[(160,0),(128,7),(161,4),(128,0),(96,3),(97,5),(66,0),(34,0),(2,6),(33,5),(2,2),(1,2),(0,1),(32,3),(33,0),(1,7),(34,2),(33,4),(0,3),(1,1),(33,7),(66,6),(97,2),(96,5),(65,1),(97,1),(129,2),(128,3),(129,6),(160,1),(192,0),(160,0),(128,1),(160,7),(193,6),(224,5),(193,3),(194,6),(225,7),(258,7),(291,3),(292,1),(324,1),(356,5),(325,5),(294,2),(293,4),(260,1),(292,3),(293,3),(294,7),(327,3),(328,1),(360,2),(359,6),(390,3),(391,5),(360,1),(392,5),(361,5),(330,5),(299,7),(332,6),(363,2),(362,1),(394,0),(362,6),(393,5),(362,6),(393,5),(362,3),(363,2),]
[(160,5),(129,1),(161,5),(130,1),(162,6),(193,0),(161,2),(160,1),(192,7),(225,2),(224,5),(193,3),(194,1),(226,7),(259,6),(290,4),(257,3),(258,0),(226,1),(258,7),(291,7),(324,6),(355,3),(356,2),(355,4),(322,6),(353,2),(352,1),(384,1),(416,7),(449,1),(481,5),(450,5),(419,0),(387,7),(420,0),(388,4),(355,6),(386,3),(387,5),(356,7),(389,7),(422,4),(389,5),(358,5),(327,7),(360,6),(391,6),(422,2),(421,5),(390,4),(357,6),(388,3),(389,6),(420,7),(453,0),(421,4),(388,6),(419,2),(418,7),(451,1),(483,5),(452,5),(421,3),(422,5),(391,0),(359,5),(328,3),(329,3),(330,5),(299,4),(266,3),]
[(157,1),(189,6),(220,6),(251,1),(283,1),(315,0),(283,5),(252,2),(251,5),(220,4),(187,4),(154,0),(122,5),(91,4),(58,6),(89,2),(88,5),(57,5),(26,2),(25,1),(57,3),(58,6),(89,2),(88,5),(57,2),(56,7),(89,4),(56,1),(88,2),(87,1),(119,6),(150,4),(117,0),(85,0),(53,7),(86,6),(117,4),(84,5),(53,5),(22,2),(21,3),(22,3),(23,3),(24,1),(56,0),(24,3),(25,6),(56,2),(55,0),(23,3),(24,3),(25,6),(56,2),(55,6),(86,7),(119,7),(152,5),(121,4),(88,5),(57,0),(25,2),(24,3),(25,2),(24,1),(56,0),(24,6),(55,6),(86,6),(117,3),(118,5),(87,5),(56,2),]
[(161,6),(192,3),(193,6),(224,5),(193,5),(162,5),(131,2),(130,5),(99,6),(130,4),(97,0),(65,0),(33,4),(0,1),(32,7),(65,1),(97,1),(129,2),(128,0),(96,7),(129,1),(161,0),(129,2),(128,0),(96,3),(97,7),(130,3),(131,6),(162,5),(131,2),(130,0),(98,2),(97,0),(65,6),(96,1),(128,1),(160,5),(129,7),(162,0),(130,2),(129,5),(98,1),(130,5),(99,1),(131,2),(130,3),(131,3),(132,6),(163,0),(131,5),(100,1),(132,6),(163,7),(196,6),(227,3),(228,3),(229,4),(196,5),(165,6),(196,1),(228,1),(260,7),(293,6),(324,1),(356,7),(389,6),(420,4),(387,3),(388,6),(419,7),(452,0),(420,3),]
[(157,5),(126,7),(159,4),(126,5),(95,1),(127,2),(126,1),(158,4),(125,7),(158,5),(127,4),(94,6),(125,6),(156,5),(125,7),(158,2),(157,2),(156,1),(188,5),(157,2),(156,1),(188,4),(155,1),(187,3),(188,1),(220,1),(252,6),(283,5),(252,1),(284,2),(283,2),(282,4),(249,1),(281,0),(249,2),(248,1),(280,5),(249,4),(216,3),(217,1),(249,2),(248,4),(215,3),(216,2),(215,1),(247,6),(278,7),(311,4),(278,5),(247,5),(216,0),(184,2),(183,1),(215,3),(216,0),(184,0),(152,1),(184,3),(185,1),(217,4),(184,7),(217,4),(184,5),(153,1),(185,7),(218,0),(186,4),(153,1),(185,7),(218,4),(185,2),(184,2),]
[(160,7),(193,6),(224,0),(192,1),(224,1),(256,1),(288,5),(257,2),(256,3),(257,0),(225,6),(256,3),(257,1),(289,0),(257,4),(224,5),(193,2),(192,7),(225,1),(257,0),(225,0),(193,4),(160,0),(128,1),(160,1),(192,1),(224,5),(193,3),(194,6),(225,0),(193,6),(224,5),(193,3),(194,7),(227,4),(194,1),(226,4),(193,1),(225,7),(258,4),(225,2),(224,5),(193,0),(161,4),(128,1),(160,1),(192,1),(224,5),(193,7),(226,4),(193,2),(192,7),(225,1),(257,3),(258,5),(227,3),(228,7),(261,3),(262,2),(261,5),(230,3),(231,5),(200,2),(199,2),(198,1),(230,3),(231,7),(264,6),(295,1),(327,5),(296,0),(264,1),]
[(157,1),(189,7),(222,1),(254,5),(223,1),(255,0),(223,0),(191,6),(222,3),(223,2),(222,4),(189,3),(190,6),(221,1),(253,6),(284,1),(316,6),(347,5),(316,7),(349,5),(318,0),(286,2),(285,7),(318,0),(286,1),(318,7),(351,6),(382,0),(350,7),(383,4),(350,3),(351,1),(383,4),(350,7),(383,2),(382,2),(381,3),(382,3),(383,2),(382,3),(383,0),(351,4),(318,4),(285,3),(286,2),(285,0),(253,5),(222,7),(255,4),(222,5),(191,0),(159,4),(126,4),(93,4),(60,7),(93,6),(124,7),(157,6),(188,0),(156,3),(157,4),(124,0),(92,1),(124,1),(156,0),(124,7),(157,6),(188,0),(156,6),(187,1),(219,5),(188,3),]
[(157,1),(189,3),(190,0),(158,2),(157,6),(188,7),(221,0),(189,3),(190,0),(158,1),(190,0),(158,4),(125,4),(92,3),(93,1),(125,0),(93,0),(61,5),(30,6),(61,1),(93,0),(61,3),(62,6),(93,7),(126,6),(157,2),(156,6),(187,5),(156,4),(123,6),(154,5),(123,3),(124,2),(123,6),(154,7),(187,1),(219,5),(188,4),(155,5),(124,2),(123,6),(154,5),(123,5),(92,0),(60,5),(29,2),(28,7),(61,7),(94,5),(63,6),(94,0),(62,7),(95,0),(63,2),(62,1),(94,7),(127,6),(158,5),(127,0),(95,4),(62,2),(61,6),(92,1),(124,3),(125,4),(92,4),(59,5),(28,3),(29,2),(28,2),(27,1),(59,7),]
[(160,5),(129,2),(128,1),(160,1),(192,7),(225,6),(256,3),(257,7),(290,6),(321,3),(322,2),(321,2),(320,7),(353,2),(352,3),(353,3),(354,0),(322,0),(290,0),(258,7),(291,3),(292,0),(260,5),(229,6),(260,1),(292,6),(323,4),(290,3),(291,6),(322,3),(323,5),(292,3),(293,0),(261,2),(260,5),(229,7),(262,5),(231,1),(263,5),(232,4),(199,5),(168,6),(199,3),(200,3),(201,5),(170,5),(139,2),(138,5),(107,5),(76,1),(108,1),(140,5),(109,5),(78,4),(45,2),(44,7),(77,6),(108,1),(140,0),(108,4),(75,5),(44,5),(13,6),(44,5),(13,7),(46,0),(14,3),(15,1),(47,1),(79,6),(110,7),(143,4),]
[(157,7),(190,6),(221,1),(253,5),(222,2),(221,0),(189,7),(222,0),(190,6),(221,5),(190,7),(223,1),(255,1),(287,1),(319,1),(351,2),(350,2),(349,0),(317,4),(284,6),(315,1),(347,2),(346,0),(314,2),(313,2),(312,6),(343,6),(374,5),(343,4),(310,2),(309,3),(310,5),(279,1),(311,5),(280,7),(313,6),(344,5),(313,7),(346,6),(377,4),(344,5),(313,5),(282,4),(249,3),(250,0),(218,7),(251,4),(218,5),(187,7),(220,7),(253,2),(252,1),(284,6),(315,5),(284,4),(251,7),(284,2),(283,2),(282,1),(314,0),(282,0),(250,1),(282,1),(314,2),(313,0),(281,4),(248,5),(217,2),(216,4),(183,4),(150,1),(182,6),]
[(157,1),(189,2),(188,3),(189,1),(221,3),(222,5),(191,0),(159,2),(158,0),(126,3),(127,2),(126,5),(95,0),(63,1),(95,0),(63,4),(30,7),(63,6),(94,6),(125,2),(124,1),(156,1),(188,5),(157,3),(158,0),(126,0),(94,4),(61,5),(30,6),(61,7),(94,0),(62,4),(29,7),(62,0),(30,2),(29,3),(30,6),(61,2),(60,2),(59,2),(58,0),(26,2),(25,1),(57,0),(25,2),(24,2),(23,2),(22,1),(54,6),(85,5),(54,5),(23,1),(55,0),(23,2),(22,1),(54,0),(22,1),(54,4),(21,2),(20,2),(19,6),(50,2),(49,3),(50,2),(49,4),(16,2),(15,3),(16,7),(49,2),(48,2),(47,7),(80,2),]
[(157,4),(124,4),(91,6),(122,2),(121,5),(90,0),(58,1),(90,3),(91,5),(60,3),(61,3),(62,3),(63,2),(62,5),(31,6),(62,6),(93,0),(61,4),(28,2),(27,6),(58,1),(90,3),(91,1),(123,1),(155,3),(156,1),(188,5),(157,0),(125,0),(93,1),(125,3),(126,4),(93,0),(61,2),(60,1),(92,7),(125,3),(126,4),(93,7),(126,5),(95,0),(63,2),(62,6),(93,4),(60,5),(29,6),(60,7),(93,7),(126,1),(158,2),(157,3),(158,5),(127,6),(158,7),(191,6),(222,6),(253,0),(221,3),(222,3),(223,0),(191,6),(222,3),(223,6),(254,2),(253,2),(252,0),(220,6),(251,0),(219,5),(188,6),(219,5),(188,1),]
[(157,5),(126,3),(127,6),(158,6),(189,3),(190,7),(223,4),(190,7),(223,6),(254,7),(287,6),(318,7),(351,4),(318,7),(351,6),(382,7),(415,6),(446,3),(447,1),(479,1),(511,2),(510,7),(543,6),(574,3),(575,1),(607,6),(638,5),(607,0),(575,1),(607,0),(575,2),(574,0),(542,0),(510,6),(541,7),(574,5),(543,6),(574,1),(606,3),(607,4),(574,0),(542,0),(510,0),(478,1),(510,7),(543,4),(510,0),(478,5),(447,1),(479,2),(478,5),(447,4),(414,6),(445,0),(413,5),(382,1),(414,4),(381,3),(382,6),(413,3),(414,0),(382,1),(414,0),(382,5),(351,1),(383,0),(351,6),(382,4),(349,6),(380,3),(381,3),(382,7),]
[(161,5),(130,1),(162,2),(161,2),(160,3),(161,1),(193,5),(162,2),(161,7),(194,7),(227,7),(260,0),(228,1),(260,4),(227,6),(258,5),(227,0),(195,6),(226,7),(259,3),(260,3),(261,0),(229,2),(228,0),(196,0),(164,3),(165,0),(133,0),(101,4),(68,7),(101,4),(68,2),(67,1),(99,4),(66,7),(99,5),(68,0),(36,1),(68,1),(100,2),(99,1),(131,0),(99,4),(66,2),(65,5),(34,2),(33,6),(64,7),(97,7),(130,4),(97,7),(130,7),(163,7),(196,1),(228,0),(196,2),(195,2),(194,4),(161,2),(160,5),(129,4),(96,5),(65,4),(32,1),(64,3),(65,5),(34,4),(1,3),(2,2),(1,2),(0,1),(32,0),]
[(160,5),(129,5),(98,7),(131,0),(99,2),(98,1),(130,2),(129,1),(161,4),(128,3),(129,1),(161,3),(162,3),(163,4),(130,7),(163,0),(131,5),(100,0),(68,6),(99,0),(67,7),(100,0),(68,0),(36,3),(37,7),(70,5),(39,0),(7,2),(6,3),(7,7),(40,7),(73,4),(40,2),(39,5),(8,2),(7,1),(39,2),(38,2),(37,2),(36,5),(5,7),(38,4),(5,6),(36,2),(35,5),(4,6),(35,5),(4,1),(36,7),(69,2),(68,0),(36,5),(5,6),(36,1),(68,7),(101,3),(102,4),(69,0),(37,6),(68,0),(36,6),(67,5),(36,4),(3,2),(2,3),(3,1),(35,0),(3,2),(2,6),(33,4),(0,7),(33,4),]
[(157,6),(188,0),(156,0),(124,4),(91,5),(60,0),(28,3),(29,6),(60,6),(91,7),(124,3),(125,0),(93,7),(126,2),(125,4),(92,7),(125,2),(124,4),(91,6),(122,0),(90,7),(123,6),(154,0),(122,4),(89,0),(57,4),(24,7),(57,5),(26,7),(59,7),(92,7),(125,1),(157,7),(190,7),(223,0),(191,1),(223,0),(191,2),(190,0),(158,7),(191,2),(190,3),(191,0),(159,6),(190,4),(157,6),(188,7),(221,3),(222,0),(190,6),(221,3),(222,2),(221,4),(188,1),(220,1),(252,5),(221,2),(220,3),(221,1),(253,5),(222,6),(253,1),(285,4),(252,7),(285,6),(316,4),(283,0),(251,0),(219,1),(251,1),(283,0),(251,2),]
[(157,0),(125,2),(124,1),(156,7),(189,1),(221,1),(253,2),(252,1),(284,2),(283,3),(284,1),(316,6),(347,5),(316,0),(284,1),(316,6),(347,3),(348,0),(316,6),(347,5),(316,6),(347,4),(314,4),(281,4),(248,7),(281,4),(248,6),(279,4),(246,5),(215,7),(248,2),(247,7),(280,1),(312,7),(345,7),(378,4),(345,6),(376,1),(408,6),(439,7),(472,2),(471,5),(440,4),(407,1),(439,1),(471,3),(472,0),(440,7),(473,5),(442,7),(475,5),(444,5),(413,4),(380,6),(411,1),(443,2),(442,4),(409,1),(441,5),(410,1),(442,4),(409,6),(440,6),(471,6),(502,5),(471,5),(440,2),(439,2),(438,0),(406,2),(405,1),(437,2),]
[(157,0),(125,7),(158,3),(159,4),(126,4),(93,3),(94,7),(127,0),(95,4),(62,5),(31,6),(62,4),(29,3),(30,7),(63,1),(95,4),(62,5),(31,1),(63,6),(94,2),(93,2),(92,7),(125,4),(92,0),(60,3),(61,3),(62,1),(94,7),(127,2),(126,5),(95,6),(126,2),(125,1),(157,0),(125,1),(157,6),(188,3),(189,1),(221,7),(254,4),(221,2),(220,1),(252,7),(285,3),(286,5),(255,1),(287,1),(319,1),(351,0),(319,4),(286,5),(255,4),(222,3),(223,1),(255,6),(286,2),(285,2),(284,4),(251,6),(282,0),(250,6),(281,6),(312,4),(279,4),(246,6),(277,7),(310,2),(309,2),(308,4),(275,2),(274,5),(243,5),]
[(157,0),(125,5),(94,2),(93,6),(124,3),(125,5),(94,0),(62,0),(30,2),(29,6),(60,1),(92,6),(123,3),(124,6),(155,2),(154,4),(121,1),(153,5),(122,0),(90,0),(58,6),(89,5),(58,3),(59,6),(90,1),(122,4),(89,4),(56,6),(87,6),(118,6),(149,4),(116,7),(149,2),(148,3),(149,6),(180,7),(213,7),(246,7),(279,4),(246,7),(279,3),(280,3),(281,6),(312,3),(313,6),(344,6),(375,1),(407,3),(408,0),(376,1),(408,5),(377,6),(408,2),(407,7),(440,4),(407,6),(438,7),(471,7),(504,0),(472,5),(441,4),(408,4),(375,5),(344,0),(312,4),(279,5),(248,4),(215,0),(183,3),(184,2),(183,2),(182,5),]
[(157,6),(188,7),(221,7),(254,1),(286,0),(254,0),(222,1),(254,6),(285,2),(284,0),(252,7),(285,1),(317,7),(350,4),(317,6),(348,5),(317,5),(286,5),(255,2),(254,2),(253,7),(286,1),(318,5),(287,2),(286,7),(319,1),(351,4),(318,2),(317,5),(286,7),(319,2),(318,2),(317,6),(348,3),(349,4),(316,7),(349,0),(317,7),(350,7),(383,2),(382,0),(350,5),(319,1),(351,0),(319,2),(318,4),(285,2),(284,4),(251,1),(283,2),(282,5),(251,1),(283,4),(250,7),(283,2),(282,4),(249,0),(217,4),(184,5),(153,7),(186,4),(153,6),(184,6),(215,7),(248,6),(279,0),(247,2),(246,3),(247,0),(215,1),(247,4),(214,1),]
[(160,7),(193,6),(224,0),(192,3),(193,7),(226,7),(259,7),(292,1),(324,3),(325,1),(357,2),(356,7),(389,4),(356,5),(325,4),(292,7),(325,7),(358,3),(359,4),(326,6),(357,2),(356,5),(325,0),(293,2),(292,0),(260,0),(228,2),(227,6),(258,4),(225,6),(256,7),(289,5),(258,0),(226,4),(193,1),(225,0),(193,2),(192,0),(160,1),(192,7),(225,2),(224,7),(257,2),(256,0),(224,5),(193,3),(194,4),(161,5),(130,4),(97,5),(66,2),(65,3),(66,7),(99,3),(100,2),(99,0),(67,1),(99,3),(100,0),(68,0),(36,2),(35,0),(3,6),(34,3),(35,5),(4,2),(3,3),(4,1),(36,4),(3,2),(2,3),(3,1),]
[(157,0),(125,1),(157,3),(158,0),(126,3),(127,4),(94,6),(125,4),(92,1),(124,6),(155,4),(122,1),(154,7),(187,5),(156,5),(125,3),(126,5),(95,4),(62,2),(61,1),(93,3),(94,0),(62,0),(30,1),(62,5),(31,1),(63,0),(31,6),(62,1),(94,6),(125,0),(93,1),(125,5),(94,1),(126,2),(125,4),(92,0),(60,1),(92,2),(91,6),(122,1),(154,0),(122,1),(154,4),(121,7),(154,7),(187,1),(219,1),(251,5),(220,4),(187,4),(154,4),(121,5),(90,5),(59,6),(90,3),(91,1),(123,2),(122,5),(91,4),(58,7),(91,1),(123,7),(156,0),(124,4),(91,2),(90,4),(57,4),(24,2),(23,7),(56,4),(23,1),]
[(160,1),(192,7),(225,6),(256,1),(288,0),(256,3),(257,5),(226,5),(195,1),(227,2),(226,3),(227,7),(260,1),(292,2),(291,1),(323,4),(290,6),(321,7),(354,5),(323,4),(290,7),(323,5),(292,1),(324,2),(323,3),(324,6),(355,6),(386,5),(355,0),(323,0),(291,4),(258,7),(291,7),(324,7),(357,6),(388,7),(421,3),(422,3),(423,5),(392,1),(424,7),(457,6),(488,1),(520,4),(487,2),(486,3),(487,2),(486,5),(455,3),(456,0),(424,6),(455,3),(456,7),(489,3),(490,4),(457,6),(488,3),(489,0),(457,4),(424,0),(392,0),(360,5),(329,0),(297,7),(330,1),(362,7),(395,2),(394,5),(363,6),(394,4),(361,0),(329,6),]
[(161,1),(193,2),(192,1),(224,7),(257,3),(258,4),(225,3),(226,3),(227,7),(260,4),(227,7),(260,3),(261,5),(230,6),(261,3),(262,1),(294,0),(262,4),(229,1),(261,2),(260,5),(229,6),(260,4),(227,5),(196,1),(228,3),(229,4),(196,2),(195,3),(196,2),(195,6),(226,5),(195,3),(196,1),(228,5),(197,2),(196,7),(229,4),(196,4),(163,7),(196,1),(228,4),(195,7),(228,0),(196,0),(164,3),(165,2),(164,4),(131,6),(162,7),(195,0),(163,4),(130,5),(99,6),(130,1),(162,7),(195,1),(227,0),(195,1),(227,1),(259,2),(258,1),(290,0),(258,0),(226,5),(195,5),(164,5),(133,5),(102,2),(101,1),(133,0),(101,7),]
[(157,4),(124,2),(123,0),(91,1),(123,0),(91,6),(122,0),(90,7),(123,6),(154,4),(121,3),(122,6),(153,0),(121,3),(122,0),(90,0),(58,2),(57,2),(56,4),(23,6),(54,2),(53,5),(22,3),(23,7),(56,6),(87,4),(54,6),(85,1),(117,6),(148,6),(179,1),(211,0),(179,7),(212,7),(245,7),(278,7),(311,5),(280,3),(281,1),(313,5),(282,6),(313,1),(345,3),(346,3),(347,2),(346,3),(347,0),(315,6),(346,0),(314,5),(283,4),(250,3),(251,3),(252,0),(220,1),(252,3),(253,6),(284,5),(253,5),(222,4),(189,3),(190,0),(158,6),(189,3),(190,4),(157,4),(124,7),(157,6),(188,1),(220,4),(187,4),(154,5),]
[(157,0),(125,5),(94,0),(62,5),(31,1),(63,6),(94,1),(126,3),(127,6),(158,7),(191,4),(158,4),(125,6),(156,4),(123,7),(156,5),(125,3),(126,4),(93,6),(124,5),(93,2),(92,6),(123,1),(155,3),(156,4),(123,3),(124,7),(157,2),(156,6),(187,0),(155,0),(123,6),(154,5),(123,4),(90,4),(57,3),(58,2),(57,0),(25,6),(56,3),(57,7),(90,6),(121,0),(89,7),(122,4),(89,4),(56,3),(57,0),(25,6),(56,1),(88,5),(57,4),(24,6),(55,4),(22,7),(55,6),(86,6),(117,4),(84,7),(117,0),(85,6),(116,7),(149,3),(150,5),(119,3),(120,4),(87,6),(118,0),(86,6),(117,3),(118,3),(119,6),]
[(157,1),(189,5),(158,3),(159,2),(158,6),(189,1),(221,4),(188,0),(156,0),(124,5),(93,7),(126,5),(95,6),(126,5),(95,6),(126,5),(95,4),(62,2),(61,5),(30,1),(62,7),(95,1),(127,4),(94,4),(61,4),(28,6),(59,7),(92,1),(124,6),(155,5),(124,5),(93,4),(60,7),(93,7),(126,0),(94,4),(61,0),(29,6),(60,6),(91,0),(59,3),(60,7),(93,1),(125,0),(93,5),(62,6),(93,1),(125,6),(156,5),(125,0),(93,6),(124,1),(156,6),(187,0),(155,7),(188,0),(156,7),(189,1),(221,6),(252,5),(221,7),(254,4),(221,2),(220,7),(253,2),(252,3),(253,5),(222,2),(221,6),(252,4),(219,5),(188,2),]
[(160,0),(128,3),(129,0),(97,6),(128,7),(161,7),(194,4),(161,7),(194,6),(225,7),(258,4),(225,3),(226,5),(195,6),(226,7),(259,7),(292,6),(323,5),(292,2),(291,6),(322,4),(289,2),(288,7),(321,1),(353,0),(321,3),(322,1),(354,7),(387,4),(354,4),(321,3),(322,6),(353,0),(321,3),(322,4),(289,7),(322,3),(323,5),(292,1),(324,2),(323,5),(292,3),(293,2),(292,6),(323,2),(322,6),(353,7),(386,5),(355,2),(354,7),(387,3),(388,0),(356,3),(357,0),(325,2),(324,0),(292,0),(260,4),(227,0),(195,5),(164,1),(196,3),(197,2),(196,6),(227,3),(228,5),(197,7),(230,4),(197,0),(165,1),(197,0),(165,5),]
[(157,3),(158,5),(127,0),(95,6),(126,5),(95,2),(94,7),(127,4),(94,4),(61,0),(29,6),(60,4),(27,3),(28,2),(27,6),(58,0),(26,2),(25,7),(58,6),(89,6),(120,7),(153,1),(185,2),(184,0),(152,0),(120,1),(152,1),(184,1),(216,6),(247,4),(214,4),(181,7),(214,1),(246,7),(279,2),(278,4),(245,6),(276,2),(275,3),(276,7),(309,3),(310,4),(277,3),(278,0),(246,2),(245,6),(276,4),(243,2),(242,1),(274,0),(242,2),(241,5),(210,3),(211,3),(212,6),(243,1),(275,1),(307,0),(275,2),(274,4),(241,6),(272,5),(241,5),(210,0),(178,0),(146,4),(113,1),(145,3),(146,0),(114,1),(146,3),(147,5),]
[(157,5),(126,1),(158,0),(126,2),(125,3),(126,3),(127,4),(94,1),(126,0),(94,2),(93,7),(126,0),(94,7),(127,0),(95,6),(126,0),(94,5),(63,0),(31,6),(62,6),(93,7),(126,0),(94,3),(95,0),(63,1),(95,2),(94,6),(125,5),(94,2),(93,2),(92,4),(59,1),(91,6),(122,5),(91,4),(58,2),(57,4),(24,3),(25,2),(24,6),(55,7),(88,5),(57,7),(90,5),(59,5),(28,7),(61,1),(93,7),(126,2),(125,1),(157,6),(188,1),(220,6),(251,7),(284,7),(317,0),(285,2),(284,5),(253,5),(222,0),(190,1),(222,1),(254,1),(286,0),(254,7),(287,0),(255,4),(222,5),(191,2),(190,3),(191,2),(190,2),]
[(160,7),(193,6),(224,3),(225,1),(257,1),(289,3),(290,5),(259,2),(258,6),(289,2),(288,5),(257,4),(224,1),(256,7),(289,0),(257,0),(225,0),(193,0),(161,6),(192,3),(193,2),(192,3),(193,0),(161,3),(162,5),(131,7),(164,7),(197,6),(228,6),(259,7),(292,2),(291,6),(322,4),(289,0),(257,0),(225,7),(258,3),(259,5),(228,3),(229,6),(260,4),(227,5),(196,0),(164,3),(165,0),(133,1),(165,0),(133,6),(164,1),(196,0),(164,2),(163,5),(132,3),(133,4),(100,4),(67,6),(98,2),(97,5),(66,0),(34,2),(33,5),(2,1),(34,5),(3,7),(36,4),(3,6),(34,6),(65,6),(96,0),(64,3),(65,1),(97,6),]
[(157,1),(189,3),(190,6),(221,2),(220,1),(252,1),(284,6),(315,1),(347,4),(314,4),(281,7),(314,7),(347,7),(380,7),(413,6),(444,0),(412,2),(411,5),(380,5),(349,5),(318,7),(351,4),(318,2),(317,1),(349,4),(316,1),(348,2),(347,0),(315,4),(282,1),(314,6),(345,6),(376,5),(345,0),(313,7),(346,7),(379,3),(380,5),(349,1),(381,1),(413,2),(412,6),(443,4),(410,6),(441,4),(408,2),(407,6),(438,3),(439,1),(471,5),(440,7),(473,0),(441,6),(472,6),(503,2),(502,2),(501,4),(468,3),(469,2),(468,1),(500,1),(532,5),(501,5),(470,0),(438,2),(437,3),(438,4),(405,4),(372,1),(404,0),(372,6),(403,1),]
[(161,2),(160,5),(129,2),(128,3),(129,3),(130,4),(97,1),(129,4),(96,0),(64,3),(65,0),(33,7),(66,0),(34,2),(33,5),(2,1),(34,3),(35,7),(68,2),(67,7),(100,5),(69,5),(38,2),(37,1),(69,1),(101,3),(102,5),(71,2),(70,1),(102,4),(69,1),(101,6),(132,1),(164,6),(195,6),(226,7),(259,0),(227,5),(196,5),(165,4),(132,0),(100,5),(69,3),(70,1),(102,6),(133,6),(164,1),(196,2),(195,5),(164,4),(131,3),(132,7),(165,2),(164,7),(197,1),(229,7),(262,6),(293,0),(261,1),(293,1),(325,5),(294,4),(261,5),(230,0),(198,2),(197,3),(198,2),(197,3),(198,1),(230,0),(198,1),(230,3),]
[(157,1),(189,5),(158,6),(189,1),(221,4),(188,5),(157,7),(190,7),(223,4),(190,7),(223,1),(255,4),(222,6),(253,4),(220,5),(189,3),(190,7),(223,6),(254,4),(221,3),(222,0),(190,5),(159,0),(127,4),(94,1),(126,5),(95,0),(63,1),(95,6),(126,0),(94,6),(125,1),(157,7),(190,4),(157,2),(156,3),(157,2),(156,2),(155,6),(186,0),(154,3),(155,6),(186,2),(185,2),(184,7),(217,0),(185,2),(184,7),(217,4),(184,0),(152,3),(153,5),(122,7),(155,5),(124,3),(125,4),(92,6),(123,4),(90,0),(58,5),(27,7),(60,7),(93,0),(61,5),(30,2),(29,3),(30,7),(63,2),(62,4),(29,1),(61,1),(93,0),]
[(157,5),(126,3),(127,2),(126,5),(95,6),(126,7),(159,1),(191,0),(159,2),(158,4),(125,7),(158,5),(127,1),(159,4),(126,2),(125,7),(158,5),(127,1),(159,4),(126,3),(127,6),(158,2),(157,0),(125,3),(126,5),(95,1),(127,0),(95,6),(126,2),(125,4),(92,7),(125,0),(93,1),(125,7),(158,7),(191,1),(223,6),(254,5),(223,1),(255,6),(286,2),(285,4),(252,3),(253,1),(285,1),(317,0),(285,1),(317,4),(284,6),(315,3),(316,1),(348,6),(379,2),(378,3),(379,1),(411,1),(443,5),(412,6),(443,4),(410,0),(378,0),(346,4),(313,4),(280,2),(279,4),(246,3),(247,4),(214,2),(213,6),(244,7),(277,2),(276,7),]
[(157,0),(125,0),(93,0),(61,4),(28,7),(61,4),(28,2),(27,7),(60,0),(28,6),(59,6),(90,3),(91,0),(59,0),(27,1),(59,6),(90,6),(121,5),(90,3),(91,4),(58,2),(57,7),(90,1),(122,0),(90,5),(59,7),(92,0),(60,3),(61,2),(60,7),(93,4),(60,3),(61,2),(60,7),(93,4),(60,7),(93,4),(60,4),(27,7),(60,4),(27,7),(60,4),(27,1),(59,6),(90,6),(121,7),(154,6),(185,6),(216,3),(217,3),(218,7),(251,4),(218,3),(219,6),(250,7),(283,4),(250,6),(281,7),(314,6),(345,5),(314,1),(346,2),(345,5),(314,6),(345,2),(344,2),(343,5),(312,3),(313,0),(281,3),(282,4),(249,3),]
[(160,5),(129,6),(160,5),(129,3),(130,1),(162,3),(163,5),(132,7),(165,7),(198,3),(199,7),(232,7),(265,1),(297,5),(266,4),(233,4),(200,3),(201,6),(232,2),(231,7),(264,4),(231,1),(263,2),(262,0),(230,4),(197,2),(196,1),(228,5),(197,0),(165,1),(197,2),(196,7),(229,5),(198,4),(165,0),(133,2),(132,4),(99,1),(131,3),(132,4),(99,5),(68,6),(99,2),(98,0),(66,3),(67,0),(35,6),(66,2),(65,3),(66,1),(98,3),(99,1),(131,5),(100,7),(133,3),(134,1),(166,3),(167,5),(136,2),(135,3),(136,7),(169,3),(170,0),(138,0),(106,6),(137,0),(105,5),(74,0),(42,6),(73,0),(41,5),(10,1),]
[(160,1),(192,1),(224,3),(225,2),(224,0),(192,0),(160,0),(128,7),(161,3),(162,6),(193,5),(162,0),(130,1),(162,7),(195,0),(163,2),(162,6),(193,5),(162,6),(193,3),(194,2),(193,3),(194,1),(226,3),(227,4),(194,1),(226,2),(225,5),(194,2),(193,4),(160,5),(129,6),(160,3),(161,6),(192,1),(224,5),(193,7),(226,6),(257,5),(226,0),(194,4),(161,7),(194,1),(226,3),(227,1),(259,2),(258,2),(257,5),(226,6),(257,7),(290,4),(257,5),(226,7),(259,6),(290,4),(257,5),(226,0),(194,3),(195,6),(226,4),(193,4),(160,5),(129,7),(162,5),(131,2),(130,6),(161,7),(194,2),(193,1),(225,0),(193,4),(160,3),]
