[(690,0),(658,6),(689,6),(720,0),(688,0),(656,0),(624,6),(655,6),(686,0),(654,4),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,1),(211,7),(244,6),(275,7),(308,7),(341,6),(372,6),(403,7),(436,6),(467,1),(499,7),(532,7),(565,7),(598,0),(566,5),(535,5),(504,4),(471,0),(439,4),(406,4),(373,0),(341,4),(308,0),(276,0),(244,6),(275,6),(306,0),(274,0),(242,4),(209,0),(177,0),(145,0),(113,0),(81,0),(49,4),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),]
[(686,0),(654,6),(685,5),(654,4),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,1),(211,7),(244,7),(277,7),(310,1),(342,1),(374,1),(406,6),(437,7),(470,7),(503,7),(536,6),(567,6),(598,4),(565,0),(533,0),(501,4),(468,0),(436,0),(404,4),(371,0),(339,0),(307,0),(275,0),(243,6),(274,0),(242,4),(209,0),(177,4),(144,0),(112,4),(79,4),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,1),(197,7),(230,1),(262,7),(295,1),(327,6),(358,1),(390,6),(421,7),(454,1),(486,6),(517,0),]
[(694,0),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,7),(339,7),(372,3),(373,5),(342,4),(309,4),(276,5),(245,4),(212,7),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,1),(620,0),(588,7),(621,6),(652,0),(620,0),(588,0),(556,0),(524,0),(492,4),(459,0),(427,0),(395,0),(363,0),(331,4),(298,4),(265,4),(232,6),(263,2),(262,0),(230,0),(198,4),(165,7),(198,6),(229,1),(261,6),(292,7),(325,6),(356,6),(387,0),(355,7),(388,6),(419,7),(452,6),(483,7),(516,7),(549,7),(582,4),(549,7),]
[(681,0),(649,5),(618,5),(587,7),(620,1),(652,0),(620,5),(589,5),(558,0),(526,0),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,5),(342,4),(309,4),(276,5),(245,4),(212,4),(179,6),(210,6),(241,6),(272,0),(240,0),(208,4),(175,0),(143,0),(111,0),(79,4),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,4),(196,5),(165,7),(198,7),(231,6),(262,7),(295,0),(263,0),(231,7),(264,7),(297,6),(328,6),(359,6),(390,6),(421,1),(453,6),(484,1),(516,7),(549,7),(582,5),(551,0),(519,0),(487,0),(455,0),(423,0),(391,7),(424,7),(457,7),(490,4),]
[(678,0),(646,5),(615,0),(583,5),(552,5),(521,0),(489,7),(522,7),(555,1),(587,7),(620,0),(588,6),(619,7),(652,4),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,0),(242,0),(210,5),(179,0),(147,7),(180,7),(213,6),(244,6),(275,7),(308,7),(341,6),(372,7),(405,7),(438,7),(471,7),(504,1),(536,6),(567,6),(598,5),(567,4),(534,4),(501,4),(468,4),(435,4),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,0),(174,0),(142,0),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,7),]
[(686,0),(654,6),(685,5),(654,4),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,1),(245,7),(278,7),(311,6),(342,7),(375,6),(406,6),(437,0),(405,7),(438,7),(471,7),(504,6),(535,1),(567,6),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,0),(373,4),(340,4),(307,0),(275,6),(306,0),(274,4),(241,0),(209,0),(177,0),(145,0),(113,4),(80,4),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,0),(197,1),(229,7),(262,7),(295,1),(327,6),(358,1),(390,6),]
[(694,0),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,7),(339,7),(372,3),(373,5),(342,4),(309,4),(276,5),(245,4),(212,1),(244,1),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),(652,4),(619,0),(587,4),(554,4),(521,4),(488,0),(456,0),(424,0),(392,0),(360,6),(391,6),(422,6),(453,4),(420,4),(387,5),(356,0),(324,5),(293,0),(261,5),(230,4),(197,1),(229,3),(230,2),(229,7),(262,1),(294,1),(326,6),(357,7),(390,6),(421,1),(453,1),(485,7),(518,6),(549,7),(582,4),(549,0),(517,1),]
[(681,0),(649,5),(618,5),(587,7),(620,0),(588,7),(621,1),(653,5),(622,0),(590,4),(557,0),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,5),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,0),(276,5),(245,4),(212,0),(180,6),(211,0),(179,6),(210,6),(241,6),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,4),(47,0),(15,1),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,1),(229,6),(260,1),(292,6),(323,1),(355,7),(388,6),(419,7),(452,1),(484,0),(452,6),(483,7),(516,7),(549,7),(582,5),(551,0),(519,0),]
[(678,0),(646,0),(614,0),(582,5),(551,4),(518,4),(485,5),(454,0),(422,7),(455,7),(488,0),(456,7),(489,7),(522,7),(555,1),(587,7),(620,0),(588,1),(620,1),(652,5),(621,5),(590,5),(559,4),(526,0),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,0),(341,4),(308,0),(276,5),(245,4),(212,0),(180,6),(211,0),(179,6),(210,6),(241,6),(272,4),(239,0),(207,0),(175,0),(143,4),(110,0),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,5),(198,4),(165,0),(133,0),(101,5),(70,1),(102,3),(103,7),(136,2),(135,1),(167,1),(199,1),]
[(678,0),(646,0),(614,0),(582,0),(550,0),(518,4),(485,5),(454,5),(423,7),(456,7),(489,7),(522,7),(555,0),(523,5),(492,0),(460,5),(429,7),(462,5),(431,5),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,5),(342,4),(309,4),(276,5),(245,4),(212,0),(180,6),(211,0),(179,6),(210,6),(241,6),(272,0),(240,4),(207,4),(174,0),(142,4),(109,4),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,4),(196,5),(165,7),(198,2),(197,7),(230,1),(262,7),(295,0),(263,0),(231,0),(199,5),(168,0),(136,5),(105,7),(138,7),(171,7),(204,7),(237,7),(270,7),(303,7),(336,7),(369,7),(402,7),]
[(686,0),(654,6),(685,4),(652,0),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,0),(147,7),(180,7),(213,6),(244,1),(276,1),(308,7),(341,6),(372,1),(404,4),(371,4),(338,4),(305,4),(272,0),(240,4),(207,0),(175,4),(142,0),(110,0),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,4),(196,5),(165,7),(198,6),(229,7),(262,7),(295,0),(263,1),(295,1),(327,6),(358,6),(389,6),(420,7),(453,6),(484,1),(516,7),(549,7),(582,5),(551,5),(520,0),(488,0),(456,7),(489,3),(490,2),(489,5),(458,0),(426,3),]
[(694,0),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,1),(245,7),(278,1),(310,7),(343,6),(374,1),(406,6),(437,0),(405,0),(373,0),(341,0),(309,6),(340,0),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,1),(588,0),(556,6),(587,7),(620,1),(652,0),(620,4),(587,0),(555,0),(523,0),(491,4),(458,0),(426,0),(394,0),(362,0),(330,0),(298,4),(265,0),(233,0),(201,0),(169,6),(200,6),(231,6),(262,4),(229,4),(196,5),(165,1),(197,1),(229,7),(262,7),(295,0),(263,1),(295,1),]
[(690,0),(658,0),(626,6),(657,6),(688,4),(655,6),(686,4),(653,0),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,5),(306,7),(339,7),(372,3),(373,0),(341,0),(309,4),(276,5),(245,4),(212,0),(180,0),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,6),(228,7),(261,6),(292,6),(323,1),(355,6),(386,7),(419,7),(452,6),(483,7),(516,7),(549,7),(582,5),(551,0),(519,5),(488,5),(457,7),(490,5),(459,1),(491,2),(490,1),(522,6),]
[(694,0),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,6),(244,1),(276,1),(308,7),(341,4),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,7),(589,6),(620,1),(652,4),(619,0),(587,4),(554,0),(522,0),(490,0),(458,0),(426,0),(394,4),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,6),(196,1),(228,1),(260,1),(292,6),(323,6),(354,0),(322,7),(355,1),(387,0),(355,7),(388,7),(421,1),(453,7),(486,1),(518,6),(549,7),(582,0),(550,0),(518,3),(519,4),(486,5),(455,4),]
[(690,0),(658,0),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,6),(685,4),(652,4),(619,5),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,1),(245,6),(276,1),(308,7),(341,6),(372,6),(403,7),(436,6),(467,0),(435,6),(466,7),(499,7),(532,7),(565,7),(598,0),(566,0),(534,0),(502,5),(471,7),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,4),(279,0),(247,0),(215,4),(182,6),(213,6),(244,0),(212,6),(243,6),(274,0),(242,4),(209,0),(177,0),(145,0),(113,0),(81,0),(49,4),(16,6),(47,0),]
[(681,0),(649,5),(618,5),(587,7),(620,0),(588,7),(621,6),(652,0),(620,4),(587,5),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,5),(306,7),(339,0),(307,7),(340,7),(373,5),(342,4),(309,4),(276,5),(245,4),(212,0),(180,0),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,4),(175,4),(142,0),(110,0),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,1),(229,1),(261,6),(292,1),(324,6),(355,6),(386,7),(419,7),(452,6),(483,7),(516,7),(549,7),(582,5),(551,5),(520,5),(489,3),(490,4),(457,7),(490,4),(457,7),(490,5),(459,4),(426,0),(394,4),]
[(678,0),(646,0),(614,5),(583,0),(551,4),(518,4),(485,0),(453,0),(421,4),(388,0),(356,0),(324,5),(293,5),(262,0),(230,4),(197,7),(230,1),(262,1),(294,0),(262,7),(295,1),(327,0),(295,7),(328,6),(359,7),(392,7),(425,7),(458,6),(489,7),(522,7),(555,1),(587,7),(620,0),(588,6),(619,7),(652,0),(620,4),(587,5),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,5),(243,4),(210,5),(179,7),(212,1),(244,7),(277,7),(310,6),(341,6),(372,7),(405,7),(438,7),(471,7),(504,1),(536,6),(567,6),(598,1),(630,5),(599,0),(567,0),(535,1),(567,1),(599,5),(568,5),(537,1),(569,7),]
[(694,0),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,0),(274,5),(243,0),(211,6),(242,7),(275,7),(308,7),(341,4),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,0),(588,1),(620,0),(588,6),(619,7),(652,4),(619,4),(586,4),(553,0),(521,0),(489,0),(457,0),(425,0),(393,4),(360,6),(391,6),(422,6),(453,0),(421,0),(389,4),(356,4),(323,5),(292,4),(259,0),(227,5),(196,5),(165,0),(133,6),(164,7),(197,6),(228,4),(195,7),(228,7),(261,1),(293,7),(326,7),(359,7),(392,7),(425,7),(458,6),(489,6),(520,6),(551,7),]
[(686,0),(654,6),(685,0),(653,0),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,1),(211,7),(244,1),(276,1),(308,7),(341,6),(372,6),(403,7),(436,1),(468,1),(500,1),(532,7),(565,7),(598,0),(566,0),(534,0),(502,5),(471,7),(504,4),(471,4),(438,0),(406,0),(374,4),(341,4),(308,4),(275,0),(243,6),(274,4),(241,0),(209,4),(176,4),(143,0),(111,0),(79,0),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,6),(196,7),(229,7),(262,7),(295,1),(327,1),(359,6),(390,6),(421,7),]
[(681,0),(649,5),(618,5),(587,7),(620,1),(652,4),(619,4),(586,4),(553,4),(520,0),(488,0),(456,0),(424,0),(392,0),(360,6),(391,6),(422,6),(453,4),(420,4),(387,5),(356,4),(323,5),(292,4),(259,0),(227,5),(196,5),(165,7),(198,0),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,5),(304,7),(337,7),(370,5),(339,0),(307,7),(340,7),(373,0),(341,0),(309,4),(276,5),(245,4),(212,7),(245,6),(276,1),(308,6),(339,1),(371,1),(403,7),(436,0),(404,4),(371,0),(339,6),(370,6),(401,6),(432,6),(463,4),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),]
[(686,0),(654,6),(685,5),(654,4),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,0),(276,5),(245,4),(212,0),(180,6),(211,0),(179,6),(210,6),(241,6),(272,0),(240,0),(208,0),(176,0),(144,0),(112,4),(79,0),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,7),(198,1),(230,1),(262,7),(295,1),(327,6),(358,1),(390,6),(421,1),(453,7),(486,1),(518,7),(551,5),(520,0),(488,5),(457,7),(490,6),(521,6),(552,4),(519,2),(518,5),(487,2),(486,0),(454,2),(453,1),]
[(681,0),(649,5),(618,5),(587,7),(620,1),(652,4),(619,4),(586,4),(553,4),(520,0),(488,0),(456,0),(424,0),(392,0),(360,6),(391,6),(422,6),(453,5),(422,4),(389,0),(357,4),(324,5),(293,0),(261,4),(228,0),(196,5),(165,7),(198,0),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,7),(370,0),(338,0),(306,7),(339,7),(372,3),(373,0),(341,0),(309,4),(276,5),(245,4),(212,1),(244,6),(275,7),(308,7),(341,1),(373,6),(404,4),(371,6),(402,0),(370,6),(401,6),(432,6),(463,0),(431,0),(399,0),(367,6),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),]
[(694,0),(662,4),(629,4),(596,4),(563,0),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,4),(307,5),(276,5),(245,4),(212,6),(243,6),(274,7),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,6),(619,7),(652,4),(619,0),(587,0),(555,0),(523,4),(490,0),(458,0),(426,0),(394,4),(361,4),(328,4),(295,4),(262,4),(229,5),(198,4),(165,1),(197,6),(228,6),(259,7),(292,6),(323,7),(356,6),(387,1),(419,7),(452,7),(485,1),(517,0),(485,7),(518,6),(549,7),(582,1),(614,2),(613,4),(580,3),(581,4),(548,6),]
[(694,0),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,0),(276,5),(245,4),(212,7),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,6),(619,7),(652,4),(619,0),(587,4),(554,0),(522,4),(489,0),(457,4),(424,4),(391,6),(422,6),(453,5),(422,0),(390,4),(357,0),(325,0),(293,0),(261,0),(229,0),(197,0),(165,0),(133,7),(166,5),(135,4),(102,5),(71,4),(38,5),(7,3),(8,6),(39,2),(38,5),(7,7),(40,0),(8,6),(39,2),(38,4),(5,7),(38,5),(7,1),]
[(690,0),(658,6),(689,0),(657,6),(688,0),(656,4),(623,6),(654,6),(685,4),(652,5),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,5),(243,4),(210,5),(179,7),(212,1),(244,1),(276,1),(308,7),(341,6),(372,6),(403,7),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,0),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,5),(198,4),(165,6),(196,7),(229,6),(260,1),(292,1),(324,1),(356,7),(389,1),(421,6),(452,6),(483,7),(516,7),(549,7),(582,0),(550,5),]
[(686,0),(654,6),(685,5),(654,4),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,6),(244,6),(275,7),(308,7),(341,6),(372,7),(405,7),(438,7),(471,7),(504,6),(535,6),(566,0),(534,4),(501,4),(468,4),(435,0),(403,0),(371,4),(338,0),(306,4),(273,4),(240,0),(208,0),(176,0),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,0),(197,6),(228,7),(261,6),(292,6),(323,7),(356,6),(387,1),(419,7),(452,7),(485,1),(517,0),(485,6),(516,7),(549,7),]
[(681,0),(649,5),(618,5),(587,7),(620,1),(652,4),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,0),(276,5),(245,4),(212,0),(180,6),(211,6),(242,0),(210,6),(241,6),(272,0),(240,4),(207,0),(175,4),(142,4),(109,0),(77,6),(108,0),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,1),(197,1),(229,6),(260,1),(292,7),(325,1),(357,6),(388,7),(421,1),(453,6),(484,1),(516,7),(549,7),(582,5),(551,5),(520,5),(489,3),(490,4),(457,7),(490,4),(457,2),(456,7),(489,3),(490,0),(458,6),]
[(686,0),(654,6),(685,4),(652,5),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,4),(241,5),(210,5),(179,0),(147,7),(180,7),(213,1),(245,1),(277,1),(309,0),(277,1),(309,1),(341,6),(372,1),(404,4),(371,4),(338,4),(305,4),(272,0),(240,0),(208,4),(175,4),(142,4),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,0),(200,6),(231,6),(262,4),(229,5),(198,4),(165,1),(197,6),(228,7),(261,6),(292,7),(325,7),(358,6),(389,6),(420,6),(451,1),(483,7),(516,7),(549,7),(582,5),(551,5),(520,0),(488,0),(456,0),(424,7),(457,7),(490,1),(522,1),(554,7),]
[(694,0),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,1),(211,7),(244,6),(275,7),(308,7),(341,0),(309,6),(340,0),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,0),(588,6),(619,7),(652,0),(620,0),(588,0),(556,4),(523,0),(491,4),(458,0),(426,0),(394,0),(362,0),(330,4),(297,0),(265,4),(232,6),(263,2),(262,0),(230,4),(197,6),(228,1),(260,1),(292,1),(324,1),(356,7),(389,1),(421,6),(452,1),(484,0),(452,1),(484,1),(516,7),(549,7),(582,4),(549,7),(582,7),(615,5),(584,2),]
[(694,0),(662,4),(629,4),(596,0),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,7),(339,7),(372,3),(373,5),(342,4),(309,4),(276,5),(245,4),(212,1),(244,6),(275,6),(306,1),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,1),(653,0),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,0),(427,0),(395,0),(363,4),(330,0),(298,4),(265,0),(233,0),(201,0),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,1),(230,7),(263,1),(295,0),(263,1),(295,1),(327,1),(359,6),(390,6),(421,1),(453,6),]
[(681,0),(649,5),(618,5),(587,7),(620,0),(588,7),(621,1),(653,0),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,1),(211,7),(244,1),(276,0),(244,6),(275,7),(308,7),(341,6),(372,6),(403,7),(436,4),(403,4),(370,4),(337,4),(304,4),(271,0),(239,4),(206,0),(174,0),(142,0),(110,4),(77,6),(108,6),(139,6),(170,6),(201,0),(169,6),(200,6),(231,6),(262,4),(229,5),(198,4),(165,7),(198,1),(230,1),(262,7),(295,0),(263,0),(231,7),(264,1),(296,6),(327,6),(358,1),(390,6),(421,6),(452,1),(484,1),(516,7),(549,7),(582,5),(551,5),]
[(681,0),(649,5),(618,5),(587,7),(620,0),(588,1),(620,0),(588,1),(620,1),(652,0),(620,4),(587,5),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,5),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,0),(276,5),(245,4),(212,0),(180,0),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,0),(176,4),(143,0),(111,0),(79,0),(47,0),(15,1),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,6),(196,1),(228,6),(259,7),(292,1),(324,1),(356,6),(387,1),(419,7),(452,1),(484,0),(452,1),(484,0),(452,6),(483,7),(516,7),]
[(686,0),(654,6),(685,0),(653,4),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,1),(211,7),(244,1),(276,0),(244,1),(276,0),(244,6),(275,7),(308,7),(341,6),(372,6),(403,7),(436,1),(468,1),(500,0),(468,6),(499,7),(532,7),(565,7),(598,5),(567,0),(535,5),(504,0),(472,0),(440,4),(407,4),(374,4),(341,4),(308,0),(276,0),(244,6),(275,6),(306,4),(273,4),(240,4),(207,0),(175,0),(143,4),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,1),(197,1),(229,6),]
[(686,0),(654,6),(685,5),(654,4),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,5),(342,4),(309,4),(276,5),(245,4),(212,4),(179,6),(210,6),(241,6),(272,4),(239,4),(206,0),(174,0),(142,4),(109,4),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,0),(197,7),(230,1),(262,7),(295,0),(263,1),(295,1),(327,6),(358,1),(390,6),(421,6),(452,7),(485,1),(517,0),(485,6),(516,7),(549,7),(582,5),(551,5),(520,0),(488,0),(456,0),(424,7),(457,7),(490,2),(489,1),(521,2),(520,7),(553,7),(586,6),(617,1),(649,2),(648,3),]
[(678,0),(646,0),(614,0),(582,5),(551,4),(518,4),(485,5),(454,5),(423,7),(456,7),(489,7),(522,7),(555,0),(523,5),(492,5),(461,0),(429,7),(462,5),(431,5),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),(374,1),(406,6),(437,0),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,4),(620,4),(587,0),(555,4),(522,4),(489,4),(456,4),(423,4),(390,4),(357,4),(324,5),(293,5),(262,0),(230,0),(198,4),(165,7),(198,1),(230,7),(263,5),(232,3),(233,5),(202,3),(203,7),(236,2),(235,3),(236,0),(204,6),(235,1),]
[(681,0),(649,5),(618,5),(587,7),(620,1),(652,4),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,5),(243,0),(211,7),(244,1),(276,1),(308,7),(341,6),(372,1),(404,4),(371,4),(338,4),(305,4),(272,4),(239,0),(207,0),(175,0),(143,0),(111,0),(79,4),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,1),(229,6),(260,1),(292,6),(323,1),(355,6),(386,7),(419,7),(452,1),(484,0),(452,1),(484,0),(452,1),(484,1),(516,7),(549,7),(582,0),(550,0),(518,5),(487,0),(455,0),(423,0),(391,7),(424,7),(457,7),(490,5),(459,1),]
[(686,0),(654,6),(685,4),(652,4),(619,5),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,0),(308,0),(276,5),(245,4),(212,0),(180,0),(148,6),(179,6),(210,6),(241,6),(272,4),(239,0),(207,4),(174,0),(142,0),(110,4),(77,6),(108,0),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,6),(228,6),(259,7),(292,6),(323,7),(356,6),(387,0),(355,1),(387,1),(419,7),(452,7),(485,6),(516,7),(549,7),(582,0),(550,0),(518,0),(486,0),(454,0),(422,5),(391,7),(424,7),(457,7),(490,3),(491,1),(523,5),(492,2),(491,1),]
[(686,0),(654,6),(685,0),(653,4),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,1),(211,7),(244,1),(276,1),(308,7),(341,6),(372,6),(403,7),(436,6),(467,0),(435,6),(466,7),(499,7),(532,7),(565,7),(598,0),(566,0),(534,0),(502,0),(470,0),(438,7),(471,7),(504,4),(471,0),(439,0),(407,4),(374,4),(341,0),(309,4),(276,0),(244,6),(275,6),(306,4),(273,0),(241,4),(208,0),(176,4),(143,0),(111,0),(79,4),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,6),(228,7),(261,6),(292,6),(323,6),]
