[(695,0),(663,4),(630,4),(597,2),(596,5),(565,2),(564,1),(596,6),(627,5),(596,2),(595,2),(594,4),(561,0),(529,4),(496,3),(497,2),(496,7),(529,4),(496,2),(495,2),(494,4),(461,4),(428,2),(427,2),(426,5),(395,1),(427,5),(396,2),(395,1),(427,7),(460,7),(493,3),(494,3),(495,3),(496,5),(465,6),(496,4),(463,3),(464,1),(496,7),(529,2),(528,6),(559,2),(558,4),(525,7),(558,0),(526,3),(527,5),(496,4),(463,3),(464,0),(432,6),(463,1),(495,5),(464,1),(496,7),(529,4),(496,0),(464,2),(463,3),(464,7),(497,2),(496,2),(495,3),(496,0),(464,4),(431,1),(463,0),(431,4),(398,5),(367,0),(335,5),(304,3),(305,0),(273,3),(274,4),(241,5),(210,0),(178,5),(147,3),(148,4),(115,2),(114,7),(147,7),(180,1),(212,0),(180,6),(211,1),(243,4),(210,2),(209,6),(240,4),(207,7),(240,7),(273,4),(240,7),]
[(702,4),(669,4),(636,1),(668,1),(700,5),(669,2),(668,2),(667,2),(666,4),(633,2),(632,4),(599,1),(631,1),(663,5),(632,7),(665,4),(632,0),(600,7),(633,0),(601,1),(633,4),(600,3),(601,0),(569,0),(537,5),(506,5),(475,4),(442,1),(474,3),(475,4),(442,2),(441,3),(442,1),(474,5),(443,2),(442,0),(410,1),(442,6),(473,0),(441,6),(472,5),(441,6),(472,4),(439,2),(438,0),(406,3),(407,1),(439,0),(407,6),(438,2),(437,7),(470,5),(439,2),(438,2),(437,5),(406,6),(437,1),(469,3),(470,0),(438,5),(407,0),(375,2),(374,5),(343,2),(342,1),(374,0),(342,5),(311,5),(280,3),(281,5),(250,4),(217,5),(186,3),(187,5),(156,6),(187,3),(188,5),(157,1),(189,1),(221,5),(190,4),(157,5),(126,6),(157,3),(158,5),(127,4),(94,6),(125,2),(124,5),(93,3),(94,4),(61,7),(94,4),(61,2),(60,6),(91,3),]
[(710,2),(709,5),(678,4),(645,4),(612,2),(611,6),(642,1),(674,4),(641,1),(673,1),(705,3),(706,2),(705,3),(706,4),(673,3),(674,1),(706,2),(705,5),(674,7),(707,6),(738,4),(705,1),(737,3),(738,5),(707,3),(708,6),(739,2),(738,2),(737,5),(706,7),(739,0),(707,5),(676,5),(645,5),(614,2),(613,4),(580,4),(547,7),(580,2),(579,7),(612,0),(580,7),(613,1),(645,5),(614,4),(581,2),(580,4),(547,1),(579,1),(611,2),(610,3),(611,0),(579,7),(612,0),(580,6),(611,0),(579,0),(547,4),(514,2),(513,1),(545,5),(514,4),(481,4),(448,7),(481,6),(512,5),(481,5),(450,2),(449,3),(450,0),(418,2),(417,1),(449,0),(417,5),(386,2),(385,7),(418,1),(450,5),(419,1),(451,3),(452,0),(420,5),(389,3),(390,4),(357,2),(356,2),(355,5),(324,3),(325,0),(293,5),(262,5),(231,3),(232,7),(265,3),(266,2),(265,7),]
[(702,1),(734,7),(767,0),(735,4),(702,6),(733,7),(766,2),(765,2),(764,3),(765,3),(766,5),(735,4),(702,5),(671,6),(702,2),(701,3),(702,0),(670,5),(639,2),(638,2),(637,0),(605,0),(573,4),(540,4),(507,2),(506,3),(507,6),(538,2),(537,0),(505,4),(472,0),(440,5),(409,3),(410,7),(443,0),(411,1),(443,1),(475,5),(444,7),(477,7),(510,0),(478,6),(509,4),(476,5),(445,5),(414,5),(383,6),(414,2),(413,7),(446,2),(445,6),(476,0),(444,2),(443,2),(442,3),(443,7),(476,4),(443,1),(475,6),(506,6),(537,0),(505,3),(506,3),(507,1),(539,6),(570,1),(602,4),(569,1),(601,6),(632,1),(664,0),(632,6),(663,2),(662,1),(694,5),(663,6),(694,2),(693,3),(694,5),(663,3),(664,2),(663,3),(664,0),(632,6),(663,0),(631,3),(632,7),(665,1),(697,5),(666,4),(633,0),(601,2),(600,6),(631,5),(600,5),(569,0),]
[(702,1),(734,2),(733,4),(700,6),(731,4),(698,3),(699,2),(698,2),(697,5),(666,1),(698,2),(697,5),(666,6),(697,0),(665,2),(664,2),(663,0),(631,6),(662,3),(663,0),(631,5),(600,5),(569,7),(602,2),(601,1),(633,7),(666,4),(633,7),(666,4),(633,5),(602,1),(634,3),(635,5),(604,3),(605,6),(636,1),(668,4),(635,7),(668,5),(637,2),(636,0),(604,6),(635,5),(604,7),(637,6),(668,5),(637,1),(669,0),(637,0),(605,4),(572,0),(540,4),(507,7),(540,4),(507,4),(474,1),(506,5),(475,5),(444,1),(476,3),(477,0),(445,4),(412,3),(413,1),(445,0),(413,2),(412,5),(381,5),(350,6),(381,2),(380,4),(347,6),(378,7),(411,3),(412,7),(445,7),(478,1),(510,4),(477,2),(476,1),(508,3),(509,5),(478,4),(445,3),(446,3),(447,4),(414,5),(383,4),(350,0),(318,4),(285,7),(318,0),(286,5),(255,1),(287,2),(286,1),]
[(702,1),(734,2),(733,5),(702,6),(733,1),(765,4),(732,5),(701,1),(733,3),(734,5),(703,0),(671,1),(703,0),(671,1),(703,1),(735,6),(766,0),(734,6),(765,2),(764,5),(733,5),(702,6),(733,6),(764,5),(733,4),(700,3),(701,2),(700,0),(668,2),(667,2),(666,2),(665,1),(697,7),(730,0),(698,0),(666,4),(633,1),(665,2),(664,3),(665,7),(698,0),(666,4),(633,6),(664,2),(663,0),(631,0),(599,7),(632,0),(600,7),(633,4),(600,3),(601,0),(569,4),(536,1),(568,3),(569,7),(602,1),(634,7),(667,2),(666,6),(697,6),(728,6),(759,0),(727,1),(759,5),(728,6),(759,2),(758,4),(725,4),(692,7),(725,4),(692,6),(723,4),(690,6),(721,1),(753,5),(722,2),(721,0),(689,7),(722,2),(721,2),(720,7),(753,4),(720,6),(751,4),(718,0),(686,5),(655,2),(654,4),(621,0),(589,7),(622,2),(621,6),(652,4),(619,5),(588,6),]
[(718,6),(749,2),(748,4),(715,1),(747,4),(714,5),(683,6),(714,2),(713,7),(746,5),(715,3),(716,0),(684,4),(651,2),(650,5),(619,4),(586,0),(554,7),(587,6),(618,1),(650,5),(619,7),(652,7),(685,1),(717,7),(750,5),(719,1),(751,3),(752,0),(720,2),(719,7),(752,3),(753,3),(754,3),(755,4),(722,0),(690,0),(658,4),(625,5),(594,0),(562,7),(595,4),(562,6),(593,4),(560,5),(529,4),(496,6),(527,2),(526,0),(494,4),(461,4),(428,2),(427,5),(396,2),(395,4),(362,3),(363,7),(396,6),(427,2),(426,4),(393,2),(392,1),(424,2),(423,1),(455,5),(424,0),(392,0),(360,3),(361,6),(392,5),(361,1),(393,4),(360,6),(391,2),(390,7),(423,4),(390,0),(358,0),(326,3),(327,1),(359,6),(390,0),(358,4),(325,7),(358,5),(327,2),(326,3),(327,5),(296,5),(265,5),(234,1),(266,1),(298,4),(265,4),(232,4),(199,2),]
[(718,7),(751,0),(719,7),(752,3),(753,5),(722,4),(689,2),(688,7),(721,3),(722,3),(723,3),(724,1),(756,3),(757,2),(756,3),(757,4),(724,3),(725,3),(726,0),(694,1),(726,3),(727,4),(694,5),(663,3),(664,0),(632,5),(601,0),(569,1),(601,3),(602,1),(634,6),(665,1),(697,5),(666,5),(635,5),(604,4),(571,6),(602,0),(570,0),(538,5),(507,1),(539,5),(508,4),(475,7),(508,0),(476,5),(445,0),(413,5),(382,5),(351,1),(383,1),(415,1),(447,6),(478,1),(510,5),(479,0),(447,2),(446,7),(479,6),(510,2),(509,5),(478,7),(511,4),(478,2),(477,6),(508,7),(541,4),(508,4),(475,4),(442,7),(475,4),(442,6),(473,3),(474,5),(443,7),(476,0),(444,7),(477,0),(445,2),(444,5),(413,1),(445,5),(414,2),(413,6),(444,2),(443,7),(476,7),(509,7),(542,5),(511,2),(510,1),(542,7),(575,2),(574,7),(607,2),(606,6),]
[(718,6),(749,0),(717,1),(749,0),(717,1),(749,4),(716,6),(747,3),(748,3),(749,3),(750,3),(751,3),(752,2),(751,2),(750,2),(749,3),(750,3),(751,4),(718,2),(717,6),(748,5),(717,2),(716,5),(685,5),(654,4),(621,3),(622,7),(655,4),(622,4),(589,0),(557,5),(526,6),(557,4),(524,3),(525,0),(493,2),(492,4),(459,5),(428,0),(396,1),(428,5),(397,5),(366,2),(365,5),(334,4),(301,7),(334,5),(303,5),(272,5),(241,4),(208,3),(209,6),(240,0),(208,4),(175,5),(144,7),(177,1),(209,3),(210,2),(209,6),(240,1),(272,6),(303,6),(334,7),(367,6),(398,6),(429,3),(430,2),(429,5),(398,5),(367,5),(336,3),(337,4),(304,1),(336,4),(303,5),(272,0),(240,1),(272,4),(239,5),(208,4),(175,4),(142,0),(110,5),(79,5),(48,6),(79,2),(78,2),(77,7),(110,0),(78,2),(77,4),(44,7),(77,5),(46,5),(15,7),]
[(714,4),(681,7),(714,3),(715,3),(716,5),(685,2),(684,4),(651,2),(650,1),(682,3),(683,3),(684,5),(653,0),(621,4),(588,6),(619,6),(650,7),(683,7),(716,3),(717,1),(749,5),(718,0),(686,4),(653,0),(621,4),(588,1),(620,7),(653,2),(652,6),(683,4),(650,0),(618,0),(586,4),(553,3),(554,0),(522,1),(554,0),(522,1),(554,1),(586,6),(617,1),(649,5),(618,2),(617,2),(616,3),(617,6),(648,1),(680,6),(711,1),(743,2),(742,4),(709,5),(678,4),(645,1),(677,5),(646,5),(615,2),(614,4),(581,4),(548,2),(547,2),(546,7),(579,2),(578,3),(579,3),(580,4),(547,6),(578,1),(610,0),(578,3),(579,0),(547,2),(546,5),(515,4),(482,6),(513,6),(544,3),(545,5),(514,6),(545,6),(576,0),(544,3),(545,2),(544,5),(513,5),(482,0),(450,3),(451,1),(483,6),(514,4),(481,5),(450,1),(482,5),(451,5),(420,5),(389,4),]
[(710,3),(711,7),(744,3),(745,4),(712,0),(680,4),(647,3),(648,7),(681,2),(680,6),(711,3),(712,4),(679,0),(647,1),(679,6),(710,0),(678,6),(709,5),(678,2),(677,0),(645,5),(614,7),(647,2),(646,2),(645,5),(614,4),(581,4),(548,4),(515,0),(483,6),(514,0),(482,5),(451,2),(450,1),(482,7),(515,4),(482,6),(513,6),(544,5),(513,7),(546,1),(578,0),(546,4),(513,3),(514,1),(546,3),(547,5),(516,0),(484,1),(516,1),(548,1),(580,2),(579,4),(546,4),(513,7),(546,6),(577,1),(609,4),(576,7),(609,3),(610,5),(579,4),(546,5),(515,0),(483,6),(514,3),(515,6),(546,6),(577,3),(578,3),(579,7),(612,7),(645,3),(646,5),(615,7),(648,3),(649,6),(680,1),(712,5),(681,4),(648,3),(649,3),(650,0),(618,4),(585,4),(552,0),(520,2),(519,0),(487,4),(454,3),(455,3),(456,1),(488,0),(456,4),(423,0),(391,4),]
[(702,7),(735,6),(766,3),(767,4),(734,7),(767,2),(766,3),(767,0),(735,6),(766,2),(765,5),(734,5),(703,0),(671,6),(702,1),(734,5),(703,2),(702,6),(733,6),(764,3),(765,5),(734,3),(735,1),(767,4),(734,4),(701,6),(732,7),(765,3),(766,5),(735,6),(766,5),(735,0),(703,2),(702,7),(735,0),(703,2),(702,7),(735,2),(734,3),(735,1),(767,2),(766,3),(767,2),(766,0),(734,7),(767,4),(734,6),(765,2),(764,3),(765,5),(734,0),(702,3),(703,6),(734,3),(735,4),(702,3),(703,1),(735,4),(702,2),(701,2),(700,0),(668,7),(701,1),(733,5),(702,7),(735,4),(702,5),(671,1),(703,4),(670,6),(701,1),(733,5),(702,1),(734,5),(703,2),(702,1),(734,5),(703,6),(734,4),(701,6),(732,6),(763,5),(732,6),(763,4),(730,1),(762,3),(763,5),(732,2),(731,7),(764,5),(733,0),(701,2),(700,1),(732,5),(701,6),(732,0),]
[(695,1),(727,6),(758,5),(727,7),(760,0),(728,4),(695,0),(663,2),(662,0),(630,6),(661,1),(693,2),(692,0),(660,4),(627,7),(660,0),(628,7),(661,5),(630,1),(662,0),(630,2),(629,7),(662,7),(695,6),(726,3),(727,3),(728,0),(696,5),(665,5),(634,5),(603,2),(602,1),(634,5),(603,5),(572,0),(540,2),(539,6),(570,2),(569,0),(537,4),(504,5),(473,7),(506,5),(475,2),(474,0),(442,3),(443,2),(442,7),(475,4),(442,6),(473,0),(441,0),(409,4),(376,2),(375,3),(376,4),(343,0),(311,0),(279,3),(280,2),(279,2),(278,3),(279,5),(248,4),(215,5),(184,3),(185,1),(217,1),(249,7),(282,6),(313,6),(344,0),(312,1),(344,4),(311,2),(310,1),(342,4),(309,3),(310,6),(341,2),(340,1),(372,6),(403,0),(371,2),(370,6),(401,0),(369,4),(336,1),(368,0),(336,5),(305,4),(272,5),(241,1),(273,4),(240,3),(241,4),]
[(710,1),(742,3),(743,3),(744,4),(711,3),(712,5),(681,7),(714,0),(682,1),(714,6),(745,2),(744,5),(713,3),(714,1),(746,4),(713,3),(714,7),(747,5),(716,7),(749,2),(748,0),(716,7),(749,4),(716,7),(749,5),(718,6),(749,5),(718,7),(751,5),(720,4),(687,4),(654,4),(621,6),(652,1),(684,1),(716,1),(748,2),(747,5),(716,1),(748,2),(747,4),(714,4),(681,1),(713,7),(746,3),(747,2),(746,5),(715,6),(746,0),(714,1),(746,2),(745,4),(712,4),(679,3),(680,5),(649,7),(682,2),(681,4),(648,7),(681,5),(650,2),(649,3),(650,2),(649,5),(618,7),(651,6),(682,7),(715,6),(746,5),(715,6),(746,5),(715,7),(748,0),(716,4),(683,5),(652,3),(653,5),(622,5),(591,2),(590,2),(589,7),(622,1),(654,0),(622,2),(621,7),(654,2),(653,2),(652,6),(683,5),(652,6),(683,4),(650,4),(617,2),(616,3),(617,1),(649,6),]
[(718,6),(749,5),(718,3),(719,3),(720,4),(687,0),(655,5),(624,6),(655,1),(687,5),(656,2),(655,7),(688,1),(720,7),(753,2),(752,3),(753,0),(721,7),(754,2),(753,0),(721,2),(720,7),(753,5),(722,7),(755,3),(756,3),(757,5),(726,0),(694,5),(663,5),(632,7),(665,4),(632,0),(600,0),(568,6),(599,1),(631,4),(598,3),(599,5),(568,3),(569,5),(538,5),(507,3),(508,0),(476,1),(508,6),(539,5),(508,7),(541,6),(572,1),(604,3),(605,5),(574,0),(542,7),(575,4),(542,4),(509,0),(477,5),(446,5),(415,2),(414,7),(447,0),(415,1),(447,4),(414,6),(445,3),(446,3),(447,0),(415,4),(382,4),(349,5),(318,2),(317,0),(285,5),(254,4),(221,1),(253,4),(220,6),(251,4),(218,4),(185,1),(217,1),(249,2),(248,1),(280,1),(312,4),(279,3),(280,1),(312,1),(344,5),(313,7),(346,1),(378,2),(377,4),(344,7),(377,1),]
[(718,0),(686,2),(685,5),(654,6),(685,4),(652,1),(684,7),(717,2),(716,7),(749,0),(717,3),(718,6),(749,5),(718,1),(750,3),(751,0),(719,4),(686,6),(717,7),(750,4),(717,6),(748,5),(717,4),(684,3),(685,4),(652,3),(653,2),(652,7),(685,0),(653,6),(684,4),(651,0),(619,5),(588,3),(589,7),(622,3),(623,1),(655,5),(624,7),(657,0),(625,7),(658,7),(691,1),(723,7),(756,0),(724,2),(723,2),(722,7),(755,4),(722,7),(755,5),(724,3),(725,1),(757,5),(726,7),(759,0),(727,1),(759,2),(758,2),(757,3),(758,5),(727,0),(695,3),(696,0),(664,3),(665,3),(666,0),(634,5),(603,5),(572,0),(540,1),(572,4),(539,7),(572,6),(603,4),(570,4),(537,5),(506,5),(475,2),(474,3),(475,5),(444,4),(411,7),(444,2),(443,0),(411,2),(410,3),(411,3),(412,3),(413,2),(412,2),(411,6),(442,4),(409,2),(408,0),(376,4),]
[(695,0),(663,3),(664,5),(633,5),(602,7),(635,0),(603,6),(634,6),(665,4),(632,7),(665,4),(632,5),(601,3),(602,4),(569,6),(600,1),(632,0),(600,3),(601,3),(602,4),(569,7),(602,2),(601,0),(569,0),(537,3),(538,7),(571,4),(538,2),(537,4),(504,3),(505,3),(506,6),(537,2),(536,7),(569,0),(537,2),(536,0),(504,0),(472,1),(504,5),(473,4),(440,0),(408,0),(376,0),(344,5),(313,0),(281,2),(280,7),(313,3),(314,7),(347,5),(316,4),(283,2),(282,5),(251,6),(282,2),(281,1),(313,2),(312,3),(313,7),(346,7),(379,1),(411,6),(442,7),(475,5),(444,7),(477,6),(508,5),(477,7),(510,5),(479,2),(478,3),(479,1),(511,0),(479,4),(446,4),(413,1),(445,1),(477,5),(446,2),(445,6),(476,6),(507,0),(475,5),(444,3),(445,6),(476,6),(507,7),(540,2),(539,6),(570,5),(539,2),(538,4),(505,3),(506,7),(539,1),]
[(702,7),(735,2),(734,0),(702,3),(703,2),(702,1),(734,7),(767,0),(735,2),(734,3),(735,6),(766,2),(765,4),(732,6),(763,4),(730,2),(729,3),(730,4),(697,3),(698,2),(697,1),(729,6),(760,3),(761,5),(730,4),(697,7),(730,7),(763,5),(732,2),(731,1),(763,3),(764,2),(763,4),(730,4),(697,0),(665,1),(697,5),(666,2),(665,2),(664,2),(663,0),(631,5),(600,7),(633,6),(664,4),(631,0),(599,2),(598,6),(629,6),(660,2),(659,4),(626,4),(593,7),(626,4),(593,3),(594,1),(626,1),(658,0),(626,5),(595,6),(626,6),(657,4),(624,1),(656,4),(623,6),(654,2),(653,7),(686,1),(718,6),(749,4),(716,1),(748,0),(716,5),(685,0),(653,7),(686,7),(719,1),(751,2),(750,0),(718,3),(719,2),(718,5),(687,0),(655,6),(686,3),(687,1),(719,5),(688,6),(719,1),(751,2),(750,4),(717,5),(686,3),(687,0),(655,1),(687,2),]
[(718,4),(685,4),(652,2),(651,2),(650,7),(683,0),(651,3),(652,0),(620,4),(587,6),(618,6),(649,3),(650,3),(651,6),(682,2),(681,7),(714,0),(682,2),(681,3),(682,1),(714,4),(681,6),(712,4),(679,3),(680,4),(647,5),(616,4),(583,6),(614,2),(613,0),(581,2),(580,3),(581,7),(614,2),(613,2),(612,5),(581,3),(582,3),(583,1),(615,4),(582,3),(583,1),(615,0),(583,2),(582,3),(583,3),(584,2),(583,0),(551,7),(584,2),(583,7),(616,5),(585,1),(617,3),(618,6),(649,0),(617,7),(650,7),(683,6),(714,6),(745,0),(713,1),(745,3),(746,2),(745,4),(712,3),(713,1),(745,5),(714,5),(683,4),(650,2),(649,6),(680,6),(711,5),(680,7),(713,3),(714,6),(745,2),(744,3),(745,4),(712,1),(744,0),(712,3),(713,4),(680,5),(649,1),(681,4),(648,0),(616,1),(648,4),(615,3),(616,6),(647,6),(678,0),(646,6),(677,4),]
[(714,1),(746,0),(714,0),(682,7),(715,4),(682,6),(713,2),(712,1),(744,4),(711,2),(710,3),(711,5),(680,0),(648,6),(679,7),(712,4),(679,1),(711,5),(680,1),(712,4),(679,7),(712,2),(711,7),(744,3),(745,0),(713,6),(744,3),(745,5),(714,6),(745,4),(712,3),(713,2),(712,6),(743,3),(744,2),(743,2),(742,3),(743,5),(712,6),(743,0),(711,7),(744,5),(713,1),(745,2),(744,5),(713,6),(744,3),(745,3),(746,0),(714,7),(747,5),(716,3),(717,2),(716,4),(683,2),(682,5),(651,2),(650,0),(618,2),(617,5),(586,6),(617,7),(650,6),(681,5),(650,0),(618,7),(651,0),(619,3),(620,6),(651,7),(684,1),(716,4),(683,1),(715,5),(684,3),(685,2),(684,4),(651,4),(618,4),(585,4),(552,4),(519,7),(552,1),(584,0),(552,3),(553,5),(522,5),(491,0),(459,2),(458,6),(489,2),(488,4),(455,4),(422,4),(389,0),(357,6),]
[(718,4),(685,7),(718,6),(749,0),(717,7),(750,3),(751,3),(752,3),(753,0),(721,3),(722,1),(754,4),(721,1),(753,2),(752,3),(753,0),(721,4),(688,1),(720,5),(689,3),(690,4),(657,7),(690,0),(658,2),(657,6),(688,1),(720,1),(752,3),(753,3),(754,0),(722,3),(723,3),(724,1),(756,3),(757,5),(726,3),(727,0),(695,0),(663,4),(630,4),(597,7),(630,6),(661,3),(662,0),(630,5),(599,3),(600,5),(569,6),(600,5),(569,6),(600,4),(567,1),(599,1),(631,4),(598,4),(565,1),(597,3),(598,6),(629,5),(598,2),(597,3),(598,6),(629,4),(596,4),(563,7),(596,7),(629,6),(660,2),(659,1),(691,7),(724,1),(756,0),(724,1),(756,0),(724,6),(755,3),(756,4),(723,3),(724,2),(723,6),(754,0),(722,4),(689,4),(656,3),(657,5),(626,2),(625,1),(657,7),(690,7),(723,0),(691,1),(723,0),(691,6),(722,7),(755,5),(724,1),]
[(714,0),(682,1),(714,6),(745,3),(746,2),(745,3),(746,0),(714,3),(715,1),(747,0),(715,1),(747,2),(746,0),(714,5),(683,3),(684,5),(653,1),(685,4),(652,3),(653,6),(684,3),(685,6),(716,5),(685,3),(686,4),(653,5),(622,6),(653,4),(620,3),(621,5),(590,4),(557,0),(525,7),(558,0),(526,4),(493,3),(494,3),(495,6),(526,0),(494,2),(493,2),(492,7),(525,1),(557,3),(558,3),(559,2),(558,6),(589,1),(621,0),(589,6),(620,1),(652,0),(620,4),(587,2),(586,0),(554,7),(587,6),(618,3),(619,5),(588,6),(619,6),(650,2),(649,3),(650,7),(683,2),(682,1),(714,6),(745,3),(746,3),(747,2),(746,5),(715,3),(716,6),(747,5),(716,4),(683,1),(715,5),(684,2),(683,5),(652,7),(685,5),(654,7),(687,0),(655,2),(654,2),(653,0),(621,3),(622,5),(591,5),(560,4),(527,4),(494,1),(526,0),(494,6),(525,4),(492,3),]
[(714,2),(713,5),(682,0),(650,2),(649,2),(648,0),(616,7),(649,7),(682,5),(651,4),(618,3),(619,1),(651,2),(650,1),(682,0),(650,1),(682,6),(713,0),(681,5),(650,0),(618,5),(587,4),(554,2),(553,6),(584,5),(553,1),(585,3),(586,7),(619,7),(652,3),(653,6),(684,2),(683,0),(651,2),(650,7),(683,0),(651,5),(620,7),(653,6),(684,0),(652,3),(653,3),(654,1),(686,2),(685,3),(686,7),(719,7),(752,3),(753,3),(754,5),(723,6),(754,4),(721,6),(752,4),(719,4),(686,2),(685,0),(653,4),(620,2),(619,7),(652,1),(684,6),(715,6),(746,3),(747,2),(746,5),(715,3),(716,5),(685,5),(654,3),(655,5),(624,7),(657,4),(624,2),(623,2),(622,4),(589,2),(588,6),(619,1),(651,4),(618,3),(619,2),(618,2),(617,7),(650,1),(682,0),(650,6),(681,1),(713,6),(744,4),(711,4),(678,3),(679,4),(646,0),(614,7),(647,4),]
[(695,0),(663,6),(694,5),(663,4),(630,5),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,7),(507,1),(539,7),(572,2),(571,4),(538,1),(570,6),(601,6),(632,2),(631,1),(663,0),(631,5),(600,4),(567,6),(598,5),(567,2),(566,7),(599,1),(631,0),(599,2),(598,1),(630,3),(631,6),(662,2),(661,4),(628,3),(629,1),(661,7),(694,0),(662,2),(661,0),(629,0),(597,4),(564,2),(563,3),(564,5),(533,7),(566,2),(565,5),(534,6),(565,7),(598,2),(597,5),(566,2),(565,2),(564,6),(595,6),(626,6),(657,0),(625,3),(626,7),(659,2),(658,3),(659,5),(628,3),(629,1),(661,5),(630,6),(661,3),(662,5),(631,5),(600,1),(632,1),(664,5),(633,7),(666,2),(665,0),(633,1),(665,3),(666,6),(697,4),(664,6),(695,7),(728,6),(759,4),(726,1),(758,5),(727,4),(694,4),(661,2),(660,6),(691,7),(724,7),(757,5),(726,7),]
[(710,5),(679,3),(680,0),(648,4),(615,7),(648,5),(617,3),(618,1),(650,0),(618,7),(651,4),(618,4),(585,0),(553,0),(521,0),(489,6),(520,1),(552,7),(585,0),(553,4),(520,0),(488,1),(520,2),(519,4),(486,6),(517,4),(484,5),(453,4),(420,0),(388,0),(356,5),(325,5),(294,1),(326,6),(357,7),(390,4),(357,4),(324,6),(355,7),(388,5),(357,7),(390,4),(357,1),(389,7),(422,4),(389,3),(390,7),(423,0),(391,6),(422,2),(421,6),(452,3),(453,7),(486,7),(519,6),(550,1),(582,3),(583,0),(551,0),(519,5),(488,6),(519,5),(488,3),(489,3),(490,4),(457,6),(488,1),(520,1),(552,6),(583,1),(615,2),(614,4),(581,7),(614,7),(647,4),(614,4),(581,6),(612,3),(613,6),(644,1),(676,0),(644,1),(676,7),(709,7),(742,4),(709,1),(741,5),(710,6),(741,3),(742,2),(741,3),(742,4),(709,4),(676,2),(675,7),(708,2),]
[(695,0),(663,4),(630,5),(599,3),(600,0),(568,1),(600,1),(632,0),(600,0),(568,7),(601,0),(569,3),(570,7),(603,2),(602,0),(570,4),(537,7),(570,4),(537,5),(506,4),(473,7),(506,3),(507,1),(539,6),(570,4),(537,7),(570,4),(537,5),(506,7),(539,5),(508,0),(476,0),(444,1),(476,7),(509,0),(477,2),(476,1),(508,3),(509,3),(510,6),(541,3),(542,3),(543,2),(542,6),(573,4),(540,3),(541,2),(540,2),(539,1),(571,1),(603,5),(572,1),(604,1),(636,6),(667,5),(636,3),(637,6),(668,3),(669,7),(702,4),(669,4),(636,0),(604,7),(637,7),(670,7),(703,0),(671,1),(703,1),(735,0),(703,6),(734,0),(702,3),(703,0),(671,4),(638,3),(639,0),(607,6),(638,7),(671,4),(638,0),(606,6),(637,6),(668,3),(669,3),(670,4),(637,5),(606,5),(575,6),(606,4),(573,3),(574,1),(606,7),(639,0),(607,0),(575,6),(606,0),]
[(695,4),(662,3),(663,0),(631,5),(600,0),(568,1),(600,7),(633,1),(665,1),(697,7),(730,4),(697,1),(729,0),(697,4),(664,0),(632,0),(600,0),(568,1),(600,5),(569,6),(600,0),(568,5),(537,5),(506,0),(474,2),(473,3),(474,1),(506,3),(507,7),(540,5),(509,0),(477,4),(444,1),(476,7),(509,2),(508,1),(540,5),(509,1),(541,3),(542,3),(543,6),(574,5),(543,2),(542,4),(509,3),(510,5),(479,4),(446,5),(415,2),(414,2),(413,0),(381,5),(350,5),(319,6),(350,7),(383,0),(351,6),(382,4),(349,0),(317,6),(348,3),(349,6),(380,2),(379,2),(378,1),(410,6),(441,5),(410,0),(378,5),(347,1),(379,5),(348,0),(316,4),(283,6),(314,5),(283,4),(250,3),(251,2),(250,6),(281,0),(249,7),(282,3),(283,1),(315,5),(284,7),(317,0),(285,1),(317,7),(350,6),(381,2),(380,5),(349,3),(350,7),(383,1),(415,0),(383,4),]
[(695,0),(663,1),(695,7),(728,4),(695,3),(696,0),(664,1),(696,1),(728,7),(761,0),(729,2),(728,5),(697,2),(696,2),(695,5),(664,3),(665,6),(696,0),(664,3),(665,0),(633,5),(602,6),(633,0),(601,7),(634,4),(601,3),(602,4),(569,1),(601,3),(602,3),(603,3),(604,7),(637,1),(669,0),(637,4),(604,2),(603,5),(572,0),(540,5),(509,2),(508,1),(540,4),(507,6),(538,1),(570,7),(603,5),(572,7),(605,7),(638,1),(670,0),(638,7),(671,2),(670,3),(671,6),(702,3),(703,0),(671,2),(670,7),(703,0),(671,4),(638,0),(606,4),(573,5),(542,6),(573,0),(541,2),(540,7),(573,4),(540,5),(509,7),(542,1),(574,3),(575,1),(607,2),(606,5),(575,0),(543,4),(510,1),(542,0),(510,7),(543,1),(575,6),(606,3),(607,1),(639,6),(670,4),(637,3),(638,0),(606,3),(607,0),(575,6),(606,3),(607,1),(639,2),(638,2),(637,6),]
