[(453,4),(420,4),(387,3),(388,0),(356,4),(323,3),(324,5),(293,5),(262,4),(229,5),(198,7),(231,2),(230,6),(261,1),(293,6),(324,3),(325,5),(294,6),(325,3),(326,4),(293,4),(260,0),(228,3),(229,4),(196,5),(165,0),(133,3),(134,1),(166,3),(167,7),(200,5),(169,1),(201,5),(170,0),(138,2),(137,6),(168,5),(137,0),(105,7),(138,6),(169,2),(168,1),(200,5),(169,1),(201,4),(168,0),(136,7),(169,7),(202,2),(201,6),(232,4),]
[(501,3),(502,0),(470,2),(469,6),(500,6),(531,0),(499,0),(467,5),(436,7),(469,4),(436,4),(403,3),(404,7),(437,0),(405,2),(404,5),(373,5),(342,2),(341,7),(374,4),(341,6),(372,4),(339,0),(307,2),(306,2),(305,7),(338,5),(307,7),(340,7),(373,0),(341,4),(308,6),(339,5),(308,3),(309,1),(341,0),(309,3),(310,1),(342,1),(374,0),(342,0),(310,0),(278,5),(247,2),(246,0),(214,0),(182,4),(149,3),(150,0),(118,5),(87,6),]
[(357,0),(325,6),(356,3),(357,2),(356,7),(389,6),(420,1),(452,6),(483,7),(516,7),(549,0),(517,0),(485,0),(453,6),(484,4),(451,0),(419,5),(388,3),(389,5),(358,5),(327,3),(328,2),(327,6),(358,5),(327,5),(296,0),(264,6),(295,5),(264,7),(297,4),(264,5),(233,7),(266,0),(234,0),(202,5),(171,2),(170,1),(202,5),(171,4),(138,0),(106,1),(138,2),(137,4),(104,6),(135,7),(168,2),(167,2),(166,1),(198,7),(231,5),(200,3),]
[(453,0),(421,3),(422,2),(421,5),(390,5),(359,4),(326,4),(293,0),(261,2),(260,7),(293,4),(260,3),(261,5),(230,0),(198,0),(166,3),(167,6),(198,1),(230,5),(199,0),(167,7),(200,3),(201,1),(233,6),(264,6),(295,5),(264,4),(231,7),(264,3),(265,5),(234,7),(267,4),(234,0),(202,5),(171,2),(170,0),(138,6),(169,0),(137,6),(168,5),(137,0),(105,2),(104,6),(135,3),(136,3),(137,7),(170,0),(138,1),(170,1),(202,5),(171,2),]
[(453,6),(484,7),(517,2),(516,6),(547,5),(516,5),(485,5),(454,5),(423,3),(424,7),(457,7),(490,6),(521,7),(554,7),(587,7),(620,0),(588,0),(556,1),(588,7),(621,6),(652,1),(684,5),(653,7),(686,5),(655,4),(622,2),(621,5),(590,3),(591,6),(622,1),(654,5),(623,4),(590,0),(558,1),(590,4),(557,6),(588,2),(587,7),(620,3),(621,7),(654,6),(685,2),(684,5),(653,1),(685,2),(684,1),(716,1),(748,3),(749,0),(717,6),(748,2),]
[(554,4),(521,6),(552,0),(520,6),(551,7),(584,6),(615,5),(584,4),(551,5),(520,4),(487,2),(486,0),(454,1),(486,0),(454,0),(422,5),(391,0),(359,2),(358,5),(327,3),(328,0),(296,0),(264,5),(233,3),(234,4),(201,5),(170,0),(138,7),(171,7),(204,2),(203,4),(170,4),(137,6),(168,7),(201,2),(200,0),(168,4),(135,1),(167,7),(200,7),(233,1),(265,5),(234,4),(201,0),(169,2),(168,4),(135,2),(134,4),(101,1),(133,5),(102,0),]
[(501,7),(534,6),(565,4),(532,5),(501,0),(469,5),(438,3),(439,0),(407,5),(376,6),(407,4),(374,4),(341,1),(373,0),(341,4),(308,5),(277,1),(309,3),(310,2),(309,0),(277,2),(276,5),(245,5),(214,3),(215,7),(248,1),(280,0),(248,6),(279,0),(247,1),(279,3),(280,2),(279,5),(248,4),(215,4),(182,1),(214,2),(213,1),(245,6),(276,1),(308,1),(340,3),(341,7),(374,0),(342,1),(374,0),(342,4),(309,4),(276,5),(245,4),(212,7),]
[(406,6),(437,0),(405,5),(374,6),(405,1),(437,3),(438,6),(469,7),(502,1),(534,6),(565,2),(564,2),(563,0),(531,0),(499,6),(530,2),(529,3),(530,5),(499,1),(531,1),(563,5),(532,0),(500,1),(532,4),(499,1),(531,7),(564,1),(596,4),(563,0),(531,0),(499,6),(530,0),(498,1),(530,5),(499,0),(467,3),(468,5),(437,6),(468,0),(436,0),(404,6),(435,3),(436,5),(405,1),(437,5),(406,3),(407,6),(438,5),(407,1),(439,0),(407,6),]
[(406,5),(375,0),(343,6),(374,2),(373,0),(341,2),(340,4),(307,5),(276,3),(277,3),(278,0),(246,5),(215,7),(248,4),(215,6),(246,5),(215,4),(182,0),(150,6),(181,0),(149,5),(118,5),(87,6),(118,2),(117,5),(86,5),(55,1),(87,2),(86,7),(119,4),(86,4),(53,0),(21,2),(20,1),(52,4),(19,2),(18,3),(19,7),(52,2),(51,4),(18,3),(19,6),(50,3),(51,7),(84,1),(116,6),(147,5),(116,3),(117,0),(85,1),(117,3),]
[(406,6),(437,3),(438,1),(470,3),(471,4),(438,3),(439,0),(407,4),(374,1),(406,1),(438,5),(407,1),(439,6),(470,1),(502,4),(469,1),(501,4),(468,5),(437,0),(405,5),(374,3),(375,3),(376,0),(344,6),(375,1),(407,1),(439,7),(472,5),(441,1),(473,7),(506,4),(473,3),(474,6),(505,0),(473,2),(472,4),(439,0),(407,4),(374,5),(343,3),(344,2),(343,4),(310,1),(342,1),(374,6),(405,0),(373,0),(341,0),(309,2),(308,5),(277,1),]
[(501,4),(468,3),(469,5),(438,0),(406,2),(405,0),(373,1),(405,0),(373,2),(372,0),(340,0),(308,2),(307,5),(276,4),(243,3),(244,7),(277,1),(309,5),(278,6),(309,7),(342,2),(341,1),(373,0),(341,1),(373,2),(372,4),(339,3),(340,1),(372,2),(371,7),(404,1),(436,0),(404,0),(372,2),(371,0),(339,3),(340,4),(307,3),(308,1),(340,5),(309,1),(341,2),(340,0),(308,7),(341,4),(308,1),(340,7),(373,0),(341,0),(309,7),(342,2),]
[(406,0),(374,4),(341,4),(308,5),(277,2),(276,1),(308,0),(276,6),(307,1),(339,7),(372,6),(403,1),(435,2),(434,4),(401,6),(432,3),(433,5),(402,5),(371,7),(404,2),(403,0),(371,2),(370,1),(402,6),(433,4),(400,4),(367,3),(368,5),(337,2),(336,0),(304,4),(271,5),(240,5),(209,3),(210,7),(243,0),(211,2),(210,2),(209,2),(208,6),(239,2),(238,2),(237,0),(205,7),(238,4),(205,7),(238,2),(237,1),(269,2),(268,7),(301,5),]
[(453,5),(422,4),(389,4),(356,3),(357,5),(326,4),(293,7),(326,7),(359,4),(326,4),(293,5),(262,1),(294,0),(262,5),(231,3),(232,5),(201,6),(232,0),(200,2),(199,4),(166,3),(167,2),(166,5),(135,1),(167,2),(166,4),(133,0),(101,3),(102,4),(69,1),(101,4),(68,3),(69,7),(102,1),(134,3),(135,6),(166,3),(167,3),(168,7),(201,5),(170,0),(138,1),(170,0),(138,7),(171,6),(202,0),(170,2),(169,6),(200,0),(168,6),(199,3),]
[(406,5),(375,1),(407,7),(440,4),(407,0),(375,4),(342,0),(310,4),(277,6),(308,7),(341,0),(309,7),(342,6),(373,4),(340,7),(373,1),(405,0),(373,1),(405,0),(373,4),(340,2),(339,0),(307,7),(340,5),(309,4),(276,1),(308,3),(309,7),(342,1),(374,4),(341,5),(310,4),(277,0),(245,5),(214,6),(245,0),(213,6),(244,0),(212,5),(181,7),(214,2),(213,6),(244,2),(243,2),(242,2),(241,1),(273,0),(241,3),(242,3),(243,4),(210,5),]
[(554,1),(586,7),(619,6),(650,3),(651,5),(620,7),(653,3),(654,6),(685,3),(686,4),(653,3),(654,5),(623,7),(656,2),(655,5),(624,2),(623,0),(591,3),(592,1),(624,4),(591,6),(622,5),(591,3),(592,7),(625,0),(593,1),(625,3),(626,4),(593,6),(624,4),(591,3),(592,5),(561,7),(594,7),(627,1),(659,7),(692,6),(723,2),(722,3),(723,2),(722,6),(753,4),(720,0),(688,0),(656,0),(624,2),(623,5),(592,4),(559,2),(558,2),(557,7),]
[(406,5),(375,6),(406,5),(375,5),(344,3),(345,6),(376,7),(409,3),(410,6),(441,3),(442,6),(473,1),(505,0),(473,0),(441,1),(473,1),(505,3),(506,6),(537,2),(536,1),(568,7),(601,2),(600,2),(599,0),(567,3),(568,1),(600,6),(631,7),(664,4),(631,5),(600,1),(632,2),(631,4),(598,2),(597,6),(628,4),(595,0),(563,4),(530,7),(563,1),(595,6),(626,4),(593,4),(560,7),(593,6),(624,0),(592,6),(623,7),(656,2),(655,5),(624,3),]
[(357,5),(326,0),(294,0),(262,5),(231,5),(200,7),(233,0),(201,3),(202,5),(171,2),(170,4),(137,7),(170,6),(201,2),(200,4),(167,7),(200,5),(169,2),(168,7),(201,3),(202,4),(169,5),(138,3),(139,6),(170,5),(139,1),(171,4),(138,7),(171,4),(138,7),(171,6),(202,0),(170,2),(169,0),(137,1),(169,6),(200,2),(199,2),(198,2),(197,6),(228,0),(196,3),(197,4),(164,7),(197,7),(230,2),(229,2),(228,0),(196,3),(197,1),(229,5),]
[(453,2),(452,7),(485,2),(484,1),(516,5),(485,4),(452,0),(420,3),(421,2),(420,0),(388,3),(389,3),(390,0),(358,6),(389,2),(388,5),(357,3),(358,6),(389,2),(388,3),(389,0),(357,5),(326,0),(294,0),(262,6),(293,2),(292,1),(324,6),(355,5),(324,2),(323,7),(356,1),(388,6),(419,1),(451,5),(420,4),(387,3),(388,1),(420,1),(452,4),(419,3),(420,1),(452,1),(484,0),(452,1),(484,5),(453,5),(422,2),(421,5),(390,6),(421,0),]
[(554,5),(523,4),(490,2),(489,3),(490,3),(491,5),(460,1),(492,7),(525,6),(556,1),(588,5),(557,1),(589,5),(558,7),(591,6),(622,4),(589,1),(621,6),(652,7),(685,1),(717,2),(716,4),(683,6),(714,6),(745,5),(714,5),(683,5),(652,5),(621,4),(588,7),(621,0),(589,1),(621,3),(622,2),(621,7),(654,4),(621,6),(652,0),(620,3),(621,0),(589,3),(590,1),(622,5),(591,0),(559,4),(526,5),(495,5),(464,7),(497,7),(530,5),(499,5),]
[(554,6),(585,5),(554,7),(587,5),(556,6),(587,1),(619,7),(652,3),(653,0),(621,3),(622,5),(591,0),(559,7),(592,6),(623,4),(590,6),(621,3),(622,6),(653,6),(684,2),(683,3),(684,5),(653,3),(654,6),(685,3),(686,7),(719,1),(751,3),(752,0),(720,0),(688,7),(721,7),(754,4),(721,2),(720,4),(687,4),(654,0),(622,0),(590,0),(558,4),(525,3),(526,3),(527,6),(558,0),(526,1),(558,4),(525,6),(556,5),(525,7),(558,6),(589,6),]
[(357,3),(358,5),(327,3),(328,0),(296,1),(328,4),(295,0),(263,3),(264,6),(295,4),(262,6),(293,0),(261,3),(262,4),(229,0),(197,0),(165,5),(134,7),(167,5),(136,6),(167,6),(198,3),(199,6),(230,5),(199,1),(231,0),(199,0),(167,6),(198,3),(199,7),(232,1),(264,4),(231,0),(199,2),(198,5),(167,3),(168,1),(200,6),(231,3),(232,4),(199,7),(232,1),(264,4),(231,7),(264,3),(265,1),(297,0),(265,0),(233,1),(265,6),(296,7),]
[(554,3),(555,6),(586,2),(585,6),(616,3),(617,2),(616,2),(615,3),(616,1),(648,7),(681,4),(648,3),(649,6),(680,6),(711,2),(710,3),(711,5),(680,7),(713,4),(680,1),(712,6),(743,2),(742,4),(709,6),(740,2),(739,4),(706,4),(673,1),(705,0),(673,4),(640,3),(641,0),(609,7),(642,2),(641,7),(674,7),(707,2),(706,6),(737,2),(736,0),(704,5),(673,4),(640,1),(672,0),(640,0),(608,5),(577,0),(545,2),(544,1),(576,1),(608,0),]
[(357,5),(326,3),(327,3),(328,0),(296,6),(327,5),(296,2),(295,0),(263,7),(296,7),(329,7),(362,5),(331,3),(332,4),(299,5),(268,2),(267,2),(266,4),(233,5),(202,5),(171,6),(202,0),(170,1),(202,6),(233,7),(266,3),(267,6),(298,4),(265,1),(297,0),(265,6),(296,2),(295,3),(296,3),(297,4),(264,6),(295,7),(328,0),(296,0),(264,4),(231,4),(198,5),(167,0),(135,6),(166,2),(165,3),(166,7),(199,3),(200,1),(232,6),(263,5),]
[(453,3),(454,0),(422,0),(390,1),(422,0),(390,0),(358,0),(326,6),(357,0),(325,0),(293,1),(325,5),(294,5),(263,0),(231,4),(198,0),(166,7),(199,5),(168,7),(201,3),(202,6),(233,7),(266,7),(299,7),(332,7),(365,1),(397,7),(430,1),(462,3),(463,1),(495,2),(494,2),(493,6),(524,3),(525,3),(526,7),(559,1),(591,3),(592,6),(623,2),(622,1),(654,1),(686,1),(718,2),(717,5),(686,7),(719,2),(718,4),(685,5),(654,6),(685,5),]
[(501,6),(532,4),(499,1),(531,7),(564,3),(565,5),(534,0),(502,2),(501,0),(469,3),(470,0),(438,3),(439,4),(406,2),(405,1),(437,3),(438,4),(405,5),(374,7),(407,1),(439,3),(440,4),(407,4),(374,2),(373,0),(341,0),(309,3),(310,6),(341,2),(340,6),(371,4),(338,1),(370,4),(337,0),(305,4),(272,4),(239,2),(238,6),(269,5),(238,3),(239,6),(270,7),(303,3),(304,0),(272,6),(303,2),(302,0),(270,7),(303,4),(270,0),(238,5),]
[(406,4),(373,6),(404,3),(405,2),(404,0),(372,4),(339,5),(308,5),(277,4),(244,0),(212,2),(211,3),(212,0),(180,5),(149,5),(118,3),(119,3),(120,7),(153,5),(122,2),(121,2),(120,4),(87,3),(88,5),(57,3),(58,5),(27,1),(59,6),(90,1),(122,7),(155,0),(123,0),(91,7),(124,5),(93,2),(92,0),(60,2),(59,5),(28,7),(61,6),(92,5),(61,7),(94,1),(126,2),(125,3),(126,7),(159,6),(190,5),(159,6),(190,5),(159,0),]
[(554,1),(586,1),(618,5),(587,2),(586,7),(619,7),(652,2),(651,1),(683,5),(652,2),(651,1),(683,1),(715,5),(684,5),(653,5),(622,5),(591,3),(592,3),(593,2),(592,6),(623,6),(654,6),(685,7),(718,3),(719,4),(686,1),(718,4),(685,5),(654,0),(622,7),(655,4),(622,7),(655,5),(624,5),(593,2),(592,3),(593,0),(561,6),(592,7),(625,2),(624,6),(655,6),(686,4),(653,0),(621,3),(622,0),(590,5),(559,4),(526,0),(494,1),(526,4),]
[(554,3),(555,3),(556,1),(588,6),(619,7),(652,3),(653,3),(654,2),(653,1),(685,5),(654,5),(623,2),(622,3),(623,1),(655,0),(623,0),(591,4),(558,5),(527,0),(495,3),(496,2),(495,6),(526,3),(527,7),(560,6),(591,7),(624,4),(591,0),(559,4),(526,1),(558,0),(526,1),(558,7),(591,2),(590,0),(558,5),(527,7),(560,4),(527,4),(494,4),(461,2),(460,3),(461,1),(493,0),(461,7),(494,7),(527,5),(496,4),(463,5),(432,6),(463,0),]
[(357,5),(326,5),(295,4),(262,4),(229,0),(197,5),(166,5),(135,6),(166,5),(135,2),(134,0),(102,3),(103,6),(134,1),(166,7),(199,4),(166,0),(134,4),(101,7),(134,2),(133,4),(100,6),(131,4),(98,4),(65,6),(96,3),(97,7),(130,2),(129,3),(130,7),(163,3),(164,6),(195,1),(227,0),(195,2),(194,2),(193,2),(192,0),(160,7),(193,0),(161,5),(130,7),(163,5),(132,4),(99,1),(131,3),(132,5),(101,6),(132,4),(99,1),(131,7),]
[(357,0),(325,3),(326,4),(293,3),(294,4),(261,2),(260,2),(259,0),(227,3),(228,7),(261,6),(292,1),(324,2),(323,1),(355,7),(388,7),(421,3),(422,5),(391,0),(359,1),(391,6),(422,2),(421,2),(420,0),(388,2),(387,1),(419,3),(420,5),(389,5),(358,6),(389,5),(358,7),(391,2),(390,6),(421,6),(452,1),(484,1),(516,5),(485,1),(517,5),(486,0),(454,1),(486,4),(453,4),(420,5),(389,3),(390,4),(357,5),(326,5),(295,7),(328,4),]
[(554,1),(586,0),(554,5),(523,7),(556,6),(587,4),(554,3),(555,2),(554,0),(522,7),(555,6),(586,3),(587,4),(554,1),(586,2),(585,3),(586,2),(585,5),(554,5),(523,4),(490,7),(523,3),(524,2),(523,0),(491,2),(490,3),(491,7),(524,1),(556,3),(557,3),(558,7),(591,1),(623,1),(655,2),(654,1),(686,4),(653,1),(685,7),(718,1),(750,4),(717,4),(684,5),(653,2),(652,7),(685,7),(718,6),(749,2),(748,5),(717,0),(685,3),(686,0),]
[(453,0),(421,2),(420,4),(387,3),(388,0),(356,5),(325,2),(324,0),(292,5),(261,1),(293,3),(294,3),(295,4),(262,6),(293,4),(260,1),(292,4),(259,0),(227,5),(196,1),(228,5),(197,0),(165,5),(134,0),(102,7),(135,2),(134,3),(135,7),(168,0),(136,3),(137,3),(138,1),(170,0),(138,7),(171,6),(202,4),(169,2),(168,4),(135,7),(168,5),(137,6),(168,2),(167,5),(136,4),(103,1),(135,3),(136,0),(104,2),(103,0),(71,5),(40,6),]
[(406,5),(375,2),(374,3),(375,5),(344,3),(345,3),(346,6),(377,5),(346,1),(378,5),(347,0),(315,5),(284,2),(283,3),(284,6),(315,3),(316,1),(348,6),(379,5),(348,0),(316,1),(348,7),(381,6),(412,3),(413,7),(446,6),(477,7),(510,7),(543,2),(542,5),(511,1),(543,6),(574,1),(606,6),(637,0),(605,2),(604,6),(635,2),(634,4),(601,0),(569,1),(601,7),(634,5),(603,6),(634,1),(666,5),(635,7),(668,3),(669,4),(636,0),(604,1),]
[(453,7),(486,0),(454,7),(487,7),(520,2),(519,5),(488,7),(521,0),(489,0),(457,5),(426,2),(425,3),(426,3),(427,3),(428,0),(396,7),(429,7),(462,1),(494,0),(462,7),(495,1),(527,1),(559,0),(527,4),(494,0),(462,0),(430,0),(398,4),(365,0),(333,7),(366,0),(334,2),(333,3),(334,2),(333,2),(332,0),(300,4),(267,7),(300,4),(267,2),(266,4),(233,0),(201,0),(169,5),(138,1),(170,4),(137,4),(104,1),(136,2),(135,4),(102,3),]
[(357,3),(358,4),(325,5),(294,5),(263,1),(295,7),(328,5),(297,1),(329,2),(328,5),(297,7),(330,0),(298,7),(331,1),(363,4),(330,5),(299,5),(268,6),(299,0),(267,2),(266,4),(233,5),(202,5),(171,0),(139,6),(170,2),(169,1),(201,2),(200,4),(167,1),(199,0),(167,4),(134,4),(101,7),(134,2),(133,6),(164,7),(197,5),(166,6),(197,2),(196,4),(163,4),(130,3),(131,4),(98,4),(65,4),(32,7),(65,7),(98,3),(99,0),(67,7),]
[(357,6),(388,3),(389,3),(390,7),(423,2),(422,4),(389,6),(420,3),(421,0),(389,3),(390,5),(359,4),(326,3),(327,5),(296,4),(263,7),(296,0),(264,2),(263,2),(262,1),(294,1),(326,2),(325,7),(358,3),(359,2),(358,5),(327,3),(328,3),(329,3),(330,2),(329,2),(328,5),(297,3),(298,6),(329,4),(296,0),(264,5),(233,5),(202,5),(171,2),(170,4),(137,2),(136,6),(167,4),(134,6),(165,7),(198,4),(165,3),(166,2),(165,0),(133,7),]
[(406,2),(405,1),(437,6),(468,0),(436,4),(403,6),(434,5),(403,1),(435,7),(468,1),(500,2),(499,3),(500,1),(532,1),(564,2),(563,7),(596,6),(627,4),(594,3),(595,2),(594,5),(563,5),(532,0),(500,5),(469,0),(437,6),(468,4),(435,5),(404,6),(435,3),(436,3),(437,7),(470,2),(469,3),(470,2),(469,5),(438,2),(437,1),(469,6),(500,1),(532,3),(533,2),(532,5),(501,1),(533,4),(500,6),(531,6),(562,2),(561,2),(560,6),(591,5),]
[(357,4),(324,6),(355,7),(388,5),(357,4),(324,3),(325,3),(326,7),(359,0),(327,3),(328,5),(297,2),(296,2),(295,6),(326,1),(358,7),(391,0),(359,5),(328,5),(297,5),(266,0),(234,0),(202,5),(171,6),(202,6),(233,4),(200,5),(169,7),(202,2),(201,2),(200,4),(167,4),(134,1),(166,2),(165,2),(164,7),(197,0),(165,7),(198,7),(231,4),(198,6),(229,6),(260,5),(229,2),(228,4),(195,2),(194,2),(193,7),(226,4),(193,4),(160,1),]
[(406,4),(373,7),(406,4),(373,4),(340,0),(308,0),(276,3),(277,4),(244,3),(245,0),(213,7),(246,5),(215,4),(182,6),(213,5),(182,1),(214,4),(181,0),(149,6),(180,4),(147,7),(180,4),(147,4),(114,0),(82,5),(51,0),(19,1),(51,2),(50,5),(19,7),(52,6),(83,3),(84,7),(117,3),(118,4),(85,3),(86,5),(55,4),(22,7),(55,4),(22,2),(21,6),(52,3),(53,0),(21,1),(53,5),(22,6),(53,7),(86,5),(55,4),(22,3),]
[(554,7),(587,5),(556,5),(525,0),(493,7),(526,1),(558,5),(527,1),(559,5),(528,2),(527,5),(496,4),(463,0),(431,2),(430,4),(397,5),(366,5),(335,0),(303,3),(304,0),(272,5),(241,3),(242,6),(273,7),(306,5),(275,0),(243,1),(275,3),(276,7),(309,5),(278,0),(246,5),(215,2),(214,6),(245,5),(214,2),(213,4),(180,7),(213,0),(181,2),(180,7),(213,5),(182,0),(150,3),(151,1),(183,4),(150,6),(181,2),(180,1),(212,6),(243,0),]
[(453,2),(452,1),(484,6),(515,0),(483,6),(514,1),(546,5),(515,5),(484,2),(483,2),(482,0),(450,0),(418,1),(450,3),(451,3),(452,4),(419,3),(420,3),(421,3),(422,2),(421,6),(452,0),(420,0),(388,5),(357,5),(326,6),(357,4),(324,0),(292,5),(261,6),(292,3),(293,4),(260,0),(228,2),(227,6),(258,0),(226,5),(195,3),(196,2),(195,6),(226,7),(259,2),(258,3),(259,1),(291,0),(259,4),(226,7),(259,0),(227,4),(194,3),(195,3),]
[(406,0),(374,4),(341,1),(373,1),(405,2),(404,0),(372,5),(341,4),(308,2),(307,3),(308,3),(309,5),(278,0),(246,5),(215,2),(214,7),(247,4),(214,5),(183,6),(214,4),(181,2),(180,1),(212,5),(181,3),(182,7),(215,3),(216,5),(185,4),(152,2),(151,6),(182,2),(181,4),(148,3),(149,7),(182,2),(181,0),(149,2),(148,7),(181,1),(213,3),(214,6),(245,5),(214,5),(183,3),(184,4),(151,1),(183,7),(216,1),(248,3),(249,1),(281,1),]
[(453,0),(421,5),(390,4),(357,2),(356,7),(389,6),(420,5),(389,3),(390,4),(357,4),(324,4),(291,6),(322,5),(291,5),(260,7),(293,0),(261,3),(262,1),(294,1),(326,2),(325,0),(293,0),(261,2),(260,4),(227,1),(259,1),(291,0),(259,2),(258,0),(226,5),(195,3),(196,5),(165,5),(134,6),(165,1),(197,2),(196,6),(227,4),(194,7),(227,4),(194,2),(193,4),(160,7),(193,0),(161,1),(193,5),(162,6),(193,7),(226,7),(259,3),(260,1),]
[(554,3),(555,7),(588,6),(619,7),(652,1),(684,1),(716,6),(747,5),(716,4),(683,2),(682,4),(649,1),(681,5),(650,3),(651,5),(620,2),(619,4),(586,5),(555,3),(556,3),(557,1),(589,3),(590,1),(622,0),(590,5),(559,3),(560,6),(591,4),(558,2),(557,6),(588,2),(587,4),(554,4),(521,4),(488,4),(455,7),(488,0),(456,2),(455,7),(488,4),(455,6),(486,2),(485,6),(516,4),(483,4),(450,2),(449,1),(481,7),(514,0),(482,7),(515,0),]
[(357,1),(389,5),(358,0),(326,4),(293,5),(262,5),(231,7),(264,5),(233,0),(201,1),(233,3),(234,5),(203,7),(236,4),(203,4),(170,2),(169,4),(136,0),(104,0),(72,4),(39,5),(8,2),(7,2),(6,2),(5,3),(6,1),(38,1),(70,1),(102,7),(135,1),(167,4),(134,7),(167,2),(166,7),(199,2),(198,6),(229,4),(196,7),(229,0),(197,4),(164,4),(131,0),(99,2),(98,2),(97,7),(130,1),(162,0),(130,0),(98,2),(97,1),(129,4),]
[(554,5),(523,5),(492,0),(460,6),(491,5),(460,2),(459,3),(460,1),(492,5),(461,1),(493,4),(460,4),(427,0),(395,5),(364,6),(395,4),(362,3),(363,0),(331,5),(300,5),(269,5),(238,1),(270,7),(303,0),(271,5),(240,7),(273,1),(305,7),(338,4),(305,7),(338,3),(339,7),(372,4),(339,5),(308,4),(275,6),(306,4),(273,0),(241,1),(273,6),(304,5),(273,2),(272,0),(240,1),(272,4),(239,0),(207,3),(208,4),(175,4),(142,2),(141,3),]
[(406,1),(438,7),(471,0),(439,2),(438,5),(407,1),(439,4),(406,2),(405,6),(436,6),(467,3),(468,3),(469,3),(470,0),(438,2),(437,6),(468,1),(500,4),(467,1),(499,5),(468,0),(436,1),(468,3),(469,7),(502,7),(535,3),(536,2),(535,4),(502,2),(501,4),(468,3),(469,5),(438,2),(437,5),(406,0),(374,4),(341,3),(342,2),(341,4),(308,3),(309,7),(342,4),(309,2),(308,0),(276,6),(307,0),(275,6),(306,1),(338,4),(305,0),(273,0),]
[(453,3),(454,2),(453,5),(422,2),(421,4),(388,1),(420,0),(388,0),(356,7),(389,5),(358,5),(327,1),(359,0),(327,3),(328,0),(296,0),(264,0),(232,5),(201,5),(170,3),(171,0),(139,1),(171,2),(170,0),(138,6),(169,2),(168,6),(199,2),(198,3),(199,1),(231,5),(200,4),(167,3),(168,5),(137,0),(105,4),(72,2),(71,1),(103,7),(136,6),(167,0),(135,1),(167,5),(136,4),(103,2),(102,1),(134,6),(165,3),(166,4),(133,3),(134,0),]
[(357,5),(326,4),(293,6),(324,3),(325,0),(293,4),(260,0),(228,5),(197,2),(196,3),(197,5),(166,0),(134,5),(103,3),(104,7),(137,6),(168,2),(167,5),(136,5),(105,3),(106,1),(138,7),(171,3),(172,4),(139,5),(108,3),(109,1),(141,6),(172,7),(205,1),(237,0),(205,6),(236,7),(269,0),(237,2),(236,0),(204,4),(171,2),(170,1),(202,5),(171,4),(138,5),(107,1),(139,1),(171,5),(140,0),(108,2),(107,0),(75,7),(108,5),(77,4),]
[(357,3),(358,0),(326,1),(358,7),(391,0),(359,2),(358,4),(325,4),(292,5),(261,1),(293,0),(261,5),(230,5),(199,2),(198,1),(230,0),(198,0),(166,1),(198,1),(230,4),(197,2),(196,5),(165,7),(198,0),(166,5),(135,7),(168,6),(199,0),(167,0),(135,7),(168,5),(137,1),(169,5),(138,7),(171,0),(139,6),(170,6),(201,6),(232,3),(233,5),(202,5),(171,0),(139,2),(138,5),(107,4),(74,2),(73,1),(105,5),(74,4),(41,5),(10,7),]
[(554,6),(585,6),(616,1),(648,5),(617,4),(584,3),(585,2),(584,7),(617,7),(650,3),(651,5),(620,3),(621,0),(589,7),(622,6),(653,0),(621,4),(588,3),(589,5),(558,3),(559,5),(528,6),(559,5),(528,6),(559,7),(592,0),(560,4),(527,3),(528,2),(527,7),(560,4),(527,5),(496,0),(464,6),(495,3),(496,7),(529,3),(530,2),(529,6),(560,6),(591,3),(592,2),(591,3),(592,3),(593,2),(592,0),(560,3),(561,3),(562,0),(530,2),(529,1),]
[(501,6),(532,6),(563,4),(530,1),(562,0),(530,6),(561,6),(592,2),(591,6),(622,2),(621,6),(652,2),(651,2),(650,6),(681,2),(680,2),(679,0),(647,5),(616,2),(615,3),(616,1),(648,2),(647,5),(616,5),(585,3),(586,7),(619,6),(650,1),(682,5),(651,3),(652,0),(620,3),(621,2),(620,5),(589,7),(622,3),(623,5),(592,5),(561,2),(560,2),(559,1),(591,5),(560,3),(561,7),(594,0),(562,7),(595,1),(627,0),(595,1),(627,5),(596,5),]
[(453,1),(485,6),(516,6),(547,5),(516,4),(483,4),(450,7),(483,3),(484,0),(452,7),(485,4),(452,0),(420,5),(389,3),(390,4),(357,0),(325,6),(356,0),(324,3),(325,3),(326,7),(359,4),(326,0),(294,2),(293,5),(262,1),(294,4),(261,7),(294,4),(261,5),(230,0),(198,7),(231,5),(200,7),(233,5),(202,5),(171,2),(170,6),(201,6),(232,4),(199,1),(231,0),(199,1),(231,4),(198,0),(166,3),(167,5),(136,3),(137,1),(169,6),(200,5),]
[(406,2),(405,4),(372,4),(339,5),(308,2),(307,1),(339,5),(308,1),(340,3),(341,5),(310,0),(278,6),(309,4),(276,3),(277,5),(246,5),(215,1),(247,4),(214,6),(245,5),(214,5),(183,7),(216,2),(215,3),(216,6),(247,4),(214,3),(215,0),(183,4),(150,5),(119,6),(150,0),(118,3),(119,2),(118,6),(149,2),(148,5),(117,4),(84,1),(116,6),(147,3),(148,3),(149,5),(118,0),(86,3),(87,3),(88,6),(119,2),(118,7),(151,6),(182,5),]
