[(659,5),(628,0),(596,4),(563,4),(530,5),(499,4),(466,4),(433,4),(400,0),(368,5),(337,0),(305,4),(272,4),(239,0),(207,4),(174,4),(141,6),(172,6),(203,7),(236,6),(267,6),(298,6),(329,1),(361,1),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,0),(587,7),(620,7),(653,7),(686,5),(655,5),(624,5),(593,4),(560,0),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,0),(216,0),(184,0),(152,0),(120,7),(153,7),(186,6),(217,1),(249,0),(217,0),(185,4),(152,0),(120,1),(152,0),(120,0),(88,5),(57,7),(90,3),(91,0),(59,6),(90,6),(121,1),(153,4),(120,6),(151,0),(119,1),(151,2),(150,0),(118,1),(150,6),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,5),(477,4),(444,0),(412,4),(379,0),(347,4),(314,4),(281,4),(248,0),(216,5),(185,0),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,5),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,6),(204,1),(236,6),(267,6),(298,1),(330,6),(361,1),(393,6),(424,6),(455,6),(486,1),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,7),(685,5),(654,5),(623,5),(592,7),(625,7),(658,0),(626,0),(594,0),(562,7),(595,7),(628,6),(659,3),(660,4),(627,4),(594,2),(593,3),(594,4),(561,5),(530,3),(531,4),(498,4),(465,5),(434,6),(465,5),(434,3),(435,6),(466,2),(465,2),]
[(665,6),(696,4),(663,4),(630,2),(629,5),(598,4),(565,4),(532,4),(499,4),(466,5),(435,4),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,6),(456,6),(487,6),(518,7),(551,7),(584,7),(617,0),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,0),(591,0),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,4),(214,0),(182,0),(150,0),(118,5),(87,7),(120,7),(153,0),(121,7),(154,7),(187,0),(155,2),(154,5),(123,2),(122,1),(154,5),(123,3),(124,6),(155,6),(186,6),(217,7),(250,0),(218,1),(250,2),(249,5),(218,3),(219,2),(218,6),(249,5),]
[(668,6),(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,4),(346,4),(313,0),(281,4),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,4),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,6),(204,6),(235,1),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,7),(551,7),(584,7),(617,7),(650,0),(618,0),(586,7),(619,7),(652,7),(685,0),(653,0),(621,0),(589,0),(557,0),(525,5),(494,7),(527,7),(560,7),(593,5),(562,7),(595,7),(628,1),(660,4),(627,0),(595,4),(562,5),(531,1),(563,5),(532,1),(564,5),(533,0),(501,6),(532,1),]
[(668,6),(699,0),(667,0),(635,0),(603,0),(571,0),(539,4),(506,0),(474,5),(443,0),(411,4),(378,0),(346,0),(314,4),(281,4),(248,4),(215,5),(184,0),(152,0),(120,7),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,0),(402,0),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,7),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,0),(591,5),(560,7),(593,5),(562,7),(595,7),(628,1),(660,0),(628,5),(597,2),(596,4),(563,7),(596,3),(597,5),(566,2),(565,7),]
[(668,6),(699,0),(667,4),(634,0),(602,4),(569,4),(536,0),(504,6),(535,6),(566,6),(597,0),(565,4),(532,4),(499,4),(466,0),(434,0),(402,0),(370,4),(337,0),(305,4),(272,4),(239,0),(207,4),(174,4),(141,6),(172,1),(204,6),(235,1),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,4),(215,0),(183,0),(151,0),(119,7),(152,5),(121,7),(154,7),(187,1),(219,1),(251,2),(250,7),(283,0),(251,0),(219,6),(250,5),(219,0),(187,7),(220,2),(219,6),(250,3),(251,6),]
[(668,6),(699,0),(667,4),(634,0),(602,4),(569,0),(537,0),(505,6),(536,6),(567,0),(535,6),(566,6),(597,4),(564,0),(532,4),(499,4),(466,0),(434,5),(403,4),(370,4),(337,0),(305,4),(272,4),(239,0),(207,4),(174,4),(141,6),(172,6),(203,6),(234,6),(265,6),(296,0),(264,6),(295,7),(328,6),(359,0),(327,6),(358,6),(389,6),(420,1),(452,1),(484,0),(452,7),(485,7),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,0),(620,7),(653,7),(686,5),(655,0),(623,5),(592,4),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,5),(153,7),(186,0),(154,5),(123,7),(156,7),(189,2),(188,5),(157,0),(125,0),(93,2),(92,1),]
[(672,0),(640,0),(608,0),(576,5),(545,0),(513,5),(482,7),(515,0),(483,7),(516,5),(485,0),(453,0),(421,5),(390,5),(359,0),(327,0),(295,7),(328,0),(296,0),(264,5),(233,5),(202,5),(171,5),(140,7),(173,0),(141,7),(174,7),(207,7),(240,0),(208,0),(176,5),(145,0),(113,0),(81,5),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,7),(653,7),(686,0),(654,0),(622,0),(590,0),(558,0),(526,0),(494,7),(527,7),(560,7),(593,0),(561,0),(529,7),(562,7),(595,7),(628,5),(597,2),(596,3),(597,7),(630,7),(663,5),(632,2),(631,4),(598,3),(599,3),]
[(672,5),(641,0),(609,5),(578,5),(547,0),(515,7),(548,5),(517,5),(486,5),(455,5),(424,5),(393,5),(362,0),(330,5),(299,5),(268,5),(237,0),(205,4),(172,0),(140,7),(173,7),(206,0),(174,7),(207,7),(240,0),(208,0),(176,5),(145,0),(113,0),(81,5),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,7),(653,7),(686,0),(654,5),(623,5),(592,0),(560,7),(593,0),(561,7),(594,0),(562,7),(595,7),(628,0),(596,3),(597,4),(564,1),(596,0),(564,2),(563,5),(532,3),(533,0),(501,5),(470,6),(501,0),(469,4),(436,4),(403,1),(435,4),(402,2),(401,6),]
[(665,6),(696,4),(663,4),(630,2),(629,4),(596,4),(563,5),(532,4),(499,4),(466,0),(434,0),(402,4),(369,0),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,1),(204,6),(235,6),(266,1),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,0),(215,5),(184,0),(152,5),(121,7),(154,7),(187,3),(188,7),(221,7),(254,7),(287,0),(255,1),(287,6),(318,7),(351,2),(350,0),(318,7),(351,0),(319,2),(318,1),(350,4),(317,6),(348,1),(380,5),(349,5),(318,3),(319,2),(318,6),(349,4),]
[(659,5),(628,0),(596,0),(564,0),(532,4),(499,4),(466,0),(434,4),(401,5),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,1),(204,6),(235,1),(267,6),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,5),(592,4),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,0),(215,0),(183,0),(151,5),(120,0),(88,7),(121,7),(154,7),(187,1),(219,2),(218,3),(219,2),(218,6),(249,4),(216,4),(183,1),(215,7),(248,6),(279,1),(311,1),(343,6),(374,0),(342,6),(373,3),(374,6),(405,7),(438,3),(439,3),(440,4),(407,3),]
[(665,6),(696,4),(663,4),(630,2),(629,0),(597,4),(564,0),(532,4),(499,4),(466,5),(435,4),(402,4),(369,4),(336,0),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,6),(423,6),(454,7),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,7),(685,0),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,5),(153,0),(121,7),(154,7),(187,7),(220,2),(219,6),(250,0),(218,7),(251,6),(282,0),(250,6),(281,7),(314,6),(345,5),(314,0),(282,0),(250,7),(283,1),(315,3),(316,3),(317,1),(349,3),(350,7),(383,0),(351,4),(318,7),]
[(668,0),(636,4),(603,4),(570,0),(538,4),(505,0),(473,6),(504,6),(535,6),(566,6),(597,4),(564,4),(531,4),(498,0),(466,5),(435,4),(402,0),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,1),(204,1),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,0),(152,5),(121,7),(154,7),(187,4),(154,5),(123,0),(91,1),(123,0),(91,3),(92,5),(61,6),(92,1),(124,5),(93,5),(62,0),(30,6),(61,4),(28,3),(29,7),]
[(672,5),(641,5),(610,0),(578,0),(546,5),(515,0),(483,7),(516,5),(485,0),(453,0),(421,5),(390,5),(359,0),(327,7),(360,5),(329,5),(298,5),(267,5),(236,5),(205,4),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,0),(208,7),(241,0),(209,0),(177,0),(145,0),(113,0),(81,5),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,7),(653,7),(686,5),(655,5),(624,5),(593,5),(562,7),(595,7),(628,0),(596,6),(627,0),(595,0),(563,3),(564,7),(597,5),(566,7),(599,6),(630,2),(629,6),(660,7),(693,3),(694,5),(663,0),(631,2),(630,7),(663,6),]
[(672,5),(641,5),(610,5),(579,0),(547,5),(516,0),(484,5),(453,5),(422,5),(391,5),(360,5),(329,5),(298,5),(267,5),(236,0),(204,5),(173,7),(206,0),(174,7),(207,7),(240,0),(208,7),(241,0),(209,0),(177,5),(146,0),(114,5),(83,7),(116,7),(149,0),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,7),(653,7),(686,0),(654,5),(623,0),(591,0),(559,7),(592,0),(560,7),(593,0),(561,0),(529,7),(562,7),(595,7),(628,4),(595,3),(596,3),(597,2),(596,5),(565,4),(532,6),(563,7),(596,4),(563,5),(532,0),(500,4),(467,6),(498,7),(531,7),(564,2),(563,7),(596,3),(597,0),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,6),(504,6),(535,6),(566,6),(597,0),(565,4),(532,4),(499,4),(466,4),(433,5),(402,4),(369,4),(336,0),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,1),(235,6),(266,1),(298,1),(330,6),(361,6),(392,6),(423,7),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,7),(685,4),(652,5),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,0),(152,0),(120,7),(153,0),(121,7),(154,7),(187,2),(186,0),(154,5),(123,4),(90,5),(59,1),(91,1),(123,2),(122,2),(121,5),(90,0),(58,6),(89,6),(120,4),(87,3),(88,1),]
[(659,5),(628,0),(596,5),(565,4),(532,4),(499,4),(466,4),(433,0),(401,4),(368,0),(336,0),(304,0),(272,4),(239,0),(207,4),(174,4),(141,6),(172,1),(204,6),(235,6),(266,1),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,7),(685,5),(654,5),(623,0),(591,0),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,5),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,7),(220,4),(187,4),(154,3),(155,1),(187,3),(188,5),(157,4),(124,1),(156,5),(125,1),(157,3),(158,0),(126,7),(159,1),(191,2),(190,0),(158,1),(190,0),(158,3),(159,0),(127,2),(126,2),(125,5),]
[(668,0),(636,4),(603,0),(571,0),(539,4),(506,0),(474,0),(442,4),(409,5),(378,0),(346,0),(314,4),(281,4),(248,0),(216,5),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,4),(401,0),(369,0),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,5),(655,5),(624,5),(593,0),(561,7),(594,7),(627,0),(595,7),(628,0),(596,1),(628,1),(660,3),(661,1),(693,2),(692,3),(693,4),(660,4),(627,0),(595,4),(562,2),(561,0),(529,0),(497,0),(465,6),(496,4),(463,4),]
[(672,0),(640,5),(609,0),(577,0),(545,0),(513,5),(482,0),(450,7),(483,7),(516,5),(485,0),(453,0),(421,5),(390,5),(359,0),(327,0),(295,7),(328,0),(296,0),(264,5),(233,5),(202,5),(171,5),(140,7),(173,7),(206,7),(239,1),(271,6),(302,0),(270,6),(301,7),(334,7),(367,7),(400,7),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,5),(559,7),(592,7),(625,0),(593,0),(561,7),(594,0),(562,7),(595,7),(628,0),(596,5),(565,0),(533,0),(501,5),(470,5),(439,5),(408,4),(375,0),(343,5),(312,5),(281,0),(249,4),(216,0),(184,0),(152,5),(121,7),(154,7),(187,3),(188,6),(219,0),(187,7),(220,7),(253,7),(286,0),(254,7),(287,0),]
[(672,5),(641,0),(609,5),(578,0),(546,0),(514,0),(482,0),(450,7),(483,7),(516,5),(485,0),(453,5),(422,0),(390,5),(359,5),(328,5),(297,0),(265,0),(233,5),(202,5),(171,5),(140,7),(173,0),(141,7),(174,7),(207,7),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,0),(16,1),(48,0),(16,7),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,7),(653,7),(686,0),(654,0),(622,0),(590,5),(559,0),(527,7),(560,7),(593,5),(562,7),(595,7),(628,5),(597,6),(628,1),(660,3),(661,0),(629,1),(661,4),(628,1),]
[(668,6),(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,4),(474,4),(441,4),(408,0),(376,5),(345,4),(312,5),(281,4),(248,0),(216,0),(184,5),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,5),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,1),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,7),(551,7),(584,7),(617,7),(650,0),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,0),(591,5),(560,7),(593,0),(561,7),(594,0),(562,7),(595,7),(628,0),(596,4),(563,2),(562,6),(593,6),(624,6),(655,7),(688,0),(656,2),(655,7),(688,7),(721,3),]
[(671,4),(638,0),(606,4),(573,0),(541,0),(509,0),(477,4),(444,4),(411,0),(379,0),(347,4),(314,4),(281,0),(249,4),(216,0),(184,5),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,4),(401,4),(368,0),(336,0),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,1),(235,6),(266,1),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,5),(655,5),(624,0),(592,0),(560,7),(593,0),(561,0),(529,7),(562,7),(595,7),(628,6),(659,1),(691,0),(659,3),(660,5),(629,5),(598,0),(566,6),(597,7),(630,6),(661,3),(662,6),]
[(665,6),(696,4),(663,4),(630,2),(629,5),(598,4),(565,4),(532,4),(499,4),(466,5),(435,0),(403,4),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,6),(329,1),(361,1),(393,6),(424,1),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,0),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,5),(153,0),(121,7),(154,7),(187,0),(155,1),(187,1),(219,0),(187,2),(186,2),(185,2),(184,0),(152,0),(120,5),(89,2),(88,5),(57,4),(24,7),(57,0),(25,3),(26,3),(27,3),(28,1),(60,0),(28,2),]
[(668,0),(636,4),(603,0),(571,0),(539,0),(507,5),(476,5),(445,4),(412,4),(379,4),(346,0),(314,4),(281,0),(249,4),(216,5),(185,0),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,4),(401,4),(368,0),(336,0),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,7),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,0),(654,5),(623,0),(591,0),(559,7),(592,7),(625,7),(658,5),(627,7),(660,6),(691,4),(658,0),(626,1),(658,6),(689,6),(720,5),(689,1),(721,7),(754,5),(723,3),(724,5),(693,6),(724,3),(725,6),(756,0),(724,3),]
[(659,5),(628,0),(596,0),(564,4),(531,0),(499,4),(466,5),(435,4),(402,4),(369,0),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,7),(619,0),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,5),(216,5),(185,0),(153,0),(121,7),(154,7),(187,1),(219,4),(186,4),(153,5),(122,3),(123,0),(91,2),(90,2),(89,6),(120,4),(87,0),(55,3),(56,1),(88,7),(121,2),(120,2),(119,5),(88,7),(121,1),(153,2),(152,4),(119,1),(151,6),(182,2),]
[(665,0),(633,0),(601,4),(568,4),(535,6),(566,6),(597,0),(565,4),(532,4),(499,4),(466,0),(434,0),(402,4),(369,4),(336,0),(304,0),(272,4),(239,0),(207,4),(174,4),(141,6),(172,1),(204,6),(235,6),(266,6),(297,6),(328,7),(361,6),(392,7),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,0),(215,0),(183,0),(151,0),(119,7),(152,5),(121,7),(154,7),(187,0),(155,6),(186,2),(185,1),(217,7),(250,3),(251,4),(218,0),(186,0),(154,1),(186,2),(185,6),(216,0),(184,7),(217,1),(249,1),(281,1),(313,1),(345,4),(312,4),]
[(665,0),(633,0),(601,4),(568,0),(536,6),(567,0),(535,6),(566,6),(597,4),(564,4),(531,4),(498,0),(466,4),(433,0),(401,0),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,1),(298,1),(330,6),(361,1),(393,6),(424,6),(455,1),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,7),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,5),(592,5),(561,5),(530,5),(499,0),(467,0),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,4),(215,0),(183,0),(151,5),(120,7),(153,7),(186,2),(185,5),(154,2),(153,1),(185,4),(152,5),(121,3),(122,3),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,7),(279,5),(248,5),(217,3),(218,7),(251,5),]
[(659,5),(628,0),(596,4),(563,0),(531,0),(499,4),(466,0),(434,0),(402,4),(369,4),(336,0),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,1),(204,6),(235,1),(267,6),(298,1),(330,6),(361,6),(392,7),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,5),(655,5),(624,4),(591,0),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,0),(216,0),(184,5),(153,7),(186,0),(154,7),(187,6),(218,3),(219,2),(218,5),(187,5),(156,0),(124,5),(93,0),(61,2),(60,1),(92,4),(59,0),(27,2),(26,3),(27,2),(26,7),(59,7),(92,5),(61,3),(62,5),(31,2),(30,6),(61,7),(94,4),]
[(668,6),(699,4),(666,4),(633,4),(600,4),(567,0),(535,6),(566,6),(597,0),(565,4),(532,4),(499,4),(466,0),(434,0),(402,0),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,7),(685,0),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,4),(214,0),(182,5),(151,0),(119,0),(87,7),(120,0),(88,7),(121,7),(154,7),(187,0),(155,6),(186,7),(219,4),(186,3),(187,6),(218,1),(250,0),(218,1),(250,1),(282,1),(314,6),(345,6),(376,0),(344,7),(377,1),]
[(668,6),(699,0),(667,4),(634,0),(602,4),(569,0),(537,4),(504,6),(535,6),(566,6),(597,4),(564,0),(532,4),(499,4),(466,4),(433,4),(400,5),(369,4),(336,0),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,1),(235,1),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,5),(153,7),(186,2),(185,3),(186,1),(218,1),(250,4),(217,0),(185,1),(217,4),(184,2),(183,0),(151,1),(183,0),(151,4),(118,3),(119,7),(152,2),(151,0),(119,1),]
[(665,0),(633,4),(600,0),(568,0),(536,6),(567,6),(598,2),(597,0),(565,4),(532,4),(499,4),(466,5),(435,4),(402,4),(369,4),(336,0),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,1),(235,6),(266,1),(298,1),(330,6),(361,6),(392,6),(423,1),(455,6),(486,6),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,0),(620,7),(653,7),(686,5),(655,0),(623,0),(591,0),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,2),(186,0),(154,5),(123,7),(156,2),(155,2),(154,6),(185,1),(217,1),(249,6),(280,2),(279,1),(311,1),(343,3),(344,6),]
[(668,6),(699,0),(667,0),(635,0),(603,4),(570,0),(538,0),(506,4),(473,6),(504,6),(535,6),(566,6),(597,0),(565,4),(532,4),(499,4),(466,5),(435,0),(403,4),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,1),(204,1),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,1),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,0),(152,0),(120,7),(153,0),(121,7),(154,7),(187,7),(220,0),(188,7),(221,5),(190,2),(189,3),(190,5),(159,1),(191,1),(223,0),(191,1),(223,1),]
[(668,0),(636,0),(604,0),(572,0),(540,5),(509,4),(476,0),(444,0),(412,4),(379,4),(346,4),(313,0),(281,4),(248,4),(215,5),(184,0),(152,0),(120,7),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,5),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,6),(423,7),(456,6),(487,6),(518,7),(551,7),(584,0),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,5),(655,5),(624,5),(593,0),(561,7),(594,7),(627,4),(594,5),(563,6),(594,7),(627,1),(659,4),(626,4),(593,2),(592,0),(560,6),(591,5),(560,7),(593,0),(561,1),(593,2),(592,6),(623,2),(622,4),(589,3),(590,4),]
