[(677,0),(645,0),(613,4),(580,4),(547,5),(516,5),(485,0),(453,0),(421,0),(389,4),(356,0),(324,5),(293,4),(260,5),(229,0),(197,0),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,0),(271,7),(304,7),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,7),(211,6),(242,7),(275,7),(308,7),(341,0),(309,0),(277,4),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,6),(554,7),(587,7),(620,1),(652,0),(620,0),(588,4),(555,0),(523,1),(555,3),(556,3),(557,5),]
[(689,0),(657,6),(688,0),(656,0),(624,6),(655,6),(686,4),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,0),(309,4),(276,0),(244,4),(211,4),(178,0),(146,0),(114,0),(82,4),(49,4),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,4),(13,1),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),(165,6),(196,1),(228,7),(261,6),(292,6),(323,1),(355,7),(388,1),(420,6),(451,7),(484,4),(451,6),(482,5),(451,1),(483,5),]
[(681,5),(650,5),(619,5),(588,1),(620,0),(588,7),(621,6),(652,4),(619,4),(586,0),(554,0),(522,4),(489,4),(456,0),(424,0),(392,6),(423,6),(454,2),(453,0),(421,0),(389,0),(357,4),(324,5),(293,5),(262,4),(229,5),(198,4),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,5),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,0),(276,0),(244,0),(212,2),(211,1),(243,3),(244,7),(277,5),(246,5),(215,0),(183,2),(182,6),(213,3),(214,3),(215,1),(247,5),(216,7),(249,4),(216,4),]
[(689,6),(720,6),(751,4),(718,4),(685,0),(653,4),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,6),(243,1),(275,7),(308,7),(341,0),(309,0),(277,4),(244,0),(212,0),(180,0),(148,0),(116,0),(84,4),(51,0),(19,1),(51,4),(18,1),(50,0),(18,1),(50,4),(17,6),(48,4),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,4),(13,6),(44,4),(11,1),(43,0),(11,6),(42,0),(10,6),(41,6),(72,6),(103,6),(134,6),(165,1),(197,6),(228,7),(261,6),(292,7),(325,6),(356,1),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,1),(210,1),(242,7),(275,7),(308,7),(341,0),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,0),(82,0),(50,4),(17,1),(49,4),(16,1),(48,4),(15,1),(47,4),(14,6),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,1),(198,6),(229,6),(260,1),(292,1),(324,6),(355,6),(386,7),(419,7),(452,2),(451,5),(420,2),(419,7),(452,1),(484,2),(483,5),(452,5),]
[(689,0),(657,6),(688,4),(655,0),(623,6),(654,6),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,7),(211,1),(243,0),(211,7),(244,6),(275,7),(308,7),(341,0),(309,4),(276,0),(244,0),(212,0),(180,0),(148,0),(116,4),(83,0),(51,0),(19,1),(51,0),(19,6),(50,0),(18,1),(50,4),(17,1),(49,0),(17,6),(48,4),(15,1),(47,4),(14,1),(46,4),(13,6),(44,4),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,7),(199,6),(230,1),(262,7),(295,0),]
[(682,0),(650,5),(619,5),(588,7),(621,1),(653,0),(621,0),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,0),(276,4),(243,0),(211,0),(179,0),(147,4),(114,0),(82,4),(49,4),(16,1),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,6),(198,1),(230,6),(261,6),(292,7),(325,7),(358,6),(389,1),(421,0),(389,4),(356,1),(388,5),(357,5),(326,2),(325,4),(292,1),(324,7),(357,5),(326,3),(327,0),(295,4),(262,3),(263,7),]
[(681,5),(650,5),(619,5),(588,1),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,0),(277,4),(244,0),(212,4),(179,4),(146,0),(114,4),(81,0),(49,0),(17,1),(49,4),(16,1),(48,0),(16,6),(47,0),(15,1),(47,0),(15,6),(46,4),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,6),(44,4),(11,1),(43,0),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,1),(199,6),(230,6),(261,6),(292,1),]
[(677,5),(646,0),(614,0),(582,4),(549,4),(516,5),(485,0),(453,5),(422,0),(390,4),(357,5),(326,4),(293,5),(262,0),(230,4),(197,0),(165,0),(133,5),(102,7),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,0),(271,7),(304,7),(337,5),(306,7),(339,0),(307,7),(340,7),(373,4),(340,0),(308,4),(275,5),(244,0),(212,6),(243,1),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,1),(555,0),(523,6),(554,7),(587,7),(620,1),(652,0),(620,4),(587,6),(618,5),(587,5),(556,0),(524,2),(523,3),]
[(689,0),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,6),(685,0),(653,4),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,0),(309,0),(277,0),(245,0),(213,0),(181,0),(149,0),(117,4),(84,0),(52,0),(20,1),(52,0),(20,1),(52,4),(19,6),(50,0),(18,6),(49,4),(16,6),(47,0),(15,1),(47,0),(15,1),(47,4),(14,6),(45,4),(12,1),(44,0),(12,1),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,1),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,4),(275,5),(244,0),(212,0),(180,4),(147,0),(115,4),(82,4),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,6),(72,6),(103,6),(134,1),(166,1),(198,1),(230,1),(262,7),(295,0),(263,1),(295,1),(327,6),(358,1),(390,6),(421,1),(453,6),(484,3),(485,4),(452,7),(485,4),(452,5),(421,7),(454,4),]
[(689,0),(657,6),(688,4),(655,0),(623,6),(654,6),(685,0),(653,4),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,4),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,0),(309,0),(277,0),(245,4),(212,0),(180,4),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,4),(13,6),(44,0),(12,1),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,6),(72,6),(103,6),(134,1),(166,6),(197,7),(230,7),(263,1),(295,1),]
[(677,0),(645,0),(613,0),(581,4),(548,5),(517,4),(484,5),(453,0),(421,5),(390,4),(357,0),(325,0),(293,4),(260,0),(228,0),(196,5),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,0),(271,7),(304,7),(337,0),(305,5),(274,0),(242,0),(210,5),(179,1),(211,1),(243,0),(211,7),(244,6),(275,7),(308,7),(341,0),(309,4),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,0),(588,6),(619,7),(652,3),(653,2),(652,6),(683,4),(650,4),(617,1),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,5),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,0),(276,4),(243,4),(210,5),(179,0),(147,0),(115,0),(83,4),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,0),(16,1),(48,4),(15,1),(47,4),(14,6),(45,0),(13,1),(45,0),(13,1),(45,4),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,6),(197,1),(229,1),(261,6),(292,6),(323,6),(354,1),(386,7),(419,7),(452,7),(485,6),]
[(682,0),(650,5),(619,5),(588,7),(621,6),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,5),(306,7),(339,0),(307,7),(340,7),(373,4),(340,0),(308,5),(277,4),(244,0),(212,4),(179,0),(147,0),(115,0),(83,4),(50,4),(17,1),(49,4),(16,1),(48,4),(15,1),(47,4),(14,6),(45,0),(13,1),(45,0),(13,6),(44,0),(12,1),(44,4),(11,6),(42,6),(73,6),(104,0),(72,6),(103,6),(134,1),(166,6),(197,1),(229,1),(261,6),(292,6),(323,7),(356,1),(388,7),(421,6),(452,3),(453,1),(485,7),(518,2),(517,0),(485,6),(516,2),(515,5),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,4),(619,4),(586,0),(554,0),(522,4),(489,0),(457,0),(425,0),(393,4),(360,6),(391,6),(422,6),(453,0),(421,5),(390,4),(357,4),(324,5),(293,0),(261,0),(229,0),(197,0),(165,0),(133,5),(102,7),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,5),(274,0),(242,0),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,3),(342,7),(375,0),(343,1),(375,0),(343,4),(310,6),(341,7),(374,1),(406,4),(373,7),(406,1),(438,0),(406,0),(374,4),(341,5),(310,3),(311,6),(342,7),]
[(682,0),(650,5),(619,5),(588,7),(621,1),(653,0),(621,0),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,5),(306,0),(274,5),(243,5),(212,6),(243,1),(275,7),(308,7),(341,4),(308,0),(276,0),(244,0),(212,0),(180,4),(147,0),(115,0),(83,4),(50,4),(17,6),(48,4),(15,1),(47,0),(15,1),(47,0),(15,1),(47,4),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,4),(12,6),(43,0),(11,1),(43,0),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),(165,1),(197,1),(229,1),(261,6),(292,7),(325,1),(357,7),]
[(689,6),(720,0),(688,4),(655,0),(623,6),(654,6),(685,4),(652,0),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,4),(275,5),(244,0),(212,0),(180,0),(148,4),(115,0),(83,4),(50,4),(17,6),(48,0),(16,6),(47,4),(14,1),(46,0),(14,6),(45,0),(13,6),(44,0),(12,1),(44,0),(12,6),(43,0),(11,6),(42,6),(73,0),(41,6),(72,6),(103,6),(134,7),(167,1),(199,6),(230,6),(261,6),(292,1),(324,6),(355,1),(387,1),(419,7),(452,7),(485,7),(518,2),(517,7),(550,3),(551,0),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,4),(276,0),(244,4),(211,4),(178,0),(146,0),(114,0),(82,0),(50,0),(18,6),(49,4),(16,1),(48,4),(15,6),(46,4),(13,1),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,7),(199,6),(230,1),(262,7),(295,0),(263,0),(231,7),(264,6),(295,0),(263,1),(295,0),(263,0),(231,6),(262,7),(295,0),(263,1),(295,0),(263,0),(231,1),]
[(681,5),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,0),(306,0),(274,0),(242,0),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,4),(276,0),(244,4),(211,4),(178,4),(145,4),(112,0),(80,0),(48,4),(15,1),(47,0),(15,1),(47,4),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,4),(12,1),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,6),(197,6),(228,7),(261,6),(292,1),(324,6),(355,6),(386,7),(419,7),(452,2),(451,1),(483,7),(516,3),]
[(677,0),(645,0),(613,0),(581,5),(550,0),(518,4),(485,0),(453,0),(421,5),(390,4),(357,0),(325,0),(293,0),(261,4),(228,0),(196,5),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,5),(304,7),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,1),(244,1),(276,0),(244,6),(275,7),(308,7),(341,4),(308,0),(276,6),(307,6),(338,0),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,1),(587,7),(620,1),(652,7),(685,3),(686,3),(687,5),(656,7),(689,5),(658,3),(659,6),(690,1),(722,0),]
[(677,5),(646,0),(614,0),(582,4),(549,5),(518,4),(485,0),(453,0),(421,5),(390,4),(357,5),(326,4),(293,0),(261,5),(230,0),(198,4),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,0),(309,4),(276,6),(307,0),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,6),(619,7),(652,2),(651,3),(652,2),(651,3),(652,0),(620,4),(587,0),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,5),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,0),(309,4),(276,0),(244,4),(211,0),(179,0),(147,0),(115,0),(83,0),(51,0),(19,6),(50,0),(18,6),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,1),(47,4),(14,1),(46,0),(14,1),(46,4),(13,1),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),(165,7),(198,1),(230,6),(261,6),(292,7),(325,1),(357,7),]
[(677,5),(646,5),(615,0),(583,0),(551,4),(518,4),(485,5),(454,0),(422,0),(390,4),(357,4),(324,5),(293,5),(262,5),(231,4),(198,4),(165,0),(133,5),(102,7),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,0),(305,4),(272,5),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,4),(308,0),(276,6),(307,0),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,1),(555,0),(523,1),(555,0),(523,1),(555,1),(587,7),(620,1),(652,6),(683,6),(714,0),(682,0),(650,1),(682,4),(649,1),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,5),(306,0),(274,0),(242,0),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,0),(277,0),(245,4),(212,0),(180,0),(148,0),(116,0),(84,0),(52,0),(20,6),(51,4),(18,6),(49,4),(16,1),(48,0),(16,6),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,6),(198,1),(230,1),(262,7),(295,1),(327,6),(358,1),(390,6),(421,5),(390,4),(357,7),]
[(689,6),(720,0),(688,4),(655,0),(623,6),(654,6),(685,4),(652,4),(619,5),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,0),(242,0),(210,5),(179,1),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,4),(308,0),(276,4),(243,4),(210,0),(178,4),(145,4),(112,0),(80,4),(47,0),(15,6),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,6),(72,6),(103,6),(134,6),(165,1),(197,6),(228,7),(261,6),(292,7),(325,7),(358,6),(389,6),(420,5),(389,7),(422,0),(390,6),(421,2),(420,5),(389,0),]
[(681,5),(650,5),(619,5),(588,7),(621,1),(653,4),(620,5),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,6),(209,7),(242,7),(275,7),(308,7),(341,0),(309,4),(276,0),(244,0),(212,4),(179,0),(147,0),(115,4),(82,0),(50,0),(18,1),(50,4),(17,1),(49,4),(16,6),(47,4),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,4),(12,6),(43,0),(11,6),(42,6),(73,0),(41,6),(72,6),(103,6),(134,7),(167,1),(199,6),(230,7),(263,1),(295,0),(263,1),(295,0),(263,1),(295,1),]
[(689,6),(720,0),(688,0),(656,0),(624,6),(655,0),(623,6),(654,6),(685,0),(653,4),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,7),(278,1),(310,7),(343,6),(374,0),(342,4),(309,4),(276,0),(244,4),(211,0),(179,0),(147,0),(115,4),(82,4),(49,0),(17,1),(49,0),(17,6),(48,0),(16,1),(48,0),(16,1),(48,0),(16,6),(47,0),(15,1),(47,4),(14,6),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,7),(199,6),(230,6),(261,6),(292,1),(324,7),(357,1),]
[(682,0),(650,5),(619,5),(588,1),(620,0),(588,1),(620,1),(652,4),(619,4),(586,4),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,4),(328,4),(295,4),(262,4),(229,5),(198,4),(165,0),(133,5),(102,7),(135,7),(168,7),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,0),(274,4),(241,5),(210,5),(179,6),(210,0),(178,6),(209,7),(242,7),(275,7),(308,7),(341,0),(309,4),(276,0),(244,0),(212,0),(180,4),(147,0),(115,0),(83,6),(114,6),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,6),]
[(689,0),(657,6),(688,0),(656,0),(624,6),(655,6),(686,0),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,4),(308,0),(276,4),(243,4),(210,0),(178,4),(145,4),(112,4),(79,4),(46,0),(14,1),(46,0),(14,1),(46,4),(13,1),(45,0),(13,1),(45,0),(13,6),(44,4),(11,6),(42,6),(73,0),(41,6),(72,6),(103,6),(134,6),(165,1),(197,1),(229,7),(262,7),(295,0),(263,0),(231,7),(264,1),(296,6),(327,1),(359,6),(390,6),(421,1),(453,6),(484,2),]
[(682,0),(650,5),(619,5),(588,1),(620,0),(588,7),(621,1),(653,0),(621,0),(589,5),(558,5),(527,5),(496,5),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,6),(276,1),(308,7),(341,0),(309,0),(277,4),(244,0),(212,4),(179,0),(147,0),(115,4),(82,0),(50,0),(18,6),(49,0),(17,6),(48,4),(15,6),(46,4),(13,6),(44,4),(11,1),(43,0),(11,6),(42,6),(73,0),(41,6),(72,6),(103,6),(134,6),(165,6),(196,1),(228,7),(261,6),(292,6),(323,1),(355,1),(387,0),(355,6),(386,7),(419,7),(452,2),(451,1),(483,7),(516,3),]
[(681,5),(650,5),(619,5),(588,7),(621,6),(652,4),(619,0),(587,0),(555,0),(523,5),(492,5),(461,5),(430,5),(399,5),(368,5),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,0),(309,0),(277,4),(244,4),(211,0),(179,0),(147,0),(115,4),(82,4),(49,0),(17,1),(49,0),(17,1),(49,4),(16,6),(47,4),(14,6),(45,0),(13,1),(45,0),(13,6),(44,4),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,1),(199,6),(230,1),(262,7),(295,0),(263,0),(231,7),(264,7),(297,6),(328,6),(359,6),(390,6),(421,3),(422,3),(423,2),]
[(677,5),(646,0),(614,0),(582,5),(551,4),(518,4),(485,5),(454,0),(422,7),(455,0),(423,7),(456,7),(489,7),(522,7),(555,0),(523,5),(492,5),(461,0),(429,0),(397,0),(365,0),(333,7),(366,7),(399,5),(368,5),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,6),(372,1),(404,6),(435,1),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,0),(621,4),(588,4),(555,4),(522,4),(489,4),(456,4),(423,4),(390,4),(357,0),(325,0),(293,4),(260,5),(229,0),(197,0),(165,0),(133,5),(102,7),(135,1),(167,7),(200,4),(167,0),(135,3),(136,0),]
[(682,0),(650,5),(619,5),(588,1),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,4),(307,0),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),(81,4),(48,4),(15,1),(47,0),(15,1),(47,0),(15,1),(47,4),(14,1),(46,4),(13,1),(45,4),(12,1),(44,4),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,1),(199,6),(230,1),(262,7),(295,0),(263,1),(295,1),(327,1),(359,6),(390,6),(421,5),(390,1),(422,6),(453,1),(485,0),(453,0),(421,4),(388,1),(420,5),(389,2),(388,5),]
[(677,0),(645,0),(613,0),(581,0),(549,5),(518,4),(485,0),(453,5),(422,0),(390,4),(357,4),(324,5),(293,0),(261,4),(228,0),(196,5),(165,0),(133,5),(102,7),(135,7),(168,7),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,0),(277,4),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,7),(621,6),(652,6),(683,0),(651,6),]
[(681,5),(650,5),(619,5),(588,7),(621,1),(653,5),(622,5),(591,5),(560,4),(527,5),(496,4),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,1),(277,6),(308,7),(341,4),(308,0),(276,0),(244,0),(212,4),(179,0),(147,4),(114,0),(82,4),(49,0),(17,1),(49,4),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,4),(12,1),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,1),(199,6),(230,1),(262,7),(295,0),(263,0),(231,7),(264,1),(296,1),]
[(682,0),(650,5),(619,5),(588,7),(621,1),(653,4),(620,5),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,0),(337,5),(306,7),(339,0),(307,7),(340,7),(373,4),(340,4),(307,0),(275,0),(243,4),(210,5),(179,4),(146,0),(114,0),(82,0),(50,4),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),(165,7),(198,6),(229,7),(262,7),(295,0),(263,0),(231,7),(264,7),(297,6),(328,6),(359,6),(390,6),(421,4),(388,2),(387,2),]
[(681,5),(650,5),(619,5),(588,7),(621,6),(652,4),(619,4),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,4),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,0),(133,5),(102,7),(135,7),(168,7),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,0),(274,4),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,0),(116,0),(84,0),(52,6),(83,6),(114,0),(82,6),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,6),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,5),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,6),(243,1),(275,7),(308,7),(341,0),(309,0),(277,0),(245,0),(213,0),(181,0),(149,6),(180,0),(148,0),(116,4),(83,4),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,0),(16,6),(47,4),(14,6),(45,0),(13,1),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,6),(198,6),(229,6),(260,1),(292,1),(324,1),(356,7),(389,1),(421,4),(388,4),(355,1),]
[(682,0),(650,5),(619,5),(588,7),(621,1),(653,4),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,0),(308,4),(275,0),(243,0),(211,0),(179,0),(147,0),(115,4),(82,4),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,4),(13,1),(45,0),(13,1),(45,4),(12,1),(44,4),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,1),(199,6),(230,7),(263,1),(295,0),(263,0),(231,1),(263,1),(295,1),(327,6),(358,1),(390,6),(421,7),(454,0),(422,6),(453,2),(452,6),(483,0),(451,3),(452,1),(484,4),]
