[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,6),(466,7),(499,6),(530,0),(498,1),(530,1),(562,7),(595,7),(628,1),(660,1),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,0),(316,5),(285,4),(252,0),(220,4),(187,4),(154,0),(122,6),(153,0),(121,0),(89,0),(57,0),(25,6),(56,0),(24,6),(55,4),(22,6),(53,0),(21,6),(52,6),(83,0),(51,0),(19,6),(50,0),(18,6),(49,6),(80,6),(111,0),(79,6),(110,6),(141,6),(172,6),(203,6),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,0),(598,0),(566,7),(599,7),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,4),(155,4),(122,6),(153,0),(121,0),(89,4),(56,4),(23,1),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,0),(83,0),(51,4),(18,1),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),]
[(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,5),(425,0),(393,0),(361,0),(329,4),(296,0),(264,4),(231,4),(198,6),(229,5),(198,5),(167,6),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,0),(397,0),(365,5),(334,5),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,0),(467,7),(500,7),(533,5),(502,0),(470,0),(438,7),(471,7),(504,7),(537,5),(506,6),(537,6),]
[(114,6),(145,0),(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,0),(569,0),(537,5),(506,0),(474,0),(442,0),(410,5),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,0),(89,0),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,4),(22,6),(53,4),(20,1),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,4),(19,1),(51,0),(19,6),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,1),(613,1),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,7),(427,7),(460,7),(493,1),(525,6),(556,1),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,5),(240,5),(209,5),(178,0),(146,0),(114,5),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),]
[(114,6),(145,0),(113,6),(144,6),(175,6),(206,0),(174,0),(142,6),(173,1),(205,7),(238,7),(271,7),(304,0),(272,1),(304,0),(272,6),(303,7),(336,7),(369,7),(402,1),(434,0),(402,1),(434,1),(466,7),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,5),(599,7),(632,5),(601,5),(570,4),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,5),(317,4),(284,5),(253,0),(221,4),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,6),(152,0),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),]
[(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,1),(266,6),(297,4),(264,7),(297,1),(329,6),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,5),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,5),(590,0),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),]
[(114,6),(145,6),(176,6),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,0),(402,1),(434,1),(466,7),(499,7),(532,6),(563,1),(595,7),(628,6),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,0),(89,4),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,0),(18,1),]
[(117,0),(85,0),(53,7),(86,7),(119,5),(88,5),(57,7),(90,7),(123,7),(156,6),(187,0),(155,6),(186,7),(219,7),(252,6),(283,7),(316,1),(348,1),(380,6),(411,1),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,0),(660,4),(627,4),(594,0),(562,5),(531,0),(499,4),(466,5),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,6),(172,6),(203,6),(234,6),(265,1),(297,4),(264,7),(297,6),(328,7),(361,6),(392,6),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,0),]
[(114,6),(145,6),(176,6),(207,1),(239,4),(206,4),(173,0),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,6),(360,1),(392,6),(423,1),(455,1),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,0),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,6),(530,0),(498,1),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,7),(694,7),(727,6),(758,0),(726,4),(693,0),(661,0),(629,0),(597,5),(566,7),(599,7),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,0),(329,4),(296,4),(263,0),(231,4),(198,6),(229,5),(198,5),(167,7),(200,7),(233,1),(265,0),(233,1),(265,0),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,7),(494,6),(525,6),(556,1),(588,7),(621,5),(590,5),(559,5),(528,7),(561,7),(594,0),(562,5),(531,5),(500,4),(467,0),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,0),(272,0),(240,4),(207,4),(174,0),(142,6),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,0),(612,5),(581,0),(549,5),(518,5),(487,5),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,6),(433,7),(466,7),(499,7),(532,0),(500,7),(533,5),(502,0),(470,7),(503,7),(536,0),(504,7),(537,5),(506,7),(539,6),(570,6),(601,1),]
[(123,7),(156,6),(187,0),(155,6),(186,7),(219,7),(252,6),(283,1),(315,6),(346,1),(378,0),(346,1),(378,1),(410,6),(441,6),(472,7),(505,7),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,4),(692,0),(660,0),(628,4),(595,5),(564,4),(531,5),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,5),(614,5),(583,0),(551,5),(520,7),]
[(123,7),(156,7),(189,6),(220,6),(251,7),(284,1),(316,1),(348,6),(379,1),(411,1),(443,6),(474,1),(506,7),(539,6),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,4),(595,4),(562,5),(531,5),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,6),(549,6),(580,1),(612,7),(645,5),(614,0),(582,0),(550,0),(518,5),(487,5),(456,5),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),]
[(117,5),(86,7),(119,5),(88,0),(56,0),(24,7),(57,7),(90,7),(123,7),(156,7),(189,6),(220,6),(251,7),(284,6),(315,1),(347,7),(380,6),(411,1),(443,7),(476,6),(507,6),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,0),(628,0),(596,4),(563,0),(531,4),(498,4),(465,5),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,6),(204,6),(235,6),(266,1),(298,6),(329,1),(361,6),(392,6),(423,7),(456,6),(487,6),(518,6),(549,7),(582,6),(613,1),(645,0),(613,5),(582,0),(550,0),(518,5),]
[(123,7),(156,1),(188,1),(220,6),(251,7),(284,1),(316,1),(348,1),(380,1),(412,6),(443,1),(475,6),(506,6),(537,7),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,4),(692,0),(660,5),(629,4),(596,0),(564,4),(531,4),(498,4),(465,5),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,0),(108,7),(141,7),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),(614,0),(582,5),(551,0),(519,0),(487,5),(456,5),]
[(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,1),(550,6),(581,1),(613,1),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,0),(329,4),(296,4),(263,4),(230,5),(199,5),(168,0),(136,5),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,0),(272,7),(305,1),(337,1),(369,7),(402,7),(435,7),(468,6),(499,0),(467,7),(500,7),(533,5),(502,0),(470,7),(503,0),(471,7),(504,7),(537,5),(506,6),(537,7),(570,1),(602,6),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,5),(253,4),(220,4),(187,0),(155,4),(122,0),(90,6),(121,0),(89,0),(57,4),(24,1),(56,4),(23,6),(54,4),(21,6),(52,6),(83,4),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,6),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,0),(402,1),(434,0),(402,1),(434,1),(466,7),(499,1),(531,7),(564,6),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,0),(598,0),(566,7),(599,7),(632,5),(601,5),(570,0),(538,0),(506,0),(474,4),(441,5),(410,5),(379,5),(348,0),(316,0),(284,0),(252,4),(219,5),(188,4),(155,4),(122,0),(90,6),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,4),(22,6),(53,6),(84,0),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,6),(612,7),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,5),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,0),(205,0),(173,0),(141,0),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),]
[(123,7),(156,6),(187,1),(219,7),(252,6),(283,6),(314,7),(347,6),(378,0),(346,7),(379,6),(410,6),(441,6),(472,7),(505,7),(538,1),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,4),(596,4),(563,0),(531,4),(498,5),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),(614,0),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,7),]
[(114,0),(82,6),(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,6),(466,7),(499,7),(532,6),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,5),(444,0),(412,0),(380,4),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,4),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,1),(341,6),(372,7),(405,7),(438,7),(471,6),(502,1),(534,0),(502,4),(469,4),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),]
[(114,6),(145,0),(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,6),(265,1),(297,4),(264,1),(296,1),(328,1),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,6),(612,1),(644,0),(612,5),(581,0),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,6),(525,6),(556,1),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,4),(141,0),(109,4),(76,0),(44,6),(75,6),(106,6),(137,0),(105,6),(136,6),]
[(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,1),(266,6),(297,4),(264,1),(296,7),(329,1),(361,6),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,6),(612,7),(645,5),(614,5),(583,5),(552,0),(520,7),(553,0),(521,7),(554,7),(587,7),(620,0),(588,5),(557,5),(526,0),(494,0),(462,4),(429,5),(398,5),(367,5),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,7),(694,7),(727,6),(758,4),(725,0),(693,0),(661,5),(630,5),(599,7),(632,5),(601,0),(569,4),(536,4),(503,0),(471,5),(440,0),(408,7),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,6),(518,6),(549,7),(582,6),(613,6),(644,0),(612,5),(581,0),(549,5),(518,5),(487,5),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,0),(467,7),(500,7),(533,5),(502,0),(470,0),(438,7),(471,7),(504,7),(537,5),]
[(114,6),(145,0),(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,6),(612,7),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,7),(427,7),(460,7),(493,1),(525,6),(556,1),(588,7),(621,5),(590,0),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,6),(530,0),(498,7),(531,6),(562,7),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),]
[(114,0),(82,6),(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,1),(627,0),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,5),(348,4),(315,5),(284,0),(252,0),(220,4),(187,0),(155,4),(122,6),(153,7),(186,6),(217,6),(248,1),(280,7),(313,7),(346,1),(378,6),(409,6),(440,1),(472,6),(503,6),(534,0),(502,4),(469,4),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),]
[(114,6),(145,6),(176,6),(207,6),(238,7),(271,7),(304,0),(272,0),(240,0),(208,4),(175,0),(143,0),(111,6),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,4),(264,1),(296,6),(327,1),(359,7),(392,6),(423,6),(454,7),(487,6),(518,6),(549,6),(580,7),(613,1),(645,0),(613,0),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,7),(532,0),(500,7),(533,5),(502,5),(471,7),(504,7),(537,5),(506,7),(539,6),]
[(123,7),(156,7),(189,6),(220,6),(251,7),(284,1),(316,1),(348,1),(380,1),(412,6),(443,7),(476,6),(507,6),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,4),(626,0),(594,0),(562,5),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,6),(612,1),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),]
[(117,0),(85,7),(118,0),(86,7),(119,5),(88,5),(57,7),(90,7),(123,7),(156,1),(188,6),(219,7),(252,7),(285,6),(316,6),(347,1),(379,7),(412,6),(443,7),(476,6),(507,6),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,4),(596,0),(564,4),(531,0),(499,4),(466,5),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,0),(549,5),(518,5),]
[(117,0),(85,7),(118,7),(151,5),(120,0),(88,0),(56,7),(89,7),(122,0),(90,7),(123,7),(156,1),(188,7),(221,6),(252,1),(284,1),(316,1),(348,1),(380,6),(411,7),(444,6),(475,6),(506,1),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,0),(660,0),(628,5),(597,4),(564,4),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,4),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),]
[(117,5),(86,7),(119,0),(87,0),(55,5),(24,7),(57,7),(90,7),(123,7),(156,7),(189,1),(221,6),(252,6),(283,6),(314,7),(347,1),(379,1),(411,1),(443,7),(476,6),(507,6),(538,1),(570,6),(601,6),(632,7),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,5),(596,4),(563,0),(531,0),(499,4),(466,5),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,6),(360,1),(392,6),(423,1),(455,1),(487,6),(518,1),(550,6),(581,1),(613,6),(644,0),]
[(117,0),(85,0),(53,7),(86,7),(119,0),(87,5),(56,0),(24,7),(57,7),(90,7),(123,7),(156,1),(188,6),(219,7),(252,6),(283,7),(316,1),(348,1),(380,6),(411,6),(442,7),(475,1),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,4),(596,0),(564,4),(531,5),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,0),(108,7),(141,7),(174,0),(142,6),(173,6),(204,0),(172,6),(203,6),(234,1),(266,6),(297,4),(264,6),(295,7),(328,6),(359,7),(392,6),(423,7),(456,6),]
[(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,6),(612,1),(644,5),(613,0),(581,5),(550,0),(518,5),(487,5),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,5),(571,5),(540,0),(508,4),(475,0),(443,0),(411,5),]
[(117,0),(85,0),(53,7),(86,7),(119,0),(87,5),(56,0),(24,7),(57,7),(90,7),(123,7),(156,1),(188,1),(220,6),(251,1),(283,6),(314,7),(347,7),(380,1),(412,6),(443,6),(474,1),(506,6),(537,6),(568,0),(536,6),(567,7),(600,7),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,5),(629,4),(596,4),(563,0),(531,0),(499,4),(466,4),(433,4),(400,5),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,0),(108,7),(141,7),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,4),(264,7),(297,7),(330,6),]
[(117,0),(85,7),(118,7),(151,0),(119,0),(87,0),(55,0),(23,7),(56,0),(24,7),(57,7),(90,7),(123,7),(156,1),(188,1),(220,6),(251,6),(282,1),(314,7),(347,1),(379,7),(412,6),(443,7),(476,6),(507,6),(538,6),(569,1),(601,6),(632,7),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,5),(596,0),(564,4),(531,0),(499,4),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,6),(204,0),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,6),(518,1),(550,6),(581,6),(612,7),(645,0),]
[(123,7),(156,7),(189,6),(220,6),(251,1),(283,6),(314,7),(347,1),(379,6),(410,6),(441,6),(472,7),(505,7),(538,6),(569,1),(601,6),(632,1),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,0),(596,4),(563,0),(531,4),(498,5),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,6),(518,6),(549,1),(581,1),(613,1),(645,0),(613,5),(582,5),(551,0),(519,0),(487,5),(456,5),(425,5),(394,7),(427,7),(460,0),(428,7),(461,7),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,6),(518,1),(550,6),(581,6),(612,1),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,0),(329,4),(296,0),(264,0),(232,0),(200,5),(169,4),(136,6),(167,6),(198,6),(229,1),(261,6),(292,6),(323,1),(355,7),(388,0),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,0),(588,5),(557,5),(526,0),(494,5),(463,0),(431,5),(400,5),(369,7),(402,7),(435,1),(467,1),]
[(123,7),(156,7),(189,1),(221,6),(252,1),(284,1),(316,1),(348,1),(380,6),(411,1),(443,6),(474,1),(506,6),(537,1),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,4),(596,4),(563,0),(531,5),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,6),(204,0),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,1),(581,1),(613,1),(645,5),(614,5),(583,5),(552,5),(521,7),(554,7),(587,7),(620,0),(588,5),(557,5),(526,4),(493,0),(461,0),]
[(117,0),(85,7),(118,0),(86,7),(119,0),(87,0),(55,0),(23,1),(55,5),(24,7),(57,7),(90,7),(123,7),(156,6),(187,0),(155,1),(187,0),(155,7),(188,1),(220,6),(251,1),(283,6),(314,7),(347,6),(378,1),(410,6),(441,6),(472,7),(505,7),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,4),(627,4),(594,0),(562,5),(531,4),(498,5),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,6),(204,6),(235,1),(267,6),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,6),]
