[(687,1),(719,0),(687,2),(686,0),(654,2),(653,2),(652,5),(621,2),(620,2),(619,6),(650,6),(681,4),(648,4),(615,2),(614,5),(583,5),(552,3),(553,5),(522,5),(491,4),(458,4),(425,5),(394,2),(393,7),(426,5),(395,1),(427,3),(428,6),(459,7),(492,3),(493,5),(462,4),(429,0),(397,3),(398,4),(365,5),(334,5),(303,3),(304,7),(337,7),(370,6),(401,5),(370,7),(403,7),(436,0),(404,2),(403,5),(372,4),(339,0),(307,5),(276,5),(245,7),(278,1),(310,1),(342,6),(373,4),(340,0),(308,7),(341,7),(374,3),]
[(677,0),(645,5),(614,3),(615,5),(584,3),(585,5),(554,5),(523,0),(491,0),(459,1),(491,7),(524,5),(493,5),(462,3),(463,1),(495,0),(463,3),(464,5),(433,5),(402,3),(403,2),(402,1),(434,2),(433,6),(464,0),(432,5),(401,2),(400,2),(399,4),(366,5),(335,0),(303,0),(271,5),(240,7),(273,7),(306,3),(307,5),(276,0),(244,3),(245,5),(214,5),(183,0),(151,0),(119,0),(87,7),(120,3),(121,0),(89,5),(58,5),(27,3),(28,1),(60,1),(92,6),(123,7),(156,0),(124,6),(155,2),(154,2),(153,6),(184,7),]
[(681,2),(680,4),(647,4),(614,1),(646,1),(678,0),(646,6),(677,4),(644,0),(612,1),(644,3),(645,1),(677,1),(709,3),(710,2),(709,6),(740,5),(709,5),(678,0),(646,7),(679,5),(648,7),(681,5),(650,7),(683,7),(716,4),(683,5),(652,1),(684,3),(685,5),(654,5),(623,1),(655,4),(622,4),(589,1),(621,0),(589,4),(556,4),(523,3),(524,2),(523,1),(555,7),(588,4),(555,3),(556,0),(524,0),(492,3),(493,5),(462,5),(431,4),(398,1),(430,4),(397,0),(365,2),(364,2),(363,4),(330,2),(329,6),(360,4),(327,2),]
[(687,4),(654,1),(686,4),(653,0),(621,6),(652,2),(651,6),(682,2),(681,4),(648,4),(615,4),(582,7),(615,3),(616,1),(648,2),(647,4),(614,6),(645,6),(676,3),(677,4),(644,6),(675,0),(643,6),(674,5),(643,0),(611,2),(610,6),(641,3),(642,3),(643,7),(676,0),(644,1),(676,6),(707,1),(739,3),(740,0),(708,7),(741,2),(740,3),(741,2),(740,5),(709,5),(678,5),(647,5),(616,2),(615,6),(646,3),(647,6),(678,1),(710,7),(743,2),(742,0),(710,0),(678,5),(647,6),(678,1),(710,1),(742,4),(709,7),(742,5),]
[(683,2),(682,5),(651,2),(650,6),(681,4),(648,4),(615,4),(582,4),(549,6),(580,1),(612,7),(645,7),(678,6),(709,3),(710,7),(743,5),(712,2),(711,5),(680,5),(649,7),(682,5),(651,5),(620,2),(619,0),(587,4),(554,5),(523,7),(556,0),(524,5),(493,5),(462,5),(431,1),(463,5),(432,5),(401,5),(370,4),(337,0),(305,2),(304,5),(273,7),(306,0),(274,4),(241,1),(273,0),(241,3),(242,7),(275,3),(276,5),(245,0),(213,4),(180,2),(179,5),(148,4),(115,0),(83,7),(116,2),(115,2),(114,4),(81,6),(112,6),]
[(677,5),(646,0),(614,1),(646,6),(677,7),(710,2),(709,6),(740,5),(709,5),(678,0),(646,3),(647,7),(680,2),(679,4),(646,6),(677,5),(646,0),(614,3),(615,2),(614,1),(646,5),(615,5),(584,0),(552,5),(521,3),(522,5),(491,5),(460,7),(493,5),(462,4),(429,5),(398,0),(366,0),(334,5),(303,7),(336,3),(337,7),(370,0),(338,6),(369,1),(401,1),(433,3),(434,3),(435,7),(468,0),(436,5),(405,4),(372,5),(341,2),(340,5),(309,4),(276,5),(245,0),(213,5),(182,5),(151,4),(118,6),(149,1),(181,4),(148,7),]
[(677,0),(645,5),(614,4),(581,1),(613,1),(645,1),(677,4),(644,7),(677,6),(708,7),(741,0),(709,1),(741,2),(740,5),(709,3),(710,7),(743,5),(712,1),(744,5),(713,3),(714,2),(713,0),(681,4),(648,7),(681,3),(682,3),(683,4),(650,4),(617,4),(584,1),(616,0),(584,5),(553,5),(522,5),(491,7),(524,5),(493,5),(462,0),(430,0),(398,7),(431,0),(399,7),(432,5),(401,4),(368,3),(369,7),(402,7),(435,5),(404,1),(436,6),(467,3),(468,1),(500,7),(533,1),(565,3),(566,1),(598,1),(630,7),(663,0),(631,7),]
[(687,4),(654,0),(622,1),(654,2),(653,0),(621,2),(620,1),(652,0),(620,3),(621,3),(622,0),(590,4),(557,2),(556,4),(523,2),(522,6),(553,6),(584,6),(615,4),(582,0),(550,1),(582,1),(614,6),(645,7),(678,5),(647,7),(680,1),(712,2),(711,7),(744,0),(712,4),(679,0),(647,7),(680,0),(648,4),(615,7),(648,3),(649,6),(680,2),(679,4),(646,3),(647,5),(616,3),(617,7),(650,1),(682,6),(713,1),(745,3),(746,0),(714,5),(683,3),(684,5),(653,7),(686,3),(687,6),(718,3),(719,5),(688,3),(689,0),(657,5),]
[(687,4),(654,4),(621,6),(652,6),(683,6),(714,4),(681,4),(648,4),(615,4),(582,0),(550,1),(582,3),(583,3),(584,4),(551,1),(583,6),(614,6),(645,7),(678,1),(710,5),(679,7),(712,4),(679,3),(680,6),(711,0),(679,2),(678,4),(645,0),(613,5),(582,1),(614,3),(615,3),(616,0),(584,1),(616,5),(585,5),(554,0),(522,5),(491,4),(458,7),(491,5),(460,7),(493,5),(462,0),(430,2),(429,5),(398,0),(366,6),(397,0),(365,5),(334,5),(303,7),(336,1),(368,7),(401,3),(402,1),(434,1),(466,3),(467,3),(468,5),]
[(687,5),(656,2),(655,2),(654,1),(686,0),(654,5),(623,3),(624,6),(655,3),(656,7),(689,3),(690,3),(691,5),(660,0),(628,0),(596,3),(597,7),(630,3),(631,4),(598,3),(599,5),(568,5),(537,6),(568,3),(569,1),(601,7),(634,0),(602,5),(571,7),(604,0),(572,4),(539,5),(508,1),(540,3),(541,4),(508,4),(475,5),(444,5),(413,2),(412,6),(443,4),(410,7),(443,4),(410,6),(441,2),(440,4),(407,2),(406,4),(373,6),(404,3),(405,6),(436,4),(403,2),(402,2),(401,0),(369,1),(401,6),(432,6),(463,0),(431,0),]
[(677,0),(645,5),(614,5),(583,5),(552,5),(521,5),(490,3),(491,7),(524,0),(492,3),(493,5),(462,2),(461,5),(430,5),(399,3),(400,5),(369,7),(402,5),(371,7),(404,7),(437,7),(470,2),(469,7),(502,1),(534,1),(566,1),(598,5),(567,5),(536,3),(537,6),(568,1),(600,7),(633,5),(602,5),(571,4),(538,4),(505,5),(474,4),(441,6),(472,3),(473,4),(440,1),(472,0),(440,7),(473,5),(442,2),(441,2),(440,4),(407,5),(376,2),(375,0),(343,0),(311,2),(310,0),(278,4),(245,4),(212,2),(211,7),(244,5),(213,2),]
[(683,3),(684,3),(685,5),(654,4),(621,0),(589,4),(556,4),(523,6),(554,6),(585,4),(552,6),(583,2),(582,4),(549,6),(580,2),(579,1),(611,7),(644,7),(677,2),(676,4),(643,0),(611,4),(578,0),(546,0),(514,6),(545,7),(578,0),(546,7),(579,6),(610,4),(577,6),(608,1),(640,0),(608,1),(640,0),(608,0),(576,7),(609,4),(576,7),(609,1),(641,4),(608,1),(640,3),(641,7),(674,1),(706,4),(673,5),(642,4),(609,0),(577,1),(609,7),(642,0),(610,7),(643,4),(610,4),(577,7),(610,2),(609,6),(640,7),(673,7),]
[(677,4),(644,5),(613,3),(614,2),(613,1),(645,1),(677,7),(710,5),(679,2),(678,6),(709,3),(710,5),(679,3),(680,3),(681,7),(714,3),(715,0),(683,2),(682,4),(649,7),(682,3),(683,5),(652,3),(653,0),(621,3),(622,1),(654,4),(621,5),(590,4),(557,2),(556,4),(523,0),(491,1),(523,3),(524,5),(493,5),(462,4),(429,3),(430,0),(398,7),(431,3),(432,5),(401,3),(402,7),(435,3),(436,3),(437,4),(404,5),(373,0),(341,0),(309,4),(276,5),(245,2),(244,4),(211,4),(178,6),(209,6),(240,6),(271,5),(240,5),]
[(687,4),(654,5),(623,3),(624,6),(655,7),(688,3),(689,7),(722,3),(723,5),(692,5),(661,5),(630,4),(597,6),(628,6),(659,3),(660,1),(692,7),(725,5),(694,1),(726,7),(759,2),(758,0),(726,3),(727,4),(694,5),(663,2),(662,0),(630,5),(599,5),(568,5),(537,1),(569,7),(602,5),(571,4),(538,0),(506,4),(473,4),(440,7),(473,7),(506,0),(474,4),(441,7),(474,1),(506,0),(474,6),(505,7),(538,2),(537,4),(504,3),(505,3),(506,1),(538,0),(506,0),(474,5),(443,1),(475,7),(508,0),(476,3),(477,1),(509,2),]
[(681,2),(680,4),(647,4),(614,1),(646,6),(677,5),(646,2),(645,7),(678,3),(679,4),(646,5),(615,3),(616,1),(648,5),(617,1),(649,5),(618,7),(651,4),(618,5),(587,4),(554,4),(521,3),(522,5),(491,1),(523,6),(554,2),(553,3),(554,3),(555,5),(524,0),(492,3),(493,5),(462,7),(495,5),(464,5),(433,5),(402,4),(369,2),(368,4),(335,0),(303,4),(270,7),(303,7),(336,7),(369,7),(402,7),(435,7),(468,0),(436,2),(435,7),(468,0),(436,3),(437,3),(438,4),(405,7),(438,3),(439,1),(471,3),(472,7),(505,7),]
[(676,0),(644,5),(613,5),(582,4),(549,6),(580,2),(579,6),(610,7),(643,6),(674,3),(675,7),(708,5),(677,7),(710,1),(742,5),(711,5),(680,3),(681,1),(713,5),(682,5),(651,3),(652,5),(621,7),(654,0),(622,4),(589,4),(556,4),(523,3),(524,5),(493,5),(462,0),(430,5),(399,5),(368,7),(401,3),(402,3),(403,3),(404,1),(436,1),(468,7),(501,6),(532,7),(565,7),(598,1),(630,6),(661,6),(692,6),(723,4),(690,5),(659,5),(628,2),(627,6),(658,2),(657,4),(624,6),(655,6),(686,6),(717,5),(686,5),(655,5),]
[(681,2),(680,0),(648,4),(615,2),(614,2),(613,7),(646,1),(678,1),(710,0),(678,3),(679,0),(647,3),(648,5),(617,5),(586,0),(554,5),(523,5),(492,5),(461,3),(462,6),(493,5),(462,4),(429,5),(398,7),(431,5),(400,3),(401,5),(370,7),(403,7),(436,5),(405,3),(406,5),(375,7),(408,6),(439,0),(407,7),(440,6),(471,7),(504,7),(537,3),(538,7),(571,6),(602,2),(601,2),(600,6),(631,3),(632,6),(663,3),(664,6),(695,5),(664,3),(665,0),(633,0),(601,7),(634,7),(667,5),(636,7),(669,4),(636,0),(604,0),]
[(683,0),(651,5),(620,3),(621,3),(622,7),(655,0),(623,6),(654,4),(621,5),(590,4),(557,6),(588,0),(556,4),(523,0),(491,3),(492,7),(525,2),(524,5),(493,5),(462,4),(429,4),(396,3),(397,3),(398,4),(365,5),(334,0),(302,3),(303,1),(335,1),(367,4),(334,5),(303,7),(336,7),(369,7),(402,7),(435,3),(436,5),(405,5),(374,4),(341,0),(309,0),(277,4),(244,3),(245,1),(277,1),(309,5),(278,0),(246,2),(245,5),(214,3),(215,5),(184,4),(151,2),(150,0),(118,7),(151,1),(183,5),(152,5),(121,3),(122,7),]
[(687,0),(655,7),(688,7),(721,1),(753,5),(722,3),(723,5),(692,5),(661,5),(630,3),(631,3),(632,3),(633,3),(634,4),(601,5),(570,0),(538,3),(539,5),(508,4),(475,2),(474,3),(475,5),(444,7),(477,4),(444,1),(476,6),(507,2),(506,4),(473,4),(440,2),(439,6),(470,4),(437,4),(404,4),(371,1),(403,2),(402,0),(370,2),(369,5),(338,5),(307,5),(276,5),(245,1),(277,7),(310,5),(279,4),(246,4),(213,5),(182,0),(150,0),(118,1),(150,4),(117,2),(116,1),(148,7),(181,4),(148,5),(117,5),(86,3),(87,3),]
[(676,3),(677,4),(644,3),(645,5),(614,7),(647,7),(680,1),(712,5),(681,3),(682,5),(651,5),(620,2),(619,6),(650,5),(619,4),(586,0),(554,5),(523,0),(491,7),(524,5),(493,5),(462,3),(463,5),(432,5),(401,3),(402,0),(370,7),(403,3),(404,2),(403,7),(436,5),(405,7),(438,3),(439,5),(408,4),(375,4),(342,4),(309,4),(276,4),(243,7),(276,5),(245,2),(244,6),(275,2),(274,1),(306,6),(337,4),(304,4),(271,2),(270,4),(237,4),(204,1),(236,0),(204,0),(172,0),(140,5),(109,0),(77,4),(44,6),(75,6),]
[(683,0),(651,1),(683,0),(651,6),(682,6),(713,4),(680,5),(649,2),(648,4),(615,2),(614,7),(647,6),(678,5),(647,6),(678,5),(647,3),(648,4),(615,3),(616,2),(615,1),(647,3),(648,2),(647,1),(679,5),(648,3),(649,5),(618,1),(650,5),(619,4),(586,0),(554,5),(523,7),(556,5),(525,5),(494,4),(461,5),(430,5),(399,6),(430,5),(399,7),(432,5),(401,3),(402,7),(435,3),(436,5),(405,0),(373,7),(406,5),(375,2),(374,0),(342,2),(341,0),(309,4),(276,5),(245,3),(246,0),(214,5),(183,5),(152,5),(121,3),]
[(681,4),(648,4),(615,4),(582,4),(549,3),(550,6),(581,3),(582,7),(615,1),(647,7),(680,4),(647,4),(614,1),(646,1),(678,2),(677,6),(708,5),(677,3),(678,1),(710,7),(743,3),(744,0),(712,6),(743,3),(744,0),(712,2),(711,4),(678,0),(646,5),(615,4),(582,5),(551,7),(584,3),(585,1),(617,0),(585,5),(554,5),(523,5),(492,5),(461,5),(430,7),(463,3),(464,0),(432,5),(401,3),(402,3),(403,3),(404,1),(436,5),(405,3),(406,7),(439,1),(471,3),(472,6),(503,3),(504,7),(537,5),(506,1),(538,7),(571,6),]
[(676,5),(645,5),(614,1),(646,7),(679,5),(648,7),(681,5),(650,7),(683,1),(715,5),(684,7),(717,5),(686,2),(685,3),(686,7),(719,7),(752,4),(719,2),(718,5),(687,0),(655,6),(686,6),(717,5),(686,4),(653,2),(652,1),(684,6),(715,7),(748,5),(717,5),(686,2),(685,1),(717,1),(749,5),(718,5),(687,6),(718,5),(687,3),(688,3),(689,2),(688,7),(721,7),(754,5),(723,5),(692,3),(693,0),(661,5),(630,5),(599,5),(568,5),(537,7),(570,1),(602,6),(633,6),(664,5),(633,2),(632,3),(633,0),(601,6),(632,7),]
[(676,3),(677,5),(646,0),(614,4),(581,3),(582,4),(549,1),(581,5),(550,0),(518,1),(550,4),(517,0),(485,3),(486,3),(487,5),(456,7),(489,2),(488,3),(489,3),(490,2),(489,5),(458,5),(427,5),(396,7),(429,7),(462,6),(493,4),(460,5),(429,5),(398,4),(365,0),(333,3),(334,5),(303,7),(336,3),(337,7),(370,6),(401,7),(434,1),(466,4),(433,5),(402,7),(435,5),(404,1),(436,7),(469,2),(468,0),(436,5),(405,7),(438,1),(470,5),(439,1),(471,7),(504,3),(505,6),(536,4),(503,7),(536,6),(567,6),(598,1),]
[(677,5),(646,0),(614,5),(583,5),(552,1),(584,5),(553,5),(522,5),(491,1),(523,5),(492,7),(525,0),(493,5),(462,0),(430,2),(429,5),(398,5),(367,5),(336,4),(303,4),(270,5),(239,7),(272,2),(271,1),(303,7),(336,7),(369,7),(402,7),(435,3),(436,5),(405,3),(406,3),(407,7),(440,3),(441,7),(474,6),(505,5),(474,2),(473,2),(472,2),(471,5),(440,7),(473,4),(440,5),(409,7),(442,1),(474,1),(506,7),(539,3),(540,6),(571,6),(602,4),(569,6),(600,6),(631,2),(630,0),(598,3),(599,5),(568,3),(569,4),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,1),(712,2),(711,1),(743,2),(742,2),(741,3),(742,5),(711,0),(679,6),(710,1),(742,3),(743,3),(744,0),(712,2),(711,1),(743,3),(744,4),(711,5),(680,7),(713,5),(682,6),(713,3),(714,5),(683,6),(714,5),(683,5),(652,5),(621,7),(654,5),(623,0),(591,1),(623,4),(590,4),(557,4),(524,2),(523,5),(492,5),(461,3),(462,7),(495,5),(464,5),(433,5),(402,4),(369,4),(336,4),(303,6),(334,5),(303,2),(302,2),(301,4),(268,6),(299,6),(330,3),(331,1),(363,1),]
[(676,3),(677,5),(646,0),(614,1),(646,5),(615,7),(648,2),(647,7),(680,0),(648,7),(681,3),(682,7),(715,4),(682,3),(683,3),(684,7),(717,5),(686,5),(655,3),(656,7),(689,5),(658,5),(627,7),(660,5),(629,3),(630,5),(599,5),(568,5),(537,7),(570,6),(601,6),(632,6),(663,1),(695,0),(663,3),(664,0),(632,3),(633,4),(600,2),(599,4),(566,3),(567,0),(535,4),(502,4),(469,0),(437,0),(405,1),(437,2),(436,2),(435,4),(402,6),(433,6),(464,2),(463,4),(430,0),(398,4),(365,5),(334,5),(303,0),(271,5),]
[(676,3),(677,5),(646,5),(615,2),(614,4),(581,3),(582,3),(583,5),(552,4),(519,6),(550,6),(581,5),(550,2),(549,5),(518,7),(551,1),(583,6),(614,2),(613,1),(645,4),(612,6),(643,3),(644,0),(612,2),(611,0),(579,5),(548,7),(581,7),(614,7),(647,7),(680,3),(681,5),(650,3),(651,3),(652,5),(621,7),(654,4),(621,4),(588,0),(556,4),(523,3),(524,2),(523,7),(556,3),(557,4),(524,5),(493,5),(462,0),(430,0),(398,7),(431,3),(432,3),(433,5),(402,7),(435,7),(468,1),(500,3),(501,1),(533,7),(566,1),]
[(676,1),(708,5),(677,5),(646,0),(614,2),(613,5),(582,0),(550,6),(581,7),(614,6),(645,1),(677,6),(708,5),(677,7),(710,3),(711,5),(680,0),(648,5),(617,5),(586,5),(555,0),(523,3),(524,5),(493,5),(462,5),(431,3),(432,5),(401,5),(370,1),(402,3),(403,3),(404,7),(437,3),(438,4),(405,7),(438,3),(439,1),(471,0),(439,7),(472,1),(504,7),(537,4),(504,5),(473,0),(441,4),(408,0),(376,0),(344,0),(312,2),(311,0),(279,2),(278,2),(277,5),(246,2),(245,0),(213,4),(180,5),(149,5),(118,2),(117,4),]
[(683,0),(651,4),(618,4),(585,4),(552,6),(583,6),(614,7),(647,6),(678,3),(679,5),(648,2),(647,7),(680,4),(647,5),(616,5),(585,5),(554,5),(523,7),(556,6),(587,5),(556,1),(588,0),(556,1),(588,1),(620,5),(589,5),(558,4),(525,5),(494,4),(461,6),(492,5),(461,5),(430,0),(398,0),(366,5),(335,0),(303,7),(336,3),(337,7),(370,1),(402,0),(370,5),(339,0),(307,5),(276,5),(245,6),(276,7),(309,1),(341,6),(372,7),(405,1),(437,5),(406,3),(407,5),(376,5),(345,5),(314,6),(345,7),(378,3),(379,1),]
[(676,5),(645,5),(614,3),(615,2),(614,7),(647,7),(680,5),(649,7),(682,3),(683,0),(651,3),(652,5),(621,5),(590,3),(591,5),(560,0),(528,4),(495,0),(463,3),(464,5),(433,5),(402,7),(435,3),(436,5),(405,3),(406,3),(407,5),(376,3),(377,3),(378,7),(411,6),(442,7),(475,6),(506,3),(507,6),(538,6),(569,0),(537,1),(569,7),(602,5),(571,2),(570,5),(539,2),(538,6),(569,5),(538,6),(569,7),(602,5),(571,2),(570,2),(569,0),(537,2),(536,6),(567,6),(598,6),(629,6),(660,0),(628,4),(595,6),(626,1),]
[(687,4),(654,1),(686,2),(685,2),(684,1),(716,1),(748,2),(747,2),(746,4),(713,0),(681,2),(680,5),(649,4),(616,4),(583,6),(614,1),(646,1),(678,6),(709,4),(676,5),(645,7),(678,3),(679,3),(680,7),(713,7),(746,3),(747,3),(748,4),(715,2),(714,1),(746,5),(715,5),(684,3),(685,2),(684,4),(651,4),(618,0),(586,0),(554,5),(523,3),(524,5),(493,5),(462,0),(430,4),(397,4),(364,7),(397,3),(398,4),(365,5),(334,5),(303,3),(304,7),(337,1),(369,7),(402,7),(435,3),(436,5),(405,7),(438,7),(471,7),]
[(681,6),(712,4),(679,4),(646,0),(614,5),(583,5),(552,7),(585,5),(554,5),(523,5),(492,3),(493,3),(494,3),(495,0),(463,5),(432,5),(401,3),(402,3),(403,7),(436,0),(404,7),(437,7),(470,5),(439,7),(472,7),(505,1),(537,7),(570,1),(602,7),(635,2),(634,7),(667,4),(634,4),(601,6),(632,2),(631,1),(663,2),(662,1),(694,4),(661,4),(628,0),(596,3),(597,5),(566,3),(567,4),(534,7),(567,5),(536,5),(505,5),(474,1),(506,6),(537,5),(506,0),(474,6),(505,4),(472,6),(503,4),(470,4),(437,0),(405,4),]
[(681,0),(649,2),(648,4),(615,4),(582,6),(613,3),(614,7),(647,2),(646,1),(678,3),(679,7),(712,4),(679,1),(711,4),(678,7),(711,5),(680,3),(681,0),(649,4),(616,5),(585,5),(554,5),(523,5),(492,5),(461,3),(462,4),(429,5),(398,0),(366,0),(334,4),(301,7),(334,5),(303,1),(335,7),(368,7),(401,3),(402,5),(371,1),(403,5),(372,7),(405,1),(437,5),(406,7),(439,0),(407,3),(408,0),(376,4),(343,2),(342,4),(309,4),(276,5),(245,0),(213,5),(182,2),(181,5),(150,0),(118,4),(85,6),(116,2),(115,7),]
[(677,6),(708,5),(677,5),(646,0),(614,2),(613,3),(614,1),(646,0),(614,3),(615,1),(647,6),(678,7),(711,5),(680,6),(711,1),(743,0),(711,2),(710,2),(709,1),(741,5),(710,0),(678,6),(709,1),(741,4),(708,5),(677,2),(676,2),(675,0),(643,0),(611,1),(643,3),(644,3),(645,4),(612,3),(613,3),(614,3),(615,3),(616,1),(648,0),(616,0),(584,5),(553,6),(584,7),(617,0),(585,0),(553,5),(522,3),(523,3),(524,5),(493,5),(462,3),(463,5),(432,5),(401,3),(402,3),(403,2),(402,7),(435,7),(468,7),(501,2),]
[(676,5),(645,5),(614,7),(647,1),(679,1),(711,3),(712,2),(711,4),(678,0),(646,5),(615,6),(646,6),(677,3),(678,0),(646,6),(677,5),(646,2),(645,3),(646,3),(647,5),(616,0),(584,1),(616,7),(649,7),(682,5),(651,5),(620,1),(652,5),(621,7),(654,1),(686,4),(653,2),(652,6),(683,2),(682,4),(649,4),(616,2),(615,7),(648,7),(681,4),(648,2),(647,7),(680,7),(713,0),(681,2),(680,7),(713,5),(682,3),(683,1),(715,5),(684,4),(651,3),(652,0),(620,4),(587,4),(554,5),(523,3),(524,5),(493,5),(462,0),]
[(687,4),(654,4),(621,2),(620,6),(651,7),(684,1),(716,2),(715,4),(682,5),(651,4),(618,6),(649,4),(616,4),(583,2),(582,4),(549,3),(550,1),(582,6),(613,7),(646,1),(678,0),(646,3),(647,7),(680,5),(649,5),(618,0),(586,5),(555,0),(523,5),(492,3),(493,5),(462,0),(430,5),(399,7),(432,5),(401,3),(402,5),(371,7),(404,1),(436,2),(435,4),(402,5),(371,0),(339,0),(307,5),(276,5),(245,6),(276,7),(309,3),(310,6),(341,4),(308,3),(309,7),(342,6),(373,2),(372,6),(403,6),(434,1),(466,7),(499,1),]
[(677,0),(645,5),(614,1),(646,3),(647,6),(678,3),(679,1),(711,5),(680,3),(681,3),(682,5),(651,3),(652,5),(621,0),(589,4),(556,4),(523,3),(524,5),(493,5),(462,1),(494,2),(493,0),(461,0),(429,5),(398,4),(365,2),(364,0),(332,3),(333,3),(334,5),(303,7),(336,7),(369,7),(402,1),(434,5),(403,3),(404,1),(436,7),(469,0),(437,7),(470,0),(438,3),(439,7),(472,7),(505,5),(474,1),(506,1),(538,7),(571,6),(602,6),(633,0),(601,6),(632,2),(631,7),(664,7),(697,4),(664,5),(633,2),(632,4),(599,0),]
[(681,4),(648,4),(615,2),(614,7),(647,7),(680,3),(681,0),(649,5),(618,5),(587,5),(556,4),(523,4),(490,7),(523,3),(524,5),(493,5),(462,5),(431,0),(399,7),(432,0),(400,1),(432,5),(401,0),(369,7),(402,3),(403,7),(436,5),(405,0),(373,0),(341,5),(310,4),(277,0),(245,5),(214,0),(182,0),(150,0),(118,6),(149,4),(116,2),(115,2),(114,6),(145,4),(112,5),(81,4),(48,4),(15,1),(47,6),(78,6),(109,4),(76,2),(75,0),(43,1),(75,6),(106,1),(138,6),(169,7),(202,0),(170,1),(202,6),(233,6),]
[(676,5),(645,5),(614,3),(615,7),(648,1),(680,1),(712,4),(679,2),(678,5),(647,0),(615,5),(584,6),(615,5),(584,3),(585,0),(553,5),(522,5),(491,0),(459,3),(460,5),(429,7),(462,6),(493,3),(494,7),(527,5),(496,5),(465,0),(433,5),(402,7),(435,7),(468,4),(435,7),(468,5),(437,4),(404,3),(405,3),(406,3),(407,0),(375,2),(374,5),(343,4),(310,0),(278,4),(245,0),(213,0),(181,4),(148,2),(147,0),(115,2),(114,2),(113,2),(112,4),(79,2),(78,6),(109,3),(110,1),(142,2),(141,1),(173,4),(140,4),]
[(681,2),(680,4),(647,4),(614,7),(647,6),(678,2),(677,0),(645,7),(678,0),(646,7),(679,1),(711,5),(680,0),(648,0),(616,6),(647,3),(648,3),(649,5),(618,7),(651,4),(618,5),(587,0),(555,0),(523,2),(522,5),(491,6),(522,6),(553,0),(521,3),(522,0),(490,0),(458,0),(426,5),(395,5),(364,2),(363,0),(331,6),(362,2),(361,0),(329,6),(360,2),(359,4),(326,2),(325,2),(324,4),(291,5),(260,4),(227,2),(226,0),(194,0),(162,5),(131,2),(130,1),(162,7),(195,6),(226,0),(194,1),(226,5),(195,4),(162,2),]
[(687,4),(654,2),(653,4),(620,2),(619,0),(587,4),(554,5),(523,5),(492,2),(491,3),(492,0),(460,5),(429,1),(461,3),(462,2),(461,3),(462,5),(431,0),(399,5),(368,3),(369,7),(402,7),(435,7),(468,4),(435,5),(404,2),(403,0),(371,5),(340,3),(341,0),(309,4),(276,5),(245,5),(214,5),(183,5),(152,5),(121,0),(89,6),(120,2),(119,0),(87,2),(86,4),(53,1),(85,2),(84,6),(115,5),(84,4),(51,1),(83,6),(114,1),(146,4),(113,4),(80,2),(79,0),(47,6),(78,6),(109,4),(76,2),(75,2),(74,4),]
[(683,6),(714,4),(681,2),(680,0),(648,4),(615,4),(582,6),(613,5),(582,6),(613,6),(644,7),(677,6),(708,0),(676,0),(644,1),(676,1),(708,4),(675,2),(674,5),(643,6),(674,0),(642,5),(611,7),(644,6),(675,0),(643,0),(611,7),(644,5),(613,5),(582,5),(551,7),(584,0),(552,2),(551,7),(584,1),(616,3),(617,5),(586,0),(554,0),(522,3),(523,5),(492,5),(461,3),(462,5),(431,4),(398,4),(365,5),(334,5),(303,3),(304,7),(337,7),(370,1),(402,1),(434,5),(403,3),(404,6),(435,7),(468,7),(501,3),(502,5),]
[(676,0),(644,7),(677,5),(646,0),(614,5),(583,3),(584,5),(553,3),(554,5),(523,7),(556,4),(523,7),(556,5),(525,0),(493,5),(462,3),(463,7),(496,5),(465,0),(433,5),(402,5),(371,7),(404,7),(437,7),(470,3),(471,7),(504,7),(537,7),(570,3),(571,6),(602,3),(603,3),(604,2),(603,0),(571,3),(572,3),(573,0),(541,6),(572,5),(541,4),(508,4),(475,6),(506,4),(473,4),(440,0),(408,1),(440,6),(471,2),(470,7),(503,7),(536,6),(567,6),(598,2),(597,6),(628,7),(661,3),(662,0),(630,6),(661,3),(662,3),]
[(687,2),(686,4),(653,1),(685,2),(684,6),(715,7),(748,4),(715,4),(682,2),(681,0),(649,2),(648,4),(615,4),(582,7),(615,3),(616,5),(585,5),(554,5),(523,3),(524,5),(493,5),(462,3),(463,5),(432,4),(399,3),(400,3),(401,4),(368,4),(335,0),(303,6),(334,3),(335,7),(368,7),(401,3),(402,7),(435,7),(468,0),(436,5),(405,3),(406,5),(375,7),(408,5),(377,0),(345,5),(314,2),(313,4),(280,0),(248,6),(279,4),(246,2),(245,3),(246,7),(279,4),(246,0),(214,7),(247,4),(214,5),(183,0),(151,4),(118,4),]
[(677,0),(645,5),(614,6),(645,6),(676,3),(677,7),(710,3),(711,5),(680,7),(713,5),(682,1),(714,4),(681,7),(714,5),(683,0),(651,3),(652,5),(621,3),(622,1),(654,7),(687,5),(656,5),(625,7),(658,5),(627,7),(660,7),(693,5),(662,0),(630,1),(662,1),(694,3),(695,5),(664,4),(631,7),(664,5),(633,3),(634,4),(601,4),(568,5),(537,5),(506,5),(475,6),(506,1),(538,7),(571,2),(570,3),(571,7),(604,4),(571,3),(572,4),(539,4),(506,4),(473,4),(440,0),(408,2),(407,2),(406,2),(405,6),(436,4),(403,1),]
