[(145,2),(144,4),(111,6),(142,7),(175,7),(208,6),(239,6),(270,1),(302,6),(333,7),(366,1),(398,6),(429,6),(460,7),(493,7),(526,1),(558,1),(590,6),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,7),(724,0),(692,0),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,0),(473,5),(442,4),(409,0),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,6),(277,1),(309,6),(340,1),(372,6),(403,6),(434,6),(465,0),(433,1),(465,0),(433,1),(465,1),(497,7),(530,0),(498,0),(466,0),(434,0),(402,5),(371,7),(404,7),(437,7),(470,5),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),]
[(142,0),(110,0),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,1),(590,7),(623,6),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,4),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,1),(309,6),(340,6),(371,6),(402,6),(433,7),(466,1),(498,0),(466,0),(434,5),(403,7),(436,0),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),]
[(143,3),(144,4),(111,7),(144,7),(177,6),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,7),(431,6),(462,6),(493,7),(526,1),(558,1),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,4),(377,4),(344,5),(313,5),(282,5),(251,5),(220,4),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,1),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,5),(499,0),(467,0),(435,5),(404,7),(437,7),(470,0),(438,7),(471,0),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),]
[(145,2),(144,4),(111,7),(144,6),(175,7),(208,6),(239,6),(270,7),(303,6),(334,7),(367,6),(398,6),(429,1),(461,0),(429,1),(461,1),(493,7),(526,1),(558,6),(589,0),(557,1),(589,0),(557,7),(590,1),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,0),(378,0),(346,4),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,0),(466,0),(434,0),(402,0),(370,0),(338,7),(371,7),(404,7),(437,7),(470,0),(438,7),(471,7),(504,0),]
[(143,3),(144,4),(111,7),(144,6),(175,7),(208,1),(240,6),(271,1),(303,6),(334,7),(367,1),(399,6),(430,6),(461,1),(493,7),(526,1),(558,1),(590,6),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,0),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,0),(466,0),(434,0),(402,0),(370,7),(403,0),(371,7),(404,7),(437,7),(470,0),(438,7),(471,0),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),]
[(144,0),(112,4),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,6),(324,6),(355,6),(386,1),(418,0),(386,7),(419,1),(451,1),(483,6),(514,1),(546,1),(578,1),(610,7),(643,5),(612,5),(581,5),(550,0),(518,7),(551,7),(584,0),(552,0),(520,7),(553,7),(586,0),(554,7),(587,7),(620,7),(653,0),(621,5),(590,1),(622,1),(654,5),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,4),(474,5),(443,4),(410,4),(377,5),(346,5),(315,5),(284,4),(251,4),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,7),(310,6),(341,6),]
[(145,2),(144,4),(111,7),(144,1),(176,6),(207,1),(239,6),(270,7),(303,6),(334,7),(367,7),(400,6),(431,6),(462,6),(493,7),(526,1),(558,6),(589,0),(557,6),(588,7),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,6),(464,7),(497,7),(530,0),(498,0),(466,0),(434,0),(402,0),(370,0),(338,7),(371,7),(404,7),(437,7),(470,0),(438,7),(471,7),(504,7),]
[(142,5),(111,7),(144,6),(175,7),(208,6),(239,6),(270,7),(303,1),(335,6),(366,7),(399,1),(431,6),(462,1),(494,1),(526,1),(558,1),(590,1),(622,0),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,0),(473,5),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,5),(220,4),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,7),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,5),(467,0),(435,0),(403,0),(371,7),(404,7),(437,7),(470,5),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),]
[(143,3),(144,4),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,6),(334,7),(367,7),(400,6),(431,6),(462,7),(495,6),(526,1),(558,6),(589,0),(557,7),(590,1),(622,0),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,4),(473,4),(440,0),(408,5),(377,5),(346,0),(314,0),(282,5),(251,4),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,4),(245,0),(213,7),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,1),(465,0),(433,6),(464,7),(497,7),(530,0),(498,0),(466,0),(434,0),(402,0),(370,7),(403,7),(436,0),]
[(145,2),(144,4),(111,1),(143,0),(111,6),(142,7),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,6),(397,1),(429,7),(462,7),(495,6),(526,1),(558,6),(589,0),(557,6),(588,7),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,0),(475,5),(444,4),(411,4),(378,0),(346,5),(315,0),(283,4),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,1),(309,1),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,0),(438,7),(471,7),(504,7),(537,0),(505,7),(538,7),(571,4),(538,4),(505,4),]
[(145,2),(144,4),(111,1),(143,0),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,0),(365,1),(397,1),(429,1),(461,0),(429,1),(461,1),(493,7),(526,1),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,0),(443,4),(410,0),(378,5),(347,0),(315,0),(283,0),(251,0),(219,0),(187,4),(154,6),(185,6),(216,0),(184,6),(215,6),(246,1),(278,6),(309,6),(340,1),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,5),(439,7),(472,7),(505,7),(538,7),(571,4),]
[(142,5),(111,7),(144,1),(176,7),(209,6),(240,6),(271,7),(304,6),(335,6),(366,6),(397,0),(365,6),(396,7),(429,1),(461,1),(493,7),(526,1),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,4),(474,4),(441,4),(408,5),(377,5),(346,4),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,6),(277,7),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,0),(438,7),(471,0),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),]
[(145,2),(144,4),(111,1),(143,0),(111,1),(143,1),(175,7),(208,1),(240,6),(271,1),(303,6),(334,7),(367,7),(400,6),(431,6),(462,6),(493,7),(526,1),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,5),(251,0),(219,0),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,1),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,7),(466,1),(498,5),(467,0),(435,5),(404,7),(437,7),(470,0),(438,7),(471,0),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),]
[(142,5),(111,1),(143,1),(175,7),(208,6),(239,6),(270,7),(303,1),(335,6),(366,7),(399,6),(430,7),(463,6),(494,1),(526,1),(558,1),(590,7),(623,6),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,5),(442,4),(409,0),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,6),(277,7),(310,6),(341,6),(372,6),(403,6),(434,7),(467,1),(499,0),(467,5),(436,7),(469,5),(438,7),(471,7),(504,0),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),]
[(145,2),(144,4),(111,1),(143,0),(111,1),(143,0),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,1),(398,6),(429,1),(461,0),(429,1),(461,0),(429,1),(461,0),(429,7),(462,7),(495,6),(526,1),(558,6),(589,0),(557,7),(590,7),(623,6),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,4),(473,0),(441,5),(410,4),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,1),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,5),(499,0),(467,5),(436,7),(469,5),(438,0),]
[(144,0),(112,4),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,6),(291,1),(323,7),(356,6),(387,6),(418,0),(386,7),(419,1),(451,6),(482,1),(514,1),(546,6),(577,7),(610,7),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,0),(520,0),(488,4),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,1),(622,0),(590,6),(621,7),(654,0),(622,0),(590,5),(559,4),(526,0),(494,0),(462,5),(431,4),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,5),(438,5),(407,5),(376,5),(345,1),(377,7),(410,6),(441,0),(409,6),(440,7),(473,7),(506,6),(537,6),(568,7),]
[(145,2),(144,4),(111,6),(142,7),(175,7),(208,6),(239,6),(270,6),(301,0),(269,7),(302,6),(333,7),(366,7),(399,6),(430,7),(463,1),(495,6),(526,1),(558,1),(590,6),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,5),(251,0),(219,0),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,7),(467,6),(498,5),(467,5),(436,7),(469,0),(437,0),(405,4),(372,4),(339,4),(306,4),(273,4),(240,4),(207,4),(174,4),(141,4),(108,0),(76,0),(44,0),(12,6),(43,6),]
[(145,2),(144,4),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,7),(399,6),(430,1),(462,1),(494,1),(526,1),(558,1),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,4),(505,0),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,1),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,5),(499,0),(467,5),(436,7),(469,5),(438,7),(471,7),(504,7),(537,0),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),]
[(145,2),(144,4),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,1),(334,7),(367,7),(400,6),(431,6),(462,1),(494,1),(526,1),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,5),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,1),(278,1),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,7),(466,1),(498,0),(466,0),(434,0),(402,0),(370,7),(403,7),(436,7),(469,5),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),]
[(142,0),(110,7),(143,1),(175,7),(208,6),(239,6),(270,1),(302,1),(334,7),(367,7),(400,6),(431,6),(462,1),(494,1),(526,1),(558,6),(589,0),(557,6),(588,7),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,0),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,5),(251,5),(220,4),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,1),(341,6),(372,6),(403,6),(434,6),(465,0),(433,7),(466,6),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,5),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),]
[(145,2),(144,4),(111,6),(142,7),(175,7),(208,6),(239,6),(270,7),(303,6),(334,7),(367,7),(400,6),(431,6),(462,1),(494,1),(526,1),(558,6),(589,0),(557,1),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,0),(466,0),(434,0),(402,0),(370,0),(338,7),(371,7),(404,7),(437,7),(470,0),(438,7),(471,0),(439,7),(472,7),(505,7),(538,7),(571,4),]
[(142,5),(111,1),(143,0),(111,1),(143,1),(175,7),(208,6),(239,6),(270,1),(302,1),(334,7),(367,6),(398,7),(431,6),(462,7),(495,6),(526,1),(558,1),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,7),(466,1),(498,5),(467,5),(436,0),(404,7),(437,7),(470,5),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),]
[(144,0),(112,4),(79,4),(46,6),(77,1),(109,7),(142,7),(175,7),(208,6),(239,6),(270,6),(301,1),(333,7),(366,1),(398,6),(429,1),(461,0),(429,7),(462,7),(495,6),(526,1),(558,6),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,0),(505,0),(473,5),(442,0),(410,4),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,1),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,5),(499,5),(468,5),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,0),(539,0),(507,0),(475,0),]
[(143,3),(144,4),(111,7),(144,6),(175,7),(208,6),(239,6),(270,7),(303,1),(335,6),(366,6),(397,1),(429,6),(460,7),(493,7),(526,1),(558,1),(590,7),(623,6),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,5),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,5),(315,5),(284,4),(251,5),(220,4),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,1),(372,6),(403,6),(434,6),(465,0),(433,1),(465,0),(433,1),(465,0),(433,1),(465,0),(433,1),(465,1),(497,7),(530,0),(498,5),(467,0),(435,5),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),]
[(144,0),(112,4),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,1),(293,1),(325,6),(356,7),(389,6),(420,6),(451,1),(483,7),(516,6),(547,0),(515,0),(483,5),(452,0),(420,7),(453,7),(486,7),(519,7),(552,0),(520,7),(553,7),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,1),(310,6),(341,6),]
[(143,3),(144,4),(111,1),(143,0),(111,7),(144,1),(176,1),(208,6),(239,1),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,6),(493,7),(526,1),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,5),(379,4),(346,5),(315,0),(283,5),(252,4),(219,4),(186,0),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,7),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,5),(467,5),(436,0),(404,7),(437,7),(470,5),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),]
[(145,2),(144,4),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,1),(334,7),(367,1),(399,1),(431,6),(462,1),(494,1),(526,1),(558,1),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,0),(473,0),(441,5),(410,4),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,1),(341,6),(372,6),(403,6),(434,6),(465,0),(433,1),(465,1),(497,7),(530,5),(499,0),(467,0),(435,0),(403,0),(371,7),(404,7),(437,7),(470,5),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),]
[(145,2),(144,4),(111,7),(144,6),(175,7),(208,6),(239,1),(271,6),(302,1),(334,7),(367,7),(400,6),(431,6),(462,7),(495,6),(526,1),(558,1),(590,1),(622,0),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,5),(600,5),(569,0),(537,5),(506,4),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,7),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,5),(499,5),(468,5),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),(307,4),]
[(145,2),(144,4),(111,1),(143,1),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,7),(431,6),(462,1),(494,1),(526,1),(558,1),(590,1),(622,1),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,5),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,5),(251,0),(219,4),(186,0),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,1),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,5),(499,5),(468,5),(437,7),(470,0),(438,7),(471,7),(504,7),(537,0),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),(175,4),]
[(144,0),(112,4),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,6),(137,4),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,7),(389,6),(420,1),(452,0),(420,7),(453,7),(486,6),(517,6),(548,0),(516,0),(484,7),(517,7),(550,0),(518,7),(551,7),(584,0),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,4),(557,0),(525,5),(494,5),(463,0),(431,4),(398,5),(367,4),(334,0),(302,5),(271,0),(239,0),(207,0),(175,0),(143,0),(111,6),(142,6),(173,6),(204,6),(235,7),(268,7),(301,7),(334,7),(367,7),(400,0),(368,0),(336,7),(369,7),(402,6),(433,7),(466,6),(497,7),(530,0),(498,7),(531,7),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),]
[(144,0),(112,4),(79,0),(47,0),(15,1),(47,0),(15,6),(46,6),(77,1),(109,7),(142,7),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,1),(398,1),(430,1),(462,7),(495,6),(526,1),(558,1),(590,7),(623,6),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,0),(474,4),(441,0),(409,0),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,7),(466,7),(499,5),(468,5),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),]
[(144,0),(112,4),(79,0),(47,0),(15,6),(46,6),(77,1),(109,7),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,7),(431,6),(462,1),(494,1),(526,1),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,0),(473,0),(441,5),(410,5),(379,4),(346,0),(314,0),(282,4),(249,5),(218,5),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,1),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,5),(499,0),(467,0),(435,5),(404,7),(437,7),(470,5),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,0),(473,0),]
