[(405,0),(373,5),(342,6),(373,7),(406,4),(373,6),(404,0),(372,5),(341,3),(342,1),(374,6),(405,3),(406,0),(374,2),(373,6),(404,3),(405,1),(437,7),(470,4),(437,2),(436,1),(468,1),(500,0),(468,4),(435,3),(436,2),(435,3),(436,7),(469,3),(470,1),(502,2),(501,0),(469,4),(436,1),(468,0),(436,5),(405,0),(373,6),(404,7),(437,5),(406,3),(407,4),(374,6),(405,5),(374,1),(406,6),(437,6),(468,4),]
[(537,2),(536,5),(505,6),(536,5),(505,6),(536,1),(568,1),(600,1),(632,6),(663,4),(630,2),(629,0),(597,0),(565,0),(533,4),(500,6),(531,4),(498,6),(529,3),(530,0),(498,6),(529,6),(560,0),(528,4),(495,4),(462,7),(495,7),(528,2),(527,5),(496,3),(497,5),(466,0),(434,1),(466,5),(435,6),(466,3),(467,6),(498,0),(466,7),(499,4),(466,4),(433,1),(465,4),(432,5),(401,6),(432,2),(431,4),(398,0),]
[(358,6),(389,4),(356,5),(325,4),(292,6),(323,3),(324,2),(323,5),(292,7),(325,2),(324,6),(355,0),(323,4),(290,6),(321,1),(353,6),(384,1),(416,7),(449,6),(480,1),(512,1),(544,7),(577,0),(545,4),(512,0),(480,7),(513,7),(546,5),(515,2),(514,4),(481,0),(449,6),(480,5),(449,2),(448,3),(449,3),(450,7),(483,7),(516,1),(548,2),(547,3),(548,0),(516,0),(484,4),(451,0),(419,6),(450,0),(418,2),]
[(450,6),(481,5),(450,1),(482,6),(513,7),(546,0),(514,0),(482,5),(451,0),(419,1),(451,4),(418,5),(387,2),(386,4),(353,3),(354,7),(387,1),(419,3),(420,7),(453,0),(421,2),(420,2),(419,0),(387,4),(354,3),(355,6),(386,4),(353,2),(352,3),(353,1),(385,2),(384,1),(416,7),(449,6),(480,1),(512,5),(481,6),(512,7),(545,0),(513,7),(546,0),(514,6),(545,3),(546,3),(547,2),(546,3),(547,3),(548,0),]
[(450,3),(451,6),(482,5),(451,4),(418,3),(419,6),(450,0),(418,6),(449,4),(416,0),(384,3),(385,6),(416,3),(417,1),(449,6),(480,1),(512,3),(513,4),(480,1),(512,3),(513,4),(480,0),(448,0),(416,3),(417,1),(449,5),(418,6),(449,7),(482,7),(515,0),(483,3),(484,7),(517,1),(549,4),(516,2),(515,6),(546,4),(513,4),(480,1),(512,5),(481,5),(450,5),(419,2),(418,6),(449,0),(417,5),(386,1),(418,1),]
[(405,2),(404,1),(436,2),(435,5),(404,2),(403,3),(404,7),(437,4),(404,6),(435,1),(467,3),(468,1),(500,7),(533,3),(534,6),(565,4),(532,7),(565,5),(534,6),(565,4),(532,2),(531,0),(499,3),(500,1),(532,3),(533,1),(565,1),(597,6),(628,2),(627,5),(596,6),(627,0),(595,7),(628,6),(659,4),(626,2),(625,2),(624,1),(656,0),(624,1),(656,6),(687,3),(688,4),(655,6),(686,2),(685,6),(716,5),(685,7),]
[(358,3),(359,0),(327,4),(294,0),(262,4),(229,3),(230,0),(198,2),(197,3),(198,4),(165,2),(164,1),(196,7),(229,1),(261,1),(293,5),(262,7),(295,0),(263,5),(232,0),(200,6),(231,7),(264,5),(233,1),(265,2),(264,4),(231,6),(262,2),(261,5),(230,7),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,5),(44,2),(43,0),(11,6),(42,3),(43,5),(12,3),(13,3),(14,2),(13,7),(46,6),(77,2),]
[(405,2),(404,5),(373,1),(405,1),(437,6),(468,4),(435,2),(434,2),(433,2),(432,3),(433,4),(400,2),(399,0),(367,6),(398,3),(399,7),(432,5),(401,4),(368,1),(400,4),(367,7),(400,7),(433,6),(464,5),(433,0),(401,1),(433,0),(401,6),(432,3),(433,4),(400,1),(432,2),(431,6),(462,0),(430,7),(463,4),(430,5),(399,7),(432,4),(399,5),(368,6),(399,6),(430,4),(397,3),(398,4),(365,1),(397,7),(430,2),]
[(358,4),(325,0),(293,6),(324,0),(292,2),(291,4),(258,4),(225,4),(192,5),(161,3),(162,1),(194,3),(195,7),(228,6),(259,6),(290,2),(289,4),(256,0),(224,1),(256,5),(225,4),(192,0),(160,0),(128,7),(161,5),(130,4),(97,5),(66,2),(65,2),(64,1),(96,3),(97,4),(64,1),(96,7),(129,5),(98,6),(129,2),(128,3),(129,2),(128,1),(160,7),(193,4),(160,1),(192,1),(224,7),(257,1),(289,7),(322,5),]
[(405,0),(373,3),(374,7),(407,4),(374,4),(341,2),(340,3),(341,1),(373,1),(405,0),(373,1),(405,3),(406,3),(407,6),(438,2),(437,3),(438,5),(407,5),(376,0),(344,1),(376,6),(407,6),(438,5),(407,7),(440,7),(473,0),(441,3),(442,3),(443,7),(476,6),(507,2),(506,4),(473,7),(506,1),(538,2),(537,0),(505,6),(536,3),(537,1),(569,1),(601,3),(602,1),(634,1),(666,4),(633,4),(600,6),(631,6),(662,1),]
[(495,7),(528,0),(496,6),(527,7),(560,6),(591,7),(624,1),(656,6),(687,2),(686,6),(717,3),(718,7),(751,4),(718,1),(750,4),(717,0),(685,1),(717,1),(749,0),(717,1),(749,0),(717,7),(750,2),(749,2),(748,5),(717,5),(686,3),(687,3),(688,0),(656,2),(655,3),(656,6),(687,5),(656,6),(687,2),(686,0),(654,5),(623,1),(655,4),(622,1),(654,5),(623,1),(655,4),(622,2),(621,2),(620,2),(619,4),(586,5),]
[(450,1),(482,3),(483,0),(451,5),(420,3),(421,2),(420,2),(419,4),(386,0),(354,7),(387,5),(356,3),(357,0),(325,1),(357,4),(324,2),(323,7),(356,6),(387,1),(419,0),(387,0),(355,3),(356,5),(325,1),(357,1),(389,4),(356,6),(387,6),(418,1),(450,2),(449,0),(417,4),(384,0),(352,1),(384,1),(416,0),(384,5),(353,5),(322,6),(353,5),(322,1),(354,5),(323,6),(354,1),(386,2),(385,0),(353,5),(322,1),]
[(537,0),(505,7),(538,0),(506,1),(538,5),(507,6),(538,2),(537,3),(538,0),(506,7),(539,2),(538,4),(505,7),(538,3),(539,2),(538,2),(537,6),(568,2),(567,3),(568,4),(535,2),(534,7),(567,7),(600,0),(568,4),(535,4),(502,4),(469,6),(500,7),(533,3),(534,7),(567,2),(566,2),(565,7),(598,1),(630,7),(663,6),(694,6),(725,7),(758,0),(726,1),(758,5),(727,2),(726,6),(757,5),(726,6),(757,4),(724,1),]
[(537,0),(505,1),(537,6),(568,0),(536,7),(569,0),(537,6),(568,6),(599,5),(568,4),(535,2),(534,4),(501,2),(500,2),(499,1),(531,3),(532,5),(501,0),(469,6),(500,3),(501,7),(534,0),(502,5),(471,0),(439,2),(438,2),(437,3),(438,5),(407,0),(375,4),(342,6),(373,6),(404,0),(372,0),(340,2),(339,2),(338,4),(305,4),(272,7),(305,7),(338,6),(369,5),(338,0),(306,7),(339,4),(306,7),(339,2),(338,6),]
[(450,6),(481,6),(512,3),(513,6),(544,5),(513,1),(545,7),(578,4),(545,5),(514,1),(546,6),(577,3),(578,2),(577,4),(544,0),(512,5),(481,2),(480,7),(513,2),(512,1),(544,5),(513,6),(544,5),(513,0),(481,3),(482,0),(450,5),(419,4),(386,3),(387,5),(356,0),(324,3),(325,2),(324,5),(293,6),(324,1),(356,7),(389,6),(420,7),(453,5),(422,3),(423,4),(390,4),(357,2),(356,5),(325,6),(356,6),(387,6),]
[(495,5),(464,2),(463,0),(431,5),(400,7),(433,0),(401,4),(368,7),(401,7),(434,7),(467,3),(468,0),(436,2),(435,3),(436,4),(403,6),(434,2),(433,2),(432,6),(463,6),(494,5),(463,3),(464,5),(433,3),(434,7),(467,6),(498,6),(529,0),(497,4),(464,4),(431,4),(398,6),(429,6),(460,4),(427,3),(428,4),(395,1),(427,6),(458,4),(425,2),(424,5),(393,1),(425,7),(458,5),(427,5),(396,5),(365,2),(364,5),]
[(358,1),(390,3),(391,7),(424,2),(423,2),(422,6),(453,6),(484,5),(453,6),(484,0),(452,6),(483,0),(451,4),(418,1),(450,6),(481,7),(514,7),(547,0),(515,5),(484,5),(453,6),(484,0),(452,0),(420,0),(388,0),(356,5),(325,1),(357,1),(389,1),(421,0),(389,1),(421,4),(388,5),(357,6),(388,2),(387,0),(355,6),(386,7),(419,5),(388,0),(356,2),(355,5),(324,4),(291,3),(292,7),(325,4),(292,7),(325,7),]
[(537,1),(569,1),(601,2),(600,7),(633,1),(665,4),(632,4),(599,7),(632,3),(633,6),(664,6),(695,0),(663,1),(695,7),(728,5),(697,3),(698,2),(697,5),(666,1),(698,6),(729,0),(697,3),(698,5),(667,5),(636,0),(604,7),(637,1),(669,5),(638,7),(671,4),(638,3),(639,1),(671,6),(702,4),(669,0),(637,4),(604,1),(636,5),(605,5),(574,5),(543,4),(510,3),(511,6),(542,0),(510,3),(511,0),(479,2),(478,2),]
[(358,2),(357,2),(356,5),(325,0),(293,0),(261,6),(292,4),(259,0),(227,0),(195,2),(194,4),(161,6),(192,7),(225,6),(256,5),(225,4),(192,7),(225,2),(224,1),(256,5),(225,1),(257,5),(226,3),(227,7),(260,0),(228,3),(229,7),(262,1),(294,5),(263,2),(262,7),(295,0),(263,6),(294,3),(295,1),(327,0),(295,3),(296,6),(327,0),(295,3),(296,7),(329,4),(296,2),(295,2),(294,2),(293,1),(325,0),(293,3),]
[(537,3),(538,6),(569,0),(537,5),(506,6),(537,2),(536,7),(569,1),(601,2),(600,0),(568,4),(535,2),(534,0),(502,5),(471,4),(438,0),(406,4),(373,6),(404,3),(405,4),(372,7),(405,4),(372,3),(373,5),(342,3),(343,2),(342,6),(373,2),(372,0),(340,2),(339,7),(372,1),(404,1),(436,1),(468,7),(501,5),(470,6),(501,7),(534,4),(501,1),(533,2),(532,1),(564,1),(596,2),(595,0),(563,3),(564,4),(531,5),]
[(358,4),(325,1),(357,7),(390,7),(423,2),(422,5),(391,3),(392,2),(391,2),(390,2),(389,3),(390,7),(423,4),(390,5),(359,6),(390,7),(423,5),(392,0),(360,6),(391,0),(359,1),(391,5),(360,4),(327,0),(295,0),(263,5),(232,0),(200,0),(168,6),(199,2),(198,3),(199,5),(168,1),(200,6),(231,0),(199,5),(168,7),(201,0),(169,2),(168,3),(169,2),(168,0),(136,0),(104,3),(105,1),(137,7),(170,2),(169,4),]
[(405,3),(406,6),(437,1),(469,4),(436,2),(435,1),(467,4),(434,7),(467,3),(468,7),(501,1),(533,6),(564,6),(595,6),(626,7),(659,4),(626,2),(625,2),(624,6),(655,0),(623,6),(654,6),(685,2),(684,6),(715,3),(716,4),(683,5),(652,7),(685,1),(717,3),(718,6),(749,4),(716,1),(748,4),(715,3),(716,7),(749,3),(750,4),(717,4),(684,0),(652,5),(621,6),(652,0),(620,2),(619,1),(651,6),(682,5),(651,6),]
[(495,4),(462,1),(494,3),(495,2),(494,7),(527,5),(496,0),(464,7),(497,0),(465,7),(498,7),(531,3),(532,6),(563,0),(531,2),(530,3),(531,5),(500,1),(532,0),(500,0),(468,3),(469,4),(436,5),(405,6),(436,7),(469,6),(500,5),(469,4),(436,4),(403,2),(402,5),(371,1),(403,6),(434,4),(401,6),(432,5),(401,3),(402,6),(433,1),(465,1),(497,5),(466,0),(434,7),(467,4),(434,1),(466,1),(498,6),(529,3),]
[(537,6),(568,4),(535,4),(502,4),(469,6),(500,0),(468,2),(467,0),(435,2),(434,0),(402,5),(371,6),(402,7),(435,0),(403,4),(370,5),(339,7),(372,2),(371,6),(402,0),(370,4),(337,5),(306,7),(339,1),(371,3),(372,5),(341,4),(308,2),(307,2),(306,0),(274,0),(242,2),(241,4),(208,7),(241,3),(242,4),(209,3),(210,4),(177,6),(208,7),(241,6),(272,3),(273,6),(304,4),(271,1),(303,7),(336,2),(335,3),]
[(537,1),(569,1),(601,0),(569,6),(600,6),(631,1),(663,0),(631,5),(600,6),(631,3),(632,0),(600,2),(599,5),(568,2),(567,1),(599,4),(566,4),(533,7),(566,4),(533,5),(502,5),(471,4),(438,3),(439,7),(472,3),(473,1),(505,0),(473,3),(474,5),(443,5),(412,2),(411,0),(379,4),(346,2),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,4),(343,5),(312,6),(343,1),(375,6),(406,3),(407,6),]
[(358,6),(389,0),(357,0),(325,7),(358,3),(359,0),(327,6),(358,1),(390,0),(358,6),(389,0),(357,2),(356,5),(325,4),(292,5),(261,4),(228,5),(197,1),(229,7),(262,1),(294,6),(325,0),(293,2),(292,4),(259,5),(228,3),(229,6),(260,3),(261,4),(228,5),(197,7),(230,7),(263,7),(296,7),(329,3),(330,4),(297,7),(330,1),(362,5),(331,0),(299,1),(331,6),(362,4),(329,0),(297,0),(265,6),(296,7),(329,5),]
[(358,7),(391,4),(358,7),(391,7),(424,7),(457,4),(424,3),(425,1),(457,0),(425,1),(457,3),(458,2),(457,5),(426,6),(457,1),(489,0),(457,5),(426,6),(457,0),(425,5),(394,1),(426,7),(459,0),(427,4),(394,3),(395,4),(362,5),(331,2),(330,3),(331,0),(299,3),(300,6),(331,1),(363,3),(364,6),(395,4),(362,1),(394,3),(395,2),(394,7),(427,4),(394,7),(427,1),(459,6),(490,6),(521,5),(490,3),(491,5),]
[(405,1),(437,6),(468,7),(501,0),(469,6),(500,3),(501,5),(470,2),(469,7),(502,5),(471,3),(472,2),(471,4),(438,2),(437,1),(469,6),(500,1),(532,6),(563,0),(531,5),(500,2),(499,3),(500,2),(499,1),(531,2),(530,2),(529,0),(497,3),(498,0),(466,5),(435,1),(467,6),(498,4),(465,0),(433,0),(401,7),(434,1),(466,7),(499,3),(500,0),(468,0),(436,4),(403,5),(372,7),(405,0),(373,3),(374,7),(407,7),]
[(537,0),(505,0),(473,7),(506,0),(474,5),(443,0),(411,2),(410,0),(378,1),(410,0),(378,4),(345,2),(344,6),(375,0),(343,3),(344,7),(377,7),(410,0),(378,3),(379,4),(346,6),(377,5),(346,2),(345,7),(378,6),(409,2),(408,3),(409,3),(410,1),(442,2),(441,2),(440,2),(439,2),(438,1),(470,3),(471,0),(439,3),(440,7),(473,1),(505,5),(474,0),(442,0),(410,6),(441,1),(473,4),(440,6),(471,5),(440,0),]
[(358,2),(357,7),(390,1),(422,4),(389,5),(358,1),(390,0),(358,6),(389,5),(358,3),(359,1),(391,0),(359,5),(328,0),(296,5),(265,3),(266,0),(234,2),(233,3),(234,0),(202,1),(234,6),(265,1),(297,2),(296,4),(263,3),(264,5),(233,0),(201,2),(200,1),(232,4),(199,3),(200,0),(168,3),(169,0),(137,7),(170,4),(137,1),(169,5),(138,0),(106,2),(105,7),(138,4),(105,5),(74,4),(41,6),(72,4),(39,7),]
[(450,1),(482,0),(450,4),(417,4),(384,7),(417,5),(386,7),(419,3),(420,6),(451,2),(450,7),(483,0),(451,5),(420,3),(421,0),(389,6),(420,5),(389,2),(388,4),(355,2),(354,1),(386,4),(353,0),(321,1),(353,1),(385,5),(354,7),(387,5),(356,3),(357,7),(390,0),(358,6),(389,2),(388,6),(419,6),(450,1),(482,2),(481,6),(512,7),(545,2),(544,7),(577,2),(576,7),(609,1),(641,7),(674,4),(641,0),(609,0),]
[(358,1),(390,4),(357,4),(324,3),(325,4),(292,6),(323,7),(356,3),(357,7),(390,3),(391,2),(390,5),(359,1),(391,4),(358,6),(389,4),(356,4),(323,4),(290,5),(259,0),(227,3),(228,4),(195,3),(196,7),(229,5),(198,1),(230,1),(262,6),(293,6),(324,3),(325,4),(292,5),(261,0),(229,1),(261,4),(228,2),(227,5),(196,3),(197,7),(230,3),(231,4),(198,3),(199,7),(232,6),(263,4),(230,0),(198,4),(165,7),]
[(495,1),(527,2),(526,6),(557,3),(558,0),(526,2),(525,5),(494,5),(463,4),(430,4),(397,0),(365,1),(397,7),(430,1),(462,6),(493,0),(461,0),(429,7),(462,1),(494,3),(495,1),(527,2),(526,4),(493,5),(462,1),(494,0),(462,2),(461,3),(462,6),(493,2),(492,6),(523,5),(492,3),(493,6),(524,5),(493,3),(494,1),(526,3),(527,5),(496,3),(497,1),(529,2),(528,5),(497,4),(464,6),(495,1),(527,7),(560,1),]
[(358,6),(389,3),(390,6),(421,5),(390,1),(422,4),(389,0),(357,2),(356,5),(325,4),(292,5),(261,4),(228,2),(227,7),(260,4),(227,1),(259,5),(228,0),(196,4),(163,7),(196,2),(195,4),(162,6),(193,6),(224,1),(256,0),(224,1),(256,3),(257,2),(256,3),(257,0),(225,7),(258,2),(257,3),(258,3),(259,5),(228,6),(259,5),(228,1),(260,2),(259,6),(290,2),(289,5),(258,7),(291,2),(290,2),(289,4),(256,0),]
[(450,5),(419,4),(386,0),(354,2),(353,2),(352,7),(385,1),(417,4),(384,5),(353,2),(352,5),(321,5),(290,4),(257,3),(258,6),(289,4),(256,5),(225,4),(192,0),(160,1),(192,7),(225,5),(194,5),(163,2),(162,7),(195,0),(163,7),(196,6),(227,5),(196,0),(164,2),(163,3),(164,1),(196,3),(197,2),(196,1),(228,3),(229,6),(260,3),(261,4),(228,5),(197,1),(229,3),(230,6),(261,6),(292,6),(323,4),(290,3),]
[(358,1),(390,7),(423,2),(422,3),(423,0),(391,6),(422,1),(454,4),(421,6),(452,5),(421,2),(420,7),(453,4),(420,2),(419,5),(388,1),(420,3),(421,0),(389,7),(422,2),(421,0),(389,5),(358,5),(327,5),(296,7),(329,4),(296,1),(328,4),(295,6),(326,5),(295,7),(328,4),(295,0),(263,3),(264,0),(232,4),(199,2),(198,7),(231,7),(264,5),(233,5),(202,1),(234,2),(233,2),(232,7),(265,6),(296,5),(265,2),]
[(358,6),(389,7),(422,0),(390,2),(389,5),(358,3),(359,1),(391,1),(423,4),(390,0),(358,1),(390,7),(423,4),(390,6),(421,0),(389,0),(357,7),(390,7),(423,3),(424,7),(457,4),(424,7),(457,3),(458,2),(457,3),(458,7),(491,2),(490,6),(521,5),(490,7),(523,6),(554,0),(522,1),(554,7),(587,4),(554,7),(587,7),(620,0),(588,1),(620,3),(621,4),(588,2),(587,3),(588,7),(621,7),(654,6),(685,7),(718,7),]
[(405,0),(373,6),(404,2),(403,7),(436,2),(435,3),(436,6),(467,7),(500,2),(499,0),(467,4),(434,7),(467,3),(468,7),(501,3),(502,6),(533,3),(534,0),(502,6),(533,3),(534,6),(565,1),(597,1),(629,2),(628,3),(629,4),(596,2),(595,1),(627,5),(596,1),(628,2),(627,5),(596,0),(564,6),(595,0),(563,3),(564,1),(596,3),(597,7),(630,5),(599,5),(568,5),(537,5),(506,4),(473,3),(474,4),(441,3),(442,2),]
[(495,1),(527,2),(526,1),(558,5),(527,7),(560,0),(528,6),(559,2),(558,5),(527,5),(496,4),(463,2),(462,1),(494,6),(525,4),(492,5),(461,3),(462,1),(494,2),(493,4),(460,6),(491,1),(523,1),(555,2),(554,3),(555,3),(556,0),(524,1),(556,2),(555,4),(522,0),(490,6),(521,5),(490,1),(522,5),(491,3),(492,3),(493,5),(462,2),(461,5),(430,7),(463,3),(464,0),(432,0),(400,2),(399,6),(430,1),(462,0),]
[(358,6),(389,6),(420,6),(451,4),(418,3),(419,7),(452,1),(484,3),(485,6),(516,3),(517,0),(485,3),(486,3),(487,0),(455,6),(486,5),(455,2),(454,6),(485,5),(454,0),(422,5),(391,0),(359,7),(392,7),(425,1),(457,4),(424,2),(423,3),(424,3),(425,3),(426,5),(395,2),(394,3),(395,2),(394,1),(426,3),(427,2),(426,3),(427,4),(394,3),(395,2),(394,6),(425,4),(392,0),(360,7),(393,7),(426,3),(427,7),]
[(495,5),(464,7),(497,7),(530,5),(499,3),(500,7),(533,2),(532,4),(499,6),(530,0),(498,6),(529,3),(530,5),(499,7),(532,2),(531,7),(564,1),(596,0),(564,6),(595,5),(564,4),(531,5),(500,1),(532,4),(499,3),(500,3),(501,0),(469,6),(500,2),(499,2),(498,3),(499,1),(531,7),(564,3),(565,4),(532,6),(563,1),(595,3),(596,4),(563,4),(530,5),(499,0),(467,1),(499,2),(498,7),(531,4),(498,3),(499,0),]
[(450,1),(482,7),(515,2),(514,4),(481,6),(512,5),(481,0),(449,2),(448,5),(417,7),(450,7),(483,6),(514,3),(515,4),(482,6),(513,2),(512,5),(481,6),(512,3),(513,7),(546,6),(577,1),(609,4),(576,0),(544,7),(577,5),(546,0),(514,5),(483,4),(450,6),(481,6),(512,3),(513,6),(544,7),(577,0),(545,4),(512,5),(481,1),(513,1),(545,3),(546,1),(578,0),(546,1),(578,1),(610,7),(643,0),(611,7),(644,0),]
[(450,2),(449,0),(417,6),(448,5),(417,4),(384,0),(352,0),(320,3),(321,0),(289,5),(258,4),(225,6),(256,5),(225,4),(192,5),(161,5),(130,7),(163,2),(162,6),(193,1),(225,4),(192,1),(224,3),(225,4),(192,5),(161,2),(160,3),(161,1),(193,2),(192,5),(161,5),(130,6),(161,5),(130,5),(99,2),(98,3),(99,5),(68,2),(67,3),(68,1),(100,6),(131,1),(163,0),(131,0),(99,3),(100,7),(133,5),(102,6),]
[(537,5),(506,0),(474,3),(475,2),(474,1),(506,1),(538,5),(507,4),(474,5),(443,5),(412,5),(381,3),(382,6),(413,3),(414,7),(447,4),(414,7),(447,6),(478,7),(511,2),(510,3),(511,0),(479,2),(478,5),(447,1),(479,2),(478,7),(511,1),(543,4),(510,4),(477,4),(444,3),(445,7),(478,4),(445,0),(413,0),(381,6),(412,1),(444,6),(475,5),(444,7),(477,2),(476,5),(445,5),(414,7),(447,4),(414,7),(447,2),]
[(495,7),(528,0),(496,0),(464,0),(432,3),(433,3),(434,7),(467,7),(500,1),(532,1),(564,1),(596,7),(629,2),(628,5),(597,7),(630,2),(629,4),(596,4),(563,5),(532,2),(531,2),(530,4),(497,3),(498,3),(499,7),(532,5),(501,0),(469,3),(470,4),(437,2),(436,3),(437,5),(406,5),(375,5),(344,6),(375,4),(342,4),(309,5),(278,5),(247,7),(280,2),(279,0),(247,2),(246,5),(215,6),(246,2),(245,1),(277,4),]
[(405,4),(372,5),(341,0),(309,5),(278,5),(247,3),(248,3),(249,3),(250,3),(251,3),(252,6),(283,0),(251,5),(220,2),(219,7),(252,7),(285,4),(252,2),(251,5),(220,2),(219,1),(251,3),(252,1),(284,6),(315,0),(283,4),(250,6),(281,3),(282,7),(315,6),(346,5),(315,2),(314,5),(283,4),(250,5),(219,3),(220,4),(187,1),(219,7),(252,1),(284,1),(316,7),(349,3),(350,0),(318,2),(317,6),(348,7),(381,0),]
[(405,5),(374,0),(342,1),(374,7),(407,6),(438,5),(407,7),(440,2),(439,2),(438,3),(439,7),(472,7),(505,4),(472,7),(505,3),(506,6),(537,0),(505,3),(506,3),(507,6),(538,0),(506,2),(505,4),(472,0),(440,4),(407,4),(374,3),(375,0),(343,1),(375,5),(344,2),(343,7),(376,5),(345,7),(378,4),(345,4),(312,4),(279,0),(247,0),(215,3),(216,5),(185,2),(184,6),(215,6),(246,7),(279,2),(278,5),(247,7),]
[(450,5),(419,6),(450,1),(482,1),(514,2),(513,6),(544,1),(576,5),(545,1),(577,6),(608,7),(641,0),(609,2),(608,5),(577,6),(608,7),(641,6),(672,3),(673,2),(672,7),(705,3),(706,7),(739,4),(706,4),(673,6),(704,3),(705,2),(704,3),(705,4),(672,3),(673,4),(640,3),(641,1),(673,6),(704,7),(737,5),(706,6),(737,4),(704,3),(705,5),(674,7),(707,7),(740,5),(709,3),(710,5),(679,3),(680,6),(711,3),]
[(495,1),(527,3),(528,0),(496,1),(528,4),(495,5),(464,0),(432,0),(400,6),(431,4),(398,7),(431,1),(463,1),(495,3),(496,4),(463,0),(431,7),(464,0),(432,3),(433,4),(400,1),(432,4),(399,0),(367,0),(335,6),(366,3),(367,1),(399,2),(398,2),(397,2),(396,0),(364,5),(333,7),(366,5),(335,7),(368,2),(367,3),(368,4),(335,5),(304,1),(336,1),(368,5),(337,4),(304,2),(303,6),(334,2),(333,4),(300,6),]
[(405,0),(373,2),(372,1),(404,5),(373,4),(340,3),(341,5),(310,1),(342,2),(341,0),(309,5),(278,1),(310,0),(278,6),(309,0),(277,7),(310,6),(341,1),(373,0),(341,2),(340,0),(308,6),(339,4),(306,5),(275,0),(243,0),(211,1),(243,3),(244,4),(211,2),(210,3),(211,5),(180,6),(211,1),(243,3),(244,7),(277,7),(310,4),(277,1),(309,1),(341,6),(372,7),(405,5),(374,7),(407,6),(438,7),(471,2),(470,5),]
[(405,2),(404,4),(371,1),(403,7),(436,5),(405,0),(373,2),(372,7),(405,5),(374,0),(342,5),(311,0),(279,0),(247,3),(248,3),(249,2),(248,3),(249,3),(250,2),(249,6),(280,5),(249,1),(281,0),(249,6),(280,1),(312,0),(280,4),(247,5),(216,2),(215,6),(246,7),(279,0),(247,3),(248,4),(215,0),(183,7),(216,5),(185,4),(152,7),(185,6),(216,4),(183,0),(151,0),(119,7),(152,5),(121,5),(90,1),(122,5),]
[(537,5),(506,4),(473,3),(474,3),(475,4),(442,1),(474,7),(507,6),(538,3),(539,5),(508,1),(540,7),(573,0),(541,2),(540,7),(573,6),(604,3),(605,7),(638,2),(637,1),(669,1),(701,2),(700,7),(733,6),(764,0),(732,5),(701,3),(702,1),(734,4),(701,6),(732,3),(733,2),(732,7),(765,4),(732,0),(700,4),(667,3),(668,2),(667,2),(666,2),(665,0),(633,6),(664,6),(695,6),(726,2),(725,7),(758,0),(726,0),]
[(405,3),(406,6),(437,2),(436,0),(404,5),(373,7),(406,4),(373,0),(341,3),(342,3),(343,4),(310,2),(309,3),(310,5),(279,3),(280,5),(249,1),(281,0),(249,6),(280,5),(249,4),(216,6),(247,6),(278,4),(245,4),(212,0),(180,3),(181,0),(149,0),(117,0),(85,2),(84,5),(53,7),(86,3),(87,1),(119,5),(88,0),(56,3),(57,5),(26,1),(58,3),(59,2),(58,5),(27,6),(58,1),(90,4),(57,0),(25,3),]
[(450,6),(481,4),(448,3),(449,4),(416,0),(384,3),(385,7),(418,6),(449,5),(418,0),(386,6),(417,5),(386,3),(387,5),(356,5),(325,2),(324,0),(292,3),(293,2),(292,0),(260,6),(291,5),(260,5),(229,7),(262,6),(293,2),(292,4),(259,7),(292,5),(261,5),(230,7),(263,2),(262,0),(230,1),(262,5),(231,4),(198,2),(197,3),(198,3),(199,1),(231,1),(263,3),(264,7),(297,5),(266,4),(233,5),(202,0),(170,5),]
[(358,6),(389,2),(388,4),(355,7),(388,1),(420,3),(421,6),(452,7),(485,1),(517,4),(484,3),(485,3),(486,3),(487,4),(454,5),(423,7),(456,6),(487,2),(486,2),(485,2),(484,2),(483,4),(450,4),(417,7),(450,4),(417,6),(448,3),(449,3),(450,0),(418,7),(451,6),(482,7),(515,2),(514,0),(482,2),(481,6),(512,0),(480,5),(449,4),(416,3),(417,6),(448,1),(480,5),(449,2),(448,7),(481,6),(512,3),(513,7),]
[(405,7),(438,2),(437,0),(405,5),(374,0),(342,0),(310,1),(342,3),(343,6),(374,1),(406,5),(375,4),(342,1),(374,3),(375,5),(344,6),(375,2),(374,2),(373,2),(372,0),(340,7),(373,7),(406,3),(407,5),(376,3),(377,4),(344,1),(376,3),(377,5),(346,5),(315,0),(283,0),(251,3),(252,6),(283,7),(316,5),(285,0),(253,4),(220,5),(189,6),(220,3),(221,2),(220,3),(221,4),(188,1),(220,5),(189,7),(222,5),]
[(405,1),(437,7),(470,5),(439,7),(472,7),(505,7),(538,3),(539,0),(507,1),(539,2),(538,1),(570,1),(602,4),(569,3),(570,2),(569,0),(537,7),(570,4),(537,0),(505,0),(473,2),(472,7),(505,5),(474,7),(507,6),(538,7),(571,4),(538,4),(505,6),(536,7),(569,7),(602,1),(634,4),(601,1),(633,0),(601,5),(570,4),(537,5),(506,1),(538,6),(569,3),(570,4),(537,1),(569,4),(536,6),(567,4),(534,4),(501,1),]
