[(514,1),(546,7),(579,5),(548,3),(549,0),(517,0),(485,7),(518,7),(551,6),(582,2),(581,3),(582,7),(615,3),(616,6),(647,4),(614,6),(645,5),(614,0),(582,6),(613,1),(645,1),(677,2),(676,4),(643,0),(611,0),(579,1),(611,2),(610,2),(609,7),(642,0),(610,4),(577,0),(545,7),(578,1),(610,2),(609,2),(608,1),(640,7),(673,3),(674,0),(642,6),(673,4),(640,0),(608,7),(641,2),(640,7),(673,4),(640,5),(609,4),(576,3),(577,6),(608,5),(577,2),(576,0),(544,5),(513,2),(512,7),(545,4),(512,0),(480,7),(513,4),(480,5),(449,7),(482,5),]
[(451,3),(452,6),(483,6),(514,3),(515,7),(548,3),(549,6),(580,3),(581,0),(549,5),(518,7),(551,2),(550,7),(583,4),(550,1),(582,3),(583,0),(551,7),(584,7),(617,1),(649,4),(616,2),(615,4),(582,6),(613,3),(614,1),(646,4),(613,4),(580,3),(581,6),(612,5),(581,5),(550,3),(551,0),(519,4),(486,7),(519,3),(520,0),(488,3),(489,5),(458,4),(425,3),(426,7),(459,5),(428,5),(397,0),(365,5),(334,4),(301,2),(300,4),(267,6),(298,4),(265,0),(233,5),(202,2),(201,1),(233,7),(266,3),(267,5),(236,6),(267,2),(266,3),(267,4),(234,4),]
[(451,6),(482,5),(451,5),(420,7),(453,5),(422,0),(390,5),(359,1),(391,6),(422,2),(421,6),(452,0),(420,7),(453,2),(452,4),(419,2),(418,3),(419,5),(388,5),(357,5),(326,6),(357,6),(388,3),(389,1),(421,1),(453,2),(452,7),(485,7),(518,1),(550,7),(583,0),(551,2),(550,2),(549,6),(580,2),(579,1),(611,1),(643,5),(612,7),(645,6),(676,5),(645,5),(614,1),(646,3),(647,1),(679,5),(648,0),(616,5),(585,0),(553,7),(586,3),(587,1),(619,6),(650,4),(617,4),(584,4),(551,4),(518,2),(517,0),(485,2),(484,3),(485,0),(453,7),(486,0),]
[(451,1),(483,6),(514,1),(546,3),(547,1),(579,0),(547,6),(578,6),(609,1),(641,2),(640,5),(609,4),(576,3),(577,2),(576,7),(609,3),(610,4),(577,1),(609,1),(641,5),(610,7),(643,7),(676,7),(709,3),(710,0),(678,7),(711,0),(679,5),(648,4),(615,0),(583,4),(550,3),(551,7),(584,3),(585,4),(552,3),(553,3),(554,7),(587,2),(586,7),(619,5),(588,5),(557,2),(556,6),(587,4),(554,7),(587,1),(619,5),(588,0),(556,4),(523,3),(524,0),(492,4),(459,2),(458,0),(426,6),(457,2),(456,4),(423,4),(390,5),(359,7),(392,5),(361,5),(330,4),]
[(418,7),(451,3),(452,7),(485,7),(518,0),(486,5),(455,6),(486,1),(518,6),(549,1),(581,3),(582,0),(550,0),(518,7),(551,1),(583,1),(615,7),(648,6),(679,2),(678,6),(709,7),(742,4),(709,5),(678,1),(710,2),(709,2),(708,3),(709,4),(676,7),(709,1),(741,3),(742,3),(743,2),(742,5),(711,6),(742,2),(741,0),(709,0),(677,0),(645,5),(614,6),(645,0),(613,2),(612,3),(613,3),(614,5),(583,6),(614,3),(615,2),(614,1),(646,3),(647,3),(648,0),(616,6),(647,1),(679,3),(680,7),(713,7),(746,2),(745,5),(714,6),(745,5),(714,5),(683,5),]
[(418,5),(387,0),(355,3),(356,7),(389,5),(358,6),(389,6),(420,2),(419,6),(450,7),(483,0),(451,4),(418,4),(385,5),(354,0),(322,7),(355,4),(322,1),(354,4),(321,0),(289,4),(256,0),(224,0),(192,3),(193,2),(192,0),(160,5),(129,7),(162,7),(195,0),(163,1),(195,5),(164,4),(131,1),(163,3),(164,2),(163,5),(132,7),(165,3),(166,2),(165,6),(196,3),(197,5),(166,2),(165,7),(198,1),(230,2),(229,2),(228,4),(195,3),(196,5),(165,5),(134,6),(165,2),(164,0),(132,5),(101,2),(100,2),(99,3),(100,2),(99,3),(100,2),(99,4),(66,5),]
[(451,0),(419,4),(386,7),(419,0),(387,1),(419,2),(418,7),(451,1),(483,4),(450,2),(449,3),(450,3),(451,3),(452,0),(420,1),(452,3),(453,7),(486,6),(517,7),(550,6),(581,0),(549,4),(516,6),(547,1),(579,0),(547,1),(579,6),(610,5),(579,6),(610,2),(609,6),(640,3),(641,5),(610,6),(641,0),(609,7),(642,1),(674,0),(642,6),(673,2),(672,5),(641,7),(674,0),(642,5),(611,4),(578,1),(610,4),(577,2),(576,1),(608,3),(609,7),(642,7),(675,0),(643,4),(610,7),(643,1),(675,6),(706,4),(673,7),(706,1),(738,4),(705,1),(737,5),(706,6),]
[(418,3),(419,5),(388,6),(419,5),(388,0),(356,5),(325,6),(356,7),(389,7),(422,7),(455,7),(488,4),(455,7),(488,3),(489,5),(458,0),(426,6),(457,4),(424,0),(392,1),(424,5),(393,1),(425,6),(456,6),(487,6),(518,0),(486,4),(453,0),(421,2),(420,7),(453,0),(421,0),(389,5),(358,6),(389,5),(358,5),(327,5),(296,3),(297,0),(265,5),(234,7),(267,0),(235,5),(204,5),(173,0),(141,5),(110,6),(141,6),(172,6),(203,3),(204,6),(235,3),(236,3),(237,3),(238,7),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,3),(467,7),(500,4),]
[(551,3),(552,6),(583,1),(615,2),(614,3),(615,2),(614,5),(583,4),(550,6),(581,0),(549,6),(580,2),(579,2),(578,5),(547,7),(580,2),(579,7),(612,6),(643,7),(676,0),(644,6),(675,6),(706,5),(675,5),(644,4),(611,3),(612,0),(580,6),(611,3),(612,4),(579,1),(611,3),(612,0),(580,3),(581,7),(614,5),(583,4),(550,0),(518,1),(550,7),(583,6),(614,3),(615,7),(648,4),(615,4),(582,0),(550,0),(518,4),(485,0),(453,0),(421,5),(390,7),(423,7),(456,7),(489,4),(456,4),(423,2),(422,6),(453,7),(486,7),(519,2),(518,1),(550,3),(551,4),]
[(514,7),(547,7),(580,3),(581,0),(549,5),(518,5),(487,1),(519,7),(552,1),(584,4),(551,1),(583,7),(616,4),(583,6),(614,4),(581,6),(612,4),(579,7),(612,7),(645,0),(613,1),(645,7),(678,4),(645,3),(646,2),(645,0),(613,5),(582,1),(614,3),(615,7),(648,0),(616,3),(617,6),(648,2),(647,5),(616,2),(615,7),(648,2),(647,3),(648,3),(649,3),(650,6),(681,0),(649,1),(681,1),(713,4),(680,5),(649,6),(680,5),(649,3),(650,6),(681,7),(714,0),(682,2),(681,3),(682,3),(683,4),(650,0),(618,7),(651,1),(683,2),(682,7),(715,2),(714,7),]
[(514,5),(483,3),(484,7),(517,0),(485,2),(484,3),(485,6),(516,1),(548,3),(549,4),(516,5),(485,7),(518,1),(550,7),(583,2),(582,2),(581,2),(580,6),(611,2),(610,6),(641,6),(672,3),(673,0),(641,3),(642,7),(675,6),(706,4),(673,6),(704,5),(673,2),(672,3),(673,3),(674,7),(707,1),(739,4),(706,6),(737,2),(736,5),(705,5),(674,0),(642,0),(610,3),(611,7),(644,6),(675,6),(706,6),(737,2),(736,0),(704,1),(736,5),(705,0),(673,5),(642,7),(675,0),(643,5),(612,7),(645,3),(646,1),(678,6),(709,7),(742,0),(710,5),(679,5),(648,3),]
[(418,3),(419,2),(418,3),(419,3),(420,6),(451,1),(483,3),(484,6),(515,1),(547,2),(546,6),(577,3),(578,7),(611,3),(612,7),(645,6),(676,3),(677,3),(678,1),(710,5),(679,5),(648,0),(616,4),(583,2),(582,5),(551,4),(518,5),(487,5),(456,4),(423,7),(456,7),(489,5),(458,3),(459,2),(458,0),(426,3),(427,5),(396,3),(397,6),(428,7),(461,6),(492,3),(493,0),(461,1),(493,2),(492,4),(459,2),(458,4),(425,0),(393,6),(424,1),(456,6),(487,7),(520,4),(487,3),(488,7),(521,2),(520,1),(552,0),(520,3),(521,4),(488,3),(489,1),(521,1),]
[(451,0),(419,5),(388,6),(419,7),(452,3),(453,7),(486,6),(517,3),(518,0),(486,5),(455,0),(423,4),(390,6),(421,5),(390,7),(423,0),(391,5),(360,5),(329,3),(330,2),(329,5),(298,3),(299,6),(330,0),(298,5),(267,3),(268,4),(235,5),(204,7),(237,3),(238,5),(207,6),(238,1),(270,4),(237,3),(238,7),(271,3),(272,7),(305,7),(338,3),(339,2),(338,2),(337,4),(304,1),(336,6),(367,2),(366,2),(365,1),(397,6),(428,2),(427,3),(428,1),(460,4),(427,6),(458,2),(457,6),(488,2),(487,1),(519,2),(518,6),(549,6),(580,1),(612,6),(643,1),]
[(418,7),(451,3),(452,1),(484,1),(516,7),(549,7),(582,1),(614,2),(613,7),(646,5),(615,7),(648,3),(649,4),(616,2),(615,2),(614,5),(583,6),(614,4),(581,6),(612,6),(643,7),(676,5),(645,5),(614,6),(645,4),(612,0),(580,2),(579,3),(580,3),(581,5),(550,1),(582,6),(613,6),(644,5),(613,4),(580,6),(611,3),(612,4),(579,5),(548,0),(516,2),(515,1),(547,1),(579,1),(611,4),(578,6),(609,4),(576,3),(577,4),(544,7),(577,3),(578,6),(609,1),(641,7),(674,7),(707,7),(740,3),(741,5),(710,0),(678,0),(646,2),(645,6),(676,7),(709,2),]
[(482,1),(514,1),(546,5),(515,6),(546,4),(513,7),(546,7),(579,6),(610,4),(577,0),(545,7),(578,0),(546,5),(515,0),(483,5),(452,1),(484,1),(516,3),(517,3),(518,0),(486,1),(518,3),(519,4),(486,5),(455,3),(456,5),(425,7),(458,2),(457,5),(426,5),(395,0),(363,2),(362,7),(395,7),(428,5),(397,2),(396,6),(427,4),(394,4),(361,0),(329,5),(298,5),(267,0),(235,0),(203,6),(234,5),(203,5),(172,3),(173,6),(204,7),(237,5),(206,0),(174,6),(205,1),(237,1),(269,2),(268,7),(301,3),(302,5),(271,4),(238,1),(270,0),(238,5),(207,0),]
[(514,2),(513,5),(482,5),(451,4),(418,3),(419,7),(452,2),(451,1),(483,7),(516,5),(485,1),(517,0),(485,3),(486,1),(518,6),(549,6),(580,6),(611,3),(612,6),(643,3),(644,7),(677,7),(710,0),(678,3),(679,5),(648,6),(679,5),(648,6),(679,7),(712,2),(711,6),(742,2),(741,0),(709,4),(676,5),(645,5),(614,2),(613,1),(645,2),(644,1),(676,2),(675,1),(707,2),(706,2),(705,4),(672,7),(705,7),(738,0),(706,2),(705,0),(673,6),(704,1),(736,3),(737,5),(706,7),(739,5),(708,1),(740,0),(708,0),(676,0),(644,2),(643,3),(644,5),(613,4),]
[(451,7),(484,7),(517,1),(549,5),(518,7),(551,7),(584,1),(616,6),(647,3),(648,0),(616,2),(615,7),(648,7),(681,3),(682,2),(681,4),(648,2),(647,7),(680,4),(647,5),(616,1),(648,6),(679,0),(647,1),(679,3),(680,6),(711,6),(742,3),(743,2),(742,2),(741,4),(708,5),(677,2),(676,6),(707,0),(675,1),(707,7),(740,4),(707,0),(675,6),(706,7),(739,0),(707,5),(676,5),(645,4),(612,6),(643,3),(644,5),(613,5),(582,5),(551,3),(552,7),(585,0),(553,4),(520,5),(489,4),(456,7),(489,0),(457,5),(426,6),(457,3),(458,0),(426,5),(395,0),]
[(551,2),(550,7),(583,6),(614,3),(615,4),(582,4),(549,0),(517,1),(549,2),(548,1),(580,4),(547,6),(578,7),(611,1),(643,5),(612,5),(581,1),(613,2),(612,6),(643,7),(676,5),(645,3),(646,1),(678,2),(677,6),(708,3),(709,0),(677,7),(710,1),(742,0),(710,5),(679,5),(648,7),(681,0),(649,6),(680,0),(648,6),(679,6),(710,7),(743,5),(712,5),(681,2),(680,5),(649,1),(681,4),(648,2),(647,6),(678,3),(679,6),(710,0),(678,7),(711,5),(680,3),(681,4),(648,0),(616,2),(615,5),(584,5),(553,1),(585,5),(554,1),(586,0),(554,6),(585,1),]
[(451,6),(482,6),(513,2),(512,1),(544,5),(513,7),(546,4),(513,0),(481,4),(448,7),(481,7),(514,3),(515,5),(484,7),(517,3),(518,5),(487,5),(456,6),(487,6),(518,2),(517,6),(548,7),(581,4),(548,2),(547,1),(579,6),(610,7),(643,7),(676,1),(708,4),(675,3),(676,5),(645,7),(678,3),(679,0),(647,1),(679,3),(680,0),(648,7),(681,1),(713,7),(746,5),(715,5),(684,5),(653,3),(654,7),(687,3),(688,7),(721,0),(689,5),(658,1),(690,0),(658,5),(627,3),(628,3),(629,3),(630,7),(663,3),(664,5),(633,6),(664,0),(632,7),(665,4),(632,0),]
[(418,4),(385,1),(417,3),(418,1),(450,4),(417,1),(449,1),(481,6),(512,0),(480,7),(513,3),(514,0),(482,7),(515,2),(514,5),(483,1),(515,1),(547,1),(579,7),(612,6),(643,7),(676,2),(675,2),(674,5),(643,6),(674,5),(643,1),(675,5),(644,6),(675,6),(706,7),(739,0),(707,4),(674,6),(705,1),(737,4),(704,5),(673,3),(674,4),(641,2),(640,7),(673,1),(705,2),(704,5),(673,5),(642,5),(611,7),(644,3),(645,6),(676,7),(709,7),(742,0),(710,2),(709,2),(708,2),(707,1),(739,4),(706,6),(737,0),(705,0),(673,6),(704,3),(705,4),(672,7),]
[(482,0),(450,6),(481,1),(513,3),(514,0),(482,6),(513,3),(514,7),(547,6),(578,7),(611,5),(580,7),(613,1),(645,1),(677,2),(676,6),(707,4),(674,7),(707,5),(676,3),(677,3),(678,5),(647,7),(680,4),(647,3),(648,6),(679,3),(680,5),(649,4),(616,7),(649,1),(681,4),(648,6),(679,3),(680,1),(712,7),(745,5),(714,2),(713,6),(744,4),(711,5),(680,7),(713,5),(682,4),(649,3),(650,3),(651,2),(650,4),(617,3),(618,1),(650,1),(682,2),(681,6),(712,3),(713,7),(746,4),(713,3),(714,7),(747,0),(715,4),(682,2),(681,6),(712,2),(711,5),]
[(551,4),(518,0),(486,3),(487,6),(518,6),(549,6),(580,2),(579,1),(611,4),(578,0),(546,7),(579,0),(547,4),(514,2),(513,1),(545,7),(578,7),(611,6),(642,1),(674,7),(707,4),(674,3),(675,6),(706,3),(707,3),(708,4),(675,7),(708,3),(709,3),(710,0),(678,5),(647,3),(648,1),(680,1),(712,0),(680,5),(649,5),(618,5),(587,7),(620,5),(589,7),(622,5),(591,5),(560,3),(561,1),(593,4),(560,6),(591,4),(558,7),(591,2),(590,0),(558,5),(527,0),(495,7),(528,0),(496,4),(463,4),(430,0),(398,5),(367,0),(335,5),(304,0),(272,5),(241,1),]
[(451,4),(418,6),(449,2),(448,1),(480,7),(513,4),(480,1),(512,5),(481,3),(482,1),(514,7),(547,6),(578,3),(579,5),(548,3),(549,3),(550,7),(583,1),(615,1),(647,3),(648,7),(681,7),(714,3),(715,0),(683,0),(651,0),(619,2),(618,6),(649,1),(681,0),(649,1),(681,6),(712,6),(743,5),(712,1),(744,4),(711,0),(679,3),(680,6),(711,3),(712,5),(681,7),(714,6),(745,5),(714,5),(683,6),(714,7),(747,0),(715,4),(682,3),(683,2),(682,4),(649,6),(680,7),(713,6),(744,2),(743,0),(711,1),(743,2),(742,5),(711,2),(710,0),(678,6),(709,6),]
[(451,3),(452,0),(420,7),(453,1),(485,7),(518,3),(519,2),(518,2),(517,6),(548,1),(580,4),(547,6),(578,4),(545,4),(512,0),(480,0),(448,5),(417,7),(450,7),(483,3),(484,5),(453,7),(486,5),(455,0),(423,5),(392,0),(360,3),(361,7),(394,7),(427,6),(458,5),(427,3),(428,5),(397,5),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,5),(494,7),(527,1),(559,1),(591,5),(560,7),(593,3),(594,6),(625,5),(594,3),(595,2),(594,7),(627,0),(595,5),(564,3),(565,7),(598,5),(567,7),(600,6),(631,5),(600,7),(633,5),(602,7),(635,0),]
[(482,0),(450,6),(481,6),(512,3),(513,0),(481,1),(513,5),(482,4),(449,7),(482,0),(450,1),(482,5),(451,5),(420,5),(389,7),(422,5),(391,3),(392,2),(391,5),(360,5),(329,3),(330,3),(331,2),(330,0),(298,1),(330,6),(361,2),(360,4),(327,0),(295,6),(326,3),(327,6),(358,0),(326,2),(325,1),(357,4),(324,4),(291,3),(292,5),(261,3),(262,3),(263,3),(264,6),(295,6),(326,4),(293,6),(324,7),(357,6),(388,1),(420,5),(389,4),(356,1),(388,7),(421,0),(389,6),(420,4),(387,6),(418,5),(387,6),(418,3),(419,2),(418,6),(449,1),(481,5),]
[(514,0),(482,1),(514,3),(515,3),(516,0),(484,3),(485,5),(454,1),(486,1),(518,6),(549,2),(548,3),(549,6),(580,1),(612,7),(645,3),(646,6),(677,4),(644,6),(675,3),(676,0),(644,0),(612,7),(645,7),(678,0),(646,7),(679,2),(678,6),(709,5),(678,4),(645,5),(614,5),(583,2),(582,7),(615,7),(648,2),(647,1),(679,7),(712,6),(743,4),(710,7),(743,5),(712,6),(743,5),(712,4),(679,5),(648,2),(647,7),(680,2),(679,1),(711,3),(712,4),(679,2),(678,7),(711,2),(710,2),(709,6),(740,2),(739,2),(738,4),(705,2),(704,1),(736,5),(705,7),]
[(418,1),(450,3),(451,3),(452,4),(419,2),(418,0),(386,2),(385,5),(354,7),(387,7),(420,6),(451,5),(420,1),(452,7),(485,7),(518,5),(487,6),(518,6),(549,4),(516,6),(547,7),(580,1),(612,6),(643,1),(675,0),(643,7),(676,1),(708,3),(709,6),(740,5),(709,3),(710,3),(711,6),(742,0),(710,5),(679,5),(648,4),(615,4),(582,2),(581,4),(548,2),(547,6),(578,6),(609,7),(642,6),(673,5),(642,2),(641,1),(673,3),(674,3),(675,3),(676,1),(708,6),(739,2),(738,0),(706,3),(707,1),(739,5),(708,2),(707,1),(739,3),(740,0),(708,5),(677,6),]
[(451,4),(418,1),(450,2),(449,1),(481,4),(448,3),(449,6),(480,0),(448,3),(449,5),(418,7),(451,4),(418,0),(386,0),(354,6),(385,1),(417,1),(449,3),(450,5),(419,4),(386,0),(354,5),(323,0),(291,2),(290,1),(322,2),(321,0),(289,1),(321,6),(352,0),(320,0),(288,7),(321,1),(353,4),(320,3),(321,3),(322,4),(289,2),(288,0),(256,5),(225,1),(257,4),(224,3),(225,2),(224,7),(257,1),(289,4),(256,3),(257,2),(256,1),(288,1),(320,3),(321,0),(289,2),(288,0),(256,1),(288,7),(321,0),(289,5),(258,4),(225,0),(193,5),(162,7),(195,2),]
[(482,0),(450,2),(449,0),(417,5),(386,5),(355,2),(354,7),(387,1),(419,4),(386,6),(417,1),(449,3),(450,4),(417,1),(449,7),(482,3),(483,5),(452,2),(451,0),(419,6),(450,2),(449,6),(480,0),(448,3),(449,4),(416,1),(448,1),(480,3),(481,1),(513,7),(546,2),(545,7),(578,1),(610,5),(579,3),(580,0),(548,0),(516,7),(549,6),(580,6),(611,7),(644,3),(645,6),(676,7),(709,7),(742,0),(710,6),(741,4),(708,3),(709,2),(708,7),(741,2),(740,2),(739,0),(707,3),(708,2),(707,7),(740,2),(739,2),(738,4),(705,5),(674,1),(706,0),(674,0),]
[(418,1),(450,0),(418,4),(385,1),(417,6),(448,7),(481,3),(482,3),(483,4),(450,7),(483,3),(484,7),(517,7),(550,5),(519,5),(488,1),(520,5),(489,5),(458,0),(426,6),(457,1),(489,3),(490,1),(522,6),(553,0),(521,3),(522,2),(521,6),(552,1),(584,2),(583,7),(616,4),(583,3),(584,2),(583,6),(614,2),(613,6),(644,1),(676,4),(643,4),(610,6),(641,1),(673,2),(672,0),(640,0),(608,7),(641,1),(673,5),(642,0),(610,0),(578,5),(547,3),(548,1),(580,0),(548,1),(580,5),(549,5),(518,7),(551,4),(518,0),(486,6),(517,2),(516,5),(485,3),]
[(418,4),(385,4),(352,7),(385,7),(418,7),(451,5),(420,1),(452,7),(485,0),(453,7),(486,1),(518,6),(549,6),(580,5),(549,0),(517,6),(548,2),(547,3),(548,3),(549,3),(550,1),(582,7),(615,6),(646,6),(677,2),(676,2),(675,5),(644,7),(677,0),(645,7),(678,0),(646,5),(615,4),(582,0),(550,5),(519,7),(552,1),(584,2),(583,1),(615,7),(648,6),(679,4),(646,5),(615,1),(647,1),(679,1),(711,0),(679,7),(712,7),(745,4),(712,6),(743,5),(712,0),(680,4),(647,0),(615,3),(616,3),(617,5),(586,0),(554,5),(523,3),(524,0),(492,3),(493,4),]
[(451,4),(418,4),(385,3),(386,1),(418,3),(419,5),(388,3),(389,1),(421,0),(389,2),(388,3),(389,2),(388,2),(387,7),(420,6),(451,4),(418,6),(449,1),(481,5),(450,2),(449,6),(480,1),(512,0),(480,5),(449,6),(480,1),(512,5),(481,3),(482,7),(515,7),(548,5),(517,3),(518,4),(485,3),(486,5),(455,0),(423,1),(455,7),(488,1),(520,3),(521,5),(490,2),(489,7),(522,1),(554,2),(553,7),(586,5),(555,7),(588,1),(620,5),(589,2),(588,3),(589,4),(556,3),(557,4),(524,7),(557,2),(556,7),(589,7),(622,1),(654,7),(687,4),(654,2),(653,3),]
[(514,7),(547,1),(579,0),(547,6),(578,4),(545,1),(577,1),(609,1),(641,7),(674,3),(675,0),(643,5),(612,0),(580,5),(549,4),(516,3),(517,0),(485,4),(452,6),(483,3),(484,7),(517,1),(549,0),(517,3),(518,5),(487,3),(488,1),(520,1),(552,7),(585,6),(616,3),(617,7),(650,5),(619,5),(588,0),(556,5),(525,7),(558,3),(559,2),(558,5),(527,4),(494,4),(461,2),(460,5),(429,0),(397,3),(398,2),(397,1),(429,1),(461,4),(428,2),(427,1),(459,6),(490,0),(458,4),(425,4),(392,0),(360,0),(328,2),(327,4),(294,0),(262,0),(230,2),(229,5),]
[(482,1),(514,2),(513,6),(544,1),(576,3),(577,0),(545,7),(578,6),(609,5),(578,5),(547,2),(546,1),(578,4),(545,7),(578,0),(546,7),(579,1),(611,6),(642,6),(673,3),(674,0),(642,7),(675,3),(676,1),(708,7),(741,0),(709,1),(741,0),(709,5),(678,5),(647,3),(648,3),(649,4),(616,4),(583,4),(550,4),(517,6),(548,5),(517,7),(550,2),(549,7),(582,3),(583,5),(552,2),(551,1),(583,1),(615,7),(648,4),(615,5),(584,0),(552,0),(520,7),(553,0),(521,4),(488,4),(455,0),(423,6),(454,3),(455,4),(422,5),(391,4),(358,3),(359,4),(326,6),]
[(514,3),(515,0),(483,0),(451,5),(420,7),(453,3),(454,1),(486,3),(487,6),(518,5),(487,2),(486,4),(453,4),(420,1),(452,6),(483,6),(514,6),(545,5),(514,3),(515,4),(482,2),(481,4),(448,7),(481,2),(480,5),(449,0),(417,3),(418,5),(387,6),(418,1),(450,7),(483,6),(514,6),(545,3),(546,4),(513,6),(544,7),(577,1),(609,7),(642,1),(674,3),(675,5),(644,5),(613,4),(580,3),(581,6),(612,4),(579,2),(578,0),(546,4),(513,3),(514,3),(515,4),(482,0),(450,7),(483,6),(514,0),(482,6),(513,7),(546,0),(514,5),(483,2),(482,2),(481,7),]
[(482,3),(483,6),(514,7),(547,7),(580,5),(549,5),(518,7),(551,4),(518,0),(486,5),(455,0),(423,6),(454,5),(423,4),(390,0),(358,6),(389,4),(356,3),(357,0),(325,6),(356,7),(389,7),(422,3),(423,5),(392,7),(425,3),(426,2),(425,2),(424,7),(457,3),(458,1),(490,0),(458,1),(490,1),(522,7),(555,0),(523,0),(491,1),(523,4),(490,4),(457,0),(425,7),(458,5),(427,5),(396,3),(397,5),(366,4),(333,5),(302,5),(271,2),(270,2),(269,4),(236,6),(267,7),(300,4),(267,6),(298,2),(297,0),(265,1),(297,3),(298,5),(267,3),(268,3),(269,2),]
[(451,0),(419,4),(386,0),(354,3),(355,5),(324,5),(293,3),(294,2),(293,3),(294,7),(327,7),(360,4),(327,3),(328,3),(329,3),(330,4),(297,4),(264,6),(295,4),(262,3),(263,2),(262,2),(261,4),(228,2),(227,5),(196,0),(164,4),(131,7),(164,1),(196,5),(165,6),(196,3),(197,2),(196,6),(227,2),(226,0),(194,4),(161,7),(194,5),(163,0),(131,5),(100,5),(69,6),(100,6),(131,7),(164,1),(196,6),(227,2),(226,0),(194,7),(227,4),(194,4),(161,2),(160,5),(129,3),(130,6),(161,7),(194,1),(226,6),(257,6),(288,0),(256,1),(288,1),(320,3),]
[(451,4),(418,1),(450,6),(481,5),(450,3),(451,0),(419,7),(452,7),(485,7),(518,6),(549,1),(581,6),(612,4),(579,1),(611,2),(610,4),(577,7),(610,0),(578,3),(579,5),(548,5),(517,3),(518,3),(519,7),(552,6),(583,2),(582,1),(614,5),(583,1),(615,7),(648,6),(679,2),(678,5),(647,6),(678,0),(646,1),(678,6),(709,2),(708,3),(709,4),(676,1),(708,6),(739,2),(738,5),(707,5),(676,6),(707,7),(740,3),(741,5),(710,3),(711,1),(743,3),(744,3),(745,2),(744,0),(712,6),(743,2),(742,2),(741,3),(742,4),(709,5),(678,2),(677,0),(645,7),]
[(418,1),(450,5),(419,0),(387,1),(419,5),(388,7),(421,4),(388,4),(355,7),(388,7),(421,1),(453,5),(422,7),(455,6),(486,4),(453,7),(486,1),(518,1),(550,2),(549,1),(581,2),(580,6),(611,1),(643,7),(676,7),(709,1),(741,0),(709,3),(710,3),(711,7),(744,4),(711,4),(678,0),(646,2),(645,0),(613,7),(646,1),(678,5),(647,4),(614,0),(582,5),(551,2),(550,7),(583,2),(582,3),(583,3),(584,6),(615,7),(648,4),(615,5),(584,6),(615,3),(616,0),(584,4),(551,7),(584,0),(552,7),(585,2),(584,0),(552,3),(553,3),(554,7),(587,6),(618,5),]
[(482,3),(483,1),(515,5),(484,4),(451,6),(482,5),(451,7),(484,1),(516,5),(485,7),(518,5),(487,0),(455,5),(424,2),(423,6),(454,2),(453,1),(485,3),(486,3),(487,0),(455,6),(486,1),(518,6),(549,6),(580,6),(611,3),(612,1),(644,1),(676,6),(707,7),(740,3),(741,5),(710,5),(679,5),(648,3),(649,2),(648,2),(647,6),(678,1),(710,3),(711,5),(680,0),(648,5),(617,3),(618,3),(619,3),(620,2),(619,2),(618,3),(619,0),(587,2),(586,2),(585,6),(616,2),(615,5),(584,5),(553,2),(552,3),(553,6),(584,6),(615,3),(616,1),(648,0),(616,5),]
[(418,5),(387,6),(418,2),(417,2),(416,5),(385,7),(418,6),(449,1),(481,1),(513,6),(544,7),(577,5),(546,1),(578,3),(579,6),(610,1),(642,3),(643,6),(674,5),(643,7),(676,3),(677,7),(710,3),(711,3),(712,5),(681,4),(648,4),(615,4),(582,3),(583,2),(582,0),(550,4),(517,5),(486,4),(453,0),(421,7),(454,0),(422,7),(455,5),(424,4),(391,5),(360,5),(329,3),(330,5),(299,4),(266,5),(235,5),(204,4),(171,5),(140,3),(141,3),(142,1),(174,7),(207,5),(176,1),(208,6),(239,7),(272,3),(273,3),(274,6),(305,2),(304,4),(271,3),(272,6),]
[(482,1),(514,7),(547,1),(579,1),(611,5),(580,6),(611,7),(644,6),(675,3),(676,7),(709,0),(677,2),(676,1),(708,5),(677,3),(678,1),(710,1),(742,5),(711,0),(679,7),(712,0),(680,4),(647,3),(648,1),(680,6),(711,0),(679,5),(648,7),(681,0),(649,5),(618,2),(617,2),(616,0),(584,1),(616,5),(585,6),(616,0),(584,4),(551,0),(519,3),(520,4),(487,1),(519,2),(518,7),(551,2),(550,0),(518,4),(485,7),(518,2),(517,6),(548,3),(549,5),(518,5),(487,3),(488,3),(489,3),(490,2),(489,1),(521,0),(489,5),(458,3),(459,2),(458,4),(425,7),]
[(551,2),(550,2),(549,6),(580,4),(547,0),(515,0),(483,2),(482,6),(513,4),(480,1),(512,7),(545,4),(512,0),(480,1),(512,1),(544,7),(577,5),(546,7),(579,1),(611,6),(642,7),(675,7),(708,5),(677,7),(710,6),(741,3),(742,3),(743,3),(744,4),(711,4),(678,5),(647,5),(616,4),(583,4),(550,6),(581,6),(612,5),(581,5),(550,5),(519,5),(488,3),(489,4),(456,0),(424,4),(391,3),(392,1),(424,4),(391,1),(423,6),(454,1),(486,0),(454,4),(421,1),(453,7),(486,0),(454,0),(422,6),(453,0),(421,3),(422,4),(389,5),(358,1),(390,7),(423,3),]
