[(711,5),(680,4),(647,6),(678,0),(646,0),(614,0),(582,5),(551,0),(519,7),(552,7),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,5),(622,5),(591,7),(624,7),(657,5),(626,7),(659,0),(627,0),(595,7),(628,7),(661,0),(629,7),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,4),(438,4),(405,6),(436,2),(435,4),(402,4),(369,6),(400,4),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,6),(134,0),(102,0),(70,6),(101,6),(132,6),(163,1),(195,7),(228,7),(261,1),(293,0),(261,0),(229,6),(260,6),(291,6),]
[(702,0),(670,4),(637,4),(604,4),(571,6),(602,6),(633,6),(664,0),(632,6),(663,0),(631,0),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),(658,4),(625,6),(656,0),(624,0),(592,6),(623,6),(654,6),(685,0),(653,4),(620,0),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,0),(614,0),(582,4),(549,0),(517,4),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,7),(330,7),(363,5),(332,7),(365,7),(398,3),(399,0),(367,0),(335,7),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,7),(440,7),(473,3),(474,0),(442,5),(411,5),(380,0),(348,4),(315,4),]
[(712,0),(680,0),(648,0),(616,6),(647,6),(678,5),(647,0),(615,0),(583,0),(551,7),(584,0),(552,7),(585,7),(618,7),(651,7),(684,0),(652,5),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,0),(627,5),(596,7),(629,7),(662,5),(631,0),(599,0),(567,7),(600,3),(601,5),(570,5),(539,5),(508,4),(475,4),(442,4),(409,4),(376,4),(343,6),(374,6),(405,6),(436,2),(435,4),(402,4),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,5),(267,4),(234,4),(201,4),(168,4),(135,0),(103,6),(134,4),]
[(702,4),(669,0),(637,4),(604,4),(571,6),(602,6),(633,6),(664,6),(695,4),(662,4),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,0),(623,6),(654,6),(685,0),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,4),(645,4),(612,4),(579,5),(548,5),(517,0),(485,0),(453,0),(421,5),(390,5),(359,5),(328,5),(297,7),(330,7),(363,0),(331,0),(299,7),(332,7),(365,7),(398,3),(399,0),(367,7),(400,5),(369,0),(337,7),(370,7),(403,0),(371,5),(340,7),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,0),(442,0),(410,5),]
[(702,0),(670,4),(637,4),(604,4),(571,6),(602,6),(633,6),(664,0),(632,6),(663,0),(631,0),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),(658,4),(625,6),(656,4),(623,6),(654,6),(685,0),(653,4),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,5),(647,0),(615,4),(582,0),(550,0),(518,4),(485,4),(452,5),(421,5),(390,5),(359,5),(328,0),(296,0),(264,7),(297,7),(330,7),(363,0),(331,7),(364,0),(332,7),(365,7),(398,3),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),]
[(709,0),(677,0),(645,0),(613,7),(646,7),(679,0),(647,0),(615,5),(584,7),(617,0),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,5),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,6),(436,2),(435,4),(402,4),(369,6),(400,4),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,4),(297,0),(265,0),(233,0),(201,4),(168,4),(135,6),(166,0),(134,4),(101,6),(132,6),(163,1),(195,7),(228,7),]
[(711,5),(680,0),(648,6),(679,0),(647,5),(616,0),(584,0),(552,7),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,5),(568,7),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,6),(410,6),(441,0),(409,0),(377,0),(345,4),(312,6),(343,6),(374,6),(405,0),(373,6),(404,4),(371,6),(402,0),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,4),(200,0),]
[(711,5),(680,4),(647,6),(678,0),(646,5),(615,0),(583,0),(551,7),(584,0),(552,7),(585,7),(618,7),(651,7),(684,5),(653,5),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,0),(377,0),(345,0),(313,6),(344,0),(312,6),(343,6),(374,6),(405,0),(373,6),(404,4),(371,6),(402,4),(369,6),(400,0),(368,4),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,0),(297,4),(264,6),]
[(702,4),(669,0),(637,4),(604,4),(571,6),(602,6),(633,6),(664,0),(632,6),(663,4),(630,6),(661,4),(628,6),(659,0),(627,0),(595,0),(563,5),(532,5),(501,5),(470,5),(439,4),(406,0),(374,0),(342,6),(373,6),(404,0),(372,6),(403,0),(371,4),(338,6),(369,6),(400,0),(368,0),(336,0),(304,0),(272,6),(303,6),(334,6),(365,4),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,0),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),]
[(702,0),(670,4),(637,4),(604,0),(572,0),(540,6),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,6),(662,0),(630,4),(597,6),(628,6),(659,4),(626,4),(593,6),(624,6),(655,0),(623,6),(654,6),(685,4),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,0),(523,0),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,0),(333,7),(366,7),(399,0),(367,0),(335,7),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,7),(440,7),(473,3),(474,0),(442,0),(410,4),(377,5),(346,5),(315,4),(282,0),(250,4),(217,4),(184,4),(151,0),]
[(711,5),(680,0),(648,0),(616,6),(647,6),(678,0),(646,0),(614,0),(582,0),(550,0),(518,4),(485,5),(454,0),(422,0),(390,5),(359,5),(328,0),(296,7),(329,7),(362,0),(330,0),(298,0),(266,7),(299,7),(332,7),(365,7),(398,3),(399,0),(367,0),(335,7),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,7),(440,7),(473,3),(474,7),(507,6),(538,1),(570,6),(601,6),(632,6),(663,0),(631,6),(662,0),(630,0),(598,4),(565,6),(596,6),(627,6),(658,0),(626,0),(594,6),(625,0),(593,6),(624,6),(655,0),(623,6),(654,6),(685,5),(654,4),(621,4),(588,4),(555,0),(523,4),(490,4),(457,4),]
[(711,5),(680,0),(648,6),(679,0),(647,0),(615,5),(584,7),(617,7),(650,0),(618,7),(651,7),(684,5),(653,0),(621,4),(588,5),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,0),(627,5),(596,7),(629,7),(662,5),(631,0),(599,0),(567,7),(600,3),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,6),(436,2),(435,4),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,4),(366,0),(334,0),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,5),(267,4),(234,4),(201,4),(168,4),(135,6),(166,4),(133,6),(164,6),(195,7),(228,7),(261,1),]
[(711,5),(680,0),(648,6),(679,5),(648,0),(616,5),(585,7),(618,7),(651,7),(684,0),(652,0),(620,0),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,5),(631,5),(600,3),(601,5),(570,5),(539,0),(507,0),(475,0),(443,0),(411,4),(378,6),(409,0),(377,0),(345,0),(313,6),(344,6),(375,0),(343,6),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,4),(369,6),(400,0),(368,4),(335,4),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,4),(232,4),(199,4),(166,0),(134,0),(102,0),]
[(711,5),(680,0),(648,6),(679,0),(647,0),(615,0),(583,0),(551,0),(519,7),(552,7),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,0),(621,4),(588,5),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,6),(441,0),(409,0),(377,0),(345,0),(313,0),(281,6),(312,6),(343,6),(374,6),(405,0),(373,6),(404,4),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,4),(334,6),(365,0),(333,4),(300,4),(267,6),(298,6),(329,4),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),]
[(711,5),(680,0),(648,6),(679,0),(647,0),(615,0),(583,0),(551,0),(519,7),(552,7),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,5),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,5),(631,5),(600,3),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,4),(378,6),(409,4),(376,4),(343,6),(374,6),(405,6),(436,2),(435,4),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,4),(265,4),(232,0),(200,0),(168,4),(135,6),(166,4),(133,6),(164,6),(195,7),]
[(709,0),(677,5),(646,0),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,3),(684,0),(652,0),(620,7),(653,5),(622,5),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,6),(404,0),(372,6),(403,0),(371,0),(339,6),(370,6),(401,0),(369,0),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,4),]
[(709,0),(677,5),(646,0),(614,7),(647,7),(680,0),(648,5),(617,0),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,0),(621,4),(588,0),(556,5),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,6),(436,2),(435,4),(402,4),(369,6),(400,0),(368,0),(336,0),(304,0),(272,6),(303,6),(334,6),(365,0),(333,0),(301,0),(269,0),(237,0),(205,4),(172,4),(139,5),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),]
[(709,0),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,5),(649,0),(617,0),(585,7),(618,7),(651,7),(684,0),(652,5),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,0),(373,6),(404,0),(372,6),(403,4),(370,6),(401,4),(368,6),(399,0),(367,4),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,0),(227,0),(195,5),]
[(711,5),(680,4),(647,6),(678,0),(646,0),(614,0),(582,5),(551,0),(519,7),(552,7),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,5),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,4),(374,6),(405,6),(436,2),(435,4),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,4),(366,4),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,0),(227,0),(195,5),(164,0),]
[(694,4),(661,0),(629,7),(662,5),(631,5),(600,3),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,6),(436,2),(435,4),(402,4),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,4),(232,0),(200,0),(168,4),(135,6),(166,0),(134,0),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,4),(260,6),(291,7),(324,7),(357,7),(390,6),(421,0),(389,0),(357,7),(390,7),(423,7),(456,7),(489,7),(522,7),(555,6),(586,0),(554,1),(586,1),(618,7),(651,0),(619,6),(650,6),(681,0),]
[(709,0),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,0),(616,5),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,0),(621,4),(588,5),(557,0),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,6),(441,0),(409,4),(376,0),(344,6),(375,0),(343,6),(374,6),(405,6),(436,2),(435,4),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,4),(296,0),]
[(694,4),(661,0),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,0),(507,4),(474,0),(442,0),(410,0),(378,6),(409,4),(376,0),(344,0),(312,6),(343,6),(374,6),(405,6),(436,2),(435,4),(402,0),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,0),(297,0),(265,4),(232,0),(200,4),(167,4),(134,0),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,0),(229,6),(260,6),(291,6),(322,6),(353,7),(386,7),(419,7),(452,7),(485,1),(517,1),(549,1),(581,7),(614,6),(645,5),(614,7),(647,7),]
[(702,0),(670,4),(637,4),(604,0),(572,0),(540,6),(571,6),(602,6),(633,6),(664,0),(632,6),(663,0),(631,0),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,6),(625,6),(656,4),(623,6),(654,6),(685,0),(653,0),(621,4),(588,6),(619,6),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,0),(523,0),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,7),(400,5),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,0),(442,5),(411,0),(379,0),(347,4),(314,0),(282,0),(250,4),(217,4),(184,4),]
[(711,5),(680,0),(648,6),(679,0),(647,0),(615,0),(583,0),(551,7),(584,0),(552,7),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,0),(621,4),(588,5),(557,0),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,0),(630,5),(599,0),(567,0),(535,7),(568,7),(601,5),(570,5),(539,5),(508,4),(475,4),(442,4),(409,0),(377,0),(345,4),(312,6),(343,6),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,4),(369,6),(400,4),(367,4),(334,6),(365,0),(333,4),(300,4),(267,6),(298,6),(329,0),(297,0),(265,0),(233,4),(200,4),(167,4),(134,4),]
[(711,5),(680,4),(647,6),(678,5),(647,0),(615,5),(584,7),(617,7),(650,0),(618,7),(651,7),(684,5),(653,5),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,0),(627,0),(595,0),(563,7),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,0),(507,0),(475,4),(442,4),(409,0),(377,4),(344,0),(312,6),(343,6),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,6),(401,4),(368,6),(399,0),(367,4),(334,0),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,4),(265,0),(233,4),(200,4),(167,0),(135,0),(103,6),(134,4),(101,6),(132,6),]
[(702,0),(670,4),(637,4),(604,0),(572,6),(603,6),(634,0),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,6),(686,4),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,4),(582,5),(551,4),(518,4),(485,0),(453,0),(421,5),(390,5),(359,5),(328,0),(296,0),(264,7),(297,7),(330,7),(363,0),(331,0),(299,7),(332,7),(365,7),(398,3),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),]
[(694,4),(661,5),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,0),(378,6),(409,0),(377,4),(344,6),(375,0),(343,6),(374,6),(405,6),(436,2),(435,4),(402,0),(370,6),(401,4),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,4),(299,6),(330,4),(297,0),(265,5),(234,4),(201,4),(168,4),(135,0),(103,6),(134,0),(102,0),(70,6),(101,6),(132,6),(163,1),(195,7),(228,7),(261,1),(293,0),(261,0),(229,6),(260,6),(291,7),(324,1),(356,6),(387,0),(355,1),(387,0),(355,1),(387,1),(419,7),(452,1),(484,6),(515,7),(548,6),(579,1),(611,7),(644,7),]
[(702,4),(669,0),(637,4),(604,0),(572,6),(603,6),(634,0),(602,6),(633,0),(601,6),(632,6),(663,4),(630,6),(661,4),(628,6),(659,0),(627,0),(595,4),(562,6),(593,6),(624,6),(655,0),(623,6),(654,6),(685,4),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,4),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,7),(398,3),(399,5),(368,7),(401,0),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,0),(442,4),(409,5),(378,5),(347,5),(316,4),(283,4),(250,4),(217,4),(184,4),(151,5),(120,0),(88,6),]
[(712,0),(680,0),(648,6),(679,0),(647,0),(615,0),(583,0),(551,0),(519,7),(552,7),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,5),(557,7),(590,7),(623,7),(656,0),(624,0),(592,0),(560,0),(528,5),(497,5),(466,5),(435,4),(402,5),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,7),(507,6),(538,7),(571,6),(602,6),(633,6),(664,0),(632,6),(663,0),(631,6),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,0),(367,4),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,4),(200,0),(168,4),(135,0),]
[(694,4),(661,0),(629,7),(662,0),(630,0),(598,5),(567,0),(535,7),(568,7),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,4),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,0),(367,0),(335,0),(303,6),(334,6),(365,0),(333,4),(300,4),(267,6),(298,6),(329,0),(297,0),(265,5),(234,4),(201,4),(168,4),(135,6),(166,4),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,1),(323,7),(356,1),(388,7),(421,0),(389,7),(422,7),(455,7),(488,0),(456,7),(489,7),(522,7),(555,1),(587,7),(620,0),(588,7),(621,7),(654,6),]
[(702,0),(670,4),(637,4),(604,4),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,6),(630,6),(661,0),(629,0),(597,6),(628,6),(659,0),(627,0),(595,0),(563,5),(532,5),(501,5),(470,5),(439,4),(406,0),(374,0),(342,6),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,6),(401,0),(369,6),(400,4),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,0),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),]
[(709,0),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,5),(649,0),(617,7),(650,0),(618,7),(651,7),(684,0),(652,5),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,7),(661,5),(630,7),(663,5),(632,5),(601,5),(570,5),(539,0),(507,4),(474,0),(442,0),(410,0),(378,6),(409,0),(377,4),(344,0),(312,6),(343,6),(374,6),(405,6),(436,2),(435,4),(402,0),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,5),(267,4),(234,4),(201,4),(168,4),(135,6),(166,0),(134,0),(102,6),]
[(702,4),(669,4),(636,4),(603,6),(634,0),(602,6),(633,0),(601,5),(570,5),(539,0),(507,4),(474,0),(442,0),(410,6),(441,4),(408,0),(376,0),(344,0),(312,6),(343,6),(374,6),(405,6),(436,2),(435,4),(402,0),(370,6),(401,0),(369,6),(400,4),(367,4),(334,6),(365,4),(332,4),(299,0),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,4),(260,6),(291,4),(258,4),(225,5),(194,5),(163,0),(131,7),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,7),(78,0),(46,7),(79,0),(47,0),]
[(694,4),(661,0),(629,7),(662,5),(631,5),(600,3),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,4),(374,6),(405,6),(436,2),(435,4),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,4),(366,0),(334,0),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,0),(266,4),(233,4),(200,4),(167,0),(135,0),(103,6),(134,0),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,4),(260,6),(291,6),(322,6),(353,7),(386,7),(419,7),(452,1),(484,6),(515,6),(546,0),(514,7),(547,7),(580,6),(611,7),(644,7),(677,0),(645,7),(678,0),(646,0),(614,7),(647,7),(680,0),(648,5),(617,0),(585,7),(618,7),]
[(711,5),(680,0),(648,6),(679,5),(648,0),(616,0),(584,7),(617,0),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,5),(557,7),(590,0),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,0),(377,0),(345,0),(313,6),(344,6),(375,0),(343,6),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,4),(334,0),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,4),(232,5),(201,4),(168,4),(135,0),]
[(712,0),(680,0),(648,6),(679,0),(647,0),(615,5),(584,0),(552,7),(585,7),(618,7),(651,7),(684,0),(652,5),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,4),(378,6),(409,4),(376,4),(343,6),(374,6),(405,6),(436,2),(435,4),(402,4),(369,6),(400,0),(368,4),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,0),(233,0),(201,4),(168,4),(135,6),(166,0),(134,0),(102,6),]
[(702,4),(669,0),(637,4),(604,0),(572,6),(603,6),(634,0),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,6),(656,0),(624,0),(592,6),(623,6),(654,6),(685,0),(653,4),(620,6),(651,6),(682,4),(649,0),(617,6),(648,6),(679,5),(648,5),(617,5),(586,5),(555,5),(524,5),(493,4),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,4),(200,0),(168,4),(135,0),(103,6),(134,0),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,4),(260,6),(291,6),(322,1),(354,0),]
[(702,0),(670,4),(637,4),(604,0),(572,6),(603,0),(571,6),(602,6),(633,6),(664,0),(632,6),(663,4),(630,6),(661,4),(628,6),(659,4),(626,0),(594,0),(562,6),(593,6),(624,6),(655,6),(686,4),(653,0),(621,4),(588,6),(619,6),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,0),(523,0),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,0),(333,7),(366,7),(399,0),(367,7),(400,5),(369,0),(337,7),(370,7),(403,5),(372,3),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,0),(442,5),(411,5),(380,5),(349,4),(316,4),(283,4),(250,4),(217,4),(184,4),(151,5),(120,0),(88,0),]
