arguments: 33 19 3 -0.075314 -0.354983 -0.426535 -0.143168
loading features...

[(232,4),(199,3),(200,1),(232,0),(200,6),(231,5),(200,0),(168,7),(201,5),(170,2),(169,1),(201,3),(202,6),(233,1),(265,4),(232,6),(263,3),(264,4),(231,7),(264,6),(295,0),(263,7),(296,2),(295,6),(326,3),(327,7),(360,7),(393,4),(360,3),(361,4),(328,4),(295,6),(326,4),(293,2),(292,2),(291,0),(259,0),(227,3),(228,0),(196,7),(229,0),(197,6),(228,7),(261,6),(292,0),(260,5),(229,0),(197,3),(198,6),(229,0),(197,3),(198,0),(166,4),(133,0),(101,7),(134,1),(166,4),(133,6),(164,7),(197,0),(165,2),(164,3),(165,6),(196,3),(197,3),(198,1),(230,1),(262,0),(230,7),(263,6),(294,7),(327,2),]
[(181,2),(180,7),(213,1),(245,4),(212,4),(179,7),(212,0),(180,5),(149,6),(180,1),(212,2),(211,0),(179,0),(147,5),(116,4),(83,3),(84,5),(53,6),(84,2),(83,4),(50,6),(81,0),(49,4),(16,6),(47,6),(78,6),(109,0),(77,0),(45,6),(76,4),(43,1),(75,1),(107,4),(74,3),(75,3),(76,1),(108,7),(141,3),(142,0),(110,6),(141,5),(110,2),(109,6),(140,7),(173,6),(204,4),(171,4),(138,7),(171,2),(170,3),(171,4),(138,6),(169,5),(138,5),(107,0),(75,3),(76,5),(45,1),(77,3),(78,3),(79,3),(80,1),(112,7),(145,4),(112,7),(145,6),(176,6),(207,5),(176,3),(177,3),(178,3),(179,7),]
[(168,3),(169,2),(168,6),(199,1),(231,3),(232,4),(199,6),(230,4),(197,1),(229,4),(196,6),(227,4),(194,6),(225,6),(256,1),(288,5),(257,3),(258,7),(291,5),(260,7),(293,5),(262,1),(294,1),(326,5),(295,1),(327,0),(295,6),(326,7),(359,5),(328,6),(359,2),(358,4),(325,5),(294,5),(263,7),(296,6),(327,2),(326,4),(293,2),(292,5),(261,7),(294,2),(293,2),(292,5),(261,5),(230,6),(261,7),(294,6),(325,4),(292,5),(261,7),(294,7),(327,4),(294,1),(326,5),(295,3),(296,1),(328,2),(327,6),(358,4),(325,5),(294,1),(326,3),(327,0),(295,0),(263,6),(294,2),(293,2),(292,0),(260,3),(261,1),(293,4),]
[(219,4),(186,1),(218,1),(250,2),(249,1),(281,1),(313,4),(280,0),(248,0),(216,4),(183,5),(152,3),(153,2),(152,5),(121,7),(154,3),(155,0),(123,0),(91,2),(90,3),(91,3),(92,3),(93,3),(94,2),(93,3),(94,4),(61,5),(30,3),(31,6),(62,1),(94,0),(62,3),(63,0),(31,2),(30,1),(62,0),(30,6),(61,5),(30,1),(62,7),(95,6),(126,7),(159,1),(191,2),(190,5),(159,4),(126,3),(127,1),(159,6),(190,7),(223,4),(190,7),(223,1),(255,1),(287,2),(286,3),(287,6),(318,4),(285,4),(252,1),(284,7),(317,1),(349,6),(380,0),(348,1),(380,2),(379,0),(347,7),(380,1),(412,1),(444,6),(475,1),]
[(296,1),(328,1),(360,7),(393,0),(361,5),(330,1),(362,3),(363,5),(332,0),(300,3),(301,5),(270,7),(303,2),(302,4),(269,7),(302,3),(303,5),(272,1),(304,2),(303,2),(302,3),(303,4),(270,7),(303,0),(271,5),(240,4),(207,2),(206,2),(205,4),(172,5),(141,5),(110,7),(143,3),(144,5),(113,2),(112,4),(79,7),(112,7),(145,3),(146,2),(145,6),(176,5),(145,2),(144,7),(177,1),(209,1),(241,0),(209,0),(177,2),(176,2),(175,1),(207,4),(174,1),(206,3),(207,4),(174,7),(207,6),(238,2),(237,2),(236,7),(269,6),(300,6),(331,2),(330,1),(362,3),(363,6),(394,0),(362,2),(361,7),(394,0),(362,3),(363,6),]
[(594,6),(625,5),(594,0),(562,1),(594,1),(626,6),(657,7),(690,6),(721,2),(720,2),(719,3),(720,0),(688,0),(656,3),(657,3),(658,1),(690,0),(658,3),(659,3),(660,2),(659,2),(658,7),(691,7),(724,7),(757,3),(758,3),(759,5),(728,3),(729,7),(762,3),(763,5),(732,7),(765,2),(764,3),(765,0),(733,0),(701,1),(733,2),(732,0),(700,6),(731,3),(732,3),(733,3),(734,1),(766,4),(733,3),(734,2),(733,1),(765,4),(732,4),(699,4),(666,3),(667,2),(666,5),(635,0),(603,7),(636,0),(604,1),(636,2),(635,0),(603,7),(636,7),(669,7),(702,1),(734,7),(767,2),(766,3),(767,4),(734,3),(735,2),(734,3),(735,2),]
[(196,4),(163,5),(132,4),(99,4),(66,6),(97,0),(65,7),(98,7),(131,4),(98,7),(131,2),(130,1),(162,0),(130,2),(129,2),(128,1),(160,0),(128,7),(161,6),(192,7),(225,2),(224,0),(192,7),(225,3),(226,3),(227,4),(194,2),(193,2),(192,1),(224,0),(192,0),(160,7),(193,7),(226,6),(257,0),(225,4),(192,7),(225,2),(224,5),(193,4),(160,3),(161,0),(129,2),(128,0),(96,3),(97,7),(130,3),(131,5),(100,2),(99,1),(131,4),(98,6),(129,2),(128,5),(97,6),(128,7),(161,1),(193,2),(192,3),(193,4),(160,5),(129,4),(96,3),(97,3),(98,2),(97,5),(66,4),(33,2),(32,1),(64,1),(96,3),(97,1),]
[(335,4),(302,2),(301,4),(268,4),(235,6),(266,6),(297,3),(298,1),(330,0),(298,3),(299,5),(268,5),(237,2),(236,0),(204,0),(172,0),(140,4),(107,4),(74,4),(41,1),(73,5),(42,4),(9,2),(8,2),(7,7),(40,2),(39,0),(7,6),(38,0),(6,3),(7,1),(39,5),(8,7),(41,6),(72,1),(104,6),(135,4),(102,7),(135,0),(103,4),(70,7),(103,5),(72,2),(71,2),(70,7),(103,2),(102,2),(101,3),(102,3),(103,0),(71,7),(104,5),(73,7),(106,6),(137,5),(106,1),(138,1),(170,2),(169,7),(202,7),(235,6),(266,4),(233,2),(232,1),(264,4),(231,5),(200,0),(168,5),(137,1),(169,0),(137,2),(136,1),]
[(145,6),(176,5),(145,1),(177,5),(146,0),(114,2),(113,4),(80,1),(112,2),(111,3),(112,1),(144,1),(176,0),(144,3),(145,3),(146,2),(145,0),(113,6),(144,7),(177,6),(208,2),(207,4),(174,2),(173,6),(204,6),(235,3),(236,2),(235,7),(268,0),(236,4),(203,7),(236,6),(267,2),(266,7),(299,4),(266,5),(235,1),(267,2),(266,2),(265,4),(232,7),(265,4),(232,0),(200,0),(168,6),(199,3),(200,3),(201,1),(233,2),(232,0),(200,0),(168,0),(136,4),(103,2),(102,6),(133,2),(132,0),(100,7),(133,2),(132,4),(99,5),(68,3),(69,0),(37,0),(5,7),(38,5),(7,6),(38,3),(39,0),(7,7),(40,1),(72,0),]
[(150,1),(182,4),(149,6),(180,2),(179,1),(211,0),(179,7),(212,1),(244,6),(275,0),(243,0),(211,5),(180,3),(181,2),(180,2),(179,7),(212,3),(213,3),(214,0),(182,2),(181,1),(213,1),(245,2),(244,0),(212,2),(211,7),(244,1),(276,6),(307,6),(338,6),(369,6),(400,0),(368,0),(336,1),(368,4),(335,1),(367,6),(398,4),(365,3),(366,5),(335,1),(367,3),(368,2),(367,5),(336,0),(304,2),(303,1),(335,1),(367,2),(366,5),(335,6),(366,6),(397,4),(364,5),(333,6),(364,5),(333,1),(365,5),(334,3),(335,0),(303,3),(304,2),(303,1),(335,3),(336,4),(303,6),(334,2),(333,0),(301,4),(268,7),(301,1),(333,6),]
[(531,6),(562,3),(563,0),(531,1),(563,7),(596,1),(628,6),(659,5),(628,0),(596,0),(564,7),(597,3),(598,0),(566,0),(534,1),(566,6),(597,5),(566,1),(598,2),(597,0),(565,4),(532,0),(500,6),(531,4),(498,2),(497,7),(530,1),(562,3),(563,6),(594,2),(593,3),(594,5),(563,4),(530,1),(562,2),(561,3),(562,4),(529,7),(562,5),(531,7),(564,4),(531,6),(562,1),(594,6),(625,1),(657,2),(656,6),(687,0),(655,7),(688,5),(657,4),(624,2),(623,2),(622,4),(589,3),(590,0),(558,4),(525,5),(494,5),(463,7),(496,7),(529,4),(496,4),(463,5),(432,2),(431,4),(398,5),(367,3),(368,3),(369,0),(337,6),(368,6),]
[(256,0),(224,0),(192,5),(161,5),(130,6),(161,5),(130,3),(131,5),(100,2),(99,0),(67,0),(35,0),(3,1),(35,1),(67,4),(34,2),(33,2),(32,5),(1,3),(2,6),(33,2),(32,0),(0,1),(32,1),(64,3),(65,4),(32,7),(65,3),(66,7),(99,4),(66,7),(99,4),(66,5),(35,3),(36,1),(68,4),(35,7),(68,2),(67,1),(99,6),(130,2),(129,2),(128,3),(129,5),(98,5),(67,1),(99,1),(131,0),(99,2),(98,5),(67,7),(100,3),(101,6),(132,2),(131,1),(163,7),(196,3),(197,0),(165,3),(166,0),(134,7),(167,7),(200,6),(231,3),(232,0),(200,1),(232,0),(200,7),(233,4),(200,3),(201,1),(233,0),]
[(531,6),(562,6),(593,0),(561,5),(530,4),(497,1),(529,1),(561,1),(593,4),(560,5),(529,1),(561,5),(530,0),(498,4),(465,4),(432,6),(463,1),(495,7),(528,4),(495,4),(462,6),(493,6),(524,1),(556,3),(557,3),(558,5),(527,1),(559,2),(558,4),(525,2),(524,3),(525,3),(526,6),(557,5),(526,5),(495,7),(528,0),(496,3),(497,6),(528,4),(495,1),(527,5),(496,3),(497,2),(496,2),(495,4),(462,5),(431,4),(398,4),(365,3),(366,1),(398,0),(366,7),(399,5),(368,0),(336,7),(369,3),(370,3),(371,2),(370,0),(338,7),(371,7),(404,0),(372,4),(339,3),(340,7),(373,5),(342,0),(310,7),(343,4),(310,7),(343,1),]
[(145,6),(176,6),(207,4),(174,4),(141,4),(108,2),(107,6),(138,0),(106,1),(138,6),(169,2),(168,2),(167,3),(168,2),(167,2),(166,2),(165,6),(196,3),(197,2),(196,5),(165,1),(197,0),(165,7),(198,1),(230,7),(263,0),(231,6),(262,4),(229,0),(197,3),(198,6),(229,7),(262,1),(294,4),(261,0),(229,6),(260,3),(261,6),(292,0),(260,2),(259,6),(290,2),(289,7),(322,3),(323,6),(354,6),(385,7),(418,6),(449,2),(448,1),(480,0),(448,5),(417,3),(418,2),(417,0),(385,0),(353,4),(320,1),(352,5),(321,5),(290,2),(289,4),(256,3),(257,4),(224,3),(225,5),(194,4),(161,4),(128,5),(97,6),(128,0),(96,3),]
[(594,7),(627,2),(626,7),(659,6),(690,7),(723,4),(690,1),(722,7),(755,4),(722,0),(690,0),(658,1),(690,0),(658,0),(626,7),(659,0),(627,7),(660,3),(661,2),(660,4),(627,5),(596,5),(565,0),(533,1),(565,3),(566,6),(597,7),(630,1),(662,6),(693,6),(724,4),(691,6),(722,7),(755,2),(754,2),(753,2),(752,3),(753,5),(722,6),(753,5),(722,6),(753,5),(722,3),(723,3),(724,2),(723,7),(756,3),(757,2),(756,3),(757,4),(724,1),(756,0),(724,6),(755,2),(754,5),(723,6),(754,4),(721,7),(754,3),(755,0),(723,7),(756,3),(757,4),(724,1),(756,0),(724,2),(723,0),(691,4),(658,5),(627,3),(628,2),(627,4),]
[(335,2),(334,1),(366,5),(335,2),(334,5),(303,5),(272,2),(271,6),(302,6),(333,2),(332,5),(301,5),(270,7),(303,2),(302,2),(301,1),(333,6),(364,0),(332,3),(333,3),(334,6),(365,6),(396,5),(365,5),(334,3),(335,6),(366,0),(334,2),(333,5),(302,4),(269,4),(236,6),(267,0),(235,3),(236,5),(205,1),(237,6),(268,5),(237,4),(204,4),(171,7),(204,6),(235,7),(268,6),(299,7),(332,6),(363,3),(364,6),(395,3),(396,4),(363,3),(364,6),(395,4),(362,4),(329,1),(361,4),(328,7),(361,5),(330,3),(331,1),(363,0),(331,1),(363,3),(364,0),(332,5),(301,6),(332,2),(331,3),(332,4),(299,5),(268,1),(300,7),]
[(531,6),(562,5),(531,3),(532,0),(500,6),(531,7),(564,1),(596,4),(563,2),(562,0),(530,1),(562,0),(530,1),(562,1),(594,7),(627,5),(596,7),(629,1),(661,7),(694,4),(661,5),(630,7),(663,0),(631,4),(598,2),(597,5),(566,6),(597,4),(564,7),(597,6),(628,6),(659,4),(626,3),(627,2),(626,7),(659,2),(658,7),(691,0),(659,0),(627,6),(658,1),(690,2),(689,6),(720,4),(687,1),(719,7),(752,2),(751,5),(720,1),(752,4),(719,4),(686,4),(653,1),(685,4),(652,1),(684,5),(653,6),(684,3),(685,2),(684,6),(715,2),(714,7),(747,0),(715,2),(714,1),(746,3),(747,3),(748,0),(716,5),(685,0),(653,0),(621,4),]
[(417,0),(385,7),(418,2),(417,0),(385,6),(416,7),(449,6),(480,3),(481,3),(482,7),(515,7),(548,4),(515,1),(547,5),(516,0),(484,2),(483,0),(451,6),(482,7),(515,2),(514,7),(547,1),(579,6),(610,3),(611,5),(580,4),(547,1),(579,3),(580,4),(547,6),(578,4),(545,6),(576,1),(608,3),(609,6),(640,3),(641,0),(609,1),(641,4),(608,3),(609,4),(576,5),(545,0),(513,7),(546,6),(577,0),(545,6),(576,7),(609,0),(577,5),(546,1),(578,0),(546,0),(514,3),(515,3),(516,3),(517,0),(485,1),(517,2),(516,6),(547,4),(514,5),(483,0),(451,3),(452,6),(483,7),(516,3),(517,7),(550,0),(518,1),(550,1),(582,7),]
[(566,7),(599,7),(632,4),(599,0),(567,6),(598,4),(565,1),(597,4),(564,0),(532,6),(563,4),(530,3),(531,6),(562,1),(594,5),(563,5),(532,7),(565,5),(534,1),(566,3),(567,1),(599,2),(598,1),(630,5),(599,3),(600,0),(568,2),(567,1),(599,0),(567,1),(599,1),(631,3),(632,1),(664,0),(632,0),(600,3),(601,4),(568,2),(567,4),(534,5),(503,5),(472,2),(471,7),(504,4),(471,4),(438,5),(407,6),(438,2),(437,7),(470,5),(439,3),(440,5),(409,0),(377,1),(409,7),(442,0),(410,3),(411,2),(410,2),(409,3),(410,1),(442,5),(411,3),(412,3),(413,7),(446,1),(478,3),(479,2),(478,4),(445,1),(477,6),(508,3),]
[(256,1),(288,0),(256,5),(225,2),(224,7),(257,6),(288,3),(289,5),(258,6),(289,4),(256,1),(288,3),(289,4),(256,3),(257,5),(226,0),(194,7),(227,6),(258,7),(291,5),(260,6),(291,6),(322,3),(323,5),(292,3),(293,4),(260,2),(259,5),(228,0),(196,2),(195,1),(227,6),(258,0),(226,4),(193,2),(192,0),(160,7),(193,6),(224,5),(193,5),(162,0),(130,4),(97,6),(128,7),(161,3),(162,4),(129,2),(128,7),(161,2),(160,7),(193,5),(162,7),(195,7),(228,6),(259,0),(227,3),(228,4),(195,2),(194,5),(163,4),(130,7),(163,4),(130,0),(98,0),(66,7),(99,2),(98,0),(66,1),(98,2),(97,2),(96,0),(64,3),]
[(458,0),(426,7),(459,3),(460,5),(429,2),(428,3),(429,1),(461,2),(460,4),(427,4),(394,1),(426,5),(395,4),(362,7),(395,4),(362,0),(330,5),(299,1),(331,4),(298,7),(331,6),(362,5),(331,1),(363,2),(362,2),(361,3),(362,7),(395,6),(426,1),(458,2),(457,6),(488,1),(520,2),(519,3),(520,0),(488,1),(520,2),(519,6),(550,5),(519,1),(551,7),(584,4),(551,2),(550,3),(551,0),(519,4),(486,1),(518,5),(487,3),(488,3),(489,0),(457,2),(456,5),(425,6),(456,7),(489,1),(521,2),(520,5),(489,3),(490,6),(521,0),(489,3),(490,5),(459,2),(458,2),(457,5),(426,7),(459,3),(460,4),(427,1),(459,7),(492,3),]
[(168,6),(199,4),(166,6),(197,7),(230,3),(231,5),(200,6),(231,3),(232,6),(263,2),(262,6),(293,1),(325,5),(294,3),(295,4),(262,7),(295,3),(296,6),(327,0),(295,4),(262,1),(294,5),(263,0),(231,7),(264,3),(265,3),(266,3),(267,7),(300,7),(333,4),(300,0),(268,4),(235,1),(267,0),(235,5),(204,7),(237,7),(270,4),(237,7),(270,4),(237,3),(238,6),(269,7),(302,1),(334,6),(365,4),(332,1),(364,3),(365,5),(334,3),(335,4),(302,7),(335,4),(302,4),(269,7),(302,1),(334,6),(365,7),(398,1),(430,6),(461,7),(494,3),(495,4),(462,6),(493,4),(460,1),(492,4),(459,3),(460,6),(491,4),(458,6),(489,3),]
[(219,4),(186,7),(219,6),(250,2),(249,4),(216,6),(247,4),(214,5),(183,7),(216,2),(215,3),(216,5),(185,6),(216,7),(249,4),(216,6),(247,0),(215,7),(248,7),(281,3),(282,3),(283,6),(314,5),(283,1),(315,6),(346,6),(377,4),(344,4),(311,4),(278,6),(309,5),(278,5),(247,4),(214,0),(182,4),(149,7),(182,6),(213,7),(246,0),(214,7),(247,2),(246,5),(215,5),(184,7),(217,0),(185,1),(217,4),(184,0),(152,5),(121,4),(88,6),(119,1),(151,7),(184,0),(152,4),(119,7),(152,7),(185,7),(218,3),(219,2),(218,4),(185,4),(152,6),(183,2),(182,6),(213,0),(181,6),(212,6),(243,7),(276,3),(277,4),(244,3),]
[(566,3),(567,7),(600,5),(569,1),(601,4),(568,2),(567,3),(568,1),(600,4),(567,1),(599,1),(631,7),(664,3),(665,5),(634,1),(666,7),(699,0),(667,6),(698,4),(665,7),(698,4),(665,4),(632,6),(663,4),(630,6),(661,0),(629,5),(598,6),(629,5),(598,4),(565,3),(566,5),(535,0),(503,4),(470,3),(471,5),(440,5),(409,2),(408,0),(376,6),(407,6),(438,6),(469,5),(438,2),(437,2),(436,0),(404,1),(436,5),(405,7),(438,7),(471,4),(438,2),(437,2),(436,2),(435,6),(466,6),(497,3),(498,2),(497,1),(529,7),(562,0),(530,7),(563,4),(530,6),(561,4),(528,0),(496,3),(497,6),(528,5),(497,3),(498,1),(530,4),]
[(196,0),(164,4),(131,7),(164,4),(131,7),(164,4),(131,2),(130,7),(163,1),(195,0),(163,3),(164,7),(197,7),(230,7),(263,6),(294,7),(327,0),(295,6),(326,4),(293,0),(261,2),(260,2),(259,4),(226,3),(227,3),(228,7),(261,4),(228,5),(197,4),(164,2),(163,4),(130,5),(99,0),(67,4),(34,2),(33,7),(66,2),(65,0),(33,7),(66,6),(97,0),(65,6),(96,5),(65,0),(33,5),(2,1),(34,4),(1,2),(0,3),(1,2),(0,3),(1,3),(2,2),(1,3),(2,3),(3,2),(2,3),(3,6),(34,1),(66,0),(34,4),(1,1),(33,7),(66,4),(33,4),(0,7),(33,4),(0,3),(1,7),(34,5),(3,3),(4,3),]
[(531,4),(498,1),(530,6),(561,6),(592,6),(623,4),(590,7),(623,4),(590,5),(559,6),(590,3),(591,6),(622,7),(655,0),(623,1),(655,4),(622,1),(654,6),(685,7),(718,1),(750,2),(749,4),(716,0),(684,6),(715,3),(716,1),(748,0),(716,4),(683,5),(652,1),(684,1),(716,7),(749,2),(748,0),(716,5),(685,7),(718,7),(751,4),(718,4),(685,3),(686,3),(687,6),(718,1),(750,2),(749,5),(718,4),(685,5),(654,1),(686,2),(685,5),(654,5),(623,2),(622,7),(655,7),(688,1),(720,3),(721,1),(753,3),(754,5),(723,7),(756,4),(723,3),(724,7),(757,5),(726,1),(758,5),(727,1),(759,0),(727,7),(760,5),(729,5),(698,7),]
[(531,4),(498,2),(497,7),(530,1),(562,1),(594,1),(626,6),(657,2),(656,0),(624,5),(593,2),(592,7),(625,7),(658,7),(691,0),(659,3),(660,4),(627,4),(594,0),(562,1),(594,2),(593,2),(592,2),(591,4),(558,5),(527,2),(526,5),(495,2),(494,6),(525,1),(557,3),(558,6),(589,5),(558,3),(559,2),(558,0),(526,7),(559,5),(528,3),(529,2),(528,7),(561,0),(529,2),(528,7),(561,4),(528,5),(497,7),(530,7),(563,6),(594,0),(562,0),(530,7),(563,3),(564,4),(531,5),(500,6),(531,4),(498,6),(529,5),(498,2),(497,0),(465,6),(496,1),(528,7),(561,3),(562,5),(531,7),(564,0),(532,0),(500,3),(501,4),(468,7),]
[(158,0),(126,2),(125,1),(157,7),(190,2),(189,6),(220,7),(253,3),(254,0),(222,5),(191,0),(159,4),(126,3),(127,6),(158,2),(157,3),(158,1),(190,7),(223,2),(222,1),(254,0),(222,3),(223,6),(254,2),(253,3),(254,7),(287,2),(286,4),(253,5),(222,6),(253,6),(284,2),(283,2),(282,1),(314,5),(283,6),(314,5),(283,3),(284,2),(283,1),(315,6),(346,2),(345,6),(376,1),(408,3),(409,5),(378,5),(347,7),(380,0),(348,6),(379,6),(410,1),(442,2),(441,1),(473,5),(442,7),(475,5),(444,4),(411,5),(380,2),(379,4),(346,2),(345,1),(377,4),(344,7),(377,2),(376,2),(375,0),(343,0),(311,2),(310,1),(342,7),]
[(417,5),(386,1),(418,3),(419,7),(452,4),(419,3),(420,0),(388,4),(355,5),(324,3),(325,3),(326,2),(325,4),(292,3),(293,1),(325,2),(324,4),(291,4),(258,5),(227,6),(258,7),(291,1),(323,5),(292,2),(291,5),(260,7),(293,3),(294,1),(326,1),(358,3),(359,0),(327,2),(326,1),(358,1),(390,7),(423,3),(424,6),(455,4),(422,0),(390,4),(357,4),(324,4),(291,5),(260,2),(259,4),(226,0),(194,3),(195,1),(227,7),(260,4),(227,1),(259,5),(228,7),(261,7),(294,6),(325,4),(292,7),(325,1),(357,7),(390,0),(358,1),(390,5),(359,4),(326,5),(295,0),(263,1),(295,5),(264,3),(265,7),(298,6),(329,1),(361,4),]
[(210,2),(209,5),(178,0),(146,5),(115,5),(84,3),(85,3),(86,7),(119,6),(150,7),(183,2),(182,5),(151,4),(118,1),(150,1),(182,0),(150,1),(182,2),(181,6),(212,7),(245,0),(213,4),(180,4),(147,1),(179,2),(178,0),(146,1),(178,1),(210,3),(211,6),(242,5),(211,0),(179,4),(146,2),(145,5),(114,2),(113,0),(81,4),(48,1),(80,2),(79,3),(80,4),(47,1),(79,1),(111,7),(144,3),(145,1),(177,0),(145,0),(113,1),(145,4),(112,4),(79,6),(110,2),(109,3),(110,5),(79,4),(46,1),(78,4),(45,0),(13,6),(44,6),(75,4),(42,6),(73,7),(106,1),(138,5),(107,0),(75,4),(42,4),(9,3),(10,1),]
[(335,7),(368,2),(367,7),(400,3),(401,4),(368,4),(335,0),(303,6),(334,2),(333,6),(364,1),(396,1),(428,6),(459,2),(458,2),(457,5),(426,0),(394,4),(361,0),(329,3),(330,7),(363,3),(364,3),(365,7),(398,6),(429,0),(397,7),(430,2),(429,1),(461,0),(429,6),(460,0),(428,3),(429,5),(398,3),(399,4),(366,2),(365,5),(334,0),(302,6),(333,3),(334,6),(365,0),(333,3),(334,7),(367,4),(334,5),(303,4),(270,1),(302,7),(335,0),(303,1),(335,6),(366,5),(335,0),(303,4),(270,1),(302,2),(301,5),(270,7),(303,4),(270,4),(237,2),(236,0),(204,7),(237,0),(205,6),(236,1),(268,1),(300,7),(333,3),(334,1),]
[(531,1),(563,2),(562,5),(531,6),(562,0),(530,1),(562,4),(529,7),(562,2),(561,7),(594,6),(625,0),(593,2),(592,3),(593,2),(592,2),(591,6),(622,2),(621,0),(589,7),(622,3),(623,1),(655,1),(687,0),(655,1),(687,3),(688,3),(689,1),(721,5),(690,7),(723,0),(691,6),(722,6),(753,4),(720,4),(687,2),(686,0),(654,2),(653,3),(654,5),(623,6),(654,6),(685,7),(718,7),(751,3),(752,5),(721,1),(753,5),(722,5),(691,2),(690,4),(657,5),(626,7),(659,0),(627,7),(660,0),(628,5),(597,6),(628,3),(629,6),(660,7),(693,3),(694,4),(661,0),(629,7),(662,2),(661,3),(662,2),(661,7),(694,2),(693,5),(662,1),]
[(594,0),(562,0),(530,5),(499,6),(530,3),(531,4),(498,4),(465,4),(432,5),(401,7),(434,3),(435,7),(468,5),(437,5),(406,3),(407,5),(376,7),(409,1),(441,3),(442,6),(473,0),(441,0),(409,6),(440,2),(439,1),(471,2),(470,1),(502,4),(469,0),(437,2),(436,0),(404,0),(372,5),(341,7),(374,6),(405,4),(372,2),(371,0),(339,7),(372,1),(404,7),(437,3),(438,0),(406,4),(373,5),(342,3),(343,6),(374,5),(343,1),(375,2),(374,3),(375,1),(407,3),(408,3),(409,6),(440,5),(409,6),(440,5),(409,3),(410,7),(443,6),(474,3),(475,3),(476,3),(477,0),(445,2),(444,1),(476,3),(477,2),(476,5),(445,5),(414,6),]
[(377,5),(346,2),(345,7),(378,6),(409,7),(442,0),(410,4),(377,1),(409,5),(378,0),(346,7),(379,4),(346,7),(379,6),(410,2),(409,0),(377,7),(410,6),(441,7),(474,0),(442,1),(474,3),(475,4),(442,5),(411,5),(380,3),(381,1),(413,6),(444,6),(475,4),(442,0),(410,4),(377,4),(344,2),(343,2),(342,3),(343,2),(342,0),(310,2),(309,1),(341,4),(308,3),(309,7),(342,3),(343,7),(376,2),(375,5),(344,5),(313,1),(345,1),(377,7),(410,4),(377,5),(346,7),(379,3),(380,2),(379,0),(347,1),(379,7),(412,6),(443,1),(475,2),(474,4),(441,0),(409,1),(441,3),(442,5),(411,7),(444,0),(412,5),(381,6),(412,1),]
[(168,4),(135,1),(167,1),(199,5),(168,4),(135,0),(103,2),(102,6),(133,2),(132,1),(164,2),(163,3),(164,5),(133,3),(134,0),(102,0),(70,6),(101,3),(102,2),(101,4),(68,4),(35,3),(36,0),(4,7),(37,4),(4,1),(36,3),(37,3),(38,3),(39,1),(71,5),(40,1),(72,5),(41,0),(9,2),(8,7),(41,4),(8,7),(41,3),(42,5),(11,6),(42,4),(9,2),(8,1),(40,0),(8,1),(40,4),(7,2),(6,1),(38,1),(70,5),(39,6),(70,5),(39,7),(72,1),(104,2),(103,4),(70,5),(39,2),(38,0),(6,2),(5,7),(38,1),(70,0),(38,3),(39,5),(8,7),(41,0),(9,1),(41,2),(40,2),(39,6),]
[(566,6),(597,0),(565,1),(597,1),(629,4),(596,0),(564,3),(565,7),(598,7),(631,2),(630,5),(599,2),(598,4),(565,1),(597,3),(598,2),(597,4),(564,5),(533,6),(564,0),(532,4),(499,3),(500,3),(501,5),(470,7),(503,5),(472,3),(473,1),(505,1),(537,2),(536,2),(535,3),(536,3),(537,4),(504,2),(503,1),(535,7),(568,0),(536,4),(503,2),(502,2),(501,2),(500,6),(531,1),(563,4),(530,3),(531,6),(562,2),(561,4),(528,0),(496,4),(463,5),(432,4),(399,0),(367,0),(335,3),(336,7),(369,0),(337,2),(336,1),(368,5),(337,3),(338,7),(371,4),(338,6),(369,1),(401,7),(434,5),(403,6),(434,1),(466,0),(434,2),]
[(232,3),(233,1),(265,2),(264,2),(263,2),(262,2),(261,1),(293,4),(260,3),(261,0),(229,1),(261,1),(293,1),(325,7),(358,1),(390,2),(389,2),(388,3),(389,5),(358,6),(389,6),(420,1),(452,4),(419,1),(451,6),(482,2),(481,3),(482,2),(481,4),(448,3),(449,5),(418,6),(449,5),(418,0),(386,1),(418,4),(385,5),(354,4),(321,7),(354,7),(387,6),(418,0),(386,0),(354,0),(322,4),(289,6),(320,3),(321,3),(322,2),(321,0),(289,7),(322,5),(291,2),(290,5),(259,0),(227,5),(196,1),(228,3),(229,4),(196,7),(229,5),(198,3),(199,6),(230,7),(263,3),(264,5),(233,0),(201,6),(232,6),(263,2),(262,5),(231,1),]
[(256,5),(225,1),(257,5),(226,4),(193,2),(192,5),(161,5),(130,4),(97,5),(66,0),(34,5),(3,3),(4,1),(36,6),(67,1),(99,1),(131,4),(98,1),(130,7),(163,0),(131,0),(99,7),(132,1),(164,1),(196,2),(195,0),(163,5),(132,0),(100,5),(69,2),(68,6),(99,3),(100,6),(131,5),(100,6),(131,7),(164,3),(165,2),(164,4),(131,4),(98,3),(99,6),(130,6),(161,3),(162,1),(194,5),(163,5),(132,6),(163,0),(131,1),(163,3),(164,4),(131,4),(98,7),(131,3),(132,1),(164,2),(163,6),(194,2),(193,1),(225,2),(224,5),(193,7),(226,7),(259,6),(290,4),(257,1),(289,2),(288,1),(320,7),(353,0),(321,5),]
