[(147,5),(116,5),(85,7),(118,7),(151,0),(119,1),(151,1),(183,7),(216,6),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,0),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,5),(563,5),(532,0),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,0),(473,7),(506,3),(507,3),(508,3),(509,4),(476,7),(509,3),(510,3),(511,1),(543,4),(510,5),]
[(145,6),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,4),(104,4),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,6),(497,7),(530,6),(561,1),(593,1),(625,7),(658,5),(627,4),(594,0),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,4),(215,0),(183,4),(150,3),(151,4),(118,7),(151,6),(182,2),(181,5),(150,5),(119,0),(87,1),(119,3),(120,3),(121,5),(90,4),(57,0),(25,7),(58,2),(57,2),(56,1),(88,7),(121,7),(154,2),(153,1),(185,6),(216,2),(215,1),(247,0),]
[(146,5),(115,0),(83,0),(51,7),(84,7),(117,7),(150,7),(183,7),(216,6),(247,0),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,4),(271,0),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,4),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,5),(596,5),(565,0),(533,7),(566,0),(534,7),(567,5),(536,5),(505,5),(474,7),(507,7),(540,1),(572,4),(539,0),(507,0),(475,4),(442,7),(475,2),(474,5),(443,2),]
[(147,0),(115,5),(84,0),(52,7),(85,7),(118,7),(151,0),(119,1),(151,1),(183,1),(215,1),(247,0),(215,7),(248,6),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,0),(272,0),(240,0),(208,6),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,0),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,0),(531,5),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,6),(538,2),(537,3),(538,7),(571,1),(603,0),(571,6),]
[(144,1),(176,6),(207,6),(238,6),(269,4),(236,0),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,4),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,7),(499,7),(532,7),(565,6),(596,6),(627,6),(658,0),(626,5),(595,5),(564,5),(533,4),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,0),(216,4),(183,4),(150,7),(183,6),(214,6),(245,4),(212,0),(180,0),(148,0),(116,0),(84,0),(52,0),(20,2),(19,6),(50,5),(19,7),(52,1),(84,2),(83,6),(114,5),(83,2),(82,5),(51,1),(83,0),(51,3),(52,0),(20,3),(21,1),]
[(147,0),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,7),(151,1),(183,1),(215,1),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,0),(272,0),(240,0),(208,6),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,0),(40,6),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,0),(232,1),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,5),(532,0),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,5),(474,7),(507,0),(475,1),]
[(146,5),(115,0),(83,5),(52,7),(85,7),(118,7),(151,0),(119,7),(152,1),(184,6),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,4),(72,0),(40,6),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,7),(396,6),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,0),(562,0),(530,0),(498,0),(466,7),(499,7),(532,7),(565,7),(598,5),(567,5),(536,5),(505,0),(473,0),(441,7),(474,7),(507,6),(538,6),(569,3),(570,0),(538,1),(570,0),(538,5),(507,0),]
[(146,5),(115,5),(84,0),(52,7),(85,7),(118,7),(151,1),(183,1),(215,1),(247,0),(215,7),(248,1),(280,6),(311,6),(342,6),(373,6),(404,6),(435,1),(467,4),(434,4),(401,4),(368,4),(335,4),(302,0),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,0),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,0),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,0),(562,5),(531,5),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,4),(474,5),(443,1),]
[(145,6),(176,6),(207,6),(238,6),(269,4),(236,0),(204,4),(171,4),(138,6),(169,4),(136,4),(103,4),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,6),(497,6),(528,7),(561,6),(592,7),(625,7),(658,0),(626,4),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,4),(215,0),(183,4),(150,1),(182,5),(151,6),(182,2),(181,0),(149,7),(182,3),(183,1),(215,6),(246,2),(245,4),(212,0),(180,1),(212,0),(180,0),(148,0),(116,1),(148,1),(180,1),(212,0),(180,0),(148,0),(116,0),(84,1),(116,0),(84,3),(85,5),(54,0),]
[(146,5),(115,5),(84,7),(117,7),(150,7),(183,1),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,0),(303,0),(271,0),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,7),(396,1),(428,1),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,5),(596,0),(564,5),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,2),(506,0),(474,4),(441,6),(472,0),(440,4),(407,6),(438,1),(470,2),(469,7),(502,6),(533,2),(532,3),(533,6),(564,5),(533,3),(534,1),(566,1),(598,7),]
[(147,5),(116,0),(84,0),(52,7),(85,7),(118,7),(151,0),(119,6),(150,7),(183,6),(214,7),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,0),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,7),(265,1),(297,7),(330,7),(363,7),(396,6),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,5),(595,5),(564,0),(532,7),(565,7),(598,5),(567,5),(536,5),(505,0),(473,7),(506,3),(507,6),(538,5),(507,7),(540,7),(573,5),(542,2),(541,0),]
[(149,5),(118,7),(151,0),(119,1),(151,0),(119,1),(151,0),(119,6),(150,7),(183,7),(216,6),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,0),(272,0),(240,0),(208,6),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,0),(40,6),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,0),(531,5),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,2),(506,7),(539,0),(507,3),(508,4),(475,1),(507,3),]
[(149,5),(118,7),(151,0),(119,6),(150,7),(183,7),(216,6),(247,0),(215,7),(248,6),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,4),(40,6),(71,6),(102,6),(133,0),(101,1),(133,0),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,5),(532,0),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,5),(476,0),(444,6),(475,6),(506,3),(507,5),(476,2),(475,2),(474,2),(473,6),(504,4),]
[(149,5),(118,7),(151,1),(183,7),(216,6),(247,0),(215,7),(248,1),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,0),(336,4),(303,0),(271,0),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,0),(232,7),(265,6),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,5),(596,0),(564,5),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,3),(508,3),(509,2),(508,4),(475,3),(476,6),(507,6),(538,2),(537,7),(570,5),(539,6),(570,0),(538,5),(507,3),(508,6),(539,1),(571,6),(602,5),(571,1),]
[(145,6),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,4),(104,0),(72,4),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,7),(499,1),(531,6),(562,1),(594,7),(627,6),(658,0),(626,5),(595,5),(564,4),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,5),(281,4),(248,4),(215,4),(182,0),(150,2),(149,2),(148,0),(116,0),(84,2),(83,4),(50,4),(17,6),(48,6),(79,5),(48,3),(49,0),(17,7),(50,6),(81,3),(82,0),(50,6),(81,0),(49,1),(81,4),(48,3),(49,5),(18,6),(49,1),(81,1),(113,6),]
[(149,5),(118,7),(151,1),(183,1),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,4),(303,0),(271,0),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,4),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,0),(531,5),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,0),(475,6),(506,4),(473,7),(506,6),(537,0),(505,1),(537,3),(538,3),(539,0),(507,5),(476,1),(508,2),(507,1),(539,4),]
[(145,6),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,0),(40,6),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,7),(499,6),(530,1),(562,7),(595,6),(626,1),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,5),(281,4),(248,4),(215,0),(183,4),(150,6),(181,3),(182,5),(151,4),(118,2),(117,6),(148,0),(116,1),(148,1),(180,0),(148,0),(116,0),(84,3),(85,1),(117,1),(149,2),(148,0),(116,4),(83,5),(52,6),(83,1),(115,2),(114,0),(82,6),]
[(146,5),(115,0),(83,5),(52,7),(85,7),(118,7),(151,0),(119,6),(150,7),(183,1),(215,1),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,4),(236,0),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,4),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,5),(563,5),(532,0),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,4),(474,7),(507,2),(506,3),(507,5),(476,2),(475,7),(508,5),(477,0),(445,2),(444,4),]
[(147,5),(116,0),(84,7),(117,7),(150,7),(183,6),(214,7),(247,0),(215,1),(247,0),(215,7),(248,6),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,4),(236,0),(204,4),(171,4),(138,6),(169,0),(137,4),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,5),(596,0),(564,0),(532,7),(565,7),(598,5),(567,5),(536,5),(505,0),(473,7),(506,4),(473,2),(472,6),(503,6),(534,7),(567,4),(534,3),(535,4),(502,6),(533,0),(501,1),(533,7),(566,4),(533,2),]
[(146,5),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,1),(183,6),(214,7),(247,0),(215,7),(248,7),(281,6),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,4),(236,0),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,4),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,5),(564,0),(532,0),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,0),(473,0),(441,7),(474,7),(507,6),(538,1),(570,0),(538,3),(539,7),(572,5),(541,7),(574,4),(541,6),(572,7),]
[(144,6),(175,6),(206,1),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,4),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,6),(497,1),(529,7),(562,6),(593,0),(561,7),(594,7),(627,6),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,0),(280,0),(248,0),(216,4),(183,4),(150,0),(118,3),(119,1),(151,0),(119,2),(118,0),(86,2),(85,5),(54,0),(22,3),(23,6),(54,4),(21,1),(53,0),(21,2),(20,7),(53,7),(86,6),(117,6),(148,5),(117,6),(148,0),]
[(147,0),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,1),(183,1),(215,1),(247,0),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,0),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,0),(41,0),(9,6),(40,6),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,0),(232,7),(265,6),(296,7),(329,7),(362,7),(395,0),(363,7),(396,6),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,0),(531,0),(499,0),(467,7),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,5),(474,7),(507,7),(540,1),(572,7),(605,0),]
[(145,6),(176,6),(207,6),(238,6),(269,4),(236,0),(204,4),(171,4),(138,6),(169,0),(137,0),(105,4),(72,4),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,7),(463,0),(431,7),(464,7),(497,5),(466,6),(497,6),(528,1),(560,0),(528,6),(559,7),(592,7),(625,7),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,4),(215,4),(182,0),(150,6),(181,3),(182,1),(214,5),(183,3),(184,0),(152,6),(183,7),(216,2),(215,7),(248,2),(247,4),(214,1),(246,6),(277,1),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),]
[(145,6),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,4),(104,4),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,6),(497,1),(529,1),(561,1),(593,0),(561,7),(594,6),(625,7),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,5),(281,4),(248,4),(215,0),(183,4),(150,5),(119,4),(86,3),(87,4),(54,1),(86,6),(117,4),(84,0),(52,5),(21,7),(54,6),(85,0),(53,6),(84,0),(52,2),(51,1),(83,5),(52,6),(83,6),(114,6),(145,4),(112,2),(111,6),(142,5),]
[(146,5),(115,5),(84,0),(52,7),(85,7),(118,7),(151,1),(183,1),(215,1),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,4),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,0),(562,0),(530,0),(498,5),(467,7),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,5),(474,7),(507,7),(540,1),(572,6),(603,0),(571,7),(604,7),(637,0),(605,1),]
[(144,6),(175,1),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,4),(72,0),(40,6),(71,6),(102,6),(133,0),(101,0),(69,5),(38,7),(71,7),(104,7),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,1),(497,1),(529,7),(562,6),(593,0),(561,1),(593,1),(625,7),(658,0),(626,0),(594,0),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,4),(215,0),(183,4),(150,2),(149,1),(181,4),(148,5),(117,0),(85,0),(53,3),(54,1),(86,5),(55,4),(22,1),(54,1),(86,7),(119,1),(151,3),(152,0),(120,7),(153,6),(184,3),(185,4),(152,0),(120,3),(121,5),]
[(149,5),(118,7),(151,0),(119,1),(151,0),(119,7),(152,7),(185,6),(216,6),(247,0),(215,7),(248,7),(281,6),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,0),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,0),(531,5),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,5),(474,7),(507,5),(476,5),(445,5),(414,6),(445,5),(414,4),(381,0),(349,2),(348,1),(380,1),(412,5),(381,7),]
[(146,5),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,1),(183,6),(214,7),(247,0),(215,1),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,4),(236,0),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,0),(562,5),(531,0),(499,7),(532,0),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,1),(539,7),(572,0),(540,3),(541,5),(510,1),(542,6),]
[(147,5),(116,0),(84,7),(117,7),(150,7),(183,6),(214,7),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,0),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,4),(104,0),(72,4),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,7),(396,1),(428,1),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,5),(595,5),(564,5),(533,7),(566,0),(534,7),(567,5),(536,5),(505,5),(474,7),(507,4),(474,2),(473,2),(472,6),(503,4),(470,6),(501,5),(470,5),(439,7),(472,0),(440,0),(408,0),(376,4),(343,4),(310,1),(342,6),(373,6),(404,2),]
[(147,5),(116,0),(84,7),(117,7),(150,7),(183,1),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,4),(303,4),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,4),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,5),(596,0),(564,0),(532,0),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,1),(539,3),(540,0),(508,5),(477,2),(476,3),(477,1),(509,1),(541,1),(573,0),(541,4),(508,6),(539,5),(508,4),(475,1),]
[(144,1),(176,6),(207,6),(238,6),(269,4),(236,0),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,0),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,1),(498,6),(529,1),(561,6),(592,7),(625,7),(658,0),(626,4),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,4),(279,5),(248,4),(215,0),(183,4),(150,5),(119,3),(120,5),(89,7),(122,5),(91,0),(59,6),(90,2),(89,1),(121,2),(120,7),(153,7),(186,6),(217,1),(249,5),(218,0),(186,0),(154,2),(153,0),(121,5),(90,5),(59,7),]
[(146,5),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,1),(183,1),(215,1),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,0),(303,0),(271,0),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,4),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,5),(563,0),(531,0),(499,7),(532,7),(565,7),(598,5),(567,5),(536,5),(505,5),(474,7),(507,1),(539,2),(538,1),(570,0),(538,7),(571,2),(570,5),(539,5),(508,3),(509,2),]
[(145,6),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,4),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,7),(499,6),(530,7),(563,7),(596,6),(627,6),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,5),(281,4),(248,0),(216,4),(183,4),(150,5),(119,5),(88,0),(56,2),(55,4),(22,2),(21,1),(53,7),(86,0),(54,0),(22,6),(53,5),(22,1),(54,1),(86,0),(54,2),(53,5),(22,3),(23,3),(24,7),(57,4),(24,2),(23,3),(24,2),]
[(146,5),(115,5),(84,7),(117,7),(150,7),(183,6),(214,7),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,4),(303,4),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,4),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,7),(265,7),(298,1),(330,7),(363,7),(396,6),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,0),(531,0),(499,7),(532,7),(565,7),(598,5),(567,5),(536,5),(505,5),(474,7),(507,0),(475,0),(443,7),(476,1),(508,2),(507,6),(538,6),(569,4),(536,3),(537,6),(568,4),(535,3),(536,7),(569,0),(537,7),(570,0),(538,1),(570,5),]
[(144,6),(175,6),(206,6),(237,1),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,0),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,1),(498,1),(530,1),(562,6),(593,0),(561,1),(593,0),(561,7),(594,1),(626,1),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,4),(215,4),(182,0),(150,6),(181,0),(149,3),(150,0),(118,2),(117,0),(85,1),(117,4),(84,6),(115,5),(84,2),(83,7),(116,5),(85,1),(117,5),(86,7),(119,3),(120,6),(151,0),(119,0),(87,7),(120,3),]
