[(163,1),(195,6),(226,7),(259,1),(291,1),(323,0),(291,6),(322,7),(355,7),(388,0),(356,0),(324,7),(357,7),(390,7),(423,5),(392,7),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,5),(525,0),(493,5),(462,5),(431,5),(400,5),(369,7),(402,7),(435,1),(467,1),(499,0),(467,7),(500,7),(533,6),(564,6),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,4),(473,0),(441,5),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,0),(59,6),(90,6),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,4),(23,1),(55,4),(22,1),(54,0),]
[(163,1),(195,1),(227,1),(259,1),(291,7),(324,7),(357,7),(390,7),(423,5),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,0),(467,7),(500,7),(533,6),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,5),(444,4),(411,4),(378,0),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,0),(89,0),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,0),]
[(162,6),(193,6),(224,1),(256,7),(289,7),(322,7),(355,7),(388,0),(356,0),(324,7),(357,7),(390,7),(423,5),(392,7),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,6),(524,6),(555,7),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,6),(433,7),(466,7),(499,7),(532,7),(565,6),(596,1),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,0),(316,0),(284,5),(253,0),(221,4),(188,0),(156,4),(123,0),(91,6),(122,6),(153,0),(121,0),(89,0),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,1),]
[(163,6),(194,7),(227,6),(258,6),(289,7),(322,7),(355,7),(388,5),(357,7),(390,7),(423,5),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,5),(526,0),(494,0),(462,5),(431,5),(400,5),(369,7),(402,6),(433,7),(466,7),(499,7),(532,7),(565,6),(596,1),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,4),(568,5),(537,5),(506,4),(473,0),(441,5),(410,5),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,4),(155,4),(122,6),(153,0),(121,0),(89,0),(57,4),(24,1),(56,0),(24,6),(55,0),(23,6),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,1),(207,6),(238,7),(271,4),(238,4),]
[(164,0),(132,0),(100,7),(133,0),(101,7),(134,7),(167,7),(200,7),(233,5),(202,5),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,1),(239,0),(207,5),(176,5),(145,5),(114,0),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),(221,1),(253,6),(284,1),(316,7),(349,6),(380,6),(411,7),(444,1),(476,6),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,0),(628,5),(597,5),(566,4),(533,2),(532,4),(499,4),(466,0),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),]
[(163,6),(194,7),(227,6),(258,7),(291,6),(322,7),(355,7),(388,5),(357,7),(390,7),(423,0),(391,3),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,5),(526,0),(494,0),(462,5),(431,5),(400,5),(369,7),(402,7),(435,1),(467,1),(499,0),(467,7),(500,7),(533,6),(564,6),(595,7),(628,6),(659,7),(692,7),(725,0),(693,7),(726,0),(694,5),(663,0),(631,7),(664,0),(632,5),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,4),(315,5),(284,5),(253,0),(221,4),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,4),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),(23,1),(55,0),(23,1),]
[(164,0),(132,0),(100,0),(68,7),(101,7),(134,7),(167,7),(200,7),(233,5),(202,5),(171,0),(139,0),(107,7),(140,7),(173,7),(206,0),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,0),(296,6),(327,6),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,6),(518,1),(550,6),(581,1),(613,1),(645,5),(614,0),(582,0),(550,0),(518,0),(486,5),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,0),(113,0),(81,5),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,1),(220,7),(253,1),]
[(162,6),(193,6),(224,7),(257,1),(289,7),(322,7),(355,7),(388,5),(357,7),(390,7),(423,5),(392,7),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,0),(525,5),(494,0),(462,5),(431,5),(400,5),(369,7),(402,7),(435,6),(466,7),(499,7),(532,7),(565,6),(596,1),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,5),(508,4),(475,5),(444,0),(412,5),(381,0),(349,4),(316,4),(283,4),(250,5),(219,5),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,0),(89,4),(56,4),(23,6),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,7),(207,6),(238,7),(271,4),(238,4),]
[(164,0),(132,5),(101,7),(134,7),(167,7),(200,7),(233,5),(202,5),(171,0),(139,0),(107,7),(140,0),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,1),(519,6),(550,6),(581,6),(612,7),(645,0),(613,0),(581,5),(550,0),(518,0),(486,5),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,5),(114,0),(82,0),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),(221,6),(252,1),(284,1),(316,6),(347,1),(379,6),(410,7),(443,6),]
[(165,0),(133,7),(166,7),(199,0),(167,7),(200,0),(168,7),(201,5),(170,5),(139,5),(108,7),(141,7),(174,7),(207,7),(240,0),(208,0),(176,5),(145,5),(114,0),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),(221,7),(254,6),(285,6),(316,1),(348,6),(379,7),(412,6),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,5),(597,5),(566,0),(534,4),(501,6),(532,4),(499,0),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,0),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),]
[(164,0),(132,0),(100,7),(133,0),(101,7),(134,7),(167,7),(200,0),(168,7),(201,5),(170,5),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,7),(240,5),(209,5),(178,0),(146,0),(114,5),(83,5),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),(221,1),(253,1),(285,6),(316,1),(348,6),(379,7),(412,6),(443,7),(476,6),(507,6),(538,6),(569,1),(601,0),(569,0),(537,6),(568,0),(536,0),(504,6),(535,4),(502,6),(533,2),(532,4),(499,0),(467,4),(434,0),(402,4),(369,1),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,6),(359,6),(390,2),(389,1),(421,7),(454,7),(487,6),(518,6),(549,1),]
[(164,5),(133,7),(166,0),(134,7),(167,0),(135,7),(168,7),(201,0),(169,5),(138,7),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,1),(613,1),(645,0),(613,0),(581,5),(550,5),(519,5),(488,5),(457,0),(425,5),(394,0),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,5),(114,5),(83,0),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,1),(220,6),(251,7),(284,1),(316,1),]
[(164,5),(133,0),(101,7),(134,7),(167,7),(200,0),(168,7),(201,0),(169,0),(137,7),(170,5),(139,0),(107,7),(140,0),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,0),(328,6),(359,0),(327,6),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,5),(614,5),(583,0),(551,5),(520,5),(489,0),(457,5),(426,0),(394,0),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,5),(114,0),(82,0),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,1),(220,7),(253,1),]
[(164,5),(133,7),(166,7),(199,0),(167,0),(135,7),(168,7),(201,0),(169,5),(138,7),(171,5),(140,7),(173,7),(206,1),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,0),(329,4),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,6),(549,7),(582,6),(613,1),(645,0),(613,5),(582,0),(550,5),(519,0),(487,0),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,5),(114,5),(83,5),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),(221,6),(252,6),(283,6),(314,7),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,6),(569,6),]
[(164,0),(132,5),(101,7),(134,7),(167,0),(135,7),(168,7),(201,5),(170,5),(139,0),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,4),(207,5),(176,5),(145,0),(113,0),(81,5),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,7),(347,6),(378,1),(410,6),(441,1),(473,1),(505,7),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,4),(692,4),(659,5),(628,5),(597,5),(566,0),(534,4),(501,6),(532,4),(499,0),(467,4),(434,0),(402,4),(369,6),(400,6),(431,1),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,7),(359,7),]
[(163,1),(195,6),(226,1),(258,1),(290,0),(258,1),(290,1),(322,7),(355,7),(388,0),(356,7),(389,7),(422,0),(390,5),(359,7),(392,7),(425,5),(394,7),(427,7),(460,0),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,7),(435,6),(466,7),(499,7),(532,7),(565,6),(596,6),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,5),(663,0),(631,7),(664,0),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,5),(253,4),(220,4),(187,0),(155,4),(122,6),(153,0),(121,0),(89,0),(57,4),(24,6),(55,4),(22,6),(53,6),(84,0),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,0),(143,0),(111,6),]
[(162,7),(195,6),(226,1),(258,1),(290,0),(258,7),(291,1),(323,1),(355,7),(388,0),(356,0),(324,7),(357,7),(390,7),(423,5),(392,7),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,5),(526,0),(494,5),(463,0),(431,5),(400,5),(369,7),(402,1),(434,0),(402,1),(434,1),(466,7),(499,0),(467,7),(500,7),(533,6),(564,6),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,5),(253,0),(221,4),(188,4),(155,0),(123,0),(91,6),(122,6),(153,4),(120,4),(87,4),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),]
[(164,5),(133,7),(166,0),(134,7),(167,0),(135,7),(168,7),(201,5),(170,5),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,4),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,5),(582,5),(551,0),(519,5),(488,0),(456,5),(425,0),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,0),(113,0),(81,5),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,1),(220,7),(253,6),(284,1),(316,7),(349,1),(381,6),]
[(164,0),(132,0),(100,0),(68,7),(101,7),(134,7),(167,7),(200,7),(233,5),(202,5),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,1),(239,0),(207,5),(176,5),(145,5),(114,0),(82,0),(50,5),(19,1),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,7),(347,7),(380,6),(411,7),(444,6),(475,1),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,5),(597,5),(566,0),(534,4),(501,6),(532,4),(499,0),(467,4),(434,0),(402,4),(369,1),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,7),(358,7),(391,3),(392,7),(425,0),(393,1),]
[(164,5),(133,0),(101,7),(134,7),(167,0),(135,7),(168,7),(201,0),(169,0),(137,7),(170,5),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,7),(240,4),(207,5),(176,5),(145,0),(113,0),(81,5),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,1),(220,7),(253,1),(285,6),(316,1),(348,1),(380,6),(411,1),(443,1),(475,6),(506,6),(537,7),(570,6),(601,0),(569,4),(536,6),(567,0),(535,4),(502,6),(533,2),(532,4),(499,0),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,0),(329,0),(297,6),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),]
[(164,5),(133,0),(101,7),(134,7),(167,0),(135,7),(168,7),(201,5),(170,5),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,0),(328,6),(359,6),(390,2),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,0),(581,5),(550,5),(519,0),(487,0),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,0),(113,0),(81,5),(50,5),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),(221,6),(252,6),(283,6),(314,7),(347,1),]
[(165,0),(133,7),(166,0),(134,7),(167,0),(135,7),(168,7),(201,0),(169,0),(137,0),(105,7),(138,7),(171,0),(139,5),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,0),(265,6),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,1),(613,1),(645,0),(613,0),(581,0),(549,5),(518,0),(486,5),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,5),(114,5),(83,0),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,1),(220,1),(252,1),(284,1),(316,1),(348,6),(379,1),]
[(165,5),(134,7),(167,7),(200,7),(233,5),(202,5),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,0),(329,0),(297,0),(265,6),(296,6),(327,6),(358,6),(389,0),(357,1),(389,0),(357,1),(389,1),(421,7),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,5),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,5),(114,0),(82,0),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,6),(219,1),(251,7),]
[(164,0),(132,0),(100,7),(133,7),(166,7),(199,0),(167,7),(200,7),(233,5),(202,5),(171,0),(139,5),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,0),(329,0),(297,6),(328,0),(296,6),(327,6),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,6),(518,1),(550,6),(581,1),(613,1),(645,0),(613,0),(581,0),(549,0),(517,5),(486,5),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,0),(113,0),(81,0),(49,5),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),]
[(165,0),(133,0),(101,7),(134,7),(167,7),(200,7),(233,5),(202,5),(171,5),(140,0),(108,7),(141,7),(174,7),(207,7),(240,5),(209,0),(177,0),(145,5),(114,5),(83,0),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),(221,6),(252,7),(285,6),(316,1),(348,6),(379,7),(412,6),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,5),(597,5),(566,0),(534,4),(501,6),(532,4),(499,0),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,0),(329,0),(297,6),(328,6),(359,6),(390,2),(389,0),(357,7),(390,7),(423,1),(455,1),]
[(163,1),(195,6),(226,1),(258,1),(290,1),(322,7),(355,7),(388,5),(357,7),(390,7),(423,5),(392,7),(425,5),(394,7),(427,7),(460,7),(493,6),(524,1),(556,1),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,7),(435,1),(467,1),(499,7),(532,7),(565,6),(596,6),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,0),(89,4),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,0),(143,0),(111,6),(142,6),(173,7),(206,0),(174,7),]
[(162,1),(194,6),(225,7),(258,7),(291,1),(323,1),(355,7),(388,5),(357,7),(390,7),(423,0),(391,3),(392,7),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,6),(524,1),(556,1),(588,0),(556,5),(525,5),(494,5),(463,0),(431,5),(400,5),(369,7),(402,7),(435,7),(468,6),(499,0),(467,7),(500,7),(533,6),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,5),(599,7),(632,5),(601,4),(568,5),(537,5),(506,0),(474,4),(441,5),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,0),(89,0),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),]
[(162,1),(194,6),(225,7),(258,6),(289,7),(322,7),(355,7),(388,0),(356,0),(324,7),(357,7),(390,7),(423,5),(392,7),(425,5),(394,7),(427,7),(460,7),(493,6),(524,6),(555,7),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,6),(433,7),(466,7),(499,7),(532,7),(565,6),(596,7),(629,6),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,0),(569,0),(537,5),(506,5),(475,0),(443,5),(412,0),(380,5),(349,4),(316,4),(283,4),(250,5),(219,5),(188,4),(155,4),(122,0),(90,6),(121,0),(89,4),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),(23,1),(55,4),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,1),(207,1),(239,4),(206,0),(174,0),]
[(163,6),(194,1),(226,7),(259,7),(292,6),(323,1),(355,7),(388,0),(356,0),(324,7),(357,7),(390,7),(423,0),(391,3),(392,7),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,5),(525,0),(493,5),(462,5),(431,5),(400,5),(369,7),(402,7),(435,7),(468,6),(499,0),(467,7),(500,7),(533,6),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,0),(380,5),(349,0),(317,4),(284,4),(251,0),(219,5),(188,0),(156,0),(124,4),(91,6),(122,0),(90,6),(121,4),(88,4),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,6),(176,7),(209,6),]
[(164,0),(132,0),(100,7),(133,0),(101,7),(134,7),(167,7),(200,0),(168,7),(201,5),(170,5),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,1),(239,0),(207,5),(176,5),(145,0),(113,5),(82,5),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,6),(219,1),(251,7),(284,1),(316,6),(347,7),(380,1),(412,6),(443,6),(474,1),(506,7),(539,1),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,0),(628,5),(597,5),(566,0),(534,4),(501,6),(532,4),(499,4),(466,0),(434,0),(402,4),(369,1),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),]
[(164,0),(132,0),(100,7),(133,7),(166,0),(134,7),(167,7),(200,0),(168,7),(201,0),(169,0),(137,0),(105,7),(138,7),(171,5),(140,0),(108,7),(141,7),(174,7),(207,7),(240,0),(208,0),(176,5),(145,0),(113,5),(82,0),(50,0),(18,1),(50,5),(19,1),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,6),(219,1),(251,6),(282,1),(314,7),(347,1),(379,7),(412,6),(443,7),(476,6),(507,6),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,5),(597,5),(566,4),(533,2),(532,4),(499,4),(466,4),(433,6),(464,0),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),]
