[(226,3),(227,0),(195,0),(163,1),(195,0),(163,2),(162,3),(163,0),(131,3),(132,1),(164,4),(131,6),(162,3),(163,0),(131,5),(100,3),(101,1),(133,3),(134,0),(102,5),(71,6),(102,7),(135,6),(166,6),(197,0),(165,2),(164,6),(195,6),(226,5),(195,3),(196,1),(228,5),(197,1),(229,6),(260,7),(293,2),(292,7),(325,3),(326,3),(327,6),(358,1),(390,1),(422,1),(454,2),(453,1),(485,4),(452,7),(485,5),(454,0),(422,0),(390,3),(391,3),(392,2),(391,3),(392,6),(423,4),(390,2),(389,0),(357,0),(325,4),(292,1),(324,6),(355,2),(354,4),(321,6),(352,3),(353,0),(321,4),(288,3),(289,5),(258,4),(225,7),]
[(186,3),(187,2),(186,3),(187,0),(155,6),(186,4),(153,1),(185,0),(153,1),(185,7),(218,4),(185,1),(217,4),(184,5),(153,4),(120,7),(153,1),(185,2),(184,1),(216,5),(185,6),(216,6),(247,3),(248,2),(247,3),(248,1),(280,0),(248,4),(215,2),(214,7),(247,6),(278,2),(277,6),(308,6),(339,5),(308,1),(340,0),(308,0),(276,1),(308,1),(340,2),(339,3),(340,3),(341,1),(373,5),(342,1),(374,4),(341,0),(309,5),(278,3),(279,1),(311,4),(278,1),(310,5),(279,3),(280,2),(279,0),(247,5),(216,5),(185,5),(154,0),(122,3),(123,0),(91,3),(92,2),(91,7),(124,2),(123,2),(122,2),(121,4),(88,5),(57,7),]
[(226,6),(257,0),(225,2),(224,1),(256,1),(288,3),(289,0),(257,1),(289,6),(320,5),(289,5),(258,5),(227,7),(260,1),(292,5),(261,3),(262,2),(261,6),(292,1),(324,4),(291,0),(259,1),(291,3),(292,0),(260,4),(227,2),(226,3),(227,7),(260,6),(291,3),(292,6),(323,6),(354,1),(386,1),(418,5),(387,5),(356,6),(387,1),(419,4),(386,4),(353,0),(321,3),(322,1),(354,0),(322,5),(291,0),(259,0),(227,4),(194,0),(162,2),(161,5),(130,0),(98,6),(129,7),(162,1),(194,0),(162,6),(193,7),(226,4),(193,1),(225,0),(193,2),(192,5),(161,1),(193,4),(160,7),(193,4),(160,0),(128,0),(96,5),(65,7),(98,4),]
[(206,6),(237,4),(204,6),(235,7),(268,7),(301,4),(268,7),(301,2),(300,2),(299,3),(300,5),(269,6),(300,1),(332,5),(301,1),(333,6),(364,6),(395,3),(396,6),(427,5),(396,4),(363,5),(332,2),(331,5),(300,1),(332,5),(301,5),(270,4),(237,3),(238,3),(239,2),(238,1),(270,1),(302,5),(271,0),(239,1),(271,2),(270,0),(238,5),(207,7),(240,1),(272,3),(273,4),(240,4),(207,5),(176,7),(209,7),(242,4),(209,3),(210,5),(179,2),(178,6),(209,7),(242,3),(243,2),(242,1),(274,4),(241,4),(208,6),(239,4),(206,1),(238,1),(270,3),(271,5),(240,0),(208,1),(240,2),(239,5),(208,6),(239,0),(207,0),(175,5),]
[(255,6),(286,6),(317,7),(350,7),(383,4),(350,4),(317,7),(350,3),(351,2),(350,6),(381,3),(382,3),(383,4),(350,5),(319,1),(351,2),(350,5),(319,2),(318,5),(287,0),(255,2),(254,6),(285,4),(252,1),(284,2),(283,1),(315,4),(282,0),(250,2),(249,6),(280,6),(311,2),(310,0),(278,1),(310,6),(341,7),(374,7),(407,6),(438,3),(439,0),(407,0),(375,3),(376,5),(345,2),(344,5),(313,2),(312,7),(345,3),(346,7),(379,5),(348,0),(316,0),(284,5),(253,6),(284,1),(316,0),(284,0),(252,7),(285,6),(316,5),(285,4),(252,3),(253,1),(285,6),(316,2),(315,3),(316,6),(347,1),(379,2),(378,6),(409,2),(408,4),]
[(255,1),(287,2),(286,6),(317,7),(350,3),(351,1),(383,6),(414,5),(383,1),(415,6),(446,3),(447,0),(415,0),(383,4),(350,6),(381,4),(348,2),(347,4),(314,7),(347,4),(314,6),(345,6),(376,3),(377,2),(376,4),(343,2),(342,7),(375,4),(342,0),(310,4),(277,1),(309,6),(340,6),(371,3),(372,6),(403,1),(435,5),(404,5),(373,4),(340,5),(309,1),(341,0),(309,2),(308,3),(309,7),(342,1),(374,0),(342,3),(343,3),(344,0),(312,0),(280,6),(311,6),(342,5),(311,1),(343,0),(311,6),(342,1),(374,6),(405,6),(436,3),(437,3),(438,1),(470,1),(502,3),(503,5),(472,3),(473,6),(504,6),(535,0),(503,3),(504,0),]
[(194,2),(193,3),(194,6),(225,6),(256,5),(225,1),(257,1),(289,5),(258,2),(257,5),(226,4),(193,6),(224,0),(192,5),(161,0),(129,2),(128,5),(97,3),(98,7),(131,4),(98,2),(97,4),(64,0),(32,0),(0,7),(33,2),(32,0),(0,3),(1,1),(33,6),(64,7),(97,4),(64,7),(97,4),(64,7),(97,0),(65,3),(66,6),(97,7),(130,2),(129,5),(98,4),(65,2),(64,5),(33,6),(64,5),(33,0),(1,1),(33,6),(64,0),(32,1),(64,5),(33,7),(66,3),(67,2),(66,0),(34,0),(2,3),(3,6),(34,4),(1,3),(2,3),(3,2),(2,2),(1,6),(32,1),(64,0),(32,5),(1,7),(34,7),(67,1),(99,2),]
[(186,4),(153,5),(122,2),(121,2),(120,1),(152,5),(121,5),(90,0),(58,2),(57,7),(90,7),(123,7),(156,3),(157,0),(125,2),(124,5),(93,5),(62,1),(94,0),(62,6),(93,4),(60,2),(59,3),(60,0),(28,3),(29,6),(60,6),(91,3),(92,0),(60,7),(93,4),(60,7),(93,0),(61,1),(93,1),(125,3),(126,2),(125,2),(124,5),(93,7),(126,2),(125,3),(126,2),(125,7),(158,1),(190,6),(221,0),(189,2),(188,5),(157,4),(124,5),(93,1),(125,4),(92,4),(59,6),(90,0),(58,2),(57,1),(89,5),(58,4),(25,7),(58,1),(90,2),(89,3),(90,4),(57,7),(90,4),(57,0),(25,2),(24,7),(57,0),(25,2),]
[(226,2),(225,7),(258,5),(227,2),(226,0),(194,0),(162,0),(130,6),(161,2),(160,3),(161,2),(160,5),(129,2),(128,0),(96,0),(64,7),(97,2),(96,7),(129,4),(96,5),(65,1),(97,1),(129,6),(160,1),(192,1),(224,3),(225,4),(192,0),(160,3),(161,2),(160,5),(129,4),(96,3),(97,1),(129,3),(130,0),(98,6),(129,1),(161,6),(192,7),(225,7),(258,7),(291,0),(259,6),(290,4),(257,1),(289,4),(256,0),(224,0),(192,7),(225,5),(194,3),(195,0),(163,4),(130,1),(162,0),(130,6),(161,6),(192,0),(160,1),(192,3),(193,5),(162,7),(195,2),(194,0),(162,3),(163,0),(131,0),(99,7),(132,6),(163,7),(196,1),]
[(226,7),(259,3),(260,3),(261,6),(292,6),(323,3),(324,7),(357,6),(388,7),(421,6),(452,0),(420,5),(389,5),(358,0),(326,2),(325,3),(326,1),(358,5),(327,4),(294,0),(262,5),(231,3),(232,4),(199,5),(168,0),(136,4),(103,1),(135,0),(103,5),(72,7),(105,7),(138,3),(139,0),(107,0),(75,6),(106,6),(137,0),(105,6),(136,6),(167,7),(200,1),(232,6),(263,3),(264,2),(263,6),(294,2),(293,2),(292,3),(293,1),(325,5),(294,0),(262,4),(229,4),(196,6),(227,1),(259,6),(290,7),(323,4),(290,6),(321,3),(322,3),(323,6),(354,5),(323,0),(291,6),(322,4),(289,0),(257,3),(258,0),(226,6),(257,7),(290,1),]
[(226,0),(194,5),(163,5),(132,4),(99,1),(131,5),(100,3),(101,7),(134,7),(167,4),(134,4),(101,6),(132,3),(133,7),(166,4),(133,4),(100,6),(131,6),(162,4),(129,0),(97,4),(64,7),(97,0),(65,7),(98,6),(129,0),(97,7),(130,1),(162,4),(129,4),(96,3),(97,4),(64,3),(65,4),(32,7),(65,6),(96,7),(129,7),(162,4),(129,2),(128,3),(129,5),(98,5),(67,4),(34,5),(3,3),(4,6),(35,2),(34,2),(33,6),(64,5),(33,0),(1,6),(32,5),(1,1),(33,4),(0,3),(1,3),(2,1),(34,3),(35,5),(4,6),(35,1),(67,6),(98,2),(97,0),(65,0),(33,6),(64,0),(32,1),(64,7),(97,3),]
[(194,5),(163,4),(130,1),(162,5),(131,3),(132,4),(99,0),(67,2),(66,6),(97,6),(128,0),(96,0),(64,3),(65,6),(96,3),(97,0),(65,6),(96,3),(97,2),(96,3),(97,6),(128,5),(97,6),(128,7),(161,5),(130,6),(161,2),(160,3),(161,6),(192,0),(160,0),(128,3),(129,7),(162,6),(193,6),(224,1),(256,0),(224,7),(257,5),(226,0),(194,6),(225,2),(224,5),(193,6),(224,7),(257,6),(288,3),(289,5),(258,7),(291,2),(290,6),(321,5),(290,4),(257,1),(289,5),(258,2),(257,5),(226,4),(193,0),(161,3),(162,7),(195,4),(162,2),(161,5),(130,0),(98,2),(97,4),(64,5),(33,1),(65,3),(66,6),(97,5),]
[(226,2),(225,4),(192,7),(225,7),(258,4),(225,0),(193,1),(225,3),(226,3),(227,0),(195,1),(227,2),(226,1),(258,5),(227,0),(195,3),(196,2),(195,5),(164,6),(195,5),(164,6),(195,4),(162,1),(194,5),(163,5),(132,3),(133,0),(101,6),(132,6),(163,1),(195,4),(162,2),(161,0),(129,3),(130,2),(129,6),(160,5),(129,6),(160,3),(161,6),(192,1),(224,5),(193,5),(162,5),(131,0),(99,2),(98,4),(65,2),(64,0),(32,7),(65,0),(33,7),(66,4),(33,2),(32,0),(0,3),(1,1),(33,4),(0,7),(33,2),(32,3),(33,6),(64,3),(65,0),(33,3),(34,7),(67,3),(68,6),(99,5),(68,2),(67,6),(98,4),]
[(255,4),(222,6),(253,3),(254,0),(222,0),(190,0),(158,5),(127,0),(95,1),(127,4),(94,1),(126,5),(95,4),(62,5),(31,2),(30,3),(31,2),(30,7),(63,2),(62,7),(95,2),(94,4),(61,3),(62,2),(61,4),(28,3),(29,1),(61,5),(30,7),(63,6),(94,5),(63,6),(94,4),(61,4),(28,1),(60,5),(29,2),(28,3),(29,7),(62,0),(30,1),(62,5),(31,2),(30,7),(63,6),(94,6),(125,1),(157,1),(189,1),(221,7),(254,1),(286,5),(255,2),(254,1),(286,4),(253,1),(285,5),(254,7),(287,6),(318,4),(285,5),(254,3),(255,4),(222,3),(223,1),(255,1),(287,1),(319,0),(287,4),(254,1),(286,6),(317,1),]
[(186,5),(155,5),(124,2),(123,4),(90,0),(58,4),(25,2),(24,2),(23,3),(24,6),(55,6),(86,1),(118,3),(119,3),(120,4),(87,1),(119,0),(87,7),(120,4),(87,5),(56,3),(57,1),(89,3),(90,7),(123,1),(155,1),(187,3),(188,2),(187,1),(219,7),(252,3),(253,7),(286,5),(255,6),(286,5),(255,1),(287,4),(254,0),(222,1),(254,5),(223,6),(254,0),(222,7),(255,1),(287,4),(254,4),(221,1),(253,7),(286,3),(287,2),(286,0),(254,2),(253,5),(222,5),(191,2),(190,7),(223,0),(191,4),(158,3),(159,1),(191,4),(158,3),(159,1),(191,6),(222,7),(255,2),(254,1),(286,3),(287,4),(254,3),(255,4),(222,3),]
[(206,5),(175,6),(206,6),(237,6),(268,3),(269,5),(238,2),(237,3),(238,7),(271,0),(239,6),(270,5),(239,3),(240,7),(273,1),(305,4),(272,6),(303,3),(304,6),(335,6),(366,2),(365,1),(397,4),(364,7),(397,3),(398,6),(429,3),(430,2),(429,2),(428,5),(397,1),(429,6),(460,2),(459,3),(460,1),(492,4),(459,6),(490,5),(459,1),(491,6),(522,7),(555,5),(524,3),(525,7),(558,0),(526,1),(558,5),(527,7),(560,7),(593,4),(560,6),(591,6),(622,7),(655,0),(623,6),(654,3),(655,7),(688,3),(689,4),(656,2),(655,4),(622,6),(653,5),(622,1),(654,3),(655,7),(688,3),(689,2),(688,1),(720,7),(753,5),(722,0),]
[(186,2),(185,4),(152,1),(184,4),(151,1),(183,4),(150,4),(117,3),(118,0),(86,0),(54,0),(22,1),(54,7),(87,0),(55,7),(88,3),(89,4),(56,6),(87,1),(119,0),(87,4),(54,3),(55,0),(23,3),(24,6),(55,3),(56,6),(87,3),(88,7),(121,7),(154,0),(122,6),(153,3),(154,2),(153,0),(121,7),(154,0),(122,6),(153,0),(121,5),(90,6),(121,0),(89,1),(121,6),(152,0),(120,6),(151,1),(183,6),(214,0),(182,3),(183,7),(216,4),(183,4),(150,0),(118,1),(150,1),(182,1),(214,0),(182,5),(151,0),(119,0),(87,7),(120,3),(121,5),(90,6),(121,3),(122,1),(154,3),(155,3),(156,1),(188,5),(157,1),]
[(186,0),(154,0),(122,7),(155,7),(188,2),(187,6),(218,7),(251,0),(219,7),(252,4),(219,5),(188,2),(187,3),(188,0),(156,4),(123,5),(92,7),(125,7),(158,2),(157,1),(189,6),(220,0),(188,1),(220,3),(221,6),(252,5),(221,2),(220,5),(189,0),(157,6),(188,2),(187,4),(154,6),(185,2),(184,7),(217,2),(216,1),(248,2),(247,5),(216,1),(248,5),(217,6),(248,5),(217,7),(250,3),(251,1),(283,3),(284,7),(317,1),(349,7),(382,4),(349,0),(317,4),(284,3),(285,5),(254,0),(222,7),(255,0),(223,4),(190,7),(223,6),(254,6),(285,4),(252,6),(283,7),(316,5),(285,2),(284,6),(315,0),(283,0),(251,3),(252,7),]
[(226,5),(195,5),(164,3),(165,0),(133,7),(166,7),(199,1),(231,2),(230,4),(197,2),(196,3),(197,4),(164,0),(132,5),(101,5),(70,1),(102,3),(103,2),(102,4),(69,1),(101,5),(70,0),(38,4),(5,2),(4,3),(5,2),(4,1),(36,4),(3,1),(35,7),(68,4),(35,5),(4,1),(36,6),(67,5),(36,2),(35,4),(2,1),(34,6),(65,2),(64,3),(65,2),(64,5),(33,1),(65,0),(33,6),(64,3),(65,3),(66,7),(99,1),(131,2),(130,1),(162,1),(194,5),(163,0),(131,7),(164,0),(132,0),(100,3),(101,0),(69,2),(68,1),(100,2),(99,4),(66,3),(67,1),(99,5),(68,6),(99,6),(130,2),(129,2),(128,3),]
[(206,0),(174,5),(143,0),(111,3),(112,4),(79,5),(48,0),(16,2),(15,1),(47,6),(78,1),(110,6),(141,3),(142,0),(110,3),(111,3),(112,5),(81,1),(113,0),(81,2),(80,6),(111,6),(142,4),(109,0),(77,3),(78,7),(111,3),(112,4),(79,6),(110,3),(111,4),(78,3),(79,6),(110,4),(77,5),(46,4),(13,3),(14,6),(45,2),(44,5),(13,6),(44,6),(75,3),(76,1),(108,7),(141,4),(108,2),(107,1),(139,3),(140,2),(139,4),(106,6),(137,7),(170,5),(139,6),(170,7),(203,1),(235,6),(266,3),(267,3),(268,2),(267,5),(236,5),(205,2),(204,1),(236,6),(267,3),(268,7),(301,5),(270,4),(237,0),(205,3),]
[(194,5),(163,1),(195,2),(194,6),(225,4),(192,5),(161,6),(192,5),(161,2),(160,0),(128,0),(96,1),(128,3),(129,2),(128,0),(96,3),(97,0),(65,1),(97,7),(130,1),(162,7),(195,6),(226,5),(195,7),(228,2),(227,3),(228,3),(229,3),(230,5),(199,5),(168,0),(136,7),(169,7),(202,3),(203,4),(170,3),(171,1),(203,0),(171,5),(140,7),(173,6),(204,1),(236,4),(203,6),(234,7),(267,7),(300,1),(332,0),(300,5),(269,1),(301,6),(332,1),(364,5),(333,4),(300,0),(268,4),(235,4),(202,5),(171,1),(203,3),(204,7),(237,6),(268,7),(301,1),(333,2),(332,5),(301,7),(334,4),(301,5),(270,3),(271,5),(240,4),]
[(186,1),(218,7),(251,2),(250,1),(282,1),(314,3),(315,2),(314,0),(282,1),(314,4),(281,1),(313,7),(346,6),(377,6),(408,4),(375,3),(376,0),(344,4),(311,3),(312,3),(313,4),(280,7),(313,7),(346,1),(378,5),(347,5),(316,0),(284,7),(317,7),(350,5),(319,2),(318,6),(349,1),(381,7),(414,0),(382,3),(383,1),(415,2),(414,3),(415,0),(383,1),(415,4),(382,0),(350,0),(318,4),(285,6),(316,5),(285,6),(316,7),(349,5),(318,6),(349,2),(348,0),(316,5),(285,6),(316,7),(349,0),(317,7),(350,1),(382,7),(415,4),(382,5),(351,0),(319,2),(318,3),(319,0),(287,6),(318,6),(349,1),(381,0),(349,3),(350,4),]
[(186,4),(153,4),(120,3),(121,2),(120,2),(119,2),(118,2),(117,4),(84,5),(53,7),(86,4),(53,0),(21,2),(20,6),(51,0),(19,6),(50,7),(83,0),(51,0),(19,6),(50,5),(19,3),(20,2),(19,2),(18,3),(19,7),(52,6),(83,5),(52,2),(51,7),(84,0),(52,0),(20,6),(51,5),(20,3),(21,1),(53,0),(21,2),(20,2),(19,3),(20,2),(19,2),(18,1),(50,2),(49,0),(17,6),(48,1),(80,0),(48,5),(17,7),(50,2),(49,3),(50,2),(49,6),(80,7),(113,4),(80,0),(48,4),(15,7),(48,2),(47,5),(16,7),(49,2),(48,3),(49,2),(48,0),(16,3),(17,6),(48,4),(15,7),(48,0),(16,6),]
[(206,5),(175,0),(143,4),(110,3),(111,6),(142,6),(173,6),(204,6),(235,1),(267,5),(236,5),(205,3),(206,0),(174,6),(205,5),(174,7),(207,0),(175,1),(207,5),(176,0),(144,5),(113,4),(80,4),(47,2),(46,6),(77,1),(109,5),(78,6),(109,0),(77,6),(108,6),(139,5),(108,3),(109,0),(77,6),(108,6),(139,6),(170,0),(138,1),(170,5),(139,1),(171,2),(170,7),(203,3),(204,7),(237,3),(238,3),(239,7),(272,1),(304,5),(273,0),(241,4),(208,3),(209,5),(178,5),(147,6),(178,4),(145,6),(176,5),(145,4),(112,0),(80,3),(81,6),(112,1),(144,0),(112,1),(144,1),(176,0),(144,1),(176,2),(175,5),(144,4),]
[(194,0),(162,4),(129,4),(96,5),(65,4),(32,5),(1,1),(33,2),(32,7),(65,6),(96,7),(129,0),(97,2),(96,1),(128,5),(97,1),(129,3),(130,2),(129,2),(128,3),(129,5),(98,5),(67,5),(36,0),(4,2),(3,6),(34,1),(66,3),(67,0),(35,7),(68,1),(100,5),(69,4),(36,0),(4,2),(3,6),(34,7),(67,7),(100,6),(131,1),(163,5),(132,5),(101,2),(100,6),(131,2),(130,1),(162,3),(163,0),(131,4),(98,4),(65,5),(34,2),(33,3),(34,7),(67,2),(66,3),(67,5),(36,7),(69,2),(68,5),(37,1),(69,7),(102,7),(135,3),(136,4),(103,7),(136,7),(169,3),(170,7),(203,5),(172,7),(205,0),]
[(226,3),(227,3),(228,0),(196,5),(165,1),(197,4),(164,2),(163,1),(195,6),(226,6),(257,7),(290,6),(321,2),(320,7),(353,4),(320,1),(352,3),(353,1),(385,4),(352,3),(353,1),(385,4),(352,0),(320,0),(288,3),(289,5),(258,2),(257,6),(288,5),(257,5),(226,1),(258,5),(227,4),(194,6),(225,3),(226,6),(257,0),(225,7),(258,1),(290,3),(291,7),(324,1),(356,6),(387,6),(418,6),(449,0),(417,5),(386,1),(418,6),(449,3),(450,5),(419,5),(388,4),(355,7),(388,2),(387,1),(419,0),(387,3),(388,1),(420,2),(419,6),(450,2),(449,0),(417,4),(384,7),(417,3),(418,0),(386,2),(385,0),(353,1),(385,4),(352,0),]
[(186,0),(154,3),(155,1),(187,0),(155,5),(124,4),(91,0),(59,5),(28,3),(29,6),(60,2),(59,3),(60,1),(92,7),(125,3),(126,5),(95,0),(63,6),(94,3),(95,4),(62,4),(29,7),(62,1),(94,1),(126,1),(158,4),(125,3),(126,5),(95,6),(126,3),(127,1),(159,6),(190,3),(191,4),(158,3),(159,6),(190,6),(221,3),(222,3),(223,6),(254,6),(285,0),(253,6),(284,3),(285,7),(318,3),(319,6),(350,4),(317,3),(318,3),(319,6),(350,4),(317,1),(349,4),(316,3),(317,2),(316,7),(349,3),(350,4),(317,1),(349,2),(348,7),(381,4),(348,4),(315,0),(283,1),(315,2),(314,3),(315,7),(348,0),(316,6),(347,4),]
[(206,6),(237,7),(270,4),(237,1),(269,5),(238,7),(271,7),(304,5),(273,6),(304,4),(271,7),(304,7),(337,4),(304,6),(335,5),(304,4),(271,0),(239,7),(272,5),(241,0),(209,5),(178,3),(179,1),(211,0),(179,7),(212,1),(244,7),(277,2),(276,5),(245,5),(214,4),(181,2),(180,3),(181,3),(182,6),(213,4),(180,7),(213,5),(182,2),(181,0),(149,6),(180,6),(211,0),(179,4),(146,6),(177,2),(176,6),(207,1),(239,2),(238,5),(207,3),(208,0),(176,4),(143,1),(175,6),(206,3),(207,2),(206,4),(173,0),(141,6),(172,6),(203,7),(236,7),(269,1),(301,6),(332,6),(363,0),(331,5),(300,4),(267,3),(268,7),(301,7),]
[(206,0),(174,4),(141,5),(110,2),(109,2),(108,0),(76,7),(109,4),(76,0),(44,4),(11,6),(42,5),(11,2),(10,7),(43,6),(74,3),(75,3),(76,1),(108,1),(140,6),(171,0),(139,5),(108,6),(139,3),(140,5),(109,0),(77,4),(44,6),(75,0),(43,2),(42,5),(11,6),(42,1),(74,6),(105,0),(73,5),(42,7),(75,4),(42,1),(74,0),(42,1),(74,4),(41,2),(40,0),(8,1),(40,7),(73,1),(105,5),(74,4),(41,5),(10,6),(41,6),(72,6),(103,2),(102,1),(134,5),(103,5),(72,6),(103,2),(102,5),(71,2),(70,4),(37,3),(38,5),(7,1),(39,0),(7,3),(8,1),(40,6),(71,5),(40,4),(7,3),]
[(186,5),(155,1),(187,4),(154,0),(122,2),(121,6),(152,1),(184,0),(152,3),(153,0),(121,7),(154,4),(121,3),(122,5),(91,1),(123,6),(154,0),(122,2),(121,7),(154,7),(187,7),(220,3),(221,2),(220,0),(188,2),(187,3),(188,3),(189,1),(221,1),(253,3),(254,7),(287,6),(318,1),(350,2),(349,0),(317,6),(348,2),(347,6),(378,7),(411,0),(379,0),(347,7),(380,4),(347,3),(348,3),(349,3),(350,2),(349,1),(381,0),(349,1),(381,0),(349,4),(316,2),(315,4),(282,5),(251,3),(252,1),(284,6),(315,1),(347,2),(346,6),(377,1),(409,3),(410,5),(379,7),(412,3),(413,3),(414,1),(446,3),(447,1),(479,2),(478,3),]
[(226,0),(194,4),(161,6),(192,0),(160,3),(161,0),(129,1),(161,1),(193,1),(225,7),(258,6),(289,6),(320,5),(289,6),(320,0),(288,3),(289,3),(290,5),(259,1),(291,2),(290,6),(321,0),(289,1),(321,2),(320,3),(321,5),(290,2),(289,3),(290,0),(258,0),(226,6),(257,6),(288,5),(257,1),(289,3),(290,4),(257,1),(289,5),(258,0),(226,3),(227,0),(195,6),(226,2),(225,5),(194,0),(162,3),(163,4),(130,1),(162,6),(193,3),(194,6),(225,0),(193,0),(161,0),(129,5),(98,1),(130,7),(163,0),(131,5),(100,2),(99,6),(130,4),(97,7),(130,2),(129,7),(162,6),(193,5),(162,0),(130,3),(131,7),(164,5),(133,3),]
[(186,4),(153,7),(186,4),(153,6),(184,2),(183,7),(216,5),(185,2),(184,6),(215,6),(246,4),(213,7),(246,2),(245,7),(278,7),(311,4),(278,3),(279,6),(310,2),(309,6),(340,6),(371,0),(339,4),(306,0),(274,7),(307,7),(340,1),(372,2),(371,0),(339,7),(372,1),(404,6),(435,4),(402,6),(433,1),(465,1),(497,6),(528,3),(529,1),(561,0),(529,2),(528,7),(561,0),(529,6),(560,5),(529,2),(528,5),(497,7),(530,7),(563,1),(595,4),(562,5),(531,2),(530,5),(499,1),(531,6),(562,1),(594,2),(593,5),(562,2),(561,1),(593,4),(560,5),(529,0),(497,2),(496,2),(495,1),(527,7),(560,0),(528,3),(529,7),(562,2),]
[(226,2),(225,2),(224,3),(225,7),(258,0),(226,6),(257,7),(290,3),(291,0),(259,3),(260,7),(293,2),(292,7),(325,6),(356,4),(323,2),(322,5),(291,3),(292,7),(325,6),(356,7),(389,7),(422,7),(455,3),(456,4),(423,5),(392,3),(393,1),(425,0),(393,2),(392,0),(360,4),(327,6),(358,5),(327,4),(294,7),(327,5),(296,2),(295,6),(326,5),(295,5),(264,7),(297,4),(264,0),(232,5),(201,2),(200,3),(201,7),(234,2),(233,6),(264,1),(296,1),(328,5),(297,0),(265,1),(297,2),(296,1),(328,5),(297,4),(264,7),(297,6),(328,7),(361,5),(330,4),(297,3),(298,6),(329,4),(296,6),(327,6),(358,0),(326,3),(327,2),]
[(206,6),(237,4),(204,5),(173,5),(142,0),(110,3),(111,1),(143,3),(144,2),(143,5),(112,6),(143,3),(144,7),(177,1),(209,7),(242,1),(274,0),(242,2),(241,3),(242,7),(275,0),(243,1),(275,0),(243,7),(276,6),(307,7),(340,6),(371,7),(404,3),(405,7),(438,7),(471,6),(502,3),(503,0),(471,4),(438,5),(407,1),(439,7),(472,7),(505,4),(472,3),(473,5),(442,4),(409,3),(410,0),(378,5),(347,2),(346,0),(314,0),(282,3),(283,0),(251,6),(282,1),(314,0),(282,6),(313,5),(282,0),(250,0),(218,3),(219,0),(187,0),(155,7),(188,3),(189,5),(158,4),(125,1),(157,0),(125,6),(156,1),(188,7),(221,2),(220,2),]
[(206,0),(174,0),(142,0),(110,7),(143,2),(142,1),(174,2),(173,2),(172,1),(204,7),(237,6),(268,3),(269,4),(236,3),(237,3),(238,6),(269,4),(236,5),(205,6),(236,4),(203,6),(234,5),(203,1),(235,0),(203,5),(172,3),(173,1),(205,3),(206,2),(205,6),(236,3),(237,5),(206,7),(239,5),(208,0),(176,1),(208,7),(241,4),(208,6),(239,4),(206,4),(173,6),(204,1),(236,5),(205,1),(237,1),(269,2),(268,3),(269,7),(302,2),(301,4),(268,5),(237,4),(204,3),(205,7),(238,1),(270,5),(239,1),(271,2),(270,0),(238,0),(206,0),(174,2),(173,7),(206,1),(238,4),(205,1),(237,1),(269,7),(302,0),(270,7),(303,2),]
[(186,1),(218,4),(185,5),(154,3),(155,1),(187,6),(218,3),(219,4),(186,4),(153,6),(184,5),(153,4),(120,4),(87,4),(54,1),(86,7),(119,3),(120,2),(119,7),(152,0),(120,3),(121,7),(154,2),(153,0),(121,0),(89,5),(58,2),(57,4),(24,6),(55,3),(56,0),(24,3),(25,7),(58,2),(57,7),(90,2),(89,2),(88,3),(89,0),(57,3),(58,6),(89,7),(122,1),(154,2),(153,4),(120,2),(119,2),(118,4),(85,0),(53,2),(52,6),(83,0),(51,6),(82,5),(51,4),(18,2),(17,3),(18,6),(49,4),(16,6),(47,6),(78,6),(109,0),(77,3),(78,1),(110,4),(77,2),(76,6),(107,0),(75,4),(42,1),(74,7),]
[(255,2),(254,2),(253,0),(221,0),(189,7),(222,6),(253,0),(221,6),(252,6),(283,1),(315,0),(283,2),(282,3),(283,4),(250,4),(217,4),(184,5),(153,1),(185,0),(153,5),(122,3),(123,0),(91,0),(59,0),(27,3),(28,2),(27,7),(60,0),(28,1),(60,6),(91,4),(58,5),(27,2),(26,2),(25,6),(56,1),(88,5),(57,2),(56,5),(25,2),(24,6),(55,2),(54,3),(55,4),(22,3),(23,1),(55,2),(54,6),(85,3),(86,2),(85,3),(86,2),(85,3),(86,0),(54,4),(21,1),(53,3),(54,0),(22,7),(55,0),(23,7),(56,7),(89,2),(88,5),(57,1),(89,4),(56,0),(24,1),(56,3),(57,1),(89,4),(56,7),]
[(186,1),(218,2),(217,6),(248,3),(249,3),(250,4),(217,2),(216,2),(215,1),(247,3),(248,0),(216,2),(215,4),(182,1),(214,2),(213,4),(180,7),(213,4),(180,0),(148,2),(147,3),(148,2),(147,6),(178,0),(146,3),(147,3),(148,1),(180,7),(213,0),(181,1),(213,5),(182,2),(181,5),(150,2),(149,7),(182,5),(151,1),(183,6),(214,1),(246,2),(245,6),(276,6),(307,3),(308,0),(276,0),(244,2),(243,6),(274,4),(241,3),(242,2),(241,5),(210,5),(179,3),(180,3),(181,2),(180,4),(147,2),(146,6),(177,2),(176,4),(143,4),(110,6),(141,0),(109,1),(141,7),(174,2),(173,0),(141,0),(109,7),(142,1),(174,5),(143,6),]
