[(664,0),(632,0),(600,0),(568,5),(537,0),(505,7),(538,3),(539,7),(572,0),(540,0),(508,7),(541,1),(573,7),(606,0),(574,1),(606,0),(574,1),(606,0),(574,6),(605,0),(573,7),(606,0),(574,7),(607,0),(575,6),(606,0),(574,1),(606,0),(574,6),(605,0),(573,1),(605,0),(573,7),(606,0),(574,6),(605,0),(573,7),(606,0),(574,1),(606,0),(574,1),(606,0),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,7),(606,0),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,7),(606,0),(574,6),(605,0),(573,7),(606,0),(574,7),(607,0),(575,1),(607,0),(575,6),(606,0),(574,1),(606,0),(574,7),(607,0),(575,1),(607,0),(575,6),(606,0),(574,6),(605,0),(573,7),(606,0),(574,6),(605,0),(573,7),]
[(661,0),(629,0),(597,6),(628,0),(596,2),(595,0),(563,0),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,6),(529,0),(497,7),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,6),(529,0),(497,7),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),]
[(657,0),(625,0),(593,6),(624,0),(592,0),(560,0),(528,0),(496,6),(527,0),(495,6),(526,0),(494,1),(526,0),(494,1),(526,0),(494,7),(527,0),(495,1),(527,0),(495,1),(527,0),(495,6),(526,0),(494,7),(527,0),(495,6),(526,0),(494,6),(525,0),(493,6),(524,4),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,0),(330,1),(362,0),(330,6),(361,0),(329,7),(362,0),(330,1),(362,0),(330,6),(361,0),(329,7),(362,0),(330,6),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,0),(330,7),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),]
[(657,0),(625,0),(593,6),(624,0),(592,0),(560,0),(528,0),(496,6),(527,0),(495,6),(526,0),(494,6),(525,0),(493,6),(524,4),(491,0),(459,0),(427,0),(395,0),(363,0),(331,6),(362,0),(330,6),(361,0),(329,1),(361,0),(329,7),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,7),(362,0),(330,1),(362,0),(330,1),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),]
[(661,0),(629,0),(597,6),(628,0),(596,2),(595,0),(563,0),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,6),(529,0),(497,7),(530,0),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,6),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),]
[(664,0),(632,0),(600,0),(568,5),(537,0),(505,7),(538,7),(571,3),(572,0),(540,0),(508,7),(541,6),(572,7),(605,0),(573,1),(605,0),(573,7),(606,0),(574,1),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,0),(574,1),(606,0),(574,7),(607,0),(575,1),(607,0),(575,6),(606,0),(574,1),(606,0),(574,7),(607,0),(575,1),(607,0),(575,6),(606,0),(574,7),(607,0),(575,6),(606,0),(574,1),(606,0),(574,1),(606,0),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,7),(606,0),(574,6),(605,0),(573,7),(606,0),(574,1),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,0),(574,6),(605,0),(573,1),(605,0),(573,7),(606,0),(574,7),(607,0),(575,1),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,7),(535,2),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,6),(532,0),(500,7),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,6),(532,0),(500,7),(533,0),(501,1),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,6),(532,0),(500,7),(533,0),(501,6),(532,0),(500,7),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,7),(535,6),(566,0),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,7),(533,0),(501,1),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,6),(532,0),(500,7),(533,0),(501,6),(532,0),(500,7),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,7),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),]
[(669,0),(637,0),(605,0),(573,6),(604,0),(572,0),(540,0),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),]
[(657,0),(625,0),(593,6),(624,0),(592,0),(560,0),(528,0),(496,0),(464,6),(495,1),(527,0),(495,6),(526,0),(494,1),(526,0),(494,6),(525,0),(493,6),(524,4),(491,0),(459,0),(427,0),(395,0),(363,0),(331,6),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,7),(362,0),(330,1),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),(362,0),(330,1),(362,0),(330,1),(362,0),(330,7),(363,0),(331,6),(362,0),(330,6),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),]
[(661,0),(629,0),(597,6),(628,0),(596,2),(595,0),(563,0),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,7),(530,0),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,7),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,1),(530,0),(498,1),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,1),(530,0),(498,7),]
[(669,0),(637,0),(605,0),(573,6),(604,0),(572,0),(540,0),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),]
[(661,0),(629,0),(597,6),(628,0),(596,4),(563,0),(531,0),(499,6),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,6),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,6),(529,0),(497,7),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,7),(535,6),(566,0),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,7),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,7),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),]
[(661,0),(629,0),(597,6),(628,0),(596,2),(595,0),(563,0),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,7),(535,2),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,1),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,6),(532,0),(500,7),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,6),(532,0),(500,7),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,7),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),]
[(657,0),(625,0),(593,6),(624,0),(592,0),(560,0),(528,0),(496,6),(527,0),(495,1),(527,0),(495,6),(526,0),(494,6),(525,0),(493,6),(524,4),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,7),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,7),(362,0),(330,1),(362,0),(330,1),(362,0),(330,7),(363,0),(331,6),(362,0),(330,6),(361,0),(329,7),(362,0),(330,6),(361,0),(329,1),(361,0),(329,7),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,0),(330,6),(361,0),(329,1),(361,0),(329,7),(362,0),(330,1),(362,0),(330,1),(362,0),(330,1),(362,0),(330,6),(361,0),(329,7),(362,0),(330,6),(361,0),(329,7),(362,0),(330,1),]
[(657,0),(625,0),(593,6),(624,0),(592,0),(560,0),(528,0),(496,6),(527,0),(495,6),(526,0),(494,6),(525,0),(493,6),(524,2),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,6),(362,0),(330,6),(361,0),(329,1),(361,0),(329,7),(362,0),(330,6),(361,0),(329,7),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,7),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,7),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,6),(361,0),(329,7),(362,0),(330,7),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,7),(362,0),]
[(664,0),(632,0),(600,0),(568,5),(537,0),(505,7),(538,5),(507,7),(540,0),(508,7),(541,1),(573,7),(606,0),(574,1),(606,0),(574,1),(606,0),(574,1),(606,0),(574,1),(606,0),(574,6),(605,0),(573,7),(606,0),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,7),(606,0),(574,1),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,0),(574,1),(606,0),(574,1),(606,0),(574,1),(606,0),(574,6),(605,0),(573,1),(605,0),(573,7),(606,0),(574,6),(605,0),(573,7),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,0),(574,6),(605,0),(573,1),(605,0),]
[(664,0),(632,0),(600,0),(568,7),(601,0),(569,0),(537,0),(505,7),(538,7),(571,5),(540,0),(508,7),(541,1),(573,7),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,0),(574,7),(607,0),(575,1),(607,0),(575,6),(606,0),(574,6),(605,0),(573,1),(605,0),(573,7),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,0),(574,6),(605,0),(573,7),(606,0),(574,1),(606,0),(574,1),(606,0),(574,1),(606,0),(574,7),(607,0),(575,6),(606,0),(574,1),(606,0),(574,7),(607,0),(575,1),(607,0),(575,6),(606,0),(574,1),(606,0),(574,1),(606,0),(574,1),(606,0),(574,7),(607,0),(575,6),(606,0),(574,1),(606,0),(574,6),(605,0),(573,1),(605,0),(573,7),(606,0),(574,7),(607,0),(575,1),(607,0),(575,6),(606,0),]
[(669,0),(637,0),(605,0),(573,6),(604,0),(572,0),(540,0),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,7),(535,6),(566,0),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,7),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,6),(532,0),(500,7),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,0),(501,6),(532,0),(500,7),(533,0),(501,1),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,1),(534,0),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,7),(535,6),(566,0),(534,0),(502,6),(533,0),(501,6),(532,0),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,6),(532,0),(500,7),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),]
[(664,0),(632,0),(600,0),(568,5),(537,0),(505,7),(538,3),(539,3),(540,0),(508,7),(541,7),(574,7),(607,0),(575,6),(606,0),(574,7),(607,0),(575,6),(606,0),(574,1),(606,0),(574,1),(606,0),(574,1),(606,0),(574,1),(606,0),(574,1),(606,0),(574,6),(605,0),(573,7),(606,0),(574,1),(606,0),(574,1),(606,0),(574,7),(607,0),(575,6),(606,0),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,7),(606,0),(574,1),(606,0),(574,1),(606,0),(574,6),(605,0),(573,1),(605,0),(573,7),(606,0),(574,6),(605,0),(573,1),(605,0),(573,7),(606,0),(574,6),(605,0),(573,1),(605,0),(573,7),(606,0),(574,6),(605,0),(573,7),(606,0),(574,1),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),]
[(657,0),(625,0),(593,6),(624,0),(592,0),(560,0),(528,0),(496,6),(527,0),(495,6),(526,0),(494,1),(526,0),(494,7),(527,0),(495,1),(527,0),(495,1),(527,0),(495,6),(526,0),(494,1),(526,0),(494,1),(526,0),(494,1),(526,0),(494,1),(526,0),(494,6),(525,0),(493,6),(524,4),(491,0),(459,0),(427,0),(395,0),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,6),(361,0),(329,7),(362,0),(330,6),(361,0),(329,7),(362,0),(330,7),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,1),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,7),(362,0),(330,7),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),]
[(661,0),(629,0),(597,6),(628,0),(596,2),(595,0),(563,0),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),]
[(657,0),(625,0),(593,6),(624,0),(592,0),(560,0),(528,0),(496,6),(527,0),(495,6),(526,0),(494,6),(525,0),(493,6),(524,4),(491,0),(459,0),(427,0),(395,0),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,7),(362,0),(330,1),(362,0),(330,1),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,0),(330,6),(361,0),(329,1),(361,0),(329,7),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,1),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),(362,0),(330,1),(362,0),(330,6),(361,0),(329,7),(362,0),(330,1),(362,0),(330,7),]
[(661,0),(629,0),(597,6),(628,0),(596,4),(563,0),(531,0),(499,6),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,7),(531,0),(499,6),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,7),(531,0),]
[(661,0),(629,0),(597,6),(628,0),(596,4),(563,0),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),]
