[(675,0),(643,5),(612,5),(581,5),(550,0),(518,0),(486,5),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,0),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,1),(311,7),(344,0),(312,1),(344,1),(376,6),(407,1),(439,6),(470,1),(502,1),(534,1),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,0),(560,4),(527,5),(496,4),(463,2),(462,1),(494,7),(527,1),(559,5),(528,1),(560,0),(528,1),(560,3),(561,4),(528,4),(495,7),(528,1),(560,3),(561,4),(528,3),(529,6),(560,7),(593,4),(560,1),(592,0),(560,5),(529,2),(528,4),(495,2),(494,1),(526,4),(493,3),(494,7),(527,6),(558,1),(590,0),(558,5),(527,0),(495,4),(462,3),(463,1),(495,5),(464,5),(433,3),(434,2),(433,0),(401,2),(400,5),(369,3),(370,1),(402,4),(369,2),]
[(679,5),(648,5),(617,5),(586,0),(554,4),(521,5),(490,4),(457,4),(424,0),(392,5),(361,0),(329,0),(297,0),(265,0),(233,0),(201,7),(234,7),(267,7),(300,0),(268,0),(236,5),(205,0),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,6),(309,7),(342,1),(374,6),(405,1),(437,7),(470,6),(501,1),(533,7),(566,0),(534,6),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,0),(560,6),(591,0),(559,4),(526,4),(493,5),(462,7),(495,0),(463,0),(431,7),(464,4),(431,7),(464,5),(433,3),(434,7),(467,6),(498,1),(530,1),(562,5),(531,0),(499,0),(467,0),(435,7),(468,4),(435,3),(436,3),(437,7),(470,4),(437,6),(468,4),(435,4),(402,1),(434,7),(467,0),(435,7),(468,5),(437,1),(469,2),(468,7),(501,1),(533,1),(565,3),]
[(675,0),(643,5),(612,5),(581,5),(550,4),(517,5),(486,5),(455,5),(424,5),(393,0),(361,0),(329,0),(297,0),(265,0),(233,0),(201,7),(234,7),(267,0),(235,7),(268,0),(236,0),(204,0),(172,0),(140,5),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,1),(377,1),(409,6),(440,6),(471,6),(502,7),(535,6),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,4),(559,1),(591,5),(560,5),(529,7),(562,0),(530,3),(531,2),(530,5),(499,6),(530,0),(498,4),(465,3),(466,5),(435,5),(404,6),(435,0),(403,3),(404,0),(372,4),(339,1),(371,7),(404,3),(405,0),(373,3),(374,0),(342,0),(310,4),(277,5),(246,1),(278,7),(311,2),(310,3),(311,3),(312,4),(279,0),(247,5),(216,1),(248,3),(249,7),(282,3),(283,5),]
[(681,5),(650,0),(618,0),(586,0),(554,4),(521,5),(490,4),(457,4),(424,5),(393,5),(362,0),(330,5),(299,5),(268,0),(236,0),(204,0),(172,0),(140,5),(109,0),(77,7),(110,7),(143,7),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,1),(344,0),(312,6),(343,6),(374,1),(406,1),(438,7),(471,1),(503,6),(534,1),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,1),(624,7),(657,0),(625,6),(656,4),(623,7),(656,7),(689,4),(656,0),(624,3),(625,6),(656,7),(689,7),(722,3),(723,5),(692,6),(723,1),(755,3),(756,2),(755,5),(724,3),(725,6),(756,0),(724,4),(691,5),(660,5),(629,5),(598,0),(566,3),(567,0),(535,7),(568,1),(600,7),(633,0),(601,5),(570,5),(539,7),(572,0),(540,2),(539,4),(506,5),(475,7),(508,2),]
[(658,5),(627,0),(595,5),(564,7),(597,0),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,5),(330,5),(299,5),(268,0),(236,5),(205,5),(174,0),(142,0),(110,7),(143,7),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,1),(311,7),(344,0),(312,6),(343,5),(312,7),(345,5),(314,0),(282,1),(314,5),(283,5),(252,6),(283,1),(315,0),(283,0),(251,1),(283,3),(284,3),(285,4),(252,3),(253,0),(221,6),(252,2),(251,5),(220,0),(188,0),(156,6),(187,2),(186,7),(219,5),(188,3),(189,1),(221,1),(253,0),(221,3),(222,4),(189,7),(222,7),(255,0),(223,1),(255,2),(254,2),(253,4),(220,2),(219,2),(218,6),(249,5),(218,0),(186,1),(218,2),(217,0),(185,0),(153,1),(185,1),]
[(675,0),(643,5),(612,5),(581,5),(550,0),(518,0),(486,5),(455,5),(424,5),(393,0),(361,0),(329,0),(297,7),(330,0),(298,0),(266,0),(234,0),(202,7),(235,7),(268,0),(236,0),(204,0),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,6),(310,1),(342,1),(374,7),(407,1),(439,6),(470,6),(501,1),(533,7),(566,0),(534,6),(565,6),(596,0),(564,6),(595,6),(626,0),(594,6),(625,4),(592,5),(561,0),(529,0),(497,0),(465,2),(464,3),(465,1),(497,1),(529,0),(497,7),(530,0),(498,2),(497,7),(530,3),(531,5),(500,5),(469,2),(468,6),(499,5),(468,4),(435,6),(466,4),(433,0),(401,7),(434,3),(435,5),(404,3),(405,1),(437,0),(405,0),(373,6),(404,1),(436,4),(403,7),(436,2),(435,3),(436,3),(437,4),(404,2),(403,3),]
[(658,5),(627,5),(596,5),(565,4),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,0),(329,5),(298,0),(266,0),(234,0),(202,7),(235,7),(268,0),(236,5),(205,5),(174,0),(142,0),(110,7),(143,7),(176,0),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,5),(248,6),(279,5),(248,2),(247,1),(279,4),(246,4),(213,3),(214,3),(215,6),(246,3),(247,0),(215,1),(247,4),(214,7),(247,1),(279,7),(312,5),(281,6),(312,5),(281,7),(314,2),(313,6),(344,4),(311,0),(279,0),(247,5),(216,0),(184,4),(151,3),(152,7),(185,3),(186,1),(218,3),(219,7),(252,5),(221,0),(189,5),(158,2),(157,3),(158,4),(125,6),(156,1),(188,3),(189,7),(222,0),(190,7),(223,1),(255,6),(286,5),(255,0),(223,1),(255,0),(223,6),(254,2),(253,6),]
[(679,5),(648,0),(616,5),(585,4),(552,4),(519,5),(488,0),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,6),(310,6),(341,0),(309,6),(340,1),(372,7),(405,7),(438,1),(470,6),(501,0),(469,7),(502,7),(535,6),(566,6),(597,2),(596,0),(564,6),(595,6),(626,0),(594,6),(625,4),(592,0),(560,3),(561,4),(528,0),(496,1),(528,2),(527,6),(558,5),(527,0),(495,7),(528,0),(496,2),(495,1),(527,6),(558,3),(559,2),(558,2),(557,0),(525,3),(526,2),(525,4),(492,0),(460,0),(428,1),(460,7),(493,7),(526,3),(527,1),(559,3),(560,4),(527,2),(526,5),(495,1),(527,0),(495,5),(464,3),(465,2),(464,5),(433,7),(466,4),(433,0),(401,6),(432,3),(433,2),(432,0),(400,3),(401,6),(432,5),(401,1),]
[(679,5),(648,0),(616,5),(585,0),(553,4),(520,0),(488,0),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,5),(239,5),(208,5),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,1),(375,1),(407,6),(438,7),(471,6),(502,1),(534,1),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,0),(560,2),(559,5),(528,6),(559,6),(590,4),(557,5),(526,2),(525,7),(558,2),(557,1),(589,2),(588,5),(557,4),(524,6),(555,5),(524,3),(525,1),(557,2),(556,0),(524,5),(493,6),(524,3),(525,6),(556,7),(589,0),(557,2),(556,3),(557,3),(558,1),(590,0),(558,3),(559,6),(590,0),(558,3),(559,0),(527,6),(558,5),(527,3),(528,6),(559,1),(591,0),(559,1),(591,0),(559,3),(560,1),(592,5),(561,5),(530,4),(497,0),(465,1),(497,6),(528,3),(529,5),(498,1),(530,7),(563,2),]
[(675,0),(643,5),(612,5),(581,5),(550,0),(518,0),(486,5),(455,5),(424,5),(393,5),(362,0),(330,0),(298,5),(267,7),(300,5),(269,0),(237,5),(206,5),(175,5),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,7),(311,7),(344,1),(376,6),(407,1),(439,1),(471,7),(504,6),(535,6),(566,0),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,5),(561,5),(530,7),(563,2),(562,6),(593,0),(561,5),(530,1),(562,5),(531,3),(532,0),(500,1),(532,3),(533,4),(500,7),(533,5),(502,3),(503,0),(471,6),(502,6),(533,2),(532,1),(564,5),(533,3),(534,6),(565,5),(534,5),(503,1),(535,6),(566,0),(534,3),(535,4),(502,5),(471,7),(504,0),(472,4),(439,7),(472,2),(471,3),(472,0),(440,7),(473,0),(441,7),(474,3),(475,4),(442,6),(473,5),(442,1),(474,7),(507,4),]
[(681,0),(649,0),(617,0),(585,4),(552,0),(520,0),(488,0),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,6),(310,1),(342,1),(374,6),(405,6),(436,0),(404,1),(436,1),(468,1),(500,7),(533,7),(566,0),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,0),(560,2),(559,5),(528,4),(495,2),(494,1),(526,7),(559,0),(527,5),(496,2),(495,3),(496,3),(497,0),(465,5),(434,7),(467,2),(466,2),(465,4),(432,6),(463,0),(431,4),(398,1),(430,4),(397,4),(364,5),(333,2),(332,3),(333,5),(302,0),(270,2),(269,4),(236,5),(205,0),(173,1),(205,6),(236,0),(204,4),(171,7),(204,0),(172,6),(203,5),(172,6),(203,0),(171,3),(172,3),(173,3),(174,3),(175,4),(142,0),(110,5),]
[(667,4),(634,4),(601,0),(569,0),(537,6),(568,6),(599,0),(567,0),(535,0),(503,6),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,0),(330,5),(299,5),(268,0),(236,0),(204,0),(172,0),(140,0),(108,5),(77,7),(110,7),(143,0),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,2),(277,7),(310,3),(311,6),(342,3),(343,6),(374,5),(343,0),(311,2),(310,7),(343,1),(375,4),(342,6),(373,6),(404,0),(372,5),(341,1),(373,2),(372,3),(373,7),(406,5),(375,6),(406,7),(439,0),(407,2),(406,3),(407,2),(406,1),(438,5),(407,2),(406,2),(405,0),(373,2),(372,0),(340,3),(341,0),(309,3),(310,5),(279,4),(246,4),(213,5),(182,0),(150,5),(119,3),(120,7),(153,4),(120,6),(151,1),(183,1),(215,2),(214,0),(182,7),]
[(658,5),(627,0),(595,0),(563,7),(596,0),(564,0),(532,7),(565,0),(533,6),(564,0),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,4),(362,6),(393,0),(361,0),(329,0),(297,7),(330,5),(299,0),(267,7),(300,5),(269,5),(238,0),(206,0),(174,0),(142,0),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,7),(311,0),(279,4),(246,3),(247,1),(279,7),(312,0),(280,2),(279,0),(247,3),(248,2),(247,3),(248,7),(281,3),(282,6),(313,1),(345,5),(314,3),(315,0),(283,4),(250,2),(249,2),(248,0),(216,7),(249,4),(216,6),(247,7),(280,2),(279,3),(280,5),(249,1),(281,6),(312,5),(281,3),(282,1),(314,4),(281,6),(312,3),(313,5),(282,7),(315,5),(284,4),(251,6),(282,3),(283,1),(315,6),(346,7),(379,0),(347,1),(379,0),(347,5),]
[(679,5),(648,0),(616,4),(583,4),(550,4),(517,5),(486,5),(455,5),(424,0),(392,5),(361,0),(329,0),(297,7),(330,5),(299,0),(267,0),(235,7),(268,5),(237,0),(205,0),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,6),(309,1),(341,0),(309,7),(342,6),(373,1),(405,7),(438,6),(469,1),(501,1),(533,7),(566,0),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,4),(559,2),(558,3),(559,7),(592,5),(561,2),(560,5),(529,5),(498,3),(499,5),(468,0),(436,6),(467,5),(436,3),(437,7),(470,4),(437,1),(469,7),(502,6),(533,7),(566,0),(534,3),(535,2),(534,7),(567,4),(534,1),(566,1),(598,0),(566,0),(534,2),(533,4),(500,5),(469,3),(470,0),(438,0),(406,5),(375,3),(376,5),(345,7),(378,4),(345,3),(346,7),(379,0),(347,6),]
[(675,0),(643,5),(612,5),(581,5),(550,4),(517,5),(486,5),(455,5),(424,5),(393,5),(362,0),(330,5),(299,0),(267,7),(300,5),(269,5),(238,5),(207,0),(175,5),(144,7),(177,7),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,6),(310,7),(343,7),(376,6),(407,7),(440,6),(471,1),(503,1),(535,6),(566,0),(534,6),(565,6),(596,0),(564,6),(595,6),(626,0),(594,6),(625,4),(592,5),(561,6),(592,4),(559,0),(527,6),(558,4),(525,6),(556,1),(588,0),(556,7),(589,5),(558,3),(559,0),(527,0),(495,4),(462,2),(461,6),(492,3),(493,5),(462,3),(463,1),(495,1),(527,2),(526,6),(557,5),(526,6),(557,3),(558,6),(589,7),(622,1),(654,6),(685,0),(653,4),(620,0),(588,6),(619,2),(618,6),(649,1),(681,7),(714,3),(715,4),(682,5),(651,5),(620,4),(587,5),(556,1),(588,5),(557,4),]
[(675,0),(643,5),(612,5),(581,5),(550,4),(517,5),(486,5),(455,5),(424,5),(393,0),(361,5),(330,0),(298,0),(266,0),(234,7),(267,7),(300,0),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,6),(309,1),(341,1),(373,1),(405,6),(436,1),(468,1),(500,7),(533,7),(566,6),(597,2),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,1),(624,1),(656,5),(625,0),(593,6),(624,6),(655,0),(623,4),(590,1),(622,7),(655,1),(687,4),(654,3),(655,2),(654,0),(622,6),(653,6),(684,2),(683,4),(650,0),(618,0),(586,6),(617,1),(649,1),(681,3),(682,3),(683,3),(684,7),(717,5),(686,1),(718,2),(717,2),(716,4),(683,6),(714,4),(681,2),(680,0),(648,6),(679,5),(648,2),(647,6),]
[(679,5),(648,0),(616,0),(584,4),(551,0),(519,4),(486,5),(455,5),(424,0),(392,0),(360,5),(329,5),(298,0),(266,0),(234,7),(267,0),(235,7),(268,0),(236,0),(204,5),(173,0),(141,0),(109,0),(77,7),(110,7),(143,7),(176,0),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,6),(309,6),(340,0),(308,6),(339,7),(372,7),(405,1),(437,1),(469,7),(502,7),(535,6),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,4),(559,2),(558,5),(527,5),(496,3),(497,0),(465,1),(497,7),(530,5),(499,3),(500,3),(501,7),(534,0),(502,0),(470,0),(438,7),(471,7),(504,2),(503,4),(470,5),(439,5),(408,7),(441,1),(473,4),(440,7),(473,2),(472,5),(441,2),(440,7),(473,5),(442,2),(441,2),(440,1),(472,4),(439,4),(406,1),(438,7),(471,3),(472,1),(504,5),(473,2),(472,5),(441,3),(442,4),(409,2),]
[(667,4),(634,0),(602,4),(569,6),(600,4),(567,0),(535,6),(566,0),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,0),(329,0),(297,7),(330,0),(298,5),(267,0),(235,7),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,6),(278,0),(246,3),(247,6),(278,3),(279,0),(247,5),(216,6),(247,1),(279,3),(280,5),(249,6),(280,6),(311,0),(279,5),(248,0),(216,4),(183,6),(214,3),(215,0),(183,6),(214,0),(182,0),(150,5),(119,4),(86,4),(53,0),(21,6),(52,6),(83,5),(52,7),(85,6),(116,5),(85,6),(116,0),(84,7),(117,0),(85,1),(117,6),(148,3),(149,5),(118,3),(119,2),]
[(667,4),(634,4),(601,0),(569,0),(537,6),(568,6),(599,0),(567,0),(535,0),(503,6),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,0),(329,0),(297,0),(265,0),(233,5),(202,7),(235,7),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,7),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,3),(279,1),(311,3),(312,6),(343,5),(312,0),(280,6),(311,4),(278,0),(246,4),(213,3),(214,1),(246,3),(247,7),(280,7),(313,7),(346,0),(314,6),(345,1),(377,3),(378,0),(346,0),(314,4),(281,7),(314,1),(346,5),(315,3),(316,2),(315,3),(316,4),(283,5),(252,3),(253,6),(284,6),(315,7),(348,4),(315,7),(348,5),(317,1),(349,7),(382,6),(413,7),(446,6),(477,0),]
[(679,5),(648,0),(616,4),(583,0),(551,0),(519,4),(486,5),(455,5),(424,0),(392,5),(361,0),(329,0),(297,7),(330,0),(298,0),(266,5),(235,7),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,6),(309,7),(342,7),(375,1),(407,6),(438,6),(469,1),(501,1),(533,7),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,0),(560,1),(592,4),(559,1),(591,5),(560,6),(591,5),(560,0),(528,6),(559,4),(526,0),(494,3),(495,2),(494,2),(493,2),(492,3),(493,2),(492,2),(491,3),(492,5),(461,3),(462,0),(430,2),(429,7),(462,2),(461,3),(462,1),(494,7),(527,6),(558,3),(559,0),(527,7),(560,2),(559,5),(528,4),(495,6),(526,5),(495,3),(496,6),(527,3),(528,4),]
[(679,5),(648,5),(617,0),(585,4),(552,0),(520,4),(487,0),(455,5),(424,5),(393,5),(362,5),(331,5),(300,0),(268,0),(236,5),(205,5),(174,5),(143,7),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,1),(310,6),(341,0),(309,6),(340,1),(372,7),(405,7),(438,1),(470,6),(501,0),(469,1),(501,1),(533,7),(566,0),(534,6),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,0),(560,7),(593,5),(562,4),(529,4),(496,7),(529,3),(530,0),(498,7),(531,0),(499,3),(500,3),(501,0),(469,5),(438,5),(407,0),(375,2),(374,6),(405,3),(406,4),(373,3),(374,2),(373,4),(340,4),(307,1),(339,0),(307,4),(274,2),(273,0),(241,7),(274,1),(306,1),(338,1),(370,2),(369,7),(402,3),(403,2),(402,3),(403,3),(404,2),(403,0),(371,5),(340,7),(373,0),(341,3),(342,1),(374,6),]
[(681,0),(649,0),(617,5),(586,5),(555,5),(524,7),(557,7),(590,3),(591,7),(624,0),(592,0),(560,5),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,4),(532,0),(500,5),(469,0),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,6),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,5),(331,5),(300,1),(332,3),(333,2),(332,2),(331,7),(364,1),(396,1),(428,7),(461,5),(430,5),(399,3),(400,6),(431,2),(430,1),(462,6),(493,6),(524,0),(492,7),(525,3),(526,2),(525,5),(494,5),(463,0),(431,3),(432,3),(433,6),(464,1),(496,4),(463,3),(464,4),(431,2),(430,6),(461,1),(493,7),(526,5),(495,1),(527,1),(559,0),(527,4),(494,7),(527,1),(559,1),(591,5),(560,6),]
[(675,0),(643,5),(612,5),(581,5),(550,4),(517,5),(486,5),(455,5),(424,0),(392,0),(360,0),(328,5),(297,0),(265,0),(233,5),(202,7),(235,7),(268,0),(236,0),(204,5),(173,5),(142,5),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,7),(312,1),(344,0),(312,1),(344,1),(376,1),(408,1),(440,6),(471,1),(503,6),(534,1),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,0),(560,4),(527,6),(558,2),(557,2),(556,7),(589,2),(588,1),(620,4),(587,4),(554,1),(586,7),(619,1),(651,0),(619,2),(618,7),(651,6),(682,1),(714,1),(746,0),(714,6),(745,5),(714,5),(683,3),(684,5),(653,4),(620,0),(588,6),(619,3),(620,3),(621,1),(653,4),(620,0),(588,5),(557,3),(558,5),(527,0),(495,0),(463,0),(431,4),(398,6),(429,1),(461,5),(430,0),(398,6),]
[(658,5),(627,5),(596,0),(564,0),(532,7),(565,0),(533,6),(564,0),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,0),(329,5),(298,0),(266,0),(234,0),(202,7),(235,7),(268,5),(237,0),(205,5),(174,0),(142,0),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,1),(311,6),(342,4),(309,2),(308,5),(277,5),(246,3),(247,0),(215,3),(216,0),(184,3),(185,7),(218,2),(217,7),(250,3),(251,5),(220,0),(188,0),(156,2),(155,0),(123,1),(155,7),(188,5),(157,6),(188,5),(157,6),(188,2),(187,0),(155,3),(156,4),(123,6),(154,7),(187,0),(155,2),(154,2),(153,1),(185,0),(153,2),(152,3),(153,5),(122,3),(123,7),(156,0),(124,4),(91,5),(60,3),(61,1),(93,2),(92,5),(61,6),(92,4),(59,4),]
[(675,0),(643,5),(612,5),(581,5),(550,5),(519,5),(488,0),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,5),(239,5),(208,5),(177,7),(210,5),(179,7),(212,7),(245,7),(278,6),(309,7),(342,6),(373,1),(405,7),(438,7),(471,7),(504,6),(535,6),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,4),(559,7),(592,5),(561,3),(562,3),(563,5),(532,6),(563,5),(532,7),(565,1),(597,6),(628,4),(595,0),(563,7),(596,1),(628,5),(597,7),(630,1),(662,0),(630,2),(629,6),(660,4),(627,2),(626,3),(627,5),(596,5),(565,4),(532,3),(533,5),(502,7),(535,2),(534,6),(565,1),(597,5),(566,1),(598,2),(597,6),(628,5),(597,1),(629,4),(596,2),(595,3),(596,7),(629,2),(628,0),(596,6),(627,1),(659,7),(692,3),(693,7),(726,0),(694,2),(693,3),(694,0),(662,2),(661,4),(628,1),(660,5),(629,1),]
[(658,5),(627,5),(596,0),(564,0),(532,7),(565,4),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,0),(330,0),(298,5),(267,7),(300,0),(268,5),(237,0),(205,0),(173,0),(141,5),(110,7),(143,7),(176,7),(209,3),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,3),(280,5),(249,7),(282,1),(314,6),(345,5),(314,4),(281,4),(248,4),(215,2),(214,3),(215,5),(184,6),(215,2),(214,5),(183,5),(152,7),(185,3),(186,1),(218,2),(217,5),(186,3),(187,5),(156,0),(124,7),(157,2),(156,2),(155,4),(122,5),(91,0),(59,0),(27,6),(58,2),(57,7),(90,3),(91,7),(124,1),(156,6),(187,3),(188,3),(189,5),(158,2),(157,4),(124,4),(91,7),(124,3),(125,6),(156,1),(188,2),(187,5),(156,5),(125,4),(92,5),(61,7),(94,4),]
[(681,0),(649,0),(617,0),(585,0),(553,5),(522,0),(490,4),(457,4),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,7),(265,0),(233,0),(201,0),(169,7),(202,7),(235,7),(268,5),(237,0),(205,0),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,1),(310,6),(341,1),(373,1),(405,1),(437,6),(468,1),(500,7),(533,7),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,4),(559,3),(560,6),(591,0),(559,4),(526,5),(495,7),(528,4),(495,2),(494,6),(525,7),(558,7),(591,0),(559,0),(527,5),(496,2),(495,7),(528,2),(527,6),(558,2),(557,2),(556,3),(557,3),(558,6),(589,1),(621,5),(590,5),(559,3),(560,3),(561,7),(594,1),(626,4),(593,3),(594,5),(563,4),(530,1),(562,0),(530,5),(499,7),(532,2),(531,2),]
[(675,0),(643,5),(612,5),(581,5),(550,0),(518,0),(486,5),(455,5),(424,0),(392,0),(360,0),(328,0),(296,5),(265,5),(234,7),(267,0),(235,7),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,5),(45,7),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,6),(310,6),(341,1),(373,1),(405,6),(436,0),(404,1),(436,1),(468,1),(500,7),(533,7),(566,6),(597,2),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,5),(561,7),(594,3),(595,4),(562,2),(561,2),(560,5),(529,0),(497,0),(465,3),(466,0),(434,0),(402,6),(433,3),(434,6),(465,1),(497,5),(466,6),(497,7),(530,3),(531,6),(562,7),(595,3),(596,4),(563,5),(532,2),(531,4),(498,2),(497,1),(529,5),(498,0),(466,2),(465,3),(466,5),(435,5),(404,0),(372,4),(339,7),(372,4),(339,3),(340,3),]
[(675,0),(643,5),(612,5),(581,5),(550,5),(519,0),(487,0),(455,5),(424,0),(392,0),(360,5),(329,5),(298,0),(266,0),(234,0),(202,7),(235,7),(268,0),(236,5),(205,0),(173,0),(141,5),(110,7),(143,7),(176,7),(209,3),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,6),(310,1),(342,7),(375,7),(408,6),(439,1),(471,1),(503,6),(534,1),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,1),(624,0),(592,1),(624,7),(657,7),(690,7),(723,5),(692,1),(724,3),(725,1),(757,2),(756,0),(724,4),(691,1),(723,0),(691,7),(724,7),(757,4),(724,5),(693,2),(692,2),(691,2),(690,6),(721,1),(753,3),(754,4),(721,7),(754,3),(755,5),(724,6),(755,2),(754,3),(755,5),(724,6),(755,3),(756,4),(723,4),(690,5),(659,0),(627,1),(659,4),(626,7),(659,2),(658,1),(690,4),(657,4),]
