[(156,5),(125,1),(157,5),(126,7),(159,6),(190,2),(189,4),(156,2),(155,7),(188,0),(156,1),(188,4),(155,4),(122,2),(121,5),(90,5),(59,3),(60,7),(93,6),(124,4),(91,2),(90,1),(122,5),(91,4),(58,1),(90,2),(89,5),(58,1),(90,1),(122,1),(154,7),(187,5),(156,4),(123,1),(155,0),(123,4),(90,4),(57,4),(24,1),(56,4),(23,2),(22,7),(55,5),(24,1),(56,5),(25,1),(57,5),(26,7),(59,2),(58,4),(25,2),(24,1),(56,7),(89,0),(57,4),(24,1),(56,0),(24,7),(57,3),(58,2),(57,5),(26,3),(27,1),(59,6),(90,1),(122,4),(89,0),(57,3),(58,7),]
[(166,4),(133,0),(101,0),(69,2),(68,3),(69,5),(38,3),(39,6),(70,4),(37,0),(5,2),(4,3),(5,1),(37,1),(69,5),(38,7),(71,3),(72,2),(71,6),(102,5),(71,7),(104,2),(103,4),(70,4),(37,2),(36,3),(37,7),(70,3),(71,3),(72,1),(104,4),(71,5),(40,1),(72,4),(39,4),(6,6),(37,3),(38,1),(70,2),(69,4),(36,3),(37,0),(5,7),(38,0),(6,7),(39,4),(6,1),(38,2),(37,3),(38,6),(69,1),(101,0),(69,1),(101,7),(134,4),(101,6),(132,0),(100,3),(101,6),(132,0),(100,2),(99,0),(67,5),(36,4),(3,2),(2,2),(1,7),(34,3),(35,4),]
[(159,1),(191,1),(223,6),(254,3),(255,1),(287,1),(319,1),(351,2),(350,2),(349,3),(350,1),(382,4),(349,3),(350,5),(319,4),(286,1),(318,3),(319,4),(286,1),(318,2),(317,4),(284,1),(316,3),(317,2),(316,2),(315,2),(314,7),(347,7),(380,6),(411,4),(378,1),(410,3),(411,7),(444,6),(475,4),(442,1),(474,3),(475,0),(443,7),(476,5),(445,3),(446,4),(413,6),(444,0),(412,2),(411,0),(379,6),(410,2),(409,1),(441,3),(442,3),(443,7),(476,6),(507,3),(508,2),(507,1),(539,2),(538,2),(537,4),(504,7),(537,5),(506,3),(507,3),(508,5),(477,1),(509,6),(540,4),(507,5),(476,7),]
[(159,6),(190,3),(191,0),(159,1),(191,0),(159,2),(158,6),(189,6),(220,0),(188,0),(156,3),(157,0),(125,0),(93,3),(94,5),(63,4),(30,6),(61,1),(93,0),(61,2),(60,4),(27,6),(58,0),(26,7),(59,0),(27,3),(28,1),(60,4),(27,6),(58,0),(26,1),(58,4),(25,6),(56,1),(88,0),(56,1),(88,7),(121,7),(154,5),(123,4),(90,0),(58,5),(27,6),(58,1),(90,4),(57,3),(58,3),(59,3),(60,5),(29,3),(30,1),(62,2),(61,7),(94,0),(62,5),(31,2),(30,1),(62,7),(95,4),(62,5),(31,1),(63,4),(30,3),(31,6),(62,4),(29,3),(30,3),(31,2),(30,3),]
[(162,0),(130,5),(99,3),(100,6),(131,2),(130,6),(161,2),(160,0),(128,1),(160,0),(128,0),(96,7),(129,1),(161,4),(128,3),(129,0),(97,5),(66,5),(35,0),(3,7),(36,3),(37,5),(6,3),(7,2),(6,1),(38,1),(70,7),(103,0),(71,5),(40,0),(8,2),(7,2),(6,7),(39,0),(7,2),(6,7),(39,6),(70,1),(102,7),(135,5),(104,3),(105,2),(104,4),(71,1),(103,5),(72,0),(40,2),(39,6),(70,7),(103,3),(104,0),(72,6),(103,4),(70,1),(102,1),(134,5),(103,2),(102,1),(134,0),(102,1),(134,1),(166,3),(167,5),(136,3),(137,3),(138,0),(106,6),(137,3),(138,1),]
[(166,4),(133,0),(101,6),(132,5),(101,6),(132,0),(100,2),(99,5),(68,6),(99,1),(131,5),(100,3),(101,5),(70,2),(69,7),(102,7),(135,2),(134,0),(102,6),(133,5),(102,5),(71,1),(103,6),(134,0),(102,1),(134,0),(102,0),(70,5),(39,2),(38,3),(39,4),(6,7),(39,2),(38,2),(37,2),(36,5),(5,2),(4,3),(5,1),(37,7),(70,7),(103,5),(72,3),(73,0),(41,0),(9,2),(8,1),(40,6),(71,6),(102,2),(101,5),(70,4),(37,4),(4,1),(36,4),(3,3),(4,1),(36,4),(3,7),(36,4),(3,7),(36,2),(35,7),(68,4),(35,6),(66,3),(67,3),(68,2),(67,4),]
[(157,0),(125,0),(93,7),(126,7),(159,0),(127,6),(158,2),(157,6),(188,0),(156,5),(125,5),(94,5),(63,6),(94,3),(95,2),(94,3),(95,4),(62,3),(63,1),(95,2),(94,6),(125,0),(93,3),(94,7),(127,1),(159,2),(158,2),(157,6),(188,0),(156,0),(124,2),(123,1),(155,5),(124,6),(155,1),(187,5),(156,7),(189,5),(158,1),(190,7),(223,2),(222,7),(255,0),(223,0),(191,0),(159,0),(127,0),(95,1),(127,4),(94,3),(95,6),(126,5),(95,2),(94,7),(127,2),(126,1),(158,6),(189,4),(156,5),(125,6),(156,4),(123,4),(90,5),(59,6),(90,0),(58,0),(26,6),(57,2),(56,1),]
[(166,4),(133,0),(101,0),(69,3),(70,7),(103,4),(70,5),(39,2),(38,2),(37,7),(70,0),(38,6),(69,5),(38,3),(39,6),(70,7),(103,2),(102,0),(70,2),(69,4),(36,3),(37,5),(6,2),(5,7),(38,5),(7,1),(39,7),(72,7),(105,3),(106,0),(74,2),(73,2),(72,0),(40,3),(41,7),(74,2),(73,4),(40,1),(72,3),(73,5),(42,1),(74,3),(75,0),(43,2),(42,2),(41,7),(74,1),(106,3),(107,0),(75,6),(106,1),(138,3),(139,3),(140,4),(107,3),(108,4),(75,5),(44,6),(75,4),(42,7),(75,3),(76,5),(45,1),(77,0),(45,5),(14,7),(47,2),(46,7),(79,0),]
[(157,5),(126,5),(95,2),(94,1),(126,1),(158,4),(125,0),(93,4),(60,0),(28,1),(60,7),(93,6),(124,1),(156,0),(124,0),(92,5),(61,6),(92,2),(91,3),(92,2),(91,1),(123,2),(122,1),(154,4),(121,4),(88,7),(121,0),(89,0),(57,2),(56,1),(88,1),(120,4),(87,0),(55,1),(87,3),(88,6),(119,3),(120,0),(88,2),(87,0),(55,6),(86,3),(87,3),(88,3),(89,4),(56,5),(25,6),(56,2),(55,4),(22,7),(55,3),(56,3),(57,2),(56,1),(88,4),(55,0),(23,1),(55,5),(24,6),(55,5),(24,2),(23,3),(24,2),(23,1),(55,5),(24,2),(23,2),(22,6),(53,4),]
[(156,5),(125,0),(93,0),(61,3),(62,7),(95,4),(62,4),(29,6),(60,4),(27,6),(58,3),(59,0),(27,2),(26,2),(25,7),(58,2),(57,4),(24,3),(25,7),(58,6),(89,1),(121,1),(153,6),(184,1),(216,7),(249,0),(217,5),(186,0),(154,6),(185,1),(217,1),(249,2),(248,6),(279,7),(312,5),(281,0),(249,7),(282,0),(250,0),(218,1),(250,5),(219,1),(251,3),(252,0),(220,6),(251,7),(284,4),(251,7),(284,6),(315,3),(316,4),(283,5),(252,1),(284,3),(285,3),(286,4),(253,3),(254,5),(223,2),(222,1),(254,4),(221,2),(220,3),(221,2),(220,2),(219,7),(252,1),(284,4),(251,7),]
[(166,0),(134,5),(103,4),(70,2),(69,2),(68,7),(101,3),(102,3),(103,7),(136,2),(135,3),(136,2),(135,4),(102,2),(101,2),(100,0),(68,5),(37,0),(5,2),(4,1),(36,3),(37,3),(38,5),(7,6),(38,0),(6,1),(38,3),(39,2),(38,7),(71,7),(104,7),(137,6),(168,3),(169,4),(136,2),(135,4),(102,5),(71,7),(104,6),(135,3),(136,1),(168,0),(136,2),(135,6),(166,7),(199,3),(200,0),(168,0),(136,0),(104,2),(103,6),(134,3),(135,4),(102,4),(69,4),(36,7),(69,5),(38,1),(70,1),(102,5),(71,0),(39,6),(70,5),(39,3),(40,2),(39,0),(7,1),(39,0),(7,1),]
[(166,0),(134,0),(102,3),(103,4),(70,6),(101,7),(134,1),(166,0),(134,3),(135,6),(166,4),(133,2),(132,2),(131,1),(163,0),(131,5),(100,0),(68,7),(101,2),(100,3),(101,3),(102,4),(69,1),(101,4),(68,4),(35,4),(2,2),(1,6),(32,1),(64,3),(65,5),(34,3),(35,2),(34,5),(3,1),(35,1),(67,5),(36,6),(67,2),(66,4),(33,1),(65,0),(33,0),(1,2),(0,3),(1,1),(33,3),(34,3),(35,2),(34,7),(67,2),(66,4),(33,3),(34,4),(1,6),(32,0),(0,3),(1,7),(34,7),(67,1),(99,4),(66,1),(98,7),(131,0),(99,7),(132,2),(131,2),(130,5),(99,7),]
[(159,1),(191,1),(223,0),(191,2),(190,4),(157,3),(158,1),(190,4),(157,4),(124,7),(157,5),(126,3),(127,2),(126,5),(95,1),(127,1),(159,6),(190,7),(223,2),(222,1),(254,1),(286,6),(317,4),(284,0),(252,1),(284,0),(252,4),(219,2),(218,4),(185,5),(154,2),(153,0),(121,7),(154,2),(153,6),(184,6),(215,7),(248,2),(247,0),(215,3),(216,2),(215,5),(184,1),(216,3),(217,3),(218,0),(186,2),(185,0),(153,3),(154,2),(153,3),(154,6),(185,6),(216,0),(184,2),(183,6),(214,3),(215,2),(214,5),(183,1),(215,4),(182,0),(150,7),(183,5),(152,2),(151,1),(183,0),(151,3),(152,4),]
[(162,4),(129,5),(98,2),(97,7),(130,4),(97,0),(65,2),(64,0),(32,0),(0,3),(1,1),(33,3),(34,6),(65,2),(64,3),(65,4),(32,5),(1,1),(33,1),(65,3),(66,2),(65,3),(66,3),(67,3),(68,6),(99,4),(66,5),(35,7),(68,6),(99,2),(98,4),(65,7),(98,0),(66,3),(67,2),(66,7),(99,0),(67,7),(100,7),(133,5),(102,3),(103,4),(70,5),(39,6),(70,5),(39,6),(70,4),(37,3),(38,2),(37,6),(68,3),(69,0),(37,3),(38,3),(39,3),(40,6),(71,1),(103,4),(70,4),(37,3),(38,1),(70,2),(69,3),(70,6),(101,7),(134,0),(102,4),(69,0),(37,2),]
[(162,6),(193,7),(226,2),(225,2),(224,5),(193,4),(160,3),(161,2),(160,0),(128,7),(161,1),(193,0),(161,3),(162,7),(195,5),(164,3),(165,4),(132,7),(165,2),(164,2),(163,0),(131,3),(132,6),(163,0),(131,1),(163,6),(194,4),(161,3),(162,7),(195,3),(196,6),(227,6),(258,7),(291,1),(323,7),(356,5),(325,3),(326,7),(359,0),(327,0),(295,7),(328,2),(327,0),(295,6),(326,1),(358,7),(391,6),(422,0),(390,1),(422,5),(391,0),(359,1),(391,5),(360,6),(391,2),(390,0),(358,6),(389,3),(390,1),(422,4),(389,3),(390,1),(422,4),(389,3),(390,2),(389,3),(390,4),(357,2),(356,7),]
[(159,0),(127,4),(94,0),(62,5),(31,2),(30,3),(31,1),(63,2),(62,7),(95,2),(94,6),(125,0),(93,7),(126,3),(127,6),(158,1),(190,5),(159,4),(126,1),(158,4),(125,0),(93,7),(126,6),(157,3),(158,7),(191,4),(158,3),(159,0),(127,1),(159,2),(158,1),(190,7),(223,4),(190,2),(189,5),(158,6),(189,6),(220,0),(188,7),(221,7),(254,2),(253,5),(222,1),(254,6),(285,1),(317,1),(349,0),(317,4),(284,0),(252,7),(285,5),(254,3),(255,2),(254,3),(255,4),(222,6),(253,6),(284,2),(283,0),(251,1),(283,0),(251,1),(283,4),(250,3),(251,6),(282,0),(250,2),(249,6),(280,3),]
[(156,4),(123,2),(122,6),(153,0),(121,5),(90,0),(58,6),(89,0),(57,6),(88,7),(121,2),(120,3),(121,3),(122,7),(155,4),(122,4),(89,6),(120,2),(119,2),(118,6),(149,7),(182,2),(181,1),(213,0),(181,0),(149,3),(150,0),(118,2),(117,6),(148,0),(116,0),(84,7),(117,2),(116,6),(147,4),(114,6),(145,3),(146,7),(179,4),(146,6),(177,0),(145,0),(113,3),(114,0),(82,7),(115,0),(83,7),(116,5),(85,5),(54,2),(53,4),(20,3),(21,2),(20,2),(19,1),(51,7),(84,6),(115,5),(84,2),(83,1),(115,5),(84,3),(85,6),(116,1),(148,2),(147,7),(180,3),(181,2),(180,2),]
[(156,5),(125,0),(93,6),(124,5),(93,0),(61,4),(28,3),(29,2),(28,3),(29,1),(61,2),(60,0),(28,1),(60,1),(92,7),(125,7),(158,1),(190,7),(223,2),(222,5),(191,1),(223,1),(255,1),(287,0),(255,0),(223,4),(190,2),(189,5),(158,4),(125,3),(126,6),(157,0),(125,3),(126,0),(94,5),(63,2),(62,7),(95,1),(127,2),(126,3),(127,6),(158,2),(157,0),(125,0),(93,6),(124,0),(92,2),(91,0),(59,4),(26,1),(58,7),(91,7),(124,6),(155,6),(186,0),(154,3),(155,3),(156,3),(157,5),(126,1),(158,2),(157,4),(124,1),(156,0),(124,6),(155,4),(122,0),(90,6),(121,0),]
[(162,6),(193,7),(226,1),(258,3),(259,4),(226,5),(195,5),(164,5),(133,5),(102,6),(133,5),(102,5),(71,6),(102,4),(69,3),(70,7),(103,4),(70,4),(37,6),(68,2),(67,0),(35,2),(34,3),(35,6),(66,3),(67,3),(68,0),(36,5),(5,7),(38,6),(69,3),(70,0),(38,4),(5,6),(36,5),(5,2),(4,2),(3,2),(2,1),(34,1),(66,4),(33,1),(65,4),(32,0),(0,1),(32,0),(0,3),(1,6),(32,7),(65,6),(96,5),(65,6),(96,7),(129,7),(162,1),(194,6),(225,7),(258,3),(259,4),(226,6),(257,1),(289,4),(256,3),(257,7),(290,3),(291,4),(258,2),(257,3),(258,3),]
[(157,0),(125,5),(94,7),(127,2),(126,1),(158,7),(191,1),(223,1),(255,4),(222,0),(190,4),(157,7),(190,7),(223,2),(222,7),(255,0),(223,2),(222,5),(191,0),(159,1),(191,4),(158,1),(190,3),(191,4),(158,1),(190,2),(189,6),(220,0),(188,4),(155,1),(187,1),(219,5),(188,3),(189,4),(156,5),(125,7),(158,5),(127,0),(95,4),(62,7),(95,0),(63,1),(95,6),(126,0),(94,7),(127,4),(94,6),(125,3),(126,0),(94,3),(95,1),(127,4),(94,2),(93,1),(125,7),(158,4),(125,6),(156,4),(123,4),(90,2),(89,0),(57,7),(90,0),(58,2),(57,5),(26,2),(25,7),(58,6),(89,0),]
[(159,1),(191,4),(158,7),(191,4),(158,5),(127,6),(158,6),(189,4),(156,7),(189,7),(222,4),(189,0),(157,0),(125,3),(126,2),(125,0),(93,1),(125,1),(157,5),(126,7),(159,1),(191,4),(158,7),(191,0),(159,1),(191,2),(190,4),(157,1),(189,3),(190,5),(159,1),(191,1),(223,1),(255,4),(222,0),(190,4),(157,5),(126,7),(159,1),(191,2),(190,2),(189,3),(190,1),(222,4),(189,2),(188,0),(156,5),(125,5),(94,0),(62,6),(93,5),(62,0),(30,1),(62,0),(30,7),(63,6),(94,0),(62,6),(93,1),(125,3),(126,2),(125,3),(126,2),(125,2),(124,6),(155,3),(156,5),(125,3),(126,3),]
[(166,4),(133,0),(101,0),(69,7),(102,5),(71,2),(70,5),(39,7),(72,1),(104,7),(137,6),(168,0),(136,4),(103,2),(102,2),(101,6),(132,0),(100,2),(99,1),(131,6),(162,4),(129,7),(162,6),(193,5),(162,1),(194,0),(162,5),(131,7),(164,5),(133,6),(164,2),(163,6),(194,7),(227,2),(226,6),(257,0),(225,3),(226,5),(195,7),(228,5),(197,0),(165,7),(198,4),(165,6),(196,1),(228,3),(229,1),(261,7),(294,4),(261,3),(262,4),(229,7),(262,2),(261,0),(229,5),(198,0),(166,6),(197,3),(198,0),(166,3),(167,1),(199,5),(168,2),(167,5),(136,0),(104,1),(136,5),(105,3),(106,2),]
[(157,1),(189,4),(156,4),(123,2),(122,7),(155,3),(156,4),(123,0),(91,3),(92,7),(125,5),(94,4),(61,7),(94,2),(93,7),(126,3),(127,4),(94,4),(61,3),(62,7),(95,0),(63,1),(95,2),(94,5),(63,0),(31,1),(63,2),(62,2),(61,6),(92,3),(93,4),(60,4),(27,7),(60,7),(93,5),(62,1),(94,7),(127,2),(126,2),(125,0),(93,1),(125,0),(93,4),(60,1),(92,4),(59,2),(58,1),(90,2),(89,5),(58,1),(90,1),(122,6),(153,1),(185,5),(154,4),(121,5),(90,0),(58,0),(26,1),(58,6),(89,4),(56,7),(89,0),(57,7),(90,1),(122,1),(154,0),(122,1),(154,5),]
[(162,6),(193,4),(160,5),(129,0),(97,7),(130,1),(162,5),(131,1),(163,5),(132,6),(163,3),(164,0),(132,1),(164,4),(131,1),(163,7),(196,2),(195,2),(194,0),(162,0),(130,1),(162,5),(131,0),(99,6),(130,5),(99,6),(130,0),(98,2),(97,1),(129,7),(162,7),(195,5),(164,4),(131,4),(98,5),(67,4),(34,7),(67,3),(68,7),(101,5),(70,3),(71,6),(102,1),(134,2),(133,0),(101,5),(70,1),(102,4),(69,4),(36,3),(37,4),(4,7),(37,6),(68,7),(101,1),(133,3),(134,4),(101,2),(100,0),(68,3),(69,3),(70,7),(103,4),(70,0),(38,5),(7,3),(8,6),(39,0),(7,6),]
[(159,6),(190,4),(157,0),(125,4),(92,3),(93,4),(60,2),(59,2),(58,7),(91,0),(59,0),(27,6),(58,3),(59,6),(90,0),(58,1),(90,3),(91,5),(60,7),(93,3),(94,6),(125,6),(156,0),(124,2),(123,6),(154,5),(123,0),(91,4),(58,7),(91,5),(60,1),(92,2),(91,2),(90,6),(121,5),(90,4),(57,0),(25,6),(56,5),(25,2),(24,6),(55,5),(24,1),(56,6),(87,5),(56,0),(24,6),(55,6),(86,7),(119,3),(120,3),(121,7),(154,1),(186,4),(153,2),(152,1),(184,7),(217,0),(185,6),(216,7),(249,2),(248,1),(280,6),(311,1),(343,5),(312,4),(279,2),(278,7),(311,1),]
[(157,5),(126,0),(94,2),(93,2),(92,6),(123,1),(155,5),(124,2),(123,0),(91,1),(123,4),(90,3),(91,0),(59,6),(90,5),(59,3),(60,0),(28,6),(59,2),(58,0),(26,6),(57,2),(56,2),(55,5),(24,7),(57,0),(25,7),(58,1),(90,7),(123,3),(124,6),(155,1),(187,5),(156,2),(155,5),(124,2),(123,5),(92,0),(60,0),(28,2),(27,7),(60,4),(27,2),(26,7),(59,4),(26,6),(57,2),(56,6),(87,3),(88,0),(56,6),(87,5),(56,2),(55,7),(88,3),(89,5),(58,2),(57,2),(56,2),(55,2),(54,7),(87,7),(120,5),(89,5),(58,2),(57,0),(25,1),(57,0),(25,1),]
[(162,7),(195,2),(194,0),(162,2),(161,7),(194,4),(161,1),(193,6),(224,7),(257,1),(289,6),(320,7),(353,0),(321,5),(290,5),(259,5),(228,3),(229,1),(261,4),(228,2),(227,5),(196,3),(197,2),(196,0),(164,5),(133,6),(164,0),(132,2),(131,2),(130,1),(162,7),(195,2),(194,5),(163,2),(162,6),(193,0),(161,0),(129,0),(97,6),(128,0),(96,7),(129,1),(161,4),(128,3),(129,2),(128,3),(129,5),(98,2),(97,7),(130,1),(162,7),(195,0),(163,7),(196,6),(227,1),(259,5),(228,4),(195,1),(227,6),(258,5),(227,3),(228,5),(197,4),(164,7),(197,0),(165,0),(133,6),(164,6),(195,4),]
[(159,0),(127,0),(95,0),(63,6),(94,5),(63,4),(30,7),(63,2),(62,0),(30,2),(29,2),(28,1),(60,0),(28,7),(61,0),(29,7),(62,4),(29,7),(62,3),(63,6),(94,3),(95,4),(62,5),(31,1),(63,2),(62,7),(95,4),(62,3),(63,6),(94,3),(95,2),(94,0),(62,4),(29,6),(60,7),(93,6),(124,1),(156,6),(187,5),(156,3),(157,4),(124,4),(91,3),(92,4),(59,3),(60,5),(29,2),(28,1),(60,3),(61,3),(62,4),(29,3),(30,1),(62,2),(61,5),(30,6),(61,6),(92,0),(60,7),(93,4),(60,4),(27,3),(28,1),(60,1),(92,0),(60,4),(27,1),(59,3),(60,7),]
[(159,2),(158,4),(125,4),(92,4),(59,1),(91,4),(58,1),(90,1),(122,6),(153,3),(154,5),(123,4),(90,3),(91,2),(90,3),(91,7),(124,6),(155,2),(154,0),(122,6),(153,0),(121,5),(90,1),(122,1),(154,4),(121,1),(153,2),(152,4),(119,1),(151,2),(150,4),(117,7),(150,0),(118,2),(117,0),(85,2),(84,0),(52,3),(53,6),(84,0),(52,7),(85,3),(86,6),(117,0),(85,0),(53,1),(85,7),(118,7),(151,4),(118,7),(151,7),(184,6),(215,1),(247,0),(215,5),(184,6),(215,7),(248,5),(217,0),(185,1),(217,0),(185,6),(216,1),(248,1),(280,1),(312,6),(343,7),(376,2),(375,6),]
[(162,2),(161,6),(192,1),(224,5),(193,6),(224,3),(225,0),(193,5),(162,3),(163,5),(132,5),(101,1),(133,4),(100,2),(99,6),(130,6),(161,7),(194,6),(225,3),(226,7),(259,1),(291,5),(260,5),(229,3),(230,4),(197,7),(230,1),(262,0),(230,1),(262,7),(295,1),(327,7),(360,3),(361,3),(362,0),(330,3),(331,2),(330,1),(362,4),(329,0),(297,0),(265,0),(233,1),(265,5),(234,2),(233,4),(200,1),(232,2),(231,2),(230,0),(198,2),(197,4),(164,2),(163,4),(130,1),(162,0),(130,2),(129,3),(130,3),(131,7),(164,7),(197,2),(196,5),(165,0),(133,0),(101,6),(132,2),(131,2),(130,1),]
[(162,2),(161,6),(192,5),(161,7),(194,2),(193,6),(224,3),(225,5),(194,5),(163,3),(164,2),(163,4),(130,6),(161,7),(194,5),(163,3),(164,7),(197,6),(228,3),(229,0),(197,5),(166,3),(167,0),(135,0),(103,2),(102,2),(101,0),(69,6),(100,3),(101,1),(133,5),(102,0),(70,0),(38,7),(71,2),(70,4),(37,4),(4,3),(5,7),(38,3),(39,3),(40,1),(72,0),(40,1),(72,1),(104,1),(136,1),(168,4),(135,0),(103,7),(136,6),(167,6),(198,0),(166,2),(165,3),(166,2),(165,3),(166,0),(134,7),(167,0),(135,2),(134,1),(166,1),(198,4),(165,0),(133,6),(164,7),(197,7),(230,7),]
[(157,1),(189,7),(222,0),(190,7),(223,1),(255,2),(254,0),(222,5),(191,2),(190,1),(222,1),(254,3),(255,1),(287,6),(318,7),(351,1),(383,2),(382,7),(415,6),(446,6),(477,3),(478,6),(509,3),(510,7),(543,2),(542,1),(574,4),(541,3),(542,4),(509,3),(510,4),(477,7),(510,0),(478,7),(511,4),(478,3),(479,2),(478,2),(477,7),(510,2),(509,5),(478,1),(510,0),(478,2),(477,0),(445,7),(478,6),(509,3),(510,7),(543,4),(510,3),(511,2),(510,5),(479,4),(446,7),(479,1),(511,6),(542,2),(541,1),(573,2),(572,4),(539,0),(507,3),(508,6),(539,0),(507,5),(476,3),(477,2),(476,6),]
[(159,0),(127,2),(126,3),(127,0),(95,0),(63,0),(31,1),(63,2),(62,5),(31,1),(63,6),(94,4),(61,4),(28,1),(60,1),(92,2),(91,2),(90,4),(57,0),(25,6),(56,5),(25,7),(58,7),(91,5),(60,0),(28,2),(27,3),(28,6),(59,6),(90,1),(122,0),(90,3),(91,7),(124,4),(91,3),(92,0),(60,6),(91,1),(123,0),(91,3),(92,7),(125,7),(158,4),(125,2),(124,0),(92,6),(123,0),(91,3),(92,0),(60,0),(28,2),(27,7),(60,6),(91,5),(60,0),(28,1),(60,3),(61,3),(62,1),(94,3),(95,6),(126,7),(159,2),(158,1),(190,4),(157,4),(124,6),(155,4),(122,7),]
[(159,0),(127,6),(158,0),(126,6),(157,1),(189,4),(156,1),(188,0),(156,6),(187,0),(155,2),(154,4),(121,5),(90,2),(89,1),(121,7),(154,4),(121,7),(154,0),(122,6),(153,2),(152,2),(151,6),(182,6),(213,5),(182,0),(150,7),(183,4),(150,4),(117,7),(150,6),(181,7),(214,5),(183,7),(216,4),(183,4),(150,4),(117,0),(85,0),(53,2),(52,0),(20,6),(51,5),(20,2),(19,1),(51,0),(19,7),(52,4),(19,3),(20,7),(53,0),(21,2),(20,6),(51,3),(52,6),(83,3),(84,0),(52,6),(83,6),(114,5),(83,4),(50,4),(17,3),(18,3),(19,3),(20,7),(53,0),(21,7),(54,6),]
[(156,5),(125,0),(93,7),(126,2),(125,5),(94,0),(62,5),(31,1),(63,4),(30,1),(62,3),(63,4),(30,1),(62,6),(93,6),(124,7),(157,6),(188,0),(156,4),(123,4),(90,3),(91,2),(90,5),(59,4),(26,2),(25,7),(58,2),(57,4),(24,6),(55,1),(87,3),(88,2),(87,5),(56,7),(89,0),(57,7),(90,2),(89,5),(58,4),(25,6),(56,2),(55,0),(23,1),(55,3),(56,7),(89,6),(120,7),(153,7),(186,4),(153,4),(120,2),(119,6),(150,5),(119,6),(150,2),(149,1),(181,1),(213,1),(245,6),(276,7),(309,3),(310,3),(311,3),(312,4),(279,7),(312,5),(281,4),(248,2),(247,7),]
[(166,4),(133,5),(102,3),(103,4),(70,2),(69,3),(70,4),(37,1),(69,7),(102,1),(134,0),(102,2),(101,3),(102,1),(134,5),(103,7),(136,2),(135,4),(102,4),(69,2),(68,5),(37,6),(68,2),(67,4),(34,4),(1,3),(2,7),(35,1),(67,6),(98,6),(129,5),(98,4),(65,5),(34,6),(65,7),(98,4),(65,6),(96,3),(97,3),(98,4),(65,7),(98,5),(67,1),(99,7),(132,6),(163,4),(130,7),(163,3),(164,5),(133,5),(102,0),(70,6),(101,2),(100,2),(99,0),(67,5),(36,3),(37,0),(5,3),(6,3),(7,7),(40,1),(72,1),(104,3),(105,0),(73,4),(40,1),(72,6),(103,1),]
[(166,4),(133,4),(100,2),(99,6),(130,4),(97,2),(96,7),(129,3),(130,0),(98,5),(67,6),(98,0),(66,4),(33,1),(65,5),(34,5),(3,1),(35,5),(4,6),(35,3),(36,6),(67,5),(36,2),(35,0),(3,6),(34,2),(33,5),(2,1),(34,2),(33,0),(1,3),(2,6),(33,5),(2,3),(3,1),(35,1),(67,2),(66,4),(33,7),(66,3),(67,6),(98,5),(67,5),(36,7),(69,0),(37,7),(70,1),(102,4),(69,5),(38,2),(37,1),(69,4),(36,0),(4,6),(35,5),(4,2),(3,7),(36,3),(37,0),(5,7),(38,3),(39,0),(7,2),(6,6),(37,2),(36,3),(37,0),(5,2),(4,1),]
[(157,0),(125,0),(93,1),(125,0),(93,7),(126,1),(158,4),(125,1),(157,3),(158,2),(157,4),(124,1),(156,0),(124,6),(155,0),(123,7),(156,6),(187,1),(219,6),(250,6),(281,5),(250,6),(281,0),(249,4),(216,4),(183,7),(216,1),(248,4),(215,7),(248,3),(249,5),(218,3),(219,3),(220,2),(219,6),(250,0),(218,6),(249,0),(217,6),(248,3),(249,3),(250,0),(218,7),(251,5),(220,0),(188,2),(187,4),(154,3),(155,7),(188,2),(187,3),(188,0),(156,7),(189,2),(188,6),(219,2),(218,1),(250,0),(218,1),(250,1),(282,0),(250,2),(249,1),(281,5),(250,3),(251,3),(252,7),(285,2),(284,0),]
[(156,0),(124,1),(156,7),(189,2),(188,0),(156,0),(124,7),(157,5),(126,0),(94,7),(127,1),(159,1),(191,0),(159,0),(127,4),(94,6),(125,5),(94,0),(62,7),(95,2),(94,6),(125,0),(93,3),(94,0),(62,7),(95,4),(62,1),(94,1),(126,0),(94,2),(93,0),(61,1),(93,4),(60,0),(28,6),(59,1),(91,6),(122,5),(91,0),(59,3),(60,3),(61,6),(92,5),(61,3),(62,7),(95,1),(127,2),(126,1),(158,3),(159,2),(158,5),(127,2),(126,4),(93,4),(60,5),(29,3),(30,3),(31,6),(62,7),(95,2),(94,1),(126,0),(94,5),(63,0),(31,1),(63,2),(62,1),(94,6),(125,4),]
[(157,0),(125,1),(157,6),(188,4),(155,2),(154,5),(123,4),(90,6),(121,7),(154,0),(122,1),(154,5),(123,3),(124,7),(157,3),(158,6),(189,2),(188,0),(156,4),(123,6),(154,3),(155,0),(123,6),(154,7),(187,0),(155,0),(123,6),(154,3),(155,3),(156,4),(123,3),(124,2),(123,7),(156,1),(188,0),(156,1),(188,7),(221,5),(190,1),(222,2),(221,7),(254,4),(221,6),(252,0),(220,4),(187,1),(219,7),(252,0),(220,4),(187,4),(154,6),(185,6),(216,5),(185,6),(216,4),(183,2),(182,2),(181,4),(148,2),(147,2),(146,5),(115,7),(148,7),(181,3),(182,4),(149,4),(116,2),(115,5),(84,2),]
