[(654,0),(622,6),(653,4),(620,0),(588,6),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),]
[(654,0),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,6),(507,6),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,4),(312,6),(343,6),(374,0),(342,6),(373,6),(404,4),(371,0),(339,6),(370,6),(401,4),(368,0),(336,6),(367,4),(334,6),(365,0),(333,4),(300,0),(268,6),(299,6),(330,4),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,1),(508,1),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,1),(539,0),(507,6),(538,0),(506,4),(473,0),(441,0),(409,0),(377,4),(344,6),(375,6),(406,4),(373,6),(404,0),(372,6),(403,0),(371,4),(338,6),(369,6),(400,4),(367,0),(335,0),(303,6),(334,0),(302,6),(333,0),(301,6),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),]
[(672,5),(641,0),(609,5),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),]
[(672,5),(641,0),(609,0),(577,0),(545,7),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,6),(507,7),(540,0),(508,1),(540,0),(508,6),(539,0),(507,6),(538,0),(506,4),(473,0),(441,0),(409,4),(376,4),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,6),(404,0),(372,6),(403,4),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,0),(271,6),(302,6),(333,0),(301,6),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),]
[(663,0),(631,6),(662,5),(631,0),(599,5),(568,0),(536,0),(504,4),(471,4),(438,0),(406,4),(373,6),(404,0),(372,0),(340,6),(371,0),(339,6),(370,6),(401,0),(369,0),(337,6),(368,0),(336,6),(367,4),(334,6),(365,4),(332,4),(299,0),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,0),(227,0),(195,5),(164,0),(132,0),(100,7),(133,3),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,6),(507,7),(540,0),(508,6),(539,0),(507,6),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,0),(313,6),(344,6),(375,6),(406,4),(373,6),(404,0),(372,6),(403,0),(371,0),(339,0),(307,6),(338,6),(369,6),(400,0),(368,4),(335,4),(302,6),(333,0),(301,6),(332,4),(299,0),(267,6),(298,6),(329,4),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,6),(507,6),(538,0),(506,4),(473,0),(441,4),(408,0),(376,4),(343,6),(374,0),(342,1),(374,0),(342,6),(373,6),(404,4),(371,0),(339,1),(371,0),(339,6),(370,6),(401,0),(369,6),(400,0),(368,0),(336,4),(303,0),(271,6),(302,6),(333,0),(301,6),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),]
[(654,0),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),]
[(654,0),(622,6),(653,4),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),]
[(672,5),(641,0),(609,0),(577,0),(545,7),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),]
[(663,0),(631,6),(662,5),(631,5),(600,0),(568,0),(536,0),(504,5),(473,0),(441,7),(474,0),(442,7),(475,1),(507,1),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,1),(539,0),(507,7),(540,0),(508,6),(539,0),(507,6),(538,0),(506,7),(539,0),(507,6),(538,0),(506,1),(538,0),(506,1),(538,0),(506,1),(538,0),(506,1),(538,0),(506,7),(539,0),(507,7),(540,0),(508,6),(539,0),(507,6),(538,0),(506,1),(538,0),(506,6),(537,0),(505,7),(538,0),(506,6),(537,0),(505,7),(538,0),]
[(663,0),(631,6),(662,5),(631,0),(599,0),(567,7),(600,0),(568,0),(536,0),(504,4),(471,4),(438,0),(406,0),(374,6),(405,6),(436,2),(435,0),(403,0),(371,0),(339,0),(307,6),(338,6),(369,6),(400,0),(368,0),(336,4),(303,6),(334,6),(365,0),(333,0),(301,4),(268,0),(236,6),(267,6),(298,6),(329,4),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,7),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,6),(507,7),(540,0),(508,6),(539,0),(507,6),(538,0),(506,4),(473,0),(441,0),(409,4),(376,0),(344,0),(312,6),(343,6),(374,0),(342,1),(374,0),(342,6),(373,6),(404,4),(371,0),(339,6),(370,0),(338,6),(369,6),(400,4),(367,4),(334,0),(302,6),(333,0),(301,6),(332,4),(299,6),(330,4),(297,0),(265,0),(233,4),(200,0),(168,4),(135,5),(104,3),(105,5),(74,7),(107,3),(108,5),(77,0),(45,7),(78,0),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),]
[(663,0),(631,6),(662,0),(630,0),(598,0),(566,5),(535,7),(568,0),(536,0),(504,5),(473,0),(441,7),(474,0),(442,7),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,7),(475,7),(508,1),(540,0),(508,1),(540,0),(508,1),(540,0),(508,1),(540,0),(508,1),(540,0),(508,6),(539,0),(507,6),(538,0),(506,6),(537,0),(505,1),(537,0),(505,1),(537,0),(505,7),(538,0),(506,1),(538,0),(506,6),(537,0),(505,6),(536,0),(504,1),(536,0),(504,1),(536,0),(504,0),(472,4),(439,4),(406,4),(373,6),(404,0),(372,6),(403,0),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,6),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,1),(540,0),(508,1),(540,0),(508,6),(539,0),(507,6),(538,0),(506,4),(473,0),(441,0),(409,0),(377,4),(344,0),(312,6),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),]
[(672,5),(641,0),(609,0),(577,0),(545,7),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),]
[(663,0),(631,0),(599,6),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,6),(629,0),(597,6),(628,0),(596,6),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,6),(656,4),(623,6),(654,6),(685,4),(652,4),(619,6),(650,0),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),]
[(663,0),(631,6),(662,5),(631,0),(599,5),(568,0),(536,0),(504,4),(471,4),(438,0),(406,4),(373,6),(404,0),(372,0),(340,6),(371,0),(339,1),(371,0),(339,6),(370,6),(401,0),(369,0),(337,6),(368,0),(336,6),(367,0),(335,0),(303,6),(334,6),(365,4),(332,0),(300,0),(268,6),(299,6),(330,0),(298,4),(265,0),(233,4),(200,4),(167,5),(136,5),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,1),(508,6),(539,0),(507,1),(539,0),(507,6),(538,0),(506,4),(473,0),(441,0),(409,0),(377,4),(344,0),(312,6),(343,6),(374,0),(342,6),(373,6),(404,0),(372,0),(340,6),(371,0),(339,6),(370,0),(338,6),(369,6),(400,0),(368,4),(335,4),(302,6),(333,0),(301,6),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,0),(201,4),(168,4),(135,5),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),]
[(654,0),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),]
[(663,0),(631,6),(662,5),(631,5),(600,0),(568,0),(536,0),(504,0),(472,7),(505,0),(473,3),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,7),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,0),(442,1),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,1),(474,1),(506,0),(474,1),(506,0),(474,0),(442,1),(474,0),(442,6),]
[(672,0),(640,3),(641,0),(609,0),(577,7),(610,7),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),]
[(672,3),(673,0),(641,0),(609,0),(577,0),(545,7),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),]
[(672,0),(640,3),(641,0),(609,0),(577,7),(610,0),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),]
[(663,0),(631,6),(662,5),(631,0),(599,0),(567,7),(600,0),(568,0),(536,0),(504,0),(472,7),(505,0),(473,3),(474,1),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,7),(475,6),(506,0),(474,1),(506,0),(474,0),(442,7),(475,1),(507,7),(540,0),(508,6),(539,0),(507,1),(539,0),(507,6),(538,0),(506,1),(538,0),(506,1),(538,0),(506,1),(538,0),(506,1),(538,0),(506,6),(537,0),(505,6),(536,0),(504,1),(536,0),(504,0),(472,4),(439,4),(406,0),(374,0),(342,6),(373,6),(404,0),(372,6),(403,4),(370,0),(338,6),(369,6),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,6),(507,7),(540,0),(508,6),(539,0),(507,1),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,1),(539,0),(507,1),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,1),(540,0),(508,1),(540,0),(508,6),(539,0),(507,1),(539,0),(507,7),(540,0),(508,1),(540,0),(508,1),(540,0),(508,1),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,6),(538,0),(506,4),(473,0),(441,4),(408,0),(376,0),(344,0),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),]
[(654,0),(622,6),(653,0),(621,4),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,6),(540,0),(508,1),(540,0),(508,6),(539,0),(507,6),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,0),(313,6),(344,6),(375,6),(406,0),(374,0),(342,6),(373,6),(404,4),(371,0),(339,1),(371,0),(339,6),(370,6),(401,0),(369,0),(337,6),(368,0),(336,6),(367,4),(334,6),(365,0),(333,0),(301,4),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,0),(201,4),(168,4),(135,0),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),]
[(663,0),(631,6),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,4),(438,0),(406,4),(373,6),(404,0),(372,6),(403,0),(371,0),(339,0),(307,6),(338,6),(369,6),(400,4),(367,0),(335,0),(303,0),(271,6),(302,6),(333,0),(301,6),(332,4),(299,0),(267,6),(298,6),(329,4),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),]
[(663,0),(631,6),(662,0),(630,0),(598,5),(567,0),(535,7),(568,0),(536,0),(504,5),(473,0),(441,7),(474,0),(442,7),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,1),(474,1),(506,0),(474,0),(442,1),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,7),(475,1),(507,6),(538,0),(506,1),(538,0),(506,6),(537,0),(505,1),(537,0),(505,7),(538,0),(506,1),(538,0),(506,7),(539,0),(507,6),(538,0),(506,6),(537,0),(505,1),(537,0),(505,7),(538,0),]
