[(212,2),(211,6),(242,2),(241,4),(208,1),(240,4),(207,3),(208,5),(177,0),(145,5),(114,2),(113,5),(82,7),(115,6),(146,6),(177,1),(209,0),(177,6),(208,0),(176,5),(145,4),(112,5),(81,3),(82,7),(115,6),(146,6),(177,2),(176,7),(209,0),(177,4),(144,2),(143,5),(112,3),(113,3),(114,6),(145,2),(144,6),(175,7),(208,3),(209,7),(242,5),(211,5),(180,4),(147,5),(116,2),(115,2),(114,4),(81,0),(49,2),(48,4),(15,7),(48,1),(80,2),(79,1),(111,4),(78,1),(110,3),]
[(166,1),(198,6),(229,3),(230,6),(261,6),(292,3),(293,1),(325,6),(356,3),(357,0),(325,1),(357,3),(358,7),(391,0),(359,1),(391,1),(423,6),(454,1),(486,0),(454,6),(485,6),(516,5),(485,5),(454,0),(422,4),(389,1),(421,2),(420,7),(453,3),(454,6),(485,0),(453,5),(422,1),(454,5),(423,2),(422,0),(390,6),(421,7),(454,6),(485,1),(517,0),(485,1),(517,2),(516,7),(549,1),(581,4),(548,0),(516,1),(548,2),(547,6),(578,1),(610,2),(609,5),(578,7),(611,2),(610,1),(642,5),]
[(269,6),(300,6),(331,2),(330,3),(331,5),(300,4),(267,4),(234,4),(201,7),(234,7),(267,0),(235,1),(267,1),(299,0),(267,4),(234,1),(266,4),(233,2),(232,3),(233,6),(264,4),(231,0),(199,6),(230,7),(263,3),(264,2),(263,3),(264,0),(232,6),(263,7),(296,7),(329,0),(297,0),(265,2),(264,2),(263,7),(296,3),(297,5),(266,3),(267,6),(298,0),(266,5),(235,1),(267,3),(268,7),(301,1),(333,5),(302,2),(301,6),(332,6),(363,2),(362,0),(330,2),(329,4),(296,4),(263,3),(264,5),]
[(269,3),(270,3),(271,0),(239,0),(207,1),(239,6),(270,2),(269,6),(300,4),(267,4),(234,2),(233,1),(265,0),(233,4),(200,7),(233,7),(266,6),(297,2),(296,0),(264,4),(231,6),(262,0),(230,2),(229,7),(262,4),(229,2),(228,4),(195,1),(227,2),(226,6),(257,3),(258,0),(226,2),(225,0),(193,0),(161,6),(192,1),(224,5),(193,0),(161,0),(129,7),(162,4),(129,1),(161,7),(194,2),(193,4),(160,5),(129,5),(98,3),(99,2),(98,1),(130,2),(129,5),(98,6),(129,3),(130,6),(161,1),]
[(269,1),(301,1),(333,7),(366,1),(398,6),(429,3),(430,1),(462,0),(430,1),(462,1),(494,6),(525,1),(557,1),(589,5),(558,2),(557,3),(558,2),(557,7),(590,4),(557,7),(590,4),(557,7),(590,2),(589,2),(588,3),(589,5),(558,6),(589,2),(588,3),(589,0),(557,3),(558,6),(589,3),(590,2),(589,0),(557,2),(556,3),(557,6),(588,4),(555,5),(524,5),(493,2),(492,0),(460,7),(493,4),(460,0),(428,6),(459,6),(490,4),(457,5),(426,6),(457,1),(489,0),(457,1),(489,7),(522,3),(523,4),]
[(269,0),(237,1),(269,2),(268,1),(300,0),(268,0),(236,5),(205,1),(237,4),(204,7),(237,0),(205,6),(236,2),(235,1),(267,4),(234,4),(201,0),(169,2),(168,5),(137,0),(105,6),(136,2),(135,5),(104,4),(71,5),(40,1),(72,0),(40,5),(9,2),(8,6),(39,0),(7,2),(6,2),(5,1),(37,0),(5,3),(6,1),(38,5),(7,1),(39,5),(8,6),(39,4),(6,1),(38,1),(70,6),(101,7),(134,7),(167,3),(168,6),(199,5),(168,3),(169,6),(200,4),(167,5),(136,2),(135,2),(134,0),]
[(269,5),(238,2),(237,4),(204,7),(237,6),(268,5),(237,7),(270,6),(301,4),(268,0),(236,5),(205,6),(236,2),(235,2),(234,2),(233,3),(234,4),(201,7),(234,7),(267,3),(268,3),(269,6),(300,4),(267,3),(268,0),(236,2),(235,7),(268,3),(269,6),(300,7),(333,0),(301,0),(269,1),(301,7),(334,7),(367,5),(336,0),(304,5),(273,4),(240,4),(207,6),(238,2),(237,2),(236,5),(205,7),(238,3),(239,1),(271,2),(270,6),(301,0),(269,7),(302,6),(333,7),(366,5),(335,2),(334,7),(367,0),]
[(190,3),(191,6),(222,6),(253,1),(285,0),(253,5),(222,4),(189,2),(188,2),(187,4),(154,4),(121,4),(88,7),(121,0),(89,3),(90,1),(122,1),(154,6),(185,5),(154,0),(122,5),(91,5),(60,1),(92,5),(61,5),(30,1),(62,0),(30,1),(62,4),(29,1),(61,3),(62,1),(94,0),(62,6),(93,3),(94,4),(61,4),(28,1),(60,4),(27,3),(28,1),(60,6),(91,0),(59,4),(26,2),(25,6),(56,7),(89,6),(120,3),(121,1),(153,6),(184,6),(215,5),(184,0),(152,5),(121,1),(153,1),]
[(190,6),(221,7),(254,1),(286,3),(287,1),(319,2),(318,1),(350,1),(382,1),(414,7),(447,1),(479,6),(510,3),(511,2),(510,7),(543,4),(510,4),(477,7),(510,7),(543,4),(510,4),(477,3),(478,0),(446,4),(413,6),(444,4),(411,5),(380,3),(381,7),(414,0),(382,5),(351,6),(382,0),(350,4),(317,6),(348,6),(379,1),(411,5),(380,3),(381,4),(348,5),(317,5),(286,5),(255,1),(287,6),(318,3),(319,2),(318,4),(285,3),(286,3),(287,4),(254,4),(221,3),(222,2),(221,1),(253,3),(254,3),]
[(212,0),(180,0),(148,0),(116,2),(115,7),(148,5),(117,4),(84,6),(115,0),(83,7),(116,2),(115,0),(83,3),(84,6),(115,7),(148,4),(115,0),(83,1),(115,6),(146,5),(115,3),(116,1),(148,1),(180,6),(211,0),(179,0),(147,1),(179,2),(178,5),(147,1),(179,0),(147,1),(179,1),(211,6),(242,4),(209,1),(241,0),(209,2),(208,3),(209,5),(178,1),(210,4),(177,5),(146,2),(145,1),(177,1),(209,1),(241,0),(209,0),(177,5),(146,2),(145,0),(113,0),(81,3),(82,7),(115,0),(83,3),]
[(269,2),(268,7),(301,2),(300,5),(269,0),(237,5),(206,3),(207,7),(240,7),(273,0),(241,1),(273,1),(305,6),(336,5),(305,7),(338,4),(305,1),(337,2),(336,6),(367,0),(335,4),(302,7),(335,5),(304,0),(272,0),(240,1),(272,3),(273,6),(304,2),(303,5),(272,0),(240,0),(208,3),(209,3),(210,5),(179,5),(148,4),(115,4),(82,5),(51,4),(18,2),(17,2),(16,1),(48,4),(15,6),(46,5),(15,6),(46,0),(14,1),(46,3),(47,4),(14,7),(47,3),(48,1),(80,6),(111,3),(112,4),]
[(166,2),(165,0),(133,1),(165,0),(133,0),(101,5),(70,3),(71,1),(103,0),(71,6),(102,0),(70,1),(102,2),(101,1),(133,0),(101,3),(102,0),(70,2),(69,6),(100,6),(131,2),(130,6),(161,2),(160,3),(161,0),(129,0),(97,2),(96,0),(64,3),(65,3),(66,5),(35,4),(2,1),(34,3),(35,4),(2,7),(35,7),(68,4),(35,4),(2,3),(3,2),(2,6),(33,5),(2,3),(3,6),(34,2),(33,4),(0,7),(33,6),(64,7),(97,5),(66,7),(99,6),(130,0),(98,3),(99,0),(67,0),]
[(190,4),(157,1),(189,0),(157,1),(189,6),(220,0),(188,2),(187,4),(154,2),(153,1),(185,5),(154,4),(121,1),(153,6),(184,2),(183,7),(216,7),(249,3),(250,2),(249,3),(250,2),(249,6),(280,2),(279,3),(280,5),(249,1),(281,0),(249,6),(280,5),(249,6),(280,0),(248,3),(249,4),(216,4),(183,7),(216,0),(184,7),(217,1),(249,5),(218,0),(186,3),(187,0),(155,4),(122,7),(155,6),(186,5),(155,7),(188,5),(157,5),(126,6),(157,5),(126,0),(94,5),(63,4),(30,6),(61,7),(94,7),]
[(239,1),(271,1),(303,4),(270,6),(301,5),(270,5),(239,4),(206,3),(207,2),(206,5),(175,7),(208,4),(175,4),(142,0),(110,0),(78,2),(77,7),(110,3),(111,0),(79,7),(112,5),(81,2),(80,4),(47,3),(48,4),(15,3),(16,6),(47,6),(78,6),(109,5),(78,5),(47,5),(16,1),(48,3),(49,5),(18,6),(49,6),(80,1),(112,2),(111,5),(80,0),(48,2),(47,1),(79,7),(112,3),(113,1),(145,3),(146,3),(147,1),(179,1),(211,7),(244,4),(211,4),(178,4),(145,1),(177,7),(210,0),]
[(166,7),(199,3),(200,6),(231,0),(199,1),(231,7),(264,3),(265,6),(296,5),(265,1),(297,1),(329,0),(297,4),(264,2),(263,5),(232,7),(265,6),(296,4),(263,7),(296,5),(265,6),(296,0),(264,4),(231,1),(263,7),(296,7),(329,2),(328,0),(296,1),(328,0),(296,4),(263,4),(230,6),(261,2),(260,6),(291,4),(258,2),(257,2),(256,0),(224,5),(193,5),(162,3),(163,2),(162,1),(194,7),(227,0),(195,6),(226,7),(259,7),(292,0),(260,1),(292,4),(259,1),(291,7),(324,0),(292,0),(260,1),]
[(190,0),(158,3),(159,4),(126,5),(95,1),(127,0),(95,1),(127,2),(126,5),(95,4),(62,2),(61,1),(93,7),(126,5),(95,6),(126,7),(159,4),(126,5),(95,0),(63,0),(31,1),(63,2),(62,4),(29,7),(62,5),(31,6),(62,4),(29,6),(60,3),(61,3),(62,1),(94,0),(62,4),(29,1),(61,2),(60,7),(93,4),(60,1),(92,3),(93,3),(94,0),(62,0),(30,2),(29,1),(61,1),(93,5),(62,2),(61,0),(29,2),(28,3),(29,1),(61,0),(29,1),(61,6),(92,3),(93,5),(62,4),]
[(166,4),(133,0),(101,5),(70,3),(71,6),(102,6),(133,0),(101,2),(100,4),(67,7),(100,4),(67,6),(98,6),(129,5),(98,6),(129,4),(96,5),(65,1),(97,6),(128,1),(160,7),(193,7),(226,2),(225,3),(226,7),(259,3),(260,1),(292,7),(325,7),(358,4),(325,0),(293,6),(324,6),(355,6),(386,0),(354,6),(385,4),(352,0),(320,5),(289,7),(322,2),(321,2),(320,7),(353,5),(322,4),(289,4),(256,3),(257,3),(258,7),(291,1),(323,2),(322,1),(354,0),(322,6),(353,7),(386,4),(353,2),]
[(239,3),(240,6),(271,3),(272,1),(304,7),(337,1),(369,2),(368,2),(367,5),(336,1),(368,5),(337,2),(336,6),(367,1),(399,6),(430,0),(398,4),(365,0),(333,7),(366,0),(334,5),(303,7),(336,6),(367,4),(334,6),(365,0),(333,0),(301,4),(268,7),(301,3),(302,0),(270,2),(269,3),(270,0),(238,4),(205,3),(206,2),(205,1),(237,0),(205,5),(174,5),(143,6),(174,3),(175,7),(208,5),(177,1),(209,1),(241,1),(273,2),(272,5),(241,6),(272,4),(239,0),(207,6),(238,7),(271,6),(302,3),]
[(166,4),(133,5),(102,0),(70,5),(39,5),(8,1),(40,7),(73,2),(72,5),(41,1),(73,5),(42,5),(11,2),(10,2),(9,1),(41,3),(42,2),(41,1),(73,2),(72,1),(104,4),(71,7),(104,7),(137,4),(104,4),(71,0),(39,7),(72,3),(73,0),(41,3),(42,2),(41,4),(8,6),(39,3),(40,2),(39,3),(40,5),(9,2),(8,2),(7,2),(6,6),(37,0),(5,6),(36,5),(5,1),(37,2),(36,5),(5,1),(37,6),(68,1),(100,6),(131,2),(130,0),(98,7),(131,0),(99,1),(131,7),]
[(269,1),(301,2),(300,3),(301,6),(332,5),(301,7),(334,2),(333,0),(301,3),(302,6),(333,2),(332,2),(331,5),(300,1),(332,4),(299,7),(332,4),(299,6),(330,2),(329,7),(362,2),(361,6),(392,3),(393,5),(362,1),(394,5),(363,0),(331,2),(330,5),(299,4),(266,4),(233,2),(232,3),(233,0),(201,1),(233,4),(200,0),(168,6),(199,7),(232,0),(200,4),(167,2),(166,4),(133,6),(164,7),(197,2),(196,1),(228,2),(227,1),(259,1),(291,5),(260,6),(291,0),(259,6),(290,5),(259,2),(258,4),]
[(269,0),(237,5),(206,3),(207,4),(174,1),(206,2),(205,7),(238,2),(237,1),(269,2),(268,6),(299,0),(267,4),(234,2),(233,5),(202,6),(233,6),(264,3),(265,5),(234,0),(202,2),(201,4),(168,3),(169,6),(200,2),(199,6),(230,5),(199,5),(168,5),(137,1),(169,3),(170,4),(137,4),(104,2),(103,2),(102,2),(101,3),(102,5),(71,3),(72,1),(104,1),(136,7),(169,2),(168,6),(199,2),(198,4),(165,1),(197,1),(229,0),(197,4),(164,2),(163,5),(132,7),(165,7),(198,2),(197,2),(196,0),]
[(269,1),(301,7),(334,3),(335,6),(366,2),(365,6),(396,7),(429,6),(460,4),(427,7),(460,5),(429,1),(461,1),(493,2),(492,4),(459,5),(428,1),(460,3),(461,7),(494,0),(462,6),(493,4),(460,6),(491,5),(460,1),(492,5),(461,0),(429,6),(460,4),(427,1),(459,0),(427,2),(426,0),(394,1),(426,1),(458,5),(427,3),(428,0),(396,4),(363,6),(394,2),(393,6),(424,3),(425,4),(392,7),(425,4),(392,2),(391,0),(359,6),(390,1),(422,1),(454,0),(422,6),(453,4),(420,5),(389,1),(421,2),]
[(269,0),(237,5),(206,0),(174,1),(206,0),(174,6),(205,3),(206,6),(237,7),(270,2),(269,7),(302,1),(334,5),(303,2),(302,5),(271,7),(304,5),(273,0),(241,2),(240,0),(208,6),(239,5),(208,3),(209,0),(177,5),(146,2),(145,5),(114,6),(145,4),(112,7),(145,1),(177,6),(208,3),(209,2),(208,4),(175,1),(207,7),(240,5),(209,2),(208,2),(207,6),(238,2),(237,4),(204,5),(173,3),(174,1),(206,7),(239,4),(206,2),(205,6),(236,7),(269,5),(238,4),(205,6),(236,7),(269,1),(301,7),]
[(166,1),(198,3),(199,5),(168,1),(200,0),(168,1),(200,6),(231,1),(263,2),(262,4),(229,2),(228,3),(229,3),(230,5),(199,5),(168,6),(199,6),(230,0),(198,6),(229,1),(261,4),(228,4),(195,0),(163,3),(164,3),(165,6),(196,7),(229,6),(260,3),(261,1),(293,1),(325,7),(358,2),(357,0),(325,4),(292,0),(260,1),(292,7),(325,6),(356,6),(387,5),(356,2),(355,2),(354,4),(321,1),(353,3),(354,2),(353,2),(352,1),(384,1),(416,5),(385,7),(418,7),(451,6),(482,3),(483,7),(516,0),]
[(239,6),(270,1),(302,2),(301,1),(333,6),(364,3),(365,6),(396,7),(429,0),(397,5),(366,2),(365,3),(366,4),(333,0),(301,7),(334,0),(302,7),(335,0),(303,1),(335,2),(334,4),(301,4),(268,1),(300,2),(299,3),(300,0),(268,2),(267,4),(234,3),(235,5),(204,7),(237,3),(238,7),(271,7),(304,1),(336,6),(367,7),(400,5),(369,5),(338,0),(306,6),(337,1),(369,5),(338,0),(306,2),(305,1),(337,4),(304,6),(335,3),(336,0),(304,1),(336,0),(304,4),(271,7),(304,5),(273,1),(305,0),]
[(190,3),(191,4),(158,6),(189,3),(190,5),(159,6),(190,6),(221,0),(189,5),(158,6),(189,1),(221,3),(222,3),(223,4),(190,2),(189,1),(221,1),(253,7),(286,7),(319,0),(287,4),(254,6),(285,1),(317,7),(350,3),(351,6),(382,2),(381,6),(412,1),(444,2),(443,3),(444,2),(443,4),(410,3),(411,7),(444,3),(445,1),(477,6),(508,5),(477,0),(445,0),(413,0),(381,5),(350,3),(351,6),(382,4),(349,4),(316,0),(284,2),(283,4),(250,6),(281,6),(312,0),(280,3),(281,7),(314,0),(282,3),]
[(190,7),(223,6),(254,6),(285,0),(253,1),(285,4),(252,3),(253,4),(220,1),(252,2),(251,7),(284,7),(317,4),(284,0),(252,0),(220,6),(251,6),(282,2),(281,7),(314,0),(282,2),(281,2),(280,4),(247,7),(280,5),(249,6),(280,6),(311,1),(343,2),(342,2),(341,2),(340,3),(341,6),(372,7),(405,3),(406,3),(407,2),(406,4),(373,1),(405,7),(438,5),(407,1),(439,1),(471,6),(502,6),(533,1),(565,5),(534,0),(502,6),(533,5),(502,0),(470,1),(502,4),(469,2),(468,1),(500,0),(468,4),]
[(190,6),(221,0),(189,2),(188,2),(187,3),(188,1),(220,1),(252,5),(221,6),(252,7),(285,3),(286,0),(254,5),(223,4),(190,6),(221,7),(254,4),(221,4),(188,7),(221,6),(252,7),(285,6),(316,3),(317,2),(316,5),(285,6),(316,6),(347,7),(380,6),(411,0),(379,7),(412,1),(444,1),(476,7),(509,0),(477,2),(476,5),(445,3),(446,0),(414,0),(382,6),(413,3),(414,0),(382,3),(383,1),(415,6),(446,0),(414,7),(447,4),(414,3),(415,6),(446,4),(413,1),(445,3),(446,5),(415,6),(446,6),]
[(239,6),(270,1),(302,4),(269,6),(300,3),(301,7),(334,5),(303,5),(272,1),(304,0),(272,5),(241,3),(242,4),(209,1),(241,4),(208,5),(177,0),(145,6),(176,4),(143,4),(110,2),(109,2),(108,7),(141,5),(110,3),(111,0),(79,1),(111,6),(142,4),(109,5),(78,2),(77,0),(45,2),(44,0),(12,2),(11,1),(43,0),(11,6),(42,2),(41,2),(40,1),(72,0),(40,7),(73,6),(104,4),(71,5),(40,0),(8,3),(9,7),(42,6),(73,1),(105,5),(74,7),(107,0),(75,2),(74,0),(42,6),]
[(166,7),(199,5),(168,3),(169,1),(201,4),(168,0),(136,7),(169,2),(168,0),(136,7),(169,6),(200,3),(201,7),(234,2),(233,5),(202,6),(233,2),(232,3),(233,5),(202,4),(169,2),(168,7),(201,2),(200,6),(231,0),(199,3),(200,3),(201,4),(168,3),(169,6),(200,0),(168,3),(169,7),(202,0),(170,4),(137,4),(104,0),(72,0),(40,1),(72,6),(103,4),(70,3),(71,2),(70,4),(37,3),(38,4),(5,6),(36,0),(4,7),(37,6),(68,5),(37,4),(4,6),(35,1),(67,0),(35,7),(68,5),]
[(269,5),(238,7),(271,2),(270,1),(302,6),(333,1),(365,1),(397,4),(364,0),(332,3),(333,7),(366,1),(398,6),(429,2),(428,5),(397,5),(366,1),(398,6),(429,2),(428,7),(461,7),(494,5),(463,7),(496,5),(465,2),(464,3),(465,2),(464,3),(465,0),(433,6),(464,3),(465,5),(434,6),(465,2),(464,7),(497,0),(465,6),(496,6),(527,6),(558,1),(590,4),(557,5),(526,5),(495,5),(464,1),(496,7),(529,0),(497,3),(498,5),(467,4),(434,3),(435,5),(404,6),(435,6),(466,6),(497,5),(466,6),]
[(166,6),(197,3),(198,1),(230,2),(229,5),(198,2),(197,7),(230,5),(199,1),(231,6),(262,3),(263,4),(230,1),(262,2),(261,2),(260,2),(259,0),(227,5),(196,2),(195,1),(227,6),(258,6),(289,6),(320,1),(352,3),(353,0),(321,0),(289,2),(288,7),(321,3),(322,6),(353,7),(386,2),(385,4),(352,1),(384,1),(416,3),(417,1),(449,2),(448,1),(480,3),(481,0),(449,7),(482,2),(481,7),(514,6),(545,3),(546,0),(514,4),(481,2),(480,1),(512,7),(545,5),(514,1),(546,4),(513,0),(481,3),]
[(239,5),(208,2),(207,6),(238,7),(271,2),(270,7),(303,2),(302,5),(271,4),(238,4),(205,0),(173,5),(142,6),(173,3),(174,1),(206,7),(239,0),(207,6),(238,6),(269,0),(237,6),(268,2),(267,2),(266,6),(297,2),(296,5),(265,3),(266,1),(298,3),(299,3),(300,0),(268,5),(237,3),(238,6),(269,2),(268,2),(267,7),(300,7),(333,5),(302,2),(301,4),(268,6),(299,6),(330,0),(298,7),(331,5),(300,2),(299,4),(266,2),(265,7),(298,4),(265,7),(298,7),(331,5),(300,4),(267,7),(300,7),]
[(190,1),(222,3),(223,1),(255,1),(287,0),(255,6),(286,5),(255,2),(254,2),(253,3),(254,3),(255,4),(222,4),(189,6),(220,0),(188,2),(187,7),(220,0),(188,3),(189,1),(221,4),(188,5),(157,1),(189,1),(221,2),(220,0),(188,5),(157,0),(125,0),(93,4),(60,6),(91,5),(60,4),(27,6),(58,2),(57,4),(24,1),(56,4),(23,7),(56,5),(25,7),(58,2),(57,6),(88,6),(119,4),(86,3),(87,7),(120,2),(119,3),(120,3),(121,6),(152,6),(183,0),(151,3),(152,5),(121,2),(120,3),]
[(212,1),(244,3),(245,7),(278,0),(246,5),(215,2),(214,6),(245,1),(277,5),(246,2),(245,0),(213,3),(214,5),(183,1),(215,0),(183,3),(184,1),(216,5),(185,2),(184,1),(216,4),(183,5),(152,1),(184,0),(152,0),(120,2),(119,2),(118,5),(87,6),(118,0),(86,4),(53,4),(20,7),(53,2),(52,4),(19,1),(51,3),(52,3),(53,6),(84,7),(117,2),(116,3),(117,6),(148,4),(115,2),(114,0),(82,4),(49,4),(16,6),(47,5),(16,2),(15,3),(16,3),(17,7),(50,2),(49,0),(17,6),]
[(190,6),(221,4),(188,7),(221,0),(189,1),(221,3),(222,3),(223,2),(222,0),(190,5),(159,2),(158,0),(126,3),(127,0),(95,2),(94,3),(95,4),(62,4),(29,3),(30,7),(63,4),(30,2),(29,1),(61,1),(93,2),(92,0),(60,4),(27,2),(26,1),(58,1),(90,3),(91,3),(92,7),(125,5),(94,3),(95,4),(62,2),(61,4),(28,2),(27,3),(28,3),(29,3),(30,6),(61,2),(60,3),(61,6),(92,0),(60,4),(27,2),(26,6),(57,3),(58,1),(90,3),(91,0),(59,4),(26,1),(58,1),]
[(166,7),(199,2),(198,3),(199,5),(168,0),(136,3),(137,2),(136,4),(103,7),(136,7),(169,6),(200,5),(169,3),(170,1),(202,0),(170,0),(138,2),(137,5),(106,0),(74,2),(73,2),(72,0),(40,6),(71,2),(70,6),(101,3),(102,4),(69,0),(37,3),(38,3),(39,6),(70,0),(38,2),(37,2),(36,0),(4,3),(5,1),(37,0),(5,1),(37,7),(70,2),(69,3),(70,4),(37,7),(70,6),(101,1),(133,0),(101,5),(70,3),(71,4),(38,6),(69,4),(36,7),(69,0),(37,5),(6,1),(38,3),]
[(269,5),(238,3),(239,3),(240,4),(207,3),(208,7),(241,3),(242,6),(273,2),(272,0),(240,2),(239,3),(240,0),(208,7),(241,4),(208,7),(241,6),(272,3),(273,6),(304,4),(271,6),(302,7),(335,2),(334,4),(301,4),(268,6),(299,6),(330,7),(363,3),(364,3),(365,1),(397,4),(364,4),(331,1),(363,5),(332,6),(363,1),(395,6),(426,0),(394,5),(363,0),(331,3),(332,6),(363,6),(394,3),(395,3),(396,4),(363,3),(364,4),(331,2),(330,7),(363,0),(331,2),(330,5),(299,6),(330,4),(297,6),]
[(166,7),(199,6),(230,4),(197,6),(228,0),(196,7),(229,3),(230,7),(263,4),(230,5),(199,7),(232,5),(201,3),(202,6),(233,6),(264,1),(296,4),(263,2),(262,2),(261,2),(260,7),(293,2),(292,6),(323,4),(290,0),(258,7),(291,7),(324,3),(325,7),(358,2),(357,4),(324,2),(323,4),(290,7),(323,6),(354,6),(385,5),(354,1),(386,6),(417,6),(448,0),(416,5),(385,5),(354,0),(322,3),(323,4),(290,0),(258,4),(225,3),(226,2),(225,4),(192,3),(193,7),(226,7),(259,1),(291,0),(259,1),]
[(190,0),(158,6),(189,3),(190,7),(223,6),(254,1),(286,7),(319,4),(286,0),(254,5),(223,0),(191,6),(222,5),(191,4),(158,2),(157,6),(188,2),(187,4),(154,7),(187,2),(186,7),(219,3),(220,6),(251,2),(250,3),(251,7),(284,3),(285,5),(254,4),(221,5),(190,6),(221,6),(252,5),(221,2),(220,4),(187,1),(219,5),(188,1),(220,6),(251,5),(220,6),(251,4),(218,5),(187,3),(188,2),(187,6),(218,2),(217,6),(248,6),(279,3),(280,2),(279,6),(310,2),(309,6),(340,1),(372,7),(405,7),]
[(269,1),(301,2),(300,3),(301,5),(270,2),(269,6),(300,0),(268,6),(299,7),(332,5),(301,7),(334,2),(333,0),(301,6),(332,3),(333,7),(366,1),(398,0),(366,0),(334,7),(367,7),(400,0),(368,1),(400,7),(433,6),(464,5),(433,4),(400,5),(369,5),(338,6),(369,1),(401,0),(369,1),(401,7),(434,5),(403,1),(435,5),(404,2),(403,2),(402,1),(434,0),(402,7),(435,4),(402,6),(433,4),(400,6),(431,6),(462,0),(430,6),(461,7),(494,7),(527,6),(558,0),(526,4),(493,7),(526,0),(494,3),]
[(212,7),(245,7),(278,2),(277,1),(309,7),(342,1),(374,5),(343,4),(310,0),(278,3),(279,3),(280,4),(247,5),(216,1),(248,3),(249,3),(250,1),(282,4),(249,2),(248,2),(247,7),(280,2),(279,2),(278,1),(310,7),(343,5),(312,6),(343,1),(375,4),(342,6),(373,2),(372,4),(339,7),(372,6),(403,2),(402,5),(371,5),(340,5),(309,7),(342,1),(374,3),(375,0),(343,6),(374,6),(405,6),(436,3),(437,6),(468,5),(437,1),(469,7),(502,0),(470,4),(437,1),(469,3),(470,6),(501,5),(470,4),]
[(239,7),(272,2),(271,6),(302,6),(333,0),(301,2),(300,6),(331,2),(330,1),(362,4),(329,4),(296,4),(263,2),(262,6),(293,4),(260,7),(293,0),(261,2),(260,6),(291,0),(259,1),(291,1),(323,7),(356,6),(387,6),(418,4),(385,2),(384,1),(416,3),(417,1),(449,4),(416,1),(448,1),(480,7),(513,6),(544,7),(577,2),(576,1),(608,3),(609,5),(578,7),(611,6),(642,1),(674,2),(673,3),(674,7),(707,2),(706,1),(738,3),(739,3),(740,2),(739,4),(706,4),(673,6),(704,5),(673,2),(672,0),]
[(166,1),(198,1),(230,6),(261,3),(262,3),(263,0),(231,7),(264,2),(263,0),(231,6),(262,4),(229,5),(198,3),(199,6),(230,7),(263,2),(262,6),(293,2),(292,1),(324,1),(356,1),(388,7),(421,5),(390,6),(421,0),(389,6),(420,0),(388,5),(357,2),(356,1),(388,3),(389,1),(421,7),(454,1),(486,6),(517,2),(516,3),(517,4),(484,0),(452,6),(483,2),(482,7),(515,2),(514,0),(482,3),(483,3),(484,2),(483,6),(514,3),(515,6),(546,0),(514,7),(547,4),(514,7),(547,0),(515,7),(548,4),]
[(166,4),(133,6),(164,3),(165,2),(164,2),(163,0),(131,7),(164,5),(133,5),(102,0),(70,1),(102,5),(71,7),(104,7),(137,0),(105,1),(137,0),(105,0),(73,1),(105,4),(72,3),(73,7),(106,2),(105,5),(74,7),(107,5),(76,3),(77,2),(76,0),(44,4),(11,2),(10,1),(42,1),(74,3),(75,1),(107,4),(74,0),(42,6),(73,2),(72,1),(104,0),(72,5),(41,2),(40,7),(73,5),(42,4),(9,7),(42,2),(41,4),(8,6),(39,0),(7,7),(40,3),(41,3),(42,7),(75,6),(106,5),]
[(190,7),(223,1),(255,4),(222,1),(254,3),(255,0),(223,1),(255,6),(286,2),(285,2),(284,7),(317,7),(350,6),(381,2),(380,5),(349,7),(382,2),(381,7),(414,2),(413,5),(382,6),(413,3),(414,6),(445,3),(446,7),(479,2),(478,3),(479,1),(511,6),(542,6),(573,6),(604,2),(603,6),(634,2),(633,6),(664,7),(697,0),(665,1),(697,2),(696,2),(695,4),(662,1),(694,1),(726,7),(759,2),(758,0),(726,1),(758,5),(727,4),(694,0),(662,4),(629,2),(628,5),(597,4),(564,0),(532,6),(563,5),]
[(239,3),(240,4),(207,3),(208,6),(239,1),(271,7),(304,2),(303,3),(304,5),(273,0),(241,5),(210,1),(242,4),(209,3),(210,5),(179,0),(147,3),(148,0),(116,4),(83,7),(116,3),(117,5),(86,4),(53,1),(85,6),(116,3),(117,6),(148,1),(180,1),(212,3),(213,3),(214,6),(245,1),(277,4),(244,4),(211,2),(210,4),(177,1),(209,5),(178,1),(210,6),(241,3),(242,4),(209,2),(208,2),(207,7),(240,4),(207,0),(175,0),(143,5),(112,2),(111,3),(112,3),(113,3),(114,5),(83,2),(82,2),]
[(190,1),(222,4),(189,1),(221,7),(254,3),(255,0),(223,2),(222,6),(253,0),(221,3),(222,0),(190,6),(221,2),(220,3),(221,1),(253,4),(220,0),(188,7),(221,4),(188,6),(219,6),(250,5),(219,7),(252,1),(284,1),(316,0),(284,6),(315,4),(282,2),(281,5),(250,6),(281,6),(312,6),(343,2),(342,4),(309,3),(310,3),(311,3),(312,6),(343,5),(312,5),(281,6),(312,5),(281,6),(312,2),(311,0),(279,3),(280,3),(281,7),(314,4),(281,4),(248,7),(281,5),(250,1),(282,1),(314,4),(281,2),]
