[(695,1),(727,6),(758,0),(726,0),(694,7),(727,3),(728,6),(759,5),(728,4),(695,6),(726,3),(727,3),(728,1),(760,3),(761,4),(728,7),(761,5),(730,1),(762,0),(730,6),(761,4),(728,5),(697,6),(728,2),(727,0),(695,3),(696,6),(727,7),(760,2),(759,0),(727,7),(760,0),(728,3),(729,0),(697,1),(729,4),(696,0),(664,1),(696,7),(729,4),(696,3),(697,1),(729,6),(760,2),(759,3),(760,2),(759,4),(726,1),(758,3),(759,2),(758,4),(725,6),(756,0),(724,0),(692,7),(725,1),(757,4),(724,6),(755,0),(723,3),(724,7),(757,0),(725,5),(694,3),(695,5),(664,4),]
[(704,7),(737,5),(706,4),(673,0),(641,2),(640,7),(673,6),(704,1),(736,3),(737,4),(704,0),(672,5),(641,7),(674,3),(675,6),(706,4),(673,5),(642,3),(643,3),(644,2),(643,5),(612,6),(643,5),(612,6),(643,7),(676,1),(708,2),(707,3),(708,0),(676,5),(645,4),(612,7),(645,3),(646,5),(615,0),(583,2),(582,1),(614,7),(647,1),(679,4),(646,5),(615,2),(614,3),(615,0),(583,0),(551,3),(552,6),(583,1),(615,4),(582,6),(613,6),(644,1),(676,1),(708,2),(707,1),(739,0),(707,7),(740,2),(739,0),(707,0),(675,0),(643,7),(676,0),(644,0),(612,1),(644,4),]
[(716,1),(748,0),(716,2),(715,3),(716,6),(747,5),(716,3),(717,7),(750,2),(749,4),(716,6),(747,5),(716,6),(747,0),(715,5),(684,5),(653,6),(684,6),(715,2),(714,5),(683,6),(714,1),(746,2),(745,2),(744,2),(743,3),(744,0),(712,0),(680,5),(649,4),(616,5),(585,6),(616,7),(649,0),(617,3),(618,5),(587,3),(588,3),(589,1),(621,0),(589,6),(620,2),(619,2),(618,0),(586,1),(618,4),(585,1),(617,1),(649,7),(682,1),(714,3),(715,6),(746,4),(713,7),(746,4),(713,3),(714,2),(713,6),(744,0),(712,0),(680,0),(648,7),(681,0),(649,2),(648,4),(615,3),]
[(716,5),(685,4),(652,2),(651,6),(682,6),(713,3),(714,6),(745,0),(713,1),(745,3),(746,5),(715,7),(748,0),(716,5),(685,6),(716,6),(747,5),(716,7),(749,0),(717,2),(716,6),(747,2),(746,4),(713,3),(714,2),(713,5),(682,5),(651,0),(619,4),(586,1),(618,6),(649,2),(648,3),(649,2),(648,4),(615,7),(648,2),(647,1),(679,0),(647,5),(616,6),(647,1),(679,0),(647,1),(679,4),(646,0),(614,6),(645,2),(644,4),(611,7),(644,3),(645,0),(613,2),(612,5),(581,0),(549,3),(550,1),(582,1),(614,0),(582,3),(583,0),(551,3),(552,7),(585,3),(586,7),(619,2),]
[(716,1),(748,3),(749,0),(717,2),(716,2),(715,3),(716,4),(683,7),(716,4),(683,6),(714,5),(683,5),(652,4),(619,5),(588,1),(620,4),(587,4),(554,7),(587,1),(619,0),(587,6),(618,0),(586,6),(617,5),(586,0),(554,1),(586,3),(587,4),(554,0),(522,2),(521,1),(553,7),(586,0),(554,2),(553,2),(552,2),(551,2),(550,5),(519,6),(550,6),(581,2),(580,7),(613,2),(612,0),(580,0),(548,4),(515,6),(546,1),(578,4),(545,2),(544,1),(576,1),(608,3),(609,3),(610,3),(611,5),(580,7),(613,5),(582,2),(581,2),(580,6),(611,4),(578,2),(577,6),(608,0),(576,7),]
[(719,1),(751,3),(752,4),(719,2),(718,0),(686,1),(718,6),(749,5),(718,1),(750,0),(718,0),(686,4),(653,4),(620,2),(619,7),(652,0),(620,0),(588,4),(555,1),(587,5),(556,7),(589,7),(622,4),(589,2),(588,5),(557,6),(588,7),(621,4),(588,7),(621,1),(653,3),(654,0),(622,7),(655,5),(624,0),(592,7),(625,2),(624,7),(657,4),(624,6),(655,3),(656,4),(623,2),(622,6),(653,5),(622,2),(621,7),(654,2),(653,3),(654,0),(622,4),(589,2),(588,4),(555,6),(586,2),(585,1),(617,4),(584,1),(616,3),(617,5),(586,4),(553,3),(554,7),(587,2),(586,5),(555,2),]
[(696,0),(664,7),(697,1),(729,3),(730,7),(763,4),(730,7),(763,5),(732,3),(733,1),(765,4),(732,7),(765,2),(764,2),(763,3),(764,2),(763,3),(764,3),(765,4),(732,6),(763,5),(732,5),(701,7),(734,7),(767,4),(734,6),(765,2),(764,5),(733,2),(732,3),(733,0),(701,4),(668,7),(701,0),(669,0),(637,7),(670,6),(701,7),(734,4),(701,6),(732,1),(764,2),(763,4),(730,4),(697,5),(666,6),(697,0),(665,0),(633,4),(600,3),(601,2),(600,4),(567,0),(535,6),(566,0),(534,2),(533,4),(500,2),(499,6),(530,3),(531,2),(530,2),(529,6),(560,1),(592,0),(560,5),]
[(704,7),(737,5),(706,4),(673,4),(640,1),(672,3),(673,2),(672,3),(673,5),(642,5),(611,3),(612,2),(611,3),(612,7),(645,3),(646,3),(647,0),(615,6),(646,3),(647,4),(614,2),(613,4),(580,0),(548,4),(515,7),(548,2),(547,0),(515,7),(548,3),(549,3),(550,6),(581,3),(582,3),(583,6),(614,1),(646,4),(613,3),(614,4),(581,4),(548,7),(581,1),(613,1),(645,5),(614,7),(647,0),(615,7),(648,6),(679,1),(711,7),(744,3),(745,3),(746,5),(715,0),(683,3),(684,3),(685,4),(652,0),(620,5),(589,0),(557,4),(524,5),(493,3),(494,4),(461,4),(428,2),(427,3),]
[(704,7),(737,0),(705,0),(673,5),(642,3),(643,1),(675,0),(643,7),(676,2),(675,0),(643,7),(676,2),(675,2),(674,3),(675,4),(642,6),(673,0),(641,0),(609,6),(640,7),(673,1),(705,3),(706,4),(673,7),(706,6),(737,0),(705,4),(672,3),(673,4),(640,0),(608,7),(641,3),(642,6),(673,0),(641,6),(672,3),(673,6),(704,3),(705,3),(706,3),(707,0),(675,6),(706,4),(673,2),(672,1),(704,5),(673,1),(705,3),(706,2),(705,5),(674,7),(707,4),(674,7),(707,2),(706,5),(675,5),(644,4),(611,6),(642,0),(610,1),(642,0),(610,4),(577,7),(610,3),(611,5),(580,5),]
[(716,1),(748,4),(715,2),(714,6),(745,2),(744,2),(743,2),(742,5),(711,7),(744,0),(712,4),(679,3),(680,2),(679,1),(711,7),(744,4),(711,5),(680,2),(679,6),(710,6),(741,3),(742,2),(741,3),(742,5),(711,3),(712,0),(680,0),(648,3),(649,7),(682,2),(681,4),(648,3),(649,5),(618,5),(587,6),(618,3),(619,1),(651,1),(683,7),(716,1),(748,5),(717,3),(718,1),(750,5),(719,2),(718,0),(686,3),(687,0),(655,2),(654,0),(622,2),(621,2),(620,6),(651,4),(618,6),(649,6),(680,6),(711,0),(679,7),(712,5),(681,2),(680,5),(649,6),(680,4),(647,3),(648,5),]
[(696,5),(665,2),(664,7),(697,0),(665,1),(697,5),(666,2),(665,0),(633,4),(600,2),(599,6),(630,6),(661,2),(660,5),(629,3),(630,0),(598,1),(630,0),(598,3),(599,3),(600,3),(601,5),(570,0),(538,1),(570,6),(601,6),(632,4),(599,6),(630,6),(661,1),(693,4),(660,5),(629,5),(598,2),(597,1),(629,4),(596,5),(565,3),(566,4),(533,3),(534,2),(533,0),(501,0),(469,6),(500,6),(531,3),(532,3),(533,2),(532,5),(501,3),(502,0),(470,6),(501,0),(469,1),(501,5),(470,4),(437,0),(405,7),(438,6),(469,7),(502,4),(469,5),(438,5),(407,2),(406,3),(407,7),]
[(716,7),(749,2),(748,5),(717,7),(750,3),(751,5),(720,3),(721,2),(720,6),(751,3),(752,3),(753,0),(721,6),(752,0),(720,7),(753,4),(720,0),(688,0),(656,1),(688,6),(719,1),(751,4),(718,7),(751,4),(718,2),(717,3),(718,7),(751,3),(752,3),(753,5),(722,0),(690,6),(721,1),(753,3),(754,5),(723,4),(690,6),(721,1),(753,0),(721,3),(722,6),(753,4),(720,1),(752,0),(720,1),(752,0),(720,1),(752,3),(753,5),(722,1),(754,2),(753,3),(754,3),(755,4),(722,4),(689,7),(722,4),(689,3),(690,3),(691,1),(723,7),(756,5),(725,3),(726,0),(694,1),(726,1),]
[(696,3),(697,7),(730,4),(697,4),(664,5),(633,1),(665,3),(666,3),(667,5),(636,0),(604,3),(605,5),(574,6),(605,0),(573,4),(540,3),(541,1),(573,2),(572,1),(604,5),(573,0),(541,7),(574,6),(605,3),(606,5),(575,2),(574,2),(573,3),(574,1),(606,5),(575,6),(606,7),(639,4),(606,2),(605,3),(606,5),(575,6),(606,4),(573,4),(540,3),(541,6),(572,3),(573,1),(605,4),(572,1),(604,1),(636,5),(605,3),(606,5),(575,6),(606,6),(637,2),(636,1),(668,0),(636,7),(669,4),(636,1),(668,7),(701,0),(669,2),(668,5),(637,0),(605,2),(604,0),(572,5),(541,0),]
[(696,3),(697,4),(664,6),(695,4),(662,2),(661,2),(660,1),(692,1),(724,4),(691,0),(659,2),(658,5),(627,2),(626,3),(627,3),(628,7),(661,2),(660,5),(629,7),(662,0),(630,0),(598,6),(629,6),(660,2),(659,2),(658,7),(691,3),(692,3),(693,2),(692,0),(660,6),(691,0),(659,4),(626,5),(595,0),(563,0),(531,3),(532,0),(500,6),(531,1),(563,0),(531,1),(563,4),(530,4),(497,7),(530,2),(529,4),(496,6),(527,5),(496,3),(497,7),(530,5),(499,6),(530,0),(498,7),(531,6),(562,0),(530,6),(561,3),(562,4),(529,6),(560,1),(592,5),(561,2),(560,6),(591,2),]
[(716,3),(717,2),(716,2),(715,3),(716,4),(683,5),(652,7),(685,1),(717,4),(684,5),(653,6),(684,3),(685,7),(718,6),(749,5),(718,4),(685,5),(654,3),(655,7),(688,2),(687,0),(655,4),(622,5),(591,4),(558,4),(525,7),(558,1),(590,3),(591,2),(590,7),(623,5),(592,0),(560,1),(592,1),(624,1),(656,2),(655,0),(623,0),(591,4),(558,5),(527,1),(559,4),(526,4),(493,1),(525,0),(493,0),(461,6),(492,5),(461,0),(429,1),(461,7),(494,4),(461,4),(428,3),(429,1),(461,1),(493,0),(461,1),(493,7),(526,2),(525,0),(493,3),(494,3),(495,2),(494,2),(493,4),]
[(719,2),(718,7),(751,3),(752,0),(720,0),(688,0),(656,6),(687,6),(718,1),(750,2),(749,5),(718,2),(717,5),(686,4),(653,2),(652,7),(685,7),(718,2),(717,5),(686,0),(654,2),(653,2),(652,2),(651,3),(652,4),(619,0),(587,3),(588,3),(589,7),(622,6),(653,7),(686,1),(718,4),(685,3),(686,6),(717,7),(750,4),(717,7),(750,5),(719,2),(718,1),(750,0),(718,6),(749,2),(748,2),(747,2),(746,2),(745,4),(712,6),(743,3),(744,5),(713,7),(746,0),(714,6),(745,2),(744,4),(711,7),(744,3),(745,5),(714,7),(747,2),(746,5),(715,4),(682,3),(683,2),(682,4),]
[(695,4),(662,2),(661,5),(630,2),(629,7),(662,5),(631,2),(630,7),(663,0),(631,6),(662,5),(631,2),(630,1),(662,7),(695,6),(726,6),(757,2),(756,0),(724,6),(755,5),(724,4),(691,4),(658,4),(625,2),(624,0),(592,4),(559,2),(558,5),(527,3),(528,5),(497,5),(466,1),(498,0),(466,6),(497,1),(529,0),(497,6),(528,5),(497,2),(496,3),(497,1),(529,6),(560,6),(591,3),(592,4),(559,5),(528,1),(560,4),(527,2),(526,3),(527,0),(495,3),(496,7),(529,5),(498,7),(531,3),(532,3),(533,2),(532,4),(499,3),(500,1),(532,2),(531,7),(564,7),(597,7),(630,5),]
[(695,4),(662,1),(694,0),(662,5),(631,4),(598,3),(599,5),(568,4),(535,1),(567,3),(568,3),(569,6),(600,7),(633,4),(600,2),(599,6),(630,5),(599,1),(631,4),(598,0),(566,7),(599,5),(568,7),(601,6),(632,6),(663,2),(662,5),(631,4),(598,1),(630,6),(661,5),(630,3),(631,6),(662,2),(661,5),(630,0),(598,7),(631,6),(662,1),(694,0),(662,3),(663,6),(694,4),(661,7),(694,4),(661,0),(629,4),(596,1),(628,3),(629,6),(660,3),(661,7),(694,7),(727,7),(760,2),(759,2),(758,2),(757,4),(724,3),(725,4),(692,5),(661,7),(694,4),(661,4),(628,1),(660,3),]
[(716,5),(685,7),(718,3),(719,6),(750,2),(749,3),(750,3),(751,4),(718,0),(686,4),(653,7),(686,2),(685,0),(653,7),(686,7),(719,0),(687,3),(688,6),(719,0),(687,7),(720,1),(752,5),(721,7),(754,3),(755,0),(723,7),(756,5),(725,5),(694,0),(662,4),(629,3),(630,0),(598,5),(567,7),(600,2),(599,4),(566,1),(598,3),(599,7),(632,0),(600,4),(567,6),(598,3),(599,6),(630,5),(599,3),(600,7),(633,0),(601,6),(632,0),(600,2),(599,6),(630,1),(662,6),(693,1),(725,3),(726,1),(758,0),(726,4),(693,6),(724,6),(755,5),(724,0),(692,0),(660,4),(627,0),]
[(695,4),(662,0),(630,5),(599,4),(566,0),(534,2),(533,5),(502,3),(503,1),(535,2),(534,7),(567,2),(566,5),(535,3),(536,2),(535,4),(502,1),(534,3),(535,3),(536,2),(535,6),(566,4),(533,4),(500,6),(531,0),(499,2),(498,3),(499,7),(532,3),(533,0),(501,5),(470,1),(502,1),(534,7),(567,2),(566,3),(567,2),(566,7),(599,2),(598,5),(567,1),(599,2),(598,5),(567,2),(566,7),(599,6),(630,1),(662,1),(694,6),(725,6),(756,4),(723,5),(692,0),(660,0),(628,4),(595,0),(563,1),(595,0),(563,0),(531,3),(532,5),(501,1),(533,5),(502,0),(470,3),(471,7),]
[(696,0),(664,5),(633,0),(601,6),(632,2),(631,3),(632,4),(599,4),(566,0),(534,1),(566,1),(598,0),(566,1),(598,6),(629,2),(628,4),(595,6),(626,2),(625,5),(594,0),(562,6),(593,4),(560,0),(528,1),(560,3),(561,7),(594,4),(561,0),(529,7),(562,3),(563,3),(564,0),(532,4),(499,6),(530,6),(561,1),(593,2),(592,0),(560,1),(592,2),(591,3),(592,0),(560,2),(559,1),(591,3),(592,3),(593,6),(624,6),(655,2),(654,2),(653,0),(621,5),(590,1),(622,1),(654,4),(621,1),(653,4),(620,2),(619,2),(618,4),(585,0),(553,0),(521,1),(553,7),(586,7),(619,4),]
[(716,6),(747,4),(714,6),(745,5),(714,7),(747,3),(748,2),(747,0),(715,3),(716,7),(749,0),(717,3),(718,6),(749,3),(750,3),(751,0),(719,7),(752,2),(751,2),(750,4),(717,5),(686,6),(717,4),(684,6),(715,3),(716,5),(685,4),(652,6),(683,3),(684,2),(683,6),(714,7),(747,5),(716,0),(684,6),(715,0),(683,3),(684,5),(653,1),(685,5),(654,1),(686,6),(717,4),(684,3),(685,7),(718,1),(750,5),(719,5),(688,4),(655,4),(622,4),(589,6),(620,0),(588,1),(620,1),(652,1),(684,2),(683,3),(684,3),(685,7),(718,7),(751,3),(752,2),(751,0),(719,3),(720,4),]
[(719,1),(751,3),(752,3),(753,3),(754,4),(721,6),(752,0),(720,0),(688,1),(720,7),(753,3),(754,3),(755,2),(754,5),(723,1),(755,2),(754,5),(723,6),(754,3),(755,3),(756,4),(723,1),(755,4),(722,1),(754,3),(755,0),(723,0),(691,5),(660,5),(629,7),(662,7),(695,4),(662,1),(694,0),(662,2),(661,2),(660,1),(692,3),(693,4),(660,5),(629,3),(630,0),(598,6),(629,7),(662,1),(694,2),(693,6),(724,1),(756,4),(723,3),(724,2),(723,3),(724,4),(691,0),(659,5),(628,0),(596,4),(563,7),(596,7),(629,3),(630,5),(599,6),(630,0),(598,4),(565,2),(564,3),]
[(704,7),(737,4),(704,1),(736,0),(704,0),(672,1),(704,7),(737,0),(705,5),(674,1),(706,7),(739,2),(738,2),(737,3),(738,3),(739,2),(738,0),(706,3),(707,1),(739,5),(708,6),(739,4),(706,0),(674,6),(705,0),(673,2),(672,1),(704,7),(737,2),(736,3),(737,5),(706,5),(675,0),(643,5),(612,1),(644,6),(675,2),(674,5),(643,7),(676,1),(708,2),(707,7),(740,2),(739,3),(740,2),(739,5),(708,3),(709,4),(676,3),(677,1),(709,6),(740,5),(709,3),(710,7),(743,4),(710,1),(742,3),(743,0),(711,0),(679,1),(711,3),(712,3),(713,5),(682,5),(651,5),(620,0),]
[(719,7),(752,5),(721,4),(688,0),(656,1),(688,0),(656,2),(655,5),(624,4),(591,7),(624,1),(656,4),(623,7),(656,4),(623,3),(624,0),(592,6),(623,3),(624,2),(623,5),(592,0),(560,2),(559,5),(528,7),(561,5),(530,7),(563,5),(532,0),(500,3),(501,1),(533,5),(502,3),(503,0),(471,2),(470,3),(471,7),(504,3),(505,0),(473,4),(440,6),(471,2),(470,3),(471,2),(470,2),(469,1),(501,0),(469,5),(438,5),(407,5),(376,3),(377,6),(408,1),(440,5),(409,4),(376,6),(407,6),(438,3),(439,2),(438,7),(471,4),(438,6),(469,0),(437,5),(406,7),(439,3),(440,2),]
[(704,5),(673,3),(674,5),(643,7),(676,0),(644,4),(611,3),(612,4),(579,0),(547,1),(579,1),(611,5),(580,3),(581,1),(613,5),(582,1),(614,7),(647,1),(679,4),(646,7),(679,6),(710,5),(679,1),(711,1),(743,0),(711,7),(744,3),(745,2),(744,3),(745,2),(744,5),(713,7),(746,3),(747,4),(714,7),(747,4),(714,6),(745,3),(746,4),(713,2),(712,4),(679,7),(712,6),(743,0),(711,6),(742,3),(743,3),(744,5),(713,7),(746,0),(714,4),(681,2),(680,6),(711,2),(710,5),(679,6),(710,3),(711,1),(743,2),(742,0),(710,1),(742,2),(741,2),(740,0),(708,2),(707,2),]
[(704,1),(736,3),(737,0),(705,7),(738,3),(739,0),(707,4),(674,1),(706,7),(739,4),(706,5),(675,5),(644,5),(613,2),(612,2),(611,4),(578,7),(611,3),(612,7),(645,4),(612,2),(611,3),(612,5),(581,1),(613,4),(580,5),(549,5),(518,6),(549,5),(518,3),(519,5),(488,2),(487,3),(488,6),(519,6),(550,2),(549,2),(548,2),(547,6),(578,6),(609,1),(641,4),(608,0),(576,7),(609,3),(610,5),(579,5),(548,3),(549,1),(581,3),(582,6),(613,6),(644,4),(611,3),(612,3),(613,2),(612,4),(579,1),(611,1),(643,6),(674,7),(707,0),(675,1),(707,7),(740,2),(739,3),]
[(695,6),(726,0),(694,4),(661,5),(630,1),(662,2),(661,0),(629,6),(660,4),(627,1),(659,2),(658,4),(625,0),(593,7),(626,2),(625,6),(656,4),(623,0),(591,2),(590,4),(557,0),(525,1),(557,6),(588,0),(556,5),(525,0),(493,2),(492,5),(461,2),(460,7),(493,0),(461,1),(493,0),(461,7),(494,1),(526,2),(525,7),(558,5),(527,5),(496,3),(497,3),(498,6),(529,1),(561,0),(529,6),(560,4),(527,3),(528,2),(527,4),(494,4),(461,2),(460,7),(493,2),(492,3),(493,0),(461,0),(429,0),(397,3),(398,4),(365,5),(334,6),(365,2),(364,4),(331,0),(299,6),(330,1),]
[(704,7),(737,2),(736,5),(705,3),(706,7),(739,0),(707,1),(739,0),(707,6),(738,2),(737,0),(705,1),(737,0),(705,4),(672,7),(705,2),(704,5),(673,0),(641,3),(642,6),(673,4),(640,3),(641,3),(642,2),(641,2),(640,0),(608,0),(576,0),(544,0),(512,1),(544,0),(512,7),(545,4),(512,0),(480,7),(513,5),(482,4),(449,0),(417,2),(416,0),(384,0),(352,3),(353,2),(352,5),(321,5),(290,6),(321,1),(353,3),(354,7),(387,7),(420,6),(451,4),(418,3),(419,2),(418,0),(386,7),(419,3),(420,0),(388,4),(355,3),(356,1),(388,7),(421,0),(389,0),(357,2),(356,7),]
[(719,1),(751,0),(719,6),(750,5),(719,5),(688,1),(720,1),(752,2),(751,4),(718,4),(685,0),(653,4),(620,4),(587,3),(588,2),(587,1),(619,2),(618,6),(649,7),(682,6),(713,6),(744,2),(743,0),(711,2),(710,6),(741,3),(742,3),(743,3),(744,3),(745,3),(746,5),(715,5),(684,5),(653,5),(622,4),(589,2),(588,3),(589,7),(622,6),(653,4),(620,2),(619,7),(652,1),(684,5),(653,6),(684,6),(715,6),(746,2),(745,0),(713,7),(746,5),(715,0),(683,5),(652,3),(653,4),(620,4),(587,2),(586,1),(618,1),(650,0),(618,6),(649,3),(650,5),(619,3),(620,7),(653,2),]
[(716,7),(749,5),(718,6),(749,4),(716,7),(749,4),(716,5),(685,5),(654,4),(621,7),(654,5),(623,3),(624,4),(591,3),(592,7),(625,5),(594,6),(625,7),(658,5),(627,7),(660,3),(661,4),(628,4),(595,3),(596,2),(595,1),(627,7),(660,2),(659,4),(626,1),(658,2),(657,4),(624,5),(593,1),(625,2),(624,4),(591,0),(559,3),(560,6),(591,4),(558,6),(589,0),(557,1),(589,0),(557,0),(525,4),(492,4),(459,1),(491,3),(492,0),(460,7),(493,2),(492,4),(459,4),(426,2),(425,3),(426,4),(393,1),(425,0),(393,5),(362,5),(331,2),(330,2),(329,2),(328,7),(361,6),]
[(696,7),(729,6),(760,3),(761,3),(762,4),(729,0),(697,5),(666,6),(697,5),(666,2),(665,3),(666,3),(667,3),(668,1),(700,3),(701,7),(734,3),(735,0),(703,6),(734,3),(735,0),(703,0),(671,0),(639,1),(671,1),(703,6),(734,1),(766,4),(733,4),(700,5),(669,7),(702,2),(701,4),(668,3),(669,0),(637,2),(636,1),(668,3),(669,6),(700,7),(733,2),(732,6),(763,2),(762,2),(761,4),(728,7),(761,5),(730,4),(697,4),(664,4),(631,1),(663,5),(632,4),(599,2),(598,1),(630,0),(598,1),(630,2),(629,6),(660,2),(659,5),(628,6),(659,3),(660,6),(691,5),(660,0),]
[(696,3),(697,7),(730,4),(697,1),(729,0),(697,0),(665,2),(664,7),(697,4),(664,7),(697,4),(664,3),(665,4),(632,5),(601,1),(633,6),(664,3),(665,0),(633,2),(632,3),(633,7),(666,4),(633,7),(666,3),(667,3),(668,5),(637,2),(636,3),(637,0),(605,3),(606,2),(605,1),(637,4),(604,1),(636,5),(605,1),(637,5),(606,3),(607,4),(574,3),(575,0),(543,6),(574,2),(573,1),(605,4),(572,1),(604,5),(573,1),(605,3),(606,7),(639,6),(670,6),(701,0),(669,2),(668,2),(667,3),(668,1),(700,1),(732,5),(701,1),(733,7),(766,3),(767,2),(766,3),(767,0),(735,4),]
[(704,1),(736,5),(705,0),(673,2),(672,7),(705,3),(706,3),(707,6),(738,5),(707,1),(739,4),(706,2),(705,5),(674,4),(641,2),(640,5),(609,4),(576,1),(608,3),(609,6),(640,3),(641,2),(640,7),(673,7),(706,6),(737,2),(736,3),(737,3),(738,3),(739,0),(707,5),(676,7),(709,7),(742,5),(711,3),(712,2),(711,7),(744,3),(745,4),(712,0),(680,2),(679,3),(680,2),(679,0),(647,0),(615,7),(648,7),(681,5),(650,4),(617,7),(650,4),(617,1),(649,6),(680,5),(649,4),(616,1),(648,0),(616,3),(617,5),(586,1),(618,3),(619,6),(650,1),(682,6),(713,1),(745,5),]
[(704,0),(672,7),(705,4),(672,1),(704,1),(736,0),(704,1),(736,3),(737,5),(706,1),(738,2),(737,4),(704,0),(672,7),(705,6),(736,5),(705,6),(736,3),(737,0),(705,0),(673,5),(642,3),(643,5),(612,3),(613,5),(582,5),(551,7),(584,5),(553,0),(521,4),(488,4),(455,6),(486,4),(453,5),(422,5),(391,4),(358,2),(357,5),(326,0),(294,1),(326,4),(293,4),(260,7),(293,5),(262,3),(263,7),(296,0),(264,6),(295,6),(326,4),(293,6),(324,4),(291,6),(322,3),(323,1),(355,2),(354,6),(385,4),(352,0),(320,7),(353,7),(386,5),(355,0),(323,3),(324,3),(325,4),]
[(695,2),(694,2),(693,6),(724,6),(755,4),(722,2),(721,5),(690,3),(691,7),(724,5),(693,1),(725,6),(756,0),(724,2),(723,4),(690,5),(659,7),(692,1),(724,7),(757,5),(726,1),(758,4),(725,0),(693,0),(661,3),(662,4),(629,5),(598,3),(599,1),(631,7),(664,5),(633,1),(665,2),(664,5),(633,1),(665,4),(632,4),(599,2),(598,6),(629,1),(661,1),(693,3),(694,2),(693,6),(724,0),(692,1),(724,5),(693,0),(661,5),(630,3),(631,7),(664,7),(697,1),(729,7),(762,0),(730,7),(763,4),(730,4),(697,7),(730,3),(731,4),(698,6),(729,1),(761,2),(760,3),(761,2),]
[(704,0),(672,3),(673,4),(640,7),(673,5),(642,1),(674,7),(707,4),(674,3),(675,1),(707,1),(739,3),(740,2),(739,3),(740,2),(739,2),(738,5),(707,6),(738,2),(737,0),(705,2),(704,5),(673,2),(672,7),(705,1),(737,5),(706,1),(738,5),(707,1),(739,4),(706,4),(673,3),(674,6),(705,1),(737,0),(705,4),(672,3),(673,0),(641,5),(610,2),(609,1),(641,2),(640,7),(673,6),(704,7),(737,2),(736,0),(704,0),(672,5),(641,5),(610,4),(577,4),(544,3),(545,5),(514,5),(483,4),(450,4),(417,2),(416,0),(384,3),(385,1),(417,5),(386,4),(353,5),(322,7),(355,5),]
[(716,7),(749,4),(716,2),(715,5),(684,2),(683,0),(651,1),(683,7),(716,7),(749,0),(717,4),(684,4),(651,1),(683,6),(714,7),(747,3),(748,4),(715,3),(716,6),(747,3),(748,0),(716,1),(748,0),(716,1),(748,0),(716,5),(685,6),(716,1),(748,3),(749,3),(750,4),(717,3),(718,5),(687,0),(655,6),(686,6),(717,1),(749,3),(750,4),(717,6),(748,3),(749,5),(718,7),(751,2),(750,4),(717,7),(750,3),(751,0),(719,0),(687,6),(718,0),(686,6),(717,5),(686,1),(718,3),(719,1),(751,0),(719,7),(752,4),(719,0),(687,6),(718,6),(749,4),(716,5),(685,0),(653,2),]
[(704,1),(736,0),(704,5),(673,5),(642,1),(674,4),(641,0),(609,4),(576,3),(577,4),(544,1),(576,3),(577,4),(544,0),(512,5),(481,2),(480,7),(513,4),(480,7),(513,7),(546,5),(515,1),(547,3),(548,2),(547,1),(579,6),(610,0),(578,3),(579,3),(580,5),(549,5),(518,1),(550,1),(582,1),(614,2),(613,2),(612,3),(613,4),(580,1),(612,2),(611,5),(580,3),(581,4),(548,3),(549,6),(580,3),(581,7),(614,4),(581,0),(549,2),(548,3),(549,1),(581,1),(613,4),(580,0),(548,2),(547,7),(580,1),(612,0),(580,7),(613,2),(612,4),(579,1),(611,6),(642,0),(610,6),]
[(716,3),(717,0),(685,0),(653,4),(620,1),(652,0),(620,1),(652,4),(619,3),(620,5),(589,1),(621,6),(652,2),(651,3),(652,4),(619,0),(587,6),(618,1),(650,5),(619,6),(650,1),(682,4),(649,2),(648,6),(679,0),(647,3),(648,4),(615,6),(646,3),(647,2),(646,4),(613,4),(580,3),(581,1),(613,1),(645,7),(678,2),(677,2),(676,5),(645,7),(678,1),(710,6),(741,0),(709,4),(676,3),(677,2),(676,6),(707,5),(676,7),(709,0),(677,5),(646,4),(613,7),(646,5),(615,0),(583,7),(616,4),(583,1),(615,7),(648,5),(617,6),(648,4),(615,0),(583,6),(614,6),(645,1),]
[(704,1),(736,5),(705,2),(704,1),(736,5),(705,5),(674,3),(675,7),(708,7),(741,3),(742,4),(709,3),(710,1),(742,2),(741,5),(710,0),(678,1),(710,3),(711,6),(742,5),(711,1),(743,3),(744,5),(713,1),(745,5),(714,2),(713,1),(745,5),(714,2),(713,5),(682,7),(715,6),(746,2),(745,2),(744,0),(712,5),(681,1),(713,3),(714,5),(683,0),(651,4),(618,0),(586,1),(618,7),(651,0),(619,5),(588,5),(557,7),(590,4),(557,6),(588,6),(619,3),(620,2),(619,5),(588,5),(557,7),(590,0),(558,1),(590,4),(557,3),(558,6),(589,1),(621,1),(653,6),(684,1),(716,7),]
[(704,5),(673,0),(641,7),(674,6),(705,5),(674,7),(707,3),(708,2),(707,2),(706,6),(737,4),(704,7),(737,2),(736,3),(737,5),(706,3),(707,4),(674,3),(675,4),(642,2),(641,5),(610,3),(611,5),(580,6),(611,1),(643,0),(611,5),(580,1),(612,6),(643,0),(611,2),(610,2),(609,0),(577,1),(609,1),(641,7),(674,1),(706,7),(739,2),(738,5),(707,5),(676,5),(645,4),(612,5),(581,6),(612,4),(579,7),(612,7),(645,5),(614,2),(613,6),(644,0),(612,7),(645,4),(612,7),(645,6),(676,5),(645,4),(612,0),(580,3),(581,7),(614,4),(581,0),(549,5),(518,3),(519,2),]
