[(150,2),(149,4),(116,2),(115,7),(148,6),(179,6),(210,3),(211,7),(244,6),(275,0),(243,2),(242,5),(211,7),(244,6),(275,5),(244,3),(245,6),(276,3),(277,3),(278,1),(310,4),(277,1),(309,1),(341,2),(340,6),(371,0),(339,1),(371,6),(402,2),(401,7),(434,2),(433,6),(464,2),(463,2),(462,6),(493,6),(524,6),(555,7),(588,5),(557,5),(526,7),(559,4),(526,0),(494,5),(463,4),(430,4),(397,2),(396,2),(395,4),(362,2),(361,7),(394,1),(426,1),(458,0),(426,6),(457,4),(424,4),(391,0),(359,2),(358,1),(390,2),(389,0),(357,4),(324,2),(323,4),(290,2),(289,3),(290,2),(289,1),(321,4),(288,0),(256,1),(288,7),(321,4),(288,3),(289,2),(288,3),(289,3),(290,3),(291,1),(323,2),(322,6),(353,4),(320,1),(352,7),(385,2),(384,3),]
[(150,3),(151,0),(119,2),(118,0),(86,1),(118,5),(87,2),(86,6),(117,4),(84,7),(117,1),(149,3),(150,5),(119,7),(152,1),(184,5),(153,5),(122,5),(91,4),(58,6),(89,6),(120,1),(152,3),(153,5),(122,0),(90,4),(57,4),(24,1),(56,1),(88,0),(56,6),(87,5),(56,1),(88,7),(121,1),(153,3),(154,3),(155,6),(186,7),(219,1),(251,6),(282,5),(251,1),(283,2),(282,1),(314,2),(313,4),(280,7),(313,1),(345,7),(378,6),(409,2),(408,5),(377,2),(376,6),(407,6),(438,1),(470,7),(503,0),(471,2),(470,0),(438,6),(469,4),(436,2),(435,6),(466,2),(465,2),(464,3),(465,5),(434,2),(433,1),(465,4),(432,4),(399,2),(398,6),(429,7),(462,3),(463,7),(496,6),(527,5),(496,2),(495,1),(527,4),(494,1),(526,1),(558,0),(526,2),]
[(149,7),(182,3),(183,5),(152,0),(120,3),(121,3),(122,0),(90,2),(89,7),(122,5),(91,2),(90,1),(122,1),(154,6),(185,7),(218,7),(251,1),(283,0),(251,1),(283,7),(316,4),(283,5),(252,3),(253,5),(222,2),(221,1),(253,7),(286,5),(255,1),(287,6),(318,3),(319,1),(351,2),(350,2),(349,6),(380,2),(379,7),(412,0),(380,0),(348,7),(381,4),(348,2),(347,1),(379,6),(410,1),(442,0),(410,1),(442,4),(409,6),(440,5),(409,2),(408,0),(376,6),(407,4),(374,1),(406,7),(439,6),(470,3),(471,1),(503,6),(534,3),(535,2),(534,3),(535,4),(502,6),(533,3),(534,5),(503,6),(534,4),(501,5),(470,6),(501,2),(500,4),(467,3),(468,2),(467,0),(435,5),(404,5),(373,6),(404,2),(403,3),(404,5),(373,4),(340,2),(339,2),(338,6),(369,3),]
[(149,2),(148,4),(115,4),(82,4),(49,0),(17,7),(50,1),(82,3),(83,2),(82,2),(81,6),(112,0),(80,4),(47,0),(15,3),(16,2),(15,1),(47,2),(46,2),(45,7),(78,1),(110,5),(79,2),(78,5),(47,0),(15,1),(47,6),(78,2),(77,2),(76,1),(108,3),(109,0),(77,2),(76,4),(43,4),(10,3),(11,3),(12,3),(13,3),(14,2),(13,2),(12,2),(11,1),(43,4),(10,6),(41,0),(9,3),(10,2),(9,1),(41,0),(9,6),(40,3),(41,1),(73,4),(40,5),(9,2),(8,1),(40,4),(7,2),(6,6),(37,7),(70,6),(101,1),(133,2),(132,0),(100,6),(131,7),(164,0),(132,6),(163,3),(164,4),(131,6),(162,4),(129,5),(98,2),(97,5),(66,7),(99,0),(67,3),(68,3),(69,4),(36,5),(5,3),(6,2),(5,7),(38,6),(69,1),]
[(150,4),(117,1),(149,5),(118,3),(119,7),(152,2),(151,7),(184,2),(183,7),(216,7),(249,4),(216,5),(185,0),(153,5),(122,4),(89,4),(56,3),(57,5),(26,7),(59,7),(92,1),(124,6),(155,3),(156,7),(189,4),(156,4),(123,7),(156,7),(189,4),(156,6),(187,7),(220,1),(252,5),(221,3),(222,0),(190,6),(221,0),(189,0),(157,5),(126,2),(125,2),(124,2),(123,1),(155,2),(154,0),(122,6),(153,0),(121,5),(90,4),(57,0),(25,1),(57,7),(90,6),(121,5),(90,7),(123,0),(91,1),(123,5),(92,2),(91,3),(92,4),(59,7),(92,4),(59,1),(91,0),(59,6),(90,1),(122,4),(89,6),(120,7),(153,5),(122,7),(155,3),(156,7),(189,3),(190,0),(158,6),(189,1),(221,5),(190,2),(189,1),(221,7),(254,2),(253,5),(222,1),(254,1),(286,1),]
[(150,4),(117,4),(84,4),(51,6),(82,5),(51,1),(83,2),(82,5),(51,3),(52,4),(19,3),(20,7),(53,5),(22,1),(54,7),(87,6),(118,3),(119,7),(152,6),(183,3),(184,0),(152,5),(121,7),(154,6),(185,1),(217,6),(248,2),(247,7),(280,3),(281,7),(314,3),(315,5),(284,0),(252,4),(219,2),(218,1),(250,6),(281,2),(280,4),(247,3),(248,0),(216,0),(184,2),(183,7),(216,5),(185,6),(216,4),(183,6),(214,4),(181,7),(214,1),(246,4),(213,3),(214,1),(246,0),(214,7),(247,3),(248,4),(215,1),(247,5),(216,2),(215,1),(247,7),(280,1),(312,3),(313,2),(312,2),(311,3),(312,7),(345,1),(377,2),(376,0),(344,1),(376,6),(407,7),(440,4),(407,6),(438,2),(437,3),(438,0),(406,3),(407,7),(440,6),(471,1),(503,1),(535,7),(568,3),]
[(149,5),(118,5),(87,7),(120,6),(151,0),(119,2),(118,2),(117,0),(85,7),(118,0),(86,4),(53,5),(22,7),(55,0),(23,6),(54,4),(21,3),(22,1),(54,5),(23,3),(24,6),(55,7),(88,3),(89,4),(56,1),(88,6),(119,2),(118,7),(151,6),(182,7),(215,4),(182,2),(181,4),(148,3),(149,7),(182,5),(151,2),(150,6),(181,7),(214,2),(213,6),(244,5),(213,4),(180,4),(147,4),(114,0),(82,6),(113,7),(146,0),(114,5),(83,3),(84,7),(117,0),(85,2),(84,4),(51,2),(50,7),(83,0),(51,1),(83,6),(114,7),(147,0),(115,1),(147,5),(116,1),(148,0),(116,7),(149,6),(180,3),(181,2),(180,1),(212,3),(213,4),(180,7),(213,5),(182,3),(183,6),(214,5),(183,3),(184,7),(217,7),(250,3),(251,5),(220,3),(221,0),(189,6),(220,2),]
[(149,3),(150,7),(183,1),(215,3),(216,6),(247,5),(216,4),(183,5),(152,2),(151,1),(183,3),(184,3),(185,7),(218,7),(251,0),(219,2),(218,1),(250,1),(282,0),(250,3),(251,7),(284,5),(253,3),(254,7),(287,6),(318,4),(285,3),(286,7),(319,0),(287,6),(318,4),(285,5),(254,7),(287,2),(286,5),(255,6),(286,6),(317,6),(348,0),(316,1),(348,5),(317,3),(318,7),(351,2),(350,7),(383,2),(382,7),(415,0),(383,6),(414,0),(382,1),(414,7),(447,1),(479,4),(446,7),(479,1),(511,2),(510,6),(541,6),(572,5),(541,6),(572,7),(605,7),(638,4),(605,3),(606,0),(574,2),(573,6),(604,3),(605,4),(572,5),(541,5),(510,1),(542,1),(574,5),(543,4),(510,6),(541,5),(510,7),(543,0),(511,4),(478,1),(510,4),(477,4),(444,7),(477,2),(476,6),]
[(150,5),(119,3),(120,3),(121,3),(122,4),(89,7),(122,6),(153,0),(121,0),(89,5),(58,3),(59,0),(27,3),(28,6),(59,5),(28,6),(59,7),(92,3),(93,3),(94,5),(63,4),(30,3),(31,2),(30,3),(31,1),(63,2),(62,6),(93,1),(125,4),(92,1),(124,3),(125,6),(156,3),(157,5),(126,2),(125,0),(93,5),(62,5),(31,6),(62,7),(95,2),(94,1),(126,3),(127,4),(94,0),(62,7),(95,1),(127,6),(158,7),(191,2),(190,1),(222,5),(191,2),(190,4),(157,5),(126,0),(94,1),(126,0),(94,2),(93,6),(124,6),(155,5),(124,1),(156,2),(155,6),(186,1),(218,1),(250,0),(218,3),(219,7),(252,7),(285,5),(254,1),(286,7),(319,1),(351,1),(383,6),(414,1),(446,6),(477,5),(446,5),(415,2),(414,7),(447,0),(415,1),(447,4),(414,6),]
[(150,5),(119,3),(120,1),(152,5),(121,3),(122,3),(123,0),(91,2),(90,6),(121,5),(90,2),(89,3),(90,0),(58,2),(57,6),(88,2),(87,3),(88,1),(120,1),(152,7),(185,2),(184,3),(185,1),(217,6),(248,5),(217,3),(218,3),(219,7),(252,4),(219,2),(218,6),(249,3),(250,6),(281,5),(250,4),(217,6),(248,7),(281,4),(248,5),(217,4),(184,6),(215,1),(247,1),(279,3),(280,7),(313,5),(282,2),(281,6),(312,7),(345,6),(376,6),(407,3),(408,2),(407,2),(406,7),(439,0),(407,4),(374,7),(407,7),(440,7),(473,1),(505,6),(536,6),(567,4),(534,2),(533,2),(532,2),(531,5),(500,0),(468,1),(500,0),(468,3),(469,4),(436,2),(435,2),(434,2),(433,4),(400,0),(368,2),(367,1),(399,6),(430,1),(462,6),(493,6),(524,6),(555,6),(586,7),]
[(150,3),(151,5),(120,7),(153,7),(186,5),(155,1),(187,0),(155,0),(123,0),(91,4),(58,2),(57,4),(24,1),(56,5),(25,1),(57,5),(26,1),(58,5),(27,1),(59,7),(92,1),(124,5),(93,3),(94,5),(63,6),(94,6),(125,6),(156,1),(188,2),(187,7),(220,6),(251,0),(219,5),(188,0),(156,4),(123,6),(154,1),(186,4),(153,3),(154,2),(153,2),(152,4),(119,5),(88,4),(55,1),(87,2),(86,1),(118,6),(149,4),(116,2),(115,4),(82,3),(83,4),(50,6),(81,4),(48,4),(15,1),(47,0),(15,2),(14,6),(45,7),(78,1),(110,5),(79,0),(47,1),(79,1),(111,3),(112,4),(79,0),(47,4),(14,1),(46,0),(14,6),(45,1),(77,5),(46,7),(79,4),(46,0),(14,2),(13,2),(12,6),(43,4),(10,2),(9,7),(42,2),(41,2),(40,4),]
[(150,5),(119,5),(88,1),(120,3),(121,6),(152,4),(119,1),(151,5),(120,3),(121,7),(154,2),(153,5),(122,2),(121,5),(90,1),(122,4),(89,6),(120,0),(88,4),(55,4),(22,7),(55,2),(54,4),(21,2),(20,6),(51,2),(50,7),(83,0),(51,0),(19,3),(20,6),(51,7),(84,3),(85,2),(84,3),(85,2),(84,4),(51,5),(20,1),(52,4),(19,6),(50,3),(51,1),(83,4),(50,4),(17,3),(18,2),(17,1),(49,4),(16,3),(17,2),(16,2),(15,1),(47,5),(16,7),(49,1),(81,6),(112,4),(79,3),(80,6),(111,1),(143,4),(110,6),(141,1),(173,5),(142,6),(173,4),(140,1),(172,5),(141,7),(174,7),(207,7),(240,0),(208,0),(176,3),(177,6),(208,5),(177,6),(208,2),(207,6),(238,2),(237,2),(236,6),(267,5),(236,4),(203,0),(171,7),]
[(149,7),(182,5),(151,5),(120,1),(152,0),(120,7),(153,7),(186,1),(218,1),(250,5),(219,2),(218,6),(249,1),(281,3),(282,4),(249,1),(281,0),(249,1),(281,0),(249,7),(282,0),(250,4),(217,7),(250,4),(217,5),(186,4),(153,1),(185,2),(184,7),(217,5),(186,3),(187,4),(154,4),(121,3),(122,6),(153,5),(122,6),(153,7),(186,0),(154,7),(187,1),(219,5),(188,5),(157,2),(156,4),(123,2),(122,6),(153,6),(184,5),(153,7),(186,5),(155,7),(188,4),(155,3),(156,4),(123,6),(154,6),(185,6),(216,1),(248,4),(215,5),(184,5),(153,2),(152,6),(183,4),(150,1),(182,4),(149,2),(148,4),(115,4),(82,2),(81,4),(48,3),(49,1),(81,0),(49,0),(17,2),(16,3),(17,1),(49,3),(50,7),(83,5),(52,0),(20,3),(21,2),(20,6),(51,7),]
[(149,4),(116,6),(147,4),(114,7),(147,2),(146,0),(114,1),(146,1),(178,2),(177,3),(178,1),(210,7),(243,6),(274,7),(307,3),(308,1),(340,0),(308,5),(277,6),(308,2),(307,5),(276,6),(307,0),(275,5),(244,5),(213,5),(182,5),(151,5),(120,0),(88,5),(57,1),(89,4),(56,2),(55,4),(22,6),(53,3),(54,6),(85,0),(53,7),(86,2),(85,0),(53,6),(84,1),(116,7),(149,4),(116,2),(115,6),(146,5),(115,1),(147,1),(179,1),(211,2),(210,0),(178,6),(209,1),(241,2),(240,5),(209,5),(178,0),(146,5),(115,3),(116,3),(117,3),(118,0),(86,1),(118,5),(87,0),(55,0),(23,6),(54,4),(21,3),(22,3),(23,2),(22,2),(21,3),(22,3),(23,7),(56,1),(88,7),(121,3),(122,3),(123,1),(155,0),(123,1),(155,1),(187,6),(218,7),]
[(149,4),(116,0),(84,0),(52,4),(19,3),(20,3),(21,6),(52,2),(51,6),(82,5),(51,2),(50,5),(19,3),(20,3),(21,1),(53,7),(86,7),(119,3),(120,2),(119,0),(87,2),(86,2),(85,5),(54,4),(21,6),(52,1),(84,3),(85,7),(118,5),(87,1),(119,1),(151,6),(182,6),(213,2),(212,7),(245,2),(244,4),(211,3),(212,3),(213,7),(246,6),(277,7),(310,0),(278,1),(310,0),(278,6),(309,5),(278,7),(311,0),(279,1),(311,0),(279,5),(248,5),(217,6),(248,1),(280,7),(313,4),(280,5),(249,7),(282,5),(251,4),(218,0),(186,1),(218,0),(186,4),(153,4),(120,3),(121,5),(90,1),(122,2),(121,1),(153,0),(121,3),(122,6),(153,2),(152,3),(153,1),(185,1),(217,3),(218,1),(250,3),(251,3),(252,7),(285,4),(252,2),(251,1),(283,2),]
[(149,2),(148,5),(117,6),(148,3),(149,3),(150,3),(151,0),(119,1),(151,6),(182,4),(149,2),(148,3),(149,1),(181,4),(148,4),(115,4),(82,0),(50,6),(81,6),(112,6),(143,0),(111,2),(110,1),(142,3),(143,2),(142,1),(174,4),(141,6),(172,3),(173,1),(205,6),(236,7),(269,5),(238,1),(270,0),(238,6),(269,2),(268,1),(300,3),(301,1),(333,7),(366,0),(334,6),(365,6),(396,7),(429,7),(462,4),(429,7),(462,2),(461,0),(429,7),(462,5),(431,2),(430,1),(462,5),(431,3),(432,2),(431,7),(464,6),(495,7),(528,1),(560,5),(529,5),(498,0),(466,4),(433,3),(434,6),(465,3),(466,5),(435,3),(436,7),(469,6),(500,5),(469,6),(500,3),(501,3),(502,3),(503,5),(472,6),(503,0),(471,1),(503,6),(534,5),(503,4),(470,3),(471,3),(472,4),]
[(149,7),(182,0),(150,1),(182,5),(151,5),(120,5),(89,6),(120,5),(89,4),(56,1),(88,5),(57,6),(88,7),(121,4),(88,5),(57,3),(58,2),(57,4),(24,3),(25,1),(57,6),(88,2),(87,0),(55,5),(24,7),(57,1),(89,6),(120,7),(153,1),(185,0),(153,1),(185,1),(217,6),(248,5),(217,0),(185,5),(154,6),(185,7),(218,7),(251,0),(219,1),(251,0),(219,7),(252,0),(220,7),(253,5),(222,1),(254,1),(286,6),(317,4),(284,2),(283,1),(315,1),(347,3),(348,7),(381,4),(348,2),(347,6),(378,3),(379,1),(411,7),(444,7),(477,2),(476,0),(444,5),(413,2),(412,7),(445,2),(444,2),(443,6),(474,3),(475,6),(506,7),(539,0),(507,0),(475,5),(444,1),(476,1),(508,4),(475,5),(444,3),(445,3),(446,0),(414,7),(447,2),(446,2),(445,2),]
[(149,2),(148,0),(116,1),(148,2),(147,7),(180,6),(211,3),(212,0),(180,7),(213,3),(214,5),(183,3),(184,4),(151,5),(120,6),(151,1),(183,7),(216,6),(247,7),(280,1),(312,5),(281,5),(250,0),(218,4),(185,4),(152,4),(119,3),(120,1),(152,5),(121,4),(88,2),(87,0),(55,5),(24,6),(55,3),(56,0),(24,6),(55,4),(22,7),(55,0),(23,6),(54,4),(21,3),(22,2),(21,2),(20,2),(19,1),(51,2),(50,5),(19,6),(50,7),(83,6),(114,2),(113,2),(112,4),(79,1),(111,5),(80,1),(112,4),(79,7),(112,6),(143,0),(111,0),(79,2),(78,5),(47,5),(16,6),(47,3),(48,6),(79,7),(112,3),(113,3),(114,3),(115,4),(82,0),(50,0),(18,1),(50,7),(83,3),(84,7),(117,5),(86,7),(119,6),(150,0),(118,2),(117,7),(150,6),]
[(149,4),(116,2),(115,4),(82,7),(115,4),(82,2),(81,3),(82,6),(113,4),(80,4),(47,2),(46,0),(14,3),(15,2),(14,6),(45,4),(12,6),(43,1),(75,4),(42,1),(74,1),(106,6),(137,0),(105,7),(138,6),(169,7),(202,4),(169,1),(201,7),(234,0),(202,6),(233,5),(202,4),(169,5),(138,3),(139,5),(108,1),(140,3),(141,4),(108,0),(76,0),(44,3),(45,1),(77,4),(44,0),(12,2),(11,2),(10,7),(43,6),(74,5),(43,2),(42,5),(11,6),(42,4),(9,6),(40,2),(39,4),(6,7),(39,5),(8,6),(39,6),(70,2),(69,6),(100,0),(68,1),(100,6),(131,5),(100,5),(69,2),(68,1),(100,6),(131,4),(98,7),(131,0),(99,7),(132,2),(131,4),(98,2),(97,4),(64,0),(32,0),(0,7),(33,7),(66,5),(35,3),(36,0),(4,7),]
[(149,7),(182,7),(215,2),(214,5),(183,3),(184,4),(151,5),(120,7),(153,1),(185,4),(152,5),(121,0),(89,3),(90,3),(91,6),(122,7),(155,1),(187,7),(220,6),(251,2),(250,6),(281,0),(249,4),(216,6),(247,1),(279,3),(280,5),(249,1),(281,0),(249,0),(217,3),(218,6),(249,2),(248,7),(281,1),(313,0),(281,6),(312,4),(279,2),(278,2),(277,5),(246,0),(214,4),(181,4),(148,4),(115,2),(114,3),(115,7),(148,6),(179,2),(178,2),(177,4),(144,2),(143,0),(111,0),(79,5),(48,0),(16,2),(15,3),(16,7),(49,2),(48,4),(15,1),(47,0),(15,3),(16,3),(17,1),(49,2),(48,0),(16,6),(47,6),(78,2),(77,2),(76,3),(77,0),(45,4),(12,1),(44,5),(13,1),(45,2),(44,0),(12,1),(44,5),(13,6),(44,1),(76,7),(109,2),]
[(149,2),(148,2),(147,4),(114,3),(115,1),(147,2),(146,3),(147,7),(180,7),(213,5),(182,5),(151,0),(119,2),(118,4),(85,2),(84,6),(115,0),(83,4),(50,0),(18,6),(49,6),(80,4),(47,5),(16,1),(48,6),(79,3),(80,6),(111,0),(79,7),(112,1),(144,3),(145,2),(144,7),(177,4),(144,7),(177,0),(145,0),(113,7),(146,2),(145,0),(113,1),(145,5),(114,0),(82,5),(51,1),(83,3),(84,0),(52,3),(53,4),(20,1),(52,1),(84,0),(52,7),(85,2),(84,1),(116,4),(83,0),(51,0),(19,6),(50,4),(17,7),(50,1),(82,3),(83,5),(52,7),(85,7),(118,7),(151,0),(119,7),(152,6),(183,0),(151,4),(118,3),(119,4),(86,2),(85,7),(118,6),(149,5),(118,7),(151,7),(184,1),(216,0),(184,4),(151,1),(183,5),(152,7),(185,7),]
[(150,4),(117,4),(84,6),(115,0),(83,6),(114,1),(146,5),(115,7),(148,1),(180,0),(148,7),(181,4),(148,3),(149,3),(150,7),(183,7),(216,0),(184,4),(151,5),(120,3),(121,7),(154,6),(185,3),(186,1),(218,7),(251,0),(219,2),(218,4),(185,0),(153,2),(152,6),(183,4),(150,3),(151,1),(183,5),(152,2),(151,5),(120,3),(121,1),(153,7),(186,5),(155,4),(122,4),(89,6),(120,0),(88,4),(55,5),(24,7),(57,0),(25,6),(56,5),(25,1),(57,7),(90,5),(59,1),(91,7),(124,7),(157,7),(190,3),(191,2),(190,2),(189,2),(188,1),(220,7),(253,5),(222,0),(190,2),(189,3),(190,5),(159,4),(126,0),(94,3),(95,1),(127,4),(94,1),(126,3),(127,2),(126,0),(94,7),(127,2),(126,5),(95,4),(62,3),(63,4),(30,3),(31,6),(62,1),]
[(149,5),(118,5),(87,7),(120,4),(87,6),(118,6),(149,4),(116,4),(83,3),(84,0),(52,4),(19,6),(50,7),(83,5),(52,6),(83,4),(50,3),(51,5),(20,7),(53,7),(86,5),(55,1),(87,3),(88,0),(56,2),(55,2),(54,1),(86,7),(119,6),(150,2),(149,7),(182,2),(181,1),(213,3),(214,5),(183,5),(152,6),(183,3),(184,7),(217,7),(250,5),(219,4),(186,4),(153,3),(154,2),(153,0),(121,6),(152,7),(185,5),(154,3),(155,2),(154,7),(187,2),(186,7),(219,7),(252,7),(285,2),(284,5),(253,7),(286,5),(255,1),(287,2),(286,6),(317,5),(286,7),(319,4),(286,7),(319,4),(286,0),(254,6),(285,4),(252,5),(221,2),(220,7),(253,5),(222,7),(255,6),(286,2),(285,7),(318,3),(319,0),(287,2),(286,3),(287,4),(254,3),(255,1),(287,2),]
[(149,5),(118,3),(119,0),(87,2),(86,2),(85,2),(84,6),(115,4),(82,0),(50,0),(18,1),(50,6),(81,7),(114,5),(83,3),(84,6),(115,0),(83,6),(114,6),(145,7),(178,7),(211,4),(178,0),(146,0),(114,1),(146,3),(147,1),(179,5),(148,3),(149,7),(182,0),(150,6),(181,7),(214,1),(246,7),(279,2),(278,5),(247,4),(214,5),(183,2),(182,5),(151,6),(182,5),(151,5),(120,4),(87,6),(118,4),(85,5),(54,1),(86,7),(119,5),(88,1),(120,5),(89,1),(121,3),(122,7),(155,7),(188,5),(157,1),(189,6),(220,1),(252,6),(283,4),(250,5),(219,5),(188,5),(157,0),(125,0),(93,1),(125,2),(124,2),(123,0),(91,6),(122,6),(153,1),(185,2),(184,1),(216,3),(217,1),(249,5),(218,0),(186,0),(154,7),(187,7),(220,2),(219,3),(220,2),]
[(150,5),(119,6),(150,6),(181,2),(180,2),(179,0),(147,0),(115,4),(82,5),(51,4),(18,7),(51,2),(50,4),(17,2),(16,3),(17,3),(18,7),(51,6),(82,0),(50,5),(19,7),(52,2),(51,6),(82,0),(50,3),(51,6),(82,7),(115,2),(114,1),(146,6),(177,7),(210,3),(211,2),(210,4),(177,2),(176,3),(177,7),(210,2),(209,1),(241,3),(242,5),(211,4),(178,4),(145,6),(176,2),(175,1),(207,2),(206,7),(239,5),(208,4),(175,3),(176,3),(177,3),(178,1),(210,5),(179,3),(180,1),(212,3),(213,0),(181,4),(148,6),(179,7),(212,4),(179,7),(212,5),(181,1),(213,6),(244,3),(245,6),(276,5),(245,5),(214,5),(183,6),(214,1),(246,4),(213,7),(246,0),(214,3),(215,5),(184,1),(216,6),(247,5),(216,7),(249,6),(280,4),(247,3),(248,2),]
[(150,3),(151,5),(120,4),(87,7),(120,5),(89,7),(122,1),(154,6),(185,6),(216,5),(185,2),(184,0),(152,3),(153,0),(121,1),(153,6),(184,2),(183,3),(184,6),(215,5),(184,3),(185,5),(154,7),(187,1),(219,2),(218,5),(187,5),(156,1),(188,6),(219,0),(187,5),(156,1),(188,6),(219,2),(218,1),(250,3),(251,2),(250,2),(249,1),(281,5),(250,1),(282,6),(313,2),(312,1),(344,7),(377,1),(409,5),(378,2),(377,1),(409,4),(376,4),(343,7),(376,1),(408,0),(376,0),(344,5),(313,5),(282,7),(315,7),(348,3),(349,4),(316,5),(285,6),(316,7),(349,0),(317,0),(285,6),(316,5),(285,4),(252,1),(284,7),(317,0),(285,0),(253,2),(252,6),(283,0),(251,4),(218,4),(185,3),(186,6),(217,1),(249,1),(281,5),(250,4),(217,6),(248,7),(281,6),]
[(150,3),(151,5),(120,1),(152,3),(153,3),(154,0),(122,7),(155,1),(187,6),(218,7),(251,2),(250,0),(218,0),(186,2),(185,4),(152,0),(120,6),(151,0),(119,4),(86,4),(53,6),(84,6),(115,5),(84,5),(53,2),(52,1),(84,6),(115,7),(148,1),(180,6),(211,3),(212,4),(179,4),(146,1),(178,0),(146,1),(178,2),(177,0),(145,4),(112,7),(145,7),(178,5),(147,4),(114,7),(147,0),(115,7),(148,0),(116,0),(84,0),(52,4),(19,1),(51,7),(84,7),(117,5),(86,0),(54,3),(55,0),(23,2),(22,2),(21,3),(22,1),(54,6),(85,0),(53,7),(86,5),(55,1),(87,1),(119,6),(150,1),(182,7),(215,6),(246,6),(277,0),(245,2),(244,6),(275,6),(306,1),(338,7),(371,3),(372,6),(403,2),(402,6),(433,7),(466,3),(467,0),(435,7),(468,2),]
[(150,7),(183,5),(152,0),(120,4),(87,5),(56,5),(25,1),(57,0),(25,2),(24,2),(23,3),(24,7),(57,7),(90,6),(121,1),(153,2),(152,7),(185,3),(186,7),(219,1),(251,6),(282,3),(283,0),(251,2),(250,1),(282,3),(283,7),(316,2),(315,3),(316,2),(315,5),(284,6),(315,7),(348,6),(379,0),(347,3),(348,2),(347,4),(314,1),(346,2),(345,4),(312,5),(281,7),(314,3),(315,5),(284,4),(251,0),(219,3),(220,0),(188,2),(187,1),(219,0),(187,7),(220,2),(219,4),(186,6),(217,7),(250,4),(217,5),(186,6),(217,0),(185,7),(218,1),(250,7),(283,4),(250,2),(249,0),(217,5),(186,5),(155,2),(154,6),(185,6),(216,1),(248,5),(217,1),(249,7),(282,1),(314,1),(346,7),(379,2),(378,6),(409,1),(441,5),(410,7),(443,6),(474,5),(443,4),]
[(149,7),(182,3),(183,5),(152,3),(153,6),(184,0),(152,3),(153,4),(120,4),(87,5),(56,1),(88,6),(119,4),(86,0),(54,0),(22,7),(55,7),(88,2),(87,6),(118,1),(150,7),(183,5),(152,5),(121,7),(154,3),(155,6),(186,1),(218,7),(251,5),(220,3),(221,4),(188,4),(155,2),(154,7),(187,4),(154,2),(153,0),(121,4),(88,3),(89,4),(56,2),(55,7),(88,2),(87,3),(88,0),(56,4),(23,3),(24,1),(56,3),(57,6),(88,6),(119,0),(87,4),(54,2),(53,6),(84,4),(51,6),(82,0),(50,0),(18,7),(51,3),(52,1),(84,6),(115,4),(82,6),(113,2),(112,3),(113,3),(114,5),(83,4),(50,4),(17,1),(49,5),(18,6),(49,1),(81,7),(114,2),(113,1),(145,2),(144,4),(111,3),(112,5),(81,4),(48,5),(17,7),(50,2),(49,2),]
[(149,4),(116,2),(115,4),(82,1),(114,7),(147,7),(180,7),(213,4),(180,3),(181,3),(182,4),(149,1),(181,6),(212,7),(245,6),(276,4),(243,5),(212,1),(244,3),(245,0),(213,2),(212,0),(180,4),(147,0),(115,2),(114,7),(147,1),(179,7),(212,1),(244,6),(275,1),(307,0),(275,1),(307,3),(308,1),(340,6),(371,3),(372,1),(404,7),(437,5),(406,2),(405,5),(374,7),(407,7),(440,2),(439,6),(470,2),(469,6),(500,0),(468,0),(436,6),(467,2),(466,6),(497,4),(464,4),(431,6),(462,7),(495,3),(496,5),(465,7),(498,6),(529,0),(497,7),(530,5),(499,0),(467,6),(498,3),(499,5),(468,1),(500,3),(501,7),(534,1),(566,4),(533,6),(564,0),(532,5),(501,4),(468,4),(435,2),(434,4),(401,7),(434,2),(433,1),(465,4),(432,3),(433,3),(434,2),]
[(149,5),(118,4),(85,2),(84,2),(83,5),(52,2),(51,6),(82,4),(49,7),(82,1),(114,3),(115,5),(84,5),(53,2),(52,7),(85,3),(86,6),(117,4),(84,5),(53,3),(54,7),(87,7),(120,6),(151,5),(120,5),(89,5),(58,2),(57,6),(88,5),(57,6),(88,0),(56,6),(87,7),(120,2),(119,2),(118,2),(117,3),(118,5),(87,1),(119,7),(152,0),(120,5),(89,5),(58,2),(57,1),(89,1),(121,7),(154,2),(153,2),(152,5),(121,2),(120,6),(151,0),(119,7),(152,5),(121,7),(154,3),(155,0),(123,5),(92,5),(61,7),(94,5),(63,0),(31,6),(62,1),(94,5),(63,1),(95,2),(94,3),(95,2),(94,2),(93,0),(61,6),(92,4),(59,3),(60,3),(61,6),(92,3),(93,4),(60,1),(92,6),(123,5),(92,5),(61,7),(94,3),(95,1),(127,1),]
