[(703,2),(702,2),(701,1),(733,6),(764,0),(732,0),(700,7),(733,1),(765,4),(732,6),(763,4),(730,3),(731,7),(764,0),(732,5),(701,3),(702,1),(734,4),(701,5),(670,6),(701,6),(732,4),(699,0),(667,2),(666,7),(699,6),(730,1),(762,3),(763,4),(730,4),(697,4),(664,7),(697,3),(698,6),(729,5),(698,5),(667,3),(668,3),(669,2),(668,5),(637,6),(668,5),(637,6),(668,7),(701,1),(733,3),(734,3),(735,0),(703,4),(670,4),(637,7),(670,3),(671,1),(703,0),(671,6),(702,1),(734,7),(767,4),(734,5),(703,4),(670,2),(669,3),(670,0),(638,0),]
[(683,6),(714,6),(745,4),(712,6),(743,5),(712,6),(743,5),(712,2),(711,1),(743,0),(711,7),(744,2),(743,0),(711,0),(679,0),(647,7),(680,0),(648,0),(616,1),(648,4),(615,4),(582,5),(551,4),(518,2),(517,3),(518,6),(549,6),(580,3),(581,6),(612,7),(645,4),(612,6),(643,1),(675,6),(706,4),(673,5),(642,5),(611,7),(644,1),(676,6),(707,4),(674,6),(705,1),(737,2),(736,5),(705,2),(704,7),(737,0),(705,0),(673,5),(642,4),(609,5),(578,6),(609,7),(642,0),(610,3),(611,5),(580,3),(581,3),(582,5),(551,0),(519,6),(550,2),(549,2),]
[(703,1),(735,0),(703,1),(735,4),(702,2),(701,6),(732,3),(733,6),(764,4),(731,7),(764,4),(731,3),(732,2),(731,6),(762,0),(730,0),(698,0),(666,7),(699,0),(667,2),(666,4),(633,3),(634,6),(665,0),(633,4),(600,2),(599,7),(632,7),(665,3),(666,1),(698,0),(666,5),(635,3),(636,1),(668,7),(701,0),(669,5),(638,7),(671,6),(702,6),(733,7),(766,0),(734,2),(733,6),(764,2),(763,4),(730,3),(731,2),(730,0),(698,5),(667,0),(635,4),(602,1),(634,6),(665,7),(698,3),(699,7),(732,4),(699,7),(732,7),(765,2),(764,0),(732,5),(701,6),]
[(683,0),(651,6),(682,4),(649,0),(617,6),(648,2),(647,4),(614,7),(647,3),(648,0),(616,2),(615,5),(584,0),(552,3),(553,1),(585,1),(617,0),(585,3),(586,0),(554,2),(553,7),(586,3),(587,2),(586,3),(587,3),(588,1),(620,2),(619,0),(587,2),(586,2),(585,3),(586,0),(554,7),(587,1),(619,6),(650,4),(617,5),(586,0),(554,4),(521,1),(553,4),(520,0),(488,7),(521,1),(553,0),(521,6),(552,0),(520,1),(552,5),(521,4),(488,1),(520,3),(521,4),(488,0),(456,3),(457,5),(426,2),(425,0),(393,2),(392,2),(391,2),(390,2),(389,5),(358,6),]
[(703,2),(702,2),(701,2),(700,0),(668,0),(636,4),(603,7),(636,1),(668,4),(635,2),(634,6),(665,1),(697,7),(730,3),(731,3),(732,5),(701,2),(700,5),(669,2),(668,2),(667,6),(698,4),(665,2),(664,7),(697,0),(665,7),(698,1),(730,5),(699,3),(700,5),(669,7),(702,0),(670,1),(702,6),(733,1),(765,5),(734,0),(702,0),(670,4),(637,4),(604,3),(605,2),(604,0),(572,0),(540,0),(508,5),(477,5),(446,7),(479,6),(510,0),(478,2),(477,5),(446,7),(479,6),(510,4),(477,7),(510,5),(479,2),(478,0),(446,6),(477,5),(446,0),(414,7),(447,6),]
[(697,4),(664,6),(695,3),(696,4),(663,7),(696,6),(727,1),(759,3),(760,2),(759,2),(758,3),(759,0),(727,0),(695,3),(696,4),(663,6),(694,7),(727,1),(759,4),(726,6),(757,3),(758,4),(725,4),(692,3),(693,7),(726,2),(725,5),(694,2),(693,6),(724,0),(692,7),(725,7),(758,3),(759,2),(758,0),(726,6),(757,5),(726,3),(727,1),(759,4),(726,7),(759,2),(758,2),(757,3),(758,5),(727,2),(726,2),(725,1),(757,5),(726,1),(758,4),(725,6),(756,2),(755,5),(724,6),(755,2),(754,5),(723,2),(722,2),(721,0),(689,4),(656,7),(689,0),(657,0),]
[(687,1),(719,7),(752,0),(720,7),(753,5),(722,2),(721,5),(690,0),(658,1),(690,1),(722,0),(690,4),(657,5),(626,2),(625,2),(624,0),(592,0),(560,1),(592,0),(560,6),(591,4),(558,2),(557,1),(589,3),(590,7),(623,7),(656,1),(688,6),(719,5),(688,6),(719,7),(752,2),(751,2),(750,0),(718,4),(685,5),(654,3),(655,2),(654,2),(653,5),(622,5),(591,3),(592,2),(591,3),(592,7),(625,3),(626,3),(627,0),(595,7),(628,3),(629,5),(598,2),(597,4),(564,0),(532,0),(500,2),(499,2),(498,0),(466,2),(465,2),(464,3),(465,1),(497,3),(498,3),]
[(694,1),(726,1),(758,3),(759,0),(727,4),(694,1),(726,6),(757,5),(726,6),(757,2),(756,0),(724,2),(723,7),(756,2),(755,2),(754,3),(755,3),(756,5),(725,0),(693,3),(694,3),(695,5),(664,0),(632,5),(601,0),(569,5),(538,5),(507,3),(508,4),(475,4),(442,2),(441,3),(442,6),(473,7),(506,0),(474,0),(442,5),(411,3),(412,1),(444,0),(412,7),(445,3),(446,0),(414,7),(447,2),(446,2),(445,3),(446,4),(413,6),(444,0),(412,0),(380,6),(411,7),(444,1),(476,3),(477,4),(444,7),(477,6),(508,0),(476,4),(443,2),(442,4),(409,4),(376,7),]
[(703,6),(734,0),(702,7),(735,2),(734,6),(765,3),(766,3),(767,2),(766,0),(734,6),(765,0),(733,2),(732,6),(763,5),(732,1),(764,3),(765,2),(764,5),(733,7),(766,4),(733,7),(766,3),(767,0),(735,4),(702,5),(671,1),(703,0),(671,1),(703,0),(671,0),(639,1),(671,6),(702,1),(734,5),(703,2),(702,5),(671,0),(639,1),(671,1),(703,6),(734,2),(733,7),(766,5),(735,6),(766,0),(734,4),(701,3),(702,2),(701,7),(734,7),(767,4),(734,4),(701,2),(700,7),(733,1),(765,3),(766,5),(735,2),(734,1),(766,3),(767,0),(735,0),(703,2),(702,2),]
[(697,0),(665,3),(666,5),(635,5),(604,6),(635,3),(636,5),(605,6),(636,7),(669,1),(701,1),(733,3),(734,1),(766,5),(735,2),(734,0),(702,3),(703,0),(671,2),(670,0),(638,2),(637,2),(636,6),(667,0),(635,6),(666,6),(697,1),(729,0),(697,6),(728,5),(697,7),(730,1),(762,2),(761,0),(729,3),(730,1),(762,5),(731,5),(700,2),(699,6),(730,0),(698,6),(729,1),(761,5),(730,0),(698,5),(667,6),(698,1),(730,7),(763,2),(762,5),(731,3),(732,0),(700,1),(732,0),(700,3),(701,3),(702,3),(703,0),(671,0),(639,1),(671,2),(670,7),(703,0),]
[(703,6),(734,1),(766,4),(733,5),(702,1),(734,2),(733,1),(765,0),(733,5),(702,3),(703,4),(670,3),(671,2),(670,0),(638,0),(606,7),(639,1),(671,2),(670,3),(671,2),(670,5),(639,2),(638,0),(606,7),(639,0),(607,1),(639,0),(607,0),(575,0),(543,1),(575,1),(607,6),(638,4),(605,4),(572,1),(604,2),(603,3),(604,2),(603,3),(604,7),(637,7),(670,6),(701,6),(732,2),(731,6),(762,3),(763,3),(764,4),(731,2),(730,2),(729,5),(698,1),(730,4),(697,6),(728,1),(760,0),(728,4),(695,6),(726,7),(759,4),(726,5),(695,7),(728,5),(697,2),]
[(687,7),(720,3),(721,3),(722,1),(754,0),(722,6),(753,5),(722,3),(723,6),(754,4),(721,6),(752,5),(721,0),(689,3),(690,6),(721,5),(690,1),(722,0),(690,1),(722,0),(690,1),(722,3),(723,7),(756,4),(723,7),(756,3),(757,3),(758,4),(725,4),(692,7),(725,4),(692,3),(693,3),(694,1),(726,7),(759,5),(728,3),(729,0),(697,1),(729,1),(761,2),(760,3),(761,3),(762,0),(730,4),(697,1),(729,6),(760,3),(761,3),(762,4),(729,0),(697,7),(730,4),(697,6),(728,4),(695,4),(662,2),(661,6),(692,2),(691,1),(723,4),(690,0),(658,7),(691,6),]
[(697,5),(666,3),(667,3),(668,2),(667,5),(636,5),(605,7),(638,7),(671,1),(703,2),(702,3),(703,4),(670,7),(703,0),(671,0),(639,2),(638,6),(669,3),(670,1),(702,4),(669,1),(701,6),(732,1),(764,3),(765,4),(732,2),(731,1),(763,3),(764,5),(733,0),(701,7),(734,4),(701,5),(670,6),(701,0),(669,2),(668,4),(635,0),(603,2),(602,4),(569,5),(538,0),(506,5),(475,3),(476,4),(443,6),(474,0),(442,2),(441,2),(440,1),(472,1),(504,4),(471,0),(439,2),(438,1),(470,2),(469,3),(470,3),(471,7),(504,2),(503,4),(470,7),(503,0),(471,0),]
[(703,1),(735,6),(766,3),(767,4),(734,3),(735,2),(734,2),(733,0),(701,7),(734,0),(702,1),(734,4),(701,4),(668,0),(636,3),(637,0),(605,6),(636,6),(667,0),(635,6),(666,5),(635,4),(602,6),(633,7),(666,4),(633,5),(602,1),(634,2),(633,7),(666,5),(635,1),(667,0),(635,6),(666,6),(697,0),(665,1),(697,7),(730,1),(762,5),(731,6),(762,4),(729,2),(728,7),(761,3),(762,3),(763,3),(764,3),(765,2),(764,3),(765,4),(732,5),(701,7),(734,1),(766,4),(733,5),(702,7),(735,2),(734,7),(767,4),(734,6),(765,0),(733,5),(702,3),(703,6),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,1),(575,1),(607,2),(606,2),(605,2),(604,1),(636,0),(604,6),(635,1),(667,5),(636,7),(669,0),(637,0),(605,4),(572,1),(604,6),(635,4),(602,1),(634,1),(666,0),(634,0),(602,7),(635,5),(604,0),(572,6),(603,2),(602,4),(569,4),(536,3),(537,6),(568,5),(537,0),(505,1),(537,6),(568,2),(567,4),(534,3),(535,3),(536,7),(569,7),(602,1),(634,5),(603,2),(602,2),(601,3),(602,4),(569,0),(537,0),(505,7),(538,6),(569,1),(601,2),(600,6),(631,2),(630,5),(599,4),(566,3),(567,7),(600,7),]
[(687,4),(654,0),(622,2),(621,2),(620,7),(653,3),(654,4),(621,0),(589,2),(588,3),(589,7),(622,6),(653,1),(685,5),(654,4),(621,3),(622,7),(655,7),(688,4),(655,2),(654,6),(685,6),(716,6),(747,0),(715,6),(746,2),(745,2),(744,2),(743,2),(742,4),(709,6),(740,3),(741,5),(710,7),(743,0),(711,6),(742,2),(741,4),(708,6),(739,3),(740,5),(709,7),(742,2),(741,5),(710,4),(677,3),(678,2),(677,4),(644,3),(645,0),(613,2),(612,1),(644,2),(643,7),(676,6),(707,2),(706,7),(739,0),(707,6),(738,4),(705,2),(704,1),(736,5),(705,6),]
[(683,7),(716,5),(685,5),(654,5),(623,4),(590,5),(559,5),(528,2),(527,0),(495,5),(464,3),(465,5),(434,3),(435,5),(404,4),(371,1),(403,4),(370,6),(401,4),(368,4),(335,1),(367,5),(336,2),(335,3),(336,4),(303,6),(334,7),(367,3),(368,4),(335,5),(304,1),(336,5),(305,2),(304,3),(305,0),(273,2),(272,6),(303,5),(272,6),(303,3),(304,3),(305,2),(304,4),(271,3),(272,4),(239,7),(272,7),(305,7),(338,7),(371,5),(340,2),(339,4),(306,6),(337,0),(305,1),(337,4),(304,3),(305,4),(272,4),(239,1),(271,3),(272,3),(273,2),(272,7),]
[(683,7),(716,7),(749,0),(717,6),(748,0),(716,5),(685,6),(716,1),(748,2),(747,2),(746,5),(715,2),(714,1),(746,0),(714,6),(745,2),(744,5),(713,3),(714,6),(745,2),(744,5),(713,5),(682,6),(713,7),(746,2),(745,0),(713,3),(714,7),(747,4),(714,6),(745,4),(712,0),(680,0),(648,1),(680,3),(681,6),(712,3),(713,7),(746,3),(747,5),(716,7),(749,2),(748,2),(747,4),(714,3),(715,4),(682,5),(651,7),(684,4),(651,5),(620,1),(652,3),(653,4),(620,0),(588,3),(589,2),(588,7),(621,7),(654,3),(655,2),(654,4),(621,0),(589,4),(556,7),]
[(697,0),(665,1),(697,6),(728,0),(696,3),(697,6),(728,0),(696,7),(729,1),(761,5),(730,7),(763,3),(764,0),(732,7),(765,5),(734,5),(703,0),(671,4),(638,3),(639,0),(607,0),(575,6),(606,2),(605,1),(637,6),(668,3),(669,6),(700,0),(668,0),(636,6),(667,3),(668,1),(700,4),(667,3),(668,7),(701,0),(669,7),(702,0),(670,2),(669,1),(701,1),(733,2),(732,1),(764,3),(765,5),(734,4),(701,4),(668,1),(700,1),(732,1),(764,0),(732,0),(700,4),(667,0),(635,1),(667,0),(635,0),(603,1),(635,4),(602,4),(569,7),(602,6),(633,3),(634,1),]
[(703,6),(734,3),(735,1),(767,2),(766,2),(765,4),(732,6),(763,3),(764,3),(765,2),(764,2),(763,4),(730,1),(762,5),(731,0),(699,7),(732,3),(733,6),(764,3),(765,0),(733,5),(702,6),(733,1),(765,2),(764,3),(765,3),(766,3),(767,2),(766,3),(767,4),(734,1),(766,2),(765,4),(732,3),(733,2),(732,1),(764,5),(733,6),(764,2),(763,5),(732,1),(764,4),(731,0),(699,0),(667,0),(635,4),(602,2),(601,0),(569,0),(537,3),(538,5),(507,5),(476,5),(445,0),(413,3),(414,7),(447,2),(446,0),(414,5),(383,0),(351,1),(383,2),(382,3),(383,0),]
[(683,0),(651,6),(682,1),(714,0),(682,1),(714,6),(745,2),(744,0),(712,6),(743,2),(742,4),(709,0),(677,6),(708,4),(675,0),(643,6),(674,3),(675,7),(708,4),(675,0),(643,7),(676,3),(677,3),(678,4),(645,4),(612,1),(644,6),(675,1),(707,2),(706,0),(674,1),(706,2),(705,3),(706,0),(674,2),(673,1),(705,3),(706,3),(707,6),(738,5),(707,2),(706,2),(705,0),(673,5),(642,1),(674,1),(706,4),(673,1),(705,4),(672,3),(673,2),(672,0),(640,0),(608,0),(576,5),(545,6),(576,7),(609,4),(576,0),(544,5),(513,5),(482,1),(514,6),(545,6),]
[(683,7),(716,5),(685,7),(718,7),(751,0),(719,3),(720,6),(751,3),(752,3),(753,0),(721,7),(754,2),(753,2),(752,4),(719,5),(688,1),(720,4),(687,6),(718,3),(719,5),(688,4),(655,6),(686,3),(687,2),(686,6),(717,7),(750,5),(719,0),(687,6),(718,0),(686,3),(687,5),(656,1),(688,5),(657,5),(626,6),(657,4),(624,3),(625,2),(624,6),(655,1),(687,5),(656,4),(623,5),(592,0),(560,5),(529,0),(497,4),(464,6),(495,1),(527,3),(528,3),(529,3),(530,2),(529,6),(560,6),(591,7),(624,0),(592,2),(591,4),(558,1),(590,5),(559,2),(558,3),]
[(703,0),(671,1),(703,0),(671,0),(639,4),(606,7),(639,1),(671,6),(702,2),(701,6),(732,5),(701,7),(734,6),(765,5),(734,3),(735,2),(734,5),(703,0),(671,0),(639,4),(606,3),(607,0),(575,0),(543,0),(511,4),(478,7),(511,2),(510,0),(478,1),(510,0),(478,3),(479,6),(510,6),(541,3),(542,4),(509,5),(478,3),(479,0),(447,1),(479,6),(510,6),(541,2),(540,1),(572,1),(604,5),(573,3),(574,2),(573,3),(574,4),(541,0),(509,5),(478,0),(446,4),(413,2),(412,7),(445,3),(446,1),(478,1),(510,0),(478,5),(447,2),(446,3),(447,2),(446,7),]
[(703,1),(735,0),(703,0),(671,1),(703,6),(734,0),(702,1),(734,1),(766,2),(765,2),(764,2),(763,3),(764,3),(765,2),(764,0),(732,3),(733,1),(765,5),(734,6),(765,4),(732,0),(700,1),(732,0),(700,3),(701,6),(732,7),(765,2),(764,3),(765,5),(734,5),(703,0),(671,1),(703,1),(735,1),(767,2),(766,4),(733,7),(766,5),(735,2),(734,7),(767,2),(766,3),(767,2),(766,5),(735,2),(734,4),(701,3),(702,6),(733,6),(764,5),(733,3),(734,7),(767,0),(735,4),(702,3),(703,0),(671,0),(639,4),(606,3),(607,2),(606,1),(638,1),(670,5),(639,0),]
[(703,6),(734,1),(766,0),(734,0),(702,7),(735,0),(703,2),(702,6),(733,4),(700,7),(733,1),(765,4),(732,7),(765,0),(733,3),(734,0),(702,6),(733,3),(734,2),(733,5),(702,5),(671,6),(702,1),(734,7),(767,0),(735,6),(766,4),(733,0),(701,3),(702,6),(733,1),(765,3),(766,0),(734,2),(733,3),(734,7),(767,2),(766,0),(734,4),(701,6),(732,2),(731,3),(732,2),(731,2),(730,1),(762,0),(730,4),(697,5),(666,5),(635,3),(636,6),(667,1),(699,5),(668,4),(635,6),(666,6),(697,3),(698,2),(697,6),(728,4),(695,6),(726,0),(694,1),(726,7),]
[(703,2),(702,2),(701,1),(733,3),(734,5),(703,6),(734,0),(702,1),(734,3),(735,0),(703,0),(671,0),(639,4),(606,6),(637,3),(638,1),(670,5),(639,4),(606,7),(639,1),(671,4),(638,6),(669,2),(668,0),(636,6),(667,5),(636,0),(604,2),(603,2),(602,2),(601,3),(602,7),(635,6),(666,6),(697,7),(730,4),(697,1),(729,1),(761,5),(730,3),(731,1),(763,2),(762,4),(729,2),(728,6),(759,0),(727,6),(758,3),(759,3),(760,5),(729,7),(762,0),(730,4),(697,2),(696,6),(727,2),(726,4),(693,6),(724,2),(723,1),(755,2),(754,4),(721,1),(753,5),]
[(687,0),(655,2),(654,2),(653,1),(685,1),(717,7),(750,0),(718,7),(751,3),(752,0),(720,4),(687,1),(719,7),(752,4),(719,5),(688,5),(657,5),(626,2),(625,2),(624,4),(591,7),(624,3),(625,7),(658,4),(625,2),(624,3),(625,1),(657,5),(626,5),(595,1),(627,4),(594,7),(627,0),(595,2),(594,5),(563,2),(562,3),(563,6),(594,6),(625,2),(624,2),(623,7),(656,1),(688,1),(720,1),(752,0),(720,4),(687,7),(720,3),(721,1),(753,4),(720,3),(721,1),(753,3),(754,5),(723,7),(756,4),(723,3),(724,3),(725,2),(724,4),(691,5),(660,6),(691,1),]
[(694,4),(661,5),(630,7),(663,2),(662,3),(663,2),(662,1),(694,0),(662,5),(631,6),(662,5),(631,3),(632,0),(600,6),(631,4),(598,1),(630,2),(629,5),(598,0),(566,6),(597,2),(596,6),(627,5),(596,0),(564,2),(563,4),(530,0),(498,6),(529,6),(560,0),(528,4),(495,0),(463,2),(462,5),(431,2),(430,7),(463,0),(431,1),(463,0),(431,2),(430,5),(399,2),(398,7),(431,5),(400,5),(369,3),(370,3),(371,1),(403,1),(435,0),(403,6),(434,4),(401,3),(402,2),(401,4),(368,0),(336,3),(337,7),(370,7),(403,3),(404,0),(372,0),(340,0),(308,2),]
[(683,5),(652,7),(685,6),(716,5),(685,0),(653,1),(685,5),(654,3),(655,2),(654,2),(653,1),(685,7),(718,7),(751,0),(719,1),(751,0),(719,6),(750,2),(749,0),(717,1),(749,0),(717,5),(686,7),(719,2),(718,4),(685,0),(653,3),(654,6),(685,4),(652,3),(653,3),(654,2),(653,2),(652,0),(620,0),(588,5),(557,0),(525,5),(494,4),(461,7),(494,5),(463,5),(432,6),(463,1),(495,4),(462,0),(430,7),(463,4),(430,0),(398,2),(397,2),(396,4),(363,5),(332,6),(363,1),(395,3),(396,7),(429,7),(462,6),(493,4),(460,3),(461,2),(460,0),(428,7),]
[(687,0),(655,4),(622,3),(623,6),(654,2),(653,0),(621,0),(589,2),(588,7),(621,7),(654,4),(621,0),(589,6),(620,1),(652,0),(620,6),(651,5),(620,7),(653,4),(620,4),(587,4),(554,4),(521,4),(488,2),(487,2),(486,5),(455,2),(454,6),(485,7),(518,2),(517,6),(548,7),(581,0),(549,2),(548,6),(579,2),(578,2),(577,3),(578,3),(579,2),(578,6),(609,5),(578,5),(547,5),(516,0),(484,2),(483,3),(484,7),(517,6),(548,4),(515,2),(514,7),(547,1),(579,5),(548,6),(579,6),(610,6),(641,7),(674,4),(641,7),(674,6),(705,0),(673,5),(642,3),]
[(703,0),(671,6),(702,6),(733,1),(765,0),(733,6),(764,3),(765,4),(732,3),(733,7),(766,2),(765,2),(764,2),(763,5),(732,7),(765,4),(732,7),(765,4),(732,0),(700,4),(667,4),(634,7),(667,4),(634,2),(633,4),(600,3),(601,2),(600,1),(632,6),(663,6),(694,1),(726,2),(725,2),(724,4),(691,4),(658,3),(659,2),(658,1),(690,7),(723,7),(756,0),(724,1),(756,3),(757,4),(724,5),(693,1),(725,2),(724,4),(691,0),(659,3),(660,6),(691,4),(658,6),(689,4),(656,1),(688,0),(656,0),(624,4),(591,4),(558,6),(589,3),(590,0),(558,7),(591,7),]
[(683,4),(650,2),(649,3),(650,0),(618,1),(650,0),(618,4),(585,4),(552,2),(551,2),(550,2),(549,7),(582,6),(613,0),(581,7),(614,1),(646,3),(647,3),(648,5),(617,0),(585,5),(554,5),(523,1),(555,6),(586,3),(587,3),(588,2),(587,5),(556,3),(557,1),(589,2),(588,4),(555,7),(588,3),(589,0),(557,0),(525,5),(494,7),(527,7),(560,5),(529,5),(498,5),(467,4),(434,5),(403,7),(436,2),(435,4),(402,3),(403,4),(370,2),(369,5),(338,2),(337,6),(368,2),(367,2),(366,6),(397,2),(396,6),(427,5),(396,7),(429,1),(461,4),(428,4),(395,4),]
[(694,5),(663,0),(631,7),(664,5),(633,0),(601,1),(633,2),(632,1),(664,2),(663,5),(632,6),(663,3),(664,7),(697,5),(666,0),(634,6),(665,3),(666,3),(667,0),(635,7),(668,0),(636,0),(604,2),(603,7),(636,5),(605,2),(604,5),(573,2),(572,5),(541,5),(510,5),(479,6),(510,3),(511,0),(479,2),(478,3),(479,6),(510,0),(478,7),(511,2),(510,3),(511,4),(478,2),(477,3),(478,0),(446,3),(447,6),(478,5),(447,0),(415,4),(382,5),(351,4),(318,5),(287,2),(286,5),(255,2),(254,0),(222,2),(221,2),(220,1),(252,4),(219,1),(251,5),(220,1),]
[(683,6),(714,7),(747,5),(716,5),(685,6),(716,2),(715,3),(716,5),(685,1),(717,4),(684,1),(716,7),(749,3),(750,2),(749,3),(750,4),(717,1),(749,5),(718,6),(749,2),(748,0),(716,2),(715,2),(714,3),(715,3),(716,6),(747,5),(716,1),(748,4),(715,2),(714,1),(746,4),(713,2),(712,4),(679,4),(646,7),(679,3),(680,6),(711,3),(712,2),(711,2),(710,7),(743,5),(712,7),(745,2),(744,3),(745,3),(746,0),(714,5),(683,2),(682,7),(715,1),(747,3),(748,3),(749,2),(748,3),(749,4),(716,0),(684,2),(683,3),(684,2),(683,0),(651,4),(618,7),]
[(687,5),(656,4),(623,7),(656,4),(623,6),(654,6),(685,4),(652,0),(620,1),(652,0),(620,3),(621,5),(590,5),(559,3),(560,1),(592,1),(624,7),(657,5),(626,6),(657,6),(688,0),(656,2),(655,4),(622,6),(653,1),(685,0),(653,5),(622,3),(623,6),(654,5),(623,7),(656,4),(623,0),(591,7),(624,6),(655,7),(688,1),(720,3),(721,4),(688,0),(656,4),(623,3),(624,1),(656,3),(657,4),(624,5),(593,2),(592,5),(561,0),(529,4),(496,4),(463,6),(494,5),(463,1),(495,0),(463,5),(432,7),(465,1),(497,4),(464,1),(496,5),(465,4),(432,7),(465,5),]
[(694,6),(725,4),(692,6),(723,6),(754,4),(721,7),(754,0),(722,6),(753,3),(754,5),(723,2),(722,6),(753,0),(721,4),(688,6),(719,2),(718,5),(687,0),(655,3),(656,3),(657,4),(624,0),(592,7),(625,3),(626,7),(659,6),(690,4),(657,2),(656,5),(625,3),(626,2),(625,1),(657,1),(689,6),(720,4),(687,2),(686,4),(653,5),(622,7),(655,1),(687,7),(720,6),(751,4),(718,5),(687,0),(655,0),(623,3),(624,1),(656,4),(623,3),(624,1),(656,7),(689,1),(721,1),(753,2),(752,4),(719,1),(751,4),(718,4),(685,7),(718,1),(750,4),(717,1),(749,3),]
[(683,6),(714,0),(682,5),(651,5),(620,0),(588,5),(557,3),(558,7),(591,7),(624,7),(657,6),(688,0),(656,1),(688,4),(655,0),(623,2),(622,3),(623,4),(590,6),(621,5),(590,2),(589,3),(590,2),(589,1),(621,4),(588,3),(589,5),(558,2),(557,5),(526,1),(558,7),(591,4),(558,3),(559,1),(591,1),(623,3),(624,7),(657,2),(656,1),(688,6),(719,6),(750,2),(749,2),(748,0),(716,3),(717,1),(749,3),(750,2),(749,4),(716,6),(747,5),(716,6),(747,5),(716,1),(748,0),(716,3),(717,6),(748,5),(717,0),(685,0),(653,3),(654,0),(622,5),(591,7),]
[(687,2),(686,7),(719,6),(750,2),(749,2),(748,0),(716,5),(685,5),(654,5),(623,5),(592,0),(560,6),(591,5),(560,5),(529,4),(496,4),(463,2),(462,0),(430,2),(429,1),(461,5),(430,4),(397,5),(366,7),(399,5),(368,1),(400,1),(432,5),(401,2),(400,5),(369,2),(368,0),(336,1),(368,7),(401,7),(434,0),(402,5),(371,4),(338,1),(370,6),(401,7),(434,3),(435,1),(467,3),(468,6),(499,3),(500,4),(467,1),(499,0),(467,1),(499,4),(466,5),(435,7),(468,1),(500,3),(501,3),(502,5),(471,3),(472,5),(441,0),(409,6),(440,6),(471,1),(503,3),]
[(687,1),(719,3),(720,6),(751,2),(750,2),(749,4),(716,2),(715,3),(716,0),(684,0),(652,6),(683,0),(651,6),(682,5),(651,6),(682,3),(683,1),(715,0),(683,7),(716,5),(685,0),(653,6),(684,6),(715,5),(684,5),(653,0),(621,2),(620,7),(653,1),(685,0),(653,5),(622,1),(654,5),(623,5),(592,0),(560,0),(528,3),(529,0),(497,6),(528,3),(529,4),(496,0),(464,6),(495,2),(494,2),(493,4),(460,7),(493,7),(526,4),(493,1),(525,3),(526,2),(525,4),(492,7),(525,0),(493,3),(494,3),(495,5),(464,0),(432,5),(401,1),(433,1),(465,2),(464,3),]
[(697,4),(664,5),(633,2),(632,5),(601,3),(602,4),(569,7),(602,6),(633,3),(634,7),(667,4),(634,0),(602,2),(601,3),(602,1),(634,1),(666,4),(633,0),(601,2),(600,2),(599,6),(630,4),(597,7),(630,2),(629,4),(596,1),(628,1),(660,0),(628,6),(659,5),(628,3),(629,0),(597,4),(564,4),(531,5),(500,0),(468,1),(500,5),(469,3),(470,5),(439,5),(408,1),(440,7),(473,3),(474,5),(443,0),(411,1),(443,1),(475,1),(507,7),(540,5),(509,4),(476,7),(509,6),(540,0),(508,3),(509,5),(478,6),(509,3),(510,2),(509,4),(476,4),(443,3),(444,1),]
[(694,6),(725,2),(724,2),(723,5),(692,7),(725,1),(757,5),(726,4),(693,4),(660,3),(661,2),(660,7),(693,5),(662,6),(693,0),(661,5),(630,5),(599,7),(632,5),(601,0),(569,7),(602,4),(569,1),(601,7),(634,1),(666,6),(697,4),(664,0),(632,6),(663,6),(694,1),(726,4),(693,1),(725,7),(758,3),(759,5),(728,6),(759,4),(726,3),(727,7),(760,2),(759,3),(760,4),(727,3),(728,1),(760,2),(759,5),(728,0),(696,1),(728,3),(729,6),(760,5),(729,1),(761,3),(762,5),(731,4),(698,6),(729,2),(728,5),(697,1),(729,7),(762,0),(730,3),(731,6),]
[(683,7),(716,0),(684,5),(653,1),(685,3),(686,5),(655,0),(623,5),(592,0),(560,4),(527,7),(560,0),(528,4),(495,0),(463,3),(464,4),(431,1),(463,6),(494,3),(495,3),(496,5),(465,4),(432,7),(465,0),(433,1),(465,4),(432,2),(431,1),(463,1),(495,1),(527,7),(560,5),(529,2),(528,4),(495,5),(464,0),(432,7),(465,6),(496,5),(465,7),(498,3),(499,3),(500,2),(499,6),(530,4),(497,7),(530,2),(529,3),(530,5),(499,3),(500,0),(468,3),(469,4),(436,2),(435,5),(404,3),(405,5),(374,6),(405,1),(437,0),(405,5),(374,1),(406,6),(437,0),]
[(703,2),(702,5),(671,1),(703,1),(735,6),(766,5),(735,6),(766,2),(765,5),(734,5),(703,1),(735,4),(702,1),(734,6),(765,0),(733,7),(766,2),(765,4),(732,2),(731,6),(762,0),(730,7),(763,4),(730,7),(763,5),(732,1),(764,4),(731,0),(699,3),(700,7),(733,4),(700,0),(668,4),(635,3),(636,2),(635,3),(636,5),(605,3),(606,3),(607,2),(606,6),(637,4),(604,7),(637,0),(605,2),(604,0),(572,7),(605,6),(636,6),(667,6),(698,1),(730,3),(731,6),(762,2),(761,2),(760,5),(729,1),(761,4),(728,3),(729,7),(762,0),(730,0),(698,7),(731,6),]
