[(384,0),(352,0),(320,3),(321,6),(352,7),(385,0),(353,2),(352,5),(321,4),(288,5),(257,3),(258,2),(257,3),(258,6),(289,6),(320,1),(352,0),(320,0),(288,7),(321,3),(322,6),(353,2),(352,7),(385,7),(418,4),(385,1),(417,0),(385,2),(384,0),(352,3),(353,4),(320,5),(289,5),(258,5),(227,0),(195,5),(164,6),(195,1),(227,3),(228,7),(261,6),(292,4),(259,3),(260,3),(261,4),(228,3),(229,2),(228,5),(197,5),(166,6),(197,5),(166,0),(134,1),(166,4),(133,7),(166,6),(197,3),(198,7),(231,1),(263,1),(295,3),(296,7),(329,7),(362,7),(395,7),(428,0),(396,0),(364,3),(365,5),(334,5),(303,0),(271,5),(240,3),(241,0),(209,1),(241,0),(209,1),(241,4),(208,1),(240,7),(273,0),(241,0),(209,2),(208,6),]
[(469,5),(438,5),(407,3),(408,0),(376,2),(375,4),(342,0),(310,6),(341,5),(310,2),(309,5),(278,3),(279,5),(248,5),(217,3),(218,6),(249,6),(280,6),(311,2),(310,4),(277,5),(246,0),(214,5),(183,0),(151,2),(150,5),(119,4),(86,5),(55,3),(56,2),(55,3),(56,7),(89,6),(120,2),(119,4),(86,6),(117,6),(148,6),(179,2),(178,2),(177,7),(210,6),(241,6),(272,3),(273,4),(240,7),(273,0),(241,0),(209,2),(208,5),(177,1),(209,5),(178,5),(147,2),(146,7),(179,1),(211,5),(180,2),(179,7),(212,5),(181,3),(182,0),(150,6),(181,6),(212,4),(179,7),(212,1),(244,7),(277,7),(310,5),(279,3),(280,7),(313,2),(312,6),(343,7),(376,1),(408,7),(441,2),(440,7),(473,6),(504,1),(536,1),(568,1),(600,3),]
[(340,3),(341,7),(374,4),(341,3),(342,5),(311,0),(279,2),(278,3),(279,5),(248,4),(215,0),(183,7),(216,1),(248,4),(215,2),(214,3),(215,4),(182,1),(214,2),(213,0),(181,1),(213,6),(244,7),(277,1),(309,4),(276,6),(307,3),(308,1),(340,3),(341,5),(310,5),(279,6),(310,0),(278,7),(311,2),(310,7),(343,1),(375,3),(376,2),(375,3),(376,2),(375,1),(407,0),(375,4),(342,6),(373,2),(372,4),(339,0),(307,1),(339,5),(308,0),(276,6),(307,3),(308,5),(277,5),(246,1),(278,0),(246,7),(279,2),(278,3),(279,3),(280,0),(248,2),(247,0),(215,4),(182,2),(181,0),(149,1),(181,7),(214,4),(181,7),(214,2),(213,6),(244,0),(212,3),(213,5),(182,3),(183,1),(215,1),(247,1),(279,0),(247,2),(246,1),(278,3),]
[(340,0),(308,7),(341,7),(374,1),(406,5),(375,0),(343,3),(344,7),(377,0),(345,4),(312,0),(280,2),(279,5),(248,5),(217,2),(216,0),(184,2),(183,2),(182,6),(213,6),(244,0),(212,3),(213,2),(212,2),(211,2),(210,2),(209,2),(208,2),(207,0),(175,4),(142,0),(110,0),(78,2),(77,1),(109,0),(77,2),(76,0),(44,6),(75,6),(106,4),(73,2),(72,2),(71,6),(102,6),(133,7),(166,2),(165,7),(198,7),(231,7),(264,7),(297,1),(329,3),(330,7),(363,1),(395,7),(428,1),(460,2),(459,3),(460,1),(492,1),(524,0),(492,6),(523,2),(522,1),(554,1),(586,1),(618,3),(619,6),(650,7),(683,6),(714,0),(682,6),(713,1),(745,5),(714,6),(745,5),(714,5),(683,7),(716,0),(684,4),(651,4),(618,6),(649,1),(681,4),]
[(340,0),(308,3),(309,5),(278,5),(247,0),(215,4),(182,7),(215,4),(182,3),(183,3),(184,6),(215,5),(184,5),(153,1),(185,3),(186,2),(185,1),(217,3),(218,6),(249,5),(218,1),(250,0),(218,1),(250,4),(217,1),(249,0),(217,7),(250,2),(249,6),(280,2),(279,5),(248,6),(279,7),(312,6),(343,4),(310,1),(342,2),(341,2),(340,6),(371,2),(370,4),(337,1),(369,3),(370,6),(401,2),(400,1),(432,1),(464,4),(431,1),(463,4),(430,4),(397,6),(428,5),(397,4),(364,2),(363,0),(331,6),(362,4),(329,3),(330,7),(363,6),(394,1),(426,6),(457,7),(490,1),(522,0),(490,0),(458,4),(425,2),(424,7),(457,5),(426,0),(394,5),(363,4),(330,1),(362,0),(330,6),(361,4),(328,6),(359,4),(326,1),(358,4),(325,7),(358,3),]
[(384,5),(353,5),(322,5),(291,0),(259,4),(226,4),(193,4),(160,5),(129,0),(97,5),(66,3),(67,0),(35,1),(67,4),(34,1),(66,1),(98,7),(131,7),(164,7),(197,0),(165,4),(132,0),(100,3),(101,5),(70,3),(71,7),(104,0),(72,6),(103,5),(72,5),(41,1),(73,0),(41,7),(74,2),(73,6),(104,1),(136,4),(103,7),(136,6),(167,5),(136,4),(103,6),(134,2),(133,6),(164,3),(165,0),(133,4),(100,7),(133,7),(166,4),(133,7),(166,2),(165,6),(196,0),(164,1),(196,1),(228,6),(259,1),(291,0),(259,2),(258,2),(257,2),(256,7),(289,6),(320,7),(353,7),(386,0),(354,5),(323,5),(292,0),(260,7),(293,2),(292,3),(293,7),(326,7),(359,3),(360,5),(329,3),(330,3),(331,7),(364,1),(396,0),(364,7),(397,7),]
[(340,4),(307,6),(338,7),(371,7),(404,5),(373,3),(374,6),(405,1),(437,2),(436,7),(469,5),(438,6),(469,7),(502,7),(535,7),(568,6),(599,1),(631,0),(599,0),(567,7),(600,2),(599,5),(568,1),(600,6),(631,5),(600,1),(632,0),(600,5),(569,6),(600,4),(567,5),(536,6),(567,6),(598,5),(567,5),(536,5),(505,5),(474,7),(507,3),(508,7),(541,0),(509,5),(478,6),(509,4),(476,0),(444,3),(445,5),(414,6),(445,5),(414,7),(447,6),(478,6),(509,0),(477,1),(509,7),(542,1),(574,0),(542,0),(510,2),(509,5),(478,6),(509,6),(540,0),(508,4),(475,1),(507,7),(540,3),(541,4),(508,4),(475,5),(444,3),(445,6),(476,6),(507,1),(539,7),(572,6),(603,2),(602,5),(571,7),(604,1),(636,4),(603,6),(634,3),(635,4),]
[(340,2),(339,3),(340,5),(309,0),(277,0),(245,5),(214,5),(183,7),(216,3),(217,1),(249,6),(280,4),(247,1),(279,6),(310,1),(342,7),(375,2),(374,4),(341,5),(310,1),(342,3),(343,1),(375,4),(342,7),(375,5),(344,3),(345,7),(378,2),(377,2),(376,1),(408,2),(407,3),(408,1),(440,3),(441,7),(474,7),(507,7),(540,2),(539,6),(570,4),(537,2),(536,1),(568,6),(599,7),(632,7),(665,3),(666,1),(698,5),(667,3),(668,1),(700,0),(668,5),(637,0),(605,6),(636,3),(637,5),(606,1),(638,4),(605,0),(573,5),(542,3),(543,4),(510,4),(477,4),(444,6),(475,6),(506,3),(507,1),(539,4),(506,7),(539,3),(540,6),(571,7),(604,0),(572,5),(541,6),(572,3),(573,1),(605,4),(572,4),(539,5),(508,5),(477,6),(508,2),]
[(503,7),(536,1),(568,6),(599,5),(568,6),(599,4),(566,5),(535,4),(502,6),(533,2),(532,2),(531,0),(499,0),(467,1),(499,5),(468,7),(501,5),(470,0),(438,5),(407,3),(408,6),(439,7),(472,3),(473,1),(505,2),(504,5),(473,3),(474,7),(507,3),(508,7),(541,7),(574,4),(541,0),(509,7),(542,1),(574,0),(542,3),(543,6),(574,5),(543,6),(574,3),(575,0),(543,0),(511,0),(479,2),(478,7),(511,4),(478,1),(510,3),(511,0),(479,4),(446,1),(478,0),(446,6),(477,7),(510,3),(511,2),(510,6),(541,3),(542,4),(509,7),(542,6),(573,5),(542,2),(541,7),(574,4),(541,2),(540,6),(571,1),(603,0),(571,7),(604,5),(573,1),(605,0),(573,5),(542,2),(541,2),(540,3),(541,6),(572,7),(605,3),(606,4),(573,6),(604,0),]
[(429,2),(428,4),(395,0),(363,4),(330,4),(297,4),(264,2),(263,0),(231,0),(199,2),(198,1),(230,4),(197,0),(165,2),(164,3),(165,5),(134,2),(133,5),(102,0),(70,2),(69,3),(70,3),(71,7),(104,2),(103,5),(72,6),(103,4),(70,3),(71,0),(39,6),(70,2),(69,7),(102,4),(69,4),(36,4),(3,7),(36,3),(37,0),(5,1),(37,3),(38,1),(70,4),(37,3),(38,6),(69,5),(38,3),(39,0),(7,1),(39,1),(71,1),(103,4),(70,2),(69,7),(102,0),(70,0),(38,5),(7,1),(39,6),(70,5),(39,0),(7,1),(39,0),(7,2),(6,7),(39,7),(72,3),(73,5),(42,6),(73,1),(105,7),(138,2),(137,0),(105,3),(106,2),(105,7),(138,5),(107,6),(138,0),(106,2),(105,6),(136,6),(167,5),(136,4),(103,4),]
[(429,2),(428,4),(395,2),(394,0),(362,2),(361,0),(329,5),(298,1),(330,0),(298,4),(265,5),(234,1),(266,6),(297,6),(328,5),(297,4),(264,4),(231,4),(198,4),(165,6),(196,1),(228,4),(195,4),(162,3),(163,1),(195,0),(163,1),(195,3),(196,2),(195,0),(163,2),(162,1),(194,7),(227,7),(260,7),(293,2),(292,0),(260,4),(227,5),(196,6),(227,2),(226,2),(225,3),(226,5),(195,7),(228,6),(259,2),(258,1),(290,5),(259,5),(228,3),(229,0),(197,3),(198,1),(230,2),(229,5),(198,6),(229,5),(198,5),(167,5),(136,5),(105,5),(74,2),(73,5),(42,5),(11,3),(12,2),(11,2),(10,7),(43,5),(12,6),(43,4),(10,1),(42,7),(75,2),(74,4),(41,4),(8,2),(7,2),(6,2),(5,6),(36,6),(67,2),(66,0),]
[(384,7),(417,7),(450,4),(417,5),(386,4),(353,3),(354,0),(322,2),(321,4),(288,7),(321,4),(288,0),(256,3),(257,5),(226,5),(195,5),(164,7),(197,4),(164,7),(197,5),(166,3),(167,5),(136,5),(105,3),(106,2),(105,6),(136,0),(104,2),(103,7),(136,6),(167,5),(136,5),(105,5),(74,2),(73,0),(41,2),(40,2),(39,4),(6,2),(5,6),(36,5),(5,1),(37,2),(36,4),(3,7),(36,5),(5,6),(36,1),(68,1),(100,1),(132,3),(133,2),(132,6),(163,0),(131,7),(164,1),(196,7),(229,4),(196,4),(163,5),(132,7),(165,2),(164,0),(132,5),(101,7),(134,4),(101,1),(133,2),(132,7),(165,0),(133,5),(102,1),(134,7),(167,0),(135,6),(166,6),(197,7),(230,1),(262,3),(263,7),(296,7),(329,3),(330,1),(362,7),]
[(340,1),(372,0),(340,3),(341,7),(374,0),(342,5),(311,0),(279,0),(247,0),(215,4),(182,4),(149,7),(182,5),(151,3),(152,1),(184,7),(217,6),(248,4),(215,5),(184,3),(185,2),(184,2),(183,6),(214,6),(245,0),(213,6),(244,6),(275,0),(243,4),(210,1),(242,1),(274,1),(306,7),(339,7),(372,3),(373,3),(374,2),(373,1),(405,1),(437,2),(436,7),(469,7),(502,7),(535,7),(568,1),(600,4),(567,3),(568,6),(599,5),(568,4),(535,3),(536,5),(505,5),(474,7),(507,5),(476,6),(507,4),(474,7),(507,3),(508,1),(540,2),(539,6),(570,3),(571,6),(602,5),(571,5),(540,2),(539,0),(507,1),(539,6),(570,1),(602,0),(570,2),(569,4),(536,5),(505,6),(536,5),(505,4),(472,7),(505,0),(473,2),(472,6),(503,3),(504,4),]
[(429,2),(428,0),(396,4),(363,4),(330,5),(299,0),(267,5),(236,0),(204,4),(171,0),(139,7),(172,1),(204,5),(173,1),(205,5),(174,3),(175,7),(208,6),(239,7),(272,7),(305,3),(306,2),(305,6),(336,1),(368,5),(337,2),(336,5),(305,3),(306,5),(275,2),(274,5),(243,3),(244,3),(245,4),(212,7),(245,5),(214,5),(183,2),(182,7),(215,7),(248,6),(279,6),(310,7),(343,0),(311,2),(310,4),(277,0),(245,1),(277,7),(310,0),(278,6),(309,3),(310,4),(277,5),(246,2),(245,6),(276,6),(307,0),(275,3),(276,7),(309,3),(310,6),(341,3),(342,5),(311,6),(342,6),(373,3),(374,1),(406,2),(405,7),(438,6),(469,6),(500,7),(533,7),(566,7),(599,5),(568,5),(537,3),(538,5),(507,1),(539,5),(508,4),(475,2),(474,6),]
[(503,7),(536,1),(568,1),(600,3),(601,5),(570,5),(539,0),(507,7),(540,0),(508,2),(507,3),(508,3),(509,2),(508,4),(475,1),(507,3),(508,4),(475,3),(476,3),(477,1),(509,1),(541,1),(573,4),(540,6),(571,0),(539,3),(540,2),(539,5),(508,0),(476,7),(509,2),(508,6),(539,0),(507,4),(474,6),(505,4),(472,4),(439,0),(407,5),(376,6),(407,0),(375,4),(342,5),(311,5),(280,0),(248,0),(216,4),(183,5),(152,4),(119,0),(87,0),(55,3),(56,2),(55,7),(88,6),(119,3),(120,3),(121,2),(120,4),(87,3),(88,1),(120,5),(89,3),(90,2),(89,3),(90,2),(89,1),(121,4),(88,0),(56,3),(57,4),(24,1),(56,2),(55,3),(56,5),(25,3),(26,7),(59,1),(91,6),(122,6),(153,3),(154,0),(122,6),(153,7),]
[(469,1),(501,3),(502,0),(470,5),(439,0),(407,3),(408,0),(376,2),(375,3),(376,2),(375,0),(343,5),(312,4),(279,5),(248,0),(216,4),(183,2),(182,5),(151,6),(182,0),(150,6),(181,2),(180,6),(211,7),(244,5),(213,0),(181,4),(148,7),(181,3),(182,5),(151,2),(150,1),(182,5),(151,2),(150,7),(183,2),(182,2),(181,2),(180,6),(211,0),(179,3),(180,0),(148,4),(115,7),(148,6),(179,5),(148,1),(180,1),(212,3),(213,3),(214,1),(246,1),(278,7),(311,5),(280,2),(279,1),(311,7),(344,1),(376,4),(343,7),(376,7),(409,3),(410,4),(377,3),(378,2),(377,3),(378,7),(411,2),(410,0),(378,7),(411,1),(443,6),(474,7),(507,2),(506,1),(538,6),(569,6),(600,5),(569,0),(537,0),(505,7),(538,1),(570,3),(571,5),]
[(469,3),(470,7),(503,7),(536,1),(568,6),(599,6),(630,3),(631,0),(599,2),(598,3),(599,0),(567,0),(535,3),(536,5),(505,5),(474,7),(507,1),(539,0),(507,4),(474,4),(441,4),(408,4),(375,0),(343,0),(311,5),(280,0),(248,7),(281,5),(250,4),(217,4),(184,2),(183,1),(215,5),(184,3),(185,0),(153,2),(152,6),(183,0),(151,3),(152,7),(185,4),(152,1),(184,4),(151,6),(182,2),(181,3),(182,0),(150,2),(149,4),(116,1),(148,6),(179,6),(210,6),(241,6),(272,6),(303,1),(335,2),(334,2),(333,1),(365,1),(397,6),(428,4),(395,0),(363,4),(330,4),(297,0),(265,7),(298,2),(297,1),(329,2),(328,2),(327,2),(326,4),(293,2),(292,4),(259,4),(226,3),(227,5),(196,0),(164,6),(195,1),(227,2),(226,0),(194,0),]
[(469,0),(437,7),(470,1),(502,6),(533,7),(566,7),(599,7),(632,7),(665,4),(632,0),(600,4),(567,5),(536,5),(505,5),(474,7),(507,4),(474,6),(505,2),(504,3),(505,2),(504,5),(473,0),(441,4),(408,4),(375,5),(344,5),(313,5),(282,4),(249,4),(216,4),(183,6),(214,7),(247,1),(279,0),(247,6),(278,0),(246,4),(213,5),(182,5),(151,2),(150,3),(151,2),(150,4),(117,6),(148,1),(180,5),(149,3),(150,4),(117,6),(148,4),(115,0),(83,3),(84,7),(117,5),(86,5),(55,5),(24,6),(55,6),(86,0),(54,1),(86,2),(85,6),(116,2),(115,7),(148,3),(149,1),(181,6),(212,4),(179,7),(212,4),(179,3),(180,3),(181,0),(149,1),(181,6),(212,7),(245,0),(213,2),(212,4),(179,7),(212,0),(180,5),(149,7),(182,7),]
[(384,5),(353,5),(322,4),(289,2),(288,5),(257,0),(225,0),(193,0),(161,3),(162,7),(195,5),(164,6),(195,7),(228,6),(259,7),(292,3),(293,7),(326,7),(359,5),(328,3),(329,7),(362,7),(395,7),(428,5),(397,6),(428,5),(397,4),(364,4),(331,5),(300,5),(269,5),(238,7),(271,2),(270,7),(303,2),(302,6),(333,0),(301,3),(302,3),(303,2),(302,3),(303,4),(270,2),(269,6),(300,4),(267,5),(236,2),(235,5),(204,4),(171,0),(139,0),(107,2),(106,5),(75,4),(42,4),(9,6),(40,2),(39,3),(40,1),(72,4),(39,7),(72,3),(73,5),(42,2),(41,3),(42,6),(73,1),(105,0),(73,6),(104,1),(136,4),(103,6),(134,0),(102,3),(103,1),(135,5),(104,1),(136,4),(103,7),(136,2),(135,5),(104,4),(71,6),(102,4),]
[(340,0),(308,7),(341,5),(310,3),(311,0),(279,5),(248,3),(249,4),(216,4),(183,2),(182,6),(213,3),(214,5),(183,6),(214,3),(215,3),(216,4),(183,6),(214,0),(182,4),(149,3),(150,7),(183,2),(182,6),(213,6),(244,3),(245,0),(213,6),(244,7),(277,7),(310,1),(342,7),(375,0),(343,7),(376,6),(407,6),(438,7),(471,6),(502,0),(470,1),(502,7),(535,7),(568,6),(599,3),(600,5),(569,7),(602,0),(570,3),(571,0),(539,0),(507,3),(508,1),(540,5),(509,4),(476,0),(444,7),(477,1),(509,1),(541,7),(574,6),(605,0),(573,4),(540,7),(573,1),(605,3),(606,5),(575,2),(574,0),(542,2),(541,4),(508,4),(475,7),(508,2),(507,0),(475,1),(507,1),(539,3),(540,1),(572,1),(604,0),(572,0),(540,7),(573,3),(574,5),]
[(469,3),(470,1),(502,7),(535,7),(568,6),(599,6),(630,2),(629,7),(662,4),(629,5),(598,3),(599,3),(600,5),(569,0),(537,0),(505,2),(504,7),(537,1),(569,5),(538,5),(507,0),(475,5),(444,6),(475,3),(476,2),(475,4),(442,4),(409,6),(440,2),(439,5),(408,4),(375,2),(374,5),(343,5),(312,4),(279,3),(280,0),(248,1),(280,0),(248,4),(215,0),(183,3),(184,3),(185,6),(216,3),(217,3),(218,4),(185,6),(216,1),(248,0),(216,7),(249,3),(250,1),(282,4),(249,2),(248,5),(217,4),(184,4),(151,4),(118,1),(150,4),(117,3),(118,5),(87,0),(55,7),(88,1),(120,1),(152,1),(184,4),(151,1),(183,0),(151,6),(182,1),(214,0),(182,6),(213,5),(182,1),(214,2),(213,5),(182,2),(181,4),(148,3),(149,0),(117,7),]
[(429,2),(428,4),(395,5),(364,4),(331,2),(330,4),(297,2),(296,5),(265,3),(266,3),(267,6),(298,7),(331,5),(300,0),(268,4),(235,2),(234,1),(266,5),(235,1),(267,2),(266,7),(299,4),(266,6),(297,2),(296,5),(265,2),(264,4),(231,4),(198,4),(165,4),(132,1),(164,3),(165,6),(196,5),(165,5),(134,0),(102,3),(103,7),(136,5),(105,4),(72,1),(104,7),(137,3),(138,0),(106,0),(74,1),(106,4),(73,3),(74,6),(105,7),(138,0),(106,4),(73,4),(40,7),(73,1),(105,0),(73,1),(105,2),(104,7),(137,4),(104,3),(105,4),(72,6),(103,2),(102,1),(134,5),(103,4),(70,5),(39,2),(38,1),(70,1),(102,1),(134,0),(102,6),(133,7),(166,6),(197,0),(165,5),(134,2),(133,0),(101,5),(70,3),(71,6),(102,6),]
[(429,0),(397,6),(428,4),(395,7),(428,4),(395,0),(363,4),(330,2),(329,0),(297,3),(298,7),(331,5),(300,4),(267,0),(235,0),(203,1),(235,3),(236,6),(267,0),(235,3),(236,6),(267,3),(268,5),(237,4),(204,7),(237,5),(206,6),(237,7),(270,0),(238,1),(270,0),(238,5),(207,5),(176,7),(209,6),(240,5),(209,0),(177,7),(210,4),(177,1),(209,0),(177,0),(145,5),(114,6),(145,5),(114,0),(82,6),(113,1),(145,1),(177,6),(208,3),(209,2),(208,2),(207,5),(176,5),(145,5),(114,3),(115,3),(116,7),(149,7),(182,7),(215,7),(248,3),(249,4),(216,2),(215,6),(246,6),(277,1),(309,7),(342,7),(375,7),(408,0),(376,4),(343,6),(374,7),(407,7),(440,3),(441,5),(410,6),(441,7),(474,4),(441,7),(474,7),(507,7),]
[(340,0),(308,7),(341,3),(342,0),(310,5),(279,5),(248,6),(279,1),(311,1),(343,4),(310,4),(277,4),(244,1),(276,3),(277,3),(278,0),(246,2),(245,3),(246,0),(214,5),(183,3),(184,4),(151,7),(184,1),(216,0),(184,6),(215,2),(214,3),(215,4),(182,3),(183,0),(151,7),(184,7),(217,0),(185,0),(153,6),(184,6),(215,2),(214,0),(182,3),(183,6),(214,2),(213,5),(182,5),(151,2),(150,6),(181,6),(212,7),(245,3),(246,7),(279,1),(311,5),(280,4),(247,0),(215,7),(248,7),(281,6),(312,6),(343,6),(374,4),(341,6),(372,6),(403,4),(370,7),(403,3),(404,4),(371,4),(338,6),(369,1),(401,6),(432,2),(431,2),(430,4),(397,6),(428,0),(396,4),(363,4),(330,7),(363,1),(395,5),(364,2),(363,4),(330,7),(363,5),]
[(503,7),(536,2),(535,7),(568,6),(599,3),(600,1),(632,0),(600,5),(569,3),(570,2),(569,7),(602,0),(570,3),(571,0),(539,5),(508,2),(507,0),(475,7),(508,6),(539,3),(540,2),(539,3),(540,4),(507,3),(508,2),(507,0),(475,5),(444,0),(412,1),(444,7),(477,6),(508,2),(507,0),(475,5),(444,0),(412,3),(413,0),(381,6),(412,7),(445,4),(412,5),(381,4),(348,1),(380,2),(379,2),(378,6),(409,2),(408,4),(375,2),(374,0),(342,0),(310,5),(279,5),(248,2),(247,0),(215,0),(183,3),(184,0),(152,7),(185,0),(153,2),(152,5),(121,2),(120,5),(89,7),(122,5),(91,4),(58,0),(26,3),(27,3),(28,1),(60,7),(93,1),(125,3),(126,1),(158,1),(190,1),(222,0),(190,0),(158,5),(127,6),(158,7),(191,1),(223,0),]
[(469,7),(502,7),(535,7),(568,2),(567,6),(598,3),(599,0),(567,4),(534,0),(502,5),(471,7),(504,3),(505,0),(473,3),(474,7),(507,0),(475,7),(508,7),(541,3),(542,1),(574,4),(541,7),(574,2),(573,7),(606,2),(605,1),(637,5),(606,6),(637,3),(638,2),(637,4),(604,2),(603,7),(636,4),(603,0),(571,6),(602,5),(571,6),(602,7),(635,0),(603,5),(572,6),(603,2),(602,4),(569,2),(568,2),(567,7),(600,4),(567,1),(599,7),(632,7),(665,7),(698,1),(730,1),(762,2),(761,4),(728,3),(729,1),(761,0),(729,5),(698,4),(665,7),(698,1),(730,4),(697,3),(698,2),(697,7),(730,2),(729,6),(760,3),(761,3),(762,0),(730,6),(761,2),(760,2),(759,3),(760,5),(729,7),(762,3),(763,4),(730,5),(699,6),(730,3),(731,0),]
[(469,0),(437,5),(406,5),(375,4),(342,6),(373,4),(340,3),(341,5),(310,5),(279,5),(248,1),(280,3),(281,1),(313,3),(314,7),(347,6),(378,2),(377,3),(378,6),(409,6),(440,3),(441,1),(473,6),(504,6),(535,7),(568,6),(599,0),(567,0),(535,0),(503,7),(536,5),(505,0),(473,3),(474,7),(507,2),(506,7),(539,3),(540,2),(539,7),(572,0),(540,7),(573,1),(605,3),(606,5),(575,6),(606,0),(574,5),(543,1),(575,2),(574,2),(573,6),(604,4),(571,0),(539,0),(507,3),(508,6),(539,7),(572,1),(604,6),(635,4),(602,0),(570,1),(602,4),(569,7),(602,4),(569,5),(538,5),(507,6),(538,4),(505,3),(506,6),(537,2),(536,2),(535,3),(536,1),(568,1),(600,2),(599,2),(598,5),(567,4),(534,6),(565,4),(532,1),(564,3),]
[(503,1),(535,7),(568,6),(599,2),(598,2),(597,1),(629,4),(596,4),(563,0),(531,0),(499,3),(500,5),(469,2),(468,5),(437,3),(438,0),(406,5),(375,0),(343,2),(342,0),(310,3),(311,5),(280,4),(247,5),(216,4),(183,5),(152,7),(185,6),(216,6),(247,0),(215,0),(183,5),(152,3),(153,1),(185,1),(217,7),(250,4),(217,3),(218,5),(187,6),(218,0),(186,5),(155,4),(122,3),(123,0),(91,5),(60,0),(28,7),(61,2),(60,1),(92,4),(59,7),(92,6),(123,4),(90,2),(89,3),(90,1),(122,6),(153,3),(154,1),(186,3),(187,0),(155,0),(123,2),(122,7),(155,7),(188,3),(189,1),(221,7),(254,5),(223,0),(191,2),(190,3),(191,1),(223,6),(254,1),(286,0),(254,4),(221,0),(189,5),(158,6),(189,2),(188,3),(189,7),]
[(429,2),(428,4),(395,6),(426,0),(394,5),(363,4),(330,0),(298,0),(266,7),(299,5),(268,0),(236,5),(205,4),(172,2),(171,0),(139,2),(138,4),(105,0),(73,5),(42,7),(75,0),(43,2),(42,0),(10,2),(9,3),(10,6),(41,5),(10,3),(11,2),(10,2),(9,6),(40,2),(39,6),(70,0),(38,1),(70,7),(103,6),(134,6),(165,6),(196,4),(163,6),(194,0),(162,7),(195,4),(162,2),(161,2),(160,0),(128,0),(96,0),(64,1),(96,7),(129,5),(98,4),(65,7),(98,3),(99,5),(68,5),(37,6),(68,5),(37,0),(5,2),(4,3),(5,1),(37,6),(68,3),(69,5),(38,4),(5,2),(4,1),(36,0),(4,3),(5,2),(4,7),(37,1),(69,3),(70,5),(39,5),(8,7),(41,5),(10,7),(43,2),(42,5),(11,1),(43,1),]
[(429,2),(428,6),(459,2),(458,4),(425,5),(394,0),(362,0),(330,1),(362,5),(331,3),(332,2),(331,4),(298,0),(266,1),(298,5),(267,6),(298,4),(265,6),(296,0),(264,4),(231,4),(198,4),(165,7),(198,0),(166,1),(198,1),(230,3),(231,0),(199,1),(231,6),(262,5),(231,4),(198,5),(167,5),(136,5),(105,1),(137,2),(136,3),(137,0),(105,1),(137,3),(138,3),(139,7),(172,6),(203,5),(172,6),(203,1),(235,2),(234,7),(267,2),(266,3),(267,1),(299,3),(300,6),(331,1),(363,1),(395,4),(362,2),(361,6),(392,4),(359,1),(391,6),(422,7),(455,5),(424,0),(392,7),(425,7),(458,0),(426,3),(427,3),(428,2),(427,5),(396,4),(363,3),(364,7),(397,6),(428,4),(395,5),(364,5),(333,1),(365,0),(333,1),(365,6),(396,0),]
[(384,1),(416,3),(417,6),(448,5),(417,2),(416,7),(449,4),(416,5),(385,3),(386,6),(417,7),(450,6),(481,7),(514,4),(481,3),(482,3),(483,5),(452,0),(420,0),(388,5),(357,3),(358,3),(359,3),(360,5),(329,7),(362,6),(393,7),(426,0),(394,0),(362,4),(329,7),(362,7),(395,7),(428,5),(397,4),(364,5),(333,1),(365,1),(397,7),(430,1),(462,1),(494,2),(493,5),(462,0),(430,5),(399,4),(366,5),(335,7),(368,5),(337,1),(369,5),(338,1),(370,5),(339,5),(308,3),(309,2),(308,7),(341,3),(342,1),(374,6),(405,2),(404,1),(436,7),(469,7),(502,7),(535,7),(568,6),(599,2),(598,4),(565,3),(566,0),(534,7),(567,0),(535,2),(534,3),(535,5),(504,3),(505,5),(474,7),(507,5),(476,7),(509,7),(542,2),(541,5),]
[(503,7),(536,1),(568,2),(567,6),(598,4),(565,0),(533,2),(532,0),(500,0),(468,4),(435,1),(467,5),(436,5),(405,5),(374,1),(406,4),(373,3),(374,5),(343,4),(310,5),(279,5),(248,0),(216,4),(183,3),(184,6),(215,5),(184,3),(185,6),(216,4),(183,4),(150,2),(149,4),(116,7),(149,0),(117,4),(84,4),(51,4),(18,6),(49,6),(80,4),(47,2),(46,0),(14,1),(46,5),(15,7),(48,2),(47,6),(78,1),(110,5),(79,5),(48,6),(79,0),(47,1),(79,5),(48,1),(80,5),(49,7),(82,7),(115,3),(116,4),(83,2),(82,0),(50,3),(51,2),(50,4),(17,1),(49,3),(50,7),(83,7),(116,1),(148,4),(115,7),(148,3),(149,1),(181,2),(180,2),(179,5),(148,2),(147,7),(180,0),(148,4),(115,4),(82,6),(113,0),]
[(469,5),(438,4),(405,6),(436,3),(437,5),(406,5),(375,7),(408,1),(440,1),(472,6),(503,7),(536,1),(568,6),(599,2),(598,5),(567,5),(536,0),(504,3),(505,5),(474,7),(507,0),(475,7),(508,4),(475,3),(476,5),(445,4),(412,5),(381,5),(350,4),(317,1),(349,5),(318,1),(350,3),(351,0),(319,1),(351,4),(318,2),(317,6),(348,3),(349,0),(317,1),(349,4),(316,0),(284,6),(315,3),(316,5),(285,0),(253,0),(221,1),(253,7),(286,0),(254,3),(255,6),(286,4),(253,5),(222,2),(221,7),(254,2),(253,6),(284,6),(315,4),(282,2),(281,2),(280,0),(248,0),(216,4),(183,0),(151,0),(119,0),(87,0),(55,1),(87,7),(120,1),(152,6),(183,5),(152,1),(184,4),(151,7),(184,3),(185,0),(153,6),(184,3),(185,1),(217,0),]
