[(208,6),(239,6),(270,6),(301,4),(268,7),(301,1),(333,4),(300,1),(332,4),(299,2),(298,5),(267,4),(234,2),(233,4),(200,0),(168,5),(137,2),(136,4),(103,2),(102,2),(101,2),(100,2),(99,2),(98,3),(99,3),(100,1),(132,4),(99,5),(68,2),(67,0),(35,3),(36,5),(5,6),(36,2),(35,3),(36,5),(5,7),(38,4),(5,1),(37,5),(6,1),(38,0),(6,7),(39,1),(71,7),(104,6),(135,2),(134,6),(165,2),(164,2),(163,5),(132,0),(100,7),(133,1),(165,3),(166,7),(199,0),(167,1),(199,3),(200,2),(199,6),(230,5),(199,6),(230,4),(197,0),(165,6),(196,1),(228,6),(259,0),(227,2),(226,3),(227,6),(258,3),(259,2),(258,0),(226,7),(259,5),(228,4),(195,6),(226,6),(257,3),(258,2),(257,3),(258,0),(226,6),(257,5),(226,0),(194,7),]
[(208,6),(239,6),(270,6),(301,7),(334,0),(302,2),(301,3),(302,2),(301,7),(334,7),(367,7),(400,7),(433,7),(466,1),(498,7),(531,7),(564,1),(596,6),(627,1),(659,6),(690,3),(691,3),(692,3),(693,5),(662,7),(695,5),(664,5),(633,4),(600,0),(568,5),(537,0),(505,2),(504,2),(503,7),(536,5),(505,4),(472,2),(471,4),(438,4),(405,3),(406,5),(375,5),(344,4),(311,5),(280,4),(247,4),(214,5),(183,0),(151,4),(118,2),(117,2),(116,4),(83,3),(84,6),(115,7),(148,0),(116,0),(84,4),(51,1),(83,4),(50,6),(81,2),(80,3),(81,7),(114,3),(115,2),(114,4),(81,4),(48,1),(80,6),(111,3),(112,4),(79,6),(110,7),(143,6),(174,6),(205,4),(172,2),(171,4),(138,4),(105,1),(137,6),(168,6),(199,4),(166,4),(133,0),(101,4),(68,1),]
[(188,3),(189,0),(157,5),(126,0),(94,1),(126,5),(95,0),(63,0),(31,2),(30,1),(62,3),(63,2),(62,4),(29,1),(61,1),(93,4),(60,7),(93,3),(94,5),(63,4),(30,7),(63,6),(94,3),(95,4),(62,4),(29,1),(61,7),(94,7),(127,1),(159,1),(191,0),(159,1),(191,6),(222,2),(221,1),(253,3),(254,6),(285,3),(286,1),(318,7),(351,0),(319,4),(286,6),(317,7),(350,1),(382,3),(383,2),(382,6),(413,4),(380,5),(349,4),(316,7),(349,2),(348,1),(380,0),(348,1),(380,6),(411,0),(379,4),(346,0),(314,6),(345,6),(376,2),(375,6),(406,2),(405,6),(436,6),(467,6),(498,1),(530,3),(531,6),(562,7),(595,1),(627,6),(658,7),(691,5),(660,5),(629,7),(662,7),(695,5),(664,5),(633,7),(666,6),(697,5),(666,4),(633,0),(601,2),(600,7),]
[(188,1),(220,4),(187,1),(219,4),(186,2),(185,2),(184,2),(183,4),(150,6),(181,3),(182,1),(214,7),(247,1),(279,7),(312,1),(344,6),(375,4),(342,6),(373,6),(404,6),(435,1),(467,6),(498,1),(530,2),(529,1),(561,7),(594,6),(625,7),(658,7),(691,5),(660,5),(629,7),(662,7),(695,5),(664,5),(633,3),(634,6),(665,2),(664,2),(663,4),(630,7),(663,0),(631,5),(600,4),(567,1),(599,3),(600,4),(567,3),(568,1),(600,3),(601,7),(634,3),(635,4),(602,4),(569,3),(570,7),(603,2),(602,5),(571,5),(540,0),(508,3),(509,3),(510,5),(479,2),(478,6),(509,2),(508,5),(477,1),(509,7),(542,4),(509,2),(508,3),(509,7),(542,5),(511,0),(479,1),(511,6),(542,7),(575,1),(607,1),(639,1),(671,1),(703,1),(735,4),(702,7),(735,6),(766,0),(734,3),]
[(219,2),(218,3),(219,6),(250,7),(283,6),(314,2),(313,6),(344,7),(377,5),(346,0),(314,2),(313,5),(282,4),(249,6),(280,5),(249,0),(217,4),(184,4),(151,4),(118,2),(117,2),(116,4),(83,2),(82,5),(51,6),(82,3),(83,1),(115,7),(148,4),(115,4),(82,3),(83,4),(50,6),(81,7),(114,3),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,2),(331,5),(300,4),(267,4),(234,4),(201,4),(168,5),(137,4),(104,2),(103,2),(102,2),(101,6),(132,1),(164,7),(197,7),(230,2),(229,4),(196,2),(195,5),(164,6),(195,5),(164,5),(133,6),(164,6),(195,2),(194,4),(161,5),(130,1),(162,6),(193,2),(192,0),(160,3),(161,5),(130,1),(162,7),(195,2),(194,1),(226,3),(227,1),(259,5),(228,0),(196,4),(163,4),(130,2),(129,2),(128,3),]
[(208,1),(240,2),(239,6),(270,6),(301,7),(334,3),(335,1),(367,1),(399,5),(368,7),(401,7),(434,6),(465,7),(498,6),(529,7),(562,7),(595,7),(628,6),(659,6),(690,2),(689,5),(658,7),(691,7),(724,3),(725,3),(726,5),(695,5),(664,5),(633,1),(665,4),(632,5),(601,0),(569,6),(600,4),(567,0),(535,4),(502,5),(471,5),(440,4),(407,5),(376,0),(344,4),(311,0),(279,0),(247,0),(215,0),(183,0),(151,4),(118,3),(119,2),(118,4),(85,4),(52,7),(85,7),(118,0),(86,7),(119,2),(118,4),(85,1),(117,6),(148,7),(181,1),(213,3),(214,1),(246,3),(247,0),(215,6),(246,1),(278,6),(309,1),(341,0),(309,0),(277,3),(278,1),(310,1),(342,4),(309,3),(310,6),(341,6),(372,3),(373,5),(342,0),(310,4),(277,0),(245,2),(244,6),(275,4),(242,7),]
[(226,2),(225,5),(194,2),(193,5),(162,5),(131,5),(100,7),(133,3),(134,3),(135,7),(168,5),(137,3),(138,6),(169,0),(137,3),(138,1),(170,6),(201,7),(234,7),(267,7),(300,3),(301,4),(268,7),(301,4),(268,7),(301,0),(269,5),(238,6),(269,5),(238,5),(207,7),(240,4),(207,0),(175,3),(176,2),(175,3),(176,6),(207,1),(239,7),(272,4),(239,2),(238,7),(271,0),(239,7),(272,7),(305,6),(336,3),(337,6),(368,7),(401,7),(434,7),(467,6),(498,4),(465,2),(464,1),(496,2),(495,1),(527,0),(495,7),(528,6),(559,1),(591,7),(624,3),(625,7),(658,7),(691,5),(660,5),(629,7),(662,7),(695,5),(664,5),(633,6),(664,0),(632,1),(664,4),(631,5),(600,1),(632,7),(665,2),(664,7),(697,4),(664,7),(697,3),(698,5),(667,3),(668,7),(701,6),(732,4),]
[(208,6),(239,6),(270,6),(301,0),(269,0),(237,4),(204,4),(171,4),(138,2),(137,6),(168,4),(135,4),(102,2),(101,4),(68,7),(101,7),(134,2),(133,3),(134,1),(166,3),(167,0),(135,0),(103,6),(134,7),(167,1),(199,4),(166,7),(199,1),(231,7),(264,1),(296,7),(329,1),(361,5),(330,5),(299,2),(298,1),(330,1),(362,3),(363,3),(364,6),(395,5),(364,1),(396,0),(364,0),(332,3),(333,7),(366,7),(399,7),(432,3),(433,7),(466,1),(498,3),(499,6),(530,6),(561,1),(593,2),(592,7),(625,1),(657,7),(690,3),(691,5),(660,5),(629,7),(662,7),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,7),(540,1),(572,0),(540,2),(539,1),(571,3),(572,2),(571,6),(602,0),(570,7),(603,0),(571,0),(539,0),(507,0),(475,6),(506,0),(474,4),(441,4),]
[(188,4),(155,4),(122,2),(121,6),(152,2),(151,4),(118,0),(86,6),(117,7),(150,1),(182,7),(215,1),(247,1),(279,7),(312,7),(345,4),(312,1),(344,6),(375,5),(344,1),(376,3),(377,1),(409,1),(441,3),(442,1),(474,6),(505,2),(504,7),(537,1),(569,6),(600,7),(633,6),(664,6),(695,4),(662,2),(661,6),(692,2),(691,2),(690,1),(722,3),(723,7),(756,2),(755,2),(754,0),(722,6),(753,5),(722,6),(753,0),(721,5),(690,3),(691,5),(660,4),(627,0),(595,0),(563,0),(531,4),(498,2),(497,5),(466,2),(465,0),(433,0),(401,4),(368,4),(335,4),(302,2),(301,5),(270,5),(239,2),(238,6),(269,0),(237,2),(236,0),(204,4),(171,4),(138,2),(137,6),(168,4),(135,4),(102,2),(101,7),(134,6),(165,6),(196,4),(163,2),(162,7),(195,2),(194,0),(162,0),]
[(215,0),(183,0),(151,4),(118,7),(151,2),(150,7),(183,7),(216,1),(248,1),(280,1),(312,2),(311,6),(342,2),(341,6),(372,6),(403,6),(434,1),(466,1),(498,6),(529,6),(560,7),(593,1),(625,7),(658,7),(691,3),(692,5),(661,7),(694,3),(695,5),(664,5),(633,6),(664,7),(697,3),(698,2),(697,5),(666,2),(665,4),(632,0),(600,4),(567,2),(566,4),(533,5),(502,5),(471,3),(472,2),(471,3),(472,0),(440,3),(441,7),(474,7),(507,5),(476,3),(477,4),(444,7),(477,5),(446,0),(414,4),(381,0),(349,5),(318,7),(351,2),(350,5),(319,1),(351,2),(350,6),(381,0),(349,0),(317,5),(286,6),(317,5),(286,0),(254,2),(253,3),(254,1),(286,0),(254,2),(253,7),(286,4),(253,7),(286,2),(285,2),(284,6),(315,7),(348,0),(316,6),(347,5),(316,1),(348,7),]
[(226,1),(258,5),(227,5),(196,0),(164,0),(132,5),(101,3),(102,7),(135,7),(168,5),(137,0),(105,7),(138,6),(169,4),(136,7),(169,5),(138,1),(170,6),(201,1),(233,1),(265,7),(298,6),(329,5),(298,1),(330,7),(363,5),(332,5),(301,7),(334,4),(301,7),(334,6),(365,2),(364,6),(395,7),(428,5),(397,3),(398,7),(431,7),(464,7),(497,5),(466,6),(497,6),(528,1),(560,1),(592,7),(625,1),(657,7),(690,5),(659,5),(628,7),(661,3),(662,7),(695,5),(664,5),(633,4),(600,4),(567,3),(568,5),(537,5),(506,0),(474,4),(441,0),(409,0),(377,4),(344,7),(377,6),(408,2),(407,0),(375,4),(342,0),(310,2),(309,0),(277,0),(245,5),(214,4),(181,0),(149,5),(118,6),(149,1),(181,3),(182,5),(151,1),(183,7),(216,0),(184,7),(217,3),(218,6),(249,3),]
[(215,0),(183,0),(151,4),(118,6),(149,1),(181,1),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,5),(467,1),(499,7),(532,0),(500,1),(532,1),(564,2),(563,6),(594,7),(627,6),(658,7),(691,5),(660,5),(629,7),(662,7),(695,5),(664,5),(633,1),(665,4),(632,4),(599,3),(600,7),(633,0),(601,7),(634,3),(635,1),(667,4),(634,1),(666,6),(697,3),(698,1),(730,7),(763,2),(762,0),(730,0),(698,0),(666,6),(697,0),(665,6),(696,4),(663,3),(664,4),(631,3),(632,0),(600,0),(568,6),(599,5),(568,4),(535,4),(502,7),(535,3),(536,6),(567,7),(600,3),(601,4),(568,7),(601,2),(600,2),(599,6),(630,5),(599,7),(632,0),(600,1),(632,2),(631,6),(662,6),(693,2),(692,1),(724,6),(755,4),(722,0),(690,2),(689,1),]
[(208,6),(239,6),(270,6),(301,3),(302,4),(269,0),(237,3),(238,0),(206,0),(174,2),(173,2),(172,2),(171,4),(138,2),(137,6),(168,4),(135,4),(102,2),(101,6),(132,7),(165,5),(134,6),(165,6),(196,0),(164,0),(132,0),(100,2),(99,0),(67,5),(36,7),(69,1),(101,6),(132,6),(163,1),(195,6),(226,7),(259,3),(260,6),(291,2),(290,3),(291,4),(258,0),(226,2),(225,5),(194,2),(193,6),(224,3),(225,1),(257,1),(289,6),(320,5),(289,7),(322,0),(290,3),(291,0),(259,1),(291,1),(323,3),(324,6),(355,7),(388,6),(419,0),(387,5),(356,1),(388,2),(387,4),(354,4),(321,7),(354,7),(387,5),(356,3),(357,5),(326,1),(358,2),(357,6),(388,4),(355,2),(354,2),(353,3),(354,4),(321,5),(290,5),(259,5),(228,2),(227,6),(258,1),(290,6),(321,3),]
[(188,4),(155,6),(186,6),(217,1),(249,1),(281,6),(312,5),(281,4),(248,0),(216,4),(183,4),(150,7),(183,4),(150,4),(117,0),(85,5),(54,4),(21,2),(20,1),(52,0),(20,7),(53,6),(84,1),(116,3),(117,2),(116,1),(148,1),(180,5),(149,0),(117,2),(116,4),(83,1),(115,1),(147,0),(115,5),(84,0),(52,3),(53,7),(86,6),(117,1),(149,3),(150,6),(181,4),(148,1),(180,7),(213,5),(182,4),(149,2),(148,2),(147,6),(178,2),(177,2),(176,1),(208,6),(239,6),(270,6),(301,1),(333,3),(334,2),(333,2),(332,6),(363,4),(330,4),(297,4),(264,4),(231,0),(199,5),(168,5),(137,6),(168,1),(200,0),(168,2),(167,2),(166,4),(133,0),(101,7),(134,4),(101,4),(68,6),(99,1),(131,7),(164,7),(197,5),(166,5),(135,7),(168,5),(137,5),(106,4),]
[(215,0),(183,0),(151,4),(118,6),(149,7),(182,7),(215,1),(247,7),(280,1),(312,7),(345,4),(312,2),(311,2),(310,5),(279,4),(246,1),(278,5),(247,2),(246,2),(245,1),(277,7),(310,1),(342,1),(374,2),(373,6),(404,6),(435,6),(466,1),(498,4),(465,0),(433,4),(400,5),(369,0),(337,2),(336,7),(369,2),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,2),(136,6),(167,4),(134,4),(101,6),(132,4),(99,6),(130,7),(163,1),(195,4),(162,1),(194,5),(163,3),(164,5),(133,6),(164,1),(196,5),(165,1),(197,1),(229,5),(198,4),(165,0),(133,1),(165,0),(133,0),(101,7),(134,4),(101,6),(132,1),(164,6),(195,1),(227,7),(260,5),(229,7),(262,4),(229,3),(230,2),(229,4),(196,3),(197,7),(230,1),(262,2),(261,3),(262,6),]
[(215,2),(214,0),(182,4),(149,5),(118,2),(117,1),(149,6),(180,3),(181,7),(214,7),(247,1),(279,7),(312,5),(281,5),(250,6),(281,7),(314,7),(347,4),(314,1),(346,5),(315,1),(347,5),(316,6),(347,7),(380,7),(413,4),(380,1),(412,1),(444,6),(475,3),(476,6),(507,1),(539,1),(571,6),(602,6),(633,6),(664,6),(695,6),(726,6),(757,4),(724,4),(691,2),(690,1),(722,7),(755,4),(722,0),(690,2),(689,3),(690,4),(657,0),(625,5),(594,0),(562,5),(531,4),(498,0),(466,1),(498,7),(531,3),(532,3),(533,7),(566,1),(598,3),(599,5),(568,7),(601,4),(568,3),(569,4),(536,0),(504,3),(505,3),(506,3),(507,1),(539,0),(507,6),(538,4),(505,5),(474,7),(507,5),(476,7),(509,1),(541,6),(572,5),(541,3),(542,1),(574,2),(573,6),(604,3),(605,3),]
[(226,0),(194,1),(226,6),(257,3),(258,0),(226,6),(257,0),(225,5),(194,5),(163,5),(132,5),(101,3),(102,7),(135,7),(168,5),(137,0),(105,7),(138,6),(169,4),(136,3),(137,6),(168,3),(169,7),(202,7),(235,7),(268,7),(301,0),(269,6),(300,6),(331,5),(300,3),(301,2),(300,0),(268,0),(236,7),(269,4),(236,2),(235,5),(204,6),(235,4),(202,0),(170,2),(169,0),(137,6),(168,4),(135,4),(102,3),(103,3),(104,0),(72,1),(104,3),(105,6),(136,5),(105,2),(104,7),(137,4),(104,0),(72,0),(40,6),(71,6),(102,5),(71,2),(70,5),(39,1),(71,2),(70,1),(102,6),(133,0),(101,3),(102,5),(71,1),(103,0),(71,1),(103,6),(134,3),(135,7),(168,2),(167,3),(168,7),(201,2),(200,1),(232,2),(231,5),(200,7),(233,7),(266,1),(298,1),(330,7),]
[(208,6),(239,6),(270,6),(301,0),(269,4),(236,4),(203,0),(171,4),(138,6),(169,6),(200,5),(169,6),(200,4),(167,4),(134,4),(101,7),(134,0),(102,5),(71,6),(102,3),(103,4),(70,7),(103,7),(136,0),(104,5),(73,7),(106,7),(139,6),(170,3),(171,7),(204,1),(236,5),(205,7),(238,1),(270,7),(303,4),(270,3),(271,5),(240,3),(241,4),(208,3),(209,3),(210,5),(179,3),(180,5),(149,5),(118,0),(86,4),(53,3),(54,2),(53,1),(85,6),(116,7),(149,4),(116,6),(147,4),(114,5),(83,6),(114,2),(113,4),(80,7),(113,1),(145,7),(178,5),(147,3),(148,1),(180,1),(212,3),(213,7),(246,7),(279,7),(312,2),(311,2),(310,7),(343,4),(310,2),(309,6),(340,1),(372,6),(403,6),(434,1),(466,1),(498,1),(530,3),(531,1),(563,1),(595,1),(627,6),]
[(208,6),(239,6),(270,6),(301,2),(300,4),(267,7),(300,1),(332,0),(300,5),(269,6),(300,4),(267,4),(234,4),(201,4),(168,5),(137,3),(138,4),(105,1),(137,1),(169,2),(168,2),(167,4),(134,4),(101,3),(102,7),(135,3),(136,5),(105,4),(72,6),(103,2),(102,2),(101,2),(100,3),(101,1),(133,6),(164,1),(196,7),(229,5),(198,0),(166,7),(199,5),(168,4),(135,5),(104,6),(135,6),(166,2),(165,2),(164,4),(131,6),(162,7),(195,0),(163,7),(196,4),(163,0),(131,7),(164,5),(133,1),(165,0),(133,1),(165,2),(164,2),(163,6),(194,0),(162,4),(129,5),(98,7),(131,3),(132,3),(133,5),(102,3),(103,7),(136,2),(135,6),(166,5),(135,7),(168,6),(199,4),(166,6),(197,7),(230,0),(198,7),(231,2),(230,2),(229,2),(228,4),(195,1),(227,1),(259,3),]
[(188,2),(187,4),(154,6),(185,2),(184,4),(151,4),(118,5),(87,4),(54,7),(87,4),(54,7),(87,0),(55,4),(22,3),(23,7),(56,6),(87,7),(120,0),(88,3),(89,7),(122,4),(89,0),(57,5),(26,6),(57,4),(24,7),(57,1),(89,6),(120,2),(119,7),(152,6),(183,5),(152,7),(185,6),(216,3),(217,1),(249,6),(280,1),(312,7),(345,1),(377,7),(410,1),(442,2),(441,4),(408,4),(375,2),(374,7),(407,6),(438,2),(437,4),(404,6),(435,1),(467,6),(498,5),(467,6),(498,6),(529,6),(560,2),(559,1),(591,7),(624,7),(657,7),(690,3),(691,7),(724,5),(693,5),(662,7),(695,5),(664,5),(633,0),(601,2),(600,1),(632,1),(664,6),(695,7),(728,5),(697,5),(666,7),(699,4),(666,1),(698,4),(665,7),(698,2),(697,6),(728,2),(727,5),(696,4),(663,2),]
[(215,0),(183,4),(150,6),(181,6),(212,3),(213,7),(246,7),(279,7),(312,2),(311,1),(343,4),(310,1),(342,4),(309,3),(310,7),(343,0),(311,2),(310,6),(341,6),(372,7),(405,6),(436,6),(467,6),(498,6),(529,5),(498,7),(531,6),(562,7),(595,7),(628,6),(659,6),(690,6),(721,5),(690,4),(657,0),(625,1),(657,2),(656,5),(625,3),(626,0),(594,7),(627,1),(659,5),(628,4),(595,1),(627,1),(659,5),(628,6),(659,5),(628,3),(629,7),(662,7),(695,5),(664,5),(633,4),(600,7),(633,4),(600,4),(567,5),(536,0),(504,7),(537,0),(505,7),(538,5),(507,4),(474,4),(441,0),(409,5),(378,2),(377,3),(378,7),(411,7),(444,6),(475,5),(444,2),(443,3),(444,7),(477,5),(446,1),(478,5),(447,0),(415,2),(414,3),(415,6),(446,0),(414,7),(447,4),(414,6),]
[(226,0),(194,5),(163,5),(132,5),(101,3),(102,7),(135,7),(168,5),(137,3),(138,6),(169,7),(202,1),(234,3),(235,7),(268,7),(301,5),(270,6),(301,3),(302,6),(333,3),(334,6),(365,6),(396,5),(365,5),(334,3),(335,4),(302,7),(335,3),(336,7),(369,1),(401,7),(434,7),(467,6),(498,7),(531,6),(562,1),(594,7),(627,1),(659,6),(690,4),(657,5),(626,0),(594,5),(563,7),(596,7),(629,7),(662,7),(695,5),(664,5),(633,6),(664,0),(632,0),(600,6),(631,6),(662,2),(661,3),(662,7),(695,5),(664,3),(665,2),(664,0),(632,1),(664,7),(697,5),(666,1),(698,0),(666,1),(698,1),(730,1),(762,3),(763,2),(762,3),(763,3),(764,4),(731,2),(730,7),(763,0),(731,4),(698,0),(666,2),(665,4),(632,7),(665,5),(634,0),(602,4),(569,4),(536,0),(504,0),]
[(226,4),(193,3),(194,5),(163,5),(132,5),(101,3),(102,7),(135,7),(168,5),(137,0),(105,6),(136,2),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,6),(529,1),(561,6),(592,6),(623,7),(656,7),(689,3),(690,1),(722,1),(754,3),(755,5),(724,3),(725,7),(758,5),(727,0),(695,5),(664,5),(633,5),(602,4),(569,1),(601,6),(632,4),(599,3),(600,6),(631,1),(663,6),(694,6),(725,4),(692,6),(723,7),(756,0),(724,3),(725,4),(692,3),(693,7),(726,7),(759,4),(726,3),(727,7),(760,0),(728,2),(727,2),(726,0),(694,7),(727,1),(759,3),(760,2),(759,4),(726,1),(758,0),(726,6),(757,3),(758,2),(757,5),(726,2),(725,4),(692,1),(724,5),(693,1),(725,0),(693,5),]
[(208,6),(239,6),(270,6),(301,1),(333,4),(300,2),(299,4),(266,0),(234,4),(201,4),(168,5),(137,6),(168,2),(167,4),(134,4),(101,1),(133,1),(165,2),(164,2),(163,0),(131,0),(99,7),(132,3),(133,3),(134,4),(101,1),(133,4),(100,3),(101,2),(100,6),(131,4),(98,6),(129,1),(161,1),(193,3),(194,0),(162,5),(131,7),(164,4),(131,2),(130,6),(161,6),(192,5),(161,6),(192,7),(225,0),(193,3),(194,4),(161,2),(160,0),(128,1),(160,3),(161,4),(128,3),(129,4),(96,5),(65,5),(34,5),(3,2),(2,7),(35,5),(4,3),(5,3),(6,2),(5,2),(4,6),(35,2),(34,1),(66,5),(35,5),(4,6),(35,2),(34,3),(35,6),(66,5),(35,7),(68,6),(99,7),(132,5),(101,2),(100,4),(67,4),(34,0),(2,6),(33,0),(1,1),(33,0),(1,2),]
[(208,1),(240,1),(272,6),(303,6),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,2),(136,4),(103,4),(70,6),(101,3),(102,3),(103,1),(135,0),(103,3),(104,1),(136,6),(167,6),(198,6),(229,2),(228,0),(196,5),(165,4),(132,4),(99,6),(130,3),(131,1),(163,3),(164,1),(196,3),(197,1),(229,1),(261,6),(292,3),(293,0),(261,3),(262,2),(261,3),(262,5),(231,2),(230,0),(198,1),(230,3),(231,1),(263,7),(296,2),(295,3),(296,7),(329,2),(328,3),(329,3),(330,2),(329,1),(361,0),(329,1),(361,4),(328,1),(360,2),(359,4),(326,2),(325,7),(358,3),(359,1),(391,5),(360,2),(359,6),(390,6),(421,7),(454,3),(455,3),(456,3),(457,3),(458,6),(489,4),(456,7),(489,7),(522,0),(490,3),(491,5),(460,4),(427,5),(396,5),(365,0),(333,6),]
[(215,4),(182,0),(150,4),(117,7),(150,7),(183,7),(216,1),(248,6),(279,7),(312,3),(313,2),(312,1),(344,6),(375,2),(374,5),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,2),(528,1),(560,6),(591,7),(624,7),(657,7),(690,3),(691,3),(692,7),(725,5),(694,3),(695,5),(664,5),(633,4),(600,7),(633,5),(602,3),(603,7),(636,0),(604,2),(603,5),(572,5),(541,1),(573,1),(605,3),(606,4),(573,4),(540,4),(507,3),(508,1),(540,2),(539,0),(507,0),(475,7),(508,7),(541,1),(573,7),(606,1),(638,7),(671,1),(703,2),(702,5),(671,6),(702,3),(703,2),(702,7),(735,4),(702,3),(703,1),(735,6),(766,0),(734,4),(701,4),(668,7),(701,2),(700,0),(668,5),(637,1),(669,2),(668,4),(635,4),(602,0),(570,5),(539,4),(506,7),(539,3),(540,3),]
[(226,5),(195,5),(164,0),(132,5),(101,7),(134,7),(167,3),(168,5),(137,3),(138,4),(105,6),(136,1),(168,5),(137,6),(168,7),(201,7),(234,3),(235,7),(268,7),(301,0),(269,4),(236,7),(269,5),(238,5),(207,3),(208,3),(209,3),(210,2),(209,4),(176,2),(175,7),(208,6),(239,7),(272,4),(239,6),(270,0),(238,1),(270,1),(302,6),(333,5),(302,3),(303,1),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,7),(564,7),(597,1),(629,6),(660,6),(691,2),(690,5),(659,7),(692,7),(725,5),(694,3),(695,5),(664,5),(633,4),(600,6),(631,3),(632,6),(663,5),(632,1),(664,3),(665,2),(664,4),(631,4),(598,0),(566,5),(535,4),(502,4),(469,6),(500,0),(468,0),(436,7),(469,1),(501,4),(468,7),(501,7),(534,2),(533,7),(566,1),(598,2),(597,4),]
[(215,5),(184,4),(151,4),(118,1),(150,5),(119,6),(150,3),(151,6),(182,3),(183,2),(182,7),(215,6),(246,7),(279,7),(312,2),(311,3),(312,1),(344,3),(345,3),(346,7),(379,7),(412,0),(380,5),(349,7),(382,2),(381,6),(412,1),(444,1),(476,1),(508,0),(476,5),(445,6),(476,1),(508,6),(539,6),(570,6),(601,6),(632,1),(664,6),(695,2),(694,2),(693,2),(692,2),(691,2),(690,2),(689,5),(658,5),(627,4),(594,4),(561,5),(530,0),(498,0),(466,3),(467,2),(466,2),(465,0),(433,4),(400,4),(367,4),(334,4),(301,6),(332,0),(300,4),(267,4),(234,4),(201,4),(168,5),(137,1),(169,2),(168,2),(167,4),(134,4),(101,3),(102,0),(70,2),(69,2),(68,7),(101,2),(100,6),(131,7),(164,0),(132,4),(99,7),(132,0),(100,3),(101,3),(102,1),(134,7),]
[(215,0),(183,0),(151,4),(118,5),(87,7),(120,3),(121,1),(153,7),(186,0),(154,5),(123,6),(154,5),(123,2),(122,7),(155,4),(122,5),(91,3),(92,3),(93,2),(92,7),(125,1),(157,7),(190,7),(223,2),(222,1),(254,0),(222,5),(191,6),(222,2),(221,3),(222,7),(255,2),(254,3),(255,4),(222,1),(254,3),(255,4),(222,2),(221,6),(252,6),(283,6),(314,6),(345,2),(344,1),(376,5),(345,5),(314,1),(346,1),(378,6),(409,7),(442,4),(409,0),(377,1),(409,4),(376,6),(407,4),(374,6),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,2),(529,7),(562,6),(593,1),(625,1),(657,7),(690,3),(691,3),(692,5),(661,7),(694,7),(727,0),(695,3),(696,0),(664,5),(633,4),(600,3),(601,3),(602,3),(603,5),(572,7),(605,1),(637,7),(670,5),(639,0),]
[(215,4),(182,0),(150,6),(181,0),(149,5),(118,7),(151,0),(119,2),(118,2),(117,1),(149,7),(182,7),(215,1),(247,7),(280,1),(312,6),(343,6),(374,6),(405,2),(404,2),(403,6),(434,7),(467,6),(498,4),(465,0),(433,4),(400,4),(367,4),(334,0),(302,2),(301,3),(302,3),(303,1),(335,1),(367,3),(368,2),(367,0),(335,1),(367,3),(368,3),(369,7),(402,3),(403,3),(404,5),(373,0),(341,5),(310,2),(309,7),(342,0),(310,0),(278,3),(279,4),(246,7),(279,6),(310,7),(343,4),(310,3),(311,5),(280,7),(313,5),(282,3),(283,7),(316,4),(283,6),(314,0),(282,7),(315,5),(284,6),(315,0),(283,6),(314,7),(347,0),(315,7),(348,7),(381,5),(350,2),(349,1),(381,1),(413,2),(412,1),(444,6),(475,1),(507,3),(508,6),(539,6),(570,6),(601,4),(568,5),]
[(215,5),(184,4),(151,4),(118,6),(149,7),(182,7),(215,2),(214,1),(246,7),(279,7),(312,6),(343,4),(310,6),(341,6),(372,6),(403,6),(434,3),(435,6),(466,1),(498,7),(531,7),(564,6),(595,1),(627,7),(660,6),(691,2),(690,7),(723,7),(756,5),(725,5),(694,3),(695,5),(664,5),(633,5),(602,4),(569,6),(600,6),(631,1),(663,0),(631,3),(632,4),(599,7),(632,0),(600,6),(631,1),(663,5),(632,0),(600,7),(633,4),(600,5),(569,6),(600,0),(568,3),(569,4),(536,0),(504,3),(505,5),(474,4),(441,6),(472,3),(473,4),(440,2),(439,2),(438,0),(406,1),(438,0),(406,6),(437,5),(406,6),(437,6),(468,4),(435,7),(468,5),(437,6),(468,7),(501,0),(469,4),(436,0),(404,2),(403,1),(435,1),(467,5),(436,1),(468,7),(501,2),(500,1),(532,6),(563,4),]
