[(693,0),(661,5),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,4),(340,4),(307,4),(274,0),(242,0),(210,5),(179,5),(148,3),(149,0),(117,4),(84,3),(85,4),(52,6),(83,5),(52,3),(53,0),(21,7),(54,6),(85,2),(84,1),(116,5),(85,3),(86,6),(117,5),(86,5),(55,1),(87,6),(118,0),(86,3),(87,4),(54,5),(23,2),(22,1),(54,4),(21,2),(20,2),(19,3),(20,1),(52,7),(85,0),(53,7),(86,3),(87,4),(54,6),(85,5),(54,1),(86,7),(119,4),(86,0),(54,1),(86,6),(117,7),(150,1),(182,4),(149,0),(117,0),(85,0),(53,3),(54,0),(22,1),(54,4),(21,7),(54,7),(87,7),]
[(699,4),(666,4),(633,5),(602,4),(569,4),(536,4),(503,4),(470,4),(437,5),(406,4),(373,4),(340,4),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,1),(555,0),(523,7),(556,6),(587,7),(620,1),(652,0),(620,0),(588,0),(556,0),(524,4),(491,4),(458,0),(426,0),(394,0),(362,6),(393,4),(360,6),(391,6),(422,6),(453,0),(421,4),(388,5),(357,5),(326,4),(293,0),(261,4),(228,0),(196,5),(165,7),(198,4),(165,4),(132,5),(101,0),(69,3),(70,4),(37,0),(5,3),(6,1),(38,1),(70,0),(38,1),(70,1),(102,4),(69,5),(38,6),(69,6),(100,6),(131,5),(100,6),(131,0),(99,2),(98,3),(99,3),(100,3),(101,4),(68,0),(36,5),]
[(699,4),(666,4),(633,5),(602,4),(569,0),(537,4),(504,4),(471,4),(438,0),(406,0),(374,4),(341,0),(309,6),(340,0),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,0),(588,0),(556,4),(523,0),(491,4),(458,0),(426,4),(393,4),(360,6),(391,6),(422,6),(453,5),(422,0),(390,4),(357,4),(324,5),(293,4),(260,5),(229,4),(196,5),(165,0),(133,7),(166,5),(135,1),(167,4),(134,6),(165,7),(198,2),(197,5),(166,1),(198,2),(197,3),(198,7),(231,5),(200,0),(168,0),(136,7),(169,0),(137,0),(105,0),(73,0),(41,5),(10,1),(42,0),(10,7),(43,0),(11,7),(44,3),(45,7),]
[(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,6),(276,1),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,6),(495,6),(526,0),(494,6),(525,6),(556,7),(589,6),(620,1),(652,0),(620,4),(587,4),(554,0),(522,0),(490,0),(458,4),(425,4),(392,0),(360,6),(391,6),(422,6),(453,4),(420,5),(389,4),(356,4),(323,5),(292,5),(261,0),(229,4),(196,5),(165,4),(132,0),(100,6),(131,5),(100,7),(133,0),(101,4),(68,3),(69,1),(101,6),(132,0),(100,2),(99,0),(67,3),(68,2),(67,3),(68,7),(101,0),(69,6),(100,1),(132,5),(101,0),(69,0),]
[(704,5),(673,5),(642,0),(610,5),(579,0),(547,4),(514,5),(483,5),(452,5),(421,0),(389,0),(357,4),(324,5),(293,5),(262,4),(229,0),(197,6),(228,7),(261,1),(293,6),(324,7),(357,7),(390,7),(423,7),(456,7),(489,7),(522,7),(555,0),(523,5),(492,5),(461,5),(430,5),(399,5),(368,5),(337,5),(306,0),(274,4),(241,5),(210,5),(179,6),(210,0),(178,1),(210,1),(242,7),(275,7),(308,7),(341,3),(342,7),(375,4),(342,4),(309,7),(342,6),(373,6),(404,1),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,1),(654,6),(685,5),(654,1),(686,0),(654,2),(653,3),(654,6),(685,4),(652,3),(653,1),(685,5),(654,4),(621,3),(622,7),(655,5),(624,4),(591,7),(624,5),]
[(693,0),(661,0),(629,4),(596,0),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,6),(243,1),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,6),(495,6),(526,6),(557,4),(524,6),(555,0),(523,1),(555,1),(587,7),(620,1),(652,4),(619,4),(586,0),(554,0),(522,0),(490,4),(457,0),(425,0),(393,0),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,6),(196,6),(227,0),(195,6),(226,6),(257,1),(289,6),(320,7),(353,7),(386,7),(419,7),(452,5),(421,4),(388,7),(421,5),(390,5),(359,0),(327,3),(328,6),(359,2),(358,6),(389,7),(422,2),(421,6),(452,3),(453,1),(485,2),]
[(699,4),(666,4),(633,4),(600,0),(568,0),(536,4),(503,4),(470,4),(437,5),(406,0),(374,4),(341,4),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,1),(620,0),(588,1),(620,1),(652,4),(619,0),(587,0),(555,0),(523,4),(490,0),(458,0),(426,0),(394,0),(362,0),(330,4),(297,0),(265,0),(233,0),(201,0),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,7),(198,6),(229,6),(260,1),(292,7),(325,1),(357,1),(389,1),(421,4),(388,5),(357,1),(389,5),(358,4),(325,2),(324,0),(292,4),(259,5),(228,7),(261,5),(230,0),(198,2),(197,5),(166,5),(135,2),(134,0),(102,2),(101,7),(134,1),(166,0),]
[(693,0),(661,5),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,4),(463,6),(494,6),(525,6),(556,6),(587,7),(620,1),(652,4),(619,0),(587,0),(555,4),(522,0),(490,0),(458,0),(426,4),(393,4),(360,6),(391,6),(422,6),(453,0),(421,4),(388,4),(355,0),(323,5),(292,5),(261,5),(230,0),(198,4),(165,3),(166,5),(135,4),(102,2),(101,0),(69,6),(100,1),(132,1),(164,0),(132,3),(133,3),(134,7),(167,5),(136,7),(169,2),(168,2),(167,4),(134,6),(165,4),(132,2),(131,0),(99,6),(130,5),(99,2),(98,6),]
[(695,4),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,0),(276,4),(243,4),(210,5),(179,6),(210,7),(243,6),(274,1),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),(652,4),(619,4),(586,4),(553,4),(520,0),(488,0),(456,4),(423,6),(454,2),(453,0),(421,4),(388,5),(357,4),(324,5),(293,5),(262,0),(230,0),(198,4),(165,0),(133,1),(165,3),(166,5),(135,3),(136,0),(104,6),(135,0),(103,0),(71,0),(39,7),(72,0),(40,2),(39,4),(6,6),(37,5),(6,2),(5,6),(36,4),(3,2),(2,3),(3,6),(34,2),(33,7),]
[(693,0),(661,5),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,0),(274,0),(242,0),(210,5),(179,7),(212,7),(245,1),(277,6),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,6),(495,0),(463,6),(494,6),(525,6),(556,1),(588,1),(620,1),(652,0),(620,4),(587,4),(554,0),(522,0),(490,0),(458,0),(426,4),(393,0),(361,4),(328,4),(295,4),(262,4),(229,5),(198,4),(165,7),(198,6),(229,6),(260,1),(292,1),(324,6),(355,7),(388,7),(421,4),(388,7),(421,1),(453,0),(421,2),(420,2),(419,2),(418,5),(387,3),(388,0),(356,6),(387,0),(355,3),(356,6),(387,3),(388,0),(356,5),(325,6),(356,1),(388,3),(389,5),]
[(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,4),(275,4),(242,0),(210,5),(179,5),(148,6),(179,0),(147,7),(180,0),(148,1),(180,6),(211,7),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,6),(554,7),(587,7),(620,0),(588,7),(621,6),(652,4),(619,4),(586,4),(553,4),(520,4),(487,0),(455,0),(423,6),(454,2),(453,4),(420,0),(388,0),(356,4),(323,5),(292,5),(261,5),(230,4),(197,0),(165,3),(166,5),(135,5),(104,7),(137,1),(169,3),(170,2),(169,3),(170,2),(169,1),(201,3),(202,4),(169,7),(202,3),(203,7),(236,0),(204,7),(237,2),]
[(693,0),(661,5),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,5),(277,4),(244,4),(211,1),(243,6),(274,1),(306,6),(337,6),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,0),(523,7),(556,1),(588,1),(620,0),(588,6),(619,7),(652,0),(620,4),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,4),(298,4),(265,0),(233,0),(201,6),(232,0),(200,6),(231,6),(262,0),(230,4),(197,1),(229,6),(260,1),(292,1),(324,6),(355,6),(386,7),(419,7),(452,7),(485,3),(486,2),(485,1),(517,1),(549,1),(581,2),(580,3),(581,6),(612,7),(645,3),(646,1),(678,6),(709,5),]
[(699,4),(666,4),(633,4),(600,4),(567,5),(536,0),(504,4),(471,4),(438,0),(406,4),(373,0),(341,4),(308,6),(339,2),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,1),(652,4),(619,0),(587,0),(555,4),(522,0),(490,4),(457,4),(424,0),(392,0),(360,6),(391,6),(422,6),(453,5),(422,4),(389,4),(356,0),(324,5),(293,0),(261,5),(230,4),(197,3),(198,3),(199,1),(231,7),(264,0),(232,0),(200,5),(169,0),(137,0),(105,5),(74,5),(43,0),(11,7),(44,3),(45,7),(78,7),(111,5),(80,7),(113,7),(146,5),(115,7),(148,1),(180,4),(147,6),(178,4),(145,3),(146,4),(113,1),(145,5),(114,5),(83,6),(114,1),(146,5),]
[(699,4),(666,4),(633,0),(601,4),(568,4),(535,4),(502,0),(470,0),(438,0),(406,0),(374,4),(341,0),(309,0),(277,0),(245,4),(212,6),(243,7),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,7),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,1),(620,1),(652,0),(620,0),(588,4),(555,0),(523,4),(490,0),(458,0),(426,4),(393,4),(360,6),(391,6),(422,6),(453,4),(420,5),(389,0),(357,5),(326,4),(293,0),(261,0),(229,4),(196,5),(165,4),(132,2),(131,0),(99,7),(132,1),(164,1),(196,5),(165,0),(133,7),(166,5),(135,2),(134,3),(135,3),(136,0),(104,0),(72,4),(39,7),(72,0),(40,3),(41,5),(10,7),]
[(693,0),(661,5),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,0),(274,0),(242,0),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,1),(652,4),(619,4),(586,0),(554,0),(522,0),(490,0),(458,4),(425,0),(393,4),(360,6),(391,6),(422,6),(453,5),(422,0),(390,4),(357,0),(325,0),(293,5),(262,5),(231,4),(198,4),(165,7),(198,1),(230,7),(263,5),(232,5),(201,3),(202,6),(233,2),(232,1),(264,6),(295,6),(326,0),(294,7),(327,3),(328,2),(327,5),(296,5),(265,0),(233,3),(234,3),(235,6),(266,1),(298,4),]
[(699,4),(666,4),(633,4),(600,4),(567,4),(534,0),(502,0),(470,0),(438,0),(406,4),(373,0),(341,0),(309,6),(340,4),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,6),(652,4),(619,0),(587,0),(555,4),(522,0),(490,0),(458,0),(426,0),(394,4),(361,4),(328,4),(295,4),(262,4),(229,5),(198,4),(165,1),(197,1),(229,1),(261,6),(292,6),(323,7),(356,1),(388,7),(421,5),(390,0),(358,4),(325,5),(294,7),(327,4),(294,7),(327,4),(294,5),(263,1),(295,2),(294,2),(293,4),(260,5),(229,2),(228,0),(196,0),(164,0),(132,6),(163,2),(162,2),(161,7),(194,2),(193,1),(225,4),(192,0),(160,1),(192,7),(225,1),]
[(699,4),(666,4),(633,4),(600,4),(567,4),(534,0),(502,0),(470,0),(438,0),(406,0),(374,4),(341,4),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,4),(619,4),(586,0),(554,0),(522,4),(489,4),(456,0),(424,4),(391,6),(422,6),(453,5),(422,4),(389,4),(356,0),(324,5),(293,5),(262,4),(229,5),(198,4),(165,0),(133,4),(100,5),(69,7),(102,0),(70,1),(102,0),(70,7),(103,7),(136,7),(169,5),(138,0),(106,0),(74,0),(42,0),(10,7),(43,5),(12,7),(45,7),(78,7),(111,0),(79,0),(47,7),(80,7),(113,7),(146,2),(145,4),(112,3),(113,1),(145,5),(114,5),(83,4),(50,1),(82,6),(113,4),(80,2),]
[(695,4),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,4),(275,0),(243,4),(210,5),(179,6),(210,7),(243,1),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,0),(523,7),(556,6),(587,7),(620,0),(588,1),(620,1),(652,4),(619,0),(587,0),(555,0),(523,4),(490,0),(458,4),(425,4),(392,6),(423,6),(454,2),(453,5),(422,0),(390,4),(357,5),(326,4),(293,4),(260,5),(229,0),(197,7),(230,6),(261,0),(229,5),(198,3),(199,3),(200,4),(167,0),(135,4),(102,5),(71,5),(40,7),(73,3),(74,6),(105,0),(73,2),(72,3),(73,7),(106,1),(138,4),(105,4),]
[(695,4),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,0),(274,4),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,1),(588,0),(556,7),(589,6),(620,1),(652,4),(619,4),(586,0),(554,0),(522,0),(490,0),(458,4),(425,0),(393,0),(361,4),(328,4),(295,4),(262,4),(229,4),(196,5),(165,7),(198,7),(231,7),(264,7),(297,6),(328,6),(359,6),(390,6),(421,1),(453,5),(422,1),(454,7),(487,0),(455,5),(424,6),(455,3),(456,3),(457,0),(425,7),(458,6),(489,1),(521,1),(553,0),(521,6),(552,1),(584,2),(583,7),]
[(699,4),(666,4),(633,4),(600,4),(567,0),(535,4),(502,0),(470,0),(438,0),(406,0),(374,0),(342,4),(309,6),(340,4),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,6),(619,7),(652,4),(619,4),(586,0),(554,0),(522,4),(489,0),(457,0),(425,4),(392,6),(423,6),(454,2),(453,4),(420,5),(389,0),(357,5),(326,4),(293,0),(261,5),(230,4),(197,3),(198,4),(165,4),(132,0),(100,0),(68,4),(35,2),(34,7),(67,3),(68,7),(101,1),(133,6),(164,0),(132,3),(133,5),(102,2),(101,4),(68,4),(35,6),(66,3),(67,6),(98,1),(130,0),(98,5),(67,5),(36,4),(3,6),(34,7),(67,4),]
[(693,0),(661,4),(628,4),(595,0),(563,4),(530,4),(497,4),(464,0),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,6),(209,7),(242,7),(275,7),(308,7),(341,0),(309,0),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,1),(652,0),(620,0),(588,4),(555,0),(523,4),(490,4),(457,4),(424,0),(392,6),(423,6),(454,2),(453,0),(421,5),(390,4),(357,0),(325,0),(293,4),(260,0),(228,0),(196,5),(165,3),(166,5),(135,5),(104,7),(137,4),(104,2),(103,6),(134,7),(167,7),(200,3),(201,0),(169,5),(138,2),(137,7),(170,2),(169,6),(200,2),(199,2),(198,3),(199,3),(200,6),(231,1),]
[(699,4),(666,4),(633,5),(602,4),(569,0),(537,4),(504,4),(471,0),(439,4),(406,4),(373,4),(340,4),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,0),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,6),(196,1),(228,6),(259,7),(292,7),(325,1),(357,6),(388,1),(420,3),(421,2),(420,5),(389,3),(390,1),(422,6),(453,1),(485,0),(453,1),(485,1),(517,6),(548,5),(517,5),(486,0),(454,3),(455,3),(456,4),(423,4),(390,6),(421,0),(389,6),(420,7),(453,7),(486,4),(453,5),(422,7),(455,3),(456,4),(423,2),(422,2),(421,5),(390,0),(358,7),]
[(696,2),(695,4),(662,4),(629,4),(596,4),(563,0),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,6),(243,1),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,6),(495,0),(463,6),(494,6),(525,6),(556,6),(587,7),(620,1),(652,0),(620,4),(587,0),(555,0),(523,0),(491,0),(459,4),(426,4),(393,0),(361,4),(328,4),(295,4),(262,4),(229,4),(196,5),(165,7),(198,6),(229,1),(261,6),(292,1),(324,1),(356,7),(389,1),(421,2),(420,0),(388,4),(355,1),(387,6),(418,7),(451,4),(418,2),(417,3),(418,6),(449,0),(417,4),(384,1),(416,3),(417,5),(386,7),(419,7),(452,3),(453,7),(486,2),]
[(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,1),(277,1),(309,0),(277,7),(310,7),(343,6),(374,4),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,1),(588,1),(620,1),(652,4),(619,4),(586,4),(553,0),(521,0),(489,0),(457,4),(424,4),(391,6),(422,6),(453,5),(422,0),(390,4),(357,4),(324,5),(293,5),(262,0),(230,0),(198,4),(165,0),(133,6),(164,0),(132,6),(163,5),(132,0),(100,4),(67,3),(68,0),(36,2),(35,1),(67,7),(100,3),(101,4),(68,2),(67,3),(68,0),(36,6),(67,1),(99,5),(68,0),]
[(696,2),(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,1),(652,4),(619,4),(586,4),(553,4),(520,0),(488,4),(455,0),(423,6),(454,2),(453,5),(422,4),(389,4),(356,4),(323,5),(292,5),(261,5),(230,4),(197,0),(165,0),(133,6),(164,1),(196,6),(227,0),(195,2),(194,5),(163,1),(195,6),(226,1),(258,5),(227,5),(196,0),(164,4),(131,2),(130,7),(163,6),(194,1),(226,3),(227,5),(196,0),(164,5),(133,0),(101,0),(69,4),]
[(693,0),(661,0),(629,4),(596,4),(563,4),(530,4),(497,0),(465,4),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,0),(276,0),(244,4),(211,7),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,1),(587,7),(620,0),(588,7),(621,6),(652,0),(620,0),(588,0),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,4),(298,4),(265,0),(233,4),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,1),(230,1),(262,7),(295,1),(327,6),(358,6),(389,6),(420,7),(453,2),(452,5),(421,7),(454,5),(423,7),(456,6),(487,2),(486,6),(517,2),(516,6),(547,4),(514,0),(482,7),(515,6),]
[(704,5),(673,5),(642,4),(609,5),(578,5),(547,5),(516,4),(483,5),(452,5),(421,5),(390,4),(357,4),(324,5),(293,4),(260,4),(227,5),(196,5),(165,0),(133,7),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,5),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,5),(277,4),(244,4),(211,1),(243,1),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,0),(523,1),(555,1),(587,7),(620,1),(652,5),(621,4),(588,0),(556,3),(557,5),(526,2),(525,1),(557,4),(524,5),(493,4),(460,6),(491,7),(524,5),(493,1),(525,0),(493,1),(525,7),(558,2),(557,6),(588,5),]
[(695,4),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,0),(274,4),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,0),(588,6),(619,7),(652,4),(619,4),(586,4),(553,4),(520,4),(487,4),(454,2),(453,5),(422,0),(390,4),(357,0),(325,0),(293,4),(260,0),(228,0),(196,5),(165,0),(133,1),(165,0),(133,2),(132,6),(163,4),(130,5),(99,3),(100,6),(131,2),(130,1),(162,4),(129,7),(162,3),(163,4),(130,4),(97,6),(128,7),(161,5),(130,2),(129,3),(130,1),(162,0),(130,4),(97,0),(65,6),]
[(695,4),(662,4),(629,4),(596,4),(563,4),(530,4),(497,0),(465,4),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,4),(340,4),(307,0),(275,0),(243,4),(210,5),(179,7),(212,1),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,0),(523,1),(555,1),(587,7),(620,1),(652,0),(620,4),(587,0),(555,0),(523,0),(491,0),(459,4),(426,0),(394,0),(362,0),(330,0),(298,4),(265,0),(233,0),(201,0),(169,6),(200,6),(231,6),(262,4),(229,4),(196,5),(165,1),(197,6),(228,6),(259,6),(290,7),(323,7),(356,1),(388,7),(421,0),(389,6),(420,3),(421,1),(453,6),(484,7),(517,1),(549,4),(516,2),(515,3),(516,5),]
[(696,2),(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,7),(211,1),(243,0),(211,7),(244,7),(277,6),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,0),(588,6),(619,7),(652,4),(619,4),(586,4),(553,0),(521,0),(489,4),(456,4),(423,0),(391,6),(422,6),(453,4),(420,0),(388,5),(357,0),(325,0),(293,4),(260,4),(227,5),(196,5),(165,0),(133,7),(166,5),(135,3),(136,0),(104,6),(135,5),(104,4),(71,3),(72,4),(39,6),(70,4),(37,1),(69,0),(37,1),(69,1),(101,7),(134,6),]
[(696,2),(695,4),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,0),(588,1),(620,0),(588,7),(621,6),(652,4),(619,0),(587,0),(555,4),(522,0),(490,0),(458,0),(426,0),(394,0),(362,6),(393,0),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,1),(197,7),(230,6),(261,6),(292,6),(323,1),(355,7),(388,1),(420,7),(453,1),(485,3),(486,7),(519,2),(518,2),(517,3),(518,7),(551,7),(584,5),(553,7),(586,3),(587,0),(555,1),]
[(696,2),(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,6),(209,7),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,1),(588,0),(556,7),(589,7),(622,1),(654,6),(685,0),(653,0),(621,4),(588,0),(556,0),(524,4),(491,0),(459,0),(427,4),(394,0),(362,0),(330,4),(297,0),(265,0),(233,0),(201,6),(232,6),(263,2),(262,5),(231,4),(198,4),(165,7),(198,7),(231,6),(262,7),(295,1),(327,1),(359,6),(390,6),(421,7),(454,5),(423,5),(392,5),(361,1),(393,2),(392,6),(423,1),(455,6),]
[(699,4),(666,4),(633,0),(601,0),(569,4),(536,0),(504,4),(471,0),(439,4),(406,0),(374,0),(342,0),(310,0),(278,6),(309,0),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,1),(653,0),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,5),(398,5),(367,5),(336,5),(305,5),(274,4),(241,5),(210,5),(179,0),(147,5),(116,2),(115,6),(146,2),(145,0),(113,4),(80,4),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,6),(229,6),(260,1),(292,7),(325,6),(356,6),(387,1),]
[(693,0),(661,0),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,4),(275,4),(242,0),(210,5),(179,3),(180,5),(149,7),(182,5),(151,3),(152,1),(184,6),(215,1),(247,5),(216,5),(185,4),(152,5),(121,7),(154,5),(123,0),(91,3),(92,6),(123,1),(155,7),(188,3),(189,1),(221,5),(190,6),(221,2),(220,7),(253,3),(254,0),(222,4),(189,2),(188,0),(156,4),(123,7),(156,2),(155,2),(154,1),(186,7),(219,6),(250,5),(219,6),(250,4),(217,7),(250,2),(249,6),(280,5),(249,1),(281,6),(312,7),(345,1),(377,4),(344,7),(377,5),(346,7),(379,5),(348,5),(317,2),(316,0),(284,4),(251,3),(252,6),]
[(699,4),(666,4),(633,4),(600,5),(569,4),(536,0),(504,4),(471,4),(438,0),(406,4),(373,0),(341,4),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,1),(555,1),(587,7),(620,1),(652,0),(620,0),(588,0),(556,0),(524,4),(491,0),(459,0),(427,0),(395,0),(363,0),(331,4),(298,4),(265,4),(232,6),(263,2),(262,5),(231,4),(198,4),(165,1),(197,1),(229,1),(261,6),(292,6),(323,6),(354,1),(386,7),(419,7),(452,2),(451,6),(482,1),(514,5),(483,4),(450,3),(451,4),(418,0),(386,4),(353,0),(321,6),(352,0),(320,5),(289,3),(290,5),(259,3),(260,1),(292,2),(291,1),(323,1),(355,1),(387,0),(355,7),]
