[(635,4),(602,0),(570,1),(602,4),(569,4),(536,0),(504,2),(503,4),(470,7),(503,1),(535,6),(566,1),(598,6),(629,2),(628,4),(595,0),(563,0),(531,1),(563,1),(595,0),(563,6),(594,1),(626,0),(594,6),(625,1),(657,7),(690,0),(658,3),(659,4),(626,3),(627,5),(596,5),(565,0),(533,2),(532,1),(564,1),(596,4),(563,2),(562,4),(529,2),(528,0),(496,6),(527,1),(559,4),(526,1),(558,2),(557,5),(526,0),(494,2),(493,0),(461,5),(430,5),(399,7),(432,5),(401,1),(433,3),(434,5),(403,2),(402,2),(401,2),(400,2),(399,6),(430,5),(399,4),(366,7),(399,4),(366,0),(334,2),(333,3),(334,4),(301,3),(302,1),(334,5),(303,6),(334,6),(365,4),(332,2),(331,2),(330,1),(362,0),(330,4),(297,5),(266,2),(265,0),(233,4),(200,4),(167,0),(135,1),(167,4),(134,7),(167,7),(200,5),(169,4),(136,3),(137,6),(168,4),]
[(661,7),(694,3),(695,4),(662,0),(630,0),(598,0),(566,2),(565,0),(533,5),(502,0),(470,3),(471,2),(470,7),(503,0),(471,4),(438,5),(407,5),(376,5),(345,1),(377,6),(408,0),(376,5),(345,0),(313,2),(312,3),(313,1),(345,5),(314,4),(281,5),(250,1),(282,6),(313,1),(345,5),(314,3),(315,6),(346,3),(347,5),(316,7),(349,0),(317,3),(318,2),(317,0),(285,2),(284,2),(283,1),(315,5),(284,0),(252,0),(220,0),(188,6),(219,7),(252,0),(220,4),(187,0),(155,2),(154,0),(122,1),(154,4),(121,5),(90,0),(58,6),(89,5),(58,6),(89,4),(56,4),(23,7),(56,4),(23,3),(24,1),(56,6),(87,2),(86,5),(55,6),(86,7),(119,4),(86,1),(118,3),(119,6),(150,1),(182,0),(150,1),(182,1),(214,1),(246,7),(279,6),(310,5),(279,0),(247,1),(279,2),(278,2),(277,2),(276,5),(245,0),(213,2),(212,3),(213,6),]
[(651,4),(618,5),(587,5),(556,3),(557,0),(525,5),(494,2),(493,0),(461,6),(492,6),(523,1),(555,1),(587,1),(619,2),(618,5),(587,3),(588,5),(557,5),(526,2),(525,6),(556,5),(525,6),(556,2),(555,1),(587,2),(586,0),(554,6),(585,6),(616,5),(585,1),(617,4),(584,2),(583,0),(551,3),(552,2),(551,7),(584,7),(617,7),(650,2),(649,6),(680,7),(713,6),(744,4),(711,4),(678,1),(710,7),(743,0),(711,4),(678,3),(679,5),(648,0),(616,7),(649,5),(618,3),(619,5),(588,4),(555,5),(524,4),(491,2),(490,2),(489,7),(522,3),(523,6),(554,0),(522,5),(491,7),(524,7),(557,4),(524,7),(557,2),(556,2),(555,5),(524,5),(493,0),(461,5),(430,0),(398,5),(367,4),(334,6),(365,4),(332,4),(299,4),(266,0),(234,2),(233,5),(202,6),(233,4),(200,7),(233,4),(200,0),(168,4),(135,4),(102,6),(133,6),(164,1),(196,4),]
[(635,0),(603,1),(635,0),(603,3),(604,6),(635,1),(667,1),(699,4),(666,1),(698,7),(731,1),(763,5),(732,1),(764,3),(765,4),(732,0),(700,5),(669,4),(636,2),(635,5),(604,3),(605,0),(573,6),(604,6),(635,0),(603,7),(636,0),(604,6),(635,0),(603,6),(634,4),(601,1),(633,3),(634,6),(665,5),(634,2),(633,0),(601,0),(569,3),(570,2),(569,4),(536,5),(505,5),(474,0),(442,7),(475,7),(508,0),(476,0),(444,4),(411,5),(380,7),(413,0),(381,5),(350,4),(317,6),(348,5),(317,5),(286,0),(254,3),(255,6),(286,2),(285,6),(316,1),(348,4),(315,0),(283,4),(250,3),(251,1),(283,5),(252,3),(253,4),(220,7),(253,7),(286,6),(317,7),(350,1),(382,4),(349,4),(316,2),(315,7),(348,1),(380,6),(411,2),(410,2),(409,4),(376,2),(375,4),(342,2),(341,4),(308,1),(340,2),(339,0),(307,3),(308,5),(277,4),(244,0),]
[(682,0),(650,5),(619,3),(620,4),(587,5),(556,0),(524,0),(492,1),(524,0),(492,5),(461,5),(430,5),(399,3),(400,3),(401,4),(368,6),(399,7),(432,3),(433,7),(466,2),(465,1),(497,3),(498,0),(466,0),(434,7),(467,0),(435,0),(403,5),(372,7),(405,1),(437,7),(470,5),(439,5),(408,3),(409,6),(440,1),(472,0),(440,2),(439,0),(407,5),(376,7),(409,4),(376,6),(407,1),(439,1),(471,7),(504,3),(505,4),(472,3),(473,3),(474,1),(506,6),(537,4),(504,6),(535,6),(566,1),(598,3),(599,0),(567,1),(599,6),(630,3),(631,5),(600,7),(633,4),(600,5),(569,5),(538,3),(539,5),(508,1),(540,3),(541,6),(572,0),(540,6),(571,6),(602,2),(601,1),(633,6),(664,0),(632,6),(663,2),(662,1),(694,5),(663,1),(695,3),(696,2),(695,1),(727,4),(694,0),(662,3),(663,6),(694,7),(727,2),(726,2),(725,7),(758,4),(725,4),]
[(661,5),(630,2),(629,7),(662,1),(694,2),(693,4),(660,5),(629,6),(660,0),(628,2),(627,1),(659,1),(691,2),(690,1),(722,5),(691,0),(659,4),(626,4),(593,3),(594,6),(625,5),(594,3),(595,3),(596,5),(565,3),(566,1),(598,0),(566,5),(535,2),(534,6),(565,0),(533,4),(500,2),(499,0),(467,7),(500,7),(533,5),(502,0),(470,7),(503,2),(502,1),(534,5),(503,5),(472,4),(439,2),(438,6),(469,4),(436,5),(405,2),(404,6),(435,4),(402,2),(401,2),(400,2),(399,2),(398,4),(365,3),(366,1),(398,2),(397,4),(364,5),(333,4),(300,6),(331,4),(298,0),(266,4),(233,4),(200,0),(168,0),(136,4),(103,2),(102,6),(133,2),(132,6),(163,7),(196,3),(197,4),(164,5),(133,5),(102,5),(71,2),(70,3),(71,5),(40,3),(41,5),(10,6),(41,4),(8,7),(41,0),(9,6),(40,2),(39,6),(70,6),(101,7),(134,4),(101,5),]
[(635,6),(666,7),(699,5),(668,0),(636,6),(667,2),(666,2),(665,0),(633,2),(632,4),(599,6),(630,0),(598,4),(565,2),(564,4),(531,5),(500,4),(467,4),(434,4),(401,2),(400,2),(399,2),(398,2),(397,3),(398,2),(397,7),(430,3),(431,6),(462,3),(463,4),(430,7),(463,3),(464,2),(463,1),(495,5),(464,2),(463,6),(494,6),(525,2),(524,6),(555,7),(588,5),(557,2),(556,6),(587,6),(618,3),(619,0),(587,0),(555,1),(587,1),(619,4),(586,7),(619,1),(651,0),(619,7),(652,5),(621,4),(588,6),(619,3),(620,4),(587,4),(554,3),(555,0),(523,5),(492,1),(524,1),(556,4),(523,0),(491,1),(523,1),(555,7),(588,4),(555,0),(523,6),(554,2),(553,3),(554,2),(553,4),(520,5),(489,4),(456,7),(489,6),(520,5),(489,4),(456,3),(457,5),(426,3),(427,4),(394,3),(395,2),(394,5),(363,5),(332,2),(331,7),(364,0),(332,1),]
[(635,5),(604,3),(605,0),(573,0),(541,7),(574,6),(605,4),(572,6),(603,1),(635,4),(602,7),(635,6),(666,6),(697,3),(698,7),(731,1),(763,4),(730,4),(697,5),(666,6),(697,4),(664,1),(696,3),(697,3),(698,4),(665,2),(664,4),(631,4),(598,3),(599,0),(567,4),(534,4),(501,3),(502,7),(535,2),(534,0),(502,5),(471,5),(440,3),(441,7),(474,2),(473,6),(504,7),(537,7),(570,3),(571,7),(604,0),(572,4),(539,3),(540,2),(539,4),(506,0),(474,7),(507,1),(539,5),(508,4),(475,6),(506,2),(505,6),(536,1),(568,2),(567,4),(534,6),(565,4),(532,2),(531,6),(562,1),(594,4),(561,4),(528,5),(497,4),(464,0),(432,4),(399,6),(430,2),(429,5),(398,3),(399,4),(366,2),(365,2),(364,0),(332,4),(299,6),(330,7),(363,2),(362,1),(394,5),(363,7),(396,5),(365,3),(366,1),(398,1),(430,4),(397,0),(365,6),(396,1),]
[(651,0),(619,0),(587,0),(555,3),(556,4),(523,5),(492,5),(461,5),(430,5),(399,3),(400,3),(401,7),(434,2),(433,7),(466,5),(435,6),(466,7),(499,1),(531,7),(564,1),(596,6),(627,5),(596,7),(629,3),(630,7),(663,5),(632,4),(599,7),(632,3),(633,2),(632,0),(600,5),(569,2),(568,4),(535,4),(502,0),(470,7),(503,0),(471,7),(504,4),(471,5),(440,1),(472,4),(439,6),(470,0),(438,7),(471,3),(472,2),(471,3),(472,6),(503,1),(535,1),(567,2),(566,5),(535,6),(566,3),(567,7),(600,3),(601,0),(569,0),(537,7),(570,4),(537,6),(568,6),(599,6),(630,5),(599,7),(632,5),(601,7),(634,6),(665,2),(664,0),(632,0),(600,5),(569,6),(600,1),(632,0),(600,3),(601,6),(632,3),(633,1),(665,3),(666,7),(699,7),(732,6),(763,4),(730,7),(763,4),(730,6),(761,2),(760,4),(727,5),(696,5),(665,4),(632,4),(599,3),]
[(661,5),(630,4),(597,0),(565,2),(564,4),(531,5),(500,5),(469,3),(470,3),(471,3),(472,7),(505,2),(504,6),(535,2),(534,7),(567,2),(566,3),(567,1),(599,1),(631,4),(598,1),(630,7),(663,7),(696,6),(727,1),(759,4),(726,3),(727,6),(758,5),(727,4),(694,0),(662,2),(661,2),(660,1),(692,3),(693,1),(725,3),(726,6),(757,0),(725,4),(692,1),(724,0),(692,1),(724,0),(692,5),(661,1),(693,2),(692,4),(659,4),(626,5),(595,7),(628,7),(661,1),(693,2),(692,6),(723,2),(722,4),(689,3),(690,1),(722,4),(689,4),(656,7),(689,5),(658,3),(659,4),(626,6),(657,5),(626,1),(658,4),(625,2),(624,7),(657,6),(688,4),(655,1),(687,7),(720,6),(751,3),(752,3),(753,0),(721,6),(752,0),(720,2),(719,4),(686,3),(687,0),(655,4),(622,7),(655,6),(686,0),(654,4),(621,2),(620,4),(587,2),(586,1),(618,1),(650,1),]
[(643,4),(610,2),(609,4),(576,3),(577,2),(576,3),(577,6),(608,1),(640,3),(641,1),(673,6),(704,7),(737,5),(706,0),(674,4),(641,7),(674,7),(707,4),(674,0),(642,4),(609,2),(608,7),(641,4),(608,5),(577,2),(576,7),(609,6),(640,5),(609,6),(640,3),(641,2),(640,7),(673,0),(641,0),(609,0),(577,3),(578,4),(545,6),(576,1),(608,0),(576,0),(544,5),(513,4),(480,3),(481,2),(480,5),(449,3),(450,2),(449,2),(448,0),(416,3),(417,0),(385,2),(384,1),(416,5),(385,0),(353,7),(386,5),(355,4),(322,5),(291,3),(292,1),(324,0),(292,2),(291,2),(290,1),(322,7),(355,0),(323,0),(291,1),(323,1),(355,1),(387,4),(354,3),(355,7),(388,0),(356,5),(325,7),(358,3),(359,6),(390,7),(423,4),(390,7),(423,3),(424,7),(457,6),(488,3),(489,2),(488,3),(489,7),(522,1),(554,7),(587,0),(555,1),(587,4),(554,5),]
[(682,4),(649,5),(618,5),(587,0),(555,4),(522,3),(523,5),(492,4),(459,7),(492,7),(525,3),(526,5),(495,0),(463,4),(430,5),(399,5),(368,7),(401,2),(400,1),(432,0),(400,0),(368,4),(335,3),(336,6),(367,7),(400,1),(432,0),(400,4),(367,0),(335,5),(304,4),(271,6),(302,0),(270,7),(303,2),(302,5),(271,6),(302,4),(269,2),(268,5),(237,3),(238,2),(237,0),(205,5),(174,7),(207,3),(208,6),(239,5),(208,7),(241,4),(208,5),(177,7),(210,1),(242,7),(275,7),(308,5),(277,0),(245,2),(244,6),(275,1),(307,1),(339,7),(372,4),(339,6),(370,7),(403,3),(404,4),(371,5),(340,1),(372,1),(404,3),(405,7),(438,1),(470,1),(502,0),(470,4),(437,1),(469,6),(500,2),(499,6),(530,4),(497,0),(465,4),(432,3),(433,7),(466,3),(467,1),(499,4),(466,0),(434,2),(433,6),(464,2),(463,2),(462,7),(495,7),(528,6),]
[(635,2),(634,4),(601,5),(570,0),(538,0),(506,0),(474,6),(505,2),(504,1),(536,3),(537,6),(568,0),(536,7),(569,0),(537,6),(568,4),(535,4),(502,1),(534,1),(566,1),(598,2),(597,4),(564,2),(563,6),(594,4),(561,7),(594,5),(563,4),(530,5),(499,4),(466,0),(434,4),(401,6),(432,4),(399,2),(398,3),(399,4),(366,7),(399,2),(398,7),(431,7),(464,5),(433,0),(401,2),(400,2),(399,7),(432,3),(433,0),(401,4),(368,0),(336,3),(337,0),(305,2),(304,0),(272,0),(240,0),(208,4),(175,2),(174,5),(143,2),(142,4),(109,3),(110,5),(79,6),(110,7),(143,6),(174,2),(173,3),(174,5),(143,6),(174,6),(205,3),(206,5),(175,7),(208,0),(176,0),(144,7),(177,3),(178,1),(210,3),(211,1),(243,7),(276,0),(244,5),(213,2),(212,1),(244,5),(213,5),(182,5),(151,7),(184,4),(151,1),(183,6),(214,6),(245,1),(277,7),]
[(643,5),(612,6),(643,7),(676,3),(677,1),(709,0),(677,7),(710,1),(742,0),(710,0),(678,4),(645,4),(612,6),(643,0),(611,6),(642,7),(675,1),(707,4),(674,2),(673,2),(672,1),(704,0),(672,1),(704,1),(736,5),(705,0),(673,1),(705,5),(674,1),(706,0),(674,7),(707,2),(706,3),(707,1),(739,0),(707,1),(739,5),(708,7),(741,4),(708,3),(709,0),(677,1),(709,0),(677,0),(645,3),(646,0),(614,7),(647,7),(680,4),(647,6),(678,3),(679,0),(647,2),(646,1),(678,7),(711,4),(678,7),(711,0),(679,2),(678,4),(645,6),(676,6),(707,5),(676,6),(707,3),(708,5),(677,5),(646,7),(679,5),(648,7),(681,6),(712,5),(681,5),(650,0),(618,5),(587,4),(554,6),(585,6),(616,7),(649,4),(616,0),(584,1),(616,4),(583,4),(550,4),(517,3),(518,7),(551,3),(552,5),(521,6),(552,6),(583,3),(584,0),(552,2),(551,2),(550,5),]
[(651,4),(618,0),(586,2),(585,1),(617,0),(585,7),(618,4),(585,4),(552,6),(583,3),(584,2),(583,4),(550,3),(551,3),(552,6),(583,7),(616,1),(648,2),(647,3),(648,1),(680,3),(681,5),(650,0),(618,1),(650,4),(617,5),(586,2),(585,0),(553,1),(585,4),(552,3),(553,3),(554,1),(586,0),(554,1),(586,6),(617,2),(616,7),(649,4),(616,7),(649,3),(650,5),(619,4),(586,2),(585,4),(552,2),(551,6),(582,7),(615,3),(616,2),(615,1),(647,3),(648,6),(679,3),(680,7),(713,7),(746,2),(745,5),(714,4),(681,4),(648,0),(616,0),(584,4),(551,6),(582,4),(549,3),(550,1),(582,5),(551,3),(552,7),(585,1),(617,4),(584,3),(585,7),(618,5),(587,6),(618,2),(617,5),(586,6),(617,4),(584,4),(551,1),(583,1),(615,0),(583,2),(582,0),(550,2),(549,1),(581,3),(582,3),(583,7),(616,3),(617,5),(586,4),(553,2),(552,2),]
[(661,5),(630,4),(597,4),(564,5),(533,0),(501,6),(532,6),(563,7),(596,0),(564,6),(595,2),(594,5),(563,6),(594,0),(562,3),(563,0),(531,5),(500,3),(501,2),(500,2),(499,7),(532,4),(499,0),(467,3),(468,4),(435,1),(467,1),(499,5),(468,5),(437,1),(469,6),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,4),(279,1),(311,4),(278,7),(311,4),(278,3),(279,5),(248,6),(279,2),(278,7),(311,1),(343,7),(376,2),(375,4),(342,7),(375,1),(407,2),(406,0),(374,7),(407,5),(376,7),(409,1),(441,3),(442,1),(474,5),(443,5),(412,2),(411,7),(444,1),(476,4),(443,2),(442,6),(473,3),(474,5),(443,5),(412,4),(379,4),(346,0),(314,2),(313,5),(282,0),(250,4),(217,1),(249,5),(218,2),(217,1),(249,0),(217,6),(248,6),(279,0),(247,4),(214,6),(245,6),(276,4),(243,3),(244,3),(245,6),(276,4),(243,7),]
[(635,7),(668,1),(700,6),(731,6),(762,0),(730,4),(697,0),(665,7),(698,6),(729,4),(696,0),(664,7),(697,1),(729,1),(761,4),(728,1),(760,3),(761,4),(728,5),(697,2),(696,5),(665,7),(698,5),(667,0),(635,4),(602,7),(635,3),(636,7),(669,2),(668,3),(669,0),(637,2),(636,1),(668,6),(699,2),(698,3),(699,4),(666,3),(667,7),(700,2),(699,4),(666,2),(665,2),(664,3),(665,6),(696,0),(664,2),(663,2),(662,5),(631,4),(598,0),(566,2),(565,4),(532,6),(563,5),(532,3),(533,5),(502,5),(471,6),(502,2),(501,6),(532,6),(563,6),(594,5),(563,1),(595,1),(627,5),(596,7),(629,7),(662,0),(630,1),(662,3),(663,4),(630,5),(599,3),(600,0),(568,2),(567,4),(534,0),(502,4),(469,2),(468,4),(435,1),(467,5),(436,0),(404,2),(403,6),(434,4),(401,1),(433,4),(400,2),(399,6),(430,1),(462,5),(431,6),(462,2),]
[(643,2),(642,2),(641,2),(640,3),(641,7),(674,2),(673,5),(642,3),(643,0),(611,1),(643,0),(611,4),(578,1),(610,5),(579,0),(547,3),(548,0),(516,3),(517,5),(486,2),(485,1),(517,5),(486,6),(517,2),(516,3),(517,7),(550,4),(517,4),(484,4),(451,5),(420,4),(387,5),(356,0),(324,0),(292,6),(323,2),(322,4),(289,3),(290,4),(257,6),(288,5),(257,4),(224,0),(192,0),(160,7),(193,4),(160,1),(192,3),(193,6),(224,3),(225,7),(258,3),(259,1),(291,6),(322,0),(290,5),(259,6),(290,4),(257,1),(289,4),(256,3),(257,0),(225,6),(256,0),(224,1),(256,0),(224,5),(193,7),(226,0),(194,1),(226,7),(259,7),(292,6),(323,2),(322,2),(321,2),(320,5),(289,5),(258,7),(291,3),(292,1),(324,7),(357,2),(356,2),(355,4),(322,3),(323,4),(290,4),(257,1),(289,3),(290,5),(259,5),(228,5),(197,3),(198,7),(231,3),]
[(643,4),(610,0),(578,7),(611,6),(642,7),(675,1),(707,6),(738,5),(707,6),(738,4),(705,4),(672,5),(641,5),(610,0),(578,0),(546,0),(514,4),(481,3),(482,6),(513,4),(480,1),(512,7),(545,3),(546,2),(545,1),(577,7),(610,4),(577,5),(546,6),(577,6),(608,0),(576,7),(609,6),(640,7),(673,7),(706,6),(737,5),(706,6),(737,5),(706,4),(673,3),(674,7),(707,1),(739,5),(708,0),(676,6),(707,6),(738,4),(705,2),(704,0),(672,3),(673,7),(706,5),(675,2),(674,6),(705,2),(704,1),(736,0),(704,1),(736,5),(705,6),(736,5),(705,1),(737,0),(705,7),(738,0),(706,3),(707,5),(676,6),(707,1),(739,5),(708,2),(707,1),(739,4),(706,5),(675,1),(707,2),(706,3),(707,2),(706,0),(674,1),(706,7),(739,2),(738,0),(706,2),(705,6),(736,3),(737,2),(736,3),(737,3),(738,3),(739,4),(706,1),(738,4),(705,7),(738,4),]
[(635,7),(668,6),(699,5),(668,0),(636,5),(605,0),(573,2),(572,6),(603,2),(602,5),(571,2),(570,0),(538,4),(505,2),(504,2),(503,4),(470,2),(469,4),(436,3),(437,6),(468,6),(499,1),(531,4),(498,4),(465,7),(498,7),(531,4),(498,1),(530,1),(562,2),(561,5),(530,4),(497,1),(529,1),(561,7),(594,3),(595,3),(596,3),(597,3),(598,4),(565,4),(532,7),(565,4),(532,7),(565,2),(564,4),(531,2),(530,7),(563,6),(594,7),(627,6),(658,1),(690,6),(721,0),(689,2),(688,2),(687,2),(686,4),(653,4),(620,4),(587,0),(555,7),(588,5),(557,0),(525,1),(557,5),(526,4),(493,5),(462,0),(430,5),(399,3),(400,7),(433,5),(402,5),(371,0),(339,7),(372,1),(404,4),(371,7),(404,1),(436,2),(435,5),(404,2),(403,2),(402,7),(435,3),(436,7),(469,3),(470,7),(503,1),(535,7),(568,0),(536,0),(504,3),(505,6),(536,7),]
[(682,4),(649,5),(618,5),(587,2),(586,6),(617,4),(584,6),(615,2),(614,6),(645,4),(612,6),(643,7),(676,2),(675,3),(676,3),(677,1),(709,4),(676,0),(644,6),(675,4),(642,7),(675,1),(707,2),(706,4),(673,1),(705,5),(674,6),(705,7),(738,3),(739,0),(707,5),(676,0),(644,0),(612,0),(580,5),(549,6),(580,6),(611,3),(612,2),(611,0),(579,1),(611,5),(580,4),(547,7),(580,7),(613,0),(581,1),(613,2),(612,4),(579,0),(547,1),(579,4),(546,2),(545,4),(512,7),(545,4),(512,1),(544,5),(513,4),(480,7),(513,2),(512,3),(513,4),(480,5),(449,3),(450,1),(482,3),(483,3),(484,2),(483,7),(516,5),(485,5),(454,5),(423,1),(455,3),(456,1),(488,3),(489,1),(521,5),(490,0),(458,2),(457,0),(425,7),(458,7),(491,5),(460,2),(459,4),(426,4),(393,0),(361,5),(330,0),(298,0),(266,0),(234,5),(203,6),(234,6),]
[(682,7),(715,5),(684,0),(652,6),(683,0),(651,4),(618,5),(587,4),(554,5),(523,3),(524,1),(556,0),(524,1),(556,0),(524,3),(525,1),(557,0),(525,5),(494,0),(462,5),(431,2),(430,1),(462,3),(463,6),(494,3),(495,1),(527,4),(494,5),(463,0),(431,3),(432,5),(401,3),(402,6),(433,0),(401,7),(434,7),(467,1),(499,1),(531,3),(532,0),(500,5),(469,3),(470,4),(437,2),(436,7),(469,1),(501,1),(533,7),(566,1),(598,7),(631,0),(599,4),(566,1),(598,5),(567,3),(568,1),(600,2),(599,4),(566,0),(534,5),(503,5),(472,0),(440,6),(471,5),(440,0),(408,7),(441,1),(473,2),(472,3),(473,4),(440,2),(439,1),(471,3),(472,5),(441,6),(472,0),(440,0),(408,5),(377,4),(344,4),(311,5),(280,4),(247,2),(246,0),(214,2),(213,7),(246,2),(245,7),(278,4),(245,3),(246,3),(247,2),(246,0),(214,3),(215,4),(182,6),]
[(661,3),(662,4),(629,7),(662,0),(630,5),(599,4),(566,5),(535,4),(502,0),(470,2),(469,4),(436,6),(467,3),(468,1),(500,5),(469,1),(501,1),(533,5),(502,5),(471,0),(439,4),(406,5),(375,6),(406,4),(373,7),(406,1),(438,6),(469,6),(500,3),(501,1),(533,4),(500,2),(499,7),(532,3),(533,5),(502,6),(533,1),(565,0),(533,7),(566,7),(599,2),(598,2),(597,6),(628,0),(596,1),(628,2),(627,6),(658,3),(659,1),(691,4),(658,1),(690,7),(723,1),(755,5),(724,4),(691,0),(659,3),(660,0),(628,7),(661,4),(628,6),(659,2),(658,1),(690,7),(723,0),(691,2),(690,4),(657,6),(688,2),(687,3),(688,7),(721,0),(689,0),(657,4),(624,0),(592,3),(593,5),(562,7),(595,3),(596,2),(595,2),(594,7),(627,2),(626,5),(595,4),(562,3),(563,7),(596,5),(565,0),(533,5),(502,3),(503,6),(534,1),(566,5),(535,4),(502,6),]
[(651,5),(620,4),(587,0),(555,7),(588,1),(620,7),(653,2),(652,7),(685,2),(684,0),(652,5),(621,1),(653,1),(685,1),(717,6),(748,0),(716,4),(683,4),(650,6),(681,4),(648,3),(649,0),(617,6),(648,7),(681,5),(650,4),(617,4),(584,7),(617,2),(616,0),(584,4),(551,7),(584,3),(585,3),(586,7),(619,1),(651,6),(682,2),(681,6),(712,5),(681,3),(682,3),(683,4),(650,5),(619,7),(652,4),(619,1),(651,3),(652,1),(684,1),(716,4),(683,7),(716,2),(715,2),(714,7),(747,0),(715,1),(747,4),(714,2),(713,6),(744,4),(711,1),(743,0),(711,6),(742,4),(709,4),(676,0),(644,4),(611,0),(579,6),(610,6),(641,3),(642,2),(641,4),(608,5),(577,6),(608,5),(577,3),(578,6),(609,0),(577,5),(546,0),(514,0),(482,4),(449,4),(416,7),(449,5),(418,6),(449,0),(417,1),(449,4),(416,7),(449,3),(450,7),(483,4),(450,6),]
[(635,7),(668,2),(667,3),(668,7),(701,2),(700,4),(667,6),(698,5),(667,1),(699,1),(731,3),(732,1),(764,4),(731,3),(732,0),(700,1),(732,1),(764,4),(731,0),(699,6),(730,3),(731,7),(764,3),(765,5),(734,4),(701,6),(732,2),(731,4),(698,4),(665,7),(698,1),(730,2),(729,3),(730,1),(762,5),(731,4),(698,3),(699,1),(731,1),(763,4),(730,5),(699,1),(731,0),(699,7),(732,7),(765,4),(732,6),(763,5),(732,2),(731,6),(762,0),(730,2),(729,6),(760,3),(761,5),(730,4),(697,2),(696,4),(663,4),(630,0),(598,4),(565,0),(533,5),(502,0),(470,3),(471,6),(502,6),(533,3),(534,5),(503,5),(472,5),(441,7),(474,0),(442,2),(441,5),(410,2),(409,0),(377,4),(344,5),(313,2),(312,4),(279,7),(312,0),(280,7),(313,3),(314,6),(345,4),(312,2),(311,5),(280,3),(281,6),(312,7),(345,4),(312,4),(279,0),(247,4),]
[(661,3),(662,0),(630,0),(598,4),(565,7),(598,7),(631,5),(600,1),(632,5),(601,5),(570,3),(571,3),(572,0),(540,0),(508,0),(476,7),(509,0),(477,2),(476,6),(507,7),(540,1),(572,2),(571,5),(540,5),(509,5),(478,0),(446,1),(478,2),(477,6),(508,3),(509,6),(540,2),(539,1),(571,3),(572,4),(539,4),(506,0),(474,2),(473,0),(441,7),(474,6),(505,5),(474,7),(507,7),(540,2),(539,7),(572,7),(605,3),(606,3),(607,6),(638,0),(606,5),(575,6),(606,1),(638,6),(669,0),(637,2),(636,1),(668,4),(635,1),(667,1),(699,7),(732,6),(763,4),(730,0),(698,0),(666,2),(665,0),(633,3),(634,2),(633,0),(601,2),(600,1),(632,2),(631,2),(630,5),(599,1),(631,1),(663,7),(696,1),(728,1),(760,0),(728,0),(696,4),(663,5),(632,7),(665,6),(696,6),(727,1),(759,3),(760,4),(727,5),(696,3),(697,3),(698,6),(729,3),]
[(682,4),(649,5),(618,5),(587,4),(554,2),(553,4),(520,0),(488,7),(521,5),(490,2),(489,6),(520,4),(487,1),(519,5),(488,7),(521,1),(553,5),(522,5),(491,4),(458,5),(427,5),(396,3),(397,3),(398,6),(429,1),(461,4),(428,1),(460,1),(492,7),(525,7),(558,2),(557,0),(525,1),(557,4),(524,3),(525,5),(494,7),(527,3),(528,3),(529,1),(561,4),(528,1),(560,7),(593,1),(625,7),(658,5),(627,5),(596,5),(565,4),(532,2),(531,2),(530,5),(499,3),(500,7),(533,3),(534,5),(503,4),(470,5),(439,2),(438,5),(407,0),(375,0),(343,7),(376,6),(407,6),(438,6),(469,3),(470,5),(439,3),(440,4),(407,7),(440,0),(408,7),(441,7),(474,6),(505,2),(504,6),(535,1),(567,5),(536,6),(567,5),(536,0),(504,1),(536,4),(503,0),(471,5),(440,6),(471,7),(504,3),(505,2),(504,3),(505,0),(473,3),(474,3),(475,0),(443,2),]
[(651,4),(618,5),(587,4),(554,6),(585,4),(552,7),(585,6),(616,5),(585,7),(618,2),(617,2),(616,3),(617,0),(585,7),(618,1),(650,1),(682,0),(650,7),(683,2),(682,5),(651,6),(682,2),(681,5),(650,2),(649,2),(648,2),(647,0),(615,2),(614,5),(583,3),(584,7),(617,6),(648,1),(680,5),(649,1),(681,0),(649,5),(618,0),(586,5),(555,5),(524,0),(492,0),(460,5),(429,5),(398,3),(399,5),(368,7),(401,5),(370,2),(369,0),(337,3),(338,2),(337,3),(338,7),(371,7),(404,0),(372,6),(403,7),(436,5),(405,7),(438,0),(406,3),(407,7),(440,6),(471,6),(502,4),(469,6),(500,6),(531,7),(564,3),(565,7),(598,7),(631,4),(598,5),(567,6),(598,5),(567,6),(598,2),(597,7),(630,2),(629,2),(628,6),(659,3),(660,4),(627,5),(596,3),(597,4),(564,4),(531,6),(562,7),(595,5),(564,3),(565,3),(566,3),(567,1),(599,6),]
