[(405,2),(404,5),(373,5),(342,6),(373,4),(340,6),(371,0),(339,7),(372,5),(341,1),(373,1),(405,4),(372,2),(371,0),(339,2),(338,3),(339,5),(308,1),(340,1),(372,0),(340,7),(373,7),(406,6),(437,5),(406,2),(405,2),(404,1),(436,4),(403,7),(436,7),(469,5),(438,1),(470,0),(438,0),(406,6),(437,5),(406,7),(439,6),(470,5),(439,3),(440,1),(472,3),(473,6),(504,6),(535,5),(504,5),(473,6),(504,6),(535,0),(503,0),(471,3),(472,7),(505,2),(504,1),(536,5),(505,0),(473,4),(440,2),(439,5),(408,3),(409,3),(410,2),(409,7),(442,3),(443,3),(444,6),]
[(405,3),(406,6),(437,3),(438,3),(439,3),(440,4),(407,1),(439,6),(470,1),(502,0),(470,6),(501,1),(533,0),(501,0),(469,1),(501,2),(500,5),(469,4),(436,1),(468,7),(501,2),(500,5),(469,4),(436,0),(404,6),(435,4),(402,2),(401,6),(432,6),(463,7),(496,4),(463,1),(495,4),(462,1),(494,2),(493,6),(524,1),(556,1),(588,1),(620,1),(652,6),(683,5),(652,4),(619,7),(652,6),(683,3),(684,2),(683,7),(716,0),(684,5),(653,6),(684,3),(685,0),(653,0),(621,5),(590,7),(623,4),(590,5),(559,4),(526,0),(494,5),(463,7),(496,2),(495,5),(464,0),(432,3),]
[(498,3),(499,1),(531,6),(562,7),(595,2),(594,3),(595,2),(594,1),(626,6),(657,0),(625,6),(656,5),(625,0),(593,3),(594,0),(562,5),(531,1),(563,4),(530,7),(563,3),(564,7),(597,4),(564,1),(596,0),(564,1),(596,0),(564,5),(533,0),(501,1),(533,4),(500,5),(469,2),(468,1),(500,0),(468,2),(467,5),(436,0),(404,0),(372,4),(339,3),(340,0),(308,0),(276,6),(307,7),(340,0),(308,7),(341,3),(342,5),(311,4),(278,2),(277,7),(310,4),(277,4),(244,0),(212,7),(245,3),(246,1),(278,2),(277,5),(246,4),(213,0),(181,6),(212,1),(244,3),(245,3),(246,6),]
[(438,5),(407,2),(406,2),(405,4),(372,4),(339,3),(340,2),(339,2),(338,5),(307,3),(308,0),(276,0),(244,0),(212,0),(180,0),(148,6),(179,6),(210,5),(179,5),(148,2),(147,3),(148,4),(115,0),(83,7),(116,7),(149,0),(117,1),(149,6),(180,3),(181,4),(148,5),(117,4),(84,5),(53,1),(85,2),(84,1),(116,7),(149,6),(180,5),(149,4),(116,1),(148,5),(117,5),(86,2),(85,2),(84,1),(116,2),(115,6),(146,3),(147,4),(114,5),(83,4),(50,7),(83,2),(82,4),(49,1),(81,2),(80,0),(48,0),(16,2),(15,6),(46,1),(78,5),(47,6),(78,0),(46,6),]
[(520,2),(519,5),(488,7),(521,0),(489,3),(490,5),(459,2),(458,4),(425,1),(457,7),(490,3),(491,0),(459,3),(460,1),(492,2),(491,6),(522,4),(489,6),(520,2),(519,7),(552,5),(521,2),(520,0),(488,1),(520,1),(552,2),(551,4),(518,3),(519,3),(520,7),(553,5),(522,2),(521,4),(488,3),(489,5),(458,6),(489,7),(522,0),(490,7),(523,0),(491,2),(490,0),(458,0),(426,0),(394,1),(426,4),(393,6),(424,7),(457,7),(490,5),(459,7),(492,1),(524,1),(556,7),(589,5),(558,5),(527,7),(560,1),(592,4),(559,7),(592,1),(624,3),(625,2),(624,7),(657,4),(624,0),]
[(498,3),(499,6),(530,1),(562,1),(594,7),(627,7),(660,1),(692,7),(725,0),(693,0),(661,4),(628,4),(595,2),(594,3),(595,3),(596,1),(628,2),(627,0),(595,7),(628,0),(596,2),(595,1),(627,7),(660,2),(659,4),(626,3),(627,6),(658,5),(627,5),(596,3),(597,0),(565,6),(596,2),(595,5),(564,3),(565,6),(596,0),(564,2),(563,6),(594,6),(625,3),(626,4),(593,7),(626,0),(594,0),(562,3),(563,3),(564,4),(531,0),(499,6),(530,1),(562,4),(529,6),(560,5),(529,1),(561,7),(594,5),(563,4),(530,4),(497,3),(498,5),(467,4),(434,6),(465,1),(497,2),(496,2),]
[(472,4),(439,0),(407,2),(406,4),(373,1),(405,0),(373,4),(340,1),(372,1),(404,4),(371,5),(340,7),(373,7),(406,5),(375,1),(407,4),(374,0),(342,7),(375,6),(406,2),(405,1),(437,7),(470,4),(437,1),(469,5),(438,7),(471,3),(472,7),(505,2),(504,4),(471,5),(440,4),(407,4),(374,4),(341,5),(310,7),(343,4),(310,3),(311,1),(343,7),(376,4),(343,0),(311,7),(344,4),(311,6),(342,0),(310,2),(309,3),(310,4),(277,4),(244,6),(275,6),(306,5),(275,4),(242,0),(210,3),(211,3),(212,5),(181,0),(149,4),(116,2),(115,5),(84,5),(53,0),(21,2),(20,1),]
[(498,5),(467,3),(468,1),(500,4),(467,1),(499,1),(531,3),(532,3),(533,5),(502,1),(534,0),(502,4),(469,6),(500,5),(469,4),(436,6),(467,3),(468,2),(467,1),(499,3),(500,0),(468,4),(435,0),(403,5),(372,3),(373,5),(342,0),(310,4),(277,5),(246,1),(278,4),(245,6),(276,1),(308,7),(341,2),(340,4),(307,7),(340,0),(308,6),(339,5),(308,2),(307,7),(340,3),(341,5),(310,4),(277,1),(309,3),(310,4),(277,5),(246,6),(277,6),(308,1),(340,5),(309,3),(310,7),(343,4),(310,7),(343,7),(376,6),(407,0),(375,6),(406,2),(405,3),(406,4),(373,2),(372,7),]
[(520,7),(553,0),(521,5),(490,1),(522,2),(521,4),(488,5),(457,1),(489,1),(521,7),(554,7),(587,3),(588,0),(556,7),(589,2),(588,2),(587,0),(555,7),(588,6),(619,5),(588,1),(620,6),(651,3),(652,1),(684,0),(652,3),(653,1),(685,4),(652,4),(619,5),(588,3),(589,3),(590,7),(623,6),(654,5),(623,2),(622,2),(621,2),(620,4),(587,4),(554,6),(585,3),(586,1),(618,3),(619,7),(652,5),(621,7),(654,2),(653,0),(621,1),(653,6),(684,6),(715,1),(747,2),(746,4),(713,2),(712,7),(745,3),(746,4),(713,2),(712,6),(743,4),(710,0),(678,4),(645,2),(644,7),]
[(405,3),(406,6),(437,6),(468,4),(435,1),(467,2),(466,3),(467,5),(436,3),(437,5),(406,6),(437,0),(405,6),(436,3),(437,6),(468,5),(437,7),(470,4),(437,3),(438,5),(407,3),(408,2),(407,7),(440,0),(408,1),(440,5),(409,0),(377,0),(345,1),(377,0),(345,1),(377,6),(408,6),(439,3),(440,3),(441,0),(409,2),(408,3),(409,2),(408,7),(441,5),(410,4),(377,0),(345,0),(313,6),(344,7),(377,2),(376,6),(407,3),(408,7),(441,2),(440,4),(407,3),(408,3),(409,6),(440,5),(409,4),(376,0),(344,7),(377,7),(410,0),(378,4),(345,5),(314,0),(282,6),(313,1),]
[(472,7),(505,1),(537,4),(504,7),(537,3),(538,2),(537,2),(536,5),(505,7),(538,6),(569,0),(537,4),(504,7),(537,0),(505,0),(473,4),(440,0),(408,3),(409,3),(410,6),(441,1),(473,4),(440,1),(472,0),(440,1),(472,3),(473,6),(504,2),(503,2),(502,4),(469,2),(468,2),(467,2),(466,5),(435,6),(466,0),(434,0),(402,2),(401,7),(434,7),(467,7),(500,2),(499,3),(500,5),(469,4),(436,5),(405,3),(406,1),(438,7),(471,4),(438,3),(439,4),(406,6),(437,2),(436,5),(405,4),(372,0),(340,4),(307,3),(308,3),(309,7),(342,0),(310,2),(309,1),(341,5),(310,7),]
[(520,2),(519,1),(551,1),(583,6),(614,0),(582,6),(613,2),(612,2),(611,2),(610,1),(642,6),(673,0),(641,4),(608,3),(609,5),(578,1),(610,7),(643,0),(611,7),(644,3),(645,4),(612,1),(644,4),(611,1),(643,3),(644,5),(613,5),(582,6),(613,5),(582,7),(615,7),(648,2),(647,6),(678,4),(645,2),(644,7),(677,0),(645,3),(646,5),(615,3),(616,1),(648,5),(617,4),(584,7),(617,4),(584,0),(552,1),(584,5),(553,0),(521,0),(489,6),(520,7),(553,7),(586,2),(585,0),(553,2),(552,6),(583,6),(614,2),(613,7),(646,2),(645,1),(677,3),(678,5),(647,0),(615,0),]
[(405,0),(373,5),(342,6),(373,5),(342,2),(341,0),(309,3),(310,2),(309,7),(342,0),(310,4),(277,3),(278,0),(246,6),(277,6),(308,0),(276,7),(309,7),(342,1),(374,1),(406,4),(373,4),(340,7),(373,4),(340,5),(309,4),(276,0),(244,6),(275,1),(307,1),(339,3),(340,6),(371,2),(370,0),(338,3),(339,3),(340,1),(372,3),(373,7),(406,0),(374,5),(343,4),(310,1),(342,1),(374,4),(341,5),(310,3),(311,2),(310,0),(278,1),(310,7),(343,6),(374,3),(375,1),(407,2),(406,4),(373,2),(372,4),(339,4),(306,5),(275,7),(308,6),(339,3),(340,6),(371,6),(402,4),]
[(472,0),(440,1),(472,6),(503,1),(535,6),(566,4),(533,4),(500,1),(532,1),(564,3),(565,7),(598,4),(565,5),(534,4),(501,0),(469,2),(468,1),(500,7),(533,3),(534,7),(567,1),(599,4),(566,2),(565,2),(564,2),(563,1),(595,0),(563,7),(596,5),(565,7),(598,6),(629,7),(662,5),(631,6),(662,5),(631,6),(662,0),(630,2),(629,3),(630,1),(662,6),(693,1),(725,7),(758,5),(727,4),(694,4),(661,4),(628,6),(659,4),(626,4),(593,6),(624,7),(657,1),(689,6),(720,0),(688,3),(689,1),(721,6),(752,2),(751,3),(752,0),(720,6),(751,5),(720,6),(751,5),(720,0),]
[(520,6),(551,4),(518,1),(550,1),(582,4),(549,0),(517,1),(549,5),(518,7),(551,2),(550,3),(551,1),(583,0),(551,4),(518,3),(519,5),(488,4),(455,2),(454,4),(421,0),(389,4),(356,7),(389,0),(357,1),(389,4),(356,6),(387,5),(356,0),(324,1),(356,7),(389,5),(358,5),(327,3),(328,6),(359,3),(360,1),(392,0),(360,7),(393,2),(392,6),(423,6),(454,3),(455,0),(423,3),(424,1),(456,1),(488,1),(520,6),(551,1),(583,7),(616,3),(617,2),(616,2),(615,3),(616,1),(648,5),(617,3),(618,3),(619,1),(651,4),(618,7),(651,3),(652,7),(685,2),(684,2),(683,3),]
[(472,3),(473,1),(505,5),(474,3),(475,5),(444,6),(475,1),(507,5),(476,1),(508,7),(541,2),(540,4),(507,4),(474,3),(475,5),(444,5),(413,0),(381,0),(349,4),(316,5),(285,3),(286,0),(254,2),(253,1),(285,0),(253,6),(284,7),(317,4),(284,7),(317,1),(349,2),(348,6),(379,6),(410,6),(441,1),(473,1),(505,4),(472,4),(439,4),(406,7),(439,5),(408,0),(376,5),(345,2),(344,3),(345,5),(314,4),(281,3),(282,7),(315,7),(348,7),(381,3),(382,2),(381,1),(413,2),(412,0),(380,1),(412,5),(381,7),(414,2),(413,4),(380,2),(379,3),(380,2),(379,1),(411,2),]
[(520,7),(553,0),(521,2),(520,7),(553,5),(522,3),(523,3),(524,4),(491,4),(458,6),(489,7),(522,6),(553,5),(522,1),(554,4),(521,6),(552,6),(583,7),(616,5),(585,0),(553,0),(521,0),(489,7),(522,5),(491,4),(458,6),(489,4),(456,5),(425,0),(393,3),(394,3),(395,0),(363,5),(332,7),(365,0),(333,6),(364,6),(395,5),(364,2),(363,5),(332,3),(333,3),(334,2),(333,6),(364,5),(333,3),(334,0),(302,3),(303,2),(302,7),(335,3),(336,5),(305,3),(306,4),(273,1),(305,1),(337,7),(370,0),(338,7),(371,0),(339,5),(308,6),(339,1),(371,6),(402,4),(369,6),]
[(405,4),(372,2),(371,5),(340,5),(309,0),(277,4),(244,0),(212,3),(213,3),(214,4),(181,1),(213,0),(181,1),(213,4),(180,1),(212,2),(211,7),(244,1),(276,7),(309,2),(308,6),(339,0),(307,2),(306,6),(337,1),(369,5),(338,3),(339,5),(308,2),(307,2),(306,3),(307,0),(275,7),(308,4),(275,7),(308,0),(276,7),(309,0),(277,0),(245,3),(246,4),(213,6),(244,0),(212,0),(180,7),(213,6),(244,4),(211,5),(180,3),(181,2),(180,5),(149,1),(181,1),(213,3),(214,1),(246,0),(214,6),(245,6),(276,6),(307,1),(339,5),(308,5),(277,2),(276,5),(245,2),(244,6),]
[(405,6),(436,6),(467,2),(466,5),(435,4),(402,5),(371,2),(370,5),(339,1),(371,4),(338,6),(369,6),(400,6),(431,3),(432,0),(400,1),(432,7),(465,0),(433,7),(466,2),(465,6),(496,6),(527,5),(496,1),(528,3),(529,0),(497,5),(466,7),(499,3),(500,4),(467,1),(499,2),(498,7),(531,5),(500,4),(467,5),(436,3),(437,5),(406,3),(407,5),(376,7),(409,1),(441,4),(408,1),(440,2),(439,7),(472,2),(471,1),(503,7),(536,7),(569,2),(568,2),(567,5),(536,5),(505,4),(472,6),(503,5),(472,2),(471,6),(502,5),(471,3),(472,0),(440,0),(408,0),(376,7),(409,7),]
[(498,3),(499,0),(467,4),(434,7),(467,0),(435,4),(402,3),(403,1),(435,5),(404,6),(435,6),(466,0),(434,7),(467,5),(436,7),(469,5),(438,7),(471,3),(472,3),(473,2),(472,5),(441,7),(474,6),(505,2),(504,7),(537,7),(570,0),(538,0),(506,6),(537,2),(536,5),(505,7),(538,4),(505,7),(538,1),(570,4),(537,0),(505,7),(538,0),(506,5),(475,5),(444,7),(477,5),(446,4),(413,1),(445,1),(477,1),(509,1),(541,1),(573,2),(572,4),(539,4),(506,1),(538,2),(537,3),(538,7),(571,1),(603,0),(571,7),(604,4),(571,4),(538,1),(570,4),(537,5),(506,5),(475,2),]
[(498,6),(529,4),(496,5),(465,2),(464,2),(463,1),(495,7),(528,3),(529,2),(528,0),(496,2),(495,7),(528,1),(560,0),(528,2),(527,2),(526,1),(558,3),(559,2),(558,6),(589,2),(588,0),(556,6),(587,3),(588,4),(555,3),(556,4),(523,3),(524,5),(493,4),(460,4),(427,5),(396,5),(365,1),(397,6),(428,5),(397,0),(365,4),(332,2),(331,4),(298,5),(267,7),(300,2),(299,4),(266,7),(299,0),(267,5),(236,6),(267,0),(235,0),(203,1),(235,2),(234,5),(203,1),(235,4),(202,3),(203,5),(172,2),(171,2),(170,5),(139,7),(172,6),(203,7),(236,6),(267,3),(268,5),]
[(438,5),(407,6),(438,0),(406,6),(437,4),(404,2),(403,5),(372,2),(371,7),(404,2),(403,0),(371,7),(404,3),(405,4),(372,0),(340,0),(308,2),(307,6),(338,4),(305,7),(338,4),(305,1),(337,2),(336,7),(369,1),(401,4),(368,5),(337,3),(338,1),(370,6),(401,6),(432,2),(431,6),(462,7),(495,7),(528,7),(561,3),(562,6),(593,1),(625,6),(656,5),(625,3),(626,7),(659,7),(692,0),(660,2),(659,7),(692,4),(659,5),(628,4),(595,5),(564,3),(565,6),(596,0),(564,6),(595,3),(596,7),(629,4),(596,5),(565,1),(597,4),(564,3),(565,7),(598,6),(629,2),(628,1),]
[(498,4),(465,2),(464,6),(495,7),(528,6),(559,6),(590,7),(623,4),(590,0),(558,1),(590,2),(589,1),(621,4),(588,0),(556,6),(587,4),(554,6),(585,0),(553,0),(521,3),(522,0),(490,5),(459,4),(426,6),(457,6),(488,4),(455,4),(422,1),(454,5),(423,3),(424,0),(392,5),(361,2),(360,3),(361,5),(330,1),(362,6),(393,0),(361,7),(394,6),(425,2),(424,2),(423,3),(424,3),(425,3),(426,2),(425,6),(456,2),(455,0),(423,7),(456,2),(455,0),(423,0),(391,3),(392,0),(360,3),(361,6),(392,7),(425,4),(392,2),(391,6),(422,6),(453,6),(484,7),(517,7),(550,3),]
[(472,1),(504,5),(473,4),(440,0),(408,0),(376,6),(407,5),(376,6),(407,1),(439,6),(470,3),(471,5),(440,6),(471,3),(472,5),(441,0),(409,0),(377,6),(408,1),(440,3),(441,4),(408,0),(376,6),(407,1),(439,7),(472,1),(504,0),(472,6),(503,1),(535,5),(504,0),(472,2),(471,7),(504,2),(503,4),(470,0),(438,4),(405,1),(437,6),(468,7),(501,0),(469,2),(468,5),(437,3),(438,2),(437,3),(438,5),(407,4),(374,7),(407,2),(406,6),(437,3),(438,2),(437,0),(405,1),(437,6),(468,6),(499,7),(532,0),(500,3),(501,0),(469,6),(500,4),(467,0),(435,5),(404,1),]
[(520,6),(551,3),(552,4),(519,6),(550,4),(517,3),(518,5),(487,1),(519,5),(488,4),(455,2),(454,5),(423,5),(392,6),(423,0),(391,0),(359,1),(391,6),(422,2),(421,0),(389,1),(421,6),(452,1),(484,1),(516,0),(484,0),(452,3),(453,4),(420,7),(453,5),(422,1),(454,7),(487,6),(518,3),(519,6),(550,2),(549,4),(516,0),(484,5),(453,6),(484,1),(516,4),(483,5),(452,6),(483,2),(482,7),(515,2),(514,7),(547,4),(514,3),(515,2),(514,7),(547,6),(578,6),(609,1),(641,7),(674,2),(673,1),(705,4),(672,7),(705,4),(672,0),(640,7),(673,2),(672,3),(673,0),]
[(498,1),(530,5),(499,7),(532,4),(499,6),(530,1),(562,2),(561,7),(594,1),(626,6),(657,5),(626,4),(593,7),(626,2),(625,5),(594,7),(627,1),(659,3),(660,4),(627,1),(659,3),(660,3),(661,7),(694,2),(693,0),(661,2),(660,2),(659,3),(660,0),(628,5),(597,2),(596,1),(628,1),(660,7),(693,3),(694,1),(726,4),(693,7),(726,0),(694,7),(727,1),(759,3),(760,3),(761,4),(728,2),(727,4),(694,0),(662,1),(694,2),(693,6),(724,5),(693,4),(660,1),(692,3),(693,1),(725,7),(758,0),(726,7),(759,3),(760,4),(727,3),(728,5),(697,6),(728,2),(727,4),(694,2),]
[(520,4),(487,3),(488,6),(519,3),(520,0),(488,2),(487,7),(520,7),(553,2),(552,4),(519,0),(487,6),(518,7),(551,6),(582,3),(583,0),(551,1),(583,3),(584,2),(583,1),(615,0),(583,1),(615,5),(584,5),(553,5),(522,2),(521,5),(490,0),(458,2),(457,1),(489,6),(520,0),(488,5),(457,6),(488,5),(457,2),(456,7),(489,1),(521,1),(553,3),(554,7),(587,1),(619,7),(652,4),(619,1),(651,3),(652,4),(619,3),(620,3),(621,0),(589,5),(558,5),(527,2),(526,3),(527,3),(528,4),(495,2),(494,7),(527,6),(558,3),(559,5),(528,6),(559,5),(528,7),(561,1),(593,7),]
[(520,1),(552,0),(520,5),(489,5),(458,0),(426,0),(394,5),(363,5),(332,6),(363,5),(332,2),(331,7),(364,1),(396,4),(363,6),(394,0),(362,5),(331,7),(364,1),(396,6),(427,3),(428,5),(397,0),(365,7),(398,2),(397,0),(365,4),(332,2),(331,7),(364,4),(331,4),(298,4),(265,7),(298,3),(299,3),(300,6),(331,3),(332,7),(365,5),(334,2),(333,5),(302,4),(269,3),(270,7),(303,7),(336,6),(367,4),(334,2),(333,4),(300,3),(301,1),(333,1),(365,4),(332,3),(333,5),(302,3),(303,5),(272,2),(271,0),(239,4),(206,0),(174,2),(173,2),(172,4),(139,1),(171,0),]
[(438,3),(439,7),(472,1),(504,0),(472,4),(439,3),(440,0),(408,5),(377,2),(376,3),(377,6),(408,6),(439,1),(471,5),(440,5),(409,3),(410,5),(379,5),(348,5),(317,2),(316,3),(317,1),(349,3),(350,1),(382,3),(383,6),(414,4),(381,3),(382,6),(413,6),(444,3),(445,1),(477,7),(510,5),(479,1),(511,2),(510,6),(541,3),(542,0),(510,5),(479,2),(478,2),(477,0),(445,5),(414,4),(381,5),(350,4),(317,0),(285,3),(286,3),(287,4),(254,2),(253,1),(285,6),(316,4),(283,2),(282,6),(313,6),(344,1),(376,1),(408,7),(441,2),(440,3),(441,4),(408,7),(441,7),]
[(472,4),(439,4),(406,7),(439,1),(471,0),(439,1),(471,3),(472,7),(505,2),(504,5),(473,4),(440,5),(409,1),(441,4),(408,3),(409,6),(440,3),(441,1),(473,3),(474,2),(473,1),(505,2),(504,1),(536,2),(535,1),(567,4),(534,0),(502,0),(470,2),(469,5),(438,6),(469,1),(501,6),(532,6),(563,3),(564,6),(595,5),(564,4),(531,7),(564,5),(533,1),(565,2),(564,3),(565,0),(533,1),(565,3),(566,7),(599,4),(566,7),(599,2),(598,4),(565,3),(566,0),(534,3),(535,4),(502,3),(503,5),(472,5),(441,1),(473,1),(505,1),(537,0),(505,3),(506,0),(474,3),(475,5),]
[(520,5),(489,5),(458,7),(491,3),(492,4),(459,6),(490,3),(491,6),(522,3),(523,4),(490,6),(521,6),(552,2),(551,2),(550,0),(518,5),(487,3),(488,0),(456,7),(489,4),(456,5),(425,3),(426,7),(459,4),(426,3),(427,0),(395,0),(363,1),(395,5),(364,6),(395,1),(427,6),(458,3),(459,1),(491,3),(492,1),(524,2),(523,4),(490,0),(458,4),(425,5),(394,6),(425,0),(393,1),(425,5),(394,4),(361,3),(362,6),(393,4),(360,7),(393,4),(360,6),(391,3),(392,4),(359,2),(358,3),(359,7),(392,4),(359,5),(328,3),(329,2),(328,0),(296,3),(297,4),(264,7),(297,2),]
[(405,2),(404,3),(405,0),(373,2),(372,7),(405,3),(406,3),(407,1),(439,5),(408,0),(376,6),(407,4),(374,5),(343,1),(375,2),(374,5),(343,1),(375,1),(407,1),(439,6),(470,3),(471,7),(504,3),(505,4),(472,3),(473,0),(441,4),(408,1),(440,6),(471,1),(503,0),(471,5),(440,2),(439,1),(471,6),(502,1),(534,5),(503,2),(502,4),(469,3),(470,3),(471,0),(439,6),(470,7),(503,1),(535,5),(504,3),(505,0),(473,2),(472,7),(505,6),(536,0),(504,5),(473,2),(472,5),(441,6),(472,0),(440,6),(471,3),(472,3),(473,1),(505,5),(474,2),(473,0),(441,7),(474,4),]
[(405,4),(372,5),(341,0),(309,4),(276,5),(245,0),(213,2),(212,4),(179,3),(180,1),(212,1),(244,0),(212,1),(244,4),(211,3),(212,1),(244,3),(245,3),(246,2),(245,1),(277,0),(245,2),(244,2),(243,5),(212,4),(179,4),(146,3),(147,5),(116,1),(148,5),(117,4),(84,3),(85,6),(116,6),(147,1),(179,4),(146,7),(179,4),(146,2),(145,6),(176,3),(177,1),(209,3),(210,1),(242,1),(274,2),(273,0),(241,2),(240,4),(207,5),(176,1),(208,4),(175,5),(144,1),(176,2),(175,1),(207,7),(240,0),(208,0),(176,1),(208,1),(240,6),(271,5),(240,1),(272,4),(239,2),]
[(438,2),(437,1),(469,2),(468,2),(467,5),(436,4),(403,2),(402,4),(369,0),(337,0),(305,6),(336,2),(335,0),(303,2),(302,5),(271,6),(302,1),(334,2),(333,1),(365,2),(364,2),(363,6),(394,4),(361,6),(392,5),(361,2),(360,3),(361,2),(360,3),(361,2),(360,4),(327,5),(296,6),(327,5),(296,3),(297,5),(266,7),(299,0),(267,6),(298,6),(329,0),(297,4),(264,2),(263,4),(230,1),(262,1),(294,3),(295,3),(296,6),(327,7),(360,0),(328,5),(297,4),(264,6),(295,5),(264,7),(297,0),(265,1),(297,7),(330,1),(362,1),(394,4),(361,6),(392,0),(360,5),(329,6),]
[(438,5),(407,3),(408,4),(375,3),(376,4),(343,7),(376,3),(377,6),(408,6),(439,1),(471,6),(502,6),(533,0),(501,5),(470,3),(471,7),(504,2),(503,5),(472,0),(440,7),(473,2),(472,7),(505,2),(504,4),(471,1),(503,0),(471,2),(470,6),(501,1),(533,7),(566,4),(533,7),(566,3),(567,6),(598,3),(599,0),(567,1),(599,4),(566,2),(565,4),(532,7),(565,5),(534,0),(502,0),(470,3),(471,3),(472,4),(439,2),(438,7),(471,6),(502,3),(503,1),(535,4),(502,7),(535,3),(536,7),(569,2),(568,0),(536,6),(567,6),(598,0),(566,0),(534,6),(565,0),(533,5),(502,2),]
[(472,2),(471,0),(439,5),(408,1),(440,4),(407,3),(408,7),(441,1),(473,3),(474,2),(473,2),(472,0),(440,7),(473,4),(440,3),(441,5),(410,2),(409,0),(377,6),(408,3),(409,2),(408,1),(440,2),(439,7),(472,2),(471,3),(472,4),(439,2),(438,4),(405,3),(406,5),(375,1),(407,1),(439,6),(470,0),(438,6),(469,6),(500,0),(468,4),(435,2),(434,2),(433,4),(400,2),(399,2),(398,2),(397,0),(365,4),(332,7),(365,4),(332,6),(363,3),(364,5),(333,1),(365,2),(364,3),(365,0),(333,4),(300,0),(268,5),(237,6),(268,5),(237,7),(270,4),(237,2),(236,4),(203,7),]
[(498,2),(497,2),(496,4),(463,3),(464,3),(465,1),(497,0),(465,6),(496,5),(465,4),(432,2),(431,1),(463,7),(496,7),(529,5),(498,4),(465,1),(497,6),(528,5),(497,6),(528,6),(559,5),(528,2),(527,1),(559,0),(527,2),(526,7),(559,5),(528,0),(496,5),(465,0),(433,4),(400,1),(432,5),(401,0),(369,5),(338,2),(337,5),(306,3),(307,6),(338,2),(337,5),(306,2),(305,6),(336,3),(337,5),(306,3),(307,1),(339,7),(372,4),(339,4),(306,6),(337,3),(338,5),(307,3),(308,3),(309,0),(277,3),(278,4),(245,6),(276,7),(309,7),(342,2),(341,0),(309,0),(277,4),]
[(520,0),(488,2),(487,5),(456,6),(487,3),(488,3),(489,7),(522,3),(523,2),(522,2),(521,2),(520,6),(551,2),(550,5),(519,3),(520,5),(489,5),(458,5),(427,5),(396,6),(427,2),(426,6),(457,5),(426,5),(395,4),(362,3),(363,0),(331,5),(300,5),(269,7),(302,2),(301,2),(300,2),(299,1),(331,6),(362,3),(363,6),(394,1),(426,2),(425,7),(458,7),(491,6),(522,4),(489,1),(521,5),(490,4),(457,2),(456,7),(489,2),(488,6),(519,7),(552,6),(583,1),(615,3),(616,3),(617,2),(616,4),(583,5),(552,0),(520,3),(521,1),(553,2),(552,7),(585,4),(552,7),(585,1),]
[(438,4),(405,4),(372,2),(371,3),(372,2),(371,2),(370,1),(402,5),(371,4),(338,0),(306,7),(339,2),(338,3),(339,1),(371,2),(370,3),(371,2),(370,7),(403,2),(402,6),(433,4),(400,6),(431,3),(432,5),(401,3),(402,0),(370,5),(339,4),(306,2),(305,0),(273,4),(240,5),(209,4),(176,6),(207,4),(174,0),(142,4),(109,3),(110,6),(141,1),(173,0),(141,7),(174,7),(207,5),(176,5),(145,1),(177,0),(145,4),(112,1),(144,5),(113,2),(112,0),(80,5),(49,0),(17,6),(48,4),(15,1),(47,6),(78,2),(77,3),(78,7),(111,1),(143,6),(174,5),(143,3),(144,7),]
[(438,6),(469,0),(437,6),(468,1),(500,6),(531,7),(564,5),(533,2),(532,7),(565,0),(533,5),(502,5),(471,3),(472,0),(440,1),(472,3),(473,4),(440,6),(471,4),(438,6),(469,7),(502,4),(469,5),(438,0),(406,4),(373,7),(406,7),(439,6),(470,0),(438,7),(471,7),(504,6),(535,2),(534,6),(565,0),(533,4),(500,5),(469,1),(501,5),(470,5),(439,2),(438,7),(471,6),(502,2),(501,0),(469,0),(437,7),(470,1),(502,7),(535,5),(504,5),(473,2),(472,6),(503,3),(504,7),(537,0),(505,0),(473,7),(506,2),(505,0),(473,7),(506,1),(538,2),(537,2),(536,0),(504,0),]
[(498,1),(530,2),(529,7),(562,7),(595,7),(628,7),(661,4),(628,1),(660,2),(659,4),(626,4),(593,1),(625,5),(594,3),(595,2),(594,0),(562,1),(594,7),(627,0),(595,2),(594,2),(593,0),(561,2),(560,5),(529,2),(528,5),(497,1),(529,1),(561,1),(593,1),(625,0),(593,4),(560,7),(593,2),(592,4),(559,5),(528,2),(527,1),(559,4),(526,3),(527,4),(494,2),(493,6),(524,6),(555,7),(588,6),(619,4),(586,1),(618,4),(585,5),(554,5),(523,1),(555,2),(554,0),(522,7),(555,6),(586,2),(585,0),(553,5),(522,7),(555,3),(556,1),(588,4),(555,6),(586,6),(617,5),]
[(520,7),(553,4),(520,6),(551,6),(582,7),(615,7),(648,4),(615,6),(646,5),(615,2),(614,2),(613,3),(614,1),(646,1),(678,6),(709,0),(677,4),(644,0),(612,3),(613,5),(582,4),(549,4),(516,2),(515,2),(514,4),(481,6),(512,0),(480,0),(448,1),(480,7),(513,2),(512,0),(480,0),(448,7),(481,0),(449,2),(448,5),(417,7),(450,7),(483,7),(516,6),(547,2),(546,2),(545,4),(512,7),(545,7),(578,5),(547,4),(514,2),(513,6),(544,5),(513,5),(482,2),(481,1),(513,0),(481,5),(450,0),(418,1),(450,2),(449,2),(448,5),(417,6),(448,3),(449,7),(482,5),(451,5),]
