[(144,7),(177,7),(210,5),(179,7),(212,6),(243,7),(276,6),(307,1),(339,7),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),(228,5),(197,1),(229,2),(228,0),(196,0),(164,1),(196,1),(228,7),(261,5),(230,3),(231,4),]
[(237,7),(270,0),(238,0),(206,0),(174,7),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,7),(244,6),(275,6),(306,1),(338,1),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,7),(597,1),(629,0),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,4),(340,0),(308,0),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,4),(51,6),]
[(162,5),(131,7),(164,7),(197,7),(230,1),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,1),(501,0),(469,7),(502,6),(533,6),(564,0),(532,7),(565,7),(598,1),(630,0),(598,5),(567,4),(534,4),(501,4),(468,4),(435,4),(402,0),(370,0),(338,5),(307,5),(276,5),(245,0),(213,0),(181,6),(212,5),(181,3),(182,4),(149,5),]
[(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,6),(275,1),(307,1),(339,1),(371,7),(404,0),(372,7),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,7),(230,6),(261,3),(262,3),(263,0),(231,6),(262,2),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,1),(533,1),(565,7),(598,6),(629,5),(598,0),(566,0),(534,0),(502,4),(469,5),(438,0),(406,4),(373,5),(342,4),(309,5),(278,4),(245,0),(213,0),(181,6),(212,0),(180,6),(211,5),(180,6),(211,1),(243,6),(274,4),(241,0),(209,2),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,0),(235,5),(204,0),(172,7),(205,7),(238,5),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,5),(179,7),(212,7),(245,6),(276,6),(307,6),(338,1),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,7),(535,6),(566,6),(597,1),(629,5),(598,5),(567,5),(536,4),(503,0),(471,4),(438,4),(405,4),(372,5),(341,4),(308,0),(276,5),(245,0),(213,0),(181,0),(149,6),(180,6),(211,1),]
[(196,5),(165,0),(133,1),(165,0),(133,6),(164,7),(197,7),(230,1),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,0),(564,7),(597,7),(630,5),(599,0),(567,0),(535,5),(504,4),(471,5),(440,4),(407,5),(376,0),(344,4),(311,4),(278,4),(245,0),(213,0),(181,6),(212,1),(244,3),(245,5),(214,7),(247,6),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,7),(502,1),(534,7),(567,1),(599,6),(630,0),(598,4),(565,0),(533,5),(502,5),(471,4),(438,4),(405,5),(374,5),(343,0),(311,4),(278,4),(245,4),(212,1),(244,4),(211,0),(179,5),(148,1),]
[(237,7),(270,0),(238,0),(206,7),(239,0),(207,0),(175,5),(144,7),(177,7),(210,5),(179,7),(212,7),(245,6),(276,1),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),(228,0),(196,7),(229,0),(197,2),(196,7),(229,0),]
[(144,7),(177,7),(210,0),(178,7),(211,7),(244,6),(275,7),(308,6),(339,1),(371,7),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,0),(165,3),(166,2),(165,7),(198,3),(199,3),(200,7),(233,2),(232,0),(200,0),(168,7),(201,1),(233,2),(232,5),]
[(162,0),(130,0),(98,7),(131,7),(164,7),(197,7),(230,7),(263,0),(231,7),(264,0),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,5),(207,5),(176,0),(144,7),(177,7),(210,5),(179,7),(212,1),(244,7),(277,6),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,7),(597,1),(629,0),(597,7),(630,0),(598,5),(567,4),]
[(237,0),(205,7),(238,0),(206,7),(239,0),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,1),(244,1),(276,1),(308,6),(339,7),(372,1),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,1),(629,4),(596,4),(563,0),(531,4),(498,4),(465,0),(433,4),(400,0),(368,0),(336,0),(304,4),(271,4),(238,4),(205,0),(173,0),(141,6),(172,6),(203,2),(202,6),]
[(162,0),(130,5),(99,7),(132,7),(165,0),(133,6),(164,7),(197,7),(230,1),(262,5),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,7),(533,6),(564,0),(532,1),(564,0),(532,7),(565,6),(596,0),(564,1),(596,1),(628,7),(661,4),(628,5),(597,5),(566,4),(533,4),(500,4),(467,5),(436,0),(404,0),(372,5),(341,4),(308,0),(276,5),(245,4),(212,1),(244,3),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,1),(437,4),(404,0),(372,5),(341,4),(308,0),(276,5),(245,4),(212,6),(243,6),(274,0),(242,1),(274,0),(242,1),(274,1),(306,0),(274,1),(306,0),(274,1),(306,1),(338,1),(370,7),(403,7),(436,7),(469,1),(501,0),(469,1),]
[(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,7),(245,1),(277,6),(308,6),(339,1),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,7),(597,1),(629,4),(596,0),(564,4),(531,4),(498,0),(466,0),(434,0),(402,0),(370,0),(338,6),(369,4),(336,6),(367,0),(335,4),(302,0),(270,4),(237,0),(205,6),(236,0),(204,0),(172,6),(203,2),(202,6),(233,6),(264,6),(295,0),(263,4),]
[(196,5),(165,0),(133,1),(165,1),(197,7),(230,7),(263,0),(231,7),(264,0),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,1),(532,6),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,0),(567,5),(536,4),(503,4),(470,5),(439,0),(407,0),(375,0),(343,4),(310,0),(278,4),(245,0),(213,4),(180,6),(211,4),(178,4),(145,0),(113,0),(81,0),]
[(237,7),(270,0),(238,0),(206,0),(174,7),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,6),(243,7),(276,6),(307,1),(339,6),(370,0),(338,7),(371,7),(404,0),(372,1),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,1),(197,7),(230,6),(261,5),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,7),(502,1),(534,7),(567,1),(599,6),(630,0),(598,4),(565,0),(533,5),(502,4),(469,5),(438,4),(405,5),(374,4),(341,5),(310,0),(278,4),(245,4),(212,7),(245,6),(276,6),(307,1),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,7),(166,6),(197,7),(230,1),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,1),(534,1),(566,6),(597,0),(565,6),(596,1),(628,7),(661,5),(630,5),(599,4),(566,5),(535,0),(503,0),(471,4),(438,5),(407,0),(375,0),(343,0),(311,4),(278,4),(245,0),(213,0),(181,0),]
[(162,0),(130,5),(99,7),(132,7),(165,1),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,5),(567,4),(534,0),(502,4),(469,0),(437,4),(404,0),(372,0),(340,4),(307,5),(276,5),(245,4),(212,3),(213,4),(180,4),(147,4),(114,7),(147,6),]
[(237,7),(270,0),(238,0),(206,0),(174,7),(207,5),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,1),(629,4),(596,4),(563,4),(530,4),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,2),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,1),(229,7),]
[(237,0),(205,7),(238,5),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,5),(179,7),(212,1),(244,6),(275,1),(307,1),(339,7),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,3),(198,6),(229,6),(260,6),(291,2),(290,3),]
[(162,0),(130,5),(99,7),(132,7),(165,0),(133,7),(166,1),(198,0),(166,6),(197,7),(230,6),(261,5),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,6),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,5),(599,4),(566,4),(533,0),(501,0),(469,4),(436,4),(403,0),(371,4),(338,5),(307,5),(276,5),(245,4),(212,2),(211,3),]
[(144,7),(177,7),(210,5),(179,7),(212,1),(244,7),(277,6),(308,6),(339,7),(372,7),(405,7),(438,0),(406,6),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,3),(198,5),(167,2),(166,1),(198,7),(231,3),(232,7),(265,1),(297,6),(328,3),(329,2),(328,7),(361,1),(393,5),]
[(237,7),(270,5),(239,0),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,5),(179,7),(212,6),(243,7),(276,6),(307,6),(338,1),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,5),(166,0),(134,1),(166,3),(167,5),(136,5),(105,4),]
[(162,0),(130,5),(99,7),(132,7),(165,0),(133,1),(165,1),(197,7),(230,7),(263,0),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,6),(533,6),(564,0),(532,1),(564,1),(596,1),(628,7),(661,4),(628,5),(597,5),(566,5),(535,0),(503,5),(472,5),(441,4),(408,0),(376,4),(343,4),(310,0),(278,4),(245,0),(213,0),(181,6),(212,3),(213,6),(244,4),(211,4),]
[(237,7),(270,0),(238,5),(207,5),(176,0),(144,7),(177,7),(210,5),(179,7),(212,1),(244,1),(276,1),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,1),(229,1),(261,2),(260,6),(291,4),(258,3),(259,5),(228,5),(197,5),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,1),(628,7),(661,0),(629,5),(598,4),(565,0),(533,0),(501,0),(469,4),(436,0),(404,4),(371,5),(340,5),(309,4),(276,5),(245,0),(213,0),(181,6),(212,2),(211,6),(242,1),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,5),(204,7),(237,7),(270,0),(238,5),(207,0),(175,5),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,6),(243,6),(274,1),(306,0),(274,1),(306,0),(274,1),(306,1),(338,1),(370,0),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),]
[(144,7),(177,7),(210,5),(179,7),(212,6),(243,6),(274,0),(242,6),(273,7),(306,0),(274,7),(307,1),(339,1),(371,7),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,6),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,1),(229,2),(228,2),(227,2),(226,1),(258,6),]
[(196,5),(165,0),(133,1),(165,1),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,7),(533,1),(565,6),(596,0),(564,7),(597,6),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,5),(473,4),(440,5),(409,4),(376,4),(343,4),(310,4),(277,0),(245,0),(213,0),(181,0),(149,6),(180,6),(211,5),(180,7),(213,4),]
[(162,0),(130,5),(99,7),(132,7),(165,0),(133,7),(166,7),(199,6),(230,7),(263,5),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,7),(204,7),(237,0),(205,7),(238,0),(206,0),(174,7),(207,0),(175,5),(144,7),(177,7),(210,0),(178,7),(211,7),(244,7),(277,6),(308,6),(339,1),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,6),(660,5),(629,5),(598,1),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,0),(206,0),(174,7),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,6),(243,1),(275,1),(307,6),(338,1),(370,0),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,1),(197,7),(230,1),(262,0),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,1),(501,1),(533,6),(564,1),(596,0),(564,6),(595,7),(628,7),(661,0),(629,0),(597,4),(564,4),(531,5),(500,5),(469,4),(436,0),(404,0),(372,4),(339,0),(307,5),(276,5),(245,4),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,7),(236,5),(205,7),(238,0),(206,0),(174,7),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,7),(244,1),(276,1),(308,6),(339,7),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,4),(628,2),]
[(162,0),(130,5),(99,7),(132,7),(165,0),(133,7),(166,1),(198,1),(230,6),(261,0),(229,0),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,0),(206,7),(239,0),(207,5),(176,0),(144,7),(177,7),(210,5),(179,7),(212,6),(243,1),(275,1),(307,6),(338,1),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),]
[(196,5),(165,0),(133,6),(164,7),(197,7),(230,1),(262,0),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,1),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,0),(530,0),(498,0),(466,0),(434,0),(402,0),(370,0),(338,5),(307,5),(276,5),(245,4),(212,1),(244,4),(211,6),(242,4),(209,3),]
[(144,7),(177,7),(210,5),(179,7),(212,7),(245,6),(276,6),(307,1),(339,1),(371,7),(404,0),(372,7),(405,6),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,3),(198,1),(230,3),(231,3),(232,7),(265,5),(234,0),(202,1),(234,5),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,5),(205,7),(238,0),(206,0),(174,7),(207,5),(176,0),(144,7),(177,7),(210,5),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,1),(693,4),(660,7),(693,0),(661,5),(630,2),(629,7),(662,6),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,5),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,5),(179,7),(212,1),(244,6),(275,7),(308,6),(339,1),(371,7),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,6),(628,7),(661,0),(629,4),]
[(237,0),(205,7),(238,0),(206,0),(174,7),(207,5),(176,0),(144,7),(177,7),(210,5),(179,7),(212,7),(245,6),(276,1),(308,6),(339,7),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,3),(198,1),(230,0),(198,3),(199,1),(231,5),(200,4),(167,6),(198,5),]
[(162,0),(130,5),(99,7),(132,7),(165,1),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,7),(204,7),(237,0),(205,7),(238,0),(206,7),(239,0),(207,5),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,7),(277,6),(308,6),(339,1),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,6),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,0),(139,7),(172,7),(205,7),(238,0),(206,7),(239,0),(207,0),(175,5),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,6),(243,7),(276,1),(308,6),(339,6),(370,0),(338,7),(371,7),(404,0),(372,1),(404,0),(372,7),(405,6),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),]
[(196,5),(165,0),(133,6),(164,7),(197,7),(230,6),(261,0),(229,0),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,5),(236,5),(205,7),(238,5),(207,0),(175,5),(144,7),(177,7),(210,5),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,0),(338,7),(371,7),(404,0),(372,1),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),]
[(196,5),(165,1),(197,7),(230,6),(261,0),(229,0),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,5),(207,5),(176,7),(209,3),(210,0),(178,7),(211,7),(244,6),(275,6),(306,1),(338,1),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,5),(597,3),(598,5),(567,7),(600,0),(568,5),(537,3),(538,0),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,1),(197,7),(230,6),(261,0),(229,0),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,6),(500,1),(532,7),(565,1),(597,1),(629,4),(596,5),(565,4),(532,0),(500,4),(467,0),(435,4),(402,0),(370,0),(338,5),(307,5),(276,5),(245,4),]
[(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,7),(277,6),(308,6),(339,7),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,0),(165,5),(134,2),(133,6),(164,2),(163,7),(196,4),(163,3),(164,5),(133,5),(102,6),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,1),(437,5),(406,0),(374,5),(343,4),(310,0),(278,4),(245,4),(212,7),(245,7),(278,1),(310,6),(341,7),(374,7),(407,6),(438,1),(470,7),(503,7),(536,1),(568,6),(599,6),(630,1),(662,1),(694,4),(661,0),(629,5),(598,4),(565,0),(533,1),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,7),(231,7),(264,0),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,7),(236,0),(204,0),(172,7),(205,7),(238,5),(207,5),(176,7),(209,3),(210,5),(179,7),(212,1),(244,6),(275,7),(308,6),(339,1),(371,7),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,3),]
[(144,7),(177,7),(210,5),(179,7),(212,7),(245,6),(276,1),(308,6),(339,7),(372,1),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,6),(228,0),(196,4),(163,4),(130,7),(163,3),(164,7),(197,0),(165,3),(166,3),(167,6),(198,4),(165,3),(166,4),]
