[(143,6),(174,7),(207,2),(206,0),(174,7),(207,6),(238,0),(206,4),(173,7),(206,6),(237,3),(238,2),(237,6),(268,3),(269,3),(270,6),(301,3),(302,5),(271,6),(302,6),(333,7),(366,4),(333,5),(302,5),(271,3),(272,1),(304,5),(273,7),(306,3),(307,4),(274,5),(243,6),(274,3),(275,4),(242,0),(210,1),(242,0),(210,5),(179,3),(180,0),(148,3),(149,5),(118,3),(119,6),(150,4),(117,2),(116,1),(148,1),(180,1),(212,3),(213,5),(182,6),(213,6),(244,2),(243,2),(242,6),(273,5),(242,6),(273,5),(242,7),(275,7),(308,3),(309,6),(340,2),(339,3),(340,6),(371,1),(403,1),(435,6),(466,5),(435,1),(467,5),(436,6),(467,7),(500,4),(467,4),(434,3),(435,6),(466,3),(467,7),(500,3),(501,4),(468,5),(437,1),(469,0),(437,1),(469,5),(438,7),(471,5),(440,3),(441,5),(410,3),(411,7),(444,4),(411,7),(444,0),]
[(145,5),(114,1),(146,5),(115,4),(82,0),(50,3),(51,0),(19,2),(18,7),(51,6),(82,7),(115,4),(82,6),(113,5),(82,1),(114,0),(82,3),(83,4),(50,1),(82,7),(115,6),(146,5),(115,3),(116,1),(148,3),(149,4),(116,5),(85,5),(54,3),(55,5),(24,7),(57,7),(90,0),(58,5),(27,2),(26,1),(58,5),(27,1),(59,3),(60,7),(93,7),(126,2),(125,4),(92,6),(123,6),(154,2),(153,3),(154,7),(187,3),(188,1),(220,6),(251,7),(284,2),(283,1),(315,1),(347,4),(314,7),(347,1),(379,2),(378,3),(379,2),(378,5),(347,6),(378,4),(345,6),(376,2),(375,5),(344,4),(311,2),(310,6),(341,3),(342,3),(343,1),(375,1),(407,2),(406,0),(374,5),(343,7),(376,2),(375,4),(342,1),(374,5),(343,4),(310,5),(279,2),(278,6),(309,2),(308,2),(307,0),(275,6),(306,2),(305,4),(272,3),(273,1),(305,1),(337,3),]
[(143,5),(112,0),(80,3),(81,2),(80,5),(49,2),(48,5),(17,2),(16,1),(48,7),(81,6),(112,2),(111,1),(143,0),(111,4),(78,2),(77,5),(46,2),(45,3),(46,2),(45,6),(76,2),(75,3),(76,7),(109,7),(142,1),(174,6),(205,6),(236,1),(268,7),(301,0),(269,1),(301,7),(334,3),(335,4),(302,6),(333,5),(302,2),(301,4),(268,6),(299,1),(331,0),(299,5),(268,2),(267,4),(234,3),(235,4),(202,1),(234,0),(202,2),(201,5),(170,2),(169,5),(138,1),(170,1),(202,2),(201,1),(233,5),(202,1),(234,7),(267,0),(235,2),(234,4),(201,4),(168,5),(137,7),(170,2),(169,7),(202,6),(233,7),(266,5),(235,4),(202,7),(235,3),(236,1),(268,3),(269,0),(237,1),(269,2),(268,4),(235,7),(268,0),(236,6),(267,2),(266,0),(234,1),(266,0),(234,1),(266,7),(299,7),(332,0),(300,3),(301,6),(332,6),(363,6),(394,0),]
[(143,6),(174,7),(207,1),(239,0),(207,5),(176,2),(175,1),(207,4),(174,0),(142,4),(109,5),(78,2),(77,3),(78,2),(77,2),(76,5),(45,5),(14,3),(15,3),(16,7),(49,3),(50,5),(19,7),(52,7),(85,6),(116,3),(117,6),(148,6),(179,1),(211,6),(242,3),(243,4),(210,6),(241,7),(274,7),(307,3),(308,7),(341,3),(342,0),(310,6),(341,1),(373,7),(406,7),(439,7),(472,1),(504,1),(536,0),(504,7),(537,5),(506,3),(507,6),(538,7),(571,6),(602,5),(571,5),(540,6),(571,0),(539,0),(507,0),(475,2),(474,7),(507,1),(539,3),(540,6),(571,4),(538,3),(539,1),(571,6),(602,3),(603,2),(602,1),(634,5),(603,1),(635,4),(602,1),(634,3),(635,3),(636,1),(668,3),(669,6),(700,2),(699,6),(730,5),(699,7),(732,7),(765,5),(734,4),(701,4),(668,6),(699,6),(730,3),(731,6),(762,3),(763,4),(730,5),(699,0),]
[(145,2),(144,0),(112,0),(80,7),(113,3),(114,2),(113,4),(80,0),(48,0),(16,7),(49,5),(18,3),(19,7),(52,3),(53,0),(21,1),(53,4),(20,2),(19,1),(51,3),(52,4),(19,6),(50,3),(51,7),(84,6),(115,7),(148,7),(181,2),(180,3),(181,4),(148,3),(149,2),(148,6),(179,1),(211,6),(242,1),(274,1),(306,0),(274,2),(273,2),(272,6),(303,0),(271,6),(302,0),(270,1),(302,3),(303,1),(335,3),(336,6),(367,6),(398,3),(399,4),(366,2),(365,2),(364,3),(365,5),(334,1),(366,3),(367,1),(399,6),(430,1),(462,1),(494,7),(527,0),(495,4),(462,5),(431,2),(430,1),(462,6),(493,6),(524,4),(491,4),(458,0),(426,4),(393,7),(426,2),(425,4),(392,3),(393,7),(426,4),(393,6),(424,6),(455,5),(424,7),(457,7),(490,7),(523,1),(555,4),(522,6),(553,2),(552,0),(520,0),(488,6),(519,2),(518,1),(550,4),]
[(145,4),(112,7),(145,5),(114,2),(113,5),(82,6),(113,0),(81,7),(114,1),(146,3),(147,4),(114,5),(83,2),(82,2),(81,5),(50,7),(83,4),(50,5),(19,7),(52,2),(51,7),(84,3),(85,2),(84,3),(85,1),(117,2),(116,6),(147,4),(114,5),(83,0),(51,2),(50,2),(49,2),(48,0),(16,3),(17,7),(50,2),(49,3),(50,1),(82,5),(51,4),(18,2),(17,3),(18,3),(19,2),(18,7),(51,7),(84,0),(52,2),(51,1),(83,4),(50,6),(81,2),(80,1),(112,2),(111,5),(80,4),(47,7),(80,7),(113,2),(112,2),(111,6),(142,3),(143,6),(174,3),(175,2),(174,3),(175,4),(142,4),(109,7),(142,1),(174,5),(143,1),(175,7),(208,6),(239,6),(270,5),(239,7),(272,6),(303,0),(271,4),(238,4),(205,3),(206,3),(207,6),(238,7),(271,4),(238,0),(206,6),(237,1),(269,4),(236,1),(268,4),(235,1),(267,4),(234,4),]
[(145,1),(177,1),(209,4),(176,1),(208,0),(176,2),(175,4),(142,4),(109,5),(78,6),(109,1),(141,0),(109,1),(141,3),(142,6),(173,3),(174,1),(206,2),(205,1),(237,1),(269,5),(238,2),(237,3),(238,6),(269,3),(270,6),(301,7),(334,4),(301,0),(269,4),(236,7),(269,0),(237,2),(236,2),(235,2),(234,3),(235,3),(236,5),(205,4),(172,5),(141,7),(174,3),(175,7),(208,6),(239,4),(206,1),(238,1),(270,1),(302,5),(271,0),(239,3),(240,7),(273,4),(240,4),(207,6),(238,4),(205,4),(172,1),(204,7),(237,5),(206,6),(237,5),(206,7),(239,1),(271,1),(303,1),(335,7),(368,5),(337,7),(370,4),(337,3),(338,7),(371,1),(403,3),(404,6),(435,6),(466,5),(435,5),(404,0),(372,0),(340,1),(372,5),(341,7),(374,6),(405,7),(438,6),(469,4),(436,4),(403,3),(404,3),(405,2),(404,7),(437,6),(468,6),(499,1),(531,1),]
[(143,6),(174,0),(142,0),(110,6),(141,1),(173,0),(141,6),(172,1),(204,7),(237,1),(269,0),(237,3),(238,1),(270,0),(238,7),(271,4),(238,0),(206,7),(239,3),(240,7),(273,2),(272,0),(240,3),(241,0),(209,3),(210,3),(211,3),(212,2),(211,5),(180,0),(148,4),(115,4),(82,2),(81,5),(50,5),(19,1),(51,7),(84,2),(83,2),(82,5),(51,0),(19,3),(20,2),(19,2),(18,3),(19,6),(50,0),(18,7),(51,3),(52,5),(21,1),(53,4),(20,2),(19,6),(50,4),(17,3),(18,6),(49,0),(17,2),(16,2),(15,3),(16,6),(47,5),(16,3),(17,3),(18,2),(17,1),(49,7),(82,1),(114,3),(115,3),(116,1),(148,4),(115,7),(148,6),(179,0),(147,5),(116,6),(147,2),(146,5),(115,4),(82,3),(83,1),(115,2),(114,5),(83,3),(84,2),(83,3),(84,1),(116,3),(117,6),(148,7),(181,4),(148,4),(115,6),(146,4),]
[(146,7),(179,2),(178,5),(147,3),(148,4),(115,3),(116,0),(84,4),(51,6),(82,6),(113,1),(145,1),(177,1),(209,4),(176,6),(207,7),(240,7),(273,1),(305,5),(274,0),(242,6),(273,4),(240,6),(271,1),(303,0),(271,4),(238,3),(239,5),(208,2),(207,4),(174,0),(142,7),(175,1),(207,6),(238,7),(271,1),(303,2),(302,4),(269,3),(270,2),(269,2),(268,6),(299,5),(268,4),(235,7),(268,4),(235,3),(236,2),(235,3),(236,5),(205,7),(238,2),(237,7),(270,6),(301,5),(270,2),(269,0),(237,6),(268,0),(236,2),(235,2),(234,6),(265,3),(266,1),(298,4),(265,0),(233,4),(200,6),(231,4),(198,4),(165,5),(134,2),(133,7),(166,3),(167,6),(198,7),(231,4),(198,7),(231,2),(230,1),(262,2),(261,3),(262,5),(231,3),(232,1),(264,0),(232,7),(265,6),(296,6),(327,7),(360,7),(393,2),(392,6),(423,7),(456,0),(424,0),]
[(144,5),(113,6),(144,5),(113,1),(145,2),(144,5),(113,6),(144,5),(113,3),(114,5),(83,2),(82,3),(83,4),(50,1),(82,0),(50,3),(51,7),(84,3),(85,2),(84,7),(117,6),(148,5),(117,7),(150,2),(149,1),(181,1),(213,1),(245,4),(212,6),(243,1),(275,5),(244,2),(243,1),(275,7),(308,7),(341,4),(308,5),(277,5),(246,2),(245,1),(277,3),(278,6),(309,5),(278,3),(279,3),(280,5),(249,4),(216,3),(217,5),(186,1),(218,3),(219,0),(187,4),(154,6),(185,4),(152,7),(185,5),(154,1),(186,4),(153,2),(152,4),(119,5),(88,3),(89,6),(120,5),(89,6),(120,0),(88,1),(120,3),(121,2),(120,3),(121,2),(120,2),(119,6),(150,4),(117,3),(118,3),(119,2),(118,3),(119,5),(88,5),(57,4),(24,2),(23,7),(56,2),(55,2),(54,1),(86,1),(118,7),(151,6),(182,5),(151,2),(150,5),(119,4),(86,7),(119,6),]
[(146,2),(145,5),(114,0),(82,3),(83,7),(116,2),(115,7),(148,4),(115,3),(116,2),(115,4),(82,4),(49,3),(50,2),(49,1),(81,4),(48,6),(79,4),(46,5),(15,7),(48,7),(81,2),(80,1),(112,7),(145,1),(177,5),(146,3),(147,6),(178,0),(146,2),(145,7),(178,4),(145,5),(114,2),(113,1),(145,3),(146,3),(147,4),(114,0),(82,5),(51,5),(20,2),(19,7),(52,5),(21,7),(54,2),(53,2),(52,0),(20,7),(53,4),(20,3),(21,7),(54,5),(23,6),(54,4),(21,2),(20,3),(21,7),(54,5),(23,6),(54,1),(86,1),(118,1),(150,3),(151,6),(182,3),(183,3),(184,7),(217,1),(249,5),(218,6),(249,7),(282,3),(283,4),(250,5),(219,4),(186,5),(155,4),(122,2),(121,2),(120,7),(153,7),(186,7),(219,0),(187,1),(219,4),(186,7),(219,5),(188,7),(221,1),(253,3),(254,1),(286,2),(285,7),(318,5),(287,4),]
[(143,6),(174,2),(173,1),(205,5),(174,6),(205,6),(236,1),(268,0),(236,1),(268,3),(269,1),(301,1),(333,7),(366,6),(397,6),(428,2),(427,6),(458,7),(491,4),(458,7),(491,5),(460,2),(459,7),(492,2),(491,4),(458,5),(427,6),(458,3),(459,0),(427,4),(394,3),(395,6),(426,4),(393,2),(392,7),(425,4),(392,6),(423,5),(392,5),(361,2),(360,0),(328,5),(297,7),(330,4),(297,0),(265,5),(234,0),(202,6),(233,5),(202,7),(235,2),(234,7),(267,3),(268,6),(299,2),(298,4),(265,3),(266,7),(299,1),(331,3),(332,3),(333,2),(332,3),(333,4),(300,2),(299,0),(267,1),(299,1),(331,5),(300,4),(267,6),(298,7),(331,5),(300,7),(333,5),(302,1),(334,5),(303,1),(335,1),(367,7),(400,1),(432,0),(400,1),(432,2),(431,6),(462,0),(430,4),(397,2),(396,4),(363,7),(396,0),(364,0),(332,2),(331,1),(363,7),(396,6),]
[(143,4),(110,5),(79,0),(47,5),(16,3),(17,1),(49,3),(50,3),(51,1),(83,1),(115,5),(84,5),(53,0),(21,1),(53,6),(84,5),(53,1),(85,6),(116,7),(149,2),(148,2),(147,2),(146,0),(114,2),(113,3),(114,1),(146,6),(177,1),(209,4),(176,4),(143,4),(110,7),(143,1),(175,6),(206,1),(238,6),(269,2),(268,4),(235,7),(268,4),(235,2),(234,4),(201,7),(234,3),(235,1),(267,4),(234,0),(202,2),(201,4),(168,5),(137,4),(104,3),(105,4),(72,7),(105,0),(73,6),(104,0),(72,7),(105,3),(106,6),(137,0),(105,1),(137,4),(104,3),(105,0),(73,2),(72,1),(104,3),(105,3),(106,1),(138,5),(107,0),(75,3),(76,3),(77,5),(46,4),(13,7),(46,7),(79,6),(110,7),(143,2),(142,7),(175,0),(143,1),(175,5),(144,0),(112,3),(113,7),(146,0),(114,3),(115,5),(84,1),(116,2),(115,2),(114,5),(83,5),]
[(146,5),(115,5),(84,2),(83,0),(51,2),(50,1),(82,3),(83,5),(52,7),(85,6),(116,4),(83,1),(115,0),(83,5),(52,6),(83,2),(82,5),(51,3),(52,6),(83,7),(116,3),(117,5),(86,4),(53,5),(22,2),(21,7),(54,0),(22,7),(55,3),(56,1),(88,6),(119,6),(150,2),(149,2),(148,6),(179,0),(147,0),(115,6),(146,7),(179,7),(212,0),(180,2),(179,0),(147,4),(114,3),(115,3),(116,5),(85,7),(118,3),(119,7),(152,7),(185,4),(152,5),(121,2),(120,1),(152,0),(120,2),(119,2),(118,3),(119,2),(118,6),(149,2),(148,5),(117,2),(116,6),(147,4),(114,3),(115,6),(146,7),(179,6),(210,5),(179,2),(178,7),(211,7),(244,1),(276,7),(309,7),(342,6),(373,5),(342,2),(341,6),(372,1),(404,3),(405,2),(404,4),(371,2),(370,3),(371,3),(372,6),(403,5),(372,0),(340,6),(371,0),(339,7),(372,1),(404,6),]
[(146,7),(179,5),(148,7),(181,6),(212,2),(211,2),(210,5),(179,3),(180,1),(212,1),(244,3),(245,1),(277,3),(278,4),(245,3),(246,5),(215,0),(183,2),(182,2),(181,4),(148,0),(116,7),(149,2),(148,4),(115,4),(82,5),(51,6),(82,2),(81,3),(82,6),(113,0),(81,7),(114,2),(113,0),(81,4),(48,0),(16,6),(47,2),(46,5),(15,2),(14,1),(46,4),(13,7),(46,0),(14,6),(45,1),(77,1),(109,7),(142,6),(173,5),(142,2),(141,3),(142,5),(111,0),(79,6),(110,1),(142,7),(175,4),(142,6),(173,7),(206,7),(239,0),(207,6),(238,2),(237,1),(269,4),(236,1),(268,6),(299,0),(267,6),(298,6),(329,6),(360,2),(359,1),(391,7),(424,1),(456,0),(424,0),(392,4),(359,7),(392,7),(425,6),(456,7),(489,3),(490,6),(521,1),(553,6),(584,6),(615,6),(646,6),(677,6),(708,6),(739,5),(708,5),(677,1),(709,0),]
[(143,7),(176,3),(177,3),(178,5),(147,2),(146,6),(177,1),(209,0),(177,6),(208,2),(207,4),(174,3),(175,1),(207,0),(175,6),(206,2),(205,3),(206,7),(239,2),(238,6),(269,7),(302,7),(335,3),(336,4),(303,5),(272,1),(304,7),(337,0),(305,4),(272,4),(239,3),(240,2),(239,0),(207,4),(174,1),(206,2),(205,0),(173,0),(141,2),(140,7),(173,4),(140,5),(109,1),(141,7),(174,1),(206,0),(174,2),(173,7),(206,0),(174,3),(175,0),(143,7),(176,6),(207,5),(176,2),(175,5),(144,0),(112,2),(111,5),(80,4),(47,3),(48,6),(79,1),(111,3),(112,2),(111,4),(78,4),(45,3),(46,5),(15,3),(16,7),(49,6),(80,7),(113,1),(145,6),(176,3),(177,1),(209,5),(178,7),(211,1),(243,7),(276,0),(244,1),(276,7),(309,5),(278,4),(245,2),(244,7),(277,5),(246,6),(277,5),(246,5),(215,6),(246,7),(279,6),(310,5),]
[(145,7),(178,7),(211,3),(212,0),(180,4),(147,6),(178,7),(211,2),(210,1),(242,0),(210,6),(241,4),(208,4),(175,1),(207,7),(240,6),(271,2),(270,2),(269,3),(270,3),(271,1),(303,3),(304,7),(337,5),(306,5),(275,0),(243,2),(242,1),(274,3),(275,7),(308,7),(341,2),(340,4),(307,7),(340,5),(309,3),(310,1),(342,5),(311,2),(310,5),(279,2),(278,2),(277,1),(309,3),(310,0),(278,1),(310,1),(342,3),(343,0),(311,7),(344,5),(313,6),(344,0),(312,3),(313,5),(282,4),(249,4),(216,6),(247,2),(246,5),(215,0),(183,3),(184,6),(215,7),(248,2),(247,7),(280,3),(281,4),(248,5),(217,2),(216,3),(217,4),(184,3),(185,1),(217,0),(185,3),(186,3),(187,3),(188,5),(157,3),(158,3),(159,2),(158,3),(159,0),(127,0),(95,1),(127,6),(158,2),(157,0),(125,6),(156,0),(124,1),(156,1),(188,3),(189,1),(221,4),]
[(144,1),(176,3),(177,5),(146,6),(177,3),(178,1),(210,5),(179,5),(148,6),(179,7),(212,1),(244,2),(243,3),(244,2),(243,4),(210,0),(178,0),(146,4),(113,4),(80,6),(111,3),(112,0),(80,7),(113,2),(112,1),(144,4),(111,6),(142,5),(111,6),(142,4),(109,4),(76,4),(43,1),(75,6),(106,2),(105,7),(138,3),(139,4),(106,4),(73,2),(72,3),(73,3),(74,0),(42,4),(9,2),(8,1),(40,5),(9,1),(41,7),(74,3),(75,2),(74,3),(75,4),(42,1),(74,2),(73,7),(106,2),(105,5),(74,5),(43,2),(42,2),(41,3),(42,0),(10,6),(41,2),(40,3),(41,2),(40,4),(7,7),(40,3),(41,0),(9,2),(8,6),(39,1),(71,3),(72,0),(40,6),(71,7),(104,4),(71,6),(102,1),(134,4),(101,1),(133,7),(166,7),(199,4),(166,2),(165,3),(166,3),(167,6),(198,0),(166,7),(199,1),(231,0),(199,5),(168,1),]
[(144,0),(112,1),(144,3),(145,0),(113,2),(112,7),(145,5),(114,4),(81,3),(82,7),(115,0),(83,7),(116,1),(148,6),(179,0),(147,6),(178,0),(146,4),(113,7),(146,6),(177,5),(146,3),(147,2),(146,2),(145,0),(113,2),(112,5),(81,6),(112,4),(79,3),(80,5),(49,4),(16,6),(47,4),(14,7),(47,1),(79,5),(48,5),(17,7),(50,6),(81,5),(50,3),(51,4),(18,3),(19,7),(52,6),(83,3),(84,3),(85,0),(53,3),(54,2),(53,1),(85,3),(86,7),(119,5),(88,5),(57,1),(89,3),(90,2),(89,3),(90,5),(59,6),(90,4),(57,6),(88,7),(121,0),(89,1),(121,1),(153,1),(185,3),(186,4),(153,6),(184,5),(153,1),(185,3),(186,2),(185,5),(154,2),(153,4),(120,1),(152,2),(151,3),(152,5),(121,7),(154,3),(155,2),(154,5),(123,7),(156,4),(123,1),(155,7),(188,1),(220,3),(221,0),(189,3),(190,3),]
[(145,6),(176,7),(209,2),(208,7),(241,2),(240,7),(273,4),(240,6),(271,6),(302,0),(270,2),(269,1),(301,1),(333,6),(364,1),(396,3),(397,3),(398,5),(367,4),(334,4),(301,1),(333,3),(334,1),(366,1),(398,3),(399,2),(398,5),(367,1),(399,4),(366,5),(335,3),(336,2),(335,2),(334,7),(367,2),(366,0),(334,1),(366,0),(334,7),(367,1),(399,6),(430,3),(431,2),(430,1),(462,6),(493,6),(524,4),(491,3),(492,7),(525,7),(558,0),(526,6),(557,3),(558,2),(557,3),(558,3),(559,3),(560,1),(592,4),(559,0),(527,0),(495,4),(462,5),(431,5),(400,4),(367,0),(335,1),(367,3),(368,1),(400,0),(368,5),(337,3),(338,3),(339,4),(306,1),(338,3),(339,3),(340,4),(307,3),(308,3),(309,2),(308,5),(277,2),(276,7),(309,1),(341,7),(374,3),(375,1),(407,7),(440,6),(471,1),(503,7),(536,0),(504,0),(472,0),(440,5),]
[(145,5),(114,4),(81,2),(80,2),(79,6),(110,0),(78,0),(46,3),(47,1),(79,3),(80,4),(47,3),(48,4),(15,1),(47,4),(14,7),(47,3),(48,3),(49,2),(48,0),(16,1),(48,6),(79,7),(112,7),(145,0),(113,2),(112,2),(111,0),(79,7),(112,1),(144,1),(176,6),(207,6),(238,1),(270,7),(303,1),(335,7),(368,1),(400,7),(433,7),(466,6),(497,3),(498,1),(530,4),(497,5),(466,7),(499,3),(500,5),(469,2),(468,0),(436,7),(469,0),(437,6),(468,7),(501,0),(469,6),(500,1),(532,4),(499,0),(467,1),(499,6),(530,3),(531,3),(532,6),(563,6),(594,3),(595,5),(564,4),(531,6),(562,1),(594,7),(627,6),(658,7),(691,4),(658,7),(691,0),(659,4),(626,6),(657,2),(656,5),(625,0),(593,1),(625,1),(657,2),(656,6),(687,1),(719,7),(752,2),(751,0),(719,0),(687,4),(654,0),(622,2),(621,6),(652,3),(653,1),]
[(146,5),(115,0),(83,1),(115,7),(148,7),(181,3),(182,7),(215,1),(247,3),(248,2),(247,6),(278,6),(309,6),(340,7),(373,6),(404,0),(372,6),(403,6),(434,1),(466,0),(434,1),(466,5),(435,6),(466,5),(435,3),(436,6),(467,5),(436,6),(467,6),(498,0),(466,5),(435,0),(403,1),(435,2),(434,5),(403,4),(370,0),(338,2),(337,0),(305,3),(306,7),(339,6),(370,3),(371,4),(338,7),(371,2),(370,1),(402,4),(369,1),(401,4),(368,7),(401,0),(369,7),(402,5),(371,1),(403,6),(434,3),(435,0),(403,1),(435,2),(434,6),(465,4),(432,3),(433,0),(401,4),(368,0),(336,2),(335,4),(302,2),(301,5),(270,7),(303,2),(302,4),(269,1),(301,0),(269,5),(238,7),(271,0),(239,3),(240,1),(272,5),(241,6),(272,6),(303,3),(304,0),(272,0),(240,2),(239,5),(208,1),(240,5),(209,1),(241,5),(210,3),(211,1),(243,1),(275,0),]
[(143,4),(110,6),(141,2),(140,5),(109,5),(78,7),(111,2),(110,0),(78,0),(46,4),(13,2),(12,1),(44,4),(11,6),(42,1),(74,4),(41,2),(40,7),(73,6),(104,4),(71,6),(102,4),(69,3),(70,4),(37,7),(70,5),(39,0),(7,1),(39,7),(72,1),(104,4),(71,4),(38,4),(5,1),(37,5),(6,3),(7,1),(39,6),(70,3),(71,6),(102,6),(133,2),(132,7),(165,5),(134,1),(166,1),(198,6),(229,6),(260,0),(228,4),(195,2),(194,3),(195,2),(194,0),(162,4),(129,1),(161,1),(193,7),(226,3),(227,1),(259,6),(290,4),(257,0),(225,2),(224,7),(257,7),(290,7),(323,7),(356,1),(388,0),(356,7),(389,1),(421,2),(420,1),(452,2),(451,1),(483,4),(450,7),(483,0),(451,5),(420,4),(387,2),(386,6),(417,3),(418,4),(385,4),(352,1),(384,7),(417,2),(416,5),(385,1),(417,7),(450,6),(481,1),(513,1),(545,6),]
[(143,6),(174,6),(205,6),(236,7),(269,1),(301,3),(302,6),(333,3),(334,0),(302,0),(270,1),(302,2),(301,0),(269,2),(268,3),(269,4),(236,2),(235,3),(236,6),(267,3),(268,2),(267,0),(235,7),(268,0),(236,7),(269,5),(238,3),(239,1),(271,4),(238,6),(269,7),(302,0),(270,5),(239,6),(270,1),(302,3),(303,1),(335,6),(366,4),(333,6),(364,6),(395,7),(428,6),(459,3),(460,7),(493,2),(492,4),(459,1),(491,0),(459,7),(492,5),(461,2),(460,0),(428,1),(460,4),(427,0),(395,0),(363,6),(394,1),(426,6),(457,0),(425,4),(392,7),(425,2),(424,0),(392,1),(424,0),(392,3),(393,3),(394,6),(425,3),(426,7),(459,4),(426,7),(459,7),(492,5),(461,7),(494,3),(495,2),(494,2),(493,3),(494,1),(526,3),(527,3),(528,4),(495,6),(526,5),(495,5),(464,0),(432,1),(464,3),(465,4),(432,2),(431,3),(432,6),(463,7),]
[(143,1),(175,7),(208,7),(241,5),(210,6),(241,5),(210,6),(241,1),(273,0),(241,4),(208,5),(177,5),(146,1),(178,1),(210,0),(178,3),(179,6),(210,5),(179,0),(147,4),(114,3),(115,2),(114,5),(83,4),(50,0),(18,2),(17,1),(49,3),(50,0),(18,3),(19,6),(50,2),(49,3),(50,5),(19,6),(50,1),(82,7),(115,4),(82,5),(51,2),(50,1),(82,7),(115,0),(83,4),(50,1),(82,6),(113,0),(81,4),(48,0),(16,7),(49,2),(48,5),(17,2),(16,1),(48,2),(47,7),(80,2),(79,3),(80,7),(113,4),(80,3),(81,1),(113,1),(145,4),(112,2),(111,0),(79,3),(80,2),(79,6),(110,5),(79,7),(112,1),(144,5),(113,0),(81,6),(112,7),(145,6),(176,7),(209,4),(176,3),(177,6),(208,0),(176,7),(209,4),(176,1),(208,1),(240,3),(241,1),(273,1),(305,0),(273,2),(272,6),(303,2),(302,5),(271,4),(238,2),]
[(143,4),(110,7),(143,6),(174,6),(205,7),(238,2),(237,2),(236,7),(269,1),(301,3),(302,7),(335,7),(368,1),(400,0),(368,1),(400,7),(433,7),(466,2),(465,5),(434,5),(403,0),(371,3),(372,3),(373,5),(342,2),(341,3),(342,7),(375,2),(374,0),(342,6),(373,2),(372,6),(403,5),(372,5),(341,0),(309,0),(277,4),(244,0),(212,0),(180,0),(148,0),(116,2),(115,3),(116,3),(117,4),(84,1),(116,2),(115,3),(116,6),(147,0),(115,1),(147,0),(115,4),(82,7),(115,6),(146,0),(114,6),(145,4),(112,5),(81,3),(82,0),(50,0),(18,7),(51,7),(84,1),(116,3),(117,7),(150,0),(118,0),(86,4),(53,4),(20,7),(53,5),(22,7),(55,5),(24,7),(57,3),(58,0),(26,6),(57,2),(56,1),(88,2),(87,2),(86,7),(119,1),(151,7),(184,0),(152,1),(184,4),(151,1),(183,7),(216,5),(185,1),(217,5),(186,3),(187,4),]
[(143,3),(144,5),(113,1),(145,0),(113,7),(146,3),(147,1),(179,6),(210,7),(243,1),(275,1),(307,7),(340,3),(341,4),(308,1),(340,2),(339,1),(371,0),(339,7),(372,3),(373,0),(341,1),(373,4),(340,2),(339,0),(307,5),(276,6),(307,6),(338,6),(369,2),(368,0),(336,6),(367,5),(336,3),(337,3),(338,1),(370,5),(339,2),(338,3),(339,2),(338,0),(306,7),(339,2),(338,4),(305,7),(338,5),(307,1),(339,6),(370,7),(403,1),(435,6),(466,0),(434,7),(467,3),(468,2),(467,0),(435,4),(402,1),(434,7),(467,4),(434,6),(465,0),(433,3),(434,3),(435,1),(467,5),(436,7),(469,7),(502,0),(470,7),(503,2),(502,6),(533,5),(502,3),(503,0),(471,1),(503,4),(470,2),(469,3),(470,4),(437,4),(404,2),(403,4),(370,5),(339,7),(372,0),(340,5),(309,5),(278,3),(279,5),(248,5),(217,2),(216,6),(247,2),(246,0),(214,3),]
[(144,7),(177,3),(178,5),(147,2),(146,7),(179,0),(147,0),(115,7),(148,6),(179,3),(180,5),(149,5),(118,3),(119,1),(151,3),(152,4),(119,7),(152,4),(119,3),(120,4),(87,3),(88,5),(57,1),(89,5),(58,0),(26,7),(59,4),(26,3),(27,7),(60,1),(92,1),(124,1),(156,1),(188,2),(187,0),(155,1),(187,0),(155,6),(186,1),(218,2),(217,6),(248,7),(281,4),(248,2),(247,6),(278,1),(310,2),(309,6),(340,3),(341,4),(308,7),(341,7),(374,7),(407,1),(439,5),(408,0),(376,2),(375,2),(374,3),(375,7),(408,4),(375,5),(344,5),(313,2),(312,5),(281,7),(314,4),(281,7),(314,5),(283,3),(284,6),(315,0),(283,7),(316,0),(284,2),(283,6),(314,2),(313,4),(280,0),(248,7),(281,7),(314,4),(281,2),(280,5),(249,6),(280,6),(311,1),(343,7),(376,5),(345,7),(378,5),(347,3),(348,1),(380,7),(413,7),(446,3),]
