[(237,2),(236,5),(205,4),(172,6),(203,1),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,4),(519,6),(550,0),(518,6),(549,1),(581,6),(612,7),(645,5),(614,0),(582,0),(550,0),(518,0),(486,0),(454,4),(421,5),(390,5),(359,5),(328,5),(297,4),(264,4),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,0),(529,5),]
[(237,2),(236,5),(205,4),(172,6),(203,1),(235,6),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,5),(614,0),(582,0),(550,0),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,7),]
[(199,7),(232,7),(265,0),(233,0),(201,7),(234,5),(203,5),(172,3),(173,0),(141,5),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,6),(305,0),(273,7),(306,7),(339,0),(307,5),(276,0),(244,0),(212,7),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,7),(253,6),(284,6),(315,6),(346,6),(377,7),(410,6),(441,1),(473,6),(504,6),(535,0),(503,7),(536,0),(504,7),(537,7),(570,5),]
[(177,3),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,4),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),(401,1),(433,7),(466,7),]
[(177,3),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,1),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,4),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,6),(251,1),(283,6),(314,7),(347,6),(378,1),(410,7),(443,6),(474,1),(506,0),(474,7),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,0),(597,0),]
[(237,2),(236,5),(205,4),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,7),(536,0),(504,7),(537,7),]
[(168,7),(201,0),(169,7),(202,3),(203,5),(172,3),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,5),(504,7),(537,7),(570,0),(538,0),(506,0),(474,4),(441,0),(409,0),(377,5),(346,0),(314,5),(283,0),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,1),(343,7),(376,1),(408,6),(439,7),]
[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,5),(142,0),(110,7),(143,5),(112,7),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,6),(401,0),(369,1),(401,0),(369,7),(402,6),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,4),(470,5),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,1),(251,1),(283,6),(314,7),(347,1),(379,6),(410,7),(443,7),(476,7),(509,6),]
[(274,3),(275,4),(242,0),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,5),(518,0),(486,4),(453,0),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,4),(139,0),(107,4),(74,4),(41,0),]
[(274,3),(275,4),(242,0),(210,4),(177,0),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,5),(614,0),(582,0),(550,0),(518,4),(485,4),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,0),(140,0),(108,0),(76,4),(43,0),]
[(274,3),(275,0),(243,4),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,5),(551,5),(520,0),(488,7),(521,7),(554,0),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),]
[(274,3),(275,4),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,7),(330,7),(363,6),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,6),(580,1),(612,6),(643,0),(611,4),(578,0),(546,0),(514,5),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,4),(139,0),(107,4),(74,0),(42,0),(10,1),(42,0),]
[(168,7),(201,0),(169,7),(202,3),(203,5),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,1),(242,1),(274,6),(305,1),(337,7),(370,1),(402,7),(435,6),(466,6),(497,0),(465,7),(498,1),(530,7),(563,7),(596,7),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,4),(537,5),(506,4),(473,4),(440,5),(409,5),(378,0),(346,0),(314,5),(283,4),(250,6),(281,6),(312,0),(280,5),(249,5),(218,5),(187,5),]
[(177,3),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,5),(550,0),(518,4),(485,0),(453,0),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,7),(467,7),(500,7),(533,7),]
[(274,3),(275,0),(243,4),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,6),(580,6),(611,1),(643,0),(611,4),(578,0),(546,0),(514,5),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,0),(140,0),(108,4),(75,0),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),]
[(274,3),(275,4),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,6),(580,7),(613,1),(645,5),(614,5),(583,0),(551,5),(520,0),(488,7),(521,7),(554,0),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,0),]
[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,6),(273,6),(304,7),(337,7),(370,1),(402,6),(433,7),(466,7),(499,7),(532,7),(565,5),(534,5),(503,4),(470,5),(439,5),(408,5),(377,5),(346,4),(313,0),(281,0),(249,5),(218,5),(187,5),(156,6),(187,1),(219,1),(251,7),(284,7),(317,6),(348,1),(380,1),(412,6),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),]
[(237,2),(236,5),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,0),(297,1),(329,0),(297,7),(330,7),(363,6),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,4),(421,4),(388,0),(356,5),(325,5),(294,0),(262,5),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),]
[(199,7),(232,7),(265,0),(233,5),(202,3),(203,5),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,6),(369,1),(401,0),(369,1),(401,1),(433,0),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,4),(344,5),(313,5),(282,5),(251,4),(218,5),(187,5),(156,7),(189,7),(222,6),(253,7),(286,1),(318,1),(350,6),(381,6),(412,6),]
[(168,7),(201,7),(234,1),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,7),(143,0),(111,7),(144,7),(177,6),(208,7),(241,7),(274,7),(307,1),(339,0),(307,5),(276,0),(244,0),(212,7),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,6),(250,1),(282,6),(313,7),(346,6),(377,7),(410,1),(442,6),(473,6),(504,6),(535,0),(503,0),(471,7),(504,7),(537,7),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),]
[(199,7),(232,7),(265,0),(233,5),(202,3),(203,5),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,1),(243,0),(211,7),(244,0),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,1),(252,6),(283,6),(314,1),(346,6),(377,7),(410,6),(441,1),(473,6),(504,6),(535,0),(503,0),(471,7),(504,7),(537,7),(570,4),(537,5),(506,6),(537,6),(568,6),(599,6),(630,6),]
[(237,2),(236,5),(205,4),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,5),(519,0),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,5),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,7),(536,0),(504,7),(537,7),]
[(274,3),(275,0),(243,4),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,5),(614,0),(582,5),(551,0),(519,0),(487,5),(456,0),(424,5),(393,0),(361,4),(328,5),(297,5),(266,5),(235,5),(204,0),(172,0),(140,0),(108,4),(75,4),(42,0),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,6),(519,0),(487,6),(518,6),(549,1),(581,1),(613,6),(644,0),(612,0),(580,0),(548,4),(515,4),(482,5),(451,0),(419,0),(387,5),(356,4),(323,5),(292,5),(261,0),(229,5),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,7),(243,0),(211,0),(179,7),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,7),(252,6),(283,1),(315,6),(346,6),(377,7),(410,1),(442,6),(473,6),(504,6),(535,5),(504,7),(537,7),(570,4),(537,6),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),]
[(274,3),(275,4),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,5),(614,5),(583,0),(551,5),(520,0),(488,0),(456,0),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),]
[(177,3),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,5),(519,5),(488,0),(456,5),(425,0),(393,5),(362,0),(330,5),(299,4),(266,5),(235,5),(204,7),(237,7),(270,7),(303,7),(336,0),(304,7),(337,7),(370,1),(402,7),(435,6),(466,7),]
[(177,3),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,6),(338,7),(371,1),(403,1),(435,6),(466,7),(499,6),(530,7),(563,7),(596,7),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,5),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,6),(281,7),(314,7),(347,7),(380,6),(411,1),(443,1),(475,6),(506,1),(538,4),(505,0),(473,0),(441,6),(472,6),(503,6),(534,6),]
[(199,7),(232,7),(265,0),(233,5),(202,3),(203,5),(172,3),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,1),(306,6),(337,7),(370,1),(402,7),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,7),(537,7),(570,0),(538,0),(506,0),(474,4),(441,5),(410,5),(379,4),(346,0),(314,4),(281,0),(249,6),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,6),(252,6),(283,6),(314,6),(345,6),]
[(199,7),(232,7),(265,0),(233,0),(201,0),(169,7),(202,3),(203,5),(172,3),(173,0),(141,0),(109,0),(77,7),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,1),(306,1),(338,7),(371,7),(404,6),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,7),(537,7),(570,5),(539,4),(506,4),(473,4),(440,5),(409,0),(377,5),(346,4),(313,0),(281,0),(249,5),(218,5),(187,5),(156,6),(187,6),(218,7),]
[(177,3),(178,0),(146,0),(114,6),(145,0),(113,6),(144,6),(175,7),(208,7),(241,7),(274,1),(306,6),(337,7),(370,6),(401,0),(369,6),(400,7),(433,6),(464,0),(432,1),(464,1),(496,7),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,5),(472,5),(441,7),(474,1),(506,0),(474,1),(506,0),(474,7),(507,1),(539,4),(506,4),(473,4),(440,5),(409,5),(378,0),(346,0),(314,4),(281,0),(249,6),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,1),]
[(274,3),(275,4),(242,0),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,6),(580,1),(612,7),(645,0),(613,0),(581,0),(549,4),(516,5),(485,4),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,0),(203,4),(170,0),(138,4),(105,4),(72,4),(39,6),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,1),(298,6),(329,0),(297,7),(330,1),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,5),(519,0),(487,0),(455,5),(424,0),(392,0),(360,0),(328,5),(297,4),(264,4),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),]
[(177,3),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,5),(519,0),(487,0),(455,4),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),(401,0),(369,7),(402,7),(435,6),(466,0),]
[(168,7),(201,7),(234,1),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,1),(209,0),(177,6),(208,7),(241,7),(274,7),(307,1),(339,0),(307,0),(275,0),(243,5),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,6),(252,1),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,7),(504,6),(535,5),(504,7),(537,7),(570,5),(539,4),(506,6),(537,6),(568,6),(599,6),]
[(274,3),(275,0),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,7),(330,1),(362,1),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,5),(550,0),(518,5),(487,4),(454,4),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,0),(203,4),(170,0),(138,0),(106,0),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,7),(210,6),(241,7),(274,1),(306,7),(339,0),(307,0),(275,0),(243,0),(211,0),(179,7),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,7),(189,6),(220,1),(252,6),(283,1),(315,6),(346,6),(377,6),(408,7),(441,1),(473,6),(504,6),(535,5),(504,7),(537,7),(570,4),(537,5),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),]
[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,0),(141,0),(109,0),(77,7),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,1),(274,1),(306,1),(338,1),(370,6),(401,0),(369,1),(401,0),(369,1),(401,1),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,5),(472,0),(440,7),(473,3),(474,1),(506,0),(474,7),(507,7),(540,6),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),]
[(274,3),(275,0),(243,4),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,0),(582,0),(550,0),(518,4),(485,5),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,0),(140,0),(108,0),(76,4),(43,0),(11,1),(43,0),]
[(168,7),(201,0),(169,7),(202,3),(203,5),(172,3),(173,0),(141,0),(109,0),(77,7),(110,7),(143,5),(112,7),(145,7),(178,6),(209,0),(177,7),(210,7),(243,5),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,1),(253,6),(284,6),(315,6),(346,6),(377,6),(408,7),(441,1),(473,6),(504,6),(535,0),(503,7),(536,7),(569,0),(537,5),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,6),(659,0),(627,4),(594,5),]
[(199,7),(232,7),(265,0),(233,0),(201,7),(234,5),(203,5),(172,3),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,6),(305,0),(273,1),(305,1),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,5),(472,4),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,1),(282,6),(313,6),(344,7),(377,7),(410,7),(443,6),(474,1),(506,0),(474,7),(507,6),]
[(274,3),(275,0),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,6),(519,6),(550,6),(581,1),(613,1),(645,0),(613,5),(582,5),(551,5),(520,0),(488,7),(521,7),(554,0),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,5),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,7),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,5),(614,5),(583,0),(551,5),(520,0),(488,7),(521,7),(554,0),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),]
[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,6),(241,7),(274,1),(306,1),(338,7),(371,7),(404,6),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,4),(470,5),(439,5),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,6),(252,6),(283,6),(314,7),(347,1),(379,1),(411,1),(443,7),(476,7),(509,6),(540,6),(571,4),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,1),(242,1),(274,1),(306,7),(339,0),(307,5),(276,5),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,7),(253,6),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,1),(566,6),(597,1),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,0),(562,0),(530,0),]
[(199,7),(232,7),(265,0),(233,0),(201,7),(234,5),(203,5),(172,3),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,1),(243,5),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,7),(283,6),(314,6),(345,6),(376,7),(409,1),(441,6),(472,1),(504,6),(535,0),(503,0),(471,7),(504,7),(537,7),(570,4),(537,5),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,6),(659,0),]
[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,7),(307,1),(339,0),(307,5),(276,0),(244,7),(277,0),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,1),(188,1),(220,1),(252,1),(284,6),(315,6),(346,6),(377,6),(408,1),(440,6),(471,1),(503,1),(535,0),(503,0),(471,7),(504,7),(537,7),(570,5),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,1),(209,0),(177,6),(208,7),(241,7),(274,7),(307,1),(339,0),(307,0),(275,0),(243,5),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,7),(504,6),(535,0),(503,7),(536,7),(569,6),(600,0),(568,6),(599,6),(630,6),(661,0),(629,0),(597,0),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,1),(581,1),(613,6),(644,0),(612,0),(580,0),(548,0),(516,0),(484,4),(451,0),(419,0),(387,0),(355,0),(323,4),(290,4),(257,0),(225,5),(194,5),(163,5),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,0),(529,5),]
