[(201,4),(168,4),(135,5),(104,5),(73,0),(41,7),(74,0),(42,0),(10,1),(42,5),(11,7),(44,0),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,1),(398,1),(430,7),(463,6),(494,7),(527,6),(558,1),(590,1),(622,0),(590,1),(622,0),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,5),(251,5),(220,4),(187,6),(218,7),(251,6),]
[(204,1),(236,7),(269,0),(237,0),(205,0),(173,7),(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,4),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,7),(294,6),(325,6),(356,1),(388,1),(420,6),(451,6),(482,7),(515,6),(546,7),(579,1),(611,0),(579,7),(612,7),(645,0),(613,0),(581,5),(550,5),(519,0),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),]
[(201,4),(168,5),(137,5),(106,0),(74,0),(42,5),(11,7),(44,7),(77,0),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,6),(302,6),(333,6),(364,1),(396,7),(429,1),(461,1),(493,1),(525,6),(556,7),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,6),(218,5),(187,0),(155,0),(123,7),(156,5),(125,3),(126,4),(93,1),(125,4),(92,7),(125,5),(94,5),]
[(201,4),(168,4),(135,5),(104,0),(72,5),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,5),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,7),(209,6),(240,6),(271,1),(303,6),(334,6),(365,1),(397,1),(429,1),(461,6),(492,7),(525,6),(556,7),(589,0),(557,1),(589,1),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,5),(662,7),(695,5),(664,4),(631,5),(600,5),(569,5),(538,0),(506,5),(475,0),(443,5),(412,4),(379,5),(348,0),(316,0),(284,4),(251,4),(218,5),(187,0),(155,6),(186,3),(187,1),(219,2),]
[(201,4),(168,0),(136,6),(167,6),(198,0),(166,0),(134,0),(102,0),(70,0),(38,0),(6,1),(38,0),(6,1),(38,0),(6,1),(38,0),(6,7),(39,0),(7,7),(40,5),(9,7),(42,7),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,1),(175,7),(208,6),(239,1),(271,6),(302,1),(334,6),(365,6),(396,7),(429,6),(460,0),(428,1),(460,0),(428,1),(460,0),(428,6),(459,7),(492,7),(525,6),(556,7),(589,0),(557,1),(589,0),(557,6),(588,7),(621,7),(654,0),(622,7),(655,7),(688,7),(721,5),(690,0),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,1),(143,0),(111,7),(144,1),(176,1),(208,1),(240,6),(271,1),(303,6),(334,6),(365,6),(396,7),(429,1),(461,1),(493,1),(525,6),(556,7),(589,0),(557,7),(590,7),(623,6),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,0),(506,4),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,0),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,4),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,1),(143,0),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,6),(334,6),(365,1),(397,0),(365,6),(396,7),(429,6),(460,0),(428,7),(461,1),(493,1),(525,1),(557,1),(589,0),(557,6),(588,7),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,5),(282,5),(251,5),(220,4),(187,0),(155,4),(122,0),(90,4),(57,4),(24,6),(55,4),(22,6),(53,0),]
[(202,0),(170,4),(137,5),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,1),(198,0),(166,0),(134,6),(165,7),(198,6),(229,7),(262,6),(293,6),(324,6),(355,7),(388,7),(421,6),(452,1),(484,7),(517,6),(548,6),(579,7),(612,6),(643,0),(611,5),(580,0),(548,0),(516,0),(484,0),(452,0),(420,7),(453,0),(421,7),(454,7),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,4),(621,5),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,0),(366,0),(334,0),(302,5),(271,0),(239,5),(208,5),(177,4),(144,4),(111,7),(144,7),(177,7),(210,7),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,1),(166,1),(198,0),(166,1),(198,0),(166,0),(134,1),(166,1),(198,0),(166,0),(134,6),(165,6),(196,1),(228,0),(196,6),(227,7),(260,1),(292,7),(325,6),(356,1),(388,7),(421,6),(452,1),(484,6),(515,7),(548,6),(579,6),(610,7),(643,0),(611,0),(579,0),(547,5),(516,5),(485,0),(453,0),(421,7),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),]
[(202,0),(170,4),(137,5),(106,0),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,1),(166,0),(134,7),(167,6),(198,1),(230,6),(261,6),(292,7),(325,6),(356,6),(387,6),(418,0),(386,6),(417,7),(450,1),(482,6),(513,7),(546,1),(578,1),(610,7),(643,0),(611,5),(580,0),(548,0),(516,0),(484,0),(452,0),(420,7),(453,0),(421,7),(454,7),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,4),(621,5),(590,0),(558,0),(526,0),(494,0),(462,4),(429,5),(398,5),(367,4),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,7),(144,7),]
[(202,0),(170,4),(137,5),(106,4),(73,6),(104,6),(135,6),(166,0),(134,1),(166,1),(198,1),(230,1),(262,6),(293,1),(325,6),(356,6),(387,7),(420,1),(452,1),(484,7),(517,6),(548,6),(579,1),(611,1),(643,0),(611,5),(580,5),(549,0),(517,0),(485,0),(453,7),(486,0),(454,7),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,5),(367,0),(335,4),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,7),(144,7),(177,7),(210,7),(243,7),(276,0),(244,7),(277,0),(245,0),(213,7),]
[(201,4),(168,5),(137,5),(106,5),(75,0),(43,0),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,1),(334,6),(365,6),(396,7),(429,7),(462,6),(493,1),(525,6),(556,7),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,0),(506,0),(474,5),(443,4),(410,4),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,3),(188,6),(219,1),(251,2),(250,2),(249,0),(217,0),(185,2),(184,4),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,6),(334,6),(365,6),(396,7),(429,6),(460,1),(492,7),(525,1),(557,1),(589,1),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,0),(537,5),(506,0),(474,0),(442,5),(411,0),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,0),(155,0),(123,0),(91,4),(58,0),(26,6),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,4),]
[(202,0),(170,4),(137,5),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,6),(231,6),(262,6),(293,6),(324,1),(356,1),(388,6),(419,1),(451,1),(483,6),(514,1),(546,1),(578,1),(610,7),(643,5),(612,0),(580,0),(548,0),(516,0),(484,0),(452,0),(420,7),(453,0),(421,7),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,4),(621,5),(590,0),(558,0),(526,0),(494,5),(463,4),(430,0),(398,0),(366,4),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,7),(144,7),(177,7),(210,7),(243,7),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,1),(429,6),(460,0),(428,7),(461,7),(494,7),(527,6),(558,0),(526,6),(557,7),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,5),(346,5),(315,4),(282,5),(251,5),(220,4),(187,0),(155,0),(123,4),(90,0),(58,0),(26,6),(57,0),(25,6),(56,0),]
[(202,0),(170,4),(137,5),(106,4),(73,6),(104,6),(135,6),(166,1),(198,0),(166,1),(198,0),(166,1),(198,1),(230,1),(262,6),(293,1),(325,6),(356,6),(387,1),(419,6),(450,1),(482,1),(514,1),(546,1),(578,0),(546,7),(579,6),(610,7),(643,5),(612,5),(581,0),(549,0),(517,0),(485,0),(453,0),(421,7),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,7),(688,0),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,4),(474,0),(442,0),(410,0),(378,0),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,6),(493,1),(525,6),(556,7),(589,0),(557,7),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,5),(662,7),(695,5),(664,4),(631,5),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,0),(378,0),(346,5),(315,0),(283,0),(251,0),(219,4),(186,4),(153,4),(120,0),(88,4),(55,4),(22,6),(53,0),(21,1),(53,0),(21,6),(52,4),(19,1),(51,0),(19,6),(50,0),(18,1),(50,4),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,1),(166,0),(134,1),(166,1),(198,0),(166,0),(134,7),(167,7),(200,6),(231,6),(262,6),(293,6),(324,1),(356,7),(389,6),(420,1),(452,6),(483,6),(514,0),(482,1),(514,1),(546,1),(578,0),(546,7),(579,6),(610,7),(643,0),(611,0),(579,5),(548,0),(516,5),(485,0),(453,0),(421,7),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),]
[(201,4),(168,0),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,1),(356,6),(387,6),(418,0),(386,6),(417,7),(450,7),(483,6),(514,1),(546,7),(579,7),(612,6),(643,0),(611,0),(579,5),(548,0),(516,0),(484,5),(453,0),(421,7),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,5),(623,4),(590,5),(559,0),(527,4),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),]
[(205,0),(173,7),(206,7),(239,1),(271,1),(303,6),(334,6),(365,1),(397,1),(429,6),(460,0),(428,1),(460,0),(428,6),(459,7),(492,7),(525,1),(557,1),(589,1),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,5),(507,0),(475,0),(443,4),(410,5),(379,0),(347,0),(315,4),(282,5),(251,5),(220,4),(187,0),(155,0),(123,0),(91,0),(59,4),(26,6),(57,4),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),]
[(201,4),(168,4),(135,5),(104,5),(73,5),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,6),(239,1),(271,1),(303,1),(335,6),(366,7),(399,1),(431,6),(462,6),(493,1),(525,1),(557,1),(589,0),(557,6),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,7),(220,4),(187,5),(156,3),(157,4),(124,0),(92,3),]
[(204,1),(236,7),(269,0),(237,0),(205,0),(173,0),(141,0),(109,5),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,1),(398,1),(430,1),(462,1),(494,6),(525,1),(557,1),(589,0),(557,7),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,0),(475,4),(442,0),(410,4),(377,0),(345,0),(313,5),(282,5),(251,0),(219,0),(187,0),(155,0),(123,0),(91,4),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,4),(23,1),(55,0),(23,6),(54,4),]
[(205,0),(173,7),(206,7),(239,6),(270,1),(302,7),(335,6),(366,7),(399,6),(430,1),(462,1),(494,7),(527,6),(558,0),(526,7),(559,7),(592,6),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,6),(397,1),(429,6),(460,1),(492,7),(525,1),(557,1),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,0),(90,0),(58,4),(25,1),(57,0),(25,6),(56,4),(23,1),(55,0),(23,1),(55,0),(23,6),(54,0),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,1),(143,1),(175,7),(208,6),(239,6),(270,6),(301,0),(269,6),(300,7),(333,6),(364,1),(396,7),(429,7),(462,6),(493,1),(525,6),(556,7),(589,0),(557,6),(588,7),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,0),(441,5),(410,4),(377,5),(346,0),(314,0),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,0),(59,4),(26,6),(57,4),(24,1),(56,0),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,6),(333,6),(364,0),(332,6),(363,7),(396,7),(429,1),(461,6),(492,7),(525,6),(556,7),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,4),(58,4),(25,1),(57,4),(24,6),(55,0),(23,1),(55,4),(22,6),(53,0),(21,1),(53,4),(20,1),(52,0),]
[(202,0),(170,4),(137,5),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,6),(231,6),(262,6),(293,1),(325,6),(356,1),(388,6),(419,6),(450,6),(481,1),(513,7),(546,6),(577,7),(610,7),(643,5),(612,5),(581,5),(550,5),(519,0),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,0),(622,0),(590,5),(559,4),(526,0),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,7),(144,7),(177,7),(210,7),(243,7),(276,0),(244,7),(277,0),(245,7),(278,7),(311,7),]
[(205,0),(173,7),(206,7),(239,6),(270,1),(302,1),(334,6),(365,1),(397,0),(365,6),(396,7),(429,1),(461,6),(492,7),(525,1),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,5),(442,4),(409,0),(377,4),(344,5),(313,5),(282,5),(251,0),(219,0),(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,4),(26,6),(57,4),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,4),]
[(202,0),(170,4),(137,5),(106,0),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,6),(165,1),(197,6),(228,0),(196,1),(228,1),(260,7),(293,6),(324,1),(356,7),(389,1),(421,6),(452,7),(485,1),(517,6),(548,7),(581,6),(612,1),(644,0),(612,0),(580,0),(548,0),(516,0),(484,0),(452,0),(420,0),(388,7),(421,7),(454,7),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,0),(462,5),(431,4),(398,0),(366,0),(334,0),(302,5),(271,0),(239,4),]
[(202,0),(170,4),(137,5),(106,0),(74,6),(105,6),(136,6),(167,6),(198,0),(166,1),(198,1),(230,1),(262,6),(293,6),(324,1),(356,6),(387,1),(419,1),(451,6),(482,6),(513,7),(546,1),(578,0),(546,7),(579,1),(611,0),(579,7),(612,1),(644,0),(612,0),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,5),(623,4),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,0),(366,5),(335,0),(303,0),(271,5),(240,4),(207,0),(175,5),(144,4),(111,7),(144,7),(177,7),(210,7),(243,7),(276,0),(244,7),]
[(204,1),(236,7),(269,0),(237,1),(269,0),(237,0),(205,0),(173,0),(141,0),(109,5),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,6),(397,0),(365,7),(398,6),(429,1),(461,6),(492,7),(525,1),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,4),(505,0),(473,0),(441,0),(409,0),(377,5),(346,4),(313,5),(282,5),(251,5),(220,4),(187,4),(154,0),(122,0),(90,4),(57,0),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,1),(324,1),(356,1),(388,6),(419,6),(450,6),(481,0),(449,6),(480,7),(513,7),(546,6),(577,7),(610,7),(643,0),(611,0),(579,0),(547,5),(516,0),(484,5),(453,7),(486,0),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),]
[(202,0),(170,4),(137,5),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,1),(198,1),(230,6),(261,1),(293,6),(324,6),(355,7),(388,1),(420,1),(452,7),(485,1),(517,6),(548,7),(581,7),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,4),(621,5),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,7),(144,7),(177,7),(210,7),(243,7),(276,0),(244,7),(277,5),(246,7),(279,7),(312,7),(345,1),(377,7),]
[(205,0),(173,7),(206,7),(239,1),(271,6),(302,7),(335,6),(366,6),(397,1),(429,6),(460,1),(492,7),(525,1),(557,1),(589,0),(557,1),(589,0),(557,6),(588,7),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,7),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,5),(538,0),(506,5),(475,5),(444,4),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,0),(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,4),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,4),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,0),(365,7),(398,1),(430,1),(462,1),(494,6),(525,1),(557,1),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,5),(379,5),(348,5),(317,4),(284,4),(251,4),(218,5),(187,4),(154,4),(121,0),(89,4),(56,0),(24,1),(56,0),(24,6),(55,4),(22,1),(54,0),(22,1),(54,4),(21,1),(53,0),(21,1),(53,4),]
[(201,4),(168,0),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,6),(387,6),(418,0),(386,7),(419,7),(452,1),(484,6),(515,6),(546,6),(577,7),(610,7),(643,0),(611,0),(579,5),(548,0),(516,5),(485,0),(453,0),(421,7),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,5),(559,0),(527,4),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,7),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,1),(143,0),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,1),(334,6),(365,1),(397,0),(365,1),(397,0),(365,1),(397,1),(429,1),(461,6),(492,7),(525,1),(557,1),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,5),(442,0),(410,4),(377,5),(346,5),(315,5),(284,4),(251,0),(219,0),(187,4),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),]
[(202,0),(170,4),(137,5),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,1),(198,0),(166,1),(198,1),(230,6),(261,6),(292,1),(324,6),(355,7),(388,6),(419,7),(452,6),(483,7),(516,6),(547,6),(578,1),(610,7),(643,0),(611,5),(580,0),(548,5),(517,0),(485,0),(453,0),(421,7),(454,7),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,0),(558,4),(525,5),(494,4),(461,0),(429,5),(398,5),(367,0),(335,5),(304,5),(273,0),(241,4),(208,0),(176,4),(143,4),(110,7),(143,0),(111,7),(144,7),(177,7),(210,7),(243,7),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,7),(144,1),(176,6),(207,6),(238,7),(271,6),(302,1),(334,6),(365,1),(397,1),(429,6),(460,0),(428,6),(459,7),(492,7),(525,6),(556,7),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,0),(90,0),(58,0),(26,1),(58,0),(26,6),(57,4),(24,1),(56,0),(24,1),(56,0),(24,6),(55,4),]
[(205,0),(173,7),(206,7),(239,6),(270,1),(302,1),(334,6),(365,1),(397,1),(429,6),(460,0),(428,6),(459,7),(492,7),(525,1),(557,1),(589,1),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,4),(505,0),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,4),(90,4),(57,4),(24,6),(55,0),(23,1),(55,4),(22,1),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,0),(81,4),(48,6),]
