[(203,0),(171,6),(202,1),(234,6),(265,2),(264,4),(231,6),(262,4),(229,7),(262,6),(293,4),(260,7),(293,4),(260,1),(292,7),(325,0),(293,3),(294,6),(325,6),(356,1),(388,0),(356,1),(388,0),(356,5),(325,3),(326,0),(294,4),(261,2),(260,0),(228,6),(259,0),(227,4),(194,4),(161,6),(192,0),(160,3),(161,2),(160,3),(161,4),(128,3),(129,1),(161,7),(194,3),(195,6),(226,1),(258,6),(289,3),(290,1),(322,4),(289,6),(320,3),(321,6),(352,5),(321,5),(290,2),(289,7),(322,7),(355,0),(323,2),(322,2),(321,7),(354,3),(355,5),]
[(201,2),(200,5),(169,0),(137,6),(168,5),(137,6),(168,2),(167,6),(198,7),(231,7),(264,6),(295,0),(263,4),(230,3),(231,2),(230,2),(229,3),(230,0),(198,5),(167,4),(134,1),(166,4),(133,4),(100,0),(68,7),(101,3),(102,4),(69,7),(102,5),(71,1),(103,2),(102,0),(70,2),(69,4),(36,0),(4,7),(37,0),(5,3),(6,7),(39,7),(72,1),(104,1),(136,0),(104,0),(72,5),(41,2),(40,2),(39,4),(6,3),(7,7),(40,2),(39,6),(70,4),(37,5),(6,2),(5,3),(6,6),(37,2),(36,1),(68,6),(99,7),(132,6),(163,0),]
[(201,4),(168,0),(136,1),(168,4),(135,4),(102,0),(70,5),(39,0),(7,7),(40,5),(9,1),(41,4),(8,1),(40,4),(7,3),(8,6),(39,7),(72,6),(103,3),(104,2),(103,4),(70,2),(69,0),(37,3),(38,0),(6,3),(7,3),(8,2),(7,7),(40,2),(39,6),(70,7),(103,4),(70,4),(37,4),(4,7),(37,7),(70,1),(102,1),(134,4),(101,2),(100,2),(99,1),(131,5),(100,1),(132,5),(101,3),(102,0),(70,4),(37,4),(4,6),(35,1),(67,0),(35,5),(4,6),(35,0),(3,7),(36,4),(3,1),(35,0),(3,6),(34,7),(67,0),]
[(203,5),(172,4),(139,5),(108,0),(76,4),(43,4),(10,7),(43,4),(10,3),(11,1),(43,1),(75,5),(44,7),(77,2),(76,2),(75,5),(44,3),(45,1),(77,0),(45,0),(13,1),(45,2),(44,6),(75,7),(108,5),(77,7),(110,0),(78,7),(111,7),(144,0),(112,6),(143,1),(175,6),(206,3),(207,2),(206,7),(239,0),(207,1),(239,2),(238,5),(207,2),(206,6),(237,7),(270,3),(271,1),(303,3),(304,4),(271,7),(304,7),(337,5),(306,4),(273,2),(272,3),(273,7),(306,6),(337,5),(306,7),(339,3),(340,4),(307,6),(338,0),(306,7),(339,1),]
[(202,6),(233,0),(201,5),(170,3),(171,6),(202,4),(169,5),(138,7),(171,7),(204,1),(236,6),(267,1),(299,5),(268,7),(301,0),(269,3),(270,2),(269,5),(238,4),(205,4),(172,5),(141,4),(108,7),(141,0),(109,0),(77,3),(78,3),(79,0),(47,6),(78,5),(47,4),(14,7),(47,1),(79,2),(78,1),(110,5),(79,5),(48,4),(15,3),(16,6),(47,6),(78,6),(109,2),(108,4),(75,5),(44,5),(13,7),(46,1),(78,6),(109,2),(108,7),(141,5),(110,3),(111,7),(144,5),(113,3),(114,7),(147,1),(179,1),(211,6),(242,7),(275,3),(276,6),]
[(201,7),(234,5),(203,2),(202,0),(170,1),(202,2),(201,2),(200,0),(168,7),(201,6),(232,4),(199,3),(200,3),(201,2),(200,2),(199,3),(200,3),(201,2),(200,4),(167,2),(166,1),(198,3),(199,0),(167,4),(134,1),(166,3),(167,4),(134,1),(166,4),(133,7),(166,5),(135,3),(136,3),(137,0),(105,1),(137,1),(169,4),(136,0),(104,2),(103,5),(72,0),(40,1),(72,4),(39,5),(8,7),(41,5),(10,2),(9,7),(42,0),(10,1),(42,6),(73,7),(106,4),(73,0),(41,4),(8,3),(9,3),(10,6),(41,7),(74,0),(42,5),(11,3),(12,6),]
[(203,1),(235,3),(236,0),(204,0),(172,1),(204,3),(205,5),(174,1),(206,1),(238,3),(239,0),(207,1),(239,5),(208,7),(241,2),(240,1),(272,5),(241,7),(274,1),(306,1),(338,7),(371,6),(402,5),(371,0),(339,4),(306,0),(274,1),(306,1),(338,1),(370,7),(403,7),(436,3),(437,0),(405,0),(373,2),(372,1),(404,0),(372,6),(403,4),(370,2),(369,6),(400,7),(433,1),(465,4),(432,7),(465,5),(434,6),(465,3),(466,5),(435,5),(404,1),(436,0),(404,4),(371,0),(339,0),(307,5),(276,6),(307,6),(338,2),(337,4),(304,6),(335,3),(336,0),]
[(203,5),(172,4),(139,2),(138,2),(137,4),(104,4),(71,3),(72,7),(105,0),(73,1),(105,4),(72,7),(105,3),(106,3),(107,7),(140,5),(109,5),(78,6),(109,1),(141,1),(173,3),(174,3),(175,0),(143,7),(176,7),(209,5),(178,3),(179,5),(148,6),(179,5),(148,7),(181,3),(182,2),(181,6),(212,2),(211,0),(179,6),(210,7),(243,0),(211,3),(212,5),(181,4),(148,7),(181,5),(150,4),(117,2),(116,7),(149,2),(148,5),(117,1),(149,4),(116,1),(148,5),(117,7),(150,4),(117,0),(85,0),(53,1),(85,2),(84,6),(115,7),(148,6),(179,6),]
[(201,0),(169,7),(202,3),(203,0),(171,7),(204,0),(172,0),(140,0),(108,6),(139,4),(106,1),(138,0),(106,3),(107,1),(139,2),(138,4),(105,3),(106,1),(138,0),(106,7),(139,0),(107,4),(74,2),(73,0),(41,6),(72,3),(73,7),(106,7),(139,6),(170,6),(201,4),(168,0),(136,6),(167,6),(198,0),(166,4),(133,6),(164,6),(195,5),(164,1),(196,7),(229,7),(262,1),(294,7),(327,1),(359,5),(328,4),(295,1),(327,0),(295,4),(262,1),(294,0),(262,2),(261,4),(228,6),(259,2),(258,6),(289,6),(320,1),(352,0),(320,1),(352,0),(320,0),]
[(203,7),(236,6),(267,5),(236,6),(267,0),(235,6),(266,3),(267,2),(266,6),(297,1),(329,2),(328,3),(329,4),(296,3),(297,7),(330,6),(361,6),(392,4),(359,7),(392,5),(361,7),(394,6),(425,0),(393,7),(426,0),(394,3),(395,7),(428,6),(459,3),(460,4),(427,7),(460,1),(492,0),(460,4),(427,5),(396,6),(427,7),(460,5),(429,6),(460,6),(491,0),(459,1),(491,3),(492,6),(523,2),(522,7),(555,4),(522,5),(491,4),(458,4),(425,0),(393,5),(362,2),(361,4),(328,3),(329,4),(296,0),(264,3),(265,4),(232,5),(201,6),(232,4),(199,0),]
[(201,5),(170,1),(202,1),(234,1),(266,0),(234,4),(201,0),(169,6),(200,3),(201,3),(202,4),(169,7),(202,3),(203,7),(236,1),(268,1),(300,4),(267,1),(299,0),(267,5),(236,3),(237,5),(206,6),(237,3),(238,5),(207,0),(175,7),(208,4),(175,5),(144,2),(143,0),(111,3),(112,6),(143,3),(144,1),(176,7),(209,0),(177,2),(176,4),(143,0),(111,0),(79,2),(78,0),(46,3),(47,2),(46,1),(78,2),(77,3),(78,3),(79,2),(78,5),(47,2),(46,0),(14,6),(45,4),(12,2),(11,6),(42,2),(41,3),(42,3),(43,3),(44,5),(13,3),]
[(202,5),(171,7),(204,1),(236,2),(235,6),(266,0),(234,2),(233,7),(266,2),(265,4),(232,3),(233,3),(234,7),(267,7),(300,3),(301,3),(302,6),(333,6),(364,2),(363,0),(331,4),(298,5),(267,7),(300,3),(301,6),(332,7),(365,3),(366,1),(398,5),(367,4),(334,3),(335,7),(368,3),(369,2),(368,1),(400,2),(399,2),(398,6),(429,2),(428,3),(429,2),(428,2),(427,3),(428,2),(427,3),(428,0),(396,7),(429,2),(428,7),(461,2),(460,2),(459,2),(458,4),(425,6),(456,0),(424,7),(457,1),(489,0),(457,0),(425,2),(424,6),(455,5),(424,2),]
[(201,1),(233,7),(266,2),(265,5),(234,7),(267,3),(268,5),(237,5),(206,7),(239,4),(206,6),(237,3),(238,5),(207,5),(176,7),(209,5),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,7),(403,2),(402,3),(403,0),(371,3),(372,6),(403,2),(402,4),(369,1),(401,5),(370,3),(371,4),(338,7),(371,6),(402,0),(370,5),(339,5),(308,4),(275,1),(307,4),(274,1),(306,0),(274,6),(305,0),(273,5),(242,5),(211,2),(210,4),(177,3),(178,4),(145,2),(144,6),(175,5),(144,7),(177,0),(145,7),(178,6),(209,2),(208,2),(207,0),(175,0),]
[(203,7),(236,0),(204,7),(237,0),(205,5),(174,5),(143,6),(174,2),(173,6),(204,3),(205,4),(172,1),(204,3),(205,2),(204,7),(237,4),(204,3),(205,0),(173,5),(142,0),(110,0),(78,3),(79,7),(112,0),(80,7),(113,7),(146,3),(147,6),(178,7),(211,5),(180,6),(211,5),(180,1),(212,7),(245,6),(276,4),(243,5),(212,4),(179,5),(148,2),(147,4),(114,1),(146,6),(177,1),(209,5),(178,5),(147,7),(180,7),(213,7),(246,5),(215,7),(248,2),(247,5),(216,2),(215,4),(182,4),(149,1),(181,0),(149,4),(116,4),(83,2),(82,2),(81,2),]
[(203,2),(202,6),(233,7),(266,0),(234,4),(201,3),(202,4),(169,5),(138,2),(137,2),(136,0),(104,4),(71,1),(103,0),(71,2),(70,4),(37,5),(6,7),(39,3),(40,3),(41,5),(10,1),(42,7),(75,0),(43,6),(74,2),(73,5),(42,6),(73,2),(72,6),(103,4),(70,6),(101,1),(133,2),(132,7),(165,6),(196,4),(163,4),(130,4),(97,0),(65,3),(66,6),(97,6),(128,5),(97,7),(130,7),(163,3),(164,5),(133,6),(164,4),(131,7),(164,4),(131,6),(162,5),(131,5),(100,4),(67,1),(99,0),(67,0),(35,5),(4,3),(5,6),(36,3),]
[(203,1),(235,3),(236,5),(205,3),(206,4),(173,3),(174,3),(175,0),(143,3),(144,2),(143,2),(142,6),(173,6),(204,7),(237,4),(204,1),(236,3),(237,3),(238,2),(237,3),(238,7),(271,1),(303,0),(271,4),(238,1),(270,1),(302,1),(334,2),(333,7),(366,7),(399,1),(431,1),(463,7),(496,2),(495,1),(527,4),(494,0),(462,2),(461,5),(430,3),(431,7),(464,1),(496,2),(495,6),(526,6),(557,0),(525,1),(557,2),(556,5),(525,4),(492,7),(525,0),(493,3),(494,0),(462,6),(493,7),(526,6),(557,3),(558,1),(590,7),(623,0),(591,3),(592,0),]
[(203,0),(171,6),(202,3),(203,4),(170,7),(203,6),(234,1),(266,1),(298,1),(330,6),(361,5),(330,3),(331,3),(332,7),(365,0),(333,5),(302,1),(334,2),(333,7),(366,4),(333,5),(302,4),(269,3),(270,2),(269,1),(301,1),(333,2),(332,6),(363,7),(396,3),(397,6),(428,2),(427,2),(426,6),(457,5),(426,6),(457,1),(489,0),(457,5),(426,2),(425,6),(456,3),(457,4),(424,6),(455,7),(488,4),(455,2),(454,5),(423,0),(391,2),(390,2),(389,7),(422,0),(390,7),(423,6),(454,2),(453,1),(485,7),(518,7),(551,1),(583,6),(614,5),(583,5),]
[(201,5),(170,6),(201,5),(170,7),(203,7),(236,3),(237,3),(238,4),(205,3),(206,0),(174,4),(141,0),(109,5),(78,1),(110,5),(79,6),(110,4),(77,5),(46,1),(78,1),(110,4),(77,5),(46,5),(15,1),(47,0),(15,1),(47,1),(79,3),(80,2),(79,2),(78,7),(111,0),(79,7),(112,5),(81,4),(48,7),(81,7),(114,0),(82,5),(51,7),(84,4),(51,1),(83,0),(51,2),(50,7),(83,1),(115,3),(116,2),(115,3),(116,7),(149,7),(182,4),(149,1),(181,3),(182,6),(213,1),(245,5),(214,0),(182,7),(215,1),(247,4),(214,2),(213,6),]
[(201,1),(233,0),(201,3),(202,4),(169,4),(136,5),(105,3),(106,7),(139,6),(170,5),(139,2),(138,7),(171,2),(170,2),(169,2),(168,4),(135,1),(167,1),(199,7),(232,3),(233,2),(232,5),(201,2),(200,6),(231,7),(264,3),(265,0),(233,3),(234,7),(267,3),(268,0),(236,4),(203,0),(171,0),(139,7),(172,6),(203,4),(170,6),(201,4),(168,4),(135,5),(104,1),(136,2),(135,0),(103,4),(70,6),(101,6),(132,0),(100,1),(132,5),(101,1),(133,4),(100,0),(68,6),(99,2),(98,7),(131,1),(163,4),(130,7),(163,6),(194,4),(161,0),(129,0),]
[(202,0),(170,2),(169,0),(137,7),(170,7),(203,7),(236,2),(235,0),(203,4),(170,3),(171,1),(203,7),(236,3),(237,0),(205,2),(204,5),(173,1),(205,7),(238,3),(239,6),(270,5),(239,0),(207,6),(238,0),(206,5),(175,6),(206,6),(237,1),(269,7),(302,0),(270,3),(271,2),(270,2),(269,0),(237,2),(236,6),(267,4),(234,6),(265,6),(296,5),(265,6),(296,0),(264,0),(232,2),(231,1),(263,5),(232,4),(199,3),(200,3),(201,0),(169,7),(202,6),(233,4),(200,6),(231,3),(232,7),(265,0),(233,3),(234,6),(265,7),(298,3),(299,1),(331,2),]
[(202,3),(203,7),(236,7),(269,1),(301,6),(332,4),(299,2),(298,6),(329,6),(360,4),(327,1),(359,0),(327,1),(359,3),(360,5),(329,7),(362,3),(363,1),(395,6),(426,1),(458,3),(459,6),(490,6),(521,1),(553,2),(552,0),(520,4),(487,2),(486,2),(485,1),(517,3),(518,4),(485,1),(517,6),(548,6),(579,0),(547,0),(515,1),(547,3),(548,0),(516,6),(547,5),(516,1),(548,5),(517,4),(484,2),(483,3),(484,6),(515,1),(547,3),(548,5),(517,2),(516,2),(515,2),(514,5),(483,6),(514,4),(481,2),(480,1),(512,0),(480,1),(512,7),(545,4),]
[(202,6),(233,5),(202,1),(234,7),(267,6),(298,1),(330,0),(298,1),(330,0),(298,1),(330,0),(298,7),(331,6),(362,0),(330,6),(361,5),(330,5),(299,3),(300,4),(267,0),(235,0),(203,2),(202,7),(235,7),(268,3),(269,5),(238,7),(271,6),(302,1),(334,5),(303,3),(304,3),(305,6),(336,7),(369,0),(337,1),(369,1),(401,0),(369,4),(336,6),(367,2),(366,5),(335,6),(366,2),(365,7),(398,4),(365,4),(332,3),(333,1),(365,7),(398,5),(367,2),(366,2),(365,5),(334,1),(366,7),(399,7),(432,6),(463,6),(494,6),(525,2),(524,6),(555,1),]
[(202,5),(171,1),(203,1),(235,2),(234,3),(235,3),(236,7),(269,0),(237,5),(206,5),(175,2),(174,5),(143,6),(174,5),(143,4),(110,2),(109,0),(77,3),(78,0),(46,2),(45,4),(12,7),(45,3),(46,2),(45,0),(13,7),(46,5),(15,6),(46,1),(78,0),(46,5),(15,1),(47,3),(48,7),(81,5),(50,4),(17,2),(16,3),(17,6),(48,5),(17,2),(16,7),(49,6),(80,0),(48,3),(49,4),(16,6),(47,3),(48,0),(16,6),(47,0),(15,1),(47,4),(14,3),(15,6),(46,5),(15,3),(16,1),(48,6),(79,5),(48,4),(15,3),(16,7),]
[(203,3),(204,2),(203,5),(172,3),(173,4),(140,3),(141,5),(110,2),(109,6),(140,5),(109,4),(76,6),(107,1),(139,2),(138,7),(171,1),(203,4),(170,4),(137,3),(138,2),(137,1),(169,5),(138,0),(106,1),(138,1),(170,3),(171,0),(139,6),(170,0),(138,3),(139,0),(107,5),(76,0),(44,7),(77,1),(109,4),(76,0),(44,0),(12,6),(43,7),(76,5),(45,1),(77,1),(109,0),(77,5),(46,1),(78,3),(79,2),(78,0),(46,3),(47,7),(80,6),(111,5),(80,4),(47,4),(14,1),(46,0),(14,6),(45,0),(13,1),(45,6),(76,1),(108,6),]
[(203,4),(170,4),(137,0),(105,7),(138,6),(169,5),(138,6),(169,3),(170,3),(171,0),(139,5),(108,4),(75,3),(76,4),(43,6),(74,3),(75,1),(107,4),(74,1),(106,0),(74,2),(73,0),(41,4),(8,3),(9,2),(8,1),(40,1),(72,4),(39,6),(70,5),(39,0),(7,1),(39,2),(38,4),(5,1),(37,1),(69,6),(100,7),(133,2),(132,1),(164,7),(197,0),(165,0),(133,3),(134,6),(165,3),(166,3),(167,1),(199,6),(230,5),(199,1),(231,5),(200,1),(232,7),(265,6),(296,1),(328,4),(295,3),(296,6),(327,0),(295,6),(326,7),(359,6),]
[(201,3),(202,6),(233,4),(200,3),(201,5),(170,3),(171,7),(204,5),(173,5),(142,2),(141,5),(110,2),(109,0),(77,6),(108,4),(75,7),(108,3),(109,0),(77,3),(78,7),(111,7),(144,6),(175,0),(143,4),(110,7),(143,0),(111,7),(144,7),(177,2),(176,6),(207,1),(239,0),(207,4),(174,6),(205,3),(206,2),(205,6),(236,7),(269,6),(300,2),(299,2),(298,0),(266,3),(267,3),(268,7),(301,1),(333,6),(364,3),(365,7),(398,3),(399,3),(400,7),(433,2),(432,5),(401,3),(402,6),(433,1),(465,2),(464,4),(431,1),(463,1),(495,7),(528,3),]
[(203,6),(234,4),(201,4),(168,0),(136,4),(103,0),(71,4),(38,5),(7,1),(39,4),(6,6),(37,4),(4,1),(36,4),(3,1),(35,7),(68,1),(100,5),(69,5),(38,5),(7,7),(40,6),(71,4),(38,5),(7,7),(40,7),(73,0),(41,5),(10,2),(9,3),(10,2),(9,1),(41,1),(73,2),(72,4),(39,7),(72,3),(73,7),(106,3),(107,1),(139,2),(138,6),(169,3),(170,2),(169,0),(137,0),(105,2),(104,6),(135,7),(168,4),(135,2),(134,4),(101,4),(68,5),(37,2),(36,3),(37,0),(5,3),(6,6),(37,7),(70,5),(39,2),(38,2),]
[(203,0),(171,5),(140,2),(139,5),(108,0),(76,5),(45,4),(12,1),(44,7),(77,4),(44,1),(76,0),(44,6),(75,5),(44,6),(75,4),(42,2),(41,2),(40,7),(73,3),(74,4),(41,6),(72,3),(73,4),(40,3),(41,1),(73,4),(40,6),(71,7),(104,0),(72,7),(105,2),(104,5),(73,3),(74,1),(106,5),(75,0),(43,6),(74,6),(105,0),(73,7),(106,5),(75,0),(43,6),(74,6),(105,0),(73,2),(72,1),(104,4),(71,2),(70,7),(103,7),(136,5),(105,6),(136,5),(105,6),(136,1),(168,6),(199,6),(230,0),(198,6),(229,5),(198,4),]
[(203,4),(170,7),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,2),(391,0),(359,1),(391,2),(390,0),(358,4),(325,6),(356,5),(325,3),(326,4),(293,5),(262,7),(295,4),(262,7),(295,7),(328,6),(359,4),(326,4),(293,7),(326,7),(359,2),(358,3),(359,5),(328,0),(296,3),(297,3),(298,6),(329,6),(360,2),(359,6),(390,1),(422,3),(423,6),(454,7),(487,2),(486,7),(519,3),(520,5),(489,5),(458,4),(425,2),(424,7),(457,4),(424,0),(392,1),(424,2),(423,6),(454,0),(422,0),(390,4),(357,0),(325,3),(326,1),(358,1),(390,4),]
[(203,5),(172,4),(139,0),(107,6),(138,7),(171,2),(170,1),(202,5),(171,6),(202,6),(233,5),(202,2),(201,5),(170,3),(171,3),(172,4),(139,7),(172,4),(139,4),(106,6),(137,1),(169,7),(202,1),(234,1),(266,5),(235,6),(266,7),(299,2),(298,1),(330,5),(299,7),(332,0),(300,1),(332,0),(300,7),(333,4),(300,3),(301,6),(332,2),(331,1),(363,0),(331,0),(299,5),(268,7),(301,0),(269,6),(300,2),(299,0),(267,4),(234,5),(203,2),(202,6),(233,1),(265,7),(298,3),(299,2),(298,7),(331,3),(332,3),(333,0),(301,5),(270,2),(269,4),]
[(202,3),(203,4),(170,5),(139,2),(138,7),(171,0),(139,7),(172,0),(140,1),(172,5),(141,2),(140,2),(139,3),(140,0),(108,2),(107,0),(75,6),(106,0),(74,2),(73,3),(74,7),(107,4),(74,3),(75,1),(107,4),(74,3),(75,2),(74,2),(73,2),(72,3),(73,3),(74,4),(41,0),(9,7),(42,5),(11,1),(43,3),(44,0),(12,6),(43,7),(76,5),(45,5),(14,7),(47,1),(79,5),(48,7),(81,3),(82,4),(49,7),(82,2),(81,1),(113,2),(112,3),(113,1),(145,6),(176,6),(207,7),(240,5),(209,7),(242,2),(241,7),(274,6),(305,3),]
[(201,1),(233,5),(202,3),(203,7),(236,7),(269,1),(301,5),(270,1),(302,2),(301,4),(268,3),(269,6),(300,3),(301,4),(268,4),(235,3),(236,0),(204,6),(235,2),(234,5),(203,5),(172,5),(141,2),(140,3),(141,7),(174,6),(205,0),(173,5),(142,1),(174,1),(206,1),(238,4),(205,0),(173,7),(206,3),(207,2),(206,6),(237,7),(270,5),(239,7),(272,2),(271,6),(302,5),(271,0),(239,2),(238,2),(237,0),(205,4),(172,5),(141,5),(110,1),(142,3),(143,7),(176,7),(209,2),(208,7),(241,4),(208,5),(177,1),(209,0),(177,7),(210,3),(211,4),]
[(203,3),(204,6),(235,0),(203,1),(235,4),(202,7),(235,4),(202,5),(171,6),(202,1),(234,2),(233,1),(265,6),(296,4),(263,3),(264,3),(265,6),(296,1),(328,2),(327,4),(294,1),(326,0),(294,4),(261,6),(292,7),(325,6),(356,0),(324,2),(323,1),(355,5),(324,3),(325,1),(357,4),(324,1),(356,3),(357,7),(390,0),(358,0),(326,5),(295,0),(263,3),(264,4),(231,1),(263,1),(295,1),(327,7),(360,7),(393,3),(394,1),(426,3),(427,1),(459,3),(460,3),(461,7),(494,3),(495,3),(496,4),(463,0),(431,2),(430,0),(398,2),(397,2),(396,2),]
[(203,4),(170,7),(203,3),(204,6),(235,4),(202,5),(171,7),(204,1),(236,1),(268,1),(300,4),(267,4),(234,4),(201,3),(202,1),(234,7),(267,2),(266,2),(265,6),(296,0),(264,2),(263,3),(264,5),(233,5),(202,0),(170,4),(137,5),(106,2),(105,3),(106,0),(74,0),(42,1),(74,4),(41,0),(9,1),(41,7),(74,7),(107,7),(140,4),(107,4),(74,1),(106,5),(75,7),(108,7),(141,6),(172,0),(140,7),(173,7),(206,5),(175,6),(206,0),(174,1),(206,7),(239,1),(271,7),(304,7),(337,7),(370,3),(371,2),(370,3),(371,1),(403,4),(370,7),]
[(201,4),(168,2),(167,5),(136,3),(137,2),(136,3),(137,1),(169,5),(138,4),(105,6),(136,5),(105,4),(72,3),(73,5),(42,2),(41,4),(8,3),(9,6),(40,3),(41,3),(42,2),(41,6),(72,3),(73,2),(72,3),(73,7),(106,0),(74,1),(106,5),(75,7),(108,1),(140,2),(139,2),(138,4),(105,0),(73,6),(104,0),(72,2),(71,4),(38,7),(71,4),(38,2),(37,2),(36,0),(4,1),(36,0),(4,2),(3,6),(34,1),(66,6),(97,5),(66,5),(35,6),(66,6),(97,1),(129,1),(161,7),(194,1),(226,4),(193,3),(194,6),(225,7),(258,2),]
[(202,2),(201,2),(200,2),(199,3),(200,7),(233,5),(202,6),(233,4),(200,0),(168,2),(167,7),(200,6),(231,2),(230,4),(197,5),(166,5),(135,5),(104,3),(105,3),(106,0),(74,6),(105,5),(74,6),(105,4),(72,4),(39,0),(7,1),(39,7),(72,7),(105,4),(72,3),(73,3),(74,1),(106,4),(73,0),(41,1),(73,1),(105,0),(73,6),(104,3),(105,7),(138,4),(105,2),(104,6),(135,2),(134,0),(102,4),(69,1),(101,3),(102,0),(70,1),(102,1),(134,7),(167,5),(136,3),(137,2),(136,2),(135,3),(136,1),(168,3),(169,6),(200,2),(199,2),]
[(201,3),(202,3),(203,7),(236,7),(269,4),(236,4),(203,0),(171,0),(139,2),(138,3),(139,3),(140,0),(108,3),(109,1),(141,1),(173,5),(142,6),(173,4),(140,2),(139,5),(108,3),(109,7),(142,1),(174,7),(207,0),(175,5),(144,7),(177,3),(178,0),(146,7),(179,4),(146,5),(115,3),(116,2),(115,0),(83,4),(50,0),(18,1),(50,6),(81,3),(82,1),(114,2),(113,3),(114,1),(146,5),(115,7),(148,7),(181,2),(180,5),(149,2),(148,1),(180,4),(147,2),(146,5),(115,4),(82,3),(83,7),(116,4),(83,4),(50,7),(83,2),(82,5),(51,0),]
[(203,4),(170,1),(202,1),(234,4),(201,3),(202,3),(203,1),(235,5),(204,4),(171,7),(204,0),(172,6),(203,7),(236,0),(204,7),(237,3),(238,3),(239,7),(272,6),(303,0),(271,3),(272,7),(305,3),(306,6),(337,5),(306,6),(337,5),(306,0),(274,2),(273,6),(304,5),(273,3),(274,3),(275,3),(276,6),(307,3),(308,1),(340,0),(308,6),(339,6),(370,4),(337,6),(368,0),(336,2),(335,7),(368,0),(336,4),(303,2),(302,7),(335,7),(368,3),(369,6),(400,2),(399,5),(368,1),(400,0),(368,2),(367,0),(335,1),(367,3),(368,7),(401,0),(369,3),]
[(202,5),(171,1),(203,2),(202,7),(235,2),(234,1),(266,6),(297,4),(264,5),(233,3),(234,1),(266,4),(233,0),(201,6),(232,1),(264,0),(232,6),(263,1),(295,0),(263,7),(296,0),(264,1),(296,0),(264,4),(231,6),(262,3),(263,0),(231,6),(262,3),(263,5),(232,1),(264,7),(297,2),(296,5),(265,1),(297,3),(298,0),(266,5),(235,0),(203,7),(236,5),(205,6),(236,3),(237,5),(206,1),(238,5),(207,7),(240,0),(208,4),(175,2),(174,4),(141,6),(172,5),(141,4),(108,0),(76,5),(45,4),(12,7),(45,7),(78,6),(109,2),(108,4),(75,4),]
[(203,2),(202,3),(203,4),(170,4),(137,5),(106,5),(75,3),(76,7),(109,4),(76,4),(43,5),(12,3),(13,3),(14,1),(46,0),(14,1),(46,4),(13,1),(45,3),(46,2),(45,2),(44,1),(76,0),(44,3),(45,3),(46,7),(79,5),(48,0),(16,1),(48,3),(49,5),(18,3),(19,3),(20,7),(53,7),(86,5),(55,4),(22,3),(23,6),(54,5),(23,1),(55,6),(86,5),(55,0),(23,1),(55,7),(88,6),(119,5),(88,4),(55,2),(54,4),(21,6),(52,5),(21,7),(54,4),(21,1),(53,6),(84,3),(85,6),(116,7),(149,4),(116,3),(117,0),]
[(202,5),(171,6),(202,7),(235,6),(266,1),(298,3),(299,5),(268,6),(299,2),(298,3),(299,0),(267,5),(236,0),(204,3),(205,3),(206,5),(175,6),(206,1),(238,6),(269,0),(237,3),(238,4),(205,1),(237,6),(268,1),(300,0),(268,6),(299,7),(332,3),(333,1),(365,7),(398,7),(431,4),(398,7),(431,5),(400,0),(368,3),(369,3),(370,3),(371,2),(370,3),(371,3),(372,4),(339,3),(340,2),(339,1),(371,7),(404,3),(405,3),(406,6),(437,5),(406,4),(373,0),(341,2),(340,2),(339,6),(370,4),(337,5),(306,4),(273,4),(240,5),(209,4),(176,4),]
[(203,4),(170,1),(202,2),(201,4),(168,2),(167,2),(166,0),(134,0),(102,2),(101,6),(132,0),(100,0),(68,3),(69,0),(37,5),(6,6),(37,3),(38,7),(71,1),(103,3),(104,3),(105,5),(74,6),(105,0),(73,3),(74,3),(75,6),(106,6),(137,1),(169,7),(202,1),(234,7),(267,6),(298,5),(267,3),(268,5),(237,0),(205,5),(174,2),(173,5),(142,3),(143,3),(144,7),(177,4),(144,4),(111,1),(143,1),(175,4),(142,0),(110,5),(79,6),(110,5),(79,3),(80,5),(49,1),(81,2),(80,6),(111,5),(80,2),(79,0),(47,1),(79,4),(46,0),]
[(203,6),(234,1),(266,0),(234,3),(235,7),(268,2),(267,7),(300,3),(301,0),(269,5),(238,6),(269,5),(238,0),(206,0),(174,7),(207,0),(175,5),(144,6),(175,1),(207,5),(176,2),(175,4),(142,1),(174,5),(143,2),(142,6),(173,7),(206,4),(173,2),(172,2),(171,3),(172,7),(205,4),(172,3),(173,0),(141,5),(110,7),(143,7),(176,5),(145,2),(144,5),(113,3),(114,1),(146,1),(178,5),(147,4),(114,3),(115,3),(116,7),(149,7),(182,6),(213,2),(212,4),(179,1),(211,4),(178,0),(146,0),(114,4),(81,7),(114,4),(81,0),(49,6),(80,3),]
[(202,1),(234,3),(235,5),(204,6),(235,0),(203,7),(236,5),(205,7),(238,3),(239,2),(238,4),(205,6),(236,4),(203,1),(235,6),(266,4),(233,0),(201,1),(233,0),(201,1),(233,2),(232,6),(263,2),(262,4),(229,2),(228,2),(227,6),(258,4),(225,1),(257,2),(256,0),(224,5),(193,4),(160,1),(192,0),(160,0),(128,0),(96,1),(128,3),(129,1),(161,6),(192,1),(224,3),(225,2),(224,3),(225,1),(257,1),(289,5),(258,5),(227,1),(259,7),(292,1),(324,3),(325,3),(326,7),(359,0),(327,7),(360,6),(391,5),(360,1),(392,1),(424,1),(456,0),]
