[(650,0),(618,4),(585,4),(552,0),(520,4),(487,0),(455,6),(486,6),(517,6),(548,7),(581,7),(614,5),(583,0),(551,4),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,4),(662,0),(630,4),(597,5),(566,5),(535,4),(502,4),(469,0),(437,4),(404,5),(373,5),(342,0),(310,0),(278,0),(246,2),(245,6),(276,5),(245,4),(212,5),(181,2),(180,4),(147,4),(114,0),(82,0),(50,0),(18,3),(19,2),(18,6),(49,4),(16,6),(47,5),(16,6),(47,0),(15,1),(47,5),(16,1),(48,5),(17,3),(18,7),(51,4),(18,3),(19,1),(51,0),(19,3),(20,6),(51,0),(19,2),(18,1),(50,0),(18,1),(50,0),]
[(650,0),(618,4),(585,4),(552,0),(520,0),(488,0),(456,6),(487,0),(455,6),(486,6),(517,6),(548,7),(581,7),(614,5),(583,5),(552,4),(519,0),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,0),(598,1),(630,1),(662,7),(695,4),(662,0),(630,4),(597,5),(566,5),(535,4),(502,4),(469,5),(438,4),(405,0),(373,5),(342,0),(310,0),(278,0),(246,4),(213,7),(246,4),(213,3),(214,0),(182,3),(183,4),(150,0),(118,0),(86,1),(118,2),(117,0),(85,0),(53,6),(84,0),(52,5),(21,6),(52,0),(20,1),(52,0),(20,3),(21,2),(20,3),(21,3),(22,1),(54,6),(85,0),(53,7),(86,2),(85,1),(117,7),(150,0),(118,6),(149,1),(181,3),(182,7),(215,2),(214,6),(245,6),]
[(650,0),(618,4),(585,4),(552,0),(520,4),(487,0),(455,6),(486,6),(517,1),(549,1),(581,7),(614,5),(583,4),(550,0),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,7),(266,6),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,0),(563,7),(596,3),(597,7),(630,1),(662,7),(695,4),(662,0),(630,4),(597,5),(566,0),(534,0),(502,4),(469,0),(437,5),(406,4),(373,5),(342,0),(310,0),(278,0),(246,0),(214,0),(182,2),(181,6),(212,7),(245,7),(278,0),(246,7),(279,5),(248,6),(279,2),(278,0),(246,0),(214,1),(246,2),(245,4),(212,3),(213,7),(246,6),(277,0),(245,3),(246,0),(214,5),(183,0),(151,6),(182,1),(214,0),(182,7),(215,0),(183,0),(151,0),(119,1),(151,5),(120,0),(88,0),(56,0),(24,2),(23,2),(22,1),(54,0),]
[(650,0),(618,4),(585,4),(552,0),(520,4),(487,6),(518,2),(517,1),(549,1),(581,7),(614,0),(582,4),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,1),(265,0),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,0),(598,5),(567,0),(535,4),(502,4),(469,0),(437,5),(406,4),(373,5),(342,0),(310,5),(279,4),(246,4),(213,7),(246,4),(213,2),(212,7),(245,4),(212,3),(213,3),(214,0),(182,2),(181,0),(149,2),(148,5),(117,0),(85,4),(52,0),(20,2),(19,3),(20,2),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,4),(18,3),(19,3),(20,2),(19,7),(52,1),(84,0),(52,0),(20,6),(51,3),(52,4),(19,6),(50,0),(18,6),]
[(650,0),(618,4),(585,4),(552,0),(520,0),(488,0),(456,6),(487,0),(455,6),(486,6),(517,7),(550,6),(581,7),(614,0),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,1),(265,0),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,0),(563,0),(531,5),(500,5),(469,1),(501,1),(533,7),(566,7),(599,6),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,4),(662,0),(630,0),(598,4),(565,0),(533,4),(500,0),(468,4),(435,5),(404,5),(373,5),(342,0),(310,1),(342,0),(310,0),(278,0),(246,5),(215,0),(183,4),(150,4),(117,4),(84,0),(52,4),(19,6),(50,5),(19,6),(50,4),(17,6),(48,0),(16,6),(47,5),(16,1),(48,0),(16,3),(17,7),(50,5),(19,2),(18,1),(50,0),(18,1),(50,0),]
[(650,0),(618,4),(585,4),(552,0),(520,0),(488,0),(456,0),(424,6),(455,6),(486,6),(517,6),(548,7),(581,7),(614,5),(583,0),(551,5),(520,0),(488,0),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,0),(563,7),(596,3),(597,7),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,0),(663,4),(630,4),(597,0),(565,0),(533,5),(502,4),(469,0),(437,0),(405,0),(373,5),(342,0),(310,1),(342,0),(310,1),(342,0),(310,1),(342,0),(310,0),(278,4),(245,0),(213,6),(244,6),(275,0),(243,0),(211,6),(242,2),(241,2),(240,7),(273,0),(241,3),(242,3),(243,5),(212,7),(245,0),(213,5),(182,6),(213,5),(182,1),(214,0),(182,2),(181,1),(213,5),(182,6),(213,4),(180,0),(148,3),(149,0),(117,0),(85,5),]
[(631,4),(598,2),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,0),(278,0),(246,4),(213,0),(181,4),(148,0),(116,0),(84,0),(52,6),(83,6),(114,6),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,1),(264,1),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,0),(456,6),(487,6),(518,2),(517,7),(550,1),(582,1),(614,5),(583,2),(582,1),(614,5),(583,1),(615,0),(583,6),(614,0),(582,2),(581,6),(612,0),(580,3),(581,3),(582,7),(615,6),(646,4),(613,2),(612,7),(645,0),(613,5),(582,4),(549,2),(548,5),(517,5),(486,6),(517,7),(550,1),(582,3),(583,6),(614,7),(647,4),(614,4),(581,1),(613,0),(581,3),(582,4),(549,1),(581,1),(613,4),(580,5),(549,0),(517,7),(550,6),(581,1),]
[(635,6),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,0),(437,0),(405,0),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,4),(339,6),(370,0),(338,0),(306,0),(274,0),(242,0),(210,0),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,1),(362,1),(394,6),(425,1),(457,6),(488,0),(456,6),(487,0),(455,6),(486,6),(517,1),(549,1),(581,7),(614,3),(615,3),(616,7),(649,0),(617,1),(649,0),(617,4),(584,7),(617,5),(586,3),(587,0),(555,1),(587,6),(618,5),(587,0),(555,1),(587,7),(620,3),(621,6),(652,0),(620,3),(621,4),(588,6),(619,7),(652,4),(619,0),(587,6),(618,3),(619,1),(651,0),(619,2),(618,2),(617,0),]
[(635,6),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,0),(565,6),(596,2),(595,0),(563,0),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,0),(116,4),(83,6),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,7),(265,6),(296,7),(329,7),(362,0),(330,0),(298,6),(329,7),(362,0),(330,0),(298,1),(330,0),(298,6),(329,7),(362,0),(330,0),(298,1),(330,1),(362,1),(394,6),(425,6),(456,1),(488,0),(456,0),(424,6),(455,6),(486,6),(517,1),(549,0),(517,1),(549,0),(517,1),(549,0),(517,6),(548,7),(581,7),(614,1),(646,0),(614,6),(645,3),(646,0),(614,3),(615,5),(584,0),(552,2),(551,7),(584,2),(583,5),(552,4),(519,4),(486,0),]
[(632,0),(600,0),(568,6),(599,2),(598,2),(597,0),(565,6),(596,2),(595,4),(562,5),(531,5),(500,5),(469,0),(437,4),(404,5),(373,5),(342,0),(310,0),(278,0),(246,0),(214,4),(181,0),(149,6),(180,0),(148,6),(179,4),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,7),(265,7),(298,1),(330,0),(298,1),(330,1),(362,0),(330,0),(298,6),(329,7),(362,0),(330,0),(298,1),(330,1),(362,1),(394,6),(425,6),(456,1),(488,0),(456,0),(424,6),(455,6),(486,6),(517,6),(548,7),(581,7),(614,1),(646,0),(614,6),(645,0),(613,5),(582,5),(551,2),(550,0),(518,1),(550,2),(549,6),(580,0),(548,2),(547,6),(578,2),(577,6),(608,0),(576,5),(545,4),(512,1),(544,5),(513,3),(514,7),(547,2),(546,4),(513,7),(546,3),(547,3),(548,0),(516,1),(548,2),]
[(631,4),(598,2),(597,0),(565,6),(596,2),(595,5),(564,5),(533,5),(502,4),(469,0),(437,5),(406,4),(373,5),(342,0),(310,0),(278,0),(246,0),(214,0),(182,4),(149,0),(117,4),(84,4),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,0),(298,1),(330,1),(362,0),(330,1),(362,0),(330,0),(298,1),(330,1),(362,0),(330,1),(362,0),(330,0),(298,6),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,7),(550,7),(583,6),(614,6),(645,0),(613,2),(612,1),(644,0),(612,5),(581,2),(580,4),(547,2),(546,2),(545,5),(514,0),(482,4),(449,0),(417,3),(418,2),(417,7),(450,6),(481,7),(514,1),(546,5),(515,2),(514,1),(546,7),(579,3),(580,0),(548,2),]
[(632,0),(600,4),(567,6),(598,2),(597,0),(565,0),(533,6),(564,6),(595,0),(563,0),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,7),(437,7),(470,1),(502,1),(534,1),(566,7),(599,1),(631,1),(663,1),(695,0),(663,0),(631,0),(599,4),(566,4),(533,4),(500,4),(467,4),(434,4),(401,0),(369,0),(337,4),(304,0),(272,4),(239,0),(207,0),(175,0),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,7),(550,6),(581,7),(614,5),(583,4),(550,5),(519,1),(551,3),(552,6),(583,5),(552,7),(585,7),(618,7),(651,4),(618,2),(617,3),(618,6),(649,0),(617,6),(648,5),(617,6),(648,0),(616,0),(584,3),(585,4),(552,2),(551,7),(584,0),(552,5),(521,5),]
[(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,4),(564,6),(595,0),(563,0),(531,5),(500,5),(469,5),(438,0),(406,4),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,4),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,4),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,1),(549,1),(581,7),(614,5),(583,1),(615,1),(647,0),(615,3),(616,1),(648,0),(616,2),(615,6),(646,0),(614,4),(581,2),(580,5),(549,0),(517,2),(516,4),(483,0),(451,6),(482,3),(483,6),(514,2),(513,6),(544,0),(512,3),(513,6),(544,0),(512,1),(544,0),(512,1),(544,7),(577,1),(609,4),(576,7),(609,2),(608,1),(640,1),]
[(635,6),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,5),(438,0),(406,4),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,4),(276,0),(244,4),(211,0),(179,0),(147,0),(115,0),(83,6),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,0),(298,1),(330,0),(298,6),(329,7),(362,0),(330,0),(298,1),(330,1),(362,0),(330,1),(362,1),(394,6),(425,1),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,6),(548,7),(581,7),(614,5),(583,7),(616,5),(585,0),(553,6),(584,2),(583,3),(584,6),(615,2),(614,6),(645,5),(614,5),(583,1),(615,0),(583,0),(551,2),(550,1),(582,3),(583,1),(615,3),(616,1),(648,0),(616,2),]
[(638,0),(606,6),(637,6),(668,6),(699,0),(667,6),(698,6),(729,2),(728,4),(695,4),(662,0),(630,4),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,5),(438,4),(405,0),(373,5),(342,0),(310,1),(342,6),(373,0),(341,4),(308,0),(276,0),(244,4),(211,4),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,6),(425,6),(456,1),(488,4),(455,6),(486,6),(517,7),(550,7),(583,6),(614,0),(582,1),(614,3),(615,6),(646,0),(614,0),(582,1),(614,7),(647,0),(615,0),(583,7),(616,4),(583,7),(616,4),(583,2),(582,3),(583,6),(614,4),(581,5),(550,6),(581,6),(612,2),(611,5),(580,5),(549,4),(516,1),(548,6),(579,3),(580,7),(613,2),(612,7),(645,0),(613,5),(582,3),(583,7),(616,0),]
[(650,4),(617,4),(584,6),(615,2),(614,5),(583,4),(550,4),(517,5),(486,0),(454,0),(422,7),(455,7),(488,0),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,0),(598,0),(566,4),(533,5),(502,4),(469,5),(438,0),(406,4),(373,5),(342,0),(310,0),(278,0),(246,2),(245,6),(276,0),(244,1),(276,0),(244,0),(212,5),(181,6),(212,4),(179,7),(212,4),(179,7),(212,0),(180,3),(181,2),(180,5),(149,7),(182,4),(149,0),(117,0),(85,1),(117,4),(84,5),(53,0),(21,7),(54,0),(22,3),(23,3),(24,7),(57,3),(58,0),(26,2),(25,6),(56,6),(87,0),(55,0),(23,2),(22,7),(55,0),(23,1),(55,0),(23,3),(24,6),(55,4),]
[(631,4),(598,2),(597,0),(565,6),(596,2),(595,4),(562,5),(531,5),(500,5),(469,0),(437,5),(406,4),(373,5),(342,0),(310,0),(278,4),(245,0),(213,4),(180,0),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,0),(298,6),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,6),(518,2),(517,7),(550,6),(581,7),(614,3),(615,0),(583,1),(615,7),(648,5),(617,0),(585,7),(618,0),(586,0),(554,0),(522,5),(491,0),(459,7),(492,7),(525,0),(493,7),(526,7),(559,0),(527,7),(560,7),(593,7),(626,7),(659,7),(692,0),(660,7),(693,3),(694,4),(661,2),(660,7),(693,0),(661,6),(692,6),(723,7),(756,4),(723,2),(722,2),(721,7),(754,0),(722,2),(721,3),(722,2),]
[(650,0),(618,4),(585,4),(552,0),(520,4),(487,6),(518,2),(517,1),(549,1),(581,7),(614,0),(582,4),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,7),(266,6),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,0),(563,0),(531,5),(500,5),(469,7),(502,7),(535,6),(566,1),(598,1),(630,0),(598,1),(630,1),(662,7),(695,0),(663,4),(630,4),(597,4),(564,0),(532,0),(500,0),(468,4),(435,5),(404,5),(373,5),(342,0),(310,0),(278,0),(246,4),(213,7),(246,3),(247,7),(280,0),(248,3),(249,4),(216,1),(248,2),(247,5),(216,7),(249,2),(248,0),(216,5),(185,6),(216,7),(249,2),(248,7),(281,7),(314,6),(345,5),(314,5),(283,3),(284,3),(285,2),(284,7),(317,7),(350,4),(317,5),(286,2),(285,1),(317,6),(348,0),(316,7),]
[(632,0),(600,0),(568,6),(599,2),(598,2),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,0),(278,4),(245,0),(213,4),(180,4),(147,0),(115,4),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,1),(264,0),(232,1),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,6),(548,7),(581,7),(614,7),(647,4),(614,4),(581,6),(612,2),(611,0),(579,4),(546,7),(579,7),(612,0),(580,7),(613,4),(580,2),(579,4),(546,3),(547,1),(579,5),(548,5),(517,2),(516,5),(485,3),(486,4),(453,2),(452,0),(420,7),(453,1),(485,5),(454,6),(485,2),(484,7),(517,7),(550,3),(551,5),(520,0),(488,3),(489,0),(457,5),(426,7),(459,7),(492,0),(460,7),(493,7),(526,7),(559,0),]
[(632,0),(600,0),(568,0),(536,6),(567,6),(598,2),(597,0),(565,0),(533,6),(564,6),(595,0),(563,0),(531,5),(500,5),(469,5),(438,0),(406,4),(373,5),(342,0),(310,0),(278,0),(246,4),(213,4),(180,0),(148,6),(179,0),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,7),(265,1),(297,1),(329,7),(362,1),(394,6),(425,1),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,1),(549,1),(581,7),(614,4),(581,6),(612,5),(581,0),(549,6),(580,1),(612,3),(613,7),(646,0),(614,6),(645,3),(646,4),(613,2),(612,2),(611,6),(642,3),(643,5),(612,7),(645,0),(613,1),(645,0),(613,3),(614,2),(613,2),(612,6),(643,2),(642,2),(641,3),(642,4),(609,4),(576,3),(577,7),(610,4),(577,4),(544,7),(577,7),]
[(650,0),(618,4),(585,4),(552,0),(520,4),(487,6),(518,2),(517,6),(548,7),(581,7),(614,5),(583,5),(552,5),(521,4),(488,0),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,0),(598,4),(565,4),(532,0),(500,5),(469,0),(437,0),(405,0),(373,5),(342,0),(310,0),(278,0),(246,7),(279,7),(312,7),(345,1),(377,0),(345,7),(378,0),(346,0),(314,4),(281,6),(312,6),(343,0),(311,7),(344,5),(313,5),(282,3),(283,3),(284,3),(285,3),(286,5),(255,1),(287,2),(286,7),(319,4),(286,1),(318,0),(286,3),(287,1),(319,0),(287,6),(318,6),(349,0),(317,2),(316,5),(285,7),(318,2),(317,5),(286,3),(287,2),(286,1),(318,1),(350,3),(351,6),(382,0),]
[(638,4),(605,6),(636,6),(667,6),(698,6),(729,2),(728,4),(695,0),(663,4),(630,4),(597,0),(565,0),(533,6),(564,6),(595,5),(564,4),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,4),(244,4),(211,4),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,1),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,1),(549,1),(581,7),(614,2),(613,0),(581,3),(582,2),(581,1),(613,7),(646,0),(614,5),(583,0),(551,7),(584,4),(551,6),(582,5),(551,7),(584,0),(552,5),(521,0),(489,2),(488,4),(455,5),(424,2),(423,7),(456,5),(425,7),(458,7),(491,6),(522,0),(490,5),(459,5),(428,7),(461,4),(428,4),(395,4),]
[(632,0),(600,0),(568,6),(599,2),(598,2),(597,0),(565,0),(533,6),(564,6),(595,0),(563,0),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,7),(406,1),(438,6),(469,7),(502,7),(535,7),(568,6),(599,6),(630,1),(662,7),(695,0),(663,4),(630,4),(597,4),(564,0),(532,0),(500,4),(467,4),(434,0),(402,4),(369,0),(337,0),(305,4),(272,0),(240,0),(208,0),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,1),(362,0),(330,0),(298,6),(329,7),(362,0),(330,0),(298,1),(330,1),(362,0),(330,0),(298,6),(329,7),(362,0),(330,1),(362,0),(330,1),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,6),(548,7),(581,7),(614,3),(615,0),(583,3),(584,0),(552,6),(583,4),(550,3),(551,1),]
[(632,0),(600,0),(568,0),(536,6),(567,6),(598,2),(597,0),(565,6),(596,2),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,6),(369,0),(337,4),(304,4),(271,0),(239,0),(207,4),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,6),(518,2),(517,1),(549,0),(517,1),(549,0),(517,1),(549,1),(581,7),(614,4),(581,5),(550,3),(551,0),(519,5),(488,0),(456,6),(487,5),(456,4),(423,1),(455,7),(488,0),(456,6),(487,7),(520,5),(489,5),(458,5),(427,7),(460,7),(493,7),(526,7),(559,0),(527,7),(560,7),(593,7),(626,7),(659,7),(692,0),(660,0),(628,7),(661,7),(694,0),(662,4),(629,4),(596,4),(563,2),(562,7),(595,0),]
[(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,4),(564,6),(595,5),(564,0),(532,0),(500,5),(469,5),(438,4),(405,0),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,0),(245,4),(212,4),(179,0),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,0),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,4),(455,6),(486,6),(517,6),(548,7),(581,7),(614,7),(647,1),(679,0),(647,6),(678,0),(646,0),(614,3),(615,4),(582,0),(550,0),(518,6),(549,0),(517,3),(518,3),(519,1),(551,6),(582,4),(549,4),(516,3),(517,0),(485,0),(453,6),(484,0),(452,6),(483,1),(515,6),(546,7),(579,5),(548,4),(515,4),(482,3),(483,5),(452,7),(485,4),(452,4),(419,3),(420,3),(421,6),(452,3),(453,7),]
[(632,0),(600,0),(568,0),(536,6),(567,6),(598,2),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,5),(438,4),(405,0),(373,5),(342,0),(310,1),(342,6),(373,1),(405,1),(437,7),(470,1),(502,1),(534,7),(567,1),(599,1),(631,1),(663,1),(695,0),(663,0),(631,0),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,4),(370,4),(337,0),(305,0),(273,0),(241,0),(209,0),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,1),(264,1),(296,7),(329,7),(362,1),(394,6),(425,6),(456,1),(488,0),(456,0),(424,6),(455,6),(486,6),(517,1),(549,1),(581,7),(614,3),(615,0),(583,5),(552,0),(520,5),(489,3),(490,3),(491,7),(524,2),(523,0),(491,1),(523,5),(492,7),(525,2),(524,2),(523,0),(491,4),(458,5),(427,2),(426,2),(425,1),(457,7),(490,3),]
[(650,4),(617,0),(585,4),(552,0),(520,0),(488,4),(455,6),(486,6),(517,1),(549,1),(581,7),(614,5),(583,4),(550,0),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,0),(563,0),(531,5),(500,5),(469,1),(501,1),(533,7),(566,1),(598,1),(630,1),(662,7),(695,0),(663,4),(630,0),(598,5),(567,5),(536,5),(505,4),(472,5),(441,4),(408,0),(376,4),(343,4),(310,1),(342,0),(310,1),(342,0),(310,0),(278,4),(245,2),(244,6),(275,4),(242,7),(275,0),(243,1),(275,0),(243,4),(210,2),(209,1),(241,4),(208,7),(241,6),(272,5),(241,6),(272,4),(239,0),(207,6),(238,3),(239,3),(240,1),(272,0),(240,7),(273,0),(241,6),(272,5),(241,2),(240,3),(241,5),(210,7),(243,6),]
[(632,0),(600,0),(568,0),(536,6),(567,6),(598,2),(597,4),(564,6),(595,5),(564,0),(532,0),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,0),(278,0),(246,0),(214,0),(182,4),(149,6),(180,0),(148,0),(116,4),(83,0),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,1),(362,0),(330,0),(298,1),(330,1),(362,0),(330,1),(362,0),(330,1),(362,1),(394,6),(425,1),(457,6),(488,0),(456,6),(487,6),(518,2),(517,7),(550,7),(583,6),(614,3),(615,7),(648,0),(616,1),(648,0),(616,6),(647,0),(615,0),(583,0),(551,4),(518,0),(486,4),(453,5),(422,3),(423,2),(422,1),(454,0),(422,2),(421,6),(452,5),(421,7),(454,0),(422,2),(421,6),(452,3),(453,2),(452,5),(421,7),(454,4),(421,2),(420,0),]
[(638,0),(606,6),(637,0),(605,6),(636,6),(667,0),(635,6),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,0),(565,0),(533,6),(564,6),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,0),(340,4),(307,4),(274,0),(242,4),(209,0),(177,0),(145,6),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,7),(265,6),(296,7),(329,7),(362,0),(330,0),(298,6),(329,7),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,7),(550,1),(582,1),(614,1),(646,4),(613,4),(580,7),(613,0),(581,1),(613,7),(646,0),(614,4),(581,6),(612,7),(645,0),(613,4),(580,6),(611,2),(610,2),(609,1),(641,1),(673,0),(641,0),(609,5),(578,6),(609,6),(640,0),(608,3),(609,7),(642,5),(611,1),]
