[(666,5),(635,1),(667,4),(634,0),(602,7),(635,6),(666,6),(697,3),(698,0),(666,1),(698,1),(730,4),(697,5),(666,6),(697,4),(664,6),(695,0),(663,2),(662,5),(631,7),(664,7),(697,4),(664,1),(696,2),(695,4),(662,6),(693,2),(692,5),(661,3),(662,5),(631,1),(663,4),(630,2),(629,6),(660,7),(693,2),(692,1),(724,4),(691,4),(658,3),(659,7),(692,6),(723,4),(690,0),(658,0),(626,5),(595,3),(596,6),(627,4),(594,6),(625,0),(593,3),(594,7),(627,1),(659,0),(627,3),(628,1),(660,4),(627,4),(594,5),(563,6),(594,7),]
[(679,7),(712,6),(743,3),(744,3),(745,0),(713,0),(681,0),(649,0),(617,4),(584,6),(615,6),(646,6),(677,0),(645,2),(644,1),(676,6),(707,5),(676,0),(644,0),(612,4),(579,0),(547,3),(548,6),(579,3),(580,5),(549,7),(582,0),(550,3),(551,7),(584,0),(552,4),(519,2),(518,0),(486,0),(454,7),(487,1),(519,1),(551,0),(519,2),(518,0),(486,7),(519,5),(488,6),(519,4),(486,4),(453,1),(485,4),(452,2),(451,2),(450,4),(417,1),(449,2),(448,1),(480,0),(448,0),(416,0),(384,0),(352,1),(384,5),(353,3),(354,6),(385,1),]
[(674,3),(675,2),(674,7),(707,1),(739,2),(738,2),(737,0),(705,7),(738,3),(739,5),(708,7),(741,0),(709,0),(677,1),(709,4),(676,2),(675,4),(642,7),(675,6),(706,5),(675,1),(707,6),(738,4),(705,1),(737,2),(736,0),(704,3),(705,3),(706,7),(739,2),(738,3),(739,3),(740,3),(741,2),(740,4),(707,1),(739,5),(708,6),(739,5),(708,5),(677,1),(709,4),(676,7),(709,2),(708,6),(739,0),(707,3),(708,0),(676,2),(675,1),(707,7),(740,4),(707,1),(739,4),(706,0),(674,0),(642,1),(674,4),(641,1),(673,6),(704,3),(705,1),]
[(640,7),(673,0),(641,2),(640,1),(672,3),(673,7),(706,1),(738,5),(707,6),(738,5),(707,0),(675,5),(644,1),(676,4),(643,6),(674,3),(675,5),(644,0),(612,3),(613,3),(614,6),(645,5),(614,0),(582,3),(583,2),(582,5),(551,1),(583,7),(616,6),(647,4),(614,4),(581,6),(612,6),(643,5),(612,0),(580,7),(613,0),(581,1),(613,4),(580,3),(581,5),(550,4),(517,4),(484,4),(451,2),(450,4),(417,1),(449,4),(416,5),(385,1),(417,4),(384,0),(352,3),(353,6),(384,5),(353,3),(354,4),(321,0),(289,7),(322,7),(355,4),(322,2),]
[(679,2),(678,6),(709,6),(740,5),(709,6),(740,4),(707,3),(708,1),(740,0),(708,6),(739,0),(707,5),(676,5),(645,4),(612,0),(580,3),(581,7),(614,7),(647,0),(615,2),(614,1),(646,3),(647,1),(679,2),(678,0),(646,6),(677,1),(709,4),(676,7),(709,6),(740,2),(739,2),(738,0),(706,5),(675,6),(706,3),(707,3),(708,3),(709,2),(708,0),(676,1),(708,2),(707,6),(738,2),(737,4),(704,7),(737,2),(736,5),(705,5),(674,0),(642,1),(674,4),(641,5),(610,3),(611,5),(580,1),(612,1),(644,0),(612,3),(613,1),(645,7),(678,6),]
[(640,0),(608,5),(577,4),(544,1),(576,0),(544,0),(512,1),(544,0),(512,1),(544,7),(577,4),(544,7),(577,3),(578,3),(579,5),(548,4),(515,4),(482,2),(481,7),(514,7),(547,0),(515,7),(548,3),(549,6),(580,1),(612,0),(580,7),(613,3),(614,0),(582,1),(614,4),(581,6),(612,3),(613,7),(646,5),(615,0),(583,2),(582,2),(581,6),(612,7),(645,1),(677,7),(710,5),(679,5),(648,6),(679,0),(647,3),(648,4),(615,2),(614,0),(582,3),(583,4),(550,0),(518,4),(485,0),(453,6),(484,6),(515,0),(483,1),(515,7),(548,2),(547,3),]
[(640,7),(673,7),(706,2),(705,7),(738,3),(739,2),(738,4),(705,6),(736,0),(704,0),(672,5),(641,2),(640,7),(673,4),(640,0),(608,0),(576,0),(544,0),(512,5),(481,5),(450,4),(417,6),(448,7),(481,7),(514,4),(481,7),(514,1),(546,4),(513,6),(544,5),(513,0),(481,4),(448,5),(417,3),(418,5),(387,6),(418,3),(419,6),(450,1),(482,1),(514,6),(545,6),(576,5),(545,6),(576,3),(577,2),(576,7),(609,5),(578,3),(579,0),(547,2),(546,6),(577,0),(545,2),(544,1),(576,1),(608,7),(641,3),(642,2),(641,1),(673,7),(706,2),]
[(674,1),(706,4),(673,5),(642,0),(610,4),(577,2),(576,1),(608,7),(641,2),(640,1),(672,5),(641,7),(674,7),(707,0),(675,7),(708,3),(709,5),(678,5),(647,0),(615,3),(616,4),(583,3),(584,1),(616,2),(615,3),(616,2),(615,3),(616,2),(615,1),(647,0),(615,2),(614,5),(583,6),(614,0),(582,5),(551,4),(518,3),(519,0),(487,0),(455,0),(423,1),(455,5),(424,2),(423,0),(391,2),(390,2),(389,5),(358,4),(325,4),(292,2),(291,1),(323,4),(290,2),(289,4),(256,5),(225,0),(193,3),(194,6),(225,2),(224,7),(257,0),(225,7),]
[(640,7),(673,2),(672,5),(641,2),(640,0),(608,7),(641,3),(642,1),(674,4),(641,6),(672,5),(641,4),(608,5),(577,1),(609,3),(610,2),(609,6),(640,7),(673,6),(704,0),(672,7),(705,7),(738,5),(707,2),(706,7),(739,5),(708,0),(676,1),(708,1),(740,0),(708,1),(740,0),(708,4),(675,0),(643,3),(644,4),(611,2),(610,2),(609,0),(577,4),(544,1),(576,7),(609,2),(608,0),(576,0),(544,7),(577,5),(546,7),(579,5),(548,3),(549,6),(580,4),(547,7),(580,5),(549,5),(518,6),(549,0),(517,2),(516,0),(484,1),(516,2),(515,3),]
[(666,3),(667,5),(636,3),(637,6),(668,0),(636,0),(604,7),(637,5),(606,6),(637,5),(606,6),(637,0),(605,6),(636,4),(603,1),(635,4),(602,6),(633,7),(666,5),(635,0),(603,5),(572,3),(573,2),(572,0),(540,3),(541,6),(572,1),(604,1),(636,7),(669,5),(638,0),(606,7),(639,0),(607,4),(574,7),(607,0),(575,1),(607,6),(638,2),(637,5),(606,3),(607,4),(574,5),(543,2),(542,3),(543,0),(511,4),(478,1),(510,7),(543,6),(574,3),(575,1),(607,6),(638,7),(671,6),(702,3),(703,1),(735,1),(767,4),(734,5),(703,4),(670,2),]
[(679,1),(711,4),(678,1),(710,2),(709,3),(710,0),(678,7),(711,4),(678,1),(710,1),(742,5),(711,7),(744,4),(711,3),(712,0),(680,4),(647,0),(615,5),(584,1),(616,2),(615,0),(583,1),(615,3),(616,0),(584,3),(585,6),(616,2),(615,7),(648,2),(647,0),(615,1),(647,4),(614,4),(581,2),(580,0),(548,0),(516,3),(517,0),(485,7),(518,7),(551,2),(550,4),(517,5),(486,4),(453,7),(486,5),(455,7),(488,0),(456,2),(455,0),(423,2),(422,3),(423,3),(424,2),(423,5),(392,3),(393,7),(426,0),(394,3),(395,1),(427,1),(459,5),]
[(679,7),(712,0),(680,1),(712,0),(680,1),(712,2),(711,2),(710,0),(678,7),(711,5),(680,1),(712,4),(679,5),(648,0),(616,3),(617,5),(586,3),(587,1),(619,1),(651,4),(618,5),(587,5),(556,6),(587,1),(619,3),(620,3),(621,5),(590,2),(589,1),(621,7),(654,0),(622,1),(654,4),(621,1),(653,3),(654,6),(685,4),(652,0),(620,6),(651,4),(618,7),(651,0),(619,5),(588,3),(589,1),(621,6),(652,5),(621,1),(653,5),(622,7),(655,3),(656,3),(657,1),(689,7),(722,1),(754,2),(753,2),(752,0),(720,7),(753,5),(722,0),(690,2),]
[(666,4),(633,6),(664,6),(695,2),(694,2),(693,6),(724,7),(757,4),(724,5),(693,0),(661,7),(694,6),(725,6),(756,4),(723,2),(722,3),(723,2),(722,3),(723,4),(690,2),(689,7),(722,3),(723,6),(754,2),(753,0),(721,7),(754,4),(721,2),(720,0),(688,4),(655,4),(622,5),(591,0),(559,0),(527,1),(559,4),(526,6),(557,5),(526,1),(558,4),(525,5),(494,0),(462,2),(461,4),(428,7),(461,3),(462,6),(493,1),(525,5),(494,2),(493,6),(524,3),(525,2),(524,4),(491,6),(522,2),(521,4),(488,5),(457,7),(490,5),(459,2),(458,0),]
[(650,2),(649,4),(616,6),(647,0),(615,0),(583,5),(552,1),(584,4),(551,7),(584,3),(585,0),(553,3),(554,6),(585,3),(586,1),(618,1),(650,4),(617,7),(650,3),(651,6),(682,1),(714,6),(745,5),(714,6),(745,2),(744,2),(743,5),(712,5),(681,6),(712,7),(745,4),(712,7),(745,3),(746,0),(714,2),(713,3),(714,4),(681,6),(712,1),(744,4),(711,6),(742,5),(711,1),(743,5),(712,2),(711,5),(680,4),(647,1),(679,0),(647,6),(678,5),(647,2),(646,0),(614,2),(613,1),(645,0),(613,2),(612,3),(613,7),(646,7),(679,3),(680,3),]
[(666,2),(665,1),(697,6),(728,0),(696,3),(697,6),(728,2),(727,4),(694,0),(662,1),(694,7),(727,2),(726,6),(757,0),(725,0),(693,5),(662,0),(630,6),(661,7),(694,4),(661,3),(662,7),(695,6),(726,5),(695,6),(726,2),(725,3),(726,5),(695,2),(694,5),(663,0),(631,3),(632,7),(665,3),(666,3),(667,7),(700,6),(731,2),(730,3),(731,3),(732,6),(763,3),(764,2),(763,5),(732,3),(733,4),(700,2),(699,5),(668,7),(701,2),(700,6),(731,3),(732,1),(764,5),(733,4),(700,0),(668,5),(637,4),(604,7),(637,4),(604,1),(636,0),]
[(640,5),(609,0),(577,1),(609,5),(578,2),(577,7),(610,4),(577,2),(576,5),(545,0),(513,6),(544,0),(512,5),(481,0),(449,3),(450,0),(418,4),(385,0),(353,6),(384,0),(352,1),(384,0),(352,7),(385,2),(384,7),(417,2),(416,3),(417,3),(418,7),(451,3),(452,0),(420,4),(387,4),(354,3),(355,1),(387,0),(355,6),(386,3),(387,5),(356,5),(325,6),(356,4),(323,5),(292,2),(291,5),(260,7),(293,2),(292,1),(324,6),(355,2),(354,2),(353,0),(321,4),(288,1),(320,5),(289,3),(290,5),(259,0),(227,3),(228,5),(197,5),(166,1),]
[(650,6),(681,5),(650,5),(619,0),(587,4),(554,5),(523,5),(492,6),(523,7),(556,6),(587,2),(586,7),(619,4),(586,2),(585,3),(586,6),(617,1),(649,3),(650,2),(649,2),(648,4),(615,1),(647,4),(614,4),(581,3),(582,4),(549,1),(581,5),(550,6),(581,0),(549,4),(516,6),(547,7),(580,6),(611,3),(612,3),(613,4),(580,7),(613,1),(645,4),(612,6),(643,6),(674,5),(643,7),(676,1),(708,6),(739,5),(708,4),(675,6),(706,5),(675,3),(676,7),(709,0),(677,1),(709,4),(676,3),(677,0),(645,3),(646,6),(677,0),(645,1),(677,2),]
[(674,4),(641,7),(674,3),(675,1),(707,4),(674,6),(705,4),(672,7),(705,0),(673,2),(672,0),(640,0),(608,1),(640,1),(672,7),(705,3),(706,1),(738,5),(707,5),(676,4),(643,1),(675,2),(674,7),(707,7),(740,4),(707,7),(740,4),(707,5),(676,6),(707,1),(739,0),(707,7),(740,5),(709,0),(677,0),(645,0),(613,0),(581,1),(613,2),(612,1),(644,1),(676,5),(645,6),(676,5),(645,4),(612,7),(645,4),(612,7),(645,0),(613,3),(614,4),(581,2),(580,0),(548,3),(549,6),(580,5),(549,3),(550,5),(519,6),(550,6),(581,2),(580,7),]
[(650,6),(681,5),(650,3),(651,7),(684,4),(651,6),(682,6),(713,7),(746,0),(714,4),(681,5),(650,6),(681,1),(713,5),(682,4),(649,0),(617,5),(586,4),(553,6),(584,6),(615,5),(584,6),(615,4),(582,6),(613,2),(612,2),(611,1),(643,5),(612,6),(643,4),(610,3),(611,6),(642,1),(674,2),(673,5),(642,3),(643,1),(675,4),(642,0),(610,2),(609,1),(641,7),(674,2),(673,4),(640,0),(608,0),(576,1),(608,7),(641,6),(672,0),(640,5),(609,7),(642,7),(675,2),(674,6),(705,1),(737,5),(706,0),(674,4),(641,1),(673,6),(704,1),]
[(674,5),(643,6),(674,6),(705,5),(674,0),(642,2),(641,5),(610,5),(579,6),(610,1),(642,0),(610,2),(609,1),(641,1),(673,5),(642,4),(609,3),(610,2),(609,1),(641,7),(674,1),(706,6),(737,2),(736,0),(704,0),(672,7),(705,2),(704,1),(736,5),(705,4),(672,3),(673,2),(672,3),(673,1),(705,1),(737,4),(704,5),(673,4),(640,1),(672,5),(641,6),(672,3),(673,0),(641,0),(609,5),(578,7),(611,4),(578,5),(547,6),(578,3),(579,5),(548,5),(517,6),(548,3),(549,3),(550,0),(518,3),(519,7),(552,3),(553,1),(585,4),(552,2),]
[(674,0),(642,7),(675,4),(642,5),(611,5),(580,5),(549,0),(517,7),(550,4),(517,0),(485,0),(453,5),(422,2),(421,2),(420,7),(453,0),(421,7),(454,7),(487,7),(520,1),(552,7),(585,6),(616,6),(647,7),(680,3),(681,7),(714,7),(747,4),(714,3),(715,1),(747,0),(715,5),(684,6),(715,6),(746,5),(715,2),(714,3),(715,0),(683,1),(715,1),(747,5),(716,6),(747,2),(746,4),(713,7),(746,2),(745,2),(744,3),(745,3),(746,5),(715,6),(746,5),(715,5),(684,4),(651,5),(620,5),(589,2),(588,4),(555,7),(588,0),(556,0),(524,0),]
[(666,1),(698,7),(731,5),(700,5),(669,3),(670,1),(702,2),(701,1),(733,3),(734,7),(767,4),(734,7),(767,4),(734,4),(701,5),(670,6),(701,0),(669,4),(636,4),(603,3),(604,6),(635,5),(604,1),(636,2),(635,6),(666,7),(699,1),(731,6),(762,2),(761,3),(762,4),(729,6),(760,2),(759,2),(758,3),(759,3),(760,0),(728,0),(696,7),(729,1),(761,2),(760,0),(728,1),(760,5),(729,7),(762,4),(729,0),(697,7),(730,5),(699,4),(666,6),(697,2),(696,2),(695,0),(663,7),(696,5),(665,4),(632,1),(664,5),(633,4),(600,7),(633,7),]
[(666,5),(635,5),(604,7),(637,6),(668,2),(667,0),(635,5),(604,7),(637,7),(670,2),(669,4),(636,4),(603,6),(634,5),(603,6),(634,6),(665,7),(698,7),(731,6),(762,3),(763,5),(732,3),(733,3),(734,5),(703,0),(671,4),(638,6),(669,5),(638,5),(607,6),(638,0),(606,3),(607,2),(606,4),(573,6),(604,4),(571,4),(538,1),(570,2),(569,4),(536,3),(537,3),(538,7),(571,1),(603,7),(636,5),(605,3),(606,1),(638,1),(670,3),(671,4),(638,5),(607,2),(606,6),(637,7),(670,3),(671,0),(639,1),(671,6),(702,1),(734,4),(701,4),]
[(679,6),(710,5),(679,3),(680,7),(713,2),(712,0),(680,2),(679,5),(648,0),(616,0),(584,0),(552,2),(551,7),(584,7),(617,4),(584,6),(615,4),(582,0),(550,4),(517,1),(549,3),(550,7),(583,4),(550,4),(517,2),(516,0),(484,4),(451,1),(483,5),(452,1),(484,7),(517,4),(484,3),(485,0),(453,4),(420,4),(387,0),(355,3),(356,1),(388,6),(419,1),(451,6),(482,7),(515,4),(482,5),(451,2),(450,7),(483,2),(482,5),(451,2),(450,5),(419,6),(450,3),(451,2),(450,0),(418,7),(451,2),(450,5),(419,0),(387,1),(419,0),(387,4),]
[(679,0),(647,4),(614,4),(581,4),(548,5),(517,0),(485,3),(486,4),(453,6),(484,3),(485,4),(452,3),(453,6),(484,1),(516,3),(517,1),(549,7),(582,2),(581,7),(614,6),(645,0),(613,2),(612,7),(645,2),(644,7),(677,5),(646,4),(613,1),(645,1),(677,1),(709,1),(741,2),(740,2),(739,5),(708,5),(677,5),(646,2),(645,5),(614,2),(613,6),(644,4),(611,0),(579,6),(610,2),(609,6),(640,1),(672,1),(704,7),(737,2),(736,0),(704,0),(672,0),(640,5),(609,4),(576,3),(577,5),(546,3),(547,4),(514,2),(513,5),(482,3),(483,4),]
[(650,1),(682,3),(683,2),(682,0),(650,2),(649,0),(617,3),(618,2),(617,6),(648,0),(616,1),(648,7),(681,3),(682,4),(649,5),(618,3),(619,5),(588,2),(587,0),(555,6),(586,0),(554,6),(585,7),(618,1),(650,2),(649,4),(616,6),(647,4),(614,4),(581,0),(549,3),(550,1),(582,0),(550,7),(583,6),(614,5),(583,0),(551,3),(552,0),(520,0),(488,5),(457,2),(456,0),(424,5),(393,1),(425,5),(394,4),(361,0),(329,6),(360,6),(391,2),(390,3),(391,6),(422,1),(454,2),(453,1),(485,6),(516,5),(485,2),(484,7),(517,7),(550,2),]
[(640,7),(673,2),(672,1),(704,0),(672,3),(673,1),(705,0),(673,4),(640,0),(608,5),(577,5),(546,5),(515,7),(548,3),(549,6),(580,7),(613,1),(645,7),(678,6),(709,2),(708,4),(675,5),(644,6),(675,3),(676,3),(677,4),(644,2),(643,3),(644,3),(645,3),(646,2),(645,7),(678,7),(711,6),(742,0),(710,2),(709,3),(710,6),(741,3),(742,0),(710,2),(709,4),(676,7),(709,1),(741,5),(710,3),(711,4),(678,0),(646,6),(677,0),(645,2),(644,2),(643,1),(675,7),(708,0),(676,7),(709,3),(710,2),(709,7),(742,4),(709,7),(742,2),]
[(679,2),(678,1),(710,5),(679,6),(710,7),(743,3),(744,3),(745,0),(713,7),(746,5),(715,4),(682,6),(713,0),(681,0),(649,0),(617,0),(585,6),(616,4),(583,1),(615,2),(614,3),(615,3),(616,3),(617,6),(648,4),(615,0),(583,6),(614,1),(646,2),(645,5),(614,7),(647,3),(648,0),(616,1),(648,1),(680,7),(713,5),(682,5),(651,7),(684,1),(716,4),(683,3),(684,5),(653,4),(620,5),(589,1),(621,6),(652,3),(653,3),(654,2),(653,0),(621,2),(620,0),(588,3),(589,1),(621,7),(654,5),(623,5),(592,1),(624,4),(591,7),(624,6),]
[(640,7),(673,3),(674,3),(675,2),(674,6),(705,7),(738,3),(739,3),(740,2),(739,3),(740,2),(739,3),(740,0),(708,0),(676,6),(707,5),(676,5),(645,6),(676,5),(645,0),(613,0),(581,7),(614,2),(613,2),(612,3),(613,0),(581,6),(612,1),(644,4),(611,4),(578,3),(579,4),(546,0),(514,4),(481,0),(449,7),(482,2),(481,3),(482,0),(450,3),(451,4),(418,7),(451,5),(420,6),(451,0),(419,2),(418,3),(419,5),(388,2),(387,7),(420,7),(453,2),(452,6),(483,1),(515,3),(516,1),(548,3),(549,6),(580,5),(549,0),(517,7),(550,4),]
[(679,0),(647,1),(679,7),(712,2),(711,6),(742,3),(743,0),(711,6),(742,5),(711,4),(678,5),(647,0),(615,1),(647,0),(615,1),(647,2),(646,4),(613,1),(645,6),(676,1),(708,3),(709,5),(678,2),(677,2),(676,4),(643,7),(676,0),(644,5),(613,1),(645,7),(678,3),(679,3),(680,1),(712,3),(713,0),(681,0),(649,5),(618,4),(585,0),(553,7),(586,1),(618,5),(587,2),(586,0),(554,7),(587,6),(618,3),(619,5),(588,0),(556,1),(588,7),(621,0),(589,7),(622,2),(621,2),(620,3),(621,6),(652,5),(621,6),(652,5),(621,0),(589,2),]
[(674,1),(706,0),(674,5),(643,2),(642,5),(611,6),(642,4),(609,0),(577,5),(546,2),(545,5),(514,5),(483,1),(515,5),(484,4),(451,0),(419,5),(388,3),(389,4),(356,7),(389,7),(422,0),(390,6),(421,0),(389,6),(420,4),(387,3),(388,3),(389,4),(356,0),(324,6),(355,3),(356,4),(323,2),(322,4),(289,2),(288,7),(321,5),(290,5),(259,0),(227,4),(194,3),(195,1),(227,3),(228,4),(195,7),(228,1),(260,1),(292,7),(325,7),(358,1),(390,2),(389,7),(422,5),(391,0),(359,7),(392,6),(423,1),(455,3),(456,0),(424,1),(456,6),]
[(666,3),(667,7),(700,5),(669,2),(668,1),(700,3),(701,1),(733,6),(764,0),(732,5),(701,5),(670,1),(702,6),(733,0),(701,3),(702,5),(671,0),(639,2),(638,2),(637,4),(604,3),(605,4),(572,1),(604,6),(635,0),(603,0),(571,3),(572,4),(539,7),(572,2),(571,5),(540,1),(572,6),(603,3),(604,6),(635,1),(667,3),(668,0),(636,5),(605,5),(574,1),(606,7),(639,0),(607,4),(574,4),(541,1),(573,3),(574,6),(605,5),(574,2),(573,2),(572,4),(539,5),(508,6),(539,4),(506,1),(538,6),(569,1),(601,0),(569,1),(601,1),(633,2),]
[(674,5),(643,7),(676,6),(707,4),(674,0),(642,3),(643,1),(675,7),(708,5),(677,4),(644,2),(643,3),(644,5),(613,4),(580,3),(581,3),(582,2),(581,0),(549,0),(517,4),(484,1),(516,6),(547,7),(580,4),(547,6),(578,4),(545,7),(578,3),(579,3),(580,1),(612,4),(579,7),(612,4),(579,4),(546,2),(545,1),(577,0),(545,4),(512,5),(481,7),(514,1),(546,0),(514,7),(547,0),(515,7),(548,3),(549,1),(581,6),(612,0),(580,6),(611,0),(579,2),(578,1),(610,0),(578,5),(547,5),(516,5),(485,0),(453,1),(485,7),(518,1),(550,3),]
[(666,3),(667,0),(635,0),(603,1),(635,0),(603,7),(636,7),(669,4),(636,1),(668,0),(636,5),(605,6),(636,2),(635,4),(602,3),(603,7),(636,4),(603,2),(602,4),(569,5),(538,7),(571,5),(540,2),(539,0),(507,3),(508,0),(476,7),(509,6),(540,3),(541,7),(574,4),(541,2),(540,7),(573,6),(604,6),(635,4),(602,5),(571,6),(602,2),(601,7),(634,3),(635,0),(603,6),(634,0),(602,4),(569,2),(568,2),(567,7),(600,7),(633,0),(601,1),(633,7),(666,7),(699,6),(730,7),(763,2),(762,2),(761,2),(760,4),(727,6),(758,4),(725,2),]
[(679,6),(710,1),(742,2),(741,3),(742,2),(741,4),(708,7),(741,2),(740,5),(709,0),(677,5),(646,7),(679,7),(712,4),(679,6),(710,1),(742,0),(710,3),(711,5),(680,2),(679,6),(710,3),(711,2),(710,6),(741,5),(710,6),(741,0),(709,1),(741,4),(708,3),(709,4),(676,2),(675,5),(644,4),(611,0),(579,1),(611,1),(643,4),(610,0),(578,0),(546,5),(515,2),(514,0),(482,3),(483,3),(484,6),(515,7),(548,1),(580,2),(579,0),(547,5),(516,7),(549,2),(548,4),(515,4),(482,2),(481,2),(480,5),(449,5),(418,0),(386,4),(353,2),]
[(666,3),(667,0),(635,7),(668,7),(701,3),(702,2),(701,2),(700,5),(669,1),(701,3),(702,5),(671,4),(638,2),(637,4),(604,1),(636,7),(669,5),(638,6),(669,3),(670,1),(702,2),(701,1),(733,6),(764,3),(765,4),(732,4),(699,6),(730,7),(763,3),(764,5),(733,5),(702,0),(670,2),(669,0),(637,2),(636,0),(604,3),(605,6),(636,7),(669,7),(702,2),(701,5),(670,0),(638,7),(671,2),(670,6),(701,7),(734,5),(703,1),(735,6),(766,2),(765,5),(734,0),(702,6),(733,1),(765,2),(764,4),(731,1),(763,5),(732,0),(700,4),(667,4),]
[(674,0),(642,4),(609,4),(576,1),(608,1),(640,0),(608,0),(576,0),(544,3),(545,6),(576,7),(609,3),(610,1),(642,6),(673,7),(706,0),(674,0),(642,5),(611,0),(579,3),(580,7),(613,2),(612,2),(611,1),(643,3),(644,4),(611,5),(580,5),(549,5),(518,1),(550,2),(549,2),(548,0),(516,0),(484,5),(453,6),(484,4),(451,2),(450,3),(451,1),(483,7),(516,6),(547,1),(579,6),(610,4),(577,4),(544,1),(576,1),(608,5),(577,7),(610,2),(609,1),(641,7),(674,6),(705,3),(706,3),(707,0),(675,6),(706,7),(739,5),(708,3),(709,1),]
[(666,3),(667,2),(666,5),(635,2),(634,5),(603,5),(572,2),(571,2),(570,3),(571,7),(604,5),(573,1),(605,4),(572,2),(571,5),(540,7),(573,4),(540,3),(541,1),(573,3),(574,0),(542,5),(511,2),(510,0),(478,1),(510,1),(542,7),(575,4),(542,2),(541,1),(573,3),(574,0),(542,6),(573,4),(540,3),(541,3),(542,2),(541,3),(542,0),(510,0),(478,0),(446,7),(479,1),(511,4),(478,1),(510,0),(478,5),(447,6),(478,1),(510,0),(478,3),(479,1),(511,1),(543,2),(542,2),(541,4),(508,6),(539,2),(538,6),(569,7),(602,4),(569,2),]
[(679,2),(678,1),(710,0),(678,0),(646,4),(613,1),(645,4),(612,4),(579,1),(611,3),(612,3),(613,0),(581,1),(613,0),(581,5),(550,5),(519,1),(551,5),(520,5),(489,4),(456,4),(423,6),(454,3),(455,5),(424,6),(455,2),(454,4),(421,4),(388,3),(389,3),(390,0),(358,4),(325,6),(356,6),(387,6),(418,2),(417,3),(418,2),(417,5),(386,2),(385,0),(353,5),(322,2),(321,2),(320,5),(289,0),(257,6),(288,0),(256,7),(289,3),(290,4),(257,3),(258,2),(257,4),(224,5),(193,1),(225,5),(194,2),(193,6),(224,7),(257,2),(256,0),]
[(674,1),(706,6),(737,3),(738,2),(737,5),(706,3),(707,0),(675,7),(708,3),(709,5),(678,6),(709,0),(677,3),(678,3),(679,7),(712,0),(680,7),(713,2),(712,7),(745,5),(714,7),(747,4),(714,0),(682,3),(683,7),(716,3),(717,3),(718,5),(687,3),(688,0),(656,6),(687,2),(686,0),(654,5),(623,1),(655,3),(656,5),(625,1),(657,6),(688,6),(719,2),(718,0),(686,7),(719,4),(686,3),(687,7),(720,6),(751,3),(752,5),(721,4),(688,1),(720,0),(688,1),(720,3),(721,1),(753,5),(722,4),(689,2),(688,7),(721,6),(752,4),(719,6),]
[(674,4),(641,4),(608,3),(609,4),(576,3),(577,7),(610,4),(577,1),(609,6),(640,5),(609,1),(641,0),(609,6),(640,1),(672,7),(705,6),(736,3),(737,3),(738,4),(705,1),(737,2),(736,0),(704,5),(673,6),(704,3),(705,0),(673,6),(704,1),(736,0),(704,0),(672,3),(673,2),(672,7),(705,0),(673,3),(674,6),(705,2),(704,0),(672,5),(641,5),(610,7),(643,4),(610,2),(609,4),(576,7),(609,1),(641,0),(609,7),(642,7),(675,1),(707,0),(675,2),(674,0),(642,5),(611,5),(580,0),(548,7),(581,2),(580,1),(612,3),(613,5),(582,4),]
[(674,0),(642,5),(611,6),(642,0),(610,1),(642,7),(675,1),(707,0),(675,7),(708,7),(741,3),(742,4),(709,7),(742,4),(709,5),(678,1),(710,5),(679,0),(647,2),(646,0),(614,1),(646,1),(678,7),(711,5),(680,4),(647,1),(679,0),(647,6),(678,4),(645,7),(678,2),(677,6),(708,1),(740,2),(739,2),(738,3),(739,2),(738,4),(705,3),(706,5),(675,1),(707,7),(740,3),(741,0),(709,5),(678,6),(709,2),(708,7),(741,2),(740,2),(739,2),(738,3),(739,5),(708,7),(741,2),(740,0),(708,1),(740,0),(708,7),(741,2),(740,2),(739,2),]
[(666,4),(633,1),(665,4),(632,5),(601,0),(569,3),(570,4),(537,2),(536,5),(505,5),(474,6),(505,1),(537,6),(568,4),(535,5),(504,4),(471,5),(440,1),(472,5),(441,7),(474,2),(473,3),(474,5),(443,2),(442,1),(474,7),(507,7),(540,1),(572,1),(604,3),(605,0),(573,3),(574,7),(607,6),(638,6),(669,3),(670,6),(701,7),(734,7),(767,0),(735,2),(734,7),(767,2),(766,5),(735,2),(734,1),(766,0),(734,4),(701,2),(700,2),(699,2),(698,3),(699,7),(732,1),(764,2),(763,5),(732,0),(700,2),(699,4),(666,3),(667,2),(666,4),]
[(640,5),(609,4),(576,7),(609,1),(641,4),(608,7),(641,1),(673,6),(704,7),(737,0),(705,7),(738,5),(707,5),(676,4),(643,0),(611,1),(643,5),(612,2),(611,6),(642,6),(673,2),(672,1),(704,7),(737,5),(706,2),(705,1),(737,3),(738,0),(706,5),(675,1),(707,4),(674,0),(642,7),(675,4),(642,7),(675,2),(674,3),(675,4),(642,7),(675,3),(676,4),(643,1),(675,2),(674,1),(706,3),(707,2),(706,5),(675,6),(706,0),(674,2),(673,0),(641,2),(640,7),(673,7),(706,2),(705,1),(737,0),(705,6),(736,5),(705,2),(704,3),(705,4),]
