[(222,4),(189,3),(190,5),(159,1),(191,0),(159,6),(190,2),(189,7),(222,7),(255,6),(286,5),(255,0),(223,4),(190,3),(191,6),(222,6),(253,7),(286,7),(319,4),(286,0),(254,2),(253,6),(284,4),(251,2),(250,0),(218,2),(217,2),(216,7),(249,5),(218,7),(251,1),(283,2),(282,7),(315,4),(282,1),(314,2),(313,3),(314,7),(347,3),(348,3),(349,5),(318,6),(349,1),(381,3),(382,6),(413,0),(381,3),(382,4),(349,0),(317,6),(348,5),(317,3),(318,4),(285,3),(286,0),(254,5),(223,0),(191,2),(190,5),(159,6),(190,7),(223,0),(191,6),(222,7),(255,4),(222,1),(254,3),(255,1),(287,0),(255,0),(223,6),(254,7),]
[(189,4),(156,3),(157,5),(126,6),(157,2),(156,3),(157,7),(190,1),(222,4),(189,6),(220,7),(253,6),(284,7),(317,5),(286,7),(319,2),(318,7),(351,6),(382,3),(383,6),(414,5),(383,6),(414,1),(446,7),(479,1),(511,4),(478,2),(477,2),(476,0),(444,2),(443,6),(474,6),(505,2),(504,4),(471,4),(438,3),(439,0),(407,2),(406,2),(405,7),(438,2),(437,2),(436,5),(405,1),(437,4),(404,5),(373,7),(406,4),(373,3),(374,6),(405,3),(406,5),(375,4),(342,7),(375,1),(407,2),(406,0),(374,6),(405,3),(406,1),(438,5),(407,1),(439,0),(407,1),(439,3),(440,6),(471,1),(503,0),(471,1),(503,4),(470,7),(503,6),]
[(222,5),(191,2),(190,6),(221,3),(222,6),(253,7),(286,3),(287,1),(319,0),(287,6),(318,6),(349,7),(382,0),(350,2),(349,4),(316,6),(347,7),(380,3),(381,5),(350,1),(382,0),(350,2),(349,1),(381,6),(412,7),(445,1),(477,5),(446,4),(413,6),(444,3),(445,7),(478,2),(477,4),(444,4),(411,7),(444,0),(412,3),(413,0),(381,1),(413,5),(382,3),(383,0),(351,1),(383,4),(350,2),(349,6),(380,0),(348,6),(379,6),(410,7),(443,5),(412,3),(413,3),(414,7),(447,2),(446,6),(477,4),(444,4),(411,2),(410,0),(378,1),(410,1),(442,3),(443,7),(476,7),(509,0),(477,0),(445,0),(413,5),(382,6),(413,5),(382,5),]
[(222,4),(189,2),(188,3),(189,4),(156,4),(123,2),(122,0),(90,4),(57,0),(25,3),(26,1),(58,2),(57,4),(24,7),(57,5),(26,2),(25,2),(24,6),(55,5),(24,1),(56,6),(87,5),(56,4),(23,3),(24,6),(55,6),(86,5),(55,3),(56,3),(57,0),(25,3),(26,7),(59,4),(26,6),(57,6),(88,6),(119,3),(120,7),(153,7),(186,1),(218,3),(219,2),(218,6),(249,4),(216,7),(249,2),(248,3),(249,1),(281,4),(248,4),(215,6),(246,4),(213,2),(212,0),(180,4),(147,4),(114,7),(147,1),(179,1),(211,3),(212,3),(213,1),(245,1),(277,0),(245,7),(278,0),(246,6),(277,3),(278,3),(279,5),(248,2),(247,3),]
[(209,5),(178,0),(146,1),(178,4),(145,5),(114,2),(113,7),(146,6),(177,7),(210,5),(179,7),(212,2),(211,1),(243,2),(242,3),(243,5),(212,5),(181,3),(182,4),(149,0),(117,5),(86,4),(53,0),(21,2),(20,1),(52,0),(20,2),(19,2),(18,1),(50,3),(51,1),(83,1),(115,0),(83,3),(84,3),(85,1),(117,7),(150,0),(118,5),(87,2),(86,5),(55,0),(23,3),(24,2),(23,6),(54,3),(55,3),(56,3),(57,2),(56,0),(24,1),(56,6),(87,7),(120,0),(88,6),(119,0),(87,1),(119,6),(150,2),(149,7),(182,6),(213,5),(182,0),(150,7),(183,6),(214,1),(246,6),(277,6),(308,6),(339,4),(306,5),(275,2),]
[(209,7),(242,6),(273,4),(240,1),(272,6),(303,4),(270,7),(303,0),(271,4),(238,6),(269,0),(237,7),(270,1),(302,0),(270,4),(237,0),(205,4),(172,5),(141,6),(172,2),(171,4),(138,7),(171,5),(140,7),(173,6),(204,5),(173,6),(204,2),(203,3),(204,1),(236,7),(269,6),(300,3),(301,3),(302,1),(334,3),(335,4),(302,1),(334,5),(303,2),(302,3),(303,6),(334,1),(366,7),(399,7),(432,6),(463,7),(496,5),(465,7),(498,5),(467,1),(499,5),(468,1),(500,4),(467,5),(436,3),(437,1),(469,3),(470,0),(438,1),(470,5),(439,2),(438,3),(439,7),(472,4),(439,7),(472,3),(473,5),(442,0),(410,4),(377,1),(409,5),]
[(198,3),(199,0),(167,2),(166,2),(165,7),(198,1),(230,6),(261,1),(293,3),(294,4),(261,2),(260,4),(227,3),(228,2),(227,7),(260,4),(227,3),(228,0),(196,3),(197,0),(165,5),(134,6),(165,1),(197,0),(165,6),(196,2),(195,1),(227,0),(195,6),(226,2),(225,2),(224,1),(256,3),(257,0),(225,5),(194,3),(195,6),(226,4),(193,1),(225,6),(256,7),(289,6),(320,7),(353,6),(384,1),(416,7),(449,2),(448,7),(481,0),(449,7),(482,0),(450,1),(482,6),(513,6),(544,7),(577,1),(609,7),(642,6),(673,1),(705,5),(674,5),(643,6),(674,4),(641,6),(672,7),(705,1),(737,2),(736,5),(705,6),(736,5),(705,5),(674,5),]
[(191,2),(190,4),(157,3),(158,0),(126,5),(95,2),(94,0),(62,5),(31,2),(30,3),(31,2),(30,2),(29,3),(30,6),(61,2),(60,6),(91,2),(90,0),(58,2),(57,2),(56,5),(25,2),(24,2),(23,1),(55,6),(86,5),(55,3),(56,0),(24,7),(57,6),(88,4),(55,3),(56,2),(55,1),(87,3),(88,0),(56,5),(25,1),(57,5),(26,7),(59,5),(28,7),(61,7),(94,5),(63,4),(30,7),(63,6),(94,5),(63,2),(62,3),(63,0),(31,6),(62,7),(95,6),(126,6),(157,4),(124,0),(92,6),(123,7),(156,7),(189,1),(221,2),(220,6),(251,5),(220,4),(187,3),(188,7),(221,2),(220,5),(189,1),(221,1),(253,7),]
[(191,0),(159,2),(158,7),(191,1),(223,6),(254,3),(255,6),(286,7),(319,0),(287,4),(254,7),(287,2),(286,4),(253,3),(254,1),(286,0),(254,6),(285,1),(317,6),(348,2),(347,1),(379,3),(380,5),(349,5),(318,3),(319,1),(351,6),(382,2),(381,3),(382,1),(414,4),(381,5),(350,7),(383,2),(382,4),(349,5),(318,2),(317,3),(318,5),(287,2),(286,1),(318,0),(286,4),(253,7),(286,1),(318,3),(319,6),(350,5),(319,1),(351,4),(318,1),(350,2),(349,1),(381,4),(348,4),(315,2),(314,2),(313,3),(314,6),(345,0),(313,7),(346,7),(379,2),(378,5),(347,3),(348,3),(349,3),(350,0),(318,4),(285,7),(318,5),(287,6),]
[(198,6),(229,6),(260,2),(259,6),(290,5),(259,4),(226,5),(195,3),(196,0),(164,4),(131,7),(164,4),(131,1),(163,1),(195,5),(164,7),(197,3),(198,7),(231,7),(264,0),(232,1),(264,5),(233,5),(202,1),(234,5),(203,5),(172,3),(173,1),(205,7),(238,2),(237,1),(269,7),(302,6),(333,5),(302,6),(333,4),(300,2),(299,3),(300,0),(268,4),(235,4),(202,2),(201,7),(234,3),(235,6),(266,0),(234,6),(265,6),(296,2),(295,7),(328,3),(329,6),(360,3),(361,5),(330,3),(331,7),(364,7),(397,4),(364,0),(332,7),(365,0),(333,3),(334,5),(303,3),(304,1),(336,3),(337,4),(304,1),(336,2),(335,4),(302,3),(303,0),]
[(191,6),(222,3),(223,2),(222,7),(255,2),(254,3),(255,6),(286,6),(317,4),(284,1),(316,6),(347,6),(378,6),(409,4),(376,6),(407,2),(406,7),(439,4),(406,5),(375,6),(406,3),(407,4),(374,4),(341,2),(340,5),(309,3),(310,7),(343,3),(344,3),(345,0),(313,5),(282,6),(313,5),(282,7),(315,6),(346,6),(377,6),(408,2),(407,4),(374,7),(407,0),(375,0),(343,6),(374,0),(342,7),(375,1),(407,5),(376,5),(345,0),(313,6),(344,5),(313,3),(314,4),(281,1),(313,2),(312,6),(343,7),(376,2),(375,3),(376,3),(377,5),(346,6),(377,2),(376,7),(409,5),(378,1),(410,5),(379,4),(346,6),(377,2),(376,4),(343,7),]
[(222,4),(189,2),(188,2),(187,7),(220,0),(188,6),(219,2),(218,3),(219,2),(218,0),(186,4),(153,7),(186,3),(187,0),(155,7),(188,0),(156,3),(157,7),(190,5),(159,2),(158,6),(189,5),(158,4),(125,1),(157,0),(125,7),(158,3),(159,2),(158,5),(127,0),(95,0),(63,1),(95,0),(63,2),(62,6),(93,6),(124,1),(156,5),(125,6),(156,6),(187,7),(220,0),(188,4),(155,3),(156,4),(123,3),(124,0),(92,6),(123,3),(124,2),(123,1),(155,6),(186,1),(218,0),(186,4),(153,1),(185,7),(218,4),(185,5),(154,3),(155,6),(186,7),(219,7),(252,7),(285,6),(316,4),(283,5),(252,5),(221,2),(220,5),(189,5),(158,6),]
[(209,1),(241,6),(272,3),(273,2),(272,3),(273,1),(305,2),(304,7),(337,4),(304,7),(337,4),(304,4),(271,3),(272,7),(305,4),(272,1),(304,5),(273,6),(304,0),(272,3),(273,5),(242,2),(241,2),(240,2),(239,0),(207,1),(239,7),(272,7),(305,2),(304,5),(273,0),(241,6),(272,2),(271,5),(240,2),(239,2),(238,0),(206,6),(237,2),(236,5),(205,6),(236,5),(205,2),(204,1),(236,3),(237,0),(205,3),(206,6),(237,3),(238,3),(239,2),(238,4),(205,2),(204,0),(172,4),(139,4),(106,2),(105,4),(72,3),(73,3),(74,1),(106,5),(75,3),(76,7),(109,6),(140,7),(173,2),(172,7),(205,7),(238,6),(269,5),(238,4),]
[(189,4),(156,7),(189,4),(156,7),(189,6),(220,2),(219,6),(250,3),(251,3),(252,4),(219,0),(187,5),(156,5),(125,7),(158,4),(125,2),(124,3),(125,4),(92,5),(61,5),(30,1),(62,3),(63,4),(30,3),(31,2),(30,6),(61,1),(93,7),(126,7),(159,0),(127,1),(159,0),(127,6),(158,7),(191,2),(190,7),(223,2),(222,1),(254,7),(287,0),(255,6),(286,0),(254,6),(285,5),(254,7),(287,6),(318,0),(286,3),(287,4),(254,7),(287,1),(319,1),(351,0),(319,2),(318,7),(351,6),(382,1),(414,6),(445,2),(444,1),(476,6),(507,5),(476,7),(509,5),(478,1),(510,3),(511,4),(478,6),(509,5),(478,5),(447,6),(478,5),]
[(189,7),(222,3),(223,4),(190,1),(222,1),(254,5),(223,6),(254,4),(221,3),(222,6),(253,4),(220,0),(188,6),(219,5),(188,3),(189,4),(156,4),(123,1),(155,0),(123,1),(155,1),(187,7),(220,4),(187,5),(156,3),(157,2),(156,0),(124,5),(93,2),(92,5),(61,3),(62,1),(94,7),(127,6),(158,5),(127,0),(95,1),(127,4),(94,4),(61,7),(94,5),(63,4),(30,3),(31,2),(30,1),(62,4),(29,6),(60,4),(27,7),(60,1),(92,3),(93,1),(125,0),(93,1),(125,2),(124,1),(156,5),(125,2),(124,7),(157,1),(189,6),(220,3),(221,5),(190,6),(221,0),(189,3),(190,7),(223,1),(255,4),(222,2),(221,4),(188,6),]
[(222,5),(191,6),(222,7),(255,1),(287,0),(255,0),(223,4),(190,3),(191,0),(159,6),(190,0),(158,6),(189,3),(190,1),(222,4),(189,0),(157,6),(188,3),(189,3),(190,2),(189,7),(222,6),(253,2),(252,6),(283,4),(250,5),(219,3),(220,5),(189,7),(222,2),(221,5),(190,1),(222,3),(223,4),(190,2),(189,0),(157,1),(189,6),(220,5),(189,2),(188,7),(221,5),(190,2),(189,6),(220,4),(187,5),(156,3),(157,7),(190,6),(221,2),(220,2),(219,5),(188,5),(157,7),(190,3),(191,1),(223,4),(190,4),(157,4),(124,0),(92,3),(93,6),(124,1),(156,4),(123,2),(122,7),(155,6),(186,6),(217,6),(248,3),(249,1),(281,4),]
[(198,6),(229,0),(197,1),(229,2),(228,3),(229,6),(260,1),(292,2),(291,5),(260,7),(293,6),(324,1),(356,0),(324,0),(292,7),(325,4),(292,7),(325,0),(293,1),(325,4),(292,3),(293,7),(326,3),(327,3),(328,4),(295,6),(326,1),(358,4),(325,5),(294,3),(295,3),(296,3),(297,5),(266,2),(265,0),(233,4),(200,7),(233,2),(232,1),(264,5),(233,6),(264,3),(265,2),(264,3),(265,1),(297,2),(296,4),(263,0),(231,3),(232,6),(263,6),(294,4),(261,6),(292,2),(291,1),(323,3),(324,7),(357,4),(324,6),(355,0),(323,0),(291,2),(290,5),(259,1),(291,3),(292,5),(261,3),(262,6),(293,4),(260,7),(293,4),(260,4),]
[(191,2),(190,0),(158,1),(190,2),(189,7),(222,2),(221,0),(189,4),(156,1),(188,6),(219,4),(186,6),(217,0),(185,1),(217,5),(186,5),(155,3),(156,5),(125,7),(158,0),(126,6),(157,4),(124,4),(91,5),(60,1),(92,2),(91,2),(90,4),(57,5),(26,1),(58,5),(27,6),(58,1),(90,7),(123,1),(155,0),(123,2),(122,2),(121,6),(152,6),(183,7),(216,7),(249,0),(217,4),(184,4),(151,5),(120,1),(152,1),(184,3),(185,1),(217,2),(216,3),(217,3),(218,0),(186,4),(153,1),(185,0),(153,1),(185,7),(218,1),(250,2),(249,5),(218,0),(186,5),(155,5),(124,1),(156,7),(189,4),(156,6),(187,5),(156,0),(124,5),]
[(222,0),(190,2),(189,3),(190,7),(223,1),(255,4),(222,7),(255,0),(223,0),(191,2),(190,0),(158,1),(190,6),(221,2),(220,6),(251,3),(252,2),(251,3),(252,2),(251,0),(219,3),(220,1),(252,5),(221,2),(220,4),(187,2),(186,7),(219,3),(220,2),(219,5),(188,5),(157,3),(158,0),(126,4),(93,3),(94,6),(125,2),(124,3),(125,7),(158,5),(127,2),(126,0),(94,7),(127,4),(94,2),(93,4),(60,7),(93,6),(124,1),(156,6),(187,7),(220,1),(252,0),(220,5),(189,6),(220,6),(251,4),(218,4),(185,6),(216,0),(184,3),(185,4),(152,5),(121,3),(122,2),(121,4),(88,3),(89,6),(120,1),(152,6),(183,3),(184,5),]
[(189,7),(222,0),(190,2),(189,0),(157,4),(124,1),(156,6),(187,7),(220,1),(252,1),(284,0),(252,2),(251,3),(252,6),(283,5),(252,6),(283,1),(315,5),(284,1),(316,7),(349,0),(317,2),(316,2),(315,6),(346,7),(379,5),(348,0),(316,5),(285,7),(318,2),(317,5),(286,6),(317,4),(284,1),(316,7),(349,5),(318,4),(285,5),(254,3),(255,2),(254,7),(287,4),(254,0),(222,0),(190,5),(159,1),(191,6),(222,2),(221,4),(188,1),(220,2),(219,4),(186,4),(153,6),(184,2),(183,3),(184,5),(153,4),(120,1),(152,3),(153,3),(154,0),(122,1),(154,4),(121,6),(152,4),(119,2),(118,7),(151,2),(150,4),(117,3),(118,2),]
[(209,0),(177,3),(178,7),(211,1),(243,6),(274,2),(273,6),(304,5),(273,3),(274,0),(242,1),(274,6),(305,3),(306,5),(275,4),(242,0),(210,2),(209,0),(177,1),(209,3),(210,2),(209,3),(210,2),(209,5),(178,2),(177,2),(176,0),(144,3),(145,2),(144,3),(145,2),(144,2),(143,2),(142,6),(173,6),(204,7),(237,7),(270,6),(301,5),(270,7),(303,7),(336,2),(335,6),(366,3),(367,0),(335,0),(303,5),(272,4),(239,0),(207,7),(240,6),(271,5),(240,0),(208,7),(241,6),(272,2),(271,6),(302,7),(335,4),(302,7),(335,0),(303,3),(304,1),(336,4),(303,2),(302,1),(334,4),(301,1),(333,3),(334,6),(365,6),(396,3),]
[(222,1),(254,2),(253,7),(286,1),(318,1),(350,5),(319,2),(318,6),(349,3),(350,4),(317,7),(350,3),(351,2),(350,1),(382,1),(414,2),(413,7),(446,4),(413,3),(414,6),(445,0),(413,1),(445,7),(478,1),(510,7),(543,0),(511,6),(542,4),(509,3),(510,0),(478,6),(509,1),(541,2),(540,6),(571,5),(540,7),(573,3),(574,4),(541,4),(508,4),(475,2),(474,3),(475,0),(443,6),(474,7),(507,3),(508,2),(507,7),(540,1),(572,3),(573,6),(604,1),(636,1),(668,5),(637,5),(606,0),(574,7),(607,4),(574,5),(543,6),(574,5),(543,0),(511,1),(543,1),(575,6),(606,2),(605,4),(572,0),(540,5),(509,1),(541,4),(508,0),]
[(191,1),(223,2),(222,2),(221,1),(253,0),(221,1),(253,5),(222,0),(190,1),(222,7),(255,1),(287,6),(318,5),(287,1),(319,1),(351,6),(382,4),(349,1),(381,1),(413,5),(382,3),(383,2),(382,1),(414,0),(382,6),(413,1),(445,2),(444,5),(413,3),(414,4),(381,0),(349,3),(350,1),(382,2),(381,7),(414,1),(446,7),(479,2),(478,1),(510,0),(478,7),(511,4),(478,4),(445,1),(477,2),(476,3),(477,1),(509,3),(510,1),(542,2),(541,7),(574,2),(573,2),(572,4),(539,5),(508,5),(477,7),(510,3),(511,6),(542,3),(543,1),(575,2),(574,2),(573,3),(574,0),(542,6),(573,7),(606,7),(639,1),(671,1),(703,0),(671,1),]
[(198,5),(167,3),(168,7),(201,4),(168,2),(167,7),(200,0),(168,7),(201,7),(234,2),(233,1),(265,2),(264,0),(232,4),(199,2),(198,1),(230,0),(198,2),(197,4),(164,0),(132,3),(133,1),(165,6),(196,6),(227,0),(195,5),(164,1),(196,3),(197,2),(196,3),(197,6),(228,6),(259,5),(228,5),(197,2),(196,4),(163,5),(132,2),(131,4),(98,5),(67,3),(68,3),(69,4),(36,1),(68,0),(36,0),(4,1),(36,6),(67,4),(34,1),(66,3),(67,4),(34,2),(33,6),(64,7),(97,3),(98,4),(65,1),(97,3),(98,0),(66,1),(98,2),(97,6),(128,0),(96,5),(65,7),(98,7),(131,0),(99,3),(100,2),(99,1),(131,2),]
[(209,7),(242,5),(211,4),(178,0),(146,1),(178,7),(211,4),(178,4),(145,7),(178,2),(177,0),(145,6),(176,2),(175,1),(207,2),(206,5),(175,5),(144,2),(143,4),(110,1),(142,5),(111,7),(144,2),(143,1),(175,5),(144,4),(111,5),(80,1),(112,6),(143,4),(110,1),(142,6),(173,2),(172,6),(203,6),(234,6),(265,6),(296,4),(263,7),(296,6),(327,5),(296,4),(263,0),(231,4),(198,6),(229,2),(228,2),(227,2),(226,3),(227,0),(195,6),(226,7),(259,0),(227,5),(196,0),(164,7),(197,1),(229,5),(198,0),(166,1),(198,1),(230,3),(231,0),(199,6),(230,2),(229,3),(230,1),(262,2),(261,6),(292,4),(259,5),(228,2),]
[(191,2),(190,1),(222,2),(221,3),(222,4),(189,3),(190,3),(191,6),(222,2),(221,6),(252,6),(283,4),(250,6),(281,5),(250,0),(218,2),(217,7),(250,1),(282,7),(315,6),(346,2),(345,6),(376,1),(408,2),(407,3),(408,4),(375,5),(344,1),(376,2),(375,6),(406,0),(374,7),(407,3),(408,4),(375,7),(408,4),(375,6),(406,3),(407,2),(406,1),(438,1),(470,7),(503,3),(504,1),(536,0),(504,0),(472,7),(505,0),(473,2),(472,7),(505,7),(538,0),(506,4),(473,5),(442,4),(409,1),(441,2),(440,6),(471,4),(438,0),(406,1),(438,5),(407,0),(375,5),(344,2),(343,0),(311,6),(342,5),(311,3),(312,7),(345,4),(312,1),]
[(209,0),(177,5),(146,5),(115,1),(147,3),(148,2),(147,7),(180,6),(211,1),(243,7),(276,0),(244,4),(211,2),(210,3),(211,1),(243,7),(276,0),(244,1),(276,4),(243,7),(276,6),(307,1),(339,6),(370,6),(401,5),(370,3),(371,6),(402,0),(370,1),(402,5),(371,1),(403,6),(434,6),(465,4),(432,3),(433,3),(434,3),(435,6),(466,2),(465,2),(464,7),(497,3),(498,5),(467,1),(499,2),(498,7),(531,6),(562,3),(563,4),(530,7),(563,7),(596,0),(564,6),(595,6),(626,6),(657,3),(658,3),(659,1),(691,5),(660,5),(629,2),(628,7),(661,2),(660,2),(659,4),(626,4),(593,0),(561,6),(592,2),(591,3),(592,7),(625,1),]
[(189,3),(190,5),(159,0),(127,0),(95,2),(94,5),(63,1),(95,2),(94,5),(63,1),(95,1),(127,2),(126,1),(158,2),(157,2),(156,3),(157,4),(124,4),(91,4),(58,4),(25,6),(56,5),(25,7),(58,6),(89,1),(121,1),(153,7),(186,1),(218,1),(250,6),(281,6),(312,2),(311,2),(310,7),(343,2),(342,0),(310,3),(311,5),(280,5),(249,7),(282,4),(249,2),(248,6),(279,7),(312,7),(345,2),(344,3),(345,4),(312,5),(281,0),(249,1),(281,7),(314,2),(313,4),(280,7),(313,5),(282,7),(315,5),(284,0),(252,1),(284,3),(285,6),(316,5),(285,0),(253,5),(222,4),(189,1),(221,6),(252,2),(251,7),(284,4),(251,0),]
[(198,4),(165,4),(132,2),(131,5),(100,0),(68,0),(36,7),(69,6),(100,1),(132,2),(131,5),(100,0),(68,1),(100,3),(101,0),(69,2),(68,0),(36,1),(68,0),(36,6),(67,2),(66,1),(98,4),(65,5),(34,2),(33,4),(0,7),(33,2),(32,7),(65,2),(64,7),(97,3),(98,3),(99,6),(130,4),(97,1),(129,3),(130,5),(99,3),(100,7),(133,0),(101,7),(134,7),(167,1),(199,7),(232,7),(265,7),(298,7),(331,4),(298,3),(299,7),(332,5),(301,1),(333,2),(332,3),(333,6),(364,0),(332,1),(364,5),(333,7),(366,5),(335,1),(367,0),(335,6),(366,5),(335,6),(366,3),(367,5),(336,2),(335,3),(336,3),(337,3),]
[(222,0),(190,7),(223,6),(254,2),(253,5),(222,5),(191,4),(158,7),(191,2),(190,0),(158,0),(126,0),(94,3),(95,2),(94,4),(61,5),(30,2),(29,6),(60,6),(91,0),(59,4),(26,1),(58,5),(27,3),(28,7),(61,3),(62,0),(30,7),(63,4),(30,3),(31,6),(62,1),(94,7),(127,4),(94,4),(61,1),(93,3),(94,3),(95,0),(63,2),(62,3),(63,1),(95,4),(62,3),(63,6),(94,1),(126,6),(157,5),(126,0),(94,4),(61,1),(93,7),(126,2),(125,2),(124,1),(156,5),(125,4),(92,6),(123,0),(91,1),(123,3),(124,2),(123,2),(122,3),(123,0),(91,5),(60,5),(29,1),(61,5),(30,2),(29,1),(61,6),]
[(198,6),(229,2),(228,5),(197,5),(166,1),(198,7),(231,5),(200,7),(233,1),(265,0),(233,7),(266,7),(299,2),(298,5),(267,2),(266,7),(299,1),(331,5),(300,0),(268,6),(299,0),(267,3),(268,6),(299,2),(298,7),(331,3),(332,1),(364,2),(363,1),(395,3),(396,5),(365,3),(366,2),(365,6),(396,7),(429,4),(396,7),(429,1),(461,4),(428,0),(396,1),(428,5),(397,2),(396,6),(427,6),(458,3),(459,7),(492,5),(461,4),(428,7),(461,2),(460,6),(491,0),(459,2),(458,1),(490,7),(523,0),(491,2),(490,1),(522,6),(553,4),(520,5),(489,3),(490,3),(491,4),(458,6),(489,1),(521,2),(520,3),(521,3),(522,5),(491,7),]
[(189,5),(158,7),(191,2),(190,5),(159,4),(126,4),(93,2),(92,1),(124,1),(156,5),(125,1),(157,5),(126,4),(93,6),(124,5),(93,0),(61,5),(30,3),(31,1),(63,1),(95,6),(126,6),(157,7),(190,7),(223,4),(190,1),(222,7),(255,4),(222,0),(190,2),(189,6),(220,5),(189,1),(221,2),(220,3),(221,4),(188,0),(156,2),(155,6),(186,6),(217,0),(185,1),(217,4),(184,7),(217,3),(218,1),(250,7),(283,4),(250,7),(283,4),(250,2),(249,2),(248,0),(216,2),(215,6),(246,1),(278,4),(245,6),(276,7),(309,6),(340,5),(309,7),(342,5),(311,4),(278,1),(310,5),(279,5),(248,3),(249,0),(217,5),(186,2),(185,6),]
[(191,2),(190,6),(221,7),(254,7),(287,0),(255,4),(222,1),(254,7),(287,4),(254,4),(221,2),(220,4),(187,0),(155,6),(186,7),(219,0),(187,6),(218,4),(185,2),(184,5),(153,6),(184,3),(185,2),(184,4),(151,7),(184,7),(217,6),(248,3),(249,2),(248,6),(279,7),(312,7),(345,0),(313,2),(312,1),(344,4),(311,0),(279,4),(246,5),(215,1),(247,2),(246,5),(215,3),(216,4),(183,2),(182,6),(213,5),(182,1),(214,2),(213,0),(181,7),(214,2),(213,0),(181,2),(180,3),(181,7),(214,3),(215,3),(216,7),(249,7),(282,1),(314,2),(313,7),(346,1),(378,6),(409,1),(441,0),(409,6),(440,7),(473,4),(440,1),(472,2),]
[(189,5),(158,3),(159,2),(158,3),(159,4),(126,7),(159,4),(126,7),(159,6),(190,5),(159,0),(127,1),(159,6),(190,4),(157,2),(156,6),(187,4),(154,1),(186,0),(154,3),(155,6),(186,6),(217,6),(248,0),(216,3),(217,1),(249,0),(217,4),(184,4),(151,2),(150,0),(118,6),(149,0),(117,5),(86,3),(87,2),(86,3),(87,1),(119,1),(151,3),(152,2),(151,3),(152,3),(153,1),(185,4),(152,7),(185,1),(217,5),(186,6),(217,1),(249,7),(282,0),(250,5),(219,1),(251,1),(283,4),(250,0),(218,6),(249,2),(248,6),(279,7),(312,4),(279,4),(246,4),(213,1),(245,0),(213,3),(214,2),(213,6),(244,7),(277,7),(310,7),]
[(209,3),(210,6),(241,4),(208,7),(241,3),(242,2),(241,6),(272,2),(271,6),(302,0),(270,4),(237,1),(269,3),(270,7),(303,2),(302,1),(334,6),(365,1),(397,1),(429,0),(397,6),(428,6),(459,6),(490,0),(458,2),(457,7),(490,3),(491,6),(522,2),(521,0),(489,6),(520,2),(519,6),(550,7),(583,2),(582,6),(613,3),(614,1),(646,5),(615,2),(614,2),(613,2),(612,5),(581,7),(614,3),(615,0),(583,1),(615,2),(614,6),(645,3),(646,2),(645,1),(677,2),(676,1),(708,2),(707,6),(738,5),(707,4),(674,1),(706,4),(673,4),(640,0),(608,3),(609,4),(576,0),(544,7),(577,7),(610,0),(578,6),(609,5),(578,3),(579,7),]
[(191,1),(223,1),(255,1),(287,6),(318,3),(319,1),(351,1),(383,4),(350,5),(319,4),(286,5),(255,0),(223,0),(191,2),(190,1),(222,7),(255,6),(286,7),(319,2),(318,2),(317,3),(318,1),(350,4),(317,7),(350,0),(318,7),(351,6),(382,2),(381,6),(412,5),(381,7),(414,4),(381,2),(380,1),(412,5),(381,0),(349,3),(350,2),(349,7),(382,7),(415,0),(383,0),(351,6),(382,7),(415,4),(382,6),(413,1),(445,0),(413,5),(382,6),(413,4),(380,6),(411,0),(379,7),(412,5),(381,1),(413,1),(445,5),(414,6),(445,1),(477,7),(510,6),(541,3),(542,2),(541,0),(509,4),(476,3),(477,0),(445,1),(477,3),(478,0),(446,3),]
[(189,2),(188,7),(221,0),(189,1),(221,5),(190,0),(158,0),(126,5),(95,1),(127,0),(95,6),(126,7),(159,1),(191,1),(223,0),(191,6),(222,1),(254,1),(286,7),(319,0),(287,4),(254,6),(285,4),(252,3),(253,2),(252,6),(283,5),(252,2),(251,6),(282,5),(251,6),(282,2),(281,5),(250,6),(281,6),(312,0),(280,3),(281,0),(249,7),(282,2),(281,0),(249,1),(281,1),(313,3),(314,4),(281,1),(313,3),(314,7),(347,4),(314,7),(347,0),(315,3),(316,6),(347,4),(314,3),(315,1),(347,0),(315,7),(348,6),(379,7),(412,5),(381,0),(349,2),(348,0),(316,7),(349,1),(381,0),(349,3),(350,1),(382,2),(381,7),(414,3),]
[(191,0),(159,2),(158,0),(126,3),(127,0),(95,0),(63,1),(95,6),(126,4),(93,6),(124,5),(93,2),(92,3),(93,4),(60,3),(61,3),(62,2),(61,3),(62,5),(31,1),(63,2),(62,1),(94,3),(95,6),(126,2),(125,4),(92,1),(124,3),(125,2),(124,5),(93,2),(92,0),(60,6),(91,5),(60,5),(29,2),(28,6),(59,3),(60,1),(92,6),(123,3),(124,4),(91,2),(90,4),(57,5),(26,2),(25,1),(57,1),(89,7),(122,2),(121,7),(154,2),(153,7),(186,3),(187,1),(219,2),(218,0),(186,3),(187,2),(186,3),(187,6),(218,3),(219,5),(188,4),(155,4),(122,7),(155,2),(154,3),(155,3),(156,6),(187,6),(218,3),]
