[(481,1),(513,7),(546,3),(547,0),(515,6),(546,5),(515,6),(546,1),(578,5),(547,6),(578,4),(545,6),(576,7),(609,2),(608,5),(577,7),(610,2),(609,2),(608,3),(609,7),(642,2),(641,0),(609,1),(641,2),(640,0),(608,1),(640,7),(673,5),(642,4),(609,5),(578,2),(577,6),(608,0),(576,5),(545,0),(513,7),(546,3),(547,6),(578,4),(545,6),(576,1),(608,5),(577,1),(609,4),(576,1),(608,7),(641,4),(608,5),(577,3),(578,0),(546,5),(515,4),(482,6),(513,7),(546,3),(547,2),(546,4),(513,7),(546,5),(515,5),(484,3),(485,1),(517,4),(484,0),(452,4),(419,5),(388,7),(421,3),(422,1),(454,5),(423,1),(455,7),(488,6),(519,4),(486,5),(455,0),(423,0),(391,6),(422,7),(455,3),(456,3),(457,3),(458,5),(427,6),]
[(591,6),(622,2),(621,0),(589,0),(557,0),(525,2),(524,4),(491,0),(459,5),(428,5),(397,0),(365,2),(364,5),(333,6),(364,6),(395,7),(428,0),(396,5),(365,1),(397,1),(429,2),(428,7),(461,7),(494,5),(463,7),(496,3),(497,7),(530,7),(563,5),(532,5),(501,5),(470,2),(469,5),(438,4),(405,3),(406,7),(439,6),(470,1),(502,6),(533,3),(534,3),(535,3),(536,5),(505,1),(537,7),(570,5),(539,4),(506,0),(474,4),(441,6),(472,7),(505,0),(473,5),(442,5),(411,6),(442,0),(410,4),(377,5),(346,0),(314,0),(282,3),(283,0),(251,0),(219,4),(186,6),(217,4),(184,4),(151,0),(119,7),(152,2),(151,0),(119,6),(150,0),(118,4),(85,3),(86,7),(119,4),(86,0),(54,2),(53,5),(22,3),(23,7),(56,5),(25,6),]
[(446,3),(447,6),(478,2),(477,6),(508,1),(540,2),(539,6),(570,5),(539,4),(506,4),(473,3),(474,6),(505,5),(474,5),(443,4),(410,0),(378,0),(346,2),(345,7),(378,2),(377,0),(345,2),(344,3),(345,6),(376,6),(407,1),(439,4),(406,6),(437,3),(438,3),(439,6),(470,3),(471,3),(472,4),(439,6),(470,4),(437,1),(469,1),(501,2),(500,7),(533,6),(564,0),(532,5),(501,3),(502,1),(534,2),(533,1),(565,0),(533,3),(534,6),(565,5),(534,3),(535,4),(502,5),(471,4),(438,3),(439,3),(440,3),(441,1),(473,3),(474,2),(473,3),(474,4),(441,2),(440,6),(471,6),(502,5),(471,3),(472,5),(441,5),(410,3),(411,0),(379,6),(410,0),(378,4),(345,4),(312,7),(345,2),(344,6),(375,6),(406,0),(374,3),(375,3),(376,6),]
[(553,7),(586,5),(555,5),(524,5),(493,0),(461,7),(494,4),(461,0),(429,2),(428,5),(397,4),(364,3),(365,2),(364,2),(363,5),(332,5),(301,7),(334,7),(367,3),(368,0),(336,3),(337,4),(304,4),(271,7),(304,2),(303,5),(272,0),(240,0),(208,7),(241,3),(242,3),(243,4),(210,5),(179,6),(210,7),(243,1),(275,4),(242,5),(211,6),(242,1),(274,3),(275,6),(306,7),(339,0),(307,7),(340,0),(308,1),(340,1),(372,4),(339,7),(372,7),(405,3),(406,6),(437,5),(406,7),(439,4),(406,3),(407,0),(375,6),(406,1),(438,0),(406,5),(375,0),(343,7),(376,3),(377,7),(410,0),(378,4),(345,5),(314,0),(282,4),(249,4),(216,7),(249,0),(217,2),(216,5),(185,1),(217,5),(186,0),(154,6),(185,5),(154,0),(122,6),(153,7),]
[(514,6),(545,4),(512,7),(545,7),(578,7),(611,6),(642,7),(675,1),(707,6),(738,2),(737,2),(736,5),(705,4),(672,0),(640,0),(608,5),(577,1),(609,6),(640,1),(672,3),(673,1),(705,4),(672,5),(641,0),(609,6),(640,3),(641,7),(674,3),(675,1),(707,7),(740,2),(739,0),(707,4),(674,7),(707,0),(675,1),(707,5),(676,0),(644,2),(643,4),(610,2),(609,1),(641,2),(640,5),(609,3),(610,0),(578,7),(611,7),(644,3),(645,1),(677,1),(709,1),(741,2),(740,3),(741,3),(742,0),(710,2),(709,3),(710,0),(678,6),(709,7),(742,0),(710,3),(711,2),(710,3),(711,5),(680,4),(647,4),(614,1),(646,1),(678,7),(711,6),(742,3),(743,5),(712,2),(711,4),(678,6),(709,3),(710,2),(709,3),(710,1),(742,2),(741,2),(740,0),]
[(553,7),(586,1),(618,1),(650,1),(682,3),(683,1),(715,1),(747,0),(715,3),(716,5),(685,0),(653,4),(620,5),(589,4),(556,0),(524,5),(493,5),(462,3),(463,4),(430,2),(429,7),(462,2),(461,2),(460,0),(428,0),(396,5),(365,2),(364,7),(397,2),(396,2),(395,4),(362,4),(329,1),(361,0),(329,1),(361,6),(392,6),(423,2),(422,2),(421,3),(422,5),(391,1),(423,5),(392,0),(360,3),(361,4),(328,6),(359,6),(390,6),(421,4),(388,2),(387,7),(420,5),(389,3),(390,7),(423,1),(455,7),(488,6),(519,0),(487,5),(456,1),(488,6),(519,0),(487,0),(455,3),(456,7),(489,2),(488,7),(521,1),(553,3),(554,6),(585,3),(586,4),(553,0),(521,5),(490,0),(458,7),(491,2),(490,3),(491,4),(458,1),(490,7),(523,2),(522,7),]
[(481,3),(482,0),(450,7),(483,6),(514,1),(546,5),(515,3),(516,5),(485,1),(517,5),(486,5),(455,5),(424,6),(455,5),(424,0),(392,5),(361,5),(330,3),(331,7),(364,5),(333,5),(302,3),(303,5),(272,5),(241,3),(242,3),(243,2),(242,3),(243,2),(242,2),(241,1),(273,1),(305,0),(273,4),(240,1),(272,3),(273,1),(305,7),(338,1),(370,6),(401,4),(368,6),(399,0),(367,6),(398,7),(431,4),(398,1),(430,0),(398,1),(430,1),(462,6),(493,3),(494,6),(525,0),(493,1),(525,2),(524,3),(525,1),(557,6),(588,7),(621,6),(652,4),(619,7),(652,7),(685,7),(718,5),(687,7),(720,1),(752,5),(721,4),(688,0),(656,1),(688,7),(721,7),(754,5),(723,6),(754,3),(755,2),(754,2),(753,4),(720,3),(721,6),(752,2),(751,2),]
[(553,5),(522,1),(554,3),(555,5),(524,4),(491,2),(490,7),(523,5),(492,3),(493,7),(526,3),(527,4),(494,7),(527,6),(558,2),(557,3),(558,4),(525,7),(558,6),(589,7),(622,4),(589,5),(558,7),(591,4),(558,4),(525,5),(494,6),(525,0),(493,0),(461,4),(428,5),(397,4),(364,3),(365,2),(364,2),(363,3),(364,2),(363,1),(395,1),(427,2),(426,6),(457,7),(490,4),(457,4),(424,2),(423,1),(455,5),(424,3),(425,1),(457,5),(426,0),(394,3),(395,0),(363,0),(331,5),(300,6),(331,2),(330,5),(299,6),(330,5),(299,6),(330,7),(363,3),(364,2),(363,5),(332,7),(365,7),(398,0),(366,6),(397,1),(429,3),(430,4),(397,5),(366,1),(398,3),(399,0),(367,0),(335,6),(366,1),(398,1),(430,3),(431,2),(430,1),(462,3),]
[(553,3),(554,1),(586,2),(585,4),(552,5),(521,3),(522,4),(489,3),(490,3),(491,7),(524,5),(493,3),(494,1),(526,1),(558,1),(590,5),(559,1),(591,0),(559,6),(590,4),(557,0),(525,0),(493,5),(462,1),(494,1),(526,4),(493,3),(494,7),(527,6),(558,4),(525,7),(558,3),(559,3),(560,7),(593,1),(625,4),(592,2),(591,6),(622,4),(589,3),(590,1),(622,7),(655,4),(622,5),(591,4),(558,0),(526,7),(559,0),(527,4),(494,6),(525,5),(494,1),(526,7),(559,7),(592,4),(559,6),(590,2),(589,1),(621,5),(590,2),(589,6),(620,0),(588,4),(555,6),(586,2),(585,6),(616,2),(615,3),(616,4),(583,1),(615,4),(582,4),(549,0),(517,5),(486,5),(455,6),(486,6),(517,5),(486,7),(519,0),(487,0),(455,5),(424,7),(457,3),]
[(591,1),(623,4),(590,4),(557,5),(526,0),(494,5),(463,0),(431,4),(398,6),(429,0),(397,4),(364,1),(396,3),(397,4),(364,0),(332,7),(365,4),(332,0),(300,3),(301,7),(334,2),(333,6),(364,4),(331,5),(300,6),(331,5),(300,7),(333,2),(332,4),(299,1),(331,0),(299,5),(268,1),(300,6),(331,2),(330,2),(329,4),(296,0),(264,4),(231,0),(199,0),(167,2),(166,3),(167,5),(136,2),(135,5),(104,5),(73,3),(74,5),(43,5),(12,7),(45,6),(76,5),(45,0),(13,1),(45,2),(44,7),(77,7),(110,3),(111,3),(112,7),(145,5),(114,4),(81,0),(49,5),(18,6),(49,7),(82,6),(113,7),(146,3),(147,0),(115,4),(82,7),(115,1),(147,7),(180,6),(211,7),(244,2),(243,1),(275,5),(244,6),(275,5),(244,2),(243,7),]
[(514,2),(513,2),(512,1),(544,3),(545,4),(512,5),(481,5),(450,6),(481,2),(480,5),(449,3),(450,0),(418,1),(450,2),(449,4),(416,5),(385,3),(386,5),(355,6),(386,4),(353,0),(321,5),(290,4),(257,3),(258,4),(225,1),(257,2),(256,1),(288,0),(256,1),(288,5),(257,5),(226,7),(259,7),(292,7),(325,2),(324,1),(356,5),(325,1),(357,1),(389,2),(388,7),(421,0),(389,1),(421,7),(454,5),(423,1),(455,7),(488,6),(519,7),(552,5),(521,7),(554,3),(555,5),(524,3),(525,0),(493,0),(461,1),(493,0),(461,4),(428,5),(397,0),(365,0),(333,6),(364,1),(396,3),(397,5),(366,3),(367,4),(334,4),(301,2),(300,4),(267,2),(266,3),(267,7),(300,6),(331,4),(298,7),(331,7),(364,3),(365,7),(398,3),(399,6),(430,0),]
[(446,6),(477,6),(508,2),(507,1),(539,6),(570,7),(603,5),(572,3),(573,0),(541,2),(540,7),(573,0),(541,4),(508,3),(509,5),(478,7),(511,2),(510,1),(542,1),(574,2),(573,1),(605,1),(637,5),(606,1),(638,0),(606,4),(573,6),(604,1),(636,2),(635,7),(668,4),(635,7),(668,4),(635,1),(667,1),(699,2),(698,0),(666,2),(665,0),(633,0),(601,1),(633,2),(632,4),(599,0),(567,2),(566,2),(565,7),(598,0),(566,6),(597,1),(629,2),(628,4),(595,3),(596,0),(564,3),(565,3),(566,4),(533,5),(502,4),(469,1),(501,6),(532,3),(533,6),(564,7),(597,5),(566,0),(534,3),(535,2),(534,2),(533,3),(534,3),(535,2),(534,4),(501,6),(532,4),(499,1),(531,1),(563,4),(530,5),(499,1),(531,2),(530,7),(563,3),(564,0),]
[(591,2),(590,4),(557,5),(526,4),(493,0),(461,0),(429,0),(397,3),(398,4),(365,1),(397,4),(364,6),(395,4),(362,5),(331,7),(364,6),(395,7),(428,7),(461,7),(494,6),(525,2),(524,5),(493,5),(462,1),(494,7),(527,2),(526,6),(557,1),(589,7),(622,6),(653,1),(685,2),(684,3),(685,3),(686,1),(718,5),(687,5),(656,0),(624,1),(656,7),(689,7),(722,1),(754,2),(753,3),(754,0),(722,2),(721,1),(753,3),(754,5),(723,6),(754,5),(723,7),(756,3),(757,3),(758,5),(727,3),(728,3),(729,0),(697,1),(729,6),(760,5),(729,4),(696,5),(665,2),(664,0),(632,4),(599,5),(568,7),(601,1),(633,3),(634,5),(603,4),(570,5),(539,6),(570,4),(537,6),(568,7),(601,0),(569,2),(568,1),(600,1),(632,7),(665,5),(634,2),]
[(514,0),(482,7),(515,3),(516,4),(483,6),(514,2),(513,0),(481,0),(449,6),(480,3),(481,6),(512,3),(513,4),(480,5),(449,2),(448,1),(480,0),(448,0),(416,0),(384,7),(417,7),(450,6),(481,2),(480,0),(448,7),(481,1),(513,6),(544,7),(577,0),(545,7),(578,6),(609,4),(576,7),(609,3),(610,5),(579,5),(548,2),(547,5),(516,7),(549,4),(516,5),(485,4),(452,7),(485,3),(486,5),(455,1),(487,6),(518,6),(549,3),(550,7),(583,7),(616,6),(647,6),(678,1),(710,7),(743,4),(710,3),(711,7),(744,5),(713,3),(714,5),(683,0),(651,5),(620,5),(589,4),(556,5),(525,5),(494,4),(461,0),(429,1),(461,3),(462,6),(493,3),(494,2),(493,2),(492,4),(459,4),(426,5),(395,0),(363,7),(396,5),(365,4),(332,4),(299,3),]
[(591,1),(623,6),(654,2),(653,4),(620,0),(588,0),(556,3),(557,0),(525,5),(494,5),(463,3),(464,1),(496,1),(528,5),(497,0),(465,4),(432,1),(464,0),(432,4),(399,4),(366,2),(365,2),(364,3),(365,7),(398,3),(399,1),(431,5),(400,1),(432,3),(433,1),(465,1),(497,1),(529,3),(530,7),(563,7),(596,3),(597,0),(565,5),(534,4),(501,0),(469,3),(470,2),(469,1),(501,2),(500,4),(467,1),(499,0),(467,7),(500,6),(531,4),(498,5),(467,2),(466,5),(435,6),(466,2),(465,5),(434,1),(466,4),(433,0),(401,4),(368,2),(367,1),(399,2),(398,7),(431,0),(399,2),(398,0),(366,0),(334,1),(366,3),(367,3),(368,7),(401,7),(434,1),(466,6),(497,3),(498,5),(467,3),(468,3),(469,4),(436,1),(468,6),(499,5),(468,2),]
[(481,4),(448,1),(480,1),(512,7),(545,6),(576,5),(545,3),(546,0),(514,1),(546,6),(577,4),(544,5),(513,0),(481,5),(450,0),(418,5),(387,6),(418,0),(386,5),(355,1),(387,3),(388,4),(355,7),(388,3),(389,6),(420,3),(421,1),(453,0),(421,7),(454,1),(486,5),(455,4),(422,3),(423,6),(454,2),(453,1),(485,0),(453,2),(452,1),(484,1),(516,2),(515,7),(548,0),(516,4),(483,5),(452,1),(484,2),(483,4),(450,6),(481,4),(448,1),(480,3),(481,7),(514,4),(481,4),(448,0),(416,1),(448,3),(449,1),(481,5),(450,4),(417,1),(449,1),(481,0),(449,2),(448,7),(481,1),(513,2),(512,1),(544,3),(545,6),(576,7),(609,3),(610,7),(643,4),(610,7),(643,1),(675,0),(643,2),(642,3),(643,6),(674,1),(706,5),(675,4),]
[(446,1),(478,7),(511,2),(510,6),(541,6),(572,4),(539,2),(538,3),(539,7),(572,2),(571,0),(539,1),(571,5),(540,4),(507,4),(474,7),(507,2),(506,4),(473,0),(441,3),(442,7),(475,6),(506,5),(475,0),(443,5),(412,6),(443,6),(474,5),(443,3),(444,0),(412,7),(445,7),(478,4),(445,1),(477,4),(444,7),(477,0),(445,0),(413,6),(444,2),(443,4),(410,3),(411,5),(380,2),(379,4),(346,5),(315,1),(347,0),(315,4),(282,5),(251,3),(252,1),(284,6),(315,1),(347,6),(378,0),(346,5),(315,0),(283,2),(282,0),(250,7),(283,5),(252,4),(219,7),(252,5),(221,1),(253,1),(285,1),(317,7),(350,1),(382,6),(413,3),(414,1),(446,1),(478,2),(477,0),(445,6),(476,2),(475,0),(443,5),(412,7),(445,5),(414,2),(413,5),]
[(481,5),(450,2),(449,4),(416,3),(417,6),(448,7),(481,2),(480,5),(449,3),(450,7),(483,7),(516,7),(549,1),(581,0),(549,4),(516,5),(485,0),(453,7),(486,0),(454,6),(485,1),(517,0),(485,0),(453,7),(486,4),(453,1),(485,5),(454,3),(455,6),(486,2),(485,2),(484,3),(485,1),(517,5),(486,0),(454,5),(423,7),(456,3),(457,7),(490,6),(521,7),(554,5),(523,7),(556,5),(525,5),(494,0),(462,7),(495,7),(528,3),(529,3),(530,5),(499,5),(468,3),(469,7),(502,1),(534,6),(565,5),(534,3),(535,1),(567,0),(535,7),(568,7),(601,3),(602,5),(571,0),(539,1),(571,2),(570,7),(603,5),(572,1),(604,1),(636,5),(605,7),(638,4),(605,2),(604,2),(603,5),(572,6),(603,6),(634,4),(601,7),(634,0),(602,2),(601,6),]
[(591,1),(623,4),(590,4),(557,0),(525,0),(493,6),(524,3),(525,1),(557,2),(556,5),(525,0),(493,5),(462,5),(431,4),(398,0),(366,2),(365,4),(332,6),(363,3),(364,5),(333,6),(364,7),(397,7),(430,6),(461,6),(492,2),(491,5),(460,7),(493,0),(461,5),(430,2),(429,5),(398,2),(397,3),(398,7),(431,3),(432,3),(433,3),(434,3),(435,3),(436,7),(469,3),(470,5),(439,0),(407,1),(439,1),(471,4),(438,7),(471,0),(439,0),(407,2),(406,7),(439,4),(406,0),(374,4),(341,7),(374,4),(341,3),(342,4),(309,4),(276,4),(243,4),(210,3),(211,0),(179,1),(211,6),(242,0),(210,4),(177,3),(178,4),(145,7),(178,1),(210,1),(242,3),(243,1),(275,3),(276,7),(309,6),(340,6),(371,2),(370,0),(338,3),(339,3),(340,5),]
[(446,4),(413,1),(445,6),(476,6),(507,4),(474,5),(443,2),(442,5),(411,4),(378,3),(379,4),(346,5),(315,4),(282,3),(283,4),(250,1),(282,1),(314,6),(345,2),(344,3),(345,1),(377,4),(344,6),(375,6),(406,6),(437,2),(436,6),(467,0),(435,7),(468,5),(437,1),(469,4),(436,6),(467,5),(436,7),(469,7),(502,7),(535,7),(568,5),(537,0),(505,7),(538,3),(539,6),(570,1),(602,5),(571,4),(538,4),(505,3),(506,2),(505,1),(537,3),(538,6),(569,7),(602,3),(603,0),(571,2),(570,7),(603,6),(634,2),(633,1),(665,4),(632,6),(663,6),(694,0),(662,0),(630,7),(663,4),(630,2),(629,0),(597,6),(628,0),(596,4),(563,3),(564,3),(565,6),(596,4),(563,3),(564,2),(563,1),(595,3),(596,5),(565,6),(596,3),(597,3),]
[(514,3),(515,0),(483,2),(482,2),(481,3),(482,0),(450,0),(418,6),(449,0),(417,4),(384,3),(385,7),(418,7),(451,7),(484,0),(452,1),(484,4),(451,5),(420,7),(453,3),(454,5),(423,1),(455,0),(423,5),(392,7),(425,5),(394,7),(427,5),(396,4),(363,5),(332,3),(333,6),(364,1),(396,6),(427,1),(459,1),(491,2),(490,3),(491,7),(524,3),(525,5),(494,6),(525,3),(526,0),(494,6),(525,3),(526,2),(525,2),(524,7),(557,1),(589,3),(590,3),(591,2),(590,0),(558,5),(527,2),(526,3),(527,1),(559,7),(592,6),(623,7),(656,5),(625,4),(592,1),(624,3),(625,6),(656,3),(657,2),(656,7),(689,3),(690,4),(657,3),(658,1),(690,0),(658,3),(659,0),(627,5),(596,7),(629,2),(628,5),(597,0),(565,1),(597,6),(628,5),]
[(591,2),(590,4),(557,4),(524,5),(493,5),(462,3),(463,1),(495,7),(528,4),(495,3),(496,3),(497,5),(466,5),(435,5),(404,3),(405,1),(437,1),(469,2),(468,0),(436,2),(435,2),(434,0),(402,6),(433,6),(464,0),(432,0),(400,4),(367,2),(366,2),(365,2),(364,1),(396,3),(397,5),(366,3),(367,2),(366,3),(367,4),(334,1),(366,3),(367,7),(400,2),(399,3),(400,5),(369,5),(338,4),(305,0),(273,0),(241,3),(242,3),(243,0),(211,5),(180,5),(149,1),(181,7),(214,5),(183,3),(184,0),(152,2),(151,2),(150,7),(183,2),(182,4),(149,0),(117,1),(149,1),(181,3),(182,5),(151,0),(119,7),(152,5),(121,0),(89,1),(121,7),(154,1),(186,5),(155,4),(122,0),(90,5),(59,0),(27,7),(60,5),(29,1),(61,5),(30,2),]
[(481,3),(482,6),(513,5),(482,7),(515,5),(484,5),(453,3),(454,3),(455,1),(487,5),(456,5),(425,5),(394,0),(362,3),(363,0),(331,3),(332,3),(333,2),(332,2),(331,0),(299,0),(267,3),(268,6),(299,6),(330,4),(297,0),(265,3),(266,7),(299,7),(332,3),(333,2),(332,6),(363,6),(394,0),(362,7),(395,4),(362,1),(394,3),(395,3),(396,1),(428,7),(461,7),(494,2),(493,6),(524,4),(491,5),(460,2),(459,5),(428,0),(396,6),(427,5),(396,6),(427,6),(458,4),(425,4),(392,0),(360,4),(327,1),(359,3),(360,2),(359,7),(392,7),(425,7),(458,6),(489,4),(456,7),(489,7),(522,3),(523,6),(554,3),(555,4),(522,4),(489,2),(488,0),(456,4),(423,6),(454,5),(423,0),(391,7),(424,2),(423,7),(456,1),(488,5),(457,6),]
[(553,3),(554,3),(555,2),(554,7),(587,3),(588,3),(589,4),(556,5),(525,0),(493,5),(462,4),(429,5),(398,4),(365,5),(334,1),(366,4),(333,6),(364,2),(363,1),(395,7),(428,0),(396,2),(395,4),(362,0),(330,7),(363,5),(332,0),(300,3),(301,7),(334,0),(302,6),(333,3),(334,0),(302,7),(335,6),(366,3),(367,3),(368,5),(337,0),(305,0),(273,0),(241,5),(210,3),(211,1),(243,2),(242,5),(211,2),(210,0),(178,4),(145,5),(114,0),(82,5),(51,4),(18,7),(51,2),(50,7),(83,3),(84,3),(85,0),(53,0),(21,6),(52,3),(53,1),(85,1),(117,3),(118,1),(150,7),(183,3),(184,6),(215,0),(183,0),(151,3),(152,7),(185,5),(154,5),(123,5),(92,2),(91,4),(58,3),(59,6),(90,2),(89,5),(58,2),(57,3),]
[(591,3),(592,0),(560,4),(527,4),(494,6),(525,5),(494,5),(463,4),(430,2),(429,5),(398,4),(365,4),(332,6),(363,5),(332,0),(300,7),(333,7),(366,0),(334,7),(367,0),(335,5),(304,0),(272,5),(241,3),(242,4),(209,2),(208,7),(241,1),(273,3),(274,2),(273,3),(274,3),(275,0),(243,3),(244,4),(211,5),(180,1),(212,3),(213,1),(245,1),(277,7),(310,0),(278,5),(247,1),(279,7),(312,6),(343,2),(342,6),(373,3),(374,6),(405,2),(404,7),(437,3),(438,4),(405,5),(374,0),(342,4),(309,4),(276,3),(277,6),(308,5),(277,3),(278,1),(310,0),(278,0),(246,4),(213,5),(182,7),(215,0),(183,0),(151,7),(184,0),(152,0),(120,1),(152,4),(119,4),(86,5),(55,3),(56,7),(89,5),(58,1),(90,6),(121,3),(122,1),]
[(481,7),(514,2),(513,5),(482,3),(483,3),(484,3),(485,2),(484,2),(483,3),(484,3),(485,3),(486,5),(455,0),(423,0),(391,7),(424,6),(455,3),(456,5),(425,3),(426,4),(393,5),(362,0),(330,4),(297,6),(328,7),(361,5),(330,6),(361,7),(394,5),(363,0),(331,7),(364,5),(333,4),(300,5),(269,6),(300,4),(267,7),(300,5),(269,5),(238,1),(270,6),(301,7),(334,0),(302,3),(303,0),(271,3),(272,1),(304,3),(305,0),(273,5),(242,3),(243,7),(276,5),(245,7),(278,4),(245,5),(214,5),(183,3),(184,3),(185,3),(186,2),(185,2),(184,6),(215,0),(183,1),(215,0),(183,6),(214,3),(215,7),(248,2),(247,1),(279,4),(246,2),(245,2),(244,0),(212,3),(213,7),(246,6),(277,2),(276,0),(244,4),(211,6),(242,3),(243,7),]
[(446,5),(415,4),(382,7),(415,1),(447,4),(414,6),(445,1),(477,6),(508,6),(539,7),(572,2),(571,1),(603,4),(570,2),(569,0),(537,6),(568,5),(537,6),(568,1),(600,5),(569,0),(537,6),(568,5),(537,3),(538,5),(507,6),(538,4),(505,0),(473,1),(505,0),(473,5),(442,0),(410,4),(377,5),(346,7),(379,2),(378,5),(347,5),(316,6),(347,2),(346,0),(314,5),(283,4),(250,2),(249,1),(281,6),(312,5),(281,6),(312,1),(344,0),(312,5),(281,5),(250,6),(281,2),(280,5),(249,4),(216,2),(215,0),(183,6),(214,7),(247,1),(279,1),(311,2),(310,2),(309,2),(308,1),(340,0),(308,0),(276,0),(244,7),(277,0),(245,6),(276,4),(243,2),(242,4),(209,0),(177,0),(145,0),(113,5),(82,1),(114,0),(82,2),(81,0),(49,3),]
[(481,3),(482,6),(513,4),(480,5),(449,0),(417,2),(416,7),(449,3),(450,3),(451,6),(482,7),(515,2),(514,7),(547,0),(515,4),(482,5),(451,1),(483,2),(482,2),(481,4),(448,5),(417,1),(449,0),(417,5),(386,7),(419,1),(451,7),(484,3),(485,3),(486,0),(454,3),(455,7),(488,6),(519,3),(520,0),(488,0),(456,4),(423,5),(392,7),(425,0),(393,3),(394,3),(395,7),(428,7),(461,7),(494,6),(525,5),(494,2),(493,4),(460,5),(429,0),(397,4),(364,3),(365,5),(334,2),(333,0),(301,2),(300,3),(301,3),(302,6),(333,3),(334,2),(333,6),(364,2),(363,0),(331,7),(364,4),(331,5),(300,2),(299,0),(267,2),(266,3),(267,6),(298,2),(297,3),(298,2),(297,5),(266,1),(298,6),(329,1),(361,4),(328,3),(329,5),(298,4),]
[(591,7),(624,5),(593,0),(561,5),(530,5),(499,3),(500,5),(469,5),(438,1),(470,1),(502,6),(533,1),(565,6),(596,4),(563,7),(596,4),(563,3),(564,3),(565,1),(597,0),(565,2),(564,5),(533,1),(565,1),(597,4),(564,5),(533,3),(534,0),(502,6),(533,5),(502,7),(535,4),(502,7),(535,1),(567,2),(566,4),(533,4),(500,2),(499,3),(500,0),(468,5),(437,6),(468,6),(499,1),(531,2),(530,1),(562,2),(561,0),(529,6),(560,1),(592,0),(560,4),(527,4),(494,0),(462,1),(494,6),(525,5),(494,5),(463,0),(431,4),(398,5),(367,4),(334,7),(367,2),(366,6),(397,5),(366,0),(334,2),(333,6),(364,3),(365,0),(333,5),(302,3),(303,3),(304,3),(305,7),(338,6),(369,7),(402,4),(369,0),(337,3),(338,2),(337,6),(368,5),]
[(481,0),(449,1),(481,1),(513,2),(512,3),(513,0),(481,3),(482,4),(449,7),(482,7),(515,0),(483,2),(482,0),(450,0),(418,1),(450,0),(418,1),(450,7),(483,3),(484,5),(453,7),(486,3),(487,3),(488,2),(487,4),(454,0),(422,2),(421,3),(422,3),(423,7),(456,0),(424,6),(455,5),(424,2),(423,7),(456,4),(423,3),(424,6),(455,2),(454,3),(455,0),(423,3),(424,2),(423,5),(392,4),(359,7),(392,5),(361,2),(360,7),(393,3),(394,3),(395,5),(364,3),(365,2),(364,6),(395,1),(427,4),(394,6),(425,7),(458,7),(491,7),(524,6),(555,3),(556,6),(587,3),(588,5),(557,0),(525,7),(558,2),(557,0),(525,0),(493,1),(525,5),(494,3),(495,6),(526,1),(558,3),(559,1),(591,0),(559,6),(590,4),(557,1),(589,5),(558,0),]
[(553,0),(521,7),(554,3),(555,3),(556,5),(525,5),(494,7),(527,4),(494,4),(461,5),(430,0),(398,0),(366,0),(334,6),(365,1),(397,0),(365,2),(364,6),(395,5),(364,3),(365,1),(397,0),(365,3),(366,2),(365,4),(332,6),(363,0),(331,7),(364,4),(331,1),(363,4),(330,7),(363,0),(331,3),(332,6),(363,5),(332,6),(363,5),(332,0),(300,4),(267,4),(234,4),(201,4),(168,4),(135,0),(103,1),(135,6),(166,6),(197,5),(166,4),(133,6),(164,2),(163,5),(132,1),(164,7),(197,3),(198,5),(167,0),(135,1),(167,2),(166,6),(197,3),(198,5),(167,6),(198,4),(165,3),(166,5),(135,2),(134,6),(165,5),(134,5),(103,0),(71,3),(72,1),(104,4),(71,3),(72,5),(41,0),(9,7),(42,0),(10,6),(41,1),(73,2),(72,3),]
[(481,3),(482,2),(481,6),(512,3),(513,7),(546,5),(515,6),(546,6),(577,7),(610,1),(642,4),(609,3),(610,7),(643,4),(610,6),(641,0),(609,6),(640,1),(672,3),(673,0),(641,4),(608,7),(641,7),(674,6),(705,7),(738,2),(737,4),(704,0),(672,3),(673,4),(640,5),(609,2),(608,1),(640,0),(608,0),(576,1),(608,3),(609,6),(640,5),(609,6),(640,0),(608,1),(640,3),(641,0),(609,3),(610,6),(641,0),(609,1),(641,1),(673,5),(642,3),(643,3),(644,6),(675,3),(676,6),(707,4),(674,6),(705,0),(673,6),(704,3),(705,5),(674,4),(641,6),(672,0),(640,5),(609,7),(642,6),(673,4),(640,7),(673,3),(674,4),(641,0),(609,2),(608,0),(576,5),(545,7),(578,2),(577,7),(610,4),(577,7),(610,1),(642,1),(674,6),(705,3),]
[(446,6),(477,1),(509,1),(541,6),(572,2),(571,0),(539,4),(506,1),(538,4),(505,6),(536,2),(535,4),(502,4),(469,1),(501,3),(502,1),(534,2),(533,5),(502,4),(469,3),(470,3),(471,4),(438,4),(405,6),(436,3),(437,2),(436,3),(437,5),(406,2),(405,4),(372,7),(405,6),(436,6),(467,5),(436,6),(467,7),(500,7),(533,0),(501,4),(468,2),(467,7),(500,5),(469,0),(437,5),(406,0),(374,4),(341,7),(374,2),(373,6),(404,1),(436,0),(404,6),(435,2),(434,4),(401,6),(432,6),(463,6),(494,7),(527,3),(528,6),(559,0),(527,4),(494,6),(525,3),(526,6),(557,0),(525,2),(524,7),(557,1),(589,3),(590,1),(622,5),(591,7),(624,3),(625,6),(656,6),(687,6),(718,2),(717,6),(748,4),(715,6),(746,2),(745,0),(713,4),]
