[(630,7),(663,4),(630,5),(599,4),(566,4),(533,5),(502,0),(470,4),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,0),(219,0),(187,4),(154,6),(185,2),(184,0),(152,6),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,4),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,0),(140,6),(171,6),(202,6),(233,0),(201,6),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,1),(493,6),(524,1),(556,6),(587,1),(619,3),(620,7),(653,4),(620,2),(619,5),(588,2),(587,5),(556,2),(555,7),(588,7),(621,1),(653,0),(621,2),(620,7),(653,5),(622,4),(589,4),(556,1),(588,3),(589,7),(622,3),(623,0),(591,3),(592,2),(591,7),(624,5),(593,2),(592,7),(625,0),(593,1),(625,0),(593,7),(626,3),(627,5),(596,3),(597,7),(630,4),(597,6),(628,7),(661,2),]
[(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,0),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,4),(155,6),(186,0),(154,0),(122,6),(153,6),(184,4),(151,4),(118,0),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,0),(171,6),(202,6),(233,4),(200,7),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,1),(556,6),(587,5),(556,0),(524,6),(555,2),(554,6),(585,1),(617,7),(650,0),(618,4),(585,6),(616,7),(649,1),(681,7),(714,4),(681,2),(680,5),(649,4),(616,7),(649,7),(682,1),(714,7),(747,3),(748,4),(715,3),(716,6),(747,0),(715,4),(682,2),(681,6),(712,7),(745,5),(714,5),(683,2),(682,5),(651,1),(683,5),(652,4),(619,0),(587,5),(556,0),(524,0),(492,5),]
[(628,5),(597,7),(630,4),(597,0),(565,4),(532,0),(500,0),(468,5),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,0),(186,0),(154,6),(185,2),(184,0),(152,6),(183,0),(151,4),(118,0),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,6),(202,6),(233,0),(201,7),(234,1),(266,6),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,6),(555,1),(587,7),(620,3),(621,0),(589,0),(557,0),(525,3),(526,1),(558,1),(590,1),(622,6),(653,0),(621,5),(590,6),(621,5),(590,3),(591,1),(623,0),(591,1),(623,7),(656,0),(624,6),(655,2),(654,2),(653,5),(622,6),(653,0),(621,4),(588,0),(556,1),(588,0),(556,1),(588,0),(556,5),(525,4),(492,1),(524,5),(493,1),(525,4),(492,0),(460,3),(461,2),(460,0),(428,6),]
[(628,5),(597,7),(630,0),(598,5),(567,0),(535,0),(503,0),(471,4),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,0),(124,6),(155,0),(123,6),(154,6),(185,2),(184,0),(152,6),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,4),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,6),(234,0),(202,4),(169,6),(200,1),(232,0),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,7),(493,6),(524,6),(555,6),(586,7),(619,3),(620,7),(653,0),(621,1),(653,4),(620,7),(653,1),(685,6),(716,3),(717,3),(718,4),(685,6),(716,1),(748,2),(747,0),(715,5),(684,4),(651,1),(683,2),(682,4),(649,0),(617,0),(585,1),(617,3),(618,0),(586,5),(555,2),(554,5),(523,2),(522,5),(491,1),(523,4),(490,5),(459,5),(428,3),]
[(635,6),(666,0),(634,6),(665,6),(696,4),(663,0),(631,0),(599,5),(568,0),(536,4),(503,0),(471,0),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,0),(124,6),(155,0),(123,6),(154,6),(185,2),(184,0),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,6),(203,0),(171,6),(202,6),(233,4),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,6),(555,1),(587,7),(620,3),(621,0),(589,4),(556,0),(524,2),(523,4),(490,6),(521,0),(489,1),(521,6),(552,7),(585,7),(618,5),(587,4),(554,5),(523,3),(524,1),(556,2),(555,6),(586,1),(618,0),(586,3),(587,7),(620,1),(652,2),(651,1),(683,5),(652,5),(621,6),(652,2),(651,3),(652,6),]
[(630,7),(663,4),(630,0),(598,4),(565,4),(532,5),(501,0),(469,0),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,0),(186,0),(154,6),(185,2),(184,0),(152,6),(183,0),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,6),(234,0),(202,4),(169,7),(202,7),(235,7),(268,7),(301,0),(269,1),(301,0),(269,1),(301,1),(333,6),(364,0),(332,7),(365,7),(398,1),(430,6),(461,6),(492,1),(524,1),(556,6),(587,1),(619,0),(587,1),(619,1),(651,3),(652,6),(683,3),(684,5),(653,2),(652,4),(619,7),(652,4),(619,1),(651,2),(650,5),(619,0),(587,6),(618,7),(651,4),(618,4),(585,4),(552,3),(553,0),(521,1),(553,4),(520,7),(553,4),(520,2),(519,2),(518,5),(487,7),(520,6),(551,2),(550,0),(518,5),]
[(628,5),(597,7),(630,5),(599,0),(567,5),(536,4),(503,5),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,4),(187,4),(154,0),(122,6),(153,6),(184,0),(152,0),(120,6),(151,0),(119,0),(87,6),(118,6),(149,6),(180,4),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,0),(140,6),(171,6),(202,6),(233,5),(202,4),(169,6),(200,1),(232,0),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,6),(492,6),(523,6),(554,7),(587,4),(554,1),(586,4),(553,6),(584,1),(616,2),(615,2),(614,4),(581,3),(582,4),(549,4),(516,7),(549,0),(517,3),(518,3),(519,1),(551,7),(584,0),(552,5),(521,6),(552,0),(520,0),(488,1),(520,2),(519,6),(550,4),(517,5),(486,4),(453,0),(421,2),(420,3),(421,0),(389,5),(358,1),(390,3),(391,4),]
[(637,0),(605,6),(636,4),(603,6),(634,6),(665,6),(696,4),(663,5),(632,0),(600,5),(569,5),(538,4),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,4),(123,6),(154,0),(122,6),(153,6),(184,4),(151,4),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,5),(202,4),(169,1),(201,6),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,1),(493,6),(524,1),(556,6),(587,1),(619,3),(620,4),(587,5),(556,7),(589,3),(590,1),(622,1),(654,5),(623,0),(591,5),(560,0),(528,7),(561,3),(562,4),(529,3),(530,4),(497,1),(529,1),(561,4),(528,4),(495,0),(463,7),(496,4),(463,6),(494,4),(461,5),(430,2),(429,6),(460,6),(491,6),(522,0),(490,3),(491,4),(458,1),(490,7),]
[(628,5),(597,7),(630,0),(598,0),(566,5),(535,0),(503,5),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,4),(186,0),(154,0),(122,6),(153,6),(184,0),(152,0),(120,6),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,6),(234,0),(202,4),(169,7),(202,6),(233,1),(265,0),(233,1),(265,0),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,1),(461,6),(492,1),(524,6),(555,6),(586,7),(619,6),(650,0),(618,3),(619,1),(651,7),(684,3),(685,1),(717,6),(748,4),(715,3),(716,3),(717,1),(749,5),(718,5),(687,5),(656,4),(623,0),(591,0),(559,1),(591,5),(560,0),(528,1),(560,1),(592,0),(560,2),(559,7),(592,3),(593,7),(626,0),(594,4),(561,7),(594,2),(593,0),(561,7),(594,5),(563,7),(596,0),(564,4),(531,5),]
[(637,6),(668,0),(636,4),(603,0),(571,6),(602,6),(633,0),(601,6),(632,6),(663,5),(632,4),(599,0),(567,0),(535,0),(503,5),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,4),(186,0),(154,0),(122,6),(153,6),(184,4),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,6),(202,6),(233,0),(201,1),(233,7),(266,6),(297,7),(330,7),(363,7),(396,7),(429,6),(460,1),(492,6),(523,1),(555,6),(586,1),(618,0),(586,4),(553,1),(585,6),(616,0),(584,6),(615,5),(584,6),(615,2),(614,2),(613,0),(581,1),(613,5),(582,7),(615,1),(647,1),(679,0),(647,7),(680,2),(679,0),(647,7),(680,6),(711,1),(743,5),(712,1),(744,3),(745,5),(714,4),(681,4),(648,7),(681,7),(714,6),(745,3),]
[(637,6),(668,0),(636,4),(603,0),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,5),(568,5),(537,4),(504,4),(471,4),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,2),(184,0),(152,6),(183,4),(150,4),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,4),(238,4),(205,4),(172,6),(203,0),(171,6),(202,6),(233,0),(201,1),(233,7),(266,6),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,1),(556,6),(587,7),(620,7),(653,5),(622,0),(590,4),(557,7),(590,1),(622,7),(655,3),(656,0),(624,2),(623,6),(654,1),(686,0),(654,5),(623,5),(592,3),(593,2),(592,6),(623,1),(655,0),(623,2),(622,2),(621,0),(589,4),(556,3),(557,3),(558,1),(590,2),(589,5),(558,7),(591,6),(622,0),(590,5),]
[(635,0),(603,6),(634,6),(665,6),(696,4),(663,4),(630,4),(597,0),(565,0),(533,5),(502,4),(469,0),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,0),(186,0),(154,6),(185,2),(184,4),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,4),(200,1),(232,0),(200,1),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,1),(492,6),(523,7),(556,6),(587,2),(586,1),(618,3),(619,5),(588,2),(587,6),(618,2),(617,3),(618,1),(650,0),(618,7),(651,5),(620,3),(621,5),(590,1),(622,6),(653,2),(652,6),(683,6),(714,6),(745,0),(713,4),(680,6),(711,2),(710,2),(709,4),(676,7),(709,3),(710,2),(709,6),(740,0),(708,3),(709,0),(677,0),(645,5),(614,3),(615,7),(648,6),(679,4),(646,6),(677,5),(646,4),(613,0),]
[(635,0),(603,0),(571,6),(602,6),(633,6),(664,0),(632,0),(600,4),(567,5),(536,5),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,2),(184,0),(152,6),(183,0),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,6),(234,0),(202,4),(169,7),(202,7),(235,1),(267,6),(298,1),(330,7),(363,7),(396,7),(429,1),(461,6),(492,1),(524,6),(555,6),(586,6),(617,6),(648,0),(616,4),(583,3),(584,3),(585,2),(584,6),(615,6),(646,0),(614,3),(615,7),(648,3),(649,4),(616,4),(583,4),(550,2),(549,7),(582,3),(583,0),(551,5),(520,5),(489,5),(458,2),(457,2),(456,6),(487,5),(456,5),(425,3),(426,0),(394,1),(426,7),(459,1),]
[(630,7),(663,4),(630,0),(598,5),(567,0),(535,0),(503,5),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,4),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,4),(151,4),(118,0),(86,6),(117,6),(148,0),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,6),(234,4),(201,1),(233,7),(266,6),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,6),(555,1),(587,1),(619,0),(587,4),(554,3),(555,1),(587,3),(588,7),(621,0),(589,6),(620,7),(653,5),(622,0),(590,3),(591,0),(559,5),(528,5),(497,0),(465,0),(433,7),(466,1),(498,4),(465,6),(496,7),(529,5),(498,3),(499,3),(500,1),(532,1),(564,4),(531,5),(500,2),(499,6),(530,2),(529,1),(561,2),(560,4),(527,1),(559,4),(526,5),(495,5),(464,3),(465,0),(433,1),(465,4),]
[(632,6),(663,5),(632,0),(600,0),(568,4),(535,4),(502,4),(469,0),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,0),(186,0),(154,6),(185,2),(184,0),(152,0),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,6),(203,0),(171,6),(202,6),(233,4),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,6),(555,1),(587,1),(619,6),(650,5),(619,5),(588,0),(556,0),(524,5),(493,4),(460,4),(427,7),(460,7),(493,0),(461,7),(494,6),(525,3),(526,6),(557,5),(526,1),(558,4),(525,0),(493,1),(525,4),(492,4),(459,7),(492,1),(524,7),(557,0),(525,4),(492,7),(525,2),(524,6),(555,4),(522,7),(555,5),(524,1),(556,6),(587,4),(554,4),(521,4),]
[(637,6),(668,6),(699,4),(666,0),(634,0),(602,6),(633,6),(664,4),(631,0),(599,5),(568,5),(537,0),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,4),(186,4),(153,6),(184,4),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,4),(200,7),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,1),(556,6),(587,3),(588,0),(556,0),(524,5),(493,5),(462,7),(495,0),(463,0),(431,3),(432,0),(400,7),(433,7),(466,1),(498,3),(499,2),(498,4),(465,4),(432,3),(433,7),(466,5),(435,6),(466,6),(497,5),(466,1),(498,3),(499,3),(500,7),(533,4),(500,3),(501,2),(500,5),(469,2),(468,5),(437,0),(405,6),(436,2),(435,2),(434,5),(403,3),(404,0),(372,7),(405,2),]
[(635,6),(666,4),(633,0),(601,6),(632,6),(663,0),(631,0),(599,5),(568,0),(536,5),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,0),(155,6),(186,4),(153,6),(184,4),(151,0),(119,4),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,6),(234,4),(201,1),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,6),(555,6),(586,6),(617,7),(650,0),(618,3),(619,4),(586,1),(618,2),(617,7),(650,6),(681,5),(650,0),(618,1),(650,0),(618,3),(619,3),(620,3),(621,4),(588,2),(587,4),(554,2),(553,2),(552,3),(553,3),(554,4),(521,0),(489,7),(522,0),(490,1),(522,1),(554,4),(521,0),(489,3),(490,4),(457,1),(489,5),(458,1),(490,0),(458,0),(426,0),(394,7),(427,2),(426,1),(458,0),(426,3),]
[(637,6),(668,6),(699,0),(667,0),(635,0),(603,0),(571,6),(602,6),(633,0),(601,6),(632,6),(663,5),(632,5),(601,4),(568,4),(535,5),(504,4),(471,4),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,4),(123,6),(154,6),(185,2),(184,0),(152,0),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,0),(140,6),(171,6),(202,6),(233,5),(202,4),(169,1),(201,7),(234,6),(265,1),(297,7),(330,7),(363,7),(396,7),(429,1),(461,6),(492,1),(524,6),(555,1),(587,7),(620,2),(619,5),(588,0),(556,0),(524,6),(555,5),(524,1),(556,7),(589,2),(588,6),(619,4),(586,0),(554,1),(586,6),(617,5),(586,7),(619,7),(652,6),(683,3),(684,0),(652,7),(685,7),(718,7),(751,3),(752,2),]
[(637,6),(668,6),(699,0),(667,0),(635,4),(602,6),(633,6),(664,4),(631,4),(598,4),(565,5),(534,4),(501,0),(469,0),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,4),(185,2),(184,4),(151,0),(119,0),(87,6),(118,6),(149,6),(180,4),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,6),(202,6),(233,5),(202,4),(169,1),(201,6),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,1),(556,6),(587,0),(555,2),(554,0),(522,7),(555,7),(588,0),(556,0),(524,0),(492,1),(524,0),(492,1),(524,1),(556,7),(589,7),(622,1),(654,7),(687,7),(720,2),(719,5),(688,1),(720,2),(719,4),(686,2),(685,4),(652,3),(653,4),(620,4),(587,3),(588,5),(557,2),(556,3),(557,5),(526,3),(527,5),(496,0),(464,7),(497,4),(464,3),(465,7),]
[(628,5),(597,7),(630,0),(598,5),(567,0),(535,0),(503,5),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,4),(154,0),(122,6),(153,6),(184,0),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,4),(238,4),(205,0),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,5),(202,4),(169,7),(202,6),(233,7),(266,1),(298,1),(330,7),(363,7),(396,7),(429,6),(460,7),(493,6),(524,1),(556,6),(587,0),(555,2),(554,6),(585,2),(584,1),(616,7),(649,0),(617,2),(616,4),(583,3),(584,4),(551,4),(518,3),(519,7),(552,7),(585,3),(586,3),(587,2),(586,0),(554,1),(586,0),(554,2),(553,2),(552,2),(551,5),(520,7),(553,7),(586,3),(587,1),(619,4),(586,2),(585,2),(584,5),(553,5),(522,7),(555,7),(588,7),(621,4),(588,0),(556,2),]
[(637,6),(668,6),(699,4),(666,4),(633,6),(664,4),(631,4),(598,5),(567,4),(534,0),(502,0),(470,4),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,0),(219,0),(187,0),(155,6),(186,0),(154,0),(122,6),(153,6),(184,4),(151,0),(119,0),(87,6),(118,6),(149,6),(180,4),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,6),(203,0),(171,6),(202,6),(233,5),(202,4),(169,1),(201,1),(233,7),(266,1),(298,0),(266,7),(299,6),(330,7),(363,7),(396,7),(429,6),(460,7),(493,6),(524,6),(555,1),(587,5),(556,0),(524,6),(555,7),(588,2),(587,5),(556,7),(589,6),(620,7),(653,0),(621,7),(654,6),(685,4),(652,7),(685,6),(716,2),(715,0),(683,7),(716,4),(683,6),(714,2),(713,2),(712,1),(744,0),(712,5),(681,2),(680,1),(712,6),(743,3),(744,5),(713,7),(746,4),]
[(635,0),(603,6),(634,0),(602,6),(633,0),(601,6),(632,6),(663,0),(631,4),(598,4),(565,0),(533,0),(501,4),(468,5),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,4),(185,2),(184,4),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,6),(234,4),(201,6),(232,0),(200,1),(232,0),(200,1),(232,0),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,6),(555,6),(586,0),(554,3),(555,6),(586,2),(585,0),(553,2),(552,6),(583,6),(614,5),(583,6),(614,4),(581,6),(612,6),(643,0),(611,3),(612,7),(645,5),(614,3),(615,6),(646,0),(614,0),(582,5),(551,6),(582,2),(581,1),(613,6),(644,0),(612,7),(645,0),(613,6),(644,6),(675,0),(643,3),(644,0),(612,3),(613,5),(582,5),(551,2),(550,3),]
[(628,5),(597,7),(630,4),(597,0),(565,4),(532,4),(499,5),(468,5),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,0),(186,0),(154,6),(185,2),(184,0),(152,6),(183,0),(151,0),(119,4),(86,6),(117,6),(148,0),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,6),(234,4),(201,1),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,1),(556,6),(587,0),(555,6),(586,4),(553,5),(522,2),(521,2),(520,7),(553,3),(554,7),(587,3),(588,0),(556,4),(523,2),(522,2),(521,0),(489,6),(520,4),(487,6),(518,6),(549,6),(580,0),(548,6),(579,5),(548,4),(515,0),(483,4),(450,0),(418,3),(419,0),(387,6),(418,4),(385,5),(354,1),(386,1),(418,7),(451,5),(420,6),(451,5),(420,6),(451,6),(482,7),(515,1),(547,2),(546,1),(578,5),]
[(635,6),(666,0),(634,0),(602,6),(633,6),(664,5),(633,0),(601,5),(570,0),(538,4),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,0),(152,0),(120,6),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,6),(234,0),(202,4),(169,6),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,7),(493,6),(524,1),(556,6),(587,3),(588,3),(589,7),(622,6),(653,0),(621,0),(589,2),(588,1),(620,7),(653,0),(621,0),(589,5),(558,3),(559,0),(527,7),(560,1),(592,0),(560,1),(592,2),(591,0),(559,1),(591,6),(622,7),(655,3),(656,1),(688,2),(687,6),(718,5),(687,0),(655,5),(624,0),(592,0),(560,3),(561,7),(594,3),(595,0),(563,4),(530,2),]
[(630,7),(663,5),(632,5),(601,4),(568,4),(535,4),(502,0),(470,4),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,4),(185,2),(184,4),(151,4),(118,6),(149,6),(180,4),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,4),(171,6),(202,6),(233,0),(201,7),(234,7),(267,6),(298,0),(266,6),(297,7),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,6),(555,6),(586,6),(617,5),(586,5),(555,5),(524,0),(492,0),(460,4),(427,7),(460,0),(428,7),(461,4),(428,0),(396,6),(427,3),(428,2),(427,1),(459,6),(490,3),(491,7),(524,1),(556,0),(524,0),(492,4),(459,1),(491,3),(492,0),(460,2),(459,6),(490,2),(489,0),(457,7),(490,7),(523,7),(556,4),(523,0),(491,2),(490,0),(458,7),(491,2),(490,0),(458,5),(427,0),(395,6),(426,0),(394,6),(425,7),(458,7),]
[(637,0),(605,6),(636,0),(604,0),(572,0),(540,6),(571,6),(602,6),(633,6),(664,0),(632,0),(600,4),(567,0),(535,0),(503,0),(471,4),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,2),(184,4),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,6),(202,6),(233,5),(202,4),(169,6),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,7),(493,6),(524,1),(556,6),(587,0),(555,0),(523,0),(491,1),(523,7),(556,0),(524,4),(491,6),(522,3),(523,5),(492,6),(523,4),(490,0),(458,2),(457,6),(488,2),(487,6),(518,5),(487,6),(518,0),(486,4),(453,4),(420,4),(387,4),(354,1),(386,7),(419,7),(452,1),(484,1),(516,7),(549,5),(518,3),]
[(628,5),(597,7),(630,5),(599,4),(566,0),(534,0),(502,5),(471,4),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,0),(124,6),(155,6),(186,0),(154,0),(122,6),(153,6),(184,0),(152,0),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,4),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,1),(492,6),(523,7),(556,6),(587,1),(619,3),(620,0),(588,0),(556,2),(555,3),(556,4),(523,3),(524,0),(492,6),(523,4),(490,3),(491,5),(460,2),(459,5),(428,7),(461,0),(429,4),(396,4),(363,7),(396,2),(395,1),(427,1),(459,3),(460,6),(491,4),(458,2),(457,0),(425,6),(456,4),(423,0),(391,2),(390,0),(358,6),(389,5),(358,3),(359,2),(358,7),(391,3),]
[(632,6),(663,0),(631,0),(599,0),(567,5),(536,4),(503,5),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,0),(155,6),(186,0),(154,6),(185,2),(184,0),(152,6),(183,0),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,4),(200,7),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,1),(461,1),(493,6),(524,1),(556,6),(587,6),(618,1),(650,0),(618,5),(587,6),(618,1),(650,0),(618,2),(617,5),(586,7),(619,1),(651,3),(652,5),(621,6),(652,3),(653,7),(686,7),(719,3),(720,0),(688,1),(720,7),(753,2),(752,5),(721,3),(722,0),(690,4),(657,1),(689,6),(720,3),(721,0),(689,0),(657,2),(656,2),(655,4),(622,6),(653,3),(654,6),(685,7),(718,2),(717,5),(686,1),]
