[(144,1),(176,2),(175,2),(174,6),(205,4),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,6),(465,7),(498,7),(531,7),(564,6),(595,1),(627,4),(594,6),(625,1),(657,4),(624,5),(593,2),(592,4),(559,6),(590,6),(621,1),(653,6),(684,2),(683,2),(682,2),(681,7),(714,4),(681,6),(712,6),(743,0),(711,6),(742,0),(710,6),(741,0),(709,4),(676,0),(644,7),(677,3),(678,6),(709,6),(740,0),(708,3),(709,7),(742,3),(743,4),(710,4),(677,0),(645,4),(612,0),(580,1),(612,5),(581,5),(550,5),(519,7),(552,4),(519,1),(551,3),(552,2),(551,4),(518,2),(517,3),(518,7),(551,4),(518,2),(517,2),(516,3),(517,5),]
[(143,6),(174,4),(141,6),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,5),(339,3),(340,5),(309,2),(308,6),(339,1),(371,6),(402,6),(433,7),(466,7),(499,7),(532,2),(531,7),(564,2),(563,1),(595,6),(626,5),(595,6),(626,1),(658,7),(691,1),(723,5),(692,7),(725,2),(724,7),(757,5),(726,3),(727,5),(696,5),(665,0),(633,3),(634,5),(603,0),(571,4),(538,3),(539,5),(508,3),(509,1),(541,0),(509,6),(540,2),(539,0),(507,7),(540,7),(573,0),(541,4),(508,4),(475,0),(443,5),(412,6),(443,4),(410,3),(411,0),(379,4),(346,3),(347,1),(379,4),(346,3),(347,4),(314,3),(315,0),(283,7),(316,5),(285,0),]
[(144,6),(175,3),(176,3),(177,6),(208,1),(240,6),(271,7),(304,7),(337,5),(306,4),(273,3),(274,6),(305,7),(338,7),(371,6),(402,6),(433,1),(465,7),(498,3),(499,2),(498,3),(499,3),(500,5),(469,2),(468,7),(501,0),(469,5),(438,5),(407,0),(375,7),(408,7),(441,7),(474,0),(442,1),(474,0),(442,5),(411,0),(379,7),(412,5),(381,4),(348,0),(316,5),(285,7),(318,4),(285,5),(254,4),(221,4),(188,6),(219,1),(251,5),(220,2),(219,4),(186,4),(153,2),(152,6),(183,2),(182,3),(183,1),(215,1),(247,0),(215,3),(216,1),(248,0),(216,3),(217,4),(184,1),(216,2),(215,5),(184,6),(215,1),(247,0),(215,7),(248,1),(280,2),(279,5),]
[(143,7),(176,2),(175,7),(208,5),(177,1),(209,6),(240,6),(271,7),(304,7),(337,5),(306,1),(338,7),(371,6),(402,6),(433,5),(402,6),(433,5),(402,4),(369,6),(400,7),(433,3),(434,7),(467,1),(499,6),(530,5),(499,5),(468,6),(499,6),(530,1),(562,1),(594,7),(627,1),(659,1),(691,7),(724,7),(757,5),(726,5),(695,1),(727,5),(696,7),(729,2),(728,5),(697,4),(664,3),(665,5),(634,0),(602,0),(570,0),(538,1),(570,0),(538,2),(537,1),(569,0),(537,3),(538,0),(506,5),(475,4),(442,5),(411,5),(380,0),(348,4),(315,5),(284,6),(315,1),(347,2),(346,4),(313,4),(280,0),(248,0),(216,1),(248,2),(247,3),(248,1),(280,3),(281,2),]
[(144,1),(176,2),(175,6),(206,2),(205,4),(172,6),(203,6),(234,4),(201,6),(232,4),(199,6),(230,6),(261,7),(294,1),(326,3),(327,3),(328,0),(296,7),(329,7),(362,1),(394,1),(426,2),(425,6),(456,0),(424,5),(393,6),(424,6),(455,7),(488,6),(519,2),(518,6),(549,6),(580,1),(612,5),(581,3),(582,5),(551,3),(552,2),(551,6),(582,7),(615,3),(616,3),(617,5),(586,6),(617,7),(650,7),(683,2),(682,3),(683,2),(682,6),(713,4),(680,1),(712,2),(711,2),(710,4),(677,2),(676,1),(708,7),(741,0),(709,5),(678,2),(677,7),(710,5),(679,0),(647,0),(615,4),(582,6),(613,2),(612,0),(580,0),(548,6),(579,5),(548,5),(517,3),(518,5),]
[(148,5),(117,4),(84,5),(53,6),(84,3),(85,7),(118,7),(151,1),(183,6),(214,7),(247,1),(279,6),(310,4),(277,6),(308,6),(339,2),(338,2),(337,3),(338,6),(369,1),(401,1),(433,5),(402,5),(371,6),(402,4),(369,4),(336,2),(335,2),(334,5),(303,5),(272,0),(240,4),(207,2),(206,2),(205,4),(172,6),(203,6),(234,5),(203,1),(235,1),(267,6),(298,6),(329,4),(296,0),(264,2),(263,2),(262,1),(294,1),(326,0),(294,3),(295,4),(262,6),(293,0),(261,3),(262,4),(229,7),(262,1),(294,1),(326,7),(359,1),(391,1),(423,5),(392,6),(423,1),(455,7),(488,6),(519,7),(552,6),(583,1),(615,2),(614,4),(581,1),(613,6),(644,1),(676,7),]
[(144,1),(176,7),(209,2),(208,6),(239,1),(271,7),(304,7),(337,7),(370,1),(402,1),(434,1),(466,1),(498,7),(531,1),(563,1),(595,7),(628,1),(660,1),(692,3),(693,1),(725,1),(757,5),(726,7),(759,0),(727,6),(758,5),(727,5),(696,5),(665,5),(634,0),(602,5),(571,4),(538,4),(505,0),(473,4),(440,3),(441,7),(474,1),(506,1),(538,0),(506,5),(475,4),(442,5),(411,4),(378,3),(379,3),(380,4),(347,5),(316,4),(283,5),(252,3),(253,2),(252,0),(220,5),(189,2),(188,0),(156,6),(187,5),(156,7),(189,4),(156,2),(155,2),(154,6),(185,4),(152,1),(184,6),(215,2),(214,0),(182,5),(151,6),(182,4),(149,4),(116,4),(83,6),(114,7),]
[(146,2),(145,2),(144,6),(175,1),(207,6),(238,7),(271,7),(304,7),(337,3),(338,7),(371,1),(403,6),(434,5),(403,5),(372,1),(404,2),(403,3),(404,0),(372,7),(405,5),(374,0),(342,5),(311,5),(280,4),(247,4),(214,5),(183,3),(184,7),(217,7),(250,3),(251,3),(252,5),(221,0),(189,2),(188,2),(187,2),(186,2),(185,1),(217,6),(248,7),(281,7),(314,7),(347,1),(379,2),(378,3),(379,3),(380,7),(413,1),(445,1),(477,2),(476,2),(475,7),(508,6),(539,6),(570,6),(601,6),(632,7),(665,6),(696,7),(729,1),(761,3),(762,2),(761,2),(760,0),(728,6),(759,0),(727,2),(726,4),(693,6),(724,7),(757,0),(725,0),(693,2),(692,4),(659,0),]
[(146,2),(145,1),(177,6),(208,1),(240,6),(271,7),(304,7),(337,7),(370,1),(402,5),(371,6),(402,2),(401,1),(433,1),(465,7),(498,7),(531,3),(532,2),(531,7),(564,6),(595,3),(596,3),(597,5),(566,1),(598,7),(631,6),(662,7),(695,7),(728,4),(695,5),(664,3),(665,0),(633,0),(601,5),(570,6),(601,6),(632,6),(663,6),(694,6),(725,4),(692,0),(660,0),(628,3),(629,5),(598,7),(631,3),(632,3),(633,0),(601,3),(602,0),(570,6),(601,2),(600,3),(601,3),(602,5),(571,0),(539,4),(506,5),(475,5),(444,7),(477,2),(476,6),(507,0),(475,0),(443,5),(412,0),(380,0),(348,4),(315,3),(316,5),(285,5),(254,0),(222,3),(223,6),(254,1),]
[(146,2),(145,0),(113,6),(144,6),(175,1),(207,7),(240,6),(271,7),(304,7),(337,7),(370,1),(402,5),(371,0),(339,5),(308,5),(277,3),(278,5),(247,1),(279,5),(248,0),(216,0),(184,3),(185,6),(216,0),(184,4),(151,0),(119,6),(150,3),(151,4),(118,6),(149,3),(150,3),(151,3),(152,2),(151,3),(152,5),(121,3),(122,0),(90,3),(91,7),(124,1),(156,7),(189,1),(221,4),(188,3),(189,3),(190,1),(222,6),(253,7),(286,2),(285,2),(284,2),(283,2),(282,7),(315,1),(347,7),(380,3),(381,1),(413,0),(381,5),(350,2),(349,0),(317,0),(285,7),(318,4),(285,5),(254,1),(286,0),(254,5),(223,4),(190,2),(189,3),(190,3),(191,1),(223,0),]
[(146,5),(115,1),(147,2),(146,1),(178,6),(209,3),(210,6),(241,7),(274,6),(305,3),(306,2),(305,1),(337,6),(368,0),(336,5),(305,4),(272,0),(240,0),(208,0),(176,4),(143,6),(174,2),(173,1),(205,2),(204,0),(172,0),(140,2),(139,6),(170,7),(203,6),(234,7),(267,6),(298,2),(297,2),(296,7),(329,6),(360,2),(359,1),(391,4),(358,0),(326,4),(293,7),(326,1),(358,7),(391,7),(424,6),(455,1),(487,7),(520,2),(519,3),(520,2),(519,6),(550,6),(581,6),(612,7),(645,6),(676,2),(675,0),(643,2),(642,6),(673,5),(642,3),(643,5),(612,5),(581,2),(580,6),(611,4),(578,7),(611,5),(580,3),(581,6),(612,7),(645,7),(678,3),(679,1),]
[(143,7),(176,2),(175,6),(206,2),(205,4),(172,7),(205,7),(238,7),(271,7),(304,7),(337,6),(368,0),(336,5),(305,7),(338,3),(339,7),(372,6),(403,6),(434,6),(465,7),(498,7),(531,7),(564,6),(595,6),(626,7),(659,2),(658,1),(690,7),(723,5),(692,0),(660,5),(629,4),(596,3),(597,7),(630,3),(631,5),(600,7),(633,0),(601,5),(570,0),(538,1),(570,0),(538,4),(505,5),(474,0),(442,5),(411,0),(379,3),(380,0),(348,5),(317,5),(286,4),(253,4),(220,0),(188,3),(189,5),(158,1),(190,4),(157,0),(125,6),(156,4),(123,4),(90,6),(121,6),(152,1),(184,2),(183,7),(216,2),(215,4),(182,1),(214,5),(183,4),(150,3),(151,7),(184,6),]
[(146,6),(177,0),(145,6),(176,2),(175,7),(208,1),(240,6),(271,7),(304,7),(337,1),(369,7),(402,5),(371,3),(372,7),(405,7),(438,0),(406,5),(375,7),(408,3),(409,7),(442,5),(411,0),(379,0),(347,0),(315,5),(284,4),(251,6),(282,7),(315,0),(283,6),(314,0),(282,2),(281,2),(280,4),(247,5),(216,0),(184,2),(183,5),(152,7),(185,2),(184,7),(217,2),(216,3),(217,7),(250,2),(249,0),(217,3),(218,5),(187,3),(188,5),(157,4),(124,2),(123,5),(92,7),(125,1),(157,4),(124,0),(92,1),(124,2),(123,1),(155,4),(122,4),(89,5),(58,2),(57,2),(56,5),(25,1),(57,2),(56,7),(89,4),(56,6),(87,7),(120,5),(89,3),(90,6),]
[(146,2),(145,2),(144,2),(143,1),(175,4),(142,6),(173,6),(204,4),(171,1),(203,6),(234,7),(267,5),(236,5),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,3),(403,6),(434,2),(433,5),(402,6),(433,6),(464,4),(431,7),(464,2),(463,0),(431,5),(400,5),(369,1),(401,4),(368,6),(399,1),(431,1),(463,3),(464,2),(463,5),(432,7),(465,7),(498,3),(499,7),(532,1),(564,1),(596,6),(627,2),(626,1),(658,3),(659,1),(691,7),(724,3),(725,5),(694,7),(727,7),(760,0),(728,0),(696,5),(665,6),(696,0),(664,5),(633,0),(601,5),(570,6),(601,7),(634,4),(601,5),(570,0),(538,2),(537,6),(568,1),(600,3),(601,3),(602,6),(633,4),]
[(144,1),(176,5),(145,2),(144,6),(175,2),(174,4),(141,2),(140,6),(171,1),(203,6),(234,6),(265,1),(297,1),(329,6),(360,7),(393,6),(424,5),(393,1),(425,7),(458,1),(490,6),(521,6),(552,4),(519,2),(518,6),(549,1),(581,2),(580,0),(548,3),(549,6),(580,1),(612,6),(643,3),(644,1),(676,5),(645,2),(644,1),(676,4),(643,5),(612,7),(645,5),(614,0),(582,3),(583,1),(615,7),(648,7),(681,7),(714,5),(683,6),(714,6),(745,0),(713,4),(680,4),(647,7),(680,1),(712,5),(681,3),(682,5),(651,5),(620,3),(621,0),(589,2),(588,1),(620,0),(588,0),(556,0),(524,3),(525,5),(494,1),(526,1),(558,5),(527,2),(526,6),(557,5),(526,6),]
[(146,6),(177,4),(144,6),(175,2),(174,0),(142,2),(141,6),(172,7),(205,7),(238,3),(239,1),(271,7),(304,7),(337,5),(306,3),(307,7),(340,1),(372,2),(371,6),(402,1),(434,1),(466,1),(498,7),(531,2),(530,3),(531,6),(562,1),(594,7),(627,3),(628,6),(659,1),(691,7),(724,1),(756,5),(725,0),(693,5),(662,0),(630,6),(661,0),(629,0),(597,3),(598,3),(599,0),(567,7),(600,7),(633,4),(600,3),(601,5),(570,0),(538,3),(539,4),(506,5),(475,4),(442,5),(411,5),(380,5),(349,0),(317,3),(318,4),(285,5),(254,1),(286,3),(287,0),(255,0),(223,2),(222,4),(189,4),(156,5),(125,4),(92,7),(125,2),(124,0),(92,6),(123,2),(122,3),]
[(148,5),(117,4),(84,1),(116,7),(149,6),(180,7),(213,5),(182,1),(214,7),(247,0),(215,5),(184,4),(151,0),(119,5),(88,3),(89,0),(57,1),(89,4),(56,4),(23,2),(22,2),(21,1),(53,5),(22,1),(54,2),(53,0),(21,7),(54,7),(87,5),(56,6),(87,3),(88,2),(87,3),(88,7),(121,7),(154,5),(123,7),(156,3),(157,6),(188,1),(220,1),(252,5),(221,7),(254,2),(253,2),(252,7),(285,2),(284,6),(315,1),(347,1),(379,6),(410,1),(442,6),(473,7),(506,1),(538,7),(571,1),(603,5),(572,1),(604,2),(603,6),(634,6),(665,6),(696,6),(727,6),(758,4),(725,6),(756,3),(757,4),(724,6),(755,0),(723,0),(691,4),(658,5),(627,2),]
[(143,6),(174,4),(141,2),(140,6),(171,6),(202,1),(234,0),(202,6),(233,6),(264,7),(297,1),(329,2),(328,2),(327,1),(359,3),(360,7),(393,6),(424,3),(425,7),(458,2),(457,6),(488,2),(487,1),(519,7),(552,7),(585,1),(617,7),(650,7),(683,3),(684,3),(685,1),(717,5),(686,1),(718,1),(750,2),(749,0),(717,5),(686,0),(654,7),(687,2),(686,7),(719,3),(720,3),(721,7),(754,3),(755,5),(724,7),(757,5),(726,1),(758,5),(727,5),(696,7),(729,4),(696,5),(665,4),(632,0),(600,0),(568,1),(600,5),(569,3),(570,6),(601,4),(568,1),(600,0),(568,0),(536,6),(567,6),(598,5),(567,7),(600,5),(569,5),(538,4),(505,5),(474,4),(441,5),]
[(148,7),(181,3),(182,5),(151,7),(184,6),(215,7),(248,4),(215,7),(248,1),(280,2),(279,4),(246,1),(278,4),(245,2),(244,6),(275,6),(306,6),(337,4),(304,4),(271,3),(272,2),(271,4),(238,4),(205,4),(172,3),(173,5),(142,7),(175,6),(206,2),(205,3),(206,6),(237,2),(236,4),(203,6),(234,3),(235,3),(236,6),(267,0),(235,0),(203,3),(204,7),(237,6),(268,2),(267,1),(299,6),(330,7),(363,1),(395,5),(364,0),(332,0),(300,1),(332,5),(301,5),(270,3),(271,6),(302,5),(271,0),(239,5),(208,0),(176,5),(145,6),(176,7),(209,3),(210,2),(209,7),(242,3),(243,4),(210,1),(242,3),(243,4),(210,1),(242,3),(243,7),(276,0),(244,5),]
[(143,3),(144,6),(175,2),(174,4),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,6),(368,3),(369,3),(370,7),(403,6),(434,6),(465,1),(497,7),(530,3),(531,1),(563,1),(595,6),(626,7),(659,7),(692,3),(693,2),(692,7),(725,7),(758,5),(727,2),(726,1),(758,5),(727,6),(758,5),(727,3),(728,5),(697,0),(665,0),(633,5),(602,5),(571,2),(570,0),(538,6),(569,2),(568,3),(569,4),(536,5),(505,4),(472,3),(473,3),(474,4),(441,7),(474,6),(505,4),(472,5),(441,3),(442,5),(411,0),(379,7),(412,2),(411,1),(443,4),(410,1),(442,4),(409,0),(377,5),(346,0),(314,5),(283,3),(284,3),(285,5),(254,2),(253,4),(220,4),(187,6),]
[(146,2),(145,2),(144,6),(175,4),(142,2),(141,6),(172,7),(205,1),(237,3),(238,7),(271,7),(304,7),(337,7),(370,2),(369,2),(368,7),(401,7),(434,1),(466,5),(435,5),(404,1),(436,1),(468,2),(467,1),(499,1),(531,6),(562,1),(594,7),(627,3),(628,1),(660,7),(693,6),(724,7),(757,3),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,7),(572,4),(539,4),(506,5),(475,0),(443,0),(411,0),(379,6),(410,4),(377,6),(408,5),(377,1),(409,3),(410,0),(378,4),(345,4),(312,4),(279,2),(278,5),(247,1),(279,1),(311,3),(312,3),(313,6),(344,4),(311,7),(344,0),(312,1),(344,5),(313,0),(281,5),(250,5),(219,5),(188,5),]
[(143,2),(142,1),(174,2),(173,2),(172,7),(205,7),(238,7),(271,7),(304,7),(337,5),(306,1),(338,4),(305,4),(272,0),(240,5),(209,4),(176,7),(209,7),(242,7),(275,6),(306,1),(338,2),(337,0),(305,4),(272,7),(305,4),(272,6),(303,4),(270,6),(301,3),(302,2),(301,5),(270,5),(239,6),(270,6),(301,4),(268,4),(235,2),(234,7),(267,0),(235,5),(204,5),(173,1),(205,5),(174,5),(143,4),(110,1),(142,5),(111,4),(78,4),(45,2),(44,1),(76,1),(108,2),(107,3),(108,3),(109,3),(110,2),(109,0),(77,6),(108,7),(141,2),(140,5),(109,1),(141,7),(174,7),(207,6),(238,0),(206,7),(239,7),(272,6),(303,5),(272,3),(273,2),(272,2),]
[(146,0),(114,6),(145,2),(144,6),(175,2),(174,2),(173,7),(206,1),(238,7),(271,7),(304,7),(337,3),(338,4),(305,7),(338,7),(371,6),(402,6),(433,6),(464,5),(433,6),(464,7),(497,4),(464,7),(497,1),(529,7),(562,7),(595,1),(627,7),(660,1),(692,7),(725,1),(757,0),(725,5),(694,7),(727,0),(695,5),(664,3),(665,4),(632,1),(664,7),(697,7),(730,2),(729,3),(730,2),(729,2),(728,0),(696,3),(697,5),(666,5),(635,4),(602,3),(603,4),(570,5),(539,6),(570,6),(601,1),(633,0),(601,1),(633,5),(602,0),(570,5),(539,6),(570,5),(539,1),(571,3),(572,5),(541,4),(508,4),(475,0),(443,2),(442,5),(411,1),(443,0),(411,0),(379,5),]
[(148,7),(181,3),(182,5),(151,1),(183,1),(215,2),(214,2),(213,7),(246,6),(277,6),(308,7),(341,6),(372,4),(339,4),(306,6),(337,4),(304,4),(271,1),(303,0),(271,4),(238,4),(205,4),(172,4),(139,1),(171,6),(202,1),(234,4),(201,2),(200,2),(199,0),(167,4),(134,7),(167,2),(166,3),(167,1),(199,6),(230,6),(261,0),(229,7),(262,1),(294,6),(325,1),(357,6),(388,5),(357,7),(390,7),(423,1),(455,1),(487,7),(520,2),(519,2),(518,2),(517,6),(548,2),(547,7),(580,1),(612,6),(643,7),(676,1),(708,1),(740,2),(739,3),(740,5),(709,3),(710,2),(709,7),(742,5),(711,6),(742,2),(741,0),(709,5),(678,6),(709,5),(678,3),(679,4),]
[(148,3),(149,7),(182,5),(151,6),(182,7),(215,7),(248,1),(280,6),(311,3),(312,3),(313,2),(312,3),(313,7),(346,7),(379,6),(410,7),(443,1),(475,2),(474,7),(507,1),(539,2),(538,5),(507,0),(475,6),(506,6),(537,1),(569,6),(600,7),(633,1),(665,6),(696,6),(727,5),(696,6),(727,6),(758,2),(757,4),(724,5),(693,4),(660,4),(627,7),(660,0),(628,5),(597,1),(629,2),(628,5),(597,4),(564,4),(531,2),(530,4),(497,5),(466,0),(434,4),(401,4),(368,0),(336,4),(303,4),(270,3),(271,0),(239,2),(238,4),(205,4),(172,7),(205,5),(174,5),(143,0),(111,6),(142,2),(141,3),(142,2),(141,1),(173,2),(172,6),(203,6),(234,6),(265,1),]
[(144,6),(175,4),(142,2),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,2),(336,7),(369,7),(402,6),(433,6),(464,5),(433,2),(432,5),(401,5),(370,3),(371,6),(402,2),(401,1),(433,7),(466,3),(467,5),(436,1),(468,6),(499,6),(530,2),(529,6),(560,1),(592,3),(593,3),(594,7),(627,6),(658,7),(691,7),(724,3),(725,3),(726,0),(694,0),(662,7),(695,1),(727,2),(726,0),(694,1),(726,4),(693,7),(726,2),(725,7),(758,4),(725,3),(726,3),(727,6),(758,3),(759,4),(726,1),(758,0),(726,2),(725,1),(757,3),(758,0),(726,2),(725,3),(726,3),(727,5),(696,3),(697,1),(729,4),(696,3),(697,0),(665,5),(634,2),(633,4),(600,7),]
[(144,1),(176,2),(175,6),(206,4),(173,2),(172,1),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,3),(338,4),(305,4),(272,2),(271,6),(302,2),(301,4),(268,1),(300,4),(267,4),(234,7),(267,5),(236,7),(269,4),(236,2),(235,6),(266,6),(297,1),(329,6),(360,4),(327,6),(358,1),(390,7),(423,6),(454,7),(487,1),(519,7),(552,2),(551,6),(582,0),(550,6),(581,1),(613,6),(644,5),(613,6),(644,3),(645,6),(676,0),(644,7),(677,3),(678,6),(709,7),(742,3),(743,5),(712,3),(713,3),(714,5),(683,3),(684,2),(683,3),(684,1),(716,2),(715,1),(747,0),(715,4),(682,1),(714,5),(683,2),(682,5),(651,4),(618,4),(585,5),(554,3),]
[(148,5),(117,7),(150,3),(151,6),(182,7),(215,7),(248,1),(280,1),(312,2),(311,7),(344,7),(377,2),(376,3),(377,3),(378,0),(346,3),(347,7),(380,6),(411,1),(443,6),(474,4),(441,3),(442,0),(410,7),(443,1),(475,6),(506,3),(507,6),(538,1),(570,2),(569,6),(600,7),(633,7),(666,6),(697,6),(728,6),(759,2),(758,4),(725,2),(724,4),(691,0),(659,0),(627,4),(594,0),(562,5),(531,4),(498,0),(466,0),(434,0),(402,2),(401,5),(370,4),(337,4),(304,4),(271,0),(239,5),(208,0),(176,2),(175,4),(142,6),(173,2),(172,5),(141,6),(172,7),(205,6),(236,1),(268,2),(267,4),(234,2),(233,0),(201,1),(233,0),(201,1),(233,7),(266,5),]
[(144,1),(176,2),(175,4),(142,1),(174,7),(207,1),(239,1),(271,7),(304,7),(337,3),(338,7),(371,0),(339,7),(372,6),(403,0),(371,6),(402,6),(433,3),(434,1),(466,1),(498,7),(531,1),(563,6),(594,7),(627,1),(659,3),(660,6),(691,3),(692,1),(724,7),(757,5),(726,3),(727,5),(696,5),(665,0),(633,0),(601,0),(569,3),(570,0),(538,0),(506,2),(505,5),(474,0),(442,3),(443,5),(412,4),(379,5),(348,5),(317,4),(284,3),(285,3),(286,0),(254,4),(221,4),(188,1),(220,3),(221,2),(220,5),(189,3),(190,3),(191,2),(190,2),(189,5),(158,6),(189,2),(188,6),(219,4),(186,4),(153,6),(184,4),(151,1),(183,7),(216,6),(247,1),(279,7),]
[(143,6),(174,6),(205,4),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,0),(370,5),(339,3),(340,1),(372,5),(341,4),(308,4),(275,3),(276,5),(245,3),(246,4),(213,7),(246,0),(214,6),(245,5),(214,0),(182,7),(215,5),(184,0),(152,7),(185,0),(153,5),(122,5),(91,7),(124,1),(156,3),(157,6),(188,7),(221,0),(189,7),(222,2),(221,6),(252,1),(284,4),(251,7),(284,2),(283,1),(315,7),(348,7),(381,2),(380,0),(348,4),(315,2),(314,0),(282,1),(314,1),(346,7),(379,1),(411,1),(443,5),(412,1),(444,2),(443,6),(474,7),(507,6),(538,1),(570,7),(603,6),(634,6),(665,6),(696,6),(727,4),(694,6),(725,2),(724,0),]
[(146,2),(145,2),(144,0),(112,6),(143,6),(174,6),(205,4),(172,3),(173,6),(204,7),(237,3),(238,7),(271,7),(304,7),(337,7),(370,3),(371,6),(402,1),(434,6),(465,4),(432,4),(399,5),(368,3),(369,6),(400,1),(432,7),(465,7),(498,7),(531,6),(562,1),(594,0),(562,7),(595,3),(596,1),(628,7),(661,1),(693,1),(725,2),(724,0),(692,3),(693,2),(692,3),(693,7),(726,5),(695,6),(726,3),(727,7),(760,2),(759,3),(760,4),(727,5),(696,5),(665,5),(634,0),(602,2),(601,5),(570,0),(538,2),(537,0),(505,3),(506,3),(507,0),(475,5),(444,2),(443,0),(411,5),(380,0),(348,0),(316,6),(347,5),(316,0),(284,5),(253,0),(221,6),(252,5),]
[(148,5),(117,7),(150,5),(119,6),(150,3),(151,7),(184,2),(183,7),(216,6),(247,2),(246,3),(247,5),(216,7),(249,5),(218,5),(187,5),(156,0),(124,3),(125,0),(93,6),(124,7),(157,1),(189,7),(222,6),(253,7),(286,5),(255,4),(222,1),(254,0),(222,7),(255,1),(287,6),(318,6),(349,2),(348,1),(380,1),(412,6),(443,5),(412,6),(443,6),(474,1),(506,1),(538,7),(571,6),(602,1),(634,6),(665,6),(696,1),(728,6),(759,2),(758,2),(757,4),(724,0),(692,1),(724,0),(692,0),(660,4),(627,4),(594,5),(563,0),(531,4),(498,0),(466,3),(467,4),(434,0),(402,4),(369,4),(336,4),(303,3),(304,4),(271,0),(239,4),(206,2),(205,4),(172,6),]
[(148,6),(179,4),(146,2),(145,2),(144,1),(176,2),(175,6),(206,4),(173,2),(172,7),(205,7),(238,7),(271,7),(304,7),(337,2),(336,7),(369,2),(368,4),(335,7),(368,3),(369,7),(402,5),(371,3),(372,5),(341,1),(373,3),(374,4),(341,7),(374,5),(343,0),(311,0),(279,0),(247,5),(216,6),(247,4),(214,0),(182,5),(151,5),(120,5),(89,7),(122,3),(123,7),(156,7),(189,1),(221,1),(253,1),(285,1),(317,4),(284,6),(315,7),(348,1),(380,1),(412,6),(443,1),(475,1),(507,3),(508,6),(539,6),(570,1),(602,6),(633,6),(664,1),(696,2),(695,6),(726,0),(694,1),(726,6),(757,4),(724,5),(693,2),(692,4),(659,0),(627,1),(659,6),(690,4),]
[(148,1),(180,6),(211,1),(243,1),(275,6),(306,6),(337,1),(369,1),(401,7),(434,2),(433,7),(466,1),(498,7),(531,7),(564,6),(595,1),(627,2),(626,7),(659,7),(692,6),(723,5),(692,7),(725,1),(757,3),(758,5),(727,5),(696,4),(663,3),(664,3),(665,4),(632,6),(663,3),(664,0),(632,0),(600,0),(568,5),(537,1),(569,3),(570,5),(539,1),(571,0),(539,4),(506,5),(475,3),(476,0),(444,0),(412,4),(379,0),(347,0),(315,2),(314,2),(313,4),(280,4),(247,4),(214,5),(183,1),(215,3),(216,3),(217,5),(186,3),(187,1),(219,5),(188,7),(221,7),(254,2),(253,0),(221,5),(190,3),(191,1),(223,4),(190,3),(191,6),(222,7),(255,4),(222,3),]
[(146,2),(145,2),(144,6),(175,4),(142,6),(173,0),(141,6),(172,1),(204,3),(205,7),(238,3),(239,1),(271,7),(304,7),(337,3),(338,7),(371,0),(339,6),(370,6),(401,7),(434,4),(401,0),(369,0),(337,6),(368,5),(337,0),(305,6),(336,2),(335,7),(368,1),(400,4),(367,6),(398,5),(367,1),(399,7),(432,5),(401,2),(400,2),(399,7),(432,7),(465,7),(498,4),(465,2),(464,7),(497,3),(498,7),(531,1),(563,0),(531,7),(564,2),(563,7),(596,6),(627,1),(659,1),(691,7),(724,7),(757,5),(726,5),(695,7),(728,0),(696,5),(665,7),(698,0),(666,4),(633,5),(602,0),(570,6),(601,5),(570,3),(571,5),(540,0),(508,4),(475,4),(442,5),(411,5),]
[(144,1),(176,2),(175,6),(206,3),(207,7),(240,6),(271,7),(304,7),(337,2),(336,1),(368,0),(336,7),(369,7),(402,5),(371,4),(338,5),(307,3),(308,5),(277,3),(278,5),(247,5),(216,4),(183,5),(152,6),(183,0),(151,7),(184,7),(217,3),(218,3),(219,0),(187,5),(156,4),(123,4),(90,4),(57,6),(88,4),(55,7),(88,6),(119,1),(151,2),(150,5),(119,6),(150,1),(182,4),(149,7),(182,7),(215,6),(246,3),(247,1),(279,6),(310,7),(343,3),(344,6),(375,3),(376,2),(375,7),(408,7),(441,3),(442,5),(411,0),(379,0),(347,5),(316,2),(315,5),(284,6),(315,1),(347,2),(346,5),(315,3),(316,5),(285,0),(253,5),(222,4),(189,2),(188,1),]
[(144,1),(176,7),(209,2),(208,6),(239,1),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,3),(500,6),(531,2),(530,1),(562,2),(561,1),(593,3),(594,7),(627,6),(658,7),(691,7),(724,7),(757,4),(724,5),(693,0),(661,1),(693,0),(661,3),(662,1),(694,3),(695,1),(727,5),(696,4),(663,5),(632,7),(665,0),(633,0),(601,2),(600,3),(601,5),(570,7),(603,1),(635,4),(602,3),(603,3),(604,0),(572,0),(540,0),(508,2),(507,3),(508,6),(539,0),(507,5),(476,3),(477,6),(508,1),(540,4),(507,4),(474,0),(442,5),(411,5),(380,4),(347,0),(315,3),(316,2),(315,5),(284,0),(252,4),(219,5),(188,2),(187,4),(154,1),(186,2),]
