[(742,0),(710,4),(677,2),(676,4),(643,4),(610,0),(578,5),(547,7),(580,3),(581,7),(614,5),(583,1),(615,3),(616,4),(583,6),(614,3),(615,4),(582,5),(551,0),(519,3),(520,4),(487,4),(454,0),(422,3),(423,1),(455,3),(456,7),(489,4),(456,1),(488,5),(457,0),(425,2),(424,1),(456,5),(425,4),(392,7),(425,1),(457,2),(456,1),(488,5),(457,1),(489,0),(457,0),(425,7),(458,7),(491,3),(492,6),(523,4),(490,4),(457,3),(458,4),(425,7),(458,6),(489,6),(520,0),(488,0),(456,1),(488,7),(521,4),(488,4),(455,3),(456,7),(489,0),(457,2),(456,5),(425,6),(456,2),(455,2),(454,4),(421,7),(454,1),(486,0),(454,2),(453,2),(452,7),(485,1),(517,7),(550,6),(581,4),(548,4),(515,6),(546,1),(578,3),(579,1),(611,0),(579,3),(580,6),(611,1),]
[(742,0),(710,0),(678,1),(710,2),(709,0),(677,4),(644,4),(611,3),(612,0),(580,4),(547,6),(578,7),(611,0),(579,6),(610,3),(611,2),(610,6),(641,7),(674,6),(705,6),(736,3),(737,2),(736,0),(704,0),(672,0),(640,1),(672,0),(640,0),(608,5),(577,3),(578,1),(610,1),(642,3),(643,2),(642,6),(673,1),(705,5),(674,0),(642,7),(675,1),(707,7),(740,4),(707,6),(738,2),(737,0),(705,1),(737,5),(706,2),(705,1),(737,5),(706,5),(675,0),(643,1),(675,2),(674,4),(641,1),(673,7),(706,2),(705,2),(704,1),(736,3),(737,4),(704,3),(705,0),(673,0),(641,3),(642,2),(641,1),(673,1),(705,6),(736,0),(704,0),(672,7),(705,7),(738,4),(705,3),(706,1),(738,0),(706,0),(674,2),(673,6),(704,1),(736,0),(704,0),(672,7),(705,3),(706,6),(737,2),]
[(744,4),(711,4),(678,7),(711,3),(712,1),(744,3),(745,0),(713,1),(745,2),(744,3),(745,0),(713,6),(744,0),(712,6),(743,4),(710,0),(678,2),(677,6),(708,3),(709,3),(710,7),(743,0),(711,1),(743,5),(712,1),(744,3),(745,0),(713,7),(746,2),(745,3),(746,2),(745,5),(714,5),(683,1),(715,1),(747,3),(748,5),(717,2),(716,6),(747,5),(716,7),(749,2),(748,0),(716,0),(684,1),(716,7),(749,5),(718,6),(749,4),(716,7),(749,5),(718,1),(750,3),(751,4),(718,3),(719,7),(752,5),(721,5),(690,4),(657,0),(625,6),(656,4),(623,6),(654,3),(655,7),(688,3),(689,7),(722,6),(753,2),(752,4),(719,6),(750,2),(749,5),(718,6),(749,3),(750,0),(718,7),(751,2),(750,2),(749,0),(717,1),(749,0),(717,6),(748,2),(747,2),(746,4),(713,4),(680,0),]
[(742,2),(741,0),(709,6),(740,0),(708,0),(676,1),(708,0),(676,3),(677,1),(709,3),(710,0),(678,4),(645,5),(614,2),(613,6),(644,4),(611,0),(579,7),(612,7),(645,7),(678,5),(647,5),(616,6),(647,7),(680,7),(713,0),(681,5),(650,1),(682,7),(715,7),(748,5),(717,1),(749,0),(717,0),(685,7),(718,1),(750,2),(749,0),(717,6),(748,4),(715,0),(683,3),(684,2),(683,6),(714,4),(681,5),(650,0),(618,4),(585,3),(586,0),(554,5),(523,6),(554,5),(523,4),(490,6),(521,0),(489,5),(458,4),(425,6),(456,3),(457,3),(458,0),(426,2),(425,1),(457,1),(489,3),(490,7),(523,6),(554,0),(522,6),(553,4),(520,6),(551,3),(552,2),(551,1),(583,4),(550,4),(517,5),(486,2),(485,1),(517,6),(548,1),(580,1),(612,3),(613,7),(646,0),(614,5),(583,0),]
[(739,4),(706,1),(738,0),(706,7),(739,5),(708,6),(739,0),(707,1),(739,2),(738,5),(707,3),(708,6),(739,2),(738,5),(707,6),(738,3),(739,3),(740,0),(708,0),(676,7),(709,2),(708,3),(709,4),(676,5),(645,5),(614,1),(646,0),(614,1),(646,4),(613,1),(645,6),(676,1),(708,4),(675,0),(643,0),(611,7),(644,0),(612,1),(644,1),(676,0),(644,3),(645,5),(614,7),(647,0),(615,4),(582,6),(613,3),(614,5),(583,6),(614,1),(646,3),(647,7),(680,5),(649,6),(680,0),(648,7),(681,5),(650,1),(682,0),(650,6),(681,2),(680,0),(648,3),(649,5),(618,0),(586,3),(587,3),(588,4),(555,5),(524,2),(523,4),(490,7),(523,1),(555,4),(522,0),(490,6),(521,0),(489,5),(458,4),(425,6),(456,2),(455,4),(422,4),(389,1),(421,2),(420,7),(453,4),(420,4),]
[(742,2),(741,0),(709,5),(678,7),(711,3),(712,6),(743,2),(742,4),(709,3),(710,5),(679,3),(680,7),(713,1),(745,5),(714,1),(746,3),(747,0),(715,1),(747,3),(748,4),(715,7),(748,3),(749,5),(718,3),(719,5),(688,3),(689,0),(657,4),(624,6),(655,7),(688,5),(657,6),(688,6),(719,7),(752,0),(720,6),(751,0),(719,1),(751,0),(719,6),(750,3),(751,3),(752,0),(720,1),(752,5),(721,6),(752,2),(751,5),(720,5),(689,7),(722,4),(689,3),(690,7),(723,0),(691,2),(690,4),(657,0),(625,4),(592,1),(624,3),(625,2),(624,0),(592,1),(624,5),(593,6),(624,0),(592,4),(559,0),(527,7),(560,4),(527,6),(558,6),(589,4),(556,3),(557,5),(526,0),(494,2),(493,0),(461,6),(492,4),(459,2),(458,4),(425,4),(392,7),(425,5),(394,5),(363,3),(364,7),]
[(730,5),(699,6),(730,7),(763,2),(762,5),(731,0),(699,1),(731,2),(730,5),(699,2),(698,1),(730,2),(729,7),(762,5),(731,0),(699,0),(667,2),(666,0),(634,2),(633,4),(600,3),(601,1),(633,5),(602,1),(634,2),(633,0),(601,7),(634,4),(601,1),(633,7),(666,0),(634,0),(602,7),(635,2),(634,3),(635,4),(602,4),(569,5),(538,5),(507,2),(506,6),(537,4),(504,7),(537,5),(506,6),(537,7),(570,5),(539,2),(538,0),(506,6),(537,3),(538,5),(507,4),(474,7),(507,2),(506,0),(474,2),(473,1),(505,6),(536,4),(503,4),(470,3),(471,5),(440,2),(439,0),(407,4),(374,5),(343,5),(312,3),(313,7),(346,0),(314,2),(313,2),(312,2),(311,1),(343,2),(342,2),(341,0),(309,6),(340,4),(307,6),(338,3),(339,6),(370,2),(369,6),(400,5),(369,5),(338,5),]
[(742,0),(710,3),(711,1),(743,0),(711,7),(744,2),(743,4),(710,4),(677,5),(646,6),(677,4),(644,1),(676,3),(677,5),(646,6),(677,0),(645,7),(678,5),(647,2),(646,2),(645,5),(614,1),(646,2),(645,4),(612,0),(580,3),(581,4),(548,1),(580,4),(547,3),(548,7),(581,6),(612,2),(611,6),(642,3),(643,2),(642,6),(673,4),(640,0),(608,5),(577,0),(545,6),(576,7),(609,0),(577,2),(576,1),(608,0),(576,1),(608,3),(609,5),(578,1),(610,6),(641,2),(640,0),(608,0),(576,0),(544,0),(512,0),(480,7),(513,7),(546,0),(514,7),(547,1),(579,4),(546,6),(577,1),(609,0),(577,6),(608,0),(576,0),(544,7),(577,4),(544,7),(577,1),(609,4),(576,1),(608,3),(609,7),(642,1),(674,4),(641,5),(610,4),(577,0),(545,1),(577,7),(610,0),(578,7),(611,4),]
[(739,2),(738,3),(739,5),(708,2),(707,7),(740,3),(741,4),(708,4),(675,3),(676,3),(677,4),(644,5),(613,7),(646,5),(615,1),(647,1),(679,3),(680,5),(649,7),(682,3),(683,7),(716,3),(717,4),(684,3),(685,5),(654,2),(653,3),(654,5),(623,2),(622,0),(590,3),(591,1),(623,4),(590,6),(621,5),(590,3),(591,7),(624,0),(592,1),(624,3),(625,5),(594,6),(625,5),(594,3),(595,5),(564,7),(597,2),(596,6),(627,2),(626,1),(658,2),(657,3),(658,2),(657,1),(689,4),(656,0),(624,4),(591,0),(559,2),(558,5),(527,4),(494,2),(493,2),(492,7),(525,5),(494,5),(463,6),(494,5),(463,5),(432,2),(431,5),(400,6),(431,3),(432,1),(464,3),(465,7),(498,6),(529,0),(497,0),(465,6),(496,6),(527,2),(526,1),(558,7),(591,5),(560,7),(593,2),(592,2),]
[(730,3),(731,5),(700,6),(731,7),(764,0),(732,5),(701,1),(733,2),(732,5),(701,2),(700,6),(731,4),(698,0),(666,4),(633,6),(664,7),(697,6),(728,0),(696,4),(663,7),(696,1),(728,0),(696,6),(727,7),(760,3),(761,4),(728,3),(729,3),(730,1),(762,0),(730,0),(698,5),(667,1),(699,7),(732,0),(700,3),(701,1),(733,2),(732,4),(699,7),(732,7),(765,2),(764,4),(731,7),(764,4),(731,2),(730,7),(763,3),(764,0),(732,5),(701,3),(702,7),(735,4),(702,6),(733,5),(702,7),(735,4),(702,7),(735,6),(766,0),(734,7),(767,0),(735,4),(702,6),(733,2),(732,2),(731,2),(730,6),(761,0),(729,3),(730,4),(697,7),(730,7),(763,3),(764,2),(763,0),(731,3),(732,1),(764,4),(731,0),(699,2),(698,7),(731,2),(730,1),(762,4),(729,4),(696,4),(663,3),]
[(745,0),(713,3),(714,3),(715,4),(682,7),(715,2),(714,5),(683,3),(684,7),(717,2),(716,3),(717,0),(685,5),(654,0),(622,0),(590,6),(621,2),(620,1),(652,6),(683,1),(715,2),(714,7),(747,5),(716,6),(747,5),(716,5),(685,4),(652,3),(653,1),(685,1),(717,4),(684,3),(685,5),(654,1),(686,0),(654,1),(686,5),(655,5),(624,7),(657,1),(689,6),(720,0),(688,7),(721,5),(690,4),(657,2),(656,3),(657,3),(658,5),(627,1),(659,7),(692,1),(724,1),(756,0),(724,1),(756,4),(723,1),(755,5),(724,4),(691,4),(658,5),(627,7),(660,6),(691,2),(690,4),(657,6),(688,6),(719,6),(750,4),(717,5),(686,5),(655,4),(622,7),(655,0),(623,1),(655,3),(656,2),(655,7),(688,4),(655,6),(686,0),(654,3),(655,0),(623,3),(624,1),(656,5),(625,0),(593,4),]
[(739,4),(706,2),(705,7),(738,5),(707,5),(676,2),(675,7),(708,4),(675,7),(708,4),(675,1),(707,5),(676,6),(707,3),(708,0),(676,2),(675,1),(707,0),(675,7),(708,6),(739,4),(706,6),(737,3),(738,5),(707,6),(738,3),(739,3),(740,4),(707,3),(708,6),(739,3),(740,2),(739,5),(708,3),(709,0),(677,0),(645,7),(678,7),(711,5),(680,2),(679,4),(646,4),(613,0),(581,4),(548,0),(516,4),(483,3),(484,3),(485,6),(516,0),(484,1),(516,4),(483,6),(514,5),(483,7),(516,1),(548,1),(580,0),(548,2),(547,6),(578,3),(579,4),(546,6),(577,5),(546,0),(514,3),(515,7),(548,4),(515,6),(546,0),(514,3),(515,4),(482,4),(449,0),(417,4),(384,7),(417,5),(386,1),(418,6),(449,3),(450,1),(482,5),(451,1),(483,0),(451,0),(419,1),(451,3),(452,6),]
[(739,0),(707,0),(675,2),(674,5),(643,3),(644,1),(676,6),(707,3),(708,4),(675,7),(708,1),(740,4),(707,7),(740,3),(741,2),(740,0),(708,4),(675,7),(708,7),(741,2),(740,5),(709,3),(710,6),(741,3),(742,4),(709,3),(710,2),(709,2),(708,3),(709,1),(741,2),(740,0),(708,2),(707,6),(738,5),(707,2),(706,3),(707,5),(676,7),(709,4),(676,1),(708,6),(739,2),(738,4),(705,6),(736,3),(737,5),(706,4),(673,1),(705,0),(673,4),(640,3),(641,0),(609,7),(642,2),(641,7),(674,7),(707,3),(708,6),(739,2),(738,4),(705,5),(674,4),(641,6),(672,0),(640,0),(608,5),(577,0),(545,2),(544,1),(576,1),(608,0),(576,5),(545,5),(514,3),(515,3),(516,0),(484,7),(517,6),(548,7),(581,4),(548,6),(579,2),(578,6),(609,1),(641,3),(642,4),(609,1),]
[(745,2),(744,5),(713,1),(745,4),(712,7),(745,0),(713,1),(745,2),(744,2),(743,3),(744,5),(713,4),(680,6),(711,0),(679,6),(710,2),(709,3),(710,3),(711,5),(680,6),(711,7),(744,0),(712,0),(680,5),(649,5),(618,1),(650,0),(618,1),(650,7),(683,3),(684,7),(717,3),(718,6),(749,5),(718,1),(750,0),(718,3),(719,5),(688,4),(655,7),(688,0),(656,0),(624,4),(591,7),(624,0),(592,0),(560,6),(591,5),(560,5),(529,4),(496,5),(465,4),(432,6),(463,5),(432,7),(465,3),(466,3),(467,2),(466,2),(465,2),(464,7),(497,1),(529,7),(562,1),(594,3),(595,5),(564,2),(563,2),(562,1),(594,3),(595,2),(594,6),(625,1),(657,3),(658,6),(689,2),(688,5),(657,1),(689,1),(721,7),(754,5),(723,7),(756,2),(755,0),(723,1),(755,5),(724,1),(756,4),]
[(745,0),(713,1),(745,2),(744,3),(745,5),(714,0),(682,3),(683,4),(650,2),(649,0),(617,3),(618,4),(585,2),(584,6),(615,3),(616,4),(583,1),(615,7),(648,6),(679,2),(678,4),(645,5),(614,2),(613,4),(580,0),(548,2),(547,6),(578,3),(579,7),(612,5),(581,6),(612,4),(579,0),(547,4),(514,0),(482,2),(481,6),(512,5),(481,3),(482,1),(514,7),(547,3),(548,0),(516,1),(548,7),(581,4),(548,7),(581,5),(550,0),(518,5),(487,0),(455,4),(422,6),(453,3),(454,2),(453,0),(421,4),(388,1),(420,5),(389,5),(358,0),(326,2),(325,2),(324,0),(292,5),(261,5),(230,3),(231,3),(232,7),(265,5),(234,2),(233,2),(232,4),(199,3),(200,5),(169,3),(170,5),(139,0),(107,6),(138,1),(170,7),(203,0),(171,0),(139,6),(170,5),(139,2),(138,0),(106,2),]
[(739,5),(708,6),(739,4),(706,7),(739,4),(706,2),(705,3),(706,7),(739,2),(738,4),(705,2),(704,5),(673,0),(641,6),(672,1),(704,5),(673,4),(640,3),(641,7),(674,7),(707,7),(740,5),(709,5),(678,2),(677,1),(709,1),(741,5),(710,5),(679,6),(710,5),(679,3),(680,3),(681,2),(680,6),(711,6),(742,5),(711,7),(744,3),(745,4),(712,1),(744,4),(711,5),(680,4),(647,7),(680,4),(647,7),(680,5),(649,1),(681,2),(680,3),(681,0),(649,6),(680,7),(713,2),(712,7),(745,5),(714,4),(681,0),(649,3),(650,0),(618,5),(587,4),(554,0),(522,1),(554,4),(521,0),(489,3),(490,3),(491,5),(460,6),(491,7),(524,3),(525,3),(526,2),(525,6),(556,1),(588,1),(620,3),(621,3),(622,7),(655,4),(622,5),(591,4),(558,5),(527,0),(495,3),(496,2),(495,6),]
[(742,2),(741,2),(740,2),(739,4),(706,0),(674,4),(641,1),(673,0),(641,1),(673,7),(706,2),(705,0),(673,1),(705,7),(738,4),(705,4),(672,5),(641,2),(640,3),(641,1),(673,0),(641,7),(674,7),(707,5),(676,4),(643,5),(612,7),(645,0),(613,0),(581,1),(613,1),(645,4),(612,5),(581,4),(548,5),(517,5),(486,6),(517,4),(484,2),(483,0),(451,3),(452,1),(484,5),(453,6),(484,4),(451,0),(419,4),(386,2),(385,2),(384,0),(352,1),(384,0),(352,0),(320,1),(352,3),(353,7),(386,2),(385,3),(386,7),(419,3),(420,6),(451,1),(483,0),(451,2),(450,2),(449,2),(448,0),(416,7),(449,0),(417,5),(386,7),(419,5),(388,4),(355,1),(387,3),(388,5),(357,6),(388,4),(355,1),(387,7),(420,7),(453,0),(421,3),(422,4),(389,3),(390,4),(357,3),(358,2),]
[(745,3),(746,2),(745,2),(744,5),(713,2),(712,1),(744,2),(743,2),(742,3),(743,4),(710,0),(678,7),(711,6),(742,3),(743,2),(742,0),(710,2),(709,1),(741,3),(742,4),(709,5),(678,7),(711,5),(680,7),(713,3),(714,6),(745,5),(714,1),(746,5),(715,5),(684,6),(715,1),(747,0),(715,1),(747,4),(714,4),(681,5),(650,2),(649,4),(616,5),(585,5),(554,7),(587,5),(556,2),(555,1),(587,0),(555,4),(522,6),(553,6),(584,0),(552,3),(553,2),(552,0),(520,6),(551,1),(583,3),(584,0),(552,1),(584,2),(583,3),(584,2),(583,4),(550,5),(519,4),(486,7),(519,3),(520,7),(553,0),(521,2),(520,3),(521,7),(554,1),(586,3),(587,3),(588,7),(621,1),(653,5),(622,2),(621,1),(653,5),(622,5),(591,7),(624,6),(655,5),(624,4),(591,5),(560,2),(559,7),]
[(745,5),(714,6),(745,5),(714,4),(681,3),(682,0),(650,2),(649,4),(616,2),(615,4),(582,3),(583,0),(551,5),(520,7),(553,0),(521,4),(488,5),(457,3),(458,3),(459,4),(426,7),(459,5),(428,6),(459,5),(428,0),(396,5),(365,1),(397,1),(429,0),(397,4),(364,0),(332,6),(363,2),(362,3),(363,7),(396,0),(364,3),(365,3),(366,4),(333,0),(301,6),(332,6),(363,4),(330,2),(329,4),(296,7),(329,5),(298,6),(329,3),(330,5),(299,4),(266,1),(298,3),(299,0),(267,2),(266,0),(234,5),(203,6),(234,1),(266,1),(298,2),(297,3),(298,5),(267,3),(268,3),(269,1),(301,1),(333,4),(300,5),(269,0),(237,1),(269,2),(268,2),(267,6),(298,3),(299,1),(331,6),(362,4),(329,0),(297,1),(329,7),(362,1),(394,3),(395,7),(428,6),(459,7),(492,7),(525,3),]
[(730,6),(761,2),(760,5),(729,6),(760,0),(728,2),(727,1),(759,3),(760,4),(727,0),(695,6),(726,7),(759,4),(726,1),(758,5),(727,5),(696,7),(729,3),(730,4),(697,0),(665,5),(634,6),(665,7),(698,4),(665,2),(664,7),(697,2),(696,1),(728,2),(727,0),(695,0),(663,5),(632,2),(631,3),(632,3),(633,3),(634,0),(602,7),(635,7),(668,5),(637,0),(605,7),(638,5),(607,4),(574,0),(542,4),(509,0),(477,0),(445,0),(413,4),(380,4),(347,7),(380,0),(348,2),(347,3),(348,2),(347,2),(346,4),(313,5),(282,7),(315,4),(282,2),(281,5),(250,0),(218,0),(186,0),(154,4),(121,4),(88,4),(55,1),(87,2),(86,4),(53,3),(54,4),(21,3),(22,6),(53,5),(22,6),(53,1),(85,7),(118,1),(150,6),(181,2),(180,1),(212,7),(245,0),(213,7),(246,6),]
[(730,5),(699,1),(731,1),(763,0),(731,7),(764,5),(733,6),(764,4),(731,0),(699,7),(732,7),(765,5),(734,3),(735,4),(702,1),(734,0),(702,4),(669,4),(636,6),(667,2),(666,6),(697,7),(730,5),(699,6),(730,2),(729,4),(696,4),(663,3),(664,4),(631,4),(598,4),(565,6),(596,6),(627,2),(626,4),(593,7),(626,6),(657,7),(690,3),(691,3),(692,7),(725,7),(758,4),(725,7),(758,3),(759,0),(727,3),(728,1),(760,4),(727,3),(728,5),(697,5),(666,7),(699,0),(667,2),(666,2),(665,6),(696,1),(728,2),(727,7),(760,3),(761,3),(762,4),(729,3),(730,3),(731,2),(730,7),(763,2),(762,5),(731,3),(732,7),(765,4),(732,0),(700,5),(669,4),(636,5),(605,2),(604,4),(571,2),(570,1),(602,4),(569,6),(600,7),(633,4),(600,3),(601,2),(600,0),(568,2),]
[(739,2),(738,5),(707,7),(740,0),(708,4),(675,6),(706,5),(675,5),(644,6),(675,1),(707,2),(706,3),(707,1),(739,5),(708,3),(709,2),(708,7),(741,4),(708,3),(709,3),(710,5),(679,1),(711,0),(679,5),(648,0),(616,6),(647,4),(614,5),(583,6),(614,3),(615,3),(616,7),(649,7),(682,3),(683,2),(682,1),(714,2),(713,6),(744,2),(743,5),(712,3),(713,2),(712,5),(681,1),(713,5),(682,6),(713,6),(744,3),(745,2),(744,5),(713,4),(680,1),(712,4),(679,6),(710,7),(743,4),(710,4),(677,2),(676,3),(677,7),(710,0),(678,3),(679,1),(711,2),(710,2),(709,7),(742,5),(711,7),(744,0),(712,1),(744,5),(713,1),(745,4),(712,0),(680,5),(649,6),(680,6),(711,4),(678,1),(710,7),(743,3),(744,3),(745,0),(713,4),(680,1),(712,2),(711,2),(710,6),]
[(739,2),(738,2),(737,0),(705,6),(736,5),(705,5),(674,2),(673,4),(640,7),(673,2),(672,7),(705,4),(672,5),(641,6),(672,7),(705,5),(674,2),(673,5),(642,5),(611,5),(580,0),(548,2),(547,4),(514,3),(515,0),(483,7),(516,5),(485,5),(454,1),(486,5),(455,5),(424,4),(391,0),(359,6),(390,4),(357,6),(388,4),(355,5),(324,0),(292,5),(261,0),(229,0),(197,2),(196,5),(165,6),(196,6),(227,3),(228,7),(261,3),(262,4),(229,3),(230,5),(199,4),(166,6),(197,5),(166,7),(199,4),(166,3),(167,0),(135,4),(102,5),(71,1),(103,7),(136,5),(105,4),(72,3),(73,4),(40,2),(39,4),(6,6),(37,0),(5,7),(38,5),(7,6),(38,4),(5,1),(37,2),(36,4),(3,1),(35,0),(3,2),(2,1),(34,5),(3,6),(34,0),(2,3),(3,1),(35,5),]
[(742,4),(709,2),(708,5),(677,0),(645,6),(676,3),(677,7),(710,1),(742,0),(710,1),(742,3),(743,2),(742,5),(711,2),(710,5),(679,7),(712,0),(680,2),(679,2),(678,5),(647,0),(615,3),(616,1),(648,4),(615,6),(646,2),(645,6),(676,1),(708,4),(675,2),(674,2),(673,1),(705,6),(736,0),(704,1),(736,5),(705,5),(674,5),(643,2),(642,2),(641,0),(609,0),(577,1),(609,3),(610,3),(611,4),(578,3),(579,3),(580,3),(581,2),(580,7),(613,0),(581,4),(548,5),(517,6),(548,6),(579,4),(546,0),(514,1),(546,7),(579,3),(580,4),(547,4),(514,2),(513,6),(544,0),(512,5),(481,3),(482,2),(481,1),(513,7),(546,2),(545,3),(546,1),(578,4),(545,4),(512,7),(545,0),(513,4),(480,3),(481,3),(482,4),(449,0),(417,5),(386,6),(417,6),(448,3),(449,0),]
[(730,5),(699,2),(698,2),(697,3),(698,5),(667,0),(635,1),(667,2),(666,7),(699,5),(668,6),(699,6),(730,5),(699,2),(698,6),(729,4),(696,3),(697,7),(730,3),(731,5),(700,4),(667,2),(666,6),(697,2),(696,4),(663,3),(664,7),(697,2),(696,0),(664,2),(663,7),(696,1),(728,3),(729,6),(760,4),(727,5),(696,3),(697,4),(664,1),(696,7),(729,1),(761,3),(762,4),(729,4),(696,0),(664,0),(632,1),(664,5),(633,2),(632,7),(665,7),(698,1),(730,3),(731,5),(700,4),(667,0),(635,1),(667,5),(636,4),(603,6),(634,0),(602,3),(603,1),(635,1),(667,2),(666,0),(634,0),(602,2),(601,5),(570,1),(602,1),(634,0),(602,2),(601,0),(569,5),(538,2),(537,4),(504,4),(471,1),(503,1),(535,2),(534,6),(565,4),(532,7),(565,4),(532,2),(531,4),(498,7),]
[(742,4),(709,5),(678,6),(709,7),(742,2),(741,3),(742,5),(711,4),(678,3),(679,7),(712,1),(744,2),(743,5),(712,6),(743,5),(712,6),(743,4),(710,2),(709,4),(676,5),(645,5),(614,3),(615,4),(582,2),(581,5),(550,4),(517,3),(518,3),(519,5),(488,3),(489,1),(521,0),(489,4),(456,3),(457,2),(456,4),(423,2),(422,6),(453,2),(452,4),(419,4),(386,4),(353,5),(322,7),(355,0),(323,2),(322,7),(355,5),(324,6),(355,2),(354,7),(387,5),(356,4),(323,2),(322,5),(291,7),(324,0),(292,7),(325,0),(293,2),(292,6),(323,1),(355,5),(324,4),(291,5),(260,1),(292,2),(291,1),(323,0),(291,6),(322,3),(323,7),(356,7),(389,5),(358,5),(327,2),(326,4),(293,0),(261,0),(229,0),(197,4),(164,2),(163,7),(196,7),(229,3),(230,0),(198,5),(167,5),]
[(739,5),(708,4),(675,7),(708,2),(707,7),(740,3),(741,5),(710,4),(677,7),(710,0),(678,4),(645,4),(612,0),(580,2),(579,2),(578,7),(611,1),(643,0),(611,0),(579,2),(578,1),(610,4),(577,1),(609,4),(576,5),(545,0),(513,1),(545,5),(514,2),(513,2),(512,1),(544,5),(513,5),(482,0),(450,0),(418,0),(386,5),(355,7),(388,4),(355,3),(356,0),(324,5),(293,1),(325,1),(357,1),(389,7),(422,0),(390,5),(359,7),(392,6),(423,6),(454,4),(421,7),(454,3),(455,7),(488,5),(457,1),(489,4),(456,6),(487,5),(456,0),(424,1),(456,6),(487,5),(456,2),(455,0),(423,1),(455,4),(422,0),(390,3),(391,4),(358,5),(327,7),(360,2),(359,7),(392,1),(424,7),(457,0),(425,2),(424,1),(456,6),(487,5),(456,2),(455,6),(486,6),(517,3),(518,3),(519,3),]
[(744,3),(745,5),(714,1),(746,4),(713,1),(745,0),(713,0),(681,1),(713,3),(714,7),(747,3),(748,3),(749,3),(750,4),(717,3),(718,4),(685,2),(684,1),(716,2),(715,1),(747,0),(715,4),(682,3),(683,2),(682,1),(714,3),(715,7),(748,4),(715,2),(714,0),(682,7),(715,0),(683,7),(716,6),(747,4),(714,0),(682,0),(650,7),(683,3),(684,3),(685,5),(654,2),(653,4),(620,1),(652,0),(620,0),(588,7),(621,5),(590,1),(622,6),(653,0),(621,3),(622,0),(590,0),(558,0),(526,1),(558,5),(527,2),(526,0),(494,1),(526,2),(525,0),(493,6),(524,2),(523,6),(554,2),(553,3),(554,6),(585,6),(616,4),(583,3),(584,5),(553,0),(521,4),(488,2),(487,1),(519,7),(552,1),(584,0),(552,1),(584,5),(553,4),(520,2),(519,1),(551,6),(582,3),(583,4),(550,3),]
[(745,5),(714,5),(683,5),(652,6),(683,3),(684,0),(652,4),(619,0),(587,5),(556,2),(555,3),(556,6),(587,0),(555,4),(522,3),(523,7),(556,1),(588,7),(621,5),(590,4),(557,2),(556,0),(524,6),(555,3),(556,4),(523,5),(492,3),(493,1),(525,6),(556,2),(555,6),(586,0),(554,6),(585,7),(618,0),(586,2),(585,4),(552,4),(519,2),(518,1),(550,5),(519,4),(486,5),(455,1),(487,5),(456,5),(425,4),(392,7),(425,0),(393,7),(426,5),(395,4),(362,2),(361,3),(362,4),(329,1),(361,7),(394,0),(362,3),(363,4),(330,4),(297,1),(329,6),(360,0),(328,1),(360,6),(391,2),(390,6),(421,0),(389,0),(357,1),(389,1),(421,4),(388,2),(387,4),(354,6),(385,0),(353,5),(322,7),(355,6),(386,0),(354,0),(322,7),(355,5),(324,5),(293,5),(262,7),(295,0),]
[(730,6),(761,5),(730,3),(731,5),(700,1),(732,0),(700,2),(699,5),(668,4),(635,2),(634,1),(666,5),(635,4),(602,5),(571,1),(603,3),(604,6),(635,1),(667,1),(699,4),(666,4),(633,3),(634,7),(667,6),(698,7),(731,3),(732,5),(701,3),(702,0),(670,7),(703,6),(734,0),(702,4),(669,3),(670,5),(639,2),(638,5),(607,1),(639,4),(606,6),(637,7),(670,4),(637,4),(604,3),(605,2),(604,7),(637,4),(604,5),(573,4),(540,7),(573,3),(574,7),(607,2),(606,6),(637,6),(668,7),(701,3),(702,2),(701,3),(702,3),(703,2),(702,0),(670,3),(671,2),(670,0),(638,7),(671,4),(638,1),(670,7),(703,1),(735,4),(702,5),(671,0),(639,1),(671,1),(703,2),(702,6),(733,2),(732,1),(764,2),(763,3),(764,4),(731,2),(730,2),(729,0),(697,5),(666,2),(665,3),]
[(739,3),(740,4),(707,5),(676,3),(677,7),(710,7),(743,4),(710,5),(679,3),(680,0),(648,3),(649,3),(650,1),(682,7),(715,3),(716,5),(685,4),(652,7),(685,2),(684,6),(715,5),(684,3),(685,6),(716,0),(684,2),(683,6),(714,0),(682,1),(714,5),(683,1),(715,3),(716,6),(747,2),(746,5),(715,1),(747,4),(714,4),(681,7),(714,3),(715,4),(682,7),(715,4),(682,0),(650,1),(682,3),(683,1),(715,0),(683,6),(714,0),(682,3),(683,3),(684,2),(683,5),(652,0),(620,7),(653,5),(622,6),(653,4),(620,7),(653,4),(620,1),(652,0),(620,7),(653,1),(685,6),(716,6),(747,2),(746,3),(747,5),(716,6),(747,4),(714,6),(745,0),(713,7),(746,4),(713,0),(681,3),(682,1),(714,3),(715,1),(747,2),(746,4),(713,4),(680,2),(679,5),(648,5),(617,6),(648,2),]
