[(655,0),(623,0),(591,5),(560,7),(593,7),(626,7),(659,7),(692,5),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,5),(442,0),(410,7),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,4),(218,0),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,6),(239,4),(206,2),(205,4),(172,0),(140,0),(108,6),(139,4),(106,0),(74,6),(105,6),(136,0),(104,6),(135,6),(166,1),(198,1),(230,7),(263,1),(295,7),(328,7),(361,1),(393,7),(426,6),(457,7),(490,6),(521,6),(552,6),(583,6),(614,6),(645,0),(613,2),(612,2),(611,5),(580,5),(549,2),(548,2),(547,3),(548,1),(580,4),]
[(654,0),(622,0),(590,0),(558,0),(526,5),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,1),(379,6),(410,7),(443,5),(412,4),(379,5),(348,5),(317,4),(284,4),(251,4),(218,0),(186,0),(154,0),(122,0),(90,6),(121,0),(89,6),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,4),(237,0),(205,0),(173,0),(141,4),(108,6),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,0),(104,6),(135,6),(166,4),(133,3),(134,7),(167,7),(200,0),(168,3),(169,6),(200,0),(168,0),(136,5),(105,4),]
[(651,4),(618,0),(586,6),(617,6),(648,6),(679,2),(678,5),(647,5),(616,0),(584,4),(551,0),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,7),(144,7),(177,0),(145,5),(114,7),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,0),(283,0),(251,1),(283,1),(315,6),(346,0),(314,6),(345,7),(378,1),(410,7),(443,6),(474,1),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,6),(596,3),(597,0),(565,7),(598,2),(597,0),(565,4),(532,2),(531,1),(563,6),(594,4),(561,4),(528,4),(495,4),(462,4),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,6),]
[(654,0),(622,0),(590,0),(558,0),(526,0),(494,7),(527,0),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,5),(410,7),(443,0),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,0),(187,4),(154,0),(122,0),(90,6),(121,6),(152,0),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,0),(206,4),(173,0),(141,0),(109,0),(77,6),(108,0),(76,6),(107,0),(75,6),(106,6),(137,6),(168,0),(136,0),(104,6),(135,6),(166,1),(198,6),(229,6),(260,7),(293,7),(326,1),(358,7),(391,1),(423,6),(454,1),(486,6),(517,7),(550,6),]
[(655,0),(623,0),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,5),(412,0),(380,5),(349,0),(317,4),(284,4),(251,0),(219,0),(187,4),(154,0),(122,0),(90,6),(121,6),(152,6),(183,0),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,0),(206,0),(174,6),(205,0),(173,0),(141,4),(108,6),(139,0),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,3),(135,1),(167,7),(200,3),(201,7),(234,4),(201,4),(168,7),(201,3),(202,2),(201,6),(232,7),(265,7),(298,1),(330,1),(362,1),]
[(655,0),(623,5),(592,5),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,7),(380,7),(413,6),(444,4),(411,5),(380,0),(348,5),(317,4),(284,4),(251,4),(218,0),(186,0),(154,0),(122,0),(90,6),(121,6),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,6),(207,1),(239,0),(207,6),(238,2),(237,0),(205,0),(173,0),(141,0),(109,0),(77,0),(45,6),(76,6),(107,0),(75,6),(106,6),(137,6),(168,6),(199,0),(167,0),(135,6),(166,6),(197,3),(198,0),(166,4),(133,0),(101,0),(69,1),(101,0),(69,1),(101,6),(132,7),(165,1),(197,4),(164,1),(196,6),(227,2),(226,4),]
[(655,0),(623,5),(592,0),(560,0),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,5),(599,0),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,6),(378,0),(346,7),(379,7),(412,7),(445,4),(412,4),(379,0),(347,4),(314,0),(282,5),(251,0),(219,4),(186,4),(153,4),(120,6),(151,4),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,6),(207,1),(239,4),(206,2),(205,0),(173,0),(141,4),(108,6),(139,0),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,6),(165,1),(197,5),(166,2),(165,4),(132,7),(165,5),(134,0),(102,7),(135,3),(136,2),(135,1),(167,4),(134,5),(103,1),(135,3),(136,2),(135,7),(168,5),(137,4),(104,4),(71,3),]
[(651,0),(619,4),(586,0),(554,6),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,0),(552,0),(520,0),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,5),(112,7),(145,7),(178,0),(146,5),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,7),(282,7),(315,4),(282,5),(251,7),(284,6),(315,6),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,7),(378,1),(410,7),(443,6),(474,6),(505,1),(537,6),(568,6),(599,6),(630,4),(597,0),(565,6),(596,1),(628,1),(660,3),(661,1),(693,6),(724,0),(692,2),(691,1),(723,7),(756,4),(723,5),(692,6),(723,0),(691,4),(658,3),(659,7),(692,7),(725,3),(726,5),(695,2),(694,0),(662,2),(661,6),]
[(655,0),(623,5),(592,0),(560,7),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,7),(380,1),(412,1),(444,0),(412,0),(380,4),(347,0),(315,5),(284,4),(251,0),(219,0),(187,4),(154,4),(121,6),(152,6),(183,0),(151,0),(119,0),(87,6),(118,6),(149,0),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,7),(206,1),(238,0),(206,4),(173,0),(141,4),(108,0),(76,6),(107,4),(74,6),(105,6),(136,0),(104,6),(135,6),(166,5),(135,3),(136,0),(104,2),(103,1),(135,6),(166,6),(197,6),(228,0),(196,3),(197,1),(229,7),(262,6),(293,1),(325,7),(358,7),(391,1),(423,6),(454,1),(486,1),(518,7),]
[(651,0),(619,0),(587,0),(555,0),(523,6),(554,6),(585,6),(616,6),(647,6),(678,5),(647,5),(616,0),(584,4),(551,0),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,7),(144,7),(177,0),(145,5),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,7),(282,7),(315,5),(284,4),(251,1),(283,1),(315,7),(348,7),(381,7),(414,6),(445,1),(477,6),(508,6),(539,6),(570,1),(602,6),(633,0),(601,6),(632,6),(663,6),(694,0),(662,0),(630,4),(597,0),(565,6),(596,3),(597,0),(565,3),(566,2),(565,3),(566,4),(533,0),(501,6),(532,0),(500,1),(532,2),(531,6),(562,0),(530,0),(498,0),(466,0),(434,0),(402,4),(369,0),]
[(654,0),(622,0),(590,5),(559,0),(527,0),(495,7),(528,7),(561,7),(594,0),(562,1),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,0),(411,0),(379,4),(346,5),(315,4),(282,5),(251,0),(219,0),(187,4),(154,0),(122,0),(90,6),(121,6),(152,6),(183,4),(150,0),(118,6),(149,6),(180,0),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,7),(206,7),(239,4),(206,0),(174,0),(142,0),(110,0),(78,4),(45,6),(76,6),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,1),(166,0),(134,2),(133,3),(134,0),(102,3),(103,7),(136,0),(104,3),(105,6),(136,0),(104,2),(103,5),(72,5),(41,0),(9,7),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,0),(562,1),(594,1),(626,7),(659,7),(692,5),(661,5),(630,5),(599,0),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,0),(411,0),(379,0),(347,5),(316,0),(284,4),(251,4),(218,0),(186,0),(154,0),(122,4),(89,6),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,0),(207,6),(238,2),(237,4),(204,4),(171,0),(139,4),(106,0),(74,6),(105,6),(136,4),(103,6),(134,7),(167,7),(200,7),(233,3),(234,0),(202,7),(235,4),(202,2),(201,7),(234,4),(201,5),(170,6),(201,1),(233,5),(202,3),(203,0),(171,7),(204,0),(172,4),(139,3),(140,5),(109,7),]
[(651,0),(619,0),(587,4),(554,6),(585,6),(616,6),(647,6),(678,0),(646,0),(614,5),(583,5),(552,4),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,5),(112,7),(145,7),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,5),(249,7),(282,7),(315,4),(282,5),(251,6),(282,7),(315,1),(347,1),(379,1),(411,0),(379,0),(347,7),(380,1),(412,1),(444,6),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,6),(564,3),(565,6),(596,5),(565,4),(532,0),(500,2),(499,6),(530,0),(498,4),(465,0),(433,0),(401,0),(369,0),(337,4),(304,0),(272,4),(239,0),(207,0),(175,0),(143,6),(174,6),(205,4),(172,0),(140,0),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,0),(562,6),(593,7),(626,7),(659,7),(692,5),(661,5),(630,5),(599,5),(568,5),(537,7),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,5),(348,0),(316,4),(283,0),(251,4),(218,4),(185,4),(152,6),(183,0),(151,4),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,0),(207,6),(238,2),(237,0),(205,0),(173,0),(141,0),(109,4),(76,6),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,0),(102,4),(69,0),(37,4),(4,7),(37,0),(5,3),(6,1),(38,7),(71,5),(40,3),(41,3),(42,3),(43,4),(10,6),(41,3),(42,6),(73,7),(106,3),(107,4),(74,3),(75,4),]
[(654,0),(622,5),(591,0),(559,0),(527,7),(560,0),(528,7),(561,7),(594,0),(562,1),(594,0),(562,1),(594,0),(562,1),(594,1),(626,7),(659,7),(692,5),(661,5),(630,5),(599,0),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,5),(412,5),(381,4),(348,5),(317,4),(284,4),(251,4),(218,0),(186,0),(154,4),(121,0),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,4),(206,2),(205,0),(173,0),(141,0),(109,0),(77,0),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,6),(165,3),(166,1),(198,1),(230,0),(198,7),(231,6),(262,6),(293,7),(326,7),(359,1),(391,6),(422,1),(454,1),(486,6),(517,6),]
[(651,0),(619,0),(587,0),(555,6),(586,6),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,0),(584,0),(552,5),(521,5),(490,4),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,4),(282,5),(251,6),(282,7),(315,6),(346,1),(378,0),(346,6),(377,7),(410,7),(443,6),(474,6),(505,6),(536,1),(568,6),(599,1),(631,6),(662,0),(630,4),(597,0),(565,0),(533,6),(564,1),(596,7),(629,6),(660,3),(661,0),(629,6),(660,7),(693,4),(660,1),(692,4),(659,5),(628,1),(660,1),(692,4),(659,2),(658,2),(657,6),(688,7),]
[(655,0),(623,0),(591,5),(560,0),(528,7),(561,7),(594,0),(562,6),(593,7),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,5),(442,7),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,4),(251,0),(219,0),(187,4),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,4),(118,6),(149,6),(180,0),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,0),(207,6),(238,2),(237,0),(205,0),(173,0),(141,0),(109,0),(77,6),(108,6),(139,4),(106,0),(74,6),(105,6),(136,0),(104,6),(135,6),(166,1),(198,0),(166,7),(199,2),(198,5),(167,5),(136,3),(137,1),(169,4),(136,1),(168,0),(136,2),(135,6),(166,0),(134,5),(103,2),(102,4),(69,6),(100,5),]
[(654,0),(622,0),(590,0),(558,5),(527,0),(495,7),(528,7),(561,7),(594,0),(562,7),(595,6),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,6),(378,0),(346,1),(378,0),(346,6),(377,7),(410,7),(443,4),(410,0),(378,0),(346,4),(313,5),(282,5),(251,4),(218,4),(185,4),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,0),(206,0),(174,6),(205,4),(172,0),(140,0),(108,6),(139,4),(106,0),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,0),(102,3),(103,4),(70,7),(103,1),(135,6),(166,2),(165,2),(164,7),(197,1),(229,5),(198,0),]
[(651,4),(618,0),(586,0),(554,6),(585,6),(616,6),(647,6),(678,5),(647,0),(615,5),(584,4),(551,0),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,5),(249,7),(282,7),(315,5),(284,4),(251,1),(283,7),(316,6),(347,6),(378,0),(346,1),(378,1),(410,7),(443,6),(474,6),(505,6),(536,1),(568,6),(599,6),(630,4),(597,0),(565,6),(596,6),(627,4),(594,4),(561,4),(528,4),(495,4),(462,4),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,3),(166,4),(133,7),(166,6),(197,7),(230,1),(262,7),(295,3),(296,4),(263,2),]
[(655,0),(623,0),(591,0),(559,0),(527,7),(560,0),(528,7),(561,7),(594,0),(562,1),(594,0),(562,6),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,0),(442,0),(410,7),(443,5),(412,4),(379,5),(348,0),(316,4),(283,0),(251,4),(218,0),(186,4),(153,0),(121,6),(152,0),(120,6),(151,4),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,0),(173,6),(204,7),(237,7),(270,0),(238,0),(206,0),(174,0),(142,4),(109,4),(76,6),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,3),(135,2),(134,2),(133,7),(166,7),(199,3),(200,0),(168,1),(200,6),(231,6),(262,7),(295,1),(327,1),(359,0),]
[(655,0),(623,5),(592,0),(560,0),(528,7),(561,7),(594,0),(562,7),(595,6),(626,7),(659,7),(692,5),(661,5),(630,5),(599,5),(568,5),(537,7),(570,5),(539,5),(508,0),(476,4),(443,0),(411,0),(379,0),(347,0),(315,4),(282,5),(251,0),(219,0),(187,0),(155,0),(123,6),(154,0),(122,4),(89,6),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,6),(239,0),(207,0),(175,6),(206,2),(205,0),(173,0),(141,0),(109,4),(76,6),(107,4),(74,6),(105,6),(136,0),(104,6),(135,6),(166,0),(134,4),(101,3),(102,0),(70,0),(38,4),(5,2),(4,2),(3,1),(35,0),(3,6),(34,1),(66,3),(67,7),(100,2),(99,7),(132,6),(163,0),(131,6),]
[(654,0),(622,0),(590,0),(558,5),(527,7),(560,7),(593,7),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,5),(251,4),(218,4),(185,4),(152,6),(183,0),(151,4),(118,6),(149,0),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,6),(204,7),(237,7),(270,0),(238,0),(206,0),(174,0),(142,0),(110,4),(77,6),(108,6),(139,0),(107,4),(74,6),(105,6),(136,0),(104,6),(135,6),(166,1),(198,6),(229,0),(197,2),(196,6),(227,1),(259,7),(292,1),(324,0),(292,7),(325,1),(357,1),(389,6),(420,6),(451,7),(484,1),(516,7),(549,6),(580,1),(612,7),(645,3),(646,0),(614,7),(647,4),(614,6),]
[(655,0),(623,0),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,7),(380,7),(413,6),(444,0),(412,0),(380,0),(348,0),(316,0),(284,4),(251,4),(218,0),(186,0),(154,0),(122,4),(89,6),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,0),(206,0),(174,6),(205,4),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,1),(166,7),(199,2),(198,1),(230,4),(197,4),(164,2),(163,3),(164,1),(196,5),(165,6),(196,7),(229,2),(228,0),(196,0),(164,5),(133,4),(100,1),(132,0),(100,5),]
[(651,4),(618,0),(586,0),(554,6),(585,6),(616,6),(647,6),(678,5),(647,5),(616,0),(584,0),(552,0),(520,0),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,5),(249,7),(282,7),(315,5),(284,4),(251,1),(283,7),(316,6),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,1),(411,1),(443,6),(474,1),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,6),(596,2),(595,7),(628,2),(627,5),(596,1),(628,1),(660,0),(628,5),(597,7),(630,5),(599,0),(567,4),(534,3),(535,7),(568,5),(537,4),(504,7),(537,1),(569,5),]
[(654,0),(622,0),(590,5),(559,5),(528,7),(561,7),(594,0),(562,7),(595,6),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,1),(379,1),(411,0),(379,6),(410,7),(443,4),(410,0),(378,0),(346,0),(314,0),(282,5),(251,4),(218,0),(186,4),(153,0),(121,0),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,0),(207,6),(238,2),(237,4),(204,4),(171,0),(139,4),(106,6),(137,0),(105,6),(136,4),(103,6),(134,2),(133,4),(100,5),(69,2),(68,0),(36,5),(5,6),(36,6),(67,0),(35,4),(2,1),(34,5),(3,2),(2,2),(1,1),(33,4),(0,3),(1,6),(32,3),(33,7),]
[(655,0),(623,5),(592,0),(560,7),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,0),(442,0),(410,7),(443,4),(410,5),(379,0),(347,5),(316,4),(283,0),(251,0),(219,0),(187,0),(155,0),(123,6),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,0),(173,1),(205,0),(173,6),(204,7),(237,7),(270,4),(237,0),(205,0),(173,4),(140,4),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,3),(135,7),(168,6),(199,5),(168,4),(135,5),(104,3),(105,3),(106,5),(75,4),(42,2),(41,5),(10,7),(43,5),]
[(655,0),(623,5),(592,0),(560,7),(593,7),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,5),(442,7),(475,0),(443,5),(412,5),(381,4),(348,5),(317,4),(284,4),(251,4),(218,0),(186,4),(153,0),(121,6),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,6),(207,6),(238,2),(237,0),(205,4),(172,0),(140,0),(108,6),(139,4),(106,6),(137,0),(105,6),(136,0),(104,0),(72,6),(103,6),(134,3),(135,0),(103,4),(70,6),(101,0),(69,7),(102,6),(133,1),(165,2),(164,3),(165,2),(164,2),(163,0),(131,0),(99,1),(131,6),(162,0),(130,5),(99,1),(131,4),(98,5),(67,1),(99,7),(132,7),(165,7),(198,6),(229,7),(262,6),]
[(654,0),(622,0),(590,0),(558,5),(527,0),(495,7),(528,7),(561,7),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,0),(442,7),(475,4),(442,0),(410,5),(379,0),(347,0),(315,4),(282,5),(251,0),(219,4),(186,0),(154,0),(122,4),(89,6),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,6),(239,4),(206,2),(205,0),(173,0),(141,0),(109,0),(77,6),(108,0),(76,6),(107,0),(75,6),(106,6),(137,6),(168,6),(199,4),(166,6),(197,2),(196,3),(197,6),(228,0),(196,2),(195,3),(196,7),(229,4),(196,7),(229,6),(260,1),(292,1),(324,0),(292,7),(325,7),(358,7),(391,7),(424,1),(456,6),(487,6),]
[(655,0),(623,0),(591,0),(559,0),(527,7),(560,0),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,0),(155,6),(186,0),(154,0),(122,0),(90,6),(121,0),(89,6),(120,6),(151,4),(118,6),(149,6),(180,6),(211,4),(178,0),(146,0),(114,6),(145,1),(177,6),(208,6),(239,0),(207,6),(238,2),(237,4),(204,4),(171,4),(138,4),(105,6),(136,4),(103,6),(134,7),(167,4),(134,4),(101,1),(133,7),(166,5),(135,4),(102,7),(135,7),(168,3),(169,2),(168,0),(136,5),(105,6),(136,4),(103,6),(134,1),(166,3),(167,4),(134,4),(101,6),(132,5),(101,1),(133,5),]
[(654,0),(622,0),(590,0),(558,5),(527,7),(560,7),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,7),(380,6),(411,0),(379,7),(412,7),(445,0),(413,4),(380,4),(347,5),(316,0),(284,4),(251,4),(218,0),(186,0),(154,4),(121,6),(152,6),(183,0),(151,4),(118,6),(149,0),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,7),(206,6),(237,7),(270,0),(238,0),(206,0),(174,4),(141,0),(109,0),(77,6),(108,0),(76,6),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,2),(133,1),(165,1),(197,6),(228,0),(196,1),(228,0),(196,4),(163,5),(132,5),(101,3),(102,5),(71,1),(103,3),]
[(654,0),(622,0),(590,0),(558,0),(526,0),(494,7),(527,7),(560,0),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,5),(599,5),(568,5),(537,0),(505,5),(474,0),(442,7),(475,5),(444,0),(412,5),(381,4),(348,4),(315,0),(283,0),(251,4),(218,0),(186,0),(154,0),(122,4),(89,6),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,4),(206,2),(205,4),(172,0),(140,4),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,2),(133,3),(134,4),(101,3),(102,7),(135,4),(102,5),(71,2),(70,2),(69,2),(68,5),(37,5),(6,7),(39,1),(71,7),(104,4),(71,0),(39,0),(7,2),(6,2),]
[(655,0),(623,0),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,7),(692,5),(661,5),(630,5),(599,0),(567,5),(536,5),(505,5),(474,0),(442,0),(410,7),(443,4),(410,5),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,0),(155,0),(123,6),(154,0),(122,0),(90,6),(121,0),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,0),(173,1),(205,1),(237,7),(270,4),(237,4),(204,4),(171,4),(138,0),(106,0),(74,6),(105,6),(136,4),(103,6),(134,6),(165,5),(134,3),(135,1),(167,3),(168,0),(136,6),(167,4),(134,7),(167,2),(166,4),(133,6),(164,2),(163,4),(130,0),(98,1),(130,5),(99,3),(100,0),(68,0),]
[(654,0),(622,0),(590,0),(558,0),(526,0),(494,7),(527,0),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,5),(474,0),(442,7),(475,0),(443,0),(411,0),(379,5),(348,4),(315,4),(282,5),(251,0),(219,0),(187,0),(155,6),(186,0),(154,0),(122,4),(89,6),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,6),(239,4),(206,2),(205,0),(173,4),(140,4),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,0),(102,0),(70,0),(38,6),(69,1),(101,5),(70,1),(102,2),(101,0),(69,0),(37,0),(5,1),(37,6),(68,5),(37,3),(38,3),(39,4),(6,7),(39,3),(40,6),(71,7),(104,7),]
