[(209,5),(178,5),(147,6),(178,6),(209,0),(177,1),(209,4),(176,2),(175,3),(176,2),(175,6),(206,6),(237,1),(269,3),(270,0),(238,7),(271,4),(238,5),(207,6),(238,5),(207,5),(176,7),(209,1),(241,5),(210,0),(178,1),(210,2),(209,7),(242,6),(273,5),(242,5),(211,3),(212,3),(213,3),(214,7),(247,5),(216,7),(249,0),(217,0),(185,3),(186,0),(154,2),(153,1),(185,1),(217,2),(216,2),(215,4),(182,1),(214,4),(181,5),(150,7),(183,0),(151,3),(152,7),(185,5),(154,2),(153,1),(185,0),(153,7),(186,3),(187,2),(186,1),(218,4),(185,0),(153,7),(186,3),(187,1),(219,1),(251,3),(252,7),(285,7),(318,1),(350,6),(381,4),(348,3),(349,1),(381,5),(350,1),(382,2),(381,6),(412,7),(445,2),]
[(202,6),(233,3),(234,0),(202,3),(203,5),(172,6),(203,0),(171,7),(204,7),(237,1),(269,2),(268,7),(301,1),(333,2),(332,5),(301,2),(300,0),(268,0),(236,1),(268,1),(300,3),(301,0),(269,2),(268,6),(299,2),(298,1),(330,2),(329,4),(296,3),(297,7),(330,1),(362,3),(363,3),(364,3),(365,5),(334,7),(367,3),(368,7),(401,4),(368,7),(401,4),(368,1),(400,7),(433,7),(466,4),(433,0),(401,0),(369,6),(400,1),(432,3),(433,1),(465,1),(497,5),(466,6),(497,1),(529,0),(497,7),(530,5),(499,7),(532,0),(500,1),(532,6),(563,4),(530,4),(497,1),(529,6),(560,2),(559,5),(528,7),(561,5),(530,1),(562,3),(563,2),(562,0),(530,0),(498,5),(467,7),(500,1),(532,3),(533,1),(565,7),(598,7),]
[(202,5),(171,5),(140,2),(139,2),(138,1),(170,0),(138,2),(137,1),(169,5),(138,1),(170,0),(138,7),(171,2),(170,0),(138,7),(171,6),(202,2),(201,0),(169,3),(170,0),(138,3),(139,0),(107,6),(138,5),(107,3),(108,2),(107,7),(140,1),(172,2),(171,7),(204,3),(205,6),(236,3),(237,2),(236,5),(205,6),(236,2),(235,4),(202,3),(203,6),(234,3),(235,5),(204,4),(171,7),(204,5),(173,4),(140,4),(107,4),(74,4),(41,0),(9,1),(41,6),(72,1),(104,1),(136,0),(104,2),(103,7),(136,7),(169,1),(201,2),(200,7),(233,1),(265,1),(297,3),(298,4),(265,4),(232,6),(263,1),(295,5),(264,3),(265,3),(266,5),(235,4),(202,1),(234,4),(201,6),(232,7),(265,7),(298,3),(299,5),(268,4),(235,0),]
[(209,3),(210,3),(211,5),(180,7),(213,3),(214,1),(246,6),(277,6),(308,6),(339,3),(340,4),(307,6),(338,6),(369,4),(336,0),(304,3),(305,0),(273,1),(305,5),(274,6),(305,2),(304,7),(337,4),(304,1),(336,2),(335,3),(336,2),(335,7),(368,0),(336,2),(335,3),(336,1),(368,0),(336,7),(369,0),(337,0),(305,0),(273,6),(304,7),(337,6),(368,2),(367,4),(334,7),(367,5),(336,2),(335,3),(336,7),(369,4),(336,5),(305,3),(306,4),(273,0),(241,0),(209,5),(178,2),(177,0),(145,7),(178,6),(209,3),(210,0),(178,2),(177,3),(178,1),(210,5),(179,6),(210,6),(241,5),(210,0),(178,5),(147,1),(179,0),(147,6),(178,6),(209,5),(178,3),(179,2),(178,5),(147,7),(180,0),(148,2),(147,3),(148,4),]
[(204,3),(205,3),(206,0),(174,0),(142,7),(175,3),(176,6),(207,6),(238,0),(206,5),(175,4),(142,5),(111,2),(110,4),(77,2),(76,3),(77,7),(110,6),(141,3),(142,1),(174,5),(143,7),(176,5),(145,0),(113,0),(81,5),(50,6),(81,4),(48,4),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,2),(16,2),(15,7),(48,2),(47,2),(46,2),(45,3),(46,6),(77,2),(76,1),(108,6),(139,4),(106,4),(73,3),(74,1),(106,6),(137,7),(170,4),(137,3),(138,0),(106,6),(137,7),(170,6),(201,3),(202,2),(201,1),(233,5),(202,2),(201,3),(202,2),(201,7),(234,3),(235,1),(267,4),(234,7),(267,7),(300,5),(269,0),(237,4),(204,4),(171,1),(203,7),(236,7),(269,2),(268,3),(269,0),(237,5),]
[(204,5),(173,5),(142,6),(173,3),(174,3),(175,1),(207,2),(206,4),(173,1),(205,4),(172,3),(173,5),(142,4),(109,0),(77,6),(108,5),(77,1),(109,6),(140,7),(173,3),(174,1),(206,5),(175,1),(207,4),(174,3),(175,0),(143,2),(142,5),(111,5),(80,5),(49,2),(48,3),(49,0),(17,2),(16,6),(47,5),(16,7),(49,0),(17,3),(18,3),(19,7),(52,2),(51,7),(84,4),(51,4),(18,2),(17,7),(50,2),(49,0),(17,2),(16,2),(15,3),(16,3),(17,7),(50,0),(18,3),(19,7),(52,1),(84,6),(115,0),(83,2),(82,5),(51,3),(52,4),(19,7),(52,4),(19,7),(52,3),(53,7),(86,1),(118,4),(85,6),(116,6),(147,5),(116,0),(84,7),(117,0),(85,6),(116,1),(148,1),(180,4),(147,6),]
[(204,0),(172,3),(173,7),(206,5),(175,2),(174,4),(141,2),(140,2),(139,5),(108,7),(141,4),(108,7),(141,5),(110,2),(109,7),(142,7),(175,7),(208,5),(177,5),(146,6),(177,2),(176,6),(207,6),(238,3),(239,6),(270,6),(301,5),(270,5),(239,0),(207,5),(176,3),(177,6),(208,4),(175,0),(143,0),(111,3),(112,7),(145,4),(112,5),(81,0),(49,2),(48,5),(17,3),(18,7),(51,5),(20,7),(53,0),(21,3),(22,3),(23,6),(54,6),(85,0),(53,4),(20,7),(53,3),(54,4),(21,6),(52,7),(85,1),(117,5),(86,5),(55,1),(87,4),(54,6),(85,6),(116,4),(83,3),(84,4),(51,1),(83,0),(51,6),(82,6),(113,7),(146,1),(178,1),(210,0),(178,5),(147,1),(179,5),(148,1),(180,0),(148,5),]
[(202,5),(171,7),(204,2),(203,6),(234,5),(203,2),(202,3),(203,4),(170,0),(138,2),(137,1),(169,0),(137,6),(168,3),(169,4),(136,3),(137,6),(168,5),(137,6),(168,5),(137,6),(168,3),(169,2),(168,7),(201,1),(233,1),(265,0),(233,0),(201,7),(234,6),(265,2),(264,6),(295,1),(327,3),(328,2),(327,5),(296,0),(264,1),(296,1),(328,6),(359,0),(327,7),(360,6),(391,5),(360,7),(393,2),(392,4),(359,1),(391,6),(422,3),(423,2),(422,4),(389,3),(390,3),(391,3),(392,2),(391,1),(423,1),(455,4),(422,6),(453,5),(422,0),(390,2),(389,1),(421,1),(453,2),(452,2),(451,3),(452,3),(453,0),(421,1),(453,4),(420,2),(419,1),(451,7),(484,7),(517,7),(550,4),(517,4),(484,0),(452,4),(419,1),]
[(209,5),(178,6),(209,3),(210,4),(177,5),(146,2),(145,1),(177,2),(176,6),(207,2),(206,0),(174,2),(173,6),(204,0),(172,1),(204,1),(236,0),(204,1),(236,4),(203,5),(172,7),(205,6),(236,4),(203,1),(235,0),(203,2),(202,3),(203,1),(235,0),(203,4),(170,0),(138,6),(169,0),(137,6),(168,0),(136,1),(168,5),(137,7),(170,4),(137,7),(170,7),(203,4),(170,5),(139,5),(108,1),(140,4),(107,4),(74,1),(106,0),(74,4),(41,5),(10,2),(9,3),(10,3),(11,7),(44,4),(11,2),(10,6),(41,2),(40,2),(39,3),(40,4),(7,2),(6,3),(7,3),(8,1),(40,5),(9,1),(41,3),(42,3),(43,0),(11,2),(10,7),(43,2),(42,5),(11,2),(10,3),(11,7),(44,2),(43,3),(44,2),(43,5),]
[(209,3),(210,4),(177,1),(209,4),(176,1),(208,0),(176,1),(208,1),(240,0),(208,3),(209,0),(177,1),(209,3),(210,4),(177,0),(145,1),(177,0),(145,5),(114,6),(145,0),(113,7),(146,5),(115,5),(84,3),(85,7),(118,7),(151,6),(182,7),(215,2),(214,5),(183,0),(151,2),(150,6),(181,1),(213,0),(181,4),(148,3),(149,1),(181,7),(214,4),(181,1),(213,2),(212,7),(245,7),(278,5),(247,0),(215,4),(182,7),(215,5),(184,7),(217,0),(185,4),(152,1),(184,1),(216,0),(184,0),(152,6),(183,3),(184,4),(151,1),(183,5),(152,6),(183,5),(152,4),(119,3),(120,1),(152,1),(184,2),(183,4),(150,6),(181,1),(213,0),(181,5),(150,0),(118,2),(117,3),(118,5),(87,5),(56,0),(24,2),(23,6),(54,4),]
[(202,2),(201,3),(202,4),(169,4),(136,3),(137,7),(170,7),(203,5),(172,4),(139,6),(170,0),(138,2),(137,7),(170,1),(202,6),(233,6),(264,3),(265,0),(233,0),(201,0),(169,2),(168,6),(199,4),(166,2),(165,2),(164,2),(163,4),(130,3),(131,0),(99,7),(132,0),(100,4),(67,3),(68,7),(101,2),(100,2),(99,6),(130,2),(129,4),(96,7),(129,1),(161,6),(192,1),(224,5),(193,3),(194,4),(161,5),(130,5),(99,5),(68,1),(100,7),(133,0),(101,5),(70,4),(37,4),(4,7),(37,3),(38,7),(71,5),(40,0),(8,2),(7,2),(6,6),(37,7),(70,2),(69,5),(38,2),(37,5),(6,1),(38,1),(70,4),(37,6),(68,3),(69,0),(37,3),(38,5),(7,7),(40,4),(7,7),(40,4),(7,1),(39,4),]
[(204,7),(237,1),(269,0),(237,4),(204,5),(173,2),(172,3),(173,7),(206,3),(207,0),(175,4),(142,6),(173,2),(172,7),(205,5),(174,4),(141,4),(108,2),(107,2),(106,7),(139,7),(172,0),(140,0),(108,3),(109,2),(108,7),(141,2),(140,4),(107,4),(74,5),(43,2),(42,6),(73,3),(74,2),(73,4),(40,6),(71,0),(39,1),(71,1),(103,4),(70,2),(69,2),(68,3),(69,7),(102,2),(101,6),(132,4),(99,5),(68,7),(101,3),(102,1),(134,2),(133,5),(102,6),(133,0),(101,0),(69,6),(100,3),(101,6),(132,6),(163,1),(195,1),(227,6),(258,6),(289,7),(322,2),(321,1),(353,4),(320,1),(352,0),(320,1),(352,5),(321,4),(288,7),(321,1),(353,5),(322,1),(354,6),(385,7),(418,6),(449,2),(448,5),]
[(202,4),(169,4),(136,1),(168,7),(201,7),(234,6),(265,5),(234,6),(265,1),(297,3),(298,4),(265,0),(233,6),(264,1),(296,3),(297,4),(264,3),(265,2),(264,2),(263,7),(296,1),(328,2),(327,3),(328,2),(327,7),(360,6),(391,3),(392,0),(360,1),(392,4),(359,7),(392,0),(360,5),(329,1),(361,6),(392,1),(424,4),(391,2),(390,3),(391,7),(424,2),(423,0),(391,0),(359,2),(358,2),(357,4),(324,4),(291,6),(322,5),(291,0),(259,6),(290,7),(323,3),(324,7),(357,3),(358,3),(359,6),(390,2),(389,0),(357,5),(326,1),(358,4),(325,1),(357,0),(325,7),(358,3),(359,1),(391,4),(358,4),(325,6),(356,4),(323,3),(324,3),(325,1),(357,2),(356,7),(389,7),(422,4),(389,7),(422,3),(423,5),(392,5),]
[(209,7),(242,4),(209,3),(210,0),(178,0),(146,0),(114,1),(146,1),(178,5),(147,7),(180,4),(147,7),(180,5),(149,0),(117,4),(84,6),(115,5),(84,3),(85,7),(118,1),(150,0),(118,5),(87,2),(86,2),(85,0),(53,3),(54,2),(53,1),(85,7),(118,5),(87,5),(56,7),(89,6),(120,5),(89,7),(122,6),(153,7),(186,4),(153,6),(184,1),(216,4),(183,7),(216,4),(183,6),(214,0),(182,5),(151,5),(120,7),(153,6),(184,1),(216,5),(185,7),(218,4),(185,1),(217,2),(216,5),(185,5),(154,1),(186,7),(219,1),(251,3),(252,1),(284,5),(253,2),(252,0),(220,5),(189,3),(190,2),(189,7),(222,2),(221,4),(188,3),(189,1),(221,5),(190,2),(189,3),(190,3),(191,0),(159,1),(191,1),(223,2),(222,4),]
[(202,4),(169,7),(202,0),(170,2),(169,5),(138,3),(139,2),(138,0),(106,4),(73,4),(40,6),(71,5),(40,5),(9,1),(41,5),(10,7),(43,2),(42,0),(10,2),(9,2),(8,3),(9,6),(40,3),(41,0),(9,6),(40,6),(71,6),(102,4),(69,1),(101,5),(70,1),(102,0),(70,4),(37,2),(36,2),(35,6),(66,0),(34,0),(2,3),(3,6),(34,7),(67,1),(99,7),(132,3),(133,6),(164,1),(196,7),(229,2),(228,3),(229,6),(260,5),(229,5),(198,0),(166,7),(199,5),(168,7),(201,4),(168,0),(136,3),(137,2),(136,7),(169,7),(202,4),(169,2),(168,3),(169,5),(138,2),(137,3),(138,1),(170,7),(203,7),(236,0),(204,0),(172,7),(205,5),(174,3),(175,6),(206,4),(173,7),(206,1),(238,3),(239,1),]
[(209,0),(177,5),(146,5),(115,0),(83,6),(114,7),(147,0),(115,7),(148,5),(117,7),(150,4),(117,4),(84,6),(115,1),(147,2),(146,3),(147,2),(146,2),(145,6),(176,5),(145,3),(146,7),(179,3),(180,5),(149,4),(116,0),(84,3),(85,0),(53,5),(22,7),(55,0),(23,2),(22,1),(54,7),(87,2),(86,6),(117,5),(86,2),(85,6),(116,0),(84,6),(115,7),(148,1),(180,1),(212,4),(179,7),(212,5),(181,1),(213,7),(246,5),(215,3),(216,6),(247,5),(216,2),(215,3),(216,3),(217,4),(184,4),(151,3),(152,6),(183,7),(216,5),(185,6),(216,0),(184,3),(185,1),(217,6),(248,7),(281,4),(248,6),(279,7),(312,0),(280,5),(249,4),(216,3),(217,2),(216,2),(215,7),(248,6),(279,1),(311,5),(280,3),]
[(209,7),(242,0),(210,6),(241,6),(272,1),(304,4),(271,3),(272,5),(241,7),(274,0),(242,3),(243,4),(210,1),(242,5),(211,3),(212,5),(181,2),(180,2),(179,0),(147,5),(116,1),(148,6),(179,4),(146,7),(179,1),(211,3),(212,5),(181,5),(150,4),(117,6),(148,3),(149,5),(118,6),(149,3),(150,2),(149,0),(117,0),(85,0),(53,7),(86,4),(53,1),(85,6),(116,6),(147,2),(146,4),(113,5),(82,5),(51,1),(83,6),(114,7),(147,7),(180,0),(148,5),(117,5),(86,2),(85,0),(53,6),(84,1),(116,7),(149,0),(117,3),(118,6),(149,1),(181,7),(214,6),(245,1),(277,0),(245,1),(277,6),(308,7),(341,3),(342,6),(373,7),(406,5),(375,7),(408,4),(375,4),(342,1),(374,7),(407,7),(440,3),(441,7),]
[(204,7),(237,0),(205,3),(206,0),(174,6),(205,7),(238,7),(271,2),(270,6),(301,5),(270,5),(239,7),(272,5),(241,1),(273,0),(241,3),(242,1),(274,4),(241,5),(210,3),(211,0),(179,0),(147,7),(180,5),(149,4),(116,5),(85,5),(54,5),(23,6),(54,0),(22,3),(23,6),(54,0),(22,1),(54,5),(23,3),(24,2),(23,3),(24,3),(25,2),(24,2),(23,2),(22,2),(21,3),(22,1),(54,2),(53,3),(54,1),(86,3),(87,6),(118,7),(151,0),(119,6),(150,5),(119,7),(152,4),(119,7),(152,3),(153,2),(152,5),(121,0),(89,6),(120,6),(151,1),(183,7),(216,4),(183,2),(182,7),(215,4),(182,7),(215,7),(248,3),(249,1),(281,1),(313,2),(312,3),(313,4),(280,4),(247,5),(216,6),(247,2),(246,0),]
[(202,6),(233,3),(234,3),(235,2),(234,2),(233,3),(234,6),(265,6),(296,5),(265,6),(296,1),(328,2),(327,4),(294,7),(327,6),(358,5),(327,5),(296,6),(327,3),(328,4),(295,0),(263,6),(294,5),(263,1),(295,0),(263,4),(230,7),(263,3),(264,5),(233,0),(201,4),(168,3),(169,5),(138,5),(107,7),(140,4),(107,4),(74,1),(106,0),(74,5),(43,0),(11,7),(44,7),(77,1),(109,7),(142,4),(109,2),(108,3),(109,0),(77,6),(108,7),(141,6),(172,1),(204,5),(173,2),(172,1),(204,1),(236,1),(268,2),(267,6),(298,3),(299,3),(300,7),(333,6),(364,0),(332,6),(363,0),(331,7),(364,4),(331,4),(298,1),(330,7),(363,2),(362,0),(330,5),(299,1),(331,6),(362,1),(394,6),(425,6),(456,1),(488,1),]
[(204,0),(172,7),(205,3),(206,2),(205,1),(237,7),(270,6),(301,4),(268,0),(236,3),(237,3),(238,6),(269,1),(301,6),(332,7),(365,0),(333,1),(365,3),(366,3),(367,3),(368,0),(336,1),(368,7),(401,3),(402,2),(401,0),(369,7),(402,2),(401,0),(369,3),(370,5),(339,0),(307,3),(308,7),(341,4),(308,1),(340,7),(373,4),(340,7),(373,0),(341,4),(308,3),(309,7),(342,3),(343,7),(376,2),(375,0),(343,1),(375,0),(343,1),(375,7),(408,0),(376,6),(407,7),(440,5),(409,5),(378,4),(345,5),(314,6),(345,4),(312,5),(281,3),(282,6),(313,7),(346,3),(347,2),(346,1),(378,2),(377,0),(345,3),(346,2),(345,6),(376,5),(345,2),(344,6),(375,5),(344,6),(375,3),(376,7),(409,3),(410,4),(377,7),]
[(204,2),(203,5),(172,2),(171,6),(202,5),(171,4),(138,5),(107,3),(108,3),(109,7),(142,1),(174,2),(173,3),(174,4),(141,4),(108,7),(141,6),(172,6),(203,2),(202,4),(169,3),(170,0),(138,0),(106,4),(73,0),(41,3),(42,2),(41,0),(9,7),(42,2),(41,1),(73,5),(42,0),(10,7),(43,5),(12,3),(13,2),(12,3),(13,2),(12,3),(13,7),(46,4),(13,3),(14,7),(47,5),(16,1),(48,5),(17,6),(48,7),(81,6),(112,2),(111,3),(112,7),(145,2),(144,0),(112,7),(145,4),(112,5),(81,7),(114,2),(113,0),(81,1),(113,6),(144,4),(111,5),(80,3),(81,0),(49,2),(48,4),(15,1),(47,0),(15,2),(14,6),(45,3),(46,5),(15,1),(47,4),(14,1),(46,5),(15,6),(46,0),(14,6),]
[(226,7),(259,1),(291,0),(259,2),(258,3),(259,5),(228,2),(227,7),(260,2),(259,4),(226,6),(257,3),(258,5),(227,2),(226,5),(195,1),(227,0),(195,6),(226,6),(257,0),(225,4),(192,7),(225,2),(224,5),(193,0),(161,5),(130,0),(98,7),(131,1),(163,7),(196,7),(229,7),(262,0),(230,5),(199,4),(166,4),(133,3),(134,5),(103,1),(135,2),(134,6),(165,4),(132,0),(100,2),(99,5),(68,2),(67,7),(100,5),(69,5),(38,4),(5,2),(4,3),(5,6),(36,3),(37,0),(5,2),(4,6),(35,6),(66,5),(35,0),(3,1),(35,0),(3,3),(4,7),(37,6),(68,4),(35,3),(36,6),(67,6),(98,1),(130,7),(163,1),(195,3),(196,7),(229,7),(262,4),(229,1),(261,5),(230,3),(231,0),(199,2),(198,0),]
[(204,0),(172,3),(173,0),(141,2),(140,6),(171,6),(202,1),(234,2),(233,0),(201,1),(233,3),(234,6),(265,6),(296,0),(264,3),(265,0),(233,3),(234,5),(203,2),(202,2),(201,7),(234,5),(203,1),(235,0),(203,5),(172,2),(171,0),(139,1),(171,3),(172,1),(204,5),(173,0),(141,1),(173,7),(206,5),(175,4),(142,7),(175,2),(174,4),(141,0),(109,2),(108,5),(77,6),(108,1),(140,1),(172,0),(140,7),(173,5),(142,2),(141,1),(173,5),(142,6),(173,5),(142,2),(141,7),(174,3),(175,3),(176,4),(143,1),(175,3),(176,6),(207,0),(175,4),(142,4),(109,2),(108,3),(109,7),(142,2),(141,7),(174,7),(207,2),(206,7),(239,7),(272,3),(273,3),(274,0),(242,3),(243,0),(211,2),(210,2),(209,1),(241,1),]
[(204,4),(171,4),(138,1),(170,0),(138,0),(106,7),(139,2),(138,1),(170,6),(201,3),(202,6),(233,3),(234,3),(235,1),(267,7),(300,2),(299,6),(330,2),(329,0),(297,6),(328,6),(359,3),(360,3),(361,0),(329,5),(298,3),(299,0),(267,1),(299,2),(298,6),(329,0),(297,0),(265,5),(234,2),(233,1),(265,1),(297,3),(298,5),(267,0),(235,6),(266,4),(233,3),(234,2),(233,4),(200,2),(199,3),(200,1),(232,7),(265,7),(298,7),(331,5),(300,6),(331,7),(364,4),(331,3),(332,4),(299,4),(266,0),(234,3),(235,0),(203,0),(171,0),(139,1),(171,4),(138,1),(170,3),(171,3),(172,5),(141,4),(108,3),(109,1),(141,1),(173,2),(172,5),(141,3),(142,0),(110,7),(143,6),(174,7),(207,4),(174,5),(143,2),]
[(226,5),(195,4),(162,2),(161,6),(192,7),(225,4),(192,3),(193,0),(161,4),(128,5),(97,2),(96,7),(129,7),(162,7),(195,7),(228,4),(195,4),(162,3),(163,2),(162,3),(163,2),(162,1),(194,4),(161,4),(128,0),(96,3),(97,3),(98,5),(67,4),(34,2),(33,1),(65,1),(97,1),(129,6),(160,5),(129,1),(161,2),(160,5),(129,2),(128,5),(97,6),(128,7),(161,4),(128,1),(160,7),(193,4),(160,0),(128,3),(129,4),(96,0),(64,0),(32,5),(1,7),(34,1),(66,1),(98,6),(129,5),(98,5),(67,4),(34,7),(67,6),(98,6),(129,6),(160,3),(161,6),(192,0),(160,7),(193,7),(226,1),(258,6),(289,0),(257,5),(226,1),(258,6),(289,4),(256,0),(224,3),(225,1),(257,5),(226,5),(195,1),(227,1),]
[(209,4),(176,3),(177,0),(145,7),(178,6),(209,7),(242,3),(243,1),(275,1),(307,3),(308,4),(275,6),(306,1),(338,5),(307,1),(339,4),(306,0),(274,4),(241,6),(272,2),(271,2),(270,4),(237,3),(238,2),(237,1),(269,5),(238,1),(270,0),(238,4),(205,3),(206,7),(239,1),(271,0),(239,0),(207,1),(239,2),(238,3),(239,6),(270,6),(301,6),(332,2),(331,7),(364,4),(331,5),(300,0),(268,3),(269,2),(268,1),(300,0),(268,1),(300,0),(268,0),(236,0),(204,0),(172,4),(139,2),(138,1),(170,7),(203,3),(204,3),(205,3),(206,3),(207,5),(176,4),(143,1),(175,3),(176,6),(207,4),(174,2),(173,3),(174,5),(143,2),(142,7),(175,2),(174,6),(205,0),(173,7),(206,1),(238,1),(270,0),(238,4),(205,6),]
[(202,6),(233,3),(234,2),(233,3),(234,2),(233,3),(234,0),(202,6),(233,6),(264,5),(233,0),(201,0),(169,1),(201,4),(168,6),(199,4),(166,4),(133,2),(132,1),(164,5),(133,2),(132,6),(163,3),(164,3),(165,5),(134,5),(103,7),(136,2),(135,3),(136,2),(135,6),(166,6),(197,7),(230,6),(261,5),(230,1),(262,1),(294,1),(326,1),(358,5),(327,3),(328,2),(327,7),(360,2),(359,0),(327,6),(358,1),(390,1),(422,5),(391,2),(390,7),(423,4),(390,5),(359,3),(360,1),(392,0),(360,5),(329,6),(360,4),(327,6),(358,5),(327,7),(360,0),(328,5),(297,4),(264,2),(263,4),(230,0),(198,7),(231,6),(262,7),(295,0),(263,5),(232,5),(201,2),(200,2),(199,3),(200,4),(167,6),(198,6),(229,5),(198,7),]
[(202,3),(203,7),(236,7),(269,5),(238,4),(205,4),(172,6),(203,2),(202,2),(201,4),(168,0),(136,4),(103,7),(136,1),(168,5),(137,3),(138,0),(106,7),(139,6),(170,1),(202,1),(234,4),(201,4),(168,5),(137,6),(168,2),(167,3),(168,0),(136,4),(103,1),(135,4),(102,1),(134,1),(166,4),(133,7),(166,2),(165,1),(197,5),(166,1),(198,6),(229,2),(228,0),(196,2),(195,3),(196,1),(228,5),(197,2),(196,2),(195,1),(227,7),(260,4),(227,3),(228,3),(229,6),(260,6),(291,5),(260,2),(259,7),(292,2),(291,2),(290,6),(321,5),(290,6),(321,0),(289,6),(320,5),(289,4),(256,5),(225,2),(224,7),(257,3),(258,6),(289,0),(257,0),(225,6),(256,1),(288,1),(320,7),(353,6),(384,3),(385,1),(417,2),]
[(209,7),(242,2),(241,6),(272,4),(239,1),(271,2),(270,4),(237,6),(268,5),(237,6),(268,0),(236,7),(269,1),(301,6),(332,2),(331,3),(332,1),(364,2),(363,4),(330,1),(362,3),(363,5),(332,5),(301,6),(332,2),(331,0),(299,1),(331,7),(364,2),(363,0),(331,4),(298,6),(329,2),(328,2),(327,3),(328,6),(359,1),(391,6),(422,4),(389,0),(357,5),(326,7),(359,2),(358,7),(391,5),(360,6),(391,3),(392,3),(393,1),(425,4),(392,7),(425,5),(394,1),(426,0),(394,4),(361,2),(360,6),(391,6),(422,2),(421,5),(390,6),(421,3),(422,4),(389,7),(422,2),(421,1),(453,4),(420,7),(453,0),(421,3),(422,0),(390,6),(421,6),(452,2),(451,4),(418,3),(419,2),(418,4),(385,4),(352,5),(321,2),(320,3),]
[(209,5),(178,5),(147,4),(114,5),(83,3),(84,7),(117,0),(85,6),(116,6),(147,0),(115,2),(114,7),(147,0),(115,5),(84,5),(53,0),(21,2),(20,7),(53,0),(21,6),(52,0),(20,3),(21,3),(22,6),(53,6),(84,0),(52,3),(53,4),(20,6),(51,4),(18,7),(51,2),(50,6),(81,7),(114,1),(146,1),(178,2),(177,2),(176,0),(144,7),(177,4),(144,4),(111,2),(110,1),(142,2),(141,0),(109,2),(108,7),(141,6),(172,2),(171,0),(139,0),(107,3),(108,3),(109,2),(108,3),(109,6),(140,7),(173,0),(141,7),(174,3),(175,1),(207,2),(206,1),(238,6),(269,4),(236,4),(203,7),(236,0),(204,1),(236,7),(269,5),(238,7),(271,7),(304,3),(305,2),(304,3),(305,7),(338,5),(307,6),(338,2),(337,2),]
[(199,6),(230,2),(229,3),(230,7),(263,1),(295,6),(326,0),(294,3),(295,2),(294,3),(295,2),(294,1),(326,6),(357,6),(388,2),(387,6),(418,3),(419,5),(388,5),(357,1),(389,5),(358,3),(359,6),(390,4),(357,2),(356,7),(389,2),(388,2),(387,1),(419,7),(452,0),(420,4),(387,1),(419,3),(420,4),(387,7),(420,3),(421,4),(388,0),(356,2),(355,6),(386,4),(353,7),(386,4),(353,7),(386,1),(418,0),(386,7),(419,0),(387,1),(419,4),(386,5),(355,7),(388,4),(355,6),(386,2),(385,2),(384,7),(417,3),(418,6),(449,5),(418,0),(386,4),(353,2),(352,0),(320,5),(289,3),(290,5),(259,3),(260,4),(227,5),(196,1),(228,2),(227,3),(228,0),(196,2),(195,7),(228,0),(196,1),(228,2),(227,2),(226,0),]
[(204,1),(236,7),(269,3),(270,2),(269,2),(268,6),(299,2),(298,6),(329,5),(298,2),(297,6),(328,6),(359,4),(326,3),(327,2),(326,1),(358,5),(327,0),(295,0),(263,2),(262,3),(263,4),(230,5),(199,6),(230,5),(199,4),(166,7),(199,2),(198,4),(165,0),(133,1),(165,2),(164,0),(132,7),(165,3),(166,2),(165,7),(198,6),(229,5),(198,0),(166,1),(198,3),(199,6),(230,2),(229,0),(197,1),(229,7),(262,4),(229,2),(228,7),(261,4),(228,0),(196,4),(163,5),(132,0),(100,5),(69,2),(68,0),(36,6),(67,4),(34,0),(2,3),(3,6),(34,6),(65,7),(98,4),(65,1),(97,1),(129,4),(96,7),(129,2),(128,3),(129,6),(160,1),(192,7),(225,7),(258,4),(225,7),(258,5),(227,0),(195,1),(227,6),]
[(226,3),(227,5),(196,1),(228,6),(259,4),(226,6),(257,4),(224,7),(257,0),(225,4),(192,3),(193,6),(224,0),(192,1),(224,0),(192,3),(193,3),(194,7),(227,2),(226,2),(225,7),(258,6),(289,6),(320,7),(353,2),(352,5),(321,0),(289,4),(256,0),(224,0),(192,7),(225,5),(194,5),(163,0),(131,2),(130,2),(129,7),(162,3),(163,1),(195,0),(163,1),(195,2),(194,6),(225,6),(256,7),(289,6),(320,3),(321,6),(352,7),(385,7),(418,6),(449,7),(482,1),(514,1),(546,1),(578,5),(547,3),(548,3),(549,3),(550,1),(582,4),(549,6),(580,6),(611,6),(642,3),(643,5),(612,1),(644,3),(645,2),(644,4),(611,0),(579,4),(546,0),(514,7),(547,4),(514,7),(547,6),(578,0),(546,7),(579,7),(612,0),(580,0),]
