[(174,0),(142,0),(110,0),(78,0),(46,0),(14,1),(46,0),(14,7),(47,7),(80,0),(48,7),(81,0),(49,0),(17,1),(49,5),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,4),(390,2),(389,4),(356,0),(324,1),(356,3),(357,3),(358,5),]
[(181,0),(149,5),(118,0),(86,7),(119,0),(87,4),(54,0),(22,6),(53,6),(84,0),(52,6),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,0),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,4),(425,0),(393,0),(361,6),(392,6),(423,4),(390,2),(389,7),(422,6),(453,0),(421,3),(422,0),(390,6),(421,7),(454,4),(421,6),(452,5),(421,1),(453,5),]
[(177,0),(145,5),(114,5),(83,5),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,6),(345,1),(377,6),(408,6),(439,1),(471,1),(503,6),(534,0),(502,4),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,7),(326,7),(359,7),(392,7),(425,1),(457,3),(458,7),(491,5),(460,5),(429,0),(397,2),(396,6),(427,3),(428,3),(429,1),(461,5),(430,7),(463,4),(430,4),]
[(181,5),(150,5),(119,0),(87,0),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,7),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,4),(437,6),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,6),(328,6),(359,0),(327,6),(358,6),(389,5),(358,7),(391,0),(359,7),(392,2),(391,7),(424,0),]
[(174,5),(143,0),(111,5),(80,0),(48,7),(81,0),(49,0),(17,1),(49,5),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,0),(502,4),(469,4),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,4),(327,6),(358,6),(389,2),(388,0),(356,6),(387,1),(419,6),(450,7),(483,2),(482,5),(451,2),(450,7),(483,1),(515,2),(514,5),(483,5),]
[(181,0),(149,0),(117,5),(86,7),(119,0),(87,0),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),(52,6),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,4),(358,6),(389,2),(388,4),(355,7),(388,3),(389,5),(358,2),(357,7),]
[(174,5),(143,0),(111,5),(80,0),(48,7),(81,5),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,0),(359,0),(327,6),(358,6),(389,4),(356,1),(388,5),(357,5),(326,2),(325,4),(292,6),(323,6),(354,5),(323,3),(324,0),(292,4),(259,3),(260,7),]
[(177,0),(145,0),(113,0),(81,5),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,1),(345,6),(376,1),(408,6),(439,6),(470,6),(501,7),(534,0),(502,4),(469,0),(437,0),(405,6),(436,6),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,0),(265,6),(296,6),(327,6),(358,6),(389,4),(356,4),(323,6),(354,2),(353,2),(352,5),(321,7),(354,6),(385,5),(354,3),(355,3),(356,1),(388,5),(357,6),(388,2),(387,0),]
[(174,5),(143,0),(111,0),(79,0),(47,7),(80,0),(48,7),(81,5),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,1),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,4),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,0),(426,0),(394,6),(425,0),(393,0),(361,6),(392,6),(423,4),(390,2),(389,4),(356,6),(387,5),(356,5),(325,0),(293,2),(292,3),]
[(181,0),(149,0),(117,0),(85,7),(118,0),(86,7),(119,4),(86,4),(53,6),(84,0),(52,6),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,6),(345,6),(376,1),(408,6),(439,6),(470,6),(501,7),(534,0),(502,4),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,0),(426,6),(457,2),(456,4),(423,0),(391,0),(359,0),(327,6),(358,6),(389,4),(356,6),(387,5),(356,3),(357,6),(388,3),(389,0),]
[(174,0),(142,5),(111,0),(79,0),(47,7),(80,0),(48,7),(81,0),(49,0),(17,7),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,6),(344,7),(377,6),(408,6),(439,1),(471,6),(502,1),(534,4),(501,0),(469,4),(436,6),(467,4),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,4),(390,2),(389,2),(388,6),(419,4),(386,0),(354,3),(355,5),(324,1),(356,1),(388,6),(419,3),(420,4),(387,7),(420,4),(387,5),(356,7),(389,4),]
[(181,0),(149,0),(117,5),(86,7),(119,0),(87,0),(55,4),(22,1),(54,0),(22,6),(53,6),(84,0),(52,6),(83,5),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,4),(469,0),(437,6),(468,2),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,0),(296,6),(327,6),(358,6),(389,4),(356,6),(387,1),(419,5),(388,5),(357,3),(358,3),(359,6),(390,4),]
[(174,0),(142,0),(110,5),(79,0),(47,0),(15,7),(48,7),(81,0),(49,0),(17,1),(49,5),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,0),(296,6),(327,6),(358,6),(389,1),(421,1),(453,6),(484,1),(516,2),(515,3),(516,2),(515,6),(546,4),(513,4),(480,1),]
[(173,5),(142,0),(110,0),(78,0),(46,5),(15,7),(48,7),(81,0),(49,0),(17,1),(49,0),(17,7),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,0),(437,6),(468,2),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,4),(390,2),(389,0),(357,5),(326,6),(357,4),(324,0),(292,7),(325,5),(294,2),(293,5),(262,0),(230,4),(197,7),(230,6),]
[(173,5),(142,0),(110,5),(79,0),(47,0),(15,7),(48,7),(81,5),(50,0),(18,1),(50,5),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,4),(469,0),(437,6),(468,2),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,0),(294,7),(327,7),(360,7),(393,2),(392,0),(360,6),(391,2),(390,5),]
[(173,5),(142,0),(110,5),(79,0),(47,7),(80,7),(113,5),(82,0),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,4),(501,0),(469,0),(437,6),(468,2),(467,4),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,0),(294,7),(327,7),(360,7),(393,7),(426,7),(459,7),(492,6),(523,4),(490,5),(459,3),(460,6),(491,7),]
[(173,5),(142,0),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,5),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,0),(502,0),(470,4),(437,6),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,4),(425,4),(392,6),(423,0),(391,0),(359,0),(327,6),(358,6),(389,5),(358,3),(359,0),(327,6),(358,5),(327,5),(296,4),(263,1),(295,3),(296,0),(264,7),]
[(181,5),(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,0),(502,4),(469,0),(437,6),(468,2),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,0),(392,4),(359,0),(327,6),(358,6),(389,0),(357,0),(325,0),(293,0),(261,5),(230,5),(199,0),(167,5),(136,0),(104,0),(72,0),(40,5),(9,7),(42,0),(10,1),(42,5),(11,7),(44,5),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,5),]
[(173,5),(142,0),(110,0),(78,0),(46,0),(14,1),(46,5),(15,7),(48,7),(81,5),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,0),(502,4),(469,0),(437,6),(468,2),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,0),(265,6),(296,6),(327,6),(358,6),(389,2),(388,2),(387,0),]
[(177,0),(145,5),(114,0),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,6),(345,1),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,4),(469,4),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,0),(261,7),(294,7),(327,7),(360,7),(393,6),(424,0),(392,7),(425,0),(393,6),(424,5),(393,5),(362,6),(393,2),(392,1),(424,7),(457,3),]
[(174,0),(142,0),(110,5),(79,0),(47,7),(80,7),(113,0),(81,0),(49,0),(17,7),(50,5),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,1),(314,6),(345,1),(377,6),(408,6),(439,1),(471,1),(503,6),(534,4),(501,0),(469,0),(437,6),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,0),(392,0),(360,4),(327,6),(358,6),(389,5),(358,0),(326,7),(359,3),(360,3),(361,5),(330,7),(363,5),(332,3),(333,6),(364,1),(396,0),]
[(174,5),(143,0),(111,0),(79,0),(47,0),(15,7),(48,7),(81,0),(49,0),(17,7),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,4),(469,4),(436,6),(467,4),(434,0),(402,6),(433,6),(464,6),(495,0),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,7),(326,0),(294,7),(327,7),(360,7),(393,6),(424,7),(457,6),(488,2),(487,3),(488,2),(487,3),(488,0),(456,4),(423,0),]
[(174,0),(142,0),(110,5),(79,0),(47,7),(80,0),(48,7),(81,0),(49,5),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,0),(469,4),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,0),(261,7),(294,7),(327,7),(360,7),(393,4),(360,2),]
[(174,5),(143,5),(112,0),(80,0),(48,7),(81,5),(50,5),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,0),(426,0),(394,6),(425,0),(393,0),(361,6),(392,6),(423,4),(390,2),(389,0),(357,0),(325,5),(294,7),(327,6),(358,6),(389,3),(390,0),(358,1),(390,4),(357,1),]
[(174,5),(143,0),(111,0),(79,0),(47,0),(15,7),(48,7),(81,0),(49,0),(17,1),(49,5),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,4),(501,4),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,0),(392,0),(360,0),(328,6),(359,6),(390,2),(389,0),(357,6),(388,0),(356,6),(387,5),(356,4),(323,7),]
[(181,5),(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,4),(437,0),(405,6),(436,6),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,4),(425,0),(393,6),(424,0),(392,0),(360,0),(328,6),(359,6),(390,2),(389,0),(357,0),(325,0),(293,0),(261,5),(230,0),(198,0),(166,0),(134,5),(103,0),(71,5),(40,0),(8,1),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,0),(10,1),(42,5),(11,7),]
[(177,0),(145,5),(114,0),(82,0),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,0),(502,4),(469,0),(437,0),(405,6),(436,6),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,0),(426,6),(457,2),(456,0),(424,4),(391,4),(358,6),(389,0),(357,2),(356,5),(325,2),(324,1),(356,6),(387,3),(388,1),(420,3),(421,1),(453,3),(454,0),(422,4),]
[(181,0),(149,0),(117,0),(85,0),(53,7),(86,7),(119,0),(87,0),(55,4),(22,1),(54,0),(22,6),(53,6),(84,0),(52,6),(83,0),(51,7),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,6),(345,1),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,4),(425,0),(393,6),(424,4),(391,4),(358,6),(389,1),(421,4),(388,3),(389,4),(356,2),(355,1),(387,6),(418,4),(385,5),(354,3),(355,0),]
[(173,5),(142,5),(111,0),(79,5),(48,7),(81,5),(50,5),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,4),(501,4),(468,2),(467,4),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,6),(328,0),(296,6),(327,6),(358,6),(389,3),(390,2),(389,1),(421,1),(453,0),(421,6),(452,5),(421,5),(390,7),(423,6),(454,0),(422,0),(390,6),(421,7),(454,0),]
[(181,0),(149,0),(117,0),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,0),(392,0),(360,0),(328,6),(359,6),(390,2),(389,0),(357,5),(326,0),(294,0),(262,0),(230,5),(199,7),(232,5),(201,5),(170,5),(139,0),(107,0),(75,5),(44,0),(12,7),(45,0),(13,7),(46,0),(14,1),(46,0),]
[(173,5),(142,0),(110,5),(79,5),(48,7),(81,0),(49,0),(17,7),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,0),(469,4),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,6),(328,6),(359,6),(390,2),(389,3),(390,2),(389,1),(421,4),(388,5),(357,6),(388,5),(357,0),(325,6),(356,2),(355,1),(387,7),(420,3),]
[(177,0),(145,5),(114,0),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,0),(438,0),(406,6),(437,6),(468,2),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,4),(391,0),(359,0),(327,6),(358,6),(389,2),(388,1),(420,5),(389,5),(358,4),(325,3),(326,3),(327,2),(326,2),(325,2),(324,5),(293,5),(262,2),(261,3),(262,3),(263,2),]
[(174,5),(143,0),(111,0),(79,0),(47,7),(80,7),(113,5),(82,0),(50,5),(19,1),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,0),(502,0),(470,4),(437,6),(468,2),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,0),(294,7),(327,7),(360,7),(393,1),(425,3),(426,4),(393,1),(425,1),(457,2),(456,7),(489,1),(521,7),(554,4),(521,0),(489,3),(490,3),]
[(173,5),(142,0),(110,0),(78,5),(47,7),(80,0),(48,7),(81,5),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,4),(425,4),(392,6),(423,0),(391,0),(359,6),(390,2),(389,0),(357,5),(326,6),(357,5),(326,1),(358,6),(389,1),(421,0),(389,0),(357,4),(324,1),(356,5),(325,2),(324,5),]
[(174,0),(142,0),(110,5),(79,5),(48,7),(81,5),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,0),(502,0),(470,0),(438,0),(406,6),(437,6),(468,2),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,0),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,6),(359,0),(327,6),(358,6),(389,4),(356,3),(357,4),(324,3),(325,7),(358,2),(357,6),(388,0),(356,6),]
[(177,0),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,7),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,6),(345,1),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,4),(436,6),(467,0),(435,4),(402,6),(433,6),(464,0),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,5),(294,7),(327,7),(360,7),(393,2),(392,0),(360,1),(392,0),(360,4),(327,3),(328,7),(361,2),(360,0),(328,1),]
[(173,5),(142,5),(111,0),(79,0),(47,7),(80,7),(113,0),(81,5),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,0),(426,0),(394,6),(425,0),(393,0),(361,6),(392,6),(423,0),(391,0),]
[(177,0),(145,0),(113,0),(81,0),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,1),(345,6),(376,1),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,4),(358,6),(389,3),(390,0),(358,6),(389,7),(422,2),(421,0),(389,7),(422,5),(391,5),(360,6),(391,3),(392,1),(424,6),(455,3),]
[(173,5),(142,0),(110,0),(78,0),(46,0),(14,1),(46,0),(14,7),(47,0),(15,7),(48,7),(81,5),(50,0),(18,1),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,7),(326,7),(359,7),(392,7),(425,5),(394,1),(426,4),(393,1),]
[(174,5),(143,0),(111,0),(79,0),(47,7),(80,0),(48,7),(81,5),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,4),(436,6),(467,4),(434,0),(402,6),(433,6),(464,0),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,0),(426,6),(457,2),(456,0),(424,0),(392,0),(360,0),(328,6),(359,6),(390,2),(389,7),(422,1),(454,0),(422,7),(455,0),(423,6),(454,0),(422,6),(453,0),(421,3),(422,1),(454,4),]
