[(186,4),(153,4),(120,5),(89,2),(88,3),(89,2),(88,2),(87,3),(88,3),(89,5),(58,3),(59,2),(58,0),(26,1),(58,3),(59,2),(58,5),(27,7),(60,1),(92,7),(125,0),(93,1),(125,2),(124,5),(93,5),(62,2),(61,4),(28,7),(61,1),(93,1),(125,7),(158,6),(189,3),(190,0),(158,5),(127,2),(126,3),(127,1),(159,0),(127,4),(94,2),(93,3),(94,0),(62,5),(31,1),(63,4),(30,1),(62,7),(95,2),(94,6),(125,5),(94,5),(63,4),(30,7),(63,0),(31,2),(30,6),(61,4),(28,2),(27,1),(59,3),(60,5),(29,2),(28,3),(29,2),(28,1),(60,7),(93,7),(126,6),(157,4),(124,5),(93,2),(92,0),(60,1),(92,0),(60,6),(91,2),(90,4),(57,4),(24,3),(25,1),(57,3),(58,5),(27,7),(60,1),(92,5),(61,6),(92,4),(59,6),(90,6),(121,4),(88,1),(120,3),(121,4),(88,5),(57,7),]
[(177,1),(209,2),(208,1),(240,3),(241,0),(209,1),(241,0),(209,3),(210,1),(242,2),(241,0),(209,3),(210,0),(178,3),(179,5),(148,0),(116,7),(149,4),(116,3),(117,3),(118,2),(117,1),(149,2),(148,1),(180,7),(213,6),(244,7),(277,5),(246,5),(215,1),(247,3),(248,0),(216,6),(247,4),(214,3),(215,0),(183,2),(182,3),(183,3),(184,4),(151,2),(150,3),(151,1),(183,5),(152,5),(121,2),(120,7),(153,3),(154,0),(122,7),(155,4),(122,4),(89,0),(57,0),(25,2),(24,1),(56,0),(24,6),(55,5),(24,6),(55,0),(23,6),(54,1),(86,0),(54,2),(53,7),(86,0),(54,6),(85,0),(53,1),(85,4),(52,4),(19,7),(52,6),(83,6),(114,0),(82,1),(114,4),(81,0),(49,3),(50,4),(17,6),(48,0),(16,6),(47,2),(46,2),(45,5),(14,3),(15,7),(48,0),(16,7),(49,3),(50,5),(19,6),(50,3),(51,1),]
[(195,1),(227,3),(228,0),(196,2),(195,4),(162,4),(129,6),(160,7),(193,2),(192,7),(225,6),(256,5),(225,2),(224,1),(256,1),(288,1),(320,1),(352,3),(353,7),(386,7),(419,1),(451,3),(452,0),(420,1),(452,1),(484,1),(516,0),(484,2),(483,5),(452,6),(483,7),(516,2),(515,2),(514,2),(513,6),(544,3),(545,5),(514,4),(481,7),(514,0),(482,5),(451,6),(482,1),(514,6),(545,0),(513,1),(545,0),(513,3),(514,6),(545,4),(512,7),(545,0),(513,0),(481,0),(449,3),(450,3),(451,1),(483,1),(515,7),(548,0),(516,5),(485,2),(484,3),(485,0),(453,3),(454,3),(455,4),(422,4),(389,1),(421,4),(388,7),(421,2),(420,2),(419,6),(450,5),(419,4),(386,3),(387,7),(420,4),(387,6),(418,4),(385,4),(352,3),(353,5),(322,6),(353,2),(352,7),(385,5),(354,6),(385,5),(354,1),(386,2),(385,0),(353,7),(386,3),(387,5),]
[(193,1),(225,6),(256,5),(225,6),(256,5),(225,1),(257,2),(256,7),(289,4),(256,3),(257,0),(225,4),(192,1),(224,1),(256,1),(288,7),(321,6),(352,0),(320,1),(352,7),(385,2),(384,3),(385,5),(354,1),(386,6),(417,6),(448,7),(481,7),(514,1),(546,0),(514,6),(545,3),(546,6),(577,3),(578,3),(579,0),(547,2),(546,7),(579,4),(546,3),(547,6),(578,5),(547,4),(514,0),(482,2),(481,7),(514,0),(482,7),(515,4),(482,3),(483,1),(515,3),(516,0),(484,0),(452,5),(421,7),(454,6),(485,0),(453,7),(486,5),(455,4),(422,5),(391,7),(424,3),(425,6),(456,6),(487,0),(455,1),(487,4),(454,5),(423,5),(392,4),(359,7),(392,6),(423,6),(454,7),(487,1),(519,0),(487,1),(519,1),(551,2),(550,2),(549,7),(582,0),(550,4),(517,4),(484,0),(452,2),(451,5),(420,2),(419,6),(450,7),(483,0),(451,4),(418,0),(386,7),]
[(193,1),(225,1),(257,7),(290,7),(323,2),(322,2),(321,6),(352,7),(385,2),(384,7),(417,0),(385,2),(384,0),(352,7),(385,7),(418,5),(387,7),(420,0),(388,3),(389,2),(388,6),(419,7),(452,1),(484,5),(453,6),(484,1),(516,2),(515,2),(514,1),(546,2),(545,4),(512,3),(513,5),(482,3),(483,3),(484,1),(516,7),(549,3),(550,0),(518,2),(517,0),(485,4),(452,7),(485,4),(452,4),(419,7),(452,2),(451,4),(418,2),(417,7),(450,1),(482,7),(515,7),(548,4),(515,3),(516,5),(485,7),(518,0),(486,1),(518,6),(549,4),(516,6),(547,2),(546,3),(547,1),(579,4),(546,5),(515,6),(546,4),(513,5),(482,1),(514,1),(546,2),(545,1),(577,7),(610,0),(578,0),(546,2),(545,5),(514,4),(481,6),(512,0),(480,3),(481,7),(514,5),(483,4),(450,3),(451,0),(419,5),(388,7),(421,3),(422,2),(421,5),(390,2),(389,3),(390,0),]
[(177,5),(146,0),(114,1),(146,2),(145,3),(146,3),(147,7),(180,4),(147,3),(148,0),(116,7),(149,2),(148,2),(147,3),(148,7),(181,3),(182,2),(181,4),(148,4),(115,0),(83,6),(114,7),(147,2),(146,5),(115,6),(146,4),(113,3),(114,2),(113,0),(81,1),(113,2),(112,6),(143,5),(112,7),(145,2),(144,5),(113,3),(114,1),(146,3),(147,3),(148,3),(149,6),(180,0),(148,0),(116,2),(115,4),(82,5),(51,7),(84,6),(115,3),(116,4),(83,6),(114,6),(145,5),(114,2),(113,6),(144,1),(176,0),(144,5),(113,2),(112,1),(144,1),(176,7),(209,3),(210,4),(177,1),(209,6),(240,5),(209,5),(178,2),(177,1),(209,5),(178,2),(177,3),(178,7),(211,6),(242,4),(209,0),(177,7),(210,0),(178,3),(179,3),(180,6),(211,1),(243,6),(274,2),(273,4),(240,5),(209,2),(208,7),(241,1),(273,4),(240,0),(208,5),(177,7),(210,6),]
[(193,6),(224,0),(192,0),(160,1),(192,3),(193,5),(162,5),(131,2),(130,0),(98,5),(67,5),(36,1),(68,0),(36,1),(68,5),(37,5),(6,1),(38,0),(6,3),(7,1),(39,1),(71,6),(102,3),(103,3),(104,0),(72,5),(41,1),(73,5),(42,5),(11,3),(12,1),(44,3),(45,1),(77,4),(44,2),(43,4),(10,3),(11,6),(42,5),(11,1),(43,7),(76,0),(44,6),(75,7),(108,5),(77,4),(44,3),(45,2),(44,5),(13,1),(45,3),(46,7),(79,7),(112,3),(113,7),(146,7),(179,6),(210,1),(242,5),(211,2),(210,2),(209,1),(241,4),(208,5),(177,3),(178,3),(179,2),(178,0),(146,5),(115,1),(147,6),(178,0),(146,1),(178,1),(210,0),(178,3),(179,6),(210,0),(178,0),(146,5),(115,6),(146,5),(115,3),(116,4),(83,6),(114,0),(82,5),(51,0),(19,7),(52,6),(83,5),(52,4),(19,6),(50,2),(49,7),(82,7),]
[(193,1),(225,0),(193,1),(225,4),(192,7),(225,1),(257,7),(290,1),(322,3),(323,0),(291,1),(323,3),(324,0),(292,7),(325,2),(324,1),(356,2),(355,0),(323,3),(324,2),(323,7),(356,1),(388,6),(419,7),(452,0),(420,4),(387,1),(419,3),(420,3),(421,1),(453,0),(421,7),(454,1),(486,1),(518,3),(519,5),(488,5),(457,0),(425,5),(394,1),(426,0),(394,7),(427,7),(460,0),(428,6),(459,6),(490,2),(489,4),(456,3),(457,0),(425,1),(457,7),(490,1),(522,5),(491,7),(524,3),(525,3),(526,0),(494,2),(493,4),(460,1),(492,3),(493,3),(494,5),(463,2),(462,4),(429,7),(462,5),(431,5),(400,3),(401,6),(432,7),(465,3),(466,1),(498,6),(529,1),(561,2),(560,3),(561,0),(529,2),(528,3),(529,3),(530,7),(563,6),(594,5),(563,6),(594,6),(625,5),(594,2),(593,1),(625,6),(656,5),(625,2),(624,2),(623,3),(624,6),]
[(177,6),(208,1),(240,0),(208,2),(207,3),(208,2),(207,2),(206,6),(237,6),(268,6),(299,7),(332,2),(331,7),(364,7),(397,2),(396,6),(427,1),(459,6),(490,3),(491,4),(458,4),(425,6),(456,5),(425,0),(393,1),(425,7),(458,2),(457,1),(489,7),(522,7),(555,2),(554,6),(585,6),(616,3),(617,7),(650,1),(682,7),(715,2),(714,0),(682,6),(713,1),(745,3),(746,5),(715,0),(683,7),(716,6),(747,3),(748,5),(717,4),(684,5),(653,7),(686,1),(718,3),(719,0),(687,1),(719,1),(751,3),(752,2),(751,4),(718,2),(717,2),(716,0),(684,1),(716,4),(683,1),(715,6),(746,3),(747,5),(716,5),(685,4),(652,1),(684,2),(683,4),(650,5),(619,4),(586,2),(585,3),(586,0),(554,5),(523,5),(492,2),(491,5),(460,0),(428,7),(461,1),(493,3),(494,6),(525,7),(558,6),(589,2),(588,3),(589,7),(622,4),(589,5),(558,5),(527,0),]
[(193,0),(161,3),(162,6),(193,5),(162,1),(194,7),(227,2),(226,0),(194,2),(193,7),(226,4),(193,5),(162,5),(131,6),(162,0),(130,3),(131,7),(164,0),(132,1),(164,1),(196,3),(197,6),(228,5),(197,7),(230,5),(199,4),(166,5),(135,0),(103,1),(135,5),(104,5),(73,2),(72,4),(39,4),(6,7),(39,3),(40,3),(41,5),(10,3),(11,1),(43,5),(12,1),(44,2),(43,3),(44,0),(12,6),(43,3),(44,0),(12,6),(43,7),(76,7),(109,2),(108,4),(75,1),(107,1),(139,2),(138,3),(139,0),(107,5),(76,7),(109,2),(108,7),(141,1),(173,0),(141,4),(108,5),(77,5),(46,4),(13,1),(45,7),(78,6),(109,7),(142,4),(109,1),(141,1),(173,4),(140,7),(173,5),(142,5),(111,5),(80,6),(111,5),(80,4),(47,0),(15,3),(16,3),(17,1),(49,7),(82,4),(49,1),(81,7),(114,3),(115,6),(146,4),(113,5),(82,7),]
[(193,7),(226,4),(193,3),(194,2),(193,2),(192,7),(225,3),(226,4),(193,6),(224,5),(193,4),(160,5),(129,0),(97,3),(98,2),(97,6),(128,0),(96,3),(97,5),(66,1),(98,1),(130,1),(162,6),(193,4),(160,0),(128,3),(129,7),(162,7),(195,5),(164,7),(197,3),(198,5),(167,1),(199,3),(200,0),(168,4),(135,3),(136,0),(104,7),(137,1),(169,2),(168,3),(169,0),(137,3),(138,3),(139,2),(138,2),(137,5),(106,5),(75,1),(107,2),(106,7),(139,2),(138,6),(169,2),(168,5),(137,6),(168,3),(169,5),(138,4),(105,0),(73,4),(40,6),(71,1),(103,6),(134,3),(135,7),(168,1),(200,1),(232,7),(265,0),(233,4),(200,0),(168,5),(137,1),(169,5),(138,1),(170,4),(137,6),(168,2),(167,7),(200,7),(233,5),(202,2),(201,5),(170,6),(201,5),(170,2),(169,6),(200,7),(233,0),(201,0),(169,5),(138,3),(139,5),(108,2),]
[(177,1),(209,6),(240,5),(209,5),(178,0),(146,3),(147,4),(114,7),(147,2),(146,1),(178,4),(145,3),(146,1),(178,5),(147,3),(148,4),(115,4),(82,4),(49,3),(50,2),(49,6),(80,4),(47,7),(80,6),(111,6),(142,2),(141,4),(108,6),(139,4),(106,3),(107,2),(106,0),(74,2),(73,6),(104,4),(71,3),(72,6),(103,2),(102,6),(133,5),(102,6),(133,0),(101,7),(134,0),(102,1),(134,0),(102,6),(133,3),(134,4),(101,1),(133,2),(132,0),(100,3),(101,6),(132,6),(163,6),(194,7),(227,2),(226,0),(194,4),(161,4),(128,5),(97,4),(64,0),(32,7),(65,2),(64,5),(33,7),(66,3),(67,4),(34,5),(3,7),(36,5),(5,1),(37,2),(36,4),(3,1),(35,2),(34,4),(1,7),(34,6),(65,5),(34,7),(67,1),(99,4),(66,5),(35,3),(36,3),(37,1),(69,5),(38,0),(6,1),(38,6),(69,7),(102,0),(70,5),]
[(193,2),(192,5),(161,7),(194,3),(195,7),(228,6),(259,5),(228,0),(196,1),(228,2),(227,4),(194,4),(161,5),(130,7),(163,7),(196,7),(229,5),(198,0),(166,3),(167,3),(168,1),(200,2),(199,2),(198,2),(197,4),(164,2),(163,5),(132,5),(101,5),(70,0),(38,1),(70,0),(38,7),(71,4),(38,1),(70,1),(102,2),(101,0),(69,6),(100,6),(131,3),(132,0),(100,4),(67,5),(36,2),(35,4),(2,3),(3,7),(36,7),(69,4),(36,2),(35,4),(2,6),(33,6),(64,5),(33,3),(34,2),(33,6),(64,0),(32,1),(64,3),(65,7),(98,3),(99,0),(67,4),(34,5),(3,7),(36,1),(68,1),(100,1),(132,0),(100,5),(69,1),(101,6),(132,3),(133,6),(164,2),(163,4),(130,5),(99,6),(130,5),(99,0),(67,0),(35,0),(3,1),(35,5),(4,3),(5,1),(37,5),(6,1),(38,7),(71,6),(102,0),(70,6),(101,7),(134,5),]
[(193,4),(160,0),(128,1),(160,7),(193,1),(225,4),(192,1),(224,3),(225,4),(192,0),(160,7),(193,7),(226,5),(195,6),(226,1),(258,1),(290,6),(321,1),(353,3),(354,5),(323,5),(292,0),(260,1),(292,7),(325,7),(358,5),(327,5),(296,1),(328,2),(327,6),(358,2),(357,1),(389,3),(390,5),(359,5),(328,5),(297,3),(298,3),(299,1),(331,1),(363,2),(362,1),(394,0),(362,6),(393,5),(362,6),(393,4),(360,4),(327,1),(359,4),(326,7),(359,3),(360,4),(327,7),(360,7),(393,1),(425,7),(458,3),(459,5),(428,3),(429,7),(462,4),(429,7),(462,7),(495,2),(494,0),(462,0),(430,7),(463,3),(464,2),(463,4),(430,4),(397,6),(428,7),(461,7),(494,3),(495,1),(527,0),(495,4),(462,2),(461,5),(430,4),(397,2),(396,0),(364,2),(363,3),(364,2),(363,2),(362,7),(395,4),(362,7),(395,3),(396,5),(365,6),(396,3),(397,1),]
[(177,0),(145,4),(112,4),(79,0),(47,2),(46,1),(78,7),(111,5),(80,1),(112,7),(145,5),(114,2),(113,4),(80,4),(47,6),(78,2),(77,1),(109,7),(142,5),(111,5),(80,1),(112,2),(111,1),(143,0),(111,6),(142,2),(141,4),(108,1),(140,7),(173,0),(141,2),(140,0),(108,1),(140,3),(141,0),(109,1),(141,2),(140,0),(108,5),(77,4),(44,0),(12,7),(45,3),(46,6),(77,2),(76,6),(107,5),(76,6),(107,6),(138,4),(105,4),(72,1),(104,3),(105,0),(73,1),(105,2),(104,2),(103,0),(71,6),(102,2),(101,4),(68,5),(37,2),(36,3),(37,5),(6,6),(37,1),(69,0),(37,2),(36,0),(4,7),(37,2),(36,7),(69,2),(68,1),(100,2),(99,1),(131,2),(130,1),(162,5),(131,5),(100,3),(101,4),(68,5),(37,0),(5,7),(38,4),(5,1),(37,0),(5,1),(37,3),(38,5),(7,7),(40,4),(7,2),(6,1),]
[(186,1),(218,1),(250,6),(281,6),(312,3),(313,1),(345,4),(312,2),(311,4),(278,0),(246,6),(277,5),(246,2),(245,1),(277,7),(310,7),(343,1),(375,1),(407,2),(406,5),(375,3),(376,5),(345,1),(377,0),(345,5),(314,0),(282,6),(313,7),(346,1),(378,0),(346,1),(378,1),(410,6),(441,0),(409,3),(410,1),(442,3),(443,4),(410,6),(441,1),(473,1),(505,6),(536,2),(535,4),(502,3),(503,6),(534,5),(503,7),(536,1),(568,1),(600,0),(568,5),(537,6),(568,2),(567,1),(599,5),(568,3),(569,1),(601,0),(569,2),(568,1),(600,3),(601,1),(633,3),(634,0),(602,5),(571,7),(604,5),(573,7),(606,2),(605,2),(604,6),(635,1),(667,0),(635,0),(603,7),(636,7),(669,1),(701,2),(700,1),(732,2),(731,2),(730,2),(729,6),(760,3),(761,0),(729,3),(730,3),(731,3),(732,1),(764,3),(765,4),(732,5),(701,6),(732,7),(765,3),]
[(193,1),(225,4),(192,3),(193,6),(224,5),(193,1),(225,1),(257,1),(289,1),(321,1),(353,6),(384,3),(385,4),(352,3),(353,0),(321,1),(353,0),(321,3),(322,1),(354,6),(385,3),(386,1),(418,1),(450,7),(483,7),(516,2),(515,0),(483,4),(450,1),(482,4),(449,5),(418,4),(385,5),(354,5),(323,4),(290,0),(258,0),(226,6),(257,3),(258,6),(289,0),(257,1),(289,7),(322,4),(289,7),(322,2),(321,7),(354,2),(353,2),(352,0),(320,5),(289,0),(257,2),(256,3),(257,0),(225,1),(257,3),(258,0),(226,0),(194,2),(193,4),(160,5),(129,5),(98,3),(99,3),(100,6),(131,1),(163,3),(164,0),(132,5),(101,2),(100,1),(132,2),(131,3),(132,0),(100,2),(99,0),(67,0),(35,6),(66,5),(35,1),(67,3),(68,5),(37,5),(6,1),(38,7),(71,4),(38,0),(6,3),(7,1),(39,4),(6,7),(39,2),(38,6),(69,7),(102,4),]
[(177,1),(209,6),(240,0),(208,2),(207,2),(206,3),(207,2),(206,7),(239,0),(207,7),(240,2),(239,0),(207,6),(238,3),(239,6),(270,7),(303,1),(335,2),(334,3),(335,1),(367,1),(399,1),(431,6),(462,3),(463,6),(494,5),(463,2),(462,0),(430,5),(399,5),(368,4),(335,7),(368,2),(367,7),(400,2),(399,1),(431,6),(462,7),(495,0),(463,3),(464,7),(497,0),(465,0),(433,4),(400,1),(432,7),(465,0),(433,1),(465,0),(433,5),(402,2),(401,1),(433,0),(401,2),(400,1),(432,6),(463,1),(495,1),(527,0),(495,4),(462,7),(495,1),(527,2),(526,6),(557,0),(525,4),(492,5),(461,3),(462,2),(461,7),(494,3),(495,2),(494,3),(495,0),(463,1),(495,6),(526,4),(493,2),(492,4),(459,4),(426,4),(393,5),(362,3),(363,4),(330,1),(362,5),(331,4),(298,3),(299,5),(268,4),(235,0),(203,3),(204,7),(237,5),(206,2),(205,5),]
[(177,0),(145,0),(113,7),(146,4),(113,5),(82,3),(83,0),(51,2),(50,5),(19,1),(51,3),(52,0),(20,6),(51,1),(83,6),(114,6),(145,7),(178,0),(146,0),(114,4),(81,5),(50,5),(19,6),(50,2),(49,1),(81,7),(114,1),(146,0),(114,1),(146,3),(147,3),(148,3),(149,5),(118,6),(149,0),(117,6),(148,3),(149,6),(180,2),(179,4),(146,7),(179,3),(180,2),(179,3),(180,2),(179,4),(146,3),(147,6),(178,1),(210,3),(211,7),(244,4),(211,6),(242,1),(274,3),(275,0),(243,6),(274,2),(273,5),(242,4),(209,7),(242,6),(273,0),(241,4),(208,7),(241,1),(273,4),(240,1),(272,0),(240,3),(241,0),(209,0),(177,5),(146,2),(145,5),(114,0),(82,0),(50,4),(17,2),(16,3),(17,7),(50,2),(49,0),(17,6),(48,7),(81,5),(50,7),(83,4),(50,1),(82,4),(49,1),(81,1),(113,0),(81,2),(80,7),(113,7),]
[(177,3),(178,1),(210,2),(209,0),(177,6),(208,1),(240,5),(209,2),(208,7),(241,1),(273,4),(240,3),(241,4),(208,5),(177,7),(210,3),(211,1),(243,3),(244,4),(211,0),(179,0),(147,4),(114,6),(145,4),(112,3),(113,3),(114,2),(113,2),(112,6),(143,2),(142,5),(111,2),(110,5),(79,7),(112,3),(113,5),(82,3),(83,5),(52,0),(20,3),(21,2),(20,6),(51,2),(50,5),(19,2),(18,3),(19,6),(50,6),(81,5),(50,7),(83,0),(51,5),(20,3),(21,7),(54,3),(55,0),(23,3),(24,2),(23,6),(54,5),(23,7),(56,2),(55,1),(87,4),(54,2),(53,1),(85,1),(117,4),(84,7),(117,2),(116,4),(83,2),(82,0),(50,5),(19,1),(51,4),(18,1),(50,7),(83,0),(51,1),(83,1),(115,4),(82,7),(115,6),(146,0),(114,3),(115,7),(148,3),(149,7),(182,3),(183,4),(150,1),(182,0),(150,7),(183,7),(216,3),]
[(186,0),(154,0),(122,4),(89,3),(90,6),(121,3),(122,1),(154,2),(153,5),(122,3),(123,3),(124,4),(91,1),(123,2),(122,6),(153,6),(184,3),(185,4),(152,7),(185,2),(184,2),(183,3),(184,1),(216,0),(184,0),(152,5),(121,0),(89,4),(56,3),(57,3),(58,0),(26,6),(57,5),(26,7),(59,7),(92,3),(93,1),(125,0),(93,0),(61,4),(28,6),(59,0),(27,7),(60,7),(93,4),(60,3),(61,6),(92,0),(60,1),(92,6),(123,2),(122,7),(155,5),(124,2),(123,2),(122,3),(123,0),(91,2),(90,6),(121,3),(122,4),(89,6),(120,7),(153,3),(154,0),(122,5),(91,2),(90,3),(91,7),(124,2),(123,4),(90,0),(58,4),(25,2),(24,1),(56,5),(25,3),(26,2),(25,2),(24,2),(23,2),(22,7),(55,1),(87,4),(54,6),(85,1),(117,0),(85,7),(118,5),(87,0),(55,3),(56,2),(55,6),(86,7),(119,7),(152,7),]
[(186,2),(185,0),(153,0),(121,7),(154,4),(121,0),(89,0),(57,4),(24,1),(56,2),(55,1),(87,4),(54,1),(86,4),(53,2),(52,5),(21,3),(22,6),(53,3),(54,1),(86,2),(85,3),(86,0),(54,2),(53,5),(22,3),(23,6),(54,5),(23,7),(56,1),(88,7),(121,5),(90,1),(122,2),(121,5),(90,0),(58,5),(27,7),(60,4),(27,2),(26,7),(59,7),(92,5),(61,0),(29,6),(60,0),(28,2),(27,1),(59,2),(58,0),(26,7),(59,6),(90,5),(59,6),(90,5),(59,7),(92,2),(91,0),(59,5),(28,6),(59,6),(90,1),(122,0),(90,5),(59,4),(26,6),(57,1),(89,2),(88,4),(55,3),(56,6),(87,2),(86,3),(87,3),(88,0),(56,4),(23,6),(54,2),(53,7),(86,4),(53,5),(22,6),(53,0),(21,7),(54,4),(21,7),(54,6),(85,5),(54,2),(53,3),(54,6),(85,7),(118,5),(87,7),(120,0),(88,3),]
[(177,1),(209,2),(208,7),(241,2),(240,2),(239,2),(238,2),(237,7),(270,4),(237,3),(238,5),(207,6),(238,6),(269,6),(300,7),(333,4),(300,3),(301,5),(270,6),(301,7),(334,4),(301,3),(302,6),(333,1),(365,3),(366,5),(335,4),(302,3),(303,4),(270,1),(302,7),(335,0),(303,4),(270,7),(303,0),(271,4),(238,1),(270,2),(269,5),(238,6),(269,4),(236,7),(269,5),(238,2),(237,4),(204,3),(205,6),(236,6),(267,6),(298,1),(330,5),(299,2),(298,7),(331,3),(332,6),(363,6),(394,4),(361,2),(360,3),(361,2),(360,5),(329,7),(362,4),(329,7),(362,5),(331,5),(300,0),(268,0),(236,6),(267,5),(236,0),(204,2),(203,3),(204,6),(235,3),(236,6),(267,1),(299,5),(268,4),(235,4),(202,3),(203,1),(235,5),(204,7),(237,7),(270,0),(238,6),(269,4),(236,2),(235,5),(204,1),(236,0),(204,6),(235,5),(204,4),(171,7),]
[(177,0),(145,3),(146,0),(114,2),(113,3),(114,7),(147,2),(146,7),(179,6),(210,7),(243,3),(244,4),(211,7),(244,7),(277,3),(278,2),(277,4),(244,2),(243,1),(275,4),(242,1),(274,1),(306,4),(273,3),(274,2),(273,7),(306,4),(273,7),(306,7),(339,5),(308,0),(276,3),(277,7),(310,4),(277,7),(310,2),(309,4),(276,2),(275,1),(307,2),(306,3),(307,2),(306,4),(273,7),(306,5),(275,6),(306,7),(339,6),(370,5),(339,5),(308,0),(276,3),(277,1),(309,5),(278,4),(245,6),(276,3),(277,7),(310,0),(278,7),(311,5),(280,6),(311,3),(312,2),(311,3),(312,3),(313,0),(281,4),(248,7),(281,1),(313,1),(345,6),(376,5),(345,7),(378,6),(409,7),(442,6),(473,7),(506,7),(539,0),(507,0),(475,6),(506,5),(475,1),(507,3),(508,7),(541,2),(540,4),(507,7),(540,4),(507,2),(506,0),(474,0),(442,0),(410,4),(377,0),]
[(195,5),(164,6),(195,3),(196,7),(229,0),(197,3),(198,5),(167,0),(135,2),(134,1),(166,6),(197,6),(228,3),(229,7),(262,3),(263,7),(296,4),(263,5),(232,2),(231,1),(263,7),(296,3),(297,0),(265,4),(232,0),(200,0),(168,7),(201,0),(169,7),(202,0),(170,5),(139,2),(138,2),(137,1),(169,0),(137,2),(136,5),(105,5),(74,2),(73,4),(40,7),(73,1),(105,0),(73,7),(106,1),(138,0),(106,6),(137,4),(104,7),(137,7),(170,1),(202,7),(235,3),(236,3),(237,4),(204,6),(235,0),(203,2),(202,6),(233,0),(201,3),(202,2),(201,0),(169,7),(202,6),(233,0),(201,2),(200,2),(199,1),(231,0),(199,5),(168,1),(200,2),(199,5),(168,6),(199,7),(232,7),(265,0),(233,2),(232,1),(264,4),(231,2),(230,0),(198,4),(165,2),(164,5),(133,1),(165,4),(132,1),(164,5),(133,5),(102,7),(135,1),(167,5),(136,1),(168,0),]
[(186,6),(217,4),(184,6),(215,7),(248,2),(247,3),(248,6),(279,6),(310,1),(342,4),(309,4),(276,3),(277,6),(308,7),(341,0),(309,4),(276,0),(244,7),(277,1),(309,2),(308,1),(340,7),(373,4),(340,0),(308,2),(307,0),(275,2),(274,7),(307,2),(306,3),(307,7),(340,5),(309,1),(341,0),(309,5),(278,7),(311,0),(279,5),(248,0),(216,2),(215,2),(214,5),(183,2),(182,4),(149,1),(181,4),(148,2),(147,6),(178,0),(146,4),(113,5),(82,3),(83,4),(50,3),(51,3),(52,5),(21,3),(22,3),(23,6),(54,0),(22,1),(54,3),(55,2),(54,2),(53,0),(21,1),(53,5),(22,7),(55,7),(88,2),(87,7),(120,1),(152,6),(183,1),(215,0),(183,3),(184,3),(185,3),(186,2),(185,1),(217,1),(249,1),(281,5),(250,3),(251,5),(220,2),(219,4),(186,5),(155,1),(187,2),(186,1),(218,3),(219,3),(220,4),(187,7),(220,5),]
[(186,1),(218,0),(186,5),(155,4),(122,7),(155,0),(123,0),(91,1),(123,0),(91,3),(92,1),(124,5),(93,7),(126,4),(93,4),(60,4),(27,7),(60,4),(27,7),(60,6),(91,2),(90,5),(59,6),(90,2),(89,0),(57,1),(89,0),(57,6),(88,1),(120,7),(153,6),(184,5),(153,6),(184,3),(185,2),(184,1),(216,3),(217,2),(216,2),(215,1),(247,2),(246,6),(277,2),(276,3),(277,7),(310,0),(278,1),(310,7),(343,6),(374,0),(342,5),(311,2),(310,7),(343,4),(310,3),(311,4),(278,6),(309,3),(310,2),(309,5),(278,3),(279,5),(248,6),(279,6),(310,6),(341,5),(310,5),(279,3),(280,4),(247,4),(214,5),(183,1),(215,0),(183,6),(214,5),(183,2),(182,3),(183,2),(182,2),(181,3),(182,5),(151,1),(183,7),(216,1),(248,6),(279,7),(312,6),(343,1),(375,3),(376,7),(409,2),(408,2),(407,5),(376,1),(408,2),(407,3),]
[(186,0),(154,4),(121,5),(90,5),(59,2),(58,4),(25,2),(24,7),(57,3),(58,1),(90,7),(123,2),(122,6),(153,6),(184,6),(215,3),(216,7),(249,2),(248,3),(249,5),(218,7),(251,5),(220,2),(219,1),(251,4),(218,2),(217,0),(185,0),(153,6),(184,6),(215,4),(182,0),(150,6),(181,3),(182,2),(181,2),(180,0),(148,1),(180,4),(147,0),(115,4),(82,5),(51,4),(18,2),(17,3),(18,3),(19,1),(51,7),(84,4),(51,3),(52,5),(21,3),(22,2),(21,1),(53,6),(84,4),(51,4),(18,1),(50,4),(17,6),(48,1),(80,7),(113,5),(82,5),(51,7),(84,4),(51,4),(18,1),(50,6),(81,2),(80,1),(112,7),(145,0),(113,3),(114,5),(83,0),(51,3),(52,7),(85,0),(53,0),(21,2),(20,2),(19,6),(50,7),(83,0),(51,4),(18,3),(19,6),(50,4),(17,1),(49,6),(80,6),(111,4),(78,3),(79,5),(48,4),]
