[(127,6),(158,6),(189,6),(220,0),(188,6),(219,0),(187,6),(218,6),(249,7),(282,1),(314,6),(345,1),(377,1),(409,6),(440,6),(471,0),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,6),(240,6),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,7),(427,1),(459,6),(490,4),(457,4),(424,2),(423,7),(456,5),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,1),(495,6),(526,7),(559,7),(592,1),(624,6),(655,7),(688,0),(656,7),(689,7),(722,2),(721,4),(688,5),(657,2),(656,2),(655,5),(624,6),(655,1),(687,1),(719,1),(751,2),(750,4),(717,5),(686,3),(687,2),(686,6),(717,2),(716,0),(684,4),(651,7),(684,6),(715,7),(748,0),(716,6),(747,4),(714,1),(746,4),(713,0),(681,5),(650,1),(682,0),(650,1),(682,7),(715,5),(684,4),(651,2),(650,0),]
[(126,1),(158,6),(189,6),(220,6),(251,4),(218,1),(250,1),(282,1),(314,7),(347,1),(379,6),(410,6),(441,6),(472,4),(439,4),(406,0),(374,4),(341,6),(372,6),(403,0),(371,6),(402,6),(433,6),(464,6),(495,4),(462,4),(429,0),(397,0),(365,0),(333,6),(364,0),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,5),(658,0),(626,5),(595,4),(562,0),(530,0),(498,5),(467,4),(434,0),(402,4),(369,4),(336,0),(304,5),(273,1),(305,4),(272,3),(273,5),(242,7),(275,3),(276,3),(277,6),(308,4),(275,6),(306,6),(337,4),(304,5),(273,7),(306,5),(275,7),(308,6),(339,7),(372,6),(403,7),(436,4),(403,5),(372,5),(341,6),(372,7),(405,2),(404,5),(373,1),(405,0),(373,3),(374,6),(405,1),]
[(119,6),(150,7),(183,7),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,6),(181,6),(212,6),(243,6),(274,4),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,0),(424,5),(393,5),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,7),(529,7),(562,6),(593,6),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,3),(439,0),(407,6),(438,3),(439,7),(472,2),(471,3),(472,2),(471,1),(503,4),(470,0),(438,6),(469,5),(438,1),(470,6),(501,2),(500,2),(499,5),(468,7),(501,0),(469,5),(438,3),(439,4),(406,1),(438,7),(471,1),(503,5),(472,5),(441,7),(474,5),(443,3),(444,1),(476,5),(445,1),(477,7),(510,5),(479,6),(510,7),(543,0),(511,1),(543,4),]
[(110,1),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,6),(392,6),(423,7),(456,0),(424,7),(457,7),(490,5),(459,0),(427,0),(395,7),(428,7),(461,7),(494,5),(463,7),(496,1),(528,6),(559,7),(592,6),(623,1),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,4),(216,6),(247,6),(278,2),(277,1),(309,1),(341,3),(342,5),(311,3),(312,0),(280,0),(248,3),(249,4),(216,1),(248,3),(249,3),(250,5),(219,0),(187,3),(188,6),(219,0),(187,6),(218,0),(186,4),(153,2),(152,6),(183,2),(182,3),(183,0),(151,4),(118,1),(150,4),(117,4),(84,5),(53,3),(54,3),(55,2),(54,4),(21,6),(52,7),(85,5),(54,5),(23,1),(55,2),(54,2),(53,3),(54,2),(53,1),(85,5),(54,2),]
[(128,7),(161,6),(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,7),(423,0),(391,7),(424,5),(393,6),(424,1),(456,0),(424,7),(457,0),(425,0),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,6),(495,1),(527,7),(560,7),(593,6),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,0),(217,0),(185,0),(153,0),(121,4),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,5),(210,6),(241,0),(209,1),(241,0),(209,0),(177,3),(178,1),(210,7),(243,0),(211,3),(212,0),(180,4),(147,4),(114,5),(83,4),(50,0),(18,1),(50,1),(82,6),(113,7),(146,3),(147,5),(116,0),(84,1),(116,1),(148,5),(117,3),]
[(119,7),(152,1),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,5),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,5),(463,1),(495,7),(528,6),(559,7),(592,6),(623,1),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,6),(471,3),(472,5),(441,6),(472,0),(440,2),(439,5),(408,2),(407,5),(376,2),(375,4),(342,1),(374,7),(407,4),(374,7),(407,1),(439,1),(471,0),(439,5),(408,7),(441,0),(409,4),(376,1),(408,2),(407,5),(376,0),(344,5),(313,3),(314,6),(345,2),(344,0),(312,4),(279,3),(280,2),(279,2),]
[(110,1),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,7),(427,1),(459,6),(490,4),(457,0),(425,0),(393,0),(361,6),(392,6),(423,5),(392,0),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,7),(529,7),(562,6),(593,6),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,5),(312,0),(280,5),(249,4),(216,5),(185,0),(153,2),(152,3),(153,7),(186,0),(154,7),(187,0),(155,3),(156,2),(155,7),(188,0),(156,4),(123,3),(124,0),(92,3),(93,7),(126,6),(157,2),(156,4),(123,5),(92,5),(61,3),(62,5),(31,6),(62,0),(30,7),(63,6),(94,0),(62,0),(30,3),(31,1),(63,0),(31,6),(62,4),(29,2),(28,2),(27,3),(28,2),(27,3),(28,3),]
[(128,1),(160,1),(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,7),(496,6),(527,6),(558,7),(591,7),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,0),(249,0),(217,0),(185,4),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,0),(177,4),(144,6),(175,5),(144,3),(145,4),(112,0),(80,7),(113,3),(114,0),(82,7),(115,1),(147,5),(116,1),(148,2),(147,1),(179,2),(178,3),(179,6),(210,4),(177,2),(176,6),(207,0),(175,7),(208,5),(177,6),(208,0),(176,1),(208,4),(175,0),(143,1),(175,6),(206,4),(173,0),(141,2),]
[(128,1),(160,7),(193,1),(225,0),(193,1),(225,0),(193,1),(225,0),(193,1),(225,1),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,7),(496,1),(528,6),(559,1),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,5),(210,1),(242,3),(243,0),(211,4),(178,7),(211,7),(244,0),(212,5),(181,7),(214,2),(213,2),(212,2),(211,0),(179,5),(148,7),(181,0),(149,7),(182,7),(215,0),(183,6),(214,6),(245,0),(213,2),(212,0),(180,2),(179,0),(147,7),(180,5),(149,6),(180,3),]
[(127,6),(158,6),(189,6),(220,6),(251,0),(219,0),(187,0),(155,6),(186,6),(217,0),(185,0),(153,0),(121,0),(89,4),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,0),(424,0),(392,0),(360,0),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,1),(528,6),(559,6),(590,0),(558,6),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,1),(437,0),(405,3),(406,5),(375,0),(343,4),(310,6),(341,7),(374,2),(373,4),(340,0),(308,6),(339,2),(338,7),(371,5),(340,7),(373,5),(342,6),(373,7),(406,7),(439,3),(440,0),(408,4),(375,7),]
[(128,1),(160,7),(193,7),(226,6),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,7),(424,5),(393,6),(424,1),(456,0),(424,7),(457,0),(425,5),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,7),(497,1),(529,7),(562,6),(593,6),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,0),(310,0),(278,5),(247,5),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,5),(210,4),(177,3),(178,6),(209,6),(240,6),(271,3),(272,0),(240,2),(239,3),(240,6),(271,7),(304,7),(337,1),(369,7),(402,2),(401,1),(433,0),(401,3),(402,4),(369,0),(337,7),(370,0),(338,7),(371,2),(370,1),(402,1),(434,0),(402,4),]
[(110,1),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,7),(427,1),(459,6),(490,4),(457,0),(425,4),(392,6),(423,5),(392,0),(360,0),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,1),(528,1),(560,1),(592,6),(623,1),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,4),(310,0),(278,5),(247,5),(216,5),(185,6),(216,2),(215,3),(216,6),(247,7),(280,5),(249,6),(280,0),(248,3),(249,7),(282,0),(250,0),(218,0),(186,7),(219,2),(218,6),(249,4),(216,0),(184,1),(216,5),(185,3),(186,5),(155,0),(123,5),(92,5),(61,5),(30,2),(29,1),(61,7),(94,6),(125,2),(124,5),(93,1),(125,7),(158,2),(157,1),(189,1),(221,1),(253,6),(284,5),(253,1),(285,6),]
[(128,1),(160,7),(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,0),(393,0),(361,7),(394,7),(427,6),(458,6),(489,5),(458,0),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,6),(494,1),(526,6),(557,1),(589,7),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,5),(311,0),(279,0),(247,5),(216,0),(184,4),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,0),(177,6),(208,1),(240,2),(239,7),(272,6),(303,2),(302,4),(269,1),(301,1),(333,3),(334,0),(302,3),(303,4),(270,2),(269,2),(268,7),(301,3),(302,5),(271,4),(238,6),(269,7),(302,0),(270,0),(238,7),(271,5),(240,6),(271,7),(304,3),(305,6),(336,6),]
[(128,1),(160,1),(192,7),(225,0),(193,1),(225,0),(193,1),(225,0),(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,7),(424,5),(393,6),(424,1),(456,0),(424,0),(392,7),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,5),(462,0),(430,7),(463,7),(496,1),(528,1),(560,7),(593,6),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,0),(310,0),(278,5),(247,5),(216,4),(183,0),(151,0),(119,6),(150,0),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,2),(208,0),(176,2),(175,1),(207,3),(208,4),(175,0),(143,1),(175,2),(174,6),(205,1),(237,0),(205,2),(204,2),(203,5),(172,5),(141,3),(142,5),(111,1),(143,1),(175,3),(176,3),(177,4),(144,6),(175,5),]
[(126,1),(158,6),(189,6),(220,0),(188,6),(219,4),(186,6),(217,0),(185,0),(153,0),(121,0),(89,4),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,0),(365,4),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,5),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,7),(497,1),(529,7),(562,6),(593,6),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,0),(406,7),(439,7),(472,3),(473,3),(474,7),(507,3),(508,0),(476,1),(508,4),(475,3),(476,5),(445,1),(477,6),(508,4),(475,6),(506,1),(538,0),(506,7),(539,0),(507,6),(538,5),(507,3),(508,3),(509,0),(477,1),(509,0),]
[(110,1),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,7),(427,1),(459,6),(490,4),(457,0),(425,4),(392,6),(423,5),(392,5),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,6),(495,1),(527,7),(560,1),(592,1),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,6),(312,2),(311,7),(344,7),(377,0),(345,2),(344,2),(343,6),(374,3),(375,2),(374,0),(342,3),(343,5),(312,3),(313,5),(282,7),(315,7),(348,3),(349,2),(348,7),(381,7),(414,6),(445,1),(477,3),(478,2),(477,4),(444,6),(475,1),(507,1),(539,0),(507,4),(474,0),(442,4),(409,3),(410,7),(443,6),(474,0),(442,6),(473,0),(441,1),(473,2),(472,1),(504,5),(473,1),(505,2),(504,7),(537,4),]
[(126,1),(158,6),(189,6),(220,0),(188,6),(219,4),(186,7),(219,1),(251,6),(282,6),(313,6),(344,7),(377,7),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,0),(179,6),(210,6),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,0),(367,0),(335,0),(303,4),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,0),(624,7),(657,4),(624,0),(592,1),(624,0),(592,3),(593,4),(560,3),(561,1),(593,1),(625,7),(658,2),(657,3),(658,5),(627,0),(595,3),(596,3),(597,6),(628,5),(597,5),(566,6),(597,4),(564,5),(533,7),(566,1),(598,2),(597,1),(629,1),(661,1),(693,3),(694,0),(662,3),(663,0),]
[(128,1),(160,1),(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,0),(393,0),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,6),(527,7),(560,7),(593,6),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,5),(312,0),(280,5),(249,0),(217,4),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,5),(210,1),(242,3),(243,5),(212,1),(244,0),(212,4),(179,0),(147,3),(148,7),(181,1),(213,0),(181,5),(150,0),(118,2),(117,4),(84,7),(117,2),(116,1),(148,7),(181,7),(214,6),(245,5),(214,7),(247,0),(215,4),(182,1),(214,3),(215,7),(248,6),(279,6),]
[(127,6),(158,6),(189,6),(220,0),(188,6),(219,0),(187,6),(218,1),(250,0),(218,7),(251,1),(283,1),(315,1),(347,1),(379,6),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,0),(179,6),(210,6),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,0),(365,4),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,0),(424,7),(457,0),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,1),(529,7),(562,6),(593,6),(624,6),(655,7),(688,0),(656,7),(689,7),(722,7),(755,5),(724,6),(755,3),(756,4),(723,0),(691,7),(724,6),(755,3),(756,5),(725,3),(726,2),(725,4),(692,1),(724,6),(755,5),(724,6),(755,4),(722,2),(721,3),(722,6),(753,5),(722,1),(754,5),(723,0),(691,0),(659,3),]
[(119,6),(150,7),(183,7),(216,0),(184,0),(152,4),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,4),(398,4),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,1),(437,4),(404,7),(437,0),(405,1),(437,3),(438,4),(405,4),(372,4),(339,5),(308,3),(309,1),(341,7),(374,5),(343,7),(376,1),(408,3),(409,7),(442,1),(474,7),(507,3),(508,1),(540,0),(508,4),(475,5),(444,5),(413,5),(382,7),(415,6),(446,6),(477,3),(478,1),(510,0),(478,2),(477,1),(509,6),(540,0),(508,2),(507,4),(474,5),]
[(127,6),(158,6),(189,6),(220,6),(251,4),(218,6),(249,7),(282,6),(313,7),(346,7),(379,6),(410,6),(441,6),(472,0),(440,6),(471,4),(438,0),(406,4),(373,6),(404,6),(435,2),(434,6),(465,6),(496,6),(527,4),(494,4),(461,4),(428,0),(396,0),(364,0),(332,6),(363,6),(394,6),(425,1),(457,0),(425,6),(456,4),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,5),(657,0),(625,4),(592,0),(560,5),(529,0),(497,5),(466,0),(434,4),(401,0),(369,4),(336,0),(304,5),(273,3),(274,6),(305,2),(304,7),(337,0),(305,0),(273,4),(240,5),(209,1),(241,0),(209,7),(242,4),(209,7),(242,5),(211,0),(179,4),(146,2),(145,2),(144,4),(111,4),(78,2),(77,2),(76,5),(45,5),(14,1),(46,5),(15,2),(14,1),(46,7),(79,4),(46,1),(78,3),(79,0),(47,4),(14,2),]
[(128,7),(161,7),(194,7),(227,7),(260,1),(292,6),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,0),(393,7),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,7),(496,6),(527,6),(558,1),(590,1),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,0),(217,0),(185,4),(152,4),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,6),(240,1),(272,6),(303,3),(304,1),(336,1),(368,1),(400,3),(401,2),(400,4),(367,2),(366,3),(367,3),(368,3),(369,2),(368,5),(337,0),(305,2),(304,3),(305,0),(273,4),(240,4),(207,7),(240,0),(208,7),(241,0),(209,7),(242,1),(274,0),(242,6),(273,1),(305,5),(274,0),(242,1),(274,5),]
[(126,1),(158,6),(189,6),(220,6),(251,0),(219,0),(187,6),(218,6),(249,7),(282,6),(313,7),(346,6),(377,6),(408,1),(440,4),(407,4),(374,0),(342,4),(309,4),(276,4),(243,0),(211,0),(179,6),(210,6),(241,1),(273,6),(304,6),(335,6),(366,1),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,1),(529,6),(560,1),(592,1),(624,6),(655,7),(688,0),(656,0),(624,7),(657,2),(656,3),(657,6),(688,2),(687,6),(718,7),(751,2),(750,2),(749,2),(748,0),(716,6),(747,2),(746,5),(715,6),(746,4),(713,0),(681,5),(650,6),(681,3),(682,1),(714,0),(682,6),(713,7),(746,4),(713,4),(680,3),(681,0),(649,2),(648,0),(616,1),(648,1),(680,2),(679,1),]
[(110,0),(78,1),(110,0),(78,1),(110,1),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,6),(392,6),(423,7),(456,5),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,7),(496,7),(529,6),(560,1),(592,6),(623,1),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,0),(310,0),(278,5),(247,5),(216,6),(247,1),(279,4),(246,4),(213,5),(182,3),(183,4),(150,0),(118,4),(85,3),(86,4),(53,3),(54,3),(55,0),(23,2),(22,1),(54,6),(85,5),(54,4),(21,3),(22,2),(21,6),(52,0),(20,2),(19,1),(51,2),(50,5),(19,6),(50,4),(17,3),(18,3),(19,1),(51,7),(84,0),(52,1),(84,5),(53,0),(21,7),(54,5),(23,7),(56,2),(55,1),(87,2),(86,2),(85,3),]
[(127,6),(158,6),(189,6),(220,6),(251,4),(218,7),(251,7),(284,1),(316,1),(348,6),(379,6),(410,6),(441,6),(472,0),(440,6),(471,4),(438,0),(406,0),(374,4),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,4),(494,4),(461,4),(428,0),(396,4),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,0),(625,4),(592,5),(561,0),(529,0),(497,0),(465,5),(434,4),(401,4),(368,0),(336,0),(304,5),(273,0),(241,0),(209,0),(177,2),(176,1),(208,5),(177,7),(210,7),(243,7),(276,5),(245,2),(244,3),(245,4),(212,3),(213,0),(181,4),(148,3),(149,4),(116,2),(115,0),(83,3),(84,6),(115,7),(148,6),(179,4),(146,3),(147,1),(179,4),(146,4),(113,1),(145,2),(144,4),(111,1),(143,0),(111,0),(79,4),(46,7),]
[(126,1),(158,6),(189,6),(220,0),(188,6),(219,0),(187,6),(218,7),(251,1),(283,0),(251,7),(284,1),(316,6),(347,1),(379,6),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,1),(457,0),(425,6),(456,4),(423,0),(391,0),(359,5),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,7),(529,7),(562,6),(593,6),(624,6),(655,7),(688,0),(656,7),(689,3),(690,4),(657,0),(625,4),(592,4),(559,4),(526,1),(558,6),(589,4),(556,3),(557,6),(588,0),(556,1),(588,2),(587,0),(555,2),(554,4),(521,4),(488,1),(520,0),(488,2),(487,0),(455,3),(456,6),(487,0),(455,3),(456,3),(457,7),(490,0),(458,5),(427,1),(459,5),(428,2),]
[(119,6),(150,7),(183,7),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,7),(497,6),(528,1),(560,1),(592,6),(623,0),(591,4),(558,4),(525,4),(492,0),(460,4),(427,4),(394,6),(425,1),(457,0),(425,0),(393,0),(361,6),(392,6),(423,7),(456,0),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,3),(472,5),(441,0),(409,2),(408,6),(439,4),(406,6),(437,3),(438,5),(407,1),(439,2),(438,1),(470,6),(501,0),(469,5),(438,7),(471,5),(440,2),(439,7),(472,3),(473,3),(474,6),(505,1),(537,2),(536,0),(504,5),(473,5),(442,0),(410,0),(378,1),(410,7),(443,4),]
[(126,1),(158,6),(189,6),(220,6),(251,0),(219,0),(187,0),(155,6),(186,6),(217,1),(249,7),(282,7),(315,7),(348,6),(379,6),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,0),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,7),(427,1),(459,6),(490,4),(457,0),(425,0),(393,0),(361,6),(392,6),(423,0),(391,0),(359,5),(328,7),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,1),(495,6),(526,7),(559,6),(590,0),(558,1),(590,1),(622,7),(655,7),(688,0),(656,7),(689,5),(658,6),(689,6),(720,4),(687,1),(719,5),(688,0),(656,3),(657,6),(688,7),(721,5),(690,2),(689,6),(720,6),(751,4),(718,0),(686,0),(654,5),(623,1),(655,1),(687,3),(688,2),(687,6),(718,1),(750,3),]
[(110,0),(78,7),(111,1),(143,1),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,6),(392,6),(423,7),(456,5),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,6),(494,6),(525,6),(556,7),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,6),(280,4),(247,6),(278,6),(309,2),(308,0),(276,0),(244,1),(276,4),(243,6),(274,5),(243,0),(211,5),(180,0),(148,1),(180,5),(149,3),(150,7),(183,5),(152,5),(121,4),(88,7),(121,2),(120,3),(121,3),(122,4),(89,5),(58,0),(26,7),(59,4),(26,2),(25,1),(57,7),(90,4),(57,6),(88,1),(120,0),(88,0),(56,4),(23,7),(56,5),(25,2),(24,7),(57,0),(25,1),(57,3),(58,6),(89,3),]
