[(176,3),(177,7),(210,3),(211,2),(210,5),(179,3),(180,4),(147,6),(178,6),(209,0),(177,0),(145,4),(112,3),(113,4),(80,6),(111,0),(79,3),(80,0),(48,6),(79,0),(47,7),(80,0),(48,5),(17,7),(50,5),(19,7),(52,4),(19,3),(20,2),(19,7),(52,1),(84,0),(52,7),(85,1),(117,0),(85,4),(52,5),(21,7),(54,7),(87,0),(55,6),(86,4),(53,5),(22,2),(21,2),(20,6),(51,3),(52,3),(53,1),(85,2),(84,3),(85,0),(53,3),(54,5),(23,7),(56,6),(87,4),(54,4),(21,7),(54,2),(53,7),(86,3),(87,5),(56,7),(89,6),(120,7),(153,7),(186,4),(153,4),(120,3),(121,7),(154,2),(153,5),(122,0),(90,3),(91,0),(59,6),(90,2),(89,3),(90,3),(91,3),(92,3),]
[(174,4),(141,1),(173,5),(142,2),(141,2),(140,7),(173,0),(141,3),(142,5),(111,5),(80,5),(49,4),(16,6),(47,5),(16,3),(17,3),(18,7),(51,5),(20,2),(19,7),(52,6),(83,0),(51,1),(83,3),(84,7),(117,6),(148,3),(149,3),(150,2),(149,1),(181,6),(212,4),(179,2),(178,4),(145,4),(112,3),(113,3),(114,1),(146,2),(145,1),(177,0),(145,5),(114,7),(147,2),(146,7),(179,3),(180,7),(213,5),(182,4),(149,7),(182,4),(149,4),(116,7),(149,0),(117,4),(84,7),(117,7),(150,1),(182,0),(150,2),(149,7),(182,2),(181,1),(213,2),(212,4),(179,7),(212,2),(211,4),(178,5),(147,6),(178,6),(209,2),(208,3),(209,7),(242,6),(273,3),(274,3),(275,1),(307,4),(274,1),(306,0),(274,1),]
[(175,4),(142,5),(111,2),(110,3),(111,1),(143,4),(110,3),(111,2),(110,5),(79,0),(47,4),(14,1),(46,5),(15,1),(47,5),(16,6),(47,6),(78,0),(46,5),(15,2),(14,6),(45,5),(14,6),(45,4),(12,1),(44,0),(12,2),(11,7),(44,1),(76,4),(43,1),(75,7),(108,0),(76,4),(43,3),(44,3),(45,2),(44,3),(45,7),(78,0),(46,5),(15,3),(16,7),(49,6),(80,1),(112,4),(79,5),(48,3),(49,5),(18,3),(19,2),(18,3),(19,6),(50,5),(19,1),(51,7),(84,1),(116,4),(83,7),(116,2),(115,1),(147,5),(116,6),(147,7),(180,7),(213,2),(212,6),(243,1),(275,2),(274,4),(241,2),(240,0),(208,1),(240,5),(209,0),(177,7),(210,3),(211,5),(180,0),(148,6),(179,7),(212,0),]
[(176,3),(177,1),(209,3),(210,0),(178,3),(179,4),(146,7),(179,2),(178,7),(211,3),(212,7),(245,5),(214,1),(246,6),(277,4),(244,5),(213,7),(246,7),(279,4),(246,0),(214,0),(182,2),(181,4),(148,4),(115,2),(114,2),(113,4),(80,7),(113,1),(145,1),(177,0),(145,7),(178,2),(177,1),(209,2),(208,2),(207,3),(208,3),(209,3),(210,6),(241,0),(209,3),(210,5),(179,2),(178,6),(209,6),(240,4),(207,7),(240,0),(208,1),(240,7),(273,5),(242,6),(273,0),(241,7),(274,7),(307,5),(276,4),(243,5),(212,0),(180,0),(148,2),(147,3),(148,2),(147,5),(116,0),(84,0),(52,4),(19,3),(20,6),(51,4),(18,3),(19,6),(50,2),(49,2),(48,4),(15,6),(46,1),(78,7),(111,2),(110,0),(78,6),]
[(175,6),(206,7),(239,2),(238,6),(269,4),(236,5),(205,0),(173,5),(142,5),(111,4),(78,5),(47,6),(78,6),(109,7),(142,3),(143,0),(111,7),(144,5),(113,7),(146,0),(114,7),(147,1),(179,1),(211,3),(212,3),(213,6),(244,2),(243,4),(210,0),(178,1),(210,2),(209,7),(242,1),(274,1),(306,7),(339,6),(370,0),(338,1),(370,3),(371,1),(403,3),(404,7),(437,0),(405,7),(438,1),(470,5),(439,4),(406,1),(438,6),(469,2),(468,1),(500,1),(532,6),(563,0),(531,7),(564,1),(596,3),(597,6),(628,7),(661,3),(662,5),(631,1),(663,3),(664,7),(697,5),(666,7),(699,5),(668,1),(700,5),(669,7),(702,4),(669,6),(700,5),(669,6),(700,7),(733,7),(766,3),(767,2),(766,5),(735,6),(766,3),(767,0),]
[(175,1),(207,6),(238,5),(207,6),(238,5),(207,3),(208,3),(209,7),(242,5),(211,3),(212,7),(245,4),(212,5),(181,5),(150,2),(149,7),(182,3),(183,7),(216,4),(183,2),(182,3),(183,4),(150,6),(181,3),(182,0),(150,7),(183,5),(152,4),(119,3),(120,3),(121,6),(152,2),(151,4),(118,3),(119,0),(87,2),(86,4),(53,5),(22,7),(55,7),(88,0),(56,1),(88,5),(57,5),(26,2),(25,6),(56,1),(88,3),(89,2),(88,0),(56,2),(55,0),(23,6),(54,7),(87,5),(56,5),(25,2),(24,2),(23,3),(24,1),(56,3),(57,5),(26,1),(58,4),(25,7),(58,6),(89,1),(121,0),(89,3),(90,2),(89,7),(122,3),(123,4),(90,0),(58,7),(91,5),(60,6),(91,1),(123,6),(154,1),(186,6),(217,1),]
[(175,7),(208,6),(239,2),(238,5),(207,7),(240,2),(239,4),(206,3),(207,7),(240,3),(241,0),(209,5),(178,7),(211,2),(210,7),(243,7),(276,3),(277,2),(276,2),(275,4),(242,1),(274,4),(241,3),(242,7),(275,2),(274,2),(273,4),(240,4),(207,1),(239,0),(207,3),(208,1),(240,3),(241,3),(242,0),(210,7),(243,0),(211,5),(180,3),(181,0),(149,6),(180,1),(212,7),(245,4),(212,3),(213,1),(245,2),(244,4),(211,5),(180,2),(179,6),(210,0),(178,3),(179,2),(178,2),(177,0),(145,1),(177,1),(209,7),(242,4),(209,2),(208,3),(209,7),(242,0),(210,5),(179,7),(212,0),(180,7),(213,5),(182,0),(150,6),(181,4),(148,5),(117,6),(148,5),(117,6),(148,0),(116,6),(147,2),(146,2),(145,7),(178,7),]
[(174,2),(173,1),(205,3),(206,0),(174,1),(206,7),(239,2),(238,6),(269,6),(300,7),(333,7),(366,3),(367,1),(399,7),(432,0),(400,3),(401,4),(368,4),(335,2),(334,6),(365,7),(398,6),(429,2),(428,5),(397,3),(398,7),(431,6),(462,7),(495,6),(526,5),(495,3),(496,1),(528,4),(495,3),(496,2),(495,6),(526,7),(559,6),(590,5),(559,6),(590,6),(621,3),(622,6),(653,3),(654,7),(687,6),(718,2),(717,0),(685,0),(653,0),(621,6),(652,7),(685,6),(716,2),(715,6),(746,2),(745,5),(714,3),(715,2),(714,4),(681,6),(712,7),(745,5),(714,2),(713,3),(714,1),(746,2),(745,5),(714,1),(746,0),(714,4),(681,4),(648,5),(617,0),(585,6),(616,5),(585,7),(618,6),(649,7),(682,3),(683,7),(716,7),]
[(176,1),(208,1),(240,4),(207,7),(240,0),(208,7),(241,1),(273,4),(240,0),(208,5),(177,5),(146,5),(115,4),(82,3),(83,2),(82,0),(50,6),(81,5),(50,6),(81,2),(80,3),(81,6),(112,4),(79,5),(48,6),(79,2),(78,5),(47,1),(79,6),(110,3),(111,1),(143,4),(110,7),(143,2),(142,3),(143,0),(111,6),(142,5),(111,7),(144,7),(177,0),(145,3),(146,4),(113,6),(144,0),(112,3),(113,6),(144,7),(177,7),(210,1),(242,1),(274,5),(243,5),(212,7),(245,7),(278,2),(277,2),(276,1),(308,7),(341,7),(374,1),(406,4),(373,5),(342,1),(374,2),(373,4),(340,7),(373,7),(406,0),(374,4),(341,5),(310,0),(278,4),(245,7),(278,7),(311,4),(278,4),(245,1),(277,4),(244,7),(277,4),(244,7),]
[(174,1),(206,7),(239,4),(206,1),(238,2),(237,6),(268,1),(300,1),(332,3),(333,6),(364,7),(397,1),(429,1),(461,5),(430,4),(397,4),(364,1),(396,5),(365,3),(366,1),(398,2),(397,0),(365,1),(397,5),(366,4),(333,4),(300,6),(331,2),(330,1),(362,1),(394,3),(395,3),(396,4),(363,4),(330,7),(363,3),(364,2),(363,4),(330,7),(363,4),(330,7),(363,1),(395,2),(394,6),(425,0),(393,5),(362,0),(330,6),(361,7),(394,5),(363,3),(364,2),(363,1),(395,7),(428,4),(395,3),(396,3),(397,3),(398,7),(431,1),(463,6),(494,0),(462,7),(495,3),(496,1),(528,1),(560,2),(559,1),(591,3),(592,6),(623,3),(624,7),(657,5),(626,0),(594,1),(626,1),(658,6),(689,7),(722,3),(723,1),(755,4),(722,5),]
[(175,6),(206,0),(174,7),(207,3),(208,1),(240,0),(208,2),(207,7),(240,7),(273,2),(272,6),(303,2),(302,1),(334,3),(335,7),(368,1),(400,4),(367,7),(400,6),(431,2),(430,0),(398,3),(399,7),(432,6),(463,1),(495,7),(528,2),(527,4),(494,0),(462,6),(493,2),(492,0),(460,3),(461,7),(494,0),(462,4),(429,0),(397,2),(396,4),(363,7),(396,3),(397,7),(430,6),(461,7),(494,0),(462,7),(495,3),(496,5),(465,1),(497,2),(496,1),(528,2),(527,7),(560,0),(528,7),(561,1),(593,2),(592,2),(591,7),(624,4),(591,5),(560,6),(591,4),(558,4),(525,6),(556,4),(523,2),(522,1),(554,1),(586,5),(555,7),(588,6),(619,0),(587,7),(620,5),(589,1),(621,7),(654,6),(685,7),(718,1),(750,4),(717,1),]
[(175,1),(207,3),(208,1),(240,3),(241,2),(240,0),(208,3),(209,3),(210,1),(242,3),(243,5),(212,3),(213,2),(212,3),(213,0),(181,1),(213,5),(182,1),(214,5),(183,5),(152,2),(151,1),(183,7),(216,4),(183,0),(151,1),(183,4),(150,6),(181,4),(148,7),(181,5),(150,6),(181,6),(212,6),(243,2),(242,7),(275,6),(306,0),(274,2),(273,4),(240,4),(207,7),(240,4),(207,3),(208,7),(241,1),(273,7),(306,4),(273,0),(241,0),(209,7),(242,3),(243,6),(274,6),(305,0),(273,0),(241,0),(209,7),(242,7),(275,4),(242,2),(241,3),(242,4),(209,7),(242,1),(274,5),(243,1),(275,5),(244,7),(277,6),(308,7),(341,3),(342,4),(309,1),(341,3),(342,4),(309,4),(276,6),(307,1),(339,5),(308,0),(276,0),]
[(174,1),(206,3),(207,2),(206,7),(239,3),(240,5),(209,7),(242,5),(211,5),(180,1),(212,0),(180,3),(181,5),(150,6),(181,7),(214,1),(246,5),(215,6),(246,6),(277,4),(244,2),(243,3),(244,0),(212,3),(213,0),(181,0),(149,7),(182,1),(214,0),(182,0),(150,2),(149,0),(117,0),(85,7),(118,1),(150,5),(119,4),(86,1),(118,5),(87,2),(86,3),(87,7),(120,0),(88,1),(120,5),(89,7),(122,5),(91,6),(122,5),(91,3),(92,2),(91,1),(123,2),(122,4),(89,7),(122,4),(89,6),(120,1),(152,3),(153,7),(186,2),(185,3),(186,7),(219,3),(220,2),(219,6),(250,6),(281,4),(248,0),(216,2),(215,5),(184,1),(216,1),(248,5),(217,3),(218,7),(251,0),(219,4),(186,6),(217,7),(250,6),(281,7),]
[(174,6),(205,1),(237,0),(205,3),(206,2),(205,3),(206,5),(175,6),(206,7),(239,4),(206,6),(237,3),(238,4),(205,5),(174,7),(207,1),(239,6),(270,1),(302,7),(335,2),(334,1),(366,1),(398,5),(367,1),(399,6),(430,2),(429,0),(397,6),(428,5),(397,0),(365,3),(366,1),(398,1),(430,0),(398,7),(431,6),(462,5),(431,3),(432,0),(400,1),(432,0),(400,3),(401,5),(370,6),(401,1),(433,1),(465,1),(497,3),(498,2),(497,6),(528,5),(497,7),(530,2),(529,6),(560,0),(528,1),(560,7),(593,1),(625,3),(626,1),(658,3),(659,1),(691,2),(690,4),(657,5),(626,6),(657,2),(656,3),(657,2),(656,4),(623,5),(592,3),(593,1),(625,2),(624,2),(623,7),(656,0),(624,4),(591,0),(559,5),(528,7),(561,7),]
[(175,6),(206,7),(239,5),(208,6),(239,5),(208,5),(177,3),(178,2),(177,0),(145,0),(113,0),(81,7),(114,7),(147,6),(178,2),(177,7),(210,7),(243,5),(212,3),(213,6),(244,7),(277,0),(245,7),(278,2),(277,4),(244,3),(245,4),(212,2),(211,7),(244,3),(245,7),(278,7),(311,6),(342,6),(373,1),(405,1),(437,0),(405,5),(374,4),(341,1),(373,1),(405,5),(374,5),(343,5),(312,0),(280,1),(312,1),(344,2),(343,7),(376,7),(409,2),(408,7),(441,6),(472,6),(503,6),(534,4),(501,2),(500,7),(533,4),(500,3),(501,0),(469,5),(438,6),(469,6),(500,4),(467,5),(436,3),(437,1),(469,6),(500,4),(467,3),(468,7),(501,3),(502,1),(534,5),(503,1),(535,2),(534,7),(567,6),(598,6),(629,1),(661,7),]
[(175,1),(207,7),(240,7),(273,0),(241,5),(210,5),(179,1),(211,5),(180,7),(213,3),(214,0),(182,6),(213,4),(180,6),(211,2),(210,6),(241,1),(273,0),(241,7),(274,0),(242,1),(274,4),(241,5),(210,2),(209,3),(210,3),(211,7),(244,2),(243,6),(274,4),(241,1),(273,5),(242,7),(275,3),(276,6),(307,0),(275,6),(306,2),(305,2),(304,6),(335,4),(302,7),(335,4),(302,1),(334,7),(367,2),(366,4),(333,4),(300,3),(301,2),(300,5),(269,7),(302,0),(270,1),(302,2),(301,5),(270,2),(269,1),(301,4),(268,2),(267,7),(300,0),(268,5),(237,2),(236,1),(268,2),(267,5),(236,5),(205,3),(206,3),(207,2),(206,0),(174,0),(142,2),(141,1),(173,7),(206,0),(174,6),(205,3),(206,1),(238,2),(237,6),]
[(174,4),(141,1),(173,7),(206,6),(237,2),(236,2),(235,0),(203,7),(236,6),(267,1),(299,3),(300,7),(333,2),(332,0),(300,3),(301,1),(333,0),(301,3),(302,7),(335,6),(366,5),(335,2),(334,3),(335,6),(366,3),(367,2),(366,2),(365,5),(334,0),(302,1),(334,2),(333,5),(302,1),(334,7),(367,2),(366,4),(333,6),(364,5),(333,7),(366,1),(398,2),(397,3),(398,0),(366,0),(334,1),(366,1),(398,6),(429,2),(428,7),(461,6),(492,5),(461,3),(462,1),(494,7),(527,6),(558,5),(527,3),(528,5),(497,3),(498,0),(466,4),(433,7),(466,3),(467,7),(500,3),(501,7),(534,6),(565,7),(598,1),(630,6),(661,0),(629,4),(596,3),(597,1),(629,4),(596,5),(565,2),(564,0),(532,4),(499,1),(531,6),(562,3),]
[(174,4),(141,1),(173,4),(140,3),(141,1),(173,7),(206,3),(207,0),(175,3),(176,0),(144,2),(143,7),(176,3),(177,3),(178,7),(211,7),(244,0),(212,7),(245,2),(244,5),(213,6),(244,2),(243,3),(244,1),(276,3),(277,5),(246,3),(247,1),(279,4),(246,3),(247,6),(278,1),(310,6),(341,4),(308,1),(340,5),(309,0),(277,7),(310,1),(342,5),(311,7),(344,4),(311,1),(343,6),(374,1),(406,0),(374,1),(406,6),(437,7),(470,5),(439,5),(408,7),(441,1),(473,6),(504,0),(472,1),(504,2),(503,0),(471,4),(438,3),(439,0),(407,2),(406,2),(405,3),(406,3),(407,6),(438,5),(407,5),(376,5),(345,7),(378,2),(377,3),(378,4),(345,5),(314,2),(313,0),(281,7),(314,6),(345,7),(378,1),(410,4),(377,5),]
[(174,7),(207,3),(208,7),(241,5),(210,7),(243,6),(274,2),(273,3),(274,7),(307,6),(338,1),(370,1),(402,2),(401,7),(434,4),(401,6),(432,3),(433,5),(402,6),(433,5),(402,7),(435,2),(434,1),(466,6),(497,2),(496,0),(464,7),(497,1),(529,5),(498,2),(497,2),(496,1),(528,7),(561,1),(593,0),(561,7),(594,1),(626,7),(659,2),(658,7),(691,2),(690,2),(689,6),(720,7),(753,5),(722,6),(753,0),(721,7),(754,3),(755,2),(754,3),(755,3),(756,2),(755,3),(756,2),(755,2),(754,0),(722,1),(754,4),(721,1),(753,2),(752,5),(721,5),(690,3),(691,5),(660,6),(691,5),(660,3),(661,4),(628,1),(660,2),(659,5),(628,4),(595,5),(564,0),(532,0),(500,0),(468,7),(501,2),(500,0),(468,6),(499,0),]
[(176,7),(209,5),(178,5),(147,7),(180,1),(212,3),(213,1),(245,4),(212,2),(211,0),(179,1),(211,3),(212,2),(211,4),(178,1),(210,0),(178,7),(211,5),(180,3),(181,0),(149,3),(150,4),(117,1),(149,0),(117,5),(86,0),(54,0),(22,2),(21,3),(22,7),(55,3),(56,7),(89,0),(57,1),(89,5),(58,1),(90,1),(122,2),(121,3),(122,1),(154,4),(121,5),(90,1),(122,0),(90,3),(91,5),(60,0),(28,2),(27,7),(60,3),(61,0),(29,7),(62,4),(29,7),(62,3),(63,2),(62,3),(63,0),(31,2),(30,3),(31,2),(30,1),(62,6),(93,0),(61,1),(93,3),(94,2),(93,2),(92,0),(60,2),(59,7),(92,5),(61,6),(92,4),(59,6),(90,1),(122,1),(154,7),(187,1),(219,1),(251,2),(250,6),]
[(175,1),(207,1),(239,0),(207,7),(240,0),(208,5),(177,5),(146,1),(178,7),(211,1),(243,2),(242,3),(243,4),(210,0),(178,2),(177,0),(145,0),(113,1),(145,0),(113,7),(146,3),(147,5),(116,1),(148,7),(181,3),(182,6),(213,4),(180,5),(149,1),(181,0),(149,6),(180,3),(181,1),(213,6),(244,7),(277,2),(276,4),(243,5),(212,0),(180,0),(148,3),(149,3),(150,2),(149,0),(117,3),(118,6),(149,1),(181,1),(213,1),(245,6),(276,1),(308,2),(307,0),(275,4),(242,3),(243,0),(211,6),(242,0),(210,7),(243,5),(212,1),(244,6),(275,6),(306,3),(307,4),(274,4),(241,7),(274,2),(273,5),(242,2),(241,2),(240,2),(239,0),(207,2),(206,3),(207,1),(239,2),(238,2),(237,0),(205,7),(238,4),(205,7),]
[(174,6),(205,2),(204,6),(235,7),(268,7),(301,2),(300,2),(299,3),(300,6),(331,4),(298,7),(331,6),(362,7),(395,0),(363,6),(394,3),(395,3),(396,1),(428,7),(461,7),(494,2),(493,2),(492,3),(493,0),(461,3),(462,7),(495,5),(464,6),(495,1),(527,0),(495,6),(526,0),(494,4),(461,4),(428,4),(395,2),(394,5),(363,3),(364,7),(397,3),(398,6),(429,6),(460,2),(459,7),(492,7),(525,5),(494,6),(525,6),(556,0),(524,4),(491,5),(460,3),(461,5),(430,6),(461,5),(430,5),(399,5),(368,2),(367,4),(334,3),(335,2),(334,3),(335,2),(334,0),(302,1),(334,1),(366,2),(365,7),(398,5),(367,2),(366,3),(367,0),(335,1),(367,7),(400,7),(433,1),(465,6),(496,6),(527,3),(528,1),(560,0),(528,1),]
[(175,1),(207,1),(239,0),(207,3),(208,7),(241,5),(210,6),(241,1),(273,0),(241,1),(273,3),(274,5),(243,5),(212,4),(179,7),(212,3),(213,2),(212,2),(211,4),(178,5),(147,6),(178,5),(147,5),(116,2),(115,7),(148,3),(149,0),(117,4),(84,3),(85,6),(116,5),(85,7),(118,3),(119,6),(150,0),(118,3),(119,2),(118,6),(149,2),(148,5),(117,1),(149,3),(150,2),(149,7),(182,1),(214,6),(245,2),(244,5),(213,6),(244,6),(275,6),(306,0),(274,2),(273,4),(240,3),(241,1),(273,4),(240,3),(241,0),(209,6),(240,3),(241,5),(210,4),(177,5),(146,3),(147,5),(116,6),(147,0),(115,4),(82,7),(115,1),(147,0),(115,7),(148,6),(179,0),(147,4),(114,5),(83,3),(84,3),(85,2),(84,2),(83,2),]
[(175,6),(206,4),(173,4),(140,4),(107,5),(76,1),(108,6),(139,3),(140,2),(139,3),(140,5),(109,5),(78,4),(45,0),(13,3),(14,2),(13,2),(12,3),(13,1),(45,7),(78,6),(109,6),(140,0),(108,4),(75,2),(74,1),(106,0),(74,0),(42,5),(11,6),(42,3),(43,3),(44,1),(76,1),(108,6),(139,0),(107,3),(108,4),(75,0),(43,7),(76,1),(108,2),(107,5),(76,0),(44,3),(45,4),(12,2),(11,3),(12,7),(45,2),(44,7),(77,5),(46,7),(79,4),(46,6),(77,6),(108,6),(139,3),(140,7),(173,3),(174,4),(141,3),(142,2),(141,3),(142,5),(111,5),(80,0),(48,6),(79,6),(110,1),(142,1),(174,3),(175,5),(144,2),(143,0),(111,7),(144,5),(113,7),(146,7),(179,7),(212,2),(211,7),]
[(174,6),(205,2),(204,3),(205,7),(238,5),(207,3),(208,7),(241,5),(210,1),(242,1),(274,5),(243,5),(212,0),(180,3),(181,1),(213,2),(212,2),(211,3),(212,5),(181,2),(180,6),(211,4),(178,4),(145,4),(112,5),(81,4),(48,0),(16,1),(48,0),(16,1),(48,6),(79,0),(47,4),(14,7),(47,7),(80,3),(81,2),(80,6),(111,4),(78,4),(45,5),(14,3),(15,3),(16,6),(47,2),(46,7),(79,4),(46,7),(79,3),(80,3),(81,2),(80,6),(111,0),(79,3),(80,0),(48,2),(47,1),(79,6),(110,5),(79,6),(110,7),(143,3),(144,3),(145,4),(112,1),(144,1),(176,0),(144,4),(111,0),(79,7),(112,7),(145,1),(177,6),(208,7),(241,0),(209,1),(241,5),(210,7),(243,1),(275,7),(308,2),(307,6),]
[(174,7),(207,7),(240,2),(239,0),(207,3),(208,1),(240,5),(209,3),(210,5),(179,7),(212,7),(245,1),(277,4),(244,6),(275,6),(306,7),(339,0),(307,6),(338,5),(307,2),(306,0),(274,5),(243,5),(212,3),(213,0),(181,5),(150,1),(182,7),(215,4),(182,0),(150,4),(117,3),(118,2),(117,3),(118,5),(87,0),(55,4),(22,2),(21,6),(52,2),(51,0),(19,3),(20,6),(51,5),(20,3),(21,1),(53,0),(21,3),(22,2),(21,3),(22,1),(54,4),(21,6),(52,1),(84,4),(51,7),(84,7),(117,3),(118,5),(87,2),(86,5),(55,7),(88,0),(56,4),(23,2),(22,7),(55,7),(88,4),(55,0),(23,3),(24,1),(56,6),(87,4),(54,7),(87,4),(54,0),(22,1),(54,5),(23,6),(54,4),(21,7),(54,6),]
[(175,7),(208,1),(240,7),(273,3),(274,3),(275,2),(274,4),(241,2),(240,4),(207,6),(238,4),(205,6),(236,3),(237,7),(270,5),(239,5),(208,5),(177,1),(209,3),(210,7),(243,7),(276,5),(245,4),(212,2),(211,0),(179,3),(180,6),(211,4),(178,6),(209,6),(240,7),(273,7),(306,2),(305,7),(338,1),(370,6),(401,1),(433,2),(432,3),(433,6),(464,1),(496,4),(463,1),(495,7),(528,4),(495,7),(528,3),(529,5),(498,2),(497,4),(464,5),(433,7),(466,2),(465,6),(496,3),(497,2),(496,1),(528,3),(529,5),(498,5),(467,6),(498,2),(497,4),(464,4),(431,7),(464,2),(463,3),(464,0),(432,4),(399,4),(366,3),(367,7),(400,1),(432,5),(401,5),(370,5),(339,4),(306,7),(339,0),(307,7),(340,3),(341,2),]
[(174,7),(207,7),(240,2),(239,0),(207,1),(239,7),(272,5),(241,1),(273,5),(242,1),(274,3),(275,1),(307,6),(338,3),(339,3),(340,2),(339,0),(307,0),(275,0),(243,2),(242,1),(274,7),(307,5),(276,5),(245,3),(246,1),(278,2),(277,6),(308,6),(339,5),(308,5),(277,1),(309,0),(277,5),(246,3),(247,6),(278,5),(247,5),(216,1),(248,2),(247,4),(214,1),(246,5),(215,3),(216,6),(247,5),(216,0),(184,6),(215,6),(246,0),(214,2),(213,5),(182,0),(150,1),(182,0),(150,0),(118,3),(119,2),(118,0),(86,7),(119,2),(118,1),(150,6),(181,3),(182,3),(183,6),(214,2),(213,7),(246,4),(213,4),(180,1),(212,1),(244,6),(275,3),(276,1),(308,1),(340,7),(373,7),(406,3),(407,4),(374,3),(375,0),]
[(175,0),(143,3),(144,4),(111,6),(142,4),(109,1),(141,1),(173,4),(140,4),(107,5),(76,2),(75,1),(107,6),(138,2),(137,4),(104,4),(71,3),(72,1),(104,7),(137,2),(136,4),(103,3),(104,6),(135,7),(168,6),(199,5),(168,3),(169,0),(137,7),(170,5),(139,4),(106,0),(74,4),(41,1),(73,2),(72,2),(71,3),(72,1),(104,0),(72,0),(40,4),(7,6),(38,6),(69,7),(102,3),(103,4),(70,5),(39,5),(8,3),(9,6),(40,1),(72,6),(103,1),(135,2),(134,6),(165,3),(166,6),(197,2),(196,3),(197,6),(228,4),(195,4),(162,7),(195,2),(194,0),(162,3),(163,6),(194,3),(195,5),(164,3),(165,1),(197,2),(196,4),(163,3),(164,2),(163,4),(130,1),(162,0),(130,7),(163,5),(132,1),(164,0),]
[(175,6),(206,1),(238,5),(207,3),(208,3),(209,5),(178,1),(210,3),(211,3),(212,3),(213,1),(245,1),(277,3),(278,6),(309,1),(341,4),(308,0),(276,1),(308,7),(341,4),(308,3),(309,3),(310,3),(311,4),(278,1),(310,1),(342,5),(311,6),(342,4),(309,5),(278,2),(277,4),(244,3),(245,4),(212,4),(179,3),(180,7),(213,2),(212,4),(179,1),(211,2),(210,3),(211,5),(180,0),(148,7),(181,4),(148,5),(117,4),(84,3),(85,3),(86,5),(55,3),(56,2),(55,7),(88,0),(56,1),(88,0),(56,5),(25,7),(58,6),(89,3),(90,5),(59,2),(58,3),(59,2),(58,5),(27,6),(58,6),(89,4),(56,5),(25,3),(26,6),(57,5),(26,2),(25,6),(56,0),(24,2),(23,3),(24,6),(55,7),(88,3),(89,3),]
[(176,4),(143,7),(176,3),(177,3),(178,0),(146,7),(179,1),(211,7),(244,1),(276,1),(308,5),(277,3),(278,4),(245,3),(246,1),(278,4),(245,0),(213,4),(180,6),(211,2),(210,6),(241,4),(208,0),(176,3),(177,0),(145,0),(113,6),(144,0),(112,5),(81,1),(113,7),(146,7),(179,1),(211,3),(212,6),(243,1),(275,6),(306,3),(307,3),(308,6),(339,3),(340,7),(373,7),(406,7),(439,6),(470,4),(437,4),(404,4),(371,1),(403,7),(436,3),(437,5),(406,0),(374,1),(406,6),(437,1),(469,1),(501,1),(533,7),(566,4),(533,5),(502,2),(501,2),(500,1),(532,7),(565,2),(564,1),(596,7),(629,5),(598,1),(630,5),(599,0),(567,1),(599,1),(631,0),(599,1),(631,6),(662,5),(631,6),(662,1),(694,0),(662,6),]
[(175,1),(207,6),(238,6),(269,4),(236,7),(269,0),(237,3),(238,4),(205,6),(236,7),(269,1),(301,0),(269,2),(268,5),(237,1),(269,1),(301,1),(333,4),(300,7),(333,3),(334,3),(335,4),(302,2),(301,1),(333,0),(301,5),(270,2),(269,2),(268,7),(301,2),(300,2),(299,6),(330,0),(298,1),(330,7),(363,0),(331,3),(332,6),(363,7),(396,5),(365,7),(398,0),(366,7),(399,6),(430,7),(463,6),(494,3),(495,5),(464,0),(432,3),(433,1),(465,0),(433,1),(465,6),(496,2),(495,7),(528,0),(496,4),(463,6),(494,0),(462,0),(430,5),(399,6),(430,1),(462,7),(495,4),(462,3),(463,3),(464,4),(431,6),(462,5),(431,2),(430,0),(398,5),(367,6),(398,2),(397,4),(364,6),(395,5),(364,4),(331,1),(363,7),]
[(175,4),(142,5),(111,3),(112,3),(113,2),(112,3),(113,1),(145,3),(146,1),(178,7),(211,3),(212,4),(179,3),(180,3),(181,0),(149,2),(148,6),(179,3),(180,6),(211,7),(244,3),(245,0),(213,4),(180,0),(148,5),(117,0),(85,5),(54,2),(53,6),(84,1),(116,2),(115,4),(82,5),(51,6),(82,0),(50,0),(18,3),(19,7),(52,3),(53,5),(22,2),(21,1),(53,1),(85,3),(86,4),(53,2),(52,4),(19,3),(20,1),(52,7),(85,6),(116,0),(84,4),(51,4),(18,7),(51,7),(84,5),(53,4),(20,7),(53,4),(20,2),(19,2),(18,6),(49,3),(50,7),(83,1),(115,1),(147,7),(180,1),(212,2),(211,5),(180,1),(212,3),(213,0),(181,1),(213,5),(182,4),(149,3),(150,5),(119,1),(151,3),(152,5),]
