[(167,0),(135,1),(167,5),(136,5),(105,1),(137,6),(168,0),(136,3),(137,1),(169,7),(202,7),(235,5),(204,2),(203,4),(170,4),(137,3),(138,5),(107,2),(106,3),(107,1),(139,5),(108,2),(107,5),(76,7),(109,4),(76,2),(75,4),(42,1),(74,7),(107,3),(108,7),(141,7),(174,5),(143,0),(111,5),(80,3),(81,2),(80,1),(112,5),(81,5),(50,3),(51,4),(18,3),(19,1),(51,1),(83,6),(114,1),(146,0),(114,5),(83,1),(115,6),(146,3),(147,7),(180,5),(149,3),(150,0),(118,5),(87,4),(54,6),(85,3),(86,6),(117,5),(86,0),(54,4),(21,2),(20,6),(51,6),(82,1),(114,7),(147,2),(146,0),]
[(166,3),(167,6),(198,5),(167,7),(200,3),(201,0),(169,2),(168,1),(200,1),(232,5),(201,2),(200,1),(232,2),(231,0),(199,1),(231,4),(198,6),(229,6),(260,1),(292,4),(259,7),(292,6),(323,7),(356,1),(388,2),(387,4),(354,0),(322,3),(323,3),(324,6),(355,1),(387,1),(419,3),(420,7),(453,1),(485,7),(518,3),(519,0),(487,1),(519,7),(552,7),(585,5),(554,0),(522,6),(553,5),(522,2),(521,0),(489,3),(490,4),(457,5),(426,5),(395,3),(396,0),(364,0),(332,1),(364,3),(365,4),(332,3),(333,4),(300,5),(269,1),(301,1),(333,0),(301,4),(268,4),(235,5),(204,1),(236,7),(269,1),(301,5),(270,5),]
[(167,7),(200,1),(232,5),(201,1),(233,5),(202,1),(234,7),(267,1),(299,7),(332,6),(363,6),(394,2),(393,2),(392,6),(423,5),(392,1),(424,1),(456,5),(425,2),(424,4),(391,4),(358,3),(359,6),(390,2),(389,1),(421,1),(453,1),(485,3),(486,7),(519,4),(486,5),(455,7),(488,2),(487,6),(518,1),(550,0),(518,4),(485,1),(517,2),(516,3),(517,3),(518,2),(517,2),(516,4),(483,1),(515,5),(484,7),(517,4),(484,6),(515,3),(516,1),(548,0),(516,2),(515,1),(547,3),(548,1),(580,4),(547,2),(546,7),(579,2),(578,3),(579,1),(611,3),(612,2),(611,5),(580,5),(549,4),(516,6),(547,4),(514,5),(483,6),]
[(174,6),(205,2),(204,6),(235,3),(236,0),(204,5),(173,6),(204,3),(205,4),(172,5),(141,0),(109,1),(141,7),(174,1),(206,4),(173,4),(140,4),(107,3),(108,0),(76,7),(109,5),(78,1),(110,7),(143,7),(176,0),(144,3),(145,4),(112,5),(81,6),(112,0),(80,7),(113,4),(80,2),(79,5),(48,4),(15,1),(47,0),(15,1),(47,4),(14,6),(45,1),(77,6),(108,0),(76,1),(108,2),(107,5),(76,7),(109,1),(141,4),(108,0),(76,3),(77,1),(109,2),(108,7),(141,1),(173,2),(172,3),(173,0),(141,1),(173,6),(204,4),(171,0),(139,2),(138,1),(170,2),(169,1),(201,6),(232,4),(199,1),(231,3),(232,6),]
[(174,6),(205,6),(236,2),(235,1),(267,4),(234,3),(235,4),(202,5),(171,0),(139,4),(106,0),(74,4),(41,4),(8,7),(41,0),(9,1),(41,3),(42,1),(74,0),(42,1),(74,2),(73,2),(72,2),(71,3),(72,1),(104,7),(137,4),(104,4),(71,6),(102,3),(103,5),(72,1),(104,2),(103,4),(70,4),(37,3),(38,0),(6,6),(37,6),(68,1),(100,3),(101,7),(134,7),(167,4),(134,6),(165,3),(166,7),(199,6),(230,7),(263,0),(231,3),(232,6),(263,2),(262,5),(231,2),(230,5),(199,7),(232,5),(201,1),(233,7),(266,5),(235,0),(203,4),(170,1),(202,6),(233,5),(202,7),(235,3),(236,7),(269,5),(238,7),]
[(172,0),(140,7),(173,0),(141,6),(172,6),(203,0),(171,6),(202,4),(169,0),(137,2),(136,4),(103,1),(135,3),(136,1),(168,3),(169,0),(137,7),(170,2),(169,7),(202,5),(171,4),(138,2),(137,7),(170,7),(203,6),(234,1),(266,7),(299,6),(330,4),(297,7),(330,6),(361,0),(329,1),(361,3),(362,0),(330,2),(329,2),(328,2),(327,1),(359,4),(326,1),(358,3),(359,3),(360,7),(393,1),(425,3),(426,0),(394,5),(363,4),(330,2),(329,3),(330,5),(299,3),(300,6),(331,0),(299,1),(331,1),(363,0),(331,0),(299,2),(298,7),(331,1),(363,2),(362,0),(330,5),(299,5),(268,4),(235,6),(266,4),(233,0),(201,4),]
[(167,4),(134,4),(101,3),(102,7),(135,6),(166,0),(134,1),(166,6),(197,4),(164,5),(133,3),(134,0),(102,5),(71,2),(70,6),(101,0),(69,5),(38,3),(39,2),(38,0),(6,2),(5,2),(4,7),(37,4),(4,6),(35,0),(3,1),(35,1),(67,0),(35,4),(2,2),(1,7),(34,2),(33,7),(66,4),(33,5),(2,1),(34,3),(35,2),(34,4),(1,1),(33,2),(32,7),(65,1),(97,0),(65,7),(98,1),(130,1),(162,6),(193,7),(226,2),(225,1),(257,7),(290,5),(259,2),(258,0),(226,5),(195,5),(164,6),(195,7),(228,2),(227,5),(196,4),(163,6),(194,5),(163,7),(196,2),(195,1),(227,7),(260,7),(293,3),]
[(167,3),(168,3),(169,7),(202,3),(203,7),(236,1),(268,7),(301,5),(270,0),(238,7),(271,0),(239,2),(238,5),(207,5),(176,2),(175,6),(206,6),(237,7),(270,5),(239,1),(271,2),(270,7),(303,3),(304,5),(273,1),(305,1),(337,7),(370,3),(371,1),(403,5),(372,7),(405,1),(437,4),(404,7),(437,1),(469,5),(438,1),(470,6),(501,7),(534,2),(533,4),(500,2),(499,3),(500,1),(532,0),(500,7),(533,4),(500,3),(501,2),(500,7),(533,5),(502,6),(533,1),(565,7),(598,4),(565,2),(564,4),(531,6),(562,5),(531,6),(562,2),(561,4),(528,0),(496,1),(528,5),(497,2),(496,6),(527,7),(560,5),(529,1),(561,0),]
[(166,7),(199,3),(200,6),(231,6),(262,5),(231,0),(199,3),(200,3),(201,2),(200,5),(169,2),(168,7),(201,5),(170,3),(171,6),(202,7),(235,7),(268,0),(236,1),(268,3),(269,1),(301,2),(300,1),(332,7),(365,6),(396,3),(397,3),(398,5),(367,2),(366,3),(367,1),(399,5),(368,3),(369,7),(402,5),(371,7),(404,3),(405,4),(372,4),(339,3),(340,7),(373,0),(341,5),(310,0),(278,5),(247,5),(216,3),(217,7),(250,7),(283,1),(315,5),(284,2),(283,4),(250,7),(283,2),(282,4),(249,0),(217,0),(185,2),(184,2),(183,3),(184,0),(152,4),(119,0),(87,1),(119,3),(120,6),(151,4),(118,1),(150,2),(149,4),]
[(166,4),(133,0),(101,7),(134,7),(167,6),(198,3),(199,5),(168,2),(167,1),(199,6),(230,3),(231,3),(232,1),(264,2),(263,6),(294,2),(293,4),(260,5),(229,3),(230,4),(197,2),(196,5),(165,7),(198,4),(165,7),(198,5),(167,7),(200,0),(168,1),(200,4),(167,5),(136,3),(137,5),(106,1),(138,7),(171,6),(202,1),(234,0),(202,7),(235,0),(203,7),(236,6),(267,0),(235,1),(267,7),(300,2),(299,4),(266,2),(265,6),(296,0),(264,5),(233,5),(202,7),(235,0),(203,1),(235,1),(267,6),(298,6),(329,6),(360,1),(392,7),(425,5),(394,5),(363,2),(362,2),(361,3),(362,1),(394,4),(361,0),(329,6),(360,4),]
[(174,0),(142,6),(173,1),(205,4),(172,7),(205,6),(236,1),(268,4),(235,6),(266,6),(297,6),(328,6),(359,3),(360,1),(392,3),(393,7),(426,7),(459,2),(458,3),(459,1),(491,3),(492,4),(459,5),(428,7),(461,7),(494,0),(462,5),(431,6),(462,6),(493,1),(525,1),(557,3),(558,5),(527,2),(526,1),(558,0),(526,5),(495,7),(528,7),(561,5),(530,7),(563,5),(532,7),(565,7),(598,5),(567,0),(535,6),(566,5),(535,2),(534,5),(503,2),(502,7),(535,0),(503,4),(470,2),(469,4),(436,5),(405,0),(373,5),(342,2),(341,0),(309,6),(340,1),(372,2),(371,6),(402,6),(433,2),(432,5),(401,5),(370,2),(369,2),]
[(166,3),(167,7),(200,4),(167,7),(200,6),(231,2),(230,1),(262,6),(293,7),(326,1),(358,6),(389,7),(422,1),(454,3),(455,7),(488,0),(456,5),(425,3),(426,5),(395,4),(362,2),(361,1),(393,0),(361,7),(394,0),(362,4),(329,5),(298,7),(331,0),(299,0),(267,0),(235,4),(202,3),(203,7),(236,4),(203,3),(204,1),(236,7),(269,7),(302,0),(270,1),(302,7),(335,5),(304,7),(337,7),(370,7),(403,4),(370,2),(369,4),(336,5),(305,1),(337,5),(306,2),(305,2),(304,1),(336,4),(303,5),(272,2),(271,4),(238,5),(207,4),(174,5),(143,3),(144,4),(111,0),(79,5),(48,1),(80,2),(79,3),(80,4),(47,3),]
[(174,2),(173,6),(204,1),(236,7),(269,7),(302,2),(301,7),(334,3),(335,0),(303,4),(270,5),(239,4),(206,3),(207,7),(240,7),(273,1),(305,7),(338,7),(371,2),(370,3),(371,5),(340,7),(373,1),(405,1),(437,6),(468,7),(501,6),(532,7),(565,4),(532,7),(565,0),(533,5),(502,4),(469,7),(502,3),(503,3),(504,1),(536,7),(569,3),(570,3),(571,1),(603,6),(634,3),(635,1),(667,3),(668,2),(667,0),(635,0),(603,7),(636,3),(637,0),(605,4),(572,5),(541,4),(508,2),(507,0),(475,5),(444,4),(411,3),(412,2),(411,3),(412,5),(381,0),(349,5),(318,0),(286,1),(318,5),(287,2),(286,1),(318,6),(349,1),]
[(166,3),(167,3),(168,0),(136,1),(168,7),(201,0),(169,1),(201,1),(233,1),(265,2),(264,7),(297,0),(265,3),(266,2),(265,4),(232,6),(263,0),(231,0),(199,1),(231,5),(200,1),(232,6),(263,0),(231,2),(230,1),(262,6),(293,7),(326,7),(359,1),(391,5),(360,1),(392,7),(425,6),(456,2),(455,2),(454,0),(422,4),(389,6),(420,2),(419,6),(450,5),(419,1),(451,6),(482,7),(515,7),(548,4),(515,7),(548,6),(579,4),(546,0),(514,4),(481,3),(482,3),(483,7),(516,2),(515,4),(482,1),(514,7),(547,5),(516,7),(549,4),(516,7),(549,5),(518,6),(549,2),(548,7),(581,7),(614,3),(615,6),(646,2),(645,3),]
[(167,7),(200,3),(201,0),(169,4),(136,3),(137,0),(105,5),(74,4),(41,0),(9,6),(40,4),(7,6),(38,3),(39,4),(6,3),(7,6),(38,3),(39,4),(6,7),(39,4),(6,6),(37,2),(36,4),(3,3),(4,3),(5,1),(37,3),(38,1),(70,3),(71,4),(38,4),(5,7),(38,3),(39,4),(6,7),(39,3),(40,4),(7,2),(6,1),(38,7),(71,1),(103,7),(136,1),(168,7),(201,5),(170,1),(202,4),(169,6),(200,6),(231,3),(232,0),(200,4),(167,4),(134,4),(101,0),(69,0),(37,1),(69,1),(101,2),(100,5),(69,6),(100,3),(101,0),(69,6),(100,6),(131,7),(164,2),(163,0),(131,2),(130,5),(99,0),]
[(167,3),(168,6),(199,3),(200,6),(231,5),(200,1),(232,0),(200,4),(167,1),(199,4),(166,5),(135,3),(136,7),(169,7),(202,3),(203,1),(235,0),(203,4),(170,2),(169,3),(170,6),(201,4),(168,3),(169,1),(201,5),(170,7),(203,1),(235,0),(203,0),(171,2),(170,4),(137,1),(169,1),(201,6),(232,3),(233,3),(234,4),(201,5),(170,0),(138,3),(139,2),(138,5),(107,3),(108,6),(139,3),(140,5),(109,3),(110,1),(142,1),(174,0),(142,5),(111,5),(80,7),(113,7),(146,7),(179,3),(180,1),(212,1),(244,3),(245,7),(278,1),(310,6),(341,1),(373,4),(340,6),(371,6),(402,3),(403,7),(436,4),(403,3),(404,6),]
[(166,7),(199,3),(200,0),(168,6),(199,0),(167,1),(199,2),(198,6),(229,2),(228,7),(261,2),(260,1),(292,4),(259,3),(260,1),(292,2),(291,5),(260,7),(293,7),(326,7),(359,6),(390,1),(422,6),(453,3),(454,3),(455,3),(456,2),(455,1),(487,4),(454,1),(486,7),(519,7),(552,4),(519,7),(552,6),(583,7),(616,1),(648,2),(647,4),(614,5),(583,5),(552,1),(584,7),(617,3),(618,5),(587,7),(620,0),(588,3),(589,0),(557,2),(556,6),(587,7),(620,4),(587,6),(618,3),(619,6),(650,1),(682,7),(715,5),(684,7),(717,1),(749,3),(750,2),(749,2),(748,3),(749,4),(716,5),(685,1),(717,0),(685,3),(686,0),]
[(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,6),(402,2),(401,2),(400,5),(369,2),(368,1),(400,2),(399,0),(367,3),(368,7),(401,2),(400,4),(367,7),(400,1),(432,1),(464,6),(495,1),(527,2),(526,2),(525,0),(493,6),(524,3),(525,1),(557,6),(588,2),(587,0),(555,5),(524,5),(493,7),(526,5),(495,4),(462,5),(431,4),(398,5),(367,6),(398,4),(365,2),(364,6),(395,6),(426,7),(459,1),(491,0),(459,4),(426,4),(393,2),(392,2),(391,6),(422,1),(454,6),(485,6),(516,1),(548,4),(515,3),(516,2),(515,0),(483,7),(516,4),(483,2),(482,4),(449,4),(416,0),(384,7),(417,6),(448,5),(417,0),]
[(167,3),(168,2),(167,2),(166,4),(133,2),(132,4),(99,7),(132,3),(133,5),(102,7),(135,2),(134,1),(166,4),(133,2),(132,3),(133,7),(166,3),(167,2),(166,1),(198,3),(199,6),(230,3),(231,7),(264,0),(232,5),(201,3),(202,2),(201,0),(169,6),(200,4),(167,4),(134,1),(166,3),(167,3),(168,0),(136,7),(169,6),(200,0),(168,3),(169,4),(136,2),(135,0),(103,6),(134,3),(135,2),(134,6),(165,3),(166,2),(165,7),(198,7),(231,4),(198,6),(229,7),(262,1),(294,0),(262,5),(231,6),(262,4),(229,1),(261,0),(229,5),(198,2),(197,3),(198,7),(231,4),(198,5),(167,2),(166,7),(199,7),(232,2),(231,2),]
[(172,2),(171,1),(203,5),(172,2),(171,4),(138,0),(106,3),(107,5),(76,3),(77,1),(109,3),(110,3),(111,2),(110,5),(79,5),(48,1),(80,1),(112,3),(113,3),(114,2),(113,2),(112,4),(79,1),(111,3),(112,2),(111,7),(144,7),(177,1),(209,1),(241,2),(240,7),(273,7),(306,6),(337,7),(370,7),(403,5),(372,3),(373,0),(341,5),(310,0),(278,2),(277,1),(309,4),(276,6),(307,3),(308,2),(307,0),(275,5),(244,2),(243,3),(244,1),(276,3),(277,1),(309,1),(341,3),(342,1),(374,3),(375,2),(374,5),(343,7),(376,0),(344,2),(343,2),(342,6),(373,7),(406,2),(405,7),(438,0),(406,3),(407,1),(439,5),]
[(172,0),(140,2),(139,1),(171,1),(203,6),(234,2),(233,6),(264,2),(263,0),(231,6),(262,6),(293,6),(324,3),(325,0),(293,2),(292,5),(261,3),(262,3),(263,1),(295,3),(296,4),(263,4),(230,2),(229,3),(230,0),(198,6),(229,3),(230,1),(262,4),(229,6),(260,0),(228,5),(197,5),(166,2),(165,7),(198,3),(199,1),(231,7),(264,0),(232,6),(263,7),(296,2),(295,1),(327,3),(328,3),(329,5),(298,5),(267,4),(234,1),(266,3),(267,6),(298,6),(329,4),(296,1),(328,2),(327,6),(358,5),(327,7),(360,0),(328,1),(360,1),(392,7),(425,0),(393,0),(361,5),(330,0),(298,1),(330,4),(297,7),(330,6),(361,0),]
[(172,1),(204,6),(235,7),(268,6),(299,0),(267,4),(234,2),(233,4),(200,0),(168,6),(199,1),(231,6),(262,3),(263,4),(230,5),(199,6),(230,5),(199,5),(168,3),(169,3),(170,0),(138,5),(107,0),(75,2),(74,5),(43,1),(75,2),(74,0),(42,5),(11,6),(42,4),(9,7),(42,2),(41,2),(40,1),(72,0),(40,0),(8,7),(41,3),(42,4),(9,1),(41,5),(10,6),(41,1),(73,2),(72,1),(104,3),(105,4),(72,4),(39,5),(8,1),(40,4),(7,7),(40,6),(71,3),(72,3),(73,3),(74,4),(41,1),(73,4),(40,1),(72,7),(105,0),(73,6),(104,2),(103,3),(104,7),(137,3),(138,6),(169,7),(202,6),]
[(174,5),(143,2),(142,2),(141,4),(108,6),(139,2),(138,5),(107,7),(140,1),(172,7),(205,1),(237,5),(206,4),(173,5),(142,7),(175,1),(207,2),(206,4),(173,0),(141,5),(110,4),(77,0),(45,5),(14,6),(45,1),(77,3),(78,7),(111,5),(80,3),(81,1),(113,5),(82,5),(51,6),(82,4),(49,7),(82,4),(49,5),(18,3),(19,6),(50,0),(18,1),(50,6),(81,1),(113,5),(82,4),(49,4),(16,2),(15,3),(16,2),(15,2),(14,2),(13,1),(45,5),(14,3),(15,7),(48,7),(81,4),(48,0),(16,3),(17,7),(50,3),(51,7),(84,7),(117,1),(149,0),(117,3),(118,5),(87,2),(86,7),(119,2),(118,2),]
[(174,7),(207,4),(174,5),(143,3),(144,7),(177,1),(209,2),(208,5),(177,6),(208,2),(207,2),(206,4),(173,7),(206,7),(239,3),(240,5),(209,2),(208,5),(177,7),(210,0),(178,5),(147,2),(146,7),(179,7),(212,6),(243,5),(212,6),(243,7),(276,1),(308,1),(340,7),(373,1),(405,7),(438,1),(470,1),(502,2),(501,7),(534,6),(565,2),(564,1),(596,5),(565,5),(534,3),(535,1),(567,3),(568,2),(567,7),(600,0),(568,1),(600,2),(599,4),(566,0),(534,3),(535,0),(503,7),(536,3),(537,1),(569,1),(601,6),(632,0),(600,0),(568,7),(601,6),(632,4),(599,0),(567,2),(566,0),(534,4),(501,4),(468,4),(435,0),]
[(174,4),(141,3),(142,6),(173,6),(204,5),(173,6),(204,7),(237,3),(238,7),(271,5),(240,3),(241,6),(272,1),(304,0),(272,6),(303,3),(304,7),(337,7),(370,1),(402,3),(403,5),(372,3),(373,4),(340,5),(309,0),(277,4),(244,3),(245,1),(277,0),(245,3),(246,7),(279,7),(312,3),(313,1),(345,4),(312,1),(344,4),(311,4),(278,1),(310,2),(309,7),(342,1),(374,7),(407,6),(438,2),(437,6),(468,1),(500,6),(531,6),(562,6),(593,1),(625,1),(657,2),(656,3),(657,4),(624,3),(625,1),(657,4),(624,2),(623,2),(622,5),(591,5),(560,4),(527,0),(495,1),(527,7),(560,2),(559,1),(591,4),(558,6),(589,2),]
[(174,5),(143,2),(142,1),(174,0),(142,5),(111,0),(79,5),(48,2),(47,0),(15,2),(14,6),(45,5),(14,2),(13,7),(46,4),(13,7),(46,0),(14,1),(46,5),(15,7),(48,2),(47,2),(46,4),(13,7),(46,2),(45,1),(77,5),(46,0),(14,3),(15,6),(46,1),(78,5),(47,3),(48,4),(15,2),(14,7),(47,6),(78,2),(77,1),(109,3),(110,2),(109,4),(76,5),(45,2),(44,0),(12,2),(11,6),(42,4),(9,1),(41,7),(74,0),(42,3),(43,3),(44,6),(75,2),(74,0),(42,0),(10,1),(42,4),(9,6),(40,5),(9,3),(10,3),(11,6),(42,1),(74,0),(42,4),(9,3),(10,6),(41,6),(72,3),]
[(166,0),(134,7),(167,3),(168,4),(135,5),(104,7),(137,1),(169,6),(200,7),(233,2),(232,2),(231,6),(262,6),(293,6),(324,7),(357,7),(390,6),(421,1),(453,1),(485,2),(484,6),(515,7),(548,1),(580,3),(581,7),(614,6),(645,4),(612,3),(613,6),(644,6),(675,1),(707,6),(738,0),(706,7),(739,2),(738,4),(705,5),(674,1),(706,4),(673,3),(674,1),(706,3),(707,2),(706,2),(705,1),(737,3),(738,3),(739,5),(708,5),(677,4),(644,5),(613,2),(612,3),(613,0),(581,0),(549,3),(550,3),(551,4),(518,5),(487,3),(488,0),(456,1),(488,5),(457,4),(424,5),(393,6),(424,3),(425,3),(426,5),(395,0),(363,4),]
[(172,1),(204,0),(172,3),(173,3),(174,4),(141,7),(174,7),(207,6),(238,3),(239,3),(240,5),(209,4),(176,5),(145,7),(178,6),(209,5),(178,5),(147,0),(115,5),(84,5),(53,2),(52,0),(20,7),(53,6),(84,3),(85,2),(84,7),(117,5),(86,5),(55,3),(56,5),(25,7),(58,5),(27,6),(58,2),(57,6),(88,3),(89,6),(120,0),(88,5),(57,2),(56,7),(89,2),(88,5),(57,5),(26,6),(57,3),(58,2),(57,5),(26,7),(59,4),(26,6),(57,2),(56,0),(24,1),(56,2),(55,2),(54,0),(22,6),(53,3),(54,3),(55,7),(88,3),(89,5),(58,5),(27,2),(26,1),(58,4),(25,6),(56,1),(88,2),]
[(167,5),(136,7),(169,2),(168,2),(167,4),(134,2),(133,7),(166,2),(165,6),(196,2),(195,6),(226,1),(258,5),(227,6),(258,7),(291,0),(259,7),(292,1),(324,5),(293,3),(294,5),(263,4),(230,6),(261,6),(292,1),(324,7),(357,7),(390,7),(423,1),(455,3),(456,5),(425,3),(426,5),(395,0),(363,1),(395,7),(428,4),(395,6),(426,2),(425,7),(458,7),(491,1),(523,6),(554,3),(555,6),(586,0),(554,5),(523,5),(492,5),(461,3),(462,7),(495,3),(496,4),(463,5),(432,5),(401,3),(402,3),(403,7),(436,6),(467,4),(434,6),(465,2),(464,5),(433,0),(401,4),(368,0),(336,0),(304,1),(336,1),(368,5),(337,5),]
[(172,6),(203,2),(202,6),(233,3),(234,4),(201,4),(168,6),(199,3),(200,4),(167,5),(136,3),(137,7),(170,6),(201,1),(233,6),(264,6),(295,5),(264,6),(295,3),(296,3),(297,7),(330,5),(299,1),(331,3),(332,5),(301,2),(300,7),(333,0),(301,0),(269,3),(270,6),(301,0),(269,4),(236,1),(268,0),(236,2),(235,6),(266,3),(267,0),(235,7),(268,5),(237,3),(238,2),(237,7),(270,7),(303,6),(334,5),(303,6),(334,3),(335,7),(368,7),(401,3),(402,3),(403,3),(404,3),(405,5),(374,2),(373,6),(404,6),(435,5),(404,3),(405,4),(372,5),(341,5),(310,5),(279,7),(312,4),(279,6),(310,7),(343,7),(376,5),]
[(174,3),(175,0),(143,7),(176,7),(209,3),(210,5),(179,7),(212,2),(211,7),(244,2),(243,3),(244,3),(245,4),(212,3),(213,0),(181,2),(180,3),(181,7),(214,0),(182,4),(149,5),(118,7),(151,7),(184,5),(153,6),(184,1),(216,3),(217,5),(186,0),(154,6),(185,4),(152,0),(120,3),(121,4),(88,0),(56,2),(55,5),(24,3),(25,1),(57,0),(25,7),(58,5),(27,3),(28,2),(27,2),(26,6),(57,2),(56,3),(57,5),(26,6),(57,0),(25,3),(26,1),(58,0),(26,6),(57,7),(90,2),(89,0),(57,3),(58,2),(57,3),(58,1),(90,4),(57,2),(56,6),(87,6),(118,3),(119,2),(118,1),(150,1),(182,5),]
[(172,7),(205,6),(236,5),(205,7),(238,2),(237,6),(268,6),(299,6),(330,2),(329,0),(297,1),(329,1),(361,4),(328,7),(361,0),(329,3),(330,4),(297,5),(266,0),(234,5),(203,4),(170,6),(201,4),(168,7),(201,0),(169,6),(200,3),(201,2),(200,3),(201,4),(168,1),(200,0),(168,7),(201,0),(169,0),(137,2),(136,7),(169,7),(202,4),(169,2),(168,7),(201,0),(169,4),(136,4),(103,0),(71,4),(38,0),(6,7),(39,3),(40,4),(7,3),(8,1),(40,7),(73,4),(40,2),(39,4),(6,1),(38,0),(6,6),(37,5),(6,7),(39,4),(6,2),(5,2),(4,6),(35,2),(34,1),(66,2),(65,2),(64,3),(65,6),]
[(174,1),(206,2),(205,0),(173,6),(204,6),(235,4),(202,0),(170,5),(139,7),(172,3),(173,1),(205,1),(237,1),(269,6),(300,3),(301,6),(332,3),(333,5),(302,5),(271,7),(304,6),(335,3),(336,1),(368,0),(336,7),(369,3),(370,3),(371,7),(404,5),(373,7),(406,1),(438,3),(439,3),(440,6),(471,1),(503,5),(472,0),(440,2),(439,3),(440,2),(439,4),(406,7),(439,6),(470,7),(503,4),(470,6),(501,6),(532,1),(564,4),(531,1),(563,4),(530,2),(529,0),(497,6),(528,2),(527,4),(494,2),(493,7),(526,7),(559,1),(591,2),(590,1),(622,5),(591,2),(590,1),(622,4),(589,6),(620,1),(652,0),(620,5),(589,6),]
[(174,0),(142,0),(110,5),(79,6),(110,3),(111,4),(78,4),(45,0),(13,6),(44,6),(75,3),(76,1),(108,4),(75,4),(42,3),(43,0),(11,6),(42,7),(75,2),(74,0),(42,6),(73,5),(42,4),(9,6),(40,6),(71,7),(104,0),(72,3),(73,5),(42,6),(73,4),(40,6),(71,0),(39,2),(38,4),(5,3),(6,6),(37,7),(70,1),(102,7),(135,1),(167,7),(200,6),(231,2),(230,2),(229,1),(261,1),(293,0),(261,1),(293,4),(260,1),(292,4),(259,1),(291,7),(324,1),(356,1),(388,7),(421,1),(453,5),(422,2),(421,0),(389,7),(422,2),(421,1),(453,3),(454,5),(423,1),(455,5),(424,0),(392,4),(359,3),]
[(166,3),(167,7),(200,6),(231,3),(232,1),(264,4),(231,0),(199,2),(198,1),(230,1),(262,0),(230,0),(198,6),(229,1),(261,7),(294,4),(261,5),(230,3),(231,5),(200,5),(169,3),(170,0),(138,7),(171,2),(170,1),(202,7),(235,0),(203,2),(202,6),(233,5),(202,6),(233,2),(232,1),(264,1),(296,7),(329,7),(362,7),(395,7),(428,2),(427,3),(428,7),(461,3),(462,7),(495,5),(464,1),(496,0),(464,5),(433,3),(434,3),(435,6),(466,6),(497,1),(529,0),(497,7),(530,4),(497,1),(529,0),(497,6),(528,4),(495,0),(463,4),(430,0),(398,2),(397,6),(428,1),(460,6),(491,7),(524,0),(492,7),(525,6),(556,3),]
[(167,3),(168,7),(201,3),(202,7),(235,6),(266,6),(297,2),(296,2),(295,4),(262,6),(293,4),(260,0),(228,5),(197,7),(230,2),(229,2),(228,4),(195,0),(163,2),(162,2),(161,0),(129,3),(130,5),(99,2),(98,2),(97,0),(65,3),(66,2),(65,3),(66,4),(33,1),(65,2),(64,7),(97,5),(66,7),(99,5),(68,2),(67,6),(98,4),(65,5),(34,7),(67,1),(99,2),(98,0),(66,5),(35,7),(68,4),(35,6),(66,0),(34,5),(3,6),(34,1),(66,4),(33,0),(1,6),(32,5),(1,7),(34,4),(1,1),(33,1),(65,5),(34,7),(67,4),(34,1),(66,0),(34,3),(35,2),(34,5),(3,3),(4,7),(37,6),]
[(166,4),(133,2),(132,0),(100,6),(131,1),(163,4),(130,1),(162,2),(161,6),(192,0),(160,5),(129,0),(97,4),(64,1),(96,1),(128,3),(129,0),(97,0),(65,5),(34,7),(67,7),(100,3),(101,4),(68,4),(35,4),(2,6),(33,7),(66,4),(33,2),(32,5),(1,1),(33,5),(2,7),(35,1),(67,2),(66,2),(65,7),(98,6),(129,7),(162,6),(193,7),(226,4),(193,3),(194,4),(161,7),(194,2),(193,0),(161,7),(194,2),(193,7),(226,2),(225,7),(258,3),(259,0),(227,0),(195,4),(162,1),(194,2),(193,7),(226,6),(257,6),(288,0),(256,3),(257,3),(258,6),(289,3),(290,4),(257,4),(224,3),(225,4),(192,0),]
[(172,1),(204,0),(172,3),(173,1),(205,4),(172,5),(141,1),(173,0),(141,5),(110,5),(79,0),(47,5),(16,6),(47,4),(14,2),(13,1),(45,5),(14,6),(45,7),(78,4),(45,1),(77,2),(76,4),(43,5),(12,1),(44,7),(77,1),(109,5),(78,2),(77,2),(76,4),(43,4),(10,1),(42,0),(10,3),(11,6),(42,7),(75,1),(107,1),(139,0),(107,7),(140,2),(139,6),(170,0),(138,3),(139,1),(171,6),(202,6),(233,0),(201,6),(232,2),(231,2),(230,7),(263,1),(295,4),(262,2),(261,3),(262,3),(263,6),(294,4),(261,7),(294,7),(327,7),(360,5),(329,0),(297,6),(328,7),(361,2),(360,2),(359,1),(391,5),]
[(174,5),(143,2),(142,3),(143,6),(174,6),(205,6),(236,2),(235,6),(266,0),(234,1),(266,7),(299,7),(332,4),(299,2),(298,3),(299,0),(267,7),(300,6),(331,1),(363,7),(396,4),(363,5),(332,1),(364,6),(395,6),(426,5),(395,1),(427,6),(458,7),(491,3),(492,1),(524,1),(556,6),(587,5),(556,5),(525,5),(494,1),(526,3),(527,5),(496,1),(528,7),(561,1),(593,7),(626,7),(659,5),(628,5),(597,4),(564,5),(533,5),(502,6),(533,1),(565,3),(566,3),(567,0),(535,1),(567,6),(598,4),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,6),(404,0),(372,6),(403,2),(402,4),(369,6),(400,5),(369,0),]
