arguments: 32 22 4 -0.0395323 -0.122194 -0.407386 -0.117513
loading features...

[(179,1),(207,7),(236,5),(209,6),(236,0),(208,2),(207,3),(208,7),(237,2),(236,7),(265,3),(266,7),(295,1),(323,7),(352,2),(351,2),(350,5),(323,4),(294,7),(323,1),(351,7),(380,2),(379,5),(352,7),(381,1),(409,6),(436,4),(407,4),(378,1),(406,1),(434,5),(407,5),(380,1),(408,0),(380,2),(379,1),(407,2),(406,4),(377,4),(348,0),(320,2),(319,4),(290,7),(319,7),(348,4),(319,3),(320,2),(319,1),(347,0),(319,2),(318,4),(289,0),(261,6),(288,2),(287,2),(286,1),(314,1),(342,0),(314,6),(341,2),(340,7),(369,2),(368,6),(395,4),(366,4),(337,1),(365,7),(394,1),(422,2),(421,4),(392,1),(420,0),(392,5),(365,6),(392,7),(421,3),(422,6),(449,6),(476,5),(449,6),(476,5),(449,3),(450,0),(422,5),(395,2),(394,5),(367,2),(366,4),(337,6),(364,5),(337,1),(365,5),(338,6),(365,3),(366,6),(393,4),]
[(203,6),(230,6),(257,6),(284,2),(283,0),(255,7),(284,6),(311,6),(338,7),(367,1),(395,0),(367,7),(396,4),(367,0),(339,1),(367,1),(395,6),(422,2),(421,5),(394,2),(393,2),(392,1),(420,7),(449,6),(476,5),(449,0),(421,1),(449,4),(420,0),(392,1),(420,5),(393,6),(420,0),(392,0),(364,7),(393,6),(420,3),(421,7),(450,1),(478,3),(479,1),(507,3),(508,6),(535,6),(562,5),(535,0),(507,1),(535,3),(536,0),(508,7),(537,0),(509,3),(510,6),(537,7),(566,3),(567,2),(566,4),(537,5),(510,5),(483,6),(510,5),(483,6),(510,1),(538,2),(537,7),(566,4),(537,7),(566,2),(565,2),(564,4),(535,2),(534,5),(507,4),(478,5),(451,5),(424,2),(423,7),(452,7),(481,7),(510,2),(509,2),(508,0),(480,4),(451,5),(424,4),(395,0),(367,1),(395,7),(424,2),(423,7),(452,5),(425,0),(397,6),(424,7),(453,4),(424,6),]
[(204,3),(205,2),(204,4),(175,4),(146,3),(147,2),(146,7),(175,5),(148,1),(176,6),(203,5),(176,6),(203,6),(230,4),(201,5),(174,0),(146,1),(174,3),(175,5),(148,6),(175,5),(148,3),(149,7),(178,0),(150,4),(121,7),(150,0),(122,5),(95,5),(68,6),(95,6),(122,5),(95,2),(94,2),(93,2),(92,7),(121,3),(122,1),(150,5),(123,5),(96,5),(69,7),(98,2),(97,5),(70,3),(71,1),(99,1),(127,7),(156,1),(184,7),(213,6),(240,2),(239,0),(211,5),(184,4),(155,6),(182,5),(155,4),(126,3),(127,7),(156,4),(127,6),(154,5),(127,3),(128,7),(157,0),(129,7),(158,6),(185,3),(186,0),(158,5),(131,4),(102,4),(73,4),(44,6),(71,1),(99,3),(100,5),(73,4),(44,1),(72,3),(73,4),(44,4),(15,6),(42,7),(71,5),(44,2),(43,0),(15,3),(16,1),(44,0),(16,1),(44,7),(73,5),(46,1),(74,7),]
[(179,0),(151,5),(124,7),(153,1),(181,3),(182,4),(153,7),(182,0),(154,2),(153,1),(181,5),(154,0),(126,7),(155,7),(184,5),(157,4),(128,4),(99,3),(100,3),(101,6),(128,4),(99,5),(72,2),(71,5),(44,1),(72,3),(73,5),(46,0),(18,6),(45,3),(46,3),(47,3),(48,6),(75,6),(102,7),(131,1),(159,2),(158,7),(187,2),(186,3),(187,4),(158,4),(129,5),(102,4),(73,2),(72,3),(73,1),(101,1),(129,5),(102,5),(75,0),(47,1),(75,7),(104,4),(75,7),(104,1),(132,6),(159,3),(160,1),(188,3),(189,5),(162,7),(191,4),(162,2),(161,7),(190,3),(191,6),(218,2),(217,0),(189,2),(188,4),(159,5),(132,3),(133,2),(132,6),(159,4),(130,4),(101,3),(102,6),(129,1),(157,6),(184,3),(185,2),(184,6),(211,4),(182,1),(210,3),(211,2),(210,2),(209,2),(208,4),(179,0),(151,3),(152,7),(181,4),(152,3),]
[(360,4),(331,2),(330,0),(302,3),(303,5),(276,5),(249,3),(250,0),(222,4),(193,1),(221,5),(194,0),(166,3),(167,6),(194,0),(166,5),(139,1),(167,2),(166,3),(167,4),(138,4),(109,0),(81,4),(52,1),(80,6),(107,6),(134,5),(107,5),(80,0),(52,4),(23,6),(50,5),(23,6),(50,1),(78,4),(49,7),(78,0),(50,4),(21,1),(49,5),(22,3),(23,6),(50,7),(79,4),(50,1),(78,0),(50,6),(77,3),(78,0),(50,2),(49,7),(78,4),(49,3),(50,2),(49,7),(78,1),(106,7),(135,5),(108,2),(107,2),(106,2),(105,1),(133,0),(105,4),(76,4),(47,4),(18,1),(46,5),(19,2),(18,6),(45,3),(46,6),(73,3),(74,6),(101,0),(73,1),(101,7),(130,6),(157,7),(186,7),(215,5),(188,5),(161,4),(132,6),(159,0),(131,2),(130,0),(102,4),(73,4),(44,4),(15,3),(16,3),(17,7),(46,3),(47,6),(74,4),]
[(522,7),(551,1),(579,4),(550,5),(523,5),(496,0),(468,5),(441,4),(412,0),(384,7),(413,2),(412,0),(384,1),(412,2),(411,2),(410,0),(382,0),(354,5),(327,6),(354,5),(327,1),(355,7),(384,2),(383,3),(384,6),(411,4),(382,1),(410,6),(437,7),(466,7),(495,0),(467,2),(466,1),(494,6),(521,0),(493,0),(465,6),(492,7),(521,4),(492,0),(464,7),(493,1),(521,4),(492,1),(520,7),(549,3),(550,6),(577,0),(549,5),(522,0),(494,1),(522,0),(494,2),(493,6),(520,3),(521,5),(494,2),(493,2),(492,4),(463,2),(462,2),(461,7),(490,6),(517,6),(544,6),(571,3),(572,6),(599,5),(572,0),(544,0),(516,7),(545,7),(574,6),(601,2),(600,4),(571,6),(598,0),(570,4),(541,6),(568,5),(541,4),(512,1),(540,2),(539,5),(512,3),(513,7),(542,0),(514,0),(486,3),(487,7),(516,3),(517,7),(546,6),(573,2),(572,4),(543,4),]
[(571,0),(543,7),(572,0),(544,4),(515,5),(488,4),(459,0),(431,6),(458,2),(457,6),(484,6),(511,3),(512,4),(483,5),(456,1),(484,6),(511,0),(483,4),(454,3),(455,0),(427,4),(398,3),(399,3),(400,2),(399,4),(370,0),(342,1),(370,5),(343,6),(370,0),(342,2),(341,6),(368,7),(397,3),(398,0),(370,1),(398,1),(426,0),(398,5),(371,5),(344,7),(373,3),(374,6),(401,4),(372,6),(399,1),(427,2),(426,3),(427,6),(454,0),(426,0),(398,2),(397,1),(425,1),(453,0),(425,3),(426,2),(425,2),(424,5),(397,6),(424,2),(423,0),(395,4),(366,3),(367,1),(395,6),(422,1),(450,4),(421,7),(450,0),(422,3),(423,2),(422,5),(395,2),(394,0),(366,2),(365,4),(336,5),(309,2),(308,3),(309,5),(282,4),(253,3),(254,0),(226,3),(227,5),(200,3),(201,0),(173,6),(200,6),(227,7),(256,1),(284,0),(256,4),(227,2),(226,2),]
[(208,6),(235,0),(207,2),(206,6),(233,3),(234,7),(263,2),(262,7),(291,0),(263,0),(235,5),(208,4),(179,4),(150,1),(178,2),(177,5),(150,1),(178,4),(149,6),(176,4),(147,4),(118,6),(145,7),(174,4),(145,5),(118,6),(145,4),(116,1),(144,5),(117,0),(89,6),(116,2),(115,0),(87,1),(115,1),(143,5),(116,1),(144,6),(171,1),(199,1),(227,7),(256,7),(285,0),(257,2),(256,4),(227,5),(200,6),(227,3),(228,1),(256,0),(228,1),(256,0),(228,0),(200,4),(171,4),(142,7),(171,7),(200,1),(228,6),(255,1),(283,2),(282,0),(254,4),(225,3),(226,3),(227,3),(228,6),(255,1),(283,6),(310,0),(282,4),(253,6),(280,0),(252,7),(281,1),(309,7),(338,3),(339,5),(312,7),(341,2),(340,2),(339,1),(367,2),(366,2),(365,7),(394,3),(395,6),(422,7),(451,7),(480,0),(452,1),(480,1),(508,6),(535,7),(564,7),(593,5),]
[(209,5),(182,5),(155,2),(154,7),(183,2),(182,1),(210,4),(181,2),(180,4),(151,2),(150,2),(149,1),(177,2),(176,3),(177,4),(148,5),(121,7),(150,0),(122,4),(93,3),(94,0),(66,3),(67,6),(94,1),(122,1),(150,1),(178,0),(150,1),(178,1),(206,3),(207,7),(236,0),(208,6),(235,6),(262,2),(261,7),(290,3),(291,3),(292,6),(319,4),(290,4),(261,7),(290,6),(317,3),(318,6),(345,2),(344,4),(315,6),(342,4),(313,1),(341,6),(368,4),(339,2),(338,6),(365,0),(337,6),(364,3),(365,0),(337,5),(310,2),(309,5),(282,0),(254,2),(253,4),(224,1),(252,7),(281,3),(282,2),(281,3),(282,3),(283,5),(256,4),(227,7),(256,3),(257,1),(285,5),(258,0),(230,2),(229,4),(200,6),(227,6),(254,2),(253,4),(224,7),(253,6),(280,5),(253,6),(280,3),(281,7),(310,3),(311,7),(340,5),(313,5),(286,6),(313,6),(340,4),]
[(546,6),(573,0),(545,6),(572,2),(571,7),(600,0),(572,1),(600,0),(572,6),(599,0),(571,0),(543,7),(572,5),(545,0),(517,6),(544,0),(516,4),(487,7),(516,7),(545,7),(574,5),(547,7),(576,5),(549,6),(576,7),(605,2),(604,3),(605,0),(577,6),(604,5),(577,2),(576,1),(604,5),(577,5),(550,4),(521,6),(548,2),(547,7),(576,6),(603,2),(602,0),(574,7),(603,2),(602,5),(575,0),(547,5),(520,2),(519,4),(490,0),(462,3),(463,5),(436,7),(465,3),(466,6),(493,4),(464,6),(491,6),(518,1),(546,2),(545,1),(573,2),(572,6),(599,3),(600,2),(599,0),(571,0),(543,4),(514,3),(515,4),(486,2),(485,6),(512,5),(485,2),(484,5),(457,7),(486,2),(485,3),(486,3),(487,5),(460,5),(433,2),(432,6),(459,0),(431,7),(460,6),(487,6),(514,5),(487,1),(515,0),(487,1),(515,3),(516,3),(517,3),(518,2),(517,6),(544,0),]
[(277,2),(276,5),(249,1),(277,6),(304,5),(277,0),(249,7),(278,0),(250,4),(221,6),(248,0),(220,0),(192,4),(163,7),(192,2),(191,7),(220,2),(219,6),(246,6),(273,5),(246,4),(217,0),(189,2),(188,6),(215,5),(188,7),(217,2),(216,6),(243,5),(216,5),(189,3),(190,1),(218,7),(247,7),(276,1),(304,0),(276,2),(275,4),(246,0),(218,3),(219,0),(191,1),(219,3),(220,4),(191,4),(162,4),(133,5),(106,4),(77,0),(49,3),(50,3),(51,5),(24,6),(51,2),(50,4),(21,7),(50,1),(78,1),(106,4),(77,4),(48,7),(77,1),(105,7),(134,5),(107,6),(134,1),(162,7),(191,5),(164,7),(193,0),(165,6),(192,7),(221,6),(248,3),(249,4),(220,7),(249,0),(221,6),(248,4),(219,6),(246,1),(274,4),(245,0),(217,0),(189,3),(190,5),(163,7),(192,7),(221,0),(193,4),(164,3),(165,2),(164,0),(136,2),(135,6),(162,6),]
[(540,6),(567,4),(538,5),(511,7),(540,2),(539,5),(512,4),(483,0),(455,6),(482,4),(453,6),(480,5),(453,1),(481,0),(453,0),(425,6),(452,4),(423,4),(394,2),(393,2),(392,0),(364,1),(392,3),(393,7),(422,2),(421,7),(450,7),(479,7),(508,6),(535,6),(562,5),(535,4),(506,2),(505,3),(506,2),(505,3),(506,6),(533,0),(505,0),(477,4),(448,7),(477,6),(504,3),(505,0),(477,6),(504,3),(505,3),(506,0),(478,0),(450,2),(449,3),(450,6),(477,7),(506,2),(505,5),(478,6),(505,3),(506,0),(478,6),(505,1),(533,7),(562,2),(561,7),(590,2),(589,0),(561,2),(560,7),(589,2),(588,0),(560,7),(589,4),(560,3),(561,7),(590,0),(562,3),(563,6),(590,0),(562,4),(533,7),(562,6),(589,3),(590,5),(563,4),(534,7),(563,5),(536,2),(535,4),(506,4),(477,5),(450,2),(449,0),(421,5),(394,3),(395,0),(367,0),(339,4),]
[(201,2),(200,3),(201,4),(172,3),(173,4),(144,0),(116,3),(117,7),(146,5),(119,6),(146,4),(117,1),(145,6),(172,2),(171,2),(170,0),(142,5),(115,2),(114,2),(113,4),(84,5),(57,1),(85,1),(113,4),(84,1),(112,7),(141,1),(169,2),(168,7),(197,0),(169,7),(198,2),(197,5),(170,5),(143,2),(142,6),(169,7),(198,0),(170,7),(199,0),(171,7),(200,2),(199,2),(198,4),(169,6),(196,0),(168,7),(197,5),(170,2),(169,1),(197,1),(225,5),(198,5),(171,7),(200,2),(199,0),(171,7),(200,7),(229,3),(230,2),(229,7),(258,7),(287,7),(316,0),(288,3),(289,7),(318,3),(319,7),(348,2),(347,7),(376,0),(348,1),(376,2),(375,5),(348,3),(349,2),(348,6),(375,0),(347,0),(319,2),(318,6),(345,1),(373,1),(401,4),(372,6),(399,5),(372,5),(345,6),(372,5),(345,4),(316,1),(344,3),(345,3),(346,0),(318,5),(291,5),]
[(537,5),(510,5),(483,3),(484,5),(457,7),(486,7),(515,4),(486,3),(487,7),(516,3),(517,3),(518,7),(547,5),(520,2),(519,6),(546,4),(517,5),(490,2),(489,7),(518,3),(519,1),(547,6),(574,4),(545,6),(572,0),(544,6),(571,2),(570,1),(598,3),(599,0),(571,4),(542,6),(569,2),(568,1),(596,3),(597,5),(570,0),(542,5),(515,7),(544,2),(543,7),(572,7),(601,3),(602,0),(574,2),(573,2),(572,4),(543,0),(515,3),(516,4),(487,5),(460,5),(433,2),(432,2),(431,3),(432,2),(431,1),(459,7),(488,4),(459,7),(488,4),(459,7),(488,4),(459,3),(460,0),(432,1),(460,2),(459,4),(430,2),(429,6),(456,5),(429,1),(457,6),(484,1),(512,1),(540,1),(568,5),(541,7),(570,2),(569,4),(540,4),(511,0),(483,2),(482,3),(483,3),(484,7),(513,4),(484,5),(457,2),(456,7),(485,3),(486,0),(458,1),(486,6),(513,5),(486,3),]
[(522,4),(493,1),(521,7),(550,0),(522,7),(551,1),(579,6),(606,5),(579,5),(552,3),(553,4),(524,5),(497,4),(468,5),(441,1),(469,4),(440,4),(411,1),(439,4),(410,4),(381,7),(410,2),(409,0),(381,5),(354,4),(325,1),(353,4),(324,0),(296,0),(268,5),(241,3),(242,6),(269,2),(268,3),(269,7),(298,2),(297,1),(325,6),(352,1),(380,7),(409,6),(436,6),(463,0),(435,0),(407,5),(380,2),(379,5),(352,2),(351,5),(324,2),(323,0),(295,5),(268,0),(240,1),(268,3),(269,6),(296,4),(267,1),(295,6),(322,7),(351,2),(350,3),(351,5),(324,7),(353,3),(354,5),(327,1),(355,7),(384,3),(385,5),(358,2),(357,2),(356,4),(327,4),(298,2),(297,6),(324,0),(296,0),(268,2),(267,7),(296,5),(269,3),(270,5),(243,5),(216,7),(245,5),(218,4),(189,5),(162,7),(191,2),(190,0),(162,3),(163,7),(192,7),(221,6),(248,3),]
[(333,1),(361,0),(333,2),(332,7),(361,3),(362,0),(334,3),(335,1),(363,2),(362,2),(361,1),(389,5),(362,6),(389,1),(417,3),(418,2),(417,2),(416,4),(387,2),(386,5),(359,2),(358,4),(329,0),(301,6),(328,6),(355,0),(327,6),(354,5),(327,3),(328,3),(329,6),(356,5),(329,3),(330,2),(329,5),(302,4),(273,2),(272,6),(299,6),(326,0),(298,7),(327,1),(355,2),(354,5),(327,3),(328,7),(357,6),(384,7),(413,5),(386,1),(414,3),(415,0),(387,3),(388,1),(416,3),(417,2),(416,2),(415,6),(442,0),(414,7),(443,2),(442,0),(414,5),(387,7),(416,2),(415,0),(387,4),(358,0),(330,6),(357,2),(356,1),(384,5),(357,4),(328,4),(299,3),(300,1),(328,3),(329,1),(357,0),(329,4),(300,4),(271,1),(299,5),(272,4),(243,4),(214,4),(185,0),(157,0),(129,0),(101,1),(129,0),(101,2),(100,6),(127,7),(156,2),(155,7),]
[(509,0),(481,0),(453,5),(426,5),(399,1),(427,3),(428,6),(455,7),(484,3),(485,3),(486,6),(513,2),(512,1),(540,0),(512,3),(513,4),(484,7),(513,6),(540,1),(568,4),(539,6),(566,2),(565,5),(538,5),(511,5),(484,1),(512,5),(485,0),(457,7),(486,3),(487,2),(486,7),(515,1),(543,1),(571,3),(572,3),(573,7),(602,3),(603,3),(604,0),(576,4),(547,7),(576,2),(575,3),(576,2),(575,4),(546,4),(517,2),(516,7),(545,0),(517,3),(518,6),(545,3),(546,6),(573,3),(574,4),(545,0),(517,6),(544,4),(515,7),(544,3),(545,4),(516,2),(515,5),(488,7),(517,0),(489,4),(460,1),(488,5),(461,1),(489,2),(488,1),(516,4),(487,6),(514,1),(542,5),(515,4),(486,0),(458,0),(430,2),(429,0),(401,0),(373,2),(372,3),(373,7),(402,0),(374,1),(402,0),(374,6),(401,6),(428,0),(400,1),(428,4),(399,2),(398,2),(397,4),]
[(443,5),(416,3),(417,6),(444,0),(416,7),(445,1),(473,4),(444,7),(473,2),(472,1),(500,2),(499,2),(498,6),(525,0),(497,4),(468,3),(469,2),(468,4),(439,3),(440,4),(411,6),(438,3),(439,2),(438,1),(466,3),(467,6),(494,6),(521,4),(492,7),(521,0),(493,2),(492,0),(464,0),(436,5),(409,1),(437,7),(466,0),(438,7),(467,1),(495,5),(468,1),(496,5),(469,0),(441,5),(414,7),(443,5),(416,4),(387,2),(386,2),(385,1),(413,3),(414,2),(413,1),(441,2),(440,4),(411,7),(440,7),(469,4),(440,4),(411,1),(439,5),(412,0),(384,3),(385,5),(358,7),(387,5),(360,5),(333,2),(332,1),(360,2),(359,0),(331,3),(332,1),(360,6),(387,4),(358,0),(330,5),(303,2),(302,2),(301,0),(273,5),(246,4),(217,4),(188,7),(217,5),(190,2),(189,7),(218,3),(219,3),(220,3),(221,1),(249,6),(276,3),(277,5),(250,4),(221,0),]
[(213,3),(214,2),(213,1),(241,7),(270,5),(243,5),(216,1),(244,3),(245,3),(246,2),(245,6),(272,7),(301,0),(273,3),(274,3),(275,4),(246,4),(217,3),(218,1),(246,0),(218,3),(219,1),(247,5),(220,3),(221,4),(192,3),(193,4),(164,6),(191,1),(219,7),(248,3),(249,1),(277,2),(276,5),(249,1),(277,4),(248,0),(220,2),(219,1),(247,3),(248,0),(220,3),(221,3),(222,0),(194,5),(167,4),(138,5),(111,1),(139,1),(167,6),(194,6),(221,1),(249,6),(276,3),(277,2),(276,2),(275,4),(246,3),(247,7),(276,0),(248,7),(277,6),(304,2),(303,2),(302,5),(275,4),(246,0),(218,1),(246,1),(274,2),(273,7),(302,1),(330,7),(359,6),(386,3),(387,5),(360,2),(359,4),(330,2),(329,5),(302,5),(275,7),(304,2),(303,2),(302,3),(303,6),(330,7),(359,1),(387,3),(388,5),(361,6),(388,3),(389,5),(362,5),(335,6),(362,7),]
[(539,0),(511,1),(539,5),(512,3),(513,0),(485,0),(457,3),(458,0),(430,0),(402,5),(375,2),(374,7),(403,0),(375,6),(402,3),(403,4),(374,1),(402,4),(373,4),(344,5),(317,4),(288,7),(317,6),(344,2),(343,4),(314,3),(315,4),(286,2),(285,0),(257,0),(229,7),(258,0),(230,2),(229,5),(202,5),(175,3),(176,2),(175,5),(148,3),(149,4),(120,6),(147,0),(119,2),(118,0),(90,7),(119,4),(90,6),(117,1),(145,7),(174,7),(203,0),(175,3),(176,5),(149,7),(178,2),(177,3),(178,3),(179,5),(152,7),(181,3),(182,7),(211,2),(210,1),(238,6),(265,0),(237,2),(236,2),(235,4),(206,0),(178,7),(207,1),(235,0),(207,4),(178,6),(205,1),(233,2),(232,4),(203,0),(175,4),(146,2),(145,0),(117,7),(146,4),(117,1),(145,7),(174,5),(147,5),(120,6),(147,6),(174,1),(202,3),(203,5),(176,4),(147,5),(120,4),(91,6),]
[(570,0),(542,7),(571,2),(570,4),(541,1),(569,3),(570,5),(543,0),(515,7),(544,4),(515,4),(486,0),(458,2),(457,1),(485,0),(457,2),(456,6),(483,3),(484,6),(511,2),(510,4),(481,4),(452,7),(481,3),(482,1),(510,5),(483,1),(511,0),(483,6),(510,0),(482,1),(510,7),(539,0),(511,5),(484,2),(483,3),(484,6),(511,0),(483,5),(456,4),(427,7),(456,3),(457,6),(484,2),(483,5),(456,7),(485,7),(514,4),(485,6),(512,4),(483,3),(484,4),(455,7),(484,0),(456,4),(427,1),(455,1),(483,0),(455,1),(483,3),(484,0),(456,2),(455,3),(456,6),(483,0),(455,7),(484,2),(483,6),(510,4),(481,4),(452,4),(423,4),(394,0),(366,2),(365,0),(337,5),(310,2),(309,0),(281,2),(280,7),(309,6),(336,0),(308,3),(309,4),(280,5),(253,6),(280,3),(281,6),(308,1),(336,5),(309,3),(310,0),(282,4),(253,2),(252,3),(253,7),]
[(570,7),(599,2),(598,5),(571,3),(572,2),(571,7),(600,4),(571,3),(572,0),(544,3),(545,0),(517,0),(489,2),(488,2),(487,7),(516,3),(517,4),(488,4),(459,4),(430,0),(402,4),(373,0),(345,0),(317,3),(318,3),(319,1),(347,4),(318,4),(289,7),(318,4),(289,0),(261,7),(290,2),(289,3),(290,6),(317,0),(289,3),(290,5),(263,5),(236,3),(237,4),(208,2),(207,1),(235,0),(207,7),(236,1),(264,3),(265,4),(236,7),(265,1),(293,7),(322,5),(295,6),(322,0),(294,4),(265,6),(292,6),(319,2),(318,0),(290,4),(261,5),(234,6),(261,3),(262,4),(233,1),(261,2),(260,6),(287,5),(260,1),(288,5),(261,7),(290,7),(319,0),(291,0),(263,7),(292,0),(264,6),(291,0),(263,5),(236,7),(265,2),(264,5),(237,3),(238,1),(266,1),(294,6),(321,5),(294,3),(295,5),(268,1),(296,1),(324,6),(351,5),(324,7),(353,4),(324,7),]
[(570,0),(542,1),(570,1),(598,4),(569,0),(541,1),(569,5),(542,4),(513,1),(541,7),(570,4),(541,1),(569,5),(542,2),(541,7),(570,7),(599,2),(598,0),(570,0),(542,7),(571,2),(570,5),(543,1),(571,6),(598,0),(570,5),(543,3),(544,4),(515,1),(543,6),(570,1),(598,3),(599,4),(570,2),(569,4),(540,1),(568,6),(595,3),(596,3),(597,0),(569,6),(596,0),(568,2),(567,3),(568,3),(569,6),(596,3),(597,0),(569,3),(570,5),(543,4),(514,7),(543,7),(572,6),(599,4),(570,4),(541,3),(542,4),(513,5),(486,7),(515,4),(486,7),(515,6),(542,6),(569,3),(570,0),(542,5),(515,1),(543,5),(516,5),(489,2),(488,4),(459,2),(458,7),(487,1),(515,4),(486,4),(457,1),(485,5),(458,4),(429,7),(458,2),(457,4),(428,7),(457,5),(430,6),(457,3),(458,6),(485,0),(457,6),(484,5),(457,5),(430,7),(459,4),(430,2),(429,3),]
[(416,4),(387,5),(360,3),(361,2),(360,6),(387,4),(358,7),(387,4),(358,3),(359,2),(358,7),(387,5),(360,1),(388,5),(361,0),(333,5),(306,6),(333,2),(332,3),(333,1),(361,0),(333,6),(360,6),(387,6),(414,3),(415,2),(414,6),(441,1),(469,0),(441,1),(469,4),(440,6),(467,4),(438,1),(466,7),(495,7),(524,3),(525,1),(553,3),(554,3),(555,6),(582,3),(583,5),(556,0),(528,4),(499,7),(528,7),(557,0),(529,2),(528,7),(557,6),(584,4),(555,5),(528,0),(500,2),(499,1),(527,5),(500,7),(529,5),(502,5),(475,0),(447,2),(446,4),(417,5),(390,5),(363,2),(362,0),(334,6),(361,7),(390,5),(363,1),(391,4),(362,5),(335,0),(307,6),(334,2),(333,4),(304,1),(332,3),(333,0),(305,1),(333,1),(361,6),(388,0),(360,3),(361,2),(360,6),(387,6),(414,6),(441,4),(412,2),(411,7),(440,0),(412,5),(385,0),(357,5),]
[(213,0),(185,2),(184,3),(185,7),(214,7),(243,7),(272,3),(273,2),(272,1),(300,2),(299,3),(300,4),(271,4),(242,1),(270,3),(271,0),(243,5),(216,0),(188,5),(161,0),(133,3),(134,2),(133,7),(162,4),(133,0),(105,5),(78,4),(49,1),(77,1),(105,3),(106,0),(78,3),(79,0),(51,1),(79,6),(106,2),(105,0),(77,3),(78,3),(79,2),(78,4),(49,1),(77,5),(50,5),(23,1),(51,5),(24,2),(23,6),(50,7),(79,0),(51,6),(78,7),(107,3),(108,4),(79,4),(50,3),(51,6),(78,1),(106,2),(105,5),(78,7),(107,2),(106,6),(133,2),(132,5),(105,1),(133,6),(160,7),(189,1),(217,3),(218,1),(246,3),(247,5),(220,4),(191,5),(164,5),(137,1),(165,5),(138,7),(167,0),(139,4),(110,4),(81,5),(54,7),(83,4),(54,6),(81,6),(108,4),(79,5),(52,7),(81,2),(80,1),(108,6),(135,5),(108,4),(79,4),]
[(571,4),(542,2),(541,6),(568,0),(540,7),(569,6),(596,4),(567,2),(566,2),(565,7),(594,2),(593,5),(566,1),(594,4),(565,3),(566,3),(567,1),(595,5),(568,5),(541,5),(514,6),(541,3),(542,0),(514,6),(541,7),(570,1),(598,4),(569,0),(541,3),(542,2),(541,4),(512,4),(483,7),(512,2),(511,5),(484,7),(513,5),(486,0),(458,6),(485,6),(512,7),(541,6),(568,0),(540,6),(567,2),(566,3),(567,6),(594,5),(567,2),(566,4),(537,5),(510,2),(509,0),(481,5),(454,1),(482,4),(453,0),(425,3),(426,4),(397,0),(369,7),(398,1),(426,5),(399,7),(428,6),(455,3),(456,5),(429,3),(430,3),(431,4),(402,1),(430,0),(402,2),(401,1),(429,3),(430,3),(431,7),(460,2),(459,1),(487,6),(514,3),(515,2),(514,7),(543,1),(571,1),(599,0),(571,6),(598,5),(571,5),(544,0),(516,7),(545,0),(517,3),(518,5),(491,0),(463,1),]
[(496,2),(495,5),(468,1),(496,5),(469,7),(498,2),(497,6),(524,6),(551,7),(580,1),(608,4),(579,1),(607,3),(608,0),(580,2),(579,0),(551,3),(552,6),(579,1),(607,4),(578,0),(550,1),(578,7),(607,5),(580,1),(608,0),(580,1),(608,2),(607,5),(580,4),(551,6),(578,5),(551,6),(578,5),(551,7),(580,6),(607,0),(579,4),(550,1),(578,4),(549,6),(576,7),(605,0),(577,2),(576,4),(547,4),(518,4),(489,1),(517,7),(546,0),(518,2),(517,0),(489,2),(488,2),(487,6),(514,4),(485,4),(456,1),(484,4),(455,7),(484,6),(511,7),(540,5),(513,4),(484,0),(456,3),(457,0),(429,6),(456,1),(484,6),(511,7),(540,5),(513,6),(540,0),(512,1),(540,4),(511,4),(482,6),(509,7),(538,3),(539,3),(540,1),(568,3),(569,7),(598,5),(571,6),(598,3),(599,2),(598,0),(570,1),(598,3),(599,2),(598,0),(570,4),(541,0),(513,1),]
[(571,6),(598,0),(570,3),(571,1),(599,0),(571,4),(542,1),(570,4),(541,7),(570,7),(599,5),(572,7),(601,4),(572,5),(545,6),(572,0),(544,7),(573,7),(602,0),(574,5),(547,6),(574,4),(545,7),(574,3),(575,3),(576,6),(603,5),(576,1),(604,0),(576,3),(577,3),(578,3),(579,3),(580,2),(579,1),(607,5),(580,1),(608,0),(580,7),(609,5),(582,2),(581,0),(553,1),(581,6),(608,2),(607,4),(578,3),(579,1),(607,0),(579,3),(580,0),(552,3),(553,0),(525,0),(497,5),(470,1),(498,7),(527,2),(526,2),(525,0),(497,4),(468,2),(467,0),(439,1),(467,3),(468,2),(467,3),(468,7),(497,3),(498,6),(525,0),(497,4),(468,0),(440,2),(439,7),(468,2),(467,4),(438,6),(465,6),(492,5),(465,3),(466,0),(438,7),(467,1),(495,0),(467,3),(468,2),(467,4),(438,2),(437,0),(409,4),(380,5),(353,4),(324,6),(351,7),(380,4),]
