[(144,0),(112,3),(113,7),(146,2),(145,6),(176,0),(144,5),(113,2),(112,6),(143,5),(112,5),(81,3),(82,2),(81,6),(112,3),(113,5),(82,2),(81,5),(50,6),(81,7),(114,1),(146,7),(179,1),(211,6),(242,7),(275,7),(308,7),(341,5),(310,0),(278,5),(247,3),(248,7),(281,4),(248,5),(217,5),(186,7),(219,7),(252,0),(220,3),(221,4),(188,7),(221,6),(252,6),(283,3),(284,0),(252,1),(284,4),(251,5),(220,0),(188,0),(156,0),(124,2),(123,7),(156,7),(189,7),(222,1),(254,1),(286,1),(318,0),(286,2),(285,7),]
[(450,1),(482,5),(451,3),(452,3),(453,3),(454,7),(487,1),(519,4),(486,1),(518,4),(485,2),(484,3),(485,0),(453,5),(422,2),(421,5),(390,6),(421,3),(422,7),(455,3),(456,7),(489,5),(458,3),(459,5),(428,0),(396,5),(365,2),(364,1),(396,6),(427,2),(426,0),(394,3),(395,0),(363,3),(364,2),(363,5),(332,0),(300,4),(267,6),(298,1),(330,6),(361,6),(392,5),(361,7),(394,2),(393,1),(425,5),(394,2),(393,5),(362,3),(363,0),(331,0),(299,1),(331,3),(332,2),(331,6),(362,7),(395,0),(363,5),(332,4),(299,3),]
[(597,5),(566,5),(535,5),(504,5),(473,7),(506,6),(537,3),(538,1),(570,4),(537,1),(569,6),(600,2),(599,4),(566,1),(598,5),(567,2),(566,6),(597,7),(630,7),(663,6),(694,0),(662,4),(629,2),(628,2),(627,4),(594,3),(595,3),(596,6),(627,4),(594,3),(595,0),(563,2),(562,6),(593,1),(625,6),(656,7),(689,5),(658,1),(690,5),(659,1),(691,5),(660,2),(659,5),(628,3),(629,7),(662,7),(695,7),(728,6),(759,2),(758,2),(757,5),(726,7),(759,4),(726,5),(695,6),(726,1),(758,4),(725,1),(757,0),(725,3),(726,7),]
[(310,0),(278,1),(310,5),(279,3),(280,4),(247,1),(279,6),(310,2),(309,5),(278,3),(279,3),(280,0),(248,4),(215,7),(248,0),(216,3),(217,5),(186,7),(219,0),(187,3),(188,5),(157,4),(124,4),(91,3),(92,2),(91,3),(92,2),(91,5),(60,2),(59,1),(91,7),(124,1),(156,5),(125,3),(126,0),(94,7),(127,6),(158,7),(191,2),(190,4),(157,3),(158,2),(157,5),(126,5),(95,6),(126,5),(95,1),(127,4),(94,1),(126,6),(157,5),(126,2),(125,3),(126,3),(127,0),(95,6),(126,2),(125,2),(124,1),(156,0),(124,7),]
[(310,5),(279,5),(248,6),(279,2),(278,3),(279,4),(246,6),(277,2),(276,6),(307,2),(306,3),(307,3),(308,4),(275,7),(308,6),(339,7),(372,6),(403,0),(371,5),(340,7),(373,4),(340,5),(309,3),(310,1),(342,1),(374,3),(375,4),(342,4),(309,4),(276,4),(243,1),(275,0),(243,5),(212,3),(213,3),(214,2),(213,4),(180,2),(179,3),(180,4),(147,7),(180,3),(181,0),(149,4),(116,0),(84,0),(52,4),(19,7),(52,5),(21,3),(22,7),(55,6),(86,1),(118,6),(149,2),(148,2),(147,7),(180,5),(149,5),(118,5),(87,3),]
[(350,1),(382,1),(414,2),(413,7),(446,6),(477,1),(509,2),(508,6),(539,6),(570,1),(602,6),(633,3),(634,0),(602,6),(633,5),(602,5),(571,1),(603,7),(636,4),(603,0),(571,6),(602,7),(635,0),(603,2),(602,2),(601,0),(569,0),(537,0),(505,4),(472,1),(504,1),(536,2),(535,2),(534,1),(566,2),(565,1),(597,0),(565,6),(596,5),(565,3),(566,1),(598,3),(599,3),(600,6),(631,3),(632,6),(663,5),(632,2),(631,5),(600,2),(599,5),(568,4),(535,3),(536,5),(505,3),(506,0),(474,5),(443,0),(411,6),(442,0),(410,5),]
[(425,3),(426,6),(457,1),(489,4),(456,6),(487,2),(486,6),(517,7),(550,7),(583,4),(550,0),(518,3),(519,0),(487,5),(456,6),(487,7),(520,4),(487,4),(454,6),(485,1),(517,1),(549,2),(548,0),(516,1),(548,3),(549,2),(548,2),(547,6),(578,0),(546,7),(579,7),(612,1),(644,7),(677,5),(646,5),(615,4),(582,1),(614,0),(582,5),(551,0),(519,6),(550,7),(583,0),(551,3),(552,3),(553,7),(586,7),(619,0),(587,4),(554,1),(586,2),(585,7),(618,5),(587,2),(586,1),(618,6),(649,7),(682,5),(651,0),(619,7),(652,1),]
[(520,3),(521,4),(488,6),(519,2),(518,7),(551,0),(519,7),(552,3),(553,6),(584,6),(615,2),(614,6),(645,6),(676,7),(709,6),(740,5),(709,0),(677,2),(676,0),(644,2),(643,2),(642,7),(675,0),(643,4),(610,5),(579,0),(547,3),(548,7),(581,0),(549,5),(518,7),(551,5),(520,5),(489,7),(522,0),(490,5),(459,0),(427,4),(394,6),(425,7),(458,3),(459,1),(491,4),(458,1),(490,4),(457,4),(424,5),(393,4),(360,5),(329,5),(298,5),(267,4),(234,0),(202,1),(234,6),(265,5),(234,7),(267,2),(266,5),(235,0),(203,4),]
[(405,6),(436,3),(437,4),(404,7),(437,1),(469,5),(438,3),(439,0),(407,2),(406,2),(405,6),(436,5),(405,7),(438,7),(471,3),(472,3),(473,1),(505,6),(536,7),(569,3),(570,6),(601,2),(600,2),(599,1),(631,6),(662,2),(661,5),(630,2),(629,2),(628,2),(627,5),(596,5),(565,3),(566,2),(565,0),(533,5),(502,3),(503,5),(472,7),(505,0),(473,4),(440,4),(407,2),(406,4),(373,5),(342,7),(375,6),(406,0),(374,0),(342,5),(311,5),(280,0),(248,5),(217,4),(184,3),(185,3),(186,5),(155,6),(186,4),(153,1),(185,6),]
[(597,2),(596,5),(565,6),(596,4),(563,0),(531,0),(499,3),(500,2),(499,0),(467,1),(499,1),(531,5),(500,2),(499,2),(498,5),(467,2),(466,4),(433,2),(432,0),(400,7),(433,2),(432,1),(464,4),(431,0),(399,3),(400,1),(432,7),(465,0),(433,5),(402,0),(370,3),(371,4),(338,0),(306,6),(337,7),(370,0),(338,6),(369,7),(402,5),(371,0),(339,6),(370,2),(369,5),(338,5),(307,0),(275,2),(274,4),(241,5),(210,3),(211,1),(243,5),(212,7),(245,6),(276,7),(309,4),(276,1),(308,6),(339,2),(338,1),(370,3),(371,0),]
[(270,5),(239,5),(208,0),(176,1),(208,6),(239,0),(207,6),(238,4),(205,4),(172,4),(139,3),(140,7),(173,0),(141,1),(173,2),(172,6),(203,4),(170,7),(203,5),(172,6),(203,2),(202,7),(235,6),(266,3),(267,4),(234,1),(266,4),(233,3),(234,7),(267,6),(298,7),(331,1),(363,3),(364,4),(331,3),(332,2),(331,1),(363,6),(394,3),(395,7),(428,0),(396,5),(365,7),(398,0),(366,7),(399,3),(400,7),(433,4),(400,3),(401,0),(369,0),(337,4),(304,5),(273,1),(305,4),(272,7),(305,5),(274,7),(307,7),(340,3),(341,5),]
[(153,6),(184,5),(153,3),(154,7),(187,5),(156,4),(123,1),(155,1),(187,1),(219,6),(250,3),(251,0),(219,7),(252,0),(220,4),(187,6),(218,4),(185,5),(154,2),(153,4),(120,1),(152,1),(184,0),(152,3),(153,0),(121,1),(153,7),(186,7),(219,2),(218,5),(187,1),(219,6),(250,2),(249,1),(281,4),(248,4),(215,0),(183,6),(214,7),(247,1),(279,4),(246,7),(279,2),(278,4),(245,7),(278,0),(246,4),(213,4),(180,6),(211,1),(243,1),(275,1),(307,6),(338,2),(337,1),(369,7),(402,1),(434,6),(465,1),(497,1),(529,0),]
[(138,3),(139,3),(140,3),(141,0),(109,1),(141,3),(142,7),(175,0),(143,7),(176,5),(145,4),(112,6),(143,1),(175,4),(142,2),(141,6),(172,6),(203,6),(234,7),(267,5),(236,5),(205,7),(238,0),(206,7),(239,1),(271,2),(270,1),(302,0),(270,4),(237,3),(238,6),(269,0),(237,4),(204,1),(236,6),(267,6),(298,7),(331,4),(298,2),(297,1),(329,1),(361,0),(329,2),(328,4),(295,6),(326,0),(294,3),(295,0),(263,1),(295,0),(263,5),(232,7),(265,7),(298,1),(330,7),(363,1),(395,4),(362,6),(393,6),(424,7),(457,1),]
[(425,2),(424,6),(455,2),(454,6),(485,1),(517,6),(548,2),(547,5),(516,3),(517,6),(548,6),(579,4),(546,3),(547,5),(516,4),(483,2),(482,6),(513,0),(481,5),(450,3),(451,0),(419,3),(420,7),(453,2),(452,5),(421,0),(389,6),(420,5),(389,2),(388,5),(357,5),(326,3),(327,0),(295,6),(326,1),(358,1),(390,0),(358,6),(389,3),(390,0),(358,1),(390,3),(391,4),(358,5),(327,1),(359,5),(328,6),(359,5),(328,5),(297,7),(330,7),(363,5),(332,7),(365,5),(334,1),(366,1),(398,2),(397,1),(429,7),(462,3),(463,7),]
[(382,7),(415,0),(383,2),(382,6),(413,2),(412,6),(443,4),(410,2),(409,1),(441,2),(440,0),(408,6),(439,4),(406,2),(405,5),(374,7),(407,4),(374,3),(375,5),(344,2),(343,5),(312,5),(281,5),(250,4),(217,0),(185,5),(154,7),(187,0),(155,0),(123,7),(156,2),(155,4),(122,2),(121,0),(89,2),(88,7),(121,6),(152,4),(119,2),(118,3),(119,0),(87,4),(54,3),(55,6),(86,0),(54,6),(85,5),(54,5),(23,7),(56,4),(23,7),(56,5),(25,2),(24,1),(56,2),(55,0),(23,6),(54,1),(86,4),(53,7),(86,4),]
[(350,3),(351,4),(318,1),(350,0),(318,3),(319,4),(286,6),(317,4),(284,6),(315,6),(346,5),(315,1),(347,4),(314,4),(281,1),(313,2),(312,4),(279,3),(280,3),(281,7),(314,6),(345,0),(313,7),(346,1),(378,5),(347,1),(379,3),(380,7),(413,0),(381,1),(413,3),(414,1),(446,0),(414,7),(447,2),(446,1),(478,0),(446,1),(478,6),(509,6),(540,6),(571,3),(572,1),(604,3),(605,2),(604,2),(603,2),(602,0),(570,4),(537,0),(505,7),(538,2),(537,4),(504,2),(503,1),(535,1),(567,5),(536,6),(567,1),(599,6),(630,5),]
[(520,4),(487,6),(518,6),(549,4),(516,3),(517,1),(549,3),(550,6),(581,0),(549,1),(581,1),(613,2),(612,1),(644,5),(613,2),(612,1),(644,6),(675,3),(676,3),(677,5),(646,4),(613,4),(580,4),(547,2),(546,3),(547,2),(546,7),(579,5),(548,7),(581,5),(550,0),(518,0),(486,0),(454,1),(486,7),(519,3),(520,5),(489,6),(520,1),(552,1),(584,0),(552,4),(519,6),(550,7),(583,2),(582,5),(551,6),(582,1),(614,7),(647,6),(678,4),(645,5),(614,4),(581,7),(614,0),(582,5),(551,1),(583,4),(550,0),(518,6),(549,1),]
[(402,6),(433,1),(465,3),(466,7),(499,2),(498,5),(467,1),(499,7),(532,3),(533,3),(534,3),(535,6),(566,2),(565,0),(533,5),(502,5),(471,3),(472,0),(440,5),(409,0),(377,4),(344,2),(343,7),(376,7),(409,5),(378,1),(410,3),(411,5),(380,0),(348,5),(317,7),(350,4),(317,4),(284,6),(315,2),(314,0),(282,4),(249,6),(280,0),(248,0),(216,7),(249,5),(218,0),(186,1),(218,1),(250,5),(219,5),(188,4),(155,2),(154,4),(121,2),(120,1),(152,0),(120,2),(119,4),(86,5),(55,1),(87,1),(119,3),(120,2),(119,4),]
[(350,1),(382,1),(414,6),(445,5),(414,2),(413,0),(381,4),(348,5),(317,4),(284,2),(283,2),(282,2),(281,1),(313,1),(345,0),(313,4),(280,3),(281,2),(280,5),(249,7),(282,7),(315,5),(284,3),(285,2),(284,0),(252,4),(219,6),(250,5),(219,1),(251,2),(250,4),(217,3),(218,6),(249,2),(248,1),(280,2),(279,3),(280,6),(311,4),(278,6),(309,2),(308,3),(309,4),(276,4),(243,6),(274,6),(305,3),(306,6),(337,2),(336,1),(368,7),(401,6),(432,0),(400,3),(401,1),(433,1),(465,6),(496,6),(527,2),(526,0),(494,5),]
[(405,5),(374,5),(343,5),(312,7),(345,4),(312,6),(343,7),(376,2),(375,6),(406,7),(439,7),(472,7),(505,6),(536,7),(569,7),(602,4),(569,5),(538,1),(570,3),(571,4),(538,3),(539,5),(508,0),(476,7),(509,2),(508,3),(509,4),(476,6),(507,0),(475,2),(474,3),(475,1),(507,0),(475,4),(442,6),(473,7),(506,4),(473,5),(442,1),(474,7),(507,3),(508,4),(475,7),(508,5),(477,2),(476,5),(445,3),(446,1),(478,0),(446,2),(445,0),(413,0),(381,4),(348,1),(380,2),(379,3),(380,1),(412,5),(381,2),(380,3),(381,0),]
[(168,5),(137,6),(168,7),(201,4),(168,5),(137,3),(138,1),(170,7),(203,0),(171,5),(140,0),(108,2),(107,3),(108,1),(140,1),(172,3),(173,4),(140,6),(171,4),(138,6),(169,3),(170,7),(203,1),(235,4),(202,3),(203,2),(202,1),(234,4),(201,0),(169,2),(168,5),(137,7),(170,1),(202,0),(170,2),(169,3),(170,5),(139,5),(108,3),(109,5),(78,3),(79,0),(47,6),(78,5),(47,2),(46,5),(15,7),(48,1),(80,4),(47,6),(78,3),(79,0),(47,4),(14,6),(45,4),(12,1),(44,6),(75,3),(76,5),(45,6),(76,4),]
[(425,5),(394,2),(393,4),(360,0),(328,2),(327,6),(358,1),(390,7),(423,1),(455,6),(486,5),(455,0),(423,2),(422,1),(454,1),(486,5),(455,7),(488,1),(520,4),(487,6),(518,6),(549,7),(582,5),(551,0),(519,0),(487,7),(520,1),(552,1),(584,5),(553,2),(552,6),(583,3),(584,7),(617,7),(650,0),(618,2),(617,6),(648,7),(681,3),(682,4),(649,4),(616,0),(584,4),(551,1),(583,7),(616,6),(647,6),(678,5),(647,4),(614,0),(582,3),(583,0),(551,6),(582,5),(551,1),(583,7),(616,5),(585,7),(618,5),(587,7),(620,3),]
[(563,6),(594,6),(625,3),(626,3),(627,1),(659,6),(690,6),(721,5),(690,2),(689,4),(656,7),(689,1),(721,6),(752,5),(721,5),(690,1),(722,0),(690,1),(722,1),(754,5),(723,3),(724,0),(692,3),(693,4),(660,2),(659,5),(628,5),(597,4),(564,5),(533,5),(502,0),(470,3),(471,4),(438,5),(407,0),(375,1),(407,2),(406,7),(439,4),(406,3),(407,4),(374,0),(342,5),(311,7),(344,2),(343,1),(375,0),(343,3),(344,5),(313,6),(344,1),(376,7),(409,4),(376,1),(408,3),(409,3),(410,0),(378,7),(411,5),(380,1),(412,0),]
[(350,6),(381,6),(412,2),(411,7),(444,4),(411,0),(379,7),(412,6),(443,3),(444,2),(443,0),(411,6),(442,6),(473,3),(474,6),(505,4),(472,5),(441,4),(408,0),(376,0),(344,3),(345,4),(312,7),(345,5),(314,4),(281,2),(280,0),(248,2),(247,5),(216,1),(248,7),(281,2),(280,0),(248,3),(249,2),(248,5),(217,3),(218,1),(250,0),(218,4),(185,5),(154,0),(122,5),(91,1),(123,1),(155,7),(188,1),(220,7),(253,5),(222,1),(254,7),(287,4),(254,0),(222,6),(253,6),(284,5),(253,7),(286,7),(319,1),(351,2),(350,1),]
[(405,4),(372,1),(404,1),(436,0),(404,3),(405,1),(437,7),(470,1),(502,3),(503,5),(472,6),(503,4),(470,7),(503,3),(504,5),(473,0),(441,2),(440,1),(472,3),(473,7),(506,7),(539,3),(540,5),(509,7),(542,6),(573,1),(605,5),(574,5),(543,2),(542,4),(509,3),(510,0),(478,7),(511,4),(478,1),(510,0),(478,7),(511,4),(478,1),(510,3),(511,6),(542,4),(509,0),(477,6),(508,5),(477,4),(444,3),(445,4),(412,7),(445,2),(444,4),(411,2),(410,0),(378,3),(379,6),(410,7),(443,1),(475,5),(444,4),(411,5),(380,6),]
[(270,7),(303,1),(335,2),(334,4),(301,2),(300,2),(299,2),(298,5),(267,7),(300,7),(333,1),(365,4),(332,5),(301,2),(300,5),(269,4),(236,0),(204,5),(173,5),(142,7),(175,5),(144,1),(176,7),(209,1),(241,6),(272,0),(240,2),(239,0),(207,5),(176,3),(177,1),(209,6),(240,5),(209,1),(241,7),(274,0),(242,4),(209,2),(208,6),(239,5),(208,6),(239,0),(207,1),(239,2),(238,3),(239,4),(206,1),(238,5),(207,7),(240,2),(239,3),(240,1),(272,7),(305,2),(304,7),(337,1),(369,2),(368,3),(369,2),(368,7),(401,7),]
[(350,0),(318,5),(287,0),(255,0),(223,6),(254,6),(285,2),(284,5),(253,2),(252,7),(285,7),(318,6),(349,2),(348,2),(347,2),(346,4),(313,0),(281,5),(250,5),(219,4),(186,0),(154,7),(187,1),(219,4),(186,5),(155,7),(188,0),(156,4),(123,5),(92,4),(59,3),(60,7),(93,6),(124,3),(125,0),(93,4),(60,3),(61,5),(30,3),(31,2),(30,6),(61,6),(92,7),(125,4),(92,6),(123,6),(154,3),(155,0),(123,5),(92,2),(91,6),(122,1),(154,6),(185,1),(217,7),(250,3),(251,4),(218,4),(185,0),(153,6),(184,1),]
[(405,7),(438,5),(407,5),(376,0),(344,5),(313,0),(281,7),(314,7),(347,1),(379,4),(346,1),(378,0),(346,1),(378,2),(377,7),(410,7),(443,3),(444,3),(445,6),(476,2),(475,7),(508,0),(476,5),(445,2),(444,3),(445,6),(476,3),(477,1),(509,1),(541,7),(574,7),(607,4),(574,2),(573,0),(541,2),(540,7),(573,6),(604,6),(635,5),(604,3),(605,0),(573,4),(540,3),(541,7),(574,0),(542,3),(543,4),(510,5),(479,4),(446,2),(445,6),(476,3),(477,2),(476,4),(443,4),(410,4),(377,0),(345,1),(377,6),(408,2),(407,4),]
[(402,1),(434,5),(403,6),(434,5),(403,0),(371,4),(338,4),(305,2),(304,5),(273,7),(306,0),(274,5),(243,5),(212,5),(181,2),(180,2),(179,7),(212,3),(213,7),(246,7),(279,1),(311,3),(312,4),(279,1),(311,1),(343,5),(312,3),(313,2),(312,3),(313,5),(282,7),(315,2),(314,7),(347,1),(379,6),(410,4),(377,3),(378,3),(379,3),(380,1),(412,7),(445,3),(446,5),(415,6),(446,1),(478,0),(446,1),(478,6),(509,1),(541,5),(510,6),(541,7),(574,4),(541,6),(572,4),(539,6),(570,2),(569,5),(538,6),(569,4),(536,0),]
[(144,5),(113,2),(112,4),(79,0),(47,3),(48,1),(80,1),(112,2),(111,2),(110,1),(142,4),(109,6),(140,3),(141,3),(142,3),(143,5),(112,2),(111,5),(80,3),(81,5),(50,1),(82,4),(49,3),(50,4),(17,3),(18,1),(50,3),(51,3),(52,7),(85,0),(53,7),(86,4),(53,3),(54,2),(53,4),(20,2),(19,6),(50,6),(81,3),(82,6),(113,3),(114,6),(145,0),(113,5),(82,6),(113,1),(145,6),(176,5),(145,3),(146,6),(177,2),(176,5),(145,3),(146,2),(145,1),(177,1),(209,1),(241,1),(273,7),(306,0),(274,1),]
[(425,4),(392,6),(423,4),(390,5),(359,2),(358,7),(391,5),(360,4),(327,5),(296,1),(328,7),(361,7),(394,7),(427,4),(394,0),(362,1),(394,2),(393,3),(394,1),(426,7),(459,6),(490,1),(522,2),(521,4),(488,0),(456,0),(424,0),(392,6),(423,6),(454,2),(453,2),(452,7),(485,6),(516,1),(548,1),(580,1),(612,4),(579,6),(610,1),(642,7),(675,0),(643,6),(674,2),(673,7),(706,0),(674,4),(641,5),(610,2),(609,1),(641,7),(674,3),(675,5),(644,1),(676,0),(644,7),(677,2),(676,1),(708,7),(741,4),(708,3),(709,1),]
[(425,6),(456,1),(488,5),(457,2),(456,6),(487,6),(518,2),(517,1),(549,6),(580,4),(547,2),(546,7),(579,2),(578,3),(579,2),(578,6),(609,4),(576,5),(545,6),(576,5),(545,7),(578,1),(610,1),(642,7),(675,4),(642,5),(611,6),(642,3),(643,4),(610,3),(611,6),(642,0),(610,4),(577,2),(576,5),(545,4),(512,1),(544,0),(512,3),(513,5),(482,0),(450,0),(418,3),(419,5),(388,5),(357,4),(324,7),(357,2),(356,1),(388,7),(421,4),(388,5),(357,3),(358,3),(359,5),(328,1),(360,1),(392,3),(393,5),(362,7),(395,2),]
[(270,4),(237,5),(206,0),(174,5),(143,3),(144,0),(112,7),(145,0),(113,1),(145,0),(113,6),(144,7),(177,1),(209,3),(210,2),(209,1),(241,0),(209,6),(240,1),(272,5),(241,1),(273,1),(305,7),(338,7),(371,5),(340,1),(372,6),(403,6),(434,4),(401,7),(434,3),(435,1),(467,1),(499,6),(530,5),(499,7),(532,1),(564,3),(565,2),(564,5),(533,5),(502,5),(471,3),(472,3),(473,6),(504,2),(503,7),(536,7),(569,1),(601,3),(602,4),(569,3),(570,7),(603,4),(570,6),(601,2),(600,6),(631,1),(663,2),(662,4),(629,0),]
[(402,6),(433,7),(466,5),(435,4),(402,5),(371,0),(339,5),(308,1),(340,4),(307,6),(338,2),(337,5),(306,3),(307,7),(340,5),(309,1),(341,5),(310,0),(278,3),(279,3),(280,0),(248,3),(249,0),(217,3),(218,2),(217,0),(185,5),(154,7),(187,0),(155,7),(188,2),(187,0),(155,1),(187,1),(219,5),(188,3),(189,5),(158,2),(157,1),(189,6),(220,1),(252,7),(285,3),(286,7),(319,1),(351,2),(350,4),(317,4),(284,3),(285,0),(253,0),(221,5),(190,3),(191,1),(223,4),(190,0),(158,6),(189,6),(220,4),(187,0),(155,5),]
[(350,4),(317,2),(316,2),(315,1),(347,0),(315,4),(282,2),(281,6),(312,5),(281,1),(313,6),(344,6),(375,4),(342,5),(311,5),(280,4),(247,1),(279,5),(248,7),(281,2),(280,3),(281,0),(249,7),(282,4),(249,5),(218,0),(186,4),(153,7),(186,7),(219,3),(220,0),(188,3),(189,2),(188,4),(155,2),(154,5),(123,1),(155,1),(187,4),(154,0),(122,3),(123,2),(122,7),(155,0),(123,0),(91,3),(92,7),(125,3),(126,6),(157,1),(189,4),(156,3),(157,1),(189,2),(188,4),(155,5),(124,1),(156,5),(125,3),(126,4),(93,5),]
[(382,4),(349,1),(381,0),(349,3),(350,0),(318,6),(349,7),(382,4),(349,3),(350,6),(381,3),(382,6),(413,7),(446,6),(477,3),(478,1),(510,7),(543,2),(542,0),(510,2),(509,2),(508,7),(541,7),(574,3),(575,0),(543,4),(510,6),(541,1),(573,1),(605,4),(572,4),(539,2),(538,0),(506,4),(473,4),(440,0),(408,0),(376,2),(375,4),(342,0),(310,1),(342,7),(375,1),(407,1),(439,0),(407,2),(406,4),(373,4),(340,2),(339,4),(306,3),(307,3),(308,0),(276,6),(307,0),(275,5),(244,4),(211,2),(210,2),(209,3),(210,5),]
[(350,2),(349,1),(381,6),(412,1),(444,6),(475,7),(508,5),(477,2),(476,6),(507,0),(475,2),(474,6),(505,2),(504,5),(473,5),(442,0),(410,5),(379,1),(411,5),(380,5),(349,1),(381,7),(414,0),(382,6),(413,0),(381,6),(412,2),(411,5),(380,1),(412,4),(379,7),(412,7),(445,6),(476,5),(445,3),(446,1),(478,3),(479,1),(511,4),(478,3),(479,2),(478,6),(509,1),(541,2),(540,3),(541,4),(508,4),(475,1),(507,0),(475,1),(507,2),(506,2),(505,6),(536,4),(503,2),(502,0),(470,3),(471,6),(502,1),(534,2),(533,4),]
[(382,6),(413,0),(381,1),(413,2),(412,6),(443,7),(476,1),(508,6),(539,7),(572,1),(604,0),(572,1),(604,4),(571,3),(572,6),(603,1),(635,1),(667,0),(635,5),(604,7),(637,3),(638,5),(607,4),(574,7),(607,4),(574,4),(541,7),(574,0),(542,5),(511,2),(510,4),(477,2),(476,3),(477,0),(445,6),(476,6),(507,2),(506,4),(473,5),(442,7),(475,6),(506,5),(475,0),(443,4),(410,4),(377,0),(345,0),(313,0),(281,0),(249,2),(248,0),(216,3),(217,0),(185,5),(154,7),(187,2),(186,3),(187,5),(156,3),(157,4),(124,6),]
[(270,5),(239,1),(271,6),(302,3),(303,5),(272,7),(305,1),(337,6),(368,1),(400,4),(367,3),(368,2),(367,7),(400,6),(431,3),(432,2),(431,3),(432,0),(400,0),(368,0),(336,3),(337,0),(305,7),(338,0),(306,4),(273,6),(304,2),(303,4),(270,4),(237,4),(204,7),(237,6),(268,4),(235,6),(266,3),(267,2),(266,6),(297,1),(329,6),(360,1),(392,3),(393,7),(426,5),(395,7),(428,4),(395,6),(426,2),(425,6),(456,6),(487,2),(486,3),(487,2),(486,1),(518,7),(551,5),(520,7),(553,7),(586,0),(554,4),(521,3),(522,2),]
[(270,3),(271,5),(240,7),(273,3),(274,4),(241,7),(274,7),(307,6),(338,0),(306,6),(337,5),(306,7),(339,6),(370,7),(403,4),(370,1),(402,7),(435,0),(403,7),(436,7),(469,3),(470,1),(502,1),(534,4),(501,3),(502,5),(471,7),(504,0),(472,1),(504,2),(503,5),(472,7),(505,3),(506,1),(538,3),(539,0),(507,0),(475,7),(508,3),(509,1),(541,6),(572,1),(604,1),(636,4),(603,6),(634,3),(635,0),(603,5),(572,3),(573,0),(541,4),(508,2),(507,5),(476,1),(508,5),(477,5),(446,4),(413,3),(414,2),(413,6),(444,7),]
[(153,7),(186,3),(187,5),(156,6),(187,1),(219,2),(218,1),(250,1),(282,7),(315,3),(316,4),(283,4),(250,6),(281,2),(280,0),(248,6),(279,6),(310,6),(341,6),(372,7),(405,7),(438,3),(439,7),(472,0),(440,6),(471,2),(470,1),(502,1),(534,2),(533,1),(565,2),(564,1),(596,1),(628,6),(659,0),(627,7),(660,5),(629,7),(662,5),(631,5),(600,3),(601,5),(570,5),(539,1),(571,7),(604,3),(605,5),(574,4),(541,5),(510,5),(479,2),(478,1),(510,7),(543,1),(575,4),(542,4),(509,6),(540,2),(539,0),(507,5),(476,5),]
[(591,2),(590,4),(557,6),(588,4),(555,4),(522,4),(489,2),(488,7),(521,6),(552,2),(551,5),(520,1),(552,6),(583,4),(550,2),(549,0),(517,1),(549,6),(580,6),(611,7),(644,3),(645,0),(613,6),(644,5),(613,2),(612,4),(579,1),(611,2),(610,3),(611,5),(580,4),(547,0),(515,1),(547,0),(515,5),(484,6),(515,7),(548,1),(580,6),(611,4),(578,6),(609,0),(577,0),(545,5),(514,7),(547,4),(514,1),(546,6),(577,6),(608,0),(576,5),(545,6),(576,7),(609,4),(576,5),(545,1),(577,1),(609,0),(577,6),(608,7),(641,7),]
[(310,2),(309,0),(277,4),(244,0),(212,0),(180,7),(213,2),(212,6),(243,1),(275,1),(307,6),(338,1),(370,7),(403,6),(434,6),(465,6),(496,5),(465,1),(497,7),(530,6),(561,1),(593,1),(625,4),(592,3),(593,0),(561,7),(594,5),(563,7),(596,7),(629,3),(630,7),(663,5),(632,3),(633,2),(632,2),(631,3),(632,3),(633,1),(665,2),(664,4),(631,0),(599,2),(598,3),(599,2),(598,5),(567,2),(566,4),(533,7),(566,4),(533,4),(500,7),(533,6),(564,3),(565,2),(564,2),(563,5),(532,7),(565,0),(533,5),(502,5),(471,3),]
[(138,2),(137,5),(106,4),(73,6),(104,4),(71,4),(38,6),(69,3),(70,7),(103,6),(134,4),(101,7),(134,7),(167,7),(200,7),(233,1),(265,1),(297,2),(296,1),(328,1),(360,7),(393,6),(424,4),(391,6),(422,3),(423,1),(455,3),(456,5),(425,6),(456,3),(457,6),(488,7),(521,4),(488,7),(521,6),(552,7),(585,4),(552,4),(519,0),(487,2),(486,6),(517,5),(486,3),(487,1),(519,2),(518,6),(549,3),(550,6),(581,6),(612,1),(644,4),(611,7),(644,1),(676,5),(645,5),(614,5),(583,3),(584,7),(617,6),(648,1),(680,6),]
[(520,5),(489,0),(457,5),(426,0),(394,7),(427,6),(458,6),(489,0),(457,2),(456,6),(487,5),(456,2),(455,1),(487,1),(519,5),(488,4),(455,4),(422,5),(391,1),(423,5),(392,0),(360,4),(327,0),(295,7),(328,7),(361,3),(362,5),(331,1),(363,6),(394,4),(361,3),(362,0),(330,4),(297,5),(266,1),(298,5),(267,4),(234,0),(202,1),(234,1),(266,7),(299,7),(332,7),(365,3),(366,1),(398,3),(399,6),(430,7),(463,7),(496,1),(528,3),(529,7),(562,2),(561,3),(562,1),(594,6),(625,5),(594,0),(562,1),(594,3),(595,1),]
