[(202,3),(203,3),(204,3),(205,6),(236,0),(204,0),(172,2),(171,4),(138,7),(171,2),(170,2),(169,4),(136,6),(167,4),(134,6),(165,6),(196,1),(228,6),(259,7),(292,2),(291,5),(260,2),(259,4),(226,1),(258,7),(291,4),(258,6),(289,2),(288,7),(321,6),(352,1),(384,3),(385,2),(384,1),(416,7),(449,4),(416,3),(417,6),(448,5),(417,6),(448,1),(480,0),(448,0),(416,5),(385,4),(352,1),(384,3),(385,7),(418,3),(419,6),(450,6),(481,6),(512,1),(544,0),(512,3),(513,4),(480,0),(448,3),(449,3),(450,0),(418,5),(387,7),(420,3),(421,6),(452,4),(419,7),(452,7),(485,0),(453,7),(486,0),(454,0),(422,7),(455,7),(488,5),(457,1),(489,7),(522,7),(555,3),(556,7),(589,3),(590,2),(589,4),(556,5),(525,6),(556,7),(589,6),(620,3),(621,2),(620,1),(652,0),(620,4),(587,4),(554,3),(555,5),(524,7),(557,0),]
[(202,4),(169,6),(200,2),(199,6),(230,6),(261,2),(260,1),(292,3),(293,3),(294,6),(325,1),(357,5),(326,3),(327,1),(359,6),(390,6),(421,5),(390,5),(359,1),(391,2),(390,7),(423,7),(456,7),(489,7),(522,3),(523,3),(524,7),(557,5),(526,7),(559,0),(527,5),(496,4),(463,2),(462,0),(430,5),(399,3),(400,3),(401,6),(432,7),(465,1),(497,4),(464,1),(496,0),(464,1),(496,3),(497,6),(528,6),(559,1),(591,4),(558,5),(527,7),(560,2),(559,3),(560,1),(592,3),(593,4),(560,7),(593,3),(594,1),(626,1),(658,1),(690,5),(659,2),(658,4),(625,1),(657,4),(624,3),(625,2),(624,4),(591,7),(624,6),(655,7),(688,0),(656,6),(687,6),(718,5),(687,0),(655,0),(623,0),(591,7),(624,7),(657,2),(656,6),(687,6),(718,1),(750,3),(751,2),(750,0),(718,2),(717,5),(686,6),(717,0),(685,0),(653,2),(652,7),(685,3),]
[(183,7),(216,5),(185,6),(216,7),(249,7),(282,1),(314,6),(345,5),(314,2),(313,7),(346,6),(377,4),(344,3),(345,1),(377,3),(378,0),(346,4),(313,3),(314,1),(346,5),(315,2),(314,3),(315,4),(282,1),(314,2),(313,7),(346,1),(378,6),(409,1),(441,2),(440,7),(473,6),(504,0),(472,1),(504,4),(471,7),(504,6),(535,6),(566,4),(533,6),(564,1),(596,4),(563,4),(530,6),(561,3),(562,4),(529,4),(496,4),(463,0),(431,5),(400,7),(433,4),(400,6),(431,4),(398,6),(429,5),(398,2),(397,6),(428,1),(460,6),(491,6),(522,3),(523,3),(524,7),(557,5),(526,5),(495,1),(527,4),(494,0),(462,7),(495,4),(462,7),(495,5),(464,1),(496,5),(465,4),(432,3),(433,4),(400,6),(431,4),(398,2),(397,1),(429,7),(462,1),(494,3),(495,7),(528,0),(496,0),(464,4),(431,5),(400,6),(431,3),(432,1),(464,7),(497,7),(530,4),]
[(202,6),(233,6),(264,4),(231,6),(262,1),(294,4),(261,6),(292,3),(293,4),(260,3),(261,3),(262,0),(230,7),(263,1),(295,5),(264,4),(231,4),(198,4),(165,1),(197,2),(196,6),(227,6),(258,5),(227,3),(228,4),(195,6),(226,7),(259,4),(226,6),(257,5),(226,1),(258,3),(259,3),(260,4),(227,1),(259,4),(226,5),(195,1),(227,4),(194,1),(226,1),(258,6),(289,6),(320,0),(288,3),(289,2),(288,7),(321,6),(352,5),(321,4),(288,7),(321,2),(320,7),(353,5),(322,2),(321,4),(288,5),(257,2),(256,7),(289,3),(290,0),(258,7),(291,4),(258,1),(290,2),(289,3),(290,3),(291,1),(323,1),(355,6),(386,2),(385,5),(354,1),(386,1),(418,1),(450,1),(482,1),(514,1),(546,5),(515,2),(514,7),(547,3),(548,3),(549,3),(550,2),(549,0),(517,5),(486,3),(487,3),(488,1),(520,1),(552,5),(521,2),(520,1),(552,5),(521,6),]
[(226,7),(259,7),(292,5),(261,5),(230,4),(197,2),(196,6),(227,3),(228,5),(197,5),(166,7),(199,4),(166,6),(197,2),(196,2),(195,2),(194,2),(193,6),(224,3),(225,3),(226,3),(227,2),(226,5),(195,1),(227,1),(259,7),(292,4),(259,4),(226,5),(195,0),(163,0),(131,6),(162,5),(131,7),(164,3),(165,3),(166,6),(197,6),(228,4),(195,4),(162,4),(129,4),(96,5),(65,7),(98,0),(66,1),(98,3),(99,5),(68,5),(37,2),(36,4),(3,7),(36,0),(4,7),(37,3),(38,1),(70,6),(101,0),(69,7),(102,3),(103,1),(135,7),(168,2),(167,4),(134,7),(167,2),(166,0),(134,6),(165,7),(198,6),(229,0),(197,2),(196,7),(229,7),(262,3),(263,2),(262,0),(230,2),(229,1),(261,2),(260,0),(228,7),(261,5),(230,0),(198,6),(229,5),(198,1),(230,1),(262,7),(295,4),(262,1),(294,1),(326,4),(293,6),(324,7),(357,4),]
[(241,3),(242,2),(241,5),(210,6),(241,4),(208,7),(241,7),(274,2),(273,1),(305,7),(338,1),(370,6),(401,1),(433,6),(464,2),(463,2),(462,7),(495,6),(526,6),(557,5),(526,4),(493,4),(460,6),(491,6),(522,3),(523,2),(522,2),(521,1),(553,2),(552,0),(520,0),(488,2),(487,0),(455,2),(454,7),(487,6),(518,4),(485,4),(452,5),(421,0),(389,4),(356,0),(324,0),(292,0),(260,7),(293,3),(294,5),(263,7),(296,6),(327,1),(359,5),(328,0),(296,6),(327,2),(326,0),(294,3),(295,3),(296,3),(297,5),(266,2),(265,4),(232,1),(264,3),(265,7),(298,1),(330,3),(331,5),(300,4),(267,4),(234,4),(201,7),(234,3),(235,6),(266,6),(297,1),(329,4),(296,6),(327,4),(294,5),(263,6),(294,3),(295,7),(328,7),(361,6),(392,1),(424,2),(423,1),(455,2),(454,3),(455,4),(422,6),(453,6),(484,0),(452,6),(483,6),(514,6),]
[(241,3),(242,2),(241,4),(208,6),(239,4),(206,0),(174,4),(141,1),(173,3),(174,2),(173,5),(142,0),(110,0),(78,3),(79,0),(47,0),(15,3),(16,3),(17,3),(18,1),(50,2),(49,7),(82,0),(50,1),(82,5),(51,3),(52,1),(84,4),(51,1),(83,1),(115,4),(82,7),(115,4),(82,6),(113,6),(144,3),(145,0),(113,7),(146,7),(179,3),(180,2),(179,0),(147,1),(179,5),(148,3),(149,7),(182,1),(214,1),(246,3),(247,1),(279,1),(311,3),(312,7),(345,2),(344,6),(375,6),(406,6),(437,3),(438,4),(405,1),(437,1),(469,7),(502,7),(535,2),(534,4),(501,5),(470,4),(437,6),(468,0),(436,4),(403,2),(402,1),(434,4),(401,1),(433,6),(464,2),(463,2),(462,4),(429,3),(430,4),(397,6),(428,6),(459,1),(491,6),(522,5),(491,2),(490,6),(521,5),(490,2),(489,6),(520,7),(553,1),(585,0),(553,6),(584,6),(615,6),]
[(183,7),(216,5),(185,1),(217,4),(184,0),(152,3),(153,2),(152,6),(183,1),(215,6),(246,7),(279,7),(312,7),(345,3),(346,1),(378,6),(409,5),(378,1),(410,4),(377,0),(345,2),(344,6),(375,4),(342,7),(375,6),(406,6),(437,4),(404,1),(436,4),(403,0),(371,1),(403,4),(370,6),(401,1),(433,2),(432,6),(463,0),(431,6),(462,1),(494,7),(527,6),(558,6),(589,6),(620,5),(589,1),(621,4),(588,4),(555,0),(523,2),(522,6),(553,0),(521,3),(522,0),(490,7),(523,6),(554,3),(555,4),(522,0),(490,1),(522,7),(555,0),(523,4),(490,0),(458,3),(459,5),(428,0),(396,2),(395,7),(428,6),(459,6),(490,2),(489,3),(490,4),(457,2),(456,2),(455,7),(488,0),(456,1),(488,3),(489,3),(490,3),(491,0),(459,4),(426,5),(395,0),(363,7),(396,5),(365,5),(334,0),(302,0),(270,1),(302,6),(333,5),(302,7),(335,1),(367,3),]
[(183,7),(216,0),(184,7),(217,1),(249,7),(282,6),(313,6),(344,3),(345,3),(346,2),(345,0),(313,4),(280,2),(279,5),(248,1),(280,3),(281,6),(312,7),(345,1),(377,7),(410,6),(441,6),(472,1),(504,2),(503,1),(535,7),(568,6),(599,4),(566,6),(597,6),(628,4),(595,6),(626,3),(627,0),(595,0),(563,4),(530,0),(498,2),(497,0),(465,2),(464,2),(463,5),(432,0),(400,6),(431,2),(430,2),(429,2),(428,6),(459,7),(492,1),(524,7),(557,6),(588,4),(555,4),(522,6),(553,3),(554,3),(555,0),(523,1),(555,1),(587,0),(555,2),(554,0),(522,3),(523,4),(490,1),(522,1),(554,4),(521,7),(554,1),(586,1),(618,2),(617,3),(618,2),(617,5),(586,0),(554,6),(585,1),(617,4),(584,2),(583,3),(584,3),(585,5),(554,6),(585,2),(584,5),(553,6),(584,7),(617,7),(650,0),(618,1),(650,2),(649,4),(616,3),(617,0),(585,5),]
[(226,7),(259,7),(292,5),(261,5),(230,1),(262,4),(229,6),(260,5),(229,1),(261,7),(294,4),(261,5),(230,3),(231,0),(199,7),(232,4),(199,2),(198,4),(165,5),(134,0),(102,0),(70,3),(71,2),(70,1),(102,2),(101,2),(100,3),(101,7),(134,3),(135,5),(104,1),(136,7),(169,6),(200,2),(199,0),(167,3),(168,3),(169,6),(200,6),(231,2),(230,7),(263,2),(262,1),(294,6),(325,4),(292,1),(324,0),(292,3),(293,3),(294,1),(326,3),(327,3),(328,6),(359,0),(327,7),(360,6),(391,2),(390,7),(423,7),(456,1),(488,7),(521,1),(553,3),(554,3),(555,7),(588,3),(589,2),(588,3),(589,5),(558,4),(525,4),(492,0),(460,1),(492,3),(493,3),(494,5),(463,0),(431,0),(399,3),(400,5),(369,2),(368,4),(335,5),(304,6),(335,4),(302,4),(269,5),(238,0),(206,0),(174,6),(205,0),(173,5),(142,2),(141,5),(110,6),(141,2),]
[(183,2),(182,7),(215,0),(183,6),(214,4),(181,6),(212,4),(179,3),(180,1),(212,4),(179,5),(148,2),(147,0),(115,6),(146,3),(147,4),(114,0),(82,1),(114,7),(147,2),(146,2),(145,7),(178,2),(177,6),(208,5),(177,6),(208,2),(207,2),(206,0),(174,6),(205,0),(173,4),(140,5),(109,4),(76,2),(75,6),(106,6),(137,1),(169,6),(200,6),(231,6),(262,4),(229,6),(260,1),(292,3),(293,5),(262,3),(263,1),(295,0),(263,7),(296,4),(263,4),(230,7),(263,3),(264,2),(263,4),(230,2),(229,1),(261,0),(229,5),(198,2),(197,4),(164,6),(195,5),(164,7),(197,7),(230,4),(197,6),(228,3),(229,0),(197,5),(166,1),(198,4),(165,7),(198,4),(165,6),(196,1),(228,6),(259,3),(260,1),(292,1),(324,4),(291,7),(324,6),(355,1),(387,7),(420,2),(419,1),(451,4),(418,4),(385,3),(386,1),(418,1),(450,6),(481,7),(514,1),]
[(249,1),(281,6),(312,7),(345,1),(377,6),(408,3),(409,2),(408,7),(441,6),(472,1),(504,5),(473,6),(504,6),(535,2),(534,2),(533,3),(534,2),(533,5),(502,1),(534,7),(567,1),(599,0),(567,2),(566,7),(599,0),(567,5),(536,1),(568,3),(569,1),(601,4),(568,6),(599,3),(600,6),(631,4),(598,5),(567,4),(534,4),(501,6),(532,4),(499,0),(467,6),(498,5),(467,6),(498,0),(466,1),(498,6),(529,4),(496,4),(463,5),(432,5),(401,4),(368,2),(367,1),(399,5),(368,3),(369,5),(338,6),(369,6),(400,1),(432,5),(401,2),(400,5),(369,4),(336,7),(369,1),(401,2),(400,1),(432,6),(463,2),(462,7),(495,0),(463,5),(432,1),(464,2),(463,6),(494,3),(495,6),(526,2),(525,1),(557,2),(556,2),(555,4),(522,4),(489,5),(458,1),(490,5),(459,6),(490,5),(459,0),(427,5),(396,6),(427,4),(394,6),(425,0),(393,3),(394,0),]
[(249,1),(281,3),(282,1),(314,6),(345,0),(313,6),(344,7),(377,4),(344,1),(376,6),(407,7),(440,1),(472,1),(504,3),(505,6),(536,6),(567,1),(599,7),(632,2),(631,3),(632,5),(601,4),(568,5),(537,0),(505,4),(472,1),(504,6),(535,1),(567,2),(566,3),(567,2),(566,5),(535,3),(536,4),(503,7),(536,5),(505,3),(506,7),(539,1),(571,1),(603,5),(572,6),(603,0),(571,3),(572,6),(603,6),(634,4),(601,0),(569,6),(600,4),(567,5),(536,5),(505,2),(504,6),(535,5),(504,0),(472,5),(441,4),(408,2),(407,6),(438,4),(405,3),(406,4),(373,6),(404,0),(372,2),(371,4),(338,1),(370,6),(401,6),(432,6),(463,4),(430,2),(429,1),(461,2),(460,6),(491,6),(522,7),(555,3),(556,3),(557,0),(525,4),(492,3),(493,3),(494,0),(462,6),(493,5),(462,1),(494,3),(495,1),(527,5),(496,4),(463,5),(432,6),(463,0),(431,2),]
[(183,1),(215,7),(248,6),(279,6),(310,7),(343,3),(344,4),(311,5),(280,0),(248,2),(247,1),(279,7),(312,7),(345,0),(313,7),(346,0),(314,1),(346,3),(347,6),(378,0),(346,7),(379,1),(411,4),(378,0),(346,2),(345,1),(377,1),(409,1),(441,7),(474,6),(505,4),(472,4),(439,1),(471,2),(470,6),(501,3),(502,7),(535,3),(536,5),(505,0),(473,2),(472,7),(505,6),(536,2),(535,4),(502,7),(535,3),(536,3),(537,6),(568,3),(569,4),(536,5),(505,5),(474,6),(505,5),(474,0),(442,5),(411,4),(378,1),(410,4),(377,2),(376,6),(407,4),(374,3),(375,2),(374,0),(342,5),(311,1),(343,0),(311,6),(342,1),(374,2),(373,7),(406,1),(438,0),(406,4),(373,4),(340,0),(308,4),(275,4),(242,5),(211,6),(242,6),(273,6),(304,5),(273,5),(242,7),(275,1),(307,7),(340,0),(308,3),(309,1),(341,0),(309,4),(276,2),(275,2),]
[(241,0),(209,7),(242,6),(273,0),(241,1),(273,7),(306,2),(305,2),(304,2),(303,1),(335,7),(368,1),(400,6),(431,6),(462,1),(494,1),(526,6),(557,4),(524,2),(523,2),(522,4),(489,6),(520,6),(551,7),(584,1),(616,1),(648,6),(679,3),(680,6),(711,2),(710,1),(742,5),(711,2),(710,1),(742,3),(743,4),(710,6),(741,2),(740,5),(709,7),(742,4),(709,5),(678,3),(679,4),(646,4),(613,2),(612,7),(645,1),(677,4),(644,7),(677,3),(678,1),(710,6),(741,3),(742,4),(709,0),(677,4),(644,4),(611,1),(643,0),(611,0),(579,4),(546,7),(579,4),(546,3),(547,6),(578,1),(610,1),(642,2),(641,5),(610,6),(641,0),(609,3),(610,2),(609,5),(578,0),(546,6),(577,4),(544,0),(512,0),(480,0),(448,3),(449,3),(450,2),(449,6),(480,5),(449,3),(450,4),(417,5),(386,5),(355,5),(324,3),(325,3),(326,2),(325,0),(293,2),]
[(226,3),(227,7),(260,1),(292,5),(261,5),(230,4),(197,6),(228,6),(259,2),(258,6),(289,4),(256,5),(225,6),(256,7),(289,6),(320,3),(321,7),(354,1),(386,3),(387,1),(419,7),(452,6),(483,3),(484,1),(516,5),(485,5),(454,3),(455,7),(488,7),(521,0),(489,4),(456,7),(489,3),(490,5),(459,1),(491,7),(524,7),(557,3),(558,0),(526,5),(495,0),(463,5),(432,2),(431,5),(400,2),(399,6),(430,7),(463,6),(494,3),(495,6),(526,5),(495,7),(528,1),(560,6),(591,1),(623,7),(656,3),(657,4),(624,5),(593,5),(562,4),(529,2),(528,4),(495,1),(527,0),(495,6),(526,6),(557,2),(556,2),(555,0),(523,5),(492,7),(525,4),(492,6),(523,4),(490,3),(491,0),(459,4),(426,2),(425,1),(457,0),(425,0),(393,1),(425,6),(456,2),(455,2),(454,6),(485,6),(516,5),(485,3),(486,4),(453,6),(484,7),(517,1),(549,5),(518,0),]
[(249,7),(282,7),(315,6),(346,4),(313,6),(344,3),(345,5),(314,0),(282,6),(313,4),(280,6),(311,2),(310,0),(278,3),(279,3),(280,4),(247,7),(280,2),(279,2),(278,1),(310,1),(342,7),(375,4),(342,7),(375,0),(343,7),(376,2),(375,2),(374,1),(406,2),(405,5),(374,5),(343,0),(311,2),(310,2),(309,6),(340,2),(339,5),(308,3),(309,2),(308,1),(340,6),(371,7),(404,1),(436,7),(469,2),(468,3),(469,6),(500,0),(468,7),(501,7),(534,1),(566,1),(598,1),(630,6),(661,7),(694,5),(663,5),(632,1),(664,2),(663,6),(694,4),(661,1),(693,7),(726,0),(694,5),(663,6),(694,4),(661,1),(693,1),(725,3),(726,5),(695,5),(664,2),(663,7),(696,4),(663,7),(696,6),(727,3),(728,7),(761,5),(730,6),(761,5),(730,5),(699,3),(700,0),(668,4),(635,7),(668,7),(701,0),(669,3),(670,4),(637,5),(606,6),(637,4),(604,5),]
[(183,7),(216,6),(247,1),(279,7),(312,7),(345,6),(376,0),(344,7),(377,4),(344,6),(375,7),(408,0),(376,1),(408,7),(441,0),(409,0),(377,5),(346,5),(315,4),(282,7),(315,3),(316,1),(348,7),(381,3),(382,5),(351,2),(350,6),(381,2),(380,6),(411,3),(412,1),(444,1),(476,7),(509,6),(540,5),(509,6),(540,4),(507,1),(539,4),(506,2),(505,4),(472,3),(473,6),(504,6),(535,7),(568,4),(535,3),(536,5),(505,6),(536,7),(569,1),(601,2),(600,0),(568,0),(536,0),(504,5),(473,5),(442,7),(475,6),(506,2),(505,3),(506,0),(474,2),(473,7),(506,0),(474,0),(442,5),(411,4),(378,7),(411,3),(412,3),(413,3),(414,5),(383,0),(351,2),(350,5),(319,4),(286,5),(255,0),(223,0),(191,2),(190,1),(222,3),(223,4),(190,6),(221,3),(222,3),(223,0),(191,0),(159,2),(158,5),(127,2),(126,5),(95,4),(62,7),(95,4),]
[(202,6),(233,6),(264,4),(231,1),(263,2),(262,6),(293,6),(324,2),(323,0),(291,5),(260,4),(227,7),(260,1),(292,5),(261,3),(262,2),(261,4),(228,4),(195,7),(228,1),(260,1),(292,4),(259,1),(291,5),(260,6),(291,2),(290,3),(291,4),(258,6),(289,5),(258,1),(290,5),(259,5),(228,2),(227,3),(228,4),(195,1),(227,3),(228,0),(196,3),(197,6),(228,4),(195,7),(228,3),(229,2),(228,7),(261,0),(229,5),(198,4),(165,0),(133,7),(166,3),(167,5),(136,6),(167,7),(200,5),(169,1),(201,1),(233,5),(202,6),(233,4),(200,4),(167,7),(200,1),(232,5),(201,1),(233,2),(232,4),(199,2),(198,0),(166,4),(133,5),(102,6),(133,5),(102,4),(69,5),(38,5),(7,2),(6,2),(5,7),(38,7),(71,7),(104,2),(103,5),(72,7),(105,1),(137,3),(138,1),(170,5),(139,7),(172,7),(205,6),(236,7),(269,7),(302,1),(334,1),]
[(226,7),(259,7),(292,5),(261,5),(230,3),(231,2),(230,4),(197,4),(164,5),(133,3),(134,1),(166,3),(167,3),(168,5),(137,3),(138,2),(137,3),(138,2),(137,7),(170,7),(203,5),(172,0),(140,3),(141,4),(108,2),(107,1),(139,1),(171,1),(203,0),(171,6),(202,0),(170,1),(202,5),(171,2),(170,0),(138,7),(171,7),(204,6),(235,7),(268,1),(300,7),(333,7),(366,7),(399,6),(430,1),(462,3),(463,5),(432,0),(400,7),(433,0),(401,2),(400,7),(433,6),(464,5),(433,4),(400,7),(433,6),(464,6),(495,6),(526,6),(557,6),(588,1),(620,4),(587,0),(555,4),(522,6),(553,2),(552,7),(585,4),(552,0),(520,3),(521,0),(489,3),(490,6),(521,6),(552,5),(521,3),(522,1),(554,5),(523,6),(554,2),(553,6),(584,1),(616,5),(585,7),(618,3),(619,3),(620,7),(653,6),(684,5),(653,3),(654,0),(622,0),(590,1),(622,6),(653,4),]
[(226,7),(259,7),(292,5),(261,5),(230,0),(198,7),(231,2),(230,6),(261,6),(292,3),(293,6),(324,5),(293,7),(326,1),(358,4),(325,4),(292,4),(259,6),(290,5),(259,4),(226,2),(225,0),(193,7),(226,1),(258,5),(227,0),(195,3),(196,7),(229,0),(197,0),(165,0),(133,1),(165,4),(132,3),(133,7),(166,4),(133,2),(132,1),(164,4),(131,2),(130,2),(129,0),(97,0),(65,1),(97,2),(96,5),(65,3),(66,3),(67,4),(34,6),(65,6),(96,5),(65,3),(66,6),(97,2),(96,5),(65,6),(96,0),(64,3),(65,7),(98,4),(65,5),(34,1),(66,7),(99,6),(130,1),(162,3),(163,1),(195,5),(164,0),(132,4),(99,0),(67,4),(34,5),(3,2),(2,3),(3,7),(36,0),(4,6),(35,0),(3,1),(35,2),(34,5),(3,1),(35,5),(4,1),(36,5),(5,6),(36,4),(3,2),(2,6),(33,7),(66,5),(35,4),(2,6),(33,2),]
[(241,7),(274,5),(243,3),(244,0),(212,2),(211,5),(180,5),(149,0),(117,1),(149,1),(181,3),(182,6),(213,4),(180,3),(181,6),(212,5),(181,7),(214,2),(213,7),(246,5),(215,6),(246,1),(278,7),(311,7),(344,3),(345,5),(314,2),(313,0),(281,3),(282,7),(315,3),(316,3),(317,1),(349,4),(316,3),(317,0),(285,2),(284,6),(315,6),(346,4),(313,5),(282,1),(314,3),(315,5),(284,2),(283,1),(315,6),(346,5),(315,6),(346,1),(378,1),(410,0),(378,0),(346,0),(314,6),(345,3),(346,6),(377,1),(409,5),(378,2),(377,1),(409,6),(440,1),(472,4),(439,7),(472,1),(504,6),(535,6),(566,7),(599,0),(567,0),(535,5),(504,2),(503,0),(471,0),(439,6),(470,2),(469,3),(470,5),(439,6),(470,5),(439,4),(406,7),(439,7),(472,6),(503,6),(534,3),(535,6),(566,5),(535,5),(504,1),(536,0),(504,4),(471,7),(504,4),(471,1),]
[(249,6),(280,3),(281,6),(312,7),(345,0),(313,7),(346,7),(379,6),(410,6),(441,1),(473,6),(504,6),(535,0),(503,3),(504,4),(471,4),(438,3),(439,5),(408,0),(376,6),(407,5),(376,6),(407,2),(406,2),(405,0),(373,3),(374,0),(342,0),(310,1),(342,1),(374,5),(343,0),(311,2),(310,3),(311,0),(279,5),(248,6),(279,3),(280,2),(279,1),(311,6),(342,4),(309,3),(310,0),(278,4),(245,1),(277,6),(308,6),(339,7),(372,6),(403,3),(404,5),(373,4),(340,4),(307,5),(276,7),(309,6),(340,1),(372,0),(340,3),(341,4),(308,2),(307,1),(339,0),(307,7),(340,2),(339,6),(370,6),(401,5),(370,6),(401,5),(370,0),(338,0),(306,3),(307,4),(274,6),(305,2),(304,3),(305,3),(306,3),(307,1),(339,3),(340,5),(309,3),(310,6),(341,2),(340,6),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,1),(526,1),(558,4),]
[(241,2),(240,3),(241,4),(208,2),(207,3),(208,7),(241,7),(274,5),(243,7),(276,5),(245,6),(276,3),(277,7),(310,7),(343,7),(376,5),(345,3),(346,1),(378,1),(410,2),(409,0),(377,6),(408,1),(440,5),(409,5),(378,4),(345,7),(378,1),(410,2),(409,1),(441,1),(473,6),(504,6),(535,3),(536,6),(567,1),(599,1),(631,7),(664,7),(697,7),(730,3),(731,0),(699,5),(668,6),(699,7),(732,2),(731,1),(763,5),(732,5),(701,3),(702,5),(671,6),(702,2),(701,3),(702,2),(701,0),(669,0),(637,6),(668,6),(699,4),(666,4),(633,5),(602,7),(635,7),(668,5),(637,7),(670,4),(637,4),(604,5),(573,5),(542,7),(575,6),(606,5),(575,4),(542,6),(573,1),(605,4),(572,0),(540,5),(509,7),(542,5),(511,1),(543,2),(542,1),(574,3),(575,6),(606,6),(637,0),(605,6),(636,1),(668,4),(635,2),(634,2),(633,4),(600,6),(631,1),]
[(183,7),(216,7),(249,6),(280,1),(312,7),(345,5),(314,7),(347,0),(315,0),(283,1),(315,6),(346,0),(314,7),(347,7),(380,7),(413,7),(446,1),(478,6),(509,1),(541,6),(572,0),(540,3),(541,0),(509,3),(510,1),(542,4),(509,6),(540,3),(541,4),(508,6),(539,4),(506,4),(473,6),(504,6),(535,6),(566,4),(533,5),(502,7),(535,7),(568,1),(600,0),(568,6),(599,2),(598,2),(597,6),(628,3),(629,2),(628,0),(596,6),(627,5),(596,3),(597,3),(598,7),(631,0),(599,2),(598,0),(566,7),(599,3),(600,0),(568,2),(567,1),(599,5),(568,0),(536,3),(537,5),(506,7),(539,1),(571,7),(604,5),(573,6),(604,7),(637,5),(606,4),(573,1),(605,1),(637,7),(670,1),(702,7),(735,4),(702,5),(671,0),(639,4),(606,5),(575,6),(606,6),(637,0),(605,4),(572,4),(539,5),(508,5),(477,0),(445,2),(444,1),(476,1),(508,0),(476,0),]
[(202,0),(170,4),(137,1),(169,6),(200,6),(231,0),(199,2),(198,6),(229,2),(228,3),(229,4),(196,7),(229,6),(260,1),(292,0),(260,4),(227,3),(228,4),(195,7),(228,0),(196,5),(165,5),(134,1),(166,7),(199,7),(232,6),(263,6),(294,4),(261,3),(262,3),(263,6),(294,0),(262,0),(230,4),(197,7),(230,2),(229,5),(198,2),(197,1),(229,6),(260,2),(259,2),(258,4),(225,1),(257,1),(289,6),(320,3),(321,1),(353,7),(386,7),(419,2),(418,1),(450,5),(419,6),(450,0),(418,0),(386,0),(354,3),(355,1),(387,1),(419,3),(420,0),(388,1),(420,3),(421,5),(390,1),(422,4),(389,2),(388,4),(355,3),(356,1),(388,1),(420,0),(388,3),(389,0),(357,6),(388,1),(420,3),(421,3),(422,7),(455,3),(456,7),(489,3),(490,1),(522,5),(491,7),(524,7),(557,6),(588,5),(557,5),(526,0),(494,5),(463,2),(462,7),(495,3),(496,0),]
[(202,6),(233,4),(200,6),(231,6),(262,4),(229,6),(260,1),(292,5),(261,6),(292,5),(261,0),(229,2),(228,5),(197,6),(228,2),(227,1),(259,3),(260,0),(228,0),(196,7),(229,0),(197,0),(165,0),(133,1),(165,1),(197,0),(165,5),(134,7),(167,0),(135,2),(134,4),(101,2),(100,6),(131,5),(100,4),(67,6),(98,7),(131,3),(132,2),(131,6),(162,5),(131,2),(130,1),(162,3),(163,2),(162,4),(129,1),(161,7),(194,6),(225,7),(258,1),(290,6),(321,2),(320,3),(321,1),(353,7),(386,5),(355,0),(323,5),(292,6),(323,3),(324,1),(356,1),(388,1),(420,7),(453,7),(486,5),(455,7),(488,3),(489,7),(522,3),(523,7),(556,7),(589,7),(622,6),(653,1),(685,3),(686,5),(655,6),(686,1),(718,4),(685,5),(654,5),(623,4),(590,5),(559,0),(527,2),(526,5),(495,0),(463,0),(431,5),(400,4),(367,3),(368,2),(367,3),(368,7),]
[(202,7),(235,5),(204,5),(173,0),(141,2),(140,2),(139,6),(170,6),(201,6),(232,2),(231,7),(264,2),(263,2),(262,6),(293,1),(325,0),(293,4),(260,6),(291,0),(259,4),(226,1),(258,2),(257,1),(289,0),(257,6),(288,3),(289,3),(290,7),(323,4),(290,0),(258,2),(257,2),(256,3),(257,2),(256,3),(257,6),(288,1),(320,7),(353,5),(322,3),(323,0),(291,0),(259,7),(292,5),(261,6),(292,0),(260,3),(261,7),(294,3),(295,3),(296,3),(297,6),(328,0),(296,6),(327,7),(360,7),(393,7),(426,4),(393,7),(426,5),(395,4),(362,1),(394,2),(393,3),(394,1),(426,7),(459,7),(492,1),(524,7),(557,4),(524,4),(491,6),(522,6),(553,5),(522,1),(554,1),(586,6),(617,5),(586,4),(553,6),(584,5),(553,1),(585,4),(552,3),(553,1),(585,3),(586,1),(618,1),(650,5),(619,1),(651,1),(683,1),(715,3),(716,1),(748,2),(747,5),]
