[(707,4),(674,0),(642,0),(610,5),(579,5),(548,5),(517,5),(486,4),(453,0),(421,5),(390,5),(359,0),(327,5),(296,0),(264,4),(231,4),(198,0),(166,4),(133,6),(164,7),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,0),(397,7),(430,0),(398,7),(431,3),(432,5),(401,0),(369,7),(402,7),(435,5),(404,0),(372,5),(341,0),(309,4),(276,4),(243,4),(210,4),(177,0),(145,0),(113,0),(81,7),(114,6),(145,6),(176,6),(207,1),(239,7),(272,0),(240,0),(208,5),(177,0),(145,0),(113,5),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,7),(186,0),(154,7),(187,1),(219,1),(251,1),(283,6),(314,6),]
[(703,6),(734,4),(701,4),(668,4),(635,4),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,4),(467,4),(434,6),(465,4),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,6),(177,6),(208,6),(239,7),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,4),(164,7),(197,6),(228,1),(260,7),(293,1),(325,7),(358,6),(389,1),(421,1),(453,7),(486,7),(519,0),(487,0),(455,0),(423,0),(391,5),(360,3),(361,0),(329,5),(298,5),(267,0),(235,0),(203,5),(172,5),(141,0),]
[(707,5),(676,5),(645,4),(612,0),(580,0),(548,5),(517,5),(486,0),(454,4),(421,5),(390,5),(359,0),(327,5),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,7),(431,3),(432,0),(400,0),(368,4),(335,5),(304,5),(273,0),(241,0),(209,0),(177,0),(145,7),(178,7),(211,7),(244,4),(211,5),(180,7),(213,7),(246,7),(279,5),(248,0),(216,0),(184,0),(152,0),(120,7),(153,7),(186,7),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,7),(437,7),(470,0),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,1),(663,6),(694,7),(727,1),(759,4),(726,6),(757,5),(726,7),(759,5),]
[(700,4),(667,4),(634,0),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,0),(468,0),(436,0),(404,0),(372,0),(340,5),(309,0),(277,0),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,0),(113,7),(146,6),(177,6),(208,7),(241,7),(274,7),(307,1),(339,1),(371,6),(402,6),(433,6),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,6),(264,6),(295,4),(262,4),(229,5),(198,0),(166,4),(133,7),(166,1),(198,7),(231,7),(264,1),(296,6),(327,6),(358,6),(389,1),(421,6),(452,7),(485,0),(453,1),(485,7),(518,5),(487,0),(455,5),(424,0),(392,5),(361,0),(329,0),(297,0),(265,0),(233,0),(201,5),(170,5),(139,0),(107,5),(76,5),]
[(687,0),(655,0),(623,5),(592,4),(559,4),(526,0),(494,5),(463,5),(432,0),(400,0),(368,4),(335,5),(304,5),(273,0),(241,5),(210,4),(177,7),(210,7),(243,5),(212,4),(179,0),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,5),(571,4),(538,5),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,0),(534,0),(502,0),(470,0),(438,0),(406,4),(373,4),(340,0),(308,0),(276,0),(244,0),(212,0),(180,4),(147,0),(115,4),(82,4),(49,0),(17,6),(48,6),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),]
[(700,0),(668,4),(635,4),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,0),(468,0),(436,0),(404,4),(371,6),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,1),(178,6),(209,6),(240,0),(208,4),(175,4),(142,4),(109,6),(140,6),(171,6),(202,6),(233,1),(265,6),(296,6),(327,6),(358,1),(390,7),(423,6),(454,6),(485,4),(452,0),(420,0),(388,0),(356,5),(325,5),(294,0),(262,4),(229,4),(196,0),(164,0),(132,6),(163,5),(132,4),(99,0),(67,5),(36,6),(67,5),(36,6),(67,4),(34,0),(2,7),(35,3),(36,7),(69,0),(37,6),(68,1),(100,5),(69,6),]
[(687,0),(655,5),(624,0),(592,5),(561,4),(528,0),(496,5),(465,0),(433,6),(464,0),(432,0),(400,5),(369,7),(402,7),(435,5),(404,4),(371,0),(339,0),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,7),(179,6),(210,6),(241,0),(209,0),(177,0),(145,5),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,5),(186,0),(154,7),(187,1),(219,7),(252,7),(285,7),(318,1),(350,1),(382,6),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,5),(571,0),(539,6),(570,6),(601,6),(632,4),(599,4),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,4),(341,4),(308,0),(276,4),(243,0),(211,4),(178,4),(145,0),(113,0),]
[(700,0),(668,4),(635,4),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,0),(468,4),(435,0),(403,6),(434,0),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,6),(177,7),(210,6),(241,0),(209,0),(177,0),(145,0),(113,0),(81,7),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,7),(219,6),(250,7),(283,6),(314,6),(345,1),(377,0),(345,6),(376,7),(409,7),(442,7),(475,6),(506,7),(539,7),(572,0),(540,0),(508,1),(540,1),(572,7),(605,0),(573,0),(541,5),(510,7),(543,2),(542,3),(543,1),(575,1),(607,1),(639,2),]
[(685,0),(653,4),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,0),(368,5),(337,4),(304,5),(273,0),(241,5),(210,4),(177,7),(210,0),(178,7),(211,7),(244,0),(212,4),(179,0),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,7),(186,0),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,0),(539,0),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,4),(533,0),(501,4),(468,4),(435,4),(402,0),(370,0),(338,0),(306,4),(273,4),(240,0),(208,0),(176,0),(144,0),(112,4),(79,6),(110,6),(141,6),(172,6),]
[(687,0),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,4),(402,4),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,5),(114,6),(145,1),(177,7),(210,6),(241,5),(210,0),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,7),(186,7),(219,1),(251,7),(284,6),(315,6),(346,7),(379,7),(412,1),(444,6),(475,6),(506,6),(537,1),(569,7),(602,5),(571,6),(602,6),(633,6),(664,0),(632,4),(599,4),(566,0),(534,0),(502,0),(470,0),(438,4),(405,0),(373,0),(341,0),(309,4),(276,0),(244,0),(212,0),(180,4),(147,4),(114,4),]
[(707,4),(674,5),(643,0),(611,0),(579,5),(548,5),(517,5),(486,5),(455,0),(423,4),(390,5),(359,0),(327,5),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,0),(366,7),(399,7),(432,0),(400,0),(368,0),(336,0),(304,5),(273,0),(241,0),(209,0),(177,0),(145,7),(178,7),(211,7),(244,5),(213,4),(180,0),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,0),(153,7),(186,0),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,5),(571,4),(538,5),(507,6),(538,6),(569,6),(600,6),(631,7),(664,3),(665,6),(696,1),(728,0),(696,0),(664,5),(633,5),(602,6),(633,4),]
[(685,5),(654,4),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,0),(368,5),(337,4),(304,5),(273,0),(241,0),(209,0),(177,0),(145,7),(178,7),(211,7),(244,4),(211,0),(179,5),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,0),(539,0),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,4),(533,0),(501,0),(469,0),(437,0),(405,0),(373,4),(340,0),(308,4),(275,0),(243,0),(211,0),(179,0),(147,0),(115,4),(82,4),(49,6),(80,0),(48,6),]
[(700,4),(667,4),(634,0),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,0),(468,4),(435,0),(403,6),(434,0),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,1),(210,6),(241,5),(210,0),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,0),(186,0),(154,7),(187,7),(220,7),(253,6),(284,7),(317,7),(350,6),(381,6),(412,1),(444,6),(475,7),(508,6),(539,3),(540,0),(508,5),(477,7),(510,1),(542,4),(509,0),(477,4),(444,3),(445,3),(446,1),(478,4),(445,3),(446,1),(478,1),(510,1),(542,2),(541,4),(508,7),(541,2),]
[(685,4),(652,4),(619,5),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,4),(402,0),(370,0),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,5),(114,7),(147,1),(179,6),(210,6),(241,5),(210,5),(179,0),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,7),(220,6),(251,6),(282,1),(314,1),(346,1),(378,7),(411,6),(442,7),(475,6),(506,6),(537,1),(569,7),(602,5),(571,6),(602,0),(570,6),(601,6),(632,4),(599,4),(566,0),(534,0),(502,0),(470,4),(437,0),(405,4),(372,4),(339,0),(307,0),(275,0),(243,4),(210,4),(177,0),(145,6),(176,0),(144,0),(112,0),]
[(700,4),(667,4),(634,4),(601,6),(632,4),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,5),(433,4),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,0),(81,7),(114,7),(147,1),(179,6),(210,6),(241,5),(210,5),(179,0),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,7),(219,7),(252,7),(285,7),(318,7),(351,6),(382,6),(413,6),(444,6),(475,1),(507,1),(539,0),(507,2),(506,3),(507,2),(506,4),(473,4),(440,4),(407,4),(374,0),(342,0),(310,4),(277,0),(245,0),(213,0),(181,0),(149,4),(116,4),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),]
[(703,6),(734,4),(701,4),(668,4),(635,4),(602,4),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,4),(467,4),(434,6),(465,4),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,5),(114,7),(147,1),(179,6),(210,6),(241,0),(209,5),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,7),(219,7),(252,6),(283,7),(316,1),(348,1),(380,6),(411,1),(443,1),(475,7),(508,6),(539,5),(508,0),(476,5),(445,1),(477,7),(510,3),(511,1),(543,0),(511,1),(543,2),(542,6),(573,3),(574,2),(573,3),(574,7),(607,4),(574,2),(573,3),(574,2),(573,3),(574,0),(542,4),(509,5),(478,5),]
[(687,0),(655,0),(623,5),(592,0),(560,0),(528,4),(495,5),(464,5),(433,0),(401,7),(434,0),(402,4),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,1),(210,6),(241,5),(210,5),(179,0),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,1),(219,1),(251,7),(284,6),(315,7),(348,1),(380,7),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,5),(571,6),(602,0),(570,6),(601,6),(632,4),(599,4),(566,4),(533,0),(501,0),(469,0),(437,4),(404,0),(372,0),(340,0),(308,0),(276,0),(244,4),(211,0),(179,0),(147,4),(114,0),(82,0),(50,4),(17,6),(48,6),]
[(707,0),(675,5),(644,5),(613,4),(580,0),(548,4),(515,0),(483,5),(452,5),(421,5),(390,5),(359,0),(327,5),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,0),(366,7),(399,7),(432,0),(400,5),(369,7),(402,7),(435,0),(403,0),(371,0),(339,0),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,1),(210,6),(241,5),(210,0),(178,0),(146,7),(179,5),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,5),(154,7),(187,6),(218,6),(249,7),(282,1),(314,6),(345,6),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,7),(602,5),(571,0),(539,6),(570,6),(601,6),(632,2),(631,2),(630,0),(598,2),(597,4),(564,4),(531,4),(498,4),]
[(707,5),(676,4),(643,4),(610,5),(579,5),(548,5),(517,0),(485,0),(453,0),(421,5),(390,5),(359,0),(327,5),(296,0),(264,4),(231,4),(198,4),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,0),(430,0),(398,0),(366,7),(399,7),(432,0),(400,0),(368,5),(337,4),(304,5),(273,5),(242,5),(211,7),(244,0),(212,4),(179,0),(147,0),(115,6),(146,0),(114,7),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,4),(538,5),(507,6),(538,6),(569,6),(600,6),]
[(707,5),(676,5),(645,0),(613,0),(581,5),(550,4),(517,4),(484,0),(452,5),(421,5),(390,5),(359,0),(327,5),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,0),(366,7),(399,7),(432,5),(401,7),(434,0),(402,4),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,1),(178,6),(209,6),(240,0),(208,0),(176,0),(144,0),(112,0),(80,7),(113,7),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,7),(219,7),(252,1),(284,7),(317,6),(348,6),(379,1),(411,1),(443,1),(475,6),(506,6),(537,1),(569,7),(602,5),(571,6),(602,6),(633,6),(664,7),(697,2),(696,5),(665,0),(633,6),]
[(687,0),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,0),(336,0),(304,5),(273,0),(241,5),(210,4),(177,7),(210,7),(243,0),(211,0),(179,7),(212,0),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,7),(186,0),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,0),(534,0),(502,4),(469,4),(436,4),(403,4),(370,4),(337,0),(305,0),(273,0),(241,4),(208,0),(176,0),(144,0),(112,0),(80,6),(111,0),(79,6),(110,0),(78,6),(109,6),]
[(700,4),(667,0),(635,4),(602,4),(569,6),(600,6),(631,4),(598,4),(565,0),(533,4),(500,4),(467,4),(434,6),(465,0),(433,6),(464,4),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,7),(179,6),(210,6),(241,0),(209,0),(177,0),(145,0),(113,0),(81,7),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,0),(121,7),(154,7),(187,1),(219,1),(251,1),(283,6),(314,7),(347,1),(379,1),(411,1),(443,1),(475,7),(508,6),(539,1),(571,5),(540,4),(507,7),(540,4),(507,1),(539,2),(538,4),(505,0),(473,4),(440,0),(408,4),(375,4),(342,4),(309,0),(277,0),(245,4),(212,4),]
[(700,0),(668,4),(635,4),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,0),(468,0),(436,4),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,6),(209,6),(240,0),(208,4),(175,0),(143,0),(111,6),(142,0),(110,6),(141,6),(172,6),(203,6),(234,2),(233,1),(265,6),(296,6),(327,6),(358,1),(390,6),(421,1),(453,5),(422,4),(389,4),(356,4),(323,5),(292,4),(259,0),(227,5),(196,0),(164,1),(196,2),(195,4),(162,6),(193,2),(192,3),(193,5),(162,6),(193,0),(161,0),(129,0),(97,7),(130,1),(162,6),(193,2),(192,0),(160,0),(128,3),(129,6),(160,0),]
[(685,5),(654,4),(621,0),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,5),(337,4),(304,5),(273,0),(241,5),(210,4),(177,7),(210,0),(178,7),(211,7),(244,0),(212,4),(179,5),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,7),(186,0),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,0),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,0),(534,0),(502,4),(469,0),(437,4),(404,4),(371,4),(338,0),(306,0),(274,0),(242,0),(210,0),(178,4),(145,6),(176,4),(143,0),(111,0),(79,6),(110,0),(78,6),(109,6),]
[(703,2),(702,4),(669,4),(636,4),(603,0),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,0),(432,0),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,0),(81,7),(114,7),(147,6),(178,1),(210,6),(241,0),(209,0),(177,0),(145,5),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,7),(186,0),(154,7),(187,7),(220,6),(251,6),(282,5),(251,4),(218,7),(251,5),(220,4),(187,5),(156,1),(188,0),(156,4),(123,0),(91,7),(124,6),(155,3),(156,4),(123,3),(124,6),(155,7),(188,2),(187,1),]
[(685,0),(653,4),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,0),(368,4),(335,5),(304,5),(273,5),(242,0),(210,4),(177,0),(145,7),(178,7),(211,7),(244,0),(212,0),(180,7),(213,7),(246,0),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,7),(186,7),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,5),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,4),(538,5),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,4),(341,0),(309,4),(276,0),(244,0),(212,4),(179,0),(147,0),(115,0),(83,0),(51,0),(19,6),(50,0),(18,6),(49,6),(80,6),(111,0),]
[(685,5),(654,4),(621,0),(589,0),(557,0),(525,5),(494,5),(463,5),(432,5),(401,7),(434,0),(402,5),(371,4),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,6),(209,1),(241,5),(210,0),(178,0),(146,7),(179,5),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,7),(186,7),(219,1),(251,7),(284,6),(315,1),(347,6),(378,7),(411,1),(443,1),(475,6),(506,6),(537,1),(569,7),(602,5),(571,0),(539,6),(570,6),(601,6),(632,4),(599,4),(566,0),(534,0),(502,4),(469,4),(436,0),(404,0),(372,0),(340,0),(308,0),(276,0),(244,0),(212,0),(180,4),(147,0),(115,4),(82,0),(50,0),(18,6),(49,0),(17,6),(48,6),]
[(707,5),(676,4),(643,0),(611,0),(579,5),(548,4),(515,0),(483,5),(452,5),(421,5),(390,5),(359,0),(327,5),(296,4),(263,5),(232,2),(231,4),(198,0),(166,4),(133,6),(164,7),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,5),(431,3),(432,0),(400,0),(368,4),(335,5),(304,5),(273,0),(241,5),(210,4),(177,7),(210,0),(178,7),(211,7),(244,0),(212,4),(179,0),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,0),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,7),(470,0),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,4),(538,5),(507,6),(538,6),]
[(707,5),(676,4),(643,4),(610,5),(579,5),(548,0),(516,5),(485,5),(454,5),(423,4),(390,5),(359,0),(327,5),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,5),(399,7),(432,0),(400,0),(368,5),(337,4),(304,5),(273,0),(241,0),(209,5),(178,7),(211,7),(244,0),(212,0),(180,7),(213,7),(246,7),(279,0),(247,5),(216,0),(184,0),(152,7),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,1),(663,4),(630,1),(662,0),(630,0),(598,0),(566,2),(565,4),(532,4),(499,4),(466,4),(433,4),(400,0),(368,4),]
[(700,4),(667,0),(635,4),(602,4),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,4),(467,0),(435,4),(402,6),(433,6),(464,0),(432,0),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,6),(177,6),(208,7),(241,5),(210,0),(178,0),(146,0),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,0),(153,0),(121,7),(154,7),(187,1),(219,1),(251,1),(283,1),(315,6),(346,7),(379,6),(410,0),(378,1),(410,1),(442,7),(475,1),(507,1),(539,4),(506,3),(507,3),(508,0),(476,5),(445,7),(478,7),(511,0),(479,6),(510,4),(477,5),(446,4),(413,2),(412,5),(381,1),(413,3),(414,6),(445,6),(476,6),(507,3),]
[(707,5),(676,5),(645,4),(612,0),(580,0),(548,4),(515,0),(483,5),(452,5),(421,5),(390,5),(359,0),(327,5),(296,0),(264,4),(231,4),(198,0),(166,4),(133,6),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,0),(397,7),(430,0),(398,0),(366,7),(399,7),(432,0),(400,0),(368,5),(337,4),(304,5),(273,0),(241,0),(209,0),(177,7),(210,0),(178,7),(211,7),(244,0),(212,4),(179,0),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),]
[(685,5),(654,0),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,4),(335,5),(304,5),(273,0),(241,0),(209,0),(177,0),(145,7),(178,7),(211,7),(244,0),(212,0),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,0),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,0),(539,0),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,0),(534,0),(502,0),(470,0),(438,4),(405,0),(373,4),(340,4),(307,0),(275,0),(243,0),(211,0),(179,0),(147,4),(114,0),(82,0),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,0),]
[(700,4),(667,0),(635,4),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,4),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,1),(178,1),(210,6),(241,0),(209,0),(177,5),(146,7),(179,5),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,7),(186,7),(219,7),(252,7),(285,7),(318,1),(350,6),(381,6),(412,1),(444,6),(475,1),(507,1),(539,3),(540,5),(509,0),(477,1),(509,0),(477,1),(509,0),(477,6),(508,6),(539,3),(540,6),(571,4),(538,7),(571,5),(540,4),(507,2),(506,7),(539,0),(507,1),(539,3),(540,5),(509,0),]
[(707,4),(674,0),(642,0),(610,5),(579,5),(548,4),(515,0),(483,5),(452,5),(421,5),(390,5),(359,0),(327,5),(296,4),(263,5),(232,2),(231,4),(198,0),(166,4),(133,6),(164,7),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,0),(397,7),(430,5),(399,7),(432,0),(400,5),(369,7),(402,7),(435,4),(402,0),(370,0),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,6),(177,1),(209,6),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,7),(81,7),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,5),(154,7),(187,1),(219,6),(250,1),(282,7),(315,7),(348,1),(380,7),(413,6),(444,6),]
[(703,2),(702,4),(669,4),(636,4),(603,0),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,0),(468,0),(436,0),(404,4),(371,6),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,7),(179,6),(210,6),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,0),(154,7),(187,6),(218,6),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,1),(53,4),(20,6),(51,4),(18,1),(50,0),(18,6),]
