[(676,3),(677,5),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,0),(489,7),(522,0),(490,4),(457,0),(425,4),(392,0),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,0),(179,6),(210,6),(241,5),(210,5),(179,5),(148,5),(117,0),(85,0),(53,5),(22,1),(54,0),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,1),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,0),(340,6),(371,6),(402,6),(433,6),(464,1),(496,7),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),]
[(683,3),(684,0),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,7),(694,5),(663,4),(630,4),(597,0),(565,0),(533,0),(501,7),(534,7),(567,3),(568,5),(537,7),(570,7),(603,7),(636,7),(669,6),(700,0),(668,0),(636,5),(605,4),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,0),(277,4),(244,2),(243,4),(210,4),(177,0),(145,4),(112,4),(79,6),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,7),(394,7),(427,1),(459,7),(492,5),(461,5),(430,0),(398,7),(431,3),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,7),(468,1),(500,6),(531,6),(562,0),(530,0),(498,5),(467,5),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,5),(178,5),]
[(679,3),(680,0),(648,0),(616,6),(647,6),(678,5),(647,0),(615,0),(583,5),(552,5),(521,7),(554,1),(586,7),(619,6),(650,7),(683,0),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,4),(630,4),(597,0),(565,5),(534,7),(567,3),(568,0),(536,7),(569,3),(570,7),(603,7),(636,7),(669,6),(700,5),(669,0),(637,0),(605,4),(572,4),(539,0),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,5),(278,0),(246,0),(214,4),(181,4),(148,4),(115,6),(146,4),(113,7),(146,1),(178,1),(210,6),(241,4),(208,4),(175,4),(142,0),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,6),(392,6),(423,6),(454,6),(485,4),(452,0),(420,5),(389,0),]
[(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,5),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,0),(539,7),(572,3),(573,1),(605,7),(638,4),(605,4),(572,0),(540,4),(507,6),(538,6),(569,4),(536,4),(503,0),(471,0),(439,0),(407,6),(438,6),(469,6),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,0),(527,5),(496,4),(463,6),(494,6),(525,4),(492,0),(460,6),(491,0),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),]
[(688,2),(687,5),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,5),(604,4),(571,5),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,0),(537,0),(505,0),(473,0),(441,4),(408,4),(375,4),(342,4),(309,5),(278,0),(246,4),(213,0),(181,4),(148,4),(115,6),(146,4),(113,7),(146,6),(177,7),(210,6),(241,4),(208,4),(175,4),(142,0),(110,0),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,1),(393,6),(424,7),(457,7),(490,7),(523,5),(492,5),(461,0),(429,7),(462,0),(430,0),(398,0),(366,7),(399,7),(432,0),(400,5),(369,7),(402,7),(435,6),(466,1),(498,7),(531,6),(562,4),(529,6),(560,6),(591,6),(622,6),(653,6),]
[(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,7),(685,5),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,5),(540,7),(573,0),(541,1),(573,0),(541,7),(574,6),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,0),(537,0),(505,0),(473,0),(441,4),(408,4),(375,4),(342,4),(309,5),(278,0),(246,0),(214,4),(181,4),(148,4),(115,6),(146,4),(113,1),(145,0),(113,6),(144,7),(177,7),(210,6),(241,4),(208,4),(175,4),(142,0),(110,4),(77,6),(108,0),(76,6),(107,6),(138,6),(169,6),(200,1),(232,1),(264,7),(297,6),(328,7),(361,6),(392,0),(360,6),(391,2),(390,1),]
[(677,0),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,7),(587,1),(619,1),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,7),(695,5),(664,7),(697,5),(666,4),(633,5),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,5),(638,5),(607,4),(574,4),(541,4),(508,0),(476,0),(444,0),(412,5),(381,4),(348,4),(315,0),(283,5),(252,0),(220,6),(251,0),(219,6),(250,6),(281,0),(249,4),(216,6),(247,2),(246,2),(245,0),(213,0),(181,4),(148,4),(115,6),(146,4),(113,7),(146,7),(179,6),(210,6),(241,4),(208,4),(175,4),(142,0),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,0),(200,6),(231,7),(264,7),(297,6),(328,7),(361,6),(392,6),(423,6),]
[(688,2),(687,0),(655,0),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,0),(628,7),(661,7),(694,5),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,5),(540,7),(573,1),(605,7),(638,4),(605,4),(572,4),(539,0),(507,6),(538,6),(569,0),(537,0),(505,0),(473,0),(441,4),(408,4),(375,4),(342,4),(309,5),(278,4),(245,4),(212,6),(243,4),(210,4),(177,0),(145,4),(112,0),(80,0),(48,6),(79,6),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,1),(264,7),(297,6),(328,7),(361,1),(393,7),(426,1),(458,1),(490,7),(523,0),(491,5),(460,0),(428,7),(461,5),(430,0),(398,0),(366,7),(399,7),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,0),]
[(688,2),(687,5),(656,7),(689,5),(658,7),(691,0),(659,5),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,5),(538,5),(507,7),(540,7),(573,1),(605,7),(638,4),(605,0),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,0),(277,0),(245,4),(212,6),(243,4),(210,4),(177,4),(144,0),(112,0),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,0),(200,7),(233,7),(266,6),(297,6),(328,7),(361,1),(393,7),(426,7),(459,6),(490,7),(523,5),(492,0),(460,0),(428,7),(461,0),(429,7),(462,5),(431,3),(432,0),(400,5),(369,7),(402,7),(435,7),(468,6),(499,6),(530,4),(497,6),(528,6),(559,6),(590,6),(621,6),(652,4),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,4),(613,4),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,0),(539,0),(507,7),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,0),(574,0),(542,4),(509,0),(477,6),(508,0),(476,6),(507,6),(538,6),(569,4),(536,4),(503,4),(470,0),(438,0),(406,6),(437,0),(405,0),(373,4),(340,4),(307,5),(276,4),(243,4),(210,4),(177,0),(145,4),(112,0),(80,0),(48,0),(16,6),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,7),(394,1),(426,1),(458,0),]
[(688,2),(687,0),(655,0),(623,7),(656,7),(689,5),(658,7),(691,0),(659,5),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,4),(636,5),(605,4),(572,4),(539,0),(507,6),(538,6),(569,4),(536,0),(504,4),(471,0),(439,0),(407,6),(438,6),(469,6),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,4),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,4),(210,6),]
[(688,2),(687,0),(655,7),(688,0),(656,5),(625,5),(594,0),(562,5),(531,7),(564,7),(597,7),(630,1),(662,6),(693,5),(662,7),(695,5),(664,7),(697,5),(666,4),(633,5),(602,4),(569,5),(538,5),(507,7),(540,7),(573,1),(605,7),(638,4),(605,4),(572,4),(539,0),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,0),(277,0),(245,0),(213,6),(244,2),(243,4),(210,4),(177,4),(144,0),(112,0),(80,0),(48,6),(79,6),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,7),(394,7),(427,6),(458,1),(490,7),(523,5),(492,5),(461,0),(429,7),(462,5),(431,3),(432,5),(401,7),(434,6),(465,6),(496,6),(527,6),(558,6),(589,1),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,4),(645,4),]
[(679,3),(680,4),(647,6),(678,5),(647,5),(616,7),(649,0),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,5),(655,0),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,0),(628,7),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,5),(540,7),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,0),(537,0),(505,0),(473,0),(441,4),(408,4),(375,4),(342,4),(309,5),(278,4),(245,0),(213,0),(181,4),(148,4),(115,6),(146,4),(113,1),(145,1),(177,7),(210,6),(241,4),(208,4),(175,4),(142,0),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,6),(392,0),(360,6),(391,2),(390,6),(421,7),(454,6),(485,5),]
[(679,3),(680,0),(648,6),(679,0),(647,5),(616,7),(649,7),(682,5),(651,0),(619,0),(587,7),(620,7),(653,7),(686,5),(655,0),(623,7),(656,7),(689,0),(657,0),(625,5),(594,0),(562,0),(530,0),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,5),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,0),(539,7),(572,3),(573,0),(541,6),(572,7),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,0),(537,0),(505,0),(473,0),(441,4),(408,4),(375,4),(342,4),(309,5),(278,4),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,4),(112,0),(80,0),(48,0),(16,6),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,7),(394,6),(425,1),(457,0),(425,0),(393,6),(424,6),(455,6),]
[(679,3),(680,0),(648,0),(616,6),(647,6),(678,0),(646,0),(614,5),(583,5),(552,5),(521,0),(489,7),(522,0),(490,5),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,6),(81,6),(112,7),(145,0),(113,7),(146,7),(179,7),(212,6),(243,4),(210,6),(241,5),(210,5),(179,5),(148,5),(117,0),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,1),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,0),(340,6),(371,6),(402,6),(433,6),(464,1),(496,7),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,0),]
[(683,3),(684,0),(652,0),(620,7),(653,7),(686,5),(655,7),(688,5),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,0),(637,0),(605,0),(573,4),(540,4),(507,6),(538,6),(569,4),(536,0),(504,4),(471,4),(438,6),(469,6),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,4),(494,6),(525,0),(493,0),(461,4),(428,6),(459,0),(427,4),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,6),(242,6),(273,5),(242,5),(211,5),(180,5),(149,5),(118,0),(86,5),(55,0),(23,7),(56,1),(88,7),(121,7),(154,7),(187,0),(155,6),(186,1),]
[(679,3),(680,0),(648,0),(616,6),(647,6),(678,5),(647,5),(616,7),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,0),(628,7),(661,7),(694,5),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,5),(638,5),(607,4),(574,4),(541,4),(508,6),(539,0),(507,6),(538,6),(569,0),(537,4),(504,4),(471,0),(439,0),(407,4),(374,6),(405,6),(436,0),(404,0),(372,4),(339,0),(307,5),(276,4),(243,4),(210,4),(177,4),(144,0),(112,0),(80,4),(47,6),(78,0),(46,6),(77,6),(108,0),(76,6),(107,6),(138,6),(169,6),(200,1),(232,0),(200,1),(232,0),(200,1),(232,1),(264,7),(297,6),(328,7),(361,7),(394,6),(425,0),(393,1),(425,1),(457,7),(490,7),(523,0),(491,0),(459,0),]
[(683,3),(684,5),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,0),(562,0),(530,0),(498,7),(531,7),(564,7),(597,7),(630,6),(661,7),(694,5),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,4),(605,0),(573,0),(541,4),(508,0),(476,6),(507,6),(538,6),(569,4),(536,4),(503,4),(470,4),(437,0),(405,4),(372,4),(339,0),(307,5),(276,4),(243,4),(210,4),(177,0),(145,4),(112,0),(80,0),(48,6),(79,6),(110,4),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,1),(393,6),(424,7),(457,7),(490,7),(523,0),(491,0),(459,0),(427,0),(395,0),(363,7),(396,7),(429,0),(397,7),(430,5),(399,7),(432,5),(401,0),(369,0),(337,4),(304,4),(271,5),]
[(683,3),(684,0),(652,0),(620,7),(653,7),(686,5),(655,7),(688,0),(656,5),(625,5),(594,0),(562,0),(530,7),(563,6),(594,7),(627,7),(660,0),(628,7),(661,0),(629,7),(662,7),(695,5),(664,7),(697,5),(666,0),(634,0),(602,4),(569,0),(537,0),(505,5),(474,7),(507,7),(540,7),(573,0),(541,1),(573,1),(605,7),(638,4),(605,4),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,4),(243,4),(210,4),(177,4),(144,0),(112,0),(80,4),(47,6),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,6),(392,0),(360,1),(392,0),(360,7),(393,6),(424,7),(457,7),(490,7),(523,5),(492,5),(461,0),(429,0),(397,7),(430,0),(398,0),(366,7),(399,7),(432,5),(401,0),(369,7),(402,7),(435,6),(466,6),(497,6),(528,6),(559,0),(527,6),(558,0),(526,6),]
[(676,3),(677,5),(646,0),(614,7),(647,7),(680,5),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,0),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,4),(210,6),(241,5),(210,5),(179,5),(148,5),(117,0),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,1),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,0),(433,0),(401,6),(432,6),(463,7),(496,7),(529,6),(560,6),(591,7),(624,6),(655,7),(688,0),(656,0),(624,0),(592,7),(625,7),(658,7),(691,5),(660,5),]
[(679,3),(680,0),(648,6),(679,5),(648,0),(616,7),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,5),(655,0),(623,7),(656,7),(689,0),(657,0),(625,5),(594,0),(562,0),(530,0),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,0),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,4),(605,4),(572,4),(539,6),(570,4),(537,0),(505,4),(472,4),(439,4),(406,0),(374,6),(405,6),(436,4),(403,0),(371,6),(402,6),(433,6),(464,1),(496,6),(527,0),(495,6),(526,0),(494,6),(525,0),(493,0),(461,4),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),]
[(679,3),(680,4),(647,6),(678,0),(646,0),(614,5),(583,5),(552,5),(521,0),(489,7),(522,0),(490,4),(457,0),(425,0),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,0),(179,6),(210,6),(241,5),(210,5),(179,5),(148,5),(117,0),(85,0),(53,0),(21,1),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,1),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,7),(685,5),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,0),(627,5),]
[(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,5),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,4),(633,5),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,5),(638,4),(605,4),(572,4),(539,0),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,0),(277,4),(244,2),(243,4),(210,4),(177,0),(145,4),(112,0),(80,0),(48,6),(79,6),(110,0),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,0),(200,7),(233,1),(265,1),(297,6),(328,7),(361,7),(394,6),(425,0),(393,7),(426,1),(458,0),(426,1),(458,1),(490,7),(523,0),(491,0),(459,5),(428,7),(461,5),(430,5),(399,7),(432,0),(400,0),(368,0),(336,0),]
[(688,2),(687,5),(656,7),(689,0),(657,0),(625,5),(594,0),(562,0),(530,7),(563,1),(595,0),(563,7),(596,1),(628,1),(660,5),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,5),(540,7),(573,0),(541,1),(573,1),(605,7),(638,4),(605,0),(573,4),(540,4),(507,6),(538,6),(569,4),(536,0),(504,4),(471,4),(438,0),(406,0),(374,6),(405,6),(436,0),(404,4),(371,6),(402,6),(433,6),(464,1),(496,6),(527,0),(495,6),(526,0),(494,6),(525,0),(493,4),(460,6),(491,4),(458,0),(426,4),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,6),(242,6),(273,5),(242,5),(211,5),(180,5),]
[(676,3),(677,5),(646,7),(679,5),(648,5),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,5),(655,0),(623,7),(656,7),(689,5),(658,7),(691,0),(659,5),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,0),(539,7),(572,3),(573,0),(541,7),(574,7),(607,6),(638,4),(605,4),(572,0),(540,4),(507,6),(538,6),(569,0),(537,4),(504,0),(472,4),(439,0),(407,6),(438,6),(469,6),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,0),(527,0),(495,6),(526,0),(494,6),(525,4),(492,0),(460,0),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),]
[(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,4),(489,0),(457,0),(425,0),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,6),(242,6),(273,1),(305,1),(337,6),(368,1),(400,6),(431,0),(399,0),(367,0),(335,0),(303,7),(336,7),(369,7),(402,7),(435,6),(466,7),(499,7),(532,0),(500,6),(531,6),(562,6),(593,6),(624,6),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,7),(661,0),(629,7),(662,7),(695,5),(664,7),(697,5),(666,5),(635,4),(602,4),(569,5),(538,5),(507,7),(540,7),(573,1),(605,7),(638,5),(607,4),]
[(683,3),(684,5),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,6),(627,7),(660,5),(629,7),(662,7),(695,5),(664,7),(697,5),(666,4),(633,5),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,5),(278,0),(246,0),(214,4),(181,4),(148,4),(115,6),(146,4),(113,7),(146,7),(179,6),(210,6),(241,4),(208,4),(175,4),(142,4),(109,4),(76,6),(107,6),(138,6),(169,6),(200,1),(232,0),(200,1),(232,0),(200,6),(231,7),(264,7),(297,6),(328,7),(361,1),(393,6),(424,7),(457,7),(490,7),(523,0),(491,5),(460,5),(429,0),(397,7),(430,0),(398,0),(366,7),(399,7),(432,0),(400,0),(368,0),(336,7),(369,7),(402,7),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),]
[(679,3),(680,4),(647,6),(678,0),(646,0),(614,5),(583,5),(552,5),(521,7),(554,6),(585,0),(553,7),(586,6),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,5),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,0),(539,7),(572,3),(573,0),(541,7),(574,1),(606,4),(573,4),(540,4),(507,6),(538,6),(569,4),(536,4),(503,4),(470,4),(437,6),(468,6),(499,6),(530,4),(497,4),(464,0),(432,0),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,4),(112,0),(80,0),(48,0),(16,6),(47,6),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,1),(264,7),(297,6),(328,7),(361,6),(392,6),(423,6),(454,6),(485,4),(452,0),(420,5),(389,0),(357,0),]
