[(193,5),(162,5),(131,5),(100,7),(133,7),(166,7),(199,5),(168,5),(137,0),(105,5),(74,7),(107,0),(75,0),(43,7),(76,7),(109,7),(142,7),(175,7),(208,0),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,7),(494,6),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,3),(689,3),(690,5),(659,7),(692,0),(660,7),(693,0),(661,7),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,5),(411,5),(380,4),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,6),(187,1),(219,6),(250,6),(281,6),(312,4),(279,4),(246,4),(213,4),(180,4),(147,0),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,0),(86,4),(53,6),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,1),(302,7),(335,7),(368,7),(401,7),]
[(193,5),(162,5),(131,5),(100,7),(133,7),(166,7),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,5),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,0),(493,7),(526,1),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,7),(694,5),(663,0),(631,7),(664,0),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,4),(26,1),(58,4),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,4),(173,4),(140,6),(171,6),(202,6),]
[(193,5),(162,5),(131,5),(100,7),(133,7),(166,7),(199,5),(168,5),(137,5),(106,0),(74,7),(107,0),(75,0),(43,7),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,1),(493,7),(526,6),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,5),(220,4),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,6),(87,0),(55,6),(86,6),(117,0),(85,6),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,1),(302,7),(335,7),(368,7),(401,7),(434,6),(465,0),(433,0),(401,0),(369,4),(336,0),(304,0),(272,0),]
[(190,4),(157,6),(188,6),(219,6),(250,0),(218,7),(251,6),(282,7),(315,7),(348,6),(379,1),(411,1),(443,6),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,4),(691,4),(658,0),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,4),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,4),(108,6),(139,2),(138,6),(169,6),(200,1),(232,6),(263,6),(294,7),(327,6),(358,7),(391,1),(423,6),(454,1),(486,1),(518,1),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),]
[(192,0),(160,5),(129,0),(97,5),(66,7),(99,3),(100,5),(69,7),(102,7),(135,0),(103,7),(136,7),(169,6),(200,6),(231,1),(263,1),(295,1),(327,6),(358,1),(390,6),(421,7),(454,1),(486,1),(518,1),(550,6),(581,7),(614,6),(645,5),(614,5),(583,0),(551,0),(519,0),(487,0),(455,5),(424,7),(457,7),(490,7),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,0),(303,4),(270,5),(239,0),(207,5),(176,7),(209,7),(242,5),(211,4),(178,5),(147,0),(115,5),(84,0),(52,7),(85,7),(118,3),(119,7),(152,7),(185,7),(218,5),(187,5),(156,6),(187,7),(220,6),(251,1),(283,1),(315,7),(348,1),(380,6),(411,7),(444,6),(475,6),(506,1),(538,1),(570,6),(601,6),(632,1),(664,6),(695,4),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,4),]
[(186,7),(219,0),(187,0),(155,7),(188,6),(219,6),(250,0),(218,1),(250,1),(282,7),(315,7),(348,1),(380,6),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,4),(624,0),(592,0),(560,0),(528,0),(496,6),(527,0),(495,6),(526,4),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,0),(146,0),(114,0),(82,6),(113,6),(144,4),(111,0),(79,6),(110,6),(141,4),(108,6),(139,2),(138,6),(169,6),(200,1),(232,6),(263,7),(296,6),(327,1),(359,6),(390,1),(422,6),(453,1),(485,1),(517,1),(549,1),(581,6),(612,7),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),]
[(193,5),(162,5),(131,5),(100,7),(133,7),(166,7),(199,5),(168,5),(137,5),(106,0),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,1),(494,6),(525,0),(493,1),(525,0),(493,7),(526,6),(557,7),(590,0),(558,6),(589,7),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,7),(692,7),(725,0),(693,0),(661,7),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,5),(220,4),(187,5),(156,4),(123,4),(90,0),(58,0),(26,6),(57,6),(88,0),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,0),(174,0),(142,0),(110,0),(78,6),(109,6),]
[(190,4),(157,6),(188,6),(219,6),(250,0),(218,1),(250,1),(282,7),(315,1),(347,6),(378,7),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,4),(691,4),(658,6),(689,4),(656,4),(623,4),(590,4),(557,4),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,4),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,2),(138,6),(169,6),(200,1),(232,6),(263,1),(295,7),(328,6),(359,1),(391,6),(422,1),(454,1),(486,6),(517,1),(549,1),(581,7),(614,6),(645,5),(614,4),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,5),(373,5),(342,0),(310,0),(278,7),(311,0),]
[(186,7),(219,0),(187,0),(155,1),(187,7),(220,1),(252,1),(284,6),(315,7),(348,6),(379,1),(411,7),(444,6),(475,6),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,4),(624,0),(592,4),(559,0),(527,0),(495,6),(526,4),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,0),(108,6),(139,2),(138,6),(169,6),(200,1),(232,6),(263,7),(296,6),(327,6),(358,6),(389,6),(420,0),(388,1),(420,1),(452,6),(483,0),(451,6),(482,7),(515,7),(548,1),(580,1),(612,7),(645,4),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),]
[(190,4),(157,6),(188,6),(219,7),(252,1),(284,6),(315,6),(346,1),(378,7),(411,6),(442,7),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,0),(625,4),(592,6),(623,4),(590,4),(557,4),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,0),(108,6),(139,2),(138,6),(169,6),(200,6),(231,1),(263,7),(296,6),(327,1),(359,6),(390,6),(421,6),(452,1),(484,7),(517,1),(549,6),(580,1),(612,6),(643,0),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,5),(373,5),(342,0),(310,7),]
[(193,5),(162,5),(131,5),(100,7),(133,7),(166,7),(199,5),(168,5),(137,0),(105,5),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,0),(493,7),(526,6),(557,7),(590,0),(558,7),(591,7),(624,1),(656,7),(689,3),(690,5),(659,0),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,0),(58,0),(26,6),(57,0),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,0),(174,4),(141,0),(109,6),(140,6),(171,6),]
[(192,5),(161,0),(129,5),(98,0),(66,7),(99,3),(100,5),(69,7),(102,7),(135,0),(103,7),(136,7),(169,6),(200,1),(232,6),(263,6),(294,1),(326,6),(357,6),(388,6),(419,7),(452,7),(485,6),(516,0),(484,7),(517,7),(550,6),(581,7),(614,6),(645,5),(614,0),(582,0),(550,0),(518,5),(487,0),(455,0),(423,5),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,4),(302,5),(271,0),(239,0),(207,5),(176,7),(209,7),(242,5),(211,4),(178,0),(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,7),(117,0),(85,7),(118,3),(119,7),(152,7),(185,7),(218,5),(187,5),(156,7),(189,1),(221,6),(252,6),(283,1),(315,1),(347,7),(380,6),(411,6),(442,6),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),]
[(192,5),(161,5),(130,5),(99,3),(100,0),(68,0),(36,7),(69,7),(102,7),(135,7),(168,5),(137,6),(168,1),(200,1),(232,6),(263,6),(294,1),(326,7),(359,1),(391,6),(422,6),(453,6),(484,1),(516,1),(548,7),(581,6),(612,7),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,0),(424,7),(457,7),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,0),(303,4),(270,5),(239,0),(207,4),(174,5),(143,7),(176,7),(209,7),(242,0),(210,5),(179,0),(147,0),(115,0),(83,0),(51,7),(84,7),(117,0),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,5),(187,5),(156,1),(188,7),(221,6),(252,1),(284,6),(315,6),(346,1),(378,7),(411,7),(444,6),(475,6),(506,1),(538,1),(570,6),(601,6),(632,1),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),]
[(186,7),(219,0),(187,0),(155,7),(188,6),(219,6),(250,0),(218,1),(250,1),(282,7),(315,1),(347,6),(378,7),(411,1),(443,1),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,4),(691,0),(659,0),(627,6),(658,6),(689,4),(656,4),(623,4),(590,4),(557,0),(525,0),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,5),(233,4),(200,0),(168,5),(137,0),(105,0),(73,0),(41,4),(8,6),(39,6),(70,6),(101,0),(69,0),(37,7),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,0),(236,6),(267,0),(235,6),(266,6),(297,6),(328,6),(359,7),(392,6),(423,6),(454,1),]
[(193,5),(162,5),(131,5),(100,7),(133,7),(166,7),(199,5),(168,5),(137,0),(105,5),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,6),(493,7),(526,6),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,5),(662,0),(630,5),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,4),(123,4),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,4),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,4),(173,0),(141,6),(172,6),(203,0),(171,6),(202,6),(233,6),]
[(193,5),(162,5),(131,5),(100,7),(133,7),(166,7),(199,5),(168,5),(137,0),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,6),(302,1),(334,1),(366,1),(398,6),(429,7),(462,6),(493,1),(525,0),(493,7),(526,1),(558,1),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,7),(692,0),(660,7),(693,0),(661,0),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,5),(538,4),(505,5),(474,5),(443,0),(411,4),(378,4),(345,0),(313,5),(282,5),(251,5),(220,4),(187,5),(156,0),(124,4),(91,0),(59,4),(26,1),(58,4),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,7),(242,4),(209,4),(176,4),(143,0),(111,0),(79,0),(47,6),(78,6),(109,6),(140,6),(171,6),(202,6),(233,6),(264,1),(296,1),(328,6),(359,6),(390,6),(421,1),]
[(190,4),(157,6),(188,6),(219,7),(252,6),(283,1),(315,7),(348,6),(379,1),(411,1),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,4),(691,4),(658,6),(689,4),(656,4),(623,4),(590,4),(557,0),(525,0),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,4),(108,6),(139,2),(138,6),(169,6),(200,6),(231,1),(263,1),(295,1),(327,1),(359,1),(391,1),(423,6),(454,1),(486,6),(517,1),(549,6),(580,6),(611,1),(643,0),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,5),(373,5),(342,0),(310,7),]
[(186,7),(219,0),(187,0),(155,7),(188,1),(220,1),(252,6),(283,1),(315,1),(347,7),(380,6),(411,1),(443,6),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,4),(691,0),(659,0),(627,6),(658,0),(626,6),(657,0),(625,0),(593,6),(624,0),(592,0),(560,4),(527,6),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,0),(108,6),(139,2),(138,6),(169,6),(200,6),(231,1),(263,1),(295,6),(326,6),(357,6),(388,1),(420,0),(388,6),(419,7),(452,7),(485,6),(516,0),(484,7),(517,1),(549,7),(582,6),(613,1),(645,4),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),]
[(190,4),(157,6),(188,6),(219,6),(250,1),(282,7),(315,1),(347,7),(380,6),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,0),(663,6),(694,6),(725,2),(724,4),(691,0),(659,4),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,0),(525,0),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,4),(79,6),(110,6),(141,4),(108,6),(139,2),(138,6),(169,6),(200,1),(232,6),(263,7),(296,6),(327,6),(358,7),(391,1),(423,6),(454,1),(486,1),(518,6),(549,1),(581,1),(613,1),(645,5),(614,0),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,4),(278,4),]
[(193,5),(162,5),(131,5),(100,7),(133,7),(166,7),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,7),(461,1),(493,1),(525,0),(493,7),(526,6),(557,7),(590,0),(558,1),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,5),(538,4),(505,5),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,5),(220,4),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,6),(87,0),(55,6),(86,6),(117,0),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),]
[(186,7),(219,0),(187,0),(155,7),(188,7),(221,1),(253,6),(284,6),(315,6),(346,1),(378,7),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,0),(627,6),(658,0),(626,6),(657,0),(625,0),(593,6),(624,4),(591,4),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,2),(138,6),(169,6),(200,6),(231,1),(263,1),(295,1),(327,1),(359,6),(390,6),(421,1),(453,7),(486,6),(517,6),(548,7),(581,1),(613,1),(645,5),(614,0),(582,5),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),]
[(186,7),(219,0),(187,0),(155,7),(188,1),(220,1),(252,1),(284,6),(315,7),(348,6),(379,1),(411,1),(443,6),(474,1),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,5),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,5),(233,0),(201,4),(168,5),(137,4),(104,0),(72,4),(39,6),(70,6),(101,0),(69,0),(37,7),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,0),(236,0),(204,6),(235,6),(266,6),(297,6),(328,6),(359,7),(392,6),(423,6),(454,7),]
[(193,5),(162,5),(131,5),(100,7),(133,7),(166,7),(199,5),(168,5),(137,5),(106,0),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,7),(461,7),(494,6),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,3),(689,3),(690,5),(659,0),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,5),(538,4),(505,5),(474,0),(442,5),(411,4),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,4),(123,4),(90,4),(57,6),(88,6),(119,0),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,0),(208,6),(239,6),(270,1),(302,7),(335,7),(368,7),(401,7),(434,1),(466,0),(434,0),(402,0),(370,4),(337,0),(305,4),(272,0),]
[(190,4),(157,6),(188,6),(219,7),(252,6),(283,1),(315,7),(348,1),(380,6),(411,1),(443,6),(474,1),(506,6),(537,1),(569,1),(601,6),(632,1),(664,6),(695,0),(663,6),(694,6),(725,2),(724,4),(691,0),(659,0),(627,6),(658,6),(689,4),(656,4),(623,4),(590,4),(557,4),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,4),(177,4),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,4),(40,6),(71,6),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,4),(235,6),(266,6),(297,6),(328,6),(359,7),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,6),(612,7),(645,5),(614,5),(583,0),(551,0),(519,0),(487,5),(456,0),(424,5),(393,0),]
[(190,4),(157,6),(188,6),(219,7),(252,6),(283,1),(315,7),(348,6),(379,1),(411,1),(443,6),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,4),(691,0),(659,0),(627,6),(658,0),(626,6),(657,4),(624,0),(592,0),(560,0),(528,0),(496,0),(464,4),(431,4),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,5),(494,4),(461,4),(428,5),(397,5),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,2),(138,6),(169,6),(200,6),(231,1),(263,7),(296,6),(327,6),(358,7),(391,1),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,0),(613,5),(582,5),(551,4),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),]
[(186,7),(219,0),(187,0),(155,1),(187,7),(220,6),(251,1),(283,1),(315,1),(347,7),(380,6),(411,1),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,4),(624,4),(591,0),(559,4),(526,4),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,0),(109,6),(140,0),(108,6),(139,2),(138,6),(169,6),(200,1),(232,6),(263,1),(295,1),(327,6),(358,6),(389,7),(422,6),(453,7),(486,6),(517,7),(550,6),(581,1),(613,1),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,5),(373,5),]
[(192,5),(161,0),(129,0),(97,0),(65,0),(33,7),(66,7),(99,3),(100,0),(68,0),(36,7),(69,7),(102,7),(135,7),(168,5),(137,6),(168,1),(200,1),(232,6),(263,1),(295,1),(327,6),(358,7),(391,1),(423,6),(454,6),(485,1),(517,1),(549,6),(580,7),(613,6),(644,0),(612,0),(580,5),(549,0),(517,5),(486,0),(454,0),(422,5),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,3),(689,3),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,7),(694,5),(663,0),(631,7),(664,0),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,4),(27,1),(59,0),(27,6),(58,0),(26,1),(58,4),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),]
[(186,7),(219,0),(187,0),(155,7),(188,7),(221,1),(253,6),(284,6),(315,7),(348,6),(379,1),(411,6),(442,1),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),(694,0),(662,6),(693,6),(724,4),(691,4),(658,6),(689,4),(656,4),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,0),(232,5),(201,5),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,5),(435,5),(404,5),(373,5),(342,0),(310,7),(343,4),(310,0),(278,0),(246,4),(213,0),(181,5),(150,0),(118,0),(86,0),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),]
[(190,4),(157,6),(188,6),(219,7),(252,6),(283,1),(315,7),(348,6),(379,1),(411,7),(444,6),(475,6),(506,6),(537,6),(568,7),(601,6),(632,1),(664,6),(695,4),(662,6),(693,6),(724,4),(691,0),(659,4),(626,6),(657,0),(625,4),(592,6),(623,4),(590,4),(557,0),(525,4),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,4),(145,2),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,4),(108,6),(139,2),(138,6),(169,6),(200,6),(231,1),(263,7),(296,6),(327,6),(358,7),(391,1),(423,6),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,4),(278,0),(246,4),]
