[(226,5),(195,3),(196,5),(165,7),(198,3),(199,5),(168,3),(169,7),(202,7),(235,6),(266,0),(234,1),(266,1),(298,4),(265,7),(298,1),(330,6),(361,6),(392,6),(423,1),(455,1),(487,1),(519,7),(552,7),(585,1),(617,6),(648,1),(680,6),(711,2),(710,6),(741,4),(708,5),(677,1),(709,3),(710,0),(678,1),(710,5),(679,1),(711,7),(744,2),(743,3),(744,0),(712,3),(713,0),(681,0),(649,0),(617,7),(650,3),(651,5),(620,3),(621,5),(590,0),(558,5),(527,0),(495,5),(464,5),(433,5),(402,6),(433,6),(464,7),(497,7),(530,2),(529,4),(496,0),(464,0),(432,4),]
[(357,7),(390,7),(423,6),(454,1),(486,7),(519,7),(552,7),(585,1),(617,2),(616,7),(649,6),(680,5),(649,1),(681,7),(714,6),(745,5),(714,3),(715,0),(683,5),(652,5),(621,5),(590,0),(558,5),(527,0),(495,5),(464,5),(433,5),(402,5),(371,5),(340,5),(309,0),(277,5),(246,5),(215,4),(182,7),(215,5),(184,2),(183,1),(215,6),(246,4),(213,6),(244,4),(211,7),(244,5),(213,7),(246,1),(278,7),(311,7),(344,6),(375,7),(408,6),(439,6),(470,2),(469,3),(470,3),(471,4),(438,2),(437,6),(468,6),(499,6),(530,6),(561,5),(530,6),(561,7),(594,6),(625,5),]
[(357,7),(390,7),(423,7),(456,6),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,7),(713,7),(746,0),(714,6),(745,4),(712,6),(743,5),(712,7),(745,3),(746,5),(715,5),(684,5),(653,5),(622,0),(590,0),(558,3),(559,0),(527,5),(496,5),(465,1),(497,7),(530,4),(497,5),(466,4),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,5),(151,6),(182,0),(150,3),(151,1),(183,1),(215,3),(216,1),(248,1),(280,7),(313,2),(312,1),(344,2),(343,6),(374,7),(407,6),(438,1),(470,1),(502,2),(501,1),(533,2),(532,3),(533,0),(501,7),]
[(226,3),(227,3),(228,6),(259,1),(291,1),(323,2),(322,3),(323,3),(324,7),(357,7),(390,7),(423,1),(455,1),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,1),(712,4),(679,6),(710,6),(741,3),(742,3),(743,4),(710,3),(711,3),(712,5),(681,7),(714,2),(713,5),(682,3),(683,5),(652,5),(621,0),(589,5),(558,3),(559,0),(527,5),(496,5),(465,7),(498,1),(530,3),(531,7),(564,0),(532,5),(501,1),(533,7),(566,7),(599,7),(632,5),(601,7),(634,3),(635,5),(604,4),(571,2),(570,6),(601,0),(569,4),(536,4),(503,4),(470,7),(503,4),(470,4),(437,4),]
[(226,5),(195,7),(228,2),(227,1),(259,3),(260,5),(229,3),(230,7),(263,5),(232,5),(201,3),(202,7),(235,4),(202,4),(169,1),(201,7),(234,1),(266,7),(299,1),(331,6),(362,6),(393,6),(424,1),(456,1),(488,6),(519,7),(552,7),(585,7),(618,1),(650,1),(682,4),(649,6),(680,6),(711,4),(678,0),(646,2),(645,1),(677,0),(645,7),(678,4),(645,5),(614,7),(647,7),(680,7),(713,6),(744,3),(745,5),(714,1),(746,3),(747,0),(715,0),(683,5),(652,5),(621,5),(590,4),(557,3),(558,0),(526,5),(495,5),(464,5),(433,5),(402,5),(371,0),(339,5),(308,5),(277,5),]
[(400,7),(433,6),(464,7),(497,7),(530,1),(562,5),(531,7),(564,0),(532,3),(533,5),(502,0),(470,1),(502,0),(470,4),(437,0),(405,2),(404,0),(372,6),(403,0),(371,3),(372,0),(340,0),(308,5),(277,5),(246,5),(215,4),(182,4),(149,2),(148,7),(181,6),(212,1),(244,1),(276,7),(309,7),(342,5),(311,0),(279,0),(247,3),(248,6),(279,3),(280,4),(247,6),(278,2),(277,4),(244,4),(211,4),(178,5),(147,4),(114,4),(81,1),(113,5),(82,1),(114,4),(81,2),(80,6),(111,6),(142,6),(173,6),(204,6),(235,6),(266,4),(233,5),(202,4),(169,4),(136,3),(137,3),]
[(266,5),(235,6),(266,5),(235,4),(202,4),(169,2),(168,0),(136,3),(137,1),(169,6),(200,6),(231,2),(230,2),(229,2),(228,7),(261,4),(228,3),(229,6),(260,3),(261,7),(294,6),(325,7),(358,1),(390,7),(423,6),(454,7),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,0),(648,7),(681,0),(649,3),(650,2),(649,1),(681,7),(714,3),(715,4),(682,0),(650,0),(618,0),(586,5),(555,7),(588,7),(621,5),(590,0),(558,5),(527,5),(496,5),(465,7),(498,1),(530,0),(498,0),(466,4),(433,3),(434,5),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),]
[(266,5),(235,1),(267,4),(234,4),(201,0),(169,2),(168,0),(136,7),(169,1),(201,0),(169,6),(200,2),(199,6),(230,2),(229,6),(260,2),(259,3),(260,0),(228,2),(227,6),(258,7),(291,4),(258,3),(259,5),(228,7),(261,4),(228,6),(259,5),(228,0),(196,4),(163,1),(195,0),(163,7),(196,2),(195,3),(196,1),(228,1),(260,5),(229,1),(261,7),(294,7),(327,7),(360,6),(391,1),(423,1),(455,1),(487,1),(519,7),(552,7),(585,6),(616,7),(649,6),(680,3),(681,3),(682,3),(683,5),(652,5),(621,2),(620,0),(588,5),(557,7),(590,5),(559,5),(528,0),(496,5),(465,1),]
[(226,3),(227,5),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,1),(266,3),(267,2),(266,7),(299,6),(330,1),(362,6),(393,6),(424,6),(455,7),(488,6),(519,7),(552,7),(585,6),(616,6),(647,7),(680,3),(681,3),(682,5),(651,4),(618,0),(586,3),(587,7),(620,3),(621,5),(590,0),(558,4),(525,3),(526,5),(495,5),(464,5),(433,5),(402,3),(403,7),(436,4),(403,7),(436,7),(469,3),(470,4),(437,6),(468,6),(499,6),(530,0),(498,0),(466,4),(433,5),(402,2),(401,4),(368,2),(367,1),(399,5),(368,7),(401,7),(434,0),(402,0),(370,5),(339,5),(308,5),]
[(309,0),(277,5),(246,5),(215,4),(182,7),(215,6),(246,6),(277,6),(308,7),(341,6),(372,6),(403,6),(434,2),(433,6),(464,7),(497,7),(530,5),(499,7),(532,2),(531,5),(500,5),(469,3),(470,3),(471,1),(503,0),(471,4),(438,7),(471,5),(440,3),(441,0),(409,5),(378,5),(347,0),(315,4),(282,2),(281,2),(280,7),(313,1),(345,7),(378,3),(379,4),(346,6),(377,1),(409,7),(442,7),(475,6),(506,1),(538,7),(571,7),(604,2),(603,6),(634,6),(665,4),(632,5),(601,5),(570,6),(601,6),(632,3),(633,0),(601,2),(600,5),(569,7),(602,3),(603,1),(635,2),(634,6),]
[(266,5),(235,6),(266,4),(233,5),(202,4),(169,4),(136,1),(168,1),(200,1),(232,2),(231,2),(230,1),(262,4),(229,4),(196,6),(227,1),(259,1),(291,1),(323,7),(356,7),(389,7),(422,3),(423,2),(422,1),(454,7),(487,1),(519,7),(552,7),(585,6),(616,7),(649,6),(680,5),(649,1),(681,7),(714,5),(683,4),(650,4),(617,3),(618,2),(617,7),(650,5),(619,3),(620,3),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,4),(497,5),(466,3),(467,0),(435,5),(404,7),(437,7),(470,7),(503,3),(504,7),(537,0),(505,3),(506,1),(538,7),(571,7),(604,2),]
[(266,5),(235,6),(266,0),(234,5),(203,4),(170,2),(169,3),(170,4),(137,2),(136,1),(168,0),(136,1),(168,0),(136,4),(103,4),(70,6),(101,1),(133,6),(164,1),(196,0),(164,1),(196,2),(195,3),(196,1),(228,3),(229,1),(261,2),(260,2),(259,1),(291,2),(290,0),(258,2),(257,0),(225,0),(193,4),(160,3),(161,3),(162,0),(130,0),(98,0),(66,3),(67,6),(98,6),(129,0),(97,7),(130,0),(98,1),(130,4),(97,7),(130,7),(163,6),(194,6),(225,3),(226,2),(225,0),(193,5),(162,6),(193,4),(160,0),(128,0),(96,0),(64,1),(96,0),(64,1),(96,7),(129,5),]
[(226,7),(259,5),(228,7),(261,5),(230,5),(199,5),(168,7),(201,7),(234,1),(266,6),(297,1),(329,7),(362,6),(393,6),(424,6),(455,1),(487,1),(519,7),(552,7),(585,1),(617,6),(648,1),(680,6),(711,0),(679,2),(678,0),(646,6),(677,5),(646,7),(679,3),(680,0),(648,4),(615,7),(648,3),(649,4),(616,7),(649,5),(618,7),(651,5),(620,3),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,2),(529,4),(496,4),(463,3),(464,5),(433,3),(434,5),(403,7),(436,5),(405,1),(437,7),(470,1),(502,1),(534,7),(567,7),(600,1),(632,7),(665,3),(666,5),]
[(226,7),(259,5),(228,1),(260,0),(228,7),(261,0),(229,3),(230,5),(199,5),(168,3),(169,1),(201,7),(234,1),(266,1),(298,3),(299,6),(330,6),(361,6),(392,6),(423,7),(456,1),(488,6),(519,7),(552,7),(585,7),(618,6),(649,6),(680,2),(679,5),(648,4),(615,4),(582,7),(615,0),(583,5),(552,0),(520,3),(521,2),(520,5),(489,6),(520,5),(489,6),(520,7),(553,5),(522,5),(491,3),(492,1),(524,7),(557,7),(590,2),(589,1),(621,1),(653,7),(686,0),(654,4),(621,2),(620,3),(621,6),(652,0),(620,0),(588,5),(557,5),(526,5),(495,5),(464,5),(433,3),(434,5),]
[(266,0),(234,1),(266,4),(233,4),(200,5),(169,4),(136,7),(169,2),(168,6),(199,6),(230,2),(229,7),(262,7),(295,0),(263,1),(295,1),(327,1),(359,7),(392,6),(423,6),(454,7),(487,1),(519,7),(552,7),(585,1),(617,1),(649,6),(680,1),(712,0),(680,1),(712,1),(744,5),(713,7),(746,4),(713,0),(681,5),(650,3),(651,3),(652,5),(621,5),(590,0),(558,0),(526,5),(495,5),(464,5),(433,3),(434,3),(435,7),(468,7),(501,5),(470,4),(437,6),(468,6),(499,6),(530,7),(563,4),(530,7),(563,5),(532,3),(533,0),(501,0),(469,7),(502,6),(533,7),(566,7),(599,7),]
[(357,7),(390,7),(423,1),(455,7),(488,6),(519,7),(552,7),(585,1),(617,6),(648,1),(680,4),(647,2),(646,1),(678,0),(646,3),(647,5),(616,3),(617,3),(618,4),(585,0),(553,3),(554,2),(553,3),(554,1),(586,2),(585,7),(618,4),(585,1),(617,5),(586,0),(554,1),(586,7),(619,5),(588,7),(621,3),(622,0),(590,0),(558,0),(526,5),(495,5),(464,5),(433,5),(402,5),(371,5),(340,0),(308,5),(277,5),(246,5),(215,4),(182,0),(150,7),(183,1),(215,7),(248,0),(216,7),(249,2),(248,0),(216,2),(215,4),(182,7),(215,3),(216,3),(217,6),(248,4),(215,3),(216,6),]
[(266,5),(235,6),(266,5),(235,4),(202,4),(169,5),(138,3),(139,1),(171,0),(139,6),(170,1),(202,7),(235,4),(202,2),(201,2),(200,6),(231,2),(230,6),(261,4),(228,7),(261,5),(230,6),(261,1),(293,1),(325,7),(358,1),(390,7),(423,1),(455,6),(486,7),(519,7),(552,7),(585,6),(616,6),(647,7),(680,6),(711,4),(678,7),(711,3),(712,7),(745,4),(712,7),(745,2),(744,3),(745,5),(714,2),(713,7),(746,4),(713,0),(681,5),(650,1),(682,2),(681,5),(650,2),(649,3),(650,3),(651,5),(620,3),(621,5),(590,0),(558,0),(526,5),(495,5),(464,5),(433,5),(402,0),]
[(226,5),(195,3),(196,5),(165,3),(166,7),(199,5),(168,7),(201,7),(234,1),(266,4),(233,2),(232,6),(263,5),(232,6),(263,0),(231,5),(200,7),(233,4),(200,6),(231,0),(199,6),(230,2),(229,6),(260,6),(291,1),(323,6),(354,3),(355,0),(323,3),(324,4),(291,7),(324,6),(355,4),(322,5),(291,1),(323,7),(356,3),(357,7),(390,7),(423,7),(456,6),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,1),(712,6),(743,4),(710,2),(709,1),(741,5),(710,1),(742,3),(743,2),(742,0),(710,0),(678,7),(711,5),(680,4),(647,6),(678,2),(677,4),(644,0),(612,1),]
[(226,5),(195,3),(196,5),(165,3),(166,7),(199,5),(168,7),(201,1),(233,7),(266,0),(234,7),(267,0),(235,0),(203,3),(204,2),(203,6),(234,7),(267,7),(300,7),(333,3),(334,7),(367,7),(400,7),(433,1),(465,1),(497,7),(530,0),(498,5),(467,0),(435,7),(468,7),(501,5),(470,7),(503,7),(536,6),(567,7),(600,5),(569,7),(602,3),(603,3),(604,5),(573,2),(572,4),(539,7),(572,7),(605,0),(573,6),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,1),(443,5),(412,6),(443,7),(476,2),(475,0),(443,5),(412,7),(445,0),(413,5),(382,1),(414,3),(415,2),]
[(400,7),(433,1),(465,7),(498,1),(530,3),(531,5),(500,5),(469,3),(470,1),(502,4),(469,4),(436,4),(403,5),(372,5),(341,0),(309,0),(277,5),(246,5),(215,4),(182,2),(181,1),(213,4),(180,5),(149,4),(116,4),(83,1),(115,1),(147,0),(115,7),(148,6),(179,6),(210,6),(241,3),(242,5),(211,6),(242,2),(241,0),(209,1),(241,6),(272,7),(305,1),(337,2),(336,6),(367,5),(336,0),(304,0),(272,2),(271,4),(238,6),(269,4),(236,2),(235,4),(202,4),(169,7),(202,1),(234,1),(266,6),(297,7),(330,6),(361,6),(392,6),(423,7),(456,1),(488,6),(519,7),(552,7),]
[(357,7),(390,7),(423,7),(456,6),(487,1),(519,1),(551,7),(584,3),(585,1),(617,1),(649,6),(680,1),(712,7),(745,3),(746,0),(714,7),(747,4),(714,0),(682,5),(651,1),(683,3),(684,2),(683,5),(652,5),(621,5),(590,0),(558,5),(527,0),(495,5),(464,5),(433,0),(401,5),(370,7),(403,4),(370,0),(338,5),(307,5),(276,3),(277,5),(246,5),(215,4),(182,1),(214,1),(246,4),(213,7),(246,7),(279,3),(280,1),(312,7),(345,6),(376,3),(377,0),(345,6),(376,6),(407,6),(438,1),(470,2),(469,4),(436,1),(468,6),(499,2),(498,1),(530,0),(498,5),(467,3),(468,6),]
[(226,7),(259,5),(228,3),(229,7),(262,0),(230,5),(199,5),(168,7),(201,7),(234,1),(266,6),(297,0),(265,3),(266,0),(234,1),(266,3),(267,3),(268,2),(267,6),(298,1),(330,1),(362,3),(363,2),(362,6),(393,2),(392,6),(423,1),(455,7),(488,6),(519,7),(552,7),(585,1),(617,1),(649,6),(680,3),(681,5),(650,2),(649,1),(681,3),(682,5),(651,5),(620,3),(621,5),(590,0),(558,5),(527,5),(496,5),(465,7),(498,1),(530,5),(499,0),(467,0),(435,2),(434,2),(433,4),(400,2),(399,7),(432,5),(401,3),(402,5),(371,0),(339,5),(308,5),(277,5),(246,4),(213,5),]
[(266,5),(235,6),(266,0),(234,4),(201,0),(169,2),(168,7),(201,3),(202,6),(233,3),(234,2),(233,6),(264,2),(263,6),(294,0),(262,2),(261,4),(228,2),(227,5),(196,1),(228,2),(227,7),(260,6),(291,6),(322,4),(289,6),(320,7),(353,6),(384,3),(385,1),(417,2),(416,0),(384,1),(416,5),(385,6),(416,3),(417,0),(385,2),(384,5),(353,3),(354,2),(353,1),(385,1),(417,3),(418,3),(419,3),(420,1),(452,3),(453,3),(454,5),(423,1),(455,7),(488,6),(519,7),(552,7),(585,7),(618,7),(651,4),(618,6),(649,6),(680,3),(681,7),(714,5),(683,5),(652,5),(621,5),]
[(357,7),(390,7),(423,7),(456,6),(487,1),(519,7),(552,7),(585,4),(552,2),(551,6),(582,1),(614,7),(647,7),(680,4),(647,7),(680,5),(649,7),(682,1),(714,2),(713,2),(712,2),(711,1),(743,4),(710,7),(743,2),(742,3),(743,3),(744,0),(712,2),(711,0),(679,7),(712,0),(680,3),(681,3),(682,5),(651,5),(620,3),(621,5),(590,0),(558,5),(527,3),(528,0),(496,5),(465,7),(498,1),(530,4),(497,0),(465,5),(434,5),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,7),(215,2),(214,0),(182,2),(181,2),(180,2),(179,5),(148,4),(115,0),(83,3),]
[(309,0),(277,5),(246,5),(215,4),(182,4),(149,7),(182,5),(151,4),(118,5),(87,7),(120,6),(151,3),(152,1),(184,4),(151,1),(183,1),(215,0),(183,4),(150,2),(149,0),(117,4),(84,7),(117,4),(84,5),(53,2),(52,4),(19,7),(52,5),(21,2),(20,7),(53,3),(54,6),(85,0),(53,6),(84,6),(115,6),(146,6),(177,5),(146,2),(145,5),(114,4),(81,2),(80,4),(47,3),(48,2),(47,3),(48,5),(17,1),(49,6),(80,4),(47,4),(14,7),(47,4),(14,2),(13,6),(44,0),(12,6),(43,6),(74,1),(106,3),(107,6),(138,6),(169,7),(202,7),(235,6),(266,7),]
[(400,7),(433,1),(465,7),(498,1),(530,6),(561,2),(560,1),(592,2),(591,6),(622,5),(591,4),(558,2),(557,2),(556,4),(523,6),(554,6),(585,6),(616,6),(647,7),(680,0),(648,2),(647,4),(614,1),(646,0),(614,6),(645,2),(644,5),(613,0),(581,5),(550,5),(519,4),(486,0),(454,5),(423,4),(390,0),(358,3),(359,5),(328,5),(297,5),(266,0),(234,2),(233,5),(202,4),(169,2),(168,0),(136,7),(169,2),(168,5),(137,7),(170,4),(137,1),(169,2),(168,0),(136,4),(103,4),(70,2),(69,2),(68,6),(99,1),(131,3),(132,1),(164,1),(196,0),(164,0),(132,5),(101,6),]
[(266,5),(235,6),(266,0),(234,4),(201,0),(169,2),(168,6),(199,1),(231,6),(262,4),(229,6),(260,2),(259,1),(291,7),(324,1),(356,7),(389,3),(390,7),(423,7),(456,6),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,3),(681,4),(648,1),(680,1),(712,3),(713,6),(744,3),(745,4),(712,3),(713,3),(714,1),(746,5),(715,4),(682,3),(683,5),(652,5),(621,0),(589,5),(558,5),(527,0),(495,5),(464,5),(433,5),(402,2),(401,6),(432,5),(401,1),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,0),(150,3),(151,4),(118,1),(150,2),]
[(309,0),(277,5),(246,5),(215,4),(182,1),(214,2),(213,5),(182,3),(183,2),(182,1),(214,0),(182,6),(213,5),(182,3),(183,1),(215,5),(184,6),(215,6),(246,6),(277,6),(308,3),(309,1),(341,6),(372,6),(403,2),(402,6),(433,1),(465,1),(497,7),(530,1),(562,7),(595,5),(564,5),(533,5),(502,7),(535,3),(536,7),(569,3),(570,7),(603,3),(604,6),(635,1),(667,6),(698,4),(665,4),(632,2),(631,6),(662,4),(629,2),(628,1),(660,4),(627,0),(595,2),(594,2),(593,2),(592,2),(591,4),(558,1),(590,1),(622,4),(589,6),(620,2),(619,4),(586,1),(618,6),(649,6),]
[(226,3),(227,5),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,1),(266,1),(298,6),(329,6),(360,6),(391,7),(424,6),(455,6),(486,7),(519,7),(552,7),(585,7),(618,6),(649,6),(680,3),(681,6),(712,0),(680,3),(681,7),(714,5),(683,5),(652,5),(621,6),(652,5),(621,4),(588,5),(557,7),(590,7),(623,5),(592,5),(561,5),(530,0),(498,4),(465,0),(433,6),(464,0),(432,3),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,3),(183,2),(182,0),(150,4),(117,2),(116,5),(85,7),(118,2),(117,6),(148,6),(179,5),(148,6),(179,7),]
[(226,3),(227,5),(196,5),(165,7),(198,3),(199,5),(168,1),(200,7),(233,7),(266,5),(235,1),(267,2),(266,6),(297,6),(328,1),(360,7),(393,6),(424,6),(455,1),(487,1),(519,7),(552,7),(585,1),(617,6),(648,1),(680,3),(681,5),(650,3),(651,1),(683,5),(652,5),(621,5),(590,0),(558,3),(559,7),(592,5),(561,5),(530,0),(498,4),(465,5),(434,5),(403,2),(402,5),(371,7),(404,4),(371,6),(402,6),(433,2),(432,4),(399,3),(400,5),(369,5),(338,5),(307,3),(308,5),(277,5),(246,5),(215,4),(182,4),(149,4),(116,1),(148,1),(180,2),(179,7),(212,2),(211,7),]
[(266,5),(235,6),(266,5),(235,2),(234,0),(202,4),(169,2),(168,6),(199,6),(230,2),(229,6),(260,4),(227,7),(260,6),(291,7),(324,3),(325,7),(358,7),(391,2),(390,7),(423,7),(456,1),(488,6),(519,7),(552,7),(585,1),(617,6),(648,6),(679,3),(680,3),(681,7),(714,6),(745,4),(712,5),(681,7),(714,3),(715,3),(716,1),(748,5),(717,0),(685,5),(654,2),(653,4),(620,5),(589,5),(558,0),(526,5),(495,5),(464,5),(433,5),(402,3),(403,6),(434,3),(435,1),(467,6),(498,1),(530,3),(531,5),(500,3),(501,5),(470,4),(437,6),(468,7),(501,7),(534,1),(566,7),]
[(226,6),(257,4),(224,5),(193,3),(194,5),(163,7),(196,1),(228,3),(229,7),(262,0),(230,5),(199,5),(168,7),(201,7),(234,1),(266,5),(235,3),(236,7),(269,1),(301,1),(333,3),(334,7),(367,7),(400,7),(433,1),(465,5),(434,5),(403,0),(371,5),(340,0),(308,5),(277,5),(246,5),(215,4),(182,4),(149,3),(150,3),(151,7),(184,7),(217,0),(185,7),(218,0),(186,2),(185,4),(152,0),(120,4),(87,5),(56,1),(88,5),(57,7),(90,3),(91,4),(58,7),(91,5),(60,6),(91,0),(59,7),(92,4),(59,4),(26,6),(57,6),(88,1),(120,6),(151,5),(120,3),(121,2),]
[(400,7),(433,1),(465,1),(497,7),(530,6),(561,2),(560,1),(592,2),(591,4),(558,1),(590,1),(622,7),(655,5),(624,4),(591,2),(590,4),(557,4),(524,6),(555,2),(554,6),(585,4),(552,4),(519,5),(488,4),(455,2),(454,4),(421,5),(390,5),(359,4),(326,1),(358,4),(325,2),(324,4),(291,0),(259,5),(228,3),(229,3),(230,5),(199,5),(168,7),(201,7),(234,1),(266,6),(297,0),(265,5),(234,1),(266,7),(299,1),(331,3),(332,5),(301,2),(300,6),(331,7),(364,7),(397,7),(430,5),(399,3),(400,0),(368,7),(401,3),(402,5),(371,5),(340,0),(308,5),(277,5),(246,5),]
[(226,3),(227,5),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,1),(266,4),(233,6),(264,5),(233,1),(265,1),(297,6),(328,7),(361,6),(392,6),(423,1),(455,1),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,0),(648,1),(680,3),(681,5),(650,7),(683,3),(684,5),(653,3),(654,0),(622,5),(591,4),(558,5),(527,5),(496,5),(465,1),(497,7),(530,1),(562,6),(593,3),(594,5),(563,1),(595,5),(564,5),(533,5),(502,2),(501,0),(469,2),(468,4),(435,0),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,7),(215,5),(184,4),(151,2),]
[(226,7),(259,5),(228,3),(229,3),(230,1),(262,5),(231,5),(200,5),(169,7),(202,7),(235,6),(266,1),(298,1),(330,6),(361,1),(393,6),(424,6),(455,1),(487,1),(519,7),(552,7),(585,6),(616,1),(648,1),(680,1),(712,0),(680,7),(713,0),(681,5),(650,3),(651,5),(620,1),(652,5),(621,5),(590,0),(558,4),(525,2),(524,7),(557,0),(525,6),(556,5),(525,3),(526,5),(495,5),(464,5),(433,3),(434,5),(403,5),(372,4),(339,5),(308,5),(277,5),(246,5),(215,4),(182,5),(151,7),(184,2),(183,5),(152,0),(120,1),(152,4),(119,1),(151,2),(150,6),(181,5),(150,6),]
[(357,7),(390,7),(423,6),(454,7),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,1),(712,6),(743,5),(712,5),(681,5),(650,3),(651,7),(684,0),(652,5),(621,5),(590,0),(558,3),(559,5),(528,5),(497,0),(465,1),(497,7),(530,5),(499,7),(532,5),(501,5),(470,2),(469,2),(468,4),(435,5),(404,0),(372,5),(341,5),(310,4),(277,5),(246,5),(215,4),(182,4),(149,7),(182,4),(149,1),(181,6),(212,2),(211,2),(210,4),(177,2),(176,3),(177,7),(210,6),(241,3),(242,3),(243,5),(212,7),(245,7),(278,3),(279,1),(311,6),(342,7),(375,7),(408,0),(376,6),]
[(309,5),(278,0),(246,5),(215,4),(182,1),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,0),(121,3),(122,1),(154,4),(121,4),(88,1),(120,7),(153,4),(120,7),(153,3),(154,4),(121,1),(153,4),(120,6),(151,3),(152,4),(119,4),(86,0),(54,2),(53,2),(52,1),(84,1),(116,3),(117,3),(118,4),(85,2),(84,0),(52,7),(85,0),(53,4),(20,2),(19,7),(52,1),(84,6),(115,6),(146,6),(177,3),(178,6),(209,0),(177,2),(176,2),(175,4),(142,4),(109,0),(77,6),(108,6),(139,2),(138,6),(169,7),(202,7),(235,6),(266,6),(297,1),(329,1),(361,6),]
[(309,0),(277,5),(246,5),(215,4),(182,1),(214,3),(215,6),(246,2),(245,2),(244,6),(275,2),(274,7),(307,0),(275,1),(307,7),(340,6),(371,6),(402,6),(433,1),(465,7),(498,1),(530,2),(529,3),(530,1),(562,6),(593,6),(624,4),(591,6),(622,4),(589,5),(558,1),(590,6),(621,2),(620,2),(619,2),(618,4),(585,4),(552,4),(519,4),(486,5),(455,2),(454,7),(487,4),(454,2),(453,0),(421,3),(422,0),(390,3),(391,0),(359,5),(328,5),(297,5),(266,0),(234,4),(201,0),(169,2),(168,6),(199,6),(230,2),(229,7),(262,3),(263,5),(232,6),(263,2),(262,5),(231,6),]
[(400,7),(433,7),(466,1),(498,1),(530,5),(499,2),(498,4),(465,0),(433,3),(434,5),(403,4),(370,3),(371,5),(340,5),(309,5),(278,0),(246,5),(215,4),(182,1),(214,3),(215,1),(247,1),(279,3),(280,1),(312,1),(344,6),(375,2),(374,1),(406,2),(405,1),(437,7),(470,7),(503,1),(535,2),(534,2),(533,7),(566,7),(599,7),(632,2),(631,0),(599,0),(567,1),(599,0),(567,3),(568,1),(600,0),(568,7),(601,7),(634,5),(603,3),(604,2),(603,2),(602,5),(571,2),(570,5),(539,7),(572,5),(541,0),(509,5),(478,6),(509,2),(508,0),(476,5),(445,6),(476,0),(444,4),]
[(266,5),(235,6),(266,4),(233,0),(201,0),(169,2),(168,6),(199,2),(198,6),(229,4),(196,6),(227,0),(195,6),(226,2),(225,3),(226,1),(258,7),(291,0),(259,3),(260,6),(291,7),(324,4),(291,7),(324,7),(357,7),(390,7),(423,7),(456,6),(487,1),(519,7),(552,7),(585,6),(616,1),(648,1),(680,2),(679,2),(678,5),(647,2),(646,2),(645,2),(644,3),(645,7),(678,3),(679,1),(711,7),(744,0),(712,5),(681,5),(650,5),(619,5),(588,7),(621,5),(590,0),(558,5),(527,5),(496,5),(465,4),(432,4),(399,3),(400,1),(432,5),(401,3),(402,0),(370,5),(339,5),(308,5),]
[(266,5),(235,6),(266,0),(234,3),(235,4),(202,4),(169,4),(136,4),(103,2),(102,6),(133,6),(164,1),(196,2),(195,2),(194,5),(163,4),(130,1),(162,1),(194,6),(225,6),(256,5),(225,5),(194,1),(226,4),(193,1),(225,5),(194,1),(226,7),(259,4),(226,4),(193,0),(161,5),(130,1),(162,6),(193,7),(226,3),(227,0),(195,3),(196,1),(228,3),(229,7),(262,3),(263,6),(294,7),(327,1),(359,1),(391,0),(359,3),(360,6),(391,2),(390,6),(421,1),(453,7),(486,7),(519,7),(552,7),(585,7),(618,2),(617,6),(648,1),(680,0),(648,5),(617,6),(648,2),(647,4),(614,6),]
[(357,7),(390,7),(423,6),(454,1),(486,7),(519,7),(552,7),(585,7),(618,2),(617,1),(649,6),(680,3),(681,6),(712,3),(713,7),(746,5),(715,5),(684,5),(653,4),(620,2),(619,5),(588,5),(557,7),(590,1),(622,0),(590,5),(559,5),(528,5),(497,0),(465,5),(434,3),(435,7),(468,7),(501,5),(470,1),(502,6),(533,7),(566,7),(599,7),(632,7),(665,3),(666,5),(635,5),(604,5),(573,4),(540,1),(572,5),(541,0),(509,6),(540,3),(541,4),(508,5),(477,1),(509,0),(477,3),(478,6),(509,3),(510,2),(509,2),(508,6),(539,3),(540,2),(539,7),(572,7),(605,3),(606,4),]
