[(589,3),(590,7),(623,0),(591,5),(560,0),(528,0),(496,7),(529,7),(562,7),(595,5),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,0),(116,0),(84,7),(117,0),(85,7),(118,7),(151,0),(119,4),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,5),(430,0),(398,0),(366,7),(399,7),(432,7),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,7),(664,7),(697,0),(665,1),(697,2),(696,0),(664,0),(632,5),(601,7),(634,0),(602,3),]
[(592,2),(591,1),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,0),(116,7),(149,5),(118,7),(151,0),(119,0),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,4),(200,7),(233,7),(266,0),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,7),(697,0),(665,0),(633,5),(602,3),(603,4),(570,5),(539,1),(571,7),(604,2),(603,5),(572,5),(541,0),(509,2),(508,1),(540,0),(508,4),(475,7),]
[(602,6),(633,0),(601,4),(568,6),(599,0),(567,0),(535,6),(566,6),(597,2),(596,0),(564,6),(595,6),(626,0),(594,6),(625,4),(592,6),(623,5),(592,4),(559,0),(527,0),(495,0),(463,4),(430,0),(398,5),(367,4),(334,5),(303,5),(272,5),(241,5),(210,5),(179,7),(212,7),(245,7),(278,0),(246,4),(213,5),(182,7),(215,7),(248,1),(280,6),(311,6),(342,7),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,4),(338,0),(306,0),(274,0),(242,4),(209,0),(177,6),(208,6),(239,0),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,5),(299,4),(266,4),(233,4),(200,2),(199,4),(166,0),(134,7),(167,7),(200,7),(233,7),(266,6),(297,6),(328,1),(360,7),(393,6),(424,1),(456,7),(489,6),(520,1),(552,6),(583,6),(614,6),(645,1),(677,5),(646,1),(678,5),(647,6),]
[(592,2),(591,1),(623,0),(591,5),(560,5),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,0),(116,0),(84,7),(117,0),(85,7),(118,7),(151,4),(118,4),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,5),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,6),(200,7),(233,7),(266,7),(299,7),(332,0),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,5),(601,4),(568,0),(536,3),(537,0),(505,7),(538,6),(569,2),(568,6),(599,3),(600,6),]
[(589,3),(590,7),(623,0),(591,5),(560,0),(528,7),(561,0),(529,7),(562,7),(595,5),(564,7),(597,5),(566,5),(535,4),(502,0),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,5),(181,5),(150,4),(117,6),(148,6),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,6),(363,0),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,5),(430,0),(398,7),(431,0),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,1),(695,0),(663,4),(630,4),(597,1),(629,7),(662,1),(694,7),(727,5),(696,7),(729,2),(728,7),(761,5),(730,2),(729,0),(697,2),(696,6),(727,4),(694,0),]
[(602,6),(633,4),(600,0),(568,6),(599,0),(567,0),(535,6),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,5),(592,0),(560,4),(527,5),(496,0),(464,5),(433,2),(432,4),(399,4),(366,0),(334,5),(303,5),(272,5),(241,5),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,4),(246,4),(213,5),(182,6),(213,1),(245,1),(277,6),(308,0),(276,6),(307,7),(340,6),(371,7),(404,4),(371,0),(339,0),(307,0),(275,4),(242,0),(210,0),(178,0),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,5),(331,4),(298,4),(265,0),(233,4),(200,0),(168,6),(199,0),(167,2),(166,0),(134,2),(133,5),(102,6),(133,2),(132,0),(100,5),(69,3),(70,0),(38,6),(69,0),(37,4),(4,3),(5,3),(6,6),(37,1),(69,5),(38,0),(6,7),]
[(589,3),(590,7),(623,0),(591,0),(559,4),(526,0),(494,0),(462,5),(431,4),(398,5),(367,4),(334,5),(303,5),(272,5),(241,5),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,5),(248,5),(217,4),(184,7),(217,1),(249,6),(280,6),(311,6),(342,1),(374,6),(405,7),(438,7),(471,6),(502,6),(533,7),(566,6),(597,2),(596,0),(564,4),(531,0),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,4),(599,0),(567,4),(534,4),(501,0),(469,0),(437,4),(404,0),(372,0),(340,4),(307,0),(275,4),(242,0),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,5),(299,4),(266,4),(233,0),(201,0),(169,6),(200,4),(167,7),(200,2),(199,5),(168,1),(200,6),(231,6),(262,6),(293,1),(325,1),(357,6),(388,7),(421,7),(454,0),(422,6),(453,6),(484,0),]
[(592,2),(591,1),(623,0),(591,5),(560,5),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,5),(149,0),(117,7),(150,0),(118,4),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,6),(396,7),(429,7),(462,0),(430,0),(398,7),(431,0),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,6),(662,5),(631,2),(630,3),(631,6),(662,7),(695,1),(727,0),(695,7),(728,0),(696,4),(663,7),(696,6),(727,3),(728,3),(729,2),(728,3),(729,0),(697,2),(696,7),(729,7),(762,4),(729,0),]
[(592,2),(591,1),(623,0),(591,5),(560,0),(528,7),(561,0),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,5),(149,5),(118,7),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,6),(210,0),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,0),(397,0),(365,4),(332,4),(299,4),(266,4),(233,0),(201,4),(168,6),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,2),(630,3),(631,5),(600,4),(567,4),(534,7),(567,0),(535,2),(534,0),(502,0),(470,5),]
[(592,2),(591,1),(623,0),(591,0),(559,0),(527,0),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,4),(502,0),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,5),(117,0),(85,7),(118,7),(151,4),(118,0),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,4),(297,5),(266,4),(233,4),(200,7),(233,7),(266,0),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,0),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,1),(727,4),(694,2),(693,3),(694,7),(727,4),(694,0),(662,6),(693,0),(661,2),(660,3),(661,5),(630,3),(631,6),(662,4),(629,0),(597,2),(596,3),(597,0),]
[(602,6),(633,0),(601,0),(569,0),(537,6),(568,6),(599,0),(567,0),(535,6),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,4),(590,0),(558,0),(526,4),(493,4),(460,4),(427,0),(395,4),(362,6),(393,5),(362,5),(331,5),(300,4),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,5),(168,0),(136,0),(104,5),(73,0),(41,5),(10,1),(42,0),(10,1),(42,0),(10,7),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,5),(248,5),(217,4),(184,6),(215,1),(247,7),(280,6),(311,6),(342,6),(373,7),(406,6),(437,6),(468,2),(467,4),(434,4),(401,0),(369,0),(337,0),(305,6),(336,6),(367,6),(398,0),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,7),]
[(592,2),(591,1),(623,0),(591,5),(560,0),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,0),(148,0),(116,0),(84,7),(117,7),(150,0),(118,4),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,7),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,7),(663,4),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,6),(200,3),(201,0),(169,2),(168,2),(167,0),(135,5),(104,2),(103,0),(71,7),(104,5),(73,5),(42,4),(9,6),(40,3),(41,6),(72,4),]
[(592,2),(591,1),(623,0),(591,5),(560,5),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,5),(149,0),(117,0),(85,7),(118,7),(151,4),(118,0),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,6),(429,7),(462,0),(430,0),(398,0),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,6),(696,5),(665,1),(697,7),(730,6),(761,3),(762,4),(729,0),(697,0),(665,6),(696,6),(727,2),(726,6),(757,4),(724,5),]
[(592,2),(591,1),(623,0),(591,0),(559,0),(527,5),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,5),(149,5),(118,7),(151,0),(119,4),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,0),(330,5),(299,4),(266,4),(233,0),(201,4),(168,6),(199,0),(167,0),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,1),(696,5),(665,1),(697,7),(730,7),(763,2),(762,4),(729,7),(762,2),(761,3),(762,2),(761,0),(729,0),(697,0),(665,0),(633,0),]
[(589,3),(590,7),(623,0),(591,5),(560,0),(528,0),(496,7),(529,7),(562,7),(595,5),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,5),(149,0),(117,0),(85,7),(118,7),(151,0),(119,0),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,0),(397,4),(364,0),(332,4),(299,4),(266,4),(233,4),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,7),(697,0),(665,4),(632,1),(664,0),(632,5),(601,6),(632,2),(631,7),(664,3),(665,0),(633,5),(602,5),(571,0),]
[(589,3),(590,7),(623,5),(592,5),(561,7),(594,5),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,0),(148,0),(116,7),(149,5),(118,7),(151,0),(119,0),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,5),(430,0),(398,7),(431,0),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,4),(599,0),(567,0),(535,4),(502,4),(469,0),(437,4),(404,0),(372,0),(340,4),(307,0),(275,0),(243,0),(211,0),(179,4),(146,0),(114,6),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),]
[(589,3),(590,7),(623,0),(591,0),(559,0),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,5),(149,0),(117,0),(85,7),(118,7),(151,0),(119,0),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,5),(331,0),(299,4),(266,4),(233,0),(201,4),(168,6),(199,0),(167,7),(200,7),(233,7),(266,7),(299,0),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,6),(696,6),(727,7),(760,3),(761,0),(729,0),(697,0),(665,0),(633,1),(665,0),(633,4),(600,4),(567,4),]
[(598,2),(597,2),(596,0),(564,6),(595,6),(626,0),(594,6),(625,4),(592,6),(623,0),(591,0),(559,0),(527,5),(496,0),(464,0),(432,4),(399,4),(366,0),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,5),(216,4),(183,7),(216,7),(249,6),(280,6),(311,6),(342,1),(374,1),(406,6),(437,7),(470,7),(503,7),(536,1),(568,7),(601,6),(632,4),(599,4),(566,4),(533,4),(500,4),(467,0),(435,4),(402,0),(370,4),(337,4),(304,0),(272,0),(240,4),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,0),(330,4),(297,5),(266,4),(233,4),(200,7),(233,6),(264,1),(296,6),(327,6),(358,1),(390,6),(421,7),(454,0),(422,1),(454,0),(422,6),(453,7),(486,6),(517,1),(549,7),(582,1),(614,6),(645,1),(677,4),(644,4),(611,7),(644,5),]
[(592,2),(591,1),(623,0),(591,0),(559,4),(526,0),(494,0),(462,4),(429,4),(396,4),(363,5),(332,6),(363,0),(331,6),(362,6),(393,5),(362,0),(330,0),(298,4),(265,4),(232,4),(199,0),(167,5),(136,5),(105,0),(73,0),(41,0),(9,1),(41,0),(9,7),(42,5),(11,1),(43,0),(11,7),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,0),(247,4),(214,0),(182,1),(214,7),(247,1),(279,6),(310,1),(342,1),(374,6),(405,7),(438,7),(471,1),(503,1),(535,6),(566,0),(534,6),(565,6),(596,0),(564,0),(532,4),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,4),(632,5),(601,4),(568,1),(600,3),(601,2),(600,3),(601,3),(602,3),(603,6),(634,4),(601,5),(570,7),(603,6),(634,2),(633,4),(600,7),(633,0),(601,3),(602,2),(601,7),(634,0),]
[(592,2),(591,1),(623,0),(591,5),(560,0),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,5),(117,0),(85,7),(118,7),(151,0),(119,4),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,6),(396,7),(429,7),(462,0),(430,0),(398,7),(431,0),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,5),(634,1),(666,0),(634,1),(666,5),(635,6),(666,2),(665,0),(633,6),(664,3),(665,1),(697,4),(664,3),(665,1),(697,4),]
[(589,3),(590,7),(623,5),(592,0),(560,0),(528,7),(561,7),(594,5),(563,7),(596,5),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,7),(212,5),(181,0),(149,0),(117,0),(85,7),(118,7),(151,0),(119,0),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,1),(397,0),(365,6),(396,7),(429,7),(462,0),(430,0),(398,7),(431,7),(464,0),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,5),(601,0),(569,6),(600,7),(633,6),(664,7),(697,0),(665,0),(633,0),(601,7),(634,4),(601,4),(568,6),(599,2),(598,2),]
[(592,2),(591,1),(623,0),(591,0),(559,0),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,4),(502,0),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,0),(180,5),(149,0),(117,0),(85,7),(118,7),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,6),(362,6),(393,0),(361,5),(330,4),(297,5),(266,4),(233,0),(201,4),(168,6),(199,0),(167,0),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,0),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,5),(601,3),(602,7),(635,6),(666,3),(667,3),(668,7),(701,2),(700,0),(668,0),(636,6),]
[(592,2),(591,1),(623,5),(592,5),(561,0),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,0),(116,7),(149,0),(117,7),(150,4),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,4),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,1),(397,1),(429,7),(462,0),(430,0),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,0),(598,7),(631,7),(664,6),(695,5),(664,6),(695,7),(728,7),(761,5),(730,2),(729,3),(730,0),(698,4),(665,6),(696,1),(728,4),(695,3),(696,7),(729,3),(730,5),(699,2),(698,3),(699,3),(700,3),(701,2),]
[(589,3),(590,7),(623,0),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,0),(562,0),(530,0),(498,7),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,5),(149,0),(117,7),(150,4),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,1),(331,7),(364,1),(396,6),(427,6),(458,1),(490,6),(521,6),(552,6),(583,6),(614,6),(645,4),(612,5),(581,7),(614,6),(645,4),(612,7),(645,7),(678,4),(645,0),(613,0),(581,3),(582,2),(581,0),(549,1),(581,1),(613,5),(582,7),(615,6),(646,5),(615,7),(648,0),(616,1),(648,3),(649,4),]
[(598,2),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,5),(592,0),(560,4),(527,0),(495,0),(463,4),(430,0),(398,5),(367,4),(334,5),(303,5),(272,5),(241,5),(210,5),(179,7),(212,7),(245,7),(278,4),(245,0),(213,5),(182,6),(213,6),(244,7),(277,7),(310,6),(341,0),(309,7),(342,6),(373,7),(406,6),(437,7),(470,7),(503,7),(536,1),(568,7),(601,6),(632,4),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,0),(339,4),(306,0),(274,0),(242,0),(210,0),(178,0),(146,6),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,0),(201,0),(169,6),(200,3),(201,5),(170,7),(203,5),(172,0),(140,7),(173,4),(140,6),(171,1),(203,3),(204,1),(236,6),(267,1),(299,7),(332,1),(364,6),(395,0),]
[(592,2),(591,1),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,0),(116,7),(149,5),(118,7),(151,0),(119,4),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,0),(300,7),(333,7),(366,7),(399,7),(432,7),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,5),(664,7),(697,0),(665,6),(696,1),(728,1),(760,0),(728,1),(760,4),(727,2),(726,6),(757,0),(725,5),(694,0),(662,7),(695,1),(727,5),(696,1),(728,5),]
[(592,2),(591,1),(623,0),(591,5),(560,0),(528,0),(496,7),(529,7),(562,7),(595,5),(564,7),(597,5),(566,5),(535,4),(502,0),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,5),(181,0),(149,0),(117,0),(85,7),(118,7),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,6),(210,0),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,1),(397,1),(429,7),(462,5),(431,0),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,6),(664,3),(665,1),(697,2),(696,0),(664,2),(663,6),(694,5),(663,0),(631,4),(598,7),(631,5),(600,1),(632,2),(631,2),(630,6),(661,5),]
[(592,2),(591,1),(623,5),(592,0),(560,5),(529,7),(562,7),(595,0),(563,7),(596,5),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,0),(116,7),(149,5),(118,7),(151,0),(119,0),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,0),(201,4),(168,6),(199,7),(232,7),(265,1),(297,0),(265,1),(297,1),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,0),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,0),(601,6),(632,3),(633,0),(601,6),(632,5),(601,2),(600,7),(633,0),(601,5),(570,2),(569,2),(568,2),(567,2),(566,7),]
[(589,3),(590,7),(623,0),(591,5),(560,5),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,7),(212,0),(180,5),(149,0),(117,0),(85,7),(118,7),(151,0),(119,4),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,5),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,6),(200,7),(233,7),(266,7),(299,0),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,5),(664,4),(631,6),(662,3),(663,0),(631,6),(662,7),(695,0),(663,0),(631,1),(663,0),(631,1),(663,4),]
