[(688,6),(719,5),(688,5),(657,6),(688,4),(655,7),(688,6),(719,3),(720,4),(687,7),(720,5),(689,6),(720,5),(689,2),(688,7),(721,7),(754,5),(723,4),(690,4),(657,7),(690,2),(689,6),(720,0),(688,0),(656,1),(688,3),(689,6),(720,1),(752,5),(721,7),(754,4),(721,0),(689,1),(721,3),(722,3),(723,3),(724,7),(757,5),(726,4),(693,4),(660,7),(693,6),(724,7),(757,4),(724,1),(756,4),(723,0),(691,5),(660,1),(692,4),(659,3),(660,7),(693,4),(660,1),(692,0),(660,6),(691,1),(723,7),(756,5),(725,5),(694,7),(727,7),]
[(696,6),(727,6),(758,2),(757,5),(726,6),(757,5),(726,0),(694,7),(727,6),(758,2),(757,2),(756,3),(757,5),(726,0),(694,3),(695,2),(694,2),(693,6),(724,2),(723,2),(722,7),(755,5),(724,5),(693,5),(662,1),(694,3),(695,7),(728,6),(759,0),(727,2),(726,5),(695,6),(726,1),(758,3),(759,5),(728,3),(729,3),(730,6),(761,2),(760,5),(729,6),(760,4),(727,1),(759,3),(760,2),(759,2),(758,2),(757,3),(758,4),(725,2),(724,4),(691,3),(692,1),(724,6),(755,5),(724,2),(723,2),(722,7),(755,2),(754,4),(721,1),(753,0),]
[(686,4),(653,1),(685,6),(716,4),(683,5),(652,6),(683,4),(650,0),(618,0),(586,3),(587,2),(586,0),(554,0),(522,1),(554,0),(522,0),(490,7),(523,3),(524,6),(555,3),(556,2),(555,0),(523,6),(554,3),(555,5),(524,6),(555,7),(588,6),(619,1),(651,0),(619,7),(652,6),(683,1),(715,7),(748,2),(747,0),(715,0),(683,3),(684,0),(652,1),(684,4),(651,3),(652,1),(684,5),(653,7),(686,6),(717,7),(750,2),(749,3),(750,4),(717,7),(750,2),(749,5),(718,7),(751,2),(750,0),(718,4),(685,5),(654,6),(685,6),(716,2),(715,6),]
[(698,4),(665,5),(634,5),(603,7),(636,7),(669,6),(700,4),(667,4),(634,7),(667,1),(699,0),(667,0),(635,0),(603,6),(634,7),(667,2),(666,6),(697,0),(665,3),(666,6),(697,2),(696,6),(727,4),(694,2),(693,4),(660,2),(659,2),(658,7),(691,6),(722,7),(755,4),(722,4),(689,5),(658,1),(690,3),(691,0),(659,3),(660,5),(629,5),(598,2),(597,2),(596,6),(627,4),(594,4),(561,4),(528,3),(529,1),(561,0),(529,4),(496,1),(528,3),(529,0),(497,5),(466,4),(433,4),(400,1),(432,0),(400,1),(432,6),(463,3),(464,0),(432,4),]
[(698,1),(730,6),(761,5),(730,2),(729,3),(730,2),(729,5),(698,0),(666,3),(667,3),(668,4),(635,0),(603,6),(634,1),(666,2),(665,6),(696,3),(697,4),(664,6),(695,1),(727,3),(728,0),(696,7),(729,5),(698,1),(730,0),(698,4),(665,1),(697,1),(729,5),(698,3),(699,5),(668,3),(669,5),(638,0),(606,5),(575,1),(607,1),(639,4),(606,1),(638,1),(670,2),(669,2),(668,2),(667,6),(698,7),(731,7),(764,5),(733,5),(702,6),(733,3),(734,4),(701,0),(669,3),(670,2),(669,1),(701,5),(670,0),(638,0),(606,2),(605,1),(637,1),]
[(698,7),(731,0),(699,1),(731,3),(732,6),(763,3),(764,2),(763,4),(730,7),(763,3),(764,5),(733,6),(764,5),(733,4),(700,7),(733,5),(702,2),(701,6),(732,7),(765,0),(733,6),(764,2),(763,3),(764,4),(731,3),(732,5),(701,2),(700,0),(668,2),(667,4),(634,6),(665,6),(696,5),(665,3),(666,2),(665,5),(634,3),(635,2),(634,3),(635,6),(666,7),(699,1),(731,1),(763,5),(732,0),(700,1),(732,2),(731,3),(732,0),(700,6),(731,5),(700,3),(701,1),(733,6),(764,4),(731,1),(763,3),(764,0),(732,6),(763,2),(762,2),(761,0),]
[(696,0),(664,1),(696,7),(729,7),(762,4),(729,6),(760,2),(759,4),(726,6),(757,5),(726,0),(694,0),(662,6),(693,2),(692,5),(661,2),(660,2),(659,2),(658,0),(626,5),(595,7),(628,3),(629,6),(660,0),(628,2),(627,0),(595,3),(596,2),(595,7),(628,5),(597,5),(566,4),(533,6),(564,1),(596,4),(563,5),(532,3),(533,3),(534,2),(533,6),(564,1),(596,2),(595,3),(596,5),(565,7),(598,5),(567,4),(534,3),(535,1),(567,7),(600,1),(632,0),(600,7),(633,3),(634,1),(666,2),(665,5),(634,7),(667,7),(700,1),(732,0),(700,1),]
[(694,0),(662,2),(661,4),(628,7),(661,0),(629,1),(661,1),(693,6),(724,4),(691,7),(724,6),(755,5),(724,7),(757,0),(725,0),(693,3),(694,6),(725,4),(692,5),(661,6),(692,2),(691,7),(724,0),(692,7),(725,1),(757,3),(758,2),(757,3),(758,4),(725,4),(692,2),(691,7),(724,3),(725,5),(694,5),(663,5),(632,2),(631,4),(598,3),(599,3),(600,2),(599,2),(598,2),(597,3),(598,0),(566,3),(567,2),(566,7),(599,1),(631,4),(598,6),(629,6),(660,4),(627,0),(595,5),(564,6),(595,2),(594,5),(563,1),(595,1),(627,1),(659,6),]
[(694,2),(693,3),(694,5),(663,0),(631,3),(632,2),(631,5),(600,3),(601,6),(632,6),(663,0),(631,1),(663,3),(664,5),(633,7),(666,3),(667,2),(666,2),(665,6),(696,1),(728,3),(729,6),(760,0),(728,6),(759,2),(758,5),(727,5),(696,4),(663,5),(632,3),(633,4),(600,5),(569,4),(536,2),(535,2),(534,4),(501,7),(534,4),(501,5),(470,7),(503,0),(471,2),(470,1),(502,0),(470,4),(437,0),(405,4),(372,5),(341,3),(342,0),(310,2),(309,4),(276,7),(309,4),(276,4),(243,1),(275,3),(276,1),(308,3),(309,4),(276,2),(275,1),]
[(698,5),(667,5),(636,2),(635,2),(634,5),(603,5),(572,6),(603,3),(604,1),(636,5),(605,2),(604,1),(636,1),(668,2),(667,3),(668,0),(636,0),(604,3),(605,3),(606,5),(575,2),(574,1),(606,1),(638,7),(671,4),(638,5),(607,6),(638,3),(639,4),(606,0),(574,3),(575,6),(606,2),(605,0),(573,1),(605,0),(573,5),(542,3),(543,4),(510,7),(543,0),(511,0),(479,1),(511,2),(510,3),(511,2),(510,1),(542,0),(510,4),(477,7),(510,7),(543,0),(511,0),(479,1),(511,2),(510,2),(509,2),(508,2),(507,4),(474,4),(441,3),(442,0),]
[(694,0),(662,6),(693,7),(726,0),(694,2),(693,3),(694,2),(693,3),(694,1),(726,5),(695,2),(694,2),(693,5),(662,7),(695,4),(662,7),(695,4),(662,3),(663,1),(695,5),(664,5),(633,1),(665,6),(696,4),(663,4),(630,5),(599,1),(631,7),(664,6),(695,2),(694,5),(663,7),(696,5),(665,2),(664,4),(631,6),(662,0),(630,5),(599,1),(631,6),(662,7),(695,7),(728,7),(761,4),(728,7),(761,3),(762,0),(730,3),(731,7),(764,3),(765,5),(734,0),(702,4),(669,0),(637,6),(668,7),(701,7),(734,3),(735,6),(766,2),(765,0),(733,0),]
[(694,6),(725,4),(692,5),(661,1),(693,5),(662,6),(693,4),(660,4),(627,4),(594,3),(595,3),(596,6),(627,3),(628,0),(596,2),(595,2),(594,4),(561,0),(529,6),(560,5),(529,4),(496,2),(495,5),(464,5),(433,3),(434,4),(401,0),(369,3),(370,2),(369,1),(401,0),(369,7),(402,0),(370,5),(339,0),(307,5),(276,1),(308,5),(277,3),(278,7),(311,6),(342,4),(309,7),(342,1),(374,5),(343,6),(374,5),(343,6),(374,7),(407,0),(375,4),(342,4),(309,4),(276,1),(308,2),(307,1),(339,0),(307,3),(308,1),(340,4),(307,7),(340,3),]
[(686,7),(719,4),(686,3),(687,1),(719,1),(751,0),(719,7),(752,2),(751,0),(719,3),(720,1),(752,5),(721,4),(688,3),(689,4),(656,0),(624,3),(625,6),(656,7),(689,6),(720,2),(719,6),(750,4),(717,7),(750,2),(749,2),(748,5),(717,2),(716,5),(685,5),(654,7),(687,5),(656,6),(687,3),(688,7),(721,1),(753,5),(722,1),(754,0),(722,6),(753,2),(752,3),(753,5),(722,5),(691,4),(658,7),(691,1),(723,0),(691,4),(658,0),(626,3),(627,1),(659,7),(692,5),(661,4),(628,7),(661,5),(630,6),(661,3),(662,6),(693,3),(694,3),]
[(688,2),(687,3),(688,0),(656,5),(625,2),(624,2),(623,7),(656,5),(625,6),(656,6),(687,2),(686,2),(685,7),(718,7),(751,5),(720,0),(688,3),(689,7),(722,0),(690,1),(722,7),(755,2),(754,5),(723,7),(756,3),(757,4),(724,3),(725,3),(726,5),(695,3),(696,5),(665,0),(633,5),(602,7),(635,7),(668,3),(669,6),(700,7),(733,7),(766,0),(734,5),(703,6),(734,5),(703,4),(670,6),(701,3),(702,7),(735,2),(734,3),(735,0),(703,4),(670,3),(671,0),(639,0),(607,6),(638,4),(605,1),(637,6),(668,1),(700,0),(668,2),(667,0),]
[(696,1),(728,2),(727,4),(694,7),(727,1),(759,3),(760,4),(727,3),(728,6),(759,5),(728,6),(759,0),(727,5),(696,1),(728,3),(729,4),(696,7),(729,1),(761,3),(762,2),(761,5),(730,4),(697,7),(730,0),(698,0),(666,7),(699,6),(730,0),(698,6),(729,6),(760,5),(729,5),(698,1),(730,0),(698,3),(699,4),(666,0),(634,7),(667,1),(699,3),(700,4),(667,5),(636,0),(604,6),(635,2),(634,5),(603,0),(571,6),(602,7),(635,3),(636,6),(667,7),(700,4),(667,5),(636,7),(669,4),(636,3),(637,6),(668,6),(699,2),(698,4),(665,6),]
[(688,3),(689,7),(722,4),(689,6),(720,0),(688,2),(687,5),(656,3),(657,1),(689,7),(722,1),(754,3),(755,3),(756,2),(755,4),(722,5),(691,2),(690,5),(659,5),(628,2),(627,7),(660,6),(691,6),(722,5),(691,3),(692,4),(659,3),(660,2),(659,7),(692,2),(691,3),(692,0),(660,1),(692,1),(724,6),(755,3),(756,2),(755,3),(756,3),(757,3),(758,3),(759,4),(726,4),(693,2),(692,1),(724,6),(755,0),(723,6),(754,3),(755,2),(754,5),(723,3),(724,5),(693,1),(725,4),(692,7),(725,3),(726,1),(758,5),(727,0),(695,4),(662,2),]
[(696,0),(664,5),(633,7),(666,3),(667,2),(666,3),(667,0),(635,4),(602,2),(601,7),(634,1),(666,6),(697,1),(729,3),(730,0),(698,1),(730,4),(697,2),(696,4),(663,0),(631,6),(662,7),(695,7),(728,4),(695,3),(696,0),(664,0),(632,3),(633,7),(666,2),(665,1),(697,0),(665,5),(634,1),(666,5),(635,4),(602,7),(635,5),(604,7),(637,6),(668,1),(700,0),(668,1),(700,2),(699,5),(668,2),(667,4),(634,6),(665,0),(633,1),(665,0),(633,3),(634,1),(666,0),(634,6),(665,7),(698,4),(665,6),(696,7),(729,4),(696,7),(729,1),]
[(694,0),(662,2),(661,6),(692,6),(723,1),(755,4),(722,5),(691,5),(660,7),(693,5),(662,2),(661,6),(692,0),(660,0),(628,4),(595,7),(628,0),(596,6),(627,3),(628,1),(660,5),(629,3),(630,3),(631,0),(599,6),(630,6),(661,4),(628,7),(661,5),(630,6),(661,5),(630,1),(662,1),(694,2),(693,5),(662,4),(629,4),(596,7),(629,6),(660,4),(627,5),(596,7),(629,2),(628,5),(597,2),(596,5),(565,5),(534,4),(501,2),(500,1),(532,7),(565,4),(532,1),(564,3),(565,7),(598,4),(565,1),(597,2),(596,3),(597,4),(564,5),(533,4),]
[(694,0),(662,1),(694,4),(661,5),(630,3),(631,2),(630,5),(599,4),(566,6),(597,0),(565,5),(534,2),(533,4),(500,6),(531,0),(499,7),(532,2),(531,6),(562,7),(595,5),(564,5),(533,7),(566,3),(567,6),(598,4),(565,2),(564,2),(563,6),(594,1),(626,5),(595,1),(627,6),(658,7),(691,7),(724,4),(691,3),(692,3),(693,6),(724,1),(756,5),(725,3),(726,2),(725,5),(694,1),(726,5),(695,2),(694,4),(661,1),(693,7),(726,4),(693,2),(692,0),(660,2),(659,2),(658,3),(659,5),(628,3),(629,7),(662,3),(663,7),(696,1),(728,1),]
[(698,0),(666,6),(697,3),(698,1),(730,1),(762,2),(761,3),(762,4),(729,0),(697,7),(730,7),(763,5),(732,1),(764,3),(765,3),(766,4),(733,6),(764,0),(732,0),(700,3),(701,5),(670,4),(637,2),(636,6),(667,1),(699,3),(700,3),(701,4),(668,5),(637,7),(670,2),(669,2),(668,4),(635,7),(668,6),(699,0),(667,1),(699,6),(730,1),(762,5),(731,6),(762,5),(731,5),(700,5),(669,7),(702,4),(669,6),(700,4),(667,7),(700,0),(668,1),(700,3),(701,4),(668,6),(699,2),(698,3),(699,2),(698,2),(697,4),(664,4),(631,6),(662,3),]
[(686,0),(654,7),(687,2),(686,4),(653,1),(685,5),(654,3),(655,4),(622,5),(591,1),(623,6),(654,6),(685,0),(653,0),(621,6),(652,7),(685,7),(718,6),(749,5),(718,3),(719,0),(687,3),(688,2),(687,0),(655,2),(654,3),(655,6),(686,5),(655,1),(687,6),(718,1),(750,5),(719,1),(751,4),(718,0),(686,3),(687,3),(688,3),(689,6),(720,1),(752,5),(721,3),(722,0),(690,3),(691,1),(723,3),(724,3),(725,1),(757,3),(758,4),(725,5),(694,0),(662,1),(694,1),(726,1),(758,5),(727,5),(696,0),(664,2),(663,2),(662,3),(663,4),]
[(688,1),(720,2),(719,6),(750,2),(749,0),(717,6),(748,0),(716,6),(747,4),(714,1),(746,0),(714,7),(747,0),(715,3),(716,6),(747,5),(716,3),(717,4),(684,5),(653,5),(622,6),(653,7),(686,0),(654,5),(623,0),(591,1),(623,0),(591,4),(558,5),(527,7),(560,2),(559,0),(527,2),(526,2),(525,7),(558,3),(559,7),(592,0),(560,6),(591,1),(623,3),(624,3),(625,0),(593,0),(561,3),(562,2),(561,7),(594,4),(561,4),(528,3),(529,2),(528,0),(496,7),(529,2),(528,1),(560,3),(561,7),(594,6),(625,4),(592,5),(561,6),(592,5),]
[(694,1),(726,1),(758,5),(727,5),(696,4),(663,6),(694,4),(661,3),(662,1),(694,4),(661,0),(629,3),(630,1),(662,1),(694,6),(725,2),(724,3),(725,2),(724,7),(757,0),(725,7),(758,3),(759,3),(760,2),(759,3),(760,2),(759,4),(726,4),(693,5),(662,3),(663,7),(696,7),(729,1),(761,0),(729,1),(761,5),(730,0),(698,3),(699,6),(730,2),(729,1),(761,3),(762,2),(761,3),(762,2),(761,4),(728,0),(696,7),(729,5),(698,0),(666,0),(634,0),(602,3),(603,3),(604,0),(572,0),(540,0),(508,1),(540,5),(509,5),(478,7),(511,4),]
[(688,0),(656,2),(655,7),(688,3),(689,2),(688,0),(656,6),(687,0),(655,6),(686,2),(685,7),(718,7),(751,3),(752,4),(719,2),(718,0),(686,7),(719,2),(718,0),(686,0),(654,0),(622,1),(654,4),(621,4),(588,1),(620,3),(621,2),(620,7),(653,6),(684,4),(651,5),(620,3),(621,5),(590,0),(558,3),(559,0),(527,0),(495,2),(494,1),(526,3),(527,0),(495,4),(462,7),(495,3),(496,7),(529,2),(528,3),(529,6),(560,0),(528,0),(496,3),(497,0),(465,2),(464,6),(495,6),(526,5),(495,2),(494,7),(527,5),(496,5),(465,2),(464,0),]
[(696,4),(663,0),(631,7),(664,6),(695,6),(726,1),(758,0),(726,1),(758,5),(727,7),(760,5),(729,6),(760,5),(729,5),(698,2),(697,5),(666,5),(635,3),(636,5),(605,2),(604,4),(571,4),(538,7),(571,2),(570,3),(571,1),(603,1),(635,7),(668,6),(699,1),(731,5),(700,7),(733,3),(734,0),(702,7),(735,1),(767,4),(734,4),(701,4),(668,1),(700,2),(699,4),(666,5),(635,7),(668,1),(700,4),(667,3),(668,4),(635,1),(667,6),(698,3),(699,7),(732,2),(731,7),(764,5),(733,0),(701,0),(669,5),(638,7),(671,6),(702,2),(701,0),]
[(696,7),(729,1),(761,2),(760,5),(729,5),(698,3),(699,0),(667,7),(700,0),(668,4),(635,3),(636,7),(669,0),(637,0),(605,0),(573,5),(542,6),(573,7),(606,6),(637,6),(668,2),(667,6),(698,1),(730,2),(729,3),(730,2),(729,2),(728,2),(727,3),(728,3),(729,6),(760,5),(729,7),(762,2),(761,4),(728,3),(729,6),(760,3),(761,2),(760,3),(761,3),(762,3),(763,2),(762,4),(729,1),(761,0),(729,6),(760,4),(727,7),(760,5),(729,5),(698,2),(697,0),(665,2),(664,0),(632,3),(633,3),(634,2),(633,2),(632,2),(631,4),(598,7),]
[(686,2),(685,5),(654,4),(621,4),(588,4),(555,3),(556,4),(523,6),(554,5),(523,4),(490,7),(523,7),(556,0),(524,7),(557,6),(588,7),(621,2),(620,0),(588,0),(556,0),(524,1),(556,3),(557,0),(525,7),(558,2),(557,5),(526,2),(525,3),(526,1),(558,1),(590,7),(623,6),(654,4),(621,4),(588,4),(555,2),(554,4),(521,5),(490,7),(523,2),(522,3),(523,1),(555,2),(554,3),(555,4),(522,1),(554,7),(587,5),(556,2),(555,4),(522,5),(491,6),(522,1),(554,1),(586,5),(555,4),(522,7),(555,4),(522,4),(489,1),(521,3),(522,4),]
[(688,4),(655,1),(687,6),(718,5),(687,2),(686,5),(655,0),(623,7),(656,4),(623,1),(655,1),(687,1),(719,3),(720,4),(687,4),(654,5),(623,5),(592,6),(623,7),(656,3),(657,0),(625,1),(657,4),(624,6),(655,1),(687,7),(720,7),(753,0),(721,7),(754,4),(721,6),(752,0),(720,7),(753,5),(722,2),(721,1),(753,2),(752,3),(753,5),(722,3),(723,6),(754,4),(721,1),(753,3),(754,2),(753,3),(754,0),(722,0),(690,6),(721,4),(688,5),(657,3),(658,3),(659,1),(691,6),(722,5),(691,6),(722,7),(755,5),(724,4),(691,3),(692,1),]
[(698,3),(699,3),(700,6),(731,1),(763,3),(764,4),(731,5),(700,3),(701,5),(670,1),(702,7),(735,4),(702,4),(669,3),(670,7),(703,1),(735,2),(734,5),(703,2),(702,2),(701,4),(668,7),(701,1),(733,6),(764,0),(732,1),(764,4),(731,7),(764,4),(731,2),(730,1),(762,4),(729,0),(697,3),(698,0),(666,0),(634,7),(667,5),(636,5),(605,5),(574,4),(541,3),(542,3),(543,6),(574,3),(575,2),(574,5),(543,0),(511,4),(478,1),(510,3),(511,6),(542,0),(510,7),(543,6),(574,6),(605,4),(572,0),(540,5),(509,3),(510,4),(477,0),]
[(696,5),(665,1),(697,6),(728,5),(697,5),(666,5),(635,7),(668,7),(701,2),(700,3),(701,3),(702,6),(733,3),(734,2),(733,4),(700,5),(669,1),(701,7),(734,5),(703,4),(670,0),(638,1),(670,4),(637,7),(670,3),(671,4),(638,5),(607,6),(638,2),(637,7),(670,6),(701,4),(668,0),(636,6),(667,2),(666,5),(635,3),(636,6),(667,5),(636,2),(635,6),(666,4),(633,2),(632,7),(665,0),(633,3),(634,4),(601,6),(632,6),(663,2),(662,0),(630,0),(598,6),(629,5),(598,7),(631,1),(663,3),(664,5),(633,6),(664,2),(663,0),(631,6),]
[(694,0),(662,0),(630,0),(598,7),(631,0),(599,3),(600,0),(568,4),(535,2),(534,5),(503,3),(504,7),(537,2),(536,5),(505,0),(473,7),(506,4),(473,5),(442,7),(475,4),(442,4),(409,1),(441,5),(410,3),(411,2),(410,7),(443,3),(444,3),(445,0),(413,1),(445,4),(412,1),(444,6),(475,7),(508,0),(476,3),(477,7),(510,6),(541,1),(573,2),(572,4),(539,7),(572,1),(604,5),(573,3),(574,3),(575,2),(574,6),(605,6),(636,0),(604,2),(603,7),(636,1),(668,6),(699,0),(667,6),(698,6),(729,3),(730,6),(761,5),(730,1),(762,0),]
[(688,3),(689,7),(722,5),(691,4),(658,7),(691,4),(658,6),(689,6),(720,2),(719,5),(688,5),(657,0),(625,7),(658,7),(691,3),(692,4),(659,6),(690,3),(691,1),(723,5),(692,2),(691,3),(692,1),(724,5),(693,1),(725,2),(724,4),(691,3),(692,4),(659,5),(628,5),(597,6),(628,5),(597,3),(598,6),(629,5),(598,6),(629,6),(660,4),(627,5),(596,1),(628,6),(659,7),(692,3),(693,6),(724,6),(755,5),(724,4),(691,3),(692,3),(693,2),(692,0),(660,3),(661,7),(694,7),(727,5),(696,1),(728,3),(729,7),(762,2),(761,5),(730,5),]
[(694,2),(693,6),(724,1),(756,5),(725,4),(692,0),(660,2),(659,2),(658,1),(690,5),(659,6),(690,7),(723,4),(690,1),(722,5),(691,1),(723,1),(755,4),(722,5),(691,2),(690,4),(657,3),(658,1),(690,3),(691,7),(724,1),(756,2),(755,2),(754,3),(755,4),(722,5),(691,0),(659,2),(658,7),(691,7),(724,5),(693,4),(660,1),(692,6),(723,3),(724,0),(692,0),(660,7),(693,5),(662,3),(663,3),(664,0),(632,1),(664,6),(695,5),(664,0),(632,4),(599,7),(632,3),(633,0),(601,1),(633,5),(602,0),(570,0),(538,6),(569,5),(538,5),]
[(688,6),(719,1),(751,2),(750,3),(751,5),(720,1),(752,4),(719,6),(750,2),(749,2),(748,5),(717,0),(685,7),(718,2),(717,4),(684,5),(653,6),(684,2),(683,7),(716,7),(749,2),(748,2),(747,0),(715,0),(683,5),(652,6),(683,1),(715,4),(682,3),(683,4),(650,4),(617,2),(616,6),(647,4),(614,0),(582,6),(613,2),(612,2),(611,5),(580,7),(613,6),(644,2),(643,0),(611,6),(642,7),(675,6),(706,5),(675,1),(707,2),(706,0),(674,1),(706,1),(738,0),(706,3),(707,6),(738,4),(705,1),(737,0),(705,1),(737,2),(736,0),(704,3),]
[(688,0),(656,0),(624,6),(655,6),(686,5),(655,5),(624,3),(625,3),(626,4),(593,4),(560,0),(528,4),(495,2),(494,3),(495,1),(527,7),(560,7),(593,1),(625,0),(593,4),(560,2),(559,0),(527,4),(494,0),(462,6),(493,4),(460,2),(459,4),(426,7),(459,0),(427,0),(395,4),(362,6),(393,3),(394,7),(427,2),(426,4),(393,3),(394,7),(427,7),(460,0),(428,0),(396,2),(395,4),(362,1),(394,4),(361,3),(362,4),(329,0),(297,5),(266,1),(298,2),(297,7),(330,3),(331,4),(298,6),(329,1),(361,1),(393,0),(361,0),(329,6),(360,0),]
[(696,0),(664,3),(665,4),(632,2),(631,1),(663,6),(694,6),(725,4),(692,3),(693,3),(694,5),(663,4),(630,5),(599,2),(598,1),(630,2),(629,2),(628,4),(595,7),(628,0),(596,2),(595,6),(626,5),(595,5),(564,3),(565,7),(598,5),(567,5),(536,6),(567,2),(566,3),(567,6),(598,7),(631,1),(663,5),(632,6),(663,0),(631,4),(598,0),(566,0),(534,1),(566,5),(535,6),(566,2),(565,4),(532,1),(564,3),(565,5),(534,3),(535,6),(566,5),(535,7),(568,0),(536,3),(537,5),(506,3),(507,6),(538,0),(506,7),(539,4),(506,2),(505,6),]
[(694,3),(695,0),(663,1),(695,1),(727,1),(759,3),(760,5),(729,2),(728,5),(697,2),(696,1),(728,5),(697,5),(666,4),(633,1),(665,7),(698,0),(666,2),(665,1),(697,0),(665,5),(634,1),(666,2),(665,6),(696,5),(665,3),(666,5),(635,2),(634,2),(633,2),(632,2),(631,7),(664,5),(633,6),(664,4),(631,7),(664,5),(633,0),(601,6),(632,3),(633,4),(600,5),(569,5),(538,6),(569,7),(602,3),(603,7),(636,2),(635,4),(602,1),(634,4),(601,1),(633,2),(632,0),(600,0),(568,1),(600,5),(569,5),(538,5),(507,1),(539,6),(570,4),]
[(696,2),(695,7),(728,7),(761,5),(730,5),(699,2),(698,5),(667,5),(636,5),(605,6),(636,3),(637,5),(606,5),(575,2),(574,5),(543,1),(575,0),(543,6),(574,3),(575,1),(607,2),(606,1),(638,3),(639,4),(606,7),(639,6),(670,0),(638,4),(605,4),(572,4),(539,7),(572,1),(604,4),(571,5),(540,3),(541,2),(540,1),(572,5),(541,0),(509,3),(510,4),(477,0),(445,6),(476,6),(507,4),(474,2),(473,3),(474,5),(443,6),(474,5),(443,4),(410,2),(409,7),(442,6),(473,0),(441,1),(473,4),(440,4),(407,6),(438,1),(470,7),(503,6),]
[(696,4),(663,3),(664,4),(631,3),(632,2),(631,2),(630,5),(599,0),(567,0),(535,1),(567,6),(598,3),(599,3),(600,5),(569,4),(536,5),(505,4),(472,6),(503,3),(504,3),(505,4),(472,1),(504,1),(536,3),(537,7),(570,6),(601,2),(600,6),(631,6),(662,1),(694,2),(693,7),(726,1),(758,4),(725,0),(693,6),(724,4),(691,1),(723,6),(754,5),(723,2),(722,1),(754,3),(755,2),(754,3),(755,0),(723,1),(755,4),(722,3),(723,7),(756,2),(755,0),(723,0),(691,4),(658,4),(625,4),(592,0),(560,3),(561,3),(562,6),(593,1),(625,2),]
[(688,4),(655,0),(623,2),(622,2),(621,6),(652,4),(619,2),(618,6),(649,5),(618,5),(587,2),(586,1),(618,1),(650,3),(651,4),(618,2),(617,4),(584,2),(583,6),(614,5),(583,5),(552,0),(520,3),(521,1),(553,4),(520,4),(487,1),(519,4),(486,3),(487,1),(519,3),(520,6),(551,6),(582,0),(550,7),(583,6),(614,4),(581,6),(612,1),(644,1),(676,4),(643,4),(610,4),(577,6),(608,1),(640,5),(609,7),(642,7),(675,4),(642,6),(673,6),(704,1),(736,5),(705,7),(738,4),(705,0),(673,3),(674,3),(675,4),(642,5),(611,1),(643,6),]
[(694,1),(726,6),(757,3),(758,3),(759,2),(758,3),(759,2),(758,2),(757,3),(758,4),(725,3),(726,3),(727,2),(726,5),(695,6),(726,1),(758,3),(759,5),(728,5),(697,7),(730,5),(699,0),(667,3),(668,1),(700,5),(669,2),(668,6),(699,7),(732,5),(701,1),(733,2),(732,0),(700,0),(668,2),(667,3),(668,2),(667,3),(668,3),(669,2),(668,3),(669,5),(638,7),(671,0),(639,0),(607,4),(574,0),(542,2),(541,4),(508,7),(541,4),(508,4),(475,3),(476,5),(445,0),(413,7),(446,7),(479,4),(446,6),(477,7),(510,3),(511,0),(479,2),]
[(698,0),(666,3),(667,5),(636,4),(603,3),(604,5),(573,3),(574,2),(573,3),(574,7),(607,4),(574,5),(543,4),(510,1),(542,0),(510,2),(509,3),(510,7),(543,2),(542,4),(509,5),(478,0),(446,2),(445,5),(414,7),(447,1),(479,2),(478,6),(509,1),(541,7),(574,6),(605,1),(637,7),(670,4),(637,7),(670,6),(701,2),(700,3),(701,7),(734,2),(733,7),(766,0),(734,0),(702,5),(671,2),(670,1),(702,0),(670,2),(669,4),(636,3),(637,5),(606,1),(638,5),(607,4),(574,2),(573,0),(541,3),(542,0),(510,3),(511,6),(542,4),(509,3),]
[(686,2),(685,4),(652,7),(685,7),(718,3),(719,6),(750,3),(751,2),(750,5),(719,4),(686,0),(654,2),(653,0),(621,7),(654,3),(655,4),(622,4),(589,3),(590,6),(621,6),(652,6),(683,0),(651,2),(650,6),(681,0),(649,4),(616,6),(647,4),(614,5),(583,3),(584,2),(583,4),(550,4),(517,6),(548,5),(517,5),(486,4),(453,0),(421,1),(453,0),(421,7),(454,6),(485,3),(486,2),(485,6),(516,4),(483,5),(452,7),(485,1),(517,2),(516,5),(485,0),(453,5),(422,1),(454,0),(422,2),(421,6),(452,0),(420,0),(388,3),(389,3),(390,3),]
[(686,3),(687,2),(686,0),(654,7),(687,4),(654,6),(685,0),(653,5),(622,5),(591,7),(624,6),(655,5),(624,6),(655,7),(688,7),(721,4),(688,4),(655,3),(656,2),(655,6),(686,4),(653,4),(620,6),(651,5),(620,4),(587,6),(618,1),(650,1),(682,6),(713,7),(746,3),(747,2),(746,2),(745,4),(712,7),(745,0),(713,2),(712,2),(711,7),(744,0),(712,2),(711,4),(678,2),(677,1),(709,3),(710,2),(709,7),(742,5),(711,7),(744,5),(713,0),(681,5),(650,0),(618,7),(651,6),(682,5),(651,6),(682,0),(650,7),(683,0),(651,0),(619,3),]
