[(664,2),(663,4),(630,1),(662,0),(630,4),(597,2),(596,0),(564,0),(532,3),(533,6),(564,0),(532,3),(533,5),(502,7),(535,0),(503,5),(472,1),(504,0),(472,0),(440,2),(439,0),(407,0),(375,2),(374,6),(405,1),(437,0),(405,5),(374,2),(373,2),(372,6),(403,0),(371,3),(372,0),(340,6),(371,3),(372,7),(405,5),(374,5),(343,7),(376,7),(409,2),(408,0),(376,6),(407,4),(374,2),(373,7),(406,1),(438,7),(471,2),(470,2),(469,5),(438,4),(405,3),(406,1),(438,4),(405,7),(438,6),(469,3),(470,6),(501,5),(470,2),(469,6),(500,4),(467,3),(468,1),(500,4),(467,7),(500,7),(533,2),(532,1),(564,7),]
[(648,2),(647,4),(614,4),(581,7),(614,5),(583,6),(614,7),(647,1),(679,2),(678,3),(679,3),(680,7),(713,1),(745,0),(713,2),(712,5),(681,1),(713,7),(746,5),(715,4),(682,4),(649,4),(616,4),(583,3),(584,7),(617,2),(616,7),(649,1),(681,6),(712,7),(745,0),(713,1),(745,3),(746,4),(713,1),(745,5),(714,4),(681,1),(713,5),(682,0),(650,1),(682,5),(651,0),(619,4),(586,2),(585,2),(584,1),(616,4),(583,1),(615,5),(584,1),(616,3),(617,6),(648,0),(616,3),(617,4),(584,5),(553,3),(554,7),(587,2),(586,6),(617,4),(584,7),(617,3),(618,2),(617,1),(649,1),(681,0),(649,2),(648,4),(615,1),]
[(665,6),(696,1),(728,2),(727,5),(696,6),(727,6),(758,3),(759,4),(726,3),(727,1),(759,4),(726,1),(758,3),(759,5),(728,0),(696,4),(663,2),(662,7),(695,5),(664,1),(696,4),(663,3),(664,7),(697,0),(665,1),(697,1),(729,1),(761,2),(760,2),(759,0),(727,5),(696,4),(663,3),(664,0),(632,3),(633,6),(664,6),(695,2),(694,2),(693,6),(724,7),(757,5),(726,5),(695,3),(696,1),(728,5),(697,0),(665,5),(634,5),(603,1),(635,7),(668,6),(699,1),(731,1),(763,3),(764,0),(732,3),(733,5),(702,2),(701,3),(702,1),(734,0),(702,0),(670,5),(639,1),(671,4),(638,4),(605,0),(573,7),(606,5),(575,2),]
[(678,5),(647,4),(614,6),(645,7),(678,2),(677,6),(708,3),(709,4),(676,3),(677,0),(645,0),(613,7),(646,2),(645,3),(646,5),(615,0),(583,5),(552,1),(584,3),(585,0),(553,3),(554,0),(522,7),(555,5),(524,2),(523,2),(522,2),(521,5),(490,4),(457,7),(490,5),(459,5),(428,4),(395,3),(396,5),(365,2),(364,2),(363,5),(332,6),(363,2),(362,7),(395,6),(426,3),(427,1),(459,6),(490,6),(521,1),(553,4),(520,3),(521,5),(490,6),(521,2),(520,7),(553,5),(522,4),(489,1),(521,1),(553,5),(522,4),(489,3),(490,5),(459,6),(490,7),(523,1),(555,2),(554,0),(522,2),(521,6),(552,5),(521,7),(554,2),]
[(589,4),(556,7),(589,7),(622,4),(589,6),(620,0),(588,1),(620,6),(651,1),(683,0),(651,2),(650,1),(682,7),(715,5),(684,3),(685,4),(652,7),(685,6),(716,4),(683,3),(684,1),(716,2),(715,2),(714,4),(681,3),(682,3),(683,2),(682,6),(713,7),(746,3),(747,3),(748,3),(749,3),(750,3),(751,5),(720,6),(751,3),(752,4),(719,1),(751,2),(750,2),(749,4),(716,4),(683,1),(715,6),(746,5),(715,3),(716,5),(685,1),(717,0),(685,6),(716,2),(715,5),(684,1),(716,0),(684,6),(715,7),(748,4),(715,1),(747,4),(714,6),(745,5),(714,7),(747,5),(716,1),(748,0),(716,0),(684,2),(683,1),(715,6),(746,5),]
[(671,6),(702,0),(670,3),(671,6),(702,7),(735,2),(734,5),(703,0),(671,4),(638,3),(639,4),(606,7),(639,6),(670,2),(669,6),(700,5),(669,5),(638,3),(639,6),(670,3),(671,1),(703,6),(734,5),(703,2),(702,3),(703,6),(734,7),(767,2),(766,4),(733,6),(764,4),(731,1),(763,2),(762,4),(729,1),(761,2),(760,4),(727,2),(726,4),(693,7),(726,7),(759,5),(728,7),(761,2),(760,4),(727,5),(696,0),(664,5),(633,1),(665,0),(633,3),(634,4),(601,2),(600,5),(569,0),(537,0),(505,1),(537,4),(504,4),(471,0),(439,4),(406,6),(437,3),(438,2),(437,3),(438,5),(407,2),(406,1),(438,0),(406,1),(438,1),]
[(615,3),(616,4),(583,2),(582,6),(613,2),(612,4),(579,7),(612,1),(644,6),(675,3),(676,6),(707,1),(739,5),(708,0),(676,3),(677,0),(645,6),(676,4),(643,0),(611,7),(644,0),(612,3),(613,2),(612,5),(581,5),(550,7),(583,2),(582,7),(615,0),(583,7),(616,2),(615,5),(584,2),(583,0),(551,5),(520,0),(488,5),(457,3),(458,1),(490,3),(491,2),(490,0),(458,7),(491,2),(490,1),(522,0),(490,2),(489,3),(490,6),(521,4),(488,6),(519,7),(552,4),(519,1),(551,0),(519,2),(518,1),(550,4),(517,6),(548,1),(580,3),(581,7),(614,0),(582,0),(550,7),(583,1),(615,4),(582,5),(551,7),(584,3),(585,6),]
[(655,1),(687,6),(718,7),(751,2),(750,0),(718,6),(749,2),(748,2),(747,2),(746,2),(745,2),(744,4),(711,0),(679,0),(647,1),(679,1),(711,4),(678,5),(647,4),(614,1),(646,0),(614,7),(647,6),(678,0),(646,0),(614,0),(582,2),(581,2),(580,1),(612,7),(645,7),(678,2),(677,5),(646,2),(645,3),(646,5),(615,7),(648,6),(679,5),(648,2),(647,5),(616,3),(617,0),(585,2),(584,3),(585,2),(584,4),(551,6),(582,0),(550,2),(549,3),(550,0),(518,6),(549,3),(550,6),(581,3),(582,3),(583,7),(616,2),(615,7),(648,5),(617,2),(616,6),(647,6),(678,6),(709,1),(741,4),(708,7),(741,5),(710,2),(709,1),]
[(589,0),(557,1),(589,3),(590,0),(558,7),(591,1),(623,3),(624,6),(655,5),(624,3),(625,4),(592,4),(559,4),(526,2),(525,0),(493,4),(460,1),(492,4),(459,5),(428,4),(395,1),(427,2),(426,0),(394,1),(426,6),(457,7),(490,0),(458,0),(426,6),(457,1),(489,4),(456,7),(489,4),(456,0),(424,4),(391,3),(392,3),(393,0),(361,7),(394,6),(425,5),(394,4),(361,7),(394,1),(426,5),(395,4),(362,0),(330,0),(298,7),(331,4),(298,4),(265,0),(233,1),(265,5),(234,6),(265,0),(233,0),(201,6),(232,1),(264,7),(297,5),(266,6),(297,2),(296,6),(327,0),(295,3),(296,2),(295,5),(264,5),(233,2),(232,2),]
[(664,3),(665,6),(696,2),(695,5),(664,0),(632,2),(631,1),(663,7),(696,1),(728,7),(761,4),(728,2),(727,3),(728,2),(727,4),(694,1),(726,7),(759,2),(758,5),(727,0),(695,6),(726,4),(693,3),(694,6),(725,1),(757,2),(756,3),(757,0),(725,6),(756,0),(724,0),(692,6),(723,3),(724,2),(723,4),(690,3),(691,0),(659,7),(692,0),(660,6),(691,6),(722,4),(689,5),(658,3),(659,5),(628,6),(659,5),(628,0),(596,5),(565,2),(564,1),(596,0),(564,5),(533,7),(566,7),(599,7),(632,6),(663,3),(664,7),(697,1),(729,5),(698,2),(697,5),(666,4),(633,3),(634,6),(665,4),(632,3),(633,6),(664,1),(696,1),]
[(654,7),(687,0),(655,0),(623,0),(591,3),(592,2),(591,1),(623,0),(591,6),(622,4),(589,0),(557,4),(524,3),(525,0),(493,2),(492,2),(491,5),(460,3),(461,4),(428,7),(461,7),(494,3),(495,2),(494,0),(462,6),(493,5),(462,3),(463,0),(431,4),(398,2),(397,6),(428,3),(429,2),(428,0),(396,1),(428,2),(427,2),(426,4),(393,4),(360,7),(393,5),(362,7),(395,2),(394,5),(363,4),(330,7),(363,1),(395,1),(427,6),(458,7),(491,1),(523,6),(554,6),(585,7),(618,1),(650,1),(682,1),(714,3),(715,3),(716,6),(747,2),(746,5),(715,2),(714,6),(745,5),(714,6),(745,4),(712,7),(745,2),(744,3),(745,4),]
[(655,7),(688,0),(656,0),(624,2),(623,0),(591,1),(623,6),(654,3),(655,4),(622,1),(654,2),(653,0),(621,4),(588,2),(587,3),(588,2),(587,7),(620,3),(621,2),(620,7),(653,2),(652,7),(685,6),(716,5),(685,4),(652,4),(619,5),(588,4),(555,0),(523,7),(556,6),(587,7),(620,4),(587,7),(620,2),(619,4),(586,4),(553,5),(522,1),(554,7),(587,2),(586,7),(619,4),(586,5),(555,1),(587,4),(554,6),(585,1),(617,5),(586,5),(555,0),(523,5),(492,5),(461,6),(492,3),(493,2),(492,2),(491,5),(460,0),(428,4),(395,1),(427,0),(395,2),(394,6),(425,7),(458,0),(426,0),(394,4),(361,1),(393,6),(424,4),]
Total actions tested : 59
Correct actions (%) : 91.5254
Avg angular diffs   : 3.81356
