[(627,6),(658,7),(691,5),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,0),(345,6),(376,0),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,4),(245,6),(276,6),(307,0),(275,4),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,7),(110,0),(78,0),(46,7),(79,5),(48,7),(81,7),(114,0),(82,5),(51,7),(84,7),(117,0),(85,7),(118,7),(151,0),(119,5),(88,5),(57,7),(90,7),(123,1),(155,1),(187,6),(218,6),(249,0),(217,1),(249,1),]
[(634,0),(602,0),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,0),(598,6),(629,0),(597,6),(628,6),(659,4),(626,4),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,0),(488,4),(455,4),(422,5),(391,5),(360,5),(329,0),(297,7),(330,5),(299,0),(267,0),(235,0),(203,7),(236,7),(269,7),(302,0),(270,0),(238,0),(206,7),(239,7),(272,7),(305,0),(273,7),(306,7),(339,0),(307,0),(275,7),(308,7),(341,7),(374,5),(343,7),(376,7),(409,5),(378,3),(379,0),(347,5),(316,4),(283,4),(250,4),(217,4),(184,4),(151,0),(119,5),(88,4),(55,0),(23,6),(54,6),(85,6),(116,0),(84,0),(52,0),(20,6),(51,6),(82,0),(50,6),(81,4),(48,6),(79,6),(110,4),(77,0),(45,6),(76,6),]
[(623,6),(654,6),(685,0),(653,4),(620,6),(651,6),(682,0),(650,6),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,5),(360,0),(328,5),(297,7),(330,0),(298,5),(267,0),(235,7),(268,0),(236,7),(269,7),(302,0),(270,0),(238,0),(206,7),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,7),(373,3),(374,5),(343,7),(376,7),(409,1),(441,7),(474,6),(505,0),(473,7),(506,1),(538,1),(570,6),(601,1),(633,0),(601,4),(568,6),(599,6),(630,0),(598,6),(629,6),(660,0),(628,0),(596,6),(627,6),(658,5),(627,4),(594,4),(561,0),(529,5),(498,4),(465,0),(433,0),(401,6),(432,6),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,4),(151,0),(119,5),(88,0),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,6),(683,6),(714,4),(681,0),(649,6),(680,6),(711,5),(680,5),(649,4),(616,5),(585,4),(552,4),(519,0),(487,4),(454,0),(422,5),(391,5),(360,0),(328,0),(296,0),(264,7),(297,7),(330,5),(299,0),(267,5),(236,7),(269,7),(302,0),(270,0),(238,0),(206,7),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,7),(373,3),(374,0),(342,7),(375,0),(343,7),(376,7),(409,1),(441,7),(474,7),(507,6),(538,0),(506,7),(539,1),(571,6),(602,6),(633,0),(601,0),(569,0),(537,6),(568,6),(599,6),(630,6),(661,6),(692,0),(660,0),(628,6),(659,4),(626,0),(594,4),(561,0),(529,5),(498,4),(465,0),(433,0),(401,6),(432,6),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,4),(151,5),(120,4),(87,0),(55,6),(86,0),(54,6),(85,6),(116,0),(84,0),]
[(627,6),(658,0),(626,0),(594,7),(627,5),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,0),(539,4),(506,4),(473,5),(442,0),(410,0),(378,0),(346,4),(313,6),(344,0),(312,6),(343,0),(311,6),(342,4),(309,4),(276,6),(307,0),(275,0),(243,0),(211,6),(242,0),(210,6),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,6),(392,0),(360,0),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,7),(109,0),(77,0),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,6),(682,0),(650,6),(681,0),(649,6),(680,6),(711,0),(679,0),(647,5),(616,5),(585,4),(552,4),(519,4),(486,4),(453,4),(420,4),(387,0),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,7),(109,0),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,7),(339,0),(307,0),(275,7),(308,7),(341,7),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,6),(408,7),(441,7),(474,7),(507,6),(538,1),(570,6),(601,6),(632,0),(600,6),(631,0),(599,6),(630,6),(661,0),(629,6),(660,0),(628,0),(596,6),(627,6),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,6),(683,6),(714,0),(682,0),(650,0),(618,0),(586,6),(617,6),(648,6),(679,6),(710,4),(677,4),(644,5),(613,0),(581,0),(549,0),(517,0),(485,0),(453,0),(421,4),(388,4),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,7),(109,5),(78,7),(111,0),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,7),(339,0),(307,7),(340,0),(308,7),(341,7),(374,5),(343,7),(376,7),(409,0),(377,7),(410,6),(441,7),(474,1),(506,6),(537,7),(570,6),(601,6),(632,4),(599,6),(630,6),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,4),(625,0),(593,5),(562,5),(531,0),]
[(626,1),(658,7),(691,5),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,0),(298,6),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,7),(109,0),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,5),(89,5),(58,7),(91,7),(124,7),(157,6),(188,1),(220,7),(253,7),(286,6),(317,1),(349,6),(380,0),]
[(627,6),(658,7),(691,5),(660,0),(628,7),(661,0),(629,5),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,5),(540,4),(507,0),(475,4),(442,4),(409,0),(377,4),(344,0),(312,6),(343,4),(310,0),(278,4),(245,6),(276,6),(307,4),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,0),(269,0),(237,4),(204,4),(171,4),(138,0),(106,5),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,0),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,7),(81,7),(114,0),(82,5),(51,7),(84,7),(117,0),(85,7),(118,7),(151,5),(120,5),(89,0),(57,7),(90,0),(58,7),(91,1),(123,6),(154,7),(187,7),(220,1),(252,1),(284,1),(316,1),(348,0),(316,4),(283,6),(314,0),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,6),(592,6),(623,0),(591,6),(622,6),]
[(626,1),(658,7),(691,5),(660,5),(629,0),(597,0),(565,7),(598,7),(631,5),(600,5),(569,7),(602,5),(571,0),(539,5),(508,4),(475,4),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,4),(342,0),(310,4),(277,4),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,6),(330,6),(361,6),(392,0),(360,0),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,7),(110,5),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,0),(88,0),(56,5),(25,7),(58,7),(91,1),(123,6),(154,6),(185,7),(218,6),(249,0),]
[(634,0),(602,6),(633,4),(600,5),(569,5),(538,5),(507,0),(475,4),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,0),(278,4),(245,6),(276,6),(307,0),(275,0),(243,4),(210,6),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,4),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,7),(110,0),(78,7),(111,0),(79,0),(47,0),(15,7),(48,7),(81,7),(114,0),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,0),(88,0),(56,5),(25,7),(58,7),(91,7),(124,1),(156,1),(188,6),(219,7),(252,1),(284,1),(316,1),(348,4),(315,0),(283,0),(251,6),(282,6),(313,6),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,6),(682,0),(650,6),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,4),(486,5),(455,4),(422,5),(391,5),(360,5),(329,0),(297,0),(265,7),(298,0),(266,5),(235,0),(203,7),(236,7),(269,7),(302,5),(271,0),(239,7),(272,7),(305,0),(273,7),(306,7),(339,0),(307,7),(340,7),(373,3),(374,5),(343,7),(376,7),(409,1),(441,7),(474,7),(507,6),(538,0),(506,1),(538,0),(506,1),(538,0),(506,1),(538,0),(506,1),(538,1),(570,6),(601,1),(633,4),(600,6),(631,0),(599,6),(630,0),(598,6),(629,0),(597,6),(628,6),(659,0),(627,5),(596,0),(564,4),(531,4),(498,4),(465,4),(432,6),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,4),(151,0),(119,0),(87,0),(55,7),(88,0),(56,4),(23,6),(54,6),(85,6),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,6),(683,6),(714,0),(682,0),(650,4),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,4),(486,4),(453,4),(420,4),(387,4),(354,0),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,7),(109,0),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),(114,0),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,7),(339,0),(307,7),(340,7),(373,3),(374,5),(343,7),(376,7),(409,1),(441,7),(474,1),(506,6),(537,7),(570,6),(601,6),(632,4),(599,6),(630,0),(598,6),(629,0),(597,6),(628,0),(596,6),(627,6),(658,4),(625,0),(593,0),(561,0),(529,5),(498,4),(465,4),(432,6),(463,4),(430,4),(397,4),]
[(627,6),(658,0),(626,7),(659,0),(627,5),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,5),(507,4),(474,0),(442,4),(409,4),(376,0),(344,0),(312,6),(343,4),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,5),(79,0),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,0),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,1),(154,7),(187,6),]
[(634,0),(602,0),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,0),(598,6),(629,6),(660,6),(691,0),(659,0),(627,4),(594,0),(562,6),(593,6),(624,6),(655,0),(623,6),(654,0),(622,6),(653,6),(684,0),(652,6),(683,0),(651,6),(682,6),(713,4),(680,6),(711,0),(679,0),(647,5),(616,5),(585,4),(552,0),(520,4),(487,4),(454,0),(422,5),(391,0),(359,0),(327,7),(360,0),(328,0),(296,7),(329,0),(297,0),(265,7),(298,0),(266,5),(235,7),(268,7),(301,5),(270,0),(238,0),(206,7),(239,7),(272,7),(305,5),(274,7),(307,7),(340,7),(373,3),(374,5),(343,7),(376,7),(409,0),(377,0),(345,7),(378,3),(379,0),(347,5),(316,4),(283,4),(250,4),(217,4),(184,4),(151,0),(119,0),(87,7),(120,4),(87,0),(55,6),(86,0),(54,6),(85,6),(116,0),(84,0),(52,0),(20,6),(51,6),(82,0),(50,6),(81,0),(49,0),(17,6),(48,6),]
[(634,0),(602,6),(633,4),(600,5),(569,5),(538,5),(507,0),(475,4),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,0),(311,6),(342,0),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,6),(392,4),(359,6),(390,4),(357,4),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,7),(107,3),(108,5),(77,7),(110,5),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,0),(119,5),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,7),(124,7),(157,7),(190,1),(222,6),(253,7),(286,6),(317,1),(349,6),(380,0),(348,0),(316,0),(284,0),(252,6),(283,6),]
[(627,6),(658,7),(691,5),(660,0),(628,0),(596,0),(564,7),(597,0),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,0),(506,5),(475,4),(442,0),(410,0),(378,4),(345,0),(313,6),(344,0),(312,6),(343,4),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,7),(118,7),(151,0),(119,0),(87,0),(55,7),(88,0),(56,0),(24,7),]
[(626,1),(658,7),(691,5),(660,5),(629,0),(597,0),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,0),(378,0),(346,0),(314,6),(345,6),(376,0),(344,6),(375,0),(343,0),(311,0),(279,6),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,6),(302,6),(333,4),(300,0),(268,6),(299,6),(330,6),(361,6),(392,0),(360,0),(328,6),(359,6),(390,4),(357,0),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,7),(109,5),(78,7),(111,5),(80,5),(49,7),(82,5),(51,7),(84,0),(52,7),(85,7),(118,7),(151,5),(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,7),(124,7),(157,6),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,6),(682,0),(650,6),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,0),(359,5),(328,0),(296,0),(264,7),(297,0),(265,7),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,5),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,7),(339,5),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,6),(505,7),(538,1),(570,6),(601,1),(633,0),(601,4),(568,6),(599,6),(630,0),(598,6),(629,6),(660,0),(628,6),(659,4),(626,5),(595,4),(562,0),(530,0),]
[(634,0),(602,0),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,6),(661,0),(629,6),(660,6),(691,0),(659,0),(627,0),(595,4),(562,6),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,4),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,0),(487,0),(455,4),(422,5),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,7),(109,5),(78,7),(111,5),(80,0),(48,7),(81,7),(114,5),(83,5),(52,7),(85,7),(118,7),(151,0),(119,0),(87,0),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,5),(378,3),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,6),(683,0),(651,6),(682,0),(650,6),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,4),(487,4),(454,0),(422,5),(391,0),(359,0),(327,7),(360,0),(328,0),(296,7),(329,0),(297,0),(265,7),(298,5),(267,5),(236,7),(269,7),(302,0),(270,0),(238,7),(271,7),(304,5),(273,0),(241,7),(274,7),(307,7),(340,7),(373,3),(374,5),(343,7),(376,7),(409,1),(441,7),(474,6),(505,1),(537,7),(570,6),(601,1),(633,4),(600,0),(568,6),(599,6),(630,6),(661,0),(629,0),(597,6),(628,6),(659,4),(626,0),(594,0),(562,4),(529,5),(498,0),(466,0),(434,0),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,4),(151,0),(119,0),(87,7),(120,4),(87,0),(55,0),(23,6),(54,6),(85,6),(116,4),(83,4),(50,6),(81,4),(48,6),(79,6),]
[(626,1),(658,7),(691,5),(660,5),(629,0),(597,0),(565,7),(598,7),(631,5),(600,5),(569,7),(602,5),(571,4),(538,4),(505,0),(473,5),(442,4),(409,0),(377,0),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,7),(109,0),(77,0),(45,7),(78,7),(111,0),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,7),(118,7),(151,0),(119,5),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,7),(155,6),(186,7),(219,1),(251,7),(284,7),(317,6),]
[(626,1),(658,0),(626,0),(594,7),(627,0),(595,0),(563,7),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,5),(442,0),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,4),(342,4),(309,0),(277,4),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,6),(361,6),(392,4),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,5),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,7),(118,7),(151,5),(120,0),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),]
[(634,0),(602,6),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,0),(345,6),(376,0),(344,6),(375,4),(342,0),(310,4),(277,0),(245,6),(276,6),(307,0),(275,0),(243,0),(211,0),(179,4),(146,0),(114,0),(82,0),(50,6),(81,0),(49,6),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,7),(172,6),(203,7),(236,7),(269,7),(302,6),(333,0),(301,0),(269,0),(237,6),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,1),(259,6),(290,1),(322,0),(290,5),(259,5),(228,5),(197,5),(166,1),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,5),(431,7),(464,0),(432,7),(465,1),(497,6),(528,1),(560,1),(592,6),(623,7),(656,0),(624,4),(591,6),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),]
[(623,6),(654,6),(685,0),(653,4),(620,6),(651,6),(682,0),(650,6),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,7),(360,0),(328,0),(296,7),(329,0),(297,0),(265,7),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,7),(339,0),(307,0),(275,7),(308,7),(341,7),(374,5),(343,7),(376,7),(409,0),(377,7),(410,6),(441,7),(474,7),(507,6),(538,1),(570,6),(601,6),(632,0),(600,6),(631,6),(662,4),(629,6),(660,0),(628,0),(596,6),(627,6),(658,5),(627,5),(596,0),(564,4),(531,4),]
[(634,0),(602,6),(633,5),(602,4),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,0),(345,0),(313,6),(344,6),(375,4),(342,4),(309,0),(277,0),(245,6),(276,0),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,4),(326,0),(294,6),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,0),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,7),(118,7),(151,5),(120,0),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),(124,7),(157,7),(190,1),(222,7),(255,1),(287,6),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,6),(683,6),(714,4),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,0),(487,0),(455,4),(422,5),(391,5),(360,0),(328,0),(296,7),(329,5),(298,5),(267,0),(235,7),(268,0),(236,7),(269,7),(302,0),(270,5),(239,7),(272,7),(305,0),(273,7),(306,0),(274,7),(307,7),(340,7),(373,3),(374,0),(342,0),(310,7),(343,7),(376,7),(409,1),(441,7),(474,1),(506,6),(537,7),(570,6),(601,6),(632,0),(600,6),(631,6),(662,0),(630,0),(598,6),(629,0),(597,6),(628,0),(596,6),(627,6),(658,5),(627,5),(596,0),(564,4),(531,4),(498,0),(466,4),(433,6),(464,0),(432,6),(463,5),(432,4),(399,4),(366,4),(333,4),(300,4),(267,4),(234,4),(201,4),(168,4),(135,0),(103,5),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,7),]
[(626,1),(658,0),(626,7),(659,0),(627,0),(595,0),(563,7),(596,0),(564,7),(597,7),(630,0),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,0),(345,0),(313,6),(344,6),(375,4),(342,0),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,7),(77,7),(110,5),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,5),(89,5),(58,7),(91,7),(124,1),(156,6),(187,1),(219,7),(252,6),]
