[(225,0),(193,0),(161,0),(129,7),(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,0),(305,1),(337,0),(305,6),(336,7),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,7),(628,6),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,5),(253,4),(220,0),(188,0),(156,0),(124,4),(91,6),(122,0),(90,6),(121,6),(152,0),(120,0),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),]
[(225,0),(193,0),(161,7),(194,0),(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,7),(338,1),(370,1),(402,7),(435,6),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,4),(155,4),(122,6),(153,2),(152,4),(119,0),(87,0),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),]
[(224,0),(192,5),(161,7),(194,7),(227,3),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,7),(338,1),(370,1),(402,7),(435,1),(467,1),(499,7),(532,6),(563,1),(595,1),(627,0),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,4),(155,0),(123,4),(90,6),(121,6),(152,0),(120,0),(88,4),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),]
[(227,3),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,1),(531,7),(564,6),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,0),(156,0),(124,4),(91,6),(122,6),(153,2),(152,0),(120,0),(88,4),(55,4),(22,6),(53,6),(84,0),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,6),]
[(224,3),(225,0),(193,0),(161,0),(129,7),(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,7),(338,6),(369,7),(402,7),(435,1),(467,1),(499,6),(530,1),(562,7),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,6),(152,0),(120,0),(88,0),(56,0),(24,6),(55,4),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),]
[(227,3),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,4),(155,4),(122,0),(90,6),(121,6),(152,4),(119,0),(87,0),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,2),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),]
[(224,3),(225,0),(193,5),(162,7),(195,7),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,0),(120,4),(87,0),(55,4),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),]
[(227,3),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,6),(336,7),(369,7),(402,7),(435,6),(466,7),(499,6),(530,0),(498,7),(531,7),(564,6),(595,7),(628,6),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,0),(90,6),(121,6),(152,0),(120,4),(87,0),(55,4),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,6),(144,6),]
[(224,0),(192,5),(161,0),(129,7),(162,7),(195,7),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,1),(531,1),(563,1),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,5),(348,4),(315,5),(284,5),(253,0),(221,4),(188,4),(155,0),(123,0),(91,6),(122,6),(153,2),(152,0),(120,4),(87,0),(55,4),(22,6),(53,6),(84,6),(115,2),(114,6),(145,0),(113,6),(144,6),(175,6),(206,6),(237,6),]
[(225,0),(193,5),(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,1),(337,0),(305,1),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,6),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,0),]
[(227,3),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,6),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,1),(55,4),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),]
[(227,3),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,0),(174,7),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,7),(628,6),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,4),(155,0),(123,0),(91,6),(122,6),(153,2),(152,0),(120,4),(87,0),(55,4),(22,1),(54,0),(22,6),(53,6),(84,6),(115,2),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),]
[(227,3),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,6),(529,7),(562,7),(595,1),(627,0),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,2),(114,0),]
[(224,3),(225,0),(193,0),(161,7),(194,0),(162,7),(195,7),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,0),(305,7),(338,1),(370,1),(402,7),(435,6),(466,7),(499,7),(532,6),(563,1),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,6),(152,0),(120,0),(88,0),(56,0),(24,1),(56,0),(24,1),(56,4),]
[(225,5),(194,0),(162,7),(195,7),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,6),(336,7),(369,7),(402,7),(435,6),(466,7),(499,6),(530,0),(498,1),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,5),(348,0),(316,0),(284,5),(253,4),(220,0),(188,4),(155,4),(122,6),(153,2),(152,0),(120,4),(87,0),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,6),(84,6),(115,2),(114,6),(145,6),]
[(227,3),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,0),(475,5),(444,4),(411,0),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,4),(123,0),(91,6),(122,6),(153,2),(152,0),(120,0),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,4),(22,6),(53,6),(84,0),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),]
[(224,0),(192,3),(193,5),(162,7),(195,7),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,1),(530,1),(562,7),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,4),(155,0),(123,4),(90,6),(121,6),(152,0),(120,0),(88,0),(56,0),(24,1),(56,0),(24,6),(55,4),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),]
[(227,3),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,1),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,7),(531,7),(564,6),(595,1),(627,0),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,4),(155,0),(123,0),(91,6),(122,0),(90,6),(121,6),(152,0),(120,0),(88,4),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,2),(114,6),(145,6),(176,6),]
[(225,5),(194,7),(227,3),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,6),(152,4),(119,0),(87,0),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,2),(114,6),(145,6),(176,6),(207,6),]
[(224,0),(192,0),(160,3),(161,7),(194,7),(227,3),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,7),(532,1),(564,6),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,0),(120,0),(88,4),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,6),(84,6),(115,2),]
[(227,3),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,5),(444,4),(411,0),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,6),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,4),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,6),]
[(227,3),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,0),(174,7),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,1),(531,6),(562,7),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,0),(507,0),(475,0),(443,5),(412,4),(379,5),(348,5),(317,4),(284,4),(251,0),(219,5),(188,4),(155,4),(122,0),(90,6),(121,6),(152,0),(120,0),(88,4),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),]
[(224,5),(193,0),(161,7),(194,7),(227,3),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,1),(531,6),(562,7),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,5),(444,0),(412,4),(379,5),(348,5),(317,4),(284,0),(252,4),(219,5),(188,0),(156,4),(123,4),(90,6),(121,6),(152,0),(120,0),(88,4),(55,4),(22,1),(54,0),(22,6),(53,6),(84,6),(115,2),(114,6),(145,6),(176,6),(207,6),(238,6),]
[(224,3),(225,0),(193,0),(161,7),(194,0),(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,0),(305,1),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,0),(498,7),(531,6),(562,7),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,6),(152,4),(119,0),(87,0),(55,0),(23,6),(54,4),(21,6),(52,6),]
[(225,0),(193,0),(161,0),(129,7),(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,6),(336,7),(369,7),(402,7),(435,1),(467,1),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,6),(152,0),(120,0),(88,4),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),]
[(225,0),(193,0),(161,0),(129,7),(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,7),(338,6),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,6),(152,4),(119,0),(87,4),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,2),(175,6),(206,6),]
[(225,5),(194,7),(227,3),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,1),(531,1),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,6),(152,4),(119,0),(87,4),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),]
[(224,5),(193,0),(161,0),(129,7),(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,0),(305,1),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,1),(530,1),(562,7),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,4),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,6),(152,0),(120,4),(87,0),(55,0),(23,1),(55,0),(23,1),]
[(227,3),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,4),(123,0),(91,6),(122,0),(90,6),(121,6),(152,4),(119,0),(87,0),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,6),]
[(224,3),(225,5),(194,7),(227,3),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,7),(338,6),(369,7),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,0),(90,6),(121,6),(152,0),(120,0),(88,0),(56,0),(24,6),(55,4),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,6),]
[(224,5),(193,0),(161,7),(194,0),(162,7),(195,7),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,7),(628,6),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,6),(152,0),(120,0),(88,4),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),]
[(225,0),(193,5),(162,7),(195,7),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,1),(531,6),(562,7),(595,1),(627,0),(595,7),(628,1),(660,1),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,5),(348,0),(316,0),(284,0),(252,5),(221,4),(188,0),(156,0),(124,4),(91,6),(122,0),(90,6),(121,6),(152,0),(120,0),(88,4),(55,0),(23,6),(54,0),(22,6),(53,6),(84,0),(52,6),(83,6),(114,6),(145,6),(176,6),]
[(227,3),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,7),(435,6),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,4),(155,4),(122,0),(90,6),(121,6),(152,4),(119,0),(87,0),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),]
[(224,5),(193,0),(161,7),(194,0),(162,7),(195,7),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,0),(305,7),(338,1),(370,1),(402,7),(435,6),(466,7),(499,1),(531,1),(563,1),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,5),(444,0),(412,4),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,4),(155,0),(123,4),(90,6),(121,6),(152,0),(120,4),(87,0),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,6),]
[(224,5),(193,0),(161,0),(129,7),(162,7),(195,7),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,4),(155,4),(122,6),(153,2),(152,0),(120,4),(87,0),(55,4),(22,6),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),]
