[(677,4),(644,4),(611,4),(578,3),(579,3),(580,3),(581,0),(549,0),(517,3),(518,6),(549,5),(518,0),(486,1),(518,5),(487,1),(519,5),(488,0),(456,5),(425,5),(394,1),(426,1),(458,2),(457,0),(425,4),(392,5),(361,3),(362,7),(395,3),(396,1),(428,5),(397,7),(430,3),(431,5),(400,5),(369,2),(368,2),(367,5),(336,4),(303,3),(304,4),(271,5),(240,5),(209,2),(208,2),(207,4),(174,6),(205,5),(174,5),(143,3),(144,3),(145,2),(144,7),(177,2),(176,4),(143,0),(111,5),(80,0),]
[(677,4),(644,3),(645,0),(613,3),(614,2),(613,3),(614,1),(646,0),(614,2),(613,0),(581,5),(550,7),(583,7),(616,2),(615,5),(584,1),(616,6),(647,1),(679,1),(711,5),(680,5),(649,3),(650,1),(682,0),(650,2),(649,5),(618,5),(587,3),(588,7),(621,6),(652,2),(651,5),(620,1),(652,3),(653,6),(684,5),(653,2),(652,0),(620,5),(589,3),(590,4),(557,0),(525,7),(558,5),(527,7),(560,7),(593,3),(594,7),(627,3),(628,3),(629,0),(597,7),(630,5),(599,3),(600,7),(633,5),(602,4),]
[(683,5),(652,5),(621,2),(620,5),(589,7),(622,7),(655,5),(624,5),(593,3),(594,7),(627,1),(659,1),(691,7),(724,7),(757,5),(726,5),(695,3),(696,5),(665,0),(633,4),(600,6),(631,1),(663,2),(662,6),(693,0),(661,7),(694,1),(726,7),(759,0),(727,7),(760,3),(761,2),(760,3),(761,3),(762,0),(730,3),(731,1),(763,3),(764,0),(732,6),(763,2),(762,3),(763,0),(731,1),(763,3),(764,0),(732,4),(699,4),(666,4),(633,1),(665,7),(698,2),(697,2),(696,2),(695,7),(728,2),(727,6),]
[(691,6),(722,2),(721,4),(688,0),(656,5),(625,7),(658,3),(659,5),(628,3),(629,3),(630,5),(599,7),(632,3),(633,0),(601,4),(568,7),(601,3),(602,6),(633,4),(600,0),(568,0),(536,2),(535,1),(567,2),(566,3),(567,6),(598,3),(599,7),(632,1),(664,2),(663,6),(694,5),(663,0),(631,2),(630,5),(599,3),(600,2),(599,6),(630,4),(597,6),(628,5),(597,3),(598,0),(566,2),(565,0),(533,2),(532,3),(533,3),(534,6),(565,5),(534,5),(503,7),(536,4),(503,2),(502,2),(501,0),(469,4),]
[(683,5),(652,5),(621,3),(622,2),(621,3),(622,3),(623,3),(624,7),(657,3),(658,5),(627,7),(660,7),(693,1),(725,0),(693,5),(662,5),(631,5),(600,7),(633,3),(634,4),(601,0),(569,6),(600,7),(633,6),(664,6),(695,3),(696,2),(695,5),(664,0),(632,6),(663,1),(695,4),(662,3),(663,1),(695,4),(662,4),(629,1),(661,0),(629,2),(628,2),(627,2),(626,1),(658,5),(627,6),(658,1),(690,4),(657,6),(688,2),(687,5),(656,1),(688,3),(689,1),(721,5),(690,0),(658,3),(659,3),(660,3),]
[(677,6),(708,1),(740,2),(739,5),(708,3),(709,3),(710,3),(711,4),(678,4),(645,7),(678,5),(647,5),(616,2),(615,1),(647,2),(646,0),(614,2),(613,7),(646,6),(677,2),(676,7),(709,3),(710,7),(743,0),(711,7),(744,3),(745,0),(713,0),(681,5),(650,0),(618,5),(587,6),(618,5),(587,3),(588,7),(621,5),(590,3),(591,3),(592,2),(591,5),(560,7),(593,4),(560,7),(593,7),(626,3),(627,2),(626,3),(627,2),(626,7),(659,2),(658,3),(659,7),(692,0),(660,1),(692,2),(691,3),(692,7),]
[(683,3),(684,5),(653,5),(622,0),(590,7),(623,5),(592,7),(625,5),(594,7),(627,1),(659,5),(628,7),(661,5),(630,5),(599,3),(600,7),(633,0),(601,1),(633,6),(664,5),(633,1),(665,6),(696,6),(727,5),(696,5),(665,6),(696,2),(695,6),(726,5),(695,3),(696,2),(695,6),(726,4),(693,6),(724,3),(725,2),(724,3),(725,5),(694,5),(663,0),(631,2),(630,3),(631,3),(632,6),(663,5),(632,3),(633,1),(665,7),(698,2),(697,0),(665,1),(697,5),(666,7),(699,3),(700,6),(731,1),(763,5),]
[(691,0),(659,0),(627,7),(660,4),(627,2),(626,4),(593,0),(561,2),(560,2),(559,6),(590,6),(621,6),(652,5),(621,4),(588,6),(619,5),(588,7),(621,4),(588,4),(555,0),(523,3),(524,0),(492,7),(525,1),(557,7),(590,7),(623,5),(592,7),(625,6),(656,4),(623,5),(592,2),(591,1),(623,5),(592,5),(561,7),(594,1),(626,1),(658,2),(657,2),(656,7),(689,4),(656,1),(688,6),(719,1),(751,0),(719,3),(720,1),(752,2),(751,5),(720,0),(688,7),(721,3),(722,7),(755,5),(724,7),(757,2),]
[(677,5),(646,4),(613,3),(614,4),(581,0),(549,5),(518,3),(519,5),(488,5),(457,7),(490,5),(459,4),(426,6),(457,5),(426,7),(459,1),(491,7),(524,6),(555,7),(588,7),(621,3),(622,7),(655,5),(624,5),(593,7),(626,1),(658,5),(627,5),(596,5),(565,5),(534,7),(567,7),(600,7),(633,7),(666,3),(667,2),(666,1),(698,4),(665,5),(634,3),(635,2),(634,2),(633,1),(665,7),(698,0),(666,1),(698,1),(730,0),(698,2),(697,5),(666,7),(699,7),(732,4),(699,4),(666,5),(635,2),(634,7),]
[(683,5),(652,5),(621,2),(620,1),(652,4),(619,5),(588,4),(555,4),(522,0),(490,4),(457,7),(490,3),(491,3),(492,3),(493,0),(461,3),(462,5),(431,5),(400,5),(369,0),(337,0),(305,0),(273,5),(242,4),(209,0),(177,3),(178,3),(179,1),(211,5),(180,3),(181,6),(212,3),(213,3),(214,5),(183,7),(216,3),(217,7),(250,6),(281,5),(250,6),(281,7),(314,3),(315,1),(347,3),(348,2),(347,2),(346,7),(379,2),(378,3),(379,5),(348,5),(317,6),(348,5),(317,5),(286,0),(254,2),(253,7),]
[(691,4),(658,5),(627,6),(658,7),(691,5),(660,5),(629,5),(598,5),(567,7),(600,7),(633,3),(634,3),(635,2),(634,3),(635,4),(602,6),(633,2),(632,1),(664,1),(696,3),(697,6),(728,7),(761,0),(729,2),(728,6),(759,3),(760,5),(729,7),(762,2),(761,0),(729,7),(762,0),(730,5),(699,4),(666,0),(634,1),(666,2),(665,1),(697,1),(729,5),(698,0),(666,2),(665,6),(696,4),(663,2),(662,2),(661,4),(628,3),(629,6),(660,2),(659,2),(658,4),(625,0),(593,1),(625,1),(657,6),(688,4),]
[(691,0),(659,5),(628,5),(597,5),(566,7),(599,7),(632,3),(633,3),(634,3),(635,6),(666,2),(665,2),(664,5),(633,2),(632,3),(633,2),(632,1),(664,7),(697,3),(698,3),(699,0),(667,6),(698,2),(697,5),(666,0),(634,2),(633,7),(666,6),(697,2),(696,3),(697,1),(729,0),(697,4),(664,6),(695,5),(664,0),(632,1),(664,4),(631,3),(632,5),(601,4),(568,7),(601,1),(633,1),(665,3),(666,1),(698,6),(729,5),(698,1),(730,6),(761,4),(728,2),(727,6),(758,5),(727,0),(695,7),(728,5),]
[(687,4),(654,4),(621,0),(589,3),(590,3),(591,6),(622,3),(623,3),(624,7),(657,5),(626,3),(627,2),(626,3),(627,6),(658,5),(627,7),(660,3),(661,5),(630,5),(599,7),(632,3),(633,0),(601,5),(570,6),(601,2),(600,3),(601,0),(569,3),(570,3),(571,2),(570,0),(538,1),(570,5),(539,0),(507,1),(539,4),(506,2),(505,5),(474,3),(475,5),(444,3),(445,0),(413,0),(381,3),(382,5),(351,6),(382,2),(381,5),(350,5),(319,4),(286,3),(287,6),(318,5),(287,6),(318,4),(285,6),(316,2),]
[(691,4),(658,5),(627,6),(658,7),(691,4),(658,4),(625,0),(593,1),(625,4),(592,4),(559,1),(591,6),(622,1),(654,0),(622,6),(653,3),(654,3),(655,5),(624,0),(592,0),(560,1),(592,7),(625,5),(594,6),(625,1),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,3),(599,0),(567,7),(600,7),(633,0),(601,6),(632,2),(631,1),(663,4),(630,3),(631,6),(662,7),(695,2),(694,6),(725,5),(694,0),(662,2),(661,0),(629,0),(597,4),(564,5),(533,2),(532,6),(563,0),(531,7),(564,6),]
[(683,5),(652,5),(621,3),(622,3),(623,0),(591,1),(623,3),(624,1),(656,5),(625,3),(626,3),(627,3),(628,5),(597,7),(630,5),(599,3),(600,7),(633,4),(600,6),(631,7),(664,1),(696,7),(729,4),(696,7),(729,1),(761,5),(730,5),(699,1),(731,0),(699,5),(668,0),(636,1),(668,2),(667,3),(668,6),(699,3),(700,1),(732,3),(733,7),(766,2),(765,3),(766,4),(733,1),(765,3),(766,0),(734,0),(702,4),(669,7),(702,6),(733,7),(766,2),(765,3),(766,2),(765,3),(766,2),(765,0),(733,1),]
[(683,3),(684,5),(653,1),(685,5),(654,5),(623,3),(624,6),(655,5),(624,3),(625,3),(626,7),(659,5),(628,2),(627,7),(660,5),(629,5),(598,3),(599,7),(632,3),(633,2),(632,5),(601,5),(570,2),(569,0),(537,7),(570,6),(601,1),(633,5),(602,0),(570,4),(537,3),(538,4),(505,0),(473,1),(505,6),(536,5),(505,1),(537,4),(504,3),(505,1),(537,1),(569,1),(601,4),(568,1),(600,3),(601,2),(600,2),(599,6),(630,1),(662,0),(630,1),(662,2),(661,7),(694,5),(663,5),(632,5),(601,4),]
[(691,5),(660,0),(628,1),(660,6),(691,4),(658,4),(625,5),(594,1),(626,7),(659,2),(658,3),(659,3),(660,7),(693,5),(662,4),(629,5),(598,3),(599,7),(632,3),(633,0),(601,4),(568,5),(537,1),(569,7),(602,6),(633,4),(600,5),(569,4),(536,6),(567,3),(568,4),(535,6),(566,4),(533,1),(565,1),(597,0),(565,2),(564,2),(563,3),(564,7),(597,3),(598,2),(597,6),(628,6),(659,6),(690,3),(691,6),(722,2),(721,1),(753,2),(752,3),(753,2),(752,4),(719,4),(686,4),(653,0),(621,1),]
[(687,4),(654,4),(621,5),(590,6),(621,0),(589,3),(590,5),(559,7),(592,7),(625,0),(593,3),(594,7),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,7),(666,2),(665,6),(696,5),(665,7),(698,2),(697,3),(698,4),(665,1),(697,3),(698,1),(730,5),(699,1),(731,0),(699,2),(698,4),(665,7),(698,4),(665,0),(633,0),(601,7),(634,2),(633,0),(601,7),(634,4),(601,2),(600,0),(568,6),(599,6),(630,2),(629,5),(598,4),(565,7),(598,4),(565,7),(598,7),(631,5),(600,3),(601,4),]
[(687,3),(688,5),(657,0),(625,2),(624,4),(591,6),(622,3),(623,3),(624,6),(655,0),(623,3),(624,6),(655,5),(624,3),(625,7),(658,5),(627,4),(594,1),(626,0),(594,6),(625,1),(657,7),(690,4),(657,1),(689,3),(690,3),(691,6),(722,5),(691,3),(692,0),(660,1),(692,2),(691,3),(692,1),(724,1),(756,3),(757,4),(724,2),(723,0),(691,3),(692,5),(661,3),(662,5),(631,5),(600,7),(633,4),(600,2),(599,3),(600,7),(633,2),(632,6),(663,1),(695,1),(727,4),(694,5),(663,2),(662,0),]
[(691,4),(658,6),(689,4),(656,5),(625,4),(592,6),(623,2),(622,3),(623,2),(622,4),(589,2),(588,2),(587,5),(556,0),(524,7),(557,0),(525,1),(557,6),(588,5),(557,1),(589,3),(590,6),(621,7),(654,3),(655,1),(687,6),(718,0),(686,4),(653,5),(622,0),(590,5),(559,2),(558,5),(527,7),(560,3),(561,7),(594,7),(627,3),(628,5),(597,5),(566,7),(599,3),(600,7),(633,2),(632,4),(599,0),(567,4),(534,0),(502,0),(470,7),(503,6),(534,5),(503,5),(472,7),(505,4),(472,4),(439,0),]
[(683,5),(652,5),(621,0),(589,6),(620,6),(651,5),(620,6),(651,2),(650,1),(682,0),(650,7),(683,6),(714,7),(747,0),(715,2),(714,0),(682,3),(683,0),(651,6),(682,0),(650,5),(619,6),(650,0),(618,5),(587,3),(588,7),(621,3),(622,7),(655,3),(656,0),(624,5),(593,0),(561,3),(562,1),(594,3),(595,7),(628,3),(629,3),(630,5),(599,3),(600,5),(569,6),(600,7),(633,0),(601,2),(600,0),(568,1),(600,0),(568,1),(600,0),(568,1),(600,4),(567,3),(568,6),(599,6),(630,3),(631,5),]
[(687,2),(686,0),(654,0),(622,1),(654,7),(687,3),(688,5),(657,0),(625,5),(594,2),(593,7),(626,5),(595,7),(628,3),(629,3),(630,5),(599,1),(631,3),(632,3),(633,7),(666,3),(667,5),(636,7),(669,5),(638,3),(639,6),(670,2),(669,6),(700,3),(701,1),(733,4),(700,2),(699,6),(730,4),(697,5),(666,1),(698,6),(729,5),(698,5),(667,0),(635,6),(666,2),(665,0),(633,7),(666,3),(667,2),(666,0),(634,4),(601,2),(600,2),(599,4),(566,0),(534,1),(566,2),(565,7),(598,1),(630,2),]
[(691,0),(659,5),(628,6),(659,5),(628,3),(629,5),(598,7),(631,5),(600,7),(633,0),(601,2),(600,4),(567,0),(535,1),(567,5),(536,4),(503,1),(535,6),(566,1),(598,6),(629,2),(628,6),(659,7),(692,3),(693,6),(724,1),(756,0),(724,5),(693,3),(694,3),(695,1),(727,5),(696,0),(664,2),(663,4),(630,0),(598,1),(630,7),(663,6),(694,4),(661,0),(629,2),(628,2),(627,4),(594,6),(625,0),(593,7),(626,4),(593,7),(626,0),(594,7),(627,2),(626,3),(627,2),(626,4),(593,2),(592,1),]
[(683,5),(652,5),(621,6),(652,7),(685,3),(686,6),(717,3),(718,5),(687,5),(656,5),(625,7),(658,5),(627,3),(628,2),(627,7),(660,7),(693,0),(661,5),(630,5),(599,3),(600,7),(633,4),(600,4),(567,5),(536,0),(504,4),(471,4),(438,6),(469,3),(470,1),(502,2),(501,6),(532,0),(500,7),(533,6),(564,5),(533,5),(502,1),(534,4),(501,4),(468,0),(436,2),(435,0),(403,2),(402,4),(369,2),(368,3),(369,5),(338,0),(306,0),(274,4),(241,0),(209,5),(178,0),(146,6),(177,7),(210,7),]
[(691,0),(659,5),(628,2),(627,1),(659,4),(626,4),(593,4),(560,4),(527,7),(560,2),(559,7),(592,4),(559,6),(590,2),(589,7),(622,6),(653,4),(620,4),(587,5),(556,4),(523,4),(490,4),(457,5),(426,0),(394,3),(395,3),(396,1),(428,7),(461,6),(492,5),(461,3),(462,0),(430,5),(399,5),(368,3),(369,3),(370,4),(337,4),(304,4),(271,5),(240,5),(209,6),(240,6),(271,3),(272,1),(304,1),(336,3),(337,2),(336,0),(304,2),(303,1),(335,5),(304,3),(305,7),(338,2),(337,4),(304,3),]
[(683,3),(684,2),(683,5),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,3),(458,7),(491,2),(490,5),(459,0),(427,7),(460,3),(461,5),(430,6),(461,5),(430,5),(399,7),(432,0),(400,3),(401,2),(400,5),(369,3),(370,0),(338,7),(371,0),(339,0),(307,0),(275,4),(242,4),(209,0),(177,0),(145,1),(177,4),(144,1),(176,7),(209,7),(242,7),(275,5),(244,1),(276,3),(277,7),(310,6),(341,2),(340,0),(308,0),(276,0),(244,5),(213,5),(182,3),(183,2),(182,3),(183,3),(184,0),]
[(691,5),(660,0),(628,3),(629,3),(630,4),(597,5),(566,7),(599,7),(632,3),(633,1),(665,2),(664,6),(695,5),(664,6),(695,3),(696,1),(728,2),(727,7),(760,0),(728,7),(761,0),(729,7),(762,0),(730,6),(761,5),(730,3),(731,4),(698,4),(665,7),(698,4),(665,5),(634,1),(666,2),(665,6),(696,6),(727,4),(694,6),(725,0),(693,7),(726,1),(758,2),(757,3),(758,3),(759,0),(727,2),(726,4),(693,2),(692,6),(723,4),(690,0),(658,4),(625,6),(656,2),(655,6),(686,4),(653,7),(686,6),]
[(691,0),(659,5),(628,5),(597,7),(630,5),(599,7),(632,2),(631,5),(600,7),(633,2),(632,1),(664,3),(665,6),(696,4),(663,4),(630,1),(662,6),(693,4),(660,0),(628,2),(627,4),(594,6),(625,0),(593,2),(592,4),(559,6),(590,6),(621,1),(653,5),(622,5),(591,1),(623,7),(656,0),(624,7),(657,5),(626,3),(627,6),(658,2),(657,4),(624,7),(657,2),(656,6),(687,3),(688,1),(720,2),(719,4),(686,5),(655,2),(654,2),(653,5),(622,6),(653,0),(621,0),(589,7),(622,4),(589,4),(556,4),]
[(691,5),(660,4),(627,2),(626,4),(593,2),(592,1),(624,4),(591,5),(560,6),(591,2),(590,6),(621,5),(590,6),(621,0),(589,1),(621,6),(652,1),(684,7),(717,4),(684,4),(651,6),(682,3),(683,1),(715,4),(682,5),(651,2),(650,3),(651,6),(682,0),(650,7),(683,7),(716,0),(684,2),(683,6),(714,7),(747,2),(746,3),(747,3),(748,0),(716,4),(683,4),(650,5),(619,0),(587,4),(554,5),(523,4),(490,4),(457,5),(426,5),(395,5),(364,5),(333,2),(332,5),(301,5),(270,5),(239,5),(208,3),]
[(691,5),(660,0),(628,6),(659,7),(692,0),(660,7),(693,4),(660,2),(659,4),(626,2),(625,3),(626,6),(657,4),(624,4),(591,1),(623,4),(590,6),(621,1),(653,0),(621,1),(653,2),(652,2),(651,3),(652,7),(685,3),(686,6),(717,0),(685,5),(654,6),(685,1),(717,3),(718,7),(751,0),(719,7),(752,4),(719,1),(751,4),(718,7),(751,0),(719,6),(750,2),(749,0),(717,5),(686,2),(685,7),(718,2),(717,0),(685,0),(653,5),(622,1),(654,3),(655,7),(688,5),(657,4),(624,1),(656,5),(625,2),]
[(683,5),(652,5),(621,5),(590,3),(591,2),(590,3),(591,7),(624,4),(591,4),(558,2),(557,4),(524,4),(491,1),(523,7),(556,2),(555,4),(522,5),(491,4),(458,4),(425,3),(426,3),(427,0),(395,1),(427,4),(394,2),(393,4),(360,1),(392,6),(423,1),(455,6),(486,7),(519,5),(488,7),(521,0),(489,5),(458,1),(490,2),(489,3),(490,6),(521,5),(490,4),(457,0),(425,0),(393,3),(394,3),(395,3),(396,1),(428,3),(429,2),(428,7),(461,3),(462,3),(463,7),(496,6),(527,0),(495,3),(496,4),]
[(683,3),(684,5),(653,5),(622,7),(655,5),(624,0),(592,3),(593,4),(560,7),(593,0),(561,7),(594,7),(627,6),(658,7),(691,1),(723,5),(692,1),(724,5),(693,4),(660,5),(629,5),(598,3),(599,7),(632,3),(633,7),(666,7),(699,6),(730,3),(731,3),(732,2),(731,2),(730,2),(729,2),(728,4),(695,7),(728,4),(695,6),(726,6),(757,2),(756,0),(724,0),(692,0),(660,1),(692,1),(724,7),(757,3),(758,3),(759,2),(758,2),(757,5),(726,1),(758,4),(725,5),(694,3),(695,4),(662,0),(630,3),]
[(687,4),(654,4),(621,3),(622,3),(623,3),(624,4),(591,6),(622,3),(623,7),(656,0),(624,3),(625,5),(594,7),(627,3),(628,7),(661,5),(630,5),(599,3),(600,7),(633,1),(665,5),(634,0),(602,0),(570,7),(603,7),(636,5),(605,3),(606,3),(607,4),(574,3),(575,0),(543,1),(575,0),(543,4),(510,2),(509,5),(478,2),(477,7),(510,5),(479,1),(511,0),(479,4),(446,4),(413,5),(382,4),(349,2),(348,3),(349,2),(348,4),(315,4),(282,4),(249,2),(248,4),(215,0),(183,3),(184,6),(215,0),]
[(691,4),(658,5),(627,4),(594,6),(625,6),(656,6),(687,4),(654,4),(621,0),(589,4),(556,4),(523,4),(490,0),(458,4),(425,7),(458,2),(457,1),(489,4),(456,1),(488,1),(520,3),(521,6),(552,7),(585,7),(618,1),(650,1),(682,1),(714,6),(745,0),(713,1),(745,3),(746,2),(745,0),(713,1),(745,3),(746,5),(715,4),(682,5),(651,5),(620,4),(587,3),(588,2),(587,6),(618,1),(650,7),(683,6),(714,5),(683,0),(651,0),(619,4),(586,2),(585,5),(554,7),(587,3),(588,0),(556,6),(587,2),]
[(687,0),(655,2),(654,4),(621,5),(590,0),(558,1),(590,7),(623,3),(624,5),(593,4),(560,7),(593,3),(594,7),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,0),(601,5),(570,0),(538,4),(505,4),(472,1),(504,5),(473,0),(441,2),(440,2),(439,0),(407,7),(440,4),(407,4),(374,3),(375,5),(344,5),(313,5),(282,4),(249,4),(216,4),(183,2),(182,6),(213,2),(212,4),(179,6),(210,0),(178,6),(209,1),(241,2),(240,6),(271,1),(303,6),(334,7),(367,3),(368,7),(401,1),(433,4),]
[(683,5),(652,4),(619,5),(588,7),(621,7),(654,3),(655,5),(624,5),(593,7),(626,3),(627,5),(596,1),(628,5),(597,5),(566,7),(599,7),(632,3),(633,2),(632,2),(631,3),(632,5),(601,0),(569,1),(601,0),(569,6),(600,0),(568,3),(569,5),(538,2),(537,1),(569,2),(568,4),(535,2),(534,0),(502,6),(533,1),(565,4),(532,4),(499,0),(467,7),(500,1),(532,4),(499,5),(468,4),(435,4),(402,4),(369,1),(401,3),(402,2),(401,2),(400,4),(367,4),(334,0),(302,5),(271,5),(240,5),(209,5),]
[(687,5),(656,5),(625,3),(626,3),(627,3),(628,5),(597,3),(598,3),(599,3),(600,7),(633,3),(634,7),(667,6),(698,2),(697,3),(698,0),(666,0),(634,2),(633,3),(634,3),(635,0),(603,4),(570,2),(569,5),(538,5),(507,0),(475,0),(443,3),(444,4),(411,7),(444,2),(443,0),(411,4),(378,0),(346,4),(313,0),(281,5),(250,7),(283,2),(282,0),(250,0),(218,3),(219,7),(252,6),(283,4),(250,0),(218,0),(186,4),(153,2),(152,2),(151,6),(182,7),(215,5),(184,1),(216,6),(247,0),(215,2),]
[(687,4),(654,4),(621,3),(622,5),(591,7),(624,5),(593,7),(626,3),(627,7),(660,2),(659,0),(627,1),(659,0),(627,7),(660,7),(693,7),(726,5),(695,6),(726,7),(759,4),(726,5),(695,3),(696,5),(665,5),(634,4),(601,1),(633,4),(600,7),(633,0),(601,2),(600,2),(599,1),(631,5),(600,7),(633,7),(666,5),(635,4),(602,4),(569,2),(568,2),(567,4),(534,4),(501,1),(533,5),(502,0),(470,1),(502,5),(471,6),(502,6),(533,6),(564,0),(532,3),(533,1),(565,7),(598,4),(565,3),(566,2),]
[(691,5),(660,3),(661,2),(660,0),(628,7),(661,5),(630,5),(599,7),(632,3),(633,7),(666,0),(634,0),(602,3),(603,7),(636,5),(605,5),(574,5),(543,6),(574,2),(573,7),(606,5),(575,4),(542,5),(511,4),(478,7),(511,0),(479,0),(447,2),(446,0),(414,4),(381,0),(349,0),(317,4),(284,4),(251,2),(250,0),(218,7),(251,5),(220,2),(219,6),(250,5),(219,2),(218,7),(251,4),(218,6),(249,4),(216,4),(183,5),(152,0),(120,7),(153,3),(154,1),(186,4),(153,6),(184,3),(185,2),(184,3),]
[(691,6),(722,4),(689,5),(658,4),(625,5),(594,1),(626,3),(627,5),(596,4),(563,0),(531,6),(562,3),(563,3),(564,5),(533,1),(565,3),(566,7),(599,0),(567,4),(534,7),(567,7),(600,7),(633,4),(600,6),(631,2),(630,1),(662,0),(630,4),(597,7),(630,5),(599,6),(630,3),(631,7),(664,4),(631,4),(598,0),(566,6),(597,6),(628,6),(659,3),(660,3),(661,0),(629,5),(598,3),(599,4),(566,1),(598,3),(599,0),(567,1),(599,5),(568,6),(599,0),(567,3),(568,3),(569,6),(600,0),(568,2),]
[(683,5),(652,5),(621,1),(653,5),(622,6),(653,4),(620,7),(653,7),(686,6),(717,5),(686,6),(717,4),(684,5),(653,3),(654,7),(687,5),(656,5),(625,5),(594,7),(627,5),(596,5),(565,1),(597,7),(630,5),(599,7),(632,3),(633,4),(600,3),(601,4),(568,5),(537,3),(538,1),(570,2),(569,2),(568,0),(536,7),(569,5),(538,2),(537,7),(570,3),(571,1),(603,5),(572,1),(604,0),(572,6),(603,0),(571,0),(539,2),(538,1),(570,5),(539,3),(540,2),(539,6),(570,2),(569,5),(538,4),(505,3),]
[(687,4),(654,4),(621,5),(590,3),(591,3),(592,1),(624,6),(655,0),(623,2),(622,3),(623,5),(592,3),(593,5),(562,2),(561,7),(594,0),(562,3),(563,1),(595,5),(564,1),(596,3),(597,7),(630,5),(599,5),(568,7),(601,1),(633,3),(634,0),(602,2),(601,2),(600,3),(601,6),(632,5),(601,4),(568,5),(537,5),(506,7),(539,2),(538,1),(570,2),(569,0),(537,7),(570,7),(603,6),(634,2),(633,4),(600,6),(631,4),(598,5),(567,0),(535,1),(567,6),(598,3),(599,4),(566,7),(599,6),(630,0),]
[(687,3),(688,0),(656,5),(625,5),(594,7),(627,7),(660,3),(661,4),(628,3),(629,1),(661,5),(630,5),(599,3),(600,7),(633,6),(664,5),(633,1),(665,1),(697,3),(698,3),(699,6),(730,6),(761,4),(728,0),(696,6),(727,5),(696,6),(727,5),(696,2),(695,7),(728,7),(761,0),(729,2),(728,4),(695,5),(664,0),(632,0),(600,4),(567,0),(535,2),(534,3),(535,2),(534,7),(567,6),(598,6),(629,5),(598,4),(565,4),(532,7),(565,1),(597,4),(564,6),(595,0),(563,3),(564,7),(597,6),(628,4),]
[(691,0),(659,5),(628,5),(597,5),(566,7),(599,7),(632,3),(633,4),(600,1),(632,6),(663,1),(695,3),(696,7),(729,7),(762,0),(730,7),(763,4),(730,7),(763,3),(764,2),(763,3),(764,0),(732,0),(700,1),(732,7),(765,5),(734,1),(766,2),(765,5),(734,3),(735,4),(702,2),(701,5),(670,6),(701,1),(733,4),(700,5),(669,3),(670,1),(702,4),(669,2),(668,0),(636,4),(603,2),(602,2),(601,6),(632,6),(663,4),(630,4),(597,2),(596,4),(563,6),(594,2),(593,6),(624,4),(591,6),(622,0),]
[(691,4),(658,5),(627,3),(628,5),(597,3),(598,3),(599,3),(600,7),(633,2),(632,1),(664,6),(695,4),(662,6),(693,7),(726,5),(695,0),(663,2),(662,4),(629,7),(662,1),(694,7),(727,4),(694,6),(725,4),(692,0),(660,6),(691,7),(724,4),(691,4),(658,4),(625,7),(658,5),(627,1),(659,7),(692,1),(724,4),(691,5),(660,4),(627,2),(626,6),(657,6),(688,2),(687,6),(718,4),(685,5),(654,4),(621,1),(653,6),(684,0),(652,4),(619,5),(588,0),(556,4),(523,0),(491,4),(458,4),(425,3),]
[(691,0),(659,5),(628,3),(629,3),(630,5),(599,1),(631,3),(632,3),(633,7),(666,6),(697,2),(696,6),(727,0),(695,1),(727,7),(760,0),(728,4),(695,2),(694,0),(662,2),(661,1),(693,0),(661,0),(629,5),(598,6),(629,2),(628,6),(659,2),(658,4),(625,6),(656,4),(623,2),(622,3),(623,0),(591,7),(624,4),(591,4),(558,6),(589,5),(558,3),(559,0),(527,5),(496,3),(497,5),(466,0),(434,2),(433,5),(402,4),(369,6),(400,6),(431,0),(399,1),(431,0),(399,5),(368,0),(336,5),(305,0),]
[(691,4),(658,3),(659,5),(628,5),(597,3),(598,3),(599,7),(632,3),(633,3),(634,1),(666,1),(698,5),(667,2),(666,3),(667,0),(635,0),(603,2),(602,1),(634,3),(635,1),(667,7),(700,7),(733,6),(764,0),(732,6),(763,3),(764,3),(765,2),(764,5),(733,4),(700,6),(731,1),(763,5),(732,0),(700,6),(731,5),(700,2),(699,0),(667,5),(636,7),(669,3),(670,0),(638,1),(670,2),(669,5),(638,2),(637,2),(636,0),(604,4),(571,4),(538,3),(539,4),(506,4),(473,1),(505,4),(472,7),(505,2),]
[(687,4),(654,4),(621,7),(654,3),(655,5),(624,0),(592,5),(561,3),(562,7),(595,1),(627,0),(595,0),(563,4),(530,0),(498,0),(466,4),(433,0),(401,0),(369,4),(336,4),(303,2),(302,5),(271,5),(240,5),(209,3),(210,7),(243,6),(274,1),(306,5),(275,5),(244,3),(245,0),(213,5),(182,3),(183,1),(215,5),(184,3),(185,7),(218,1),(250,2),(249,0),(217,5),(186,4),(153,4),(120,6),(151,7),(184,3),(185,4),(152,1),(184,6),(215,1),(247,5),(216,1),(248,3),(249,4),(216,7),(249,3),]
