[(146,7),(179,5),(148,7),(181,6),(212,2),(211,5),(180,3),(181,6),(212,7),(245,5),(214,1),(246,5),(215,6),(246,6),(277,0),(245,3),(246,3),(247,6),(278,0),(246,4),(213,3),(214,4),(181,3),(182,3),(183,3),(184,7),(217,4),(184,1),(216,0),(184,0),(152,5),(121,2),(120,1),(152,3),(153,1),(185,6),(216,6),(247,7),(280,1),(312,7),(345,0),(313,3),(314,5),(283,0),(251,6),(282,5),(251,5),(220,2),(219,3),(220,5),(189,3),(190,4),(157,6),(188,3),(189,4),(156,7),(189,3),(190,5),(159,0),(127,0),(95,1),(127,4),(94,2),(93,4),(60,7),(93,7),(126,2),(125,4),(92,5),]
[(160,3),(161,1),(193,7),(226,4),(193,2),(192,1),(224,3),(225,4),(192,5),(161,4),(128,1),(160,0),(128,1),(160,5),(129,1),(161,6),(192,3),(193,5),(162,5),(131,1),(163,7),(196,7),(229,0),(197,3),(198,5),(167,0),(135,6),(166,6),(197,7),(230,3),(231,4),(198,3),(199,7),(232,2),(231,1),(263,7),(296,7),(329,5),(298,4),(265,5),(234,6),(265,3),(266,2),(265,3),(266,4),(233,4),(200,1),(232,1),(264,3),(265,7),(298,4),(265,6),(296,2),(295,5),(264,3),(265,4),(232,2),(231,1),(263,0),(231,1),(263,7),(296,4),(263,5),(232,1),(264,1),(296,2),(295,1),(327,0),(295,0),]
[(174,1),(206,6),(237,1),(269,0),(237,2),(236,3),(237,7),(270,7),(303,7),(336,6),(367,1),(399,2),(398,6),(429,6),(460,1),(492,2),(491,4),(458,4),(425,4),(392,4),(359,7),(392,2),(391,1),(423,0),(391,7),(424,2),(423,4),(390,0),(358,4),(325,5),(294,3),(295,3),(296,4),(263,6),(294,3),(295,1),(327,1),(359,0),(327,4),(294,1),(326,3),(327,3),(328,5),(297,2),(296,6),(327,2),(326,6),(357,0),(325,1),(357,2),(356,5),(325,0),(293,3),(294,0),(262,1),(294,7),(327,4),(294,3),(295,0),(263,1),(295,5),(264,3),(265,5),(234,2),(233,6),(264,7),(297,5),(266,1),(298,7),]
[(174,3),(175,3),(176,1),(208,6),(239,2),(238,5),(207,7),(240,1),(272,5),(241,4),(208,6),(239,3),(240,6),(271,6),(302,3),(303,1),(335,4),(302,4),(269,1),(301,4),(268,0),(236,7),(269,1),(301,7),(334,3),(335,5),(304,1),(336,6),(367,2),(366,6),(397,0),(365,0),(333,6),(364,2),(363,6),(394,7),(427,1),(459,5),(428,0),(396,0),(364,2),(363,6),(394,0),(362,1),(394,1),(426,5),(395,2),(394,3),(395,6),(426,6),(457,0),(425,3),(426,6),(457,3),(458,7),(491,1),(523,5),(492,6),(523,0),(491,1),(523,5),(492,1),(524,2),(523,4),(490,1),(522,7),(555,3),(556,3),(557,3),]
[(160,5),(129,4),(96,3),(97,5),(66,3),(67,5),(36,7),(69,0),(37,5),(6,2),(5,7),(38,2),(37,3),(38,4),(5,2),(4,2),(3,1),(35,5),(4,7),(37,0),(5,1),(37,4),(4,2),(3,3),(4,7),(37,5),(6,7),(39,5),(8,7),(41,3),(42,7),(75,3),(76,0),(44,3),(45,6),(76,3),(77,5),(46,5),(15,3),(16,3),(17,6),(48,3),(49,7),(82,4),(49,0),(17,2),(16,1),(48,0),(16,7),(49,7),(82,1),(114,6),(145,2),(144,6),(175,1),(207,7),(240,3),(241,2),(240,5),(209,2),(208,2),(207,0),(175,0),(143,4),(110,3),(111,7),(144,1),(176,6),(207,3),]
[(142,6),(173,6),(204,7),(237,7),(270,7),(303,2),(302,1),(334,3),(335,4),(302,2),(301,3),(302,0),(270,7),(303,0),(271,7),(304,0),(272,7),(305,3),(306,1),(338,0),(306,2),(305,4),(272,1),(304,2),(303,2),(302,7),(335,6),(366,5),(335,5),(304,2),(303,0),(271,3),(272,5),(241,7),(274,6),(305,1),(337,3),(338,5),(307,5),(276,1),(308,1),(340,6),(371,6),(402,0),(370,7),(403,4),(370,6),(401,5),(370,0),(338,3),(339,7),(372,4),(339,6),(370,4),(337,0),(305,1),(337,2),(336,3),(337,0),(305,6),(336,0),(304,4),(271,2),(270,2),(269,5),(238,7),(271,5),(240,5),(209,3),]
[(146,7),(179,2),(178,1),(210,4),(177,3),(178,1),(210,2),(209,6),(240,4),(207,5),(176,1),(208,3),(209,6),(240,0),(208,1),(240,7),(273,2),(272,7),(305,3),(306,3),(307,4),(274,0),(242,1),(274,0),(242,4),(209,2),(208,7),(241,1),(273,0),(241,0),(209,2),(208,4),(175,2),(174,7),(207,2),(206,0),(174,0),(142,3),(143,7),(176,5),(145,5),(114,1),(146,6),(177,2),(176,3),(177,3),(178,2),(177,0),(145,3),(146,7),(179,3),(180,0),(148,4),(115,1),(147,1),(179,7),(212,4),(179,6),(210,6),(241,7),(274,3),(275,5),(244,4),(211,4),(178,5),(147,3),(148,5),(117,1),(149,3),]
[(152,0),(120,4),(87,7),(120,3),(121,5),(90,3),(91,4),(58,0),(26,1),(58,4),(25,1),(57,0),(25,2),(24,2),(23,3),(24,7),(57,5),(26,6),(57,0),(25,3),(26,6),(57,1),(89,6),(120,6),(151,6),(182,3),(183,2),(182,3),(183,1),(215,0),(183,4),(150,2),(149,6),(180,4),(147,7),(180,3),(181,0),(149,5),(118,5),(87,4),(54,1),(86,1),(118,1),(150,0),(118,1),(150,7),(183,6),(214,7),(247,5),(216,0),(184,0),(152,2),(151,1),(183,6),(214,7),(247,1),(279,6),(310,6),(341,5),(310,5),(279,3),(280,7),(313,1),(345,6),(376,3),(377,4),(344,2),(343,0),(311,2),]
[(142,6),(173,5),(142,3),(143,1),(175,2),(174,5),(143,0),(111,2),(110,0),(78,2),(77,4),(44,0),(12,2),(11,2),(10,1),(42,5),(11,6),(42,6),(73,4),(40,7),(73,2),(72,4),(39,1),(71,5),(40,0),(8,3),(9,3),(10,3),(11,6),(42,7),(75,3),(76,2),(75,5),(44,4),(11,2),(10,1),(42,1),(74,0),(42,5),(11,3),(12,3),(13,7),(46,2),(45,6),(76,1),(108,4),(75,5),(44,2),(43,2),(42,2),(41,1),(73,3),(74,1),(106,5),(75,6),(106,1),(138,0),(106,1),(138,6),(169,1),(201,1),(233,3),(234,6),(265,2),(264,0),(232,4),(199,5),(168,1),(200,7),]
[(174,1),(206,6),(237,5),(206,1),(238,6),(269,7),(302,7),(335,4),(302,6),(333,2),(332,0),(300,5),(269,2),(268,1),(300,6),(331,1),(363,4),(330,0),(298,5),(267,2),(266,2),(265,6),(296,7),(329,1),(361,7),(394,7),(427,3),(428,5),(397,1),(429,3),(430,4),(397,2),(396,6),(427,6),(458,6),(489,6),(520,5),(489,5),(458,7),(491,2),(490,4),(457,2),(456,1),(488,1),(520,6),(551,1),(583,2),(582,2),(581,6),(612,0),(580,3),(581,7),(614,0),(582,7),(615,1),(647,7),(680,7),(713,1),(745,5),(714,4),(681,7),(714,7),(747,4),(714,5),(683,4),(650,3),(651,2),(650,2),(649,7),]
[(146,3),(147,4),(114,6),(145,1),(177,6),(208,6),(239,2),(238,1),(270,7),(303,7),(336,2),(335,7),(368,5),(337,7),(370,7),(403,2),(402,3),(403,1),(435,1),(467,5),(436,0),(404,4),(371,5),(340,1),(372,3),(373,3),(374,7),(407,7),(440,2),(439,1),(471,6),(502,7),(535,7),(568,1),(600,1),(632,6),(663,0),(631,4),(598,4),(565,7),(598,4),(565,0),(533,7),(566,6),(597,4),(564,1),(596,5),(565,0),(533,5),(502,0),(470,2),(469,5),(438,5),(407,0),(375,7),(408,4),(375,3),(376,1),(408,5),(377,0),(345,5),(314,5),(283,0),(251,4),(218,3),(219,1),(251,7),(284,0),(252,3),]
[(142,0),(110,4),(77,1),(109,4),(76,0),(44,7),(77,7),(110,7),(143,0),(111,3),(112,7),(145,4),(112,4),(79,1),(111,5),(80,5),(49,3),(50,6),(81,4),(48,6),(79,3),(80,2),(79,2),(78,3),(79,3),(80,2),(79,7),(112,7),(145,4),(112,7),(145,0),(113,6),(144,3),(145,1),(177,7),(210,4),(177,1),(209,7),(242,3),(243,3),(244,6),(275,7),(308,0),(276,4),(243,4),(210,7),(243,2),(242,1),(274,5),(243,1),(275,0),(243,6),(274,4),(241,2),(240,1),(272,0),(240,3),(241,4),(208,4),(175,1),(207,5),(176,4),(143,5),(112,6),(143,0),(111,1),(143,2),(142,3),(143,4),]
[(142,2),(141,0),(109,1),(141,3),(142,6),(173,3),(174,6),(205,1),(237,1),(269,4),(236,2),(235,1),(267,7),(300,5),(269,2),(268,6),(299,1),(331,0),(299,2),(298,3),(299,6),(330,0),(298,4),(265,5),(234,6),(265,7),(298,7),(331,7),(364,6),(395,3),(396,1),(428,7),(461,5),(430,5),(399,6),(430,3),(431,5),(400,1),(432,1),(464,0),(432,7),(465,7),(498,3),(499,2),(498,5),(467,2),(466,5),(435,2),(434,4),(401,1),(433,4),(400,4),(367,2),(366,2),(365,1),(397,7),(430,1),(462,4),(429,1),(461,5),(430,1),(462,3),(463,0),(431,7),(464,4),(431,0),(399,7),(432,2),(431,3),]
[(160,3),(161,7),(194,1),(226,4),(193,2),(192,7),(225,5),(194,0),(162,3),(163,6),(194,3),(195,0),(163,7),(196,7),(229,2),(228,1),(260,1),(292,6),(323,3),(324,2),(323,3),(324,5),(293,0),(261,1),(293,1),(325,4),(292,2),(291,1),(323,1),(355,2),(354,2),(353,5),(322,2),(321,5),(290,3),(291,6),(322,0),(290,5),(259,0),(227,3),(228,4),(195,3),(196,0),(164,4),(131,7),(164,4),(131,7),(164,1),(196,2),(195,7),(228,4),(195,4),(162,5),(131,4),(98,3),(99,2),(98,2),(97,7),(130,4),(97,4),(64,1),(96,0),(64,3),(65,6),(96,7),(129,7),(162,4),(129,4),(96,5),]
[(160,0),(128,1),(160,1),(192,1),(224,7),(257,4),(224,0),(192,7),(225,0),(193,3),(194,1),(226,6),(257,1),(289,2),(288,7),(321,5),(290,3),(291,3),(292,5),(261,4),(228,1),(260,4),(227,6),(258,5),(227,2),(226,7),(259,5),(228,5),(197,2),(196,7),(229,7),(262,5),(231,6),(262,6),(293,2),(292,7),(325,4),(292,4),(259,1),(291,4),(258,0),(226,4),(193,7),(226,2),(225,5),(194,2),(193,1),(225,5),(194,2),(193,2),(192,3),(193,5),(162,1),(194,2),(193,3),(194,4),(161,6),(192,5),(161,6),(192,5),(161,5),(130,6),(161,6),(192,5),(161,1),(193,7),(226,2),(225,7),(258,3),]
[(152,2),(151,5),(120,2),(119,1),(151,4),(118,4),(85,5),(54,3),(55,2),(54,1),(86,4),(53,7),(86,0),(54,7),(87,2),(86,3),(87,2),(86,1),(118,6),(149,2),(148,0),(116,3),(117,2),(116,7),(149,0),(117,5),(86,7),(119,5),(88,3),(89,3),(90,3),(91,0),(59,5),(28,1),(60,2),(59,2),(58,6),(89,6),(120,2),(119,1),(151,0),(119,0),(87,1),(119,1),(151,3),(152,5),(121,1),(153,4),(120,0),(88,1),(120,0),(88,4),(55,7),(88,4),(55,4),(22,2),(21,3),(22,3),(23,7),(56,0),(24,6),(55,7),(88,4),(55,6),(86,7),(119,0),(87,7),(120,4),(87,6),]
[(174,0),(142,3),(143,2),(142,1),(174,1),(206,3),(207,4),(174,4),(141,0),(109,4),(76,7),(109,6),(140,5),(109,5),(78,0),(46,2),(45,1),(77,5),(46,0),(14,1),(46,5),(15,6),(46,2),(45,2),(44,3),(45,2),(44,3),(45,6),(76,0),(44,2),(43,6),(74,1),(106,0),(74,2),(73,5),(42,6),(73,0),(41,1),(73,4),(40,1),(72,3),(73,0),(41,5),(10,6),(41,1),(73,1),(105,1),(137,4),(104,7),(137,6),(168,5),(137,1),(169,3),(170,1),(202,5),(171,4),(138,5),(107,6),(138,4),(105,2),(104,7),(137,0),(105,4),(72,2),(71,2),(70,6),(101,6),(132,4),(99,5),]
[(160,3),(161,4),(128,3),(129,5),(98,2),(97,7),(130,4),(97,5),(66,4),(33,4),(0,3),(1,3),(2,7),(35,4),(2,6),(33,4),(0,7),(33,7),(66,7),(99,6),(130,6),(161,5),(130,7),(163,0),(131,4),(98,2),(97,3),(98,4),(65,3),(66,4),(33,3),(34,3),(35,1),(67,4),(34,7),(67,5),(36,4),(3,2),(2,2),(1,7),(34,3),(35,3),(36,7),(69,3),(70,4),(37,0),(5,1),(37,6),(68,4),(35,4),(2,7),(35,0),(3,3),(4,6),(35,0),(3,6),(34,0),(2,1),(34,6),(65,5),(34,5),(3,3),(4,6),(35,0),(3,3),(4,6),(35,5),(4,7),(37,0),]
[(142,5),(111,5),(80,6),(111,3),(112,7),(145,0),(113,1),(145,0),(113,7),(146,1),(178,5),(147,5),(116,1),(148,4),(115,2),(114,3),(115,6),(146,2),(145,0),(113,1),(145,4),(112,7),(145,5),(114,2),(113,2),(112,6),(143,0),(111,6),(142,4),(109,6),(140,4),(107,2),(106,5),(75,4),(42,2),(41,3),(42,5),(11,7),(44,0),(12,1),(44,0),(12,2),(11,2),(10,3),(11,3),(12,3),(13,3),(14,3),(15,2),(14,6),(45,5),(14,1),(46,0),(14,3),(15,6),(46,4),(13,7),(46,2),(45,0),(13,1),(45,7),(78,6),(109,2),(108,3),(109,2),(108,0),(76,3),(77,4),(44,6),]
[(146,1),(178,3),(179,4),(146,1),(178,3),(179,4),(146,5),(115,2),(114,1),(146,5),(115,4),(82,0),(50,2),(49,6),(80,0),(48,1),(80,0),(48,3),(49,4),(16,7),(49,0),(17,3),(18,1),(50,5),(19,3),(20,6),(51,5),(20,1),(52,1),(84,4),(51,6),(82,5),(51,4),(18,3),(19,2),(18,1),(50,5),(19,7),(52,0),(20,2),(19,2),(18,7),(51,4),(18,3),(19,7),(52,7),(85,4),(52,7),(85,3),(86,1),(118,6),(149,0),(117,6),(148,7),(181,6),(212,2),(211,3),(212,3),(213,3),(214,7),(247,1),(279,1),(311,0),(279,7),(312,1),(344,2),(343,2),(342,7),(375,4),]
[(174,2),(173,5),(142,4),(109,5),(78,0),(46,7),(79,5),(48,5),(17,2),(16,6),(47,0),(15,6),(46,6),(77,0),(45,3),(46,4),(13,2),(12,6),(43,1),(75,7),(108,3),(109,3),(110,1),(142,5),(111,6),(142,2),(141,1),(173,2),(172,2),(171,0),(139,1),(171,3),(172,5),(141,7),(174,4),(141,7),(174,1),(206,2),(205,1),(237,4),(204,0),(172,2),(171,1),(203,7),(236,2),(235,2),(234,2),(233,6),(264,3),(265,5),(234,6),(265,5),(234,5),(203,0),(171,3),(172,5),(141,4),(108,1),(140,4),(107,1),(139,1),(171,7),(204,5),(173,0),(141,5),(110,2),(109,4),(76,0),(44,6),]
[(174,1),(206,0),(174,2),(173,0),(141,7),(174,7),(207,2),(206,6),(237,7),(270,4),(237,4),(204,6),(235,2),(234,1),(266,0),(234,4),(201,4),(168,5),(137,6),(168,5),(137,0),(105,5),(74,5),(43,5),(12,7),(45,3),(46,1),(78,6),(109,1),(141,1),(173,6),(204,0),(172,1),(204,1),(236,0),(204,0),(172,1),(204,5),(173,3),(174,1),(206,2),(205,4),(172,0),(140,3),(141,0),(109,4),(76,0),(44,6),(75,2),(74,0),(42,4),(9,3),(10,6),(41,6),(72,6),(103,2),(102,2),(101,0),(69,2),(68,4),(35,2),(34,7),(67,5),(36,4),(3,1),(35,7),(68,7),(101,3),(102,0),]
[(174,1),(206,4),(173,7),(206,1),(238,0),(206,0),(174,3),(175,6),(206,6),(237,2),(236,6),(267,7),(300,7),(333,3),(334,7),(367,4),(334,0),(302,1),(334,6),(365,4),(332,0),(300,5),(269,2),(268,7),(301,3),(302,5),(271,1),(303,0),(271,4),(238,2),(237,0),(205,2),(204,3),(205,7),(238,5),(207,1),(239,7),(272,7),(305,3),(306,7),(339,1),(371,3),(372,1),(404,1),(436,2),(435,1),(467,7),(500,4),(467,3),(468,7),(501,5),(470,5),(439,0),(407,7),(440,0),(408,1),(440,2),(439,2),(438,5),(407,5),(376,7),(409,1),(441,4),(408,3),(409,6),(440,2),(439,1),(471,6),(502,1),]
[(160,5),(129,5),(98,6),(129,0),(97,2),(96,7),(129,6),(160,1),(192,3),(193,2),(192,1),(224,5),(193,4),(160,3),(161,3),(162,5),(131,4),(98,4),(65,0),(33,3),(34,3),(35,0),(3,7),(36,0),(4,1),(36,5),(5,6),(36,2),(35,2),(34,4),(1,7),(34,4),(1,7),(34,1),(66,4),(33,5),(2,1),(34,2),(33,0),(1,1),(33,7),(66,3),(67,3),(68,4),(35,2),(34,2),(33,2),(32,1),(64,1),(96,5),(65,1),(97,5),(66,5),(35,2),(34,2),(33,2),(32,0),(0,1),(32,1),(64,3),(65,6),(96,1),(128,1),(160,1),(192,3),(193,7),(226,0),(194,0),(162,2),]
[(152,6),(183,2),(182,1),(214,1),(246,0),(214,5),(183,7),(216,2),(215,2),(214,0),(182,0),(150,5),(119,7),(152,7),(185,5),(154,1),(186,1),(218,2),(217,3),(218,0),(186,4),(153,3),(154,1),(186,7),(219,5),(188,7),(221,7),(254,1),(286,0),(254,3),(255,2),(254,7),(287,6),(318,5),(287,1),(319,0),(287,0),(255,1),(287,0),(255,4),(222,3),(223,1),(255,6),(286,7),(319,4),(286,4),(253,4),(220,4),(187,5),(156,1),(188,6),(219,6),(250,5),(219,1),(251,6),(282,7),(315,0),(283,4),(250,1),(282,4),(249,1),(281,5),(250,4),(217,4),(184,3),(185,0),(153,6),(184,1),(216,6),]
[(152,3),(153,1),(185,5),(154,7),(187,4),(154,3),(155,4),(122,6),(153,4),(120,6),(151,0),(119,7),(152,1),(184,7),(217,1),(249,3),(250,5),(219,6),(250,4),(217,7),(250,0),(218,3),(219,5),(188,7),(221,0),(189,7),(222,2),(221,0),(189,0),(157,5),(126,2),(125,1),(157,2),(156,1),(188,4),(155,5),(124,1),(156,1),(188,3),(189,3),(190,1),(222,5),(191,2),(190,3),(191,0),(159,4),(126,3),(127,6),(158,5),(127,1),(159,2),(158,5),(127,1),(159,0),(127,4),(94,3),(95,0),(63,0),(31,2),(30,2),(29,7),(62,7),(95,0),(63,6),(94,1),(126,5),(95,0),(63,2),(62,0),]
[(160,3),(161,1),(193,0),(161,4),(128,5),(97,4),(64,1),(96,7),(129,4),(96,7),(129,1),(161,0),(129,1),(161,2),(160,0),(128,3),(129,0),(97,7),(130,0),(98,3),(99,1),(131,2),(130,3),(131,1),(163,3),(164,1),(196,4),(163,5),(132,2),(131,4),(98,7),(131,3),(132,0),(100,4),(67,0),(35,2),(34,5),(3,2),(2,7),(35,3),(36,2),(35,2),(34,3),(35,7),(68,0),(36,1),(68,3),(69,0),(37,4),(4,6),(35,0),(3,2),(2,1),(34,1),(66,1),(98,1),(130,3),(131,6),(162,7),(195,7),(228,2),(227,1),(259,6),(290,4),(257,3),(258,0),(226,3),(227,5),(196,7),]
[(160,5),(129,2),(128,1),(160,1),(192,3),(193,6),(224,0),(192,7),(225,3),(226,5),(195,3),(196,1),(228,4),(195,0),(163,2),(162,7),(195,6),(226,7),(259,7),(292,6),(323,7),(356,2),(355,1),(387,6),(418,0),(386,1),(418,7),(451,3),(452,0),(420,7),(453,7),(486,7),(519,3),(520,5),(489,5),(458,2),(457,5),(426,5),(395,6),(426,4),(393,3),(394,1),(426,3),(427,4),(394,3),(395,7),(428,4),(395,2),(394,1),(426,3),(427,1),(459,1),(491,7),(524,2),(523,0),(491,7),(524,5),(493,7),(526,0),(494,5),(463,2),(462,2),(461,0),(429,7),(462,1),(494,7),(527,1),(559,3),(560,3),]
[(174,7),(207,4),(174,2),(173,1),(205,7),(238,7),(271,5),(240,3),(241,2),(240,0),(208,4),(175,5),(144,1),(176,5),(145,1),(177,2),(176,5),(145,7),(178,2),(177,1),(209,1),(241,7),(274,6),(305,3),(306,5),(275,5),(244,6),(275,4),(242,5),(211,3),(212,0),(180,3),(181,1),(213,3),(214,1),(246,4),(213,3),(214,0),(182,6),(213,2),(212,0),(180,0),(148,6),(179,2),(178,1),(210,3),(211,0),(179,0),(147,0),(115,3),(116,3),(117,3),(118,2),(117,1),(149,2),(148,6),(179,2),(178,7),(211,7),(244,6),(275,3),(276,4),(243,1),(275,2),(274,1),(306,5),(275,0),(243,1),(275,5),]
[(174,7),(207,7),(240,5),(209,0),(177,3),(178,2),(177,0),(145,3),(146,2),(145,4),(112,4),(79,2),(78,0),(46,0),(14,7),(47,5),(16,7),(49,2),(48,5),(17,2),(16,6),(47,7),(80,7),(113,0),(81,1),(113,4),(80,5),(49,2),(48,2),(47,0),(15,2),(14,7),(47,0),(15,1),(47,6),(78,3),(79,5),(48,0),(16,6),(47,1),(79,4),(46,1),(78,6),(109,7),(142,2),(141,1),(173,5),(142,7),(175,5),(144,7),(177,5),(146,6),(177,5),(146,1),(178,0),(146,2),(145,6),(176,1),(208,0),(176,1),(208,2),(207,2),(206,2),(205,2),(204,5),(173,2),(172,4),(139,2),(138,2),]
[(142,7),(175,1),(207,4),(174,6),(205,1),(237,5),(206,4),(173,7),(206,5),(175,1),(207,7),(240,6),(271,5),(240,5),(209,3),(210,5),(179,6),(210,2),(209,4),(176,6),(207,5),(176,3),(177,7),(210,1),(242,0),(210,3),(211,6),(242,7),(275,4),(242,1),(274,1),(306,2),(305,4),(272,3),(273,1),(305,6),(336,5),(305,3),(306,6),(337,6),(368,7),(401,4),(368,6),(399,0),(367,7),(400,3),(401,7),(434,4),(401,7),(434,4),(401,7),(434,5),(403,1),(435,5),(404,4),(371,6),(402,6),(433,2),(432,5),(401,0),(369,5),(338,7),(371,5),(340,1),(372,0),(340,7),(373,1),(405,7),(438,0),]
[(142,4),(109,7),(142,7),(175,0),(143,0),(111,5),(80,3),(81,2),(80,2),(79,0),(47,5),(16,2),(15,7),(48,2),(47,0),(15,2),(14,7),(47,0),(15,7),(48,0),(16,7),(49,0),(17,1),(49,2),(48,3),(49,4),(16,3),(17,2),(16,3),(17,3),(18,2),(17,6),(48,6),(79,5),(48,2),(47,7),(80,3),(81,4),(48,2),(47,7),(80,5),(49,0),(17,7),(50,0),(18,3),(19,3),(20,1),(52,7),(85,5),(54,3),(55,2),(54,2),(53,3),(54,5),(23,7),(56,5),(25,7),(58,1),(90,3),(91,6),(122,7),(155,3),(156,1),(188,5),(157,6),(188,4),(155,4),(122,1),(154,1),]
[(146,1),(178,0),(146,1),(178,4),(145,0),(113,7),(146,1),(178,4),(145,1),(177,7),(210,5),(179,6),(210,3),(211,2),(210,3),(211,2),(210,0),(178,2),(177,7),(210,5),(179,1),(211,5),(180,4),(147,2),(146,3),(147,7),(180,5),(149,4),(116,6),(147,0),(115,6),(146,5),(115,4),(82,1),(114,1),(146,6),(177,0),(145,5),(114,4),(81,3),(82,1),(114,6),(145,6),(176,5),(145,5),(114,1),(146,1),(178,5),(147,6),(178,4),(145,3),(146,3),(147,6),(178,4),(145,4),(112,1),(144,5),(113,2),(112,0),(80,4),(47,3),(48,6),(79,1),(111,0),(79,5),(48,5),(17,2),(16,7),(49,6),]
[(152,1),(184,3),(185,7),(218,5),(187,6),(218,0),(186,4),(153,0),(121,2),(120,7),(153,5),(122,2),(121,0),(89,0),(57,5),(26,7),(59,6),(90,7),(123,1),(155,7),(188,2),(187,1),(219,6),(250,7),(283,3),(284,3),(285,3),(286,6),(317,2),(316,6),(347,2),(346,4),(313,3),(314,6),(345,3),(346,6),(377,0),(345,0),(313,3),(314,2),(313,2),(312,5),(281,6),(312,4),(279,5),(248,5),(217,2),(216,5),(185,3),(186,4),(153,5),(122,0),(90,3),(91,3),(92,7),(125,2),(124,4),(91,0),(59,2),(58,3),(59,3),(60,0),(28,7),(61,3),(62,6),(93,1),(125,2),(124,7),(157,2),]
[(152,2),(151,3),(152,5),(121,7),(154,0),(122,0),(90,3),(91,2),(90,5),(59,5),(28,7),(61,3),(62,5),(31,6),(62,2),(61,1),(93,5),(62,1),(94,2),(93,6),(124,1),(156,2),(155,6),(186,5),(155,0),(123,4),(90,0),(58,5),(27,1),(59,2),(58,1),(90,5),(59,7),(92,2),(91,0),(59,2),(58,4),(25,1),(57,0),(25,3),(26,2),(25,7),(58,2),(57,3),(58,1),(90,0),(58,2),(57,2),(56,1),(88,6),(119,7),(152,4),(119,1),(151,5),(120,1),(152,3),(153,3),(154,1),(186,4),(153,1),(185,7),(218,6),(249,2),(248,5),(217,5),(186,4),(153,1),(185,3),(186,6),]
[(146,7),(179,4),(146,6),(177,7),(210,4),(177,3),(178,7),(211,5),(180,4),(147,4),(114,3),(115,3),(116,1),(148,7),(181,4),(148,5),(117,7),(150,0),(118,0),(86,2),(85,6),(116,7),(149,2),(148,7),(181,1),(213,4),(180,2),(179,3),(180,1),(212,5),(181,2),(180,4),(147,6),(178,5),(147,2),(146,0),(114,7),(147,6),(178,5),(147,2),(146,4),(113,6),(144,7),(177,3),(178,5),(147,5),(116,6),(147,5),(116,1),(148,6),(179,1),(211,5),(180,7),(213,5),(182,5),(151,0),(119,2),(118,0),(86,5),(55,4),(22,2),(21,1),(53,1),(85,6),(116,2),(115,5),(84,3),(85,1),(117,4),]
[(142,4),(109,7),(142,4),(109,5),(78,6),(109,2),(108,6),(139,0),(107,1),(139,3),(140,0),(108,3),(109,7),(142,7),(175,4),(142,3),(143,2),(142,3),(143,5),(112,1),(144,6),(175,1),(207,1),(239,3),(240,0),(208,6),(239,6),(270,0),(238,0),(206,0),(174,0),(142,6),(173,2),(172,4),(139,2),(138,7),(171,1),(203,1),(235,0),(203,3),(204,2),(203,0),(171,4),(138,7),(171,2),(170,5),(139,0),(107,3),(108,7),(141,7),(174,5),(143,5),(112,4),(79,0),(47,6),(78,5),(47,0),(15,1),(47,2),(46,1),(78,6),(109,2),(108,3),(109,5),(78,1),(110,4),(77,3),(78,4),(45,3),]
[(146,1),(178,7),(211,1),(243,7),(276,2),(275,5),(244,5),(213,2),(212,6),(243,0),(211,6),(242,4),(209,7),(242,4),(209,6),(240,5),(209,6),(240,3),(241,2),(240,6),(271,1),(303,5),(272,2),(271,1),(303,0),(271,5),(240,3),(241,5),(210,2),(209,3),(210,1),(242,5),(211,0),(179,5),(148,3),(149,2),(148,3),(149,5),(118,0),(86,1),(118,7),(151,0),(119,3),(120,1),(152,4),(119,3),(120,0),(88,0),(56,3),(57,0),(25,2),(24,6),(55,1),(87,2),(86,0),(54,1),(86,1),(118,0),(86,2),(85,5),(54,5),(23,2),(22,7),(55,1),(87,3),(88,2),(87,6),(118,3),(119,1),]
[(152,7),(185,0),(153,5),(122,0),(90,2),(89,6),(120,3),(121,4),(88,3),(89,2),(88,5),(57,3),(58,4),(25,1),(57,2),(56,6),(87,3),(88,4),(55,3),(56,2),(55,1),(87,5),(56,2),(55,1),(87,0),(55,4),(22,7),(55,7),(88,1),(120,0),(88,0),(56,0),(24,7),(57,1),(89,4),(56,7),(89,3),(90,1),(122,5),(91,2),(90,5),(59,7),(92,2),(91,2),(90,2),(89,0),(57,5),(26,1),(58,4),(25,6),(56,3),(57,0),(25,2),(24,1),(56,2),(55,0),(23,6),(54,1),(86,7),(119,7),(152,2),(151,2),(150,4),(117,7),(150,6),(181,7),(214,7),(247,6),(278,4),]
[(174,2),(173,2),(172,7),(205,0),(173,6),(204,2),(203,0),(171,5),(140,0),(108,6),(139,3),(140,5),(109,3),(110,3),(111,2),(110,2),(109,3),(110,4),(77,6),(108,7),(141,5),(110,7),(143,2),(142,2),(141,5),(110,1),(142,3),(143,0),(111,5),(80,0),(48,1),(80,1),(112,4),(79,6),(110,2),(109,0),(77,1),(109,4),(76,5),(45,7),(78,7),(111,5),(80,1),(112,7),(145,6),(176,5),(145,2),(144,6),(175,3),(176,1),(208,7),(241,1),(273,0),(241,6),(272,1),(304,7),(337,5),(306,5),(275,4),(242,3),(243,2),(242,6),(273,5),(242,3),(243,0),(211,1),(243,1),(275,2),(274,6),]
