[(132,1),(164,1),(196,1),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,5),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,1),(208,1),(240,6),(271,7),(304,7),(337,0),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,6),(411,0),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,0),(564,0),(532,4),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,6),(584,5),(553,5),(522,1),(554,1),(586,1),(618,0),(586,0),]
[(134,7),(167,6),(198,1),(230,6),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,0),(107,0),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,6),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,0),(532,0),(500,0),(468,6),(499,6),(530,6),(561,6),(592,6),(623,6),(654,0),(622,6),(653,6),(684,4),(651,4),(618,4),(585,3),(586,1),(618,0),(586,0),(554,7),(587,3),(588,4),(555,1),]
[(132,1),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,7),(413,2),(412,4),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,4),(531,6),(562,0),(530,6),(561,6),(592,6),(623,0),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,6),(584,7),(617,1),(649,0),(617,7),(650,2),(649,0),]
[(132,1),(164,1),(196,1),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,5),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,6),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,4),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,6),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,7),(586,5),(555,5),(524,4),(491,2),(490,1),(522,6),(553,6),(584,6),(615,6),(646,2),(645,5),(614,0),(582,6),]
[(144,1),(176,4),(143,6),(174,2),(173,0),(141,7),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,4),(520,4),(487,4),(454,0),(422,5),(391,0),(359,4),(326,4),(293,6),(324,3),(325,7),(358,2),(357,3),(358,6),(389,4),(356,5),(325,6),(356,6),(387,3),(388,7),(421,1),(453,4),(420,5),(389,4),(356,5),(325,3),]
[(132,6),(163,0),(131,7),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,5),(140,5),(109,7),(142,7),(175,0),(143,6),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,6),(411,0),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,4),(563,0),(531,0),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,7),(586,1),(618,2),(617,0),(585,6),(616,5),(585,4),(552,0),]
[(144,1),(176,4),(143,0),(111,6),(142,6),(173,7),(206,0),(174,7),(207,7),(240,6),(271,7),(304,7),(337,0),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,1),(412,4),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,0),(532,0),(500,0),(468,6),(499,6),(530,6),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,4),(488,4),(455,0),(423,5),(392,4),(359,4),(326,4),(293,5),(262,1),(294,4),(261,0),(229,6),(260,0),(228,0),(196,6),(227,3),(228,3),]
[(134,7),(167,1),(199,6),(230,1),(262,0),(230,0),(198,0),(166,0),(134,0),(102,0),(70,5),(39,5),(8,7),(41,7),(74,7),(107,7),(140,5),(109,0),(77,7),(110,7),(143,6),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,1),(215,6),(246,7),(279,7),(312,7),(345,7),(378,0),(346,4),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,5),(522,6),(553,5),(522,1),(554,1),(586,6),(617,1),(649,0),(617,4),(584,4),(551,1),(583,3),]
[(132,1),(164,1),(196,0),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,0),(43,7),(76,7),(109,7),(142,7),(175,0),(143,7),(176,6),(207,7),(240,6),(271,7),(304,0),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,4),(531,6),(562,0),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,6),(584,4),(551,4),(518,3),(519,4),(486,1),(518,6),]
[(132,1),(164,1),(196,0),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,5),(108,5),(77,7),(110,7),(143,7),(176,7),(209,1),(241,1),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,3),(381,1),(413,1),(445,4),(412,0),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,0),(532,4),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,6),(584,6),]
[(134,7),(167,1),(199,6),(230,1),(262,0),(230,0),(198,0),(166,0),(134,0),(102,0),(70,0),(38,0),(6,1),(38,5),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,1),(175,1),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,6),(411,0),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,0),(532,0),(500,6),(531,0),(499,6),(530,6),(561,6),(592,6),(623,0),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,6),]
[(138,5),(107,7),(140,0),(108,0),(76,7),(109,7),(142,7),(175,1),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,6),(411,6),(442,0),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,4),(531,6),(562,6),(593,4),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,4),(552,0),(520,4),(487,4),(454,0),(422,4),(389,0),(357,5),(326,4),(293,7),(326,5),(295,6),(326,7),(359,6),(390,0),(358,6),(389,6),(420,0),(388,4),(355,3),(356,1),(388,6),(419,6),(450,2),(449,6),]
[(132,6),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,6),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,1),(412,5),(381,7),(414,7),(447,2),(446,0),(414,0),(382,0),(350,3),(351,0),(319,2),(318,2),(317,2),(316,0),(284,1),(316,5),(285,2),(284,4),(251,0),(219,0),(187,0),(155,2),(154,5),(123,2),(122,0),(90,3),(91,7),(124,7),(157,5),(126,1),(158,5),(127,6),(158,2),(157,1),]
[(144,1),(176,0),(144,0),(112,6),(143,6),(174,2),(173,7),(206,0),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,0),(215,1),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,3),(381,1),(413,7),(446,1),(478,4),(445,0),(413,4),(380,3),(381,3),(382,1),(414,4),(381,3),(382,1),(414,1),(446,1),(478,2),(477,4),(444,7),(477,2),(476,5),(445,1),(477,6),(508,1),(540,7),(573,7),(606,5),(575,0),(543,4),(510,3),(511,0),(479,1),(511,4),(478,1),(510,5),(479,6),(510,7),(543,6),]
[(132,6),(163,0),(131,6),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,0),(107,5),(76,0),(44,7),(77,7),(110,7),(143,6),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,0),(564,0),(532,0),(500,6),(531,6),(562,6),(593,4),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,2),(584,1),(616,4),(583,6),(614,7),(647,4),(614,7),(647,2),]
[(144,1),(176,4),(143,6),(174,2),(173,7),(206,0),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,1),(215,1),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,3),(381,3),(382,3),(383,1),(415,0),(383,2),(382,4),(349,5),(318,1),(350,0),(318,2),(317,3),(318,2),(317,4),(284,0),(252,5),(221,0),(189,6),(220,6),(251,0),(219,1),(251,1),(283,7),(316,7),(349,0),(317,5),(286,7),(319,6),(350,6),(381,2),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),]
[(132,6),(163,0),(131,7),(164,1),(196,0),(164,7),(197,6),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,5),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,6),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,7),(216,1),(248,1),(280,1),(312,7),(345,7),(378,0),(346,4),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,4),(619,4),(586,4),(553,2),(552,3),(553,7),(586,5),(555,2),(554,3),(555,2),(554,3),(555,0),(523,4),(490,5),(459,5),]
[(132,6),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,0),(76,7),(109,7),(142,7),(175,1),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,3),(381,6),(412,0),(380,5),(349,0),(317,5),(286,5),(255,6),(286,1),(318,2),(317,0),(285,3),(286,4),(253,5),(222,5),(191,6),(222,3),(223,0),(191,2),(190,1),(222,3),(223,2),(222,2),(221,1),(253,3),(254,4),(221,0),(189,7),(222,3),(223,0),(191,2),(190,2),(189,7),(222,6),(253,6),(284,0),(252,2),(251,2),]
[(144,1),(176,0),(144,4),(111,6),(142,6),(173,0),(141,7),(174,7),(207,7),(240,6),(271,7),(304,7),(337,0),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,1),(215,1),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,6),(411,6),(442,0),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,0),(532,4),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,4),(520,0),(488,4),(455,4),(422,0),(390,5),(359,4),(326,4),(293,5),(262,0),(230,7),(263,0),]
[(138,0),(106,0),(74,7),(107,7),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,6),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,5),(349,2),(348,3),(349,6),(380,7),(413,2),(412,5),(381,2),(380,0),(348,2),(347,7),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,4),(531,0),(499,6),(530,6),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,0),(586,4),(553,0),(521,4),(488,4),(455,5),(424,0),(392,4),(359,4),(326,4),(293,2),(292,3),]
[(132,6),(163,0),(131,7),(164,1),(196,1),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,0),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,6),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,4),(347,6),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,6),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,5),(522,1),(554,0),(522,6),]
[(134,7),(167,1),(199,6),(230,1),(262,0),(230,0),(198,0),(166,5),(135,5),(104,5),(73,7),(106,0),(74,7),(107,7),(140,0),(108,0),(76,7),(109,7),(142,7),(175,0),(143,6),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,5),(349,7),(382,2),(381,7),(414,3),(415,0),(383,6),(414,3),(415,4),(382,6),(413,5),(382,6),(413,6),(444,5),(413,1),(445,3),(446,3),(447,2),(446,5),(415,1),(447,6),(478,1),(510,6),(541,1),(573,6),(604,1),(636,2),(635,0),(603,6),(634,0),(602,0),(570,0),]
[(144,1),(176,0),(144,0),(112,0),(80,6),(111,6),(142,6),(173,7),(206,7),(239,0),(207,1),(239,1),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,7),(216,7),(249,1),(281,7),(314,6),(345,7),(378,4),(345,0),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,4),(488,4),(455,0),(423,0),(391,4),(358,4),(325,0),(293,3),(294,7),(327,4),(294,3),(295,3),(296,1),(328,3),(329,3),(330,0),(298,7),(331,3),(332,0),(300,4),(267,0),(235,5),(204,3),]
[(134,7),(167,6),(198,1),(230,6),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,5),(108,5),(77,7),(110,7),(143,7),(176,6),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,0),(215,0),(183,1),(215,1),(247,0),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,4),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,5),(522,2),(521,7),(554,5),(523,4),(490,3),(491,7),(524,7),(557,5),(526,2),(525,2),(524,4),]
[(132,1),(164,1),(196,1),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,6),(207,7),(240,6),(271,7),(304,7),(337,0),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,5),(349,4),(316,7),(349,5),(318,5),(287,0),(255,1),(287,2),(286,1),(318,3),(319,0),(287,2),(286,1),(318,2),(317,2),(316,4),(283,7),(316,4),(283,5),(252,4),(219,0),(187,0),(155,7),(188,0),(156,4),(123,2),(122,3),(123,4),(90,5),(59,1),]
[(132,6),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,0),(43,7),(76,7),(109,7),(142,7),(175,0),(143,7),(176,7),(209,7),(242,6),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,7),(381,7),(414,0),(382,2),(381,7),(414,2),(413,7),(446,6),(477,3),(478,7),(511,6),(542,7),(575,2),(574,7),(607,1),(639,1),(671,4),(638,4),(605,0),(573,1),(605,2),(604,3),(605,6),(636,7),(669,7),(702,4),(669,4),(636,2),(635,0),]
[(144,1),(176,0),(144,4),(111,6),(142,6),(173,0),(141,7),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,7),(413,1),(445,7),(478,4),(445,7),(478,6),(509,6),(540,5),(509,4),(476,7),(509,5),(478,4),(445,5),(414,1),(446,0),(414,4),(381,0),(349,7),(382,6),(413,3),(414,4),(381,2),(380,6),(411,0),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,4),(531,6),(562,0),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),]
[(132,1),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,5),(140,5),(109,7),(142,7),(175,1),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,6),(214,0),(182,1),(214,1),(246,7),(279,7),(312,7),(345,7),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,6),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,4),(520,2),(519,1),(551,1),(583,6),(614,6),(645,0),(613,6),(644,5),(613,4),(580,5),(549,5),(518,3),(519,6),]
[(132,6),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,5),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,6),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,1),(215,6),(246,7),(279,7),(312,7),(345,7),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,5),(522,6),(553,2),(552,4),(519,1),(551,3),(552,7),(585,0),(553,6),(584,6),(615,6),(646,6),]
[(132,6),(163,0),(131,1),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,5),(108,0),(76,7),(109,7),(142,7),(175,1),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,3),(381,6),(412,4),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,0),(564,0),(532,4),(499,6),(530,6),(561,6),(592,6),(623,6),(654,0),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,5),(522,1),(554,1),(586,1),(618,6),(649,1),(681,7),(714,1),(746,3),]
[(132,1),(164,1),(196,1),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,0),(43,7),(76,7),(109,7),(142,7),(175,1),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,4),(345,0),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,4),(619,4),(586,4),(553,0),(521,0),(489,2),(488,2),(487,0),(455,3),(456,4),(423,7),(456,1),(488,4),(455,4),(422,3),(423,4),(390,0),(358,2),(357,1),(389,4),(356,1),]
[(138,5),(107,7),(140,5),(109,0),(77,7),(110,7),(143,6),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,4),(345,0),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,5),(521,4),(488,4),(455,0),(423,0),(391,0),(359,4),(326,4),(293,3),(294,1),(326,7),(359,5),(328,0),(296,4),(263,0),(231,2),(230,1),(262,3),(263,3),(264,0),(232,5),(201,7),(234,7),(267,0),(235,7),(268,4),]
[(144,1),(176,0),(144,0),(112,6),(143,0),(111,6),(142,6),(173,0),(141,7),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,5),(554,4),(521,4),(488,4),(455,0),(423,4),(390,4),(357,5),(326,4),(293,2),(292,0),(260,6),(291,6),(322,5),(291,6),(322,4),(289,5),(258,3),(259,7),(292,6),(323,6),(354,0),(322,1),(354,7),(387,1),(419,6),]
[(132,6),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,1),(208,0),(176,6),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,6),(411,0),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,4),(531,0),(499,6),(530,6),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,4),(488,1),(520,6),(551,7),(584,1),(616,6),(647,7),]
[(132,6),(163,0),(131,1),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,6),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,3),(381,3),(382,6),(413,2),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,4),(531,6),(562,0),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,4),]
[(134,7),(167,1),(199,6),(230,1),(262,5),(231,0),(199,0),(167,0),(135,0),(103,0),(71,0),(39,0),(7,1),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,5),(109,7),(142,7),(175,1),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,5),(349,4),(316,7),(349,4),(316,2),(315,5),(284,1),(316,6),(347,5),(316,2),(315,1),(347,4),(314,0),(282,6),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),]
[(132,1),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,5),(140,0),(108,0),(76,7),(109,7),(142,7),(175,0),(143,1),(175,0),(143,1),(175,0),(143,1),(175,1),(207,7),(240,6),(271,7),(304,0),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,4),(347,5),(316,4),(283,0),(251,3),(252,2),(251,6),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,1),(585,2),(584,0),]
[(132,6),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,0),(107,0),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,6),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,6),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,1),(617,7),(650,1),(682,0),(650,2),(649,0),(617,0),(585,3),(586,0),(554,0),(522,3),]
