[(684,0),(652,6),(683,1),(715,2),(714,3),(715,1),(747,2),(746,4),(713,3),(714,1),(746,5),(715,3),(716,0),(684,6),(715,4),(682,0),(650,3),(651,0),(619,5),(588,4),(555,6),(586,2),(585,0),(553,0),(521,7),(554,7),(587,3),(588,4),(555,6),(586,2),(585,0),(553,6),(584,7),(617,3),(618,2),(617,0),(585,7),(618,2),(617,5),(586,3),(587,5),(556,0),(524,3),(525,2),(524,6),(555,1),(587,2),(586,2),(585,2),(584,7),(617,5),(586,6),(617,3),(618,5),(587,6),(618,6),(649,0),(617,3),(618,2),(617,0),(585,0),(553,4),(520,3),(521,2),(520,1),(552,0),(520,4),(487,0),(455,3),(456,2),(455,0),(423,6),]
[(689,1),(721,1),(753,2),(752,2),(751,2),(750,5),(719,6),(750,4),(717,3),(718,1),(750,5),(719,6),(750,5),(719,4),(686,0),(654,1),(686,5),(655,1),(687,6),(718,6),(749,4),(716,6),(747,3),(748,5),(717,4),(684,1),(716,1),(748,3),(749,3),(750,5),(719,7),(752,0),(720,2),(719,1),(751,4),(718,2),(717,1),(749,4),(716,4),(683,5),(652,3),(653,2),(652,5),(621,5),(590,4),(557,4),(524,5),(493,7),(526,4),(493,0),(461,4),(428,6),(459,0),(427,1),(459,1),(491,4),(458,4),(425,4),(392,4),(359,0),(327,7),(360,4),(327,6),(358,2),(357,0),(325,3),(326,7),(359,1),(391,5),(360,3),(361,0),(329,6),]
[(686,7),(719,5),(688,5),(657,4),(624,6),(655,5),(624,7),(657,3),(658,2),(657,4),(624,0),(592,7),(625,6),(656,6),(687,3),(688,2),(687,7),(720,5),(689,2),(688,5),(657,3),(658,6),(689,7),(722,5),(691,5),(660,1),(692,3),(693,6),(724,6),(755,5),(724,6),(755,4),(722,2),(721,5),(690,2),(689,2),(688,6),(719,1),(751,0),(719,1),(751,3),(752,0),(720,0),(688,3),(689,7),(722,1),(754,0),(722,2),(721,7),(754,3),(755,5),(724,0),(692,1),(724,4),(691,5),(660,7),(693,6),(724,6),(755,2),(754,5),(723,0),(691,4),(658,4),(625,5),(594,2),(593,5),(562,0),(530,1),(562,0),(530,4),(497,4),(464,0),]
[(686,7),(719,0),(687,7),(720,1),(752,5),(721,2),(720,4),(687,5),(656,7),(689,6),(720,7),(753,3),(754,0),(722,2),(721,2),(720,7),(753,5),(722,7),(755,3),(756,3),(757,4),(724,0),(692,2),(691,6),(722,6),(753,5),(722,0),(690,0),(658,4),(625,4),(592,3),(593,4),(560,6),(591,3),(592,7),(625,0),(593,2),(592,4),(559,7),(592,3),(593,7),(626,1),(658,7),(691,3),(692,6),(723,3),(724,3),(725,5),(694,3),(695,4),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,0),(442,4),(409,1),(441,6),(472,7),(505,1),(537,2),(536,6),(567,1),(599,1),(631,3),(632,7),(665,3),(666,6),(697,6),(728,7),]
[(688,7),(721,3),(722,3),(723,3),(724,4),(691,4),(658,3),(659,1),(691,2),(690,1),(722,0),(690,5),(659,3),(660,4),(627,7),(660,0),(628,7),(661,6),(692,0),(660,6),(691,5),(660,7),(693,5),(662,0),(630,6),(661,0),(629,1),(661,1),(693,3),(694,0),(662,2),(661,6),(692,1),(724,0),(692,3),(693,3),(694,4),(661,2),(660,1),(692,1),(724,6),(755,4),(722,0),(690,6),(721,3),(722,2),(721,3),(722,3),(723,7),(756,0),(724,1),(756,0),(724,7),(757,3),(758,5),(727,6),(758,0),(726,3),(727,3),(728,0),(696,1),(728,2),(727,7),(760,0),(728,2),(727,7),(760,0),(728,1),(760,2),(759,5),(728,4),(695,7),]
[(689,4),(656,4),(623,4),(590,5),(559,6),(590,4),(557,0),(525,6),(556,3),(557,1),(589,6),(620,7),(653,5),(622,1),(654,3),(655,5),(624,1),(656,0),(624,0),(592,6),(623,4),(590,4),(557,7),(590,4),(557,7),(590,1),(622,3),(623,4),(590,6),(621,3),(622,2),(621,4),(588,4),(555,3),(556,6),(587,0),(555,1),(587,3),(588,6),(619,1),(651,1),(683,1),(715,1),(747,2),(746,3),(747,4),(714,5),(683,6),(714,2),(713,1),(745,5),(714,3),(715,3),(716,4),(683,1),(715,7),(748,3),(749,2),(748,4),(715,3),(716,7),(749,0),(717,4),(684,2),(683,5),(652,0),(620,2),(619,2),(618,0),(586,7),(619,4),(586,2),]
[(688,0),(656,6),(687,5),(656,1),(688,4),(655,3),(656,6),(687,7),(720,2),(719,2),(718,3),(719,4),(686,4),(653,7),(686,5),(655,3),(656,2),(655,6),(686,6),(717,4),(684,7),(717,7),(750,5),(719,4),(686,3),(687,2),(686,1),(718,3),(719,5),(688,5),(657,1),(689,5),(658,4),(625,2),(624,2),(623,5),(592,0),(560,7),(593,1),(625,2),(624,1),(656,5),(625,4),(592,7),(625,0),(593,2),(592,3),(593,5),(562,5),(531,1),(563,3),(564,1),(596,6),(627,1),(659,6),(690,1),(722,4),(689,1),(721,1),(753,5),(722,2),(721,3),(722,4),(689,3),(690,0),(658,5),(627,7),(660,4),(627,3),(628,0),(596,5),(565,1),]
[(689,1),(721,6),(752,2),(751,5),(720,6),(751,4),(718,3),(719,5),(688,5),(657,2),(656,3),(657,4),(624,7),(657,7),(690,2),(689,4),(656,4),(623,7),(656,5),(625,1),(657,3),(658,6),(689,1),(721,4),(688,4),(655,3),(656,4),(623,7),(656,4),(623,0),(591,1),(623,0),(591,3),(592,4),(559,7),(592,6),(623,0),(591,3),(592,5),(561,7),(594,0),(562,4),(529,3),(530,2),(529,3),(530,7),(563,5),(532,1),(564,7),(597,7),(630,2),(629,6),(660,5),(629,7),(662,2),(661,6),(692,7),(725,1),(757,4),(724,5),(693,2),(692,3),(693,5),(662,2),(661,6),(692,5),(661,5),(630,6),(661,6),(692,3),(693,5),(662,7),]
[(689,6),(720,2),(719,1),(751,5),(720,4),(687,5),(656,5),(625,5),(594,6),(625,2),(624,6),(655,4),(622,3),(623,1),(655,4),(622,7),(655,0),(623,1),(655,6),(686,0),(654,2),(653,5),(622,6),(653,1),(685,3),(686,6),(717,0),(685,3),(686,2),(685,0),(653,5),(622,7),(655,3),(656,4),(623,5),(592,6),(623,6),(654,6),(685,2),(684,0),(652,7),(685,7),(718,7),(751,0),(719,4),(686,3),(687,2),(686,7),(719,5),(688,5),(657,7),(690,6),(721,0),(689,7),(722,0),(690,1),(722,4),(689,1),(721,7),(754,4),(721,3),(722,1),(754,0),(722,3),(723,7),(756,2),(755,2),(754,2),(753,2),(752,5),(721,0),(689,5),]
[(689,2),(688,1),(720,2),(719,7),(752,5),(721,6),(752,0),(720,3),(721,6),(752,3),(753,4),(720,4),(687,1),(719,0),(687,7),(720,2),(719,7),(752,0),(720,2),(719,4),(686,5),(655,0),(623,5),(592,6),(623,4),(590,4),(557,4),(524,2),(523,1),(555,6),(586,5),(555,4),(522,5),(491,1),(523,3),(524,3),(525,5),(494,5),(463,5),(432,2),(431,5),(400,2),(399,1),(431,7),(464,3),(465,1),(497,3),(498,0),(466,6),(497,0),(465,4),(432,5),(401,1),(433,3),(434,3),(435,6),(466,4),(433,4),(400,4),(367,7),(400,0),(368,3),(369,0),(337,7),(370,5),(339,1),(371,7),(404,0),(372,7),(405,4),(372,3),(373,5),]
[(689,7),(722,0),(690,5),(659,0),(627,5),(596,1),(628,3),(629,1),(661,0),(629,5),(598,2),(597,3),(598,6),(629,1),(661,6),(692,2),(691,0),(659,1),(691,4),(658,1),(690,7),(723,3),(724,0),(692,0),(660,3),(661,0),(629,4),(596,6),(627,5),(596,6),(627,3),(628,3),(629,3),(630,5),(599,5),(568,7),(601,7),(634,5),(603,0),(571,7),(604,6),(635,4),(602,3),(603,6),(634,0),(602,1),(634,7),(667,6),(698,5),(667,3),(668,5),(637,3),(638,4),(605,5),(574,5),(543,1),(575,6),(606,3),(607,4),(574,0),(542,2),(541,4),(508,5),(477,7),(510,7),(543,6),(574,7),(607,4),(574,3),(575,0),(543,0),(511,2),]
[(684,5),(653,1),(685,2),(684,2),(683,4),(650,7),(683,4),(650,1),(682,3),(683,6),(714,0),(682,7),(715,5),(684,3),(685,1),(717,4),(684,5),(653,1),(685,0),(653,6),(684,2),(683,0),(651,4),(618,1),(650,2),(649,3),(650,2),(649,3),(650,5),(619,7),(652,6),(683,7),(716,6),(747,2),(746,5),(715,2),(714,1),(746,0),(714,7),(747,3),(748,0),(716,7),(749,5),(718,5),(687,6),(718,0),(686,3),(687,3),(688,2),(687,4),(654,6),(685,0),(653,5),(622,4),(589,2),(588,5),(557,0),(525,7),(558,2),(557,1),(589,2),(588,2),(587,0),(555,4),(522,7),(555,0),(523,6),(554,0),(522,6),(553,4),(520,5),(489,6),]
[(686,2),(685,4),(652,2),(651,4),(618,0),(586,7),(619,5),(588,6),(619,6),(650,1),(682,0),(650,2),(649,7),(682,3),(683,4),(650,2),(649,0),(617,0),(585,6),(616,3),(617,1),(649,5),(618,1),(650,6),(681,3),(682,0),(650,1),(682,4),(649,5),(618,0),(586,5),(555,5),(524,6),(555,4),(522,2),(521,7),(554,5),(523,5),(492,1),(524,3),(525,4),(492,2),(491,0),(459,3),(460,0),(428,7),(461,0),(429,4),(396,7),(429,7),(462,0),(430,5),(399,0),(367,0),(335,4),(302,1),(334,1),(366,7),(399,1),(431,2),(430,0),(398,5),(367,5),(336,7),(369,5),(338,5),(307,7),(340,3),(341,3),(342,1),(374,0),(342,3),]
[(686,1),(718,4),(685,6),(716,4),(683,4),(650,0),(618,5),(587,4),(554,5),(523,7),(556,7),(589,6),(620,0),(588,0),(556,3),(557,2),(556,2),(555,0),(523,2),(522,0),(490,1),(522,2),(521,3),(522,3),(523,1),(555,2),(554,0),(522,2),(521,4),(488,5),(457,1),(489,2),(488,1),(520,3),(521,1),(553,0),(521,0),(489,7),(522,5),(491,6),(522,6),(553,3),(554,6),(585,7),(618,5),(587,2),(586,1),(618,4),(585,3),(586,7),(619,6),(650,7),(683,2),(682,6),(713,3),(714,5),(683,5),(652,0),(620,1),(652,2),(651,5),(620,4),(587,0),(555,0),(523,4),(490,1),(522,1),(554,6),(585,0),(553,7),(586,6),(617,0),]
[(688,1),(720,2),(719,4),(686,4),(653,7),(686,2),(685,4),(652,6),(683,5),(652,2),(651,1),(683,3),(684,4),(651,0),(619,1),(651,4),(618,3),(619,5),(588,2),(587,0),(555,4),(522,5),(491,1),(523,4),(490,7),(523,5),(492,6),(523,2),(522,4),(489,7),(522,2),(521,6),(552,2),(551,5),(520,2),(519,1),(551,4),(518,3),(519,0),(487,3),(488,4),(455,3),(456,4),(423,2),(422,0),(390,7),(423,3),(424,5),(393,1),(425,4),(392,1),(424,4),(391,6),(422,4),(389,1),(421,6),(452,1),(484,5),(453,1),(485,7),(518,3),(519,4),(486,4),(453,2),(452,3),(453,5),(422,6),(453,4),(420,7),(453,0),(421,1),(453,4),]
[(689,6),(720,3),(721,5),(690,4),(657,3),(658,6),(689,0),(657,1),(689,0),(657,6),(688,5),(657,5),(626,4),(593,3),(594,0),(562,6),(593,7),(626,0),(594,2),(593,4),(560,7),(593,3),(594,4),(561,3),(562,6),(593,7),(626,7),(659,6),(690,0),(658,2),(657,2),(656,7),(689,2),(688,4),(655,5),(624,4),(591,4),(558,6),(589,3),(590,4),(557,4),(524,1),(556,2),(555,1),(587,7),(620,3),(621,3),(622,5),(591,0),(559,4),(526,1),(558,0),(526,4),(493,7),(526,0),(494,0),(462,2),(461,0),(429,6),(460,7),(493,3),(494,2),(493,2),(492,4),(459,3),(460,5),(429,7),(462,0),(430,0),(398,7),(431,6),(462,4),]
[(689,2),(688,0),(656,2),(655,2),(654,1),(686,1),(718,4),(685,1),(717,5),(686,5),(655,7),(688,5),(657,2),(656,0),(624,0),(592,2),(591,7),(624,4),(591,4),(558,2),(557,3),(558,7),(591,2),(590,5),(559,7),(592,5),(561,5),(530,5),(499,5),(468,3),(469,3),(470,4),(437,3),(438,0),(406,5),(375,4),(342,7),(375,3),(376,0),(344,3),(345,5),(314,0),(282,7),(315,1),(347,0),(315,7),(348,7),(381,0),(349,3),(350,2),(349,3),(350,5),(319,2),(318,7),(351,1),(383,1),(415,1),(447,4),(414,2),(413,0),(381,6),(412,4),(379,5),(348,7),(381,5),(350,0),(318,5),(287,4),(254,0),(222,1),(254,6),(285,7),]
[(689,5),(658,4),(625,6),(656,0),(624,2),(623,7),(656,5),(625,3),(626,6),(657,6),(688,2),(687,7),(720,1),(752,4),(719,1),(751,0),(719,6),(750,5),(719,6),(750,2),(749,0),(717,5),(686,0),(654,0),(622,7),(655,4),(622,4),(589,4),(556,4),(523,5),(492,3),(493,6),(524,5),(493,2),(492,2),(491,1),(523,6),(554,4),(521,1),(553,1),(585,0),(553,4),(520,1),(552,1),(584,7),(617,3),(618,6),(649,4),(616,2),(615,5),(584,5),(553,0),(521,3),(522,5),(491,1),(523,3),(524,3),(525,3),(526,1),(558,4),(525,4),(492,7),(525,0),(493,1),(525,1),(557,3),(558,3),(559,5),(528,0),(496,7),(529,4),(496,1),]
[(688,7),(721,0),(689,3),(690,7),(723,0),(691,6),(722,3),(723,5),(692,3),(693,5),(662,7),(695,6),(726,2),(725,6),(756,3),(757,2),(756,4),(723,1),(755,3),(756,3),(757,5),(726,2),(725,2),(724,1),(756,0),(724,0),(692,3),(693,2),(692,5),(661,1),(693,4),(660,5),(629,3),(630,6),(661,0),(629,3),(630,1),(662,5),(631,6),(662,7),(695,7),(728,4),(695,4),(662,1),(694,0),(662,6),(693,6),(724,1),(756,0),(724,3),(725,2),(724,3),(725,7),(758,5),(727,2),(726,4),(693,0),(661,7),(694,5),(663,5),(632,6),(663,3),(664,7),(697,1),(729,1),(761,0),(729,7),(762,2),(761,3),(762,4),(729,1),(761,5),]
[(689,0),(657,1),(689,3),(690,3),(691,3),(692,2),(691,4),(658,2),(657,2),(656,4),(623,2),(622,1),(654,3),(655,0),(623,2),(622,3),(623,5),(592,1),(624,2),(623,4),(590,1),(622,4),(589,0),(557,3),(558,0),(526,4),(493,2),(492,6),(523,3),(524,5),(493,1),(525,5),(494,3),(495,2),(494,4),(461,3),(462,6),(493,1),(525,0),(493,2),(492,3),(493,3),(494,6),(525,4),(492,5),(461,5),(430,6),(461,7),(494,2),(493,1),(525,5),(494,4),(461,0),(429,7),(462,6),(493,0),(461,3),(462,5),(431,0),(399,2),(398,3),(399,6),(430,4),(397,3),(398,1),(430,7),(463,2),(462,1),(494,6),(525,2),(524,4),(491,6),]
[(689,2),(688,0),(656,1),(688,4),(655,7),(688,1),(720,5),(689,0),(657,4),(624,2),(623,4),(590,2),(589,5),(558,7),(591,0),(559,2),(558,2),(557,4),(524,2),(523,2),(522,2),(521,7),(554,5),(523,6),(554,2),(553,7),(586,1),(618,0),(586,3),(587,3),(588,6),(619,0),(587,1),(619,3),(620,4),(587,0),(555,2),(554,1),(586,1),(618,3),(619,7),(652,0),(620,4),(587,4),(554,0),(522,4),(489,3),(490,4),(457,1),(489,3),(490,0),(458,5),(427,0),(395,7),(428,4),(395,2),(394,1),(426,6),(457,4),(424,6),(455,2),(454,7),(487,7),(520,4),(487,0),(455,4),(422,6),(453,2),(452,3),(453,5),(422,7),(455,7),]
[(688,2),(687,2),(686,2),(685,0),(653,7),(686,0),(654,3),(655,0),(623,6),(654,6),(685,0),(653,4),(620,6),(651,4),(618,0),(586,4),(553,1),(585,6),(616,1),(648,6),(679,7),(712,7),(745,2),(744,3),(745,5),(714,1),(746,3),(747,3),(748,5),(717,2),(716,7),(749,4),(716,7),(749,3),(750,3),(751,2),(750,0),(718,0),(686,7),(719,3),(720,7),(753,2),(752,5),(721,1),(753,4),(720,6),(751,0),(719,4),(686,6),(717,1),(749,2),(748,4),(715,0),(683,7),(716,1),(748,3),(749,0),(717,7),(750,3),(751,2),(750,5),(719,2),(718,5),(687,6),(718,7),(751,5),(720,4),(687,0),(655,6),(686,5),(655,0),(623,5),]
[(686,1),(718,7),(751,3),(752,5),(721,0),(689,0),(657,0),(625,6),(656,0),(624,5),(593,3),(594,2),(593,4),(560,3),(561,3),(562,2),(561,4),(528,3),(529,5),(498,0),(466,6),(497,2),(496,2),(495,4),(462,6),(493,2),(492,6),(523,2),(522,4),(489,1),(521,5),(490,4),(457,1),(489,1),(521,7),(554,1),(586,1),(618,2),(617,3),(618,7),(651,6),(682,3),(683,2),(682,6),(713,5),(682,0),(650,1),(682,1),(714,3),(715,0),(683,1),(715,3),(716,5),(685,6),(716,1),(748,2),(747,2),(746,4),(713,3),(714,0),(682,3),(683,5),(652,4),(619,1),(651,2),(650,4),(617,3),(618,6),(649,0),(617,2),(616,6),(647,2),]
[(689,1),(721,1),(753,2),(752,4),(719,4),(686,4),(653,2),(652,5),(621,3),(622,7),(655,3),(656,2),(655,4),(622,7),(655,6),(686,2),(685,7),(718,7),(751,2),(750,4),(717,4),(684,1),(716,1),(748,5),(717,5),(686,0),(654,2),(653,6),(684,6),(715,6),(746,2),(745,4),(712,1),(744,5),(713,7),(746,2),(745,0),(713,1),(745,4),(712,0),(680,7),(713,5),(682,3),(683,2),(682,1),(714,3),(715,3),(716,4),(683,6),(714,0),(682,2),(681,0),(649,1),(681,5),(650,1),(682,3),(683,5),(652,7),(685,1),(717,5),(686,5),(655,6),(686,6),(717,7),(750,0),(718,5),(687,1),(719,4),(686,4),(653,0),(621,6),(652,2),]
[(684,2),(683,3),(684,3),(685,2),(684,3),(685,1),(717,7),(750,3),(751,4),(718,2),(717,1),(749,5),(718,7),(751,2),(750,4),(717,5),(686,4),(653,6),(684,3),(685,0),(653,1),(685,7),(718,4),(685,4),(652,1),(684,2),(683,5),(652,3),(653,7),(686,4),(653,5),(622,2),(621,0),(589,6),(620,7),(653,5),(622,1),(654,7),(687,5),(656,7),(689,2),(688,0),(656,7),(689,2),(688,4),(655,2),(654,1),(686,5),(655,2),(654,1),(686,7),(719,4),(686,6),(717,3),(718,1),(750,4),(717,0),(685,2),(684,5),(653,0),(621,4),(588,0),(556,0),(524,2),(523,0),(491,4),(458,4),(425,6),(456,0),(424,6),(455,7),(488,3),]
[(688,5),(657,7),(690,4),(657,4),(624,4),(591,2),(590,4),(557,0),(525,6),(556,2),(555,6),(586,2),(585,5),(554,5),(523,5),(492,1),(524,6),(555,5),(524,0),(492,0),(460,6),(491,2),(490,4),(457,0),(425,0),(393,2),(392,0),(360,2),(359,1),(391,1),(423,4),(390,0),(358,6),(389,1),(421,6),(452,0),(420,1),(452,2),(451,0),(419,3),(420,7),(453,0),(421,0),(389,5),(358,5),(327,7),(360,7),(393,5),(362,3),(363,0),(331,5),(300,3),(301,3),(302,6),(333,3),(334,5),(303,7),(336,1),(368,4),(335,1),(367,7),(400,5),(369,5),(338,0),(306,0),(274,0),(242,6),(273,6),(304,3),(305,7),(338,3),(339,3),]
[(689,1),(721,5),(690,1),(722,0),(690,5),(659,0),(627,5),(596,1),(628,1),(660,4),(627,5),(596,5),(565,5),(534,7),(567,3),(568,7),(601,4),(568,7),(601,2),(600,6),(631,0),(599,5),(568,0),(536,0),(504,3),(505,6),(536,5),(505,0),(473,3),(474,7),(507,4),(474,5),(443,3),(444,3),(445,5),(414,7),(447,0),(415,1),(447,0),(415,1),(447,0),(415,2),(414,4),(381,1),(413,1),(445,1),(477,1),(509,0),(477,0),(445,6),(476,3),(477,4),(444,3),(445,3),(446,7),(479,4),(446,3),(447,4),(414,5),(383,2),(382,5),(351,2),(350,1),(382,5),(351,2),(350,0),(318,3),(319,2),(318,6),(349,5),(318,2),(317,6),]
[(689,5),(658,1),(690,3),(691,7),(724,4),(691,3),(692,0),(660,2),(659,3),(660,6),(691,0),(659,4),(626,6),(657,7),(690,4),(657,3),(658,5),(627,5),(596,4),(563,4),(530,0),(498,2),(497,5),(466,4),(433,0),(401,1),(433,2),(432,5),(401,7),(434,2),(433,6),(464,3),(465,1),(497,6),(528,3),(529,7),(562,2),(561,0),(529,2),(528,0),(496,7),(529,4),(496,5),(465,4),(432,3),(433,2),(432,1),(464,6),(495,4),(462,4),(429,7),(462,6),(493,3),(494,1),(526,2),(525,1),(557,3),(558,6),(589,2),(588,6),(619,2),(618,2),(617,3),(618,6),(649,7),(682,3),(683,7),(716,1),(748,3),(749,4),(716,6),(747,3),]
[(684,5),(653,0),(621,3),(622,0),(590,3),(591,2),(590,6),(621,0),(589,1),(621,4),(588,4),(555,3),(556,0),(524,0),(492,5),(461,0),(429,3),(430,2),(429,4),(396,0),(364,3),(365,7),(398,2),(397,0),(365,1),(397,5),(366,5),(335,4),(302,5),(271,5),(240,4),(207,6),(238,7),(271,1),(303,7),(336,6),(367,5),(336,6),(367,3),(368,4),(335,2),(334,7),(367,6),(398,5),(367,2),(366,2),(365,5),(334,0),(302,4),(269,6),(300,4),(267,5),(236,7),(269,3),(270,1),(302,0),(270,7),(303,2),(302,4),(269,3),(270,5),(239,7),(272,1),(304,0),(272,0),(240,1),(272,3),(273,7),(306,3),(307,5),(276,2),(275,0),]
[(689,1),(721,5),(690,0),(658,6),(689,0),(657,0),(625,7),(658,6),(689,5),(658,0),(626,1),(658,4),(625,1),(657,6),(688,2),(687,6),(718,0),(686,0),(654,3),(655,0),(623,2),(622,4),(589,0),(557,4),(524,2),(523,0),(491,6),(522,4),(489,3),(490,6),(521,6),(552,7),(585,4),(552,6),(583,5),(552,4),(519,7),(552,3),(553,0),(521,3),(522,0),(490,6),(521,6),(552,2),(551,1),(583,7),(616,2),(615,2),(614,2),(613,0),(581,2),(580,3),(581,6),(612,3),(613,0),(581,6),(612,1),(644,3),(645,2),(644,1),(676,2),(675,5),(644,0),(612,0),(580,3),(581,7),(614,7),(647,7),(680,0),(648,2),(647,0),(615,1),]
[(689,3),(690,4),(657,4),(624,0),(592,5),(561,3),(562,4),(529,5),(498,0),(466,0),(434,3),(435,1),(467,4),(434,1),(466,2),(465,1),(497,6),(528,4),(495,1),(527,3),(528,7),(561,1),(593,3),(594,2),(593,0),(561,0),(529,2),(528,4),(495,1),(527,4),(494,2),(493,7),(526,2),(525,1),(557,2),(556,4),(523,7),(556,3),(557,6),(588,2),(587,0),(555,2),(554,5),(523,7),(556,7),(589,1),(621,5),(590,5),(559,0),(527,2),(526,7),(559,7),(592,6),(623,7),(656,2),(655,7),(688,0),(656,6),(687,5),(656,2),(655,2),(654,6),(685,6),(716,3),(717,3),(718,7),(751,0),(719,3),(720,7),(753,3),(754,2),(753,0),]
[(688,5),(657,7),(690,0),(658,2),(657,4),(624,1),(656,2),(655,0),(623,0),(591,2),(590,7),(623,0),(591,7),(624,2),(623,1),(655,7),(688,1),(720,6),(751,3),(752,3),(753,5),(722,2),(721,4),(688,4),(655,4),(622,0),(590,4),(557,4),(524,0),(492,5),(461,1),(493,2),(492,5),(461,1),(493,2),(492,3),(493,4),(460,0),(428,1),(460,6),(491,3),(492,0),(460,3),(461,0),(429,4),(396,1),(428,0),(396,3),(397,5),(366,3),(367,3),(368,7),(401,0),(369,5),(338,3),(339,4),(306,1),(338,1),(370,6),(401,6),(432,7),(465,5),(434,5),(403,5),(372,0),(340,6),(371,5),(340,5),(309,7),(342,7),(375,5),(344,1),]
[(689,5),(658,2),(657,2),(656,0),(624,2),(623,7),(656,5),(625,4),(592,3),(593,0),(561,4),(528,5),(497,5),(466,7),(499,7),(532,2),(531,7),(564,6),(595,3),(596,3),(597,4),(564,5),(533,0),(501,7),(534,7),(567,2),(566,4),(533,2),(532,0),(500,3),(501,3),(502,5),(471,0),(439,7),(472,5),(441,3),(442,2),(441,4),(408,1),(440,7),(473,6),(504,0),(472,0),(440,3),(441,2),(440,0),(408,4),(375,5),(344,0),(312,1),(344,7),(377,5),(346,2),(345,2),(344,5),(313,2),(312,3),(313,2),(312,3),(313,0),(281,2),(280,3),(281,2),(280,3),(281,0),(249,6),(280,4),(247,2),(246,7),(279,7),(312,6),(343,5),]
[(684,0),(652,6),(683,2),(682,0),(650,0),(618,4),(585,4),(552,1),(584,5),(553,2),(552,7),(585,4),(552,1),(584,2),(583,1),(615,4),(582,2),(581,3),(582,0),(550,4),(517,7),(550,5),(519,4),(486,6),(517,1),(549,0),(517,6),(548,1),(580,6),(611,3),(612,6),(643,7),(676,2),(675,5),(644,0),(612,3),(613,3),(614,7),(647,7),(680,4),(647,2),(646,7),(679,7),(712,4),(679,6),(710,6),(741,5),(710,7),(743,5),(712,2),(711,3),(712,1),(744,0),(712,0),(680,0),(648,3),(649,0),(617,7),(650,2),(649,0),(617,3),(618,5),(587,0),(555,0),(523,4),(490,4),(457,5),(426,1),(458,4),(425,0),(393,3),(394,3),]
[(684,0),(652,1),(684,7),(717,7),(750,3),(751,5),(720,0),(688,4),(655,1),(687,3),(688,5),(657,2),(656,3),(657,7),(690,3),(691,0),(659,6),(690,5),(659,5),(628,5),(597,1),(629,1),(661,7),(694,3),(695,7),(728,4),(695,1),(727,4),(694,1),(726,5),(695,0),(663,6),(694,4),(661,0),(629,6),(660,6),(691,3),(692,0),(660,7),(693,7),(726,3),(727,3),(728,1),(760,4),(727,7),(760,2),(759,4),(726,6),(757,0),(725,6),(756,3),(757,2),(756,4),(723,6),(754,2),(753,0),(721,7),(754,0),(722,4),(689,1),(721,2),(720,6),(751,0),(719,1),(751,2),(750,3),(751,3),(752,5),(721,3),(722,7),(755,4),(722,2),]
[(684,0),(652,1),(684,6),(715,7),(748,2),(747,0),(715,4),(682,6),(713,5),(682,3),(683,3),(684,2),(683,3),(684,4),(651,3),(652,1),(684,1),(716,5),(685,7),(718,5),(687,2),(686,4),(653,0),(621,7),(654,0),(622,3),(623,0),(591,7),(624,6),(655,3),(656,7),(689,3),(690,7),(723,7),(756,2),(755,2),(754,0),(722,2),(721,5),(690,1),(722,4),(689,6),(720,5),(689,0),(657,4),(624,4),(591,6),(622,7),(655,3),(656,5),(625,0),(593,7),(626,2),(625,1),(657,2),(656,3),(657,2),(656,2),(655,7),(688,7),(721,0),(689,7),(722,7),(755,2),(754,4),(721,2),(720,6),(751,5),(720,0),(688,5),(657,0),(625,4),]
[(689,7),(722,5),(691,1),(723,3),(724,4),(691,6),(722,4),(689,2),(688,3),(689,5),(658,7),(691,1),(723,4),(690,6),(721,6),(752,4),(719,6),(750,4),(717,5),(686,4),(653,1),(685,6),(716,0),(684,4),(651,1),(683,6),(714,4),(681,2),(680,3),(681,7),(714,0),(682,6),(713,3),(714,2),(713,2),(712,6),(743,4),(710,0),(678,1),(710,5),(679,5),(648,0),(616,0),(584,3),(585,7),(618,6),(649,4),(616,7),(649,4),(616,3),(617,0),(585,3),(586,1),(618,0),(586,0),(554,0),(522,0),(490,2),(489,4),(456,5),(425,1),(457,6),(488,3),(489,7),(522,1),(554,0),(522,5),(491,2),(490,4),(457,7),(490,0),(458,3),]
[(688,0),(656,2),(655,3),(656,0),(624,4),(591,6),(622,6),(653,5),(622,0),(590,7),(623,4),(590,1),(622,4),(589,1),(621,2),(620,4),(587,7),(620,0),(588,0),(556,4),(523,1),(555,2),(554,2),(553,1),(585,5),(554,6),(585,3),(586,0),(554,3),(555,2),(554,5),(523,1),(555,3),(556,6),(587,3),(588,4),(555,4),(522,6),(553,1),(585,6),(616,7),(649,3),(650,0),(618,2),(617,1),(649,2),(648,1),(680,6),(711,5),(680,1),(712,3),(713,6),(744,0),(712,0),(680,0),(648,6),(679,0),(647,3),(648,0),(616,5),(585,0),(553,5),(522,2),(521,0),(489,4),(456,7),(489,4),(456,2),(455,4),(422,2),(421,1),(453,2),]
